2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|108100 | 61599 |  3790k|  35.1 |   506M |  41 | 160 |  21 | 329 |1882k|  0 |   0 |   0 |-8.892471e+02 |-8.758224e+02 |   1.53%|  87.19%
  306s|108200 | 61639 |  3792k|  35.1 |   506M |  41 | 160 |  21 | 408 |1883k|  7 |   0 |   0 |-8.892471e+02 |-8.758224e+02 |   1.53%|  87.19%
  306s|108300 | 61683 |  3796k|  35.0 |   506M |  41 | 160 |  21 | 331 |1885k|  7 |   0 |   0 |-8.892368e+02 |-8.758224e+02 |   1.53%|  87.20%
  306s|108400 | 61735 |  3799k|  35.0 |   508M |  41 | 160 |  21 | 417 |1886k|  6 |   0 |   0 |-8.892287e+02 |-8.758224e+02 |   1.53%|  87.21%
  306s|108500 | 61771 |  3802k|  35.0 |   508M |  41 | 160 |  21 | 358 |1888k|  0 |   0 |   0 |-8.892225e+02 |-8.758224e+02 |   1.53%|  87.21%
  307s|108600 | 61811 |  3804k|  35.0 |   508M |  41 | 160 |  21 | 336 |1889k|  6 |   0 |   0 |-8.892175e+02 |-8.758224e+02 |   1.53%|  87.21%
  307s|108700 | 61843 |  3807k|  35.0 |   508M |  41 | 160 |  21 | 274 |1890k|  0 |   0 |   0 |-8.892142e+02 |-8.758224e+02 |   1.53%|  87.21%
  307s|108800 | 61885 |  3810k|  35.0 |   508M |  41 | 160 |  21 | 291 |1892k|  5 |   0 |   0 |-8.892142e+02 |-8.758224e+02 |   1.53%|  87.21%
  307s|108900 | 61943 |  3813k|  35.0 |   509M |  41 | 160 |  21 | 363 |1893k|  2 |   0 |   0 |-8.892105e+02 |-8.758224e+02 |   1.53%|  87.21%
  308s|109000 | 61985 |  3815k|  35.0 |   509M |  41 | 160 |  21 | 388 |1894k|  1 |   0 |   0 |-8.892096e+02 |-8.758224e+02 |   1.53%|  87.22%
  308s|109100 | 62013 |  3818k|  35.0 |   511M |  41 | 160 |  21 | 335 |1896k|  0 |   0 |   0 |-8.892021e+02 |-8.758224e+02 |   1.53%|  87.22%
  308s|109200 | 62049 |  3821k|  35.0 |   511M |  41 | 160 |  21 | 312 |1897k|  5 |   0 |   0 |-8.891997e+02 |-8.758224e+02 |   1.53%|  87.23%
  308s|109300 | 62097 |  3825k|  35.0 |   511M |  41 | 160 |  21 | 305 |1899k|  0 |   0 |   0 |-8.891997e+02 |-8.758224e+02 |   1.53%|  87.23%
  309s|109400 | 62139 |  3827k|  35.0 |   511M |  41 | 160 |  21 | 353 |1900k|  5 |   0 |   0 |-8.891932e+02 |-8.758224e+02 |   1.53%|  87.27%
  309s|109500 | 62191 |  3830k|  35.0 |   511M |  41 | 160 |  21 | 326 |1902k|  8 |   0 |   0 |-8.891932e+02 |-8.758224e+02 |   1.53%|  87.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|109600 | 62247 |  3833k|  35.0 |   511M |  41 | 160 |  21 | 390 |1903k|  6 |   0 |   0 |-8.891810e+02 |-8.758224e+02 |   1.53%|  87.27%
  309s|109700 | 62287 |  3836k|  35.0 |   512M |  41 | 160 |  21 | 337 |1905k|  6 |   0 |   0 |-8.891764e+02 |-8.758224e+02 |   1.52%|  87.27%
  310s|109800 | 62329 |  3839k|  35.0 |   513M |  41 | 160 |  21 | 328 |1906k|  6 |   0 |   0 |-8.891737e+02 |-8.758224e+02 |   1.52%|  87.27%
  310s|109900 | 62371 |  3842k|  35.0 |   513M |  41 | 160 |  21 | 375 |1908k|  0 |   0 |   0 |-8.891737e+02 |-8.758224e+02 |   1.52%|  87.27%
  310s|110000 | 62411 |  3845k|  35.0 |   513M |  41 | 160 |  21 | 256 |1909k|  2 |   0 |   0 |-8.891641e+02 |-8.758224e+02 |   1.52%|  87.27%
  311s|110100 | 62451 |  3848k|  35.0 |   513M |  41 | 160 |  21 | 361 |1910k|  6 |   0 |   0 |-8.891501e+02 |-8.758224e+02 |   1.52%|  87.28%
  311s|110200 | 62501 |  3851k|  34.9 |   513M |  41 | 160 |  21 | 303 |1912k|  0 |   0 |   0 |-8.891415e+02 |-8.758224e+02 |   1.52%|  87.28%
  311s|110300 | 62541 |  3854k|  34.9 |   514M |  41 | 160 |  21 | 355 |1913k|  6 |   0 |   0 |-8.891279e+02 |-8.758224e+02 |   1.52%|  87.28%
  311s|110400 | 62577 |  3857k|  34.9 |   514M |  41 | 160 |  21 | 378 |1915k|  6 |   0 |   0 |-8.891218e+02 |-8.758224e+02 |   1.52%|  87.28%
  312s|110500 | 62619 |  3860k|  34.9 |   514M |  41 | 160 |  21 | 337 |1917k|  4 |   0 |   0 |-8.891218e+02 |-8.758224e+02 |   1.52%|  87.28%
  312s|110600 | 62649 |  3863k|  34.9 |   515M |  41 | 160 |  21 | 378 |1918k|  0 |   0 |   0 |-8.891134e+02 |-8.758224e+02 |   1.52%|  87.28%
  312s|110700 | 62681 |  3866k|  34.9 |   515M |  41 | 160 |  21 | 284 |1919k|  1 |   0 |   0 |-8.891120e+02 |-8.758224e+02 |   1.52%|  87.29%
  312s|110800 | 62731 |  3869k|  34.9 |   515M |  41 | 160 |  21 | 375 |1921k|  6 |   0 |   0 |-8.890975e+02 |-8.758224e+02 |   1.52%|  87.33%
  313s|110900 | 62775 |  3872k|  34.9 |   515M |  41 | 160 |  21 | 339 |1922k|  0 |   0 |   0 |-8.890974e+02 |-8.758224e+02 |   1.52%|  87.33%
  313s|111000 | 62823 |  3875k|  34.9 |   516M |  41 | 160 |  21 | 310 |1924k|  2 |   0 |   0 |-8.890938e+02 |-8.758224e+02 |   1.52%|  87.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|111100 | 62865 |  3879k|  34.9 |   516M |  41 | 160 |  21 | 306 |1926k|  5 |   0 |   0 |-8.890764e+02 |-8.758224e+02 |   1.51%|  87.34%
  313s|111200 | 62907 |  3882k|  34.9 |   516M |  41 | 160 |  21 | 309 |1927k|  5 |   0 |   0 |-8.890635e+02 |-8.758224e+02 |   1.51%|  87.34%
  314s|111300 | 62937 |  3885k|  34.9 |   517M |  41 | 160 |  21 | 379 |1929k|  5 |   0 |   0 |-8.890625e+02 |-8.758224e+02 |   1.51%|  87.34%
  314s|111400 | 62987 |  3888k|  34.9 |   517M |  41 | 160 |  21 | 351 |1930k|  5 |   0 |   0 |-8.890473e+02 |-8.758224e+02 |   1.51%|  87.34%
  314s|111500 | 63029 |  3891k|  34.9 |   517M |  41 | 160 |  21 | 328 |1932k|  6 |   0 |   0 |-8.890414e+02 |-8.758224e+02 |   1.51%|  87.35%
  314s|111600 | 63069 |  3894k|  34.9 |   518M |  41 | 160 |  21 | 280 |1933k|  2 |   0 |   0 |-8.890411e+02 |-8.758224e+02 |   1.51%|  87.35%
  315s|111700 | 63113 |  3897k|  34.9 |   518M |  41 | 160 |  21 | 291 |1935k|  0 |   0 |   0 |-8.890411e+02 |-8.758224e+02 |   1.51%|  87.35%
  315s|111800 | 63147 |  3900k|  34.9 |   518M |  41 | 160 |  21 | 406 |1936k|  5 |   0 |   0 |-8.890388e+02 |-8.758224e+02 |   1.51%|  87.35%
  315s|111900 | 63181 |  3903k|  34.9 |   519M |  41 | 160 |  21 | 386 |1937k|  6 |   0 |   0 |-8.890326e+02 |-8.758224e+02 |   1.51%|  87.35%
  316s|112000 | 63215 |  3906k|  34.9 |   520M |  41 | 160 |  21 | 282 |1939k|  6 |   0 |   0 |-8.890240e+02 |-8.758224e+02 |   1.51%|  87.35%
  316s|112100 | 63257 |  3909k|  34.9 |   520M |  41 | 160 |  21 | 325 |1940k|  0 |   0 |   0 |-8.890220e+02 |-8.758224e+02 |   1.51%|  87.35%
  316s|112200 | 63287 |  3912k|  34.9 |   521M |  41 | 160 |  21 | 246 |1941k|  4 |   0 |   0 |-8.890025e+02 |-8.758224e+02 |   1.50%|  87.36%
  316s|112300 | 63321 |  3915k|  34.9 |   522M |  41 | 160 |  21 | 329 |1943k|  6 |   0 |   0 |-8.890019e+02 |-8.758224e+02 |   1.50%|  87.36%
  316s|112400 | 63371 |  3918k|  34.9 |   523M |  41 | 160 |  21 | 363 |1944k|  4 |   0 |   0 |-8.889819e+02 |-8.758224e+02 |   1.50%|  87.36%
  317s|112500 | 63411 |  3920k|  34.9 |   523M |  41 | 160 |  21 | 243 |1946k|  4 |   0 |   0 |-8.889695e+02 |-8.758224e+02 |   1.50%|  87.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|112600 | 63453 |  3923k|  34.8 |   523M |  41 | 160 |  21 | 373 |1947k|  6 |   0 |   0 |-8.889650e+02 |-8.758224e+02 |   1.50%|  87.37%
  317s|112700 | 63491 |  3926k|  34.8 |   523M |  41 | 160 |  21 | 372 |1949k|  6 |   0 |   0 |-8.889557e+02 |-8.758224e+02 |   1.50%|  87.37%
  317s|112800 | 63535 |  3929k|  34.8 |   523M |  41 | 160 |  21 | 291 |1950k|  1 |   0 |   0 |-8.889557e+02 |-8.758224e+02 |   1.50%|  87.37%
  318s|112900 | 63575 |  3932k|  34.8 |   523M |  41 | 160 |  21 | 311 |1952k|  1 |   0 |   0 |-8.889549e+02 |-8.758224e+02 |   1.50%|  87.37%
  318s|113000 | 63625 |  3936k|  34.8 |   524M |  41 | 160 |  21 | 324 |1953k|  7 |   0 |   0 |-8.889528e+02 |-8.758224e+02 |   1.50%|  87.37%
  318s|113100 | 63673 |  3938k|  34.8 |   524M |  41 | 160 |  21 | 382 |1955k|  6 |   0 |   0 |-8.889468e+02 |-8.758224e+02 |   1.50%|  87.37%
  318s|113200 | 63709 |  3941k|  34.8 |   524M |  41 | 160 |  21 | 363 |1956k|  0 |   0 |   0 |-8.889445e+02 |-8.758224e+02 |   1.50%|  87.39%
  319s|113300 | 63745 |  3944k|  34.8 |   524M |  41 | 160 |  21 | 280 |1957k|  1 |   0 |   0 |-8.889281e+02 |-8.758224e+02 |   1.50%|  87.39%
  319s|113400 | 63791 |  3947k|  34.8 |   524M |  41 | 160 |  21 | 337 |1959k|  2 |   0 |   0 |-8.889026e+02 |-8.758224e+02 |   1.49%|  87.39%
  319s|113500 | 63823 |  3950k|  34.8 |   524M |  41 | 160 |  21 | 196 |1960k|  1 |   0 |   0 |-8.889020e+02 |-8.758224e+02 |   1.49%|  87.39%
  319s|113600 | 63857 |  3952k|  34.8 |   526M |  41 | 160 |  21 | 376 |1961k|  5 |   0 |   0 |-8.888897e+02 |-8.758224e+02 |   1.49%|  87.39%
  320s|113700 | 63895 |  3955k|  34.8 |   526M |  41 | 160 |  21 | 314 |1963k|  2 |   0 |   0 |-8.888880e+02 |-8.758224e+02 |   1.49%|  87.40%
  320s|113800 | 63923 |  3958k|  34.8 |   526M |  41 | 160 |  21 | 381 |1964k|  4 |   0 |   0 |-8.888880e+02 |-8.758224e+02 |   1.49%|  87.40%
  320s|113900 | 63965 |  3961k|  34.8 |   526M |  41 | 160 |  21 | 305 |1965k|  1 |   0 |   0 |-8.888788e+02 |-8.758224e+02 |   1.49%|  87.40%
  320s|114000 | 64003 |  3964k|  34.8 |   526M |  41 | 160 |  21 | 232 |1967k|  0 |   0 |   0 |-8.888746e+02 |-8.758224e+02 |   1.49%|  87.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|114100 | 64049 |  3967k|  34.8 |   526M |  41 | 160 |  21 | 373 |1968k|  5 |   0 |   0 |-8.888694e+02 |-8.758224e+02 |   1.49%|  87.40%
  321s|114200 | 64093 |  3970k|  34.8 |   526M |  41 | 160 |  21 | 285 |1970k|  5 |   0 |   0 |-8.888675e+02 |-8.758224e+02 |   1.49%|  87.41%
  321s|114300 | 64129 |  3973k|  34.8 |   528M |  41 | 160 |  21 | 349 |1971k|  0 |   0 |   0 |-8.888675e+02 |-8.758224e+02 |   1.49%|  87.41%
  321s|114400 | 64167 |  3976k|  34.8 |   528M |  41 | 160 |  21 | 342 |1973k|  2 |   0 |   0 |-8.888653e+02 |-8.758224e+02 |   1.49%|  87.41%
  322s|114500 | 64223 |  3979k|  34.8 |   528M |  41 | 160 |  21 | 241 |1974k|  3 |   0 |   0 |-8.888608e+02 |-8.758224e+02 |   1.49%|  87.41%
  322s|114600 | 64267 |  3983k|  34.8 |   528M |  41 | 160 |  21 | 333 |1976k|  2 |   0 |   0 |-8.888608e+02 |-8.758224e+02 |   1.49%|  87.41%
  322s|114700 | 64311 |  3986k|  34.8 |   528M |  41 | 160 |  21 | 295 |1977k|  5 |   0 |   0 |-8.888592e+02 |-8.758224e+02 |   1.49%|  87.41%
  322s|114800 | 64357 |  3989k|  34.7 |   528M |  41 | 160 |  21 | 292 |1979k|  5 |   0 |   0 |-8.888592e+02 |-8.758224e+02 |   1.49%|  87.41%
  323s|114900 | 64399 |  3991k|  34.7 |   529M |  41 | 160 |  21 | 303 |1980k|  1 |   0 |   0 |-8.888563e+02 |-8.758224e+02 |   1.49%|  87.41%
  323s|115000 | 64439 |  3995k|  34.7 |   529M |  41 | 160 |  21 | 462 |1982k|  6 |   0 |   0 |-8.888511e+02 |-8.758224e+02 |   1.49%|  87.43%
  323s|115100 | 64487 |  3998k|  34.7 |   530M |  41 | 160 |  21 | 325 |1983k|  5 |   0 |   0 |-8.888457e+02 |-8.758224e+02 |   1.49%|  87.44%
  323s|115200 | 64531 |  4001k|  34.7 |   530M |  41 | 160 |  21 | 305 |1985k|  7 |   0 |   0 |-8.888431e+02 |-8.758224e+02 |   1.49%|  87.44%
  324s|115300 | 64577 |  4004k|  34.7 |   530M |  41 | 160 |  21 | 366 |1986k|  5 |   0 |   0 |-8.888416e+02 |-8.758224e+02 |   1.49%|  87.48%
  324s|115400 | 64635 |  4007k|  34.7 |   531M |  41 | 160 |  21 | 296 |1987k|  2 |   0 |   0 |-8.888402e+02 |-8.758224e+02 |   1.49%|  87.48%
  324s|115500 | 64681 |  4010k|  34.7 |   531M |  41 | 160 |  21 | 406 |1989k|  6 |   0 |   0 |-8.888255e+02 |-8.758224e+02 |   1.48%|  87.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|115600 | 64719 |  4014k|  34.7 |   532M |  41 | 160 |  21 | 350 |1991k|  1 |   0 |   0 |-8.888255e+02 |-8.758224e+02 |   1.48%|  87.48%
  325s|115700 | 64749 |  4017k|  34.7 |   532M |  41 | 160 |  21 | 298 |1992k|  2 |   0 |   0 |-8.888182e+02 |-8.758224e+02 |   1.48%|  87.48%
  325s|115800 | 64793 |  4019k|  34.7 |   532M |  41 | 160 |  21 | 326 |1993k|  4 |   0 |   0 |-8.888120e+02 |-8.758224e+02 |   1.48%|  87.52%
  325s|115900 | 64827 |  4022k|  34.7 |   532M |  41 | 160 |  21 | 375 |1995k|  2 |   0 |   0 |-8.888103e+02 |-8.758224e+02 |   1.48%|  87.53%
  326s|116000 | 64869 |  4025k|  34.7 |   532M |  41 | 160 |  21 | 348 |1996k|  5 |   0 |   0 |-8.888103e+02 |-8.758224e+02 |   1.48%|  87.67%
  326s|116100 | 64915 |  4028k|  34.7 |   532M |  41 | 160 |  21 | 414 |1997k|  6 |   0 |   0 |-8.888010e+02 |-8.758224e+02 |   1.48%|  87.67%
  326s|116200 | 64963 |  4031k|  34.7 |   534M |  41 | 160 |  21 | 303 |1999k|  4 |   0 |   0 |-8.888010e+02 |-8.758224e+02 |   1.48%|  87.67%
  326s|116300 | 65009 |  4033k|  34.7 |   534M |  41 | 160 |  21 | 299 |2000k|  4 |   0 |   0 |-8.888010e+02 |-8.758224e+02 |   1.48%|  87.67%
  327s|116400 | 65047 |  4036k|  34.7 |   534M |  41 | 160 |  21 | 275 |2002k|  0 |   0 |   0 |-8.887867e+02 |-8.758224e+02 |   1.48%|  87.69%
  327s|116500 | 65093 |  4038k|  34.7 |   534M |  41 | 160 |  21 | 359 |2003k|  7 |   0 |   0 |-8.887854e+02 |-8.758224e+02 |   1.48%|  87.69%
  327s|116600 | 65129 |  4041k|  34.7 |   534M |  41 | 160 |  21 | 383 |2004k|  7 |   0 |   0 |-8.887813e+02 |-8.758224e+02 |   1.48%|  87.69%
  327s|116700 | 65165 |  4044k|  34.7 |   534M |  41 | 160 |  21 | 341 |2006k|  0 |   0 |   0 |-8.887782e+02 |-8.758224e+02 |   1.48%|  87.69%
  328s|116800 | 65227 |  4047k|  34.7 |   534M |  41 | 160 |  21 | 341 |2007k|  7 |   0 |   0 |-8.887715e+02 |-8.758224e+02 |   1.48%|  87.70%
  328s|116900 | 65277 |  4051k|  34.7 |   536M |  41 | 160 |  21 | 368 |2009k|  6 |   0 |   0 |-8.887662e+02 |-8.758224e+02 |   1.48%|  87.70%
  328s|117000 | 65313 |  4054k|  34.7 |   537M |  41 | 160 |  21 | 288 |2010k|  2 |   0 |   0 |-8.887653e+02 |-8.758224e+02 |   1.48%|  87.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|117100 | 65345 |  4057k|  34.6 |   538M |  41 | 160 |  21 | 250 |2012k|  4 |   0 |   0 |-8.887652e+02 |-8.758224e+02 |   1.48%|  87.71%
  329s|117200 | 65389 |  4060k|  34.6 |   538M |  41 | 160 |  21 | 341 |2014k|  5 |   0 |   0 |-8.887648e+02 |-8.758224e+02 |   1.48%|  87.71%
  329s|117300 | 65421 |  4062k|  34.6 |   538M |  41 | 160 |  21 | 305 |2015k|  2 |   0 |   0 |-8.887648e+02 |-8.758224e+02 |   1.48%|  87.71%
  329s|117400 | 65461 |  4065k|  34.6 |   538M |  41 | 160 |  21 | 404 |2016k|  0 |   0 |   0 |-8.887648e+02 |-8.758224e+02 |   1.48%|  87.71%
  329s|117500 | 65505 |  4069k|  34.6 |   539M |  41 | 160 |  21 | 360 |2018k|  4 |   0 |   0 |-8.887584e+02 |-8.758224e+02 |   1.48%|  87.71%
  330s|117600 | 65547 |  4072k|  34.6 |   539M |  41 | 160 |  21 | 393 |2019k|  6 |   0 |   0 |-8.887544e+02 |-8.758224e+02 |   1.48%|  87.71%
  330s|117700 | 65581 |  4075k|  34.6 |   539M |  41 | 160 |  21 | 332 |2021k|  2 |   0 |   0 |-8.887519e+02 |-8.758224e+02 |   1.48%|  87.72%
  330s|117800 | 65615 |  4077k|  34.6 |   540M |  41 | 160 |  21 | 313 |2022k|  0 |   0 |   0 |-8.887406e+02 |-8.758224e+02 |   1.47%|  87.72%
  330s|117900 | 65649 |  4080k|  34.6 |   540M |  41 | 160 |  21 | 465 |2023k| 10 |   0 |   0 |-8.887370e+02 |-8.758224e+02 |   1.47%|  87.73%
  331s|118000 | 65699 |  4084k|  34.6 |   540M |  41 | 160 |  21 | 346 |2025k|  4 |   0 |   0 |-8.887370e+02 |-8.758224e+02 |   1.47%|  87.74%
  331s|118100 | 65745 |  4087k|  34.6 |   541M |  41 | 160 |  21 | 302 |2027k|  3 |   0 |   0 |-8.887331e+02 |-8.758224e+02 |   1.47%|  87.74%
  331s|118200 | 65777 |  4090k|  34.6 |   541M |  41 | 160 |  21 | 362 |2028k|  0 |   0 |   0 |-8.887320e+02 |-8.758224e+02 |   1.47%|  87.76%
  331s|118300 | 65813 |  4093k|  34.6 |   541M |  41 | 160 |  21 | 390 |2029k|  0 |   0 |   0 |-8.887272e+02 |-8.758224e+02 |   1.47%|  87.76%
  332s|118400 | 65851 |  4096k|  34.6 |   541M |  41 | 160 |  21 | 368 |2031k|  3 |   0 |   0 |-8.887227e+02 |-8.758224e+02 |   1.47%|  87.76%
  332s|118500 | 65893 |  4099k|  34.6 |   542M |  41 | 160 |  21 | 322 |2032k|  6 |   0 |   0 |-8.887219e+02 |-8.758224e+02 |   1.47%|  87.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|118600 | 65945 |  4102k|  34.6 |   542M |  41 | 160 |  21 | 346 |2034k|  0 |   0 |   0 |-8.887189e+02 |-8.758224e+02 |   1.47%|  87.76%
  332s|118700 | 65979 |  4105k|  34.6 |   542M |  41 | 160 |  21 | 327 |2035k|  4 |   0 |   0 |-8.887167e+02 |-8.758224e+02 |   1.47%|  87.76%
  333s|118800 | 66023 |  4108k|  34.6 |   543M |  41 | 160 |  21 | 238 |2037k|  6 |   0 |   0 |-8.887127e+02 |-8.758224e+02 |   1.47%|  87.76%
  333s|118900 | 66065 |  4111k|  34.6 |   543M |  41 | 160 |  21 | 349 |2038k|  5 |   0 |   0 |-8.887030e+02 |-8.758224e+02 |   1.47%|  87.76%
  333s|119000 | 66099 |  4114k|  34.6 |   543M |  41 | 160 |  21 | 290 |2040k|  0 |   0 |   0 |-8.886956e+02 |-8.758224e+02 |   1.47%|  87.78%
  333s|119100 | 66143 |  4117k|  34.6 |   543M |  41 | 160 |  21 | 303 |2041k|  4 |   0 |   0 |-8.886883e+02 |-8.758224e+02 |   1.47%|  87.78%
  334s|119200 | 66181 |  4120k|  34.6 |   543M |  41 | 160 |  21 | 333 |2042k|  0 |   0 |   0 |-8.886759e+02 |-8.758224e+02 |   1.47%|  87.78%
  334s|119300 | 66225 |  4122k|  34.6 |   543M |  41 | 160 |  21 | 396 |2044k|  6 |   0 |   0 |-8.886754e+02 |-8.758224e+02 |   1.47%|  87.78%
  334s|119400 | 66271 |  4125k|  34.6 |   544M |  41 | 160 |  21 | 349 |2045k|  0 |   0 |   0 |-8.886749e+02 |-8.758224e+02 |   1.47%|  87.78%
  334s|119500 | 66309 |  4128k|  34.5 |   545M |  41 | 160 |  21 | 378 |2047k|  5 |   0 |   0 |-8.886591e+02 |-8.758224e+02 |   1.47%|  87.88%
  335s|119600 | 66353 |  4130k|  34.5 |   545M |  41 | 160 |  21 | 247 |2048k|  8 |   0 |   0 |-8.886505e+02 |-8.758224e+02 |   1.46%|  87.88%
  335s|119700 | 66399 |  4133k|  34.5 |   545M |  41 | 160 |  21 | 339 |2049k|  5 |   0 |   0 |-8.886469e+02 |-8.758224e+02 |   1.46%|  87.88%
  335s|119800 | 66429 |  4136k|  34.5 |   546M |  41 | 160 |  21 | 325 |2051k|  0 |   0 |   0 |-8.886425e+02 |-8.758224e+02 |   1.46%|  87.88%
  335s|119900 | 66473 |  4139k|  34.5 |   547M |  41 | 160 |  21 | 351 |2052k|  1 |   0 |   0 |-8.886359e+02 |-8.758224e+02 |   1.46%|  87.88%
  336s|120000 | 66527 |  4142k|  34.5 |   547M |  41 | 160 |  21 | 280 |2053k|  4 |   0 |   0 |-8.886307e+02 |-8.758224e+02 |   1.46%|  87.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|120100 | 66571 |  4145k|  34.5 |   548M |  41 | 160 |  21 | 368 |2055k|  2 |   0 |   0 |-8.886277e+02 |-8.758224e+02 |   1.46%|  87.88%
  336s|120200 | 66615 |  4148k|  34.5 |   549M |  41 | 160 |  21 | 373 |2056k|  3 |   0 |   0 |-8.886256e+02 |-8.758224e+02 |   1.46%|  87.88%
  336s|120300 | 66655 |  4152k|  34.5 |   549M |  41 | 160 |  21 | 319 |2058k|  0 |   0 |   0 |-8.886251e+02 |-8.758224e+02 |   1.46%|  87.88%
  337s|120400 | 66701 |  4155k|  34.5 |   549M |  41 | 160 |  21 | 285 |2060k|  0 |   0 |   0 |-8.886250e+02 |-8.758224e+02 |   1.46%|  87.88%
  337s|120500 | 66741 |  4158k|  34.5 |   549M |  41 | 160 |  21 | 233 |2061k|  1 |   0 |   0 |-8.886228e+02 |-8.758224e+02 |   1.46%|  87.88%
  337s|120600 | 66781 |  4160k|  34.5 |   549M |  41 | 160 |  21 | 410 |2063k|  5 |   0 |   0 |-8.886195e+02 |-8.758224e+02 |   1.46%|  87.89%
  337s|120700 | 66811 |  4163k|  34.5 |   549M |  41 | 160 |  21 | 360 |2064k|  2 |   0 |   0 |-8.886082e+02 |-8.758224e+02 |   1.46%|  87.89%
  338s|120800 | 66851 |  4166k|  34.5 |   550M |  41 | 160 |  21 | 331 |2066k|  4 |   0 |   0 |-8.885977e+02 |-8.758224e+02 |   1.46%|  87.89%
  338s|120900 | 66889 |  4169k|  34.5 |   550M |  41 | 160 |  21 | 263 |2067k|  4 |   0 |   0 |-8.885913e+02 |-8.758224e+02 |   1.46%|  87.89%
  338s|121000 | 66915 |  4171k|  34.5 |   551M |  41 | 160 |  21 | 346 |2068k|  7 |   0 |   0 |-8.885822e+02 |-8.758224e+02 |   1.46%|  87.89%
  338s|121100 | 66947 |  4174k|  34.5 |   551M |  41 | 160 |  21 | 363 |2069k|  0 |   0 |   0 |-8.885804e+02 |-8.758224e+02 |   1.46%|  87.89%
  339s|121200 | 66989 |  4177k|  34.5 |   551M |  41 | 160 |  21 | 369 |2071k|  4 |   0 |   0 |-8.885804e+02 |-8.758224e+02 |   1.46%|  87.89%
  339s|121300 | 67023 |  4180k|  34.5 |   551M |  41 | 160 |  21 | 333 |2072k|  1 |   0 |   0 |-8.885738e+02 |-8.758224e+02 |   1.46%|  87.89%
  339s|121400 | 67057 |  4182k|  34.5 |   551M |  41 | 160 |  21 | 333 |2073k|  4 |   0 |   0 |-8.885738e+02 |-8.758224e+02 |   1.46%|  87.89%
  339s|121500 | 67097 |  4185k|  34.4 |   552M |  41 | 160 |  21 | 372 |2075k|  5 |   0 |   0 |-8.885715e+02 |-8.758224e+02 |   1.46%|  87.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|121600 | 67135 |  4188k|  34.4 |   553M |  41 | 160 |  21 | 378 |2076k|  6 |   0 |   0 |-8.885707e+02 |-8.758224e+02 |   1.46%|  87.90%
  340s|121700 | 67187 |  4191k|  34.4 |   553M |  41 | 160 |  21 | 365 |2077k|  0 |   0 |   0 |-8.885687e+02 |-8.758224e+02 |   1.46%|  87.90%
