2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s| 10100 |  3029 |101172 |  10.0 |    19M |  62 |  70 |  11 | 414 |  41k|  4 |   0 |   0 |-2.305855e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.9s| 10200 |  3051 |101598 |   9.9 |    19M |  62 |  70 |  11 | 409 |  41k|  2 |   0 |   0 |-2.305854e+02 |-2.305850e+02 |   0.00%| 100.00%
 10.0s| 10300 |  3081 |102048 |   9.9 |    19M |  62 |  70 |  11 | 400 |  42k|  3 |   0 |   0 |-2.305854e+02 |-2.305850e+02 |   0.00%| 100.00%
 10.1s| 10400 |  3105 |102488 |   9.8 |    19M |  62 |  70 |  11 | 404 |  42k|  3 |   0 |   0 |-2.305854e+02 |-2.305850e+02 |   0.00%| 100.00%
 10.2s| 10500 |  3109 |102976 |   9.8 |    20M |  62 |  70 |  11 | 413 |  42k|  2 |   0 |   0 |-2.305853e+02 |-2.305850e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s| 10600 |  3125 |103464 |   9.7 |    20M |  62 |  70 |  11 | 386 |  42k|  1 |   0 |   0 |-2.305853e+02 |-2.305850e+02 |   0.00%| 100.00%
 10.3s| 10700 |  3151 |103910 |   9.7 |    20M |  62 |  70 |  11 | 411 |  43k|  0 |   0 |   0 |-2.305853e+02 |-2.305850e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 10.39
Solving Nodes      : 10761
Primal Bound       : -2.30585041829569e+02 (11 solutions)
Dual Bound         : -2.30585271612138e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] ≤ 29800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (14.869260670547167 * (sin(0.02 * x[1,1]) + 0.01 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (15.07861761762241 * (sin(0.02 * x[1,2]) + 0.01 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (2.6260649131447362 * (sin(0.02 * x[1,3]) + 0.01 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (11.737724046486063 * (sin(0.02 * x[1,4]) + 0.01 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (5.190819086694845 * (sin(0.02 * x[1,5]) + 0.01 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (2.298679696259317 * (sin(0.02 * x[1,6]) + 0.01 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (15.757837709800116 * (sin(0.02 * x[1,7]) + 0.01 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (8.738629296958614 * (sin(0.02 * x[1,8]) + 0.01 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (6.955568922028755 * (sin(0.02 * x[1,9]) + 0.01 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (12.248387250662322 * (sin(0.02 * x[1,10]) + 0.01 * x[1,10]) ^ 2.0)

primal_bound = -230.58504182956887, dual_bound = -230.5852716121384, gap = 9.965188493051957e-5, time = 13.69
