2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  9400 |  1965 |369568 |  39.3 |    35M |  32 |  50 |  11 | 439 | 160k|  5 |   0 |   0 |-8.787636e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.9s|  9500 |  2005 |371957 |  39.1 |    35M |  32 |  50 |  11 | 410 | 161k|  4 |   0 |   0 |-8.787569e+02 |-8.785117e+02 |   0.03%|  98.52%
 16.0s|  9600 |  2041 |373854 |  38.9 |    35M |  32 |  50 |  11 | 418 | 161k|  0 |   0 |   0 |-8.787467e+02 |-8.785117e+02 |   0.03%|  98.52%
 16.1s|  9700 |  2077 |375840 |  38.7 |    35M |  32 |  50 |  11 | 442 | 162k|  1 |   0 |   0 |-8.787398e+02 |-8.785117e+02 |   0.03%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  9800 |  2099 |377886 |  38.5 |    35M |  32 |  50 |  11 | 459 | 162k|  3 |   0 |   0 |-8.787361e+02 |-8.785117e+02 |   0.03%|  99.14%
 16.3s|  9900 |  2135 |380193 |  38.4 |    35M |  33 |  50 |  11 | 441 | 163k|  3 |   0 |   0 |-8.787288e+02 |-8.785117e+02 |   0.02%|  99.14%
 16.5s| 10000 |  2167 |382218 |  38.2 |    35M |  33 |  50 |  11 | 461 | 164k|  4 |   0 |   0 |-8.787249e+02 |-8.785117e+02 |   0.02%|  99.14%
 16.6s| 10100 |  2167 |384380 |  38.0 |    35M |  33 |  50 |  11 | 468 | 164k|  5 |   0 |   0 |-8.787227e+02 |-8.785117e+02 |   0.02%|  99.15%
 16.7s| 10200 |  2177 |386371 |  37.8 |    35M |  33 |  50 |  11 | 447 | 165k|  4 |   0 |   0 |-8.787202e+02 |-8.785117e+02 |   0.02%|  99.15%
 16.8s| 10300 |  2211 |388691 |  37.7 |    35M |  33 |  50 |  11 | 441 | 165k|  4 |   0 |   0 |-8.787181e+02 |-8.785117e+02 |   0.02%|  99.15%
 17.0s| 10400 |  2233 |390787 |  37.5 |    35M |  33 |  50 |  11 | 419 | 166k|  2 |   0 |   0 |-8.787167e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.1s| 10500 |  2253 |392725 |  37.4 |    35M |  33 |  50 |  11 | 448 | 167k|  1 |   0 |   0 |-8.787145e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.2s| 10600 |  2271 |394684 |  37.2 |    35M |  33 |  50 |  11 | 439 | 167k|  4 |   0 |   0 |-8.787122e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.3s| 10700 |  2285 |396704 |  37.0 |    35M |  33 |  50 |  11 | 438 | 168k|  3 |   0 |   0 |-8.787107e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.4s| 10800 |  2311 |398752 |  36.9 |    35M |  33 |  50 |  11 | 432 | 168k|  2 |   0 |   0 |-8.787092e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.5s| 10900 |  2331 |400656 |  36.7 |    35M |  33 |  50 |  11 | 447 | 169k|  1 |   0 |   0 |-8.787023e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.6s| 11000 |  2347 |402470 |  36.6 |    35M |  33 |  50 |  11 | 400 | 169k|  1 |   0 |   0 |-8.786988e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.8s| 11100 |  2365 |404332 |  36.4 |    36M |  33 |  50 |  11 | 589 | 170k|  2 |   0 |   0 |-8.786958e+02 |-8.785117e+02 |   0.02%|  99.17%
 17.9s| 11200 |  2375 |406320 |  36.3 |    36M |  33 |  50 |  11 | 432 | 170k|  1 |   0 |   0 |-8.786893e+02 |-8.785117e+02 |   0.02%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 11300 |  2385 |408171 |  36.1 |    36M |  33 |  50 |  11 | 435 | 171k|  4 |   0 |   0 |-8.786863e+02 |-8.785117e+02 |   0.02%|  99.17%
 18.1s| 11400 |  2419 |410155 |  36.0 |    36M |  33 |  50 |  11 | 427 | 171k|  0 |   0 |   0 |-8.786855e+02 |-8.785117e+02 |   0.02%|  99.17%
 18.2s| 11500 |  2433 |412233 |  35.8 |    36M |  33 |  50 |  11 | 443 | 172k|  3 |   0 |   0 |-8.786844e+02 |-8.785117e+02 |   0.02%|  99.17%
 18.3s| 11600 |  2445 |414218 |  35.7 |    36M |  33 |  50 |  11 | 453 | 172k|  4 |   0 |   0 |-8.786815e+02 |-8.785117e+02 |   0.02%|  99.18%
 18.4s| 11700 |  2453 |415963 |  35.5 |    36M |  33 |  50 |  11 | 434 | 173k|  4 |   0 |   0 |-8.786763e+02 |-8.785117e+02 |   0.02%|  99.75%
 18.5s| 11800 |  2447 |417758 |  35.4 |    36M |  33 |  50 |  11 | 453 | 173k|  4 |   0 |   0 |-8.786747e+02 |-8.785117e+02 |   0.02%|  99.75%
 18.7s| 11900 |  2451 |419299 |  35.2 |    36M |  33 |  50 |  11 | 426 | 174k|  1 |   0 |   0 |-8.786744e+02 |-8.785117e+02 |   0.02%|  99.76%
 18.8s| 12000 |  2459 |421124 |  35.1 |    36M |  33 |  50 |  11 | 432 | 174k|  2 |   0 |   0 |-8.786733e+02 |-8.785117e+02 |   0.02%|  99.76%
 18.9s| 12100 |  2475 |422870 |  34.9 |    36M |  33 |  50 |  11 | 438 | 175k|  1 |   0 |   0 |-8.786733e+02 |-8.785117e+02 |   0.02%|  99.76%
 19.0s| 12200 |  2477 |424595 |  34.8 |    36M |  33 |  50 |  11 | 432 | 175k|  1 |   0 |   0 |-8.786720e+02 |-8.785117e+02 |   0.02%|  99.76%
 19.1s| 12300 |  2483 |426207 |  34.6 |    36M |  33 |  50 |  11 | 448 | 176k|  1 |   0 |   0 |-8.786704e+02 |-8.785117e+02 |   0.02%|  99.76%
 19.2s| 12400 |  2475 |428062 |  34.5 |    36M |  33 |  50 |  11 | 413 | 176k|  1 |   0 |   0 |-8.786615e+02 |-8.785117e+02 |   0.02%|  99.80%
 19.3s| 12500 |  2471 |429957 |  34.4 |    36M |  34 |  50 |  11 | 435 | 176k|  2 |   0 |   0 |-8.786530e+02 |-8.785117e+02 |   0.02%|  99.80%
 19.4s| 12600 |  2477 |431752 |  34.2 |    37M |  34 |  50 |  11 | 429 | 177k|  1 |   0 |   0 |-8.786507e+02 |-8.785117e+02 |   0.02%|  99.80%
 19.5s| 12700 |  2479 |433405 |  34.1 |    37M |  34 |  50 |  11 | 445 | 177k|  0 |   0 |   0 |-8.786494e+02 |-8.785117e+02 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 12800 |  2481 |435282 |  34.0 |    37M |  34 |  50 |  11 | 444 | 178k|  2 |   0 |   0 |-8.786467e+02 |-8.785117e+02 |   0.02%|  99.80%
 19.7s| 12900 |  2477 |437066 |  33.9 |    37M |  34 |  50 |  11 | 457 | 178k|  4 |   0 |   0 |-8.786446e+02 |-8.785117e+02 |   0.02%|  99.80%
 19.8s| 13000 |  2483 |438823 |  33.7 |    37M |  34 |  50 |  11 | 452 | 179k|  3 |   0 |   0 |-8.786422e+02 |-8.785117e+02 |   0.01%|  99.81%
 19.9s| 13100 |  2481 |440351 |  33.6 |    37M |  34 |  50 |  11 | 442 | 179k|  3 |   0 |   0 |-8.786415e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.0s| 13200 |  2471 |441930 |  33.5 |    37M |  34 |  50 |  11 | 433 | 179k|  1 |   0 |   0 |-8.786403e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.1s| 13300 |  2463 |443854 |  33.3 |    37M |  34 |  50 |  11 | 464 | 180k|  3 |   0 |   0 |-8.786378e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.3s| 13400 |  2469 |445532 |  33.2 |    37M |  34 |  50 |  11 | 442 | 180k|  3 |   0 |   0 |-8.786375e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.4s| 13500 |  2459 |447243 |  33.1 |    37M |  34 |  50 |  11 | 455 | 181k|  3 |   0 |   0 |-8.786368e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.5s| 13600 |  2457 |449131 |  33.0 |    37M |  34 |  50 |  11 | 443 | 181k|  1 |   0 |   0 |-8.786361e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.6s| 13700 |  2453 |450998 |  32.9 |    37M |  34 |  50 |  11 | 442 | 182k|  1 |   0 |   0 |-8.786355e+02 |-8.785117e+02 |   0.01%|  99.81%
 20.7s| 13800 |  2463 |452798 |  32.8 |    37M |  34 |  50 |  11 | 454 | 182k|  4 |   0 |   0 |-8.786347e+02 |-8.785117e+02 |   0.01%|  99.83%
 20.8s| 13900 |  2465 |454569 |  32.7 |    37M |  34 |  50 |  11 | 440 | 183k|  3 |   0 |   0 |-8.786328e+02 |-8.785117e+02 |   0.01%|  99.83%
 20.9s| 14000 |  2455 |456114 |  32.6 |    37M |  34 |  50 |  11 | 456 | 183k|  2 |   0 |   0 |-8.786290e+02 |-8.785117e+02 |   0.01%|  99.83%
 21.0s| 14100 |  2449 |457685 |  32.4 |    37M |  34 |  50 |  11 | 453 | 183k|  3 |   0 |   0 |-8.786284e+02 |-8.785117e+02 |   0.01%|  99.83%
 21.1s| 14200 |  2433 |459182 |  32.3 |    37M |  34 |  50 |  11 | 457 | 184k|  3 |   0 |   0 |-8.786274e+02 |-8.785117e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s| 14300 |  2417 |460703 |  32.2 |    37M |  34 |  50 |  11 | 401 | 184k|  1 |   0 |   0 |-8.786274e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.3s| 14400 |  2399 |462498 |  32.1 |    37M |  34 |  50 |  11 | 440 | 184k|  3 |   0 |   0 |-8.786266e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.4s| 14500 |  2381 |464073 |  32.0 |    37M |  34 |  50 |  11 | 447 | 185k|  1 |   0 |   0 |-8.786257e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.5s| 14600 |  2371 |465556 |  31.9 |    37M |  34 |  50 |  11 | 428 | 185k|  1 |   0 |   0 |-8.786242e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.6s| 14700 |  2359 |467029 |  31.7 |    37M |  34 |  50 |  11 | 436 | 185k|  1 |   0 |   0 |-8.786229e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.7s| 14800 |  2349 |468498 |  31.6 |    37M |  34 |  50 |  11 | 470 | 186k|  3 |   0 |   0 |-8.786209e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.8s| 14900 |  2333 |470009 |  31.5 |    37M |  34 |  50 |  11 | 443 | 186k|  1 |   0 |   0 |-8.786209e+02 |-8.785117e+02 |   0.01%|  99.84%
 21.9s| 15000 |  2323 |471506 |  31.4 |    37M |  34 |  50 |  11 | 366 | 186k|  1 |   0 |   0 |-8.786197e+02 |-8.785117e+02 |   0.01%|  99.84%
 22.0s| 15100 |  2301 |473174 |  31.3 |    37M |  35 |  50 |  11 | 409 | 187k|  1 |   0 |   0 |-8.786187e+02 |-8.785117e+02 |   0.01%|  99.84%
 22.1s| 15200 |  2293 |474817 |  31.2 |    37M |  35 |  50 |  11 | 462 | 187k|  4 |   0 |   0 |-8.786161e+02 |-8.785117e+02 |   0.01%|  99.84%
 22.2s| 15300 |  2291 |476213 |  31.1 |    37M |  35 |  50 |  11 | 457 | 188k|  4 |   0 |   0 |-8.786158e+02 |-8.785117e+02 |   0.01%|  99.84%
 22.3s| 15400 |  2285 |477618 |  31.0 |    37M |  35 |  50 |  11 | 442 | 188k|  1 |   0 |   0 |-8.786151e+02 |-8.785117e+02 |   0.01%|  99.84%
 22.4s| 15500 |  2273 |479071 |  30.9 |    37M |  35 |  50 |  11 | 415 | 188k|  1 |   0 |   0 |-8.786133e+02 |-8.785117e+02 |   0.01%|  99.86%
 22.5s| 15600 |  2259 |480443 |  30.8 |    37M |  35 |  50 |  11 | 441 | 189k|  0 |   0 |   0 |-8.786127e+02 |-8.785117e+02 |   0.01%|  99.86%
 22.6s| 15700 |  2247 |481778 |  30.7 |    37M |  35 |  50 |  11 | 449 | 189k|  2 |   0 |   0 |-8.786122e+02 |-8.785117e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 15800 |  2233 |483056 |  30.6 |    37M |  35 |  50 |  11 | 470 | 189k|  4 |   0 |   0 |-8.786093e+02 |-8.785117e+02 |   0.01%|  99.86%
 22.8s| 15900 |  2209 |484511 |  30.5 |    37M |  35 |  50 |  11 | 462 | 190k|  1 |   0 |   0 |-8.786077e+02 |-8.785117e+02 |   0.01%|  99.87%
 22.9s| 16000 |  2197 |485941 |  30.4 |    37M |  35 |  50 |  11 | 461 | 190k|  4 |   0 |   0 |-8.786056e+02 |-8.785117e+02 |   0.01%|  99.87%
 23.0s| 16100 |  2175 |487153 |  30.2 |    37M |  35 |  50 |  11 | 444 | 190k|  0 |   0 |   0 |-8.786042e+02 |-8.785117e+02 |   0.01%|  99.87%
 23.1s| 16200 |  2159 |488558 |  30.1 |    37M |  35 |  50 |  11 | 428 | 191k|  1 |   0 |   0 |-8.786019e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.2s| 16300 |  2143 |490026 |  30.0 |    37M |  35 |  50 |  11 | 435 | 191k|  1 |   0 |   0 |-8.785980e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.3s| 16400 |  2109 |491320 |  29.9 |    37M |  35 |  50 |  11 | 456 | 191k|  2 |   0 |   0 |-8.785961e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.4s| 16500 |  2091 |492732 |  29.8 |    37M |  35 |  50 |  11 | 442 | 192k|  0 |   0 |   0 |-8.785949e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.5s| 16600 |  2063 |493969 |  29.7 |    37M |  36 |  50 |  11 | 421 | 192k|  1 |   0 |   0 |-8.785922e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.6s| 16700 |  2059 |495231 |  29.6 |    37M |  36 |  50 |  11 | 450 | 192k|  3 |   0 |   0 |-8.785893e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.6s| 16800 |  2033 |496625 |  29.5 |    37M |  36 |  50 |  11 | 430 | 192k|  0 |   0 |   0 |-8.785887e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.7s| 16900 |  2037 |497916 |  29.4 |    37M |  36 |  50 |  11 | 460 | 193k|  3 |   0 |   0 |-8.785879e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.8s| 17000 |  2021 |499002 |  29.3 |    37M |  36 |  50 |  11 | 423 | 193k|  1 |   0 |   0 |-8.785867e+02 |-8.785117e+02 |   0.01%|  99.88%
 23.9s| 17100 |  2007 |500168 |  29.2 |    37M |  36 |  50 |  11 | 416 | 193k|  2 |   0 |   0 |-8.785857e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.0s| 17200 |  1979 |501248 |  29.1 |    37M |  36 |  50 |  11 | 441 | 194k|  1 |   0 |   0 |-8.785856e+02 |-8.785117e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s| 17300 |  1953 |502491 |  29.0 |    37M |  36 |  50 |  11 | 468 | 194k|  3 |   0 |   0 |-8.785846e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.2s| 17400 |  1921 |503611 |  28.9 |    37M |  36 |  50 |  11 | 473 | 194k|  2 |   0 |   0 |-8.785840e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.3s| 17500 |  1901 |504742 |  28.8 |    37M |  36 |  50 |  11 | 388 | 194k|  1 |   0 |   0 |-8.785816e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.4s| 17600 |  1907 |505887 |  28.7 |    37M |  37 |  50 |  11 | 444 | 195k|  2 |   0 |   0 |-8.785810e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.5s| 17700 |  1921 |506979 |  28.6 |    37M |  37 |  50 |  11 | 481 | 195k|  2 |   0 |   0 |-8.785793e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.6s| 17800 |  1901 |508086 |  28.5 |    37M |  37 |  50 |  11 | 443 | 195k|  1 |   0 |   0 |-8.785775e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.6s| 17900 |  1905 |509204 |  28.4 |    37M |  38 |  50 |  11 | 442 | 195k|  2 |   0 |   0 |-8.785761e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.7s| 18000 |  1893 |510281 |  28.3 |    37M |  39 |  50 |  11 | 411 | 196k|  1 |   0 |   0 |-8.785742e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.8s| 18100 |  1871 |511285 |  28.2 |    37M |  39 |  50 |  11 | 444 | 196k|  2 |   0 |   0 |-8.785730e+02 |-8.785117e+02 |   0.01%|  99.88%
 24.9s| 18200 |  1873 |512465 |  28.1 |    37M |  39 |  50 |  11 | 443 | 196k|  1 |   0 |   0 |-8.785727e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.0s| 18300 |  1867 |513567 |  28.0 |    37M |  39 |  50 |  11 | 478 | 196k|  3 |   0 |   0 |-8.785718e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.1s| 18400 |  1891 |514759 |  28.0 |    37M |  39 |  50 |  11 | 473 | 197k|  3 |   0 |   0 |-8.785712e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.2s| 18500 |  1891 |515897 |  27.9 |    37M |  39 |  50 |  11 | 466 | 197k|  5 |   0 |   0 |-8.785706e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.3s| 18600 |  1907 |516954 |  27.8 |    37M |  39 |  50 |  11 | 468 | 197k|  5 |   0 |   0 |-8.785700e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.4s| 18700 |  1913 |517923 |  27.7 |    37M |  41 |  50 |  11 | 470 | 197k|  2 |   0 |   0 |-8.785685e+02 |-8.785117e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 18800 |  1963 |519156 |  27.6 |    37M |  41 |  50 |  11 | 482 | 198k|  5 |   0 |   0 |-8.785684e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.5s| 18900 |  1981 |520157 |  27.5 |    37M |  41 |  50 |  11 | 487 | 198k|  2 |   0 |   0 |-8.785682e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.6s| 19000 |  1983 |521167 |  27.4 |    37M |  41 |  50 |  11 | 460 | 198k|  2 |   0 |   0 |-8.785655e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.7s| 19100 |  2019 |522376 |  27.3 |    37M |  42 |  50 |  11 | 475 | 198k|  2 |   0 |   0 |-8.785645e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.8s| 19200 |  2067 |523498 |  27.2 |    38M |  42 |  50 |  11 | 480 | 198k|  3 |   0 |   0 |-8.785644e+02 |-8.785117e+02 |   0.01%|  99.88%
 25.9s| 19300 |  2103 |524608 |  27.2 |    38M |  42 |  50 |  11 | 475 | 198k|  4 |   0 |   0 |-8.785644e+02 |-8.785117e+02 |   0.01%|  99.88%
 26.0s| 19400 |  2115 |525565 |  27.1 |    38M |  42 |  50 |  11 | 470 | 199k|  2 |   0 |   0 |-8.785639e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.0s| 19500 |  2159 |526599 |  27.0 |    38M |  42 |  50 |  11 | 475 | 199k|  2 |   0 |   0 |-8.785636e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.1s| 19600 |  2165 |527611 |  26.9 |    38M |  42 |  50 |  11 | 469 | 199k|  1 |   0 |   0 |-8.785625e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.2s| 19700 |  2183 |528684 |  26.8 |    38M |  42 |  50 |  11 | 482 | 199k|  2 |   0 |   0 |-8.785603e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.3s| 19800 |  2187 |529718 |  26.7 |    39M |  42 |  50 |  11 | 460 | 199k|  2 |   0 |   0 |-8.785599e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.4s| 19900 |  2201 |530802 |  26.7 |    39M |  42 |  50 |  11 | 478 | 200k|  2 |   0 |   0 |-8.785596e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.5s| 20000 |  2197 |531775 |  26.6 |    39M |  43 |  50 |  11 | 483 | 200k|  2 |   0 |   0 |-8.785592e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.5s| 20100 |  2223 |532931 |  26.5 |    39M |  43 |  50 |  11 | 476 | 200k|  1 |   0 |   0 |-8.785585e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.6s| 20200 |  2227 |533925 |  26.4 |    39M |  43 |  50 |  11 | 468 | 200k|  1 |   0 |   0 |-8.785572e+02 |-8.785117e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 20300 |  2253 |534896 |  26.3 |    39M |  43 |  50 |  11 | 471 | 200k|  1 |   0 |   0 |-8.785557e+02 |-8.785117e+02 |   0.01%|  99.89%
 26.8s| 20400 |  2297 |535884 |  26.3 |    39M |  43 |  50 |  11 | 486 | 200k|  1 |   0 |   0 |-8.785554e+02 |-8.785117e+02 |   0.00%|  99.89%
 26.9s| 20500 |  2333 |536811 |  26.2 |    39M |  43 |  50 |  11 | 480 | 201k|  2 |   0 |   0 |-8.785544e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.0s| 20600 |  2365 |537802 |  26.1 |    39M |  43 |  50 |  11 | 482 | 201k|  3 |   0 |   0 |-8.785541e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.0s| 20700 |  2391 |538773 |  26.0 |    39M |  43 |  50 |  11 | 488 | 201k|  3 |   0 |   0 |-8.785540e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.1s| 20800 |  2403 |539632 |  25.9 |    39M |  43 |  50 |  11 | 479 | 201k|  2 |   0 |   0 |-8.785535e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.2s| 20900 |  2411 |540603 |  25.9 |    39M |  43 |  50 |  11 | 481 | 201k|  2 |   0 |   0 |-8.785535e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.3s| 21000 |  2433 |541467 |  25.8 |    39M |  43 |  50 |  11 | 467 | 201k|  1 |   0 |   0 |-8.785534e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.4s| 21100 |  2441 |542442 |  25.7 |    39M |  43 |  50 |  11 | 476 | 202k|  2 |   0 |   0 |-8.785524e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.5s| 21200 |  2439 |543292 |  25.6 |    39M |  43 |  50 |  11 | 476 | 202k|  2 |   0 |   0 |-8.785523e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.5s| 21300 |  2433 |544131 |  25.5 |    39M |  43 |  50 |  11 | 473 | 202k|  2 |   0 |   0 |-8.785520e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.6s| 21400 |  2409 |545008 |  25.5 |    39M |  43 |  50 |  11 | 455 | 202k|  1 |   0 |   0 |-8.785508e+02 |-8.785117e+02 |   0.00%|  99.89%
 27.7s| 21500 |  2393 |545866 |  25.4 |    39M |  43 |  50 |  11 | 485 | 202k|  3 |   0 |   0 |-8.785499e+02 |-8.785117e+02 |   0.00%|  99.93%
 27.8s| 21600 |  2367 |546838 |  25.3 |    39M |  44 |  50 |  11 | 450 | 202k|  1 |   0 |   0 |-8.785493e+02 |-8.785117e+02 |   0.00%|  99.93%
 27.9s| 21700 |  2375 |547789 |  25.2 |    39M |  44 |  50 |  11 | 483 | 202k|  2 |   0 |   0 |-8.785485e+02 |-8.785117e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 21800 |  2389 |548697 |  25.2 |    39M |  44 |  50 |  11 | 482 | 203k|  1 |   0 |   0 |-8.785482e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.0s| 21900 |  2435 |549554 |  25.1 |    39M |  44 |  50 |  11 | 484 | 203k|  2 |   0 |   0 |-8.785474e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.1s| 22000 |  2451 |550389 |  25.0 |    39M |  44 |  50 |  11 | 455 | 203k|  0 |   0 |   0 |-8.785470e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.2s| 22100 |  2477 |551290 |  24.9 |    39M |  44 |  50 |  11 | 486 | 203k|  2 |   0 |   0 |-8.785469e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.3s| 22200 |  2513 |552260 |  24.9 |    39M |  44 |  50 |  11 | 482 | 203k|  2 |   0 |   0 |-8.785469e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.4s| 22300 |  2529 |553176 |  24.8 |    39M |  44 |  50 |  11 | 499 | 203k|  3 |   0 |   0 |-8.785465e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.4s| 22400 |  2549 |554008 |  24.7 |    39M |  44 |  50 |  11 | 484 | 204k|  2 |   0 |   0 |-8.785461e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.5s| 22500 |  2587 |554843 |  24.6 |    39M |  44 |  50 |  11 | 459 | 204k|  1 |   0 |   0 |-8.785454e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.6s| 22600 |  2597 |555695 |  24.6 |    39M |  44 |  50 |  11 | 487 | 204k|  1 |   0 |   0 |-8.785447e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.7s| 22700 |  2593 |556678 |  24.5 |    39M |  44 |  50 |  11 | 489 | 204k|  2 |   0 |   0 |-8.785441e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.7s| 22800 |  2583 |557653 |  24.4 |    39M |  44 |  50 |  11 | 480 | 204k|  2 |   0 |   0 |-8.785441e+02 |-8.785117e+02 |   0.00%|  99.93%
