solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 67600 | 67601 |  2399k|  35.5 |   368M |  37 | 700 | 101 | 635 |1402k|  7 |   0 |   0 |-3.699875e+03 |-3.354974e+03 |  10.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 67700 | 67701 |  2403k|  35.5 |   368M |  37 | 700 | 101 | 740 |1404k|  9 |   0 |   0 |-3.699850e+03 |-3.354974e+03 |  10.28%| unknown
  793s| 67800 | 67801 |  2406k|  35.5 |   369M |  37 | 700 | 101 | 730 |1406k|  7 |   0 |   0 |-3.699709e+03 |-3.354974e+03 |  10.28%| unknown
  794s| 67900 | 67901 |  2410k|  35.5 |   369M |  37 | 700 | 101 | 709 |1408k|  9 |   0 |   0 |-3.699682e+03 |-3.354974e+03 |  10.27%| unknown
  795s| 68000 | 68001 |  2414k|  35.5 |   369M |  37 | 700 | 101 | 601 |1410k|  7 |   0 |   0 |-3.699652e+03 |-3.354974e+03 |  10.27%| unknown
  796s| 68100 | 68101 |  2417k|  35.5 |   370M |  37 | 700 | 101 | 604 |1412k|  4 |   0 |   0 |-3.699652e+03 |-3.354974e+03 |  10.27%| unknown
  797s| 68200 | 68201 |  2420k|  35.5 |   371M |  37 | 700 | 101 | 605 |1414k|  3 |   0 |   0 |-3.699605e+03 |-3.354974e+03 |  10.27%| unknown
  798s| 68300 | 68301 |  2423k|  35.5 |   372M |  37 | 700 | 101 | 597 |1416k|  5 |   0 |   0 |-3.699557e+03 |-3.354974e+03 |  10.27%| unknown
  799s| 68400 | 68401 |  2427k|  35.5 |   372M |  37 | 700 | 101 | 718 |1418k|  7 |   0 |   0 |-3.699537e+03 |-3.354974e+03 |  10.27%| unknown
  801s| 68500 | 68501 |  2432k|  35.5 |   372M |  37 | 700 | 101 | 585 |1421k|  3 |   0 |   0 |-3.699537e+03 |-3.354974e+03 |  10.27%| unknown
  802s| 68600 | 68601 |  2436k|  35.5 |   372M |  37 | 700 | 101 | 634 |1423k|  7 |   0 |   0 |-3.699437e+03 |-3.354974e+03 |  10.27%| unknown
  803s| 68700 | 68701 |  2439k|  35.5 |   373M |  37 | 700 | 101 | 593 |1425k|  6 |   0 |   0 |-3.699413e+03 |-3.354974e+03 |  10.27%| unknown
  804s| 68800 | 68801 |  2443k|  35.5 |   375M |  37 | 700 | 101 | 703 |1427k|  4 |   0 |   0 |-3.699409e+03 |-3.354974e+03 |  10.27%| unknown
  806s| 68900 | 68901 |  2447k|  35.5 |   375M |  37 | 700 | 101 | 591 |1430k|  3 |   0 |   0 |-3.699355e+03 |-3.354974e+03 |  10.26%| unknown
  807s| 69000 | 69001 |  2450k|  35.5 |   375M |  37 | 700 | 101 | 637 |1431k|  7 |   0 |   0 |-3.699334e+03 |-3.354974e+03 |  10.26%| unknown
  808s| 69100 | 69101 |  2453k|  35.5 |   376M |  37 | 700 | 101 | 601 |1433k|  3 |   0 |   0 |-3.699212e+03 |-3.354974e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 69200 | 69201 |  2457k|  35.5 |   376M |  37 | 700 | 101 | 632 |1435k|  7 |   0 |   0 |-3.699181e+03 |-3.354974e+03 |  10.26%| unknown
  810s| 69300 | 69301 |  2459k|  35.5 |   378M |  37 | 700 | 101 | 580 |1437k|  6 |   0 |   0 |-3.699177e+03 |-3.354974e+03 |  10.26%| unknown
  811s| 69400 | 69401 |  2462k|  35.5 |   379M |  37 | 700 | 101 | 679 |1438k|  5 |   0 |   0 |-3.699167e+03 |-3.354974e+03 |  10.26%| unknown
  812s| 69500 | 69501 |  2465k|  35.5 |   379M |  37 | 700 | 101 | 612 |1441k|  3 |   0 |   0 |-3.699110e+03 |-3.354974e+03 |  10.26%| unknown
  813s| 69600 | 69601 |  2469k|  35.5 |   379M |  37 | 700 | 101 | 717 |1443k|  5 |   0 |   0 |-3.699048e+03 |-3.354974e+03 |  10.26%| unknown
  815s| 69700 | 69701 |  2473k|  35.5 |   379M |  37 | 700 | 101 | 621 |1445k|  3 |   0 |   0 |-3.699046e+03 |-3.354974e+03 |  10.26%| unknown
  816s| 69800 | 69801 |  2477k|  35.5 |   380M |  37 | 700 | 101 | 741 |1447k| 11 |   0 |   0 |-3.699045e+03 |-3.354974e+03 |  10.26%| unknown
  817s| 69900 | 69901 |  2481k|  35.5 |   382M |  37 | 700 | 101 | 597 |1449k|  3 |   0 |   0 |-3.699029e+03 |-3.354974e+03 |  10.26%| unknown
  818s| 70000 | 70001 |  2485k|  35.5 |   382M |  37 | 700 | 101 | 617 |1452k|  6 |   0 |   0 |-3.699018e+03 |-3.354974e+03 |  10.25%| unknown
  819s| 70100 | 70101 |  2489k|  35.5 |   382M |  37 | 700 | 101 | 616 |1454k|  3 |   0 |   0 |-3.699018e+03 |-3.354974e+03 |  10.25%| unknown
  821s| 70200 | 70201 |  2493k|  35.5 |   383M |  37 | 700 | 101 | 712 |1456k| 11 |   0 |   0 |-3.699009e+03 |-3.354974e+03 |  10.25%| unknown
  822s| 70300 | 70301 |  2496k|  35.5 |   384M |  37 | 700 | 101 | 738 |1457k|  9 |   0 |   0 |-3.698985e+03 |-3.354974e+03 |  10.25%| unknown
  823s| 70400 | 70401 |  2499k|  35.5 |   384M |  37 | 700 | 101 | 632 |1459k|  7 |   0 |   0 |-3.698966e+03 |-3.354974e+03 |  10.25%| unknown
  824s| 70500 | 70501 |  2503k|  35.5 |   384M |  37 | 700 | 101 | 598 |1461k|  3 |   0 |   0 |-3.698940e+03 |-3.354974e+03 |  10.25%| unknown
  825s| 70600 | 70601 |  2506k|  35.5 |   384M |  37 | 700 | 101 | 653 |1463k|  5 |   0 |   0 |-3.698940e+03 |-3.354974e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 70700 | 70701 |  2510k|  35.5 |   384M |  37 | 700 | 101 | 642 |1466k|  7 |   0 |   0 |-3.698892e+03 |-3.354974e+03 |  10.25%| unknown
  827s| 70800 | 70801 |  2514k|  35.5 |   385M |  37 | 700 | 101 | 618 |1468k|  3 |   0 |   0 |-3.698783e+03 |-3.354974e+03 |  10.25%| unknown
  829s| 70900 | 70901 |  2517k|  35.5 |   385M |  37 | 700 | 101 | 566 |1470k|  3 |   0 |   0 |-3.698733e+03 |-3.354974e+03 |  10.25%| unknown
  830s| 71000 | 71001 |  2521k|  35.5 |   386M |  37 | 700 | 101 | 737 |1472k|  8 |   0 |   0 |-3.698679e+03 |-3.354974e+03 |  10.24%| unknown
  831s| 71100 | 71101 |  2524k|  35.5 |   386M |  37 | 700 | 101 | 691 |1474k|  7 |   0 |   0 |-3.698679e+03 |-3.354974e+03 |  10.24%| unknown
  832s| 71200 | 71201 |  2528k|  35.5 |   387M |  37 | 700 | 101 | 604 |1476k|  7 |   0 |   0 |-3.698679e+03 |-3.354974e+03 |  10.24%| unknown
  833s| 71300 | 71301 |  2531k|  35.5 |   387M |  37 | 700 | 101 | 689 |1478k| 11 |   0 |   0 |-3.698679e+03 |-3.354974e+03 |  10.24%| unknown
  834s| 71400 | 71401 |  2534k|  35.5 |   388M |  37 | 700 | 101 | 596 |1479k|  3 |   0 |   0 |-3.698594e+03 |-3.354974e+03 |  10.24%| unknown
  835s| 71500 | 71501 |  2537k|  35.5 |   388M |  37 | 700 | 101 | 584 |1481k|  4 |   0 |   0 |-3.698590e+03 |-3.354974e+03 |  10.24%| unknown
  837s| 71600 | 71601 |  2540k|  35.5 |   389M |  37 | 700 | 101 | 610 |1483k|  3 |   0 |   0 |-3.698567e+03 |-3.354974e+03 |  10.24%| unknown
  838s| 71700 | 71701 |  2545k|  35.5 |   389M |  37 | 700 | 101 | 677 |1486k|  7 |   0 |   0 |-3.698567e+03 |-3.354974e+03 |  10.24%| unknown
  839s| 71800 | 71801 |  2549k|  35.5 |   390M |  37 | 700 | 101 | 650 |1488k|  6 |   0 |   0 |-3.698523e+03 |-3.354974e+03 |  10.24%| unknown
  840s| 71900 | 71901 |  2552k|  35.5 |   390M |  37 | 700 | 101 | 652 |1490k|  7 |   0 |   0 |-3.698523e+03 |-3.354974e+03 |  10.24%| unknown
  841s| 72000 | 72001 |  2555k|  35.5 |   391M |  37 | 700 | 101 | 705 |1491k|  6 |   0 |   0 |-3.698523e+03 |-3.354974e+03 |  10.24%| unknown
  842s| 72100 | 72101 |  2558k|  35.5 |   391M |  37 | 700 | 101 | 576 |1493k|  7 |   0 |   0 |-3.698425e+03 |-3.354974e+03 |  10.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 72200 | 72201 |  2562k|  35.5 |   391M |  37 | 700 | 101 | 617 |1496k|  5 |   0 |   0 |-3.698408e+03 |-3.354974e+03 |  10.24%| unknown
  845s| 72300 | 72301 |  2566k|  35.5 |   391M |  37 | 700 | 101 | 634 |1498k|  8 |   0 |   0 |-3.698341e+03 |-3.354974e+03 |  10.23%| unknown
  846s| 72400 | 72401 |  2569k|  35.5 |   393M |  37 | 700 | 101 | 650 |1500k|  3 |   0 |   0 |-3.698256e+03 |-3.354974e+03 |  10.23%| unknown
  847s| 72500 | 72501 |  2574k|  35.5 |   393M |  37 | 700 | 101 | 579 |1502k|  6 |   0 |   0 |-3.698240e+03 |-3.354974e+03 |  10.23%| unknown
  848s| 72600 | 72601 |  2578k|  35.5 |   393M |  37 | 700 | 101 | 661 |1504k|  4 |   0 |   0 |-3.698240e+03 |-3.354974e+03 |  10.23%| unknown
  849s| 72700 | 72701 |  2581k|  35.5 |   393M |  37 | 700 | 101 | 602 |1506k|  3 |   0 |   0 |-3.698196e+03 |-3.354974e+03 |  10.23%| unknown
  851s| 72800 | 72801 |  2585k|  35.5 |   393M |  37 | 700 | 101 | 576 |1509k|  4 |   0 |   0 |-3.698193e+03 |-3.354974e+03 |  10.23%| unknown
  852s| 72900 | 72901 |  2589k|  35.5 |   394M |  37 | 700 | 101 | 630 |1511k|  4 |   0 |   0 |-3.698193e+03 |-3.354974e+03 |  10.23%| unknown
  853s| 73000 | 73001 |  2592k|  35.5 |   395M |  37 | 700 | 101 | 601 |1513k|  7 |   0 |   0 |-3.698186e+03 |-3.354974e+03 |  10.23%| unknown
  854s| 73100 | 73101 |  2595k|  35.5 |   395M |  37 | 700 | 101 | 599 |1514k|  7 |   0 |   0 |-3.698172e+03 |-3.354974e+03 |  10.23%| unknown
  855s| 73200 | 73201 |  2598k|  35.5 |   395M |  37 | 700 | 101 | 587 |1516k|  7 |   0 |   0 |-3.698153e+03 |-3.354974e+03 |  10.23%| unknown
  856s| 73300 | 73301 |  2602k|  35.5 |   395M |  37 | 700 | 101 | 597 |1518k|  3 |   0 |   0 |-3.698151e+03 |-3.354974e+03 |  10.23%| unknown
  857s| 73400 | 73401 |  2605k|  35.5 |   396M |  37 | 700 | 101 | 588 |1520k|  7 |   0 |   0 |-3.698138e+03 |-3.354974e+03 |  10.23%| unknown
  859s| 73500 | 73501 |  2608k|  35.5 |   396M |  37 | 700 | 101 | 622 |1522k|  5 |   0 |   0 |-3.698099e+03 |-3.354974e+03 |  10.23%| unknown
  860s| 73600 | 73601 |  2612k|  35.5 |   398M |  37 | 700 | 101 | 653 |1524k|  3 |   0 |   0 |-3.698099e+03 |-3.354974e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 73700 | 73701 |  2616k|  35.5 |   398M |  37 | 700 | 101 | 644 |1526k|  3 |   0 |   0 |-3.698097e+03 |-3.354974e+03 |  10.23%| unknown
  862s| 73800 | 73801 |  2619k|  35.5 |   399M |  37 | 700 | 101 | 622 |1528k|  7 |   0 |   0 |-3.698041e+03 |-3.354974e+03 |  10.23%| unknown
  863s| 73900 | 73901 |  2622k|  35.5 |   400M |  37 | 700 | 101 | 635 |1530k|  3 |   0 |   0 |-3.698007e+03 |-3.354974e+03 |  10.22%| unknown
  864s| 74000 | 74001 |  2626k|  35.5 |   400M |  37 | 700 | 101 | 745 |1532k|  7 |   0 |   0 |-3.698007e+03 |-3.354974e+03 |  10.22%| unknown
  865s| 74100 | 74101 |  2629k|  35.5 |   400M |  37 | 700 | 101 | 651 |1533k| 11 |   0 |   0 |-3.698007e+03 |-3.354974e+03 |  10.22%| unknown
  867s| 74200 | 74201 |  2633k|  35.5 |   401M |  37 | 700 | 101 | 590 |1535k|  3 |   0 |   0 |-3.697952e+03 |-3.354974e+03 |  10.22%| unknown
  868s| 74300 | 74301 |  2636k|  35.5 |   401M |  37 | 700 | 101 | 605 |1537k|  7 |   0 |   0 |-3.697916e+03 |-3.354974e+03 |  10.22%| unknown
  869s| 74400 | 74401 |  2639k|  35.5 |   403M |  37 | 700 | 101 | 563 |1539k|  3 |   0 |   0 |-3.697833e+03 |-3.354974e+03 |  10.22%| unknown
  870s| 74500 | 74501 |  2643k|  35.5 |   404M |  37 | 700 | 101 | 663 |1541k|  3 |   0 |   0 |-3.697823e+03 |-3.354974e+03 |  10.22%| unknown
  871s| 74600 | 74601 |  2646k|  35.5 |   404M |  37 | 700 | 101 | 624 |1543k|  3 |   0 |   0 |-3.697752e+03 |-3.354974e+03 |  10.22%| unknown
  872s| 74700 | 74701 |  2649k|  35.5 |   404M |  37 | 700 | 101 | 575 |1545k|  7 |   0 |   0 |-3.697695e+03 |-3.354974e+03 |  10.22%| unknown
  873s| 74800 | 74801 |  2652k|  35.5 |   404M |  37 | 700 | 101 | 575 |1547k|  4 |   0 |   0 |-3.697648e+03 |-3.354974e+03 |  10.21%| unknown
  874s| 74900 | 74901 |  2655k|  35.4 |   405M |  37 | 700 | 101 | 663 |1549k|  3 |   0 |   0 |-3.697603e+03 |-3.354974e+03 |  10.21%| unknown
  876s| 75000 | 75001 |  2660k|  35.5 |   406M |  37 | 700 | 101 | 638 |1551k|  6 |   0 |   0 |-3.697602e+03 |-3.354974e+03 |  10.21%| unknown
  877s| 75100 | 75101 |  2663k|  35.5 |   406M |  37 | 700 | 101 | 586 |1553k|  3 |   0 |   0 |-3.697583e+03 |-3.354974e+03 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 75200 | 75201 |  2668k|  35.5 |   407M |  37 | 700 | 101 | 674 |1555k| 10 |   0 |   0 |-3.697569e+03 |-3.354974e+03 |  10.21%| unknown
  879s| 75300 | 75301 |  2672k|  35.5 |   407M |  37 | 700 | 101 | 585 |1558k|  7 |   0 |   0 |-3.697569e+03 |-3.354974e+03 |  10.21%| unknown
  881s| 75400 | 75401 |  2676k|  35.5 |   407M |  37 | 700 | 101 | 594 |1560k|  3 |   0 |   0 |-3.697429e+03 |-3.354974e+03 |  10.21%| unknown
  882s| 75500 | 75501 |  2681k|  35.5 |   409M |  37 | 700 | 101 | 711 |1562k|  3 |   0 |   0 |-3.697399e+03 |-3.354974e+03 |  10.21%| unknown
  883s| 75600 | 75601 |  2684k|  35.5 |   409M |  37 | 700 | 101 | 652 |1564k|  6 |   0 |   0 |-3.697391e+03 |-3.354974e+03 |  10.21%| unknown
  884s| 75700 | 75701 |  2688k|  35.5 |   409M |  37 | 700 | 101 | 612 |1566k|  9 |   0 |   0 |-3.697365e+03 |-3.354974e+03 |  10.21%| unknown
  886s| 75800 | 75801 |  2692k|  35.5 |   409M |  37 | 700 | 101 | 635 |1569k|  7 |   0 |   0 |-3.697301e+03 |-3.354974e+03 |  10.20%| unknown
  887s| 75900 | 75901 |  2695k|  35.5 |   409M |  37 | 700 | 101 | 575 |1571k|  7 |   0 |   0 |-3.697276e+03 |-3.354974e+03 |  10.20%| unknown
  888s| 76000 | 76001 |  2698k|  35.5 |   411M |  37 | 700 | 101 | 750 |1573k| 13 |   0 |   0 |-3.697276e+03 |-3.354974e+03 |  10.20%| unknown
  889s| 76100 | 76101 |  2702k|  35.5 |   411M |  37 | 700 | 101 | 641 |1575k| 11 |   0 |   0 |-3.697234e+03 |-3.354974e+03 |  10.20%| unknown
  890s| 76200 | 76201 |  2705k|  35.5 |   412M |  37 | 700 | 101 | 595 |1576k|  3 |   0 |   0 |-3.697201e+03 |-3.354974e+03 |  10.20%| unknown
  891s| 76300 | 76301 |  2707k|  35.5 |   412M |  37 | 700 | 101 | 637 |1578k| 11 |   0 |   0 |-3.697157e+03 |-3.354974e+03 |  10.20%| unknown
  892s| 76400 | 76401 |  2711k|  35.5 |   412M |  37 | 700 | 101 | 588 |1580k|  3 |   0 |   0 |-3.697131e+03 |-3.354974e+03 |  10.20%| unknown
  893s| 76500 | 76501 |  2715k|  35.5 |   413M |  37 | 700 | 101 | 606 |1582k|  6 |   0 |   0 |-3.697105e+03 |-3.354974e+03 |  10.20%| unknown
  895s| 76600 | 76601 |  2718k|  35.5 |   413M |  37 | 700 | 101 | 700 |1584k|  4 |   0 |   0 |-3.697067e+03 |-3.354974e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 76700 | 76701 |  2722k|  35.5 |   413M |  37 | 700 | 101 | 594 |1586k|  7 |   0 |   0 |-3.697042e+03 |-3.354974e+03 |  10.20%| unknown
  897s| 76800 | 76801 |  2725k|  35.5 |   414M |  37 | 700 | 101 | 626 |1588k|  3 |   0 |   0 |-3.697042e+03 |-3.354974e+03 |  10.20%| unknown
  898s| 76900 | 76901 |  2729k|  35.5 |   414M |  37 | 700 | 101 | 678 |1590k|  8 |   0 |   0 |-3.697042e+03 |-3.354974e+03 |  10.20%| unknown
  899s| 77000 | 77001 |  2732k|  35.5 |   414M |  37 | 700 | 101 | 745 |1592k|  9 |   0 |   0 |-3.697014e+03 |-3.354974e+03 |  10.20%| unknown
  900s| 77100 | 77101 |  2735k|  35.5 |   415M |  37 | 700 | 101 | 666 |1594k|  9 |   0 |   0 |-3.697014e+03 |-3.354974e+03 |  10.20%| unknown
  902s| 77200 | 77201 |  2739k|  35.5 |   415M |  37 | 700 | 101 | 616 |1596k|  7 |   0 |   0 |-3.696994e+03 |-3.354974e+03 |  10.19%| unknown
  903s| 77300 | 77301 |  2744k|  35.5 |   416M |  37 | 700 | 101 | 682 |1599k|  7 |   0 |   0 |-3.696910e+03 |-3.354974e+03 |  10.19%| unknown
  904s| 77400 | 77401 |  2747k|  35.5 |   416M |  37 | 700 | 101 | 642 |1601k|  7 |   0 |   0 |-3.696852e+03 |-3.354974e+03 |  10.19%| unknown
  905s| 77500 | 77501 |  2751k|  35.5 |   417M |  37 | 700 | 101 | 589 |1603k|  7 |   0 |   0 |-3.696843e+03 |-3.354974e+03 |  10.19%| unknown
  907s| 77600 | 77601 |  2755k|  35.5 |   417M |  37 | 700 | 101 | 570 |1605k|  3 |   0 |   0 |-3.696843e+03 |-3.354974e+03 |  10.19%| unknown
  908s| 77700 | 77701 |  2759k|  35.5 |   417M |  37 | 700 | 101 | 614 |1608k|  3 |   0 |   0 |-3.696813e+03 |-3.354974e+03 |  10.19%| unknown
  909s| 77800 | 77801 |  2762k|  35.5 |   418M |  37 | 700 | 101 | 629 |1609k| 11 |   0 |   0 |-3.696784e+03 |-3.354974e+03 |  10.19%| unknown
  910s| 77900 | 77901 |  2765k|  35.5 |   418M |  37 | 700 | 101 | 597 |1611k|  3 |   0 |   0 |-3.696758e+03 |-3.354974e+03 |  10.19%| unknown
  911s| 78000 | 78001 |  2768k|  35.5 |   418M |  37 | 700 | 101 | 663 |1613k|  6 |   0 |   0 |-3.696752e+03 |-3.354974e+03 |  10.19%| unknown
  912s| 78100 | 78101 |  2772k|  35.5 |   420M |  37 | 700 | 101 | 640 |1615k|  8 |   0 |   0 |-3.696731e+03 |-3.354974e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 78200 | 78201 |  2776k|  35.5 |   420M |  37 | 700 | 101 | 647 |1617k|  7 |   0 |   0 |-3.696707e+03 |-3.354974e+03 |  10.19%| unknown
  915s| 78300 | 78301 |  2779k|  35.5 |   420M |  37 | 700 | 101 | 596 |1619k|  7 |   0 |   0 |-3.696701e+03 |-3.354974e+03 |  10.19%| unknown
  916s| 78400 | 78401 |  2783k|  35.5 |   420M |  37 | 700 | 101 | 618 |1621k|  3 |   0 |   0 |-3.696701e+03 |-3.354974e+03 |  10.19%| unknown
  917s| 78500 | 78501 |  2787k|  35.5 |   421M |  37 | 700 | 101 | 694 |1623k|  3 |   0 |   0 |-3.696607e+03 |-3.354974e+03 |  10.18%| unknown
  918s| 78600 | 78601 |  2791k|  35.5 |   422M |  37 | 700 | 101 | 593 |1625k|  7 |   0 |   0 |-3.696600e+03 |-3.354974e+03 |  10.18%| unknown
  919s| 78700 | 78701 |  2795k|  35.5 |   424M |  37 | 700 | 101 | 709 |1627k| 10 |   0 |   0 |-3.696565e+03 |-3.354974e+03 |  10.18%| unknown
  920s| 78800 | 78801 |  2798k|  35.5 |   424M |  37 | 700 | 101 | 633 |1629k|  3 |   0 |   0 |-3.696551e+03 |-3.354974e+03 |  10.18%| unknown
  922s| 78900 | 78901 |  2802k|  35.5 |   424M |  37 | 700 | 101 | 760 |1631k|  5 |   0 |   0 |-3.696549e+03 |-3.354974e+03 |  10.18%| unknown
  923s| 79000 | 79001 |  2806k|  35.5 |   424M |  37 | 700 | 101 | 686 |1633k|  7 |   0 |   0 |-3.696549e+03 |-3.354974e+03 |  10.18%| unknown
  924s| 79100 | 79101 |  2810k|  35.5 |   425M |  37 | 700 | 101 | 614 |1636k|  7 |   0 |   0 |-3.696544e+03 |-3.354974e+03 |  10.18%| unknown
  925s| 79200 | 79201 |  2813k|  35.5 |   425M |  37 | 700 | 101 | 600 |1637k|  7 |   0 |   0 |-3.696544e+03 |-3.354974e+03 |  10.18%| unknown
  926s| 79300 | 79301 |  2817k|  35.5 |   425M |  37 | 700 | 101 | 614 |1639k|  6 |   0 |   0 |-3.696402e+03 |-3.354974e+03 |  10.18%| unknown
  927s| 79400 | 79401 |  2819k|  35.5 |   425M |  37 | 700 | 101 | 597 |1641k|  3 |   0 |   0 |-3.696401e+03 |-3.354974e+03 |  10.18%| unknown
  928s| 79500 | 79501 |  2823k|  35.5 |   425M |  37 | 700 | 101 | 587 |1643k|  3 |   0 |   0 |-3.696382e+03 |-3.354974e+03 |  10.18%| unknown
  930s| 79600 | 79601 |  2827k|  35.5 |   426M |  37 | 700 | 101 | 594 |1645k|  6 |   0 |   0 |-3.696366e+03 |-3.354974e+03 |  10.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 79700 | 79701 |  2832k|  35.5 |   427M |  37 | 700 | 101 | 688 |1648k|  7 |   0 |   0 |-3.696354e+03 |-3.354974e+03 |  10.18%| unknown
  932s| 79800 | 79801 |  2836k|  35.5 |   427M |  37 | 700 | 101 | 619 |1650k|  6 |   0 |   0 |-3.696351e+03 |-3.354974e+03 |  10.18%| unknown
  934s| 79900 | 79901 |  2840k|  35.5 |   429M |  37 | 700 | 101 | 641 |1652k|  8 |   0 |   0 |-3.696333e+03 |-3.354974e+03 |  10.17%| unknown
  935s| 80000 | 80001 |  2843k|  35.5 |   429M |  37 | 700 | 101 | 585 |1654k|  3 |   0 |   0 |-3.696331e+03 |-3.354974e+03 |  10.17%| unknown
  936s| 80100 | 80101 |  2845k|  35.5 |   430M |  37 | 700 | 101 | 652 |1655k|  7 |   0 |   0 |-3.696298e+03 |-3.354974e+03 |  10.17%| unknown
  937s| 80200 | 80201 |  2849k|  35.5 |   430M |  37 | 700 | 101 | 612 |1658k|  3 |   0 |   0 |-3.696166e+03 |-3.354974e+03 |  10.17%| unknown
  938s| 80300 | 80301 |  2852k|  35.5 |   430M |  37 | 700 | 101 | 624 |1659k|  3 |   0 |   0 |-3.696123e+03 |-3.354974e+03 |  10.17%| unknown
  939s| 80400 | 80401 |  2855k|  35.5 |   430M |  37 | 700 | 101 | 574 |1661k|  4 |   0 |   0 |-3.696123e+03 |-3.354974e+03 |  10.17%| unknown
  940s| 80500 | 80501 |  2861k|  35.5 |   430M |  37 | 700 | 101 | 672 |1664k|  3 |   0 |   0 |-3.696089e+03 |-3.354974e+03 |  10.17%| unknown
  942s| 80600 | 80601 |  2864k|  35.5 |   433M |  37 | 700 | 101 | 572 |1666k|  3 |   0 |   0 |-3.696089e+03 |-3.354974e+03 |  10.17%| unknown
  943s| 80700 | 80701 |  2868k|  35.5 |   433M |  37 | 700 | 101 | 709 |1669k| 13 |   0 |   0 |-3.696037e+03 |-3.354974e+03 |  10.17%| unknown
  944s| 80800 | 80801 |  2872k|  35.5 |   433M |  37 | 700 | 101 | 604 |1671k|  6 |   0 |   0 |-3.695979e+03 |-3.354974e+03 |  10.16%| unknown
  945s| 80900 | 80901 |  2875k|  35.5 |   434M |  37 | 700 | 101 | 569 |1672k|  4 |   0 |   0 |-3.695949e+03 |-3.354974e+03 |  10.16%| unknown
  946s| 81000 | 81001 |  2878k|  35.5 |   434M |  37 | 700 | 101 | 610 |1674k|  9 |   0 |   0 |-3.695902e+03 |-3.354974e+03 |  10.16%| unknown
  947s| 81100 | 81101 |  2882k|  35.5 |   435M |  37 | 700 | 101 | 596 |1676k|  4 |   0 |   0 |-3.695895e+03 |-3.354974e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 81200 | 81201 |  2886k|  35.5 |   435M |  37 | 700 | 101 | 688 |1678k|  6 |   0 |   0 |-3.695882e+03 |-3.354974e+03 |  10.16%| unknown
  950s| 81300 | 81301 |  2890k|  35.5 |   435M |  37 | 700 | 101 | 573 |1681k|  3 |   0 |   0 |-3.695762e+03 |-3.354974e+03 |  10.16%| unknown
  951s| 81400 | 81401 |  2894k|  35.5 |   436M |  37 | 700 | 101 | 629 |1682k|  8 |   0 |   0 |-3.695762e+03 |-3.354974e+03 |  10.16%| unknown
