2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 90000 | 90001 |  7480k|  83.1 |   868M |  28 | 400 |  51 | 628 |2639k|  7 |   0 |   0 |-2.221734e+03 |-1.777918e+03 |  24.96%| unknown
  854s| 90100 | 90101 |  7488k|  83.1 |   870M |  28 | 400 |  51 | 514 |2642k|  5 |   0 |   0 |-2.221731e+03 |-1.777918e+03 |  24.96%| unknown
  855s| 90200 | 90201 |  7496k|  83.1 |   871M |  28 | 400 |  51 | 496 |2645k|  6 |   0 |   0 |-2.221583e+03 |-1.777918e+03 |  24.95%| unknown
  856s| 90300 | 90301 |  7506k|  83.1 |   872M |  28 | 400 |  51 | 561 |2648k|  6 |   0 |   0 |-2.221554e+03 |-1.777918e+03 |  24.95%| unknown
  857s| 90400 | 90401 |  7515k|  83.1 |   872M |  28 | 400 |  51 | 480 |2651k|  3 |   0 |   0 |-2.221554e+03 |-1.777918e+03 |  24.95%| unknown
  858s| 90500 | 90501 |  7523k|  83.1 |   873M |  28 | 400 |  51 | 541 |2654k|  7 |   0 |   0 |-2.221426e+03 |-1.777918e+03 |  24.95%| unknown
  859s| 90600 | 90601 |  7531k|  83.1 |   874M |  28 | 400 |  51 | 569 |2656k|  7 |   0 |   0 |-2.221391e+03 |-1.777918e+03 |  24.94%| unknown
  860s| 90700 | 90701 |  7539k|  83.1 |   875M |  28 | 400 |  51 | 522 |2659k|  6 |   0 |   0 |-2.221348e+03 |-1.777918e+03 |  24.94%| unknown
  861s| 90800 | 90801 |  7549k|  83.1 |   876M |  28 | 400 |  51 | 575 |2662k|  8 |   0 |   0 |-2.221348e+03 |-1.777918e+03 |  24.94%| unknown
d 862s| 90881 | 90882 |  7557k|  83.1 |adaptive|  28 | 400 |  51 | 614 |2665k|  9 |   0 |   0 |-2.221348e+03 |-1.779228e+03 |  24.85%| unknown
  862s| 90900 | 90901 |  7559k|  83.2 |   879M |  28 | 400 |  51 | 556 |2666k|  9 |   0 |   0 |-2.221348e+03 |-1.779228e+03 |  24.85%| unknown
  863s| 91000 | 91001 |  7567k|  83.2 |   881M |  28 | 400 |  51 | 556 |2669k| 10 |   0 |   0 |-2.221230e+03 |-1.779228e+03 |  24.84%| unknown
  864s| 91100 | 91101 |  7576k|  83.2 |   881M |  28 | 400 |  51 | 525 |2672k|  8 |   0 |   0 |-2.221121e+03 |-1.779228e+03 |  24.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 91200 | 91201 |  7585k|  83.2 |   882M |  28 | 400 |  51 | 546 |2674k|  4 |   0 |   0 |-2.221118e+03 |-1.779228e+03 |  24.84%| unknown
  866s| 91300 | 91301 |  7593k|  83.2 |   882M |  28 | 400 |  51 | 481 |2678k|  3 |   0 |   0 |-2.221107e+03 |-1.779228e+03 |  24.84%| unknown
  867s| 91400 | 91401 |  7602k|  83.2 |   883M |  28 | 400 |  51 | 561 |2680k|  9 |   0 |   0 |-2.221107e+03 |-1.779228e+03 |  24.84%| unknown
  868s| 91500 | 91501 |  7611k|  83.2 |   884M |  28 | 400 |  51 | 541 |2683k|  7 |   0 |   0 |-2.221066e+03 |-1.779228e+03 |  24.83%| unknown
  869s| 91600 | 91601 |  7619k|  83.2 |   886M |  28 | 400 |  51 | 575 |2687k|  4 |   0 |   0 |-2.221009e+03 |-1.779228e+03 |  24.83%| unknown
  870s| 91700 | 91701 |  7628k|  83.2 |   887M |  28 | 400 |  51 | 600 |2689k|  5 |   0 |   0 |-2.220990e+03 |-1.779228e+03 |  24.83%| unknown
  871s| 91800 | 91801 |  7636k|  83.2 |   887M |  28 | 400 |  51 | 500 |2692k|  8 |   0 |   0 |-2.220951e+03 |-1.779228e+03 |  24.83%| unknown
  872s| 91900 | 91901 |  7645k|  83.2 |   889M |  28 | 400 |  51 | 616 |2695k|  8 |   0 |   0 |-2.220944e+03 |-1.779228e+03 |  24.83%| unknown
  872s| 92000 | 92001 |  7654k|  83.2 |   889M |  28 | 400 |  51 | 552 |2698k|  9 |   0 |   0 |-2.220918e+03 |-1.779228e+03 |  24.82%| unknown
  873s| 92100 | 92101 |  7662k|  83.2 |   890M |  28 | 400 |  51 | 528 |2701k|  6 |   0 |   0 |-2.220906e+03 |-1.779228e+03 |  24.82%| unknown
  874s| 92200 | 92201 |  7670k|  83.2 |   892M |  28 | 400 |  51 | 691 |2703k|  6 |   0 |   0 |-2.220891e+03 |-1.779228e+03 |  24.82%| unknown
  875s| 92300 | 92301 |  7680k|  83.2 |   892M |  28 | 400 |  51 | 563 |2706k|  8 |   0 |   0 |-2.220889e+03 |-1.779228e+03 |  24.82%| unknown
  876s| 92400 | 92401 |  7688k|  83.2 |   893M |  28 | 400 |  51 | 646 |2709k|  6 |   0 |   0 |-2.220872e+03 |-1.779228e+03 |  24.82%| unknown
  877s| 92500 | 92501 |  7697k|  83.2 |   893M |  28 | 400 |  51 | 461 |2712k|  5 |   0 |   0 |-2.220872e+03 |-1.779228e+03 |  24.82%| unknown
  878s| 92600 | 92601 |  7706k|  83.2 |   894M |  28 | 400 |  51 | 610 |2715k|  5 |   0 |   0 |-2.220872e+03 |-1.779228e+03 |  24.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 92700 | 92701 |  7715k|  83.2 |   895M |  28 | 400 |  51 | 540 |2718k| 10 |   0 |   0 |-2.220767e+03 |-1.779228e+03 |  24.82%| unknown
  880s| 92800 | 92801 |  7724k|  83.2 |   896M |  28 | 400 |  51 | 517 |2721k|  7 |   0 |   0 |-2.220734e+03 |-1.779228e+03 |  24.81%| unknown
  881s| 92900 | 92901 |  7733k|  83.2 |   897M |  28 | 400 |  51 | 626 |2724k|  6 |   0 |   0 |-2.220700e+03 |-1.779228e+03 |  24.81%| unknown
  882s| 93000 | 93001 |  7741k|  83.2 |   900M |  28 | 400 |  51 | 503 |2726k|  8 |   0 |   0 |-2.220700e+03 |-1.779228e+03 |  24.81%| unknown
  883s| 93100 | 93101 |  7749k|  83.2 |   900M |  28 | 400 |  51 | 536 |2729k|  7 |   0 |   0 |-2.220635e+03 |-1.779228e+03 |  24.81%| unknown
  884s| 93200 | 93201 |  7757k|  83.2 |   902M |  28 | 400 |  51 | 530 |2732k|  4 |   0 |   0 |-2.220633e+03 |-1.779228e+03 |  24.81%| unknown
  884s| 93300 | 93301 |  7765k|  83.2 |   903M |  28 | 400 |  51 | 609 |2735k|  7 |   0 |   0 |-2.220633e+03 |-1.779228e+03 |  24.81%| unknown
  885s| 93400 | 93401 |  7774k|  83.2 |   904M |  28 | 400 |  51 | 612 |2737k|  5 |   0 |   0 |-2.220623e+03 |-1.779228e+03 |  24.81%| unknown
  886s| 93500 | 93501 |  7783k|  83.2 |   904M |  28 | 400 |  51 | 523 |2740k|  7 |   0 |   0 |-2.220567e+03 |-1.779228e+03 |  24.81%| unknown
d 887s| 93569 | 93570 |  7788k|  83.2 |fracdivi|  28 | 400 |  51 | 636 |2742k|  7 |   0 |   0 |-2.220561e+03 |-1.789125e+03 |  24.11%| unknown
  888s| 93600 | 93601 |  7791k|  83.2 |   907M |  28 | 400 |  51 | 593 |2743k|  6 |   0 |   0 |-2.220561e+03 |-1.789125e+03 |  24.11%| unknown
  889s| 93700 | 93701 |  7800k|  83.2 |   907M |  28 | 400 |  51 | 550 |2746k|  3 |   0 |   0 |-2.220524e+03 |-1.789125e+03 |  24.11%| unknown
  889s| 93800 | 93801 |  7807k|  83.2 |   907M |  28 | 400 |  51 | 533 |2748k|  7 |   0 |   0 |-2.220491e+03 |-1.789125e+03 |  24.11%| unknown
  890s| 93900 | 93901 |  7815k|  83.2 |   909M |  28 | 400 |  51 | 608 |2751k|  9 |   0 |   0 |-2.220427e+03 |-1.789125e+03 |  24.11%| unknown
  891s| 94000 | 94001 |  7824k|  83.2 |   909M |  28 | 400 |  51 | 561 |2754k|  8 |   0 |   0 |-2.220426e+03 |-1.789125e+03 |  24.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 94100 | 94101 |  7832k|  83.2 |   910M |  28 | 400 |  51 | 517 |2757k|  8 |   0 |   0 |-2.220408e+03 |-1.789125e+03 |  24.11%| unknown
  893s| 94200 | 94201 |  7841k|  83.2 |   910M |  28 | 400 |  51 | 585 |2760k|  8 |   0 |   0 |-2.220294e+03 |-1.789125e+03 |  24.10%| unknown
  894s| 94300 | 94301 |  7849k|  83.2 |   910M |  28 | 400 |  51 | 595 |2763k|  5 |   0 |   0 |-2.220294e+03 |-1.789125e+03 |  24.10%| unknown
  895s| 94400 | 94401 |  7857k|  83.2 |   912M |  28 | 400 |  51 | 502 |2765k|  8 |   0 |   0 |-2.220233e+03 |-1.789125e+03 |  24.10%| unknown
  896s| 94500 | 94501 |  7865k|  83.2 |   912M |  28 | 400 |  51 | 634 |2768k|  8 |   0 |   0 |-2.220205e+03 |-1.789125e+03 |  24.09%| unknown
  897s| 94600 | 94601 |  7873k|  83.2 |   914M |  28 | 400 |  51 | 604 |2771k|  8 |   0 |   0 |-2.220133e+03 |-1.789125e+03 |  24.09%| unknown
  897s| 94700 | 94701 |  7883k|  83.2 |   914M |  28 | 400 |  51 | 549 |2774k|  8 |   0 |   0 |-2.220102e+03 |-1.789125e+03 |  24.09%| unknown
  898s| 94800 | 94801 |  7892k|  83.2 |   915M |  28 | 400 |  51 | 553 |2777k|  3 |   0 |   0 |-2.220078e+03 |-1.789125e+03 |  24.09%| unknown
  899s| 94900 | 94901 |  7900k|  83.2 |   918M |  28 | 400 |  51 | 558 |2780k|  6 |   0 |   0 |-2.220041e+03 |-1.789125e+03 |  24.09%| unknown
  900s| 95000 | 95001 |  7908k|  83.2 |   919M |  28 | 400 |  51 | 570 |2783k|  7 |   0 |   0 |-2.219971e+03 |-1.789125e+03 |  24.08%| unknown
  901s| 95100 | 95101 |  7916k|  83.2 |   921M |  28 | 400 |  51 | 502 |2785k|  6 |   0 |   0 |-2.219948e+03 |-1.789125e+03 |  24.08%| unknown
  902s| 95200 | 95201 |  7924k|  83.2 |   922M |  28 | 400 |  51 | 557 |2788k|  6 |   0 |   0 |-2.219938e+03 |-1.789125e+03 |  24.08%| unknown
  903s| 95300 | 95301 |  7933k|  83.2 |   923M |  28 | 400 |  51 | 485 |2791k|  6 |   0 |   0 |-2.219912e+03 |-1.789125e+03 |  24.08%| unknown
  904s| 95400 | 95401 |  7942k|  83.3 |   923M |  28 | 400 |  51 | 523 |2794k|  7 |   0 |   0 |-2.219912e+03 |-1.789125e+03 |  24.08%| unknown
  905s| 95500 | 95501 |  7952k|  83.3 |   925M |  28 | 400 |  51 | 601 |2797k|  5 |   0 |   0 |-2.219897e+03 |-1.789125e+03 |  24.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 95600 | 95601 |  7960k|  83.3 |   925M |  28 | 400 |  51 | 525 |2800k|  5 |   0 |   0 |-2.219890e+03 |-1.789125e+03 |  24.08%| unknown
  907s| 95700 | 95701 |  7969k|  83.3 |   926M |  28 | 400 |  51 | 597 |2803k|  7 |   0 |   0 |-2.219880e+03 |-1.789125e+03 |  24.08%| unknown
  908s| 95800 | 95801 |  7978k|  83.3 |   927M |  28 | 400 |  51 | 605 |2806k|  9 |   0 |   0 |-2.219880e+03 |-1.789125e+03 |  24.08%| unknown
  908s| 95900 | 95901 |  7986k|  83.3 |   928M |  28 | 400 |  51 | 504 |2809k|  8 |   0 |   0 |-2.219838e+03 |-1.789125e+03 |  24.07%| unknown
  909s| 96000 | 96001 |  7994k|  83.3 |   929M |  28 | 400 |  51 | 541 |2812k|  7 |   0 |   0 |-2.219816e+03 |-1.789125e+03 |  24.07%| unknown
  910s| 96100 | 96101 |  8002k|  83.3 |   929M |  28 | 400 |  51 | 551 |2814k|  6 |   0 |   0 |-2.219747e+03 |-1.789125e+03 |  24.07%| unknown
  911s| 96200 | 96201 |  8010k|  83.3 |   930M |  28 | 400 |  51 | 555 |2817k|  8 |   0 |   0 |-2.219724e+03 |-1.789125e+03 |  24.07%| unknown
  912s| 96300 | 96301 |  8018k|  83.3 |   931M |  28 | 400 |  51 | 521 |2820k|  6 |   0 |   0 |-2.219700e+03 |-1.789125e+03 |  24.07%| unknown
  913s| 96400 | 96401 |  8026k|  83.3 |   931M |  28 | 400 |  51 | 574 |2823k|  7 |   0 |   0 |-2.219679e+03 |-1.789125e+03 |  24.07%| unknown
  914s| 96500 | 96501 |  8034k|  83.3 |   933M |  28 | 400 |  51 | 546 |2826k|  5 |   0 |   0 |-2.219679e+03 |-1.789125e+03 |  24.07%| unknown
  915s| 96600 | 96601 |  8042k|  83.3 |   933M |  28 | 400 |  51 | 554 |2828k|  5 |   0 |   0 |-2.219679e+03 |-1.789125e+03 |  24.07%| unknown
  915s| 96700 | 96701 |  8050k|  83.2 |   934M |  28 | 400 |  51 | 580 |2831k|  4 |   0 |   0 |-2.219653e+03 |-1.789125e+03 |  24.06%| unknown
  916s| 96800 | 96801 |  8057k|  83.2 |   935M |  28 | 400 |  51 | 546 |2834k|  6 |   0 |   0 |-2.219647e+03 |-1.789125e+03 |  24.06%| unknown
  917s| 96900 | 96901 |  8065k|  83.2 |   935M |  28 | 400 |  51 | 573 |2836k|  4 |   0 |   0 |-2.219647e+03 |-1.789125e+03 |  24.06%| unknown
  918s| 97000 | 97001 |  8072k|  83.2 |   938M |  28 | 400 |  51 | 542 |2839k|  5 |   0 |   0 |-2.219534e+03 |-1.789125e+03 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 97100 | 97101 |  8081k|  83.2 |   938M |  28 | 400 |  51 | 579 |2842k|  6 |   0 |   0 |-2.219528e+03 |-1.789125e+03 |  24.06%| unknown
  920s| 97200 | 97201 |  8089k|  83.2 |   940M |  28 | 400 |  51 | 599 |2845k|  5 |   0 |   0 |-2.219514e+03 |-1.789125e+03 |  24.06%| unknown
  921s| 97300 | 97301 |  8098k|  83.2 |   941M |  28 | 400 |  51 | 583 |2847k|  6 |   0 |   0 |-2.219472e+03 |-1.789125e+03 |  24.05%| unknown
  921s| 97400 | 97401 |  8106k|  83.2 |   942M |  28 | 400 |  51 | 599 |2850k|  4 |   0 |   0 |-2.219472e+03 |-1.789125e+03 |  24.05%| unknown
  922s| 97500 | 97501 |  8114k|  83.2 |   943M |  28 | 400 |  51 | 614 |2853k|  6 |   0 |   0 |-2.219338e+03 |-1.789125e+03 |  24.05%| unknown
  923s| 97600 | 97601 |  8122k|  83.2 |   944M |  28 | 400 |  51 | 562 |2856k|  7 |   0 |   0 |-2.219291e+03 |-1.789125e+03 |  24.04%| unknown
  924s| 97700 | 97701 |  8131k|  83.2 |   945M |  28 | 400 |  51 | 544 |2859k|  9 |   0 |   0 |-2.219268e+03 |-1.789125e+03 |  24.04%| unknown
  925s| 97800 | 97801 |  8140k|  83.2 |   946M |  28 | 400 |  51 | 558 |2862k|  6 |   0 |   0 |-2.219242e+03 |-1.789125e+03 |  24.04%| unknown
  926s| 97900 | 97901 |  8147k|  83.2 |   947M |  28 | 400 |  51 | 704 |2865k|  4 |   0 |   0 |-2.219213e+03 |-1.789125e+03 |  24.04%| unknown
  927s| 98000 | 98001 |  8156k|  83.2 |   947M |  28 | 400 |  51 | 509 |2867k|  7 |   0 |   0 |-2.219156e+03 |-1.789125e+03 |  24.04%| unknown
  928s| 98100 | 98101 |  8164k|  83.2 |   947M |  28 | 400 |  51 | 528 |2870k|  6 |   0 |   0 |-2.219156e+03 |-1.789125e+03 |  24.04%| unknown
  929s| 98200 | 98201 |  8173k|  83.2 |   949M |  28 | 400 |  51 | 504 |2873k|  5 |   0 |   0 |-2.219156e+03 |-1.789125e+03 |  24.04%| unknown
  930s| 98300 | 98301 |  8181k|  83.2 |   950M |  28 | 400 |  51 | 625 |2876k|  7 |   0 |   0 |-2.219116e+03 |-1.789125e+03 |  24.03%| unknown
  930s| 98400 | 98401 |  8188k|  83.2 |   952M |  28 | 400 |  51 | 578 |2878k|  6 |   0 |   0 |-2.219070e+03 |-1.789125e+03 |  24.03%| unknown
  931s| 98500 | 98501 |  8196k|  83.2 |   952M |  28 | 400 |  51 | 553 |2881k|  7 |   0 |   0 |-2.219059e+03 |-1.789125e+03 |  24.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 98600 | 98601 |  8204k|  83.2 |   952M |  28 | 400 |  51 | 556 |2884k|  8 |   0 |   0 |-2.219059e+03 |-1.789125e+03 |  24.03%| unknown
  933s| 98700 | 98701 |  8213k|  83.2 |   953M |  28 | 400 |  51 | 635 |2887k|  7 |   0 |   0 |-2.219056e+03 |-1.789125e+03 |  24.03%| unknown
  934s| 98800 | 98801 |  8222k|  83.2 |   953M |  28 | 400 |  51 | 526 |2890k|  7 |   0 |   0 |-2.219056e+03 |-1.789125e+03 |  24.03%| unknown
  935s| 98900 | 98901 |  8229k|  83.2 |   955M |  28 | 400 |  51 | 556 |2892k|  4 |   0 |   0 |-2.218963e+03 |-1.789125e+03 |  24.03%| unknown
  936s| 99000 | 99001 |  8238k|  83.2 |   956M |  28 | 400 |  51 | 559 |2895k|  6 |   0 |   0 |-2.218926e+03 |-1.789125e+03 |  24.02%| unknown
  937s| 99100 | 99101 |  8246k|  83.2 |   956M |  28 | 400 |  51 | 619 |2898k|  6 |   0 |   0 |-2.218898e+03 |-1.789125e+03 |  24.02%| unknown
  938s| 99200 | 99201 |  8255k|  83.2 |   957M |  28 | 400 |  51 | 647 |2901k|  6 |   0 |   0 |-2.218889e+03 |-1.789125e+03 |  24.02%| unknown
  938s| 99300 | 99301 |  8263k|  83.2 |   957M |  28 | 400 |  51 | 596 |2904k|  9 |   0 |   0 |-2.218820e+03 |-1.789125e+03 |  24.02%| unknown
  939s| 99400 | 99401 |  8273k|  83.2 |   958M |  28 | 400 |  51 | 515 |2907k|  8 |   0 |   0 |-2.218759e+03 |-1.789125e+03 |  24.01%| unknown
  940s| 99500 | 99501 |  8281k|  83.2 |   959M |  28 | 400 |  51 | 615 |2910k|  8 |   0 |   0 |-2.218686e+03 |-1.789125e+03 |  24.01%| unknown
  941s| 99600 | 99601 |  8288k|  83.2 |   960M |  28 | 400 |  51 | 538 |2912k|  6 |   0 |   0 |-2.218682e+03 |-1.789125e+03 |  24.01%| unknown
  942s| 99700 | 99701 |  8296k|  83.2 |   961M |  28 | 400 |  51 | 571 |2915k|  9 |   0 |   0 |-2.218651e+03 |-1.789125e+03 |  24.01%| unknown
  943s| 99800 | 99801 |  8303k|  83.2 |   961M |  28 | 400 |  51 | 601 |2918k|  8 |   0 |   0 |-2.218540e+03 |-1.789125e+03 |  24.00%| unknown
  944s| 99900 | 99901 |  8311k|  83.2 |   963M |  28 | 400 |  51 | 603 |2920k|  7 |   0 |   0 |-2.218519e+03 |-1.789125e+03 |  24.00%| unknown
  945s|100000 |100001 |  8318k|  83.2 |   963M |  28 | 400 |  51 | 567 |2923k|  6 |   0 |   0 |-2.218475e+03 |-1.789125e+03 |  24.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|100100 |100101 |  8326k|  83.2 |   965M |  28 | 400 |  51 | 577 |2926k|  5 |   0 |   0 |-2.218450e+03 |-1.789125e+03 |  24.00%| unknown
  947s|100200 |100201 |  8334k|  83.2 |   965M |  28 | 400 |  51 | 558 |2928k|  5 |   0 |   0 |-2.218378e+03 |-1.789125e+03 |  23.99%| unknown
  947s|100300 |100301 |  8342k|  83.2 |   965M |  28 | 400 |  51 | 544 |2931k|  6 |   0 |   0 |-2.218377e+03 |-1.789125e+03 |  23.99%| unknown
  948s|100400 |100401 |  8350k|  83.2 |   967M |  28 | 400 |  51 | 599 |2934k|  7 |   0 |   0 |-2.218348e+03 |-1.789125e+03 |  23.99%| unknown
  949s|100500 |100501 |  8358k|  83.2 |   967M |  28 | 400 |  51 | 529 |2937k|  8 |   0 |   0 |-2.218348e+03 |-1.789125e+03 |  23.99%| unknown
  950s|100600 |100601 |  8366k|  83.2 |   968M |  28 | 400 |  51 | 554 |2940k|  5 |   0 |   0 |-2.218307e+03 |-1.789125e+03 |  23.99%| unknown
  951s|100700 |100701 |  8374k|  83.2 |   968M |  28 | 400 |  51 | 567 |2942k|  9 |   0 |   0 |-2.218307e+03 |-1.789125e+03 |  23.99%| unknown
  952s|100800 |100801 |  8381k|  83.1 |   969M |  28 | 400 |  51 | 538 |2945k|  6 |   0 |   0 |-2.218277e+03 |-1.789125e+03 |  23.99%| unknown
  953s|100900 |100901 |  8390k|  83.2 |   970M |  28 | 400 |  51 | 542 |2948k|  6 |   0 |   0 |-2.218277e+03 |-1.789125e+03 |  23.99%| unknown
  954s|101000 |101001 |  8399k|  83.2 |   970M |  28 | 400 |  51 | 585 |2951k|  8 |   0 |   0 |-2.218250e+03 |-1.789125e+03 |  23.99%| unknown
  955s|101100 |101101 |  8407k|  83.2 |   972M |  28 | 400 |  51 | 538 |2954k|  8 |   0 |   0 |-2.218229e+03 |-1.789125e+03 |  23.98%| unknown
  955s|101200 |101201 |  8415k|  83.1 |   972M |  28 | 400 |  51 | 539 |2956k|  7 |   0 |   0 |-2.218185e+03 |-1.789125e+03 |  23.98%| unknown
  956s|101300 |101301 |  8423k|  83.2 |   973M |  28 | 400 |  51 | 536 |2959k|  5 |   0 |   0 |-2.218185e+03 |-1.789125e+03 |  23.98%| unknown
  957s|101400 |101401 |  8432k|  83.2 |   974M |  28 | 400 |  51 | 620 |2962k|  8 |   0 |   0 |-2.218147e+03 |-1.789125e+03 |  23.98%| unknown
  958s|101500 |101501 |  8439k|  83.1 |   974M |  28 | 400 |  51 | 555 |2965k|  9 |   0 |   0 |-2.218114e+03 |-1.789125e+03 |  23.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|101600 |101601 |  8448k|  83.1 |   975M |  28 | 400 |  51 | 540 |2968k|  7 |   0 |   0 |-2.218065e+03 |-1.789125e+03 |  23.97%| unknown
  960s|101700 |101701 |  8456k|  83.1 |   976M |  28 | 400 |  51 | 505 |2970k|  9 |   0 |   0 |-2.218051e+03 |-1.789125e+03 |  23.97%| unknown
  961s|101800 |101801 |  8465k|  83.2 |   977M |  28 | 400 |  51 | 557 |2973k|  9 |   0 |   0 |-2.217995e+03 |-1.789125e+03 |  23.97%| unknown
  962s|101900 |101901 |  8473k|  83.2 |   979M |  28 | 400 |  51 | 557 |2976k|  7 |   0 |   0 |-2.217950e+03 |-1.789125e+03 |  23.97%| unknown
  963s|102000 |102001 |  8482k|  83.2 |   981M |  28 | 400 |  51 | 617 |2979k|  9 |   0 |   0 |-2.217950e+03 |-1.789125e+03 |  23.97%| unknown
  964s|102100 |102101 |  8491k|  83.2 |   982M |  28 | 400 |  51 | 601 |2982k|  5 |   0 |   0 |-2.217946e+03 |-1.789125e+03 |  23.97%| unknown
  965s|102200 |102201 |  8499k|  83.2 |   984M |  28 | 400 |  51 | 583 |2985k|  6 |   0 |   0 |-2.217946e+03 |-1.789125e+03 |  23.97%| unknown
  966s|102300 |102301 |  8508k|  83.2 |   985M |  28 | 400 |  51 | 529 |2988k|  9 |   0 |   0 |-2.217778e+03 |-1.789125e+03 |  23.96%| unknown
  966s|102400 |102401 |  8516k|  83.2 |   985M |  28 | 400 |  51 | 507 |2990k|  7 |   0 |   0 |-2.217739e+03 |-1.789125e+03 |  23.96%| unknown
  967s|102500 |102501 |  8525k|  83.2 |   988M |  28 | 400 |  51 | 511 |2993k|  8 |   0 |   0 |-2.217653e+03 |-1.789125e+03 |  23.95%| unknown
  968s|102600 |102601 |  8533k|  83.2 |   988M |  28 | 400 |  51 | 501 |2996k|  6 |   0 |   0 |-2.217591e+03 |-1.789125e+03 |  23.95%| unknown
  969s|102700 |102701 |  8541k|  83.2 |   990M |  28 | 400 |  51 | 612 |2999k|  6 |   0 |   0 |-2.217511e+03 |-1.789125e+03 |  23.94%| unknown
  970s|102800 |102801 |  8550k|  83.2 |   991M |  28 | 400 |  51 | 498 |3001k|  7 |   0 |   0 |-2.217510e+03 |-1.789125e+03 |  23.94%| unknown
  971s|102900 |102901 |  8558k|  83.2 |   991M |  28 | 400 |  51 | 514 |3004k|  9 |   0 |   0 |-2.217510e+03 |-1.789125e+03 |  23.94%| unknown
  972s|103000 |103001 |  8566k|  83.2 |   993M |  28 | 400 |  51 | 584 |3007k|  5 |   0 |   0 |-2.217384e+03 |-1.789125e+03 |  23.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|103100 |103101 |  8575k|  83.2 |   995M |  28 | 400 |  51 | 526 |3010k| 10 |   0 |   0 |-2.217369e+03 |-1.789125e+03 |  23.94%| unknown
  973s|103200 |103201 |  8584k|  83.2 |   995M |  28 | 400 |  51 | 654 |3013k|  5 |   0 |   0 |-2.217348e+03 |-1.789125e+03 |  23.93%| unknown
  974s|103300 |103301 |  8592k|  83.2 |   997M |  28 | 400 |  51 | 615 |3015k|  7 |   0 |   0 |-2.217317e+03 |-1.789125e+03 |  23.93%| unknown
  975s|103400 |103401 |  8601k|  83.2 |   999M |  28 | 400 |  51 | 640 |3018k|  4 |   0 |   0 |-2.217316e+03 |-1.789125e+03 |  23.93%| unknown
  976s|103500 |103501 |  8608k|  83.2 |  1000M |  28 | 400 |  51 | 644 |3021k|  7 |   0 |   0 |-2.217306e+03 |-1.789125e+03 |  23.93%| unknown
  977s|103600 |103601 |  8617k|  83.2 |  1000M |  28 | 400 |  51 | 567 |3024k|  6 |   0 |   0 |-2.217280e+03 |-1.789125e+03 |  23.93%| unknown
  978s|103700 |103701 |  8626k|  83.2 |  1002M |  28 | 400 |  51 | 597 |3027k|  9 |   0 |   0 |-2.217267e+03 |-1.789125e+03 |  23.93%| unknown
