solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 11800 | 11801 |231990 |  19.3 |   146M |  39 |3500 | 501 |2630 | 131k|  3 |   0 |   0 |-1.802153e+04 |-1.618986e+04 |  11.31%| unknown
  708s| 11900 | 11901 |233555 |  19.3 |   147M |  39 |3500 | 501 |2621 | 132k|  4 |   0 |   0 |-1.802153e+04 |-1.618986e+04 |  11.31%| unknown
  714s| 12000 | 12001 |235730 |  19.3 |   147M |  39 |3500 | 501 |2606 | 133k|  2 |   0 |   0 |-1.802145e+04 |-1.618986e+04 |  11.31%| unknown
  719s| 12100 | 12101 |236909 |  19.3 |   147M |  39 |3500 | 501 |2668 | 134k|  6 |   0 |   0 |-1.802132e+04 |-1.618986e+04 |  11.31%| unknown
  724s| 12200 | 12201 |238546 |  19.2 |   149M |  39 |3500 | 501 |2608 | 135k|  4 |   0 |   0 |-1.802114e+04 |-1.618986e+04 |  11.31%| unknown
  730s| 12300 | 12301 |240069 |  19.2 |   151M |  39 |3500 | 501 |2613 | 136k|  3 |   0 |   0 |-1.802102e+04 |-1.618986e+04 |  11.31%| unknown
  735s| 12400 | 12401 |241706 |  19.2 |   152M |  39 |3500 | 501 |2601 | 137k|  2 |   0 |   0 |-1.802102e+04 |-1.618986e+04 |  11.31%| unknown
  741s| 12500 | 12501 |243702 |  19.2 |   152M |  39 |3500 | 501 |2716 | 138k|  6 |   0 |   0 |-1.802071e+04 |-1.618986e+04 |  11.31%| unknown
  747s| 12600 | 12601 |245536 |  19.2 |   152M |  39 |3500 | 501 |2640 | 139k|  8 |   0 |   0 |-1.802067e+04 |-1.618986e+04 |  11.31%| unknown
  752s| 12700 | 12701 |247181 |  19.2 |   153M |  39 |3500 | 501 |2691 | 140k|  3 |   0 |   0 |-1.802047e+04 |-1.618986e+04 |  11.31%| unknown
  758s| 12800 | 12801 |249353 |  19.2 |   153M |  39 |3500 | 501 |2654 | 142k|  2 |   0 |   0 |-1.802041e+04 |-1.618986e+04 |  11.31%| unknown
  763s| 12900 | 12901 |250973 |  19.2 |   154M |  39 |3500 | 501 |2657 | 143k|  3 |   0 |   0 |-1.802007e+04 |-1.618986e+04 |  11.30%| unknown
  769s| 13000 | 13001 |253116 |  19.2 |   156M |  39 |3500 | 501 |2707 | 144k|  3 |   0 |   0 |-1.801979e+04 |-1.618986e+04 |  11.30%| unknown
  775s| 13100 | 13101 |255201 |  19.2 |   157M |  39 |3500 | 501 |2625 | 145k|  6 |   0 |   0 |-1.801958e+04 |-1.618986e+04 |  11.30%| unknown
  781s| 13200 | 13201 |257532 |  19.2 |   160M |  39 |3500 | 501 |2715 | 146k|  7 |   0 |   0 |-1.801954e+04 |-1.618986e+04 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 13300 | 13301 |259456 |  19.2 |   160M |  39 |3500 | 501 |2670 | 147k|  3 |   0 |   0 |-1.801938e+04 |-1.618986e+04 |  11.30%| unknown
  792s| 13400 | 13401 |261680 |  19.2 |   160M |  39 |3500 | 501 |2678 | 149k|  2 |   0 |   0 |-1.801938e+04 |-1.618986e+04 |  11.30%| unknown
  798s| 13500 | 13501 |263750 |  19.3 |   162M |  39 |3500 | 501 |2627 | 150k|  3 |   0 |   0 |-1.801902e+04 |-1.618986e+04 |  11.30%| unknown
  803s| 13600 | 13601 |265438 |  19.2 |   163M |  39 |3500 | 501 |2672 | 151k|  3 |   0 |   0 |-1.801902e+04 |-1.618986e+04 |  11.30%| unknown
  809s| 13700 | 13701 |267255 |  19.2 |   163M |  39 |3500 | 501 |2691 | 152k|  8 |   0 |   0 |-1.801876e+04 |-1.618986e+04 |  11.30%| unknown
  814s| 13800 | 13801 |269349 |  19.2 |   164M |  39 |3500 | 501 |2626 | 153k|  6 |   0 |   0 |-1.801876e+04 |-1.618986e+04 |  11.30%| unknown
  820s| 13900 | 13901 |271817 |  19.3 |   165M |  39 |3500 | 501 |2735 | 154k|  7 |   0 |   0 |-1.801866e+04 |-1.618986e+04 |  11.30%| unknown
  826s| 14000 | 14001 |273090 |  19.2 |   165M |  39 |3500 | 501 |2606 | 155k|  2 |   0 |   0 |-1.801866e+04 |-1.618986e+04 |  11.30%| unknown
  832s| 14100 | 14101 |275250 |  19.2 |   165M |  39 |3500 | 501 |2684 | 156k|  3 |   0 |   0 |-1.801861e+04 |-1.618986e+04 |  11.30%| unknown
  838s| 14200 | 14201 |277653 |  19.3 |   166M |  39 |3500 | 501 |2649 | 158k|  3 |   0 |   0 |-1.801861e+04 |-1.618986e+04 |  11.30%| unknown
  844s| 14300 | 14301 |279903 |  19.3 |   167M |  39 |3500 | 501 |2622 | 159k|  3 |   0 |   0 |-1.801806e+04 |-1.618986e+04 |  11.29%| unknown
  850s| 14400 | 14401 |282159 |  19.3 |   169M |  39 |3500 | 501 |2656 | 160k|  3 |   0 |   0 |-1.801806e+04 |-1.618986e+04 |  11.29%| unknown
  855s| 14500 | 14501 |283731 |  19.3 |   171M |  39 |3500 | 501 |2656 | 161k|  3 |   0 |   0 |-1.801806e+04 |-1.618986e+04 |  11.29%| unknown
  861s| 14600 | 14601 |285755 |  19.3 |   171M |  39 |3500 | 501 |2706 | 162k|  2 |   0 |   0 |-1.801793e+04 |-1.618986e+04 |  11.29%| unknown
  866s| 14700 | 14701 |287348 |  19.3 |   171M |  39 |3500 | 501 |2685 | 163k|  6 |   0 |   0 |-1.801793e+04 |-1.618986e+04 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 14800 | 14801 |288969 |  19.3 |   172M |  39 |3500 | 501 |2658 | 165k|  5 |   0 |   0 |-1.801788e+04 |-1.618986e+04 |  11.29%| unknown
  878s| 14900 | 14901 |291151 |  19.3 |   172M |  39 |3500 | 501 |2605 | 166k|  6 |   0 |   0 |-1.801788e+04 |-1.618986e+04 |  11.29%| unknown
  884s| 15000 | 15001 |292833 |  19.3 |   174M |  39 |3500 | 501 |2758 | 167k| 11 |   0 |   0 |-1.801772e+04 |-1.618986e+04 |  11.29%| unknown
  889s| 15100 | 15101 |294524 |  19.3 |   174M |  39 |3500 | 501 |2673 | 168k|  5 |   0 |   0 |-1.801772e+04 |-1.618986e+04 |  11.29%| unknown
  896s| 15200 | 15201 |296747 |  19.3 |   175M |  39 |3500 | 501 |2611 | 169k|  3 |   0 |   0 |-1.801756e+04 |-1.618986e+04 |  11.29%| unknown
  901s| 15300 | 15301 |298163 |  19.2 |   176M |  39 |3500 | 501 |2617 | 170k|  3 |   0 |   0 |-1.801756e+04 |-1.618986e+04 |  11.29%| unknown
  907s| 15400 | 15401 |300204 |  19.2 |   176M |  39 |3500 | 501 |2677 | 172k|  3 |   0 |   0 |-1.801741e+04 |-1.618986e+04 |  11.29%| unknown
  913s| 15500 | 15501 |302621 |  19.3 |   176M |  39 |3500 | 501 |2669 | 173k|  2 |   0 |   0 |-1.801724e+04 |-1.618986e+04 |  11.29%| unknown
  919s| 15600 | 15601 |304147 |  19.3 |   177M |  39 |3500 | 501 |2650 | 174k|  5 |   0 |   0 |-1.801721e+04 |-1.618986e+04 |  11.29%| unknown
  923s| 15700 | 15701 |305122 |  19.2 |   177M |  39 |3500 | 501 |2657 | 175k| 10 |   0 |   0 |-1.801707e+04 |-1.618986e+04 |  11.29%| unknown
  929s| 15800 | 15801 |306855 |  19.2 |   181M |  39 |3500 | 501 |2658 | 176k|  2 |   0 |   0 |-1.801675e+04 |-1.618986e+04 |  11.28%| unknown
  935s| 15900 | 15901 |308770 |  19.2 |   181M |  39 |3500 | 501 |2614 | 177k|  5 |   0 |   0 |-1.801675e+04 |-1.618986e+04 |  11.28%| unknown
  940s| 16000 | 16001 |310226 |  19.1 |   181M |  39 |3500 | 501 |2674 | 178k|  3 |   0 |   0 |-1.801659e+04 |-1.618986e+04 |  11.28%| unknown
  945s| 16100 | 16101 |311983 |  19.1 |   184M |  39 |3500 | 501 |2677 | 179k|  3 |   0 |   0 |-1.801659e+04 |-1.618986e+04 |  11.28%| unknown
  951s| 16200 | 16201 |313768 |  19.1 |   185M |  39 |3500 | 501 |2762 | 180k| 11 |   0 |   0 |-1.801644e+04 |-1.618986e+04 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 16300 | 16301 |315882 |  19.1 |   185M |  39 |3500 | 501 |2664 | 181k|  3 |   0 |   0 |-1.801644e+04 |-1.618986e+04 |  11.28%| unknown
  962s| 16400 | 16401 |317880 |  19.1 |   185M |  39 |3500 | 501 |2653 | 182k|  3 |   0 |   0 |-1.801636e+04 |-1.618986e+04 |  11.28%| unknown
  968s| 16500 | 16501 |319577 |  19.1 |   185M |  39 |3500 | 501 |2581 | 183k|  3 |   0 |   0 |-1.801636e+04 |-1.618986e+04 |  11.28%| unknown
  973s| 16600 | 16601 |320961 |  19.1 |   185M |  39 |3500 | 501 |2667 | 184k|  3 |   0 |   0 |-1.801635e+04 |-1.618986e+04 |  11.28%| unknown
  978s| 16700 | 16701 |322645 |  19.1 |   186M |  39 |3500 | 501 |2648 | 185k|  2 |   0 |   0 |-1.801628e+04 |-1.618986e+04 |  11.28%| unknown
  985s| 16800 | 16801 |325104 |  19.1 |   186M |  39 |3500 | 501 |2697 | 187k|  3 |   0 |   0 |-1.801619e+04 |-1.618986e+04 |  11.28%| unknown
  991s| 16900 | 16901 |326965 |  19.1 |   187M |  39 |3500 | 501 |2639 | 188k|  6 |   0 |   0 |-1.801597e+04 |-1.618986e+04 |  11.28%| unknown
  997s| 17000 | 17001 |328946 |  19.1 |   187M |  39 |3500 | 501 |2688 | 189k|  6 |   0 |   0 |-1.801585e+04 |-1.618986e+04 |  11.28%| unknown
 1003s| 17100 | 17101 |330728 |  19.1 |   187M |  39 |3500 | 501 |2643 | 190k|  3 |   0 |   0 |-1.801582e+04 |-1.618986e+04 |  11.28%| unknown
 1008s| 17200 | 17201 |332066 |  19.1 |   189M |  39 |3500 | 501 |2687 | 191k|  5 |   0 |   0 |-1.801562e+04 |-1.618986e+04 |  11.28%| unknown
 1013s| 17300 | 17301 |333529 |  19.1 |   190M |  39 |3500 | 501 |2608 | 192k|  4 |   0 |   0 |-1.801562e+04 |-1.618986e+04 |  11.28%| unknown
 1019s| 17400 | 17401 |335728 |  19.1 |   191M |  39 |3500 | 501 |2706 | 193k|  5 |   0 |   0 |-1.801545e+04 |-1.618986e+04 |  11.28%| unknown
 1026s| 17500 | 17501 |338013 |  19.1 |   191M |  39 |3500 | 501 |2734 | 195k|  5 |   0 |   0 |-1.801537e+04 |-1.618986e+04 |  11.28%| unknown
 1032s| 17600 | 17601 |339617 |  19.1 |   192M |  39 |3500 | 501 |2614 | 196k|  6 |   0 |   0 |-1.801535e+04 |-1.618986e+04 |  11.28%| unknown
 1038s| 17700 | 17701 |341830 |  19.1 |   193M |  39 |3500 | 501 |2662 | 197k|  2 |   0 |   0 |-1.801513e+04 |-1.618986e+04 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 17800 | 17801 |343678 |  19.1 |   193M |  39 |3500 | 501 |2656 | 199k|  6 |   0 |   0 |-1.801513e+04 |-1.618986e+04 |  11.27%| unknown
 1050s| 17900 | 17901 |345648 |  19.1 |   193M |  39 |3500 | 501 |2659 | 200k|  3 |   0 |   0 |-1.801510e+04 |-1.618986e+04 |  11.27%| unknown
 1055s| 18000 | 18001 |347333 |  19.1 |   193M |  39 |3500 | 501 |2643 | 201k|  3 |   0 |   0 |-1.801495e+04 |-1.618986e+04 |  11.27%| unknown
 1061s| 18100 | 18101 |348941 |  19.1 |   194M |  39 |3500 | 501 |2632 | 202k|  6 |   0 |   0 |-1.801453e+04 |-1.618986e+04 |  11.27%| unknown
 1067s| 18200 | 18201 |350638 |  19.1 |   194M |  39 |3500 | 501 |2601 | 203k|  2 |   0 |   0 |-1.801453e+04 |-1.618986e+04 |  11.27%| unknown
 1072s| 18300 | 18301 |351755 |  19.0 |   194M |  39 |3500 | 501 |2706 | 204k|  3 |   0 |   0 |-1.801452e+04 |-1.618986e+04 |  11.27%| unknown
 1078s| 18400 | 18401 |354542 |  19.1 |   195M |  39 |3500 | 501 |2693 | 205k|  7 |   0 |   0 |-1.801452e+04 |-1.618986e+04 |  11.27%| unknown
 1083s| 18500 | 18501 |355871 |  19.0 |   198M |  39 |3500 | 501 |2668 | 206k|  6 |   0 |   0 |-1.801451e+04 |-1.618986e+04 |  11.27%| unknown
 1089s| 18600 | 18601 |357585 |  19.0 |   200M |  39 |3500 | 501 |2578 | 207k|  2 |   0 |   0 |-1.801444e+04 |-1.618986e+04 |  11.27%| unknown
 1094s| 18700 | 18701 |358889 |  19.0 |   200M |  41 |3500 | 501 |2650 | 208k|  3 |   0 |   0 |-1.801437e+04 |-1.618986e+04 |  11.27%| unknown
 1099s| 18800 | 18801 |360184 |  19.0 |   202M |  41 |3500 | 501 |2651 | 209k|  3 |   0 |   0 |-1.801371e+04 |-1.618986e+04 |  11.27%| unknown
 1105s| 18900 | 18901 |362428 |  19.0 |   202M |  41 |3500 | 501 |2716 | 210k|  3 |   0 |   0 |-1.801368e+04 |-1.618986e+04 |  11.27%| unknown
 1111s| 19000 | 19001 |364145 |  19.0 |   202M |  41 |3500 | 501 |2624 | 211k|  6 |   0 |   0 |-1.801350e+04 |-1.618986e+04 |  11.26%| unknown
 1116s| 19100 | 19101 |365231 |  18.9 |   203M |  41 |3500 | 501 |2669 | 212k|  3 |   0 |   0 |-1.801349e+04 |-1.618986e+04 |  11.26%| unknown
 1122s| 19200 | 19201 |367596 |  18.9 |   204M |  41 |3500 | 501 |2655 | 214k|  6 |   0 |   0 |-1.801338e+04 |-1.618986e+04 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 19300 | 19301 |369255 |  18.9 |   205M |  41 |3500 | 501 |2669 | 215k|  3 |   0 |   0 |-1.801332e+04 |-1.618986e+04 |  11.26%| unknown
 1134s| 19400 | 19401 |371714 |  19.0 |   205M |  41 |3500 | 501 |2666 | 216k|  5 |   0 |   0 |-1.801327e+04 |-1.618986e+04 |  11.26%| unknown
 1140s| 19500 | 19501 |373929 |  19.0 |   207M |  41 |3500 | 501 |2562 | 217k|  3 |   0 |   0 |-1.801314e+04 |-1.618986e+04 |  11.26%| unknown
 1146s| 19600 | 19601 |375252 |  18.9 |   207M |  41 |3500 | 501 |2718 | 218k|  6 |   0 |   0 |-1.801312e+04 |-1.618986e+04 |  11.26%| unknown
 1151s| 19700 | 19701 |376925 |  18.9 |   209M |  41 |3500 | 501 |2610 | 219k|  2 |   0 |   0 |-1.801290e+04 |-1.618986e+04 |  11.26%| unknown
 1157s| 19800 | 19801 |379168 |  19.0 |   210M |  41 |3500 | 501 |2743 | 220k| 11 |   0 |   0 |-1.801288e+04 |-1.618986e+04 |  11.26%| unknown
 1163s| 19900 | 19901 |381254 |  19.0 |   212M |  41 |3500 | 501 |2613 | 221k|  2 |   0 |   0 |-1.801282e+04 |-1.618986e+04 |  11.26%| unknown
 1169s| 20000 | 20001 |382981 |  19.0 |   212M |  41 |3500 | 501 |2661 | 223k|  3 |   0 |   0 |-1.801273e+04 |-1.618986e+04 |  11.26%| unknown
 1174s| 20100 | 20101 |384810 |  19.0 |   213M |  41 |3500 | 501 |2668 | 224k| 13 |   0 |   0 |-1.801263e+04 |-1.618986e+04 |  11.26%| unknown
 1180s| 20200 | 20201 |386706 |  19.0 |   213M |  41 |3500 | 501 |2709 | 225k|  5 |   0 |   0 |-1.801263e+04 |-1.618986e+04 |  11.26%| unknown
 1186s| 20300 | 20301 |388929 |  19.0 |   213M |  41 |3500 | 501 |2705 | 226k|  2 |   0 |   0 |-1.801263e+04 |-1.618986e+04 |  11.26%| unknown
 1192s| 20400 | 20401 |390994 |  19.0 |   214M |  41 |3500 | 501 |2789 | 227k| 12 |   0 |   0 |-1.801263e+04 |-1.618986e+04 |  11.26%| unknown
 1197s| 20500 | 20501 |392414 |  19.0 |   214M |  41 |3500 | 501 |2643 | 228k|  3 |   0 |   0 |-1.801262e+04 |-1.618986e+04 |  11.26%| unknown
 1202s| 20600 | 20601 |394470 |  19.0 |   214M |  41 |3500 | 501 |2780 | 229k|  9 |   0 |   0 |-1.801262e+04 |-1.618986e+04 |  11.26%| unknown
 1208s| 20700 | 20701 |396504 |  19.0 |   214M |  41 |3500 | 501 |2732 | 230k| 12 |   0 |   0 |-1.801251e+04 |-1.618986e+04 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 20800 | 20801 |398793 |  19.0 |   214M |  41 |3500 | 501 |2650 | 232k|  5 |   0 |   0 |-1.801226e+04 |-1.618986e+04 |  11.26%| unknown
 1220s| 20900 | 20901 |400851 |  19.0 |   216M |  41 |3500 | 501 |2725 | 233k|  6 |   0 |   0 |-1.801212e+04 |-1.618986e+04 |  11.26%| unknown
 1226s| 21000 | 21001 |402771 |  19.0 |   216M |  41 |3500 | 501 |2641 | 234k|  3 |   0 |   0 |-1.801190e+04 |-1.618986e+04 |  11.25%| unknown
 1231s| 21100 | 21101 |404492 |  19.0 |   217M |  41 |3500 | 501 |2665 | 235k|  2 |   0 |   0 |-1.801175e+04 |-1.618986e+04 |  11.25%| unknown
 1237s| 21200 | 21201 |405992 |  19.0 |   218M |  41 |3500 | 501 |2581 | 236k|  3 |   0 |   0 |-1.801166e+04 |-1.618986e+04 |  11.25%| unknown
 1242s| 21300 | 21301 |407706 |  19.0 |   218M |  41 |3500 | 501 |2694 | 237k|  6 |   0 |   0 |-1.801166e+04 |-1.618986e+04 |  11.25%| unknown
 1247s| 21400 | 21401 |409121 |  18.9 |   218M |  41 |3500 | 501 |2667 | 238k|  2 |   0 |   0 |-1.801166e+04 |-1.618986e+04 |  11.25%| unknown
 1253s| 21500 | 21501 |410617 |  18.9 |   218M |  41 |3500 | 501 |2731 | 239k|  3 |   0 |   0 |-1.801166e+04 |-1.618986e+04 |  11.25%| unknown
 1258s| 21600 | 21601 |412458 |  18.9 |   220M |  41 |3500 | 501 |2656 | 240k|  6 |   0 |   0 |-1.801163e+04 |-1.618986e+04 |  11.25%| unknown
 1263s| 21700 | 21701 |413549 |  18.9 |   221M |  41 |3500 | 501 |2690 | 241k|  4 |   0 |   0 |-1.801163e+04 |-1.618986e+04 |  11.25%| unknown
 1269s| 21800 | 21801 |415688 |  18.9 |   222M |  41 |3500 | 501 |2698 | 242k|  6 |   0 |   0 |-1.801163e+04 |-1.618986e+04 |  11.25%| unknown
 1275s| 21900 | 21901 |417470 |  18.9 |   222M |  41 |3500 | 501 |2658 | 243k| 11 |   0 |   0 |-1.801133e+04 |-1.618986e+04 |  11.25%| unknown
 1281s| 22000 | 22001 |419179 |  18.9 |   222M |  41 |3500 | 501 |2668 | 245k|  6 |   0 |   0 |-1.801106e+04 |-1.618986e+04 |  11.25%| unknown
 1287s| 22100 | 22101 |421350 |  18.9 |   223M |  41 |3500 | 501 |2695 | 246k|  5 |   0 |   0 |-1.801106e+04 |-1.618986e+04 |  11.25%| unknown
 1293s| 22200 | 22201 |423641 |  18.9 |   223M |  41 |3500 | 501 |2650 | 247k|  3 |   0 |   0 |-1.801106e+04 |-1.618986e+04 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 22300 | 22301 |426170 |  18.9 |   224M |  43 |3500 | 501 |2579 | 249k|  3 |   0 |   0 |-1.801094e+04 |-1.618986e+04 |  11.25%| unknown
 1305s| 22400 | 22401 |427919 |  18.9 |   225M |  43 |3500 | 501 |2654 | 250k|  2 |   0 |   0 |-1.801093e+04 |-1.618986e+04 |  11.25%| unknown
 1310s| 22500 | 22501 |429655 |  18.9 |   226M |  43 |3500 | 501 |2643 | 251k|  3 |   0 |   0 |-1.801093e+04 |-1.618986e+04 |  11.25%| unknown
 1316s| 22600 | 22601 |431630 |  18.9 |   226M |  43 |3500 | 501 |2666 | 252k|  5 |   0 |   0 |-1.801077e+04 |-1.618986e+04 |  11.25%| unknown
 1323s| 22700 | 22701 |433359 |  18.9 |   227M |  43 |3500 | 501 |2636 | 253k|  6 |   0 |   0 |-1.801072e+04 |-1.618986e+04 |  11.25%| unknown
 1328s| 22800 | 22801 |435454 |  18.9 |   228M |  43 |3500 | 501 |2632 | 254k|  3 |   0 |   0 |-1.801072e+04 |-1.618986e+04 |  11.25%| unknown
 1334s| 22900 | 22901 |436788 |  18.9 |   229M |  43 |3500 | 501 |2617 | 255k|  2 |   0 |   0 |-1.801072e+04 |-1.618986e+04 |  11.25%| unknown
 1340s| 23000 | 23001 |438373 |  18.9 |   229M |  43 |3500 | 501 |2639 | 256k|  5 |   0 |   0 |-1.801035e+04 |-1.618986e+04 |  11.24%| unknown
 1346s| 23100 | 23101 |440641 |  18.9 |   229M |  43 |3500 | 501 |2693 | 258k|  6 |   0 |   0 |-1.801029e+04 |-1.618986e+04 |  11.24%| unknown
 1352s| 23200 | 23201 |443103 |  18.9 |   231M |  43 |3500 | 501 |2635 | 259k|  2 |   0 |   0 |-1.801029e+04 |-1.618986e+04 |  11.24%| unknown
 1358s| 23300 | 23301 |445208 |  18.9 |   231M |  43 |3500 | 501 |2680 | 260k|  3 |   0 |   0 |-1.801029e+04 |-1.618986e+04 |  11.24%| unknown
 1364s| 23400 | 23401 |446984 |  18.9 |   231M |  43 |3500 | 501 |2678 | 261k|  3 |   0 |   0 |-1.800989e+04 |-1.618986e+04 |  11.24%| unknown
 1369s| 23500 | 23501 |448782 |  18.9 |   234M |  43 |3500 | 501 |2684 | 263k|  9 |   0 |   0 |-1.800989e+04 |-1.618986e+04 |  11.24%| unknown
 1375s| 23600 | 23601 |450485 |  18.9 |   234M |  43 |3500 | 501 |2730 | 264k|  3 |   0 |   0 |-1.800989e+04 |-1.618986e+04 |  11.24%| unknown
 1380s| 23700 | 23701 |452045 |  18.9 |   236M |  43 |3500 | 501 |2651 | 265k|  3 |   0 |   0 |-1.800983e+04 |-1.618986e+04 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 23800 | 23801 |453221 |  18.9 |   237M |  43 |3500 | 501 |2653 | 265k|  5 |   0 |   0 |-1.800983e+04 |-1.618986e+04 |  11.24%| unknown
 1391s| 23900 | 23901 |455512 |  18.9 |   237M |  43 |3500 | 501 |2604 | 267k|  2 |   0 |   0 |-1.800951e+04 |-1.618986e+04 |  11.24%| unknown
 1397s| 24000 | 24001 |457580 |  18.9 |   238M |  43 |3500 | 501 |2756 | 268k|  6 |   0 |   0 |-1.800951e+04 |-1.618986e+04 |  11.24%| unknown
 1404s| 24100 | 24101 |459790 |  18.9 |   239M |  43 |3500 | 501 |2582 | 270k|  3 |   0 |   0 |-1.800951e+04 |-1.618986e+04 |  11.24%| unknown
 1410s| 24200 | 24201 |462350 |  18.9 |   239M |  43 |3500 | 501 |2676 | 271k|  3 |   0 |   0 |-1.800944e+04 |-1.618986e+04 |  11.24%| unknown
 1415s| 24300 | 24301 |464014 |  18.9 |   240M |  43 |3500 | 501 |2730 | 272k|  3 |   0 |   0 |-1.800944e+04 |-1.618986e+04 |  11.24%| unknown
 1420s| 24400 | 24401 |465426 |  18.9 |   240M |  43 |3500 | 501 |2698 | 273k|  6 |   0 |   0 |-1.800932e+04 |-1.618986e+04 |  11.24%| unknown
 1426s| 24500 | 24501 |467727 |  18.9 |   240M |  43 |3500 | 501 |2660 | 274k|  2 |   0 |   0 |-1.800932e+04 |-1.618986e+04 |  11.24%| unknown
 1432s| 24600 | 24601 |469779 |  18.9 |   241M |  43 |3500 | 501 |2786 | 275k|  3 |   0 |   0 |-1.800902e+04 |-1.618986e+04 |  11.24%| unknown
 1437s| 24700 | 24701 |471062 |  18.9 |   241M |  45 |3500 | 501 |2599 | 276k|  3 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 1442s| 24800 | 24801 |472387 |  18.9 |   244M |  45 |3500 | 501 |2619 | 277k|  2 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 1448s| 24900 | 24901 |474243 |  18.9 |   245M |  45 |3500 | 501 |2671 | 278k|  3 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 1454s| 25000 | 25001 |476842 |  18.9 |   246M |  45 |3500 | 501 |2711 | 279k|  3 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 1460s| 25100 | 25101 |479110 |  18.9 |   247M |  45 |3500 | 501 |2679 | 281k|  3 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 1466s| 25200 | 25201 |480862 |  18.9 |   248M |  45 |3500 | 501 |2603 | 282k|  2 |   0 |   0 |-1.800900e+04 |-1.618986e+04 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s| 25300 | 25301 |482654 |  18.9 |   248M |  45 |3500 | 501 |2703 | 283k|  9 |   0 |   0 |-1.800880e+04 |-1.618986e+04 |  11.24%| unknown
 1477s| 25400 | 25401 |484247 |  18.9 |   248M |  45 |3500 | 501 |2645 | 284k|  2 |   0 |   0 |-1.800869e+04 |-1.618986e+04 |  11.23%| unknown
 1483s| 25500 | 25501 |486333 |  18.9 |   249M |  45 |3500 | 501 |2737 | 285k|  3 |   0 |   0 |-1.800869e+04 |-1.618986e+04 |  11.23%| unknown
 1488s| 25600 | 25601 |487638 |  18.9 |   249M |  45 |3500 | 501 |2651 | 286k|  6 |   0 |   0 |-1.800869e+04 |-1.618986e+04 |  11.23%| unknown
