solving instance knapsack 500 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 12000 | 12001 |290832 |  23.9 |   146M |  39 |3500 | 501 |2619 | 181k|  3 |   0 |   0 |-1.823447e+04 |-1.621185e+04 |  12.48%| unknown
  817s| 12100 | 12101 |292889 |  23.9 |   147M |  39 |3500 | 501 |2631 | 182k| 11 |   0 |   0 |-1.823427e+04 |-1.621185e+04 |  12.47%| unknown
  824s| 12200 | 12201 |295022 |  23.9 |   147M |  39 |3500 | 501 |2647 | 184k|  6 |   0 |   0 |-1.823388e+04 |-1.621185e+04 |  12.47%| unknown
  830s| 12300 | 12301 |296977 |  23.8 |   150M |  39 |3500 | 501 |2559 | 185k|  3 |   0 |   0 |-1.823388e+04 |-1.621185e+04 |  12.47%| unknown
  836s| 12400 | 12401 |298664 |  23.8 |   151M |  39 |3500 | 501 |2643 | 186k|  3 |   0 |   0 |-1.823371e+04 |-1.621185e+04 |  12.47%| unknown
  843s| 12500 | 12501 |300392 |  23.7 |   151M |  39 |3500 | 501 |2668 | 187k|  7 |   0 |   0 |-1.823365e+04 |-1.621185e+04 |  12.47%| unknown
  850s| 12600 | 12601 |302805 |  23.7 |   152M |  39 |3500 | 501 |2595 | 189k|  6 |   0 |   0 |-1.823346e+04 |-1.621185e+04 |  12.47%| unknown
  857s| 12700 | 12701 |305116 |  23.7 |   152M |  39 |3500 | 501 |2631 | 190k|  2 |   0 |   0 |-1.823346e+04 |-1.621185e+04 |  12.47%| unknown
  863s| 12800 | 12801 |307292 |  23.7 |   152M |  39 |3500 | 501 |2663 | 192k|  3 |   0 |   0 |-1.823346e+04 |-1.621185e+04 |  12.47%| unknown
  869s| 12900 | 12901 |309225 |  23.7 |   152M |  39 |3500 | 501 |2651 | 193k|  3 |   0 |   0 |-1.823337e+04 |-1.621185e+04 |  12.47%| unknown
  876s| 13000 | 13001 |311508 |  23.7 |   152M |  39 |3500 | 501 |2592 | 194k|  3 |   0 |   0 |-1.823278e+04 |-1.621185e+04 |  12.47%| unknown
  883s| 13100 | 13101 |313941 |  23.7 |   154M |  39 |3500 | 501 |2634 | 196k|  8 |   0 |   0 |-1.823278e+04 |-1.621185e+04 |  12.47%| unknown
  890s| 13200 | 13201 |316446 |  23.7 |   155M |  39 |3500 | 501 |2684 | 197k|  7 |   0 |   0 |-1.823255e+04 |-1.621185e+04 |  12.46%| unknown
  897s| 13300 | 13301 |318990 |  23.7 |   155M |  39 |3500 | 501 |2641 | 199k| 10 |   0 |   0 |-1.823255e+04 |-1.621185e+04 |  12.46%| unknown
  904s| 13400 | 13401 |320856 |  23.7 |   156M |  39 |3500 | 501 |2616 | 200k|  3 |   0 |   0 |-1.823237e+04 |-1.621185e+04 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 13500 | 13501 |323027 |  23.6 |   156M |  39 |3500 | 501 |2583 | 202k|  3 |   0 |   0 |-1.823237e+04 |-1.621185e+04 |  12.46%| unknown
  917s| 13600 | 13601 |324986 |  23.6 |   158M |  39 |3500 | 501 |2692 | 203k|  3 |   0 |   0 |-1.823237e+04 |-1.621185e+04 |  12.46%| unknown
  924s| 13700 | 13701 |327297 |  23.6 |   159M |  39 |3500 | 501 |2671 | 205k|  7 |   0 |   0 |-1.823199e+04 |-1.621185e+04 |  12.46%| unknown
  931s| 13800 | 13801 |329558 |  23.6 |   161M |  39 |3500 | 501 |2632 | 206k|  6 |   0 |   0 |-1.823199e+04 |-1.621185e+04 |  12.46%| unknown
  937s| 13900 | 13901 |331154 |  23.5 |   162M |  39 |3500 | 501 |2586 | 207k|  4 |   0 |   0 |-1.823175e+04 |-1.621185e+04 |  12.46%| unknown
  944s| 14000 | 14001 |333296 |  23.5 |   162M |  39 |3500 | 501 |2568 | 208k|  2 |   0 |   0 |-1.823175e+04 |-1.621185e+04 |  12.46%| unknown
  950s| 14100 | 14101 |335213 |  23.5 |   162M |  39 |3500 | 501 |2676 | 210k|  5 |   0 |   0 |-1.823168e+04 |-1.621185e+04 |  12.46%| unknown
  956s| 14200 | 14201 |337289 |  23.5 |   162M |  39 |3500 | 501 |2602 | 211k|  3 |   0 |   0 |-1.823168e+04 |-1.621185e+04 |  12.46%| unknown
  963s| 14300 | 14301 |339403 |  23.5 |   163M |  39 |3500 | 501 |2646 | 212k|  6 |   0 |   0 |-1.823140e+04 |-1.621185e+04 |  12.46%| unknown
  969s| 14400 | 14401 |341180 |  23.4 |   163M |  39 |3500 | 501 |2591 | 213k|  3 |   0 |   0 |-1.823135e+04 |-1.621185e+04 |  12.46%| unknown
  976s| 14500 | 14501 |343323 |  23.4 |   164M |  39 |3500 | 501 |2669 | 215k|  3 |   0 |   0 |-1.823126e+04 |-1.621185e+04 |  12.46%| unknown
  983s| 14600 | 14601 |345772 |  23.4 |   165M |  39 |3500 | 501 |2624 | 216k|  6 |   0 |   0 |-1.823098e+04 |-1.621185e+04 |  12.45%| unknown
  989s| 14700 | 14701 |347884 |  23.4 |   165M |  39 |3500 | 501 |2593 | 218k|  6 |   0 |   0 |-1.823089e+04 |-1.621185e+04 |  12.45%| unknown
  996s| 14800 | 14801 |349844 |  23.4 |   167M |  39 |3500 | 501 |2590 | 219k|  6 |   0 |   0 |-1.823083e+04 |-1.621185e+04 |  12.45%| unknown
 1002s| 14900 | 14901 |351609 |  23.3 |   168M |  39 |3500 | 501 |2626 | 220k|  6 |   0 |   0 |-1.823056e+04 |-1.621185e+04 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 15000 | 15001 |353558 |  23.3 |   170M |  39 |3500 | 501 |2638 | 221k|  6 |   0 |   0 |-1.823056e+04 |-1.621185e+04 |  12.45%| unknown
 1014s| 15100 | 15101 |355485 |  23.3 |   170M |  39 |3500 | 501 |2589 | 223k|  3 |   0 |   0 |-1.823009e+04 |-1.621185e+04 |  12.45%| unknown
 1021s| 15200 | 15201 |357484 |  23.3 |   171M |  39 |3500 | 501 |2582 | 224k|  3 |   0 |   0 |-1.823009e+04 |-1.621185e+04 |  12.45%| unknown
 1027s| 15300 | 15301 |359532 |  23.2 |   171M |  39 |3500 | 501 |2731 | 225k|  6 |   0 |   0 |-1.822998e+04 |-1.621185e+04 |  12.45%| unknown
 1034s| 15400 | 15401 |361598 |  23.2 |   172M |  39 |3500 | 501 |2643 | 227k|  7 |   0 |   0 |-1.822987e+04 |-1.621185e+04 |  12.45%| unknown
 1041s| 15500 | 15501 |363653 |  23.2 |   172M |  39 |3500 | 501 |2589 | 228k|  3 |   0 |   0 |-1.822976e+04 |-1.621185e+04 |  12.45%| unknown
 1048s| 15600 | 15601 |365831 |  23.2 |   173M |  39 |3500 | 501 |2581 | 229k|  3 |   0 |   0 |-1.822975e+04 |-1.621185e+04 |  12.45%| unknown
 1054s| 15700 | 15701 |367814 |  23.2 |   173M |  39 |3500 | 501 |2708 | 231k|  6 |   0 |   0 |-1.822975e+04 |-1.621185e+04 |  12.45%| unknown
 1060s| 15800 | 15801 |369501 |  23.1 |   174M |  39 |3500 | 501 |2654 | 232k|  7 |   0 |   0 |-1.822944e+04 |-1.621185e+04 |  12.45%| unknown
 1067s| 15900 | 15901 |371428 |  23.1 |   174M |  41 |3500 | 501 |2632 | 233k|  6 |   0 |   0 |-1.822931e+04 |-1.621185e+04 |  12.44%| unknown
 1074s| 16000 | 16001 |373574 |  23.1 |   174M |  41 |3500 | 501 |2669 | 234k|  6 |   0 |   0 |-1.822926e+04 |-1.621185e+04 |  12.44%| unknown
 1081s| 16100 | 16101 |375862 |  23.1 |   177M |  41 |3500 | 501 |2585 | 236k|  2 |   0 |   0 |-1.822910e+04 |-1.621185e+04 |  12.44%| unknown
 1087s| 16200 | 16201 |377977 |  23.1 |   177M |  41 |3500 | 501 |2690 | 237k|  6 |   0 |   0 |-1.822910e+04 |-1.621185e+04 |  12.44%| unknown
 1093s| 16300 | 16301 |379402 |  23.0 |   177M |  41 |3500 | 501 |2629 | 238k|  2 |   0 |   0 |-1.822903e+04 |-1.621185e+04 |  12.44%| unknown
 1100s| 16400 | 16401 |381372 |  23.0 |   178M |  41 |3500 | 501 |2626 | 239k|  8 |   0 |   0 |-1.822879e+04 |-1.621185e+04 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 16500 | 16501 |383473 |  23.0 |   178M |  41 |3500 | 501 |2655 | 241k|  7 |   0 |   0 |-1.822872e+04 |-1.621185e+04 |  12.44%| unknown
 1112s| 16600 | 16601 |385284 |  23.0 |   179M |  41 |3500 | 501 |2594 | 242k|  6 |   0 |   0 |-1.822868e+04 |-1.621185e+04 |  12.44%| unknown
 1119s| 16700 | 16701 |387030 |  22.9 |   180M |  41 |3500 | 501 |2636 | 243k|  2 |   0 |   0 |-1.822863e+04 |-1.621185e+04 |  12.44%| unknown
 1125s| 16800 | 16801 |389226 |  22.9 |   180M |  41 |3500 | 501 |2597 | 245k|  6 |   0 |   0 |-1.822857e+04 |-1.621185e+04 |  12.44%| unknown
 1131s| 16900 | 16901 |391304 |  22.9 |   182M |  41 |3500 | 501 |2644 | 246k|  6 |   0 |   0 |-1.822836e+04 |-1.621185e+04 |  12.44%| unknown
 1138s| 17000 | 17001 |393139 |  22.9 |   183M |  41 |3500 | 501 |2639 | 247k|  3 |   0 |   0 |-1.822836e+04 |-1.621185e+04 |  12.44%| unknown
 1145s| 17100 | 17101 |395791 |  22.9 |   183M |  41 |3500 | 501 |2711 | 248k|  6 |   0 |   0 |-1.822824e+04 |-1.621185e+04 |  12.44%| unknown
 1151s| 17200 | 17201 |397744 |  22.9 |   183M |  41 |3500 | 501 |2593 | 250k|  4 |   0 |   0 |-1.822818e+04 |-1.621185e+04 |  12.44%| unknown
 1157s| 17300 | 17301 |399612 |  22.9 |   185M |  41 |3500 | 501 |2706 | 251k| 11 |   0 |   0 |-1.822818e+04 |-1.621185e+04 |  12.44%| unknown
 1163s| 17400 | 17401 |401299 |  22.8 |   186M |  41 |3500 | 501 |2625 | 252k|  6 |   0 |   0 |-1.822804e+04 |-1.621185e+04 |  12.44%| unknown
 1170s| 17500 | 17501 |403627 |  22.8 |   186M |  41 |3500 | 501 |2575 | 253k|  2 |   0 |   0 |-1.822798e+04 |-1.621185e+04 |  12.44%| unknown
 1176s| 17600 | 17601 |405496 |  22.8 |   187M |  41 |3500 | 501 |2601 | 255k|  3 |   0 |   0 |-1.822792e+04 |-1.621185e+04 |  12.44%| unknown
 1183s| 17700 | 17701 |408433 |  22.9 |   187M |  41 |3500 | 501 |2562 | 256k|  6 |   0 |   0 |-1.822767e+04 |-1.621185e+04 |  12.43%| unknown
 1189s| 17800 | 17801 |410191 |  22.8 |   189M |  41 |3500 | 501 |2663 | 258k|  4 |   0 |   0 |-1.822764e+04 |-1.621185e+04 |  12.43%| unknown
 1195s| 17900 | 17901 |411867 |  22.8 |   189M |  41 |3500 | 501 |2612 | 259k|  2 |   0 |   0 |-1.822753e+04 |-1.621185e+04 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s| 18000 | 18001 |414476 |  22.8 |   189M |  41 |3500 | 501 |2696 | 260k|  6 |   0 |   0 |-1.822747e+04 |-1.621185e+04 |  12.43%| unknown
 1208s| 18100 | 18101 |416255 |  22.8 |   191M |  41 |3500 | 501 |2577 | 261k|  3 |   0 |   0 |-1.822741e+04 |-1.621185e+04 |  12.43%| unknown
 1214s| 18200 | 18201 |418244 |  22.8 |   191M |  41 |3500 | 501 |2688 | 263k|  3 |   0 |   0 |-1.822733e+04 |-1.621185e+04 |  12.43%| unknown
 1220s| 18300 | 18301 |420378 |  22.8 |   191M |  41 |3500 | 501 |2624 | 264k|  9 |   0 |   0 |-1.822696e+04 |-1.621185e+04 |  12.43%| unknown
 1226s| 18400 | 18401 |422056 |  22.7 |   194M |  41 |3500 | 501 |2677 | 265k|  5 |   0 |   0 |-1.822696e+04 |-1.621185e+04 |  12.43%| unknown
 1231s| 18500 | 18501 |424127 |  22.7 |   194M |  41 |3500 | 501 |2648 | 266k|  3 |   0 |   0 |-1.822672e+04 |-1.621185e+04 |  12.43%| unknown
 1238s| 18600 | 18601 |426292 |  22.7 |   195M |  41 |3500 | 501 |2574 | 267k|  3 |   0 |   0 |-1.822662e+04 |-1.621185e+04 |  12.43%| unknown
 1245s| 18700 | 18701 |428679 |  22.7 |   196M |  41 |3500 | 501 |2657 | 269k|  3 |   0 |   0 |-1.822661e+04 |-1.621185e+04 |  12.43%| unknown
 1251s| 18800 | 18801 |430508 |  22.7 |   198M |  41 |3500 | 501 |2589 | 270k|  6 |   0 |   0 |-1.822660e+04 |-1.621185e+04 |  12.43%| unknown
 1257s| 18900 | 18901 |432179 |  22.7 |   199M |  41 |3500 | 501 |2664 | 271k| 11 |   0 |   0 |-1.822657e+04 |-1.621185e+04 |  12.43%| unknown
 1263s| 19000 | 19001 |434138 |  22.6 |   199M |  41 |3500 | 501 |2585 | 272k|  3 |   0 |   0 |-1.822654e+04 |-1.621185e+04 |  12.43%| unknown
 1269s| 19100 | 19101 |436028 |  22.6 |   200M |  41 |3500 | 501 |2604 | 274k|  3 |   0 |   0 |-1.822646e+04 |-1.621185e+04 |  12.43%| unknown
 1275s| 19200 | 19201 |438070 |  22.6 |   201M |  41 |3500 | 501 |2628 | 275k|  6 |   0 |   0 |-1.822636e+04 |-1.621185e+04 |  12.43%| unknown
 1282s| 19300 | 19301 |440008 |  22.6 |   202M |  41 |3500 | 501 |2676 | 276k|  3 |   0 |   0 |-1.822612e+04 |-1.621185e+04 |  12.42%| unknown
 1288s| 19400 | 19401 |442181 |  22.6 |   202M |  41 |3500 | 501 |2581 | 278k|  2 |   0 |   0 |-1.822610e+04 |-1.621185e+04 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 19500 | 19501 |444184 |  22.6 |   202M |  41 |3500 | 501 |2698 | 279k|  6 |   0 |   0 |-1.822600e+04 |-1.621185e+04 |  12.42%| unknown
 1301s| 19600 | 19601 |445854 |  22.6 |   202M |  41 |3500 | 501 |2594 | 280k|  2 |   0 |   0 |-1.822588e+04 |-1.621185e+04 |  12.42%| unknown
 1307s| 19700 | 19701 |447480 |  22.5 |   204M |  41 |3500 | 501 |2588 | 281k|  6 |   0 |   0 |-1.822584e+04 |-1.621185e+04 |  12.42%| unknown
 1313s| 19800 | 19801 |449323 |  22.5 |   205M |  41 |3500 | 501 |2643 | 282k|  4 |   0 |   0 |-1.822570e+04 |-1.621185e+04 |  12.42%| unknown
 1319s| 19900 | 19901 |451215 |  22.5 |   206M |  41 |3500 | 501 |2583 | 283k|  3 |   0 |   0 |-1.822569e+04 |-1.621185e+04 |  12.42%| unknown
 1324s| 20000 | 20001 |452934 |  22.5 |   207M |  41 |3500 | 501 |2637 | 285k|  2 |   0 |   0 |-1.822561e+04 |-1.621185e+04 |  12.42%| unknown
 1331s| 20100 | 20101 |455135 |  22.5 |   207M |  41 |3500 | 501 |2590 | 286k|  3 |   0 |   0 |-1.822559e+04 |-1.621185e+04 |  12.42%| unknown
 1337s| 20200 | 20201 |456938 |  22.4 |   207M |  41 |3500 | 501 |2687 | 287k|  3 |   0 |   0 |-1.822554e+04 |-1.621185e+04 |  12.42%| unknown
 1343s| 20300 | 20301 |458652 |  22.4 |   208M |  41 |3500 | 501 |2591 | 288k|  2 |   0 |   0 |-1.822532e+04 |-1.621185e+04 |  12.42%| unknown
 1349s| 20400 | 20401 |460499 |  22.4 |   208M |  41 |3500 | 501 |2684 | 290k|  6 |   0 |   0 |-1.822523e+04 |-1.621185e+04 |  12.42%| unknown
 1355s| 20500 | 20501 |462015 |  22.4 |   208M |  41 |3500 | 501 |2586 | 291k|  3 |   0 |   0 |-1.822511e+04 |-1.621185e+04 |  12.42%| unknown
 1361s| 20600 | 20601 |464154 |  22.3 |   209M |  41 |3500 | 501 |2675 | 292k|  6 |   0 |   0 |-1.822511e+04 |-1.621185e+04 |  12.42%| unknown
 1368s| 20700 | 20701 |466628 |  22.4 |   211M |  41 |3500 | 501 |2647 | 294k|  5 |   0 |   0 |-1.822505e+04 |-1.621185e+04 |  12.42%| unknown
 1374s| 20800 | 20801 |468848 |  22.4 |   212M |  41 |3500 | 501 |2587 | 295k|  2 |   0 |   0 |-1.822494e+04 |-1.621185e+04 |  12.42%| unknown
 1380s| 20900 | 20901 |470661 |  22.3 |   212M |  41 |3500 | 501 |2631 | 296k|  2 |   0 |   0 |-1.822494e+04 |-1.621185e+04 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s| 21000 | 21001 |472679 |  22.3 |   213M |  41 |3500 | 501 |2639 | 297k|  9 |   0 |   0 |-1.822453e+04 |-1.621185e+04 |  12.41%| unknown
 1392s| 21100 | 21101 |474355 |  22.3 |   213M |  41 |3500 | 501 |2638 | 298k|  3 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1397s| 21200 | 21201 |475672 |  22.3 |   214M |  41 |3500 | 501 |2568 | 299k|  5 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1404s| 21300 | 21301 |477706 |  22.2 |   214M |  41 |3500 | 501 |2655 | 301k|  2 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1410s| 21400 | 21401 |479878 |  22.2 |   216M |  41 |3500 | 501 |2579 | 302k|  3 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1416s| 21500 | 21501 |481584 |  22.2 |   217M |  41 |3500 | 501 |2614 | 303k|  3 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1422s| 21600 | 21601 |483355 |  22.2 |   218M |  41 |3500 | 501 |2644 | 304k|  6 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1428s| 21700 | 21701 |484910 |  22.2 |   218M |  41 |3500 | 501 |2668 | 305k|  6 |   0 |   0 |-1.822434e+04 |-1.621185e+04 |  12.41%| unknown
 1434s| 21800 | 21801 |486637 |  22.1 |   218M |  41 |3500 | 501 |2598 | 306k|  3 |   0 |   0 |-1.822427e+04 |-1.621185e+04 |  12.41%| unknown
 1439s| 21900 | 21901 |487985 |  22.1 |   219M |  41 |3500 | 501 |2655 | 307k|  5 |   0 |   0 |-1.822427e+04 |-1.621185e+04 |  12.41%| unknown
 1444s| 22000 | 22001 |489638 |  22.1 |   219M |  41 |3500 | 501 |2668 | 309k| 10 |   0 |   0 |-1.822408e+04 |-1.621185e+04 |  12.41%| unknown
 1450s| 22100 | 22101 |491367 |  22.1 |   219M |  41 |3500 | 501 |2574 | 310k|  3 |   0 |   0 |-1.822389e+04 |-1.621185e+04 |  12.41%| unknown
 1457s| 22200 | 22201 |493956 |  22.1 |   221M |  41 |3500 | 501 |2654 | 311k|  7 |   0 |   0 |-1.822389e+04 |-1.621185e+04 |  12.41%| unknown
 1463s| 22300 | 22301 |495985 |  22.1 |   222M |  41 |3500 | 501 |2587 | 312k|  2 |   0 |   0 |-1.822372e+04 |-1.621185e+04 |  12.41%| unknown
 1469s| 22400 | 22401 |497916 |  22.1 |   222M |  41 |3500 | 501 |2623 | 314k|  6 |   0 |   0 |-1.822372e+04 |-1.621185e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 22500 | 22501 |500021 |  22.1 |   223M |  41 |3500 | 501 |2615 | 315k|  3 |   0 |   0 |-1.822316e+04 |-1.621185e+04 |  12.41%| unknown
 1483s| 22600 | 22601 |502244 |  22.1 |   223M |  41 |3500 | 501 |2639 | 317k|  3 |   0 |   0 |-1.822316e+04 |-1.621185e+04 |  12.41%| unknown
 1489s| 22700 | 22701 |504710 |  22.1 |   224M |  41 |3500 | 501 |2581 | 318k|  3 |   0 |   0 |-1.822316e+04 |-1.621185e+04 |  12.41%| unknown
 1494s| 22800 | 22801 |506031 |  22.0 |   224M |  41 |3500 | 501 |2652 | 319k|  3 |   0 |   0 |-1.822316e+04 |-1.621185e+04 |  12.41%| unknown
 1500s| 22900 | 22901 |507672 |  22.0 |   226M |  41 |3500 | 501 |2646 | 320k|  3 |   0 |   0 |-1.822296e+04 |-1.621185e+04 |  12.41%| unknown
 1507s| 23000 | 23001 |509710 |  22.0 |   227M |  41 |3500 | 501 |2645 | 321k|  6 |   0 |   0 |-1.822296e+04 |-1.621185e+04 |  12.41%| unknown
 1513s| 23100 | 23101 |511893 |  22.0 |   227M |  41 |3500 | 501 |2626 | 323k|  7 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1519s| 23200 | 23201 |513600 |  22.0 |   228M |  41 |3500 | 501 |2650 | 324k|  3 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1525s| 23300 | 23301 |515418 |  22.0 |   229M |  41 |3500 | 501 |2658 | 325k|  6 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1532s| 23400 | 23401 |518052 |  22.0 |   230M |  41 |3500 | 501 |2581 | 327k|  6 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1538s| 23500 | 23501 |519866 |  22.0 |   231M |  41 |3500 | 501 |2624 | 328k|  3 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1543s| 23600 | 23601 |521584 |  21.9 |   232M |  41 |3500 | 501 |2565 | 329k|  3 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1549s| 23700 | 23701 |523068 |  21.9 |   233M |  41 |3500 | 501 |2607 | 330k|  3 |   0 |   0 |-1.822260e+04 |-1.621185e+04 |  12.40%| unknown
 1555s| 23800 | 23801 |525354 |  21.9 |   234M |  41 |3500 | 501 |2599 | 331k|  3 |   0 |   0 |-1.822236e+04 |-1.621185e+04 |  12.40%| unknown
 1561s| 23900 | 23901 |527281 |  21.9 |   235M |  41 |3500 | 501 |2657 | 333k|  3 |   0 |   0 |-1.822236e+04 |-1.621185e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 24000 | 24001 |529103 |  21.9 |   235M |  41 |3500 | 501 |2582 | 334k|  3 |   0 |   0 |-1.822236e+04 |-1.621185e+04 |  12.40%| unknown
 1573s| 24100 | 24101 |530921 |  21.9 |   235M |  41 |3500 | 501 |2638 | 335k|  6 |   0 |   0 |-1.822209e+04 |-1.621185e+04 |  12.40%| unknown
 1579s| 24200 | 24201 |532719 |  21.9 |   236M |  41 |3500 | 501 |2628 | 336k|  6 |   0 |   0 |-1.822209e+04 |-1.621185e+04 |  12.40%| unknown
 1584s| 24300 | 24301 |534219 |  21.8 |   237M |  41 |3500 | 501 |2697 | 337k|  7 |   0 |   0 |-1.822199e+04 |-1.621185e+04 |  12.40%| unknown
 1590s| 24400 | 24401 |535995 |  21.8 |   237M |  41 |3500 | 501 |2627 | 338k|  3 |   0 |   0 |-1.822199e+04 |-1.621185e+04 |  12.40%| unknown
 1596s| 24500 | 24501 |538085 |  21.8 |   238M |  41 |3500 | 501 |2592 | 339k|  3 |   0 |   0 |-1.822176e+04 |-1.621185e+04 |  12.40%| unknown
 1602s| 24600 | 24601 |540013 |  21.8 |   239M |  43 |3500 | 501 |2591 | 340k|  2 |   0 |   0 |-1.822176e+04 |-1.621185e+04 |  12.40%| unknown
 1608s| 24700 | 24701 |541491 |  21.8 |   239M |  43 |3500 | 501 |2657 | 341k|  3 |   0 |   0 |-1.822173e+04 |-1.621185e+04 |  12.40%| unknown
 1613s| 24800 | 24801 |543111 |  21.7 |   241M |  43 |3500 | 501 |2600 | 342k|  3 |   0 |   0 |-1.822173e+04 |-1.621185e+04 |  12.40%| unknown
 1619s| 24900 | 24901 |544898 |  21.7 |   241M |  43 |3500 | 501 |2626 | 344k|  6 |   0 |   0 |-1.822144e+04 |-1.621185e+04 |  12.40%| unknown
 1625s| 25000 | 25001 |546718 |  21.7 |   241M |  43 |3500 | 501 |2670 | 345k|  2 |   0 |   0 |-1.822144e+04 |-1.621185e+04 |  12.40%| unknown
 1631s| 25100 | 25101 |548855 |  21.7 |   241M |  43 |3500 | 501 |2583 | 346k|  4 |   0 |   0 |-1.822144e+04 |-1.621185e+04 |  12.40%| unknown
 1637s| 25200 | 25201 |551193 |  21.7 |   243M |  43 |3500 | 501 |2663 | 347k|  2 |   0 |   0 |-1.822144e+04 |-1.621185e+04 |  12.40%| unknown
 1643s| 25300 | 25301 |553066 |  21.7 |   243M |  43 |3500 | 501 |2638 | 349k|  3 |   0 |   0 |-1.822141e+04 |-1.621185e+04 |  12.40%| unknown
 1649s| 25400 | 25401 |554680 |  21.7 |   243M |  43 |3500 | 501 |2571 | 350k|  2 |   0 |   0 |-1.822133e+04 |-1.621185e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 25500 | 25501 |556728 |  21.7 |   245M |  43 |3500 | 501 |2686 | 351k|  3 |   0 |   0 |-1.822118e+04 |-1.621185e+04 |  12.39%| unknown
 1661s| 25600 | 25601 |558837 |  21.7 |   245M |  43 |3500 | 501 |2636 | 352k|  6 |   0 |   0 |-1.822111e+04 |-1.621185e+04 |  12.39%| unknown
 1667s| 25700 | 25701 |561106 |  21.7 |   247M |  43 |3500 | 501 |2581 | 353k|  4 |   0 |   0 |-1.822085e+04 |-1.621185e+04 |  12.39%| unknown
 1673s| 25800 | 25801 |562940 |  21.7 |   247M |  43 |3500 | 501 |2635 | 355k|  6 |   0 |   0 |-1.822085e+04 |-1.621185e+04 |  12.39%| unknown
 1679s| 25900 | 25901 |565124 |  21.7 |   247M |  43 |3500 | 501 |2651 | 356k|  2 |   0 |   0 |-1.822069e+04 |-1.621185e+04 |  12.39%| unknown
