solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 30400 | 30401 |768060 |  25.2 |   199M |  34 |1400 | 201 |1102 | 515k|  7 |   0 |   0 |-6.797034e+03 |-6.084220e+03 |  11.72%| unknown
  674s| 30500 | 30501 |770667 |  25.2 |   199M |  34 |1400 | 201 |1164 | 517k|  5 |   0 |   0 |-6.796982e+03 |-6.084220e+03 |  11.71%| unknown
  677s| 30600 | 30601 |773477 |  25.2 |   199M |  34 |1400 | 201 |1131 | 519k|  3 |   0 |   0 |-6.796902e+03 |-6.084220e+03 |  11.71%| unknown
  679s| 30700 | 30701 |776469 |  25.2 |   200M |  34 |1400 | 201 |1165 | 521k|  5 |   0 |   0 |-6.796902e+03 |-6.084220e+03 |  11.71%| unknown
  681s| 30800 | 30801 |778923 |  25.2 |   202M |  34 |1400 | 201 |1094 | 522k|  3 |   0 |   0 |-6.796902e+03 |-6.084220e+03 |  11.71%| unknown
  684s| 30900 | 30901 |781784 |  25.3 |   202M |  34 |1400 | 201 |1098 | 524k|  3 |   0 |   0 |-6.796902e+03 |-6.084220e+03 |  11.71%| unknown
  686s| 31000 | 31001 |785155 |  25.3 |   202M |  34 |1400 | 201 |1102 | 527k|  6 |   0 |   0 |-6.796803e+03 |-6.084220e+03 |  11.71%| unknown
  689s| 31100 | 31101 |788289 |  25.3 |   202M |  34 |1400 | 201 |1119 | 529k|  3 |   0 |   0 |-6.796803e+03 |-6.084220e+03 |  11.71%| unknown
  691s| 31200 | 31201 |791853 |  25.3 |   204M |  34 |1400 | 201 |1066 | 531k|  3 |   0 |   0 |-6.796779e+03 |-6.084220e+03 |  11.71%| unknown
  693s| 31300 | 31301 |793994 |  25.3 |   204M |  34 |1400 | 201 |1111 | 533k|  7 |   0 |   0 |-6.796419e+03 |-6.084220e+03 |  11.71%| unknown
  696s| 31400 | 31401 |796883 |  25.3 |   204M |  34 |1400 | 201 |1141 | 535k|  7 |   0 |   0 |-6.796263e+03 |-6.084220e+03 |  11.70%| unknown
  698s| 31500 | 31501 |799219 |  25.3 |   205M |  34 |1400 | 201 |1179 | 536k|  8 |   0 |   0 |-6.796202e+03 |-6.084220e+03 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 31600 | 31601 |803043 |  25.4 |   206M |  34 |1400 | 201 |1185 | 539k|  3 |   0 |   0 |-6.796154e+03 |-6.084220e+03 |  11.70%| unknown
  703s| 31700 | 31701 |805531 |  25.4 |   207M |  34 |1400 | 201 |1135 | 541k|  3 |   0 |   0 |-6.796154e+03 |-6.084220e+03 |  11.70%| unknown
  705s| 31800 | 31801 |808262 |  25.4 |   207M |  34 |1400 | 201 |1084 | 543k|  3 |   0 |   0 |-6.796107e+03 |-6.084220e+03 |  11.70%| unknown
  707s| 31900 | 31901 |810527 |  25.4 |   207M |  34 |1400 | 201 |1159 | 544k| 10 |   0 |   0 |-6.796006e+03 |-6.084220e+03 |  11.70%| unknown
  710s| 32000 | 32001 |813441 |  25.4 |   207M |  34 |1400 | 201 |1088 | 546k|  6 |   0 |   0 |-6.795834e+03 |-6.084220e+03 |  11.70%| unknown
  712s| 32100 | 32101 |815664 |  25.4 |   208M |  34 |1400 | 201 |1154 | 548k|  6 |   0 |   0 |-6.795823e+03 |-6.084220e+03 |  11.70%| unknown
  714s| 32200 | 32201 |819124 |  25.4 |   209M |  34 |1400 | 201 |1184 | 550k|  6 |   0 |   0 |-6.795823e+03 |-6.084220e+03 |  11.70%| unknown
  716s| 32300 | 32301 |822021 |  25.4 |   210M |  34 |1400 | 201 |1089 | 552k|  7 |   0 |   0 |-6.795823e+03 |-6.084220e+03 |  11.70%| unknown
  719s| 32400 | 32401 |824163 |  25.4 |   210M |  34 |1400 | 201 |1100 | 553k|  3 |   0 |   0 |-6.795800e+03 |-6.084220e+03 |  11.70%| unknown
  721s| 32500 | 32501 |827488 |  25.4 |   210M |  34 |1400 | 201 |1121 | 556k|  6 |   0 |   0 |-6.795786e+03 |-6.084220e+03 |  11.70%| unknown
  724s| 32600 | 32601 |830575 |  25.4 |   211M |  34 |1400 | 201 |1120 | 558k|  6 |   0 |   0 |-6.795780e+03 |-6.084220e+03 |  11.70%| unknown
  726s| 32700 | 32701 |834402 |  25.5 |   211M |  34 |1400 | 201 |1052 | 560k|  3 |   0 |   0 |-6.795472e+03 |-6.084220e+03 |  11.69%| unknown
  729s| 32800 | 32801 |836569 |  25.5 |   212M |  34 |1400 | 201 |1109 | 562k|  9 |   0 |   0 |-6.795472e+03 |-6.084220e+03 |  11.69%| unknown
  731s| 32900 | 32901 |839037 |  25.5 |   212M |  34 |1400 | 201 |1056 | 563k|  3 |   0 |   0 |-6.795315e+03 |-6.084220e+03 |  11.69%| unknown
  733s| 33000 | 33001 |841408 |  25.5 |   212M |  34 |1400 | 201 |1147 | 565k|  3 |   0 |   0 |-6.795315e+03 |-6.084220e+03 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 33100 | 33101 |843510 |  25.4 |   213M |  34 |1400 | 201 |1058 | 567k|  3 |   0 |   0 |-6.795291e+03 |-6.084220e+03 |  11.69%| unknown
  737s| 33200 | 33201 |846658 |  25.5 |   213M |  34 |1400 | 201 |1077 | 569k|  6 |   0 |   0 |-6.795092e+03 |-6.084220e+03 |  11.68%| unknown
  740s| 33300 | 33301 |849562 |  25.5 |   215M |  34 |1400 | 201 |1155 | 571k| 10 |   0 |   0 |-6.795057e+03 |-6.084220e+03 |  11.68%| unknown
  742s| 33400 | 33401 |853212 |  25.5 |   216M |  34 |1400 | 201 |1154 | 573k|  3 |   0 |   0 |-6.795057e+03 |-6.084220e+03 |  11.68%| unknown
  744s| 33500 | 33501 |854904 |  25.5 |   217M |  34 |1400 | 201 |1067 | 574k|  3 |   0 |   0 |-6.795051e+03 |-6.084220e+03 |  11.68%| unknown
  746s| 33600 | 33601 |857399 |  25.5 |   217M |  34 |1400 | 201 |1194 | 576k|  7 |   0 |   0 |-6.794995e+03 |-6.084220e+03 |  11.68%| unknown
  748s| 33700 | 33701 |859499 |  25.5 |   217M |  34 |1400 | 201 |1078 | 577k|  3 |   0 |   0 |-6.794995e+03 |-6.084220e+03 |  11.68%| unknown
  751s| 33800 | 33801 |862526 |  25.5 |   217M |  34 |1400 | 201 |1168 | 580k|  8 |   0 |   0 |-6.794995e+03 |-6.084220e+03 |  11.68%| unknown
  753s| 33900 | 33901 |864808 |  25.5 |   217M |  34 |1400 | 201 |1088 | 581k|  3 |   0 |   0 |-6.794985e+03 |-6.084220e+03 |  11.68%| unknown
  755s| 34000 | 34001 |867078 |  25.5 |   218M |  34 |1400 | 201 |1133 | 583k|  3 |   0 |   0 |-6.794933e+03 |-6.084220e+03 |  11.68%| unknown
  757s| 34100 | 34101 |870356 |  25.5 |   218M |  34 |1400 | 201 |1131 | 585k|  6 |   0 |   0 |-6.794817e+03 |-6.084220e+03 |  11.68%| unknown
  760s| 34200 | 34201 |872751 |  25.5 |   218M |  34 |1400 | 201 |1086 | 586k|  3 |   0 |   0 |-6.794639e+03 |-6.084220e+03 |  11.68%| unknown
  762s| 34300 | 34301 |875488 |  25.5 |   218M |  34 |1400 | 201 |1142 | 588k|  7 |   0 |   0 |-6.794639e+03 |-6.084220e+03 |  11.68%| unknown
  764s| 34400 | 34401 |878229 |  25.5 |   220M |  34 |1400 | 201 |1063 | 590k|  3 |   0 |   0 |-6.794604e+03 |-6.084220e+03 |  11.68%| unknown
  767s| 34500 | 34501 |881679 |  25.5 |   221M |  34 |1400 | 201 |1175 | 592k|  8 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 34600 | 34601 |885232 |  25.5 |   221M |  34 |1400 | 201 |1139 | 595k|  7 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  771s| 34700 | 34701 |887902 |  25.5 |   221M |  34 |1400 | 201 |1117 | 596k| 10 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  774s| 34800 | 34801 |891678 |  25.6 |   222M |  34 |1400 | 201 |1089 | 599k|  7 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  776s| 34900 | 34901 |894206 |  25.6 |   223M |  34 |1400 | 201 |1158 | 601k|  5 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  779s| 35000 | 35001 |897498 |  25.6 |   225M |  34 |1400 | 201 |1195 | 603k|  6 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  781s| 35100 | 35101 |900738 |  25.6 |   225M |  34 |1400 | 201 |1104 | 605k|  3 |   0 |   0 |-6.794554e+03 |-6.084220e+03 |  11.68%| unknown
  784s| 35200 | 35201 |903796 |  25.6 |   225M |  34 |1400 | 201 |1102 | 607k|  5 |   0 |   0 |-6.794357e+03 |-6.084220e+03 |  11.67%| unknown
  786s| 35300 | 35301 |906792 |  25.6 |   225M |  34 |1400 | 201 |1104 | 609k|  6 |   0 |   0 |-6.794341e+03 |-6.084220e+03 |  11.67%| unknown
  788s| 35400 | 35401 |908909 |  25.6 |   226M |  34 |1400 | 201 |1152 | 610k|  3 |   0 |   0 |-6.794341e+03 |-6.084220e+03 |  11.67%| unknown
  790s| 35500 | 35501 |911284 |  25.6 |   226M |  34 |1400 | 201 |1084 | 612k|  3 |   0 |   0 |-6.794341e+03 |-6.084220e+03 |  11.67%| unknown
  793s| 35600 | 35601 |913588 |  25.6 |   228M |  34 |1400 | 201 |1110 | 614k|  6 |   0 |   0 |-6.794341e+03 |-6.084220e+03 |  11.67%| unknown
  795s| 35700 | 35701 |915799 |  25.6 |   228M |  34 |1400 | 201 |1096 | 615k|  3 |   0 |   0 |-6.794341e+03 |-6.084220e+03 |  11.67%| unknown
  797s| 35800 | 35801 |918980 |  25.6 |   228M |  34 |1400 | 201 |1128 | 617k|  3 |   0 |   0 |-6.794051e+03 |-6.084220e+03 |  11.67%| unknown
  799s| 35900 | 35901 |921451 |  25.6 |   229M |  34 |1400 | 201 |1104 | 619k|  3 |   0 |   0 |-6.794051e+03 |-6.084220e+03 |  11.67%| unknown
  802s| 36000 | 36001 |924171 |  25.6 |   229M |  34 |1400 | 201 |1206 | 621k|  6 |   0 |   0 |-6.794031e+03 |-6.084220e+03 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 36100 | 36101 |926286 |  25.6 |   229M |  34 |1400 | 201 |1090 | 622k|  3 |   0 |   0 |-6.794026e+03 |-6.084220e+03 |  11.67%| unknown
  806s| 36200 | 36201 |928482 |  25.6 |   230M |  34 |1400 | 201 |1120 | 623k|  7 |   0 |   0 |-6.794026e+03 |-6.084220e+03 |  11.67%| unknown
  808s| 36300 | 36301 |931221 |  25.6 |   230M |  34 |1400 | 201 |1113 | 625k|  5 |   0 |   0 |-6.793972e+03 |-6.084220e+03 |  11.67%| unknown
  810s| 36400 | 36401 |934476 |  25.6 |   230M |  34 |1400 | 201 |1110 | 627k|  3 |   0 |   0 |-6.793644e+03 |-6.084220e+03 |  11.66%| unknown
  813s| 36500 | 36501 |938115 |  25.7 |   231M |  34 |1400 | 201 |1104 | 630k|  5 |   0 |   0 |-6.793586e+03 |-6.084220e+03 |  11.66%| unknown
  815s| 36600 | 36601 |940952 |  25.7 |   231M |  34 |1400 | 201 |1062 | 632k|  3 |   0 |   0 |-6.793545e+03 |-6.084220e+03 |  11.66%| unknown
  817s| 36700 | 36701 |943298 |  25.7 |   232M |  34 |1400 | 201 |1085 | 633k|  3 |   0 |   0 |-6.793545e+03 |-6.084220e+03 |  11.66%| unknown
  820s| 36800 | 36801 |945525 |  25.7 |   232M |  34 |1400 | 201 |1118 | 635k|  7 |   0 |   0 |-6.793410e+03 |-6.084220e+03 |  11.66%| unknown
  822s| 36900 | 36901 |948190 |  25.7 |   233M |  34 |1400 | 201 |1171 | 636k|  7 |   0 |   0 |-6.793410e+03 |-6.084220e+03 |  11.66%| unknown
  824s| 37000 | 37001 |950793 |  25.7 |   233M |  34 |1400 | 201 |1150 | 638k|  5 |   0 |   0 |-6.793312e+03 |-6.084220e+03 |  11.65%| unknown
  826s| 37100 | 37101 |953053 |  25.6 |   233M |  34 |1400 | 201 |1084 | 640k|  3 |   0 |   0 |-6.793312e+03 |-6.084220e+03 |  11.65%| unknown
  828s| 37200 | 37201 |955494 |  25.6 |   233M |  34 |1400 | 201 |1113 | 641k|  4 |   0 |   0 |-6.793312e+03 |-6.084220e+03 |  11.65%| unknown
  830s| 37300 | 37301 |958067 |  25.6 |   234M |  34 |1400 | 201 |1170 | 643k|  5 |   0 |   0 |-6.793312e+03 |-6.084220e+03 |  11.65%| unknown
  833s| 37400 | 37401 |960456 |  25.6 |   234M |  34 |1400 | 201 |1167 | 645k|  9 |   0 |   0 |-6.793226e+03 |-6.084220e+03 |  11.65%| unknown
  835s| 37500 | 37501 |963896 |  25.7 |   235M |  34 |1400 | 201 |1205 | 647k|  3 |   0 |   0 |-6.793119e+03 |-6.084220e+03 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 37600 | 37601 |966817 |  25.7 |   235M |  34 |1400 | 201 |1154 | 649k|  3 |   0 |   0 |-6.792806e+03 |-6.084220e+03 |  11.65%| unknown
  840s| 37700 | 37701 |968943 |  25.7 |   235M |  34 |1400 | 201 |1114 | 651k|  3 |   0 |   0 |-6.792637e+03 |-6.084220e+03 |  11.64%| unknown
  842s| 37800 | 37801 |972484 |  25.7 |   237M |  34 |1400 | 201 |1102 | 653k|  7 |   0 |   0 |-6.792637e+03 |-6.084220e+03 |  11.64%| unknown
  845s| 37900 | 37901 |975809 |  25.7 |   238M |  34 |1400 | 201 |1150 | 655k|  6 |   0 |   0 |-6.792500e+03 |-6.084220e+03 |  11.64%| unknown
  847s| 38000 | 38001 |978082 |  25.7 |   238M |  34 |1400 | 201 |1061 | 657k|  3 |   0 |   0 |-6.792500e+03 |-6.084220e+03 |  11.64%| unknown
  849s| 38100 | 38101 |980351 |  25.7 |   238M |  34 |1400 | 201 |1133 | 658k|  6 |   0 |   0 |-6.791976e+03 |-6.084220e+03 |  11.63%| unknown
  852s| 38200 | 38201 |983626 |  25.7 |   238M |  34 |1400 | 201 |1147 | 661k|  3 |   0 |   0 |-6.791976e+03 |-6.084220e+03 |  11.63%| unknown
  854s| 38300 | 38301 |986731 |  25.7 |   238M |  34 |1400 | 201 |1151 | 663k|  3 |   0 |   0 |-6.791976e+03 |-6.084220e+03 |  11.63%| unknown
  856s| 38400 | 38401 |988732 |  25.7 |   239M |  34 |1400 | 201 |1091 | 664k|  3 |   0 |   0 |-6.791976e+03 |-6.084220e+03 |  11.63%| unknown
  858s| 38500 | 38501 |991337 |  25.7 |   240M |  34 |1400 | 201 |1220 | 666k|  8 |   0 |   0 |-6.791847e+03 |-6.084220e+03 |  11.63%| unknown
  861s| 38600 | 38601 |994043 |  25.7 |   241M |  34 |1400 | 201 |1141 | 668k|  9 |   0 |   0 |-6.791847e+03 |-6.084220e+03 |  11.63%| unknown
  863s| 38700 | 38701 |998001 |  25.7 |   241M |  34 |1400 | 201 |1097 | 670k|  8 |   0 |   0 |-6.791436e+03 |-6.084220e+03 |  11.62%| unknown
  865s| 38800 | 38801 |  1000k|  25.7 |   241M |  34 |1400 | 201 |1175 | 672k|  6 |   0 |   0 |-6.791436e+03 |-6.084220e+03 |  11.62%| unknown
  867s| 38900 | 38901 |  1002k|  25.7 |   242M |  34 |1400 | 201 |1104 | 673k|  6 |   0 |   0 |-6.791436e+03 |-6.084220e+03 |  11.62%| unknown
  870s| 39000 | 39001 |  1004k|  25.7 |   243M |  34 |1400 | 201 |1069 | 675k|  3 |   0 |   0 |-6.791436e+03 |-6.084220e+03 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 39100 | 39101 |  1007k|  25.7 |   244M |  34 |1400 | 201 |1129 | 676k|  3 |   0 |   0 |-6.791436e+03 |-6.084220e+03 |  11.62%| unknown
  874s| 39200 | 39201 |  1009k|  25.7 |   244M |  34 |1400 | 201 |1120 | 678k|  7 |   0 |   0 |-6.790730e+03 |-6.084220e+03 |  11.61%| unknown
  876s| 39300 | 39301 |  1010k|  25.7 |   244M |  34 |1400 | 201 |1154 | 679k|  6 |   0 |   0 |-6.790447e+03 |-6.084220e+03 |  11.61%| unknown
  878s| 39400 | 39401 |  1014k|  25.7 |   244M |  34 |1400 | 201 |1121 | 681k|  7 |   0 |   0 |-6.790447e+03 |-6.084220e+03 |  11.61%| unknown
  881s| 39500 | 39501 |  1016k|  25.7 |   244M |  34 |1400 | 201 |1142 | 683k|  6 |   0 |   0 |-6.789777e+03 |-6.084220e+03 |  11.60%| unknown
  883s| 39600 | 39601 |  1019k|  25.7 |   246M |  34 |1400 | 201 |1168 | 685k|  7 |   0 |   0 |-6.789695e+03 |-6.084220e+03 |  11.60%| unknown
  885s| 39700 | 39701 |  1022k|  25.7 |   246M |  34 |1400 | 201 |1164 | 686k|  3 |   0 |   0 |-6.789681e+03 |-6.084220e+03 |  11.59%| unknown
  888s| 39800 | 39801 |  1024k|  25.7 |   246M |  34 |1400 | 201 |1182 | 688k|  3 |   0 |   0 |-6.789580e+03 |-6.084220e+03 |  11.59%| unknown
  890s| 39900 | 39901 |  1026k|  25.7 |   246M |  34 |1400 | 201 |1094 | 690k|  4 |   0 |   0 |-6.789525e+03 |-6.084220e+03 |  11.59%| unknown
  892s| 40000 | 40001 |  1028k|  25.7 |   246M |  34 |1400 | 201 |1069 | 691k|  3 |   0 |   0 |-6.789462e+03 |-6.084220e+03 |  11.59%| unknown
  894s| 40100 | 40101 |  1031k|  25.7 |   246M |  34 |1400 | 201 |1093 | 693k|  6 |   0 |   0 |-6.789436e+03 |-6.084220e+03 |  11.59%| unknown
  896s| 40200 | 40201 |  1033k|  25.7 |   247M |  34 |1400 | 201 |1134 | 694k|  6 |   0 |   0 |-6.789360e+03 |-6.084220e+03 |  11.59%| unknown
  899s| 40300 | 40301 |  1036k|  25.7 |   248M |  34 |1400 | 201 |1073 | 696k|  3 |   0 |   0 |-6.789339e+03 |-6.084220e+03 |  11.59%| unknown
  901s| 40400 | 40401 |  1039k|  25.7 |   248M |  34 |1400 | 201 |1115 | 698k|  4 |   0 |   0 |-6.789276e+03 |-6.084220e+03 |  11.59%| unknown
  903s| 40500 | 40501 |  1040k|  25.7 |   249M |  34 |1400 | 201 |1101 | 699k|  3 |   0 |   0 |-6.789213e+03 |-6.084220e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 40600 | 40601 |  1044k|  25.7 |   249M |  34 |1400 | 201 |1184 | 701k|  9 |   0 |   0 |-6.789195e+03 |-6.084220e+03 |  11.59%| unknown
  908s| 40700 | 40701 |  1046k|  25.7 |   249M |  34 |1400 | 201 |1085 | 703k|  3 |   0 |   0 |-6.789090e+03 |-6.084220e+03 |  11.59%| unknown
  910s| 40800 | 40801 |  1048k|  25.7 |   250M |  34 |1400 | 201 |1119 | 704k|  3 |   0 |   0 |-6.789027e+03 |-6.084220e+03 |  11.58%| unknown
  912s| 40900 | 40901 |  1051k|  25.7 |   251M |  34 |1400 | 201 |1161 | 706k|  3 |   0 |   0 |-6.789008e+03 |-6.084220e+03 |  11.58%| unknown
  915s| 41000 | 41001 |  1054k|  25.7 |   251M |  34 |1400 | 201 |1130 | 708k|  7 |   0 |   0 |-6.789008e+03 |-6.084220e+03 |  11.58%| unknown
  917s| 41100 | 41101 |  1057k|  25.7 |   251M |  35 |1400 | 201 |1148 | 710k|  8 |   0 |   0 |-6.789008e+03 |-6.084220e+03 |  11.58%| unknown
  919s| 41200 | 41201 |  1059k|  25.7 |   251M |  35 |1400 | 201 |1100 | 712k|  3 |   0 |   0 |-6.789008e+03 |-6.084220e+03 |  11.58%| unknown
  921s| 41300 | 41301 |  1062k|  25.7 |   251M |  35 |1400 | 201 |1076 | 713k|  3 |   0 |   0 |-6.788813e+03 |-6.084220e+03 |  11.58%| unknown
  923s| 41400 | 41401 |  1064k|  25.7 |   252M |  35 |1400 | 201 |1102 | 715k|  7 |   0 |   0 |-6.788755e+03 |-6.084220e+03 |  11.58%| unknown
  926s| 41500 | 41501 |  1067k|  25.7 |   254M |  35 |1400 | 201 |1131 | 717k| 10 |   0 |   0 |-6.788705e+03 |-6.084220e+03 |  11.58%| unknown
  928s| 41600 | 41601 |  1070k|  25.7 |   254M |  35 |1400 | 201 |1223 | 719k| 11 |   0 |   0 |-6.788669e+03 |-6.084220e+03 |  11.58%| unknown
  930s| 41700 | 41701 |  1072k|  25.7 |   255M |  35 |1400 | 201 |1079 | 721k|  6 |   0 |   0 |-6.788629e+03 |-6.084220e+03 |  11.58%| unknown
  933s| 41800 | 41801 |  1076k|  25.7 |   255M |  35 |1400 | 201 |1248 | 723k|  8 |   0 |   0 |-6.788613e+03 |-6.084220e+03 |  11.58%| unknown
  935s| 41900 | 41901 |  1079k|  25.7 |   256M |  35 |1400 | 201 |1061 | 725k|  4 |   0 |   0 |-6.788564e+03 |-6.084220e+03 |  11.58%| unknown
  937s| 42000 | 42001 |  1082k|  25.7 |   256M |  35 |1400 | 201 |1167 | 727k|  3 |   0 |   0 |-6.788545e+03 |-6.084220e+03 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 42100 | 42101 |  1084k|  25.7 |   256M |  35 |1400 | 201 |1129 | 728k|  7 |   0 |   0 |-6.788487e+03 |-6.084220e+03 |  11.58%| unknown
  942s| 42200 | 42201 |  1088k|  25.8 |   256M |  35 |1400 | 201 |1141 | 731k|  3 |   0 |   0 |-6.788434e+03 |-6.084220e+03 |  11.57%| unknown
  944s| 42300 | 42301 |  1090k|  25.8 |   256M |  35 |1400 | 201 |1152 | 732k|  3 |   0 |   0 |-6.788303e+03 |-6.084220e+03 |  11.57%| unknown
  947s| 42400 | 42401 |  1093k|  25.8 |   257M |  35 |1400 | 201 |1175 | 734k|  7 |   0 |   0 |-6.788232e+03 |-6.084220e+03 |  11.57%| unknown
  949s| 42500 | 42501 |  1096k|  25.8 |   259M |  35 |1400 | 201 |1102 | 737k|  3 |   0 |   0 |-6.788185e+03 |-6.084220e+03 |  11.57%| unknown
  951s| 42600 | 42601 |  1099k|  25.8 |   259M |  35 |1400 | 201 |1192 | 739k|  8 |   0 |   0 |-6.788117e+03 |-6.084220e+03 |  11.57%| unknown
  954s| 42700 | 42701 |  1102k|  25.8 |   260M |  35 |1400 | 201 |1118 | 740k|  3 |   0 |   0 |-6.788040e+03 |-6.084220e+03 |  11.57%| unknown
  956s| 42800 | 42801 |  1105k|  25.8 |   260M |  35 |1400 | 201 |1102 | 742k|  4 |   0 |   0 |-6.787968e+03 |-6.084220e+03 |  11.57%| unknown
  958s| 42900 | 42901 |  1108k|  25.8 |   261M |  35 |1400 | 201 |1112 | 744k|  6 |   0 |   0 |-6.787958e+03 |-6.084220e+03 |  11.57%| unknown
  960s| 43000 | 43001 |  1111k|  25.8 |   262M |  35 |1400 | 201 |1145 | 746k|  9 |   0 |   0 |-6.787958e+03 |-6.084220e+03 |  11.57%| unknown
  963s| 43100 | 43101 |  1113k|  25.8 |   264M |  35 |1400 | 201 |1069 | 748k|  3 |   0 |   0 |-6.787827e+03 |-6.084220e+03 |  11.56%| unknown
  965s| 43200 | 43201 |  1116k|  25.8 |   265M |  35 |1400 | 201 |1170 | 749k|  3 |   0 |   0 |-6.787767e+03 |-6.084220e+03 |  11.56%| unknown
  967s| 43300 | 43301 |  1118k|  25.8 |   265M |  35 |1400 | 201 |1169 | 751k|  6 |   0 |   0 |-6.787751e+03 |-6.084220e+03 |  11.56%| unknown
  970s| 43400 | 43401 |  1121k|  25.8 |   265M |  35 |1400 | 201 |1154 | 753k|  7 |   0 |   0 |-6.787643e+03 |-6.084220e+03 |  11.56%| unknown
  972s| 43500 | 43501 |  1123k|  25.8 |   266M |  35 |1400 | 201 |1108 | 755k|  3 |   0 |   0 |-6.787609e+03 |-6.084220e+03 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 43600 | 43601 |  1126k|  25.8 |   267M |  35 |1400 | 201 |1106 | 756k|  6 |   0 |   0 |-6.787609e+03 |-6.084220e+03 |  11.56%| unknown
  976s| 43700 | 43701 |  1128k|  25.8 |   268M |  35 |1400 | 201 |1130 | 758k|  3 |   0 |   0 |-6.787609e+03 |-6.084220e+03 |  11.56%| unknown
  978s| 43800 | 43801 |  1132k|  25.8 |   268M |  35 |1400 | 201 |1120 | 760k|  3 |   0 |   0 |-6.787410e+03 |-6.084220e+03 |  11.56%| unknown
  981s| 43900 | 43901 |  1134k|  25.8 |   268M |  35 |1400 | 201 |1116 | 762k|  7 |   0 |   0 |-6.787351e+03 |-6.084220e+03 |  11.56%| unknown
  983s| 44000 | 44001 |  1137k|  25.8 |   268M |  35 |1400 | 201 |1130 | 764k|  8 |   0 |   0 |-6.787324e+03 |-6.084220e+03 |  11.56%| unknown
  985s| 44100 | 44101 |  1140k|  25.8 |   269M |  35 |1400 | 201 |1105 | 765k|  6 |   0 |   0 |-6.787283e+03 |-6.084220e+03 |  11.56%| unknown
  987s| 44200 | 44201 |  1142k|  25.8 |   269M |  35 |1400 | 201 |1109 | 767k|  5 |   0 |   0 |-6.787148e+03 |-6.084220e+03 |  11.55%| unknown
  990s| 44300 | 44301 |  1144k|  25.8 |   269M |  35 |1400 | 201 |1142 | 769k| 10 |   0 |   0 |-6.787101e+03 |-6.084220e+03 |  11.55%| unknown
