2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  9900 |  1963 |206988 |  20.8 |    24M |  44 | 140 |  21 | 414 |  69k|  3 |   0 |   0 |-5.367585e+02 |-5.366723e+02 |   0.02%|  99.85%
 17.3s| 10000 |  1941 |208256 |  20.8 |    24M |  44 | 140 |  21 | 409 |  70k|  1 |   0 |   0 |-5.367585e+02 |-5.366723e+02 |   0.02%|  99.85%
 17.4s| 10100 |  1933 |209341 |  20.7 |    25M |  44 | 140 |  21 | 403 |  70k|  1 |   0 |   0 |-5.367572e+02 |-5.366723e+02 |   0.02%|  99.86%
 17.5s| 10200 |  1923 |210375 |  20.6 |    25M |  44 | 140 |  21 | 420 |  71k|  1 |   0 |   0 |-5.367546e+02 |-5.366723e+02 |   0.02%|  99.89%
 17.6s| 10300 |  1913 |211722 |  20.5 |    25M |  44 | 140 |  21 | 435 |  71k|  2 |   0 |   0 |-5.367531e+02 |-5.366723e+02 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s| 10400 |  1909 |212987 |  20.4 |    25M |  44 | 140 |  21 | 539 |  71k|  2 |   0 |   0 |-5.367528e+02 |-5.366723e+02 |   0.02%|  99.90%
 17.9s| 10500 |  1891 |214076 |  20.3 |    25M |  44 | 140 |  21 | 433 |  72k|  2 |   0 |   0 |-5.367514e+02 |-5.366723e+02 |   0.01%|  99.90%
 18.0s| 10600 |  1869 |215319 |  20.3 |    25M |  45 | 140 |  21 | 410 |  72k|  1 |   0 |   0 |-5.367512e+02 |-5.366723e+02 |   0.01%|  99.90%
 18.1s| 10700 |  1881 |216552 |  20.2 |    25M |  45 | 140 |  21 | 429 |  72k|  2 |   0 |   0 |-5.367484e+02 |-5.366723e+02 |   0.01%|  99.90%
 18.2s| 10800 |  1885 |217668 |  20.1 |    25M |  45 | 140 |  21 | 407 |  73k|  1 |   0 |   0 |-5.367474e+02 |-5.366723e+02 |   0.01%|  99.91%
 18.4s| 10900 |  1875 |218879 |  20.0 |    25M |  45 | 140 |  21 | 444 |  73k|  2 |   0 |   0 |-5.367468e+02 |-5.366723e+02 |   0.01%|  99.91%
 18.5s| 11000 |  1869 |220149 |  20.0 |    25M |  45 | 140 |  21 | 442 |  73k|  3 |   0 |   0 |-5.367445e+02 |-5.366723e+02 |   0.01%|  99.91%
 18.6s| 11100 |  1877 |221427 |  19.9 |    25M |  45 | 140 |  21 | 412 |  74k|  2 |   0 |   0 |-5.367427e+02 |-5.366723e+02 |   0.01%|  99.91%
 18.7s| 11200 |  1849 |222388 |  19.8 |    25M |  45 | 140 |  21 | 418 |  74k|  4 |   0 |   0 |-5.367420e+02 |-5.366723e+02 |   0.01%|  99.91%
 18.8s| 11300 |  1823 |223483 |  19.7 |    25M |  45 | 140 |  21 | 393 |  74k|  1 |   0 |   0 |-5.367402e+02 |-5.366723e+02 |   0.01%|  99.92%
 19.0s| 11400 |  1829 |224830 |  19.7 |    25M |  45 | 140 |  21 | 445 |  75k|  3 |   0 |   0 |-5.367392e+02 |-5.366723e+02 |   0.01%|  99.92%
 19.1s| 11500 |  1837 |226174 |  19.6 |    25M |  45 | 140 |  21 | 390 |  75k|  0 |   0 |   0 |-5.367356e+02 |-5.366723e+02 |   0.01%|  99.92%
 19.2s| 11600 |  1839 |227397 |  19.6 |    25M |  45 | 140 |  21 | 453 |  76k|  2 |   0 |   0 |-5.367349e+02 |-5.366723e+02 |   0.01%|  99.92%
 19.3s| 11700 |  1847 |228627 |  19.5 |    25M |  46 | 140 |  21 | 455 |  76k|  4 |   0 |   0 |-5.367336e+02 |-5.366723e+02 |   0.01%|  99.92%
 19.5s| 11800 |  1865 |229881 |  19.4 |    25M |  46 | 140 |  21 | 416 |  76k|  1 |   0 |   0 |-5.367330e+02 |-5.366723e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 11900 |  1863 |231107 |  19.4 |    25M |  46 | 140 |  21 | 426 |  77k|  2 |   0 |   0 |-5.367316e+02 |-5.366723e+02 |   0.01%|  99.93%
 19.7s| 12000 |  1869 |232377 |  19.3 |    25M |  46 | 140 |  21 | 434 |  77k|  3 |   0 |   0 |-5.367306e+02 |-5.366723e+02 |   0.01%|  99.93%
 19.8s| 12100 |  1869 |233634 |  19.3 |    25M |  46 | 140 |  21 | 422 |  77k|  1 |   0 |   0 |-5.367278e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.0s| 12200 |  1893 |234972 |  19.2 |    25M |  47 | 140 |  21 | 428 |  78k|  1 |   0 |   0 |-5.367270e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.1s| 12300 |  1905 |236284 |  19.2 |    25M |  47 | 140 |  21 | 439 |  78k|  2 |   0 |   0 |-5.367268e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.2s| 12400 |  1917 |237396 |  19.1 |    25M |  47 | 140 |  21 | 421 |  78k|  2 |   0 |   0 |-5.367259e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.4s| 12500 |  1935 |238713 |  19.1 |    25M |  47 | 140 |  21 | 431 |  79k|  2 |   0 |   0 |-5.367242e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.5s| 12600 |  1945 |240047 |  19.0 |    25M |  47 | 140 |  21 | 445 |  79k|  3 |   0 |   0 |-5.367224e+02 |-5.366723e+02 |   0.01%|  99.93%
 20.6s| 12700 |  1949 |241354 |  19.0 |    25M |  47 | 140 |  21 | 416 |  79k|  1 |   0 |   0 |-5.367206e+02 |-5.366723e+02 |   0.01%|  99.94%
 20.7s| 12800 |  1965 |242855 |  18.9 |    25M |  47 | 140 |  21 | 443 |  80k|  2 |   0 |   0 |-5.367189e+02 |-5.366723e+02 |   0.01%|  99.94%
 20.9s| 12900 |  1987 |244110 |  18.9 |    25M |  48 | 140 |  21 | 428 |  80k|  1 |   0 |   0 |-5.367169e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.0s| 13000 |  1991 |245278 |  18.8 |    25M |  48 | 140 |  21 | 425 |  81k|  2 |   0 |   0 |-5.367162e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.1s| 13100 |  2011 |246625 |  18.8 |    25M |  48 | 140 |  21 | 446 |  81k|  2 |   0 |   0 |-5.367162e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.2s| 13200 |  2045 |248029 |  18.7 |    25M |  48 | 140 |  21 | 450 |  81k|  2 |   0 |   0 |-5.367159e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.4s| 13300 |  2075 |249405 |  18.7 |    25M |  48 | 140 |  21 | 458 |  82k|  2 |   0 |   0 |-5.367154e+02 |-5.366723e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 13400 |  2075 |250551 |  18.7 |    25M |  48 | 140 |  21 | 517 |  82k|  1 |   0 |   0 |-5.367144e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.6s| 13500 |  2083 |251745 |  18.6 |    25M |  48 | 140 |  21 | 465 |  82k|  3 |   0 |   0 |-5.367139e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.7s| 13600 |  2125 |253069 |  18.6 |    25M |  49 | 140 |  21 | 440 |  83k|  3 |   0 |   0 |-5.367131e+02 |-5.366723e+02 |   0.01%|  99.94%
 21.9s| 13700 |  2145 |254233 |  18.5 |    25M |  49 | 140 |  21 | 445 |  83k|  2 |   0 |   0 |-5.367121e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.0s| 13800 |  2167 |255490 |  18.5 |    25M |  49 | 140 |  21 | 447 |  83k|  3 |   0 |   0 |-5.367115e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.1s| 13900 |  2195 |256693 |  18.4 |    25M |  49 | 140 |  21 | 452 |  84k|  3 |   0 |   0 |-5.367113e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.2s| 14000 |  2209 |257825 |  18.4 |    25M |  49 | 140 |  21 | 428 |  84k|  1 |   0 |   0 |-5.367107e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.3s| 14100 |  2235 |259044 |  18.3 |    25M |  49 | 140 |  21 | 444 |  84k|  4 |   0 |   0 |-5.367105e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.5s| 14200 |  2243 |260297 |  18.3 |    25M |  49 | 140 |  21 | 440 |  85k|  3 |   0 |   0 |-5.367105e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.6s| 14300 |  2263 |261441 |  18.2 |    25M |  49 | 140 |  21 | 417 |  85k|  1 |   0 |   0 |-5.367105e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.7s| 14400 |  2287 |262809 |  18.2 |    25M |  49 | 140 |  21 | 438 |  86k|  4 |   0 |   0 |-5.367100e+02 |-5.366723e+02 |   0.01%|  99.94%
 22.8s| 14500 |  2299 |263956 |  18.2 |    25M |  49 | 140 |  21 | 450 |  86k|  4 |   0 |   0 |-5.367088e+02 |-5.366723e+02 |   0.01%|  99.94%
 23.0s| 14600 |  2321 |265215 |  18.1 |    26M |  49 | 140 |  21 | 452 |  86k|  3 |   0 |   0 |-5.367083e+02 |-5.366723e+02 |   0.01%|  99.94%
 23.1s| 14700 |  2331 |266421 |  18.1 |    26M |  49 | 140 |  21 | 416 |  87k|  1 |   0 |   0 |-5.367075e+02 |-5.366723e+02 |   0.01%|  99.94%
 23.2s| 14800 |  2345 |267631 |  18.0 |    26M |  49 | 140 |  21 | 447 |  87k|  1 |   0 |   0 |-5.367063e+02 |-5.366723e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 14900 |  2365 |268893 |  18.0 |    26M |  49 | 140 |  21 | 446 |  87k|  2 |   0 |   0 |-5.367061e+02 |-5.366723e+02 |   0.01%|  99.94%
 23.4s| 15000 |  2369 |270126 |  18.0 |    26M |  49 | 140 |  21 | 460 |  88k|  3 |   0 |   0 |-5.367048e+02 |-5.366723e+02 |   0.01%|  99.95%
 23.6s| 15100 |  2383 |271246 |  17.9 |    26M |  49 | 140 |  21 | 460 |  88k|  2 |   0 |   0 |-5.367043e+02 |-5.366723e+02 |   0.01%|  99.98%
 23.7s| 15200 |  2401 |272333 |  17.9 |    26M |  49 | 140 |  21 | 439 |  88k|  2 |   0 |   0 |-5.367039e+02 |-5.366723e+02 |   0.01%|  99.98%
 23.8s| 15300 |  2425 |273333 |  17.8 |    26M |  51 | 140 |  21 | 451 |  89k|  2 |   0 |   0 |-5.367026e+02 |-5.366723e+02 |   0.01%|  99.98%
 23.9s| 15400 |  2429 |274532 |  17.8 |    26M |  51 | 140 |  21 | 430 |  89k|  3 |   0 |   0 |-5.367019e+02 |-5.366723e+02 |   0.01%|  99.98%
 24.0s| 15500 |  2443 |275539 |  17.7 |    26M |  51 | 140 |  21 | 449 |  89k|  4 |   0 |   0 |-5.367009e+02 |-5.366723e+02 |   0.01%|  99.98%
 24.1s| 15600 |  2451 |276650 |  17.7 |    26M |  51 | 140 |  21 | 455 |  90k|  3 |   0 |   0 |-5.367007e+02 |-5.366723e+02 |   0.01%|  99.98%
 24.3s| 15700 |  2467 |277706 |  17.7 |    26M |  51 | 140 |  21 | 435 |  90k|  2 |   0 |   0 |-5.367005e+02 |-5.366723e+02 |   0.01%|  99.98%
 24.4s| 15800 |  2475 |278751 |  17.6 |    26M |  51 | 140 |  21 | 428 |  90k|  1 |   0 |   0 |-5.366999e+02 |-5.366723e+02 |   0.01%|  99.98%
 24.5s| 15900 |  2479 |279836 |  17.6 |    26M |  51 | 140 |  21 | 454 |  91k|  3 |   0 |   0 |-5.366979e+02 |-5.366723e+02 |   0.00%|  99.98%
 24.6s| 16000 |  2499 |280853 |  17.5 |    26M |  51 | 140 |  21 | 437 |  91k|  2 |   0 |   0 |-5.366976e+02 |-5.366723e+02 |   0.00%|  99.98%
 24.7s| 16100 |  2501 |281849 |  17.5 |    26M |  51 | 140 |  21 | 465 |  91k|  1 |   0 |   0 |-5.366973e+02 |-5.366723e+02 |   0.00%|  99.98%
 24.8s| 16200 |  2509 |282932 |  17.4 |    26M |  51 | 140 |  21 | 442 |  92k|  1 |   0 |   0 |-5.366969e+02 |-5.366723e+02 |   0.00%|  99.99%
 24.9s| 16300 |  2517 |284123 |  17.4 |    26M |  51 | 140 |  21 | 444 |  92k|  2 |   0 |   0 |-5.366959e+02 |-5.366723e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s| 16400 |  2539 |285190 |  17.4 |    26M |  52 | 140 |  21 | 473 |  92k|  2 |   0 |   0 |-5.366952e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.2s| 16500 |  2559 |286153 |  17.3 |    26M |  52 | 140 |  21 | 463 |  93k|  2 |   0 |   0 |-5.366949e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.3s| 16600 |  2575 |287142 |  17.3 |    26M |  52 | 140 |  21 | 446 |  93k|  1 |   0 |   0 |-5.366939e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.4s| 16700 |  2587 |288173 |  17.2 |    26M |  52 | 140 |  21 | 462 |  93k|  2 |   0 |   0 |-5.366938e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.6s| 16800 |  2617 |289284 |  17.2 |    26M |  52 | 140 |  21 | 453 |  94k|  2 |   0 |   0 |-5.366936e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.7s| 16900 |  2633 |290383 |  17.1 |    26M |  52 | 140 |  21 | 476 |  94k|  3 |   0 |   0 |-5.366928e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.8s| 17000 |  2649 |291370 |  17.1 |    26M |  52 | 140 |  21 | 459 |  94k|  2 |   0 |   0 |-5.366924e+02 |-5.366723e+02 |   0.00%|  99.99%
 25.9s| 17100 |  2663 |292299 |  17.1 |    26M |  52 | 140 |  21 | 465 |  95k|  3 |   0 |   0 |-5.366915e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.0s| 17200 |  2687 |293277 |  17.0 |    26M |  52 | 140 |  21 | 429 |  95k|  1 |   0 |   0 |-5.366913e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.1s| 17300 |  2709 |294308 |  17.0 |    27M |  52 | 140 |  21 | 451 |  95k|  1 |   0 |   0 |-5.366908e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.2s| 17400 |  2729 |295437 |  16.9 |    27M |  52 | 140 |  21 | 434 |  96k|  3 |   0 |   0 |-5.366907e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.4s| 17500 |  2741 |296300 |  16.9 |    27M |  52 | 140 |  21 | 446 |  96k|  2 |   0 |   0 |-5.366904e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.5s| 17600 |  2765 |297282 |  16.9 |    27M |  53 | 140 |  21 | 430 |  97k|  1 |   0 |   0 |-5.366903e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.6s| 17700 |  2763 |298315 |  16.8 |    27M |  53 | 140 |  21 | 456 |  97k|  3 |   0 |   0 |-5.366895e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.7s| 17800 |  2781 |299300 |  16.8 |    27M |  53 | 140 |  21 | 449 |  97k|  2 |   0 |   0 |-5.366893e+02 |-5.366723e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 17900 |  2783 |300290 |  16.7 |    27M |  53 | 140 |  21 | 455 |  97k|  2 |   0 |   0 |-5.366890e+02 |-5.366723e+02 |   0.00%|  99.99%
 26.9s| 18000 |  2789 |301233 |  16.7 |    27M |  53 | 140 |  21 | 459 |  98k|  1 |   0 |   0 |-5.366886e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.0s| 18100 |  2799 |302303 |  16.7 |    27M |  53 | 140 |  21 | 447 |  98k|  3 |   0 |   0 |-5.366886e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.1s| 18200 |  2809 |303346 |  16.6 |    27M |  53 | 140 |  21 | 453 |  98k|  3 |   0 |   0 |-5.366883e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.2s| 18300 |  2813 |304410 |  16.6 |    27M |  53 | 140 |  21 | 468 |  99k|  3 |   0 |   0 |-5.366881e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.4s| 18400 |  2821 |305395 |  16.6 |    27M |  53 | 140 |  21 | 432 |  99k|  2 |   0 |   0 |-5.366878e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.5s| 18500 |  2833 |306392 |  16.5 |    27M |  53 | 140 |  21 | 464 |  99k|  4 |   0 |   0 |-5.366878e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.6s| 18600 |  2851 |307311 |  16.5 |    28M |  53 | 140 |  21 | 464 | 100k|  3 |   0 |   0 |-5.366875e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.7s| 18700 |  2871 |308239 |  16.5 |    28M |  53 | 140 |  21 | 443 | 100k|  2 |   0 |   0 |-5.366868e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.8s| 18800 |  2863 |309174 |  16.4 |    28M |  53 | 140 |  21 | 426 | 100k|  1 |   0 |   0 |-5.366862e+02 |-5.366723e+02 |   0.00%|  99.99%
 27.9s| 18900 |  2879 |310012 |  16.4 |    28M |  53 | 140 |  21 | 448 | 101k|  2 |   0 |   0 |-5.366862e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.0s| 19000 |  2877 |310845 |  16.3 |    28M |  53 | 140 |  21 | 429 | 101k|  1 |   0 |   0 |-5.366860e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.2s| 19100 |  2883 |311900 |  16.3 |    28M |  53 | 140 |  21 | 469 | 101k|  3 |   0 |   0 |-5.366857e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.3s| 19200 |  2877 |312857 |  16.3 |    28M |  53 | 140 |  21 | 433 | 102k|  1 |   0 |   0 |-5.366851e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.4s| 19300 |  2873 |313852 |  16.2 |    28M |  53 | 140 |  21 | 425 | 102k|  1 |   0 |   0 |-5.366849e+02 |-5.366723e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s| 19400 |  2875 |314622 |  16.2 |    28M |  53 | 140 |  21 | 459 | 102k|  3 |   0 |   0 |-5.366844e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.6s| 19500 |  2885 |315552 |  16.2 |    28M |  53 | 140 |  21 | 467 | 103k|  3 |   0 |   0 |-5.366843e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.7s| 19600 |  2883 |316387 |  16.1 |    28M |  53 | 140 |  21 | 433 | 103k|  2 |   0 |   0 |-5.366839e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.8s| 19700 |  2883 |317306 |  16.1 |    28M |  53 | 140 |  21 | 465 | 103k|  2 |   0 |   0 |-5.366838e+02 |-5.366723e+02 |   0.00%|  99.99%
 28.9s| 19800 |  2897 |318213 |  16.0 |    28M |  53 | 140 |  21 | 459 | 104k|  4 |   0 |   0 |-5.366838e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.1s| 19900 |  2909 |319180 |  16.0 |    28M |  53 | 140 |  21 | 463 | 104k|  3 |   0 |   0 |-5.366838e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.2s| 20000 |  2917 |320025 |  16.0 |    28M |  53 | 140 |  21 | 444 | 104k|  2 |   0 |   0 |-5.366838e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.3s| 20100 |  2911 |320881 |  15.9 |    28M |  53 | 140 |  21 | 432 | 105k|  3 |   0 |   0 |-5.366835e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.4s| 20200 |  2929 |321874 |  15.9 |    28M |  53 | 140 |  21 | 473 | 105k|  3 |   0 |   0 |-5.366831e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.5s| 20300 |  2937 |322712 |  15.9 |    28M |  53 | 140 |  21 | 454 | 105k|  2 |   0 |   0 |-5.366830e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.6s| 20400 |  2943 |323563 |  15.8 |    28M |  53 | 140 |  21 | 437 | 105k|  4 |   0 |   0 |-5.366827e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.7s| 20500 |  2955 |324400 |  15.8 |    28M |  53 | 140 |  21 | 462 | 106k|  3 |   0 |   0 |-5.366826e+02 |-5.366723e+02 |   0.00%|  99.99%
 29.9s| 20600 |  2951 |325369 |  15.8 |    28M |  53 | 140 |  21 | 469 | 106k|  3 |   0 |   0 |-5.366822e+02 |-5.366723e+02 |   0.00%|  99.99%
 30.0s| 20700 |  2963 |326197 |  15.7 |    28M |  53 | 140 |  21 | 455 | 106k|  3 |   0 |   0 |-5.366822e+02 |-5.366723e+02 |   0.00%|  99.99%
 30.1s| 20800 |  2973 |327073 |  15.7 |    28M |  54 | 140 |  21 | 435 | 107k|  1 |   0 |   0 |-5.366820e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 20900 |  2995 |327951 |  15.7 |    28M |  54 | 140 |  21 | 464 | 107k|  1 |   0 |   0 |-5.366820e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.3s| 21000 |  3011 |328832 |  15.6 |    28M |  54 | 140 |  21 | 454 | 107k|  3 |   0 |   0 |-5.366819e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.4s| 21100 |  3015 |329771 |  15.6 |    28M |  54 | 140 |  21 | 480 | 108k|  2 |   0 |   0 |-5.366819e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.5s| 21200 |  3009 |330784 |  15.6 |    28M |  54 | 140 |  21 | 458 | 108k|  2 |   0 |   0 |-5.366819e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.7s| 21300 |  3023 |331705 |  15.5 |    28M |  54 | 140 |  21 | 477 | 108k|  2 |   0 |   0 |-5.366817e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.8s| 21400 |  3039 |332586 |  15.5 |    28M |  54 | 140 |  21 | 460 | 109k|  3 |   0 |   0 |-5.366814e+02 |-5.366723e+02 |   0.00%| 100.00%
 30.9s| 21500 |  3057 |333582 |  15.5 |    28M |  54 | 140 |  21 | 478 | 109k|  3 |   0 |   0 |-5.366814e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.0s| 21600 |  3075 |334471 |  15.5 |    28M |  54 | 140 |  21 | 471 | 109k|  2 |   0 |   0 |-5.366812e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.1s| 21700 |  3075 |335348 |  15.4 |    28M |  54 | 140 |  21 | 458 | 110k|  3 |   0 |   0 |-5.366808e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.2s| 21800 |  3077 |336179 |  15.4 |    28M |  54 | 140 |  21 | 449 | 110k|  1 |   0 |   0 |-5.366808e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.3s| 21900 |  3071 |337063 |  15.4 |    28M |  54 | 140 |  21 | 480 | 110k|  2 |   0 |   0 |-5.366806e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.4s| 22000 |  3109 |337841 |  15.3 |    28M |  54 | 140 |  21 | 470 | 111k|  3 |   0 |   0 |-5.366804e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.6s| 22100 |  3133 |338786 |  15.3 |    28M |  54 | 140 |  21 | 473 | 111k|  2 |   0 |   0 |-5.366803e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.7s| 22200 |  3165 |339746 |  15.3 |    28M |  54 | 140 |  21 | 440 | 111k|  2 |   0 |   0 |-5.366801e+02 |-5.366723e+02 |   0.00%| 100.00%
 31.8s| 22300 |  3179 |340660 |  15.2 |    29M |  54 | 140 |  21 | 458 | 112k|  2 |   0 |   0 |-5.366801e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 22400 |  3187 |341458 |  15.2 |    29M |  54 | 140 |  21 | 499 | 112k|  2 |   0 |   0 |-5.366798e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.0s| 22500 |  3201 |342327 |  15.2 |    29M |  54 | 140 |  21 | 443 | 112k|  1 |   0 |   0 |-5.366797e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.1s| 22600 |  3191 |343270 |  15.2 |    29M |  54 | 140 |  21 | 452 | 112k|  3 |   0 |   0 |-5.366797e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.2s| 22700 |  3199 |344085 |  15.1 |    29M |  54 | 140 |  21 | 473 | 113k|  3 |   0 |   0 |-5.366795e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.3s| 22800 |  3197 |344864 |  15.1 |    29M |  54 | 140 |  21 | 451 | 113k|  2 |   0 |   0 |-5.366793e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.4s| 22900 |  3203 |345700 |  15.1 |    29M |  54 | 140 |  21 | 442 | 113k|  2 |   0 |   0 |-5.366793e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.5s| 23000 |  3217 |346457 |  15.0 |    29M |  54 | 140 |  21 | 478 | 114k|  2 |   0 |   0 |-5.366791e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.6s| 23100 |  3217 |347409 |  15.0 |    29M |  54 | 140 |  21 | 471 | 114k|  1 |   0 |   0 |-5.366791e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.8s| 23200 |  3239 |348183 |  15.0 |    30M |  54 | 140 |  21 | 460 | 114k|  1 |   0 |   0 |-5.366791e+02 |-5.366723e+02 |   0.00%| 100.00%
 32.8s| 23300 |  3239 |348966 |  15.0 |    30M |  54 | 140 |  21 | 462 | 115k|  2 |   0 |   0 |-5.366790e+02 |-5.366723e+02 |   0.00%| 100.00%
