solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 11800 | 11801 |303734 |  25.4 |   138M |  41 |3500 | 501 |2629 | 184k|  3 |   0 |   0 |-1.732488e+04 |-1.559534e+04 |  11.09%| unknown
  766s| 11900 | 11901 |306702 |  25.5 |   139M |  41 |3500 | 501 |2702 | 185k|  5 |   0 |   0 |-1.732457e+04 |-1.559534e+04 |  11.09%| unknown
  772s| 12000 | 12001 |309089 |  25.4 |   140M |  41 |3500 | 501 |2583 | 187k|  3 |   0 |   0 |-1.732434e+04 |-1.559534e+04 |  11.09%| unknown
  778s| 12100 | 12101 |311184 |  25.4 |   141M |  41 |3500 | 501 |2651 | 188k|  3 |   0 |   0 |-1.732421e+04 |-1.559534e+04 |  11.09%| unknown
  784s| 12200 | 12201 |314063 |  25.4 |   141M |  41 |3500 | 501 |2675 | 190k|  7 |   0 |   0 |-1.732405e+04 |-1.559534e+04 |  11.08%| unknown
  790s| 12300 | 12301 |316906 |  25.5 |   142M |  41 |3500 | 501 |2722 | 191k|  3 |   0 |   0 |-1.732391e+04 |-1.559534e+04 |  11.08%| unknown
  796s| 12400 | 12401 |318761 |  25.4 |   142M |  41 |3500 | 501 |2596 | 192k|  3 |   0 |   0 |-1.732363e+04 |-1.559534e+04 |  11.08%| unknown
  802s| 12500 | 12501 |320934 |  25.4 |   143M |  41 |3500 | 501 |2805 | 194k|  6 |   0 |   0 |-1.732363e+04 |-1.559534e+04 |  11.08%| unknown
  808s| 12600 | 12601 |322996 |  25.3 |   144M |  41 |3500 | 501 |2650 | 195k|  3 |   0 |   0 |-1.732358e+04 |-1.559534e+04 |  11.08%| unknown
  815s| 12700 | 12701 |326467 |  25.4 |   145M |  41 |3500 | 501 |2594 | 197k|  2 |   0 |   0 |-1.732358e+04 |-1.559534e+04 |  11.08%| unknown
  822s| 12800 | 12801 |329197 |  25.4 |   146M |  41 |3500 | 501 |2674 | 198k|  3 |   0 |   0 |-1.732332e+04 |-1.559534e+04 |  11.08%| unknown
  828s| 12900 | 12901 |331598 |  25.4 |   147M |  41 |3500 | 501 |2576 | 200k|  7 |   0 |   0 |-1.732320e+04 |-1.559534e+04 |  11.08%| unknown
  834s| 13000 | 13001 |333671 |  25.4 |   147M |  41 |3500 | 501 |2717 | 201k|  7 |   0 |   0 |-1.732312e+04 |-1.559534e+04 |  11.08%| unknown
  840s| 13100 | 13101 |336395 |  25.4 |   147M |  43 |3500 | 501 |2633 | 203k| 12 |   0 |   0 |-1.732293e+04 |-1.559534e+04 |  11.08%| unknown
  847s| 13200 | 13201 |339476 |  25.4 |   149M |  43 |3500 | 501 |2646 | 204k|  3 |   0 |   0 |-1.732285e+04 |-1.559534e+04 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 13300 | 13301 |341991 |  25.4 |   149M |  43 |3500 | 501 |2711 | 205k|  7 |   0 |   0 |-1.732285e+04 |-1.559534e+04 |  11.08%| unknown
  859s| 13400 | 13401 |344304 |  25.4 |   150M |  43 |3500 | 501 |2565 | 207k|  3 |   0 |   0 |-1.732270e+04 |-1.559534e+04 |  11.08%| unknown
  864s| 13500 | 13501 |345860 |  25.3 |   153M |  43 |3500 | 501 |2634 | 208k|  3 |   0 |   0 |-1.732266e+04 |-1.559534e+04 |  11.08%| unknown
  871s| 13600 | 13601 |348429 |  25.3 |   153M |  43 |3500 | 501 |2710 | 209k|  5 |   0 |   0 |-1.732261e+04 |-1.559534e+04 |  11.08%| unknown
  877s| 13700 | 13701 |350690 |  25.3 |   154M |  43 |3500 | 501 |2613 | 211k|  3 |   0 |   0 |-1.732232e+04 |-1.559534e+04 |  11.07%| unknown
  883s| 13800 | 13801 |352667 |  25.3 |   156M |  43 |3500 | 501 |2652 | 212k|  3 |   0 |   0 |-1.732232e+04 |-1.559534e+04 |  11.07%| unknown
  889s| 13900 | 13901 |355101 |  25.3 |   157M |  43 |3500 | 501 |2673 | 213k|  4 |   0 |   0 |-1.732217e+04 |-1.559534e+04 |  11.07%| unknown
  895s| 14000 | 14001 |357759 |  25.3 |   158M |  43 |3500 | 501 |2611 | 215k|  3 |   0 |   0 |-1.732202e+04 |-1.559534e+04 |  11.07%| unknown
  901s| 14100 | 14101 |360116 |  25.3 |   158M |  43 |3500 | 501 |2691 | 216k|  3 |   0 |   0 |-1.732165e+04 |-1.559534e+04 |  11.07%| unknown
  907s| 14200 | 14201 |362889 |  25.3 |   158M |  43 |3500 | 501 |2706 | 218k|  3 |   0 |   0 |-1.732164e+04 |-1.559534e+04 |  11.07%| unknown
  913s| 14300 | 14301 |365032 |  25.3 |   159M |  43 |3500 | 501 |2659 | 219k|  6 |   0 |   0 |-1.732147e+04 |-1.559534e+04 |  11.07%| unknown
  919s| 14400 | 14401 |367213 |  25.2 |   160M |  43 |3500 | 501 |2670 | 220k|  7 |   0 |   0 |-1.732145e+04 |-1.559534e+04 |  11.07%| unknown
  925s| 14500 | 14501 |369392 |  25.2 |   160M |  43 |3500 | 501 |2711 | 221k|  6 |   0 |   0 |-1.732145e+04 |-1.559534e+04 |  11.07%| unknown
  930s| 14600 | 14601 |371090 |  25.2 |   161M |  43 |3500 | 501 |2618 | 222k|  3 |   0 |   0 |-1.732108e+04 |-1.559534e+04 |  11.07%| unknown
  935s| 14700 | 14701 |373448 |  25.1 |   161M |  43 |3500 | 501 |2636 | 224k|  3 |   0 |   0 |-1.732108e+04 |-1.559534e+04 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 14800 | 14801 |375946 |  25.1 |   163M |  43 |3500 | 501 |2727 | 225k|  3 |   0 |   0 |-1.732108e+04 |-1.559534e+04 |  11.07%| unknown
  947s| 14900 | 14901 |377844 |  25.1 |   163M |  43 |3500 | 501 |2618 | 226k|  3 |   0 |   0 |-1.732104e+04 |-1.559534e+04 |  11.07%| unknown
  953s| 15000 | 15001 |381221 |  25.2 |   164M |  43 |3500 | 501 |2637 | 228k|  3 |   0 |   0 |-1.732098e+04 |-1.559534e+04 |  11.07%| unknown
  959s| 15100 | 15101 |383133 |  25.1 |   166M |  43 |3500 | 501 |2599 | 229k|  6 |   0 |   0 |-1.732077e+04 |-1.559534e+04 |  11.06%| unknown
  965s| 15200 | 15201 |385944 |  25.1 |   166M |  43 |3500 | 501 |2675 | 230k|  4 |   0 |   0 |-1.732061e+04 |-1.559534e+04 |  11.06%| unknown
  971s| 15300 | 15301 |388648 |  25.2 |   166M |  43 |3500 | 501 |2699 | 232k|  3 |   0 |   0 |-1.732046e+04 |-1.559534e+04 |  11.06%| unknown
  978s| 15400 | 15401 |391566 |  25.2 |   167M |  43 |3500 | 501 |2616 | 234k|  3 |   0 |   0 |-1.732040e+04 |-1.559534e+04 |  11.06%| unknown
  984s| 15500 | 15501 |393771 |  25.2 |   167M |  43 |3500 | 501 |2651 | 235k|  3 |   0 |   0 |-1.732036e+04 |-1.559534e+04 |  11.06%| unknown
  990s| 15600 | 15601 |396103 |  25.1 |   168M |  43 |3500 | 501 |2689 | 236k|  3 |   0 |   0 |-1.732036e+04 |-1.559534e+04 |  11.06%| unknown
  997s| 15700 | 15701 |398752 |  25.2 |   169M |  43 |3500 | 501 |2583 | 238k|  3 |   0 |   0 |-1.731976e+04 |-1.559534e+04 |  11.06%| unknown
 1003s| 15800 | 15801 |401012 |  25.1 |   170M |  43 |3500 | 501 |2632 | 239k|  3 |   0 |   0 |-1.731971e+04 |-1.559534e+04 |  11.06%| unknown
 1009s| 15900 | 15901 |403560 |  25.1 |   170M |  43 |3500 | 501 |2666 | 241k|  3 |   0 |   0 |-1.731971e+04 |-1.559534e+04 |  11.06%| unknown
 1015s| 16000 | 16001 |406189 |  25.1 |   172M |  43 |3500 | 501 |2580 | 242k|  3 |   0 |   0 |-1.731967e+04 |-1.559534e+04 |  11.06%| unknown
 1021s| 16100 | 16101 |408796 |  25.2 |   173M |  43 |3500 | 501 |2675 | 243k|  5 |   0 |   0 |-1.731967e+04 |-1.559534e+04 |  11.06%| unknown
 1027s| 16200 | 16201 |411511 |  25.2 |   174M |  43 |3500 | 501 |2713 | 245k| 10 |   0 |   0 |-1.731951e+04 |-1.559534e+04 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 16300 | 16301 |413726 |  25.1 |   175M |  43 |3500 | 501 |2601 | 246k|  8 |   0 |   0 |-1.731951e+04 |-1.559534e+04 |  11.06%| unknown
 1039s| 16400 | 16401 |415919 |  25.1 |   176M |  43 |3500 | 501 |2661 | 247k|  3 |   0 |   0 |-1.731920e+04 |-1.559534e+04 |  11.05%| unknown
 1045s| 16500 | 16501 |418352 |  25.1 |   178M |  43 |3500 | 501 |2757 | 249k|  3 |   0 |   0 |-1.731914e+04 |-1.559534e+04 |  11.05%| unknown
 1052s| 16600 | 16601 |421417 |  25.2 |   179M |  43 |3500 | 501 |2655 | 251k|  6 |   0 |   0 |-1.731914e+04 |-1.559534e+04 |  11.05%| unknown
 1058s| 16700 | 16701 |423634 |  25.1 |   179M |  43 |3500 | 501 |2666 | 252k|  3 |   0 |   0 |-1.731912e+04 |-1.559534e+04 |  11.05%| unknown
 1065s| 16800 | 16801 |426547 |  25.2 |   179M |  43 |3500 | 501 |2731 | 253k|  3 |   0 |   0 |-1.731912e+04 |-1.559534e+04 |  11.05%| unknown
 1070s| 16900 | 16901 |428386 |  25.1 |   181M |  43 |3500 | 501 |2638 | 255k|  6 |   0 |   0 |-1.731905e+04 |-1.559534e+04 |  11.05%| unknown
 1076s| 17000 | 17001 |430931 |  25.1 |   181M |  43 |3500 | 501 |2710 | 256k|  3 |   0 |   0 |-1.731894e+04 |-1.559534e+04 |  11.05%| unknown
 1082s| 17100 | 17101 |432793 |  25.1 |   181M |  43 |3500 | 501 |2672 | 257k|  3 |   0 |   0 |-1.731894e+04 |-1.559534e+04 |  11.05%| unknown
 1088s| 17200 | 17201 |435013 |  25.1 |   182M |  43 |3500 | 501 |2583 | 258k|  3 |   0 |   0 |-1.731889e+04 |-1.559534e+04 |  11.05%| unknown
 1094s| 17300 | 17301 |437033 |  25.0 |   184M |  43 |3500 | 501 |2643 | 260k|  6 |   0 |   0 |-1.731864e+04 |-1.559534e+04 |  11.05%| unknown
 1100s| 17400 | 17401 |439159 |  25.0 |   185M |  43 |3500 | 501 |2587 | 261k|  6 |   0 |   0 |-1.731861e+04 |-1.559534e+04 |  11.05%| unknown
 1105s| 17500 | 17501 |441206 |  25.0 |   185M |  43 |3500 | 501 |2617 | 262k|  3 |   0 |   0 |-1.731861e+04 |-1.559534e+04 |  11.05%| unknown
 1111s| 17600 | 17601 |443470 |  25.0 |   187M |  43 |3500 | 501 |2678 | 263k|  3 |   0 |   0 |-1.731848e+04 |-1.559534e+04 |  11.05%| unknown
 1118s| 17700 | 17701 |445805 |  25.0 |   187M |  43 |3500 | 501 |2628 | 264k|  7 |   0 |   0 |-1.731832e+04 |-1.559534e+04 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 17800 | 17801 |448168 |  25.0 |   188M |  43 |3500 | 501 |2650 | 266k|  6 |   0 |   0 |-1.731821e+04 |-1.559534e+04 |  11.05%| unknown
 1130s| 17900 | 17901 |451411 |  25.0 |   188M |  43 |3500 | 501 |2791 | 267k|  3 |   0 |   0 |-1.731818e+04 |-1.559534e+04 |  11.05%| unknown
 1136s| 18000 | 18001 |453720 |  25.0 |   189M |  43 |3500 | 501 |2584 | 268k|  6 |   0 |   0 |-1.731818e+04 |-1.559534e+04 |  11.05%| unknown
 1142s| 18100 | 18101 |455579 |  25.0 |   189M |  43 |3500 | 501 |2626 | 269k|  3 |   0 |   0 |-1.731805e+04 |-1.559534e+04 |  11.05%| unknown
 1147s| 18200 | 18201 |457705 |  24.9 |   190M |  43 |3500 | 501 |2678 | 270k|  3 |   0 |   0 |-1.731786e+04 |-1.559534e+04 |  11.05%| unknown
 1153s| 18300 | 18301 |459952 |  24.9 |   191M |  45 |3500 | 501 |2633 | 272k|  3 |   0 |   0 |-1.731785e+04 |-1.559534e+04 |  11.05%| unknown
 1158s| 18400 | 18401 |462461 |  24.9 |   192M |  45 |3500 | 501 |2630 | 273k|  7 |   0 |   0 |-1.731785e+04 |-1.559534e+04 |  11.05%| unknown
 1163s| 18500 | 18501 |464473 |  24.9 |   193M |  45 |3500 | 501 |2648 | 274k| 11 |   0 |   0 |-1.731779e+04 |-1.559534e+04 |  11.04%| unknown
 1170s| 18600 | 18601 |467733 |  24.9 |   194M |  45 |3500 | 501 |2679 | 275k|  2 |   0 |   0 |-1.731768e+04 |-1.559534e+04 |  11.04%| unknown
 1175s| 18700 | 18701 |469743 |  24.9 |   195M |  45 |3500 | 501 |2686 | 276k|  4 |   0 |   0 |-1.731768e+04 |-1.559534e+04 |  11.04%| unknown
 1181s| 18800 | 18801 |471175 |  24.9 |   195M |  45 |3500 | 501 |2707 | 277k|  4 |   0 |   0 |-1.731750e+04 |-1.559534e+04 |  11.04%| unknown
 1186s| 18900 | 18901 |473696 |  24.9 |   195M |  45 |3500 | 501 |2609 | 279k|  3 |   0 |   0 |-1.731710e+04 |-1.559534e+04 |  11.04%| unknown
 1193s| 19000 | 19001 |476342 |  24.9 |   198M |  45 |3500 | 501 |2590 | 280k|  3 |   0 |   0 |-1.731709e+04 |-1.559534e+04 |  11.04%| unknown
 1198s| 19100 | 19101 |478196 |  24.8 |   198M |  45 |3500 | 501 |2640 | 281k|  5 |   0 |   0 |-1.731709e+04 |-1.559534e+04 |  11.04%| unknown
 1204s| 19200 | 19201 |480645 |  24.8 |   198M |  45 |3500 | 501 |2645 | 282k|  2 |   0 |   0 |-1.731709e+04 |-1.559534e+04 |  11.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 19300 | 19301 |483346 |  24.8 |   199M |  45 |3500 | 501 |2719 | 284k|  4 |   0 |   0 |-1.731709e+04 |-1.559534e+04 |  11.04%| unknown
 1215s| 19400 | 19401 |485491 |  24.8 |   200M |  45 |3500 | 501 |2715 | 285k|  3 |   0 |   0 |-1.731707e+04 |-1.559534e+04 |  11.04%| unknown
 1221s| 19500 | 19501 |487238 |  24.8 |   200M |  45 |3500 | 501 |2572 | 286k|  2 |   0 |   0 |-1.731702e+04 |-1.559534e+04 |  11.04%| unknown
 1227s| 19600 | 19601 |489432 |  24.8 |   201M |  45 |3500 | 501 |2601 | 287k|  3 |   0 |   0 |-1.731699e+04 |-1.559534e+04 |  11.04%| unknown
 1234s| 19700 | 19701 |492272 |  24.8 |   204M |  45 |3500 | 501 |2599 | 289k|  3 |   0 |   0 |-1.731671e+04 |-1.559534e+04 |  11.04%| unknown
 1239s| 19800 | 19801 |494312 |  24.8 |   204M |  45 |3500 | 501 |2650 | 290k|  2 |   0 |   0 |-1.731671e+04 |-1.559534e+04 |  11.04%| unknown
 1246s| 19900 | 19901 |496509 |  24.8 |   205M |  45 |3500 | 501 |2707 | 291k|  6 |   0 |   0 |-1.731667e+04 |-1.559534e+04 |  11.04%| unknown
 1251s| 20000 | 20001 |498973 |  24.8 |   205M |  45 |3500 | 501 |2685 | 292k|  6 |   0 |   0 |-1.731644e+04 |-1.559534e+04 |  11.04%| unknown
 1257s| 20100 | 20101 |500740 |  24.7 |   205M |  45 |3500 | 501 |2637 | 293k|  3 |   0 |   0 |-1.731644e+04 |-1.559534e+04 |  11.04%| unknown
 1263s| 20200 | 20201 |503546 |  24.7 |   206M |  45 |3500 | 501 |2685 | 295k|  6 |   0 |   0 |-1.731635e+04 |-1.559534e+04 |  11.04%| unknown
 1269s| 20300 | 20301 |506564 |  24.8 |   208M |  45 |3500 | 501 |2593 | 297k|  6 |   0 |   0 |-1.731587e+04 |-1.559534e+04 |  11.03%| unknown
 1275s| 20400 | 20401 |509163 |  24.8 |   209M |  45 |3500 | 501 |2653 | 298k|  3 |   0 |   0 |-1.731566e+04 |-1.559534e+04 |  11.03%| unknown
 1281s| 20500 | 20501 |511688 |  24.8 |   210M |  45 |3500 | 501 |2699 | 299k|  6 |   0 |   0 |-1.731565e+04 |-1.559534e+04 |  11.03%| unknown
 1287s| 20600 | 20601 |513850 |  24.8 |   211M |  45 |3500 | 501 |2657 | 301k|  3 |   0 |   0 |-1.731559e+04 |-1.559534e+04 |  11.03%| unknown
 1292s| 20700 | 20701 |515879 |  24.7 |   211M |  45 |3500 | 501 |2725 | 302k|  3 |   0 |   0 |-1.731559e+04 |-1.559534e+04 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 20800 | 20801 |518040 |  24.7 |   212M |  45 |3500 | 501 |2576 | 303k|  4 |   0 |   0 |-1.731557e+04 |-1.559534e+04 |  11.03%| unknown
 1304s| 20900 | 20901 |520402 |  24.7 |   212M |  45 |3500 | 501 |2658 | 304k|  3 |   0 |   0 |-1.731550e+04 |-1.559534e+04 |  11.03%| unknown
 1309s| 21000 | 21001 |523010 |  24.7 |   215M |  45 |3500 | 501 |2697 | 305k|  5 |   0 |   0 |-1.731530e+04 |-1.559534e+04 |  11.03%| unknown
 1315s| 21100 | 21101 |525472 |  24.7 |   215M |  45 |3500 | 501 |2650 | 306k|  7 |   0 |   0 |-1.731512e+04 |-1.559534e+04 |  11.03%| unknown
 1321s| 21200 | 21201 |527617 |  24.7 |   215M |  45 |3500 | 501 |2691 | 307k|  6 |   0 |   0 |-1.731505e+04 |-1.559534e+04 |  11.03%| unknown
 1327s| 21300 | 21301 |530969 |  24.7 |   215M |  45 |3500 | 501 |2799 | 309k|  2 |   0 |   0 |-1.731505e+04 |-1.559534e+04 |  11.03%| unknown
 1334s| 21400 | 21401 |534043 |  24.8 |   216M |  45 |3500 | 501 |2570 | 310k|  3 |   0 |   0 |-1.731500e+04 |-1.559534e+04 |  11.03%| unknown
 1340s| 21500 | 21501 |536197 |  24.8 |   216M |  45 |3500 | 501 |2617 | 312k|  3 |   0 |   0 |-1.731497e+04 |-1.559534e+04 |  11.03%| unknown
 1346s| 21600 | 21601 |538605 |  24.8 |   217M |  45 |3500 | 501 |2638 | 313k|  3 |   0 |   0 |-1.731491e+04 |-1.559534e+04 |  11.03%| unknown
 1352s| 21700 | 21701 |540943 |  24.8 |   218M |  45 |3500 | 501 |2676 | 314k|  6 |   0 |   0 |-1.731486e+04 |-1.559534e+04 |  11.03%| unknown
 1358s| 21800 | 21801 |543864 |  24.8 |   219M |  45 |3500 | 501 |2747 | 316k|  3 |   0 |   0 |-1.731486e+04 |-1.559534e+04 |  11.03%| unknown
 1364s| 21900 | 21901 |546045 |  24.8 |   220M |  45 |3500 | 501 |2654 | 317k|  3 |   0 |   0 |-1.731477e+04 |-1.559534e+04 |  11.03%| unknown
 1370s| 22000 | 22001 |548669 |  24.8 |   221M |  45 |3500 | 501 |2614 | 318k|  3 |   0 |   0 |-1.731472e+04 |-1.559534e+04 |  11.02%| unknown
 1376s| 22100 | 22101 |550758 |  24.7 |   221M |  45 |3500 | 501 |2627 | 319k|  3 |   0 |   0 |-1.731472e+04 |-1.559534e+04 |  11.02%| unknown
 1382s| 22200 | 22201 |553473 |  24.8 |   223M |  45 |3500 | 501 |2669 | 321k|  6 |   0 |   0 |-1.731468e+04 |-1.559534e+04 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 22300 | 22301 |556147 |  24.8 |   224M |  45 |3500 | 501 |2650 | 322k|  3 |   0 |   0 |-1.731440e+04 |-1.559534e+04 |  11.02%| unknown
 1395s| 22400 | 22401 |559239 |  24.8 |   225M |  45 |3500 | 501 |2661 | 324k|  6 |   0 |   0 |-1.731440e+04 |-1.559534e+04 |  11.02%| unknown
 1400s| 22500 | 22501 |561584 |  24.8 |   227M |  45 |3500 | 501 |2736 | 325k|  6 |   0 |   0 |-1.731440e+04 |-1.559534e+04 |  11.02%| unknown
 1406s| 22600 | 22601 |563943 |  24.8 |   227M |  45 |3500 | 501 |2614 | 326k|  3 |   0 |   0 |-1.731436e+04 |-1.559534e+04 |  11.02%| unknown
 1412s| 22700 | 22701 |566113 |  24.8 |   228M |  45 |3500 | 501 |2642 | 327k|  3 |   0 |   0 |-1.731432e+04 |-1.559534e+04 |  11.02%| unknown
 1418s| 22800 | 22801 |569270 |  24.8 |   228M |  45 |3500 | 501 |2635 | 328k|  3 |   0 |   0 |-1.731431e+04 |-1.559534e+04 |  11.02%| unknown
 1424s| 22900 | 22901 |571074 |  24.8 |   228M |  45 |3500 | 501 |2690 | 329k|  6 |   0 |   0 |-1.731421e+04 |-1.559534e+04 |  11.02%| unknown
 1429s| 23000 | 23001 |572861 |  24.7 |   230M |  45 |3500 | 501 |2653 | 330k|  3 |   0 |   0 |-1.731394e+04 |-1.559534e+04 |  11.02%| unknown
 1435s| 23100 | 23101 |575569 |  24.8 |   231M |  45 |3500 | 501 |2743 | 331k|  6 |   0 |   0 |-1.731374e+04 |-1.559534e+04 |  11.02%| unknown
 1441s| 23200 | 23201 |577241 |  24.7 |   231M |  45 |3500 | 501 |2585 | 332k|  2 |   0 |   0 |-1.731366e+04 |-1.559534e+04 |  11.02%| unknown
 1447s| 23300 | 23301 |579472 |  24.7 |   232M |  45 |3500 | 501 |2641 | 334k|  3 |   0 |   0 |-1.731358e+04 |-1.559534e+04 |  11.02%| unknown
 1452s| 23400 | 23401 |581156 |  24.7 |   232M |  45 |3500 | 501 |2631 | 334k|  3 |   0 |   0 |-1.731357e+04 |-1.559534e+04 |  11.02%| unknown
 1458s| 23500 | 23501 |583115 |  24.7 |   233M |  45 |3500 | 501 |2671 | 335k|  7 |   0 |   0 |-1.731354e+04 |-1.559534e+04 |  11.02%| unknown
 1464s| 23600 | 23601 |585377 |  24.6 |   233M |  45 |3500 | 501 |2698 | 336k|  3 |   0 |   0 |-1.731334e+04 |-1.559534e+04 |  11.02%| unknown
 1470s| 23700 | 23701 |588471 |  24.7 |   235M |  45 |3500 | 501 |2718 | 338k|  5 |   0 |   0 |-1.731334e+04 |-1.559534e+04 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 23800 | 23801 |592417 |  24.7 |   235M |  45 |3500 | 501 |2584 | 340k|  3 |   0 |   0 |-1.731327e+04 |-1.559534e+04 |  11.02%| unknown
 1483s| 23900 | 23901 |594900 |  24.7 |   236M |  45 |3500 | 501 |2664 | 341k|  3 |   0 |   0 |-1.731304e+04 |-1.559534e+04 |  11.01%| unknown
 1489s| 24000 | 24001 |597395 |  24.7 |   236M |  45 |3500 | 501 |2725 | 342k|  6 |   0 |   0 |-1.731302e+04 |-1.559534e+04 |  11.01%| unknown
 1496s| 24100 | 24101 |600642 |  24.8 |   236M |  45 |3500 | 501 |2759 | 344k| 12 |   0 |   0 |-1.731297e+04 |-1.559534e+04 |  11.01%| unknown
 1502s| 24200 | 24201 |603501 |  24.8 |   237M |  45 |3500 | 501 |2650 | 345k|  4 |   0 |   0 |-1.731294e+04 |-1.559534e+04 |  11.01%| unknown
 1508s| 24300 | 24301 |605966 |  24.8 |   237M |  45 |3500 | 501 |2700 | 346k|  3 |   0 |   0 |-1.731294e+04 |-1.559534e+04 |  11.01%| unknown
 1513s| 24400 | 24401 |607731 |  24.8 |   238M |  45 |3500 | 501 |2638 | 347k|  8 |   0 |   0 |-1.731291e+04 |-1.559534e+04 |  11.01%| unknown
 1519s| 24500 | 24501 |610374 |  24.8 |   239M |  45 |3500 | 501 |2644 | 349k|  3 |   0 |   0 |-1.731279e+04 |-1.559534e+04 |  11.01%| unknown
 1525s| 24600 | 24601 |612856 |  24.8 |   240M |  45 |3500 | 501 |2640 | 350k|  3 |   0 |   0 |-1.731274e+04 |-1.559534e+04 |  11.01%| unknown
 1530s| 24700 | 24701 |615067 |  24.7 |   242M |  45 |3500 | 501 |2667 | 351k|  5 |   0 |   0 |-1.731257e+04 |-1.559534e+04 |  11.01%| unknown
 1536s| 24800 | 24801 |617103 |  24.7 |   242M |  45 |3500 | 501 |2656 | 352k|  6 |   0 |   0 |-1.731252e+04 |-1.559534e+04 |  11.01%| unknown
 1542s| 24900 | 24901 |620092 |  24.8 |   242M |  45 |3500 | 501 |2734 | 353k|  3 |   0 |   0 |-1.731235e+04 |-1.559534e+04 |  11.01%| unknown
 1548s| 25000 | 25001 |622430 |  24.7 |   244M |  45 |3500 | 501 |2637 | 355k|  7 |   0 |   0 |-1.731233e+04 |-1.559534e+04 |  11.01%| unknown
 1555s| 25100 | 25101 |624945 |  24.7 |   245M |  45 |3500 | 501 |2642 | 356k|  5 |   0 |   0 |-1.731229e+04 |-1.559534e+04 |  11.01%| unknown
 1560s| 25200 | 25201 |626700 |  24.7 |   246M |  45 |3500 | 501 |2667 | 357k|  3 |   0 |   0 |-1.731220e+04 |-1.559534e+04 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 25300 | 25301 |628579 |  24.7 |   246M |  45 |3500 | 501 |2666 | 358k|  3 |   0 |   0 |-1.731219e+04 |-1.559534e+04 |  11.01%| unknown
 1572s| 25400 | 25401 |630623 |  24.7 |   247M |  45 |3500 | 501 |2685 | 359k|  7 |   0 |   0 |-1.731202e+04 |-1.559534e+04 |  11.01%| unknown
 1578s| 25500 | 25501 |633278 |  24.7 |   248M |  45 |3500 | 501 |2723 | 360k|  3 |   0 |   0 |-1.731202e+04 |-1.559534e+04 |  11.01%| unknown
 1583s| 25600 | 25601 |635782 |  24.7 |   249M |  45 |3500 | 501 |2627 | 361k|  3 |   0 |   0 |-1.731202e+04 |-1.559534e+04 |  11.01%| unknown
 1589s| 25700 | 25701 |637888 |  24.7 |   250M |  45 |3500 | 501 |2597 | 363k|  3 |   0 |   0 |-1.731191e+04 |-1.559534e+04 |  11.01%| unknown
