solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 50700 | 50701 |  1062k|  20.9 |   227M |  36 | 700 | 101 | 631 | 614k|  6 |   0 |   0 |-3.525551e+03 |-3.306940e+03 |   6.61%| unknown
  431s| 50800 | 50801 |  1064k|  20.9 |   227M |  36 | 700 | 101 | 626 | 615k| 11 |   0 |   0 |-3.525458e+03 |-3.306940e+03 |   6.61%| unknown
  431s| 50900 | 50901 |  1066k|  20.9 |   228M |  36 | 700 | 101 | 631 | 616k|  3 |   0 |   0 |-3.525458e+03 |-3.306940e+03 |   6.61%| unknown
  432s| 51000 | 51001 |  1068k|  20.9 |   229M |  36 | 700 | 101 | 660 | 617k|  7 |   0 |   0 |-3.525437e+03 |-3.306940e+03 |   6.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 51100 | 51101 |  1071k|  20.9 |   229M |  36 | 700 | 101 | 638 | 618k|  3 |   0 |   0 |-3.525405e+03 |-3.306940e+03 |   6.61%| unknown
  434s| 51200 | 51201 |  1073k|  20.9 |   229M |  36 | 700 | 101 | 741 | 619k|  9 |   0 |   0 |-3.525402e+03 |-3.306940e+03 |   6.61%| unknown
  435s| 51300 | 51301 |  1075k|  21.0 |   229M |  36 | 700 | 101 | 656 | 621k|  3 |   0 |   0 |-3.525305e+03 |-3.306940e+03 |   6.60%| unknown
  435s| 51400 | 51401 |  1077k|  20.9 |   229M |  36 | 700 | 101 | 616 | 622k|  3 |   0 |   0 |-3.525258e+03 |-3.306940e+03 |   6.60%| unknown
  436s| 51500 | 51501 |  1080k|  21.0 |   229M |  36 | 700 | 101 | 594 | 623k|  4 |   0 |   0 |-3.525194e+03 |-3.306940e+03 |   6.60%| unknown
  437s| 51600 | 51601 |  1081k|  21.0 |   230M |  36 | 700 | 101 | 578 | 624k|  3 |   0 |   0 |-3.525189e+03 |-3.306940e+03 |   6.60%| unknown
  438s| 51700 | 51701 |  1083k|  20.9 |   230M |  36 | 700 | 101 | 587 | 625k|  3 |   0 |   0 |-3.525178e+03 |-3.306940e+03 |   6.60%| unknown
  439s| 51800 | 51801 |  1086k|  21.0 |   230M |  36 | 700 | 101 | 553 | 626k|  3 |   0 |   0 |-3.525178e+03 |-3.306940e+03 |   6.60%| unknown
  440s| 51900 | 51901 |  1087k|  20.9 |   231M |  36 | 700 | 101 | 566 | 627k|  6 |   0 |   0 |-3.525156e+03 |-3.306940e+03 |   6.60%| unknown
  441s| 52000 | 52001 |  1089k|  20.9 |   231M |  36 | 700 | 101 | 581 | 629k|  3 |   0 |   0 |-3.525138e+03 |-3.306940e+03 |   6.60%| unknown
  441s| 52100 | 52101 |  1092k|  20.9 |   231M |  36 | 700 | 101 | 618 | 630k|  3 |   0 |   0 |-3.525072e+03 |-3.306940e+03 |   6.60%| unknown
  442s| 52200 | 52201 |  1094k|  21.0 |   231M |  36 | 700 | 101 | 602 | 631k|  3 |   0 |   0 |-3.525060e+03 |-3.306940e+03 |   6.60%| unknown
  443s| 52300 | 52301 |  1096k|  20.9 |   233M |  36 | 700 | 101 | 585 | 632k|  3 |   0 |   0 |-3.524975e+03 |-3.306940e+03 |   6.59%| unknown
  444s| 52400 | 52401 |  1097k|  20.9 |   233M |  37 | 700 | 101 | 618 | 633k| 10 |   0 |   0 |-3.524975e+03 |-3.306940e+03 |   6.59%| unknown
  445s| 52500 | 52501 |  1099k|  20.9 |   235M |  37 | 700 | 101 | 568 | 634k|  6 |   0 |   0 |-3.524871e+03 |-3.306940e+03 |   6.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 52600 | 52601 |  1101k|  20.9 |   235M |  37 | 700 | 101 | 626 | 636k|  3 |   0 |   0 |-3.524857e+03 |-3.306940e+03 |   6.59%| unknown
  447s| 52700 | 52701 |  1104k|  20.9 |   235M |  37 | 700 | 101 | 581 | 637k|  3 |   0 |   0 |-3.524857e+03 |-3.306940e+03 |   6.59%| unknown
  448s| 52800 | 52801 |  1106k|  21.0 |   235M |  37 | 700 | 101 | 610 | 639k|  3 |   0 |   0 |-3.524791e+03 |-3.306940e+03 |   6.59%| unknown
  448s| 52900 | 52901 |  1108k|  20.9 |   235M |  37 | 700 | 101 | 605 | 640k|  3 |   0 |   0 |-3.524696e+03 |-3.306940e+03 |   6.58%| unknown
  449s| 53000 | 53001 |  1111k|  20.9 |   236M |  37 | 700 | 101 | 574 | 641k|  4 |   0 |   0 |-3.524686e+03 |-3.306940e+03 |   6.58%| unknown
  450s| 53100 | 53101 |  1113k|  21.0 |   238M |  37 | 700 | 101 | 594 | 642k|  3 |   0 |   0 |-3.524651e+03 |-3.306940e+03 |   6.58%| unknown
  451s| 53200 | 53201 |  1115k|  21.0 |   238M |  37 | 700 | 101 | 613 | 644k|  5 |   0 |   0 |-3.524623e+03 |-3.306940e+03 |   6.58%| unknown
  452s| 53300 | 53301 |  1117k|  20.9 |   238M |  37 | 700 | 101 | 572 | 644k|  5 |   0 |   0 |-3.524595e+03 |-3.306940e+03 |   6.58%| unknown
  453s| 53400 | 53401 |  1119k|  21.0 |   238M |  37 | 700 | 101 | 579 | 646k|  3 |   0 |   0 |-3.524577e+03 |-3.306940e+03 |   6.58%| unknown
  453s| 53500 | 53501 |  1121k|  20.9 |   238M |  37 | 700 | 101 | 611 | 647k|  3 |   0 |   0 |-3.524577e+03 |-3.306940e+03 |   6.58%| unknown
  454s| 53600 | 53601 |  1123k|  21.0 |   238M |  37 | 700 | 101 | 619 | 648k|  7 |   0 |   0 |-3.524569e+03 |-3.306940e+03 |   6.58%| unknown
  455s| 53700 | 53701 |  1125k|  21.0 |   239M |  37 | 700 | 101 | 629 | 649k|  3 |   0 |   0 |-3.524491e+03 |-3.306940e+03 |   6.58%| unknown
  456s| 53800 | 53801 |  1127k|  21.0 |   239M |  37 | 700 | 101 | 579 | 650k|  3 |   0 |   0 |-3.524446e+03 |-3.306940e+03 |   6.58%| unknown
  456s| 53900 | 53901 |  1129k|  20.9 |   240M |  37 | 700 | 101 | 737 | 651k|  7 |   0 |   0 |-3.524283e+03 |-3.306940e+03 |   6.57%| unknown
  457s| 54000 | 54001 |  1132k|  20.9 |   240M |  37 | 700 | 101 | 640 | 653k|  7 |   0 |   0 |-3.524238e+03 |-3.306940e+03 |   6.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s| 54100 | 54101 |  1134k|  20.9 |   240M |  37 | 700 | 101 | 643 | 654k|  6 |   0 |   0 |-3.524226e+03 |-3.306940e+03 |   6.57%| unknown
  459s| 54200 | 54201 |  1136k|  20.9 |   240M |  37 | 700 | 101 | 689 | 655k|  9 |   0 |   0 |-3.524196e+03 |-3.306940e+03 |   6.57%| unknown
  460s| 54300 | 54301 |  1137k|  20.9 |   241M |  37 | 700 | 101 | 658 | 656k|  7 |   0 |   0 |-3.524170e+03 |-3.306940e+03 |   6.57%| unknown
  461s| 54400 | 54401 |  1140k|  20.9 |   242M |  37 | 700 | 101 | 562 | 657k|  6 |   0 |   0 |-3.524143e+03 |-3.306940e+03 |   6.57%| unknown
  462s| 54500 | 54501 |  1142k|  20.9 |   242M |  37 | 700 | 101 | 583 | 658k|  3 |   0 |   0 |-3.524116e+03 |-3.306940e+03 |   6.57%| unknown
  462s| 54600 | 54601 |  1143k|  20.9 |   242M |  37 | 700 | 101 | 614 | 659k|  7 |   0 |   0 |-3.524116e+03 |-3.306940e+03 |   6.57%| unknown
  463s| 54700 | 54701 |  1146k|  20.9 |   242M |  37 | 700 | 101 | 607 | 661k|  7 |   0 |   0 |-3.524102e+03 |-3.306940e+03 |   6.57%| unknown
  464s| 54800 | 54801 |  1147k|  20.9 |   242M |  37 | 700 | 101 | 675 | 662k|  6 |   0 |   0 |-3.524102e+03 |-3.306940e+03 |   6.57%| unknown
  465s| 54900 | 54901 |  1150k|  20.9 |   242M |  37 | 700 | 101 | 545 | 663k|  3 |   0 |   0 |-3.524026e+03 |-3.306940e+03 |   6.56%| unknown
  466s| 55000 | 55001 |  1151k|  20.9 |   242M |  37 | 700 | 101 | 603 | 664k|  7 |   0 |   0 |-3.524013e+03 |-3.306940e+03 |   6.56%| unknown
  467s| 55100 | 55101 |  1153k|  20.9 |   243M |  37 | 700 | 101 | 559 | 665k|  7 |   0 |   0 |-3.523953e+03 |-3.306940e+03 |   6.56%| unknown
  467s| 55200 | 55201 |  1154k|  20.9 |   244M |  37 | 700 | 101 | 620 | 666k|  3 |   0 |   0 |-3.523953e+03 |-3.306940e+03 |   6.56%| unknown
  468s| 55300 | 55301 |  1157k|  20.9 |   244M |  37 | 700 | 101 | 670 | 667k|  8 |   0 |   0 |-3.523904e+03 |-3.306940e+03 |   6.56%| unknown
  469s| 55400 | 55401 |  1159k|  20.9 |   244M |  37 | 700 | 101 | 669 | 668k|  8 |   0 |   0 |-3.523816e+03 |-3.306940e+03 |   6.56%| unknown
  470s| 55500 | 55501 |  1161k|  20.9 |   244M |  37 | 700 | 101 | 702 | 669k| 11 |   0 |   0 |-3.523722e+03 |-3.306940e+03 |   6.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 55600 | 55601 |  1163k|  20.9 |   244M |  37 | 700 | 101 | 563 | 670k|  7 |   0 |   0 |-3.523691e+03 |-3.306940e+03 |   6.55%| unknown
  472s| 55700 | 55701 |  1165k|  20.9 |   244M |  37 | 700 | 101 | 591 | 671k|  3 |   0 |   0 |-3.523682e+03 |-3.306940e+03 |   6.55%| unknown
  472s| 55800 | 55801 |  1166k|  20.9 |   244M |  37 | 700 | 101 | 613 | 672k|  3 |   0 |   0 |-3.523682e+03 |-3.306940e+03 |   6.55%| unknown
  473s| 55900 | 55901 |  1169k|  20.9 |   246M |  37 | 700 | 101 | 582 | 674k|  3 |   0 |   0 |-3.523611e+03 |-3.306940e+03 |   6.55%| unknown
  474s| 56000 | 56001 |  1171k|  20.9 |   246M |  37 | 700 | 101 | 550 | 675k|  3 |   0 |   0 |-3.523583e+03 |-3.306940e+03 |   6.55%| unknown
  475s| 56100 | 56101 |  1173k|  20.9 |   246M |  37 | 700 | 101 | 565 | 676k|  3 |   0 |   0 |-3.523577e+03 |-3.306940e+03 |   6.55%| unknown
  476s| 56200 | 56201 |  1175k|  20.9 |   246M |  37 | 700 | 101 | 612 | 677k| 13 |   0 |   0 |-3.523554e+03 |-3.306940e+03 |   6.55%| unknown
  476s| 56300 | 56301 |  1177k|  20.9 |   246M |  37 | 700 | 101 | 599 | 679k|  4 |   0 |   0 |-3.523505e+03 |-3.306940e+03 |   6.55%| unknown
  477s| 56400 | 56401 |  1179k|  20.9 |   246M |  37 | 700 | 101 | 561 | 680k|  3 |   0 |   0 |-3.523393e+03 |-3.306940e+03 |   6.55%| unknown
  478s| 56500 | 56501 |  1181k|  20.9 |   246M |  37 | 700 | 101 | 668 | 681k|  9 |   0 |   0 |-3.523346e+03 |-3.306940e+03 |   6.54%| unknown
  479s| 56600 | 56601 |  1183k|  20.9 |   249M |  37 | 700 | 101 | 580 | 682k|  7 |   0 |   0 |-3.523334e+03 |-3.306940e+03 |   6.54%| unknown
  480s| 56700 | 56701 |  1185k|  20.9 |   249M |  37 | 700 | 101 | 597 | 683k|  6 |   0 |   0 |-3.523334e+03 |-3.306940e+03 |   6.54%| unknown
  481s| 56800 | 56801 |  1187k|  20.9 |   249M |  37 | 700 | 101 | 650 | 684k|  3 |   0 |   0 |-3.523334e+03 |-3.306940e+03 |   6.54%| unknown
  482s| 56900 | 56901 |  1189k|  20.9 |   252M |  37 | 700 | 101 | 631 | 685k|  6 |   0 |   0 |-3.523290e+03 |-3.306940e+03 |   6.54%| unknown
  482s| 57000 | 57001 |  1191k|  20.9 |   252M |  37 | 700 | 101 | 586 | 686k|  3 |   0 |   0 |-3.523188e+03 |-3.306940e+03 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 57100 | 57101 |  1193k|  20.9 |   252M |  37 | 700 | 101 | 553 | 687k|  4 |   0 |   0 |-3.523188e+03 |-3.306940e+03 |   6.54%| unknown
  484s| 57200 | 57201 |  1195k|  20.9 |   253M |  37 | 700 | 101 | 630 | 689k|  3 |   0 |   0 |-3.523165e+03 |-3.306940e+03 |   6.54%| unknown
  485s| 57300 | 57301 |  1197k|  20.9 |   254M |  37 | 700 | 101 | 623 | 690k|  5 |   0 |   0 |-3.523141e+03 |-3.306940e+03 |   6.54%| unknown
  486s| 57400 | 57401 |  1199k|  20.9 |   254M |  37 | 700 | 101 | 619 | 691k|  8 |   0 |   0 |-3.523111e+03 |-3.306940e+03 |   6.54%| unknown
  487s| 57500 | 57501 |  1201k|  20.9 |   254M |  37 | 700 | 101 | 634 | 692k|  6 |   0 |   0 |-3.523026e+03 |-3.306940e+03 |   6.53%| unknown
  487s| 57600 | 57601 |  1203k|  20.9 |   254M |  37 | 700 | 101 | 664 | 693k|  3 |   0 |   0 |-3.522993e+03 |-3.306940e+03 |   6.53%| unknown
  488s| 57700 | 57701 |  1205k|  20.9 |   254M |  37 | 700 | 101 | 623 | 694k|  3 |   0 |   0 |-3.522970e+03 |-3.306940e+03 |   6.53%| unknown
  489s| 57800 | 57801 |  1207k|  20.9 |   255M |  37 | 700 | 101 | 685 | 695k|  8 |   0 |   0 |-3.522819e+03 |-3.306940e+03 |   6.53%| unknown
  490s| 57900 | 57901 |  1210k|  20.9 |   255M |  37 | 700 | 101 | 627 | 697k|  7 |   0 |   0 |-3.522795e+03 |-3.306940e+03 |   6.53%| unknown
  491s| 58000 | 58001 |  1212k|  20.9 |   257M |  37 | 700 | 101 | 545 | 698k|  3 |   0 |   0 |-3.522795e+03 |-3.306940e+03 |   6.53%| unknown
  492s| 58100 | 58101 |  1214k|  20.9 |   257M |  37 | 700 | 101 | 624 | 700k|  4 |   0 |   0 |-3.522792e+03 |-3.306940e+03 |   6.53%| unknown
  492s| 58200 | 58201 |  1216k|  20.9 |   257M |  37 | 700 | 101 | 564 | 701k|  3 |   0 |   0 |-3.522770e+03 |-3.306940e+03 |   6.53%| unknown
  493s| 58300 | 58301 |  1218k|  20.9 |   257M |  37 | 700 | 101 | 563 | 702k|  7 |   0 |   0 |-3.522739e+03 |-3.306940e+03 |   6.53%| unknown
  494s| 58400 | 58401 |  1220k|  20.9 |   257M |  37 | 700 | 101 | 597 | 703k|  3 |   0 |   0 |-3.522683e+03 |-3.306940e+03 |   6.52%| unknown
  495s| 58500 | 58501 |  1223k|  20.9 |   257M |  37 | 700 | 101 | 638 | 704k|  5 |   0 |   0 |-3.522683e+03 |-3.306940e+03 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 58600 | 58601 |  1225k|  20.9 |   258M |  37 | 700 | 101 | 662 | 705k|  6 |   0 |   0 |-3.522596e+03 |-3.306940e+03 |   6.52%| unknown
  497s| 58700 | 58701 |  1227k|  20.9 |   258M |  37 | 700 | 101 | 633 | 707k|  3 |   0 |   0 |-3.522550e+03 |-3.306940e+03 |   6.52%| unknown
  498s| 58800 | 58801 |  1229k|  20.9 |   260M |  37 | 700 | 101 | 670 | 708k|  3 |   0 |   0 |-3.522515e+03 |-3.306940e+03 |   6.52%| unknown
  498s| 58900 | 58901 |  1231k|  20.9 |   260M |  37 | 700 | 101 | 652 | 709k|  3 |   0 |   0 |-3.522480e+03 |-3.306940e+03 |   6.52%| unknown
  499s| 59000 | 59001 |  1233k|  20.9 |   260M |  37 | 700 | 101 | 618 | 710k|  3 |   0 |   0 |-3.522460e+03 |-3.306940e+03 |   6.52%| unknown
  500s| 59100 | 59101 |  1235k|  20.9 |   263M |  37 | 700 | 101 | 567 | 711k|  5 |   0 |   0 |-3.522421e+03 |-3.306940e+03 |   6.52%| unknown
  501s| 59200 | 59201 |  1237k|  20.9 |   264M |  37 | 700 | 101 | 664 | 712k|  7 |   0 |   0 |-3.522391e+03 |-3.306940e+03 |   6.52%| unknown
  502s| 59300 | 59301 |  1239k|  20.9 |   264M |  37 | 700 | 101 | 580 | 713k|  3 |   0 |   0 |-3.522391e+03 |-3.306940e+03 |   6.52%| unknown
  503s| 59400 | 59401 |  1240k|  20.9 |   265M |  37 | 700 | 101 | 597 | 714k|  3 |   0 |   0 |-3.522329e+03 |-3.306940e+03 |   6.51%| unknown
  503s| 59500 | 59501 |  1243k|  20.9 |   265M |  37 | 700 | 101 | 564 | 716k|  3 |   0 |   0 |-3.522307e+03 |-3.306940e+03 |   6.51%| unknown
  504s| 59600 | 59601 |  1245k|  20.9 |   265M |  37 | 700 | 101 | 575 | 717k|  3 |   0 |   0 |-3.522245e+03 |-3.306940e+03 |   6.51%| unknown
  505s| 59700 | 59701 |  1248k|  20.9 |   265M |  37 | 700 | 101 | 585 | 718k|  3 |   0 |   0 |-3.522241e+03 |-3.306940e+03 |   6.51%| unknown
  506s| 59800 | 59801 |  1250k|  20.9 |   265M |  37 | 700 | 101 | 664 | 720k|  8 |   0 |   0 |-3.522196e+03 |-3.306940e+03 |   6.51%| unknown
  507s| 59900 | 59901 |  1251k|  20.9 |   265M |  37 | 700 | 101 | 638 | 721k|  7 |   0 |   0 |-3.522181e+03 |-3.306940e+03 |   6.51%| unknown
  508s| 60000 | 60001 |  1254k|  20.9 |   266M |  37 | 700 | 101 | 589 | 722k|  3 |   0 |   0 |-3.522164e+03 |-3.306940e+03 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 60100 | 60101 |  1256k|  20.9 |   267M |  37 | 700 | 101 | 626 | 723k|  6 |   0 |   0 |-3.522152e+03 |-3.306940e+03 |   6.51%| unknown
  510s| 60200 | 60201 |  1258k|  20.9 |   267M |  37 | 700 | 101 | 552 | 724k|  3 |   0 |   0 |-3.522152e+03 |-3.306940e+03 |   6.51%| unknown
  510s| 60300 | 60301 |  1260k|  20.9 |   267M |  37 | 700 | 101 | 654 | 725k|  9 |   0 |   0 |-3.522142e+03 |-3.306940e+03 |   6.51%| unknown
  511s| 60400 | 60401 |  1262k|  20.9 |   267M |  37 | 700 | 101 | 592 | 727k|  3 |   0 |   0 |-3.522108e+03 |-3.306940e+03 |   6.51%| unknown
  512s| 60500 | 60501 |  1264k|  20.9 |   267M |  37 | 700 | 101 | 619 | 728k|  3 |   0 |   0 |-3.522071e+03 |-3.306940e+03 |   6.51%| unknown
  513s| 60600 | 60601 |  1266k|  20.9 |   267M |  37 | 700 | 101 | 594 | 729k|  3 |   0 |   0 |-3.521975e+03 |-3.306940e+03 |   6.50%| unknown
  514s| 60700 | 60701 |  1268k|  20.9 |   270M |  37 | 700 | 101 | 586 | 730k|  3 |   0 |   0 |-3.521934e+03 |-3.306940e+03 |   6.50%| unknown
  514s| 60800 | 60801 |  1270k|  20.9 |   270M |  37 | 700 | 101 | 592 | 732k|  3 |   0 |   0 |-3.521930e+03 |-3.306940e+03 |   6.50%| unknown
  515s| 60900 | 60901 |  1272k|  20.9 |   270M |  37 | 700 | 101 | 595 | 733k|  3 |   0 |   0 |-3.521930e+03 |-3.306940e+03 |   6.50%| unknown
  516s| 61000 | 61001 |  1275k|  20.9 |   270M |  37 | 700 | 101 | 637 | 734k|  4 |   0 |   0 |-3.521825e+03 |-3.306940e+03 |   6.50%| unknown
  517s| 61100 | 61101 |  1277k|  20.9 |   270M |  37 | 700 | 101 | 662 | 735k|  5 |   0 |   0 |-3.521791e+03 |-3.306940e+03 |   6.50%| unknown
  518s| 61200 | 61201 |  1279k|  20.9 |   270M |  37 | 700 | 101 | 627 | 736k|  3 |   0 |   0 |-3.521791e+03 |-3.306940e+03 |   6.50%| unknown
  519s| 61300 | 61301 |  1281k|  20.9 |   270M |  37 | 700 | 101 | 569 | 737k|  6 |   0 |   0 |-3.521769e+03 |-3.306940e+03 |   6.50%| unknown
  520s| 61400 | 61401 |  1283k|  20.9 |   271M |  37 | 700 | 101 | 580 | 738k|  4 |   0 |   0 |-3.521709e+03 |-3.306940e+03 |   6.49%| unknown
  520s| 61500 | 61501 |  1285k|  20.9 |   272M |  37 | 700 | 101 | 623 | 740k|  5 |   0 |   0 |-3.521667e+03 |-3.306940e+03 |   6.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 61600 | 61601 |  1287k|  20.9 |   272M |  37 | 700 | 101 | 673 | 741k|  3 |   0 |   0 |-3.521601e+03 |-3.306940e+03 |   6.49%| unknown
  522s| 61700 | 61701 |  1289k|  20.9 |   272M |  37 | 700 | 101 | 678 | 742k|  9 |   0 |   0 |-3.521527e+03 |-3.306940e+03 |   6.49%| unknown
  523s| 61800 | 61801 |  1291k|  20.9 |   272M |  37 | 700 | 101 | 620 | 743k|  3 |   0 |   0 |-3.521511e+03 |-3.306940e+03 |   6.49%| unknown
  524s| 61900 | 61901 |  1293k|  20.9 |   272M |  37 | 700 | 101 | 573 | 744k|  3 |   0 |   0 |-3.521506e+03 |-3.306940e+03 |   6.49%| unknown
  524s| 62000 | 62001 |  1295k|  20.9 |   273M |  37 | 700 | 101 | 615 | 745k|  3 |   0 |   0 |-3.521506e+03 |-3.306940e+03 |   6.49%| unknown
  525s| 62100 | 62101 |  1297k|  20.9 |   274M |  37 | 700 | 101 | 551 | 746k|  3 |   0 |   0 |-3.521422e+03 |-3.306940e+03 |   6.49%| unknown
  526s| 62200 | 62201 |  1299k|  20.9 |   274M |  37 | 700 | 101 | 575 | 747k|  3 |   0 |   0 |-3.521406e+03 |-3.306940e+03 |   6.49%| unknown
  527s| 62300 | 62301 |  1301k|  20.9 |   274M |  37 | 700 | 101 | 591 | 748k|  7 |   0 |   0 |-3.521356e+03 |-3.306940e+03 |   6.48%| unknown
  528s| 62400 | 62401 |  1303k|  20.9 |   274M |  37 | 700 | 101 | 599 | 749k|  3 |   0 |   0 |-3.521318e+03 |-3.306940e+03 |   6.48%| unknown
  528s| 62500 | 62501 |  1305k|  20.9 |   274M |  37 | 700 | 101 | 594 | 750k|  4 |   0 |   0 |-3.521241e+03 |-3.306940e+03 |   6.48%| unknown
  529s| 62600 | 62601 |  1307k|  20.9 |   274M |  37 | 700 | 101 | 562 | 752k|  3 |   0 |   0 |-3.521178e+03 |-3.306940e+03 |   6.48%| unknown
  530s| 62700 | 62701 |  1310k|  20.9 |   274M |  37 | 700 | 101 | 633 | 753k|  6 |   0 |   0 |-3.521176e+03 |-3.306940e+03 |   6.48%| unknown
  531s| 62800 | 62801 |  1312k|  20.9 |   277M |  37 | 700 | 101 | 585 | 754k|  3 |   0 |   0 |-3.521165e+03 |-3.306940e+03 |   6.48%| unknown
  532s| 62900 | 62901 |  1314k|  20.9 |   278M |  37 | 700 | 101 | 648 | 755k|  3 |   0 |   0 |-3.521150e+03 |-3.306940e+03 |   6.48%| unknown
  533s| 63000 | 63001 |  1315k|  20.9 |   278M |  37 | 700 | 101 | 620 | 756k|  3 |   0 |   0 |-3.521113e+03 |-3.306940e+03 |   6.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 63100 | 63101 |  1317k|  20.9 |   278M |  37 | 700 | 101 | 640 | 757k|  7 |   0 |   0 |-3.521090e+03 |-3.306940e+03 |   6.48%| unknown
  534s| 63200 | 63201 |  1319k|  20.9 |   278M |  37 | 700 | 101 | 571 | 758k|  3 |   0 |   0 |-3.521070e+03 |-3.306940e+03 |   6.48%| unknown
  535s| 63300 | 63301 |  1321k|  20.9 |   278M |  37 | 700 | 101 | 586 | 760k|  3 |   0 |   0 |-3.521070e+03 |-3.306940e+03 |   6.48%| unknown
  536s| 63400 | 63401 |  1324k|  20.9 |   278M |  37 | 700 | 101 | 587 | 761k|  3 |   0 |   0 |-3.521070e+03 |-3.306940e+03 |   6.48%| unknown
  537s| 63500 | 63501 |  1326k|  20.9 |   279M |  37 | 700 | 101 | 614 | 763k|  3 |   0 |   0 |-3.521070e+03 |-3.306940e+03 |   6.48%| unknown
  538s| 63600 | 63601 |  1328k|  20.9 |   280M |  37 | 700 | 101 | 558 | 764k|  3 |   0 |   0 |-3.521013e+03 |-3.306940e+03 |   6.47%| unknown
  538s| 63700 | 63701 |  1330k|  20.9 |   280M |  37 | 700 | 101 | 635 | 765k|  4 |   0 |   0 |-3.520993e+03 |-3.306940e+03 |   6.47%| unknown
  539s| 63800 | 63801 |  1332k|  20.9 |   280M |  37 | 700 | 101 | 611 | 766k|  6 |   0 |   0 |-3.520993e+03 |-3.306940e+03 |   6.47%| unknown
  540s| 63900 | 63901 |  1334k|  20.9 |   281M |  37 | 700 | 101 | 626 | 767k|  3 |   0 |   0 |-3.520978e+03 |-3.306940e+03 |   6.47%| unknown
  541s| 64000 | 64001 |  1336k|  20.9 |   282M |  37 | 700 | 101 | 616 | 768k|  8 |   0 |   0 |-3.520957e+03 |-3.306940e+03 |   6.47%| unknown
  542s| 64100 | 64101 |  1337k|  20.9 |   282M |  37 | 700 | 101 | 667 | 769k|  6 |   0 |   0 |-3.520831e+03 |-3.306940e+03 |   6.47%| unknown
  542s| 64200 | 64201 |  1339k|  20.8 |   282M |  37 | 700 | 101 | 606 | 769k|  3 |   0 |   0 |-3.520820e+03 |-3.306940e+03 |   6.47%| unknown
  543s| 64300 | 64301 |  1341k|  20.8 |   283M |  37 | 700 | 101 | 696 | 771k|  4 |   0 |   0 |-3.520790e+03 |-3.306940e+03 |   6.47%| unknown
  544s| 64400 | 64401 |  1343k|  20.8 |   283M |  37 | 700 | 101 | 661 | 772k|  3 |   0 |   0 |-3.520775e+03 |-3.306940e+03 |   6.47%| unknown
  545s| 64500 | 64501 |  1345k|  20.9 |   285M |  37 | 700 | 101 | 662 | 773k| 14 |   0 |   0 |-3.520775e+03 |-3.306940e+03 |   6.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
