solving instance knapsack 1000 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 11800 | 11801 |277115 |  22.8 |   198M |  41 |7000 |1001 |5265 | 170k|  8 |   0 |   0 |-3.596432e+04 |-3.228003e+04 |  11.41%| unknown
 1493s| 11900 | 11901 |279471 |  22.8 |   200M |  41 |7000 |1001 |5155 | 172k|  3 |   0 |   0 |-3.596432e+04 |-3.228003e+04 |  11.41%| unknown
 1506s| 12000 | 12001 |281878 |  22.8 |   200M |  41 |7000 |1001 |5278 | 173k|  7 |   0 |   0 |-3.596403e+04 |-3.228003e+04 |  11.41%| unknown
 1519s| 12100 | 12101 |284885 |  22.9 |   200M |  41 |7000 |1001 |5158 | 175k|  4 |   0 |   0 |-3.596403e+04 |-3.228003e+04 |  11.41%| unknown
 1532s| 12200 | 12201 |287239 |  22.9 |   200M |  41 |7000 |1001 |5288 | 177k|  8 |   0 |   0 |-3.596403e+04 |-3.228003e+04 |  11.41%| unknown
 1543s| 12300 | 12301 |289217 |  22.9 |   200M |  41 |7000 |1001 |5145 | 178k|  3 |   0 |   0 |-3.596403e+04 |-3.228003e+04 |  11.41%| unknown
 1556s| 12400 | 12401 |291596 |  22.9 |   203M |  41 |7000 |1001 |5263 | 180k| 10 |   0 |   0 |-3.596403e+04 |-3.228003e+04 |  11.41%| unknown
 1569s| 12500 | 12501 |294145 |  22.9 |   204M |  41 |7000 |1001 |5159 | 182k|  4 |   0 |   0 |-3.596332e+04 |-3.228003e+04 |  11.41%| unknown
 1582s| 12600 | 12601 |296852 |  22.9 |   205M |  41 |7000 |1001 |5264 | 183k|  5 |   0 |   0 |-3.596332e+04 |-3.228003e+04 |  11.41%| unknown
 1594s| 12700 | 12701 |299110 |  22.9 |   205M |  41 |7000 |1001 |5211 | 185k|  7 |   0 |   0 |-3.596317e+04 |-3.228003e+04 |  11.41%| unknown
 1608s| 12800 | 12801 |302142 |  23.0 |   206M |  43 |7000 |1001 |5302 | 187k|  5 |   0 |   0 |-3.596281e+04 |-3.228003e+04 |  11.41%| unknown
 1622s| 12900 | 12901 |305175 |  23.1 |   207M |  43 |7000 |1001 |5148 | 189k|  4 |   0 |   0 |-3.596263e+04 |-3.228003e+04 |  11.41%| unknown
 1635s| 13000 | 13001 |307693 |  23.1 |   207M |  43 |7000 |1001 |5173 | 191k|  4 |   0 |   0 |-3.596257e+04 |-3.228003e+04 |  11.41%| unknown
 1648s| 13100 | 13101 |310262 |  23.1 |   208M |  43 |7000 |1001 |5261 | 192k|  5 |   0 |   0 |-3.596256e+04 |-3.228003e+04 |  11.41%| unknown
 1662s| 13200 | 13201 |312547 |  23.1 |   209M |  43 |7000 |1001 |5149 | 194k|  5 |   0 |   0 |-3.596252e+04 |-3.228003e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 13300 | 13301 |315578 |  23.1 |   209M |  43 |7000 |1001 |5245 | 196k|  7 |   0 |   0 |-3.596252e+04 |-3.228003e+04 |  11.41%| unknown
 1688s| 13400 | 13401 |318166 |  23.2 |   211M |  43 |7000 |1001 |5329 | 198k|  7 |   0 |   0 |-3.596252e+04 |-3.228003e+04 |  11.41%| unknown
 1701s| 13500 | 13501 |320391 |  23.2 |   211M |  43 |7000 |1001 |5180 | 199k|  8 |   0 |   0 |-3.596237e+04 |-3.228003e+04 |  11.41%| unknown
 1713s| 13600 | 13601 |322517 |  23.1 |   213M |  43 |7000 |1001 |5205 | 201k|  6 |   0 |   0 |-3.596237e+04 |-3.228003e+04 |  11.41%| unknown
 1726s| 13700 | 13701 |324729 |  23.1 |   214M |  43 |7000 |1001 |5240 | 202k|  3 |   0 |   0 |-3.596237e+04 |-3.228003e+04 |  11.41%| unknown
 1740s| 13800 | 13801 |327515 |  23.2 |   214M |  43 |7000 |1001 |5133 | 204k|  3 |   0 |   0 |-3.596233e+04 |-3.228003e+04 |  11.41%| unknown
 1753s| 13900 | 13901 |330161 |  23.2 |   214M |  43 |7000 |1001 |5277 | 206k|  7 |   0 |   0 |-3.596204e+04 |-3.228003e+04 |  11.41%| unknown
 1766s| 14000 | 14001 |332492 |  23.2 |   215M |  43 |7000 |1001 |5325 | 207k|  8 |   0 |   0 |-3.596204e+04 |-3.228003e+04 |  11.41%| unknown
 1780s| 14100 | 14101 |335196 |  23.2 |   215M |  43 |7000 |1001 |5159 | 209k|  7 |   0 |   0 |-3.596181e+04 |-3.228003e+04 |  11.41%| unknown
 1794s| 14200 | 14201 |337753 |  23.2 |   215M |  43 |7000 |1001 |5190 | 211k|  6 |   0 |   0 |-3.596181e+04 |-3.228003e+04 |  11.41%| unknown
 1809s| 14300 | 14301 |341329 |  23.3 |   215M |  43 |7000 |1001 |5252 | 214k|  6 |   0 |   0 |-3.596181e+04 |-3.228003e+04 |  11.41%| unknown
 1822s| 14400 | 14401 |343817 |  23.3 |   216M |  43 |7000 |1001 |5189 | 215k|  5 |   0 |   0 |-3.596166e+04 |-3.228003e+04 |  11.41%| unknown
 1835s| 14500 | 14501 |346558 |  23.4 |   217M |  43 |7000 |1001 |5176 | 217k|  3 |   0 |   0 |-3.596149e+04 |-3.228003e+04 |  11.40%| unknown
 1849s| 14600 | 14601 |349316 |  23.4 |   220M |  43 |7000 |1001 |5258 | 219k|  8 |   0 |   0 |-3.596149e+04 |-3.228003e+04 |  11.40%| unknown
 1863s| 14700 | 14701 |352196 |  23.4 |   220M |  43 |7000 |1001 |5168 | 221k|  7 |   0 |   0 |-3.596106e+04 |-3.228003e+04 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 14800 | 14801 |355148 |  23.5 |   220M |  43 |7000 |1001 |5188 | 223k|  3 |   0 |   0 |-3.596106e+04 |-3.228003e+04 |  11.40%| unknown
 1893s| 14900 | 14901 |358323 |  23.5 |   221M |  43 |7000 |1001 |5330 | 225k|  7 |   0 |   0 |-3.596106e+04 |-3.228003e+04 |  11.40%| unknown
 1906s| 15000 | 15001 |360993 |  23.6 |   222M |  43 |7000 |1001 |5138 | 227k|  3 |   0 |   0 |-3.596072e+04 |-3.228003e+04 |  11.40%| unknown
 1920s| 15100 | 15101 |363658 |  23.6 |   224M |  43 |7000 |1001 |5205 | 229k|  3 |   0 |   0 |-3.596072e+04 |-3.228003e+04 |  11.40%| unknown
 1934s| 15200 | 15201 |366735 |  23.6 |   224M |  43 |7000 |1001 |5238 | 231k|  3 |   0 |   0 |-3.596072e+04 |-3.228003e+04 |  11.40%| unknown
 1947s| 15300 | 15301 |369035 |  23.6 |   225M |  43 |7000 |1001 |5120 | 232k|  3 |   0 |   0 |-3.596050e+04 |-3.228003e+04 |  11.40%| unknown
 1960s| 15400 | 15401 |371668 |  23.6 |   225M |  43 |7000 |1001 |5179 | 234k|  4 |   0 |   0 |-3.596040e+04 |-3.228003e+04 |  11.40%| unknown
 1974s| 15500 | 15501 |374319 |  23.7 |   226M |  43 |7000 |1001 |5288 | 236k|  7 |   0 |   0 |-3.596040e+04 |-3.228003e+04 |  11.40%| unknown
 1988s| 15600 | 15601 |376807 |  23.7 |   231M |  43 |7000 |1001 |5124 | 238k|  3 |   0 |   0 |-3.596002e+04 |-3.228003e+04 |  11.40%| unknown
 2001s| 15700 | 15701 |379386 |  23.7 |   231M |  43 |7000 |1001 |5197 | 239k|  6 |   0 |   0 |-3.596002e+04 |-3.228003e+04 |  11.40%| unknown
 2015s| 15800 | 15801 |382142 |  23.7 |   231M |  43 |7000 |1001 |5230 | 241k|  3 |   0 |   0 |-3.595992e+04 |-3.228003e+04 |  11.40%| unknown
 2028s| 15900 | 15901 |384867 |  23.7 |   232M |  43 |7000 |1001 |5142 | 243k|  4 |   0 |   0 |-3.595988e+04 |-3.228003e+04 |  11.40%| unknown
 2042s| 16000 | 16001 |387383 |  23.7 |   232M |  43 |7000 |1001 |5248 | 245k|  6 |   0 |   0 |-3.595988e+04 |-3.228003e+04 |  11.40%| unknown
 2055s| 16100 | 16101 |390244 |  23.8 |   232M |  43 |7000 |1001 |5235 | 247k|  3 |   0 |   0 |-3.595988e+04 |-3.228003e+04 |  11.40%| unknown
 2070s| 16200 | 16201 |393181 |  23.8 |   234M |  43 |7000 |1001 |5140 | 249k|  5 |   0 |   0 |-3.595971e+04 |-3.228003e+04 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 16300 | 16301 |395952 |  23.8 |   234M |  43 |7000 |1001 |5172 | 251k|  3 |   0 |   0 |-3.595971e+04 |-3.228003e+04 |  11.40%| unknown
 2097s| 16400 | 16401 |398871 |  23.8 |   234M |  43 |7000 |1001 |5130 | 253k|  2 |   0 |   0 |-3.595961e+04 |-3.228003e+04 |  11.40%| unknown
 2112s| 16500 | 16501 |401996 |  23.9 |   235M |  43 |7000 |1001 |5182 | 255k|  7 |   0 |   0 |-3.595961e+04 |-3.228003e+04 |  11.40%| unknown
 2125s| 16600 | 16601 |404596 |  23.9 |   235M |  43 |7000 |1001 |5234 | 257k|  5 |   0 |   0 |-3.595931e+04 |-3.228003e+04 |  11.40%| unknown
 2139s| 16700 | 16701 |407581 |  23.9 |   237M |  43 |7000 |1001 |5125 | 259k|  3 |   0 |   0 |-3.595931e+04 |-3.228003e+04 |  11.40%| unknown
 2151s| 16800 | 16801 |409843 |  23.9 |   237M |  43 |7000 |1001 |5141 | 260k|  5 |   0 |   0 |-3.595902e+04 |-3.228003e+04 |  11.40%| unknown
 2165s| 16900 | 16901 |412483 |  23.9 |   239M |  43 |7000 |1001 |5249 | 262k|  6 |   0 |   0 |-3.595902e+04 |-3.228003e+04 |  11.40%| unknown
 2178s| 17000 | 17001 |415411 |  24.0 |   239M |  43 |7000 |1001 |5137 | 264k|  3 |   0 |   0 |-3.595902e+04 |-3.228003e+04 |  11.40%| unknown
 2192s| 17100 | 17101 |418023 |  24.0 |   239M |  43 |7000 |1001 |5173 | 266k|  3 |   0 |   0 |-3.595879e+04 |-3.228003e+04 |  11.40%| unknown
 2205s| 17200 | 17201 |420170 |  24.0 |   241M |  43 |7000 |1001 |5258 | 267k|  7 |   0 |   0 |-3.595879e+04 |-3.228003e+04 |  11.40%| unknown
 2219s| 17300 | 17301 |423102 |  24.0 |   241M |  43 |7000 |1001 |5138 | 269k|  3 |   0 |   0 |-3.595879e+04 |-3.228003e+04 |  11.40%| unknown
 2232s| 17400 | 17401 |425570 |  24.0 |   241M |  43 |7000 |1001 |5195 | 271k|  6 |   0 |   0 |-3.595879e+04 |-3.228003e+04 |  11.40%| unknown
 2246s| 17500 | 17501 |428456 |  24.0 |   242M |  43 |7000 |1001 |5244 | 273k|  8 |   0 |   0 |-3.595879e+04 |-3.228003e+04 |  11.40%| unknown
 2260s| 17600 | 17601 |431138 |  24.1 |   243M |  43 |7000 |1001 |5300 | 275k|  7 |   0 |   0 |-3.595833e+04 |-3.228003e+04 |  11.39%| unknown
 2273s| 17700 | 17701 |433691 |  24.1 |   243M |  43 |7000 |1001 |5159 | 277k|  6 |   0 |   0 |-3.595833e+04 |-3.228003e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 17800 | 17801 |437184 |  24.1 |   244M |  43 |7000 |1001 |5203 | 279k|  3 |   0 |   0 |-3.595822e+04 |-3.228003e+04 |  11.39%| unknown
 2305s| 17900 | 17901 |440229 |  24.2 |   244M |  43 |7000 |1001 |5256 | 281k|  3 |   0 |   0 |-3.595822e+04 |-3.228003e+04 |  11.39%| unknown
 2319s| 18000 | 18001 |442874 |  24.2 |   244M |  43 |7000 |1001 |5164 | 283k|  5 |   0 |   0 |-3.595821e+04 |-3.228003e+04 |  11.39%| unknown
 2333s| 18100 | 18101 |445927 |  24.2 |   246M |  43 |7000 |1001 |5262 | 285k|  8 |   0 |   0 |-3.595821e+04 |-3.228003e+04 |  11.39%| unknown
 2347s| 18200 | 18201 |448885 |  24.2 |   246M |  43 |7000 |1001 |5358 | 287k|  9 |   0 |   0 |-3.595821e+04 |-3.228003e+04 |  11.39%| unknown
 2360s| 18300 | 18301 |451700 |  24.3 |   247M |  43 |7000 |1001 |5155 | 289k|  6 |   0 |   0 |-3.595821e+04 |-3.228003e+04 |  11.39%| unknown
 2374s| 18400 | 18401 |454547 |  24.3 |   248M |  43 |7000 |1001 |5221 | 291k|  3 |   0 |   0 |-3.595803e+04 |-3.228003e+04 |  11.39%| unknown
 2388s| 18500 | 18501 |457500 |  24.3 |   250M |  43 |7000 |1001 |5090 | 293k|  4 |   0 |   0 |-3.595800e+04 |-3.228003e+04 |  11.39%| unknown
 2401s| 18600 | 18601 |459785 |  24.3 |   250M |  45 |7000 |1001 |5162 | 294k|  5 |   0 |   0 |-3.595800e+04 |-3.228003e+04 |  11.39%| unknown
 2414s| 18700 | 18701 |462363 |  24.3 |   252M |  45 |7000 |1001 |5156 | 296k|  4 |   0 |   0 |-3.595782e+04 |-3.228003e+04 |  11.39%| unknown
 2427s| 18800 | 18801 |465156 |  24.3 |   254M |  45 |7000 |1001 |5213 | 298k|  3 |   0 |   0 |-3.595782e+04 |-3.228003e+04 |  11.39%| unknown
 2441s| 18900 | 18901 |467814 |  24.3 |   255M |  45 |7000 |1001 |5222 | 300k|  3 |   0 |   0 |-3.595752e+04 |-3.228003e+04 |  11.39%| unknown
 2454s| 19000 | 19001 |470163 |  24.3 |   255M |  45 |7000 |1001 |5220 | 301k|  3 |   0 |   0 |-3.595751e+04 |-3.228003e+04 |  11.39%| unknown
 2467s| 19100 | 19101 |472966 |  24.4 |   255M |  45 |7000 |1001 |5147 | 303k|  3 |   0 |   0 |-3.595725e+04 |-3.228003e+04 |  11.39%| unknown
 2480s| 19200 | 19201 |475236 |  24.3 |   255M |  45 |7000 |1001 |5141 | 305k|  6 |   0 |   0 |-3.595718e+04 |-3.228003e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 19300 | 19301 |477885 |  24.4 |   255M |  45 |7000 |1001 |5154 | 307k|  3 |   0 |   0 |-3.595668e+04 |-3.228003e+04 |  11.39%| unknown
 2507s| 19400 | 19401 |480293 |  24.4 |   257M |  45 |7000 |1001 |5186 | 308k|  4 |   0 |   0 |-3.595665e+04 |-3.228003e+04 |  11.39%| unknown
 2520s| 19500 | 19501 |483026 |  24.4 |   258M |  45 |7000 |1001 |5250 | 310k|  6 |   0 |   0 |-3.595657e+04 |-3.228003e+04 |  11.39%| unknown
 2534s| 19600 | 19601 |485437 |  24.4 |   259M |  45 |7000 |1001 |5214 | 312k|  3 |   0 |   0 |-3.595653e+04 |-3.228003e+04 |  11.39%| unknown
 2547s| 19700 | 19701 |488172 |  24.4 |   259M |  45 |7000 |1001 |5141 | 314k|  7 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2560s| 19800 | 19801 |490739 |  24.4 |   260M |  45 |7000 |1001 |5144 | 315k|  3 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2574s| 19900 | 19901 |493658 |  24.4 |   261M |  45 |7000 |1001 |5148 | 317k|  3 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2588s| 20000 | 20001 |496253 |  24.4 |   262M |  45 |7000 |1001 |5163 | 319k|  3 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2604s| 20100 | 20101 |499925 |  24.5 |   263M |  45 |7000 |1001 |5241 | 322k|  3 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2617s| 20200 | 20201 |502780 |  24.5 |   263M |  45 |7000 |1001 |5319 | 324k|  8 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2632s| 20300 | 20301 |505470 |  24.5 |   263M |  45 |7000 |1001 |5138 | 326k|  6 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2644s| 20400 | 20401 |507872 |  24.5 |   264M |  45 |7000 |1001 |5118 | 327k|  3 |   0 |   0 |-3.595647e+04 |-3.228003e+04 |  11.39%| unknown
 2657s| 20500 | 20501 |510452 |  24.5 |   265M |  45 |7000 |1001 |5149 | 329k|  6 |   0 |   0 |-3.595615e+04 |-3.228003e+04 |  11.39%| unknown
 2670s| 20600 | 20601 |512872 |  24.5 |   266M |  45 |7000 |1001 |5220 | 331k|  3 |   0 |   0 |-3.595615e+04 |-3.228003e+04 |  11.39%| unknown
 2682s| 20700 | 20701 |515038 |  24.5 |   266M |  45 |7000 |1001 |5216 | 332k|  5 |   0 |   0 |-3.595615e+04 |-3.228003e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 20800 | 20801 |517787 |  24.5 |   266M |  45 |7000 |1001 |5238 | 334k|  5 |   0 |   0 |-3.595614e+04 |-3.228003e+04 |  11.39%| unknown
 2709s| 20900 | 20901 |520160 |  24.5 |   268M |  45 |7000 |1001 |5142 | 336k|  6 |   0 |   0 |-3.595614e+04 |-3.228003e+04 |  11.39%| unknown
 2722s| 21000 | 21001 |522683 |  24.5 |   269M |  45 |7000 |1001 |5159 | 338k|  6 |   0 |   0 |-3.595614e+04 |-3.228003e+04 |  11.39%| unknown
 2735s| 21100 | 21101 |525558 |  24.5 |   270M |  45 |7000 |1001 |5134 | 339k|  3 |   0 |   0 |-3.595567e+04 |-3.228003e+04 |  11.39%| unknown
 2749s| 21200 | 21201 |528050 |  24.5 |   271M |  45 |7000 |1001 |5177 | 341k|  6 |   0 |   0 |-3.595567e+04 |-3.228003e+04 |  11.39%| unknown
 2763s| 21300 | 21301 |531311 |  24.6 |   271M |  45 |7000 |1001 |5230 | 343k|  5 |   0 |   0 |-3.595567e+04 |-3.228003e+04 |  11.39%| unknown
 2776s| 21400 | 21401 |533836 |  24.6 |   271M |  45 |7000 |1001 |5217 | 345k|  3 |   0 |   0 |-3.595567e+04 |-3.228003e+04 |  11.39%| unknown
 2790s| 21500 | 21501 |536534 |  24.6 |   273M |  45 |7000 |1001 |5159 | 347k|  6 |   0 |   0 |-3.595567e+04 |-3.228003e+04 |  11.39%| unknown
 2803s| 21600 | 21601 |539336 |  24.6 |   273M |  45 |7000 |1001 |5124 | 349k|  6 |   0 |   0 |-3.595543e+04 |-3.228003e+04 |  11.39%| unknown
 2818s| 21700 | 21701 |542535 |  24.6 |   274M |  45 |7000 |1001 |5155 | 351k|  3 |   0 |   0 |-3.595543e+04 |-3.228003e+04 |  11.39%| unknown
 2832s| 21800 | 21801 |545135 |  24.7 |   276M |  45 |7000 |1001 |5167 | 353k|  3 |   0 |   0 |-3.595543e+04 |-3.228003e+04 |  11.39%| unknown
 2846s| 21900 | 21901 |548132 |  24.7 |   276M |  45 |7000 |1001 |5304 | 355k|  8 |   0 |   0 |-3.595543e+04 |-3.228003e+04 |  11.39%| unknown
 2860s| 22000 | 22001 |550755 |  24.7 |   279M |  45 |7000 |1001 |5201 | 357k|  3 |   0 |   0 |-3.595540e+04 |-3.228003e+04 |  11.39%| unknown
 2874s| 22100 | 22101 |553780 |  24.7 |   279M |  45 |7000 |1001 |5313 | 359k|  6 |   0 |   0 |-3.595540e+04 |-3.228003e+04 |  11.39%| unknown
 2887s| 22200 | 22201 |556787 |  24.7 |   279M |  45 |7000 |1001 |5125 | 361k|  3 |   0 |   0 |-3.595527e+04 |-3.228003e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s| 22300 | 22301 |559622 |  24.7 |   279M |  45 |7000 |1001 |5130 | 363k|  3 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2914s| 22400 | 22401 |561996 |  24.7 |   279M |  45 |7000 |1001 |5199 | 364k|  7 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2927s| 22500 | 22501 |564625 |  24.8 |   282M |  45 |7000 |1001 |5159 | 366k|  3 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2940s| 22600 | 22601 |567181 |  24.8 |   283M |  45 |7000 |1001 |5206 | 368k|  3 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2955s| 22700 | 22701 |570417 |  24.8 |   283M |  45 |7000 |1001 |5263 | 370k|  6 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2971s| 22800 | 22801 |573695 |  24.8 |   283M |  45 |7000 |1001 |5124 | 372k|  3 |   0 |   0 |-3.595463e+04 |-3.228003e+04 |  11.38%| unknown
 2984s| 22900 | 22901 |576274 |  24.8 |   284M |  45 |7000 |1001 |5121 | 374k|  3 |   0 |   0 |-3.595434e+04 |-3.228003e+04 |  11.38%| unknown
 2997s| 23000 | 23001 |578870 |  24.8 |   284M |  45 |7000 |1001 |5152 | 376k|  3 |   0 |   0 |-3.595432e+04 |-3.228003e+04 |  11.38%| unknown
 3011s| 23100 | 23101 |581730 |  24.8 |   286M |  45 |7000 |1001 |5208 | 378k|  3 |   0 |   0 |-3.595423e+04 |-3.228003e+04 |  11.38%| unknown
 3024s| 23200 | 23201 |584272 |  24.9 |   287M |  45 |7000 |1001 |5205 | 379k|  3 |   0 |   0 |-3.595410e+04 |-3.228003e+04 |  11.38%| unknown
 3039s| 23300 | 23301 |587554 |  24.9 |   287M |  45 |7000 |1001 |5295 | 382k|  7 |   0 |   0 |-3.595380e+04 |-3.228003e+04 |  11.38%| unknown
 3053s| 23400 | 23401 |590484 |  24.9 |   289M |  45 |7000 |1001 |5103 | 384k|  3 |   0 |   0 |-3.595373e+04 |-3.228003e+04 |  11.38%| unknown
 3067s| 23500 | 23501 |593520 |  24.9 |   289M |  45 |7000 |1001 |5154 | 386k|  6 |   0 |   0 |-3.595356e+04 |-3.228003e+04 |  11.38%| unknown
 3081s| 23600 | 23601 |596239 |  24.9 |   291M |  45 |7000 |1001 |5157 | 388k|  3 |   0 |   0 |-3.595354e+04 |-3.228003e+04 |  11.38%| unknown
 3096s| 23700 | 23701 |599140 |  25.0 |   292M |  45 |7000 |1001 |5176 | 389k|  4 |   0 |   0 |-3.595354e+04 |-3.228003e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 23800 | 23801 |602172 |  25.0 |   292M |  45 |7000 |1001 |5200 | 392k|  6 |   0 |   0 |-3.595347e+04 |-3.228003e+04 |  11.38%| unknown
 3125s| 23900 | 23901 |604908 |  25.0 |   292M |  45 |7000 |1001 |5259 | 393k|  5 |   0 |   0 |-3.595328e+04 |-3.228003e+04 |  11.38%| unknown
 3141s| 24000 | 24001 |608341 |  25.0 |   292M |  45 |7000 |1001 |5104 | 396k|  5 |   0 |   0 |-3.595326e+04 |-3.228003e+04 |  11.38%| unknown
 3155s| 24100 | 24101 |611231 |  25.0 |   294M |  45 |7000 |1001 |5150 | 398k|  3 |   0 |   0 |-3.595315e+04 |-3.228003e+04 |  11.38%| unknown
 3170s| 24200 | 24201 |614347 |  25.1 |   295M |  45 |7000 |1001 |5136 | 400k|  3 |   0 |   0 |-3.595306e+04 |-3.228003e+04 |  11.38%| unknown
 3183s| 24300 | 24301 |616798 |  25.1 |   296M |  45 |7000 |1001 |5164 | 402k|  6 |   0 |   0 |-3.595306e+04 |-3.228003e+04 |  11.38%| unknown
 3196s| 24400 | 24401 |619110 |  25.1 |   297M |  45 |7000 |1001 |5245 | 403k|  4 |   0 |   0 |-3.595286e+04 |-3.228003e+04 |  11.38%| unknown
 3210s| 24500 | 24501 |621843 |  25.1 |   297M |  45 |7000 |1001 |5243 | 405k|  6 |   0 |   0 |-3.595274e+04 |-3.228003e+04 |  11.38%| unknown
 3224s| 24600 | 24601 |624438 |  25.1 |   298M |  45 |7000 |1001 |5140 | 407k|  3 |   0 |   0 |-3.595268e+04 |-3.228003e+04 |  11.38%| unknown
 3238s| 24700 | 24701 |627259 |  25.1 |   298M |  45 |7000 |1001 |5152 | 409k|  6 |   0 |   0 |-3.595265e+04 |-3.228003e+04 |  11.38%| unknown
 3253s| 24800 | 24801 |630003 |  25.1 |   298M |  45 |7000 |1001 |5160 | 411k|  6 |   0 |   0 |-3.595265e+04 |-3.228003e+04 |  11.38%| unknown
 3266s| 24900 | 24901 |632317 |  25.1 |   300M |  45 |7000 |1001 |5164 | 413k|  3 |   0 |   0 |-3.595265e+04 |-3.228003e+04 |  11.38%| unknown
 3279s| 25000 | 25001 |634907 |  25.1 |   302M |  45 |7000 |1001 |5253 | 414k|  7 |   0 |   0 |-3.595259e+04 |-3.228003e+04 |  11.38%| unknown
 3293s| 25100 | 25101 |637692 |  25.1 |   302M |  45 |7000 |1001 |5237 | 416k|  3 |   0 |   0 |-3.595258e+04 |-3.228003e+04 |  11.38%| unknown
 3308s| 25200 | 25201 |640572 |  25.1 |   303M |  45 |7000 |1001 |5144 | 418k|  2 |   0 |   0 |-3.595258e+04 |-3.228003e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s| 25300 | 25301 |643328 |  25.1 |   303M |  45 |7000 |1001 |5143 | 420k|  3 |   0 |   0 |-3.595255e+04 |-3.228003e+04 |  11.38%| unknown
 3336s| 25400 | 25401 |646704 |  25.2 |   304M |  45 |7000 |1001 |5155 | 423k|  3 |   0 |   0 |-3.595249e+04 |-3.228003e+04 |  11.38%| unknown
 3350s| 25500 | 25501 |649076 |  25.2 |   304M |  45 |7000 |1001 |5180 | 424k|  6 |   0 |   0 |-3.595249e+04 |-3.228003e+04 |  11.38%| unknown
 3364s| 25600 | 25601 |652170 |  25.2 |   305M |  45 |7000 |1001 |5182 | 426k|  4 |   0 |   0 |-3.595216e+04 |-3.228003e+04 |  11.38%| unknown
