2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 60700 | 59909 | 22500k| 370.7 |  1529M |  29 | 100 |  21 | 614 |  12M| 16 |   0 |   0 |-9.727460e+02 |-8.480025e+02 |  14.71%| unknown
  654s| 60800 | 59999 | 22535k| 370.6 |  1532M |  29 | 100 |  21 | 913 |  12M| 12 |   0 |   0 |-9.725966e+02 |-8.480025e+02 |  14.69%| unknown
  655s| 60900 | 60097 | 22571k| 370.6 |  1533M |  29 | 100 |  21 |1025 |  12M| 11 |   0 |   0 |-9.725060e+02 |-8.480025e+02 |  14.68%| unknown
  656s| 61000 | 60195 | 22608k| 370.6 |  1534M |  29 | 100 |  21 | 890 |  12M| 14 |   0 |   0 |-9.724339e+02 |-8.480025e+02 |  14.67%| unknown
  657s| 61100 | 60285 | 22643k| 370.6 |  1537M |  29 | 100 |  21 | 831 |  12M| 15 |   0 |   0 |-9.723802e+02 |-8.480025e+02 |  14.67%| unknown
  659s| 61200 | 60383 | 22680k| 370.6 |  1538M |  29 | 100 |  21 | 804 |  12M| 12 |   0 |   0 |-9.722510e+02 |-8.480025e+02 |  14.65%| unknown
  660s| 61300 | 60477 | 22718k| 370.6 |  1540M |  29 | 100 |  21 | 895 |  12M| 17 |   0 |   0 |-9.721677e+02 |-8.480025e+02 |  14.64%| unknown
  661s| 61400 | 60575 | 22755k| 370.6 |  1542M |  29 | 100 |  21 | 822 |  12M| 13 |   0 |   0 |-9.721376e+02 |-8.480025e+02 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 61500 | 60671 | 22791k| 370.6 |  1543M |  29 | 100 |  21 | 820 |  12M| 13 |   0 |   0 |-9.720904e+02 |-8.480025e+02 |  14.63%| unknown
  663s| 61600 | 60769 | 22827k| 370.6 |  1545M |  29 | 100 |  21 | 861 |  12M| 14 |   0 |   0 |-9.720746e+02 |-8.480025e+02 |  14.63%| unknown
  664s| 61700 | 60867 | 22864k| 370.6 |  1547M |  29 | 100 |  21 | 886 |  12M| 13 |   0 |   0 |-9.719306e+02 |-8.480025e+02 |  14.61%| unknown
  665s| 61800 | 60961 | 22899k| 370.5 |  1549M |  29 | 100 |  21 | 887 |  12M|  9 |   0 |   0 |-9.718658e+02 |-8.480025e+02 |  14.61%| unknown
  666s| 61900 | 61059 | 22937k| 370.6 |  1550M |  29 | 100 |  21 | 901 |  12M| 12 |   0 |   0 |-9.717421e+02 |-8.480025e+02 |  14.59%| unknown
  668s| 62000 | 61153 | 22972k| 370.5 |  1551M |  29 | 100 |  21 | 933 |  12M| 16 |   0 |   0 |-9.717341e+02 |-8.480025e+02 |  14.59%| unknown
  669s| 62100 | 61251 | 23009k| 370.5 |  1554M |  29 | 100 |  21 | 702 |  12M| 13 |   0 |   0 |-9.716264e+02 |-8.480025e+02 |  14.58%| unknown
  670s| 62200 | 61349 | 23047k| 370.5 |  1555M |  29 | 100 |  21 | 722 |  12M| 14 |   0 |   0 |-9.715950e+02 |-8.480025e+02 |  14.57%| unknown
  671s| 62300 | 61445 | 23086k| 370.6 |  1557M |  29 | 100 |  21 | 876 |  12M| 13 |   0 |   0 |-9.715402e+02 |-8.480025e+02 |  14.57%| unknown
  672s| 62400 | 61541 | 23123k| 370.6 |  1558M |  29 | 100 |  21 | 634 |  12M| 14 |   0 |   0 |-9.714649e+02 |-8.480025e+02 |  14.56%| unknown
  673s| 62500 | 61639 | 23159k| 370.6 |  1561M |  29 | 100 |  21 | 815 |  12M| 14 |   0 |   0 |-9.714449e+02 |-8.480025e+02 |  14.56%| unknown
  674s| 62600 | 61733 | 23195k| 370.5 |  1563M |  29 | 100 |  21 | 886 |  12M| 14 |   0 |   0 |-9.714065e+02 |-8.480025e+02 |  14.55%| unknown
  676s| 62700 | 61833 | 23235k| 370.6 |  1567M |  29 | 100 |  21 | 887 |  12M| 14 |   0 |   0 |-9.713116e+02 |-8.480025e+02 |  14.54%| unknown
  677s| 62800 | 61929 | 23268k| 370.5 |  1572M |  29 | 100 |  21 | 829 |  12M| 16 |   0 |   0 |-9.712548e+02 |-8.480025e+02 |  14.53%| unknown
  678s| 62900 | 62027 | 23305k| 370.5 |  1574M |  29 | 100 |  21 | 945 |  12M| 15 |   0 |   0 |-9.711090e+02 |-8.480025e+02 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 63000 | 62123 | 23343k| 370.5 |  1575M |  29 | 100 |  21 | 780 |  12M| 13 |   0 |   0 |-9.710682e+02 |-8.480025e+02 |  14.51%| unknown
  680s| 63100 | 62217 | 23378k| 370.5 |  1577M |  29 | 100 |  21 | 926 |  12M| 17 |   0 |   0 |-9.710528e+02 |-8.480025e+02 |  14.51%|  41.57%
  681s| 63200 | 62313 | 23412k| 370.4 |  1579M |  29 | 100 |  21 | 886 |  12M| 14 |   0 |   0 |-9.709079e+02 |-8.480025e+02 |  14.49%|  41.59%
  682s| 63300 | 62413 | 23448k| 370.4 |  1581M |  29 | 100 |  21 | 835 |  12M| 14 |   0 |   0 |-9.708348e+02 |-8.480025e+02 |  14.48%|  41.59%
  683s| 63400 | 62511 | 23484k| 370.4 |  1582M |  29 | 100 |  21 | 803 |  12M| 13 |   0 |   0 |-9.707410e+02 |-8.480025e+02 |  14.47%|  41.61%
  684s| 63500 | 62609 | 23521k| 370.4 |  1584M |  29 | 100 |  21 | 796 |  12M| 13 |   0 |   0 |-9.706913e+02 |-8.480025e+02 |  14.47%|  41.63%
  686s| 63600 | 62707 | 23559k| 370.4 |  1586M |  29 | 100 |  21 | 962 |  12M| 12 |   0 |   0 |-9.705961e+02 |-8.480025e+02 |  14.46%|  41.63%
  687s| 63700 | 62805 | 23595k| 370.4 |  1588M |  29 | 100 |  21 | 888 |  12M| 14 |   0 |   0 |-9.705394e+02 |-8.480025e+02 |  14.45%|  41.64%
  688s| 63800 | 62903 | 23630k| 370.4 |  1593M |  29 | 100 |  21 | 772 |  12M| 14 |   0 |   0 |-9.705008e+02 |-8.480025e+02 |  14.45%|  41.65%
  689s| 63900 | 62995 | 23664k| 370.3 |  1594M |  29 | 100 |  21 | 888 |  12M| 14 |   0 |   0 |-9.704065e+02 |-8.480025e+02 |  14.43%|  41.67%
  690s| 64000 | 63093 | 23702k| 370.4 |  1596M |  29 | 100 |  21 | 812 |  12M| 11 |   0 |   0 |-9.702989e+02 |-8.480025e+02 |  14.42%|  41.68%
  691s| 64100 | 63183 | 23735k| 370.3 |  1598M |  29 | 100 |  21 | 897 |  12M| 15 |   0 |   0 |-9.702495e+02 |-8.480025e+02 |  14.42%|  41.71%
  692s| 64200 | 63269 | 23769k| 370.2 |  1600M |  29 | 100 |  21 | 849 |  12M| 14 |   0 |   0 |-9.702180e+02 |-8.480025e+02 |  14.41%|  41.71%
  693s| 64300 | 63365 | 23809k| 370.3 |  1604M |  29 | 100 |  21 | 892 |  12M| 14 |   0 |   0 |-9.699927e+02 |-8.480025e+02 |  14.39%|  41.73%
  694s| 64400 | 63465 | 23846k| 370.3 |  1609M |  29 | 100 |  21 | 850 |  12M| 12 |   0 |   0 |-9.699647e+02 |-8.480025e+02 |  14.38%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 64500 | 63561 | 23881k| 370.3 |  1611M |  29 | 100 |  21 | 974 |  13M| 14 |   0 |   0 |-9.699055e+02 |-8.480025e+02 |  14.38%|  41.75%
  697s| 64600 | 63655 | 23917k| 370.2 |  1613M |  29 | 100 |  21 | 674 |  13M| 19 |   0 |   0 |-9.698189e+02 |-8.480025e+02 |  14.37%|  41.77%
  698s| 64700 | 63751 | 23953k| 370.2 |  1615M |  29 | 100 |  21 | 796 |  13M| 13 |   0 |   0 |-9.697500e+02 |-8.480025e+02 |  14.36%|  41.77%
  699s| 64800 | 63843 | 23988k| 370.2 |  1616M |  29 | 100 |  21 | 797 |  13M| 14 |   0 |   0 |-9.697278e+02 |-8.480025e+02 |  14.35%|  41.78%
  700s| 64900 | 63941 | 24025k| 370.2 |  1618M |  29 | 100 |  21 | 778 |  13M| 13 |   0 |   0 |-9.696257e+02 |-8.480025e+02 |  14.34%|  41.79%
  701s| 65000 | 64035 | 24063k| 370.2 |  1619M |  29 | 100 |  21 | 837 |  13M| 14 |   0 |   0 |-9.696132e+02 |-8.480025e+02 |  14.34%|  41.80%
  702s| 65100 | 64133 | 24100k| 370.2 |  1622M |  29 | 100 |  21 | 825 |  13M| 14 |   0 |   0 |-9.695839e+02 |-8.480025e+02 |  14.34%|  41.80%
  703s| 65200 | 64227 | 24135k| 370.2 |  1623M |  29 | 100 |  21 | 728 |  13M| 13 |   0 |   0 |-9.694839e+02 |-8.480025e+02 |  14.33%|  41.83%
  704s| 65300 | 64323 | 24169k| 370.1 |  1625M |  29 | 100 |  21 | 858 |  13M| 14 |   0 |   0 |-9.693888e+02 |-8.480025e+02 |  14.31%|  41.84%
  706s| 65400 | 64413 | 24204k| 370.1 |  1627M |  29 | 100 |  21 | 971 |  13M| 11 |   0 |   0 |-9.692822e+02 |-8.480025e+02 |  14.30%|  41.85%
  707s| 65500 | 64513 | 24241k| 370.1 |  1629M |  29 | 100 |  21 | 817 |  13M| 13 |   0 |   0 |-9.691651e+02 |-8.480025e+02 |  14.29%|  41.87%
  708s| 65600 | 64613 | 24279k| 370.1 |  1631M |  29 | 100 |  21 | 814 |  13M| 14 |   0 |   0 |-9.691120e+02 |-8.480025e+02 |  14.28%|  41.88%
  709s| 65700 | 64711 | 24315k| 370.1 |  1634M |  29 | 100 |  21 | 741 |  13M| 13 |   0 |   0 |-9.690665e+02 |-8.480025e+02 |  14.28%|  41.89%
  710s| 65800 | 64811 | 24353k| 370.1 |  1635M |  29 | 100 |  21 | 785 |  13M| 12 |   0 |   0 |-9.690453e+02 |-8.480025e+02 |  14.27%|  41.89%
  711s| 65900 | 64903 | 24388k| 370.1 |  1638M |  29 | 100 |  21 | 863 |  13M| 12 |   0 |   0 |-9.690126e+02 |-8.480025e+02 |  14.27%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 66000 | 64993 | 24423k| 370.1 |  1639M |  29 | 100 |  21 | 872 |  13M| 12 |   0 |   0 |-9.689617e+02 |-8.480025e+02 |  14.26%|  41.91%
  713s| 66100 | 65087 | 24459k| 370.0 |  1641M |  29 | 100 |  21 | 794 |  13M| 13 |   0 |   0 |-9.689544e+02 |-8.480025e+02 |  14.26%|  41.91%
  714s| 66200 | 65173 | 24496k| 370.0 |  1643M |  29 | 100 |  21 | 740 |  13M|  2 |   0 |   0 |-9.689445e+02 |-8.480025e+02 |  14.26%|  41.92%
  715s| 66300 | 65267 | 24532k| 370.0 |  1645M |  29 | 100 |  21 | 850 |  13M| 12 |   0 |   0 |-9.689394e+02 |-8.480025e+02 |  14.26%|  41.93%
  716s| 66400 | 65361 | 24567k| 370.0 |  1646M |  29 | 100 |  21 | 987 |  13M| 15 |   0 |   0 |-9.689097e+02 |-8.480025e+02 |  14.26%|  41.93%
  718s| 66500 | 65457 | 24607k| 370.0 |  1647M |  29 | 100 |  21 | 692 |  13M|  2 |   0 |   0 |-9.688680e+02 |-8.480025e+02 |  14.25%|  41.94%
  719s| 66600 | 65555 | 24644k| 370.0 |  1649M |  29 | 100 |  21 | 818 |  13M| 14 |   0 |   0 |-9.687561e+02 |-8.480025e+02 |  14.24%|  41.96%
  720s| 66700 | 65651 | 24680k| 370.0 |  1651M |  29 | 100 |  21 | 738 |  13M| 14 |   0 |   0 |-9.686119e+02 |-8.480025e+02 |  14.22%|  41.98%
  721s| 66800 | 65735 | 24712k| 370.0 |  1652M |  29 | 100 |  21 | 684 |  13M| 14 |   0 |   0 |-9.685332e+02 |-8.480025e+02 |  14.21%|  41.99%
  722s| 66900 | 65831 | 24748k| 369.9 |  1654M |  29 | 100 |  21 | 909 |  13M| 15 |   0 |   0 |-9.685165e+02 |-8.480025e+02 |  14.21%|  42.00%
  723s| 67000 | 65925 | 24785k| 369.9 |  1656M |  29 | 100 |  21 | 714 |  13M| 12 |   0 |   0 |-9.683566e+02 |-8.480025e+02 |  14.19%|  42.03%
  724s| 67100 | 66025 | 24823k| 369.9 |  1657M |  29 | 100 |  21 | 735 |  13M| 13 |   0 |   0 |-9.683018e+02 |-8.480025e+02 |  14.19%|  42.03%
  725s| 67200 | 66119 | 24858k| 369.9 |  1659M |  29 | 100 |  21 | 813 |  13M| 13 |   0 |   0 |-9.682378e+02 |-8.480025e+02 |  14.18%|  42.05%
  726s| 67300 | 66215 | 24894k| 369.9 |  1662M |  29 | 100 |  21 | 797 |  13M| 13 |   0 |   0 |-9.681012e+02 |-8.480025e+02 |  14.16%|  42.07%
  728s| 67400 | 66309 | 24931k| 369.9 |  1664M |  29 | 100 |  21 | 855 |  13M| 15 |   0 |   0 |-9.680010e+02 |-8.480025e+02 |  14.15%|  42.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 67500 | 66407 | 24969k| 369.9 |  1666M |  29 | 100 |  21 | 928 |  13M| 14 |   0 |   0 |-9.679549e+02 |-8.480025e+02 |  14.15%|  42.09%
  730s| 67600 | 66507 | 25006k| 369.9 |  1667M |  29 | 100 |  21 | 776 |  13M| 14 |   0 |   0 |-9.679035e+02 |-8.480025e+02 |  14.14%|  42.10%
  731s| 67700 | 66603 | 25043k| 369.9 |  1672M |  29 | 100 |  21 | 775 |  13M| 16 |   0 |   0 |-9.678987e+02 |-8.480025e+02 |  14.14%|  42.11%
  732s| 67800 | 66693 | 25078k| 369.9 |  1674M |  29 | 100 |  21 | 909 |  13M| 14 |   0 |   0 |-9.678033e+02 |-8.480025e+02 |  14.13%|  42.12%
  733s| 67900 | 66791 | 25114k| 369.9 |  1676M |  29 | 100 |  21 | 769 |  13M| 12 |   0 |   0 |-9.677175e+02 |-8.480025e+02 |  14.12%|  42.13%
  734s| 68000 | 66889 | 25151k| 369.9 |  1678M |  29 | 100 |  21 | 728 |  13M| 19 |   0 |   0 |-9.676665e+02 |-8.480025e+02 |  14.11%|  42.14%
  735s| 68100 | 66985 | 25187k| 369.9 |  1679M |  29 | 100 |  21 | 779 |  13M| 14 |   0 |   0 |-9.676348e+02 |-8.480025e+02 |  14.11%|  42.15%
  737s| 68200 | 67083 | 25226k| 369.9 |  1681M |  29 | 100 |  21 | 803 |  13M| 14 |   0 |   0 |-9.675247e+02 |-8.480025e+02 |  14.09%|  42.17%
  738s| 68300 | 67183 | 25262k| 369.9 |  1683M |  29 | 100 |  21 | 922 |  13M| 14 |   0 |   0 |-9.675088e+02 |-8.480025e+02 |  14.09%|  42.17%
  739s| 68400 | 67281 | 25302k| 369.9 |  1685M |  29 | 100 |  21 | 936 |  13M| 12 |   0 |   0 |-9.674685e+02 |-8.480025e+02 |  14.09%|  42.18%
  740s| 68500 | 67379 | 25340k| 369.9 |  1687M |  29 | 100 |  21 | 978 |  13M| 13 |   0 |   0 |-9.674443e+02 |-8.480025e+02 |  14.09%|  42.18%
  741s| 68600 | 67471 | 25376k| 369.9 |  1688M |  29 | 100 |  21 | 778 |  13M| 12 |   0 |   0 |-9.673947e+02 |-8.480025e+02 |  14.08%|  42.19%
  742s| 68700 | 67565 | 25414k| 369.9 |  1690M |  29 | 100 |  21 | 783 |  13M| 13 |   0 |   0 |-9.673637e+02 |-8.480025e+02 |  14.08%|  42.19%
  743s| 68800 | 67663 | 25448k| 369.9 |  1690M |  29 | 100 |  21 | 768 |  13M| 16 |   0 |   0 |-9.673267e+02 |-8.480025e+02 |  14.07%|  42.20%
  744s| 68900 | 67757 | 25483k| 369.9 |  1692M |  29 | 100 |  21 | 702 |  13M| 13 |   0 |   0 |-9.672956e+02 |-8.480025e+02 |  14.07%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 69000 | 67857 | 25521k| 369.9 |  1694M |  29 | 100 |  21 | 755 |  13M| 19 |   0 |   0 |-9.672036e+02 |-8.480025e+02 |  14.06%|  42.22%
  746s| 69100 | 67953 | 25555k| 369.8 |  1699M |  29 | 100 |  21 | 944 |  13M| 12 |   0 |   0 |-9.671584e+02 |-8.480025e+02 |  14.05%|  42.23%
  748s| 69200 | 68053 | 25593k| 369.8 |  1701M |  29 | 100 |  21 | 833 |  13M| 14 |   0 |   0 |-9.671299e+02 |-8.480025e+02 |  14.05%|  42.23%
  749s| 69300 | 68151 | 25629k| 369.8 |  1702M |  29 | 100 |  21 | 923 |  13M| 13 |   0 |   0 |-9.670473e+02 |-8.480025e+02 |  14.04%|  42.25%
  750s| 69400 | 68245 | 25666k| 369.8 |  1704M |  29 | 100 |  21 | 863 |  13M| 16 |   0 |   0 |-9.668877e+02 |-8.480025e+02 |  14.02%|  42.27%
  751s| 69500 | 68343 | 25703k| 369.8 |  1706M |  29 | 100 |  21 | 875 |  13M| 12 |   0 |   0 |-9.668231e+02 |-8.480025e+02 |  14.01%|  42.29%
  752s| 69600 | 68439 | 25740k| 369.8 |  1714M |  29 | 100 |  21 | 906 |  14M| 12 |   0 |   0 |-9.667866e+02 |-8.480025e+02 |  14.01%|  42.29%
  753s| 69700 | 68535 | 25776k| 369.8 |  1720M |  29 | 100 |  21 | 807 |  14M| 16 |   0 |   0 |-9.667363e+02 |-8.480025e+02 |  14.00%|  42.31%
  754s| 69800 | 68627 | 25811k| 369.8 |  1724M |  29 | 100 |  21 | 792 |  14M| 14 |   0 |   0 |-9.667054e+02 |-8.480025e+02 |  14.00%|  42.31%
  755s| 69900 | 68723 | 25848k| 369.8 |  1736M |  29 | 100 |  21 | 661 |  14M| 12 |   0 |   0 |-9.666471e+02 |-8.480025e+02 |  13.99%|  42.32%
  756s| 70000 | 68823 | 25887k| 369.8 |  1741M |  29 | 100 |  21 | 687 |  14M| 14 |   0 |   0 |-9.665805e+02 |-8.480025e+02 |  13.98%|  42.33%
  758s| 70100 | 68917 | 25923k| 369.8 |  1749M |  29 | 100 |  21 | 847 |  14M| 12 |   0 |   0 |-9.665290e+02 |-8.480025e+02 |  13.98%|  42.34%
  759s| 70200 | 69015 | 25959k| 369.8 |  1752M |  29 | 100 |  21 | 847 |  14M| 10 |   0 |   0 |-9.664073e+02 |-8.480025e+02 |  13.96%|  42.36%
  760s| 70300 | 69115 | 25996k| 369.8 |  1753M |  29 | 100 |  21 | 671 |  14M| 12 |   0 |   0 |-9.663734e+02 |-8.480025e+02 |  13.96%|  42.36%
  761s| 70400 | 69211 | 26033k| 369.8 |  1755M |  29 | 100 |  21 | 936 |  14M| 12 |   0 |   0 |-9.662739e+02 |-8.480025e+02 |  13.95%|  42.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 70500 | 69307 | 26070k| 369.8 |  1757M |  29 | 100 |  21 | 886 |  14M| 13 |   0 |   0 |-9.661726e+02 |-8.480025e+02 |  13.94%|  42.39%
  763s| 70600 | 69395 | 26106k| 369.8 |  1762M |  29 | 100 |  21 | 758 |  14M| 17 |   0 |   0 |-9.660791e+02 |-8.480025e+02 |  13.92%|  42.42%
  764s| 70700 | 69493 | 26143k| 369.8 |  1764M |  29 | 100 |  21 | 980 |  14M| 12 |   0 |   0 |-9.659699e+02 |-8.480025e+02 |  13.91%|  42.43%
  766s| 70800 | 69591 | 26177k| 369.7 |  1766M |  31 | 100 |  21 | 854 |  14M| 16 |   0 |   0 |-9.659069e+02 |-8.480025e+02 |  13.90%|  42.45%
  767s| 70900 | 69685 | 26215k| 369.7 |  1766M |  31 | 100 |  21 | 754 |  14M| 14 |   0 |   0 |-9.659069e+02 |-8.480025e+02 |  13.90%|  42.46%
  768s| 71000 | 69771 | 26249k| 369.7 |  1768M |  31 | 100 |  21 | 909 |  14M| 11 |   0 |   0 |-9.658926e+02 |-8.480025e+02 |  13.90%|  42.46%
  769s| 71100 | 69859 | 26287k| 369.7 |  1773M |  31 | 100 |  21 | 773 |  14M| 13 |   0 |   0 |-9.658422e+02 |-8.480025e+02 |  13.90%|  42.46%
  770s| 71200 | 69955 | 26325k| 369.7 |  1778M |  31 | 100 |  21 | 880 |  14M| 14 |   0 |   0 |-9.655774e+02 |-8.480025e+02 |  13.86%|  42.49%
  771s| 71300 | 70051 | 26364k| 369.8 |  1780M |  31 | 100 |  21 | 763 |  14M| 14 |   0 |   0 |-9.655774e+02 |-8.480025e+02 |  13.86%|  42.50%
  772s| 71400 | 70137 | 26397k| 369.7 |  1781M |  31 | 100 |  21 | 793 |  14M| 14 |   0 |   0 |-9.655124e+02 |-8.480025e+02 |  13.86%|  42.51%
  773s| 71500 | 70221 | 26432k| 369.7 |  1783M |  31 | 100 |  21 | 869 |  14M| 13 |   0 |   0 |-9.653689e+02 |-8.480025e+02 |  13.84%|  42.54%
  774s| 71600 | 70301 | 26464k| 369.6 |  1785M |  31 | 100 |  21 | 806 |  14M| 17 |   0 |   0 |-9.651867e+02 |-8.480025e+02 |  13.82%|  42.56%
  775s| 71700 | 70397 | 26500k| 369.6 |  1789M |  31 | 100 |  21 | 925 |  14M| 16 |   0 |   0 |-9.651867e+02 |-8.480025e+02 |  13.82%|  42.56%
  777s| 71800 | 70489 | 26536k| 369.6 |  1792M |  31 | 100 |  21 | 894 |  14M| 15 |   0 |   0 |-9.651682e+02 |-8.480025e+02 |  13.82%|  42.56%
  778s| 71900 | 70573 | 26567k| 369.5 |  1794M |  31 | 100 |  21 | 719 |  14M| 14 |   0 |   0 |-9.650859e+02 |-8.480025e+02 |  13.81%|  42.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 72000 | 70659 | 26600k| 369.4 |  1794M |  31 | 100 |  21 | 768 |  14M| 12 |   0 |   0 |-9.650438e+02 |-8.480025e+02 |  13.80%|  42.59%
  780s| 72100 | 70751 | 26634k| 369.4 |  1797M |  31 | 100 |  21 | 876 |  14M| 11 |   0 |   0 |-9.650135e+02 |-8.480025e+02 |  13.80%|  42.60%
  781s| 72200 | 70837 | 26667k| 369.4 |  1798M |  31 | 100 |  21 | 884 |  14M| 10 |   0 |   0 |-9.649475e+02 |-8.480025e+02 |  13.79%|  42.60%
  782s| 72300 | 70931 | 26702k| 369.3 |  1800M |  33 | 100 |  21 | 927 |  14M| 12 |   0 |   0 |-9.648901e+02 |-8.480025e+02 |  13.78%|  42.62%
  783s| 72400 | 71021 | 26738k| 369.3 |  1802M |  33 | 100 |  21 | 984 |  14M| 16 |   0 |   0 |-9.648437e+02 |-8.480025e+02 |  13.78%|  42.62%
  784s| 72500 | 71113 | 26777k| 369.3 |  1806M |  33 | 100 |  21 |1016 |  14M| 11 |   0 |   0 |-9.648185e+02 |-8.480025e+02 |  13.78%|  42.63%
  785s| 72600 | 71203 | 26816k| 369.4 |  1809M |  33 | 100 |  21 | 786 |  14M| 12 |   0 |   0 |-9.647875e+02 |-8.480025e+02 |  13.77%|  42.63%
  786s| 72700 | 71295 | 26853k| 369.4 |  1810M |  33 | 100 |  21 |1006 |  14M| 14 |   0 |   0 |-9.647592e+02 |-8.480025e+02 |  13.77%|  42.64%
  787s| 72800 | 71383 | 26887k| 369.3 |  1812M |  33 | 100 |  21 | 940 |  14M| 11 |   0 |   0 |-9.646065e+02 |-8.480025e+02 |  13.75%|  42.67%
  789s| 72900 | 71471 | 26922k| 369.3 |  1817M |  33 | 100 |  21 | 827 |  14M| 11 |   0 |   0 |-9.645691e+02 |-8.480025e+02 |  13.75%|  42.67%
  790s| 73000 | 71565 | 26954k| 369.2 |  1818M |  33 | 100 |  21 | 860 |  14M| 12 |   0 |   0 |-9.644940e+02 |-8.480025e+02 |  13.74%|  42.68%
  791s| 73100 | 71651 | 26989k| 369.2 |  1823M |  33 | 100 |  21 | 828 |  14M| 13 |   0 |   0 |-9.644424e+02 |-8.480025e+02 |  13.73%|  42.69%
  792s| 73200 | 71735 | 27020k| 369.1 |  1824M |  33 | 100 |  21 | 764 |  14M| 13 |   0 |   0 |-9.643833e+02 |-8.480025e+02 |  13.72%|  42.71%
  793s| 73300 | 71829 | 27057k| 369.1 |  1825M |  33 | 100 |  21 | 823 |  14M| 15 |   0 |   0 |-9.642607e+02 |-8.480025e+02 |  13.71%|  42.73%
  794s| 73400 | 71927 | 27095k| 369.2 |  1828M |  33 | 100 |  21 | 766 |  14M| 11 |   0 |   0 |-9.642415e+02 |-8.480025e+02 |  13.71%|  42.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 73500 | 72009 | 27127k| 369.1 |  1829M |  33 | 100 |  21 | 822 |  14M| 14 |   0 |   0 |-9.642415e+02 |-8.480025e+02 |  13.71%|  42.73%
  796s| 73600 | 72103 | 27161k| 369.0 |  1831M |  33 | 100 |  21 | 963 |  14M| 14 |   0 |   0 |-9.641542e+02 |-8.480025e+02 |  13.70%|  42.75%
  797s| 73700 | 72199 | 27197k| 369.0 |  1834M |  33 | 100 |  21 | 869 |  14M| 14 |   0 |   0 |-9.641317e+02 |-8.480025e+02 |  13.69%|  42.75%
  798s| 73800 | 72281 | 27231k| 369.0 |  1835M |  33 | 100 |  21 | 736 |  14M| 11 |   0 |   0 |-9.640694e+02 |-8.480025e+02 |  13.69%|  42.76%
  799s| 73900 | 72373 | 27265k| 369.0 |  1837M |  33 | 100 |  21 | 882 |  14M| 18 |   0 |   0 |-9.640179e+02 |-8.480025e+02 |  13.68%|  42.78%
  800s| 74000 | 72465 | 27301k| 368.9 |  1839M |  33 | 100 |  21 | 602 |  14M|  0 |   0 |   0 |-9.639907e+02 |-8.480025e+02 |  13.68%|  42.79%
  801s| 74100 | 72539 | 27332k| 368.9 |  1840M |  33 | 100 |  21 | 757 |  14M| 12 |   0 |   0 |-9.639352e+02 |-8.480025e+02 |  13.67%|  42.80%
