2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 10200 | 10201 | 66225k|6493.2 |   702M |  35 | 250 |  51 |2148 |  39M|  8 |   0 |   0 |-2.474397e+03 |-1.468070e+03 |  68.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 10300 | 10301 | 66670k|6473.4 |   706M |  35 | 250 |  51 |1673 |  39M| 18 |   0 |   0 |-2.474397e+03 |-1.468070e+03 |  68.55%| unknown
 3133s| 10400 | 10399 | 67186k|6460.8 |   711M |  35 | 250 |  51 |2000 |  40M| 13 |   0 |   0 |-2.473273e+03 |-1.468070e+03 |  68.47%| unknown
 3170s| 10500 | 10499 | 68103k|6486.6 |   717M |  35 | 250 |  51 |2117 |  40M| 16 |   0 |   0 |-2.473273e+03 |-1.468070e+03 |  68.47%| unknown
 3206s| 10600 | 10599 | 68788k|6490.0 |   721M |  35 | 250 |  51 |2755 |  41M| 11 |   0 |   0 |-2.473273e+03 |-1.468070e+03 |  68.47%| unknown
 3233s| 10700 | 10699 | 69400k|6486.5 |   726M |  35 | 250 |  51 |1945 |  41M| 14 |   0 |   0 |-2.471967e+03 |-1.468070e+03 |  68.38%| unknown
 3257s| 10800 | 10799 | 69980k|6480.2 |   732M |  35 | 250 |  51 |1783 |  41M| 10 |   0 |   0 |-2.471939e+03 |-1.468070e+03 |  68.38%| unknown
 3276s| 10900 | 10899 | 70406k|6459.8 |   738M |  35 | 250 |  51 |1872 |  42M| 13 |   0 |   0 |-2.471634e+03 |-1.468070e+03 |  68.36%| unknown
 3301s| 11000 | 10999 | 70935k|6449.2 |   746M |  35 | 250 |  51 |1658 |  42M| 12 |   0 |   0 |-2.471452e+03 |-1.468070e+03 |  68.35%| unknown
 3331s| 11100 | 11099 | 71563k|6447.7 |   753M |  35 | 250 |  51 |1595 |  42M| 13 |   0 |   0 |-2.471425e+03 |-1.468070e+03 |  68.35%| unknown
 3359s| 11200 | 11199 | 72182k|6445.4 |   761M |  35 | 250 |  51 |1402 |  43M|782 |   0 |   0 |-2.471236e+03 |-1.468070e+03 |  68.33%| unknown
 3375s| 11300 | 11299 | 72500k|6416.4 |   772M |  35 | 250 |  51 |1407 |  43M| 12 |   0 |   0 |-2.470741e+03 |-1.468070e+03 |  68.30%| unknown
 3396s| 11400 | 11399 | 72985k|6402.7 |   781M |  35 | 250 |  51 |1643 |  43M| 11 |   0 |   0 |-2.470741e+03 |-1.468070e+03 |  68.30%| unknown
 3417s| 11500 | 11499 | 73471k|6389.3 |   790M |  35 | 250 |  51 |1853 |  43M| 12 |   0 |   0 |-2.470239e+03 |-1.468070e+03 |  68.26%| unknown
 3435s| 11600 | 11599 | 73833k|6365.4 |   797M |  35 | 250 |  51 |2210 |  44M| 16 |   0 |   0 |-2.470179e+03 |-1.468070e+03 |  68.26%| unknown
 3457s| 11700 | 11699 | 74317k|6352.4 |   801M |  35 | 250 |  51 |1585 |  44M| 12 |   0 |   0 |-2.469987e+03 |-1.468070e+03 |  68.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s| 11800 | 11799 | 74896k|6347.6 |   808M |  35 | 250 |  51 |1946 |  44M| 12 |   0 |   0 |-2.469930e+03 |-1.468070e+03 |  68.24%| unknown
 3509s| 11900 | 11899 | 75544k|6348.7 |   813M |  35 | 250 |  51 |1918 |  45M| 26 |   0 |   0 |-2.469930e+03 |-1.468070e+03 |  68.24%| unknown
 3531s| 12000 | 11999 | 76046k|6337.7 |   820M |  35 | 250 |  51 |1603 |  45M| 15 |   0 |   0 |-2.469930e+03 |-1.468070e+03 |  68.24%| unknown
 3552s| 12100 | 12099 | 76516k|6324.1 |   826M |  35 | 250 |  51 |1630 |  45M| 14 |   0 |   0 |-2.469198e+03 |-1.468070e+03 |  68.19%| unknown
 3577s| 12200 | 12199 | 76989k|6311.1 |   832M |  35 | 250 |  51 |1681 |  45M|965 |   0 |   0 |-2.469082e+03 |-1.468070e+03 |  68.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12264
Primal Bound       : -1.46807019618779e+03 (8 solutions)
Dual Bound         : -2.46892724570856e+03
Gap                : 68.18 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 9 x[1,1] + 27 x[1,2] + 60 x[1,3] + 84 x[1,4] + 81 x[1,5] + 79 x[1,6] + 66 x[1,7] + 24 x[1,8] + 8 x[1,9] + 44 x[1,10] + 81 x[1,11] + 29 x[1,12] + 30 x[1,13] + 10 x[1,14] + 33 x[1,15] + 9 x[1,16] + 25 x[1,17] + 37 x[1,18] + 86 x[1,19] + 94 x[1,20] + 3 x[1,21] + 54 x[1,22] + 54 x[1,23] + 67 x[1,24] + 80 x[1,25] + 85 x[1,26] + 84 x[1,27] + 16 x[1,28] + 41 x[1,29] + 2 x[1,30] + 47 x[1,31] + 4 x[1,32] + 68 x[1,33] + 87 x[1,34] + 68 x[1,35] + 31 x[1,36] + 10 x[1,37] + 93 x[1,38] + 25 x[1,39] + 13 x[1,40] + 12 x[1,41] + 37 x[1,42] + 24 x[1,43] + 45 x[1,44] + 75 x[1,45] + 91 x[1,46] + 89 x[1,47] + 23 x[1,48] + 75 x[1,49] + 80 x[1,50] ≤ 119950
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (1.0797805872130953e-6 * x[1,1] ^ 3.0 + -0.00011997562080214836 * x[1,1] ^ 2.0 + 0.004399106096109406 * x[1,1] + 0.10664499626689612 * onoff[1,1])
 subexpression[2]: -1.0 * (6.286446623453541e-5 * x[1,2] ^ 3.0 + -0.0069849406927665215 * x[1,2] ^ 2.0 + 0.25611449206988923 * x[1,2] + 6.208836171250197 * onoff[1,2])
 subexpression[3]: -1.0 * (0.00014997158200480523 * x[1,3] ^ 3.0 + -0.01666350911174132 * x[1,3] ^ 2.0 + 0.6109953341014365 * x[1,3] + 14.812008099092253 * onoff[1,3])
 subexpression[4]: -1.0 * (0.00012230618555498563 * x[1,4] ^ 3.0 + -0.013589576172854714 * x[1,4] ^ 2.0 + 0.49828445967480933 * x[1,4] + 12.079623264569427 * onoff[1,4])
 subexpression[5]: -1.0 * (5.002604259313177e-5 * x[1,5] ^ 3.0 + -0.005558449177046763 * x[1,5] ^ 2.0 + 0.20380980315980052 * x[1,5] + 4.940843712852611 * onoff[1,5])
 subexpression[6]: -1.0 * (0.00018642017452281994 * x[1,6] ^ 3.0 + -0.020713352724877475 * x[1,6] ^ 2.0 + 0.7594895999174627 * x[1,6] + 18.411869088489887 * onoff[1,6])
 subexpression[7]: -1.0 * (0.00011395851805778578 * x[1,7] ^ 3.0 + -0.012662057562049371 * x[1,7] ^ 2.0 + 0.4642754439450432 * x[1,7] + 11.255162277199894 * onoff[1,7])
 subexpression[8]: -1.0 * (1.0233180110411601e-5 * x[1,8] ^ 3.0 + -0.0011370200122745263 * x[1,8] ^ 2.0 + 0.041690733783689614 * x[1,8] + 1.010684455339211 * onoff[1,8])
 subexpression[9]: -1.0 * (0.0001105453499866297 * x[1,9] ^ 3.0 + -0.01228281666525206 * x[1,9] ^ 2.0 + 0.4503699443957116 * x[1,9] + 10.918059257829817 * onoff[1,9])
 subexpression[10]: -1.0 * (9.332142637371815e-5 * x[1,10] ^ 3.0 + -0.010369047374917496 * x[1,10] ^ 2.0 + 0.38019840374962227 * x[1,10] + 9.216930999781445 * onoff[1,10])
 subexpression[11]: -1.0 * (2.082069630107651e-5 * x[1,11] ^ 3.0 + -0.0023134107001329812 * x[1,11] ^ 2.0 + 0.08482505900546665 * x[1,11] + 2.0563650667524733 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00011130351222386657 * x[1,12] ^ 3.0 + -0.012367056913834426 * x[1,12] ^ 2.0 + 0.45345875351041975 * x[1,12] + 10.992939478790728 * onoff[1,12])
 subexpression[13]: -1.0 * (8.244212625851548e-5 * x[1,13] ^ 3.0 + -0.0091602362509991 * x[1,13] ^ 2.0 + 0.33587532920563923 * x[1,13] + 8.142432222982025 * onoff[1,13])
 subexpression[14]: -1.0 * (8.634408464351815e-5 * x[1,14] ^ 3.0 + -0.009593787182668567 * x[1,14] ^ 2.0 + 0.3517721967002971 * x[1,14] + 8.52781082890437 * onoff[1,14])
 subexpression[15]: -1.0 * (4.970252579755144e-6 * x[1,15] ^ 3.0 + -0.0005522502866426518 * x[1,15] ^ 2.0 + 0.02024917717703824 * x[1,15] + 0.4908891436746231 * onoff[1,15])
 subexpression[16]: -1.0 * (0.0001334265977929792 * x[1,16] ^ 3.0 + -0.014825177532638924 * x[1,16] ^ 2.0 + 0.5435898428672122 * x[1,16] + 13.1779355843603 * onoff[1,16])
 subexpression[17]: -1.0 * (0.0001475803217594266 * x[1,17] ^ 3.0 + -0.01639781352891994 * x[1,17] ^ 2.0 + 0.6012531627312513 * x[1,17] + 14.575834247699188 * onoff[1,17])
 subexpression[18]: -1.0 * (0.00022504423073729825 * x[1,18] ^ 3.0 + -0.025004914526510973 * x[1,18] ^ 2.0 + 0.9168468659784534 * x[1,18] + 22.22659068988179 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00011454455461943045 * x[1,19] ^ 3.0 + -0.012727172735565824 * x[1,19] ^ 2.0 + 0.4666630003073297 * x[1,19] + 11.313042431435822 * onoff[1,19])
 subexpression[20]: -1.0 * (9.625980121906213e-5 * x[1,20] ^ 3.0 + -0.010695533468846488 * x[1,20] ^ 2.0 + 0.3921695605271021 * x[1,20] + 9.507140861047091 * onoff[1,20])
 subexpression[21]: -1.0 * (5.938331737188786e-5 * x[1,21] ^ 3.0 + -0.006598146374692336 * x[1,21] ^ 2.0 + 0.2419320337404037 * x[1,21] + 5.865018999634116 * onoff[1,21])
 subexpression[22]: -1.0 * (2.203753836899935e-5 * x[1,22] ^ 3.0 + -0.002448615374347411 * x[1,22] ^ 2.0 + 0.08978256372669695 * x[1,22] + 2.176546999385629 * onoff[1,22])
 subexpression[23]: -1.0 * (7.570062848111197e-5 * x[1,23] ^ 3.0 + -0.00841118094239438 * x[1,23] ^ 2.0 + 0.30840996788994157 * x[1,23] + 7.476605282010542 * onoff[1,23])
