2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|  9600 |  8523 | 21751k|2265.9 |   533M |  42 | 250 |  51 |2206 |  11M| 13 |   0 |   0 |-2.063975e+03 |-1.900418e+03 |   8.61%|   8.70%
 1534s|  9700 |  8609 | 21950k|2263.1 |   539M |  42 | 250 |  51 |2730 |  11M| 13 |   0 |   0 |-2.063953e+03 |-1.900418e+03 |   8.61%|   8.70%
 1549s|  9800 |  8689 | 22212k|2266.7 |   542M |  42 | 250 |  51 |2992 |  12M| 12 |   0 |   0 |-2.063513e+03 |-1.900418e+03 |   8.58%|   8.71%
 1564s|  9900 |  8777 | 22424k|2265.2 |   548M |  42 | 250 |  51 |2187 |  12M| 23 |   0 |   0 |-2.063488e+03 |-1.900418e+03 |   8.58%|   8.72%
(node 9911) numerical troubles in LP 813164 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 1578s| 10000 |  8867 | 22618k|2262.0 |   553M |  42 | 250 |  51 |1908 |  12M|231 |   0 |   0 |-2.063132e+03 |-1.900418e+03 |   8.56%|   8.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 10100 |  8943 | 22826k|2260.2 |   557M |  42 | 250 |  51 |1598 |  12M| 17 |   0 |   0 |-2.062958e+03 |-1.900418e+03 |   8.55%|   8.73%
 1604s| 10200 |  9035 | 23011k|2256.2 |   562M |  42 | 250 |  51 |1803 |  12M| 14 |   0 |   0 |-2.062808e+03 |-1.900418e+03 |   8.54%|   8.75%
 1618s| 10300 |  9127 | 23182k|2250.8 |   569M |  42 | 250 |  51 |3119 |  12M| 13 |   0 |   0 |-2.062525e+03 |-1.900418e+03 |   8.53%|   8.76%
 1628s| 10400 |  9205 | 23330k|2243.5 |   575M |  42 | 250 |  51 |2089 |  12M| 14 |   0 |   0 |-2.062412e+03 |-1.900418e+03 |   8.52%|   8.76%
 1650s| 10500 |  9283 | 23679k|2255.3 |   578M |  42 | 250 |  51 |1801 |  12M| 22 |   0 |   0 |-2.062407e+03 |-1.900418e+03 |   8.52%|   8.77%
 1663s| 10600 |  9369 | 23845k|2249.7 |   583M |  42 | 250 |  51 |2797 |  13M| 21 |   0 |   0 |-2.062364e+03 |-1.900418e+03 |   8.52%|   8.78%
 1672s| 10700 |  9465 | 23973k|2240.7 |   589M |  42 | 250 |  51 |2393 |  13M| 18 |   0 |   0 |-2.062156e+03 |-1.900418e+03 |   8.51%|   8.78%
 1683s| 10800 |  9559 | 24120k|2233.5 |   593M |  42 | 250 |  51 |2297 |  13M| 15 |   0 |   0 |-2.062136e+03 |-1.900418e+03 |   8.51%|   8.79%
 1693s| 10900 |  9643 | 24288k|2228.4 |   598M |  42 | 250 |  51 |2484 |  13M| 14 |   0 |   0 |-2.061893e+03 |-1.900418e+03 |   8.50%|   9.44%
 1705s| 11000 |  9727 | 24458k|2223.6 |   603M |  42 | 250 |  51 |2082 |  13M| 16 |   0 |   0 |-2.061698e+03 |-1.900418e+03 |   8.49%|   9.44%
 1717s| 11100 |  9815 | 24652k|2221.0 |   608M |  42 | 250 |  51 |1854 |  13M| 29 |   0 |   0 |-2.061566e+03 |-1.900418e+03 |   8.48%|   9.45%
 1736s| 11200 |  9893 | 24905k|2223.8 |   613M |  42 | 250 |  51 |2593 |  13M| 26 |   0 |   0 |-2.061416e+03 |-1.900418e+03 |   8.47%|   9.46%
 1749s| 11300 |  9977 | 25111k|2222.4 |   622M |  42 | 250 |  51 |1597 |  13M| 24 |   0 |   0 |-2.061398e+03 |-1.900418e+03 |   8.47%|   9.47%
 1764s| 11400 | 10055 | 25313k|2220.6 |   626M |  42 | 250 |  51 |2460 |  13M| 13 |   0 |   0 |-2.061104e+03 |-1.900418e+03 |   8.46%|   9.48%
 1774s| 11500 | 10141 | 25444k|2212.6 |   630M |  42 | 250 |  51 |2216 |  13M| 13 |   0 |   0 |-2.061009e+03 |-1.900418e+03 |   8.45%|   9.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 11600 | 10221 | 25582k|2205.5 |   635M |  42 | 250 |  51 |1323 |  13M| 18 |   0 |   0 |-2.060884e+03 |-1.900418e+03 |   8.44%|   9.49%
 1792s| 11700 | 10299 | 25724k|2198.8 |   639M |  42 | 250 |  51 |2916 |  14M| 26 |   0 |   0 |-2.060879e+03 |-1.900418e+03 |   8.44%|   9.79%
 1814s| 11800 | 10379 | 26058k|2208.5 |   644M |  42 | 250 |  51 |1846 |  14M|  1 |   0 |   0 |-2.060662e+03 |-1.900418e+03 |   8.43%|   9.79%
 1825s| 11900 | 10463 | 26223k|2203.7 |   653M |  42 | 250 |  51 |2306 |  14M| 29 |   0 |   0 |-2.060660e+03 |-1.900418e+03 |   8.43%|   9.80%
 1838s| 12000 | 10545 | 26416k|2201.5 |   657M |  42 | 250 |  51 |2589 |  14M| 15 |   0 |   0 |-2.060525e+03 |-1.900418e+03 |   8.42%|   9.81%
 1850s| 12100 | 10635 | 26603k|2198.7 |   663M |  42 | 250 |  51 |2109 |  14M| 20 |   0 |   0 |-2.060351e+03 |-1.900418e+03 |   8.42%|   9.83%
 1860s| 12200 | 10729 | 26737k|2191.7 |   668M |  42 | 250 |  51 |2114 |  14M|156 |   0 |   0 |-2.059809e+03 |-1.900418e+03 |   8.39%|   9.83%
 1871s| 12300 | 10801 | 26881k|2185.6 |   672M |  42 | 250 |  51 |2368 |  14M| 14 |   0 |   0 |-2.059734e+03 |-1.900418e+03 |   8.38%|   9.84%
 1882s| 12400 | 10887 | 27030k|2179.9 |   677M |  42 | 250 |  51 |2640 |  14M|  1 |   0 |   0 |-2.059571e+03 |-1.900418e+03 |   8.37%|   9.84%
 1892s| 12500 | 10975 | 27196k|2175.8 |   683M |  42 | 250 |  51 |1756 |  14M| 22 |   0 |   0 |-2.059293e+03 |-1.900418e+03 |   8.36%|   9.84%
 1903s| 12600 | 11047 | 27362k|2171.7 |   689M |  42 | 250 |  51 |2480 |  14M| 13 |   0 |   0 |-2.059157e+03 |-1.900418e+03 |   8.35%|   9.85%
 1915s| 12700 | 11133 | 27536k|2168.4 |   694M |  42 | 250 |  51 |2019 |  15M| 17 |   0 |   0 |-2.059093e+03 |-1.900418e+03 |   8.35%|   9.86%
 1925s| 12800 | 11223 | 27695k|2163.8 |   698M |  42 | 250 |  51 |2086 |  15M| 23 |   0 |   0 |-2.059079e+03 |-1.900418e+03 |   8.35%|   9.86%
 1937s| 12900 | 11315 | 27858k|2159.7 |   703M |  42 | 250 |  51 |3337 |  15M| 23 |   0 |   0 |-2.058959e+03 |-1.900418e+03 |   8.34%|   9.87%
 1946s| 13000 | 11411 | 27988k|2153.0 |   709M |  42 | 250 |  51 |2912 |  15M| 21 |   0 |   0 |-2.058903e+03 |-1.900418e+03 |   8.34%|   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 13100 | 11497 | 28175k|2150.9 |   715M |  42 | 250 |  51 |3209 |  15M| 12 |   0 |   0 |-2.058727e+03 |-1.900418e+03 |   8.33%|   9.88%
 1976s| 13200 | 11585 | 28466k|2156.7 |   719M |  42 | 250 |  51 |1882 |  15M| 14 |   0 |   0 |-2.058213e+03 |-1.900418e+03 |   8.30%|   9.88%
 1986s| 13300 | 11665 | 28604k|2150.8 |   724M |  42 | 250 |  51 |2107 |  15M| 14 |   0 |   0 |-2.058213e+03 |-1.900418e+03 |   8.30%|   9.89%
 1995s| 13400 | 11745 | 28731k|2144.3 |   729M |  42 | 250 |  51 |2802 |  15M| 17 |   0 |   0 |-2.058037e+03 |-1.900418e+03 |   8.29%|   9.90%
 2004s| 13500 | 11833 | 28864k|2138.2 |   733M |  42 | 250 |  51 |2543 |  15M| 20 |   0 |   0 |-2.057860e+03 |-1.900418e+03 |   8.28%|   9.90%
 2013s| 13600 | 11931 | 28996k|2132.2 |   741M |  42 | 250 |  51 |2844 |  15M| 22 |   0 |   0 |-2.057860e+03 |-1.900418e+03 |   8.28%|   9.91%
 2026s| 13700 | 12019 | 29193k|2131.0 |   746M |  42 | 250 |  51 |2377 |  15M| 66 |   0 |   0 |-2.057860e+03 |-1.900418e+03 |   8.28%|   9.92%
 2038s| 13800 | 12117 | 29358k|2127.5 |   753M |  42 | 250 |  51 |3052 |  16M| 18 |   0 |   0 |-2.057779e+03 |-1.900418e+03 |   8.28%|   9.92%
 2047s| 13900 | 12201 | 29496k|2122.1 |   757M |  42 | 250 |  51 |2613 |  16M|237 |   0 |   0 |-2.057585e+03 |-1.900418e+03 |   8.27%|   9.93%
 2055s| 14000 | 12297 | 29621k|2115.9 |   763M |  42 | 250 |  51 |2771 |  16M| 11 |   0 |   0 |-2.057585e+03 |-1.900418e+03 |   8.27%|   9.94%
 2066s| 14100 | 12379 | 29790k|2112.9 |   766M |  42 | 250 |  51 |2353 |  16M| 26 |   0 |   0 |-2.057531e+03 |-1.900418e+03 |   8.27%|   9.94%
 2080s| 14200 | 12467 | 30020k|2114.2 |   772M |  42 | 250 |  51 |1832 |  16M| 22 |   0 |   0 |-2.057457e+03 |-1.900418e+03 |   8.26%|   9.94%
 2093s| 14300 | 12539 | 30250k|2115.5 |   779M |  42 | 250 |  51 |2179 |  16M| 25 |   0 |   0 |-2.057457e+03 |-1.900418e+03 |   8.26%|   9.95%
 2103s| 14400 | 12621 | 30415k|2112.3 |   783M |  42 | 250 |  51 |2943 |  16M| 12 |   0 |   0 |-2.057449e+03 |-1.900418e+03 |   8.26%|   9.95%
 2114s| 14500 | 12713 | 30584k|2109.4 |   789M |  42 | 250 |  51 |1518 |  16M| 33 |   0 |   0 |-2.057415e+03 |-1.900418e+03 |   8.26%|   9.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 14600 | 12797 | 30733k|2105.1 |   795M |  42 | 250 |  51 |3016 |  16M| 25 |   0 |   0 |-2.057216e+03 |-1.900418e+03 |   8.25%|   9.95%
 2132s| 14700 | 12891 | 30858k|2099.3 |   799M |  42 | 250 |  51 |2926 |  16M| 11 |   0 |   0 |-2.057126e+03 |-1.900418e+03 |   8.25%|   9.96%
 2140s| 14800 | 12973 | 30982k|2093.5 |   805M |  42 | 250 |  51 |2643 |  16M| 12 |   0 |   0 |-2.057043e+03 |-1.900418e+03 |   8.24%|   9.98%
 2152s| 14900 | 13059 | 31160k|2091.4 |   810M |  42 | 250 |  51 |2732 |  16M| 20 |   0 |   0 |-2.056804e+03 |-1.900418e+03 |   8.23%|   9.98%
 2160s| 15000 | 13151 | 31295k|2086.5 |   816M |  42 | 250 |  51 |3297 |  17M| 19 |   0 |   0 |-2.056789e+03 |-1.900418e+03 |   8.23%|   9.99%
 2177s| 15100 | 13243 | 31551k|2089.6 |   820M |  42 | 250 |  51 |2200 |  17M| 26 |   0 |   0 |-2.056761e+03 |-1.900418e+03 |   8.23%|  10.00%
 2188s| 15200 | 13321 | 31722k|2087.1 |   825M |  42 | 250 |  51 |2571 |  17M| 15 |   0 |   0 |-2.056548e+03 |-1.900418e+03 |   8.22%|  10.01%
 2199s| 15300 | 13405 | 31879k|2083.7 |   829M |  42 | 250 |  51 |1605 |  17M| 26 |   0 |   0 |-2.056253e+03 |-1.900418e+03 |   8.20%|  10.02%
 2213s| 15400 | 13481 | 32174k|2089.3 |   834M |  42 | 250 |  51 |1957 |  17M| 18 |   0 |   0 |-2.056226e+03 |-1.900418e+03 |   8.20%|  10.18%
 2225s| 15500 | 13563 | 32351k|2087.2 |   837M |  42 | 250 |  51 |2706 |  17M| 44 |   0 |   0 |-2.056132e+03 |-1.900418e+03 |   8.19%|  10.18%
 2234s| 15600 | 13649 | 32480k|2082.2 |   844M |  42 | 250 |  51 |2440 |  17M| 17 |   0 |   0 |-2.056132e+03 |-1.900418e+03 |   8.19%|  10.20%
 2246s| 15700 | 13745 | 32638k|2078.9 |   849M |  42 | 250 |  51 |2536 |  17M| 27 |   0 |   0 |-2.056101e+03 |-1.900418e+03 |   8.19%|  10.21%
 2255s| 15800 | 13841 | 32757k|2073.3 |   854M |  42 | 250 |  51 |2348 |  17M| 17 |   0 |   0 |-2.056052e+03 |-1.900418e+03 |   8.19%|  10.22%
 2271s| 15900 | 13913 | 33015k|2076.5 |   857M |  42 | 250 |  51 |2267 |  17M| 21 |   0 |   0 |-2.056052e+03 |-1.900418e+03 |   8.19%|  10.22%
 2279s| 16000 | 14007 | 33124k|2070.3 |   861M |  42 | 250 |  51 |2381 |  18M| 12 |   0 |   0 |-2.055875e+03 |-1.900418e+03 |   8.18%|  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 16100 | 14095 | 33293k|2068.0 |   867M |  42 | 250 |  51 |2389 |  18M| 14 |   0 |   0 |-2.055859e+03 |-1.900418e+03 |   8.18%|  10.24%
 2305s| 16200 | 14181 | 33513k|2068.8 |   872M |  42 | 250 |  51 |2428 |  18M| 13 |   0 |   0 |-2.055850e+03 |-1.900418e+03 |   8.18%|  10.25%
 2322s| 16300 | 14271 | 33756k|2071.0 |   878M |  42 | 250 |  51 |1898 |  18M|  2 |   0 |   0 |-2.055556e+03 |-1.900418e+03 |   8.16%|  10.25%
 2335s| 16400 | 14365 | 33936k|2069.4 |   884M |  42 | 250 |  51 |2517 |  18M| 28 |   0 |   0 |-2.055520e+03 |-1.900418e+03 |   8.16%|  10.26%
 2347s| 16500 | 14455 | 34109k|2067.3 |   890M |  42 | 250 |  51 |2971 |  18M| 20 |   0 |   0 |-2.055415e+03 |-1.900418e+03 |   8.16%|  10.26%
 2360s| 16600 | 14535 | 34293k|2065.9 |   896M |  42 | 250 |  51 |2167 |  18M| 16 |   0 |   0 |-2.055361e+03 |-1.900418e+03 |   8.15%|  10.27%
d2367s| 16670 | 14352 | 34382k|2062.6 |adaptive|  42 | 250 |  51 |2366 |  18M| 14 |   0 |   0 |-2.055138e+03 |-1.906701e+03 |   7.79%|  10.71%
 2370s| 16700 | 14378 | 34424k|2061.4 |   901M |  42 | 250 |  51 |2434 |  18M| 62 |   0 |   0 |-2.055138e+03 |-1.906701e+03 |   7.79%|  10.72%
 2383s| 16800 | 14470 | 34607k|2060.0 |   901M |  42 | 250 |  51 |2283 |  18M| 14 |   0 |   0 |-2.055098e+03 |-1.906701e+03 |   7.78%|  10.72%
 2398s| 16900 | 14556 | 34855k|2062.5 |   903M |  43 | 250 |  51 |2326 |  18M| 18 |   0 |   0 |-2.054992e+03 |-1.906701e+03 |   7.78%|  10.72%
 2411s| 17000 | 14628 | 35043k|2061.5 |   906M |  43 | 250 |  51 |2140 |  19M| 12 |   0 |   0 |-2.054856e+03 |-1.906701e+03 |   7.77%|  10.73%
 2418s| 17100 | 14726 | 35148k|2055.5 |   911M |  43 | 250 |  51 |2603 |  19M| 27 |   0 |   0 |-2.054774e+03 |-1.906701e+03 |   7.77%|  10.73%
 2426s| 17200 | 14812 | 35266k|2050.4 |   917M |  43 | 250 |  51 |3028 |  19M| 13 |   0 |   0 |-2.054562e+03 |-1.906701e+03 |   7.75%|  10.74%
 2442s| 17300 | 14896 | 35521k|2053.3 |   924M |  43 | 250 |  51 |1793 |  19M| 17 |   0 |   0 |-2.054336e+03 |-1.906701e+03 |   7.74%|  10.74%
 2452s| 17400 | 14980 | 35666k|2049.9 |   930M |  43 | 250 |  51 |2344 |  19M| 23 |   0 |   0 |-2.054186e+03 |-1.906701e+03 |   7.74%|  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 17500 | 15066 | 35798k|2045.7 |   934M |  43 | 250 |  51 |2988 |  19M| 11 |   0 |   0 |-2.054186e+03 |-1.906701e+03 |   7.74%|  10.76%
 2473s| 17600 | 15160 | 35963k|2043.4 |   939M |  43 | 250 |  51 |2232 |  19M| 14 |   0 |   0 |-2.054186e+03 |-1.906701e+03 |   7.74%|  10.76%
 2485s| 17700 | 15244 | 36141k|2041.9 |   944M |  43 | 250 |  51 |2393 |  19M| 13 |   0 |   0 |-2.054051e+03 |-1.906701e+03 |   7.73%|  10.77%
 2495s| 17800 | 15340 | 36269k|2037.7 |   952M |  43 | 250 |  51 |2935 |  19M| 10 |   0 |   0 |-2.053850e+03 |-1.906701e+03 |   7.72%|  10.77%
 2506s| 17900 | 15408 | 36434k|2035.5 |   957M |  43 | 250 |  51 |2674 |  19M| 25 |   0 |   0 |-2.053751e+03 |-1.906701e+03 |   7.71%|  10.78%
 2519s| 18000 | 15496 | 36623k|2034.7 |   964M |  43 | 250 |  51 |2249 |  19M| 22 |   0 |   0 |-2.053631e+03 |-1.906701e+03 |   7.71%|  10.78%
 2531s| 18100 | 15580 | 36786k|2032.5 |   967M |  43 | 250 |  51 |2640 |  20M|  1 |   0 |   0 |-2.053466e+03 |-1.906701e+03 |   7.70%|  10.79%
 2544s| 18200 | 15674 | 36953k|2030.5 |   973M |  43 | 250 |  51 |2847 |  20M| 81 |   0 |   0 |-2.053430e+03 |-1.906701e+03 |   7.70%|  10.79%
 2556s| 18300 | 15764 | 37118k|2028.4 |   978M |  43 | 250 |  51 |2953 |  20M| 15 |   0 |   0 |-2.053430e+03 |-1.906701e+03 |   7.70%|  10.80%
 2567s| 18400 | 15860 | 37269k|2025.6 |   982M |  43 | 250 |  51 |2509 |  20M| 21 |   0 |   0 |-2.053430e+03 |-1.906701e+03 |   7.70%|  10.81%
 2578s| 18500 | 15948 | 37466k|2025.3 |   988M |  43 | 250 |  51 |1656 |  20M| 27 |   0 |   0 |-2.053315e+03 |-1.906701e+03 |   7.69%|  10.81%
 2594s| 18600 | 16028 | 37729k|2028.5 |   992M |  43 | 250 |  51 |2029 |  20M| 27 |   0 |   0 |-2.053200e+03 |-1.906701e+03 |   7.68%|  10.81%
 2608s| 18700 | 16112 | 37920k|2027.9 |   998M |  43 | 250 |  51 |2368 |  20M| 18 |   0 |   0 |-2.053100e+03 |-1.906701e+03 |   7.68%|  10.82%
 2620s| 18800 | 16202 | 38081k|2025.6 |  1002M |  43 | 250 |  51 |2777 |  20M| 14 |   0 |   0 |-2.053088e+03 |-1.906701e+03 |   7.68%|  10.82%
 2632s| 18900 | 16270 | 38254k|2024.1 |  1007M |  43 | 250 |  51 |2271 |  20M|  4 |   0 |   0 |-2.052946e+03 |-1.906701e+03 |   7.67%|  10.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s| 19000 | 16348 | 38433k|2022.9 |  1010M |  43 | 250 |  51 |1567 |  20M| 30 |   0 |   0 |-2.052910e+03 |-1.906701e+03 |   7.67%|  10.83%
 2655s| 19100 | 16434 | 38621k|2022.1 |  1015M |  43 | 250 |  51 |1307 |  21M|198 |   0 |   0 |-2.052844e+03 |-1.906701e+03 |   7.66%|  10.83%
 2670s| 19200 | 16512 | 38847k|2023.4 |  1021M |  43 | 250 |  51 |2443 |  21M| 24 |   0 |   0 |-2.052752e+03 |-1.906701e+03 |   7.66%|  10.84%
 2680s| 19300 | 16600 | 38986k|2020.1 |  1025M |  43 | 250 |  51 |3016 |  21M| 18 |   0 |   0 |-2.052752e+03 |-1.906701e+03 |   7.66%|  10.84%
 2688s| 19400 | 16692 | 39100k|2015.5 |  1029M |  43 | 250 |  51 |2492 |  21M| 19 |   0 |   0 |-2.052752e+03 |-1.906701e+03 |   7.66%|  10.85%
 2697s| 19500 | 16778 | 39237k|2012.2 |  1035M |  43 | 250 |  51 |2226 |  21M| 24 |   0 |   0 |-2.052719e+03 |-1.906701e+03 |   7.66%|  10.86%
 2708s| 19600 | 16866 | 39392k|2009.9 |  1041M |  43 | 250 |  51 |2346 |  21M|  0 |   0 |   0 |-2.052658e+03 |-1.906701e+03 |   7.65%|  10.87%
 2721s| 19700 | 16954 | 39585k|2009.5 |  1045M |  43 | 250 |  51 |2377 |  21M| 23 |   0 |   0 |-2.052588e+03 |-1.906701e+03 |   7.65%|  10.87%
 2734s| 19800 | 17034 | 39788k|2009.6 |  1050M |  43 | 250 |  51 |2445 |  21M|148 |   0 |   0 |-2.052515e+03 |-1.906701e+03 |   7.65%|  10.88%
 2742s| 19900 | 17122 | 39905k|2005.4 |  1055M |  43 | 250 |  51 |2482 |  21M| 19 |   0 |   0 |-2.052373e+03 |-1.906701e+03 |   7.64%|  10.88%
 2752s| 20000 | 17210 | 40060k|2003.1 |  1058M |  43 | 250 |  51 |2608 |  21M| 15 |   0 |   0 |-2.052314e+03 |-1.906701e+03 |   7.64%|  10.89%
 2762s| 20100 | 17300 | 40227k|2001.4 |  1066M |  43 | 250 |  51 |1872 |  21M|198 |   0 |   0 |-2.052314e+03 |-1.906701e+03 |   7.64%|  10.90%
 2770s| 20200 | 17386 | 40359k|1998.0 |  1072M |  43 | 250 |  51 |2160 |  21M|  2 |   0 |   0 |-2.052216e+03 |-1.906701e+03 |   7.63%|  10.90%
 2778s| 20300 | 17464 | 40491k|1994.7 |  1077M |  43 | 250 |  51 |2702 |  22M| 15 |   0 |   0 |-2.052021e+03 |-1.906701e+03 |   7.62%|  10.90%
 2792s| 20400 | 17546 | 40733k|1996.8 |  1083M |  43 | 250 |  51 |2254 |  22M| 17 |   0 |   0 |-2.051816e+03 |-1.906701e+03 |   7.61%|  10.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s| 20500 | 17632 | 40866k|1993.5 |  1087M |  43 | 250 |  51 |2758 |  22M| 11 |   0 |   0 |-2.051799e+03 |-1.906701e+03 |   7.61%|  10.91%
 2812s| 20600 | 17718 | 41071k|1993.8 |  1090M |  43 | 250 |  51 |2458 |  22M| 13 |   0 |   0 |-2.051724e+03 |-1.906701e+03 |   7.61%|  10.91%
 2822s| 20700 | 17796 | 41222k|1991.5 |  1097M |  43 | 250 |  51 |2521 |  22M| 14 |   0 |   0 |-2.051531e+03 |-1.906701e+03 |   7.60%|  10.92%
 2832s| 20800 | 17866 | 41405k|1990.7 |  1105M |  43 | 250 |  51 |1864 |  22M|  0 |   0 |   0 |-2.051497e+03 |-1.906701e+03 |   7.59%|  10.92%
 2841s| 20900 | 17952 | 41575k|1989.3 |  1108M |  43 | 250 |  51 |2965 |  22M| 14 |   0 |   0 |-2.051411e+03 |-1.906701e+03 |   7.59%|  10.92%
 2851s| 21000 | 18038 | 41718k|1986.6 |  1112M |  43 | 250 |  51 |2107 |  22M| 13 |   0 |   0 |-2.051340e+03 |-1.906701e+03 |   7.59%|  10.92%
 2864s| 21100 | 18120 | 41925k|1987.1 |  1117M |  43 | 250 |  51 |2476 |  22M| 15 |   0 |   0 |-2.051325e+03 |-1.906701e+03 |   7.59%|  10.92%
 2876s| 21200 | 18214 | 42110k|1986.4 |  1124M |  43 | 250 |  51 |2468 |  22M| 10 |   0 |   0 |-2.051325e+03 |-1.906701e+03 |   7.59%|  10.93%
 2886s| 21300 | 18308 | 42239k|1983.1 |  1131M |  43 | 250 |  51 |2208 |  22M| 26 |   0 |   0 |-2.051237e+03 |-1.906701e+03 |   7.58%|  10.93%
 2894s| 21400 | 18386 | 42361k|1979.5 |  1137M |  43 | 250 |  51 |3088 |  23M| 27 |   0 |   0 |-2.051188e+03 |-1.906701e+03 |   7.58%|  10.94%
 2907s| 21500 | 18480 | 42542k|1978.8 |  1144M |  43 | 250 |  51 |2991 |  23M| 11 |   0 |   0 |-2.051077e+03 |-1.906701e+03 |   7.57%|  10.94%
 2915s| 21600 | 18576 | 42658k|1975.0 |  1148M |  43 | 250 |  51 |1982 |  23M| 13 |   0 |   0 |-2.050997e+03 |-1.906701e+03 |   7.57%|  10.95%
 2924s| 21700 | 18654 | 42795k|1972.2 |  1153M |  43 | 250 |  51 |1954 |  23M|218 |   0 |   0 |-2.050956e+03 |-1.906701e+03 |   7.57%|  10.96%
 2934s| 21800 | 18746 | 42935k|1969.6 |  1159M |  43 | 250 |  51 |2788 |  23M| 27 |   0 |   0 |-2.050954e+03 |-1.906701e+03 |   7.57%|  10.96%
 2946s| 21900 | 18828 | 43118k|1968.9 |  1164M |  43 | 250 |  51 |2219 |  23M|  1 |   0 |   0 |-2.050947e+03 |-1.906701e+03 |   7.57%|  10.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 22000 | 18922 | 43240k|1965.5 |  1167M |  43 | 250 |  51 |2464 |  23M| 15 |   0 |   0 |-2.050947e+03 |-1.906701e+03 |   7.57%|  10.97%
 2965s| 22100 | 19002 | 43395k|1963.6 |  1172M |  43 | 250 |  51 |1656 |  23M|  2 |   0 |   0 |-2.050801e+03 |-1.906701e+03 |   7.56%|  10.98%
 2976s| 22200 | 19080 | 43544k|1961.5 |  1177M |  43 | 250 |  51 |2920 |  23M| 18 |   0 |   0 |-2.050739e+03 |-1.906701e+03 |   7.55%|  10.98%
 2987s| 22300 | 19160 | 43712k|1960.2 |  1183M |  43 | 250 |  51 |2805 |  23M| 18 |   0 |   0 |-2.050734e+03 |-1.906701e+03 |   7.55%|  10.99%
 2996s| 22400 | 19246 | 43847k|1957.5 |  1187M |  43 | 250 |  51 |2250 |  23M| 23 |   0 |   0 |-2.050657e+03 |-1.906701e+03 |   7.55%|  10.99%
 3008s| 22500 | 19332 | 44028k|1956.9 |  1193M |  43 | 250 |  51 |2644 |  23M| 24 |   0 |   0 |-2.050549e+03 |-1.906701e+03 |   7.54%|  10.99%
 3020s| 22600 | 19422 | 44207k|1956.1 |  1198M |  43 | 250 |  51 |2268 |  23M| 80 |   0 |   0 |-2.050549e+03 |-1.906701e+03 |   7.54%|  11.00%
 3030s| 22700 | 19506 | 44356k|1954.1 |  1202M |  43 | 250 |  51 |2815 |  24M| 11 |   0 |   0 |-2.050549e+03 |-1.906701e+03 |   7.54%|  11.00%
 3043s| 22800 | 19594 | 44559k|1954.4 |  1206M |  43 | 250 |  51 |1670 |  24M|  1 |   0 |   0 |-2.050473e+03 |-1.906701e+03 |   7.54%|  11.01%
