2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 10700 |  1953 |712376 |  66.6 |    65M |  31 |  50 |  11 | 452 | 385k|  1 |   0 |   0 |-5.542391e+02 |-5.525016e+02 |   0.31%|  97.29%
 26.3s| 10800 |  1943 |715307 |  66.2 |    65M |  31 |  50 |  11 | 536 | 386k|  5 |   0 |   0 |-5.542117e+02 |-5.525016e+02 |   0.31%|  97.31%
 26.5s| 10900 |  1913 |717867 |  65.8 |    65M |  31 |  50 |  11 | 503 | 387k|  6 |   0 |   0 |-5.541907e+02 |-5.525016e+02 |   0.31%|  97.34%
 26.6s| 11000 |  1891 |720588 |  65.5 |    65M |  31 |  50 |  11 | 522 | 388k|  5 |   0 |   0 |-5.541656e+02 |-5.525016e+02 |   0.30%|  97.39%
 26.8s| 11100 |  1881 |723187 |  65.1 |    65M |  31 |  50 |  11 | 528 | 389k|  6 |   0 |   0 |-5.541324e+02 |-5.525016e+02 |   0.30%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s| 11200 |  1873 |726047 |  64.8 |    65M |  31 |  50 |  11 | 429 | 391k|  1 |   0 |   0 |-5.541293e+02 |-5.525016e+02 |   0.29%|  97.48%
 27.1s| 11300 |  1857 |728983 |  64.5 |    65M |  31 |  50 |  11 | 402 | 392k|  1 |   0 |   0 |-5.540313e+02 |-5.525016e+02 |   0.28%|  97.55%
 27.2s| 11400 |  1841 |731765 |  64.2 |    65M |  31 |  50 |  11 | 436 | 393k|  1 |   0 |   0 |-5.539782e+02 |-5.525016e+02 |   0.27%|  97.63%
 27.4s| 11500 |  1807 |734210 |  63.8 |    65M |  31 |  50 |  11 | 490 | 394k|  4 |   0 |   0 |-5.539498e+02 |-5.525016e+02 |   0.26%|  97.85%
 27.5s| 11600 |  1787 |736640 |  63.5 |    65M |  32 |  50 |  11 | 690 | 395k|  4 |   0 |   0 |-5.539398e+02 |-5.525016e+02 |   0.26%|  97.85%
 27.7s| 11700 |  1779 |739427 |  63.2 |    65M |  32 |  50 |  11 | 525 | 396k|  5 |   0 |   0 |-5.538914e+02 |-5.525016e+02 |   0.25%|  97.99%
 27.8s| 11800 |  1765 |741889 |  62.9 |    65M |  32 |  50 |  11 | 510 | 397k|  1 |   0 |   0 |-5.538463e+02 |-5.525016e+02 |   0.24%|  98.09%
 28.0s| 11900 |  1741 |744340 |  62.5 |    65M |  32 |  50 |  11 | 477 | 398k|  7 |   0 |   0 |-5.538139e+02 |-5.525016e+02 |   0.24%|  98.15%
 28.1s| 12000 |  1727 |746805 |  62.2 |    65M |  32 |  50 |  11 | 494 | 399k|  5 |   0 |   0 |-5.537897e+02 |-5.525016e+02 |   0.23%|  98.20%
 28.3s| 12100 |  1721 |749537 |  61.9 |    65M |  32 |  50 |  11 | 390 | 400k|  1 |   0 |   0 |-5.537525e+02 |-5.525016e+02 |   0.23%|  98.21%
 28.4s| 12200 |  1721 |752273 |  61.7 |    65M |  32 |  50 |  11 | 514 | 401k|  5 |   0 |   0 |-5.537260e+02 |-5.525016e+02 |   0.22%|  98.27%
 28.6s| 12300 |  1721 |754906 |  61.4 |    65M |  32 |  50 |  11 | 543 | 402k|  1 |   0 |   0 |-5.537211e+02 |-5.525016e+02 |   0.22%|  98.27%
 28.7s| 12400 |  1711 |757323 |  61.1 |    65M |  33 |  50 |  11 | 479 | 403k|  1 |   0 |   0 |-5.536678e+02 |-5.525016e+02 |   0.21%|  98.33%
 28.8s| 12500 |  1681 |759348 |  60.7 |    65M |  33 |  50 |  11 | 508 | 404k|  1 |   0 |   0 |-5.536241e+02 |-5.525016e+02 |   0.20%|  98.50%
 29.0s| 12600 |  1669 |761791 |  60.5 |    65M |  33 |  50 |  11 | 538 | 404k|  2 |   0 |   0 |-5.536120e+02 |-5.525016e+02 |   0.20%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 12700 |  1655 |764104 |  60.2 |    65M |  33 |  50 |  11 | 492 | 405k|  1 |   0 |   0 |-5.535675e+02 |-5.525016e+02 |   0.19%|  98.57%
 29.3s| 12800 |  1653 |766733 |  59.9 |    65M |  33 |  50 |  11 | 459 | 406k|  1 |   0 |   0 |-5.535509e+02 |-5.525016e+02 |   0.19%|  98.58%
 29.4s| 12900 |  1627 |769017 |  59.6 |    65M |  33 |  50 |  11 | 510 | 407k|  4 |   0 |   0 |-5.535423e+02 |-5.525016e+02 |   0.19%|  98.59%
 29.6s| 13000 |  1631 |771903 |  59.4 |    65M |  33 |  50 |  11 | 560 | 408k|  4 |   0 |   0 |-5.535307e+02 |-5.525016e+02 |   0.19%|  98.60%
 29.7s| 13100 |  1619 |774207 |  59.1 |    65M |  34 |  50 |  11 | 559 | 409k|  3 |   0 |   0 |-5.535065e+02 |-5.525016e+02 |   0.18%|  98.61%
 29.8s| 13200 |  1601 |776501 |  58.8 |    65M |  34 |  50 |  11 | 713 | 409k|  4 |   0 |   0 |-5.534823e+02 |-5.525016e+02 |   0.18%|  98.63%
 30.0s| 13300 |  1609 |778950 |  58.6 |    65M |  34 |  50 |  11 | 466 | 410k|  1 |   0 |   0 |-5.534647e+02 |-5.525016e+02 |   0.17%|  98.67%
 30.1s| 13400 |  1601 |781446 |  58.3 |    65M |  34 |  50 |  11 | 514 | 411k|  3 |   0 |   0 |-5.534433e+02 |-5.525016e+02 |   0.17%|  98.68%
 30.2s| 13500 |  1575 |783723 |  58.0 |    66M |  34 |  50 |  11 | 510 | 412k|  4 |   0 |   0 |-5.534180e+02 |-5.525016e+02 |   0.17%|  98.76%
 30.4s| 13600 |  1541 |785628 |  57.8 |    66M |  34 |  50 |  11 | 314 | 412k|  1 |   0 |   0 |-5.533909e+02 |-5.525016e+02 |   0.16%|  98.84%
 30.5s| 13700 |  1511 |787731 |  57.5 |    66M |  35 |  50 |  11 | 694 | 413k|  4 |   0 |   0 |-5.533524e+02 |-5.525016e+02 |   0.15%|  98.94%
 30.6s| 13800 |  1485 |789952 |  57.2 |    66M |  35 |  50 |  11 | 563 | 414k|  4 |   0 |   0 |-5.533285e+02 |-5.525016e+02 |   0.15%|  99.09%
 30.7s| 13900 |  1457 |791995 |  57.0 |    66M |  35 |  50 |  11 | 535 | 414k|  1 |   0 |   0 |-5.533179e+02 |-5.525016e+02 |   0.15%|  99.09%
 30.9s| 14000 |  1427 |793978 |  56.7 |    66M |  35 |  50 |  11 | 540 | 415k|  3 |   0 |   0 |-5.533032e+02 |-5.525016e+02 |   0.15%|  99.10%
 31.0s| 14100 |  1401 |796058 |  56.5 |    66M |  35 |  50 |  11 | 754 | 416k|  1 |   0 |   0 |-5.532791e+02 |-5.525016e+02 |   0.14%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 14200 |  1389 |798201 |  56.2 |    66M |  35 |  50 |  11 | 562 | 416k|  4 |   0 |   0 |-5.532695e+02 |-5.525016e+02 |   0.14%|  99.26%
 31.2s| 14300 |  1363 |800228 |  56.0 |    66M |  35 |  50 |  11 | 523 | 417k|  1 |   0 |   0 |-5.532494e+02 |-5.525016e+02 |   0.14%|  99.27%
 31.4s| 14400 |  1351 |802286 |  55.7 |    66M |  35 |  50 |  11 | 703 | 418k|  4 |   0 |   0 |-5.532030e+02 |-5.525016e+02 |   0.13%|  99.29%
 31.5s| 14500 |  1329 |804338 |  55.5 |    66M |  35 |  50 |  11 | 556 | 418k|  2 |   0 |   0 |-5.531804e+02 |-5.525016e+02 |   0.12%|  99.29%
 31.6s| 14600 |  1313 |806681 |  55.2 |    66M |  35 |  50 |  11 | 521 | 419k|  2 |   0 |   0 |-5.531496e+02 |-5.525016e+02 |   0.12%|  99.30%
 31.8s| 14700 |  1299 |808660 |  55.0 |    66M |  36 |  50 |  11 | 491 | 419k|  1 |   0 |   0 |-5.531068e+02 |-5.525016e+02 |   0.11%|  99.39%
 31.9s| 14800 |  1263 |810360 |  54.7 |    66M |  36 |  50 |  11 | 522 | 420k|  1 |   0 |   0 |-5.530351e+02 |-5.525016e+02 |   0.10%|  99.43%
 32.0s| 14900 |  1237 |812196 |  54.5 |    66M |  37 |  50 |  11 | 565 | 420k|  3 |   0 |   0 |-5.529914e+02 |-5.525016e+02 |   0.09%|  99.46%
 32.1s| 15000 |  1225 |814114 |  54.3 |    66M |  37 |  50 |  11 | 539 | 421k|  1 |   0 |   0 |-5.529792e+02 |-5.525016e+02 |   0.09%|  99.47%
 32.3s| 15100 |  1215 |816201 |  54.0 |    66M |  37 |  50 |  11 | 794 | 421k|  4 |   0 |   0 |-5.529544e+02 |-5.525016e+02 |   0.08%|  99.48%
 32.4s| 15200 |  1223 |818526 |  53.8 |    66M |  37 |  50 |  11 | 383 | 422k|  0 |   0 |   0 |-5.529327e+02 |-5.525016e+02 |   0.08%|  99.50%
 32.6s| 15300 |  1217 |820592 |  53.6 |    66M |  37 |  50 |  11 | 491 | 423k|  1 |   0 |   0 |-5.528975e+02 |-5.525016e+02 |   0.07%|  99.52%
 32.7s| 15400 |  1227 |822953 |  53.4 |    66M |  37 |  50 |  11 | 562 | 423k|  2 |   0 |   0 |-5.528855e+02 |-5.525016e+02 |   0.07%|  99.55%
 32.9s| 15500 |  1245 |825293 |  53.2 |    66M |  37 |  50 |  11 | 576 | 424k|  4 |   0 |   0 |-5.528401e+02 |-5.525016e+02 |   0.06%|  99.63%
 33.0s| 15600 |  1241 |827489 |  53.0 |    66M |  37 |  50 |  11 | 565 | 425k|  2 |   0 |   0 |-5.528322e+02 |-5.525016e+02 |   0.06%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 15700 |  1261 |829750 |  52.8 |    66M |  37 |  50 |  11 | 570 | 425k|  4 |   0 |   0 |-5.528315e+02 |-5.525016e+02 |   0.06%|  99.71%
 33.3s| 15800 |  1271 |831957 |  52.6 |    66M |  37 |  50 |  11 | 574 | 426k|  5 |   0 |   0 |-5.528197e+02 |-5.525016e+02 |   0.06%|  99.74%
 33.4s| 15900 |  1289 |834159 |  52.5 |    66M |  37 |  50 |  11 | 499 | 426k|  1 |   0 |   0 |-5.528017e+02 |-5.525016e+02 |   0.05%|  99.74%
 33.6s| 16000 |  1285 |836004 |  52.2 |    66M |  37 |  50 |  11 | 556 | 427k|  3 |   0 |   0 |-5.527732e+02 |-5.525016e+02 |   0.05%|  99.78%
 33.7s| 16100 |  1287 |837944 |  52.0 |    66M |  38 |  50 |  11 | 586 | 428k|  3 |   0 |   0 |-5.527610e+02 |-5.525016e+02 |   0.05%|  99.78%
 33.8s| 16200 |  1311 |839923 |  51.8 |    66M |  38 |  50 |  11 | 562 | 428k|  1 |   0 |   0 |-5.527528e+02 |-5.525016e+02 |   0.05%|  99.82%
 34.0s| 16300 |  1335 |842083 |  51.7 |    66M |  38 |  50 |  11 | 576 | 429k|  4 |   0 |   0 |-5.527412e+02 |-5.525016e+02 |   0.04%|  99.82%
 34.1s| 16400 |  1331 |843957 |  51.5 |    66M |  38 |  50 |  11 | 581 | 429k|  3 |   0 |   0 |-5.527314e+02 |-5.525016e+02 |   0.04%|  99.83%
 34.2s| 16500 |  1359 |846102 |  51.3 |    66M |  38 |  50 |  11 | 550 | 430k|  0 |   0 |   0 |-5.527225e+02 |-5.525016e+02 |   0.04%|  99.83%
 34.4s| 16600 |  1367 |848029 |  51.1 |    66M |  38 |  50 |  11 | 578 | 430k|  3 |   0 |   0 |-5.527066e+02 |-5.525016e+02 |   0.04%|  99.84%
 34.5s| 16700 |  1371 |849935 |  50.9 |    66M |  39 |  50 |  11 | 580 | 431k|  1 |   0 |   0 |-5.527039e+02 |-5.525016e+02 |   0.04%|  99.84%
 34.6s| 16800 |  1381 |851886 |  50.7 |    66M |  39 |  50 |  11 | 573 | 431k|  1 |   0 |   0 |-5.526972e+02 |-5.525016e+02 |   0.04%|  99.86%
 34.8s| 16900 |  1409 |853909 |  50.5 |    66M |  39 |  50 |  11 | 579 | 432k|  1 |   0 |   0 |-5.526831e+02 |-5.525016e+02 |   0.03%|  99.87%
 34.9s| 17000 |  1429 |855924 |  50.3 |    66M |  39 |  50 |  11 | 572 | 433k|  4 |   0 |   0 |-5.526819e+02 |-5.525016e+02 |   0.03%|  99.87%
 35.1s| 17100 |  1457 |857821 |  50.2 |    66M |  39 |  50 |  11 | 569 | 433k|  1 |   0 |   0 |-5.526748e+02 |-5.525016e+02 |   0.03%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 17200 |  1463 |859555 |  50.0 |    66M |  39 |  50 |  11 | 567 | 433k|  1 |   0 |   0 |-5.526745e+02 |-5.525016e+02 |   0.03%|  99.87%
 35.3s| 17300 |  1471 |861380 |  49.8 |    66M |  39 |  50 |  11 | 587 | 434k|  3 |   0 |   0 |-5.526644e+02 |-5.525016e+02 |   0.03%|  99.87%
 35.4s| 17400 |  1485 |863252 |  49.6 |    66M |  39 |  50 |  11 | 599 | 435k|  4 |   0 |   0 |-5.526626e+02 |-5.525016e+02 |   0.03%|  99.88%
 35.6s| 17500 |  1485 |865077 |  49.4 |    66M |  39 |  50 |  11 | 571 | 435k|  1 |   0 |   0 |-5.526621e+02 |-5.525016e+02 |   0.03%|  99.88%
 35.7s| 17600 |  1513 |866931 |  49.3 |    67M |  41 |  50 |  11 | 567 | 435k|  0 |   0 |   0 |-5.526613e+02 |-5.525016e+02 |   0.03%|  99.88%
 35.8s| 17700 |  1509 |868539 |  49.1 |    67M |  41 |  50 |  11 | 564 | 436k|  1 |   0 |   0 |-5.526560e+02 |-5.525016e+02 |   0.03%|  99.88%
 35.9s| 17800 |  1505 |870104 |  48.9 |    67M |  42 |  50 |  11 | 555 | 436k|  0 |   0 |   0 |-5.526503e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.0s| 17900 |  1517 |871791 |  48.7 |    67M |  42 |  50 |  11 | 597 | 437k|  4 |   0 |   0 |-5.526463e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.2s| 18000 |  1527 |873513 |  48.5 |    67M |  42 |  50 |  11 | 573 | 437k|  2 |   0 |   0 |-5.526463e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.3s| 18100 |  1537 |875235 |  48.3 |    67M |  42 |  50 |  11 | 567 | 438k|  2 |   0 |   0 |-5.526462e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.4s| 18200 |  1539 |876826 |  48.2 |    67M |  42 |  50 |  11 | 569 | 438k|  1 |   0 |   0 |-5.526462e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.5s| 18300 |  1555 |878472 |  48.0 |    67M |  42 |  50 |  11 | 570 | 438k|  4 |   0 |   0 |-5.526407e+02 |-5.525016e+02 |   0.03%|  99.88%
 36.6s| 18400 |  1561 |880059 |  47.8 |    67M |  42 |  50 |  11 | 594 | 439k|  1 |   0 |   0 |-5.526406e+02 |-5.525016e+02 |   0.03%|  99.89%
 36.7s| 18500 |  1571 |881548 |  47.6 |    67M |  42 |  50 |  11 | 580 | 439k|  3 |   0 |   0 |-5.526314e+02 |-5.525016e+02 |   0.02%|  99.90%
 36.9s| 18600 |  1579 |882922 |  47.5 |    67M |  43 |  50 |  11 | 591 | 439k|  2 |   0 |   0 |-5.526300e+02 |-5.525016e+02 |   0.02%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 18700 |  1583 |884301 |  47.3 |    67M |  43 |  50 |  11 | 576 | 440k|  4 |   0 |   0 |-5.526257e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.1s| 18800 |  1585 |885780 |  47.1 |    67M |  43 |  50 |  11 | 594 | 440k|  2 |   0 |   0 |-5.526223e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.2s| 18900 |  1589 |887356 |  46.9 |    67M |  43 |  50 |  11 | 569 | 440k|  3 |   0 |   0 |-5.526194e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.3s| 19000 |  1601 |888834 |  46.8 |    67M |  43 |  50 |  11 | 574 | 441k|  1 |   0 |   0 |-5.526182e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.4s| 19100 |  1605 |890209 |  46.6 |    67M |  44 |  50 |  11 | 538 | 441k|  1 |   0 |   0 |-5.526161e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.5s| 19200 |  1595 |891539 |  46.4 |    67M |  44 |  50 |  11 | 612 | 441k|  2 |   0 |   0 |-5.526133e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.6s| 19300 |  1583 |892990 |  46.3 |    67M |  44 |  50 |  11 | 515 | 442k|  5 |   0 |   0 |-5.526100e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.7s| 19400 |  1585 |894376 |  46.1 |    67M |  44 |  50 |  11 | 573 | 442k|  1 |   0 |   0 |-5.526095e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.8s| 19500 |  1581 |895716 |  45.9 |    67M |  44 |  50 |  11 | 572 | 442k|  1 |   0 |   0 |-5.526071e+02 |-5.525016e+02 |   0.02%|  99.91%
 37.9s| 19600 |  1573 |896917 |  45.8 |    67M |  44 |  50 |  11 | 605 | 443k|  1 |   0 |   0 |-5.526046e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.1s| 19700 |  1577 |898288 |  45.6 |    67M |  44 |  50 |  11 | 599 | 443k|  4 |   0 |   0 |-5.526046e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.2s| 19800 |  1565 |899718 |  45.4 |    67M |  44 |  50 |  11 | 579 | 443k|  2 |   0 |   0 |-5.526005e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.3s| 19900 |  1557 |900997 |  45.3 |    67M |  44 |  50 |  11 | 585 | 444k|  0 |   0 |   0 |-5.525981e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.4s| 20000 |  1549 |902283 |  45.1 |    67M |  44 |  50 |  11 | 599 | 444k|  3 |   0 |   0 |-5.525952e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.5s| 20100 |  1535 |903518 |  44.9 |    67M |  44 |  50 |  11 | 588 | 444k|  1 |   0 |   0 |-5.525935e+02 |-5.525016e+02 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 20200 |  1525 |904818 |  44.8 |    67M |  44 |  50 |  11 | 585 | 444k|  1 |   0 |   0 |-5.525925e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.8s| 20300 |  1525 |906050 |  44.6 |    67M |  44 |  50 |  11 | 599 | 445k|  2 |   0 |   0 |-5.525914e+02 |-5.525016e+02 |   0.02%|  99.92%
 38.9s| 20400 |  1533 |907346 |  44.5 |    67M |  44 |  50 |  11 | 595 | 445k|  2 |   0 |   0 |-5.525911e+02 |-5.525016e+02 |   0.02%|  99.92%
 39.0s| 20500 |  1543 |908771 |  44.3 |    67M |  45 |  50 |  11 | 585 | 445k|  2 |   0 |   0 |-5.525892e+02 |-5.525016e+02 |   0.02%|  99.92%
 39.1s| 20600 |  1543 |909961 |  44.2 |    67M |  45 |  50 |  11 | 492 | 446k|  1 |   0 |   0 |-5.525877e+02 |-5.525016e+02 |   0.02%|  99.93%
 39.2s| 20700 |  1539 |911196 |  44.0 |    67M |  45 |  50 |  11 | 583 | 446k|  2 |   0 |   0 |-5.525866e+02 |-5.525016e+02 |   0.02%|  99.93%
 39.3s| 20800 |  1539 |912395 |  43.9 |    67M |  45 |  50 |  11 | 577 | 446k|  2 |   0 |   0 |-5.525859e+02 |-5.525016e+02 |   0.02%|  99.94%
 39.4s| 20900 |  1533 |913496 |  43.7 |    67M |  45 |  50 |  11 | 578 | 446k|  2 |   0 |   0 |-5.525840e+02 |-5.525016e+02 |   0.01%|  99.94%
 39.5s| 21000 |  1527 |914725 |  43.6 |    67M |  46 |  50 |  11 | 578 | 447k|  1 |   0 |   0 |-5.525839e+02 |-5.525016e+02 |   0.01%|  99.94%
 39.6s| 21100 |  1509 |915956 |  43.4 |    67M |  46 |  50 |  11 | 601 | 447k|  1 |   0 |   0 |-5.525814e+02 |-5.525016e+02 |   0.01%|  99.94%
 39.7s| 21200 |  1485 |917109 |  43.3 |    67M |  46 |  50 |  11 | 585 | 447k|  1 |   0 |   0 |-5.525771e+02 |-5.525016e+02 |   0.01%|  99.94%
 39.8s| 21300 |  1475 |918189 |  43.1 |    67M |  46 |  50 |  11 | 571 | 447k|  1 |   0 |   0 |-5.525731e+02 |-5.525016e+02 |   0.01%|  99.94%
 39.9s| 21400 |  1445 |919334 |  43.0 |    67M |  46 |  50 |  11 | 595 | 448k|  2 |   0 |   0 |-5.525683e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.0s| 21500 |  1431 |920434 |  42.8 |    68M |  46 |  50 |  11 | 597 | 448k|  1 |   0 |   0 |-5.525658e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.2s| 21600 |  1415 |921522 |  42.7 |    68M |  46 |  50 |  11 | 589 | 448k|  1 |   0 |   0 |-5.525639e+02 |-5.525016e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 21700 |  1397 |922640 |  42.5 |    68M |  46 |  50 |  11 | 593 | 448k|  1 |   0 |   0 |-5.525631e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.4s| 21800 |  1381 |923679 |  42.4 |    68M |  46 |  50 |  11 | 600 | 449k|  3 |   0 |   0 |-5.525619e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.5s| 21900 |  1371 |924771 |  42.2 |    68M |  46 |  50 |  11 | 578 | 449k|  1 |   0 |   0 |-5.525615e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.6s| 22000 |  1353 |925748 |  42.1 |    68M |  47 |  50 |  11 | 610 | 449k|  1 |   0 |   0 |-5.525591e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.7s| 22100 |  1347 |926731 |  41.9 |    68M |  47 |  50 |  11 | 589 | 449k|  1 |   0 |   0 |-5.525579e+02 |-5.525016e+02 |   0.01%|  99.95%
 40.8s| 22200 |  1331 |927654 |  41.8 |    68M |  47 |  50 |  11 | 568 | 449k|  1 |   0 |   0 |-5.525568e+02 |-5.525016e+02 |   0.01%|  99.96%
 40.9s| 22300 |  1311 |928621 |  41.6 |    68M |  47 |  50 |  11 | 587 | 450k|  4 |   0 |   0 |-5.525544e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.0s| 22400 |  1297 |929619 |  41.5 |    68M |  47 |  50 |  11 | 603 | 450k|  3 |   0 |   0 |-5.525520e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.1s| 22500 |  1281 |930536 |  41.4 |    68M |  47 |  50 |  11 | 576 | 450k|  2 |   0 |   0 |-5.525511e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.2s| 22600 |  1273 |931423 |  41.2 |    68M |  48 |  50 |  11 | 598 | 450k|  2 |   0 |   0 |-5.525503e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.3s| 22700 |  1279 |932335 |  41.1 |    68M |  48 |  50 |  11 | 599 | 451k|  2 |   0 |   0 |-5.525499e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.4s| 22800 |  1263 |933173 |  40.9 |    68M |  48 |  50 |  11 | 596 | 451k|  2 |   0 |   0 |-5.525490e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.5s| 22900 |  1257 |934093 |  40.8 |    68M |  48 |  50 |  11 | 602 | 451k|  1 |   0 |   0 |-5.525488e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.6s| 23000 |  1253 |934959 |  40.6 |    68M |  48 |  50 |  11 | 801 | 451k|  4 |   0 |   0 |-5.525483e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.7s| 23100 |  1243 |935789 |  40.5 |    68M |  48 |  50 |  11 | 597 | 451k|  3 |   0 |   0 |-5.525483e+02 |-5.525016e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 23200 |  1271 |936663 |  40.4 |    68M |  49 |  50 |  11 | 588 | 451k|  1 |   0 |   0 |-5.525475e+02 |-5.525016e+02 |   0.01%|  99.96%
 41.9s| 23300 |  1259 |937463 |  40.2 |    68M |  49 |  50 |  11 | 580 | 452k|  1 |   0 |   0 |-5.525446e+02 |-5.525016e+02 |   0.01%|  99.96%
 42.0s| 23400 |  1253 |938323 |  40.1 |    68M |  49 |  50 |  11 | 607 | 452k|  2 |   0 |   0 |-5.525435e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.1s| 23500 |  1271 |939191 |  40.0 |    68M |  49 |  50 |  11 | 605 | 452k|  3 |   0 |   0 |-5.525430e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.2s| 23600 |  1265 |940066 |  39.8 |    68M |  49 |  50 |  11 | 603 | 452k|  1 |   0 |   0 |-5.525415e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.3s| 23700 |  1273 |940898 |  39.7 |    68M |  49 |  50 |  11 | 601 | 452k|  1 |   0 |   0 |-5.525403e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.3s| 23800 |  1277 |941661 |  39.6 |    68M |  51 |  50 |  11 | 602 | 453k|  2 |   0 |   0 |-5.525401e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.4s| 23900 |  1295 |942441 |  39.4 |    68M |  51 |  50 |  11 | 556 | 453k|  1 |   0 |   0 |-5.525399e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.5s| 24000 |  1309 |943087 |  39.3 |    68M |  51 |  50 |  11 | 597 | 453k|  2 |   0 |   0 |-5.525394e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.6s| 24100 |  1315 |943792 |  39.2 |    68M |  52 |  50 |  11 | 600 | 453k|  2 |   0 |   0 |-5.525387e+02 |-5.525016e+02 |   0.01%|  99.97%
