2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3083s|215900 |215901 |  2175k|  10.1 |   719M |  77 |1600 | 201 |1227 |1174k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3084s|216000 |216001 |  2176k|  10.1 |   719M |  77 |1600 | 201 |1199 |1174k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3086s|216100 |216101 |  2177k|  10.1 |   719M |  77 |1600 | 201 |1230 |1175k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3088s|216200 |216201 |  2178k|  10.1 |   720M |  77 |1600 | 201 |1202 |1175k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|216300 |216301 |  2180k|  10.1 |   720M |  77 |1600 | 201 |1253 |1176k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3091s|216400 |216401 |  2181k|  10.1 |   720M |  77 |1600 | 201 |1180 |1177k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3093s|216500 |216501 |  2182k|  10.1 |   721M |  77 |1600 | 201 |1241 |1178k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3094s|216600 |216601 |  2183k|  10.1 |   721M |  77 |1600 | 201 |1176 |1178k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3096s|216700 |216701 |  2184k|  10.1 |   721M |  77 |1600 | 201 |1241 |1179k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3098s|216800 |216801 |  2186k|  10.1 |   721M |  77 |1600 | 201 |1199 |1179k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3099s|216900 |216901 |  2187k|  10.1 |   721M |  77 |1600 | 201 |1255 |1180k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3101s|217000 |217001 |  2188k|  10.1 |   722M |  77 |1600 | 201 |1194 |1180k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3102s|217100 |217101 |  2189k|  10.1 |   723M |  77 |1600 | 201 |1319 |1181k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3104s|217200 |217201 |  2190k|  10.1 |   724M |  77 |1600 | 201 |1185 |1181k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3106s|217300 |217301 |  2191k|  10.1 |   724M |  77 |1600 | 201 |1292 |1182k|  8 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3107s|217400 |217401 |  2193k|  10.1 |   724M |  77 |1600 | 201 |1192 |1183k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3109s|217500 |217501 |  2194k|  10.1 |   724M |  77 |1600 | 201 |1235 |1183k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3110s|217600 |217601 |  2195k|  10.1 |   724M |  77 |1600 | 201 |1199 |1184k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3112s|217700 |217701 |  2196k|  10.1 |   725M |  77 |1600 | 201 |1212 |1184k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|217800 |217801 |  2197k|  10.1 |   725M |  77 |1600 | 201 |1208 |1185k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3116s|217900 |217901 |  2198k|  10.1 |   725M |  77 |1600 | 201 |1268 |1185k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3117s|218000 |218001 |  2199k|  10.1 |   725M |  77 |1600 | 201 |1187 |1186k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3119s|218100 |218101 |  2201k|  10.1 |   725M |  77 |1600 | 201 |1279 |1187k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3121s|218200 |218201 |  2202k|  10.1 |   727M |  77 |1600 | 201 |1166 |1187k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3122s|218300 |218301 |  2203k|  10.1 |   727M |  77 |1600 | 201 |1241 |1188k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3124s|218400 |218401 |  2204k|  10.1 |   727M |  77 |1600 | 201 |1197 |1188k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3126s|218500 |218501 |  2205k|  10.1 |   727M |  77 |1600 | 201 |1260 |1189k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3127s|218600 |218601 |  2207k|  10.1 |   727M |  77 |1600 | 201 |1167 |1190k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3129s|218700 |218701 |  2207k|  10.1 |   727M |  77 |1600 | 201 |1259 |1190k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3130s|218800 |218801 |  2209k|  10.1 |   727M |  77 |1600 | 201 |1212 |1191k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3132s|218900 |218901 |  2210k|  10.1 |   727M |  77 |1600 | 201 |1274 |1191k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3134s|219000 |219001 |  2211k|  10.1 |   727M |  77 |1600 | 201 |1205 |1192k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3135s|219100 |219101 |  2212k|  10.1 |   727M |  77 |1600 | 201 |1231 |1192k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3137s|219200 |219201 |  2213k|  10.1 |   729M |  77 |1600 | 201 |1201 |1193k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|219300 |219301 |  2214k|  10.1 |   730M |  77 |1600 | 201 |1224 |1193k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3140s|219400 |219401 |  2215k|  10.1 |   730M |  77 |1600 | 201 |1202 |1194k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3141s|219500 |219501 |  2216k|  10.1 |   730M |  77 |1600 | 201 |1210 |1194k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3143s|219600 |219601 |  2217k|  10.1 |   730M |  77 |1600 | 201 |1170 |1195k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3145s|219700 |219701 |  2218k|  10.1 |   730M |  77 |1600 | 201 |1308 |1195k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3146s|219800 |219801 |  2219k|  10.1 |   731M |  77 |1600 | 201 |1198 |1196k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3148s|219900 |219901 |  2220k|  10.1 |   732M |  77 |1600 | 201 |1237 |1196k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3149s|220000 |220001 |  2221k|  10.1 |   732M |  77 |1600 | 201 |1216 |1197k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3151s|220100 |220101 |  2222k|  10.1 |   732M |  77 |1600 | 201 |1246 |1197k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3152s|220200 |220201 |  2223k|  10.1 |   732M |  77 |1600 | 201 |1188 |1198k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3154s|220300 |220301 |  2224k|  10.1 |   733M |  77 |1600 | 201 |1239 |1198k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3155s|220400 |220401 |  2225k|  10.1 |   733M |  77 |1600 | 201 |1207 |1199k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3156s|220500 |220501 |  2226k|  10.1 |   733M |  77 |1600 | 201 |1253 |1199k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3158s|220600 |220601 |  2227k|  10.1 |   733M |  77 |1600 | 201 |1179 |1200k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3159s|220700 |220701 |  2228k|  10.1 |   733M |  77 |1600 | 201 |1330 |1201k|  7 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|220800 |220801 |  2229k|  10.1 |   733M |  77 |1600 | 201 |1198 |1201k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3162s|220900 |220901 |  2230k|  10.1 |   733M |  77 |1600 | 201 |1283 |1202k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3164s|221000 |221001 |  2232k|  10.1 |   734M |  77 |1600 | 201 |1195 |1203k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3165s|221100 |221101 |  2233k|  10.1 |   734M |  77 |1600 | 201 |1239 |1203k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3166s|221200 |221201 |  2233k|  10.1 |   734M |  77 |1600 | 201 |1172 |1204k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3168s|221300 |221301 |  2235k|  10.1 |   735M |  77 |1600 | 201 |1231 |1204k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3169s|221400 |221401 |  2236k|  10.1 |   736M |  77 |1600 | 201 |1220 |1205k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3171s|221500 |221501 |  2237k|  10.1 |   736M |  77 |1600 | 201 |1247 |1206k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3172s|221600 |221601 |  2238k|  10.1 |   736M |  77 |1600 | 201 |1185 |1206k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3174s|221700 |221701 |  2239k|  10.1 |   736M |  77 |1600 | 201 |1275 |1207k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3175s|221800 |221801 |  2240k|  10.1 |   737M |  77 |1600 | 201 |1178 |1207k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3177s|221900 |221901 |  2241k|  10.1 |   737M |  77 |1600 | 201 |1234 |1208k|  7 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3178s|222000 |222001 |  2242k|  10.1 |   737M |  77 |1600 | 201 |1174 |1208k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3179s|222100 |222101 |  2243k|  10.1 |   737M |  77 |1600 | 201 |1241 |1209k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3180s|222200 |222201 |  2244k|  10.1 |   737M |  77 |1600 | 201 |1190 |1209k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|222300 |222301 |  2245k|  10.1 |   738M |  77 |1600 | 201 |1283 |1210k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3184s|222400 |222401 |  2246k|  10.1 |   740M |  77 |1600 | 201 |1180 |1210k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3185s|222500 |222501 |  2247k|  10.1 |   740M |  77 |1600 | 201 |1269 |1211k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3187s|222600 |222601 |  2248k|  10.1 |   740M |  77 |1600 | 201 |1169 |1212k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3188s|222700 |222701 |  2249k|  10.1 |   740M |  77 |1600 | 201 |1217 |1212k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3189s|222800 |222801 |  2251k|  10.1 |   740M |  77 |1600 | 201 |1170 |1213k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3191s|222900 |222901 |  2252k|  10.1 |   740M |  77 |1600 | 201 |1343 |1214k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3193s|223000 |223001 |  2253k|  10.1 |   741M |  77 |1600 | 201 |1179 |1215k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3194s|223100 |223101 |  2255k|  10.1 |   741M |  77 |1600 | 201 |1256 |1215k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3196s|223200 |223201 |  2255k|  10.1 |   742M |  77 |1600 | 201 |1199 |1216k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3197s|223300 |223301 |  2257k|  10.1 |   742M |  79 |1600 | 201 |1239 |1216k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3198s|223400 |223401 |  2257k|  10.1 |   742M |  79 |1600 | 201 |1271 |1217k|  2 |   0 |   0 |-8.171551e+03 |-6.880729e+03 |  18.76%| unknown
 3200s|223500 |223501 |  2259k|  10.1 |   742M |  79 |1600 | 201 |1261 |1217k|  4 |   0 |   0 |-8.171551e+03 |-6.880729e+03 |  18.76%| unknown
 3202s|223600 |223601 |  2260k|  10.1 |   742M |  79 |1600 | 201 |1371 |1218k|  2 |   0 |   0 |-8.171551e+03 |-6.880729e+03 |  18.76%| unknown
 3203s|223700 |223701 |  2261k|  10.1 |   742M |  79 |1600 | 201 |1220 |1219k|  3 |   0 |   0 |-8.171551e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|223800 |223801 |  2262k|  10.1 |   743M |  79 |1600 | 201 |1230 |1219k|  2 |   0 |   0 |-8.171550e+03 |-6.880729e+03 |  18.76%| unknown
 3206s|223900 |223901 |  2263k|  10.1 |   743M |  79 |1600 | 201 |1197 |1220k|  3 |   0 |   0 |-8.171550e+03 |-6.880729e+03 |  18.76%| unknown
 3207s|224000 |224001 |  2264k|  10.1 |   743M |  79 |1600 | 201 |1329 |1221k|  6 |   0 |   0 |-8.171550e+03 |-6.880729e+03 |  18.76%| unknown
 3209s|224100 |224101 |  2265k|  10.1 |   743M |  79 |1600 | 201 |1195 |1221k|  2 |   0 |   0 |-8.171550e+03 |-6.880729e+03 |  18.76%| unknown
 3210s|224200 |224201 |  2267k|  10.1 |   744M |  79 |1600 | 201 |1259 |1222k|  2 |   0 |   0 |-8.171532e+03 |-6.880729e+03 |  18.76%| unknown
 3211s|224300 |224301 |  2267k|  10.1 |   744M |  79 |1600 | 201 |1282 |1222k|  2 |   0 |   0 |-8.171532e+03 |-6.880729e+03 |  18.76%| unknown
 3213s|224400 |224401 |  2269k|  10.1 |   745M |  79 |1600 | 201 |1215 |1223k|  5 |   0 |   0 |-8.171532e+03 |-6.880729e+03 |  18.76%| unknown
 3215s|224500 |224501 |  2270k|  10.1 |   745M |  79 |1600 | 201 |1322 |1223k|  2 |   0 |   0 |-8.171532e+03 |-6.880729e+03 |  18.76%| unknown
 3216s|224600 |224601 |  2271k|  10.1 |   745M |  79 |1600 | 201 |1243 |1224k|  5 |   0 |   0 |-8.171524e+03 |-6.880729e+03 |  18.76%| unknown
 3218s|224700 |224701 |  2272k|  10.1 |   745M |  79 |1600 | 201 |1313 |1225k|  4 |   0 |   0 |-8.171524e+03 |-6.880729e+03 |  18.76%| unknown
 3219s|224800 |224801 |  2273k|  10.1 |   745M |  79 |1600 | 201 |1215 |1225k|  2 |   0 |   0 |-8.171524e+03 |-6.880729e+03 |  18.76%| unknown
 3221s|224900 |224901 |  2274k|  10.1 |   745M |  79 |1600 | 201 |1258 |1226k|  2 |   0 |   0 |-8.171524e+03 |-6.880729e+03 |  18.76%| unknown
 3222s|225000 |225001 |  2275k|  10.1 |   745M |  79 |1600 | 201 |1290 |1226k|  4 |   0 |   0 |-8.171524e+03 |-6.880729e+03 |  18.76%| unknown
 3223s|225100 |225101 |  2276k|  10.1 |   747M |  79 |1600 | 201 |1201 |1227k|  2 |   0 |   0 |-8.171490e+03 |-6.880729e+03 |  18.76%| unknown
 3224s|225200 |225201 |  2277k|  10.1 |   747M |  79 |1600 | 201 |1260 |1227k|  2 |   0 |   0 |-8.171490e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|225300 |225301 |  2278k|  10.1 |   747M |  79 |1600 | 201 |1223 |1228k|  2 |   0 |   0 |-8.171490e+03 |-6.880729e+03 |  18.76%| unknown
 3227s|225400 |225401 |  2279k|  10.1 |   747M |  79 |1600 | 201 |1248 |1228k|  2 |   0 |   0 |-8.171490e+03 |-6.880729e+03 |  18.76%| unknown
 3228s|225500 |225501 |  2280k|  10.1 |   747M |  79 |1600 | 201 |1237 |1229k|  5 |   0 |   0 |-8.171403e+03 |-6.880729e+03 |  18.76%| unknown
 3230s|225600 |225601 |  2281k|  10.1 |   748M |  79 |1600 | 201 |1245 |1230k|  2 |   0 |   0 |-8.171403e+03 |-6.880729e+03 |  18.76%| unknown
 3232s|225700 |225701 |  2282k|  10.1 |   748M |  79 |1600 | 201 |1176 |1230k|  2 |   0 |   0 |-8.171403e+03 |-6.880729e+03 |  18.76%| unknown
 3233s|225800 |225801 |  2283k|  10.1 |   748M |  79 |1600 | 201 |1214 |1231k|  3 |   0 |   0 |-8.171403e+03 |-6.880729e+03 |  18.76%| unknown
 3234s|225900 |225901 |  2284k|  10.1 |   748M |  79 |1600 | 201 |1296 |1231k|  2 |   0 |   0 |-8.171380e+03 |-6.880729e+03 |  18.76%| unknown
 3236s|226000 |226001 |  2285k|  10.1 |   748M |  79 |1600 | 201 |1216 |1232k|  3 |   0 |   0 |-8.171380e+03 |-6.880729e+03 |  18.76%| unknown
 3237s|226100 |226101 |  2286k|  10.1 |   749M |  79 |1600 | 201 |1295 |1232k|  2 |   0 |   0 |-8.171380e+03 |-6.880729e+03 |  18.76%| unknown
 3239s|226200 |226201 |  2287k|  10.1 |   749M |  79 |1600 | 201 |1178 |1233k|  1 |   0 |   0 |-8.171380e+03 |-6.880729e+03 |  18.76%| unknown
 3240s|226300 |226301 |  2288k|  10.1 |   749M |  79 |1600 | 201 |1323 |1233k|  2 |   0 |   0 |-8.171364e+03 |-6.880729e+03 |  18.76%| unknown
 3241s|226400 |226401 |  2289k|  10.1 |   749M |  79 |1600 | 201 |1201 |1234k|  3 |   0 |   0 |-8.171364e+03 |-6.880729e+03 |  18.76%| unknown
 3243s|226500 |226501 |  2290k|  10.1 |   749M |  79 |1600 | 201 |1278 |1234k|  2 |   0 |   0 |-8.171364e+03 |-6.880729e+03 |  18.76%| unknown
 3244s|226600 |226601 |  2291k|  10.1 |   750M |  79 |1600 | 201 |1182 |1235k|  7 |   0 |   0 |-8.171364e+03 |-6.880729e+03 |  18.76%| unknown
 3245s|226700 |226701 |  2292k|  10.1 |   750M |  79 |1600 | 201 |1206 |1235k|  4 |   0 |   0 |-8.171339e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|226800 |226801 |  2293k|  10.1 |   750M |  79 |1600 | 201 |1288 |1236k|  4 |   0 |   0 |-8.171339e+03 |-6.880729e+03 |  18.76%| unknown
 3248s|226900 |226901 |  2294k|  10.1 |   750M |  79 |1600 | 201 |1231 |1236k|  2 |   0 |   0 |-8.171339e+03 |-6.880729e+03 |  18.76%| unknown
 3249s|227000 |227001 |  2295k|  10.1 |   750M |  79 |1600 | 201 |1310 |1237k|  6 |   0 |   0 |-8.171339e+03 |-6.880729e+03 |  18.76%| unknown
 3251s|227100 |227101 |  2296k|  10.1 |   750M |  79 |1600 | 201 |1204 |1237k|  3 |   0 |   0 |-8.171301e+03 |-6.880729e+03 |  18.76%| unknown
 3252s|227200 |227201 |  2296k|  10.1 |   751M |  79 |1600 | 201 |1241 |1238k|  2 |   0 |   0 |-8.171301e+03 |-6.880729e+03 |  18.76%| unknown
 3253s|227300 |227301 |  2298k|  10.1 |   751M |  79 |1600 | 201 |1178 |1238k|  4 |   0 |   0 |-8.171301e+03 |-6.880729e+03 |  18.76%| unknown
 3255s|227400 |227401 |  2298k|  10.1 |   751M |  79 |1600 | 201 |1237 |1239k|  2 |   0 |   0 |-8.171301e+03 |-6.880729e+03 |  18.76%| unknown
 3256s|227500 |227501 |  2299k|  10.1 |   753M |  79 |1600 | 201 |1277 |1239k|  4 |   0 |   0 |-8.171273e+03 |-6.880729e+03 |  18.76%| unknown
 3257s|227600 |227601 |  2300k|  10.1 |   753M |  79 |1600 | 201 |1231 |1240k|  3 |   0 |   0 |-8.171273e+03 |-6.880729e+03 |  18.76%| unknown
 3259s|227700 |227701 |  2302k|  10.1 |   753M |  79 |1600 | 201 |1348 |1241k|  2 |   0 |   0 |-8.171273e+03 |-6.880729e+03 |  18.76%| unknown
 3261s|227800 |227801 |  2303k|  10.1 |   754M |  79 |1600 | 201 |1226 |1241k|  5 |   0 |   0 |-8.171273e+03 |-6.880729e+03 |  18.76%| unknown
 3262s|227900 |227901 |  2304k|  10.1 |   754M |  79 |1600 | 201 |1265 |1242k|  2 |   0 |   0 |-8.171256e+03 |-6.880729e+03 |  18.76%| unknown
 3263s|228000 |228001 |  2305k|  10.1 |   754M |  79 |1600 | 201 |1197 |1242k|  2 |   0 |   0 |-8.171256e+03 |-6.880729e+03 |  18.76%| unknown
 3265s|228100 |228101 |  2306k|  10.1 |   756M |  79 |1600 | 201 |1286 |1243k|  2 |   0 |   0 |-8.171256e+03 |-6.880729e+03 |  18.76%| unknown
 3266s|228200 |228201 |  2307k|  10.1 |   756M |  79 |1600 | 201 |1214 |1244k|  3 |   0 |   0 |-8.171256e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
