2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L21.5s|  9602 |  1329 |325713 |  33.9 |  subnlp|  35 | 140 |  21 | 536 | 101k|  4 |   0 |   0 |-5.930985e+02 |-5.923031e+02 |   0.13%|  95.43%
 21.6s|  9700 |  1321 |327175 |  33.7 |    33M |  35 | 140 |  21 | 458 | 102k|  4 |   0 |   0 |-5.930801e+02 |-5.923031e+02 |   0.13%|  95.47%
 21.8s|  9800 |  1337 |328751 |  33.5 |    33M |  36 | 140 |  21 | 412 | 102k|  2 |   0 |   0 |-5.930755e+02 |-5.923031e+02 |   0.13%|  95.48%
 22.0s|  9900 |  1331 |330110 |  33.3 |    33M |  36 | 140 |  21 | 481 | 103k|  4 |   0 |   0 |-5.930605e+02 |-5.923031e+02 |   0.13%|  95.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 10000 |  1349 |331799 |  33.1 |    33M |  37 | 140 |  21 | 401 | 103k|  3 |   0 |   0 |-5.930504e+02 |-5.923031e+02 |   0.13%|  95.61%
 22.5s| 10100 |  1349 |333385 |  32.9 |    33M |  37 | 140 |  21 | 431 | 104k|  2 |   0 |   0 |-5.930420e+02 |-5.923031e+02 |   0.12%|  95.64%
 22.7s| 10200 |  1347 |335197 |  32.8 |    33M |  37 | 140 |  21 | 445 | 104k|  1 |   0 |   0 |-5.930230e+02 |-5.923031e+02 |   0.12%|  95.84%
 22.9s| 10300 |  1353 |337107 |  32.7 |    33M |  37 | 140 |  21 | 473 | 105k|  2 |   0 |   0 |-5.930000e+02 |-5.923031e+02 |   0.12%|  95.93%
 23.2s| 10400 |  1353 |338579 |  32.5 |    33M |  37 | 140 |  21 | 388 | 105k|  1 |   0 |   0 |-5.929830e+02 |-5.923031e+02 |   0.11%|  95.99%
 23.4s| 10500 |  1361 |340214 |  32.3 |    33M |  37 | 140 |  21 | 417 | 106k|  2 |   0 |   0 |-5.929663e+02 |-5.923031e+02 |   0.11%|  96.02%
 23.6s| 10600 |  1371 |341848 |  32.2 |    33M |  37 | 140 |  21 | 717 | 106k|  4 |   0 |   0 |-5.929362e+02 |-5.923031e+02 |   0.11%|  96.05%
 23.8s| 10700 |  1377 |343467 |  32.0 |    33M |  37 | 140 |  21 | 447 | 107k|  1 |   0 |   0 |-5.929235e+02 |-5.923031e+02 |   0.10%|  96.12%
 24.0s| 10800 |  1407 |345555 |  31.9 |    33M |  37 | 140 |  21 | 577 | 107k|  2 |   0 |   0 |-5.929111e+02 |-5.923031e+02 |   0.10%|  96.18%
 24.2s| 10900 |  1405 |346928 |  31.8 |    33M |  37 | 140 |  21 | 465 | 108k|  1 |   0 |   0 |-5.928999e+02 |-5.923031e+02 |   0.10%|  96.26%
 24.4s| 11000 |  1427 |348747 |  31.6 |    33M |  37 | 140 |  21 | 433 | 108k|  1 |   0 |   0 |-5.928686e+02 |-5.923031e+02 |   0.10%|  96.28%
 24.6s| 11100 |  1475 |350575 |  31.5 |    33M |  38 | 140 |  21 | 491 | 109k|  3 |   0 |   0 |-5.928631e+02 |-5.923031e+02 |   0.09%|  96.31%
 24.9s| 11200 |  1485 |351978 |  31.4 |    33M |  38 | 140 |  21 | 460 | 110k|  3 |   0 |   0 |-5.928533e+02 |-5.923031e+02 |   0.09%|  96.35%
 25.1s| 11300 |  1485 |353474 |  31.2 |    33M |  38 | 140 |  21 | 485 | 110k|  4 |   0 |   0 |-5.928358e+02 |-5.923031e+02 |   0.09%|  96.54%
 25.3s| 11400 |  1523 |355442 |  31.1 |    33M |  38 | 140 |  21 | 457 | 111k|  3 |   0 |   0 |-5.928329e+02 |-5.923031e+02 |   0.09%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 11500 |  1551 |357256 |  31.0 |    34M |  39 | 140 |  21 | 447 | 111k|  1 |   0 |   0 |-5.928278e+02 |-5.923031e+02 |   0.09%|  96.55%
 25.7s| 11600 |  1557 |358747 |  30.9 |    34M |  39 | 140 |  21 | 460 | 112k|  2 |   0 |   0 |-5.928178e+02 |-5.923031e+02 |   0.09%|  96.62%
 25.9s| 11700 |  1565 |360281 |  30.7 |    34M |  39 | 140 |  21 | 452 | 112k|  1 |   0 |   0 |-5.928008e+02 |-5.923031e+02 |   0.08%|  96.83%
 26.2s| 11800 |  1577 |361731 |  30.6 |    34M |  39 | 140 |  21 | 456 | 113k|  3 |   0 |   0 |-5.927999e+02 |-5.923031e+02 |   0.08%|  97.03%
 26.4s| 11900 |  1609 |363445 |  30.5 |    34M |  39 | 140 |  21 | 458 | 113k|  1 |   0 |   0 |-5.927865e+02 |-5.923031e+02 |   0.08%|  97.04%
 26.6s| 12000 |  1611 |364970 |  30.4 |    34M |  39 | 140 |  21 | 474 | 114k|  2 |   0 |   0 |-5.927755e+02 |-5.923031e+02 |   0.08%|  97.06%
 26.9s| 12100 |  1601 |366494 |  30.2 |    34M |  39 | 140 |  21 | 541 | 114k|  0 |   0 |   0 |-5.927702e+02 |-5.923031e+02 |   0.08%|  97.06%
 27.1s| 12200 |  1603 |367969 |  30.1 |    34M |  41 | 140 |  21 | 496 | 115k|  4 |   0 |   0 |-5.927661e+02 |-5.923031e+02 |   0.08%|  97.35%
 27.3s| 12300 |  1605 |369394 |  30.0 |    34M |  41 | 140 |  21 | 454 | 115k|  1 |   0 |   0 |-5.927656e+02 |-5.923031e+02 |   0.08%|  97.41%
 27.5s| 12400 |  1589 |370790 |  29.9 |    34M |  41 | 140 |  21 | 458 | 116k|  3 |   0 |   0 |-5.927617e+02 |-5.923031e+02 |   0.08%|  97.43%
 27.7s| 12500 |  1583 |372217 |  29.7 |    34M |  41 | 140 |  21 | 477 | 116k|  4 |   0 |   0 |-5.927617e+02 |-5.923031e+02 |   0.08%|  97.43%
 27.9s| 12600 |  1589 |373911 |  29.6 |    34M |  41 | 140 |  21 | 513 | 117k|  3 |   0 |   0 |-5.927560e+02 |-5.923031e+02 |   0.08%|  97.43%
 28.0s| 12700 |  1581 |375461 |  29.5 |    34M |  41 | 140 |  21 | 381 | 117k|  1 |   0 |   0 |-5.927497e+02 |-5.923031e+02 |   0.08%|  97.48%
 28.2s| 12800 |  1561 |376786 |  29.4 |    34M |  41 | 140 |  21 | 756 | 118k|  4 |   0 |   0 |-5.927311e+02 |-5.923031e+02 |   0.07%|  97.49%
 28.4s| 12900 |  1553 |378230 |  29.3 |    34M |  41 | 140 |  21 | 471 | 118k|  2 |   0 |   0 |-5.927302e+02 |-5.923031e+02 |   0.07%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 13000 |  1559 |379504 |  29.1 |    34M |  41 | 140 |  21 | 508 | 119k|  3 |   0 |   0 |-5.927281e+02 |-5.923031e+02 |   0.07%|  97.50%
 28.8s| 13100 |  1569 |381008 |  29.0 |    34M |  41 | 140 |  21 | 494 | 119k|  4 |   0 |   0 |-5.927231e+02 |-5.923031e+02 |   0.07%|  97.51%
 29.0s| 13200 |  1573 |382509 |  28.9 |    34M |  41 | 140 |  21 | 484 | 120k|  1 |   0 |   0 |-5.927207e+02 |-5.923031e+02 |   0.07%|  97.51%
 29.2s| 13300 |  1569 |383837 |  28.8 |    34M |  41 | 140 |  21 | 477 | 120k|  2 |   0 |   0 |-5.927200e+02 |-5.923031e+02 |   0.07%|  97.51%
 29.4s| 13400 |  1569 |385083 |  28.7 |    34M |  42 | 140 |  21 | 509 | 121k|  0 |   0 |   0 |-5.927172e+02 |-5.923031e+02 |   0.07%|  97.51%
 29.6s| 13500 |  1565 |386395 |  28.6 |    34M |  42 | 140 |  21 | 475 | 121k|  4 |   0 |   0 |-5.927163e+02 |-5.923031e+02 |   0.07%|  97.51%
 29.8s| 13600 |  1571 |387704 |  28.5 |    34M |  42 | 140 |  21 | 464 | 122k|  1 |   0 |   0 |-5.927098e+02 |-5.923031e+02 |   0.07%|  97.66%
 29.9s| 13700 |  1567 |388873 |  28.3 |    34M |  42 | 140 |  21 | 616 | 122k|  3 |   0 |   0 |-5.926997e+02 |-5.923031e+02 |   0.07%|  97.81%
 30.1s| 13800 |  1567 |390007 |  28.2 |    34M |  42 | 140 |  21 | 478 | 123k|  0 |   0 |   0 |-5.926908e+02 |-5.923031e+02 |   0.07%|  97.84%
 30.2s| 13900 |  1535 |391054 |  28.1 |    34M |  42 | 140 |  21 | 445 | 123k|  1 |   0 |   0 |-5.926714e+02 |-5.923031e+02 |   0.06%|  97.89%
 30.4s| 14000 |  1531 |392181 |  28.0 |    34M |  42 | 140 |  21 | 563 | 124k|  4 |   0 |   0 |-5.926639e+02 |-5.923031e+02 |   0.06%|  97.91%
 30.6s| 14100 |  1539 |393446 |  27.9 |    34M |  42 | 140 |  21 | 498 | 124k|  2 |   0 |   0 |-5.926604e+02 |-5.923031e+02 |   0.06%|  97.96%
 30.8s| 14200 |  1535 |394671 |  27.7 |    34M |  42 | 140 |  21 | 510 | 124k|  4 |   0 |   0 |-5.926542e+02 |-5.923031e+02 |   0.06%|  98.04%
 31.0s| 14300 |  1515 |395755 |  27.6 |    34M |  42 | 140 |  21 | 499 | 125k|  1 |   0 |   0 |-5.926499e+02 |-5.923031e+02 |   0.06%|  98.08%
 31.2s| 14400 |  1495 |396542 |  27.5 |    34M |  42 | 140 |  21 | 492 | 125k|  1 |   0 |   0 |-5.926446e+02 |-5.923031e+02 |   0.06%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 14500 |  1485 |397460 |  27.4 |    34M |  43 | 140 |  21 | 507 | 125k|  2 |   0 |   0 |-5.926322e+02 |-5.923031e+02 |   0.06%|  98.10%
 31.5s| 14600 |  1463 |398652 |  27.3 |    34M |  43 | 140 |  21 | 506 | 126k|  1 |   0 |   0 |-5.926285e+02 |-5.923031e+02 |   0.05%|  98.22%
 31.7s| 14700 |  1449 |399527 |  27.1 |    34M |  43 | 140 |  21 | 450 | 126k|  2 |   0 |   0 |-5.926246e+02 |-5.923031e+02 |   0.05%|  98.23%
 31.8s| 14800 |  1415 |400341 |  27.0 |    34M |  43 | 140 |  21 | 498 | 126k|  1 |   0 |   0 |-5.926201e+02 |-5.923031e+02 |   0.05%|  98.24%
 32.0s| 14900 |  1403 |401260 |  26.9 |    34M |  44 | 140 |  21 | 495 | 127k|  1 |   0 |   0 |-5.926178e+02 |-5.923031e+02 |   0.05%|  98.25%
 32.2s| 15000 |  1375 |402064 |  26.8 |    35M |  44 | 140 |  21 | 516 | 127k|  2 |   0 |   0 |-5.926051e+02 |-5.923031e+02 |   0.05%|  98.27%
 32.3s| 15100 |  1355 |402876 |  26.6 |    35M |  45 | 140 |  21 | 481 | 127k|  1 |   0 |   0 |-5.926046e+02 |-5.923031e+02 |   0.05%|  98.28%
 32.5s| 15200 |  1377 |403875 |  26.5 |    35M |  45 | 140 |  21 | 509 | 128k|  2 |   0 |   0 |-5.925880e+02 |-5.923031e+02 |   0.05%|  98.30%
 32.7s| 15300 |  1385 |404904 |  26.4 |    35M |  46 | 140 |  21 | 518 | 128k|  2 |   0 |   0 |-5.925820e+02 |-5.923031e+02 |   0.05%|  98.31%
 32.9s| 15400 |  1415 |405990 |  26.3 |    35M |  47 | 140 |  21 | 524 | 128k|  2 |   0 |   0 |-5.925791e+02 |-5.923031e+02 |   0.05%|  98.33%
 33.0s| 15500 |  1431 |406799 |  26.2 |    35M |  47 | 140 |  21 | 468 | 129k|  1 |   0 |   0 |-5.925716e+02 |-5.923031e+02 |   0.05%|  98.34%
 33.2s| 15600 |  1449 |407699 |  26.1 |    35M |  47 | 140 |  21 | 519 | 129k|  1 |   0 |   0 |-5.925640e+02 |-5.923031e+02 |   0.04%|  98.36%
 33.3s| 15700 |  1477 |408694 |  26.0 |    35M |  47 | 140 |  21 | 523 | 129k|  3 |   0 |   0 |-5.925636e+02 |-5.923031e+02 |   0.04%|  98.37%
 33.5s| 15800 |  1493 |409585 |  25.9 |    35M |  47 | 140 |  21 | 522 | 130k|  1 |   0 |   0 |-5.925597e+02 |-5.923031e+02 |   0.04%|  98.37%
 33.6s| 15900 |  1519 |410685 |  25.8 |    35M |  47 | 140 |  21 | 531 | 130k|  2 |   0 |   0 |-5.925581e+02 |-5.923031e+02 |   0.04%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s| 16000 |  1551 |411772 |  25.7 |    35M |  48 | 140 |  21 | 522 | 130k|  3 |   0 |   0 |-5.925566e+02 |-5.923031e+02 |   0.04%|  98.37%
 33.9s| 16100 |  1557 |412791 |  25.6 |    35M |  48 | 140 |  21 | 404 | 131k|  1 |   0 |   0 |-5.925539e+02 |-5.923031e+02 |   0.04%|  98.40%
 34.0s| 16200 |  1561 |413743 |  25.5 |    35M |  48 | 140 |  21 | 469 | 131k|  1 |   0 |   0 |-5.925504e+02 |-5.923031e+02 |   0.04%|  98.41%
 34.1s| 16300 |  1563 |414749 |  25.4 |    35M |  48 | 140 |  21 | 534 | 131k|  1 |   0 |   0 |-5.925453e+02 |-5.923031e+02 |   0.04%|  98.63%
 34.2s| 16400 |  1571 |415724 |  25.3 |    35M |  48 | 140 |  21 | 508 | 131k|  1 |   0 |   0 |-5.925414e+02 |-5.923031e+02 |   0.04%|  98.64%
 34.4s| 16500 |  1587 |416655 |  25.2 |    35M |  48 | 140 |  21 | 539 | 132k|  3 |   0 |   0 |-5.925379e+02 |-5.923031e+02 |   0.04%|  98.64%
 34.5s| 16600 |  1575 |417465 |  25.1 |    35M |  48 | 140 |  21 | 528 | 132k|  0 |   0 |   0 |-5.925276e+02 |-5.923031e+02 |   0.04%|  98.66%
 34.6s| 16700 |  1583 |418416 |  25.0 |    35M |  49 | 140 |  21 | 523 | 132k|  1 |   0 |   0 |-5.925211e+02 |-5.923031e+02 |   0.04%|  98.70%
 34.7s| 16800 |  1601 |419411 |  24.9 |    35M |  49 | 140 |  21 | 522 | 133k|  2 |   0 |   0 |-5.925106e+02 |-5.923031e+02 |   0.04%|  98.71%
 34.9s| 16900 |  1611 |420348 |  24.8 |    35M |  49 | 140 |  21 | 542 | 133k|  2 |   0 |   0 |-5.925102e+02 |-5.923031e+02 |   0.03%|  98.71%
 35.0s| 17000 |  1623 |421194 |  24.7 |    35M |  49 | 140 |  21 | 469 | 133k|  1 |   0 |   0 |-5.925096e+02 |-5.923031e+02 |   0.03%|  98.71%
 35.1s| 17100 |  1623 |422196 |  24.7 |    35M |  49 | 140 |  21 | 507 | 133k|  1 |   0 |   0 |-5.925073e+02 |-5.923031e+02 |   0.03%|  98.71%
 35.2s| 17200 |  1619 |423119 |  24.6 |    35M |  49 | 140 |  21 | 534 | 134k|  3 |   0 |   0 |-5.925051e+02 |-5.923031e+02 |   0.03%|  98.71%
 35.4s| 17300 |  1599 |424238 |  24.5 |    35M |  49 | 140 |  21 | 505 | 134k|  1 |   0 |   0 |-5.925027e+02 |-5.923031e+02 |   0.03%|  98.75%
 35.5s| 17400 |  1591 |425017 |  24.4 |    35M |  49 | 140 |  21 | 530 | 134k|  3 |   0 |   0 |-5.924957e+02 |-5.923031e+02 |   0.03%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 17500 |  1575 |425922 |  24.3 |    35M |  49 | 140 |  21 | 527 | 134k|  1 |   0 |   0 |-5.924907e+02 |-5.923031e+02 |   0.03%|  98.82%
 35.7s| 17600 |  1565 |426824 |  24.2 |    35M |  49 | 140 |  21 | 510 | 135k|  2 |   0 |   0 |-5.924855e+02 |-5.923031e+02 |   0.03%|  98.83%
 35.8s| 17700 |  1551 |427680 |  24.1 |    35M |  49 | 140 |  21 | 536 | 135k|  2 |   0 |   0 |-5.924833e+02 |-5.923031e+02 |   0.03%|  98.83%
 35.9s| 17800 |  1529 |428445 |  24.0 |    35M |  49 | 140 |  21 | 509 | 135k|  1 |   0 |   0 |-5.924785e+02 |-5.923031e+02 |   0.03%|  98.83%
 36.1s| 17900 |  1529 |429325 |  23.9 |    35M |  51 | 140 |  21 | 527 | 136k|  2 |   0 |   0 |-5.924783e+02 |-5.923031e+02 |   0.03%|  98.84%
 36.2s| 18000 |  1525 |430131 |  23.9 |    35M |  51 | 140 |  21 | 512 | 136k|  1 |   0 |   0 |-5.924774e+02 |-5.923031e+02 |   0.03%|  98.84%
 36.3s| 18100 |  1509 |430882 |  23.8 |    35M |  51 | 140 |  21 | 528 | 136k|  3 |   0 |   0 |-5.924753e+02 |-5.923031e+02 |   0.03%|  98.84%
 36.4s| 18200 |  1505 |431610 |  23.7 |    35M |  51 | 140 |  21 | 533 | 136k|  1 |   0 |   0 |-5.924675e+02 |-5.923031e+02 |   0.03%|  98.85%
 36.5s| 18300 |  1489 |432322 |  23.6 |    35M |  51 | 140 |  21 | 531 | 137k|  2 |   0 |   0 |-5.924671e+02 |-5.923031e+02 |   0.03%|  98.86%
 36.6s| 18400 |  1503 |433093 |  23.5 |    35M |  52 | 140 |  21 | 539 | 137k|  2 |   0 |   0 |-5.924617e+02 |-5.923031e+02 |   0.03%|  98.88%
 36.7s| 18500 |  1505 |433744 |  23.4 |    35M |  52 | 140 |  21 | 491 | 137k|  1 |   0 |   0 |-5.924533e+02 |-5.923031e+02 |   0.03%|  98.89%
 36.8s| 18600 |  1507 |434494 |  23.3 |    35M |  52 | 140 |  21 | 530 | 137k|  1 |   0 |   0 |-5.924469e+02 |-5.923031e+02 |   0.02%|  98.91%
 37.0s| 18700 |  1505 |435181 |  23.2 |    35M |  52 | 140 |  21 | 539 | 138k|  2 |   0 |   0 |-5.924432e+02 |-5.923031e+02 |   0.02%|  98.91%
 37.1s| 18800 |  1509 |435949 |  23.2 |    35M |  52 | 140 |  21 | 505 | 138k|  1 |   0 |   0 |-5.924429e+02 |-5.923031e+02 |   0.02%|  98.97%
 37.2s| 18900 |  1511 |436609 |  23.1 |    35M |  52 | 140 |  21 | 539 | 138k|  3 |   0 |   0 |-5.924388e+02 |-5.923031e+02 |   0.02%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 19000 |  1517 |437274 |  23.0 |    35M |  53 | 140 |  21 | 543 | 138k|  1 |   0 |   0 |-5.924340e+02 |-5.923031e+02 |   0.02%|  98.98%
 37.4s| 19100 |  1525 |437908 |  22.9 |    35M |  53 | 140 |  21 | 501 | 139k|  1 |   0 |   0 |-5.924335e+02 |-5.923031e+02 |   0.02%|  99.02%
 37.5s| 19200 |  1533 |438665 |  22.8 |    35M |  53 | 140 |  21 | 442 | 139k|  1 |   0 |   0 |-5.924311e+02 |-5.923031e+02 |   0.02%|  99.02%
 37.6s| 19300 |  1545 |439233 |  22.7 |    35M |  53 | 140 |  21 | 549 | 139k|  2 |   0 |   0 |-5.924244e+02 |-5.923031e+02 |   0.02%|  99.03%
 37.7s| 19400 |  1543 |439847 |  22.6 |    35M |  53 | 140 |  21 | 541 | 139k|  0 |   0 |   0 |-5.924233e+02 |-5.923031e+02 |   0.02%|  99.03%
 37.8s| 19500 |  1539 |440397 |  22.6 |    35M |  53 | 140 |  21 | 542 | 139k|  1 |   0 |   0 |-5.924216e+02 |-5.923031e+02 |   0.02%|  99.03%
 37.9s| 19600 |  1537 |441042 |  22.5 |    35M |  53 | 140 |  21 | 535 | 140k|  2 |   0 |   0 |-5.924205e+02 |-5.923031e+02 |   0.02%|  99.03%
 38.0s| 19700 |  1537 |441573 |  22.4 |    35M |  53 | 140 |  21 | 541 | 140k|  2 |   0 |   0 |-5.924132e+02 |-5.923031e+02 |   0.02%|  99.04%
 38.1s| 19800 |  1537 |442114 |  22.3 |    35M |  53 | 140 |  21 | 515 | 140k|  2 |   0 |   0 |-5.924126e+02 |-5.923031e+02 |   0.02%|  99.12%
 38.2s| 19900 |  1525 |442649 |  22.2 |    35M |  53 | 140 |  21 | 540 | 140k|  1 |   0 |   0 |-5.924102e+02 |-5.923031e+02 |   0.02%|  99.12%
 38.4s| 20000 |  1525 |443162 |  22.1 |    35M |  53 | 140 |  21 | 543 | 141k|  2 |   0 |   0 |-5.924083e+02 |-5.923031e+02 |   0.02%|  99.13%
 38.5s| 20100 |  1531 |443658 |  22.0 |    35M |  54 | 140 |  21 | 543 | 141k|  1 |   0 |   0 |-5.924067e+02 |-5.923031e+02 |   0.02%|  99.13%
 38.6s| 20200 |  1517 |444170 |  22.0 |    35M |  54 | 140 |  21 | 541 | 141k|  1 |   0 |   0 |-5.924014e+02 |-5.923031e+02 |   0.02%|  99.15%
 38.7s| 20300 |  1521 |444679 |  21.9 |    35M |  54 | 140 |  21 | 554 | 141k|  2 |   0 |   0 |-5.924012e+02 |-5.923031e+02 |   0.02%|  99.16%
 38.8s| 20400 |  1515 |445151 |  21.8 |    35M |  55 | 140 |  21 | 553 | 142k|  2 |   0 |   0 |-5.923994e+02 |-5.923031e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 20500 |  1525 |445620 |  21.7 |    35M |  55 | 140 |  21 | 540 | 142k|  2 |   0 |   0 |-5.923965e+02 |-5.923031e+02 |   0.02%|  99.16%
 39.0s| 20600 |  1525 |446231 |  21.6 |    35M |  55 | 140 |  21 | 547 | 142k|  2 |   0 |   0 |-5.923921e+02 |-5.923031e+02 |   0.02%|  99.16%
 39.1s| 20700 |  1537 |446719 |  21.5 |    35M |  55 | 140 |  21 | 539 | 142k|  1 |   0 |   0 |-5.923911e+02 |-5.923031e+02 |   0.01%|  99.16%
 39.3s| 20800 |  1553 |447252 |  21.5 |    36M |  56 | 140 |  21 | 549 | 143k|  2 |   0 |   0 |-5.923865e+02 |-5.923031e+02 |   0.01%|  99.48%
 39.4s| 20900 |  1583 |447798 |  21.4 |    36M |  56 | 140 |  21 | 555 | 143k|  0 |   0 |   0 |-5.923844e+02 |-5.923031e+02 |   0.01%|  99.50%
 39.5s| 21000 |  1615 |448324 |  21.3 |    36M |  56 | 140 |  21 | 550 | 143k|  2 |   0 |   0 |-5.923843e+02 |-5.923031e+02 |   0.01%|  99.50%
 39.6s| 21100 |  1629 |448830 |  21.2 |    36M |  56 | 140 |  21 | 556 | 143k|  3 |   0 |   0 |-5.923819e+02 |-5.923031e+02 |   0.01%|  99.50%
 39.7s| 21200 |  1671 |449354 |  21.2 |    36M |  56 | 140 |  21 | 550 | 143k|  2 |   0 |   0 |-5.923812e+02 |-5.923031e+02 |   0.01%|  99.50%
 39.8s| 21300 |  1709 |449852 |  21.1 |    36M |  56 | 140 |  21 | 549 | 144k|  0 |   0 |   0 |-5.923812e+02 |-5.923031e+02 |   0.01%|  99.50%
 39.9s| 21400 |  1725 |450334 |  21.0 |    36M |  56 | 140 |  21 | 550 | 144k|  2 |   0 |   0 |-5.923808e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.0s| 21500 |  1749 |450815 |  20.9 |    36M |  57 | 140 |  21 | 542 | 144k|  2 |   0 |   0 |-5.923797e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.1s| 21600 |  1767 |451356 |  20.9 |    36M |  57 | 140 |  21 | 545 | 144k|  3 |   0 |   0 |-5.923793e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.2s| 21700 |  1783 |451901 |  20.8 |    36M |  57 | 140 |  21 | 542 | 145k|  2 |   0 |   0 |-5.923786e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.3s| 21800 |  1811 |452388 |  20.7 |    36M |  57 | 140 |  21 | 562 | 145k|  3 |   0 |   0 |-5.923764e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.4s| 21900 |  1819 |452898 |  20.7 |    36M |  57 | 140 |  21 | 537 | 145k|  2 |   0 |   0 |-5.923759e+02 |-5.923031e+02 |   0.01%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s| 22000 |  1833 |453386 |  20.6 |    36M |  57 | 140 |  21 | 548 | 145k|  2 |   0 |   0 |-5.923744e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.6s| 22100 |  1857 |453937 |  20.5 |    36M |  57 | 140 |  21 | 554 | 145k|  2 |   0 |   0 |-5.923744e+02 |-5.923031e+02 |   0.01%|  99.50%
 40.7s| 22200 |  1877 |454465 |  20.4 |    36M |  57 | 140 |  21 | 545 | 146k|  2 |   0 |   0 |-5.923730e+02 |-5.923031e+02 |   0.01%|  99.54%
 40.8s| 22300 |  1889 |454985 |  20.4 |    36M |  57 | 140 |  21 | 558 | 146k|  2 |   0 |   0 |-5.923728e+02 |-5.923031e+02 |   0.01%|  99.54%
 40.9s| 22400 |  1893 |455503 |  20.3 |    36M |  57 | 140 |  21 | 544 | 146k|  1 |   0 |   0 |-5.923722e+02 |-5.923031e+02 |   0.01%|  99.54%
 41.0s| 22500 |  1909 |456038 |  20.2 |    36M |  58 | 140 |  21 | 545 | 146k|  2 |   0 |   0 |-5.923714e+02 |-5.923031e+02 |   0.01%|  99.54%
 41.1s| 22600 |  1931 |456589 |  20.2 |    36M |  58 | 140 |  21 | 552 | 146k|  2 |   0 |   0 |-5.923705e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.2s| 22700 |  1933 |457110 |  20.1 |    36M |  58 | 140 |  21 | 555 | 147k|  2 |   0 |   0 |-5.923705e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.3s| 22800 |  1935 |457586 |  20.0 |    36M |  58 | 140 |  21 | 558 | 147k|  2 |   0 |   0 |-5.923705e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.4s| 22900 |  1937 |458093 |  20.0 |    36M |  59 | 140 |  21 | 550 | 147k|  2 |   0 |   0 |-5.923694e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.5s| 23000 |  1945 |458606 |  19.9 |    36M |  59 | 140 |  21 | 534 | 147k|  3 |   0 |   0 |-5.923692e+02 |-5.923031e+02 |   0.01%|  99.56%
