2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3261s|181500 |181501 |  2892k|  15.9 |   769M |  75 |1600 | 201 |1267 |1694k|  6 |   0 |   0 |-8.895563e+03 |-7.495006e+03 |  18.69%| unknown
 3263s|181600 |181601 |  2894k|  15.9 |   770M |  75 |1600 | 201 |1367 |1695k|  5 |   0 |   0 |-8.895563e+03 |-7.495006e+03 |  18.69%| unknown
 3265s|181700 |181701 |  2897k|  15.9 |   770M |  75 |1600 | 201 |1200 |1696k|  2 |   0 |   0 |-8.895562e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|181800 |181801 |  2900k|  15.9 |   771M |  75 |1600 | 201 |1443 |1698k|  6 |   0 |   0 |-8.895562e+03 |-7.495006e+03 |  18.69%| unknown
 3270s|181900 |181901 |  2902k|  15.9 |   771M |  75 |1600 | 201 |1273 |1699k|  2 |   0 |   0 |-8.895562e+03 |-7.495006e+03 |  18.69%| unknown
 3272s|182000 |182001 |  2904k|  15.9 |   771M |  75 |1600 | 201 |1334 |1701k|  2 |   0 |   0 |-8.895562e+03 |-7.495006e+03 |  18.69%| unknown
 3274s|182100 |182101 |  2906k|  16.0 |   771M |  75 |1600 | 201 |1269 |1702k|  6 |   0 |   0 |-8.895548e+03 |-7.495006e+03 |  18.69%| unknown
 3276s|182200 |182201 |  2908k|  16.0 |   773M |  75 |1600 | 201 |1243 |1703k|  8 |   0 |   0 |-8.895548e+03 |-7.495006e+03 |  18.69%| unknown
 3279s|182300 |182301 |  2911k|  16.0 |   773M |  75 |1600 | 201 |1321 |1705k|  2 |   0 |   0 |-8.895548e+03 |-7.495006e+03 |  18.69%| unknown
 3280s|182400 |182401 |  2912k|  16.0 |   773M |  75 |1600 | 201 |1210 |1706k|  4 |   0 |   0 |-8.895548e+03 |-7.495006e+03 |  18.69%| unknown
 3282s|182500 |182501 |  2914k|  16.0 |   774M |  75 |1600 | 201 |1340 |1707k|  7 |   0 |   0 |-8.895536e+03 |-7.495006e+03 |  18.69%| unknown
 3284s|182600 |182601 |  2916k|  16.0 |   775M |  75 |1600 | 201 |1288 |1708k|  8 |   0 |   0 |-8.895536e+03 |-7.495006e+03 |  18.69%| unknown
 3286s|182700 |182701 |  2918k|  16.0 |   775M |  75 |1600 | 201 |1336 |1709k|  2 |   0 |   0 |-8.895536e+03 |-7.495006e+03 |  18.69%| unknown
 3288s|182800 |182801 |  2920k|  16.0 |   775M |  75 |1600 | 201 |1303 |1710k|  7 |   0 |   0 |-8.895536e+03 |-7.495006e+03 |  18.69%| unknown
 3291s|182900 |182901 |  2922k|  16.0 |   775M |  75 |1600 | 201 |1177 |1712k|  3 |   0 |   0 |-8.895523e+03 |-7.495006e+03 |  18.69%| unknown
 3293s|183000 |183001 |  2924k|  16.0 |   775M |  75 |1600 | 201 |1272 |1713k|  4 |   0 |   0 |-8.895523e+03 |-7.495006e+03 |  18.69%| unknown
 3295s|183100 |183101 |  2927k|  16.0 |   777M |  75 |1600 | 201 |1265 |1714k|  6 |   0 |   0 |-8.895523e+03 |-7.495006e+03 |  18.69%| unknown
 3297s|183200 |183201 |  2929k|  16.0 |   777M |  75 |1600 | 201 |1331 |1716k|  3 |   0 |   0 |-8.895523e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|183300 |183301 |  2930k|  16.0 |   777M |  75 |1600 | 201 |1260 |1717k|  5 |   0 |   0 |-8.895495e+03 |-7.495006e+03 |  18.69%| unknown
 3301s|183400 |183401 |  2932k|  16.0 |   777M |  75 |1600 | 201 |1484 |1718k|  3 |   0 |   0 |-8.895495e+03 |-7.495006e+03 |  18.69%| unknown
 3303s|183500 |183501 |  2934k|  16.0 |   777M |  75 |1600 | 201 |1237 |1719k|  2 |   0 |   0 |-8.895495e+03 |-7.495006e+03 |  18.69%| unknown
 3305s|183600 |183601 |  2937k|  16.0 |   778M |  75 |1600 | 201 |1413 |1721k|  7 |   0 |   0 |-8.895495e+03 |-7.495006e+03 |  18.69%| unknown
 3308s|183700 |183701 |  2939k|  16.0 |   779M |  75 |1600 | 201 |1320 |1722k|  5 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3310s|183800 |183801 |  2941k|  16.0 |   780M |  75 |1600 | 201 |1189 |1723k|  2 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3312s|183900 |183901 |  2944k|  16.0 |   780M |  75 |1600 | 201 |1380 |1725k|  5 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3314s|184000 |184001 |  2945k|  16.0 |   781M |  75 |1600 | 201 |1196 |1726k|  3 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3316s|184100 |184101 |  2948k|  16.0 |   781M |  75 |1600 | 201 |1389 |1727k|  2 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3319s|184200 |184201 |  2951k|  16.0 |   781M |  75 |1600 | 201 |1291 |1729k|  7 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3321s|184300 |184301 |  2953k|  16.0 |   783M |  75 |1600 | 201 |1342 |1731k|  3 |   0 |   0 |-8.895470e+03 |-7.495006e+03 |  18.69%| unknown
 3323s|184400 |184401 |  2955k|  16.0 |   783M |  75 |1600 | 201 |1300 |1732k|  7 |   0 |   0 |-8.895461e+03 |-7.495006e+03 |  18.69%| unknown
 3325s|184500 |184501 |  2957k|  16.0 |   783M |  75 |1600 | 201 |1185 |1733k|  5 |   0 |   0 |-8.895461e+03 |-7.495006e+03 |  18.69%| unknown
 3327s|184600 |184601 |  2959k|  16.0 |   784M |  75 |1600 | 201 |1303 |1734k|  2 |   0 |   0 |-8.895461e+03 |-7.495006e+03 |  18.69%| unknown
 3329s|184700 |184701 |  2960k|  16.0 |   784M |  75 |1600 | 201 |1203 |1735k|  2 |   0 |   0 |-8.895461e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|184800 |184801 |  2963k|  16.0 |   784M |  75 |1600 | 201 |1315 |1736k|  2 |   0 |   0 |-8.895439e+03 |-7.495006e+03 |  18.68%| unknown
 3333s|184900 |184901 |  2964k|  16.0 |   785M |  75 |1600 | 201 |1210 |1737k|  4 |   0 |   0 |-8.895439e+03 |-7.495006e+03 |  18.68%| unknown
 3335s|185000 |185001 |  2966k|  16.0 |   786M |  75 |1600 | 201 |1364 |1738k|  5 |   0 |   0 |-8.895439e+03 |-7.495006e+03 |  18.68%| unknown
 3337s|185100 |185101 |  2968k|  16.0 |   786M |  75 |1600 | 201 |1439 |1740k|  9 |   0 |   0 |-8.895439e+03 |-7.495006e+03 |  18.68%| unknown
 3340s|185200 |185201 |  2971k|  16.0 |   786M |  75 |1600 | 201 |1179 |1741k|  6 |   0 |   0 |-8.895433e+03 |-7.495006e+03 |  18.68%| unknown
 3342s|185300 |185301 |  2973k|  16.0 |   787M |  75 |1600 | 201 |1298 |1743k|  4 |   0 |   0 |-8.895433e+03 |-7.495006e+03 |  18.68%| unknown
 3344s|185400 |185401 |  2975k|  16.0 |   787M |  75 |1600 | 201 |1198 |1744k|  3 |   0 |   0 |-8.895433e+03 |-7.495006e+03 |  18.68%| unknown
 3346s|185500 |185501 |  2977k|  16.0 |   787M |  75 |1600 | 201 |1361 |1746k|  2 |   0 |   0 |-8.895433e+03 |-7.495006e+03 |  18.68%| unknown
 3348s|185600 |185601 |  2979k|  16.0 |   789M |  75 |1600 | 201 |1249 |1747k|  2 |   0 |   0 |-8.895419e+03 |-7.495006e+03 |  18.68%| unknown
 3350s|185700 |185701 |  2981k|  16.0 |   789M |  75 |1600 | 201 |1381 |1748k|  2 |   0 |   0 |-8.895419e+03 |-7.495006e+03 |  18.68%| unknown
 3352s|185800 |185801 |  2983k|  16.0 |   789M |  75 |1600 | 201 |1318 |1749k|  7 |   0 |   0 |-8.895419e+03 |-7.495006e+03 |  18.68%| unknown
 3354s|185900 |185901 |  2985k|  16.0 |   789M |  75 |1600 | 201 |1424 |1750k|  2 |   0 |   0 |-8.895419e+03 |-7.495006e+03 |  18.68%| unknown
 3356s|186000 |186001 |  2986k|  16.0 |   789M |  75 |1600 | 201 |1287 |1751k|  6 |   0 |   0 |-8.895408e+03 |-7.495006e+03 |  18.68%| unknown
 3358s|186100 |186101 |  2988k|  16.1 |   791M |  75 |1600 | 201 |1179 |1753k|  4 |   0 |   0 |-8.895408e+03 |-7.495006e+03 |  18.68%| unknown
 3360s|186200 |186201 |  2990k|  16.1 |   792M |  75 |1600 | 201 |1319 |1754k|  2 |   0 |   0 |-8.895408e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|186300 |186301 |  2992k|  16.1 |   792M |  75 |1600 | 201 |1197 |1755k|  7 |   0 |   0 |-8.895408e+03 |-7.495006e+03 |  18.68%| unknown
 3364s|186400 |186401 |  2994k|  16.1 |   792M |  75 |1600 | 201 |1324 |1756k|  2 |   0 |   0 |-8.895401e+03 |-7.495006e+03 |  18.68%| unknown
 3366s|186500 |186501 |  2996k|  16.1 |   792M |  75 |1600 | 201 |1238 |1757k|  4 |   0 |   0 |-8.895401e+03 |-7.495006e+03 |  18.68%| unknown
 3368s|186600 |186601 |  2997k|  16.1 |   792M |  75 |1600 | 201 |1396 |1758k|  2 |   0 |   0 |-8.895401e+03 |-7.495006e+03 |  18.68%| unknown
 3370s|186700 |186701 |  3000k|  16.1 |   792M |  75 |1600 | 201 |1340 |1759k|  7 |   0 |   0 |-8.895401e+03 |-7.495006e+03 |  18.68%| unknown
 3372s|186800 |186801 |  3001k|  16.1 |   792M |  75 |1600 | 201 |1189 |1760k|  5 |   0 |   0 |-8.895390e+03 |-7.495006e+03 |  18.68%| unknown
 3374s|186900 |186901 |  3003k|  16.1 |   794M |  75 |1600 | 201 |1288 |1761k|  7 |   0 |   0 |-8.895390e+03 |-7.495006e+03 |  18.68%| unknown
 3376s|187000 |187001 |  3005k|  16.1 |   795M |  75 |1600 | 201 |1202 |1762k|  2 |   0 |   0 |-8.895390e+03 |-7.495006e+03 |  18.68%| unknown
 3379s|187100 |187101 |  3008k|  16.1 |   795M |  75 |1600 | 201 |1446 |1764k|  5 |   0 |   0 |-8.895390e+03 |-7.495006e+03 |  18.68%| unknown
 3380s|187200 |187201 |  3010k|  16.1 |   795M |  75 |1600 | 201 |1228 |1765k|  5 |   0 |   0 |-8.895384e+03 |-7.495006e+03 |  18.68%| unknown
 3382s|187300 |187301 |  3012k|  16.1 |   795M |  75 |1600 | 201 |1330 |1766k|  2 |   0 |   0 |-8.895384e+03 |-7.495006e+03 |  18.68%| unknown
 3385s|187400 |187401 |  3014k|  16.1 |   795M |  75 |1600 | 201 |1272 |1767k|  5 |   0 |   0 |-8.895384e+03 |-7.495006e+03 |  18.68%| unknown
 3387s|187500 |187501 |  3016k|  16.1 |   795M |  75 |1600 | 201 |1340 |1768k|  2 |   0 |   0 |-8.895384e+03 |-7.495006e+03 |  18.68%| unknown
 3389s|187600 |187601 |  3018k|  16.1 |   797M |  75 |1600 | 201 |1276 |1770k|  7 |   0 |   0 |-8.895375e+03 |-7.495006e+03 |  18.68%| unknown
 3391s|187700 |187701 |  3020k|  16.1 |   797M |  75 |1600 | 201 |1213 |1771k|  5 |   0 |   0 |-8.895375e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|187800 |187801 |  3022k|  16.1 |   798M |  75 |1600 | 201 |1298 |1771k|  2 |   0 |   0 |-8.895375e+03 |-7.495006e+03 |  18.68%| unknown
 3394s|187900 |187901 |  3024k|  16.1 |   798M |  75 |1600 | 201 |1210 |1773k|  4 |   0 |   0 |-8.895368e+03 |-7.495006e+03 |  18.68%| unknown
 3396s|188000 |188001 |  3026k|  16.1 |   798M |  75 |1600 | 201 |1343 |1774k|  2 |   0 |   0 |-8.895368e+03 |-7.495006e+03 |  18.68%| unknown
 3398s|188100 |188101 |  3028k|  16.1 |   798M |  75 |1600 | 201 |1267 |1775k|  2 |   0 |   0 |-8.895368e+03 |-7.495006e+03 |  18.68%| unknown
 3401s|188200 |188201 |  3030k|  16.1 |   799M |  75 |1600 | 201 |1317 |1776k|  2 |   0 |   0 |-8.895368e+03 |-7.495006e+03 |  18.68%| unknown
 3403s|188300 |188301 |  3033k|  16.1 |   801M |  75 |1600 | 201 |1264 |1778k|  7 |   0 |   0 |-8.895367e+03 |-7.495006e+03 |  18.68%| unknown
 3405s|188400 |188401 |  3035k|  16.1 |   801M |  75 |1600 | 201 |1184 |1779k|  5 |   0 |   0 |-8.895367e+03 |-7.495006e+03 |  18.68%| unknown
 3407s|188500 |188501 |  3036k|  16.1 |   801M |  75 |1600 | 201 |1266 |1780k|  2 |   0 |   0 |-8.895367e+03 |-7.495006e+03 |  18.68%| unknown
 3409s|188600 |188601 |  3038k|  16.1 |   802M |  75 |1600 | 201 |1247 |1781k|  7 |   0 |   0 |-8.895367e+03 |-7.495006e+03 |  18.68%| unknown
 3411s|188700 |188701 |  3041k|  16.1 |   802M |  75 |1600 | 201 |1426 |1782k|  7 |   0 |   0 |-8.895354e+03 |-7.495006e+03 |  18.68%| unknown
 3413s|188800 |188801 |  3043k|  16.1 |   802M |  75 |1600 | 201 |1223 |1784k|  5 |   0 |   0 |-8.895354e+03 |-7.495006e+03 |  18.68%| unknown
 3415s|188900 |188901 |  3045k|  16.1 |   805M |  75 |1600 | 201 |1375 |1785k|  6 |   0 |   0 |-8.895354e+03 |-7.495006e+03 |  18.68%| unknown
 3418s|189000 |189001 |  3048k|  16.1 |   805M |  75 |1600 | 201 |1349 |1786k|  7 |   0 |   0 |-8.895354e+03 |-7.495006e+03 |  18.68%| unknown
 3420s|189100 |189101 |  3050k|  16.1 |   805M |  75 |1600 | 201 |1181 |1788k|  7 |   0 |   0 |-8.895331e+03 |-7.495006e+03 |  18.68%| unknown
 3422s|189200 |189201 |  3052k|  16.1 |   805M |  75 |1600 | 201 |1269 |1789k|  2 |   0 |   0 |-8.895331e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|189300 |189301 |  3054k|  16.1 |   805M |  75 |1600 | 201 |1172 |1790k|  2 |   0 |   0 |-8.895331e+03 |-7.495006e+03 |  18.68%| unknown
 3426s|189400 |189401 |  3056k|  16.1 |   805M |  75 |1600 | 201 |1384 |1791k|  4 |   0 |   0 |-8.895331e+03 |-7.495006e+03 |  18.68%| unknown
 3428s|189500 |189501 |  3057k|  16.1 |   805M |  75 |1600 | 201 |1206 |1792k|  2 |   0 |   0 |-8.895325e+03 |-7.495006e+03 |  18.68%| unknown
 3430s|189600 |189601 |  3060k|  16.1 |   806M |  75 |1600 | 201 |1421 |1793k|  2 |   0 |   0 |-8.895325e+03 |-7.495006e+03 |  18.68%| unknown
 3432s|189700 |189701 |  3061k|  16.1 |   807M |  75 |1600 | 201 |1211 |1794k|  2 |   0 |   0 |-8.895325e+03 |-7.495006e+03 |  18.68%| unknown
 3434s|189800 |189801 |  3063k|  16.1 |   807M |  75 |1600 | 201 |1335 |1795k|  2 |   0 |   0 |-8.895325e+03 |-7.495006e+03 |  18.68%| unknown
 3436s|189900 |189901 |  3065k|  16.1 |   807M |  75 |1600 | 201 |1341 |1797k|  9 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3438s|190000 |190001 |  3067k|  16.1 |   807M |  75 |1600 | 201 |1198 |1798k|  5 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3440s|190100 |190101 |  3069k|  16.1 |   807M |  75 |1600 | 201 |1337 |1799k|  9 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3442s|190200 |190201 |  3071k|  16.1 |   808M |  75 |1600 | 201 |1201 |1800k|  2 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3444s|190300 |190301 |  3072k|  16.1 |   810M |  75 |1600 | 201 |1359 |1801k|  2 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3446s|190400 |190401 |  3074k|  16.1 |   810M |  75 |1600 | 201 |1262 |1802k|  6 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3448s|190500 |190501 |  3077k|  16.1 |   811M |  75 |1600 | 201 |1402 |1804k|  6 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3450s|190600 |190601 |  3079k|  16.2 |   811M |  75 |1600 | 201 |1280 |1805k|  5 |   0 |   0 |-8.895319e+03 |-7.495006e+03 |  18.68%| unknown
 3452s|190700 |190701 |  3081k|  16.1 |   811M |  75 |1600 | 201 |1193 |1806k|  3 |   0 |   0 |-8.895308e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|190800 |190801 |  3083k|  16.2 |   811M |  75 |1600 | 201 |1362 |1807k|  8 |   0 |   0 |-8.895308e+03 |-7.495006e+03 |  18.68%| unknown
 3456s|190900 |190901 |  3085k|  16.2 |   812M |  75 |1600 | 201 |1191 |1809k|  2 |   0 |   0 |-8.895308e+03 |-7.495006e+03 |  18.68%| unknown
 3458s|191000 |191001 |  3087k|  16.2 |   812M |  75 |1600 | 201 |1324 |1810k|  2 |   0 |   0 |-8.895308e+03 |-7.495006e+03 |  18.68%| unknown
 3460s|191100 |191101 |  3089k|  16.2 |   812M |  75 |1600 | 201 |1290 |1811k|  2 |   0 |   0 |-8.895302e+03 |-7.495006e+03 |  18.68%| unknown
 3462s|191200 |191201 |  3091k|  16.2 |   812M |  75 |1600 | 201 |1394 |1812k|  2 |   0 |   0 |-8.895302e+03 |-7.495006e+03 |  18.68%| unknown
 3465s|191300 |191301 |  3093k|  16.2 |   812M |  75 |1600 | 201 |1311 |1814k|  7 |   0 |   0 |-8.895302e+03 |-7.495006e+03 |  18.68%| unknown
 3467s|191400 |191401 |  3096k|  16.2 |   813M |  75 |1600 | 201 |1436 |1815k|  2 |   0 |   0 |-8.895302e+03 |-7.495006e+03 |  18.68%| unknown
 3469s|191500 |191501 |  3098k|  16.2 |   814M |  75 |1600 | 201 |1302 |1817k|  6 |   0 |   0 |-8.895276e+03 |-7.495006e+03 |  18.68%| unknown
 3471s|191600 |191601 |  3101k|  16.2 |   814M |  75 |1600 | 201 |1195 |1818k|  3 |   0 |   0 |-8.895276e+03 |-7.495006e+03 |  18.68%| unknown
 3474s|191700 |191701 |  3103k|  16.2 |   815M |  75 |1600 | 201 |1303 |1820k|  9 |   0 |   0 |-8.895276e+03 |-7.495006e+03 |  18.68%| unknown
 3475s|191800 |191801 |  3105k|  16.2 |   816M |  75 |1600 | 201 |1259 |1821k|  6 |   0 |   0 |-8.895276e+03 |-7.495006e+03 |  18.68%| unknown
 3478s|191900 |191901 |  3107k|  16.2 |   816M |  75 |1600 | 201 |1300 |1822k|  5 |   0 |   0 |-8.895242e+03 |-7.495006e+03 |  18.68%| unknown
 3479s|192000 |192001 |  3108k|  16.2 |   816M |  75 |1600 | 201 |1242 |1823k|  2 |   0 |   0 |-8.895242e+03 |-7.495006e+03 |  18.68%| unknown
 3481s|192100 |192101 |  3110k|  16.2 |   817M |  75 |1600 | 201 |1342 |1824k|  2 |   0 |   0 |-8.895242e+03 |-7.495006e+03 |  18.68%| unknown
 3483s|192200 |192201 |  3111k|  16.2 |   817M |  75 |1600 | 201 |1226 |1825k|  2 |   0 |   0 |-8.895242e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|192300 |192301 |  3113k|  16.2 |   817M |  75 |1600 | 201 |1156 |1826k|  2 |   0 |   0 |-8.895239e+03 |-7.495006e+03 |  18.68%| unknown
 3487s|192400 |192401 |  3115k|  16.2 |   818M |  75 |1600 | 201 |1346 |1827k|  2 |   0 |   0 |-8.895239e+03 |-7.495006e+03 |  18.68%| unknown
 3490s|192500 |192501 |  3118k|  16.2 |   818M |  75 |1600 | 201 |1250 |1829k|  8 |   0 |   0 |-8.895239e+03 |-7.495006e+03 |  18.68%| unknown
 3492s|192600 |192601 |  3120k|  16.2 |   819M |  75 |1600 | 201 |1352 |1830k|  2 |   0 |   0 |-8.895239e+03 |-7.495006e+03 |  18.68%| unknown
 3494s|192700 |192701 |  3122k|  16.2 |   820M |  75 |1600 | 201 |1227 |1831k|  3 |   0 |   0 |-8.895216e+03 |-7.495006e+03 |  18.68%| unknown
 3496s|192800 |192801 |  3124k|  16.2 |   821M |  75 |1600 | 201 |1406 |1833k|  4 |   0 |   0 |-8.895216e+03 |-7.495006e+03 |  18.68%| unknown
 3498s|192900 |192901 |  3127k|  16.2 |   821M |  75 |1600 | 201 |1254 |1834k|  2 |   0 |   0 |-8.895216e+03 |-7.495006e+03 |  18.68%| unknown
 3500s|193000 |193001 |  3128k|  16.2 |   822M |  75 |1600 | 201 |1349 |1835k|  2 |   0 |   0 |-8.895216e+03 |-7.495006e+03 |  18.68%| unknown
 3502s|193100 |193101 |  3130k|  16.2 |   823M |  75 |1600 | 201 |1316 |1836k|  2 |   0 |   0 |-8.895213e+03 |-7.495006e+03 |  18.68%| unknown
 3505s|193200 |193201 |  3133k|  16.2 |   823M |  75 |1600 | 201 |1195 |1838k|  5 |   0 |   0 |-8.895213e+03 |-7.495006e+03 |  18.68%| unknown
 3507s|193300 |193301 |  3135k|  16.2 |   823M |  75 |1600 | 201 |1339 |1839k|  2 |   0 |   0 |-8.895213e+03 |-7.495006e+03 |  18.68%| unknown
 3509s|193400 |193401 |  3138k|  16.2 |   825M |  75 |1600 | 201 |1251 |1841k|  3 |   0 |   0 |-8.895206e+03 |-7.495006e+03 |  18.68%| unknown
 3511s|193500 |193501 |  3140k|  16.2 |   826M |  75 |1600 | 201 |1292 |1842k|  2 |   0 |   0 |-8.895206e+03 |-7.495006e+03 |  18.68%| unknown
 3513s|193600 |193601 |  3141k|  16.2 |   826M |  75 |1600 | 201 |1264 |1843k|  5 |   0 |   0 |-8.895206e+03 |-7.495006e+03 |  18.68%| unknown
 3516s|193700 |193701 |  3143k|  16.2 |   826M |  75 |1600 | 201 |1353 |1844k|  4 |   0 |   0 |-8.895206e+03 |-7.495006e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s|193800 |193801 |  3145k|  16.2 |   826M |  75 |1600 | 201 |1273 |1846k|  5 |   0 |   0 |-8.895203e+03 |-7.495006e+03 |  18.68%| unknown
