2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|100700 |100701 |  8494k|  84.3 |  1011M |  27 | 400 |  51 | 660 |2859k|  7 |   0 |   0 |-1.725890e+03 |-1.481433e+03 |  16.50%| unknown
  834s|100800 |100801 |  8503k|  84.4 |  1012M |  27 | 400 |  51 | 595 |2862k|  7 |   0 |   0 |-1.725834e+03 |-1.481433e+03 |  16.50%| unknown
  835s|100900 |100901 |  8513k|  84.4 |  1017M |  27 | 400 |  51 | 531 |2865k|  9 |   0 |   0 |-1.725798e+03 |-1.481433e+03 |  16.50%| unknown
  836s|101000 |101001 |  8522k|  84.4 |  1018M |  27 | 400 |  51 | 609 |2868k|  9 |   0 |   0 |-1.725798e+03 |-1.481433e+03 |  16.50%| unknown
  837s|101100 |101101 |  8531k|  84.4 |  1019M |  27 | 400 |  51 | 618 |2871k|  6 |   0 |   0 |-1.725760e+03 |-1.481433e+03 |  16.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|101200 |101201 |  8540k|  84.4 |  1020M |  27 | 400 |  51 | 654 |2874k|  9 |   0 |   0 |-1.725749e+03 |-1.481433e+03 |  16.49%| unknown
  838s|101300 |101301 |  8549k|  84.4 |  1021M |  27 | 400 |  51 | 586 |2876k|  9 |   0 |   0 |-1.725693e+03 |-1.481433e+03 |  16.49%| unknown
  839s|101400 |101401 |  8559k|  84.4 |  1022M |  27 | 400 |  51 | 651 |2879k|  6 |   0 |   0 |-1.725693e+03 |-1.481433e+03 |  16.49%| unknown
  840s|101500 |101501 |  8568k|  84.4 |  1024M |  27 | 400 |  51 | 490 |2882k|  5 |   0 |   0 |-1.725693e+03 |-1.481433e+03 |  16.49%| unknown
  841s|101600 |101601 |  8578k|  84.4 |  1026M |  27 | 400 |  51 | 639 |2885k|  9 |   0 |   0 |-1.725644e+03 |-1.481433e+03 |  16.48%| unknown
  842s|101700 |101701 |  8587k|  84.4 |  1027M |  27 | 400 |  51 | 670 |2888k|  6 |   0 |   0 |-1.725575e+03 |-1.481433e+03 |  16.48%| unknown
  843s|101800 |101801 |  8597k|  84.4 |  1028M |  27 | 400 |  51 | 619 |2891k|  9 |   0 |   0 |-1.725551e+03 |-1.481433e+03 |  16.48%| unknown
  843s|101900 |101901 |  8606k|  84.5 |  1029M |  27 | 400 |  51 | 578 |2895k|  8 |   0 |   0 |-1.725516e+03 |-1.481433e+03 |  16.48%| unknown
  844s|102000 |102001 |  8615k|  84.5 |  1029M |  27 | 400 |  51 | 583 |2898k|  4 |   0 |   0 |-1.725512e+03 |-1.481433e+03 |  16.48%| unknown
  845s|102100 |102101 |  8625k|  84.5 |  1031M |  27 | 400 |  51 | 481 |2900k|  9 |   0 |   0 |-1.725478e+03 |-1.481433e+03 |  16.47%| unknown
  846s|102200 |102201 |  8635k|  84.5 |  1031M |  27 | 400 |  51 | 563 |2904k|  7 |   0 |   0 |-1.725395e+03 |-1.481433e+03 |  16.47%| unknown
  847s|102300 |102301 |  8644k|  84.5 |  1032M |  27 | 400 |  51 | 558 |2907k|  7 |   0 |   0 |-1.725395e+03 |-1.481433e+03 |  16.47%| unknown
  848s|102400 |102401 |  8653k|  84.5 |  1033M |  27 | 400 |  51 | 564 |2910k|  9 |   0 |   0 |-1.725391e+03 |-1.481433e+03 |  16.47%| unknown
  849s|102500 |102501 |  8662k|  84.5 |  1033M |  27 | 400 |  51 | 601 |2913k|  7 |   0 |   0 |-1.725322e+03 |-1.481433e+03 |  16.46%| unknown
  850s|102600 |102601 |  8671k|  84.5 |  1034M |  27 | 400 |  51 | 605 |2915k|  8 |   0 |   0 |-1.725322e+03 |-1.481433e+03 |  16.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|102700 |102701 |  8681k|  84.5 |  1037M |  27 | 400 |  51 | 540 |2918k|  5 |   0 |   0 |-1.725322e+03 |-1.481433e+03 |  16.46%| unknown
  851s|102800 |102801 |  8691k|  84.5 |  1038M |  27 | 400 |  51 | 563 |2921k|  8 |   0 |   0 |-1.725310e+03 |-1.481433e+03 |  16.46%| unknown
  852s|102900 |102901 |  8700k|  84.5 |  1038M |  27 | 400 |  51 | 685 |2924k|  7 |   0 |   0 |-1.725292e+03 |-1.481433e+03 |  16.46%| unknown
  853s|103000 |103001 |  8709k|  84.6 |  1039M |  27 | 400 |  51 | 555 |2927k|  6 |   0 |   0 |-1.725274e+03 |-1.481433e+03 |  16.46%| unknown
  854s|103100 |103101 |  8718k|  84.6 |  1040M |  27 | 400 |  51 | 595 |2930k|  7 |   0 |   0 |-1.725264e+03 |-1.481433e+03 |  16.46%| unknown
  855s|103200 |103201 |  8726k|  84.6 |  1042M |  27 | 400 |  51 | 598 |2933k|  7 |   0 |   0 |-1.725255e+03 |-1.481433e+03 |  16.46%| unknown
  856s|103300 |103301 |  8736k|  84.6 |  1043M |  27 | 400 |  51 | 646 |2936k|  5 |   0 |   0 |-1.725245e+03 |-1.481433e+03 |  16.46%| unknown
  856s|103400 |103401 |  8746k|  84.6 |  1044M |  27 | 400 |  51 | 645 |2939k|  6 |   0 |   0 |-1.725222e+03 |-1.481433e+03 |  16.46%| unknown
  857s|103500 |103501 |  8756k|  84.6 |  1045M |  27 | 400 |  51 | 665 |2942k|  4 |   0 |   0 |-1.725199e+03 |-1.481433e+03 |  16.45%| unknown
  858s|103600 |103601 |  8765k|  84.6 |  1046M |  27 | 400 |  51 | 655 |2945k|  8 |   0 |   0 |-1.725104e+03 |-1.481433e+03 |  16.45%| unknown
  859s|103700 |103701 |  8774k|  84.6 |  1047M |  27 | 400 |  51 | 528 |2948k|  5 |   0 |   0 |-1.725101e+03 |-1.481433e+03 |  16.45%| unknown
  860s|103800 |103801 |  8784k|  84.6 |  1049M |  27 | 400 |  51 | 545 |2951k|  8 |   0 |   0 |-1.725080e+03 |-1.481433e+03 |  16.45%| unknown
  861s|103900 |103901 |  8795k|  84.6 |  1050M |  27 | 400 |  51 | 573 |2954k|  9 |   0 |   0 |-1.725076e+03 |-1.481433e+03 |  16.45%| unknown
  862s|104000 |104001 |  8805k|  84.7 |  1050M |  27 | 400 |  51 | 521 |2957k|  5 |   0 |   0 |-1.724987e+03 |-1.481433e+03 |  16.44%| unknown
  862s|104100 |104101 |  8814k|  84.7 |  1051M |  27 | 400 |  51 | 648 |2960k|  5 |   0 |   0 |-1.724937e+03 |-1.481433e+03 |  16.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|104200 |104201 |  8823k|  84.7 |  1052M |  27 | 400 |  51 | 634 |2963k|  7 |   0 |   0 |-1.724935e+03 |-1.481433e+03 |  16.44%| unknown
  864s|104300 |104301 |  8832k|  84.7 |  1052M |  27 | 400 |  51 | 458 |2966k|  8 |   0 |   0 |-1.724935e+03 |-1.481433e+03 |  16.44%| unknown
  865s|104400 |104401 |  8841k|  84.7 |  1054M |  27 | 400 |  51 | 572 |2969k|  9 |   0 |   0 |-1.724910e+03 |-1.481433e+03 |  16.44%| unknown
  866s|104500 |104501 |  8851k|  84.7 |  1055M |  27 | 400 |  51 | 695 |2972k|  9 |   0 |   0 |-1.724872e+03 |-1.481433e+03 |  16.43%| unknown
  867s|104600 |104601 |  8861k|  84.7 |  1057M |  27 | 400 |  51 | 581 |2975k|  9 |   0 |   0 |-1.724826e+03 |-1.481433e+03 |  16.43%| unknown
  868s|104700 |104701 |  8871k|  84.7 |  1057M |  27 | 400 |  51 | 554 |2978k|  5 |   0 |   0 |-1.724804e+03 |-1.481433e+03 |  16.43%| unknown
  868s|104800 |104801 |  8880k|  84.7 |  1059M |  27 | 400 |  51 | 540 |2981k|  9 |   0 |   0 |-1.724804e+03 |-1.481433e+03 |  16.43%| unknown
  869s|104900 |104901 |  8889k|  84.7 |  1059M |  27 | 400 |  51 | 644 |2984k|  6 |   0 |   0 |-1.724791e+03 |-1.481433e+03 |  16.43%| unknown
  870s|105000 |105001 |  8898k|  84.7 |  1060M |  27 | 400 |  51 | 665 |2987k|  8 |   0 |   0 |-1.724772e+03 |-1.481433e+03 |  16.43%| unknown
  871s|105100 |105101 |  8906k|  84.7 |  1060M |  27 | 400 |  51 | 642 |2990k|  7 |   0 |   0 |-1.724748e+03 |-1.481433e+03 |  16.42%| unknown
  872s|105200 |105201 |  8916k|  84.7 |  1061M |  27 | 400 |  51 | 588 |2993k|  6 |   0 |   0 |-1.724713e+03 |-1.481433e+03 |  16.42%| unknown
  873s|105300 |105301 |  8925k|  84.8 |  1062M |  27 | 400 |  51 | 578 |2996k|  9 |   0 |   0 |-1.724658e+03 |-1.481433e+03 |  16.42%| unknown
  874s|105400 |105401 |  8933k|  84.8 |  1063M |  27 | 400 |  51 | 659 |2999k|  7 |   0 |   0 |-1.724616e+03 |-1.481433e+03 |  16.42%| unknown
  874s|105500 |105501 |  8941k|  84.8 |  1064M |  27 | 400 |  51 | 585 |3002k|  4 |   0 |   0 |-1.724550e+03 |-1.481433e+03 |  16.41%| unknown
  875s|105600 |105601 |  8950k|  84.8 |  1064M |  27 | 400 |  51 | 672 |3005k|  7 |   0 |   0 |-1.724548e+03 |-1.481433e+03 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|105700 |105701 |  8960k|  84.8 |  1066M |  27 | 400 |  51 | 574 |3008k|  5 |   0 |   0 |-1.724541e+03 |-1.481433e+03 |  16.41%| unknown
  877s|105800 |105801 |  8969k|  84.8 |  1066M |  27 | 400 |  51 | 574 |3011k|  6 |   0 |   0 |-1.724528e+03 |-1.481433e+03 |  16.41%| unknown
  878s|105900 |105901 |  8978k|  84.8 |  1068M |  27 | 400 |  51 | 613 |3013k|  6 |   0 |   0 |-1.724519e+03 |-1.481433e+03 |  16.41%| unknown
  879s|106000 |106001 |  8988k|  84.8 |  1068M |  27 | 400 |  51 | 548 |3016k|  9 |   0 |   0 |-1.724450e+03 |-1.481433e+03 |  16.40%| unknown
  880s|106100 |106101 |  8997k|  84.8 |  1069M |  27 | 400 |  51 | 598 |3020k|  6 |   0 |   0 |-1.724407e+03 |-1.481433e+03 |  16.40%| unknown
  881s|106200 |106201 |  9006k|  84.8 |  1070M |  27 | 400 |  51 | 646 |3022k|  9 |   0 |   0 |-1.724368e+03 |-1.481433e+03 |  16.40%| unknown
  881s|106300 |106301 |  9018k|  84.8 |  1070M |  27 | 400 |  51 | 658 |3026k|  5 |   0 |   0 |-1.724368e+03 |-1.481433e+03 |  16.40%| unknown
  882s|106400 |106401 |  9028k|  84.8 |  1071M |  27 | 400 |  51 | 670 |3029k|  7 |   0 |   0 |-1.724368e+03 |-1.481433e+03 |  16.40%| unknown
  883s|106500 |106501 |  9039k|  84.9 |  1072M |  27 | 400 |  51 | 623 |3032k|  7 |   0 |   0 |-1.724360e+03 |-1.481433e+03 |  16.40%| unknown
  884s|106600 |106601 |  9048k|  84.9 |  1073M |  27 | 400 |  51 | 503 |3034k|  6 |   0 |   0 |-1.724358e+03 |-1.481433e+03 |  16.40%| unknown
  885s|106700 |106701 |  9058k|  84.9 |  1074M |  27 | 400 |  51 | 586 |3037k|  4 |   0 |   0 |-1.724358e+03 |-1.481433e+03 |  16.40%| unknown
  886s|106800 |106801 |  9068k|  84.9 |  1075M |  27 | 400 |  51 | 665 |3040k|  5 |   0 |   0 |-1.724344e+03 |-1.481433e+03 |  16.40%| unknown
  887s|106900 |106901 |  9078k|  84.9 |  1075M |  27 | 400 |  51 | 572 |3043k|  6 |   0 |   0 |-1.724290e+03 |-1.481433e+03 |  16.39%| unknown
  888s|107000 |107001 |  9087k|  84.9 |  1075M |  27 | 400 |  51 | 506 |3046k|  5 |   0 |   0 |-1.724272e+03 |-1.481433e+03 |  16.39%| unknown
  888s|107100 |107101 |  9096k|  84.9 |  1077M |  27 | 400 |  51 | 537 |3049k|  4 |   0 |   0 |-1.724244e+03 |-1.481433e+03 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|107200 |107201 |  9105k|  84.9 |  1077M |  27 | 400 |  51 | 603 |3052k|  8 |   0 |   0 |-1.724231e+03 |-1.481433e+03 |  16.39%| unknown
  890s|107300 |107301 |  9116k|  85.0 |  1079M |  27 | 400 |  51 | 664 |3055k|  8 |   0 |   0 |-1.724204e+03 |-1.481433e+03 |  16.39%| unknown
  891s|107400 |107401 |  9125k|  85.0 |  1081M |  27 | 400 |  51 | 499 |3058k|  8 |   0 |   0 |-1.724165e+03 |-1.481433e+03 |  16.38%| unknown
  892s|107500 |107501 |  9135k|  85.0 |  1083M |  27 | 400 |  51 | 595 |3060k|  5 |   0 |   0 |-1.724130e+03 |-1.481433e+03 |  16.38%| unknown
  893s|107600 |107601 |  9145k|  85.0 |  1084M |  27 | 400 |  51 | 536 |3064k|  9 |   0 |   0 |-1.724112e+03 |-1.481433e+03 |  16.38%| unknown
  894s|107700 |107701 |  9155k|  85.0 |  1084M |  27 | 400 |  51 | 578 |3067k|  8 |   0 |   0 |-1.724112e+03 |-1.481433e+03 |  16.38%| unknown
  895s|107800 |107801 |  9164k|  85.0 |  1085M |  27 | 400 |  51 | 635 |3069k|  6 |   0 |   0 |-1.724105e+03 |-1.481433e+03 |  16.38%| unknown
  895s|107900 |107901 |  9174k|  85.0 |  1085M |  27 | 400 |  51 | 559 |3072k|  5 |   0 |   0 |-1.724040e+03 |-1.481433e+03 |  16.38%| unknown
  896s|108000 |108001 |  9182k|  85.0 |  1086M |  27 | 400 |  51 | 637 |3076k|  7 |   0 |   0 |-1.724021e+03 |-1.481433e+03 |  16.38%| unknown
  897s|108100 |108101 |  9191k|  85.0 |  1087M |  27 | 400 |  51 | 563 |3078k|  7 |   0 |   0 |-1.723986e+03 |-1.481433e+03 |  16.37%| unknown
  898s|108200 |108201 |  9199k|  85.0 |  1091M |  27 | 400 |  51 | 518 |3081k|  9 |   0 |   0 |-1.723960e+03 |-1.481433e+03 |  16.37%| unknown
  899s|108300 |108301 |  9208k|  85.0 |  1091M |  27 | 400 |  51 | 475 |3084k|  7 |   0 |   0 |-1.723960e+03 |-1.481433e+03 |  16.37%| unknown
  900s|108400 |108401 |  9218k|  85.0 |  1094M |  27 | 400 |  51 | 542 |3087k|  4 |   0 |   0 |-1.723944e+03 |-1.481433e+03 |  16.37%| unknown
  901s|108500 |108501 |  9228k|  85.0 |  1094M |  27 | 400 |  51 | 632 |3090k|  6 |   0 |   0 |-1.723941e+03 |-1.481433e+03 |  16.37%| unknown
  901s|108600 |108601 |  9237k|  85.1 |  1095M |  27 | 400 |  51 | 555 |3093k|  7 |   0 |   0 |-1.723924e+03 |-1.481433e+03 |  16.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|108700 |108701 |  9248k|  85.1 |  1096M |  27 | 400 |  51 | 580 |3095k|  9 |   0 |   0 |-1.723903e+03 |-1.481433e+03 |  16.37%| unknown
  903s|108800 |108801 |  9258k|  85.1 |  1096M |  27 | 400 |  51 | 564 |3098k|  8 |   0 |   0 |-1.723888e+03 |-1.481433e+03 |  16.37%| unknown
  904s|108900 |108901 |  9267k|  85.1 |  1098M |  27 | 400 |  51 | 595 |3101k|  6 |   0 |   0 |-1.723829e+03 |-1.481433e+03 |  16.36%| unknown
  905s|109000 |109001 |  9276k|  85.1 |  1098M |  27 | 400 |  51 | 646 |3104k|  7 |   0 |   0 |-1.723829e+03 |-1.481433e+03 |  16.36%| unknown
  906s|109100 |109101 |  9286k|  85.1 |  1099M |  27 | 400 |  51 | 535 |3107k|  3 |   0 |   0 |-1.723783e+03 |-1.481433e+03 |  16.36%| unknown
  907s|109200 |109201 |  9295k|  85.1 |  1099M |  27 | 400 |  51 | 661 |3110k|  8 |   0 |   0 |-1.723783e+03 |-1.481433e+03 |  16.36%| unknown
  908s|109300 |109301 |  9304k|  85.1 |  1100M |  27 | 400 |  51 | 523 |3113k|  4 |   0 |   0 |-1.723774e+03 |-1.481433e+03 |  16.36%| unknown
  908s|109400 |109401 |  9314k|  85.1 |  1103M |  27 | 400 |  51 | 512 |3116k|  4 |   0 |   0 |-1.723772e+03 |-1.481433e+03 |  16.36%| unknown
  909s|109500 |109501 |  9323k|  85.1 |  1103M |  27 | 400 |  51 | 619 |3119k|  5 |   0 |   0 |-1.723750e+03 |-1.481433e+03 |  16.36%| unknown
  910s|109600 |109601 |  9332k|  85.2 |  1104M |  27 | 400 |  51 | 605 |3122k|  7 |   0 |   0 |-1.723707e+03 |-1.481433e+03 |  16.35%| unknown
  911s|109700 |109701 |  9342k|  85.2 |  1104M |  27 | 400 |  51 | 614 |3125k|  9 |   0 |   0 |-1.723686e+03 |-1.481433e+03 |  16.35%| unknown
  912s|109800 |109801 |  9351k|  85.2 |  1108M |  27 | 400 |  51 | 542 |3128k|  9 |   0 |   0 |-1.723661e+03 |-1.481433e+03 |  16.35%| unknown
  913s|109900 |109901 |  9360k|  85.2 |  1108M |  27 | 400 |  51 | 609 |3131k|  4 |   0 |   0 |-1.723660e+03 |-1.481433e+03 |  16.35%| unknown
  914s|110000 |110001 |  9369k|  85.2 |  1110M |  27 | 400 |  51 | 560 |3134k|  7 |   0 |   0 |-1.723612e+03 |-1.481433e+03 |  16.35%| unknown
  915s|110100 |110101 |  9379k|  85.2 |  1110M |  27 | 400 |  51 | 658 |3136k|  8 |   0 |   0 |-1.723607e+03 |-1.481433e+03 |  16.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|110200 |110201 |  9389k|  85.2 |  1110M |  27 | 400 |  51 | 518 |3139k|  9 |   0 |   0 |-1.723528e+03 |-1.481433e+03 |  16.34%| unknown
  916s|110300 |110301 |  9398k|  85.2 |  1111M |  27 | 400 |  51 | 555 |3142k|  5 |   0 |   0 |-1.723528e+03 |-1.481433e+03 |  16.34%| unknown
  917s|110400 |110401 |  9407k|  85.2 |  1112M |  27 | 400 |  51 | 572 |3145k|  9 |   0 |   0 |-1.723510e+03 |-1.481433e+03 |  16.34%| unknown
  918s|110500 |110501 |  9417k|  85.2 |  1114M |  27 | 400 |  51 | 572 |3148k|  7 |   0 |   0 |-1.723500e+03 |-1.481433e+03 |  16.34%| unknown
  919s|110600 |110601 |  9426k|  85.2 |  1115M |  27 | 400 |  51 | 682 |3151k|  6 |   0 |   0 |-1.723486e+03 |-1.481433e+03 |  16.34%| unknown
  920s|110700 |110701 |  9435k|  85.2 |  1116M |  27 | 400 |  51 | 591 |3153k|  8 |   0 |   0 |-1.723486e+03 |-1.481433e+03 |  16.34%| unknown
  920s|110800 |110801 |  9444k|  85.2 |  1116M |  27 | 400 |  51 | 644 |3156k|  9 |   0 |   0 |-1.723465e+03 |-1.481433e+03 |  16.34%| unknown
  921s|110900 |110901 |  9454k|  85.2 |  1118M |  27 | 400 |  51 | 602 |3159k|  6 |   0 |   0 |-1.723435e+03 |-1.481433e+03 |  16.34%| unknown
  922s|111000 |111001 |  9463k|  85.2 |  1119M |  27 | 400 |  51 | 600 |3162k|  9 |   0 |   0 |-1.723357e+03 |-1.481433e+03 |  16.33%| unknown
  923s|111100 |111101 |  9472k|  85.3 |  1119M |  27 | 400 |  51 | 703 |3165k|  6 |   0 |   0 |-1.723351e+03 |-1.481433e+03 |  16.33%| unknown
  924s|111200 |111201 |  9482k|  85.3 |  1120M |  27 | 400 |  51 | 555 |3168k|  9 |   0 |   0 |-1.723343e+03 |-1.481433e+03 |  16.33%| unknown
  925s|111300 |111301 |  9491k|  85.3 |  1120M |  27 | 400 |  51 | 541 |3170k|  9 |   0 |   0 |-1.723343e+03 |-1.481433e+03 |  16.33%| unknown
  926s|111400 |111401 |  9500k|  85.3 |  1122M |  27 | 400 |  51 | 561 |3173k| 10 |   0 |   0 |-1.723290e+03 |-1.481433e+03 |  16.33%| unknown
  926s|111500 |111501 |  9509k|  85.3 |  1125M |  27 | 400 |  51 | 626 |3176k|  7 |   0 |   0 |-1.723238e+03 |-1.481433e+03 |  16.32%| unknown
  927s|111600 |111601 |  9519k|  85.3 |  1126M |  27 | 400 |  51 | 670 |3179k|  7 |   0 |   0 |-1.723221e+03 |-1.481433e+03 |  16.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|111700 |111701 |  9528k|  85.3 |  1127M |  27 | 400 |  51 | 590 |3182k|  6 |   0 |   0 |-1.723221e+03 |-1.481433e+03 |  16.32%| unknown
  929s|111800 |111801 |  9537k|  85.3 |  1127M |  27 | 400 |  51 | 638 |3185k|  7 |   0 |   0 |-1.723192e+03 |-1.481433e+03 |  16.32%| unknown
  930s|111900 |111901 |  9546k|  85.3 |  1128M |  27 | 400 |  51 | 667 |3188k|  6 |   0 |   0 |-1.723184e+03 |-1.481433e+03 |  16.32%| unknown
  930s|112000 |112001 |  9554k|  85.3 |  1129M |  27 | 400 |  51 | 604 |3190k|  4 |   0 |   0 |-1.723184e+03 |-1.481433e+03 |  16.32%| unknown
  931s|112100 |112101 |  9561k|  85.3 |  1130M |  27 | 400 |  51 | 577 |3193k|  6 |   0 |   0 |-1.723087e+03 |-1.481433e+03 |  16.31%| unknown
  932s|112200 |112201 |  9572k|  85.3 |  1130M |  27 | 400 |  51 | 574 |3196k|  9 |   0 |   0 |-1.723051e+03 |-1.481433e+03 |  16.31%| unknown
  933s|112300 |112301 |  9580k|  85.3 |  1132M |  27 | 400 |  51 | 597 |3199k|  5 |   0 |   0 |-1.723026e+03 |-1.481433e+03 |  16.31%| unknown
  934s|112400 |112401 |  9589k|  85.3 |  1132M |  27 | 400 |  51 | 571 |3202k|  9 |   0 |   0 |-1.722992e+03 |-1.481433e+03 |  16.31%| unknown
  935s|112500 |112501 |  9599k|  85.3 |  1133M |  27 | 400 |  51 | 609 |3205k|  5 |   0 |   0 |-1.722961e+03 |-1.481433e+03 |  16.30%| unknown
  936s|112600 |112601 |  9609k|  85.3 |  1135M |  27 | 400 |  51 | 571 |3207k|  9 |   0 |   0 |-1.722897e+03 |-1.481433e+03 |  16.30%| unknown
  936s|112700 |112701 |  9620k|  85.4 |  1135M |  27 | 400 |  51 | 575 |3210k|  7 |   0 |   0 |-1.722891e+03 |-1.481433e+03 |  16.30%| unknown
  937s|112800 |112801 |  9628k|  85.4 |  1137M |  27 | 400 |  51 | 574 |3213k|  7 |   0 |   0 |-1.722868e+03 |-1.481433e+03 |  16.30%| unknown
  938s|112900 |112901 |  9637k|  85.4 |  1137M |  27 | 400 |  51 | 598 |3215k|  6 |   0 |   0 |-1.722852e+03 |-1.481433e+03 |  16.30%| unknown
  939s|113000 |113001 |  9646k|  85.4 |  1138M |  27 | 400 |  51 | 645 |3219k|  9 |   0 |   0 |-1.722826e+03 |-1.481433e+03 |  16.29%| unknown
  940s|113100 |113101 |  9655k|  85.4 |  1138M |  27 | 400 |  51 | 532 |3222k|  6 |   0 |   0 |-1.722822e+03 |-1.481433e+03 |  16.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|113200 |113201 |  9665k|  85.4 |  1141M |  27 | 400 |  51 | 715 |3225k|  6 |   0 |   0 |-1.722816e+03 |-1.481433e+03 |  16.29%| unknown
  942s|113300 |113301 |  9675k|  85.4 |  1141M |  27 | 400 |  51 | 579 |3228k|  9 |   0 |   0 |-1.722773e+03 |-1.481433e+03 |  16.29%| unknown
  942s|113400 |113401 |  9684k|  85.4 |  1141M |  27 | 400 |  51 | 552 |3231k|  6 |   0 |   0 |-1.722753e+03 |-1.481433e+03 |  16.29%| unknown
  943s|113500 |113501 |  9694k|  85.4 |  1143M |  27 | 400 |  51 | 603 |3234k|  7 |   0 |   0 |-1.722743e+03 |-1.481433e+03 |  16.29%| unknown
  944s|113600 |113601 |  9704k|  85.4 |  1143M |  27 | 400 |  51 | 505 |3237k|  6 |   0 |   0 |-1.722740e+03 |-1.481433e+03 |  16.29%| unknown
  945s|113700 |113701 |  9713k|  85.4 |  1145M |  27 | 400 |  51 | 523 |3239k|  4 |   0 |   0 |-1.722733e+03 |-1.481433e+03 |  16.29%| unknown
  946s|113800 |113801 |  9723k|  85.4 |  1145M |  27 | 400 |  51 | 582 |3242k|  7 |   0 |   0 |-1.722711e+03 |-1.481433e+03 |  16.29%| unknown
  947s|113900 |113901 |  9732k|  85.4 |  1146M |  27 | 400 |  51 | 504 |3245k|  6 |   0 |   0 |-1.722688e+03 |-1.481433e+03 |  16.29%| unknown
  948s|114000 |114001 |  9742k|  85.5 |  1146M |  27 | 400 |  51 | 624 |3248k|  6 |   0 |   0 |-1.722655e+03 |-1.481433e+03 |  16.28%| unknown
  948s|114100 |114101 |  9752k|  85.5 |  1148M |  27 | 400 |  51 | 569 |3251k|  5 |   0 |   0 |-1.722631e+03 |-1.481433e+03 |  16.28%| unknown
  949s|114200 |114201 |  9762k|  85.5 |  1148M |  27 | 400 |  51 | 587 |3254k|  5 |   0 |   0 |-1.722617e+03 |-1.481433e+03 |  16.28%| unknown
  950s|114300 |114301 |  9772k|  85.5 |  1149M |  27 | 400 |  51 | 626 |3257k|  9 |   0 |   0 |-1.722611e+03 |-1.481433e+03 |  16.28%| unknown
  951s|114400 |114401 |  9782k|  85.5 |  1150M |  27 | 400 |  51 | 590 |3260k|  4 |   0 |   0 |-1.722573e+03 |-1.481433e+03 |  16.28%| unknown
  952s|114500 |114501 |  9792k|  85.5 |  1150M |  27 | 400 |  51 | 600 |3263k|  9 |   0 |   0 |-1.722542e+03 |-1.481433e+03 |  16.28%| unknown
  953s|114600 |114601 |  9801k|  85.5 |  1151M |  27 | 400 |  51 | 631 |3266k|  5 |   0 |   0 |-1.722537e+03 |-1.481433e+03 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
