2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 22900 | 21688 | 21346k| 932.2 |  1015M |  54 | 250 |  51 |2396 |  10M| 25 |   0 |   0 |-1.719420e+03 |-1.571494e+03 |   9.41%|   4.32%
 1591s| 23000 | 21784 | 21434k| 931.9 |  1018M |  54 | 250 |  51 |2818 |  10M| 16 |   0 |   0 |-1.719397e+03 |-1.571494e+03 |   9.41%|   4.32%
 1598s| 23100 | 21878 | 21531k| 932.1 |  1022M |  54 | 250 |  51 |2765 |  10M| 16 |   0 |   0 |-1.719390e+03 |-1.571494e+03 |   9.41%|   4.32%
 1604s| 23200 | 21976 | 21630k| 932.3 |  1026M |  54 | 250 |  51 |1519 |  11M|  1 |   0 |   0 |-1.719331e+03 |-1.571494e+03 |   9.41%|   4.32%
 1614s| 23300 | 22076 | 21800k| 935.7 |  1031M |  54 | 250 |  51 |1751 |  11M| 13 |   0 |   0 |-1.719277e+03 |-1.571494e+03 |   9.40%|   4.32%
 1620s| 23400 | 22172 | 21882k| 935.1 |  1035M |  54 | 250 |  51 |2696 |  11M| 19 |   0 |   0 |-1.719255e+03 |-1.571494e+03 |   9.40%|   4.32%
 1625s| 23500 | 22260 | 21960k| 934.5 |  1039M |  54 | 250 |  51 |2797 |  11M| 19 |   0 |   0 |-1.719240e+03 |-1.571494e+03 |   9.40%|   4.32%
 1631s| 23600 | 22358 | 22040k| 933.9 |  1043M |  54 | 250 |  51 |2874 |  11M| 21 |   0 |   0 |-1.719228e+03 |-1.571494e+03 |   9.40%|   4.33%
 1636s| 23700 | 22454 | 22112k| 933.0 |  1046M |  54 | 250 |  51 |3021 |  11M| 10 |   0 |   0 |-1.719124e+03 |-1.571494e+03 |   9.39%|   4.33%
 1640s| 23800 | 22548 | 22171k| 931.6 |  1050M |  54 | 250 |  51 |2645 |  11M| 13 |   0 |   0 |-1.719110e+03 |-1.571494e+03 |   9.39%|   4.33%
 1647s| 23900 | 22646 | 22272k| 931.9 |  1052M |  54 | 250 |  51 |1690 |  11M| 15 |   0 |   0 |-1.719110e+03 |-1.571494e+03 |   9.39%|   4.34%
 1653s| 24000 | 22746 | 22368k| 932.0 |  1056M |  54 | 250 |  51 |2820 |  11M| 10 |   0 |   0 |-1.719099e+03 |-1.571494e+03 |   9.39%|   4.34%
 1658s| 24100 | 22846 | 22424k| 930.5 |  1061M |  54 | 250 |  51 |2807 |  11M|  9 |   0 |   0 |-1.719046e+03 |-1.571494e+03 |   9.39%|   4.34%
 1664s| 24200 | 22940 | 22519k| 930.6 |  1065M |  54 | 250 |  51 |1908 |  11M| 24 |   0 |   0 |-1.719042e+03 |-1.571494e+03 |   9.39%|   4.34%
 1669s| 24300 | 23040 | 22603k| 930.2 |  1070M |  54 | 250 |  51 |2329 |  11M| 15 |   0 |   0 |-1.718934e+03 |-1.571494e+03 |   9.38%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 24400 | 23140 | 22681k| 929.6 |  1074M |  54 | 250 |  51 |1783 |  11M| 23 |   0 |   0 |-1.718934e+03 |-1.571494e+03 |   9.38%|   4.34%
 1682s| 24500 | 23240 | 22767k| 929.3 |  1078M |  54 | 250 |  51 |2443 |  11M| 34 |   0 |   0 |-1.718925e+03 |-1.571494e+03 |   9.38%|   4.34%
 1687s| 24600 | 23338 | 22839k| 928.4 |  1084M |  54 | 250 |  51 |2392 |  11M| 14 |   0 |   0 |-1.718913e+03 |-1.571494e+03 |   9.38%|   4.34%
 1692s| 24700 | 23434 | 22918k| 927.9 |  1089M |  54 | 250 |  51 |2729 |  11M| 18 |   0 |   0 |-1.718913e+03 |-1.571494e+03 |   9.38%|   4.35%
 1697s| 24800 | 23528 | 22981k| 926.7 |  1093M |  54 | 250 |  51 |2327 |  11M| 22 |   0 |   0 |-1.718913e+03 |-1.571494e+03 |   9.38%|   4.35%
 1703s| 24900 | 23626 | 23056k| 926.0 |  1097M |  54 | 250 |  51 |2492 |  11M| 12 |   0 |   0 |-1.718882e+03 |-1.571494e+03 |   9.38%|   4.36%
 1715s| 25000 | 23712 | 23247k| 929.9 |  1102M |  54 | 250 |  51 |2869 |  11M| 13 |   0 |   0 |-1.718854e+03 |-1.571494e+03 |   9.38%|   4.36%
 1720s| 25100 | 23808 | 23317k| 929.0 |  1104M |  54 | 250 |  51 |3019 |  11M| 11 |   0 |   0 |-1.718854e+03 |-1.571494e+03 |   9.38%|   4.36%
 1726s| 25200 | 23908 | 23394k| 928.4 |  1111M |  54 | 250 |  51 |2928 |  11M| 19 |   0 |   0 |-1.718797e+03 |-1.571494e+03 |   9.37%|   4.36%
 1733s| 25300 | 24006 | 23480k| 928.1 |  1114M |  54 | 250 |  51 |1995 |  11M| 35 |   0 |   0 |-1.718759e+03 |-1.571494e+03 |   9.37%|   4.36%
 1738s| 25400 | 24102 | 23561k| 927.6 |  1118M |  54 | 250 |  51 |1960 |  12M| 13 |   0 |   0 |-1.718759e+03 |-1.571494e+03 |   9.37%|   4.36%
 1744s| 25500 | 24200 | 23646k| 927.3 |  1123M |  54 | 250 |  51 |1720 |  12M| 15 |   0 |   0 |-1.718728e+03 |-1.571494e+03 |   9.37%|   4.36%
 1749s| 25600 | 24294 | 23715k| 926.4 |  1127M |  54 | 250 |  51 |2019 |  12M| 25 |   0 |   0 |-1.718728e+03 |-1.571494e+03 |   9.37%|   4.36%
 1756s| 25700 | 24388 | 23823k| 927.0 |  1128M |  54 | 250 |  51 |2593 |  12M| 12 |   0 |   0 |-1.718711e+03 |-1.571494e+03 |   9.37%|   4.37%
 1761s| 25800 | 24484 | 23885k| 925.8 |  1134M |  54 | 250 |  51 |2192 |  12M| 31 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 25900 | 24576 | 24068k| 929.3 |  1138M |  54 | 250 |  51 |3232 |  12M| 17 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.37%
 1778s| 26000 | 24670 | 24150k| 928.9 |  1139M |  54 | 250 |  51 |1991 |  12M| 15 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.37%
 1784s| 26100 | 24766 | 24230k| 928.4 |  1145M |  54 | 250 |  51 |1459 |  12M| 17 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.37%
 1796s| 26200 | 24858 | 24427k| 932.3 |  1149M |  54 | 250 |  51 |1727 |  12M| 13 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.37%
 1801s| 26300 | 24956 | 24497k| 931.5 |  1153M |  54 | 250 |  51 |1616 |  12M| 20 |   0 |   0 |-1.718695e+03 |-1.571494e+03 |   9.37%|   4.38%
 1819s| 26400 | 25050 | 24776k| 938.5 |  1158M |  54 | 250 |  51 |2199 |  12M| 29 |   0 |   0 |-1.718676e+03 |-1.571494e+03 |   9.37%|   4.38%
 1824s| 26500 | 25146 | 24852k| 937.8 |  1161M |  54 | 250 |  51 |2211 |  12M| 22 |   0 |   0 |-1.718666e+03 |-1.571494e+03 |   9.37%|   4.38%
 1832s| 26600 | 25234 | 24988k| 939.4 |  1165M |  54 | 250 |  51 |2375 |  12M| 11 |   0 |   0 |-1.718665e+03 |-1.571494e+03 |   9.37%|   4.38%
 1838s| 26700 | 25332 | 25068k| 938.9 |  1168M |  54 | 250 |  51 |2218 |  12M| 14 |   0 |   0 |-1.718662e+03 |-1.571494e+03 |   9.36%|   4.38%
 1844s| 26800 | 25430 | 25136k| 937.9 |  1173M |  54 | 250 |  51 |3061 |  12M| 11 |   0 |   0 |-1.718628e+03 |-1.571494e+03 |   9.36%|   4.38%
 1849s| 26900 | 25530 | 25204k| 937.0 |  1181M |  54 | 250 |  51 |2253 |  12M| 12 |   0 |   0 |-1.718628e+03 |-1.571494e+03 |   9.36%|   4.38%
 1854s| 27000 | 25628 | 25270k| 936.0 |  1183M |  54 | 250 |  51 |2400 |  12M| 11 |   0 |   0 |-1.718580e+03 |-1.571494e+03 |   9.36%|   4.38%
 1859s| 27100 | 25728 | 25330k| 934.7 |  1188M |  54 | 250 |  51 |1839 |  12M|  1 |   0 |   0 |-1.718484e+03 |-1.571494e+03 |   9.35%|   4.38%
 1864s| 27200 | 25822 | 25397k| 933.7 |  1192M |  54 | 250 |  51 |2629 |  13M| 13 |   0 |   0 |-1.718484e+03 |-1.571494e+03 |   9.35%|   4.39%
 1869s| 27300 | 25916 | 25480k| 933.3 |  1195M |  54 | 250 |  51 |2946 |  13M|  1 |   0 |   0 |-1.718477e+03 |-1.571494e+03 |   9.35%|   4.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s| 27400 | 26016 | 25563k| 933.0 |  1199M |  54 | 250 |  51 |2717 |  13M| 12 |   0 |   0 |-1.718450e+03 |-1.571494e+03 |   9.35%|   4.39%
 1880s| 27500 | 26106 | 25648k| 932.7 |  1201M |  54 | 250 |  51 |2170 |  13M| 34 |   0 |   0 |-1.718437e+03 |-1.571494e+03 |   9.35%|   4.39%
 1886s| 27600 | 26202 | 25739k| 932.6 |  1205M |  54 | 250 |  51 |2761 |  13M| 12 |   0 |   0 |-1.718397e+03 |-1.571494e+03 |   9.35%|   4.40%
 1891s| 27700 | 26296 | 25806k| 931.7 |  1209M |  54 | 250 |  51 |3020 |  13M| 14 |   0 |   0 |-1.718378e+03 |-1.571494e+03 |   9.35%|   4.40%
 1899s| 27800 | 26384 | 25938k| 933.0 |  1212M |  54 | 250 |  51 |2352 |  13M| 22 |   0 |   0 |-1.718340e+03 |-1.571494e+03 |   9.34%|   4.40%
 1904s| 27900 | 26478 | 26021k| 932.7 |  1216M |  54 | 250 |  51 |1808 |  13M| 25 |   0 |   0 |-1.718330e+03 |-1.571494e+03 |   9.34%|   4.40%
 1910s| 28000 | 26576 | 26106k| 932.4 |  1224M |  54 | 250 |  51 |2171 |  13M| 20 |   0 |   0 |-1.718308e+03 |-1.571494e+03 |   9.34%|   4.40%
 1914s| 28100 | 26674 | 26167k| 931.2 |  1226M |  54 | 250 |  51 |2577 |  13M| 13 |   0 |   0 |-1.718308e+03 |-1.571494e+03 |   9.34%|   4.40%
 1919s| 28200 | 26768 | 26231k| 930.2 |  1229M |  54 | 250 |  51 |3006 |  13M| 13 |   0 |   0 |-1.718278e+03 |-1.571494e+03 |   9.34%|   4.41%
 1923s| 28300 | 26866 | 26293k| 929.1 |  1232M |  54 | 250 |  51 |2998 |  13M|  1 |   0 |   0 |-1.718263e+03 |-1.571494e+03 |   9.34%|   4.41%
 1929s| 28400 | 26966 | 26369k| 928.5 |  1236M |  54 | 250 |  51 |2557 |  13M| 18 |   0 |   0 |-1.718251e+03 |-1.571494e+03 |   9.34%|   4.41%
 1933s| 28500 | 27066 | 26427k| 927.3 |  1240M |  54 | 250 |  51 |2580 |  13M| 17 |   0 |   0 |-1.718168e+03 |-1.571494e+03 |   9.33%|   4.41%
 1941s| 28600 | 27154 | 26548k| 928.3 |  1243M |  54 | 250 |  51 |1714 |  13M|329 |   0 |   0 |-1.718132e+03 |-1.571494e+03 |   9.33%|   4.42%
 1954s| 28700 | 27250 | 26744k| 931.9 |  1249M |  54 | 250 |  51 |2325 |  13M| 14 |   0 |   0 |-1.718110e+03 |-1.571494e+03 |   9.33%|   4.42%
 1959s| 28800 | 27344 | 26828k| 931.5 |  1252M |  54 | 250 |  51 |1857 |  13M| 86 |   0 |   0 |-1.718109e+03 |-1.571494e+03 |   9.33%|   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 28900 | 27432 | 26940k| 932.2 |  1256M |  54 | 250 |  51 |2100 |  13M| 12 |   0 |   0 |-1.718042e+03 |-1.571494e+03 |   9.33%|   4.42%
 1976s| 29000 | 27518 | 27094k| 934.3 |  1259M |  54 | 250 |  51 |2185 |  13M| 12 |   0 |   0 |-1.718029e+03 |-1.571494e+03 |   9.32%|   4.42%
 1982s| 29100 | 27618 | 27167k| 933.6 |  1265M |  54 | 250 |  51 |1960 |  13M| 14 |   0 |   0 |-1.718001e+03 |-1.571494e+03 |   9.32%|   4.42%
 1987s| 29200 | 27712 | 27234k| 932.7 |  1268M |  54 | 250 |  51 |2869 |  13M|  9 |   0 |   0 |-1.718001e+03 |-1.571494e+03 |   9.32%|   4.42%
 1991s| 29300 | 27808 | 27292k| 931.5 |  1271M |  54 | 250 |  51 |2289 |  14M| 10 |   0 |   0 |-1.717958e+03 |-1.571494e+03 |   9.32%|   4.42%
 1996s| 29400 | 27894 | 27360k| 930.6 |  1274M |  54 | 250 |  51 |2735 |  14M|  1 |   0 |   0 |-1.717958e+03 |-1.571494e+03 |   9.32%|   4.43%
 2001s| 29500 | 27988 | 27433k| 930.0 |  1280M |  54 | 250 |  51 |2890 |  14M| 21 |   0 |   0 |-1.717923e+03 |-1.571494e+03 |   9.32%|   4.43%
 2006s| 29600 | 28088 | 27522k| 929.8 |  1282M |  69 | 250 |  51 |2237 |  14M| 19 |   0 |   0 |-1.717923e+03 |-1.571494e+03 |   9.32%|   4.43%
 2011s| 29700 | 28180 | 27602k| 929.4 |  1286M |  69 | 250 |  51 |2236 |  14M| 23 |   0 |   0 |-1.717894e+03 |-1.571494e+03 |   9.32%|   4.43%
 2017s| 29800 | 28278 | 27675k| 928.7 |  1289M |  69 | 250 |  51 |2693 |  14M| 18 |   0 |   0 |-1.717886e+03 |-1.571494e+03 |   9.32%|   4.43%
 2021s| 29900 | 28368 | 27732k| 927.5 |  1293M |  69 | 250 |  51 |2736 |  14M| 17 |   0 |   0 |-1.717825e+03 |-1.571494e+03 |   9.31%|   4.44%
 2027s| 30000 | 28458 | 27802k| 926.7 |  1299M |  69 | 250 |  51 |2548 |  14M| 22 |   0 |   0 |-1.717782e+03 |-1.571494e+03 |   9.31%|   4.44%
 2033s| 30100 | 28550 | 27879k| 926.2 |  1303M |  69 | 250 |  51 |2861 |  14M| 18 |   0 |   0 |-1.717782e+03 |-1.571494e+03 |   9.31%|   4.44%
 2037s| 30200 | 28644 | 27931k| 924.9 |  1308M |  69 | 250 |  51 |2566 |  14M| 17 |   0 |   0 |-1.717739e+03 |-1.571494e+03 |   9.31%|   4.44%
 2042s| 30300 | 28738 | 27991k| 923.8 |  1313M |  69 | 250 |  51 |2468 |  14M| 14 |   0 |   0 |-1.717588e+03 |-1.571494e+03 |   9.30%|   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 30400 | 28834 | 28060k| 923.0 |  1317M |  69 | 250 |  51 |2465 |  14M| 23 |   0 |   0 |-1.717557e+03 |-1.571494e+03 |   9.29%|   4.44%
 2053s| 30500 | 28926 | 28137k| 922.6 |  1322M |  69 | 250 |  51 |2689 |  14M|  3 |   0 |   0 |-1.717557e+03 |-1.571494e+03 |   9.29%|   4.44%
 2058s| 30600 | 29020 | 28209k| 921.9 |  1324M |  69 | 250 |  51 |2626 |  14M| 12 |   0 |   0 |-1.717536e+03 |-1.571494e+03 |   9.29%|   4.44%
 2063s| 30700 | 29114 | 28278k| 921.1 |  1331M |  69 | 250 |  51 |2694 |  14M| 26 |   0 |   0 |-1.717494e+03 |-1.571494e+03 |   9.29%|   4.44%
 2068s| 30800 | 29204 | 28347k| 920.4 |  1334M |  69 | 250 |  51 |1980 |  14M| 14 |   0 |   0 |-1.717378e+03 |-1.571494e+03 |   9.28%|   4.45%
 2073s| 30900 | 29304 | 28419k| 919.7 |  1337M |  69 | 250 |  51 |2105 |  14M| 27 |   0 |   0 |-1.717355e+03 |-1.571494e+03 |   9.28%|   4.45%
 2078s| 31000 | 29398 | 28476k| 918.6 |  1341M |  69 | 250 |  51 |2930 |  14M| 10 |   0 |   0 |-1.717355e+03 |-1.571494e+03 |   9.28%|   4.45%
 2082s| 31100 | 29490 | 28548k| 918.0 |  1346M |  69 | 250 |  51 |2521 |  14M| 18 |   0 |   0 |-1.717355e+03 |-1.571494e+03 |   9.28%|   4.45%
 2088s| 31200 | 29580 | 28637k| 917.9 |  1350M |  69 | 250 |  51 |1979 |  14M| 28 |   0 |   0 |-1.717313e+03 |-1.571494e+03 |   9.28%|   4.45%
 2093s| 31300 | 29676 | 28714k| 917.4 |  1355M |  69 | 250 |  51 |2520 |  14M| 11 |   0 |   0 |-1.717246e+03 |-1.571494e+03 |   9.27%|   4.45%
 2098s| 31400 | 29774 | 28780k| 916.6 |  1360M |  69 | 250 |  51 |2036 |  14M| 34 |   0 |   0 |-1.717233e+03 |-1.571494e+03 |   9.27%|   4.45%
 2103s| 31500 | 29870 | 28860k| 916.2 |  1364M |  69 | 250 |  51 |2423 |  14M| 21 |   0 |   0 |-1.717233e+03 |-1.571494e+03 |   9.27%|   4.45%
 2108s| 31600 | 29962 | 28927k| 915.4 |  1368M |  69 | 250 |  51 |2668 |  14M|  1 |   0 |   0 |-1.717167e+03 |-1.571494e+03 |   9.27%|   4.46%
 2112s| 31700 | 30050 | 28988k| 914.5 |  1377M |  69 | 250 |  51 |2974 |  14M| 12 |   0 |   0 |-1.717159e+03 |-1.571494e+03 |   9.27%|   4.46%
 2117s| 31800 | 30144 | 29064k| 914.0 |  1380M |  69 | 250 |  51 |2241 |  14M| 26 |   0 |   0 |-1.717159e+03 |-1.571494e+03 |   9.27%|   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 31900 | 30242 | 29122k| 912.9 |  1383M |  69 | 250 |  51 |3185 |  14M| 10 |   0 |   0 |-1.717110e+03 |-1.571494e+03 |   9.27%|   4.46%
 2127s| 32000 | 30334 | 29203k| 912.6 |  1386M |  69 | 250 |  51 |2302 |  14M| 13 |   0 |   0 |-1.717038e+03 |-1.571494e+03 |   9.26%|   4.46%
 2133s| 32100 | 30434 | 29276k| 912.0 |  1389M |  69 | 250 |  51 |2429 |  14M| 18 |   0 |   0 |-1.717007e+03 |-1.571494e+03 |   9.26%|   4.46%
 2137s| 32200 | 30530 | 29356k| 911.7 |  1393M |  69 | 250 |  51 | 994 |  15M| 13 |   0 |   0 |-1.716979e+03 |-1.571494e+03 |   9.26%|   4.46%
 2143s| 32300 | 30624 | 29430k| 911.2 |  1397M |  69 | 250 |  51 |2631 |  15M| 12 |   0 |   0 |-1.716979e+03 |-1.571494e+03 |   9.26%|   4.46%
 2148s| 32400 | 30718 | 29503k| 910.6 |  1403M |  69 | 250 |  51 |2476 |  15M| 11 |   0 |   0 |-1.716976e+03 |-1.571494e+03 |   9.26%|   4.46%
 2153s| 32500 | 30806 | 29578k| 910.1 |  1409M |  69 | 250 |  51 |2181 |  15M| 11 |   0 |   0 |-1.716945e+03 |-1.571494e+03 |   9.26%|   4.47%
 2158s| 32600 | 30892 | 29640k| 909.2 |  1412M |  69 | 250 |  51 |3032 |  15M|  1 |   0 |   0 |-1.716848e+03 |-1.571494e+03 |   9.25%|   4.47%
 2162s| 32700 | 30980 | 29708k| 908.5 |  1414M |  69 | 250 |  51 |2278 |  15M| 11 |   0 |   0 |-1.716841e+03 |-1.571494e+03 |   9.25%|   4.47%
 2169s| 32800 | 31068 | 29807k| 908.8 |  1418M |  69 | 250 |  51 |2830 |  15M| 14 |   0 |   0 |-1.716784e+03 |-1.571494e+03 |   9.25%|   4.47%
 2173s| 32900 | 31162 | 29866k| 907.8 |  1421M |  69 | 250 |  51 |2760 |  15M|  8 |   0 |   0 |-1.716771e+03 |-1.571494e+03 |   9.24%|   4.47%
 2179s| 33000 | 31262 | 29958k| 907.8 |  1425M |  69 | 250 |  51 |2307 |  15M| 23 |   0 |   0 |-1.716739e+03 |-1.571494e+03 |   9.24%|   4.47%
 2184s| 33100 | 31354 | 30029k| 907.2 |  1430M |  69 | 250 |  51 |2507 |  15M| 11 |   0 |   0 |-1.716673e+03 |-1.571494e+03 |   9.24%|   4.47%
 2189s| 33200 | 31448 | 30102k| 906.7 |  1433M |  69 | 250 |  51 |2052 |  15M| 12 |   0 |   0 |-1.716624e+03 |-1.571494e+03 |   9.24%|   4.47%
 2193s| 33300 | 31538 | 30166k| 905.9 |  1437M |  69 | 250 |  51 |2650 |  15M| 13 |   0 |   0 |-1.716591e+03 |-1.571494e+03 |   9.23%|   4.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s| 33400 | 31632 | 30241k| 905.4 |  1440M |  69 | 250 |  51 |2752 |  15M|  9 |   0 |   0 |-1.716565e+03 |-1.571494e+03 |   9.23%|   4.48%
 2204s| 33500 | 31732 | 30321k| 905.1 |  1444M |  69 | 250 |  51 |2632 |  15M| 19 |   0 |   0 |-1.716524e+03 |-1.571494e+03 |   9.23%|   4.48%
 2210s| 33600 | 31828 | 30408k| 905.0 |  1447M |  69 | 250 |  51 |2167 |  15M| 11 |   0 |   0 |-1.716524e+03 |-1.571494e+03 |   9.23%|   4.48%
 2218s| 33700 | 31920 | 30537k| 906.1 |  1455M |  69 | 250 |  51 |3009 |  15M| 16 |   0 |   0 |-1.716524e+03 |-1.571494e+03 |   9.23%|   4.48%
 2224s| 33800 | 32020 | 30616k| 905.8 |  1459M |  69 | 250 |  51 |2381 |  15M| 10 |   0 |   0 |-1.716467e+03 |-1.571494e+03 |   9.23%|   4.48%
 2229s| 33900 | 32114 | 30697k| 905.5 |  1461M |  69 | 250 |  51 |1502 |  15M| 28 |   0 |   0 |-1.716457e+03 |-1.571494e+03 |   9.22%|   4.49%
 2234s| 34000 | 32192 | 30782k| 905.4 |  1465M |  69 | 250 |  51 |1984 |  15M|  1 |   0 |   0 |-1.716454e+03 |-1.571494e+03 |   9.22%|   4.49%
 2241s| 34100 | 32278 | 30896k| 906.1 |  1468M |  69 | 250 |  51 |2382 |  15M| 10 |   0 |   0 |-1.716389e+03 |-1.571494e+03 |   9.22%|   4.49%
 2247s| 34200 | 32376 | 30988k| 906.1 |  1473M |  69 | 250 |  51 |1939 |  15M| 19 |   0 |   0 |-1.716368e+03 |-1.571494e+03 |   9.22%|   4.49%
 2254s| 34300 | 32472 | 31094k| 906.6 |  1476M |  69 | 250 |  51 |2445 |  15M| 12 |   0 |   0 |-1.716368e+03 |-1.571494e+03 |   9.22%|   4.49%
 2262s| 34400 | 32572 | 31215k| 907.4 |  1480M |  69 | 250 |  51 |2444 |  16M| 25 |   0 |   0 |-1.716362e+03 |-1.571494e+03 |   9.22%|   4.49%
 2267s| 34500 | 32672 | 31272k| 906.4 |  1484M |  69 | 250 |  51 |2225 |  16M|  9 |   0 |   0 |-1.716352e+03 |-1.571494e+03 |   9.22%|   4.49%
 2272s| 34600 | 32766 | 31342k| 905.9 |  1489M |  69 | 250 |  51 |3087 |  16M|  9 |   0 |   0 |-1.716352e+03 |-1.571494e+03 |   9.22%|   4.49%
 2276s| 34700 | 32858 | 31398k| 904.9 |  1491M |  69 | 250 |  51 |2378 |  16M| 19 |   0 |   0 |-1.716288e+03 |-1.571494e+03 |   9.21%|   4.49%
 2281s| 34800 | 32946 | 31467k| 904.2 |  1496M |  69 | 250 |  51 |3063 |  16M|  9 |   0 |   0 |-1.716243e+03 |-1.571494e+03 |   9.21%|   4.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 34900 | 33042 | 31540k| 903.7 |  1499M |  69 | 250 |  51 |2687 |  16M| 11 |   0 |   0 |-1.716238e+03 |-1.571494e+03 |   9.21%|   4.49%
 2293s| 35000 | 33138 | 31618k| 903.4 |  1503M |  69 | 250 |  51 |2366 |  16M| 15 |   0 |   0 |-1.716214e+03 |-1.571494e+03 |   9.21%|   4.49%
 2297s| 35100 | 33230 | 31681k| 902.6 |  1508M |  69 | 250 |  51 |2473 |  16M| 15 |   0 |   0 |-1.716195e+03 |-1.571494e+03 |   9.21%|   4.49%
 2303s| 35200 | 33326 | 31752k| 902.0 |  1511M |  69 | 250 |  51 |2527 |  16M| 18 |   0 |   0 |-1.716195e+03 |-1.571494e+03 |   9.21%|   4.50%
 2307s| 35300 | 33412 | 31825k| 901.6 |  1517M |  69 | 250 |  51 |2802 |  16M| 12 |   0 |   0 |-1.716177e+03 |-1.571494e+03 |   9.21%|   4.50%
 2312s| 35400 | 33504 | 31892k| 900.9 |  1520M |  69 | 250 |  51 |2791 |  16M| 16 |   0 |   0 |-1.716177e+03 |-1.571494e+03 |   9.21%|   4.50%
 2317s| 35500 | 33590 | 31955k| 900.2 |  1525M |  69 | 250 |  51 |2301 |  16M| 15 |   0 |   0 |-1.716166e+03 |-1.571494e+03 |   9.21%|   4.50%
 2322s| 35600 | 33680 | 32015k| 899.3 |  1527M |  69 | 250 |  51 |2407 |  16M| 12 |   0 |   0 |-1.716141e+03 |-1.571494e+03 |   9.20%|   4.50%
 2327s| 35700 | 33774 | 32092k| 898.9 |  1530M |  69 | 250 |  51 |3001 |  16M|  0 |   0 |   0 |-1.716141e+03 |-1.571494e+03 |   9.20%|   4.50%
 2332s| 35800 | 33866 | 32170k| 898.6 |  1534M |  69 | 250 |  51 |2507 |  16M| 19 |   0 |   0 |-1.716098e+03 |-1.571494e+03 |   9.20%|   4.50%
 2337s| 35900 | 33964 | 32239k| 898.0 |  1538M |  69 | 250 |  51 |2471 |  16M| 13 |   0 |   0 |-1.716098e+03 |-1.571494e+03 |   9.20%|   4.51%
 2342s| 36000 | 34050 | 32300k| 897.2 |  1540M |  69 | 250 |  51 |2139 |  16M| 13 |   0 |   0 |-1.716092e+03 |-1.571494e+03 |   9.20%|   4.51%
 2346s| 36100 | 34142 | 32357k| 896.3 |  1549M |  69 | 250 |  51 |3046 |  16M| 11 |   0 |   0 |-1.716090e+03 |-1.571494e+03 |   9.20%|   4.51%
