solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|107800 |107801 |  2031k|  18.8 |   417M |  43 | 700 | 101 | 618 |1055k|  7 |   0 |   0 |-3.099339e+03 |-2.960914e+03 |   4.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|107900 |107901 |  2033k|  18.8 |   417M |  43 | 700 | 101 | 638 |1056k|  4 |   0 |   0 |-3.099308e+03 |-2.960914e+03 |   4.67%| unknown
  878s|108000 |108001 |  2035k|  18.8 |   417M |  43 | 700 | 101 | 555 |1057k|  3 |   0 |   0 |-3.099307e+03 |-2.960914e+03 |   4.67%| unknown
  879s|108100 |108101 |  2037k|  18.8 |   417M |  43 | 700 | 101 | 628 |1058k|  6 |   0 |   0 |-3.099289e+03 |-2.960914e+03 |   4.67%| unknown
  879s|108200 |108201 |  2039k|  18.8 |   418M |  43 | 700 | 101 | 615 |1060k|  3 |   0 |   0 |-3.099274e+03 |-2.960914e+03 |   4.67%| unknown
  880s|108300 |108301 |  2041k|  18.8 |   418M |  43 | 700 | 101 | 569 |1061k|  3 |   0 |   0 |-3.099274e+03 |-2.960914e+03 |   4.67%| unknown
  881s|108400 |108401 |  2043k|  18.8 |   418M |  43 | 700 | 101 | 614 |1062k|  3 |   0 |   0 |-3.099248e+03 |-2.960914e+03 |   4.67%| unknown
  882s|108500 |108501 |  2045k|  18.8 |   419M |  43 | 700 | 101 | 620 |1063k|  6 |   0 |   0 |-3.099248e+03 |-2.960914e+03 |   4.67%| unknown
  883s|108600 |108601 |  2047k|  18.8 |   419M |  43 | 700 | 101 | 618 |1064k|  3 |   0 |   0 |-3.099246e+03 |-2.960914e+03 |   4.67%| unknown
  884s|108700 |108701 |  2049k|  18.8 |   419M |  43 | 700 | 101 | 615 |1065k|  4 |   0 |   0 |-3.099195e+03 |-2.960914e+03 |   4.67%| unknown
  885s|108800 |108801 |  2051k|  18.8 |   419M |  43 | 700 | 101 | 588 |1066k|  7 |   0 |   0 |-3.099161e+03 |-2.960914e+03 |   4.67%| unknown
  886s|108900 |108901 |  2054k|  18.9 |   419M |  43 | 700 | 101 | 665 |1067k|  7 |   0 |   0 |-3.099150e+03 |-2.960914e+03 |   4.67%| unknown
  886s|109000 |109001 |  2056k|  18.9 |   420M |  43 | 700 | 101 | 649 |1068k|  7 |   0 |   0 |-3.099131e+03 |-2.960914e+03 |   4.67%| unknown
  887s|109100 |109101 |  2058k|  18.9 |   422M |  43 | 700 | 101 | 600 |1069k|  5 |   0 |   0 |-3.099118e+03 |-2.960914e+03 |   4.67%| unknown
  888s|109200 |109201 |  2059k|  18.9 |   422M |  43 | 700 | 101 | 613 |1070k|  3 |   0 |   0 |-3.099118e+03 |-2.960914e+03 |   4.67%| unknown
  889s|109300 |109301 |  2061k|  18.9 |   422M |  43 | 700 | 101 | 602 |1071k|  3 |   0 |   0 |-3.099101e+03 |-2.960914e+03 |   4.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|109400 |109401 |  2064k|  18.9 |   422M |  43 | 700 | 101 | 625 |1072k|  3 |   0 |   0 |-3.099086e+03 |-2.960914e+03 |   4.67%| unknown
  891s|109500 |109501 |  2066k|  18.9 |   422M |  43 | 700 | 101 | 650 |1073k|  7 |   0 |   0 |-3.099031e+03 |-2.960914e+03 |   4.66%| unknown
  892s|109600 |109601 |  2068k|  18.9 |   422M |  43 | 700 | 101 | 577 |1074k|  4 |   0 |   0 |-3.099015e+03 |-2.960914e+03 |   4.66%| unknown
  893s|109700 |109701 |  2070k|  18.9 |   424M |  43 | 700 | 101 | 619 |1075k|  6 |   0 |   0 |-3.098961e+03 |-2.960914e+03 |   4.66%| unknown
  893s|109800 |109801 |  2073k|  18.9 |   424M |  43 | 700 | 101 | 637 |1076k|  3 |   0 |   0 |-3.098959e+03 |-2.960914e+03 |   4.66%| unknown
  894s|109900 |109901 |  2076k|  18.9 |   424M |  43 | 700 | 101 | 639 |1078k|  9 |   0 |   0 |-3.098955e+03 |-2.960914e+03 |   4.66%| unknown
  895s|110000 |110001 |  2077k|  18.9 |   424M |  43 | 700 | 101 | 630 |1079k|  3 |   0 |   0 |-3.098942e+03 |-2.960914e+03 |   4.66%| unknown
  896s|110100 |110101 |  2079k|  18.9 |   424M |  43 | 700 | 101 | 666 |1080k|  3 |   0 |   0 |-3.098879e+03 |-2.960914e+03 |   4.66%| unknown
  897s|110200 |110201 |  2081k|  18.9 |   424M |  43 | 700 | 101 | 637 |1080k|  9 |   0 |   0 |-3.098829e+03 |-2.960914e+03 |   4.66%| unknown
  898s|110300 |110301 |  2083k|  18.9 |   425M |  43 | 700 | 101 | 645 |1081k|  7 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  898s|110400 |110401 |  2085k|  18.9 |   425M |  43 | 700 | 101 | 595 |1083k|  3 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  899s|110500 |110501 |  2087k|  18.9 |   427M |  43 | 700 | 101 | 610 |1083k|  3 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  900s|110600 |110601 |  2088k|  18.9 |   427M |  43 | 700 | 101 | 578 |1084k|  6 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  901s|110700 |110701 |  2091k|  18.9 |   427M |  43 | 700 | 101 | 625 |1085k|  7 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  902s|110800 |110801 |  2093k|  18.9 |   427M |  43 | 700 | 101 | 608 |1086k|  9 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|110900 |110901 |  2095k|  18.9 |   427M |  43 | 700 | 101 | 600 |1087k|  5 |   0 |   0 |-3.098812e+03 |-2.960914e+03 |   4.66%| unknown
  904s|111000 |111001 |  2097k|  18.9 |   428M |  43 | 700 | 101 | 593 |1088k|  3 |   0 |   0 |-3.098786e+03 |-2.960914e+03 |   4.66%| unknown
  904s|111100 |111101 |  2099k|  18.9 |   428M |  43 | 700 | 101 | 615 |1089k|  4 |   0 |   0 |-3.098708e+03 |-2.960914e+03 |   4.65%| unknown
  905s|111200 |111201 |  2101k|  18.9 |   429M |  43 | 700 | 101 | 575 |1090k|  3 |   0 |   0 |-3.098705e+03 |-2.960914e+03 |   4.65%| unknown
  906s|111300 |111301 |  2103k|  18.9 |   429M |  43 | 700 | 101 | 646 |1091k|  9 |   0 |   0 |-3.098640e+03 |-2.960914e+03 |   4.65%| unknown
  907s|111400 |111401 |  2105k|  18.9 |   429M |  43 | 700 | 101 | 652 |1092k|  3 |   0 |   0 |-3.098640e+03 |-2.960914e+03 |   4.65%| unknown
  908s|111500 |111501 |  2107k|  18.9 |   429M |  43 | 700 | 101 | 594 |1093k|  7 |   0 |   0 |-3.098640e+03 |-2.960914e+03 |   4.65%| unknown
  909s|111600 |111601 |  2109k|  18.9 |   429M |  43 | 700 | 101 | 603 |1094k|  4 |   0 |   0 |-3.098640e+03 |-2.960914e+03 |   4.65%| unknown
  909s|111700 |111701 |  2111k|  18.9 |   429M |  43 | 700 | 101 | 639 |1095k|  7 |   0 |   0 |-3.098640e+03 |-2.960914e+03 |   4.65%| unknown
  910s|111800 |111801 |  2114k|  18.9 |   429M |  43 | 700 | 101 | 685 |1097k| 12 |   0 |   0 |-3.098591e+03 |-2.960914e+03 |   4.65%| unknown
  911s|111900 |111901 |  2115k|  18.9 |   429M |  43 | 700 | 101 | 676 |1097k|  6 |   0 |   0 |-3.098540e+03 |-2.960914e+03 |   4.65%| unknown
  912s|112000 |112001 |  2118k|  18.9 |   431M |  43 | 700 | 101 | 578 |1098k|  7 |   0 |   0 |-3.098538e+03 |-2.960914e+03 |   4.65%| unknown
  913s|112100 |112101 |  2119k|  18.9 |   431M |  43 | 700 | 101 | 590 |1099k|  3 |   0 |   0 |-3.098538e+03 |-2.960914e+03 |   4.65%| unknown
  914s|112200 |112201 |  2122k|  18.9 |   431M |  43 | 700 | 101 | 647 |1100k|  3 |   0 |   0 |-3.098538e+03 |-2.960914e+03 |   4.65%| unknown
  915s|112300 |112301 |  2124k|  18.9 |   431M |  43 | 700 | 101 | 617 |1101k|  4 |   0 |   0 |-3.098526e+03 |-2.960914e+03 |   4.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|112400 |112401 |  2126k|  18.9 |   431M |  43 | 700 | 101 | 592 |1102k|  9 |   0 |   0 |-3.098526e+03 |-2.960914e+03 |   4.65%| unknown
  916s|112500 |112501 |  2128k|  18.9 |   431M |  43 | 700 | 101 | 686 |1103k| 11 |   0 |   0 |-3.098526e+03 |-2.960914e+03 |   4.65%| unknown
  917s|112600 |112601 |  2130k|  18.9 |   431M |  43 | 700 | 101 | 633 |1104k|  7 |   0 |   0 |-3.098526e+03 |-2.960914e+03 |   4.65%| unknown
  918s|112700 |112701 |  2133k|  18.9 |   433M |  43 | 700 | 101 | 617 |1106k|  3 |   0 |   0 |-3.098508e+03 |-2.960914e+03 |   4.65%| unknown
  919s|112800 |112801 |  2135k|  18.9 |   433M |  43 | 700 | 101 | 625 |1107k|  3 |   0 |   0 |-3.098416e+03 |-2.960914e+03 |   4.64%| unknown
  920s|112900 |112901 |  2137k|  18.9 |   433M |  43 | 700 | 101 | 644 |1108k|  7 |   0 |   0 |-3.098371e+03 |-2.960914e+03 |   4.64%| unknown
  921s|113000 |113001 |  2139k|  18.9 |   433M |  43 | 700 | 101 | 702 |1109k|  7 |   0 |   0 |-3.098351e+03 |-2.960914e+03 |   4.64%| unknown
  922s|113100 |113101 |  2142k|  18.9 |   433M |  43 | 700 | 101 | 618 |1110k|  3 |   0 |   0 |-3.098351e+03 |-2.960914e+03 |   4.64%| unknown
  922s|113200 |113201 |  2144k|  18.9 |   433M |  43 | 700 | 101 | 618 |1111k|  4 |   0 |   0 |-3.098351e+03 |-2.960914e+03 |   4.64%| unknown
  923s|113300 |113301 |  2145k|  18.9 |   433M |  43 | 700 | 101 | 611 |1112k|  3 |   0 |   0 |-3.098349e+03 |-2.960914e+03 |   4.64%| unknown
  924s|113400 |113401 |  2147k|  18.9 |   433M |  43 | 700 | 101 | 583 |1113k|  3 |   0 |   0 |-3.098346e+03 |-2.960914e+03 |   4.64%| unknown
  925s|113500 |113501 |  2149k|  18.9 |   435M |  43 | 700 | 101 | 621 |1114k|  3 |   0 |   0 |-3.098346e+03 |-2.960914e+03 |   4.64%| unknown
  926s|113600 |113601 |  2152k|  18.9 |   435M |  43 | 700 | 101 | 665 |1115k|  7 |   0 |   0 |-3.098239e+03 |-2.960914e+03 |   4.64%| unknown
  927s|113700 |113701 |  2154k|  18.9 |   435M |  43 | 700 | 101 | 655 |1116k|  4 |   0 |   0 |-3.098239e+03 |-2.960914e+03 |   4.64%| unknown
  928s|113800 |113801 |  2156k|  18.9 |   435M |  43 | 700 | 101 | 589 |1117k|  3 |   0 |   0 |-3.098239e+03 |-2.960914e+03 |   4.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|113900 |113901 |  2158k|  18.9 |   435M |  43 | 700 | 101 | 573 |1118k|  3 |   0 |   0 |-3.098203e+03 |-2.960914e+03 |   4.64%| unknown
  929s|114000 |114001 |  2159k|  18.9 |   435M |  43 | 700 | 101 | 679 |1119k|  7 |   0 |   0 |-3.098114e+03 |-2.960914e+03 |   4.63%| unknown
  930s|114100 |114101 |  2161k|  18.9 |   436M |  43 | 700 | 101 | 604 |1120k|  9 |   0 |   0 |-3.098114e+03 |-2.960914e+03 |   4.63%| unknown
  931s|114200 |114201 |  2163k|  18.9 |   439M |  43 | 700 | 101 | 616 |1121k|  6 |   0 |   0 |-3.098016e+03 |-2.960914e+03 |   4.63%| unknown
  932s|114300 |114301 |  2165k|  18.9 |   439M |  43 | 700 | 101 | 632 |1122k|  4 |   0 |   0 |-3.098016e+03 |-2.960914e+03 |   4.63%| unknown
  933s|114400 |114401 |  2167k|  18.9 |   439M |  43 | 700 | 101 | 559 |1123k|  4 |   0 |   0 |-3.097988e+03 |-2.960914e+03 |   4.63%| unknown
  934s|114500 |114501 |  2169k|  18.9 |   439M |  43 | 700 | 101 | 625 |1124k|  3 |   0 |   0 |-3.097964e+03 |-2.960914e+03 |   4.63%| unknown
  934s|114600 |114601 |  2171k|  18.9 |   439M |  43 | 700 | 101 | 605 |1125k|  3 |   0 |   0 |-3.097954e+03 |-2.960914e+03 |   4.63%| unknown
  935s|114700 |114701 |  2173k|  18.9 |   440M |  43 | 700 | 101 | 630 |1126k|  7 |   0 |   0 |-3.097927e+03 |-2.960914e+03 |   4.63%| unknown
  936s|114800 |114801 |  2175k|  18.9 |   440M |  43 | 700 | 101 | 608 |1127k|  3 |   0 |   0 |-3.097858e+03 |-2.960914e+03 |   4.63%| unknown
  937s|114900 |114901 |  2178k|  18.9 |   441M |  43 | 700 | 101 | 629 |1128k|  7 |   0 |   0 |-3.097837e+03 |-2.960914e+03 |   4.62%| unknown
  938s|115000 |115001 |  2180k|  19.0 |   442M |  43 | 700 | 101 | 628 |1129k|  4 |   0 |   0 |-3.097823e+03 |-2.960914e+03 |   4.62%| unknown
  939s|115100 |115101 |  2182k|  19.0 |   442M |  43 | 700 | 101 | 667 |1130k|  3 |   0 |   0 |-3.097796e+03 |-2.960914e+03 |   4.62%| unknown
  940s|115200 |115201 |  2184k|  19.0 |   442M |  43 | 700 | 101 | 594 |1132k|  4 |   0 |   0 |-3.097780e+03 |-2.960914e+03 |   4.62%| unknown
  940s|115300 |115301 |  2186k|  19.0 |   442M |  43 | 700 | 101 | 638 |1132k|  7 |   0 |   0 |-3.097778e+03 |-2.960914e+03 |   4.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|115400 |115401 |  2189k|  19.0 |   442M |  43 | 700 | 101 | 676 |1133k|  7 |   0 |   0 |-3.097760e+03 |-2.960914e+03 |   4.62%| unknown
  942s|115500 |115501 |  2191k|  19.0 |   442M |  43 | 700 | 101 | 603 |1135k|  7 |   0 |   0 |-3.097757e+03 |-2.960914e+03 |   4.62%| unknown
  943s|115600 |115601 |  2193k|  19.0 |   442M |  43 | 700 | 101 | 630 |1136k|  7 |   0 |   0 |-3.097757e+03 |-2.960914e+03 |   4.62%| unknown
  944s|115700 |115701 |  2195k|  19.0 |   443M |  43 | 700 | 101 | 625 |1137k|  4 |   0 |   0 |-3.097733e+03 |-2.960914e+03 |   4.62%| unknown
  945s|115800 |115801 |  2197k|  19.0 |   443M |  43 | 700 | 101 | 669 |1138k|  3 |   0 |   0 |-3.097710e+03 |-2.960914e+03 |   4.62%| unknown
  946s|115900 |115901 |  2199k|  19.0 |   443M |  43 | 700 | 101 | 648 |1139k|  8 |   0 |   0 |-3.097709e+03 |-2.960914e+03 |   4.62%| unknown
  946s|116000 |116001 |  2201k|  19.0 |   444M |  43 | 700 | 101 | 627 |1140k|  7 |   0 |   0 |-3.097681e+03 |-2.960914e+03 |   4.62%| unknown
  947s|116100 |116101 |  2204k|  19.0 |   444M |  43 | 700 | 101 | 593 |1141k|  3 |   0 |   0 |-3.097681e+03 |-2.960914e+03 |   4.62%| unknown
  948s|116200 |116201 |  2206k|  19.0 |   445M |  43 | 700 | 101 | 614 |1142k|  7 |   0 |   0 |-3.097665e+03 |-2.960914e+03 |   4.62%| unknown
  949s|116300 |116301 |  2208k|  19.0 |   445M |  43 | 700 | 101 | 609 |1143k|  3 |   0 |   0 |-3.097665e+03 |-2.960914e+03 |   4.62%| unknown
  950s|116400 |116401 |  2210k|  19.0 |   446M |  43 | 700 | 101 | 671 |1144k|  4 |   0 |   0 |-3.097651e+03 |-2.960914e+03 |   4.62%| unknown
  951s|116500 |116501 |  2213k|  19.0 |   446M |  43 | 700 | 101 | 676 |1145k|  3 |   0 |   0 |-3.097651e+03 |-2.960914e+03 |   4.62%| unknown
  952s|116600 |116601 |  2215k|  19.0 |   446M |  43 | 700 | 101 | 614 |1146k|  3 |   0 |   0 |-3.097651e+03 |-2.960914e+03 |   4.62%| unknown
  952s|116700 |116701 |  2217k|  19.0 |   446M |  43 | 700 | 101 | 683 |1147k|  3 |   0 |   0 |-3.097633e+03 |-2.960914e+03 |   4.62%| unknown
  953s|116800 |116801 |  2219k|  19.0 |   446M |  43 | 700 | 101 | 675 |1148k|  3 |   0 |   0 |-3.097632e+03 |-2.960914e+03 |   4.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|116900 |116901 |  2220k|  19.0 |   446M |  43 | 700 | 101 | 612 |1149k|  4 |   0 |   0 |-3.097602e+03 |-2.960914e+03 |   4.62%| unknown
  955s|117000 |117001 |  2222k|  19.0 |   446M |  43 | 700 | 101 | 634 |1150k|  3 |   0 |   0 |-3.097580e+03 |-2.960914e+03 |   4.62%| unknown
  956s|117100 |117101 |  2224k|  19.0 |   446M |  43 | 700 | 101 | 639 |1151k|  3 |   0 |   0 |-3.097539e+03 |-2.960914e+03 |   4.61%| unknown
  957s|117200 |117201 |  2227k|  19.0 |   448M |  43 | 700 | 101 | 627 |1152k|  7 |   0 |   0 |-3.097490e+03 |-2.960914e+03 |   4.61%| unknown
  958s|117300 |117301 |  2229k|  19.0 |   448M |  43 | 700 | 101 | 658 |1153k|  6 |   0 |   0 |-3.097476e+03 |-2.960914e+03 |   4.61%| unknown
  959s|117400 |117401 |  2232k|  19.0 |   449M |  43 | 700 | 101 | 578 |1155k|  3 |   0 |   0 |-3.097476e+03 |-2.960914e+03 |   4.61%| unknown
  959s|117500 |117501 |  2233k|  19.0 |   449M |  43 | 700 | 101 | 618 |1156k|  3 |   0 |   0 |-3.097476e+03 |-2.960914e+03 |   4.61%| unknown
  960s|117600 |117601 |  2235k|  19.0 |   450M |  43 | 700 | 101 | 615 |1157k|  7 |   0 |   0 |-3.097438e+03 |-2.960914e+03 |   4.61%| unknown
  961s|117700 |117701 |  2237k|  19.0 |   450M |  43 | 700 | 101 | 636 |1158k|  4 |   0 |   0 |-3.097397e+03 |-2.960914e+03 |   4.61%| unknown
  962s|117800 |117801 |  2240k|  19.0 |   450M |  43 | 700 | 101 | 725 |1159k|  6 |   0 |   0 |-3.097379e+03 |-2.960914e+03 |   4.61%| unknown
  963s|117900 |117901 |  2242k|  19.0 |   452M |  43 | 700 | 101 | 593 |1160k|  4 |   0 |   0 |-3.097351e+03 |-2.960914e+03 |   4.61%| unknown
  964s|118000 |118001 |  2244k|  19.0 |   454M |  43 | 700 | 101 | 616 |1161k|  3 |   0 |   0 |-3.097351e+03 |-2.960914e+03 |   4.61%| unknown
  965s|118100 |118101 |  2246k|  19.0 |   458M |  43 | 700 | 101 | 669 |1162k|  5 |   0 |   0 |-3.097350e+03 |-2.960914e+03 |   4.61%| unknown
  965s|118200 |118201 |  2248k|  19.0 |   458M |  43 | 700 | 101 | 622 |1163k|  3 |   0 |   0 |-3.097350e+03 |-2.960914e+03 |   4.61%| unknown
  966s|118300 |118301 |  2250k|  19.0 |   459M |  43 | 700 | 101 | 587 |1164k|  4 |   0 |   0 |-3.097335e+03 |-2.960914e+03 |   4.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|118400 |118401 |  2252k|  19.0 |   459M |  43 | 700 | 101 | 638 |1165k| 10 |   0 |   0 |-3.097319e+03 |-2.960914e+03 |   4.61%| unknown
  968s|118500 |118501 |  2253k|  19.0 |   459M |  43 | 700 | 101 | 645 |1165k|  3 |   0 |   0 |-3.097319e+03 |-2.960914e+03 |   4.61%| unknown
  969s|118600 |118601 |  2256k|  19.0 |   460M |  43 | 700 | 101 | 592 |1167k|  4 |   0 |   0 |-3.097319e+03 |-2.960914e+03 |   4.61%| unknown
  969s|118700 |118701 |  2258k|  19.0 |   461M |  43 | 700 | 101 | 607 |1168k|  4 |   0 |   0 |-3.097294e+03 |-2.960914e+03 |   4.61%| unknown
  970s|118800 |118801 |  2260k|  19.0 |   461M |  43 | 700 | 101 | 630 |1169k|  4 |   0 |   0 |-3.097293e+03 |-2.960914e+03 |   4.61%| unknown
  971s|118900 |118901 |  2262k|  19.0 |   461M |  43 | 700 | 101 | 630 |1170k|  3 |   0 |   0 |-3.097285e+03 |-2.960914e+03 |   4.61%| unknown
  972s|119000 |119001 |  2264k|  19.0 |   462M |  43 | 700 | 101 | 670 |1171k|  9 |   0 |   0 |-3.097272e+03 |-2.960914e+03 |   4.61%| unknown
  973s|119100 |119101 |  2266k|  19.0 |   462M |  43 | 700 | 101 | 580 |1172k|  3 |   0 |   0 |-3.097272e+03 |-2.960914e+03 |   4.61%| unknown
  974s|119200 |119201 |  2269k|  19.0 |   462M |  43 | 700 | 101 | 631 |1173k|  7 |   0 |   0 |-3.097270e+03 |-2.960914e+03 |   4.61%| unknown
  975s|119300 |119301 |  2271k|  19.0 |   462M |  43 | 700 | 101 | 639 |1174k|  8 |   0 |   0 |-3.097250e+03 |-2.960914e+03 |   4.60%| unknown
  976s|119400 |119401 |  2273k|  19.0 |   463M |  43 | 700 | 101 | 661 |1175k|  7 |   0 |   0 |-3.097214e+03 |-2.960914e+03 |   4.60%| unknown
  976s|119500 |119501 |  2275k|  19.0 |   463M |  43 | 700 | 101 | 631 |1176k|  7 |   0 |   0 |-3.097132e+03 |-2.960914e+03 |   4.60%| unknown
  977s|119600 |119601 |  2277k|  19.0 |   463M |  43 | 700 | 101 | 659 |1177k|  6 |   0 |   0 |-3.097097e+03 |-2.960914e+03 |   4.60%| unknown
  978s|119700 |119701 |  2279k|  19.0 |   464M |  43 | 700 | 101 | 628 |1178k|  7 |   0 |   0 |-3.097089e+03 |-2.960914e+03 |   4.60%| unknown
  979s|119800 |119801 |  2281k|  19.0 |   464M |  43 | 700 | 101 | 584 |1180k|  6 |   0 |   0 |-3.097087e+03 |-2.960914e+03 |   4.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|119900 |119901 |  2283k|  19.0 |   464M |  43 | 700 | 101 | 591 |1181k|  3 |   0 |   0 |-3.097087e+03 |-2.960914e+03 |   4.60%| unknown
  981s|120000 |120001 |  2286k|  19.0 |   464M |  43 | 700 | 101 | 653 |1182k|  3 |   0 |   0 |-3.097076e+03 |-2.960914e+03 |   4.60%| unknown
  982s|120100 |120101 |  2288k|  19.0 |   465M |  43 | 700 | 101 | 645 |1183k|  3 |   0 |   0 |-3.097076e+03 |-2.960914e+03 |   4.60%| unknown
  983s|120200 |120201 |  2289k|  19.0 |   465M |  43 | 700 | 101 | 674 |1184k|  8 |   0 |   0 |-3.097076e+03 |-2.960914e+03 |   4.60%| unknown
  983s|120300 |120301 |  2291k|  19.0 |   465M |  43 | 700 | 101 | 687 |1185k|  6 |   0 |   0 |-3.097015e+03 |-2.960914e+03 |   4.60%| unknown
  984s|120400 |120401 |  2294k|  19.0 |   465M |  43 | 700 | 101 | 641 |1186k|  4 |   0 |   0 |-3.096965e+03 |-2.960914e+03 |   4.59%| unknown
  985s|120500 |120501 |  2296k|  19.0 |   465M |  43 | 700 | 101 | 609 |1187k|  8 |   0 |   0 |-3.096962e+03 |-2.960914e+03 |   4.59%| unknown
  986s|120600 |120601 |  2298k|  19.1 |   465M |  43 | 700 | 101 | 679 |1188k|  3 |   0 |   0 |-3.096962e+03 |-2.960914e+03 |   4.59%| unknown
  987s|120700 |120701 |  2300k|  19.1 |   465M |  43 | 700 | 101 | 812 |1189k| 10 |   0 |   0 |-3.096957e+03 |-2.960914e+03 |   4.59%| unknown
  988s|120800 |120801 |  2302k|  19.1 |   467M |  43 | 700 | 101 | 590 |1190k|  3 |   0 |   0 |-3.096957e+03 |-2.960914e+03 |   4.59%| unknown
  989s|120900 |120901 |  2304k|  19.1 |   467M |  43 | 700 | 101 | 604 |1191k|  4 |   0 |   0 |-3.096938e+03 |-2.960914e+03 |   4.59%| unknown
  990s|121000 |121001 |  2306k|  19.1 |   467M |  43 | 700 | 101 | 607 |1193k|  8 |   0 |   0 |-3.096911e+03 |-2.960914e+03 |   4.59%| unknown
  990s|121100 |121101 |  2308k|  19.1 |   470M |  43 | 700 | 101 | 634 |1193k|  9 |   0 |   0 |-3.096905e+03 |-2.960914e+03 |   4.59%| unknown
  991s|121200 |121201 |  2310k|  19.1 |   471M |  43 | 700 | 101 | 682 |1195k|  6 |   0 |   0 |-3.096842e+03 |-2.960914e+03 |   4.59%| unknown
  992s|121300 |121301 |  2312k|  19.1 |   471M |  43 | 700 | 101 | 636 |1195k|  3 |   0 |   0 |-3.096823e+03 |-2.960914e+03 |   4.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|121400 |121401 |  2314k|  19.1 |   471M |  43 | 700 | 101 | 630 |1196k|  3 |   0 |   0 |-3.096823e+03 |-2.960914e+03 |   4.59%| unknown
  994s|121500 |121501 |  2316k|  19.1 |   471M |  43 | 700 | 101 | 595 |1197k|  7 |   0 |   0 |-3.096818e+03 |-2.960914e+03 |   4.59%| unknown
  994s|121600 |121601 |  2317k|  19.1 |   472M |  43 | 700 | 101 | 639 |1198k|  3 |   0 |   0 |-3.096818e+03 |-2.960914e+03 |   4.59%| unknown
  995s|121700 |121701 |  2319k|  19.1 |   472M |  43 | 700 | 101 | 647 |1199k|  3 |   0 |   0 |-3.096808e+03 |-2.960914e+03 |   4.59%| unknown
  996s|121800 |121801 |  2321k|  19.1 |   473M |  43 | 700 | 101 | 611 |1200k|  4 |   0 |   0 |-3.096808e+03 |-2.960914e+03 |   4.59%| unknown
  997s|121900 |121901 |  2323k|  19.1 |   473M |  43 | 700 | 101 | 618 |1201k|  5 |   0 |   0 |-3.096778e+03 |-2.960914e+03 |   4.59%| unknown
