2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 10500 |  8421 |476563 |  45.4 |    71M |  25 | 160 |  21 | 250 | 188k|  3 |   0 |   0 |-7.576975e+02 |-7.305700e+02 |   3.71%|  53.63%
 33.7s| 10600 |  8467 |480967 |  45.4 |    72M |  25 | 160 |  21 | 302 | 189k|  5 |   0 |   0 |-7.576016e+02 |-7.305700e+02 |   3.70%|  53.96%
 34.0s| 10700 |  8531 |485220 |  45.3 |    72M |  25 | 160 |  21 | 295 | 191k|  6 |   0 |   0 |-7.575061e+02 |-7.305700e+02 |   3.69%|  54.19%
 34.3s| 10800 |  8595 |488952 |  45.3 |    72M |  25 | 160 |  21 | 285 | 193k|  5 |   0 |   0 |-7.573559e+02 |-7.305700e+02 |   3.67%|  54.71%
 34.6s| 10900 |  8659 |493437 |  45.3 |    73M |  25 | 160 |  21 | 347 | 194k|  7 |   0 |   0 |-7.572892e+02 |-7.305700e+02 |   3.66%|  54.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 11000 |  8723 |497111 |  45.2 |    73M |  25 | 160 |  21 | 339 | 196k|  4 |   0 |   0 |-7.572317e+02 |-7.305700e+02 |   3.65%|  55.08%
 35.1s| 11100 |  8799 |501186 |  45.1 |    75M |  25 | 160 |  21 | 330 | 197k|  9 |   0 |   0 |-7.569593e+02 |-7.305700e+02 |   3.61%|  55.19%
 35.4s| 11200 |  8869 |505089 |  45.1 |    75M |  25 | 160 |  21 | 279 | 198k|  3 |   0 |   0 |-7.568775e+02 |-7.305700e+02 |   3.60%|  55.33%
 35.7s| 11300 |  8931 |509598 |  45.1 |    75M |  25 | 160 |  21 | 300 | 200k|  6 |   0 |   0 |-7.567784e+02 |-7.305700e+02 |   3.59%|  55.67%
 35.9s| 11400 |  8991 |513750 |  45.0 |    75M |  25 | 160 |  21 | 258 | 202k|  1 |   0 |   0 |-7.567673e+02 |-7.305700e+02 |   3.59%|  55.81%
 36.2s| 11500 |  9053 |518034 |  45.0 |    75M |  25 | 160 |  21 | 266 | 203k|  5 |   0 |   0 |-7.566606e+02 |-7.305700e+02 |   3.57%|  56.02%
 36.5s| 11600 |  9121 |521842 |  45.0 |    77M |  25 | 160 |  21 | 252 | 205k|  1 |   0 |   0 |-7.565672e+02 |-7.305700e+02 |   3.56%|  56.16%
 36.8s| 11700 |  9185 |525443 |  44.9 |    77M |  25 | 160 |  21 | 299 | 206k|  2 |   0 |   0 |-7.564954e+02 |-7.305700e+02 |   3.55%|  56.30%
 37.0s| 11800 |  9243 |529593 |  44.9 |    77M |  25 | 160 |  21 | 290 | 208k|  2 |   0 |   0 |-7.563238e+02 |-7.305700e+02 |   3.53%|  56.49%
 37.3s| 11900 |  9305 |533488 |  44.8 |    78M |  27 | 160 |  21 | 315 | 209k|  5 |   0 |   0 |-7.562254e+02 |-7.305700e+02 |   3.51%|  56.66%
d37.4s| 11939 |  8586 |534644 |  44.8 |fracdivi|  27 | 160 |  21 | 247 | 209k|  4 |   0 |   0 |-7.561983e+02 |-7.332085e+02 |   3.14%|  58.22%
 37.6s| 12000 |  8607 |536988 |  44.7 |    78M |  27 | 160 |  21 | 287 | 210k|  6 |   0 |   0 |-7.561003e+02 |-7.332085e+02 |   3.12%|  58.32%
 37.9s| 12100 |  8661 |540691 |  44.7 |    78M |  27 | 160 |  21 | 309 | 212k|  6 |   0 |   0 |-7.558966e+02 |-7.332085e+02 |   3.09%|  58.40%
 38.1s| 12200 |  8715 |544386 |  44.6 |    78M |  27 | 160 |  21 | 323 | 213k|  4 |   0 |   0 |-7.557488e+02 |-7.332085e+02 |   3.07%|  58.50%
 38.4s| 12300 |  8773 |548256 |  44.6 |    78M |  27 | 160 |  21 | 329 | 215k|  1 |   0 |   0 |-7.556753e+02 |-7.332085e+02 |   3.06%|  58.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 12400 |  8831 |552002 |  44.5 |    78M |  27 | 160 |  21 | 296 | 216k|  0 |   0 |   0 |-7.555592e+02 |-7.332085e+02 |   3.05%|  58.88%
 38.9s| 12500 |  8899 |555870 |  44.5 |    78M |  27 | 160 |  21 | 259 | 218k|  2 |   0 |   0 |-7.555183e+02 |-7.332085e+02 |   3.04%|  58.98%
 39.2s| 12600 |  8939 |559381 |  44.4 |    78M |  27 | 160 |  21 | 264 | 219k|  4 |   0 |   0 |-7.553246e+02 |-7.332085e+02 |   3.02%|  59.12%
 39.5s| 12700 |  8995 |563497 |  44.4 |    78M |  27 | 160 |  21 | 277 | 221k|  7 |   0 |   0 |-7.552574e+02 |-7.332085e+02 |   3.01%|  59.25%
 39.7s| 12800 |  9035 |567025 |  44.3 |    78M |  27 | 160 |  21 | 283 | 222k|  2 |   0 |   0 |-7.550411e+02 |-7.332085e+02 |   2.98%|  59.49%
 39.9s| 12900 |  9081 |570720 |  44.2 |    78M |  27 | 160 |  21 | 288 | 223k|  6 |   0 |   0 |-7.548549e+02 |-7.332085e+02 |   2.95%|  59.69%
 40.2s| 13000 |  9113 |574187 |  44.2 |    78M |  27 | 160 |  21 | 212 | 225k|  0 |   0 |   0 |-7.546741e+02 |-7.332085e+02 |   2.93%|  59.91%
 40.5s| 13100 |  9165 |577663 |  44.1 |    79M |  27 | 160 |  21 | 336 | 226k|  3 |   0 |   0 |-7.545482e+02 |-7.332085e+02 |   2.91%|  60.10%
 40.7s| 13200 |  9221 |581221 |  44.0 |    79M |  27 | 160 |  21 | 299 | 228k|  6 |   0 |   0 |-7.544379e+02 |-7.332085e+02 |   2.90%|  60.25%
 41.0s| 13300 |  9269 |584687 |  43.9 |    79M |  27 | 160 |  21 | 256 | 229k|  1 |   0 |   0 |-7.542580e+02 |-7.332085e+02 |   2.87%|  60.45%
 41.2s| 13400 |  9309 |588346 |  43.9 |    79M |  27 | 160 |  21 | 296 | 230k|  6 |   0 |   0 |-7.540597e+02 |-7.332085e+02 |   2.84%|  60.66%
 41.5s| 13500 |  9363 |591972 |  43.8 |    80M |  27 | 160 |  21 | 326 | 232k|  3 |   0 |   0 |-7.539944e+02 |-7.332085e+02 |   2.83%|  60.87%
 41.7s| 13600 |  9415 |595616 |  43.8 |    81M |  27 | 160 |  21 | 297 | 233k|  1 |   0 |   0 |-7.538647e+02 |-7.332085e+02 |   2.82%|  61.00%
 42.0s| 13700 |  9461 |599281 |  43.7 |    81M |  27 | 160 |  21 | 226 | 234k|  3 |   0 |   0 |-7.537281e+02 |-7.332085e+02 |   2.80%|  61.27%
 42.2s| 13800 |  9513 |602522 |  43.6 |    82M |  27 | 160 |  21 | 332 | 236k|  3 |   0 |   0 |-7.536953e+02 |-7.332085e+02 |   2.79%|  61.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 13900 |  9573 |606358 |  43.6 |    82M |  27 | 160 |  21 | 275 | 237k|  0 |   0 |   0 |-7.534657e+02 |-7.332085e+02 |   2.76%|  61.54%
 42.7s| 14000 |  9625 |609863 |  43.5 |    82M |  27 | 160 |  21 | 295 | 238k|  1 |   0 |   0 |-7.533905e+02 |-7.332085e+02 |   2.75%|  61.79%
 43.0s| 14100 |  9665 |613645 |  43.5 |    82M |  27 | 160 |  21 | 301 | 240k|  4 |   0 |   0 |-7.533003e+02 |-7.332085e+02 |   2.74%|  61.90%
 43.2s| 14200 |  9713 |617001 |  43.4 |    83M |  27 | 160 |  21 | 296 | 241k|  1 |   0 |   0 |-7.531651e+02 |-7.332085e+02 |   2.72%|  62.06%
 43.5s| 14300 |  9775 |620648 |  43.4 |    83M |  27 | 160 |  21 | 284 | 242k|  6 |   0 |   0 |-7.529908e+02 |-7.332085e+02 |   2.70%|  62.18%
 43.7s| 14400 |  9829 |624374 |  43.3 |    83M |  27 | 160 |  21 | 292 | 244k|  7 |   0 |   0 |-7.529101e+02 |-7.332085e+02 |   2.69%|  62.33%
 44.1s| 14500 |  9891 |628242 |  43.3 |    84M |  27 | 160 |  21 | 340 | 245k|  4 |   0 |   0 |-7.529070e+02 |-7.332085e+02 |   2.69%|  62.40%
 44.3s| 14600 |  9931 |631756 |  43.3 |    85M |  27 | 160 |  21 | 266 | 247k|  3 |   0 |   0 |-7.528563e+02 |-7.332085e+02 |   2.68%|  62.62%
 44.5s| 14700 |  9975 |634967 |  43.2 |    85M |  27 | 160 |  21 | 292 | 248k|  3 |   0 |   0 |-7.527892e+02 |-7.332085e+02 |   2.67%|  62.74%
 44.8s| 14800 | 10013 |638738 |  43.1 |    87M |  27 | 160 |  21 | 362 | 249k|  3 |   0 |   0 |-7.527364e+02 |-7.332085e+02 |   2.66%|  62.89%
 45.1s| 14900 | 10057 |642286 |  43.1 |    87M |  27 | 160 |  21 | 252 | 251k|  3 |   0 |   0 |-7.526259e+02 |-7.332085e+02 |   2.65%|  63.03%
 45.3s| 15000 | 10085 |646025 |  43.1 |    87M |  27 | 160 |  21 | 232 | 252k|  0 |   0 |   0 |-7.525620e+02 |-7.332085e+02 |   2.64%|  63.19%
 45.6s| 15100 | 10129 |649487 |  43.0 |    87M |  27 | 160 |  21 | 268 | 253k|  4 |   0 |   0 |-7.525284e+02 |-7.332085e+02 |   2.63%|  63.33%
 45.8s| 15200 | 10181 |652778 |  42.9 |    88M |  27 | 160 |  21 | 270 | 255k|  7 |   0 |   0 |-7.524008e+02 |-7.332085e+02 |   2.62%|  63.45%
 46.1s| 15300 | 10221 |656247 |  42.9 |    88M |  27 | 160 |  21 | 312 | 256k|  7 |   0 |   0 |-7.523448e+02 |-7.332085e+02 |   2.61%|  63.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 15400 | 10265 |659425 |  42.8 |    89M |  27 | 160 |  21 | 311 | 257k|  1 |   0 |   0 |-7.522168e+02 |-7.332085e+02 |   2.59%|  63.82%
 46.5s| 15500 | 10301 |662871 |  42.8 |    89M |  27 | 160 |  21 | 307 | 259k|  4 |   0 |   0 |-7.521051e+02 |-7.332085e+02 |   2.58%|  64.22%
 46.8s| 15600 | 10353 |666540 |  42.7 |    89M |  28 | 160 |  21 | 326 | 260k|  4 |   0 |   0 |-7.520586e+02 |-7.332085e+02 |   2.57%|  64.32%
 47.1s| 15700 | 10403 |670125 |  42.7 |    89M |  28 | 160 |  21 | 260 | 261k|  1 |   0 |   0 |-7.520028e+02 |-7.332085e+02 |   2.56%|  64.42%
 47.3s| 15800 | 10453 |673378 |  42.6 |    89M |  28 | 160 |  21 | 280 | 263k|  5 |   0 |   0 |-7.520028e+02 |-7.332085e+02 |   2.56%|  64.50%
 47.6s| 15900 | 10489 |676614 |  42.5 |    89M |  28 | 160 |  21 | 256 | 264k|  3 |   0 |   0 |-7.519318e+02 |-7.332085e+02 |   2.55%|  64.61%
 47.8s| 16000 | 10537 |680346 |  42.5 |    89M |  29 | 160 |  21 | 305 | 265k|  3 |   0 |   0 |-7.518682e+02 |-7.332085e+02 |   2.54%|  64.75%
 48.0s| 16100 | 10581 |683765 |  42.5 |    90M |  29 | 160 |  21 | 303 | 267k|  4 |   0 |   0 |-7.517245e+02 |-7.332085e+02 |   2.53%|  64.92%
 48.3s| 16200 | 10605 |687487 |  42.4 |    90M |  29 | 160 |  21 | 253 | 268k|  1 |   0 |   0 |-7.516661e+02 |-7.332085e+02 |   2.52%|  65.03%
 48.5s| 16300 | 10661 |691272 |  42.4 |    90M |  29 | 160 |  21 | 356 | 269k|  4 |   0 |   0 |-7.515420e+02 |-7.332085e+02 |   2.50%|  65.26%
 48.8s| 16400 | 10687 |694988 |  42.4 |    91M |  29 | 160 |  21 | 270 | 271k|  3 |   0 |   0 |-7.514786e+02 |-7.332085e+02 |   2.49%|  65.44%
 49.0s| 16500 | 10731 |698250 |  42.3 |    91M |  29 | 160 |  21 | 262 | 272k|  1 |   0 |   0 |-7.514265e+02 |-7.332085e+02 |   2.48%|  65.57%
 49.3s| 16600 | 10783 |701917 |  42.3 |    91M |  29 | 160 |  21 | 283 | 273k|  5 |   0 |   0 |-7.513696e+02 |-7.332085e+02 |   2.48%|  65.71%
 49.5s| 16700 | 10835 |705649 |  42.2 |    93M |  29 | 160 |  21 | 282 | 275k|  7 |   0 |   0 |-7.513278e+02 |-7.332085e+02 |   2.47%|  65.79%
 49.8s| 16800 | 10871 |708954 |  42.2 |    93M |  29 | 160 |  21 | 341 | 276k|  3 |   0 |   0 |-7.512815e+02 |-7.332085e+02 |   2.46%|  65.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 16900 | 10925 |712408 |  42.1 |    93M |  29 | 160 |  21 | 315 | 278k|  3 |   0 |   0 |-7.511910e+02 |-7.332085e+02 |   2.45%|  66.12%
 50.3s| 17000 | 10973 |716113 |  42.1 |    93M |  29 | 160 |  21 | 287 | 279k|  1 |   0 |   0 |-7.510935e+02 |-7.332085e+02 |   2.44%|  66.20%
 50.5s| 17100 | 11003 |719609 |  42.1 |    93M |  29 | 160 |  21 | 271 | 280k|  4 |   0 |   0 |-7.510012e+02 |-7.332085e+02 |   2.43%|  66.35%
 50.8s| 17200 | 11043 |723007 |  42.0 |    93M |  29 | 160 |  21 | 319 | 281k|  3 |   0 |   0 |-7.509267e+02 |-7.332085e+02 |   2.42%|  66.50%
 51.0s| 17300 | 11083 |726622 |  42.0 |    95M |  29 | 160 |  21 | 314 | 283k|  5 |   0 |   0 |-7.508822e+02 |-7.332085e+02 |   2.41%|  66.60%
 51.3s| 17400 | 11131 |729976 |  41.9 |    96M |  29 | 160 |  21 | 312 | 284k|  5 |   0 |   0 |-7.507298e+02 |-7.332085e+02 |   2.39%|  66.82%
 51.5s| 17500 | 11171 |733271 |  41.9 |    96M |  29 | 160 |  21 | 289 | 285k|  0 |   0 |   0 |-7.505938e+02 |-7.332085e+02 |   2.37%|  67.08%
 51.7s| 17600 | 11209 |736567 |  41.8 |    96M |  29 | 160 |  21 | 341 | 287k|  1 |   0 |   0 |-7.505481e+02 |-7.332085e+02 |   2.36%|  67.27%
 52.0s| 17700 | 11255 |740155 |  41.8 |    96M |  29 | 160 |  21 | 302 | 288k|  2 |   0 |   0 |-7.505263e+02 |-7.332085e+02 |   2.36%|  67.36%
 52.3s| 17800 | 11305 |743731 |  41.8 |    96M |  29 | 160 |  21 | 358 | 289k|  9 |   0 |   0 |-7.503881e+02 |-7.332085e+02 |   2.34%|  67.43%
 52.5s| 17900 | 11357 |747020 |  41.7 |    96M |  29 | 160 |  21 | 250 | 291k|  4 |   0 |   0 |-7.503798e+02 |-7.332085e+02 |   2.34%|  67.52%
 52.7s| 18000 | 11409 |749967 |  41.7 |    97M |  29 | 160 |  21 | 343 | 292k|  5 |   0 |   0 |-7.503383e+02 |-7.332085e+02 |   2.34%|  67.62%
 53.0s| 18100 | 11457 |753158 |  41.6 |    97M |  29 | 160 |  21 | 320 | 293k|  6 |   0 |   0 |-7.502803e+02 |-7.332085e+02 |   2.33%|  67.76%
 53.2s| 18200 | 11509 |756653 |  41.6 |    97M |  29 | 160 |  21 | 282 | 295k|  2 |   0 |   0 |-7.502727e+02 |-7.332085e+02 |   2.33%|  67.83%
 53.5s| 18300 | 11551 |760186 |  41.5 |    98M |  29 | 160 |  21 | 282 | 296k|  1 |   0 |   0 |-7.502727e+02 |-7.332085e+02 |   2.33%|  67.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 18400 | 11591 |763243 |  41.5 |    98M |  29 | 160 |  21 | 269 | 297k|  3 |   0 |   0 |-7.502600e+02 |-7.332085e+02 |   2.33%|  68.01%
 54.0s| 18500 | 11629 |766689 |  41.4 |    99M |  29 | 160 |  21 | 294 | 298k|  5 |   0 |   0 |-7.502235e+02 |-7.332085e+02 |   2.32%|  68.09%
 54.2s| 18600 | 11673 |770071 |  41.4 |    99M |  29 | 160 |  21 | 331 | 300k|  6 |   0 |   0 |-7.501881e+02 |-7.332085e+02 |   2.32%|  68.17%
 54.5s| 18700 | 11709 |773718 |  41.4 |   101M |  29 | 160 |  21 | 310 | 301k|  6 |   0 |   0 |-7.501482e+02 |-7.332085e+02 |   2.31%|  68.34%
 54.7s| 18800 | 11749 |777122 |  41.3 |   101M |  29 | 160 |  21 | 327 | 303k|  7 |   0 |   0 |-7.501226e+02 |-7.332085e+02 |   2.31%|  68.41%
 55.0s| 18900 | 11789 |781056 |  41.3 |   101M |  29 | 160 |  21 | 295 | 304k|  6 |   0 |   0 |-7.500896e+02 |-7.332085e+02 |   2.30%|  68.48%
d55.0s| 18923 | 11427 |781674 |  41.3 |adaptive|  29 | 160 |  21 | 299 | 304k|  7 |   0 |   0 |-7.500523e+02 |-7.338014e+02 |   2.21%|  69.05%
 55.2s| 19000 | 11442 |784038 |  41.3 |   102M |  29 | 160 |  21 | 370 | 305k|  5 |   0 |   0 |-7.500417e+02 |-7.338014e+02 |   2.21%|  69.18%
 55.5s| 19100 | 11476 |787218 |  41.2 |   102M |  29 | 160 |  21 | 296 | 306k|  1 |   0 |   0 |-7.499369e+02 |-7.338014e+02 |   2.20%|  69.31%
 55.7s| 19200 | 11516 |790639 |  41.2 |   102M |  29 | 160 |  21 | 351 | 308k|  6 |   0 |   0 |-7.498176e+02 |-7.338014e+02 |   2.18%|  69.50%
 55.9s| 19300 | 11544 |794007 |  41.1 |   102M |  29 | 160 |  21 | 312 | 309k|  6 |   0 |   0 |-7.497632e+02 |-7.338014e+02 |   2.18%|  69.68%
 56.2s| 19400 | 11598 |797510 |  41.1 |   102M |  29 | 160 |  21 | 268 | 310k|  1 |   0 |   0 |-7.497204e+02 |-7.338014e+02 |   2.17%|  69.81%
 56.4s| 19500 | 11632 |800882 |  41.1 |   102M |  29 | 160 |  21 | 342 | 311k|  6 |   0 |   0 |-7.496232e+02 |-7.338014e+02 |   2.16%|  69.94%
 56.7s| 19600 | 11650 |804006 |  41.0 |   102M |  29 | 160 |  21 | 295 | 313k|  1 |   0 |   0 |-7.496157e+02 |-7.338014e+02 |   2.16%|  70.09%
 56.9s| 19700 | 11682 |807416 |  41.0 |   102M |  29 | 160 |  21 | 269 | 314k|  0 |   0 |   0 |-7.495711e+02 |-7.338014e+02 |   2.15%|  70.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 19800 | 11716 |810492 |  40.9 |   102M |  29 | 160 |  21 | 301 | 315k|  6 |   0 |   0 |-7.494735e+02 |-7.338014e+02 |   2.14%|  70.29%
 57.3s| 19900 | 11738 |813615 |  40.9 |   103M |  29 | 160 |  21 | 295 | 317k|  3 |   0 |   0 |-7.494156e+02 |-7.338014e+02 |   2.13%|  70.38%
 57.6s| 20000 | 11768 |816826 |  40.8 |   104M |  29 | 160 |  21 | 278 | 318k|  0 |   0 |   0 |-7.492724e+02 |-7.338014e+02 |   2.11%|  70.45%
 57.8s| 20100 | 11800 |819845 |  40.8 |   104M |  29 | 160 |  21 | 307 | 319k|  3 |   0 |   0 |-7.491230e+02 |-7.338014e+02 |   2.09%|  70.55%
 58.0s| 20200 | 11840 |823026 |  40.7 |   104M |  29 | 160 |  21 | 366 | 320k|  5 |   0 |   0 |-7.491216e+02 |-7.338014e+02 |   2.09%|  70.61%
 58.3s| 20300 | 11882 |826140 |  40.7 |   104M |  29 | 160 |  21 | 292 | 321k|  7 |   0 |   0 |-7.491117e+02 |-7.338014e+02 |   2.09%|  70.69%
 58.5s| 20400 | 11906 |828986 |  40.6 |   104M |  29 | 160 |  21 | 264 | 323k|  2 |   0 |   0 |-7.490579e+02 |-7.338014e+02 |   2.08%|  70.79%
 58.7s| 20500 | 11920 |832074 |  40.6 |   104M |  29 | 160 |  21 | 370 | 324k|  5 |   0 |   0 |-7.490304e+02 |-7.338014e+02 |   2.08%|  70.97%
 59.0s| 20600 | 11950 |835436 |  40.5 |   105M |  29 | 160 |  21 | 297 | 325k|  1 |   0 |   0 |-7.490178e+02 |-7.338014e+02 |   2.07%|  71.18%
 59.2s| 20700 | 11980 |838552 |  40.5 |   106M |  29 | 160 |  21 | 299 | 326k|  4 |   0 |   0 |-7.489866e+02 |-7.338014e+02 |   2.07%|  71.33%
 59.4s| 20800 | 12004 |841825 |  40.5 |   106M |  29 | 160 |  21 | 308 | 328k|  4 |   0 |   0 |-7.488813e+02 |-7.338014e+02 |   2.06%|  71.42%
 59.7s| 20900 | 12030 |845060 |  40.4 |   106M |  33 | 160 |  21 | 315 | 329k|  5 |   0 |   0 |-7.488204e+02 |-7.338014e+02 |   2.05%|  71.48%
 59.9s| 21000 | 12070 |847842 |  40.4 |   106M |  33 | 160 |  21 | 294 | 330k|  0 |   0 |   0 |-7.487505e+02 |-7.338014e+02 |   2.04%|  71.52%
 60.1s| 21100 | 12094 |850521 |  40.3 |   106M |  33 | 160 |  21 | 269 | 331k|  0 |   0 |   0 |-7.487105e+02 |-7.338014e+02 |   2.03%|  71.58%
 60.3s| 21200 | 12102 |853645 |  40.3 |   106M |  33 | 160 |  21 | 338 | 332k|  2 |   0 |   0 |-7.486490e+02 |-7.338014e+02 |   2.02%|  71.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s| 21300 | 12142 |856915 |  40.2 |   106M |  33 | 160 |  21 | 336 | 334k|  3 |   0 |   0 |-7.486326e+02 |-7.338014e+02 |   2.02%|  71.73%
 60.8s| 21400 | 12164 |859893 |  40.2 |   106M |  33 | 160 |  21 | 298 | 335k|  3 |   0 |   0 |-7.485559e+02 |-7.338014e+02 |   2.01%|  71.85%
 61.0s| 21500 | 12178 |862731 |  40.1 |   106M |  33 | 160 |  21 | 315 | 336k|  1 |   0 |   0 |-7.485354e+02 |-7.338014e+02 |   2.01%|  71.92%
 61.2s| 21600 | 12192 |865373 |  40.1 |   108M |  33 | 160 |  21 | 293 | 337k|  1 |   0 |   0 |-7.485072e+02 |-7.338014e+02 |   2.00%|  71.99%
 61.4s| 21700 | 12226 |868088 |  40.0 |   108M |  33 | 160 |  21 | 344 | 338k|  4 |   0 |   0 |-7.485024e+02 |-7.338014e+02 |   2.00%|  72.11%
 61.6s| 21800 | 12254 |870927 |  39.9 |   108M |  33 | 160 |  21 | 345 | 339k|  5 |   0 |   0 |-7.483503e+02 |-7.338014e+02 |   1.98%|  72.18%
 61.8s| 21900 | 12268 |873522 |  39.9 |   108M |  33 | 160 |  21 | 285 | 340k|  7 |   0 |   0 |-7.482906e+02 |-7.338014e+02 |   1.97%|  72.29%
 62.0s| 22000 | 12296 |876401 |  39.8 |   108M |  33 | 160 |  21 | 372 | 341k|  5 |   0 |   0 |-7.482383e+02 |-7.338014e+02 |   1.97%|  72.36%
 62.2s| 22100 | 12324 |879301 |  39.8 |   108M |  33 | 160 |  21 | 265 | 342k|  1 |   0 |   0 |-7.482284e+02 |-7.338014e+02 |   1.97%|  72.39%
 62.5s| 22200 | 12356 |882354 |  39.7 |   108M |  33 | 160 |  21 | 238 | 344k|  6 |   0 |   0 |-7.482063e+02 |-7.338014e+02 |   1.96%|  72.44%
 62.7s| 22300 | 12372 |885225 |  39.7 |   109M |  33 | 160 |  21 | 353 | 345k|  5 |   0 |   0 |-7.481869e+02 |-7.338014e+02 |   1.96%|  72.58%
 62.9s| 22400 | 12406 |888122 |  39.6 |   109M |  33 | 160 |  21 | 318 | 346k|  5 |   0 |   0 |-7.480925e+02 |-7.338014e+02 |   1.95%|  72.64%
 63.1s| 22500 | 12420 |890821 |  39.6 |   109M |  33 | 160 |  21 | 294 | 347k|  1 |   0 |   0 |-7.480546e+02 |-7.338014e+02 |   1.94%|  72.75%
 63.3s| 22600 | 12440 |893536 |  39.5 |   110M |  33 | 160 |  21 | 297 | 348k|  2 |   0 |   0 |-7.479897e+02 |-7.338014e+02 |   1.93%|  72.80%
 63.5s| 22700 | 12474 |896523 |  39.5 |   110M |  33 | 160 |  21 | 284 | 349k|  1 |   0 |   0 |-7.479211e+02 |-7.338014e+02 |   1.92%|  72.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 22800 | 12476 |899208 |  39.4 |   110M |  33 | 160 |  21 | 284 | 350k|  1 |   0 |   0 |-7.478459e+02 |-7.338014e+02 |   1.91%|  72.95%
 63.9s| 22900 | 12512 |902104 |  39.4 |   110M |  33 | 160 |  21 | 336 | 352k|  6 |   0 |   0 |-7.478089e+02 |-7.338014e+02 |   1.91%|  73.03%
 64.1s| 23000 | 12526 |904750 |  39.3 |   111M |  33 | 160 |  21 | 287 | 353k|  2 |   0 |   0 |-7.477942e+02 |-7.338014e+02 |   1.91%|  73.09%
 64.3s| 23100 | 12544 |907467 |  39.3 |   111M |  33 | 160 |  21 | 346 | 354k|  5 |   0 |   0 |-7.477565e+02 |-7.338014e+02 |   1.90%|  73.19%
 64.6s| 23200 | 12562 |910338 |  39.2 |   111M |  33 | 160 |  21 | 295 | 355k|  0 |   0 |   0 |-7.477241e+02 |-7.338014e+02 |   1.90%|  73.24%
 64.8s| 23300 | 12594 |913625 |  39.2 |   111M |  33 | 160 |  21 | 332 | 356k|  4 |   0 |   0 |-7.476679e+02 |-7.338014e+02 |   1.89%|  73.29%
 65.0s| 23400 | 12618 |916648 |  39.2 |   111M |  33 | 160 |  21 | 283 | 357k|  7 |   0 |   0 |-7.476244e+02 |-7.338014e+02 |   1.88%|  73.34%
 65.2s| 23500 | 12646 |919521 |  39.1 |   111M |  33 | 160 |  21 | 280 | 358k|  2 |   0 |   0 |-7.476218e+02 |-7.338014e+02 |   1.88%|  73.45%
 65.4s| 23600 | 12668 |922075 |  39.1 |   112M |  33 | 160 |  21 | 295 | 360k|  6 |   0 |   0 |-7.476170e+02 |-7.338014e+02 |   1.88%|  73.50%
