solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|285300 |130705 |  9457k|  33.1 |  1053M |  64 | 350 |  51 | 476 |4913k|  2 |   0 |   0 |-1.757322e+03 |-1.747129e+03 |   0.58%|  89.46%
 1087s|285400 |130753 |  9461k|  33.2 |  1054M |  64 | 350 |  51 | 484 |4915k|  5 |   0 |   0 |-1.757322e+03 |-1.747129e+03 |   0.58%|  89.46%
 1088s|285500 |130775 |  9465k|  33.2 |  1055M |  64 | 350 |  51 | 461 |4917k|  3 |   0 |   0 |-1.757320e+03 |-1.747129e+03 |   0.58%|  89.46%
 1088s|285600 |130827 |  9469k|  33.2 |  1055M |  64 | 350 |  51 | 385 |4920k|  1 |   0 |   0 |-1.757320e+03 |-1.747129e+03 |   0.58%|  89.46%
 1089s|285700 |130843 |  9473k|  33.2 |  1055M |  64 | 350 |  51 | 328 |4922k|  0 |   0 |   0 |-1.757320e+03 |-1.747129e+03 |   0.58%|  89.46%
 1089s|285800 |130885 |  9477k|  33.2 |  1055M |  64 | 350 |  51 | 575 |4924k|  6 |   0 |   0 |-1.757320e+03 |-1.747129e+03 |   0.58%|  89.47%
 1089s|285900 |130907 |  9480k|  33.2 |  1055M |  64 | 350 |  51 | 488 |4926k|  2 |   0 |   0 |-1.757318e+03 |-1.747129e+03 |   0.58%|  89.47%
 1090s|286000 |130931 |  9485k|  33.2 |  1055M |  64 | 350 |  51 | 443 |4928k|  0 |   0 |   0 |-1.757312e+03 |-1.747129e+03 |   0.58%|  89.47%
 1090s|286100 |130983 |  9489k|  33.2 |  1055M |  64 | 350 |  51 | 504 |4931k|  2 |   0 |   0 |-1.757308e+03 |-1.747129e+03 |   0.58%|  89.47%
 1091s|286200 |131021 |  9493k|  33.2 |  1056M |  64 | 350 |  51 | 447 |4933k| 11 |   0 |   0 |-1.757305e+03 |-1.747129e+03 |   0.58%|  89.47%
 1091s|286300 |131065 |  9497k|  33.2 |  1056M |  64 | 350 |  51 | 431 |4935k|  2 |   0 |   0 |-1.757305e+03 |-1.747129e+03 |   0.58%|  89.47%
 1092s|286400 |131119 |  9501k|  33.2 |  1056M |  64 | 350 |  51 | 503 |4937k|  7 |   0 |   0 |-1.757303e+03 |-1.747129e+03 |   0.58%|  89.47%
 1092s|286500 |131145 |  9504k|  33.2 |  1057M |  64 | 350 |  51 | 451 |4939k|  2 |   0 |   0 |-1.757301e+03 |-1.747129e+03 |   0.58%|  89.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|286600 |131183 |  9507k|  33.2 |  1057M |  64 | 350 |  51 | 403 |4941k|  6 |   0 |   0 |-1.757301e+03 |-1.747129e+03 |   0.58%|  89.48%
 1093s|286700 |131229 |  9511k|  33.2 |  1057M |  64 | 350 |  51 | 783 |4943k|  9 |   0 |   0 |-1.757300e+03 |-1.747129e+03 |   0.58%|  89.48%
 1093s|286800 |131267 |  9515k|  33.2 |  1057M |  64 | 350 |  51 | 523 |4945k|  0 |   0 |   0 |-1.757294e+03 |-1.747129e+03 |   0.58%|  89.48%
 1093s|286900 |131299 |  9519k|  33.2 |  1058M |  64 | 350 |  51 | 582 |4947k|  2 |   0 |   0 |-1.757293e+03 |-1.747129e+03 |   0.58%|  89.48%
 1094s|287000 |131337 |  9523k|  33.2 |  1058M |  64 | 350 |  51 | 480 |4949k|  3 |   0 |   0 |-1.757292e+03 |-1.747129e+03 |   0.58%|  89.48%
 1094s|287100 |131377 |  9527k|  33.2 |  1059M |  64 | 350 |  51 | 476 |4951k|  5 |   0 |   0 |-1.757291e+03 |-1.747129e+03 |   0.58%|  89.48%
 1095s|287200 |131405 |  9530k|  33.2 |  1060M |  64 | 350 |  51 | 316 |4953k|  0 |   0 |   0 |-1.757291e+03 |-1.747129e+03 |   0.58%|  89.49%
 1095s|287300 |131447 |  9534k|  33.2 |  1060M |  64 | 350 |  51 | 539 |4955k|  0 |   0 |   0 |-1.757291e+03 |-1.747129e+03 |   0.58%|  89.49%
 1095s|287400 |131477 |  9538k|  33.2 |  1060M |  64 | 350 |  51 | 497 |4957k|  1 |   0 |   0 |-1.757287e+03 |-1.747129e+03 |   0.58%|  89.49%
 1096s|287500 |131513 |  9542k|  33.2 |  1060M |  64 | 350 |  51 | 513 |4959k|  6 |   0 |   0 |-1.757286e+03 |-1.747129e+03 |   0.58%|  89.49%
 1096s|287600 |131541 |  9546k|  33.2 |  1060M |  64 | 350 |  51 | 493 |4961k|  1 |   0 |   0 |-1.757286e+03 |-1.747129e+03 |   0.58%|  89.49%
 1097s|287700 |131561 |  9550k|  33.2 |  1060M |  64 | 350 |  51 | 469 |4964k|  3 |   0 |   0 |-1.757283e+03 |-1.747129e+03 |   0.58%|  89.49%
 1097s|287800 |131615 |  9554k|  33.2 |  1060M |  64 | 350 |  51 | 422 |4966k|  0 |   0 |   0 |-1.757283e+03 |-1.747129e+03 |   0.58%|  89.49%
 1097s|287900 |131649 |  9557k|  33.2 |  1061M |  64 | 350 |  51 | 462 |4968k|  5 |   0 |   0 |-1.757283e+03 |-1.747129e+03 |   0.58%|  89.51%
 1098s|288000 |131689 |  9561k|  33.2 |  1061M |  64 | 350 |  51 | 450 |4970k| 10 |   0 |   0 |-1.757281e+03 |-1.747129e+03 |   0.58%|  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|288100 |131733 |  9565k|  33.2 |  1061M |  64 | 350 |  51 | 356 |4972k|  6 |   0 |   0 |-1.757280e+03 |-1.747129e+03 |   0.58%|  89.51%
 1099s|288200 |131771 |  9569k|  33.2 |  1061M |  64 | 350 |  51 | 470 |4974k|  2 |   0 |   0 |-1.757279e+03 |-1.747129e+03 |   0.58%|  89.51%
 1099s|288300 |131807 |  9573k|  33.2 |  1061M |  64 | 350 |  51 | 472 |4976k|  7 |   0 |   0 |-1.757278e+03 |-1.747129e+03 |   0.58%|  89.52%
 1099s|288400 |131831 |  9576k|  33.2 |  1061M |  64 | 350 |  51 | 550 |4977k|  6 |   0 |   0 |-1.757271e+03 |-1.747129e+03 |   0.58%|  89.52%
 1100s|288500 |131889 |  9582k|  33.2 |  1061M |  64 | 350 |  51 | 490 |4981k|  5 |   0 |   0 |-1.757269e+03 |-1.747129e+03 |   0.58%|  89.52%
 1100s|288600 |131915 |  9585k|  33.2 |  1061M |  64 | 350 |  51 | 542 |4983k|  7 |   0 |   0 |-1.757268e+03 |-1.747129e+03 |   0.58%|  89.52%
 1100s|288700 |131961 |  9589k|  33.2 |  1062M |  64 | 350 |  51 | 585 |4985k|  7 |   0 |   0 |-1.757268e+03 |-1.747129e+03 |   0.58%|  89.52%
 1101s|288800 |131983 |  9593k|  33.2 |  1064M |  64 | 350 |  51 | 473 |4987k|  0 |   0 |   0 |-1.757266e+03 |-1.747129e+03 |   0.58%|  89.52%
 1101s|288900 |132027 |  9597k|  33.2 |  1064M |  64 | 350 |  51 | 459 |4989k|  7 |   0 |   0 |-1.757264e+03 |-1.747129e+03 |   0.58%|  89.52%
 1102s|289000 |132065 |  9601k|  33.2 |  1064M |  64 | 350 |  51 | 504 |4991k|  6 |   0 |   0 |-1.757261e+03 |-1.747129e+03 |   0.58%|  89.52%
 1102s|289100 |132103 |  9606k|  33.2 |  1064M |  64 | 350 |  51 | 602 |4994k|  7 |   0 |   0 |-1.757260e+03 |-1.747129e+03 |   0.58%|  89.53%
 1103s|289200 |132155 |  9610k|  33.2 |  1064M |  64 | 350 |  51 | 483 |4996k|  6 |   0 |   0 |-1.757259e+03 |-1.747129e+03 |   0.58%|  89.53%
 1103s|289300 |132199 |  9613k|  33.2 |  1064M |  64 | 350 |  51 | 482 |4998k|  7 |   0 |   0 |-1.757256e+03 |-1.747129e+03 |   0.58%|  89.53%
 1103s|289400 |132243 |  9618k|  33.2 |  1065M |  64 | 350 |  51 | 608 |5000k|  8 |   0 |   0 |-1.757252e+03 |-1.747129e+03 |   0.58%|  89.53%
 1104s|289500 |132277 |  9622k|  33.2 |  1066M |  64 | 350 |  51 | 401 |5002k|  2 |   0 |   0 |-1.757250e+03 |-1.747129e+03 |   0.58%|  89.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|289600 |132339 |  9626k|  33.2 |  1066M |  64 | 350 |  51 | 441 |5005k|  4 |   0 |   0 |-1.757250e+03 |-1.747129e+03 |   0.58%|  89.53%
 1105s|289700 |132375 |  9631k|  33.2 |  1066M |  64 | 350 |  51 | 548 |5008k|  4 |   0 |   0 |-1.757250e+03 |-1.747129e+03 |   0.58%|  89.54%
 1105s|289800 |132413 |  9636k|  33.3 |  1066M |  64 | 350 |  51 | 528 |5010k|  9 |   0 |   0 |-1.757247e+03 |-1.747129e+03 |   0.58%|  89.54%
 1105s|289900 |132453 |  9640k|  33.3 |  1066M |  64 | 350 |  51 | 486 |5013k|  9 |   0 |   0 |-1.757244e+03 |-1.747129e+03 |   0.58%|  89.54%
 1106s|290000 |132505 |  9644k|  33.3 |  1066M |  64 | 350 |  51 | 421 |5015k|  1 |   0 |   0 |-1.757241e+03 |-1.747129e+03 |   0.58%|  89.54%
 1106s|290100 |132539 |  9648k|  33.3 |  1067M |  64 | 350 |  51 | 458 |5017k|  3 |   0 |   0 |-1.757241e+03 |-1.747129e+03 |   0.58%|  89.54%
 1107s|290200 |132585 |  9652k|  33.3 |  1068M |  64 | 350 |  51 | 636 |5019k|  7 |   0 |   0 |-1.757238e+03 |-1.747129e+03 |   0.58%|  89.54%
 1107s|290300 |132635 |  9655k|  33.3 |  1068M |  64 | 350 |  51 | 394 |5020k|  0 |   0 |   0 |-1.757238e+03 |-1.747129e+03 |   0.58%|  89.54%
 1107s|290400 |132671 |  9659k|  33.3 |  1069M |  64 | 350 |  51 | 423 |5023k|  6 |   0 |   0 |-1.757237e+03 |-1.747129e+03 |   0.58%|  89.54%
 1108s|290500 |132689 |  9663k|  33.3 |  1069M |  64 | 350 |  51 | 461 |5026k|  1 |   0 |   0 |-1.757234e+03 |-1.747129e+03 |   0.58%|  89.54%
 1108s|290600 |132719 |  9666k|  33.3 |  1069M |  64 | 350 |  51 | 380 |5027k|  0 |   0 |   0 |-1.757233e+03 |-1.747129e+03 |   0.58%|  89.55%
 1109s|290700 |132767 |  9672k|  33.3 |  1069M |  64 | 350 |  51 | 459 |5031k|  3 |   0 |   0 |-1.757233e+03 |-1.747129e+03 |   0.58%|  89.55%
 1109s|290800 |132777 |  9676k|  33.3 |  1069M |  64 | 350 |  51 | 442 |5033k|  0 |   0 |   0 |-1.757232e+03 |-1.747129e+03 |   0.58%|  89.55%
 1109s|290900 |132805 |  9680k|  33.3 |  1070M |  64 | 350 |  51 | 585 |5035k|  4 |   0 |   0 |-1.757230e+03 |-1.747129e+03 |   0.58%|  89.55%
 1110s|291000 |132841 |  9685k|  33.3 |  1071M |  64 | 350 |  51 | 506 |5038k|  3 |   0 |   0 |-1.757229e+03 |-1.747129e+03 |   0.58%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|291100 |132867 |  9689k|  33.3 |  1071M |  64 | 350 |  51 | 479 |5040k|  0 |   0 |   0 |-1.757227e+03 |-1.747129e+03 |   0.58%|  89.55%
 1111s|291200 |132909 |  9693k|  33.3 |  1071M |  64 | 350 |  51 | 537 |5042k|  0 |   0 |   0 |-1.757227e+03 |-1.747129e+03 |   0.58%|  89.55%
 1111s|291300 |132947 |  9697k|  33.3 |  1072M |  64 | 350 |  51 | 646 |5045k|  7 |   0 |   0 |-1.757227e+03 |-1.747129e+03 |   0.58%|  89.55%
 1111s|291400 |132981 |  9701k|  33.3 |  1072M |  64 | 350 |  51 | 452 |5046k|  7 |   0 |   0 |-1.757224e+03 |-1.747129e+03 |   0.58%|  89.55%
 1112s|291500 |133031 |  9706k|  33.3 |  1072M |  64 | 350 |  51 | 479 |5049k|  3 |   0 |   0 |-1.757223e+03 |-1.747129e+03 |   0.58%|  89.55%
 1112s|291600 |133067 |  9710k|  33.3 |  1072M |  64 | 350 |  51 | 461 |5051k|  2 |   0 |   0 |-1.757220e+03 |-1.747129e+03 |   0.58%|  89.56%
 1113s|291700 |133105 |  9714k|  33.3 |  1073M |  64 | 350 |  51 | 618 |5053k|  0 |   0 |   0 |-1.757220e+03 |-1.747129e+03 |   0.58%|  89.56%
 1113s|291800 |133123 |  9717k|  33.3 |  1073M |  64 | 350 |  51 | 463 |5055k|  1 |   0 |   0 |-1.757217e+03 |-1.747129e+03 |   0.58%|  89.56%
 1113s|291900 |133149 |  9721k|  33.3 |  1074M |  64 | 350 |  51 | 353 |5058k|  7 |   0 |   0 |-1.757217e+03 |-1.747129e+03 |   0.58%|  89.56%
 1114s|292000 |133179 |  9724k|  33.3 |  1074M |  64 | 350 |  51 | 448 |5059k|  3 |   0 |   0 |-1.757215e+03 |-1.747129e+03 |   0.58%|  89.56%
 1114s|292100 |133231 |  9728k|  33.3 |  1074M |  64 | 350 |  51 | 476 |5061k|  3 |   0 |   0 |-1.757214e+03 |-1.747129e+03 |   0.58%|  89.57%
 1115s|292200 |133263 |  9732k|  33.3 |  1074M |  64 | 350 |  51 | 536 |5063k|  8 |   0 |   0 |-1.757209e+03 |-1.747129e+03 |   0.58%|  89.57%
 1115s|292300 |133283 |  9735k|  33.3 |  1074M |  64 | 350 |  51 | 475 |5065k|  1 |   0 |   0 |-1.757208e+03 |-1.747129e+03 |   0.58%|  89.57%
 1115s|292400 |133307 |  9739k|  33.3 |  1074M |  65 | 350 |  51 | 484 |5068k|  3 |   0 |   0 |-1.757205e+03 |-1.747129e+03 |   0.58%|  89.57%
 1116s|292500 |133337 |  9743k|  33.3 |  1074M |  65 | 350 |  51 | 414 |5069k|  7 |   0 |   0 |-1.757205e+03 |-1.747129e+03 |   0.58%|  89.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|292600 |133383 |  9747k|  33.3 |  1075M |  65 | 350 |  51 | 509 |5072k|  3 |   0 |   0 |-1.757205e+03 |-1.747129e+03 |   0.58%|  89.57%
 1117s|292700 |133429 |  9752k|  33.3 |  1075M |  65 | 350 |  51 | 393 |5074k|  0 |   0 |   0 |-1.757203e+03 |-1.747129e+03 |   0.58%|  89.57%
 1117s|292800 |133469 |  9755k|  33.3 |  1075M |  65 | 350 |  51 | 558 |5076k|  6 |   0 |   0 |-1.757203e+03 |-1.747129e+03 |   0.58%|  89.57%
 1117s|292900 |133525 |  9760k|  33.3 |  1075M |  65 | 350 |  51 | 379 |5079k|  0 |   0 |   0 |-1.757203e+03 |-1.747129e+03 |   0.58%|  89.58%
 1118s|293000 |133563 |  9763k|  33.3 |  1075M |  65 | 350 |  51 | 615 |5080k|  6 |   0 |   0 |-1.757193e+03 |-1.747129e+03 |   0.58%|  89.58%
 1118s|293100 |133597 |  9767k|  33.3 |  1075M |  65 | 350 |  51 | 396 |5083k|  2 |   0 |   0 |-1.757192e+03 |-1.747129e+03 |   0.58%|  89.58%
 1119s|293200 |133641 |  9772k|  33.3 |  1076M |  65 | 350 |  51 | 438 |5085k|  3 |   0 |   0 |-1.757192e+03 |-1.747129e+03 |   0.58%|  89.58%
 1119s|293300 |133669 |  9776k|  33.3 |  1077M |  65 | 350 |  51 | 486 |5087k|  6 |   0 |   0 |-1.757191e+03 |-1.747129e+03 |   0.58%|  89.58%
 1119s|293400 |133703 |  9780k|  33.3 |  1078M |  65 | 350 |  51 | 555 |5089k|  1 |   0 |   0 |-1.757190e+03 |-1.747129e+03 |   0.58%|  89.58%
 1120s|293500 |133761 |  9784k|  33.3 |  1078M |  65 | 350 |  51 | 535 |5092k|  9 |   0 |   0 |-1.757189e+03 |-1.747129e+03 |   0.58%|  89.58%
 1120s|293600 |133811 |  9788k|  33.3 |  1078M |  65 | 350 |  51 | 752 |5094k|  9 |   0 |   0 |-1.757186e+03 |-1.747129e+03 |   0.58%|  89.58%
 1121s|293700 |133837 |  9792k|  33.3 |  1079M |  65 | 350 |  51 | 735 |5097k|  8 |   0 |   0 |-1.757184e+03 |-1.747129e+03 |   0.58%|  89.59%
 1121s|293800 |133891 |  9797k|  33.3 |  1080M |  65 | 350 |  51 | 498 |5099k|  3 |   0 |   0 |-1.757182e+03 |-1.747129e+03 |   0.58%|  89.59%
 1121s|293900 |133929 |  9800k|  33.3 |  1081M |  65 | 350 |  51 | 625 |5101k|  7 |   0 |   0 |-1.757181e+03 |-1.747129e+03 |   0.58%|  89.59%
 1122s|294000 |133981 |  9804k|  33.3 |  1081M |  65 | 350 |  51 | 512 |5103k|  3 |   0 |   0 |-1.757179e+03 |-1.747129e+03 |   0.58%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|294100 |134015 |  9807k|  33.3 |  1081M |  65 | 350 |  51 | 488 |5105k|  0 |   0 |   0 |-1.757176e+03 |-1.747129e+03 |   0.58%|  89.59%
 1123s|294200 |134055 |  9812k|  33.4 |  1081M |  65 | 350 |  51 | 575 |5108k|  7 |   0 |   0 |-1.757175e+03 |-1.747129e+03 |   0.58%|  89.59%
 1123s|294300 |134113 |  9816k|  33.4 |  1081M |  65 | 350 |  51 | 530 |5110k|  6 |   0 |   0 |-1.757175e+03 |-1.747129e+03 |   0.58%|  89.59%
 1123s|294400 |134155 |  9821k|  33.4 |  1082M |  65 | 350 |  51 | 373 |5113k|  1 |   0 |   0 |-1.757175e+03 |-1.747129e+03 |   0.58%|  89.59%
 1124s|294500 |134201 |  9825k|  33.4 |  1082M |  65 | 350 |  51 | 482 |5115k|  7 |   0 |   0 |-1.757168e+03 |-1.747129e+03 |   0.57%|  89.59%
 1124s|294600 |134255 |  9827k|  33.4 |  1082M |  65 | 350 |  51 | 515 |5116k|  2 |   0 |   0 |-1.757168e+03 |-1.747129e+03 |   0.57%|  89.59%
 1125s|294700 |134297 |  9832k|  33.4 |  1083M |  65 | 350 |  51 | 605 |5119k|  6 |   0 |   0 |-1.757167e+03 |-1.747129e+03 |   0.57%|  89.59%
 1125s|294800 |134341 |  9835k|  33.4 |  1084M |  65 | 350 |  51 | 491 |5121k|  1 |   0 |   0 |-1.757165e+03 |-1.747129e+03 |   0.57%|  89.59%
 1125s|294900 |134379 |  9840k|  33.4 |  1084M |  65 | 350 |  51 | 425 |5123k|  1 |   0 |   0 |-1.757161e+03 |-1.747129e+03 |   0.57%|  89.60%
 1126s|295000 |134425 |  9844k|  33.4 |  1084M |  65 | 350 |  51 | 516 |5126k|  4 |   0 |   0 |-1.757159e+03 |-1.747129e+03 |   0.57%|  89.60%
 1126s|295100 |134469 |  9847k|  33.4 |  1084M |  65 | 350 |  51 | 799 |5128k|  8 |   0 |   0 |-1.757159e+03 |-1.747129e+03 |   0.57%|  89.60%
 1127s|295200 |134517 |  9852k|  33.4 |  1084M |  65 | 350 |  51 | 573 |5130k|  7 |   0 |   0 |-1.757158e+03 |-1.747129e+03 |   0.57%|  89.60%
 1127s|295300 |134553 |  9856k|  33.4 |  1085M |  65 | 350 |  51 | 568 |5133k|  1 |   0 |   0 |-1.757155e+03 |-1.747129e+03 |   0.57%|  89.60%
 1127s|295400 |134609 |  9861k|  33.4 |  1086M |  65 | 350 |  51 | 612 |5135k|  8 |   0 |   0 |-1.757152e+03 |-1.747129e+03 |   0.57%|  89.60%
 1128s|295500 |134657 |  9865k|  33.4 |  1086M |  65 | 350 |  51 | 401 |5137k|  1 |   0 |   0 |-1.757149e+03 |-1.747129e+03 |   0.57%|  89.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s|295600 |134701 |  9868k|  33.4 |  1086M |  65 | 350 |  51 | 614 |5139k|  8 |   0 |   0 |-1.757149e+03 |-1.747129e+03 |   0.57%|  89.60%
 1129s|295700 |134753 |  9873k|  33.4 |  1087M |  65 | 350 |  51 | 447 |5141k|  0 |   0 |   0 |-1.757149e+03 |-1.747129e+03 |   0.57%|  89.60%
 1129s|295800 |134805 |  9876k|  33.4 |  1087M |  65 | 350 |  51 | 407 |5143k|  0 |   0 |   0 |-1.757149e+03 |-1.747129e+03 |   0.57%|  89.60%
 1130s|295900 |134841 |  9881k|  33.4 |  1087M |  65 | 350 |  51 | 541 |5145k|  0 |   0 |   0 |-1.757146e+03 |-1.747129e+03 |   0.57%|  89.60%
 1130s|296000 |134883 |  9884k|  33.4 |  1087M |  65 | 350 |  51 | 459 |5147k|  3 |   0 |   0 |-1.757142e+03 |-1.747129e+03 |   0.57%|  89.61%
 1130s|296100 |134913 |  9887k|  33.4 |  1088M |  65 | 350 |  51 | 413 |5149k|  2 |   0 |   0 |-1.757139e+03 |-1.747129e+03 |   0.57%|  89.62%
 1131s|296200 |134963 |  9891k|  33.4 |  1089M |  65 | 350 |  51 | 531 |5151k|  6 |   0 |   0 |-1.757139e+03 |-1.747129e+03 |   0.57%|  89.62%
 1131s|296300 |134985 |  9895k|  33.4 |  1089M |  65 | 350 |  51 | 564 |5154k|  0 |   0 |   0 |-1.757133e+03 |-1.747129e+03 |   0.57%|  89.62%
 1131s|296400 |135035 |  9899k|  33.4 |  1089M |  65 | 350 |  51 | 481 |5156k|  2 |   0 |   0 |-1.757133e+03 |-1.747129e+03 |   0.57%|  89.62%
 1132s|296500 |135069 |  9904k|  33.4 |  1089M |  65 | 350 |  51 | 540 |5158k|  0 |   0 |   0 |-1.757132e+03 |-1.747129e+03 |   0.57%|  89.62%
 1132s|296600 |135111 |  9907k|  33.4 |  1089M |  65 | 350 |  51 | 421 |5159k|  3 |   0 |   0 |-1.757128e+03 |-1.747129e+03 |   0.57%|  89.62%
 1133s|296700 |135145 |  9911k|  33.4 |  1089M |  65 | 350 |  51 | 434 |5162k|  5 |   0 |   0 |-1.757128e+03 |-1.747129e+03 |   0.57%|  89.62%
 1133s|296800 |135183 |  9915k|  33.4 |  1090M |  65 | 350 |  51 | 339 |5164k|  0 |   0 |   0 |-1.757127e+03 |-1.747129e+03 |   0.57%|  89.62%
 1133s|296900 |135225 |  9919k|  33.4 |  1090M |  65 | 350 |  51 | 431 |5166k|  2 |   0 |   0 |-1.757127e+03 |-1.747129e+03 |   0.57%|  89.63%
 1134s|297000 |135251 |  9923k|  33.4 |  1090M |  65 | 350 |  51 | 336 |5168k|  4 |   0 |   0 |-1.757118e+03 |-1.747129e+03 |   0.57%|  89.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s|297100 |135295 |  9926k|  33.4 |  1091M |  65 | 350 |  51 | 425 |5170k|  5 |   0 |   0 |-1.757118e+03 |-1.747129e+03 |   0.57%|  89.63%
 1135s|297200 |135335 |  9930k|  33.4 |  1091M |  65 | 350 |  51 | 420 |5172k|  0 |   0 |   0 |-1.757115e+03 |-1.747129e+03 |   0.57%|  89.63%
 1135s|297300 |135361 |  9935k|  33.4 |  1091M |  65 | 350 |  51 | 748 |5175k|  6 |   0 |   0 |-1.757111e+03 |-1.747129e+03 |   0.57%|  89.63%
 1135s|297400 |135403 |  9939k|  33.4 |  1091M |  65 | 350 |  51 | 481 |5177k|  5 |   0 |   0 |-1.757111e+03 |-1.747129e+03 |   0.57%|  89.63%
 1136s|297500 |135437 |  9942k|  33.4 |  1091M |  65 | 350 |  51 | 538 |5178k|  3 |   0 |   0 |-1.757110e+03 |-1.747129e+03 |   0.57%|  89.63%
 1136s|297600 |135471 |  9947k|  33.4 |  1092M |  65 | 350 |  51 | 545 |5182k|  0 |   0 |   0 |-1.757109e+03 |-1.747129e+03 |   0.57%|  89.63%
 1137s|297700 |135501 |  9952k|  33.4 |  1093M |  65 | 350 |  51 | 531 |5184k|  6 |   0 |   0 |-1.757109e+03 |-1.747129e+03 |   0.57%|  89.63%
 1137s|297800 |135545 |  9955k|  33.4 |  1093M |  65 | 350 |  51 | 397 |5186k|  1 |   0 |   0 |-1.757106e+03 |-1.747129e+03 |   0.57%|  89.63%
 1137s|297900 |135583 |  9958k|  33.4 |  1093M |  65 | 350 |  51 | 418 |5188k|  3 |   0 |   0 |-1.757104e+03 |-1.747129e+03 |   0.57%|  89.64%
 1138s|298000 |135623 |  9961k|  33.4 |  1094M |  65 | 350 |  51 | 590 |5189k|  3 |   0 |   0 |-1.757101e+03 |-1.747129e+03 |   0.57%|  89.64%
 1138s|298100 |135681 |  9965k|  33.4 |  1094M |  65 | 350 |  51 | 460 |5191k|  3 |   0 |   0 |-1.757100e+03 |-1.747129e+03 |   0.57%|  89.64%
 1139s|298200 |135729 |  9969k|  33.4 |  1095M |  65 | 350 |  51 | 555 |5193k|  6 |   0 |   0 |-1.757100e+03 |-1.747129e+03 |   0.57%|  89.64%
 1139s|298300 |135787 |  9973k|  33.4 |  1095M |  65 | 350 |  51 | 412 |5196k|  6 |   0 |   0 |-1.757099e+03 |-1.747129e+03 |   0.57%|  89.64%
 1139s|298400 |135831 |  9977k|  33.4 |  1096M |  65 | 350 |  51 | 377 |5198k|  3 |   0 |   0 |-1.757098e+03 |-1.747129e+03 |   0.57%|  89.64%
 1140s|298500 |135863 |  9981k|  33.4 |  1096M |  65 | 350 |  51 | 402 |5200k|  0 |   0 |   0 |-1.757096e+03 |-1.747129e+03 |   0.57%|  89.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|298600 |135909 |  9984k|  33.4 |  1097M |  65 | 350 |  51 | 393 |5202k|  0 |   0 |   0 |-1.757094e+03 |-1.747129e+03 |   0.57%|  89.64%
 1141s|298700 |135949 |  9988k|  33.4 |  1097M |  65 | 350 |  51 | 502 |5204k|  4 |   0 |   0 |-1.757092e+03 |-1.747129e+03 |   0.57%|  89.64%
 1141s|298800 |135989 |  9992k|  33.4 |  1097M |  65 | 350 |  51 | 535 |5206k|  6 |   0 |   0 |-1.757092e+03 |-1.747129e+03 |   0.57%|  89.64%
 1141s|298900 |136029 |  9997k|  33.4 |  1097M |  65 | 350 |  51 | 490 |5208k|  9 |   0 |   0 |-1.757091e+03 |-1.747129e+03 |   0.57%|  89.65%
