2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1955s|110000 |110001 |  1533k|  13.9 |   432M |  91 |1600 | 201 |1374 | 899k|  2 |   0 |   0 |-8.097250e+03 |-6.816266e+03 |  18.79%| unknown
 1957s|110100 |110101 |  1534k|  13.9 |   434M |  91 |1600 | 201 |1300 | 900k|  2 |   0 |   0 |-8.097250e+03 |-6.816266e+03 |  18.79%| unknown
 1959s|110200 |110201 |  1536k|  13.9 |   434M |  91 |1600 | 201 |1289 | 901k|  4 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1960s|110300 |110301 |  1537k|  13.9 |   434M |  91 |1600 | 201 |1170 | 901k|  2 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1962s|110400 |110401 |  1539k|  13.9 |   434M |  91 |1600 | 201 |1176 | 903k|  2 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1964s|110500 |110501 |  1541k|  13.9 |   434M |  91 |1600 | 201 |1210 | 904k|  3 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1966s|110600 |110601 |  1542k|  13.9 |   434M |  91 |1600 | 201 |1204 | 904k|  2 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1967s|110700 |110701 |  1543k|  13.9 |   434M |  91 |1600 | 201 |1316 | 905k|  4 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1969s|110800 |110801 |  1545k|  13.9 |   434M |  91 |1600 | 201 |1258 | 906k|  2 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1971s|110900 |110901 |  1546k|  13.9 |   435M |  91 |1600 | 201 |1249 | 907k|  2 |   0 |   0 |-8.097225e+03 |-6.816266e+03 |  18.79%| unknown
 1972s|111000 |111001 |  1547k|  13.9 |   435M |  91 |1600 | 201 |1309 | 907k|  2 |   0 |   0 |-8.097217e+03 |-6.816266e+03 |  18.79%| unknown
 1974s|111100 |111101 |  1548k|  13.9 |   435M |  91 |1600 | 201 |1198 | 908k|  6 |   0 |   0 |-8.097217e+03 |-6.816266e+03 |  18.79%| unknown
 1976s|111200 |111201 |  1550k|  13.9 |   435M |  91 |1600 | 201 |1188 | 909k|  2 |   0 |   0 |-8.097217e+03 |-6.816266e+03 |  18.79%| unknown
 1978s|111300 |111301 |  1553k|  13.9 |   435M |  91 |1600 | 201 |1199 | 911k|  2 |   0 |   0 |-8.097217e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|111400 |111401 |  1554k|  13.9 |   436M |  91 |1600 | 201 |1223 | 911k|  2 |   0 |   0 |-8.097199e+03 |-6.816266e+03 |  18.79%| unknown
 1981s|111500 |111501 |  1555k|  13.9 |   437M |  91 |1600 | 201 |1315 | 912k|  7 |   0 |   0 |-8.097199e+03 |-6.816266e+03 |  18.79%| unknown
 1983s|111600 |111601 |  1557k|  13.9 |   438M |  91 |1600 | 201 |1338 | 913k|  2 |   0 |   0 |-8.097199e+03 |-6.816266e+03 |  18.79%| unknown
 1984s|111700 |111701 |  1558k|  13.9 |   439M |  91 |1600 | 201 |1404 | 914k|  5 |   0 |   0 |-8.097199e+03 |-6.816266e+03 |  18.79%| unknown
 1986s|111800 |111801 |  1560k|  13.9 |   439M |  91 |1600 | 201 |1307 | 915k|  2 |   0 |   0 |-8.097199e+03 |-6.816266e+03 |  18.79%| unknown
 1988s|111900 |111901 |  1561k|  13.9 |   440M |  91 |1600 | 201 |1169 | 915k|  2 |   0 |   0 |-8.097163e+03 |-6.816266e+03 |  18.79%| unknown
 1989s|112000 |112001 |  1562k|  13.9 |   440M |  91 |1600 | 201 |1213 | 916k|  5 |   0 |   0 |-8.097163e+03 |-6.816266e+03 |  18.79%| unknown
 1991s|112100 |112101 |  1564k|  13.9 |   440M |  91 |1600 | 201 |1218 | 917k|  2 |   0 |   0 |-8.097163e+03 |-6.816266e+03 |  18.79%| unknown
 1993s|112200 |112201 |  1566k|  13.9 |   440M |  91 |1600 | 201 |1290 | 918k|  9 |   0 |   0 |-8.097163e+03 |-6.816266e+03 |  18.79%| unknown
 1995s|112300 |112301 |  1568k|  14.0 |   441M |  91 |1600 | 201 |1351 | 920k|  7 |   0 |   0 |-8.097163e+03 |-6.816266e+03 |  18.79%| unknown
 1997s|112400 |112401 |  1569k|  14.0 |   442M |  91 |1600 | 201 |1332 | 921k|  6 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 1999s|112500 |112501 |  1571k|  14.0 |   442M |  91 |1600 | 201 |1370 | 922k|  6 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2000s|112600 |112601 |  1572k|  14.0 |   442M |  91 |1600 | 201 |1360 | 922k|  4 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2002s|112700 |112701 |  1573k|  14.0 |   442M |  91 |1600 | 201 |1183 | 923k|  2 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2004s|112800 |112801 |  1575k|  14.0 |   443M |  91 |1600 | 201 |1186 | 924k|  2 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|112900 |112901 |  1576k|  14.0 |   443M |  91 |1600 | 201 |1207 | 925k|  2 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2007s|113000 |113001 |  1578k|  14.0 |   443M |  91 |1600 | 201 |1305 | 926k|  7 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2008s|113100 |113101 |  1580k|  14.0 |   443M |  91 |1600 | 201 |1275 | 927k|  8 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2010s|113200 |113201 |  1581k|  14.0 |   444M |  91 |1600 | 201 |1380 | 928k|  9 |   0 |   0 |-8.097155e+03 |-6.816266e+03 |  18.79%| unknown
 2012s|113300 |113301 |  1582k|  14.0 |   444M |  91 |1600 | 201 |1291 | 928k|  2 |   0 |   0 |-8.097128e+03 |-6.816266e+03 |  18.79%| unknown
 2013s|113400 |113401 |  1584k|  14.0 |   445M |  91 |1600 | 201 |1430 | 929k|  2 |   0 |   0 |-8.097128e+03 |-6.816266e+03 |  18.79%| unknown
 2015s|113500 |113501 |  1585k|  14.0 |   445M |  91 |1600 | 201 |1172 | 930k|  4 |   0 |   0 |-8.097128e+03 |-6.816266e+03 |  18.79%| unknown
 2016s|113600 |113601 |  1586k|  14.0 |   445M |  91 |1600 | 201 |1215 | 930k|  4 |   0 |   0 |-8.097128e+03 |-6.816266e+03 |  18.79%| unknown
 2018s|113700 |113701 |  1588k|  14.0 |   445M |  91 |1600 | 201 |1215 | 931k|  4 |   0 |   0 |-8.097128e+03 |-6.816266e+03 |  18.79%| unknown
 2020s|113800 |113801 |  1589k|  14.0 |   445M |  91 |1600 | 201 |1237 | 932k|  2 |   0 |   0 |-8.097062e+03 |-6.816266e+03 |  18.79%| unknown
 2021s|113900 |113901 |  1590k|  14.0 |   445M |  91 |1600 | 201 |1259 | 933k|  3 |   0 |   0 |-8.097062e+03 |-6.816266e+03 |  18.79%| unknown
 2023s|114000 |114001 |  1592k|  14.0 |   446M |  91 |1600 | 201 |1343 | 934k|  2 |   0 |   0 |-8.097062e+03 |-6.816266e+03 |  18.79%| unknown
 2025s|114100 |114101 |  1594k|  14.0 |   446M |  91 |1600 | 201 |1379 | 935k|  7 |   0 |   0 |-8.097062e+03 |-6.816266e+03 |  18.79%| unknown
 2027s|114200 |114201 |  1596k|  14.0 |   447M |  91 |1600 | 201 |1395 | 936k|  2 |   0 |   0 |-8.097062e+03 |-6.816266e+03 |  18.79%| unknown
 2028s|114300 |114301 |  1597k|  14.0 |   447M |  91 |1600 | 201 |1169 | 937k|  2 |   0 |   0 |-8.097051e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|114400 |114401 |  1598k|  14.0 |   447M |  91 |1600 | 201 |1202 | 937k|  2 |   0 |   0 |-8.097051e+03 |-6.816266e+03 |  18.79%| unknown
 2032s|114500 |114501 |  1600k|  14.0 |   448M |  91 |1600 | 201 |1204 | 939k|  2 |   0 |   0 |-8.097051e+03 |-6.816266e+03 |  18.79%| unknown
 2033s|114600 |114601 |  1601k|  14.0 |   448M |  91 |1600 | 201 |1273 | 939k|  3 |   0 |   0 |-8.097051e+03 |-6.816266e+03 |  18.79%| unknown
 2035s|114700 |114701 |  1603k|  14.0 |   448M |  91 |1600 | 201 |1311 | 940k|  2 |   0 |   0 |-8.097042e+03 |-6.816266e+03 |  18.79%| unknown
 2037s|114800 |114801 |  1604k|  14.0 |   449M |  91 |1600 | 201 |1364 | 941k|  4 |   0 |   0 |-8.097042e+03 |-6.816266e+03 |  18.79%| unknown
 2039s|114900 |114901 |  1608k|  14.0 |   449M |  91 |1600 | 201 |1514 | 943k|  2 |   0 |   0 |-8.097042e+03 |-6.816266e+03 |  18.79%| unknown
 2040s|115000 |115001 |  1609k|  14.0 |   449M |  91 |1600 | 201 |1154 | 943k|  4 |   0 |   0 |-8.097042e+03 |-6.816266e+03 |  18.79%| unknown
 2042s|115100 |115101 |  1610k|  14.0 |   449M |  91 |1600 | 201 |1222 | 945k|  3 |   0 |   0 |-8.097042e+03 |-6.816266e+03 |  18.79%| unknown
 2044s|115200 |115201 |  1612k|  14.0 |   449M |  91 |1600 | 201 |1189 | 946k|  4 |   0 |   0 |-8.097040e+03 |-6.816266e+03 |  18.79%| unknown
 2046s|115300 |115301 |  1614k|  14.0 |   450M |  91 |1600 | 201 |1239 | 947k|  2 |   0 |   0 |-8.097040e+03 |-6.816266e+03 |  18.79%| unknown
 2048s|115400 |115401 |  1615k|  14.0 |   450M |  91 |1600 | 201 |1268 | 948k|  5 |   0 |   0 |-8.097040e+03 |-6.816266e+03 |  18.79%| unknown
 2050s|115500 |115501 |  1617k|  14.0 |   451M |  91 |1600 | 201 |1248 | 949k|  2 |   0 |   0 |-8.097040e+03 |-6.816266e+03 |  18.79%| unknown
 2052s|115600 |115601 |  1619k|  14.0 |   451M |  91 |1600 | 201 |1286 | 950k|  4 |   0 |   0 |-8.097040e+03 |-6.816266e+03 |  18.79%| unknown
 2054s|115700 |115701 |  1620k|  14.0 |   451M |  91 |1600 | 201 |1314 | 950k|  2 |   0 |   0 |-8.097025e+03 |-6.816266e+03 |  18.79%| unknown
 2056s|115800 |115801 |  1622k|  14.0 |   451M |  91 |1600 | 201 |1149 | 951k|  2 |   0 |   0 |-8.097025e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|115900 |115901 |  1624k|  14.0 |   451M |  91 |1600 | 201 |1191 | 952k|  2 |   0 |   0 |-8.097025e+03 |-6.816266e+03 |  18.79%| unknown
 2060s|116000 |116001 |  1626k|  14.0 |   451M |  91 |1600 | 201 |1216 | 954k|  4 |   0 |   0 |-8.097025e+03 |-6.816266e+03 |  18.79%| unknown
 2062s|116100 |116101 |  1628k|  14.0 |   452M |  91 |1600 | 201 |1219 | 955k|  3 |   0 |   0 |-8.097010e+03 |-6.816266e+03 |  18.79%| unknown
 2064s|116200 |116201 |  1630k|  14.0 |   453M |  91 |1600 | 201 |1314 | 956k|  2 |   0 |   0 |-8.097010e+03 |-6.816266e+03 |  18.79%| unknown
 2066s|116300 |116301 |  1631k|  14.0 |   453M |  91 |1600 | 201 |1232 | 957k|  2 |   0 |   0 |-8.097010e+03 |-6.816266e+03 |  18.79%| unknown
 2067s|116400 |116401 |  1632k|  14.0 |   454M |  91 |1600 | 201 |1268 | 957k|  2 |   0 |   0 |-8.097010e+03 |-6.816266e+03 |  18.79%| unknown
 2069s|116500 |116501 |  1633k|  14.0 |   455M |  91 |1600 | 201 |1280 | 958k|  2 |   0 |   0 |-8.097010e+03 |-6.816266e+03 |  18.79%| unknown
 2071s|116600 |116601 |  1635k|  14.0 |   455M |  91 |1600 | 201 |1175 | 959k|  3 |   0 |   0 |-8.097007e+03 |-6.816266e+03 |  18.79%| unknown
 2073s|116700 |116701 |  1637k|  14.0 |   455M |  91 |1600 | 201 |1198 | 960k|  7 |   0 |   0 |-8.097007e+03 |-6.816266e+03 |  18.79%| unknown
 2075s|116800 |116801 |  1638k|  14.0 |   456M |  91 |1600 | 201 |1229 | 960k|  6 |   0 |   0 |-8.097007e+03 |-6.816266e+03 |  18.79%| unknown
 2077s|116900 |116901 |  1639k|  14.0 |   456M |  91 |1600 | 201 |1229 | 961k|  1 |   0 |   0 |-8.097007e+03 |-6.816266e+03 |  18.79%| unknown
 2079s|117000 |117001 |  1641k|  14.0 |   456M |  91 |1600 | 201 |1252 | 962k|  3 |   0 |   0 |-8.097007e+03 |-6.816266e+03 |  18.79%| unknown
 2081s|117100 |117101 |  1643k|  14.0 |   459M |  91 |1600 | 201 |1325 | 963k|  2 |   0 |   0 |-8.096954e+03 |-6.816266e+03 |  18.79%| unknown
 2083s|117200 |117201 |  1644k|  14.0 |   459M |  91 |1600 | 201 |1342 | 964k|  2 |   0 |   0 |-8.096954e+03 |-6.816266e+03 |  18.79%| unknown
 2085s|117300 |117301 |  1646k|  14.0 |   459M |  91 |1600 | 201 |1283 | 965k|  2 |   0 |   0 |-8.096954e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|117400 |117401 |  1648k|  14.0 |   459M |  91 |1600 | 201 |1177 | 966k|  5 |   0 |   0 |-8.096954e+03 |-6.816266e+03 |  18.79%| unknown
 2089s|117500 |117501 |  1649k|  14.0 |   459M |  91 |1600 | 201 |1185 | 967k|  5 |   0 |   0 |-8.096888e+03 |-6.816266e+03 |  18.79%| unknown
 2091s|117600 |117601 |  1650k|  14.0 |   459M |  91 |1600 | 201 |1225 | 967k|  4 |   0 |   0 |-8.096888e+03 |-6.816266e+03 |  18.79%| unknown
 2092s|117700 |117701 |  1651k|  14.0 |   459M |  91 |1600 | 201 |1279 | 968k|  4 |   0 |   0 |-8.096888e+03 |-6.816266e+03 |  18.79%| unknown
 2094s|117800 |117801 |  1653k|  14.0 |   460M |  91 |1600 | 201 |1273 | 969k|  6 |   0 |   0 |-8.096888e+03 |-6.816266e+03 |  18.79%| unknown
 2095s|117900 |117901 |  1654k|  14.0 |   462M |  91 |1600 | 201 |1396 | 970k|  5 |   0 |   0 |-8.096888e+03 |-6.816266e+03 |  18.79%| unknown
 2098s|118000 |118001 |  1657k|  14.0 |   462M |  91 |1600 | 201 |1455 | 971k|  5 |   0 |   0 |-8.096884e+03 |-6.816266e+03 |  18.79%| unknown
 2100s|118100 |118101 |  1659k|  14.0 |   466M |  91 |1600 | 201 |1322 | 973k|  2 |   0 |   0 |-8.096884e+03 |-6.816266e+03 |  18.79%| unknown
 2102s|118200 |118201 |  1661k|  14.0 |   466M |  91 |1600 | 201 |1178 | 974k|  2 |   0 |   0 |-8.096884e+03 |-6.816266e+03 |  18.79%| unknown
 2103s|118300 |118301 |  1662k|  14.0 |   466M |  91 |1600 | 201 |1226 | 974k|  1 |   0 |   0 |-8.096884e+03 |-6.816266e+03 |  18.79%| unknown
 2105s|118400 |118401 |  1664k|  14.0 |   466M |  91 |1600 | 201 |1278 | 976k|  8 |   0 |   0 |-8.096884e+03 |-6.816266e+03 |  18.79%| unknown
 2107s|118500 |118501 |  1667k|  14.1 |   468M |  91 |1600 | 201 |1237 | 977k|  2 |   0 |   0 |-8.096858e+03 |-6.816266e+03 |  18.79%| unknown
 2109s|118600 |118601 |  1669k|  14.1 |   468M |  91 |1600 | 201 |1362 | 978k|  3 |   0 |   0 |-8.096858e+03 |-6.816266e+03 |  18.79%| unknown
 2111s|118700 |118701 |  1670k|  14.1 |   468M |  91 |1600 | 201 |1367 | 979k|  2 |   0 |   0 |-8.096858e+03 |-6.816266e+03 |  18.79%| unknown
 2112s|118800 |118801 |  1672k|  14.1 |   468M |  91 |1600 | 201 |1349 | 980k|  4 |   0 |   0 |-8.096858e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|118900 |118901 |  1673k|  14.1 |   468M |  91 |1600 | 201 |1371 | 981k|  2 |   0 |   0 |-8.096858e+03 |-6.816266e+03 |  18.79%| unknown
 2116s|119000 |119001 |  1675k|  14.1 |   468M |  91 |1600 | 201 |1176 | 982k|  4 |   0 |   0 |-8.096856e+03 |-6.816266e+03 |  18.79%| unknown
 2118s|119100 |119101 |  1677k|  14.1 |   468M |  91 |1600 | 201 |1244 | 983k|  5 |   0 |   0 |-8.096856e+03 |-6.816266e+03 |  18.79%| unknown
 2120s|119200 |119201 |  1679k|  14.1 |   469M |  91 |1600 | 201 |1216 | 984k|  5 |   0 |   0 |-8.096856e+03 |-6.816266e+03 |  18.79%| unknown
 2121s|119300 |119301 |  1681k|  14.1 |   470M |  91 |1600 | 201 |1366 | 985k|  6 |   0 |   0 |-8.096856e+03 |-6.816266e+03 |  18.79%| unknown
 2123s|119400 |119401 |  1683k|  14.1 |   470M |  91 |1600 | 201 |1279 | 986k|  5 |   0 |   0 |-8.096855e+03 |-6.816266e+03 |  18.79%| unknown
 2125s|119500 |119501 |  1685k|  14.1 |   472M |  91 |1600 | 201 |1357 | 987k|  2 |   0 |   0 |-8.096855e+03 |-6.816266e+03 |  18.79%| unknown
 2127s|119600 |119601 |  1686k|  14.1 |   472M |  91 |1600 | 201 |1277 | 988k|  2 |   0 |   0 |-8.096855e+03 |-6.816266e+03 |  18.79%| unknown
 2129s|119700 |119701 |  1688k|  14.1 |   472M |  91 |1600 | 201 |1182 | 989k|  7 |   0 |   0 |-8.096855e+03 |-6.816266e+03 |  18.79%| unknown
 2131s|119800 |119801 |  1690k|  14.1 |   472M |  91 |1600 | 201 |1216 | 990k|  7 |   0 |   0 |-8.096855e+03 |-6.816266e+03 |  18.79%| unknown
 2133s|119900 |119901 |  1692k|  14.1 |   472M |  91 |1600 | 201 |1191 | 991k|  2 |   0 |   0 |-8.096833e+03 |-6.816266e+03 |  18.79%| unknown
 2134s|120000 |120001 |  1692k|  14.1 |   473M |  91 |1600 | 201 |1239 | 992k|  2 |   0 |   0 |-8.096833e+03 |-6.816266e+03 |  18.79%| unknown
 2135s|120100 |120101 |  1694k|  14.1 |   473M |  91 |1600 | 201 |1254 | 992k|  7 |   0 |   0 |-8.096833e+03 |-6.816266e+03 |  18.79%| unknown
 2137s|120200 |120201 |  1695k|  14.1 |   473M |  91 |1600 | 201 |1261 | 993k|  3 |   0 |   0 |-8.096833e+03 |-6.816266e+03 |  18.79%| unknown
 2138s|120300 |120301 |  1696k|  14.1 |   474M |  91 |1600 | 201 |1309 | 994k|  2 |   0 |   0 |-8.096833e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|120400 |120401 |  1697k|  14.1 |   474M |  91 |1600 | 201 |1288 | 994k|  2 |   0 |   0 |-8.096758e+03 |-6.816266e+03 |  18.79%| unknown
 2141s|120500 |120501 |  1699k|  14.1 |   474M |  91 |1600 | 201 |1164 | 995k|  2 |   0 |   0 |-8.096758e+03 |-6.816266e+03 |  18.79%| unknown
 2143s|120600 |120601 |  1701k|  14.1 |   475M |  91 |1600 | 201 |1222 | 996k|  3 |   0 |   0 |-8.096758e+03 |-6.816266e+03 |  18.79%| unknown
 2146s|120700 |120701 |  1703k|  14.1 |   475M |  91 |1600 | 201 |1206 | 998k|  2 |   0 |   0 |-8.096739e+03 |-6.816266e+03 |  18.79%| unknown
 2148s|120800 |120801 |  1705k|  14.1 |   476M |  91 |1600 | 201 |1253 | 999k|  9 |   0 |   0 |-8.096735e+03 |-6.816266e+03 |  18.79%| unknown
 2149s|120900 |120901 |  1706k|  14.1 |   476M |  91 |1600 | 201 |1256 |1000k|  7 |   0 |   0 |-8.096735e+03 |-6.816266e+03 |  18.79%| unknown
 2151s|121000 |121001 |  1708k|  14.1 |   477M |  91 |1600 | 201 |1343 |1001k|  4 |   0 |   0 |-8.096735e+03 |-6.816266e+03 |  18.79%| unknown
 2153s|121100 |121101 |  1710k|  14.1 |   477M |  91 |1600 | 201 |1341 |1002k|  5 |   0 |   0 |-8.096735e+03 |-6.816266e+03 |  18.79%| unknown
 2155s|121200 |121201 |  1711k|  14.1 |   477M |  91 |1600 | 201 |1276 |1002k|  2 |   0 |   0 |-8.096735e+03 |-6.816266e+03 |  18.79%| unknown
 2156s|121300 |121301 |  1712k|  14.1 |   478M |  91 |1600 | 201 |1186 |1003k|  5 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2158s|121400 |121401 |  1714k|  14.1 |   478M |  91 |1600 | 201 |1205 |1004k|  7 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2160s|121500 |121501 |  1715k|  14.1 |   479M |  91 |1600 | 201 |1273 |1005k|  5 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2163s|121600 |121601 |  1719k|  14.1 |   479M |  91 |1600 | 201 |1263 |1007k|  6 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2164s|121700 |121701 |  1720k|  14.1 |   479M |  91 |1600 | 201 |1286 |1008k|  7 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2166s|121800 |121801 |  1722k|  14.1 |   479M |  91 |1600 | 201 |1324 |1009k|  4 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|121900 |121901 |  1724k|  14.1 |   479M |  91 |1600 | 201 |1395 |1010k|  7 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2170s|122000 |122001 |  1726k|  14.1 |   480M |  91 |1600 | 201 |1392 |1011k|  4 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2172s|122100 |122101 |  1728k|  14.1 |   480M |  91 |1600 | 201 |1182 |1012k|  4 |   0 |   0 |-8.096722e+03 |-6.816266e+03 |  18.79%| unknown
 2174s|122200 |122201 |  1729k|  14.1 |   483M |  91 |1600 | 201 |1184 |1013k|  2 |   0 |   0 |-8.096708e+03 |-6.816266e+03 |  18.79%| unknown
 2175s|122300 |122301 |  1730k|  14.1 |   483M |  91 |1600 | 201 |1220 |1014k|  3 |   0 |   0 |-8.096708e+03 |-6.816266e+03 |  18.79%| unknown
 2177s|122400 |122401 |  1732k|  14.1 |   483M |  91 |1600 | 201 |1304 |1015k|  2 |   0 |   0 |-8.096708e+03 |-6.816266e+03 |  18.79%| unknown
