solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 29300 | 29301 |  1282k|  43.8 |   197M |  35 | 700 | 101 | 622 | 749k|  7 |   0 |   0 |-3.734301e+03 |-3.366725e+03 |  10.92%| unknown
  378s| 29400 | 29401 |  1286k|  43.8 |   197M |  35 | 700 | 101 | 627 | 752k|  6 |   0 |   0 |-3.734269e+03 |-3.366725e+03 |  10.92%| unknown
  380s| 29500 | 29501 |  1291k|  43.8 |   197M |  35 | 700 | 101 | 607 | 754k|  3 |   0 |   0 |-3.734269e+03 |-3.366725e+03 |  10.92%| unknown
  381s| 29600 | 29601 |  1295k|  43.8 |   199M |  35 | 700 | 101 | 737 | 757k|  8 |   0 |   0 |-3.734189e+03 |-3.366725e+03 |  10.91%| unknown
  382s| 29700 | 29701 |  1300k|  43.8 |   199M |  35 | 700 | 101 | 644 | 759k|  7 |   0 |   0 |-3.733957e+03 |-3.366725e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 29800 | 29801 |  1304k|  43.8 |   200M |  35 | 700 | 101 | 632 | 762k|  7 |   0 |   0 |-3.733926e+03 |-3.366725e+03 |  10.91%| unknown
  385s| 29900 | 29901 |  1309k|  43.8 |   200M |  35 | 700 | 101 | 651 | 764k|  6 |   0 |   0 |-3.733879e+03 |-3.366725e+03 |  10.91%| unknown
  386s| 30000 | 30001 |  1313k|  43.8 |   201M |  35 | 700 | 101 | 741 | 767k| 11 |   0 |   0 |-3.733872e+03 |-3.366725e+03 |  10.91%| unknown
  387s| 30100 | 30101 |  1319k|  43.8 |   201M |  35 | 700 | 101 | 720 | 770k|  7 |   0 |   0 |-3.733872e+03 |-3.366725e+03 |  10.91%| unknown
  389s| 30200 | 30201 |  1325k|  43.9 |   202M |  35 | 700 | 101 | 719 | 774k|  9 |   0 |   0 |-3.733822e+03 |-3.366725e+03 |  10.90%| unknown
  390s| 30300 | 30301 |  1329k|  43.8 |   202M |  35 | 700 | 101 | 623 | 776k|  3 |   0 |   0 |-3.733723e+03 |-3.366725e+03 |  10.90%| unknown
  392s| 30400 | 30401 |  1333k|  43.8 |   202M |  35 | 700 | 101 | 601 | 779k|  7 |   0 |   0 |-3.733696e+03 |-3.366725e+03 |  10.90%| unknown
  393s| 30500 | 30501 |  1336k|  43.8 |   203M |  35 | 700 | 101 | 607 | 781k|  3 |   0 |   0 |-3.733633e+03 |-3.366725e+03 |  10.90%| unknown
  394s| 30600 | 30601 |  1341k|  43.8 |   204M |  35 | 700 | 101 | 715 | 783k| 11 |   0 |   0 |-3.733632e+03 |-3.366725e+03 |  10.90%| unknown
  395s| 30700 | 30701 |  1346k|  43.8 |   206M |  35 | 700 | 101 | 660 | 786k|  7 |   0 |   0 |-3.733612e+03 |-3.366725e+03 |  10.90%| unknown
  397s| 30800 | 30801 |  1351k|  43.9 |   207M |  35 | 700 | 101 | 700 | 789k|  6 |   0 |   0 |-3.733612e+03 |-3.366725e+03 |  10.90%| unknown
  398s| 30900 | 30901 |  1356k|  43.9 |   210M |  35 | 700 | 101 | 645 | 792k|  3 |   0 |   0 |-3.733450e+03 |-3.366725e+03 |  10.89%| unknown
  399s| 31000 | 31001 |  1359k|  43.8 |   210M |  35 | 700 | 101 | 755 | 794k|  6 |   0 |   0 |-3.733343e+03 |-3.366725e+03 |  10.89%| unknown
  401s| 31100 | 31101 |  1364k|  43.9 |   210M |  35 | 700 | 101 | 690 | 797k|  7 |   0 |   0 |-3.733294e+03 |-3.366725e+03 |  10.89%| unknown
  402s| 31200 | 31201 |  1369k|  43.9 |   210M |  35 | 700 | 101 | 776 | 800k|  7 |   0 |   0 |-3.733254e+03 |-3.366725e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 31300 | 31301 |  1375k|  43.9 |   211M |  35 | 700 | 101 | 744 | 803k|  3 |   0 |   0 |-3.733254e+03 |-3.366725e+03 |  10.89%| unknown
  405s| 31400 | 31401 |  1380k|  43.9 |   211M |  35 | 700 | 101 | 719 | 805k|  8 |   0 |   0 |-3.732863e+03 |-3.366725e+03 |  10.88%| unknown
  406s| 31500 | 31501 |  1384k|  43.9 |   212M |  35 | 700 | 101 | 698 | 808k|  7 |   0 |   0 |-3.732655e+03 |-3.366725e+03 |  10.87%| unknown
  407s| 31600 | 31601 |  1387k|  43.9 |   212M |  35 | 700 | 101 | 591 | 810k|  3 |   0 |   0 |-3.732654e+03 |-3.366725e+03 |  10.87%| unknown
  408s| 31700 | 31701 |  1391k|  43.9 |   212M |  35 | 700 | 101 | 589 | 812k|  7 |   0 |   0 |-3.732607e+03 |-3.366725e+03 |  10.87%| unknown
  410s| 31800 | 31801 |  1395k|  43.9 |   213M |  35 | 700 | 101 | 614 | 814k|  4 |   0 |   0 |-3.732578e+03 |-3.366725e+03 |  10.87%| unknown
  411s| 31900 | 31901 |  1399k|  43.8 |   213M |  35 | 700 | 101 | 614 | 816k|  7 |   0 |   0 |-3.732518e+03 |-3.366725e+03 |  10.86%| unknown
  412s| 32000 | 32001 |  1404k|  43.9 |   214M |  35 | 700 | 101 | 632 | 819k|  8 |   0 |   0 |-3.732518e+03 |-3.366725e+03 |  10.86%| unknown
  414s| 32100 | 32101 |  1408k|  43.8 |   214M |  35 | 700 | 101 | 698 | 822k|  3 |   0 |   0 |-3.732457e+03 |-3.366725e+03 |  10.86%| unknown
  415s| 32200 | 32201 |  1412k|  43.8 |   215M |  35 | 700 | 101 | 635 | 824k|  7 |   0 |   0 |-3.732457e+03 |-3.366725e+03 |  10.86%| unknown
  416s| 32300 | 32301 |  1416k|  43.8 |   217M |  35 | 700 | 101 | 616 | 827k|  3 |   0 |   0 |-3.732457e+03 |-3.366725e+03 |  10.86%| unknown
  417s| 32400 | 32401 |  1420k|  43.8 |   217M |  35 | 700 | 101 | 641 | 829k|  7 |   0 |   0 |-3.732436e+03 |-3.366725e+03 |  10.86%| unknown
  419s| 32500 | 32501 |  1425k|  43.8 |   217M |  35 | 700 | 101 | 701 | 832k|  6 |   0 |   0 |-3.732436e+03 |-3.366725e+03 |  10.86%| unknown
  420s| 32600 | 32601 |  1429k|  43.8 |   219M |  35 | 700 | 101 | 584 | 834k|  7 |   0 |   0 |-3.732436e+03 |-3.366725e+03 |  10.86%| unknown
  421s| 32700 | 32701 |  1434k|  43.8 |   219M |  35 | 700 | 101 | 650 | 836k|  6 |   0 |   0 |-3.732349e+03 |-3.366725e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 32800 | 32801 |  1437k|  43.8 |   219M |  35 | 700 | 101 | 634 | 839k|  4 |   0 |   0 |-3.732308e+03 |-3.366725e+03 |  10.86%| unknown
  424s| 32900 | 32901 |  1442k|  43.8 |   219M |  35 | 700 | 101 | 760 | 841k| 12 |   0 |   0 |-3.732308e+03 |-3.366725e+03 |  10.86%| unknown
  425s| 33000 | 33001 |  1448k|  43.9 |   220M |  35 | 700 | 101 | 667 | 844k|  3 |   0 |   0 |-3.732308e+03 |-3.366725e+03 |  10.86%| unknown
  426s| 33100 | 33101 |  1451k|  43.8 |   221M |  35 | 700 | 101 | 590 | 847k|  4 |   0 |   0 |-3.732308e+03 |-3.366725e+03 |  10.86%| unknown
  428s| 33200 | 33201 |  1456k|  43.9 |   221M |  35 | 700 | 101 | 648 | 849k|  4 |   0 |   0 |-3.732038e+03 |-3.366725e+03 |  10.85%| unknown
  429s| 33300 | 33301 |  1461k|  43.9 |   221M |  35 | 700 | 101 | 714 | 852k|  9 |   0 |   0 |-3.732038e+03 |-3.366725e+03 |  10.85%| unknown
  430s| 33400 | 33401 |  1466k|  43.9 |   223M |  35 | 700 | 101 | 669 | 855k|  7 |   0 |   0 |-3.731853e+03 |-3.366725e+03 |  10.85%| unknown
  432s| 33500 | 33501 |  1471k|  43.9 |   223M |  35 | 700 | 101 | 641 | 857k|  7 |   0 |   0 |-3.731853e+03 |-3.366725e+03 |  10.85%| unknown
  433s| 33600 | 33601 |  1475k|  43.9 |   223M |  35 | 700 | 101 | 739 | 860k|  7 |   0 |   0 |-3.731713e+03 |-3.366725e+03 |  10.84%| unknown
  435s| 33700 | 33701 |  1481k|  43.9 |   223M |  35 | 700 | 101 | 644 | 863k|  7 |   0 |   0 |-3.731474e+03 |-3.366725e+03 |  10.83%| unknown
  436s| 33800 | 33801 |  1485k|  43.9 |   224M |  35 | 700 | 101 | 649 | 865k|  7 |   0 |   0 |-3.731474e+03 |-3.366725e+03 |  10.83%| unknown
  437s| 33900 | 33901 |  1489k|  43.9 |   225M |  35 | 700 | 101 | 683 | 868k|  6 |   0 |   0 |-3.731474e+03 |-3.366725e+03 |  10.83%| unknown
  439s| 34000 | 34001 |  1495k|  44.0 |   225M |  35 | 700 | 101 | 723 | 871k|  6 |   0 |   0 |-3.731464e+03 |-3.366725e+03 |  10.83%| unknown
  440s| 34100 | 34101 |  1499k|  43.9 |   225M |  35 | 700 | 101 | 665 | 874k|  3 |   0 |   0 |-3.731380e+03 |-3.366725e+03 |  10.83%| unknown
  441s| 34200 | 34201 |  1503k|  43.9 |   228M |  35 | 700 | 101 | 657 | 876k|  2 |   0 |   0 |-3.731308e+03 |-3.366725e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 34300 | 34301 |  1508k|  43.9 |   229M |  35 | 700 | 101 | 669 | 879k|  8 |   0 |   0 |-3.731308e+03 |-3.366725e+03 |  10.83%| unknown
  444s| 34400 | 34401 |  1512k|  43.9 |   230M |  35 | 700 | 101 | 691 | 881k|  7 |   0 |   0 |-3.731223e+03 |-3.366725e+03 |  10.83%| unknown
  445s| 34500 | 34501 |  1516k|  43.9 |   230M |  35 | 700 | 101 | 643 | 884k|  8 |   0 |   0 |-3.731223e+03 |-3.366725e+03 |  10.83%| unknown
  446s| 34600 | 34601 |  1520k|  43.9 |   230M |  35 | 700 | 101 | 621 | 886k|  7 |   0 |   0 |-3.731114e+03 |-3.366725e+03 |  10.82%| unknown
  448s| 34700 | 34701 |  1525k|  43.9 |   232M |  35 | 700 | 101 | 629 | 889k|  5 |   0 |   0 |-3.731114e+03 |-3.366725e+03 |  10.82%| unknown
  449s| 34800 | 34801 |  1529k|  43.9 |   232M |  35 | 700 | 101 | 643 | 891k| 10 |   0 |   0 |-3.731008e+03 |-3.366725e+03 |  10.82%| unknown
  450s| 34900 | 34901 |  1535k|  44.0 |   232M |  35 | 700 | 101 | 608 | 894k|  3 |   0 |   0 |-3.730955e+03 |-3.366725e+03 |  10.82%| unknown
  451s| 35000 | 35001 |  1539k|  44.0 |   232M |  35 | 700 | 101 | 708 | 897k|  9 |   0 |   0 |-3.730874e+03 |-3.366725e+03 |  10.82%| unknown
  453s| 35100 | 35101 |  1544k|  44.0 |   234M |  35 | 700 | 101 | 705 | 899k|  5 |   0 |   0 |-3.730732e+03 |-3.366725e+03 |  10.81%| unknown
  454s| 35200 | 35201 |  1548k|  44.0 |   235M |  35 | 700 | 101 | 685 | 902k|  7 |   0 |   0 |-3.730683e+03 |-3.366725e+03 |  10.81%| unknown
  455s| 35300 | 35301 |  1553k|  44.0 |   235M |  35 | 700 | 101 | 728 | 905k|  7 |   0 |   0 |-3.730635e+03 |-3.366725e+03 |  10.81%| unknown
  457s| 35400 | 35401 |  1558k|  44.0 |   235M |  35 | 700 | 101 | 640 | 908k|  6 |   0 |   0 |-3.730635e+03 |-3.366725e+03 |  10.81%| unknown
  458s| 35500 | 35501 |  1562k|  44.0 |   236M |  35 | 700 | 101 | 653 | 910k|  3 |   0 |   0 |-3.730633e+03 |-3.366725e+03 |  10.81%| unknown
  459s| 35600 | 35601 |  1566k|  44.0 |   237M |  35 | 700 | 101 | 662 | 912k|  4 |   0 |   0 |-3.730593e+03 |-3.366725e+03 |  10.81%| unknown
  461s| 35700 | 35701 |  1571k|  44.0 |   237M |  35 | 700 | 101 | 701 | 915k|  7 |   0 |   0 |-3.730509e+03 |-3.366725e+03 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 35800 | 35801 |  1575k|  44.0 |   237M |  35 | 700 | 101 | 635 | 917k|  3 |   0 |   0 |-3.730457e+03 |-3.366725e+03 |  10.80%| unknown
  463s| 35900 | 35901 |  1580k|  44.0 |   238M |  35 | 700 | 101 | 785 | 920k|  8 |   0 |   0 |-3.730348e+03 |-3.366725e+03 |  10.80%| unknown
  464s| 36000 | 36001 |  1584k|  44.0 |   238M |  35 | 700 | 101 | 668 | 922k|  7 |   0 |   0 |-3.730348e+03 |-3.366725e+03 |  10.80%| unknown
  466s| 36100 | 36101 |  1588k|  44.0 |   239M |  35 | 700 | 101 | 635 | 925k|  3 |   0 |   0 |-3.730157e+03 |-3.366725e+03 |  10.79%| unknown
  467s| 36200 | 36201 |  1592k|  44.0 |   239M |  35 | 700 | 101 | 598 | 927k|  3 |   0 |   0 |-3.730157e+03 |-3.366725e+03 |  10.79%| unknown
  468s| 36300 | 36301 |  1596k|  44.0 |   240M |  35 | 700 | 101 | 695 | 929k|  9 |   0 |   0 |-3.730157e+03 |-3.366725e+03 |  10.79%| unknown
  469s| 36400 | 36401 |  1600k|  44.0 |   240M |  35 | 700 | 101 | 597 | 931k|  3 |   0 |   0 |-3.730036e+03 |-3.366725e+03 |  10.79%| unknown
  471s| 36500 | 36501 |  1605k|  44.0 |   240M |  35 | 700 | 101 | 631 | 934k|  7 |   0 |   0 |-3.729955e+03 |-3.366725e+03 |  10.79%| unknown
  472s| 36600 | 36601 |  1610k|  44.0 |   242M |  35 | 700 | 101 | 724 | 937k|  7 |   0 |   0 |-3.729915e+03 |-3.366725e+03 |  10.79%| unknown
  473s| 36700 | 36701 |  1615k|  44.0 |   243M |  35 | 700 | 101 | 581 | 940k|  3 |   0 |   0 |-3.729774e+03 |-3.366725e+03 |  10.78%| unknown
  475s| 36800 | 36801 |  1619k|  44.0 |   243M |  35 | 700 | 101 | 619 | 942k|  7 |   0 |   0 |-3.729751e+03 |-3.366725e+03 |  10.78%| unknown
  476s| 36900 | 36901 |  1623k|  44.0 |   243M |  35 | 700 | 101 | 714 | 945k|  6 |   0 |   0 |-3.729751e+03 |-3.366725e+03 |  10.78%| unknown
  477s| 37000 | 37001 |  1628k|  44.0 |   244M |  35 | 700 | 101 | 700 | 948k|  8 |   0 |   0 |-3.729701e+03 |-3.366725e+03 |  10.78%| unknown
  478s| 37100 | 37101 |  1633k|  44.0 |   246M |  35 | 700 | 101 | 668 | 950k|  8 |   0 |   0 |-3.729520e+03 |-3.366725e+03 |  10.78%| unknown
  480s| 37200 | 37201 |  1638k|  44.0 |   246M |  35 | 700 | 101 | 641 | 953k|  7 |   0 |   0 |-3.729520e+03 |-3.366725e+03 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s| 37300 | 37301 |  1643k|  44.0 |   247M |  35 | 700 | 101 | 728 | 956k|  7 |   0 |   0 |-3.729520e+03 |-3.366725e+03 |  10.78%| unknown
  483s| 37400 | 37401 |  1648k|  44.1 |   247M |  35 | 700 | 101 | 717 | 959k|  3 |   0 |   0 |-3.729433e+03 |-3.366725e+03 |  10.77%| unknown
  484s| 37500 | 37501 |  1652k|  44.1 |   249M |  35 | 700 | 101 | 605 | 961k|  7 |   0 |   0 |-3.729245e+03 |-3.366725e+03 |  10.77%| unknown
  485s| 37600 | 37601 |  1657k|  44.1 |   249M |  35 | 700 | 101 | 627 | 964k|  7 |   0 |   0 |-3.729222e+03 |-3.366725e+03 |  10.77%| unknown
  486s| 37700 | 37701 |  1662k|  44.1 |   249M |  35 | 700 | 101 | 664 | 966k|  6 |   0 |   0 |-3.729210e+03 |-3.366725e+03 |  10.77%| unknown
  488s| 37800 | 37801 |  1665k|  44.1 |   250M |  35 | 700 | 101 | 647 | 969k|  3 |   0 |   0 |-3.729210e+03 |-3.366725e+03 |  10.77%| unknown
  489s| 37900 | 37901 |  1670k|  44.0 |   251M |  35 | 700 | 101 | 666 | 971k|  3 |   0 |   0 |-3.729199e+03 |-3.366725e+03 |  10.77%| unknown
  490s| 38000 | 38001 |  1673k|  44.0 |   253M |  35 | 700 | 101 | 663 | 973k|  7 |   0 |   0 |-3.729172e+03 |-3.366725e+03 |  10.77%| unknown
  491s| 38100 | 38101 |  1677k|  44.0 |   253M |  35 | 700 | 101 | 804 | 975k| 10 |   0 |   0 |-3.729172e+03 |-3.366725e+03 |  10.77%| unknown
  492s| 38200 | 38201 |  1682k|  44.0 |   253M |  35 | 700 | 101 | 689 | 978k|  3 |   0 |   0 |-3.729146e+03 |-3.366725e+03 |  10.76%| unknown
  494s| 38300 | 38301 |  1686k|  44.0 |   253M |  35 | 700 | 101 | 659 | 980k|  5 |   0 |   0 |-3.729132e+03 |-3.366725e+03 |  10.76%| unknown
  495s| 38400 | 38401 |  1691k|  44.0 |   254M |  35 | 700 | 101 | 638 | 983k|  7 |   0 |   0 |-3.729119e+03 |-3.366725e+03 |  10.76%| unknown
  497s| 38500 | 38501 |  1696k|  44.0 |   254M |  35 | 700 | 101 | 706 | 986k|  7 |   0 |   0 |-3.729065e+03 |-3.366725e+03 |  10.76%| unknown
  498s| 38600 | 38601 |  1700k|  44.0 |   255M |  35 | 700 | 101 | 696 | 988k|  7 |   0 |   0 |-3.729065e+03 |-3.366725e+03 |  10.76%| unknown
  499s| 38700 | 38701 |  1705k|  44.1 |   257M |  35 | 700 | 101 | 609 | 991k|  3 |   0 |   0 |-3.728946e+03 |-3.366725e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 38800 | 38801 |  1710k|  44.1 |   258M |  35 | 700 | 101 | 589 | 994k|  3 |   0 |   0 |-3.728833e+03 |-3.366725e+03 |  10.76%| unknown
  502s| 38900 | 38901 |  1714k|  44.1 |   258M |  35 | 700 | 101 | 677 | 996k|  6 |   0 |   0 |-3.728771e+03 |-3.366725e+03 |  10.75%| unknown
  503s| 39000 | 39001 |  1719k|  44.1 |   258M |  35 | 700 | 101 | 701 | 999k|  8 |   0 |   0 |-3.728768e+03 |-3.366725e+03 |  10.75%| unknown
  504s| 39100 | 39101 |  1724k|  44.1 |   258M |  35 | 700 | 101 | 674 |1001k|  7 |   0 |   0 |-3.728764e+03 |-3.366725e+03 |  10.75%| unknown
  506s| 39200 | 39201 |  1728k|  44.1 |   260M |  35 | 700 | 101 | 674 |1004k| 10 |   0 |   0 |-3.728764e+03 |-3.366725e+03 |  10.75%| unknown
  507s| 39300 | 39301 |  1733k|  44.1 |   260M |  35 | 700 | 101 | 622 |1007k|  3 |   0 |   0 |-3.728638e+03 |-3.366725e+03 |  10.75%| unknown
  509s| 39400 | 39401 |  1739k|  44.1 |   260M |  35 | 700 | 101 | 901 |1010k| 10 |   0 |   0 |-3.728621e+03 |-3.366725e+03 |  10.75%| unknown
  510s| 39500 | 39501 |  1743k|  44.1 |   260M |  35 | 700 | 101 | 611 |1012k|  6 |   0 |   0 |-3.728621e+03 |-3.366725e+03 |  10.75%| unknown
  511s| 39600 | 39601 |  1748k|  44.1 |   262M |  35 | 700 | 101 | 712 |1015k|  9 |   0 |   0 |-3.728621e+03 |-3.366725e+03 |  10.75%| unknown
  512s| 39700 | 39701 |  1753k|  44.1 |   262M |  35 | 700 | 101 | 708 |1018k|  7 |   0 |   0 |-3.728621e+03 |-3.366725e+03 |  10.75%| unknown
  514s| 39800 | 39801 |  1757k|  44.1 |   262M |  35 | 700 | 101 | 650 |1020k|  5 |   0 |   0 |-3.728576e+03 |-3.366725e+03 |  10.75%| unknown
  515s| 39900 | 39901 |  1762k|  44.1 |   262M |  35 | 700 | 101 | 759 |1023k|  6 |   0 |   0 |-3.728576e+03 |-3.366725e+03 |  10.75%| unknown
  516s| 40000 | 40001 |  1766k|  44.2 |   263M |  35 | 700 | 101 | 740 |1025k|  4 |   0 |   0 |-3.728524e+03 |-3.366725e+03 |  10.75%| unknown
  518s| 40100 | 40101 |  1771k|  44.2 |   263M |  35 | 700 | 101 | 587 |1028k|  6 |   0 |   0 |-3.728508e+03 |-3.366725e+03 |  10.75%| unknown
  519s| 40200 | 40201 |  1775k|  44.2 |   263M |  35 | 700 | 101 | 645 |1030k|  9 |   0 |   0 |-3.728360e+03 |-3.366725e+03 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 40300 | 40301 |  1780k|  44.2 |   264M |  35 | 700 | 101 | 778 |1033k|  8 |   0 |   0 |-3.728360e+03 |-3.366725e+03 |  10.74%| unknown
  522s| 40400 | 40401 |  1785k|  44.2 |   265M |  35 | 700 | 101 | 651 |1036k|  7 |   0 |   0 |-3.728333e+03 |-3.366725e+03 |  10.74%| unknown
  523s| 40500 | 40501 |  1789k|  44.2 |   266M |  35 | 700 | 101 | 653 |1039k|  3 |   0 |   0 |-3.728333e+03 |-3.366725e+03 |  10.74%| unknown
  524s| 40600 | 40601 |  1794k|  44.2 |   266M |  35 | 700 | 101 | 665 |1041k|  8 |   0 |   0 |-3.728311e+03 |-3.366725e+03 |  10.74%| unknown
  525s| 40700 | 40701 |  1799k|  44.2 |   266M |  35 | 700 | 101 | 653 |1044k|  3 |   0 |   0 |-3.728295e+03 |-3.366725e+03 |  10.74%| unknown
  527s| 40800 | 40801 |  1803k|  44.2 |   267M |  35 | 700 | 101 | 730 |1046k|  4 |   0 |   0 |-3.728295e+03 |-3.366725e+03 |  10.74%| unknown
  528s| 40900 | 40901 |  1807k|  44.2 |   267M |  35 | 700 | 101 | 647 |1049k|  7 |   0 |   0 |-3.728122e+03 |-3.366725e+03 |  10.73%| unknown
  529s| 41000 | 41001 |  1811k|  44.2 |   270M |  35 | 700 | 101 | 685 |1051k|  3 |   0 |   0 |-3.727985e+03 |-3.366725e+03 |  10.73%| unknown
  531s| 41100 | 41101 |  1815k|  44.2 |   270M |  35 | 700 | 101 | 620 |1054k|  7 |   0 |   0 |-3.727985e+03 |-3.366725e+03 |  10.73%| unknown
  532s| 41200 | 41201 |  1820k|  44.2 |   272M |  35 | 700 | 101 | 663 |1056k|  6 |   0 |   0 |-3.727985e+03 |-3.366725e+03 |  10.73%| unknown
  533s| 41300 | 41301 |  1823k|  44.1 |   272M |  35 | 700 | 101 | 595 |1059k|  7 |   0 |   0 |-3.727591e+03 |-3.366725e+03 |  10.72%| unknown
  534s| 41400 | 41401 |  1828k|  44.1 |   272M |  35 | 700 | 101 | 596 |1061k|  4 |   0 |   0 |-3.727591e+03 |-3.366725e+03 |  10.72%| unknown
  536s| 41500 | 41501 |  1831k|  44.1 |   273M |  35 | 700 | 101 | 630 |1063k|  7 |   0 |   0 |-3.727547e+03 |-3.366725e+03 |  10.72%| unknown
  537s| 41600 | 41601 |  1837k|  44.2 |   275M |  35 | 700 | 101 | 677 |1066k|  3 |   0 |   0 |-3.727547e+03 |-3.366725e+03 |  10.72%| unknown
  538s| 41700 | 41701 |  1842k|  44.2 |   275M |  35 | 700 | 101 | 755 |1069k|  9 |   0 |   0 |-3.727445e+03 |-3.366725e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 41800 | 41801 |  1847k|  44.2 |   275M |  35 | 700 | 101 | 616 |1071k|  7 |   0 |   0 |-3.727439e+03 |-3.366725e+03 |  10.71%| unknown
  541s| 41900 | 41901 |  1852k|  44.2 |   276M |  35 | 700 | 101 | 621 |1074k|  6 |   0 |   0 |-3.727392e+03 |-3.366725e+03 |  10.71%| unknown
  542s| 42000 | 42001 |  1856k|  44.2 |   277M |  35 | 700 | 101 | 583 |1076k|  7 |   0 |   0 |-3.727358e+03 |-3.366725e+03 |  10.71%| unknown
  543s| 42100 | 42101 |  1860k|  44.2 |   277M |  35 | 700 | 101 | 672 |1078k|  7 |   0 |   0 |-3.727321e+03 |-3.366725e+03 |  10.71%| unknown
  545s| 42200 | 42201 |  1864k|  44.2 |   279M |  35 | 700 | 101 | 706 |1081k|  7 |   0 |   0 |-3.727261e+03 |-3.366725e+03 |  10.71%| unknown
  546s| 42300 | 42301 |  1869k|  44.2 |   279M |  35 | 700 | 101 | 624 |1084k|  7 |   0 |   0 |-3.727179e+03 |-3.366725e+03 |  10.71%| unknown
  547s| 42400 | 42401 |  1874k|  44.2 |   280M |  35 | 700 | 101 | 706 |1086k|  3 |   0 |   0 |-3.726937e+03 |-3.366725e+03 |  10.70%| unknown
  549s| 42500 | 42501 |  1878k|  44.2 |   280M |  35 | 700 | 101 | 781 |1089k| 12 |   0 |   0 |-3.726853e+03 |-3.366725e+03 |  10.70%| unknown
  550s| 42600 | 42601 |  1883k|  44.2 |   280M |  35 | 700 | 101 | 770 |1091k|  9 |   0 |   0 |-3.726853e+03 |-3.366725e+03 |  10.70%| unknown
  551s| 42700 | 42701 |  1887k|  44.2 |   281M |  35 | 700 | 101 | 679 |1094k|  3 |   0 |   0 |-3.726825e+03 |-3.366725e+03 |  10.70%| unknown
  552s| 42800 | 42801 |  1891k|  44.2 |   281M |  35 | 700 | 101 | 684 |1096k|  4 |   0 |   0 |-3.726825e+03 |-3.366725e+03 |  10.70%| unknown
  554s| 42900 | 42901 |  1895k|  44.2 |   282M |  35 | 700 | 101 | 712 |1098k| 11 |   0 |   0 |-3.726811e+03 |-3.366725e+03 |  10.70%| unknown
  555s| 43000 | 43001 |  1900k|  44.2 |   282M |  35 | 700 | 101 | 610 |1101k|  7 |   0 |   0 |-3.726800e+03 |-3.366725e+03 |  10.70%| unknown
  556s| 43100 | 43101 |  1905k|  44.2 |   282M |  35 | 700 | 101 | 808 |1104k|  7 |   0 |   0 |-3.726773e+03 |-3.366725e+03 |  10.69%| unknown
  558s| 43200 | 43201 |  1909k|  44.2 |   282M |  35 | 700 | 101 | 707 |1106k|  8 |   0 |   0 |-3.726761e+03 |-3.366725e+03 |  10.69%| unknown
