2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 29400 |  8969 |483392 |  16.4 |    61M |  51 | 140 |  21 | 507 | 149k|  1 |   0 |   0 |-8.402559e+02 |-8.402268e+02 |   0.00%|  99.99%
 45.3s| 29500 |  8969 |484411 |  16.4 |    61M |  51 | 140 |  21 | 535 | 149k|  2 |   0 |   0 |-8.402558e+02 |-8.402268e+02 |   0.00%|  99.99%
 45.4s| 29600 |  8981 |485493 |  16.4 |    61M |  51 | 140 |  21 | 539 | 149k|  3 |   0 |   0 |-8.402558e+02 |-8.402268e+02 |   0.00%|  99.99%
 45.5s| 29700 |  8977 |486620 |  16.4 |    61M |  51 | 140 |  21 | 495 | 149k|  2 |   0 |   0 |-8.402558e+02 |-8.402268e+02 |   0.00%|  99.99%
 45.6s| 29800 |  8977 |487674 |  16.3 |    61M |  51 | 140 |  21 | 533 | 150k|  1 |   0 |   0 |-8.402556e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s| 29900 |  8971 |488785 |  16.3 |    61M |  51 | 140 |  21 | 522 | 150k|  2 |   0 |   0 |-8.402555e+02 |-8.402268e+02 |   0.00%|  99.99%
 45.9s| 30000 |  8961 |489818 |  16.3 |    61M |  51 | 140 |  21 | 537 | 151k|  3 |   0 |   0 |-8.402553e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.0s| 30100 |  8959 |490946 |  16.3 |    61M |  51 | 140 |  21 | 531 | 151k|  1 |   0 |   0 |-8.402553e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.1s| 30200 |  8943 |491884 |  16.3 |    61M |  51 | 140 |  21 | 532 | 151k|  2 |   0 |   0 |-8.402552e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.2s| 30300 |  8945 |492909 |  16.3 |    61M |  51 | 140 |  21 | 520 | 151k|  1 |   0 |   0 |-8.402552e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.3s| 30400 |  8933 |493965 |  16.2 |    62M |  51 | 140 |  21 | 506 | 152k|  1 |   0 |   0 |-8.402549e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.4s| 30500 |  8927 |495205 |  16.2 |    62M |  51 | 140 |  21 | 518 | 152k|  3 |   0 |   0 |-8.402549e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.5s| 30600 |  8919 |496214 |  16.2 |    62M |  51 | 140 |  21 | 514 | 153k|  2 |   0 |   0 |-8.402548e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.6s| 30700 |  8905 |497085 |  16.2 |    62M |  51 | 140 |  21 | 513 | 153k|  2 |   0 |   0 |-8.402548e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.7s| 30800 |  8897 |498254 |  16.2 |    62M |  51 | 140 |  21 | 511 | 153k|  3 |   0 |   0 |-8.402548e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.8s| 30900 |  8883 |499145 |  16.1 |    62M |  51 | 140 |  21 | 490 | 153k|  1 |   0 |   0 |-8.402545e+02 |-8.402268e+02 |   0.00%|  99.99%
 46.9s| 31000 |  8873 |500105 |  16.1 |    62M |  51 | 140 |  21 | 526 | 154k|  1 |   0 |   0 |-8.402543e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.1s| 31100 |  8861 |501145 |  16.1 |    62M |  51 | 140 |  21 | 529 | 154k|  1 |   0 |   0 |-8.402543e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.2s| 31200 |  8851 |502345 |  16.1 |    62M |  51 | 140 |  21 | 538 | 154k|  3 |   0 |   0 |-8.402543e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.3s| 31300 |  8851 |503333 |  16.1 |    62M |  51 | 140 |  21 | 541 | 155k|  4 |   0 |   0 |-8.402542e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 31400 |  8843 |504269 |  16.0 |    62M |  51 | 140 |  21 | 497 | 155k|  1 |   0 |   0 |-8.402541e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.5s| 31500 |  8849 |505401 |  16.0 |    62M |  51 | 140 |  21 | 511 | 156k|  1 |   0 |   0 |-8.402540e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.6s| 31600 |  8847 |506495 |  16.0 |    62M |  51 | 140 |  21 | 522 | 156k|  2 |   0 |   0 |-8.402538e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.7s| 31700 |  8843 |507543 |  16.0 |    62M |  51 | 140 |  21 | 500 | 156k|  0 |   0 |   0 |-8.402537e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.8s| 31800 |  8833 |508556 |  16.0 |    62M |  51 | 140 |  21 | 486 | 156k|  1 |   0 |   0 |-8.402537e+02 |-8.402268e+02 |   0.00%|  99.99%
 47.9s| 31900 |  8819 |509546 |  16.0 |    62M |  51 | 140 |  21 | 521 | 157k|  2 |   0 |   0 |-8.402537e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.1s| 32000 |  8811 |510589 |  15.9 |    63M |  51 | 140 |  21 | 522 | 157k|  1 |   0 |   0 |-8.402535e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.2s| 32100 |  8803 |511711 |  15.9 |    63M |  51 | 140 |  21 | 510 | 157k|  1 |   0 |   0 |-8.402535e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.3s| 32200 |  8793 |512665 |  15.9 |    63M |  51 | 140 |  21 | 531 | 158k|  4 |   0 |   0 |-8.402534e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.4s| 32300 |  8789 |513759 |  15.9 |    63M |  51 | 140 |  21 | 522 | 158k|  1 |   0 |   0 |-8.402533e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.5s| 32400 |  8777 |514807 |  15.9 |    63M |  51 | 140 |  21 | 493 | 158k|  2 |   0 |   0 |-8.402532e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.6s| 32500 |  8761 |515699 |  15.9 |    63M |  51 | 140 |  21 | 535 | 159k|  2 |   0 |   0 |-8.402529e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.7s| 32600 |  8747 |516685 |  15.8 |    63M |  51 | 140 |  21 | 514 | 159k|  1 |   0 |   0 |-8.402527e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.8s| 32700 |  8737 |517627 |  15.8 |    63M |  51 | 140 |  21 | 512 | 159k|  0 |   0 |   0 |-8.402527e+02 |-8.402268e+02 |   0.00%|  99.99%
 48.9s| 32800 |  8725 |518604 |  15.8 |    63M |  51 | 140 |  21 | 528 | 160k|  3 |   0 |   0 |-8.402525e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 32900 |  8717 |519550 |  15.8 |    63M |  51 | 140 |  21 | 515 | 160k|  1 |   0 |   0 |-8.402524e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.1s| 33000 |  8709 |520629 |  15.8 |    63M |  51 | 140 |  21 | 548 | 160k|  1 |   0 |   0 |-8.402522e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.2s| 33100 |  8711 |521539 |  15.7 |    64M |  51 | 140 |  21 | 532 | 161k|  2 |   0 |   0 |-8.402521e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.3s| 33200 |  8693 |522535 |  15.7 |    64M |  51 | 140 |  21 | 527 | 161k|  1 |   0 |   0 |-8.402520e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.5s| 33300 |  8683 |523431 |  15.7 |    64M |  51 | 140 |  21 | 496 | 161k|  1 |   0 |   0 |-8.402519e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.6s| 33400 |  8681 |524507 |  15.7 |    64M |  51 | 140 |  21 | 540 | 162k|  3 |   0 |   0 |-8.402518e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.7s| 33500 |  8673 |525504 |  15.7 |    64M |  51 | 140 |  21 | 504 | 162k|  3 |   0 |   0 |-8.402517e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.8s| 33600 |  8647 |526323 |  15.6 |    64M |  51 | 140 |  21 | 527 | 162k|  2 |   0 |   0 |-8.402516e+02 |-8.402268e+02 |   0.00%|  99.99%
 49.9s| 33700 |  8631 |527223 |  15.6 |    64M |  51 | 140 |  21 | 537 | 163k|  4 |   0 |   0 |-8.402515e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.0s| 33800 |  8615 |528256 |  15.6 |    64M |  51 | 140 |  21 | 503 | 163k|  0 |   0 |   0 |-8.402515e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.1s| 33900 |  8595 |529263 |  15.6 |    64M |  51 | 140 |  21 | 538 | 163k|  1 |   0 |   0 |-8.402512e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.2s| 34000 |  8577 |530155 |  15.6 |    64M |  51 | 140 |  21 | 496 | 164k|  2 |   0 |   0 |-8.402511e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.3s| 34100 |  8567 |531070 |  15.6 |    64M |  51 | 140 |  21 | 491 | 164k|  2 |   0 |   0 |-8.402511e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.4s| 34200 |  8565 |532042 |  15.5 |    64M |  51 | 140 |  21 | 485 | 164k|  0 |   0 |   0 |-8.402510e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.5s| 34300 |  8549 |533106 |  15.5 |    64M |  51 | 140 |  21 | 526 | 164k|  1 |   0 |   0 |-8.402509e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s| 34400 |  8531 |534044 |  15.5 |    64M |  51 | 140 |  21 | 520 | 165k|  1 |   0 |   0 |-8.402508e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.7s| 34500 |  8527 |535166 |  15.5 |    64M |  51 | 140 |  21 | 528 | 165k|  2 |   0 |   0 |-8.402508e+02 |-8.402268e+02 |   0.00%|  99.99%
 50.8s| 34600 |  8513 |536004 |  15.5 |    64M |  51 | 140 |  21 | 498 | 165k|  0 |   0 |   0 |-8.402507e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.0s| 34700 |  8493 |537004 |  15.5 |    64M |  51 | 140 |  21 | 524 | 166k|  0 |   0 |   0 |-8.402507e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.1s| 34800 |  8473 |537926 |  15.4 |    64M |  51 | 140 |  21 | 517 | 166k|  2 |   0 |   0 |-8.402506e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.2s| 34900 |  8455 |538822 |  15.4 |    64M |  51 | 140 |  21 | 533 | 166k|  1 |   0 |   0 |-8.402506e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.3s| 35000 |  8455 |539974 |  15.4 |    64M |  51 | 140 |  21 | 542 | 167k|  1 |   0 |   0 |-8.402506e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.4s| 35100 |  8445 |540901 |  15.4 |    64M |  51 | 140 |  21 | 505 | 167k|  0 |   0 |   0 |-8.402504e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.5s| 35200 |  8439 |542043 |  15.4 |    64M |  51 | 140 |  21 | 543 | 167k|  3 |   0 |   0 |-8.402504e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.6s| 35300 |  8429 |543068 |  15.4 |    64M |  51 | 140 |  21 | 509 | 168k|  3 |   0 |   0 |-8.402503e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.7s| 35400 |  8417 |544067 |  15.4 |    64M |  51 | 140 |  21 | 536 | 168k|  1 |   0 |   0 |-8.402503e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.8s| 35500 |  8409 |545019 |  15.3 |    64M |  51 | 140 |  21 | 525 | 168k|  1 |   0 |   0 |-8.402502e+02 |-8.402268e+02 |   0.00%|  99.99%
 51.9s| 35600 |  8401 |545998 |  15.3 |    64M |  51 | 140 |  21 | 525 | 169k|  1 |   0 |   0 |-8.402501e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.0s| 35700 |  8389 |546893 |  15.3 |    64M |  51 | 140 |  21 | 514 | 169k|  2 |   0 |   0 |-8.402501e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.1s| 35800 |  8385 |547841 |  15.3 |    64M |  51 | 140 |  21 | 539 | 169k|  2 |   0 |   0 |-8.402500e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 35900 |  8357 |549069 |  15.3 |    64M |  51 | 140 |  21 | 544 | 170k|  3 |   0 |   0 |-8.402500e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.3s| 36000 |  8341 |550036 |  15.3 |    64M |  51 | 140 |  21 | 539 | 170k|  2 |   0 |   0 |-8.402498e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.5s| 36100 |  8333 |551070 |  15.3 |    64M |  51 | 140 |  21 | 534 | 170k|  3 |   0 |   0 |-8.402496e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.6s| 36200 |  8317 |551960 |  15.2 |    64M |  51 | 140 |  21 | 510 | 171k|  1 |   0 |   0 |-8.402495e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.7s| 36300 |  8301 |553055 |  15.2 |    64M |  51 | 140 |  21 | 518 | 171k|  1 |   0 |   0 |-8.402492e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.8s| 36400 |  8279 |554019 |  15.2 |    64M |  51 | 140 |  21 | 515 | 171k|  2 |   0 |   0 |-8.402491e+02 |-8.402268e+02 |   0.00%|  99.99%
 52.9s| 36500 |  8265 |555069 |  15.2 |    64M |  51 | 140 |  21 | 539 | 171k|  2 |   0 |   0 |-8.402491e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.0s| 36600 |  8239 |556046 |  15.2 |    64M |  51 | 140 |  21 | 537 | 172k|  2 |   0 |   0 |-8.402489e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.1s| 36700 |  8229 |557093 |  15.2 |    64M |  51 | 140 |  21 | 505 | 172k|  2 |   0 |   0 |-8.402489e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.2s| 36800 |  8201 |557910 |  15.1 |    64M |  51 | 140 |  21 | 534 | 172k|  1 |   0 |   0 |-8.402487e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.4s| 36900 |  8179 |558968 |  15.1 |    64M |  51 | 140 |  21 | 515 | 173k|  1 |   0 |   0 |-8.402486e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.5s| 37000 |  8149 |559949 |  15.1 |    64M |  51 | 140 |  21 | 537 | 173k|  2 |   0 |   0 |-8.402484e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.6s| 37100 |  8135 |561071 |  15.1 |    64M |  52 | 140 |  21 | 527 | 173k|  2 |   0 |   0 |-8.402483e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.7s| 37200 |  8113 |562049 |  15.1 |    64M |  52 | 140 |  21 | 473 | 174k|  1 |   0 |   0 |-8.402481e+02 |-8.402268e+02 |   0.00%|  99.99%
 53.8s| 37300 |  8093 |562946 |  15.1 |    64M |  52 | 140 |  21 | 537 | 174k|  4 |   0 |   0 |-8.402480e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s| 37400 |  8073 |563928 |  15.1 |    64M |  52 | 140 |  21 | 503 | 174k|  2 |   0 |   0 |-8.402479e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.0s| 37500 |  8053 |565015 |  15.1 |    64M |  52 | 140 |  21 | 539 | 175k|  4 |   0 |   0 |-8.402477e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.1s| 37600 |  8029 |565953 |  15.0 |    64M |  52 | 140 |  21 | 495 | 175k|  1 |   0 |   0 |-8.402476e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.2s| 37700 |  8015 |566904 |  15.0 |    64M |  52 | 140 |  21 | 524 | 175k|  1 |   0 |   0 |-8.402476e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.3s| 37800 |  7993 |567812 |  15.0 |    64M |  52 | 140 |  21 | 522 | 176k|  4 |   0 |   0 |-8.402476e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.4s| 37900 |  7973 |568712 |  15.0 |    64M |  52 | 140 |  21 | 540 | 176k|  2 |   0 |   0 |-8.402475e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.6s| 38000 |  7949 |569713 |  15.0 |    64M |  52 | 140 |  21 | 534 | 176k|  3 |   0 |   0 |-8.402474e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.7s| 38100 |  7919 |570481 |  15.0 |    64M |  52 | 140 |  21 | 516 | 176k|  1 |   0 |   0 |-8.402473e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.8s| 38200 |  7889 |571425 |  14.9 |    64M |  52 | 140 |  21 | 521 | 177k|  1 |   0 |   0 |-8.402472e+02 |-8.402268e+02 |   0.00%|  99.99%
 54.9s| 38300 |  7869 |572402 |  14.9 |    64M |  52 | 140 |  21 | 521 | 177k|  1 |   0 |   0 |-8.402472e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.0s| 38400 |  7869 |573413 |  14.9 |    64M |  52 | 140 |  21 | 548 | 177k|  2 |   0 |   0 |-8.402472e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.1s| 38500 |  7841 |574458 |  14.9 |    64M |  52 | 140 |  21 | 538 | 178k|  3 |   0 |   0 |-8.402471e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.2s| 38600 |  7815 |575366 |  14.9 |    64M |  52 | 140 |  21 | 517 | 178k|  1 |   0 |   0 |-8.402470e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.3s| 38700 |  7805 |576243 |  14.9 |    64M |  52 | 140 |  21 | 484 | 178k|  1 |   0 |   0 |-8.402470e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.4s| 38800 |  7787 |577188 |  14.9 |    64M |  52 | 140 |  21 | 542 | 179k|  2 |   0 |   0 |-8.402469e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s| 38900 |  7767 |578007 |  14.8 |    64M |  52 | 140 |  21 | 530 | 179k|  0 |   0 |   0 |-8.402469e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.7s| 39000 |  7757 |578933 |  14.8 |    64M |  52 | 140 |  21 | 538 | 179k|  1 |   0 |   0 |-8.402468e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.8s| 39100 |  7741 |580018 |  14.8 |    64M |  52 | 140 |  21 | 536 | 179k|  2 |   0 |   0 |-8.402467e+02 |-8.402268e+02 |   0.00%|  99.99%
 55.9s| 39200 |  7725 |581043 |  14.8 |    64M |  52 | 140 |  21 | 501 | 180k|  0 |   0 |   0 |-8.402466e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.0s| 39300 |  7719 |581935 |  14.8 |    64M |  53 | 140 |  21 | 521 | 180k|  1 |   0 |   0 |-8.402466e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.1s| 39400 |  7693 |582818 |  14.8 |    64M |  53 | 140 |  21 | 513 | 180k|  1 |   0 |   0 |-8.402465e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.2s| 39500 |  7683 |583838 |  14.8 |    64M |  53 | 140 |  21 | 529 | 181k|  1 |   0 |   0 |-8.402464e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.3s| 39600 |  7667 |584723 |  14.8 |    64M |  53 | 140 |  21 | 508 | 181k|  1 |   0 |   0 |-8.402463e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.4s| 39700 |  7653 |585648 |  14.7 |    64M |  53 | 140 |  21 | 534 | 181k|  1 |   0 |   0 |-8.402462e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.5s| 39800 |  7635 |586538 |  14.7 |    64M |  53 | 140 |  21 | 507 | 182k|  1 |   0 |   0 |-8.402462e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.6s| 39900 |  7615 |587489 |  14.7 |    64M |  53 | 140 |  21 | 506 | 182k|  1 |   0 |   0 |-8.402461e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.7s| 40000 |  7589 |588596 |  14.7 |    64M |  53 | 140 |  21 | 550 | 182k|  2 |   0 |   0 |-8.402459e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.8s| 40100 |  7567 |589537 |  14.7 |    64M |  53 | 140 |  21 | 510 | 182k|  2 |   0 |   0 |-8.402458e+02 |-8.402268e+02 |   0.00%|  99.99%
 56.9s| 40200 |  7543 |590435 |  14.7 |    64M |  53 | 140 |  21 | 530 | 183k|  0 |   0 |   0 |-8.402458e+02 |-8.402268e+02 |   0.00%|  99.99%
 57.1s| 40300 |  7519 |591524 |  14.7 |    64M |  53 | 140 |  21 | 519 | 183k|  1 |   0 |   0 |-8.402457e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s| 40400 |  7503 |592474 |  14.7 |    64M |  53 | 140 |  21 | 537 | 183k|  1 |   0 |   0 |-8.402456e+02 |-8.402268e+02 |   0.00%|  99.99%
 57.3s| 40500 |  7487 |593491 |  14.6 |    64M |  53 | 140 |  21 | 539 | 184k|  1 |   0 |   0 |-8.402456e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.4s| 40600 |  7461 |594376 |  14.6 |    64M |  53 | 140 |  21 | 529 | 184k|  1 |   0 |   0 |-8.402456e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.5s| 40700 |  7425 |595272 |  14.6 |    64M |  53 | 140 |  21 | 531 | 184k|  1 |   0 |   0 |-8.402455e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.6s| 40800 |  7399 |596241 |  14.6 |    64M |  53 | 140 |  21 | 528 | 184k|  2 |   0 |   0 |-8.402455e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.7s| 40900 |  7365 |597235 |  14.6 |    64M |  53 | 140 |  21 | 492 | 185k|  1 |   0 |   0 |-8.402453e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.8s| 41000 |  7341 |598081 |  14.6 |    64M |  53 | 140 |  21 | 538 | 185k|  0 |   0 |   0 |-8.402452e+02 |-8.402268e+02 |   0.00%| 100.00%
 57.9s| 41100 |  7309 |598958 |  14.6 |    64M |  53 | 140 |  21 | 528 | 185k|  1 |   0 |   0 |-8.402450e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.0s| 41200 |  7295 |599885 |  14.5 |    64M |  53 | 140 |  21 | 543 | 186k|  3 |   0 |   0 |-8.402449e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.1s| 41300 |  7257 |600895 |  14.5 |    64M |  53 | 140 |  21 | 542 | 186k|  2 |   0 |   0 |-8.402449e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.2s| 41400 |  7237 |601877 |  14.5 |    64M |  53 | 140 |  21 | 532 | 186k|  2 |   0 |   0 |-8.402448e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.3s| 41500 |  7197 |603014 |  14.5 |    64M |  53 | 140 |  21 | 523 | 187k|  1 |   0 |   0 |-8.402447e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.4s| 41600 |  7169 |604060 |  14.5 |    64M |  53 | 140 |  21 | 530 | 187k|  2 |   0 |   0 |-8.402446e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.5s| 41700 |  7155 |605154 |  14.5 |    64M |  53 | 140 |  21 | 549 | 187k|  4 |   0 |   0 |-8.402445e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.7s| 41800 |  7151 |606104 |  14.5 |    64M |  53 | 140 |  21 | 535 | 187k|  1 |   0 |   0 |-8.402442e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 41900 |  7141 |607173 |  14.5 |    64M |  53 | 140 |  21 | 512 | 188k|  1 |   0 |   0 |-8.402442e+02 |-8.402268e+02 |   0.00%| 100.00%
 58.9s| 42000 |  7111 |608197 |  14.5 |    64M |  53 | 140 |  21 | 547 | 188k|  4 |   0 |   0 |-8.402440e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.0s| 42100 |  7097 |609211 |  14.5 |    64M |  53 | 140 |  21 | 553 | 188k|  1 |   0 |   0 |-8.402439e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.1s| 42200 |  7081 |610204 |  14.4 |    64M |  53 | 140 |  21 | 523 | 189k|  2 |   0 |   0 |-8.402439e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.2s| 42300 |  7055 |611289 |  14.4 |    64M |  53 | 140 |  21 | 527 | 189k|  1 |   0 |   0 |-8.402438e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.3s| 42400 |  7055 |612458 |  14.4 |    64M |  53 | 140 |  21 | 542 | 189k|  2 |   0 |   0 |-8.402437e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.5s| 42500 |  7035 |613367 |  14.4 |    64M |  53 | 140 |  21 | 510 | 190k|  1 |   0 |   0 |-8.402436e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.6s| 42600 |  7007 |614389 |  14.4 |    64M |  53 | 140 |  21 | 527 | 190k|  4 |   0 |   0 |-8.402435e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.7s| 42700 |  6983 |615464 |  14.4 |    64M |  53 | 140 |  21 | 548 | 190k|  3 |   0 |   0 |-8.402435e+02 |-8.402268e+02 |   0.00%| 100.00%
 59.8s| 42800 |  6945 |616524 |  14.4 |    64M |  53 | 140 |  21 | 535 | 190k|  4 |   0 |   0 |-8.402434e+02 |-8.402268e+02 |   0.00%| 100.00%
