2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|249200 | 35025 |531960 |   2.1 |   191M |  96 |  80 |  11 | 340 | 294k|  1 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  146s|249300 | 35031 |532072 |   2.1 |   191M |  96 |  80 |  11 | 337 | 294k|  1 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  146s|249400 | 35047 |532197 |   2.1 |   191M |  96 |  80 |  11 | 338 | 294k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  146s|249500 | 35045 |532265 |   2.1 |   191M |  96 |  80 |  11 | 353 | 294k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  146s|249600 | 35053 |532417 |   2.1 |   191M |  96 |  80 |  11 | 315 | 294k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  146s|249700 | 35063 |532488 |   2.1 |   191M |  96 |  80 |  11 | 343 | 294k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|249800 | 35075 |532577 |   2.1 |   191M |  96 |  80 |  11 | 353 | 294k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|249900 | 35059 |532736 |   2.1 |   191M |  96 |  80 |  11 | 327 | 294k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250000 | 35051 |532874 |   2.1 |   192M |  96 |  80 |  11 | 325 | 295k|  3 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250100 | 35033 |533006 |   2.1 |   192M |  96 |  80 |  11 | 344 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250200 | 35037 |533096 |   2.1 |   192M |  96 |  80 |  11 | 348 | 295k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250300 | 35051 |533247 |   2.1 |   192M |  96 |  80 |  11 | 298 | 295k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250400 | 35027 |533358 |   2.1 |   192M |  96 |  80 |  11 |   0 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|250500 | 35037 |533510 |   2.1 |   192M |  96 |  80 |  11 | 340 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250600 | 35031 |533610 |   2.1 |   192M |  96 |  80 |  11 | 345 | 295k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250700 | 35029 |533786 |   2.1 |   192M |  96 |  80 |  11 | 315 | 295k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250800 | 35011 |533948 |   2.1 |   192M |  96 |  80 |  11 | 335 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|250900 | 35003 |534088 |   2.1 |   192M |  96 |  80 |  11 | 333 | 295k|  1 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251000 | 34995 |534228 |   2.1 |   192M |  96 |  80 |  11 | 327 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251100 | 34991 |534343 |   2.1 |   192M |  96 |  80 |  11 | 346 | 295k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251200 | 34983 |534483 |   2.1 |   193M |  96 |  80 |  11 | 343 | 295k|  5 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251300 | 34989 |534590 |   2.1 |   193M |  96 |  80 |  11 | 333 | 295k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251400 | 34977 |534720 |   2.1 |   193M |  96 |  80 |  11 | 326 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251500 | 34981 |534858 |   2.1 |   193M |  96 |  80 |  11 | 352 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  147s|251600 | 34981 |534965 |   2.1 |   193M |  96 |  80 |  11 | 325 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|251700 | 34991 |535056 |   2.1 |   193M |  96 |  80 |  11 | 356 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|251800 | 34991 |535192 |   2.1 |   193M |  96 |  80 |  11 | 338 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|251900 | 34993 |535338 |   2.1 |   194M |  96 |  80 |  11 | 359 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|252000 | 34989 |535463 |   2.1 |   194M |  96 |  80 |  11 | 326 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252100 | 34997 |535615 |   2.1 |   194M |  96 |  80 |  11 | 332 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252200 | 35001 |535790 |   2.1 |   194M |  96 |  80 |  11 | 350 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252300 | 34993 |535940 |   2.1 |   194M |  96 |  80 |  11 | 328 | 296k|  1 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252400 | 34991 |536063 |   2.1 |   194M |  96 |  80 |  11 | 336 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252500 | 34991 |536150 |   2.1 |   194M |  96 |  80 |  11 | 334 | 296k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252600 | 34993 |536297 |   2.1 |   194M |  96 |  80 |  11 | 317 | 296k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252700 | 35003 |536390 |   2.1 |   194M |  96 |  80 |  11 | 342 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252800 | 35003 |536504 |   2.1 |   194M |  96 |  80 |  11 | 342 | 296k|  6 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|252900 | 35021 |536545 |   2.1 |   194M |  96 |  80 |  11 | 339 | 296k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|253000 | 35019 |536649 |   2.1 |   194M |  96 |  80 |  11 | 340 | 297k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|253100 | 35007 |536748 |   2.1 |   194M |  96 |  80 |  11 | 354 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|253200 | 35001 |536859 |   2.1 |   194M |  96 |  80 |  11 | 333 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|253300 | 35003 |536952 |   2.1 |   194M |  96 |  80 |  11 | 343 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  148s|253400 | 35001 |537081 |   2.1 |   194M |  96 |  80 |  11 | 326 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|253500 | 34995 |537201 |   2.1 |   194M |  96 |  80 |  11 | 358 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|253600 | 34977 |537283 |   2.1 |   194M |  96 |  80 |  11 | 345 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|253700 | 34969 |537404 |   2.1 |   194M |  96 |  80 |  11 | 344 | 297k|  1 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|253800 | 34973 |537523 |   2.1 |   194M |  96 |  80 |  11 | 335 | 297k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|253900 | 34995 |537609 |   2.1 |   194M |  96 |  80 |  11 | 338 | 297k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254000 | 34989 |537739 |   2.1 |   194M |  96 |  80 |  11 | 353 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254100 | 35011 |537811 |   2.1 |   194M |  96 |  80 |  11 | 342 | 297k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254200 | 35017 |537874 |   2.1 |   194M |  96 |  80 |  11 | 344 | 297k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254300 | 35003 |538000 |   2.1 |   194M |  96 |  80 |  11 | 342 | 297k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254400 | 34999 |538149 |   2.1 |   194M |  96 |  80 |  11 | 323 | 297k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254500 | 34995 |538238 |   2.1 |   195M |  96 |  80 |  11 | 324 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254600 | 35005 |538302 |   2.1 |   195M |  96 |  80 |  11 | 340 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254700 | 35031 |538384 |   2.1 |   195M |  96 |  80 |  11 | 340 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254800 | 35039 |538517 |   2.1 |   195M |  96 |  80 |  11 | 340 | 297k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|254900 | 35049 |538639 |   2.1 |   195M |  96 |  80 |  11 |   0 | 297k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|255000 | 35055 |538755 |   2.1 |   195M |  96 |  80 |  11 | 354 | 298k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|255100 | 35057 |538944 |   2.1 |   195M |  96 |  80 |  11 | 324 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|255200 | 35059 |539088 |   2.1 |   195M |  96 |  80 |  11 | 325 | 298k|  3 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|255300 | 35077 |539231 |   2.1 |   196M |  96 |  80 |  11 | 314 | 298k|  3 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  149s|255400 | 35073 |539322 |   2.1 |   196M |  96 |  80 |  11 | 329 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|255500 | 35083 |539433 |   2.1 |   196M |  96 |  80 |  11 | 340 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|255600 | 35087 |539608 |   2.1 |   196M |  96 |  80 |  11 | 333 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|255700 | 35099 |539771 |   2.1 |   196M |  96 |  80 |  11 | 327 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|255800 | 35093 |539907 |   2.1 |   196M |  96 |  80 |  11 | 326 | 298k|  4 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|255900 | 35111 |539995 |   2.1 |   196M |  96 |  80 |  11 | 332 | 298k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256000 | 35135 |540102 |   2.1 |   196M |  96 |  80 |  11 | 330 | 298k|  2 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256100 | 35127 |540223 |   2.1 |   196M |  96 |  80 |  11 | 343 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256200 | 35117 |540318 |   2.1 |   196M |  96 |  80 |  11 | 360 | 298k|  0 |   0 |   0 |-2.526323e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256300 | 35109 |540389 |   2.1 |   196M |  96 |  80 |  11 | 350 | 298k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256400 | 35099 |540497 |   2.1 |   196M |  96 |  80 |  11 | 343 | 298k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|256500 | 35085 |540669 |   2.1 |   196M |  96 |  80 |  11 | 346 | 298k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256600 | 35093 |540796 |   2.1 |   196M |  96 |  80 |  11 | 340 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256700 | 35087 |540922 |   2.1 |   196M |  96 |  80 |  11 | 342 | 299k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256800 | 35103 |541025 |   2.1 |   196M |  96 |  80 |  11 | 340 | 299k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|256900 | 35099 |541128 |   2.1 |   196M |  96 |  80 |  11 | 343 | 299k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|257000 | 35093 |541265 |   2.1 |   196M |  96 |  80 |  11 | 347 | 299k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|257100 | 35107 |541373 |   2.1 |   196M |  96 |  80 |  11 | 346 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|257200 | 35143 |541469 |   2.1 |   196M |  96 |  80 |  11 | 334 | 299k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  150s|257300 | 35177 |541586 |   2.1 |   196M |  96 |  80 |  11 | 346 | 299k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257400 | 35211 |541705 |   2.1 |   196M |  96 |  80 |  11 | 349 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257500 | 35241 |541845 |   2.1 |   196M |  96 |  80 |  11 | 348 | 299k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257600 | 35277 |541945 |   2.1 |   196M |  96 |  80 |  11 | 340 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257700 | 35265 |542100 |   2.1 |   196M |  96 |  80 |  11 | 358 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257800 | 35269 |542237 |   2.1 |   196M |  96 |  80 |  11 | 343 | 299k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|257900 | 35279 |542403 |   2.1 |   196M |  96 |  80 |  11 | 346 | 299k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|258000 | 35275 |542528 |   2.1 |   196M |  96 |  80 |  11 | 340 | 299k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258100 | 35283 |542629 |   2.1 |   196M |  96 |  80 |  11 | 356 | 299k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258200 | 35277 |542782 |   2.1 |   196M |  96 |  80 |  11 | 334 | 300k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258300 | 35281 |542907 |   2.1 |   196M |  96 |  80 |  11 | 332 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258400 | 35263 |543040 |   2.1 |   196M |  96 |  80 |  11 | 337 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258500 | 35271 |543174 |   2.1 |   196M |  96 |  80 |  11 | 333 | 300k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258600 | 35285 |543340 |   2.1 |   196M |  96 |  80 |  11 | 356 | 300k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258700 | 35291 |543405 |   2.1 |   196M |  96 |  80 |  11 | 354 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258800 | 35279 |543533 |   2.1 |   196M |  96 |  80 |  11 | 321 | 300k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|258900 | 35301 |543645 |   2.1 |   196M |  96 |  80 |  11 | 328 | 300k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|259000 | 35299 |543765 |   2.1 |   196M |  96 |  80 |  11 | 347 | 300k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  151s|259100 | 35321 |543905 |   2.1 |   196M |  96 |  80 |  11 | 315 | 300k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259200 | 35321 |544045 |   2.1 |   196M |  96 |  80 |  11 | 338 | 300k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259300 | 35319 |544198 |   2.1 |   196M |  96 |  80 |  11 | 322 | 300k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259400 | 35319 |544332 |   2.1 |   196M |  96 |  80 |  11 | 333 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|259500 | 35319 |544436 |   2.1 |   196M |  96 |  80 |  11 | 362 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259600 | 35299 |544561 |   2.1 |   196M |  96 |  80 |  11 |   0 | 300k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259700 | 35293 |544701 |   2.1 |   196M |  96 |  80 |  11 | 338 | 300k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259800 | 35303 |544835 |   2.1 |   196M |  96 |  80 |  11 | 319 | 301k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|259900 | 35311 |544921 |   2.1 |   196M |  96 |  80 |  11 | 359 | 301k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260000 | 35301 |545057 |   2.1 |   196M |  96 |  80 |  11 | 344 | 301k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260100 | 35289 |545175 |   2.1 |   196M |  96 |  80 |  11 | 339 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260200 | 35291 |545292 |   2.1 |   196M |  96 |  80 |  11 | 346 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260300 | 35273 |545417 |   2.1 |   196M |  96 |  80 |  11 | 337 | 301k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260400 | 35265 |545523 |   2.1 |   196M |  96 |  80 |  11 | 330 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260500 | 35251 |545605 |   2.1 |   196M |  96 |  80 |  11 | 330 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260600 | 35255 |545749 |   2.1 |   196M |  96 |  80 |  11 | 336 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260700 | 35249 |545832 |   2.1 |   196M |  96 |  80 |  11 | 330 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260800 | 35267 |546048 |   2.1 |   196M |  96 |  80 |  11 | 333 | 301k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  152s|260900 | 35259 |546145 |   2.1 |   196M |  96 |  80 |  11 | 347 | 301k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|261000 | 35243 |546281 |   2.1 |   196M |  96 |  80 |  11 | 352 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261100 | 35233 |546411 |   2.1 |   196M |  96 |  80 |  11 | 344 | 301k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261200 | 35217 |546512 |   2.1 |   196M |  96 |  80 |  11 | 336 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261300 | 35201 |546643 |   2.1 |   196M |  96 |  80 |  11 | 329 | 301k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261400 | 35203 |546798 |   2.1 |   196M |  96 |  80 |  11 | 342 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261500 | 35201 |546891 |   2.1 |   196M |  96 |  80 |  11 | 344 | 302k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261600 | 35199 |547009 |   2.1 |   197M |  96 |  80 |  11 | 351 | 302k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261700 | 35213 |547119 |   2.1 |   197M |  96 |  80 |  11 | 336 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261800 | 35205 |547236 |   2.1 |   197M |  96 |  80 |  11 | 358 | 302k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|261900 | 35205 |547333 |   2.1 |   197M |  96 |  80 |  11 | 358 | 302k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262000 | 35203 |547462 |   2.1 |   197M |  96 |  80 |  11 | 353 | 302k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262100 | 35197 |547638 |   2.1 |   198M |  96 |  80 |  11 | 323 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262200 | 35189 |547802 |   2.1 |   198M |  96 |  80 |  11 | 334 | 302k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262300 | 35185 |547941 |   2.1 |   198M |  96 |  80 |  11 | 334 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262400 | 35175 |548068 |   2.1 |   198M |  96 |  80 |  11 | 340 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|262500 | 35169 |548219 |   2.1 |   198M |  96 |  80 |  11 | 345 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262600 | 35169 |548360 |   2.1 |   198M |  96 |  80 |  11 | 340 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262700 | 35143 |548444 |   2.1 |   198M |  96 |  80 |  11 | 338 | 302k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262800 | 35139 |548562 |   2.1 |   198M |  96 |  80 |  11 | 328 | 303k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  153s|262900 | 35149 |548677 |   2.1 |   198M |  96 |  80 |  11 | 342 | 303k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263000 | 35141 |548799 |   2.1 |   198M |  96 |  80 |  11 | 337 | 303k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
