solving instance knapsack 1000 1 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 11900 | 11901 |310814 |  25.5 |   191M |  39 |7000 |1001 |5123 | 166k|  3 |   0 |   0 |-3.540188e+04 |-3.168549e+04 |  11.73%| unknown
 1474s| 12000 | 12001 |313471 |  25.5 |   191M |  39 |7000 |1001 |5127 | 168k|  2 |   0 |   0 |-3.540184e+04 |-3.168549e+04 |  11.73%| unknown
 1487s| 12100 | 12101 |316245 |  25.5 |   191M |  39 |7000 |1001 |5245 | 169k|  7 |   0 |   0 |-3.540176e+04 |-3.168549e+04 |  11.73%| unknown
 1500s| 12200 | 12201 |318960 |  25.5 |   192M |  39 |7000 |1001 |5198 | 171k|  6 |   0 |   0 |-3.540176e+04 |-3.168549e+04 |  11.73%| unknown
 1513s| 12300 | 12301 |321525 |  25.5 |   194M |  39 |7000 |1001 |5129 | 172k|  3 |   0 |   0 |-3.540155e+04 |-3.168549e+04 |  11.73%| unknown
 1526s| 12400 | 12401 |324642 |  25.6 |   195M |  39 |7000 |1001 |5119 | 174k|  2 |   0 |   0 |-3.540155e+04 |-3.168549e+04 |  11.73%| unknown
 1537s| 12500 | 12501 |326537 |  25.5 |   197M |  39 |7000 |1001 |5183 | 175k|  3 |   0 |   0 |-3.540103e+04 |-3.168549e+04 |  11.73%| unknown
 1549s| 12600 | 12601 |328764 |  25.5 |   198M |  39 |7000 |1001 |5198 | 176k|  6 |   0 |   0 |-3.540103e+04 |-3.168549e+04 |  11.73%| unknown
 1562s| 12700 | 12701 |330974 |  25.5 |   198M |  39 |7000 |1001 |5132 | 178k|  6 |   0 |   0 |-3.540084e+04 |-3.168549e+04 |  11.73%| unknown
 1573s| 12800 | 12801 |333183 |  25.4 |   200M |  39 |7000 |1001 |5104 | 179k|  3 |   0 |   0 |-3.540084e+04 |-3.168549e+04 |  11.73%| unknown
 1585s| 12900 | 12901 |335541 |  25.4 |   201M |  39 |7000 |1001 |5259 | 180k|  6 |   0 |   0 |-3.540077e+04 |-3.168549e+04 |  11.73%| unknown
 1596s| 13000 | 13001 |337252 |  25.3 |   201M |  39 |7000 |1001 |5143 | 181k|  3 |   0 |   0 |-3.540055e+04 |-3.168549e+04 |  11.72%| unknown
 1608s| 13100 | 13101 |339397 |  25.3 |   201M |  39 |7000 |1001 |5125 | 183k|  4 |   0 |   0 |-3.540055e+04 |-3.168549e+04 |  11.72%| unknown
 1620s| 13200 | 13201 |341420 |  25.3 |   203M |  39 |7000 |1001 |5122 | 184k|  3 |   0 |   0 |-3.540032e+04 |-3.168549e+04 |  11.72%| unknown
 1633s| 13300 | 13301 |344053 |  25.3 |   203M |  39 |7000 |1001 |5206 | 185k|  3 |   0 |   0 |-3.540000e+04 |-3.168549e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s| 13400 | 13401 |346330 |  25.3 |   203M |  39 |7000 |1001 |5149 | 187k|  3 |   0 |   0 |-3.540000e+04 |-3.168549e+04 |  11.72%| unknown
 1658s| 13500 | 13501 |349278 |  25.3 |   205M |  39 |7000 |1001 |5188 | 188k|  7 |   0 |   0 |-3.539987e+04 |-3.168549e+04 |  11.72%| unknown
 1671s| 13600 | 13601 |351351 |  25.3 |   205M |  39 |7000 |1001 |5118 | 190k|  3 |   0 |   0 |-3.539987e+04 |-3.168549e+04 |  11.72%| unknown
 1683s| 13700 | 13701 |353844 |  25.3 |   205M |  39 |7000 |1001 |5215 | 191k|  5 |   0 |   0 |-3.539982e+04 |-3.168549e+04 |  11.72%| unknown
 1696s| 13800 | 13801 |356318 |  25.3 |   207M |  39 |7000 |1001 |5223 | 193k|  6 |   0 |   0 |-3.539980e+04 |-3.168549e+04 |  11.72%| unknown
 1708s| 13900 | 13901 |358767 |  25.3 |   207M |  39 |7000 |1001 |5208 | 194k|  8 |   0 |   0 |-3.539958e+04 |-3.168549e+04 |  11.72%| unknown
 1720s| 14000 | 14001 |360882 |  25.2 |   207M |  39 |7000 |1001 |5135 | 195k|  6 |   0 |   0 |-3.539947e+04 |-3.168549e+04 |  11.72%| unknown
 1733s| 14100 | 14101 |364080 |  25.3 |   207M |  39 |7000 |1001 |5207 | 197k|  5 |   0 |   0 |-3.539927e+04 |-3.168549e+04 |  11.72%| unknown
 1745s| 14200 | 14201 |366252 |  25.2 |   208M |  39 |7000 |1001 |5168 | 198k|  3 |   0 |   0 |-3.539912e+04 |-3.168549e+04 |  11.72%| unknown
 1758s| 14300 | 14301 |368900 |  25.3 |   208M |  39 |7000 |1001 |5184 | 200k|  5 |   0 |   0 |-3.539907e+04 |-3.168549e+04 |  11.72%| unknown
 1770s| 14400 | 14401 |371649 |  25.3 |   209M |  39 |7000 |1001 |5105 | 201k|  4 |   0 |   0 |-3.539907e+04 |-3.168549e+04 |  11.72%| unknown
 1783s| 14500 | 14501 |374452 |  25.3 |   209M |  39 |7000 |1001 |5238 | 203k|  6 |   0 |   0 |-3.539907e+04 |-3.168549e+04 |  11.72%| unknown
 1796s| 14600 | 14601 |377349 |  25.3 |   211M |  39 |7000 |1001 |5272 | 204k|  4 |   0 |   0 |-3.539868e+04 |-3.168549e+04 |  11.72%| unknown
 1810s| 14700 | 14701 |380817 |  25.4 |   211M |  39 |7000 |1001 |5181 | 206k|  6 |   0 |   0 |-3.539845e+04 |-3.168549e+04 |  11.72%| unknown
 1821s| 14800 | 14801 |383154 |  25.4 |   211M |  39 |7000 |1001 |5138 | 208k|  6 |   0 |   0 |-3.539843e+04 |-3.168549e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 14900 | 14901 |385365 |  25.3 |   212M |  39 |7000 |1001 |5143 | 209k|  3 |   0 |   0 |-3.539843e+04 |-3.168549e+04 |  11.72%| unknown
 1846s| 15000 | 15001 |387968 |  25.4 |   213M |  39 |7000 |1001 |5261 | 210k|  6 |   0 |   0 |-3.539818e+04 |-3.168549e+04 |  11.72%| unknown
 1858s| 15100 | 15101 |390248 |  25.3 |   214M |  39 |7000 |1001 |5145 | 212k|  3 |   0 |   0 |-3.539818e+04 |-3.168549e+04 |  11.72%| unknown
 1870s| 15200 | 15201 |392833 |  25.3 |   215M |  39 |7000 |1001 |5186 | 213k|  3 |   0 |   0 |-3.539801e+04 |-3.168549e+04 |  11.72%| unknown
 1882s| 15300 | 15301 |395588 |  25.4 |   215M |  41 |7000 |1001 |5214 | 215k|  6 |   0 |   0 |-3.539770e+04 |-3.168549e+04 |  11.72%| unknown
 1894s| 15400 | 15401 |397975 |  25.3 |   215M |  41 |7000 |1001 |5146 | 216k|  3 |   0 |   0 |-3.539756e+04 |-3.168549e+04 |  11.72%| unknown
 1906s| 15500 | 15501 |400311 |  25.3 |   215M |  41 |7000 |1001 |5242 | 217k|  3 |   0 |   0 |-3.539743e+04 |-3.168549e+04 |  11.71%| unknown
 1918s| 15600 | 15601 |402706 |  25.3 |   217M |  41 |7000 |1001 |5179 | 219k|  8 |   0 |   0 |-3.539743e+04 |-3.168549e+04 |  11.71%| unknown
 1931s| 15700 | 15701 |405500 |  25.3 |   218M |  41 |7000 |1001 |5143 | 220k|  6 |   0 |   0 |-3.539743e+04 |-3.168549e+04 |  11.71%| unknown
 1943s| 15800 | 15801 |408135 |  25.3 |   220M |  41 |7000 |1001 |5140 | 222k|  3 |   0 |   0 |-3.539712e+04 |-3.168549e+04 |  11.71%| unknown
 1955s| 15900 | 15901 |410146 |  25.3 |   221M |  41 |7000 |1001 |5157 | 223k|  8 |   0 |   0 |-3.539711e+04 |-3.168549e+04 |  11.71%| unknown
 1967s| 16000 | 16001 |412071 |  25.3 |   221M |  41 |7000 |1001 |5208 | 224k|  6 |   0 |   0 |-3.539705e+04 |-3.168549e+04 |  11.71%| unknown
 1979s| 16100 | 16101 |414248 |  25.3 |   221M |  41 |7000 |1001 |5125 | 225k|  6 |   0 |   0 |-3.539660e+04 |-3.168549e+04 |  11.71%| unknown
 1991s| 16200 | 16201 |416353 |  25.2 |   221M |  41 |7000 |1001 |5193 | 227k|  4 |   0 |   0 |-3.539659e+04 |-3.168549e+04 |  11.71%| unknown
 2004s| 16300 | 16301 |418764 |  25.2 |   224M |  41 |7000 |1001 |5136 | 228k|  3 |   0 |   0 |-3.539658e+04 |-3.168549e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 16400 | 16401 |421306 |  25.2 |   225M |  41 |7000 |1001 |5231 | 230k|  4 |   0 |   0 |-3.539634e+04 |-3.168549e+04 |  11.71%| unknown
 2031s| 16500 | 16501 |424486 |  25.3 |   226M |  41 |7000 |1001 |5191 | 231k|  6 |   0 |   0 |-3.539630e+04 |-3.168549e+04 |  11.71%| unknown
 2044s| 16600 | 16601 |427385 |  25.3 |   226M |  41 |7000 |1001 |5199 | 233k|  3 |   0 |   0 |-3.539630e+04 |-3.168549e+04 |  11.71%| unknown
 2057s| 16700 | 16701 |430029 |  25.3 |   227M |  41 |7000 |1001 |5278 | 235k|  9 |   0 |   0 |-3.539630e+04 |-3.168549e+04 |  11.71%| unknown
 2069s| 16800 | 16801 |432576 |  25.3 |   227M |  41 |7000 |1001 |5235 | 236k|  5 |   0 |   0 |-3.539630e+04 |-3.168549e+04 |  11.71%| unknown
 2081s| 16900 | 16901 |435183 |  25.3 |   228M |  41 |7000 |1001 |5186 | 237k|  6 |   0 |   0 |-3.539600e+04 |-3.168549e+04 |  11.71%| unknown
 2093s| 17000 | 17001 |437355 |  25.3 |   229M |  41 |7000 |1001 |5215 | 239k|  3 |   0 |   0 |-3.539600e+04 |-3.168549e+04 |  11.71%| unknown
 2106s| 17100 | 17101 |440054 |  25.3 |   230M |  41 |7000 |1001 |5210 | 240k|  8 |   0 |   0 |-3.539580e+04 |-3.168549e+04 |  11.71%| unknown
 2119s| 17200 | 17201 |442759 |  25.3 |   230M |  41 |7000 |1001 |5101 | 242k|  3 |   0 |   0 |-3.539577e+04 |-3.168549e+04 |  11.71%| unknown
 2131s| 17300 | 17301 |445994 |  25.3 |   230M |  41 |7000 |1001 |5157 | 243k|  3 |   0 |   0 |-3.539576e+04 |-3.168549e+04 |  11.71%| unknown
 2145s| 17400 | 17401 |449167 |  25.4 |   230M |  41 |7000 |1001 |5146 | 245k|  3 |   0 |   0 |-3.539570e+04 |-3.168549e+04 |  11.71%| unknown
 2157s| 17500 | 17501 |451368 |  25.4 |   232M |  41 |7000 |1001 |5186 | 246k|  3 |   0 |   0 |-3.539562e+04 |-3.168549e+04 |  11.71%| unknown
 2170s| 17600 | 17601 |454529 |  25.4 |   233M |  41 |7000 |1001 |5115 | 248k|  3 |   0 |   0 |-3.539562e+04 |-3.168549e+04 |  11.71%| unknown
 2184s| 17700 | 17701 |458089 |  25.4 |   233M |  41 |7000 |1001 |5331 | 251k|  9 |   0 |   0 |-3.539562e+04 |-3.168549e+04 |  11.71%| unknown
 2196s| 17800 | 17801 |460436 |  25.4 |   234M |  41 |7000 |1001 |5216 | 252k|  7 |   0 |   0 |-3.539545e+04 |-3.168549e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 17900 | 17901 |462104 |  25.4 |   235M |  41 |7000 |1001 |5173 | 253k|  4 |   0 |   0 |-3.539545e+04 |-3.168549e+04 |  11.71%| unknown
 2219s| 18000 | 18001 |465186 |  25.4 |   235M |  41 |7000 |1001 |5128 | 255k|  3 |   0 |   0 |-3.539499e+04 |-3.168549e+04 |  11.71%| unknown
 2231s| 18100 | 18101 |467054 |  25.4 |   236M |  41 |7000 |1001 |5222 | 256k|  6 |   0 |   0 |-3.539499e+04 |-3.168549e+04 |  11.71%| unknown
 2243s| 18200 | 18201 |469938 |  25.4 |   237M |  41 |7000 |1001 |5222 | 257k|  6 |   0 |   0 |-3.539443e+04 |-3.168549e+04 |  11.71%| unknown
 2256s| 18300 | 18301 |472248 |  25.4 |   238M |  41 |7000 |1001 |5220 | 259k|  3 |   0 |   0 |-3.539443e+04 |-3.168549e+04 |  11.71%| unknown
 2269s| 18400 | 18401 |475193 |  25.4 |   238M |  41 |7000 |1001 |5245 | 261k|  6 |   0 |   0 |-3.539441e+04 |-3.168549e+04 |  11.71%| unknown
 2282s| 18500 | 18501 |478227 |  25.4 |   238M |  43 |7000 |1001 |5242 | 262k|  3 |   0 |   0 |-3.539439e+04 |-3.168549e+04 |  11.71%| unknown
 2295s| 18600 | 18601 |482056 |  25.5 |   238M |  43 |7000 |1001 |5127 | 265k|  3 |   0 |   0 |-3.539439e+04 |-3.168549e+04 |  11.71%| unknown
 2307s| 18700 | 18701 |484557 |  25.5 |   239M |  43 |7000 |1001 |5202 | 266k|  6 |   0 |   0 |-3.539439e+04 |-3.168549e+04 |  11.71%| unknown
 2319s| 18800 | 18801 |486311 |  25.5 |   240M |  43 |7000 |1001 |5174 | 267k|  3 |   0 |   0 |-3.539439e+04 |-3.168549e+04 |  11.71%| unknown
 2332s| 18900 | 18901 |488841 |  25.5 |   242M |  43 |7000 |1001 |5127 | 268k|  6 |   0 |   0 |-3.539400e+04 |-3.168549e+04 |  11.70%| unknown
 2344s| 19000 | 19001 |491461 |  25.5 |   242M |  43 |7000 |1001 |5167 | 270k|  3 |   0 |   0 |-3.539400e+04 |-3.168549e+04 |  11.70%| unknown
 2356s| 19100 | 19101 |494024 |  25.5 |   242M |  43 |7000 |1001 |5194 | 271k|  3 |   0 |   0 |-3.539393e+04 |-3.168549e+04 |  11.70%| unknown
 2369s| 19200 | 19201 |496903 |  25.5 |   242M |  43 |7000 |1001 |5165 | 273k|  3 |   0 |   0 |-3.539393e+04 |-3.168549e+04 |  11.70%| unknown
 2381s| 19300 | 19301 |499923 |  25.5 |   243M |  43 |7000 |1001 |5175 | 275k|  3 |   0 |   0 |-3.539392e+04 |-3.168549e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 19400 | 19401 |502738 |  25.5 |   246M |  43 |7000 |1001 |5276 | 276k|  4 |   0 |   0 |-3.539389e+04 |-3.168549e+04 |  11.70%| unknown
 2406s| 19500 | 19501 |504465 |  25.5 |   246M |  43 |7000 |1001 |5140 | 277k|  3 |   0 |   0 |-3.539356e+04 |-3.168549e+04 |  11.70%| unknown
 2418s| 19600 | 19601 |506673 |  25.5 |   247M |  43 |7000 |1001 |5257 | 279k|  6 |   0 |   0 |-3.539353e+04 |-3.168549e+04 |  11.70%| unknown
 2431s| 19700 | 19701 |509638 |  25.5 |   247M |  43 |7000 |1001 |5241 | 280k|  3 |   0 |   0 |-3.539353e+04 |-3.168549e+04 |  11.70%| unknown
 2443s| 19800 | 19801 |512840 |  25.5 |   247M |  43 |7000 |1001 |5162 | 282k|  6 |   0 |   0 |-3.539346e+04 |-3.168549e+04 |  11.70%| unknown
 2456s| 19900 | 19901 |515685 |  25.5 |   247M |  43 |7000 |1001 |5212 | 283k|  3 |   0 |   0 |-3.539346e+04 |-3.168549e+04 |  11.70%| unknown
 2468s| 20000 | 20001 |518281 |  25.5 |   251M |  43 |7000 |1001 |5225 | 285k|  3 |   0 |   0 |-3.539346e+04 |-3.168549e+04 |  11.70%| unknown
 2480s| 20100 | 20101 |520765 |  25.5 |   251M |  43 |7000 |1001 |5204 | 286k|  6 |   0 |   0 |-3.539311e+04 |-3.168549e+04 |  11.70%| unknown
 2492s| 20200 | 20201 |523356 |  25.5 |   251M |  43 |7000 |1001 |5232 | 287k|  5 |   0 |   0 |-3.539311e+04 |-3.168549e+04 |  11.70%| unknown
 2504s| 20300 | 20301 |525484 |  25.5 |   252M |  43 |7000 |1001 |5117 | 289k|  2 |   0 |   0 |-3.539300e+04 |-3.168549e+04 |  11.70%| unknown
 2517s| 20400 | 20401 |527948 |  25.5 |   252M |  43 |7000 |1001 |5154 | 290k|  6 |   0 |   0 |-3.539300e+04 |-3.168549e+04 |  11.70%| unknown
 2529s| 20500 | 20501 |530049 |  25.5 |   253M |  43 |7000 |1001 |5198 | 291k|  3 |   0 |   0 |-3.539268e+04 |-3.168549e+04 |  11.70%| unknown
 2541s| 20600 | 20601 |532574 |  25.5 |   253M |  43 |7000 |1001 |5154 | 293k|  9 |   0 |   0 |-3.539255e+04 |-3.168549e+04 |  11.70%| unknown
 2554s| 20700 | 20701 |535141 |  25.5 |   254M |  43 |7000 |1001 |5144 | 294k|  3 |   0 |   0 |-3.539255e+04 |-3.168549e+04 |  11.70%| unknown
 2566s| 20800 | 20801 |537933 |  25.5 |   255M |  43 |7000 |1001 |5203 | 296k|  3 |   0 |   0 |-3.539254e+04 |-3.168549e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 20900 | 20901 |540121 |  25.5 |   255M |  43 |7000 |1001 |5130 | 297k|  5 |   0 |   0 |-3.539254e+04 |-3.168549e+04 |  11.70%| unknown
 2590s| 21000 | 21001 |542832 |  25.5 |   257M |  43 |7000 |1001 |5165 | 298k|  3 |   0 |   0 |-3.539247e+04 |-3.168549e+04 |  11.70%| unknown
 2602s| 21100 | 21101 |545315 |  25.5 |   257M |  43 |7000 |1001 |5210 | 300k|  4 |   0 |   0 |-3.539243e+04 |-3.168549e+04 |  11.70%| unknown
 2614s| 21200 | 21201 |547471 |  25.5 |   258M |  43 |7000 |1001 |5112 | 301k|  3 |   0 |   0 |-3.539243e+04 |-3.168549e+04 |  11.70%| unknown
 2626s| 21300 | 21301 |549772 |  25.4 |   259M |  43 |7000 |1001 |5164 | 302k|  6 |   0 |   0 |-3.539211e+04 |-3.168549e+04 |  11.70%| unknown
 2639s| 21400 | 21401 |552723 |  25.5 |   260M |  43 |7000 |1001 |5224 | 304k|  5 |   0 |   0 |-3.539194e+04 |-3.168549e+04 |  11.70%| unknown
 2651s| 21500 | 21501 |554606 |  25.4 |   260M |  43 |7000 |1001 |5160 | 305k|  8 |   0 |   0 |-3.539194e+04 |-3.168549e+04 |  11.70%| unknown
 2663s| 21600 | 21601 |557176 |  25.4 |   262M |  43 |7000 |1001 |5213 | 307k|  4 |   0 |   0 |-3.539194e+04 |-3.168549e+04 |  11.70%| unknown
 2676s| 21700 | 21701 |560297 |  25.5 |   262M |  43 |7000 |1001 |5223 | 308k|  3 |   0 |   0 |-3.539189e+04 |-3.168549e+04 |  11.70%| unknown
 2689s| 21800 | 21801 |562844 |  25.5 |   263M |  43 |7000 |1001 |5120 | 310k|  3 |   0 |   0 |-3.539185e+04 |-3.168549e+04 |  11.70%| unknown
 2701s| 21900 | 21901 |565399 |  25.5 |   264M |  43 |7000 |1001 |5167 | 311k|  6 |   0 |   0 |-3.539185e+04 |-3.168549e+04 |  11.70%| unknown
 2714s| 22000 | 22001 |567620 |  25.5 |   264M |  43 |7000 |1001 |5180 | 313k|  6 |   0 |   0 |-3.539182e+04 |-3.168549e+04 |  11.70%| unknown
 2726s| 22100 | 22101 |569631 |  25.4 |   264M |  43 |7000 |1001 |5139 | 314k|  3 |   0 |   0 |-3.539182e+04 |-3.168549e+04 |  11.70%| unknown
 2738s| 22200 | 22201 |572839 |  25.5 |   264M |  43 |7000 |1001 |5180 | 316k|  3 |   0 |   0 |-3.539182e+04 |-3.168549e+04 |  11.70%| unknown
 2751s| 22300 | 22301 |575449 |  25.5 |   265M |  43 |7000 |1001 |5258 | 317k|  5 |   0 |   0 |-3.539151e+04 |-3.168549e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 22400 | 22401 |577546 |  25.4 |   265M |  43 |7000 |1001 |5144 | 318k|  6 |   0 |   0 |-3.539151e+04 |-3.168549e+04 |  11.70%| unknown
 2775s| 22500 | 22501 |580093 |  25.4 |   267M |  43 |7000 |1001 |5212 | 320k|  3 |   0 |   0 |-3.539129e+04 |-3.168549e+04 |  11.70%| unknown
 2787s| 22600 | 22601 |582133 |  25.4 |   267M |  43 |7000 |1001 |5302 | 321k|  7 |   0 |   0 |-3.539129e+04 |-3.168549e+04 |  11.70%| unknown
 2798s| 22700 | 22701 |584196 |  25.4 |   267M |  45 |7000 |1001 |5119 | 322k|  2 |   0 |   0 |-3.539129e+04 |-3.168549e+04 |  11.70%| unknown
 2811s| 22800 | 22801 |587028 |  25.4 |   269M |  45 |7000 |1001 |5136 | 324k|  3 |   0 |   0 |-3.539129e+04 |-3.168549e+04 |  11.70%| unknown
 2824s| 22900 | 22901 |590195 |  25.4 |   269M |  45 |7000 |1001 |5153 | 326k|  3 |   0 |   0 |-3.539097e+04 |-3.168549e+04 |  11.69%| unknown
 2838s| 23000 | 23001 |593744 |  25.5 |   271M |  45 |7000 |1001 |5225 | 328k|  7 |   0 |   0 |-3.539097e+04 |-3.168549e+04 |  11.69%| unknown
 2849s| 23100 | 23101 |595589 |  25.4 |   271M |  45 |7000 |1001 |5244 | 329k|  5 |   0 |   0 |-3.539093e+04 |-3.168549e+04 |  11.69%| unknown
 2862s| 23200 | 23201 |598441 |  25.5 |   272M |  45 |7000 |1001 |5293 | 331k|  8 |   0 |   0 |-3.539092e+04 |-3.168549e+04 |  11.69%| unknown
 2875s| 23300 | 23301 |601601 |  25.5 |   273M |  45 |7000 |1001 |5350 | 332k|  8 |   0 |   0 |-3.539092e+04 |-3.168549e+04 |  11.69%| unknown
 2888s| 23400 | 23401 |604300 |  25.5 |   274M |  45 |7000 |1001 |5154 | 334k|  3 |   0 |   0 |-3.539092e+04 |-3.168549e+04 |  11.69%| unknown
 2900s| 23500 | 23501 |607521 |  25.5 |   274M |  45 |7000 |1001 |5173 | 336k|  4 |   0 |   0 |-3.539092e+04 |-3.168549e+04 |  11.69%| unknown
 2912s| 23600 | 23601 |609953 |  25.5 |   276M |  45 |7000 |1001 |5179 | 337k|  3 |   0 |   0 |-3.539083e+04 |-3.168549e+04 |  11.69%| unknown
 2924s| 23700 | 23701 |612284 |  25.5 |   276M |  45 |7000 |1001 |5179 | 339k|  3 |   0 |   0 |-3.539083e+04 |-3.168549e+04 |  11.69%| unknown
 2936s| 23800 | 23801 |615019 |  25.5 |   277M |  45 |7000 |1001 |5271 | 340k|  6 |   0 |   0 |-3.539078e+04 |-3.168549e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 23900 | 23901 |618058 |  25.5 |   278M |  45 |7000 |1001 |5196 | 342k|  3 |   0 |   0 |-3.539046e+04 |-3.168549e+04 |  11.69%| unknown
 2961s| 24000 | 24001 |620088 |  25.5 |   278M |  45 |7000 |1001 |5136 | 343k|  6 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 2973s| 24100 | 24101 |622891 |  25.5 |   280M |  45 |7000 |1001 |5197 | 344k|  6 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 2985s| 24200 | 24201 |625327 |  25.5 |   280M |  45 |7000 |1001 |5168 | 346k|  3 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 2998s| 24300 | 24301 |628328 |  25.5 |   281M |  45 |7000 |1001 |5142 | 348k|  3 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 3012s| 24400 | 24401 |631323 |  25.6 |   282M |  45 |7000 |1001 |5177 | 349k|  3 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 3024s| 24500 | 24501 |633158 |  25.5 |   282M |  45 |7000 |1001 |5203 | 351k|  3 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 3035s| 24600 | 24601 |634944 |  25.5 |   282M |  45 |7000 |1001 |5143 | 352k|  4 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 3047s| 24700 | 24701 |637465 |  25.5 |   283M |  45 |7000 |1001 |5124 | 353k|  3 |   0 |   0 |-3.539019e+04 |-3.168549e+04 |  11.69%| unknown
 3060s| 24800 | 24801 |640402 |  25.5 |   283M |  45 |7000 |1001 |5208 | 355k|  4 |   0 |   0 |-3.539004e+04 |-3.168549e+04 |  11.69%| unknown
 3074s| 24900 | 24901 |643828 |  25.5 |   285M |  45 |7000 |1001 |5245 | 357k|  3 |   0 |   0 |-3.539004e+04 |-3.168549e+04 |  11.69%| unknown
 3088s| 25000 | 25001 |647886 |  25.6 |   286M |  45 |7000 |1001 |5196 | 359k|  6 |   0 |   0 |-3.538956e+04 |-3.168549e+04 |  11.69%| unknown
 3101s| 25100 | 25101 |650758 |  25.6 |   287M |  45 |7000 |1001 |5195 | 361k|  3 |   0 |   0 |-3.538954e+04 |-3.168549e+04 |  11.69%| unknown
 3113s| 25200 | 25201 |652987 |  25.6 |   288M |  45 |7000 |1001 |5125 | 362k|  4 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
 3127s| 25300 | 25301 |656416 |  25.6 |   288M |  45 |7000 |1001 |5148 | 364k|  3 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 25400 | 25401 |659152 |  25.6 |   289M |  45 |7000 |1001 |5211 | 365k|  6 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
 3153s| 25500 | 25501 |661782 |  25.6 |   289M |  45 |7000 |1001 |5156 | 367k|  3 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
 3165s| 25600 | 25601 |664044 |  25.6 |   290M |  45 |7000 |1001 |5171 | 368k|  4 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
 3179s| 25700 | 25701 |667324 |  25.7 |   291M |  45 |7000 |1001 |5264 | 370k|  4 |   0 |   0 |-3.538952e+04 |-3.168549e+04 |  11.69%| unknown
