2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|127600 |127597 |  5348k|  41.9 |   942M |  54 | 400 |  51 | 337 |3705k|  4 |   0 |   0 |-2.067780e+03 |-1.820263e+03 |  13.60%| unknown
  946s|127700 |127697 |  5352k|  41.9 |   944M |  54 | 400 |  51 | 461 |3707k|  8 |   0 |   0 |-2.067780e+03 |-1.820263e+03 |  13.60%| unknown
  947s|127800 |127797 |  5358k|  41.9 |   944M |  54 | 400 |  51 | 353 |3711k|  3 |   0 |   0 |-2.067746e+03 |-1.820263e+03 |  13.60%| unknown
  948s|127900 |127897 |  5362k|  41.9 |   944M |  54 | 400 |  51 | 583 |3715k|  9 |   0 |   0 |-2.067741e+03 |-1.820263e+03 |  13.60%| unknown
  948s|128000 |127997 |  5367k|  41.9 |   949M |  54 | 400 |  51 | 368 |3718k|  3 |   0 |   0 |-2.067709e+03 |-1.820263e+03 |  13.59%| unknown
  949s|128100 |128097 |  5371k|  41.9 |   949M |  54 | 400 |  51 | 570 |3721k|  7 |   0 |   0 |-2.067697e+03 |-1.820263e+03 |  13.59%| unknown
  950s|128200 |128197 |  5377k|  41.9 |   949M |  54 | 400 |  51 | 487 |3724k|  4 |   0 |   0 |-2.067692e+03 |-1.820263e+03 |  13.59%| unknown
  951s|128300 |128297 |  5381k|  41.9 |   951M |  54 | 400 |  51 | 499 |3728k|  6 |   0 |   0 |-2.067677e+03 |-1.820263e+03 |  13.59%| unknown
  951s|128400 |128397 |  5387k|  42.0 |   952M |  54 | 400 |  51 | 624 |3731k| 10 |   0 |   0 |-2.067643e+03 |-1.820263e+03 |  13.59%| unknown
  952s|128500 |128497 |  5393k|  42.0 |   955M |  54 | 400 |  51 | 598 |3735k| 10 |   0 |   0 |-2.067620e+03 |-1.820263e+03 |  13.59%| unknown
  953s|128600 |128597 |  5399k|  42.0 |   955M |  54 | 400 |  51 | 361 |3739k|  4 |   0 |   0 |-2.067616e+03 |-1.820263e+03 |  13.59%| unknown
  954s|128700 |128697 |  5404k|  42.0 |   955M |  54 | 400 |  51 | 489 |3743k|  9 |   0 |   0 |-2.067605e+03 |-1.820263e+03 |  13.59%| unknown
  955s|128800 |128797 |  5407k|  42.0 |   956M |  54 | 400 |  51 | 413 |3745k|  8 |   0 |   0 |-2.067562e+03 |-1.820263e+03 |  13.59%| unknown
  955s|128900 |128897 |  5412k|  42.0 |   956M |  54 | 400 |  51 | 557 |3749k|  8 |   0 |   0 |-2.067562e+03 |-1.820263e+03 |  13.59%| unknown
  956s|129000 |128997 |  5418k|  42.0 |   957M |  54 | 400 |  51 | 447 |3752k|  6 |   0 |   0 |-2.067562e+03 |-1.820263e+03 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|129100 |129097 |  5423k|  42.0 |   958M |  54 | 400 |  51 | 443 |3756k|  7 |   0 |   0 |-2.067534e+03 |-1.820263e+03 |  13.58%| unknown
  958s|129200 |129197 |  5427k|  42.0 |   959M |  54 | 400 |  51 | 362 |3759k|  7 |   0 |   0 |-2.067534e+03 |-1.820263e+03 |  13.58%| unknown
  959s|129300 |129297 |  5433k|  42.0 |   959M |  54 | 400 |  51 | 651 |3762k|  7 |   0 |   0 |-2.067519e+03 |-1.820263e+03 |  13.58%| unknown
  959s|129400 |129397 |  5437k|  42.0 |   960M |  54 | 400 |  51 | 481 |3765k|  9 |   0 |   0 |-2.067502e+03 |-1.820263e+03 |  13.58%| unknown
  960s|129500 |129497 |  5441k|  42.0 |   960M |  54 | 400 |  51 | 614 |3768k| 10 |   0 |   0 |-2.067469e+03 |-1.820263e+03 |  13.58%| unknown
  961s|129600 |129597 |  5446k|  42.0 |   960M |  54 | 400 |  51 | 416 |3771k|  6 |   0 |   0 |-2.067468e+03 |-1.820263e+03 |  13.58%| unknown
  962s|129700 |129697 |  5450k|  42.0 |   962M |  54 | 400 |  51 | 368 |3775k|  5 |   0 |   0 |-2.067453e+03 |-1.820263e+03 |  13.58%| unknown
  962s|129800 |129797 |  5455k|  42.0 |   963M |  54 | 400 |  51 | 374 |3777k|  6 |   0 |   0 |-2.067413e+03 |-1.820263e+03 |  13.58%| unknown
  963s|129900 |129897 |  5460k|  42.0 |   963M |  54 | 400 |  51 | 354 |3781k|  4 |   0 |   0 |-2.067403e+03 |-1.820263e+03 |  13.58%| unknown
  964s|130000 |129997 |  5466k|  42.0 |   965M |  54 | 400 |  51 | 559 |3785k|  8 |   0 |   0 |-2.067378e+03 |-1.820263e+03 |  13.58%| unknown
  965s|130100 |130097 |  5470k|  42.0 |   965M |  54 | 400 |  51 | 456 |3788k|  4 |   0 |   0 |-2.067331e+03 |-1.820263e+03 |  13.57%| unknown
  965s|130200 |130197 |  5474k|  42.0 |   966M |  54 | 400 |  51 | 432 |3790k|  4 |   0 |   0 |-2.067331e+03 |-1.820263e+03 |  13.57%| unknown
  966s|130300 |130297 |  5478k|  42.0 |   967M |  54 | 400 |  51 | 373 |3793k|  7 |   0 |   0 |-2.067328e+03 |-1.820263e+03 |  13.57%| unknown
  967s|130400 |130397 |  5482k|  42.0 |   967M |  54 | 400 |  51 | 393 |3796k|  7 |   0 |   0 |-2.067314e+03 |-1.820263e+03 |  13.57%| unknown
  968s|130500 |130497 |  5486k|  42.0 |   967M |  54 | 400 |  51 | 409 |3799k|  9 |   0 |   0 |-2.067308e+03 |-1.820263e+03 |  13.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|130600 |130597 |  5490k|  42.0 |   969M |  54 | 400 |  51 | 421 |3802k|  6 |   0 |   0 |-2.067295e+03 |-1.820263e+03 |  13.57%| unknown
  969s|130700 |130697 |  5495k|  42.0 |   969M |  54 | 400 |  51 | 405 |3806k|  6 |   0 |   0 |-2.067284e+03 |-1.820263e+03 |  13.57%| unknown
  970s|130800 |130797 |  5500k|  42.1 |   970M |  54 | 400 |  51 | 417 |3809k|  4 |   0 |   0 |-2.067246e+03 |-1.820263e+03 |  13.57%| unknown
  971s|130900 |130897 |  5505k|  42.1 |   971M |  54 | 400 |  51 | 421 |3812k|  5 |   0 |   0 |-2.067201e+03 |-1.820263e+03 |  13.57%| unknown
  972s|131000 |130997 |  5511k|  42.1 |   971M |  54 | 400 |  51 | 546 |3816k|  8 |   0 |   0 |-2.067190e+03 |-1.820263e+03 |  13.57%| unknown
  972s|131100 |131097 |  5514k|  42.1 |   972M |  54 | 400 |  51 | 335 |3819k|  4 |   0 |   0 |-2.067167e+03 |-1.820263e+03 |  13.56%| unknown
  973s|131200 |131197 |  5519k|  42.1 |   973M |  54 | 400 |  51 | 379 |3822k|  5 |   0 |   0 |-2.067159e+03 |-1.820263e+03 |  13.56%| unknown
  974s|131300 |131297 |  5525k|  42.1 |   973M |  54 | 400 |  51 | 490 |3826k|  7 |   0 |   0 |-2.067159e+03 |-1.820263e+03 |  13.56%| unknown
  975s|131400 |131395 |  5530k|  42.1 |   974M |  54 | 400 |  51 | 408 |3830k|  5 |   0 |   0 |-2.067159e+03 |-1.820263e+03 |  13.56%| unknown
  976s|131500 |131495 |  5536k|  42.1 |   975M |  54 | 400 |  51 | 362 |3834k|  5 |   0 |   0 |-2.067154e+03 |-1.820263e+03 |  13.56%| unknown
  977s|131600 |131595 |  5544k|  42.1 |   976M |  54 | 400 |  51 | 504 |3839k|  8 |   0 |   0 |-2.067154e+03 |-1.820263e+03 |  13.56%| unknown
  977s|131700 |131695 |  5549k|  42.1 |   977M |  54 | 400 |  51 | 443 |3843k|  4 |   0 |   0 |-2.067142e+03 |-1.820263e+03 |  13.56%| unknown
  978s|131800 |131795 |  5555k|  42.1 |   978M |  54 | 400 |  51 | 410 |3847k|  6 |   0 |   0 |-2.067132e+03 |-1.820263e+03 |  13.56%| unknown
  979s|131900 |131895 |  5558k|  42.1 |   979M |  54 | 400 |  51 | 373 |3849k|  4 |   0 |   0 |-2.067124e+03 |-1.820263e+03 |  13.56%| unknown
  980s|132000 |131995 |  5563k|  42.1 |   979M |  54 | 400 |  51 | 371 |3853k|  4 |   0 |   0 |-2.067095e+03 |-1.820263e+03 |  13.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|132100 |132095 |  5566k|  42.1 |   979M |  54 | 400 |  51 | 404 |3855k|  6 |   0 |   0 |-2.067085e+03 |-1.820263e+03 |  13.56%| unknown
  981s|132200 |132195 |  5572k|  42.2 |   981M |  54 | 400 |  51 | 563 |3859k|  9 |   0 |   0 |-2.067069e+03 |-1.820263e+03 |  13.56%| unknown
  982s|132300 |132295 |  5579k|  42.2 |   981M |  54 | 400 |  51 | 440 |3863k|  5 |   0 |   0 |-2.067044e+03 |-1.820263e+03 |  13.56%| unknown
  983s|132400 |132395 |  5582k|  42.2 |   982M |  54 | 400 |  51 | 415 |3866k|  5 |   0 |   0 |-2.067040e+03 |-1.820263e+03 |  13.56%| unknown
  984s|132500 |132495 |  5588k|  42.2 |   983M |  54 | 400 |  51 | 366 |3870k|  4 |   0 |   0 |-2.067033e+03 |-1.820263e+03 |  13.56%| unknown
  985s|132600 |132595 |  5593k|  42.2 |   983M |  54 | 400 |  51 | 532 |3873k|  6 |   0 |   0 |-2.067009e+03 |-1.820263e+03 |  13.56%| unknown
  985s|132700 |132695 |  5598k|  42.2 |   984M |  54 | 400 |  51 | 339 |3877k|  2 |   0 |   0 |-2.067000e+03 |-1.820263e+03 |  13.55%| unknown
  986s|132800 |132795 |  5602k|  42.2 |   984M |  54 | 400 |  51 | 391 |3879k|  4 |   0 |   0 |-2.066970e+03 |-1.820263e+03 |  13.55%| unknown
  987s|132900 |132895 |  5609k|  42.2 |   985M |  54 | 400 |  51 | 463 |3884k|  3 |   0 |   0 |-2.066962e+03 |-1.820263e+03 |  13.55%| unknown
  988s|133000 |132995 |  5614k|  42.2 |   987M |  54 | 400 |  51 | 645 |3888k|  9 |   0 |   0 |-2.066956e+03 |-1.820263e+03 |  13.55%| unknown
  989s|133100 |133095 |  5618k|  42.2 |   989M |  54 | 400 |  51 | 418 |3891k|  6 |   0 |   0 |-2.066956e+03 |-1.820263e+03 |  13.55%| unknown
  990s|133200 |133195 |  5622k|  42.2 |   989M |  54 | 400 |  51 | 411 |3893k|  4 |   0 |   0 |-2.066955e+03 |-1.820263e+03 |  13.55%| unknown
  991s|133300 |133295 |  5627k|  42.2 |   991M |  54 | 400 |  51 | 494 |3896k|  5 |   0 |   0 |-2.066937e+03 |-1.820263e+03 |  13.55%| unknown
  991s|133400 |133395 |  5632k|  42.2 |   991M |  54 | 400 |  51 | 630 |3900k| 10 |   0 |   0 |-2.066932e+03 |-1.820263e+03 |  13.55%| unknown
  992s|133500 |133495 |  5639k|  42.2 |   992M |  54 | 400 |  51 | 359 |3905k|  4 |   0 |   0 |-2.066914e+03 |-1.820263e+03 |  13.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|133600 |133595 |  5645k|  42.3 |   993M |  54 | 400 |  51 | 455 |3909k|  6 |   0 |   0 |-2.066904e+03 |-1.820263e+03 |  13.55%| unknown
  994s|133700 |133695 |  5649k|  42.3 |   993M |  54 | 400 |  51 | 471 |3912k|  7 |   0 |   0 |-2.066884e+03 |-1.820263e+03 |  13.55%| unknown
  995s|133800 |133795 |  5654k|  42.3 |   995M |  54 | 400 |  51 | 508 |3915k|  5 |   0 |   0 |-2.066871e+03 |-1.820263e+03 |  13.55%| unknown
  995s|133900 |133895 |  5659k|  42.3 |   995M |  54 | 400 |  51 | 407 |3919k|  4 |   0 |   0 |-2.066865e+03 |-1.820263e+03 |  13.55%| unknown
  996s|134000 |133995 |  5664k|  42.3 |   995M |  54 | 400 |  51 | 409 |3922k|  5 |   0 |   0 |-2.066865e+03 |-1.820263e+03 |  13.55%| unknown
  997s|134100 |134095 |  5668k|  42.3 |   996M |  54 | 400 |  51 | 404 |3925k|  7 |   0 |   0 |-2.066854e+03 |-1.820263e+03 |  13.55%| unknown
  998s|134200 |134195 |  5673k|  42.3 |   997M |  54 | 400 |  51 | 438 |3928k|  9 |   0 |   0 |-2.066840e+03 |-1.820263e+03 |  13.55%| unknown
  999s|134300 |134295 |  5679k|  42.3 |   998M |  54 | 400 |  51 | 559 |3932k|  6 |   0 |   0 |-2.066802e+03 |-1.820263e+03 |  13.54%| unknown
  999s|134400 |134395 |  5684k|  42.3 |   999M |  54 | 400 |  51 | 538 |3936k|  6 |   0 |   0 |-2.066787e+03 |-1.820263e+03 |  13.54%| unknown
 1000s|134500 |134495 |  5690k|  42.3 |  1002M |  54 | 400 |  51 | 383 |3941k|  2 |   0 |   0 |-2.066774e+03 |-1.820263e+03 |  13.54%| unknown
 1001s|134600 |134595 |  5694k|  42.3 |  1003M |  54 | 400 |  51 | 365 |3943k|  6 |   0 |   0 |-2.066763e+03 |-1.820263e+03 |  13.54%| unknown
 1002s|134700 |134695 |  5697k|  42.3 |  1004M |  54 | 400 |  51 | 527 |3945k|  7 |   0 |   0 |-2.066739e+03 |-1.820263e+03 |  13.54%| unknown
d1003s|134787 |134782 |  5702k|  42.3 |fracdivi|  54 | 400 |  51 | 379 |3949k|  5 |   0 |   0 |-2.066734e+03 |-1.820969e+03 |  13.50%| unknown
 1003s|134800 |134795 |  5702k|  42.3 |  1005M |  54 | 400 |  51 | 406 |3949k|  2 |   0 |   0 |-2.066732e+03 |-1.820969e+03 |  13.50%| unknown
 1004s|134900 |134895 |  5708k|  42.3 |  1008M |  54 | 400 |  51 | 497 |3953k|  6 |   0 |   0 |-2.066731e+03 |-1.820969e+03 |  13.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|135000 |134995 |  5712k|  42.3 |  1008M |  54 | 400 |  51 | 488 |3955k|  8 |   0 |   0 |-2.066722e+03 |-1.820969e+03 |  13.50%| unknown
 1005s|135100 |135095 |  5717k|  42.3 |  1009M |  54 | 400 |  51 | 645 |3959k| 10 |   0 |   0 |-2.066709e+03 |-1.820969e+03 |  13.49%| unknown
 1006s|135200 |135195 |  5723k|  42.3 |  1010M |  54 | 400 |  51 | 355 |3963k|  5 |   0 |   0 |-2.066645e+03 |-1.820969e+03 |  13.49%| unknown
 1007s|135300 |135295 |  5729k|  42.3 |  1010M |  54 | 400 |  51 | 481 |3967k|  5 |   0 |   0 |-2.066634e+03 |-1.820969e+03 |  13.49%| unknown
 1008s|135400 |135395 |  5733k|  42.3 |  1010M |  54 | 400 |  51 | 524 |3970k|  6 |   0 |   0 |-2.066631e+03 |-1.820969e+03 |  13.49%| unknown
 1009s|135500 |135495 |  5738k|  42.4 |  1014M |  54 | 400 |  51 | 397 |3974k|  8 |   0 |   0 |-2.066631e+03 |-1.820969e+03 |  13.49%| unknown
 1009s|135600 |135595 |  5743k|  42.4 |  1014M |  54 | 400 |  51 | 498 |3977k|  8 |   0 |   0 |-2.066604e+03 |-1.820969e+03 |  13.49%| unknown
 1010s|135700 |135695 |  5747k|  42.4 |  1016M |  54 | 400 |  51 | 420 |3980k| 10 |   0 |   0 |-2.066604e+03 |-1.820969e+03 |  13.49%| unknown
 1011s|135800 |135795 |  5754k|  42.4 |  1017M |  54 | 400 |  51 | 500 |3984k| 10 |   0 |   0 |-2.066598e+03 |-1.820969e+03 |  13.49%| unknown
 1012s|135900 |135895 |  5760k|  42.4 |  1017M |  54 | 400 |  51 | 464 |3989k|  5 |   0 |   0 |-2.066575e+03 |-1.820969e+03 |  13.49%| unknown
 1013s|136000 |135995 |  5764k|  42.4 |  1018M |  54 | 400 |  51 | 394 |3992k|  7 |   0 |   0 |-2.066564e+03 |-1.820969e+03 |  13.49%| unknown
 1014s|136100 |136095 |  5770k|  42.4 |  1019M |  54 | 400 |  51 | 421 |3996k|  5 |   0 |   0 |-2.066564e+03 |-1.820969e+03 |  13.49%| unknown
 1014s|136200 |136195 |  5774k|  42.4 |  1019M |  54 | 400 |  51 | 450 |3999k|  5 |   0 |   0 |-2.066556e+03 |-1.820969e+03 |  13.49%| unknown
 1015s|136300 |136295 |  5779k|  42.4 |  1021M |  54 | 400 |  51 | 558 |4002k|  8 |   0 |   0 |-2.066537e+03 |-1.820969e+03 |  13.49%| unknown
 1016s|136400 |136395 |  5785k|  42.4 |  1021M |  54 | 400 |  51 | 494 |4006k|  7 |   0 |   0 |-2.066525e+03 |-1.820969e+03 |  13.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|136500 |136495 |  5790k|  42.4 |  1022M |  54 | 400 |  51 | 491 |4009k|  4 |   0 |   0 |-2.066510e+03 |-1.820969e+03 |  13.48%| unknown
 1018s|136600 |136595 |  5796k|  42.4 |  1023M |  54 | 400 |  51 | 646 |4014k|  9 |   0 |   0 |-2.066505e+03 |-1.820969e+03 |  13.48%| unknown
 1018s|136700 |136695 |  5801k|  42.4 |  1023M |  54 | 400 |  51 | 338 |4017k|  4 |   0 |   0 |-2.066489e+03 |-1.820969e+03 |  13.48%| unknown
 1019s|136800 |136795 |  5806k|  42.4 |  1024M |  54 | 400 |  51 | 356 |4020k|  5 |   0 |   0 |-2.066470e+03 |-1.820969e+03 |  13.48%| unknown
 1020s|136900 |136895 |  5811k|  42.4 |  1024M |  54 | 400 |  51 | 429 |4023k|  6 |   0 |   0 |-2.066442e+03 |-1.820969e+03 |  13.48%| unknown
 1021s|137000 |136995 |  5817k|  42.5 |  1026M |  54 | 400 |  51 | 447 |4028k|  7 |   0 |   0 |-2.066425e+03 |-1.820969e+03 |  13.48%| unknown
 1022s|137100 |137095 |  5821k|  42.5 |  1026M |  54 | 400 |  51 | 391 |4030k|  6 |   0 |   0 |-2.066414e+03 |-1.820969e+03 |  13.48%| unknown
 1022s|137200 |137195 |  5826k|  42.5 |  1026M |  54 | 400 |  51 | 422 |4034k|  4 |   0 |   0 |-2.066414e+03 |-1.820969e+03 |  13.48%| unknown
 1023s|137300 |137295 |  5832k|  42.5 |  1029M |  54 | 400 |  51 | 423 |4037k|  7 |   0 |   0 |-2.066385e+03 |-1.820969e+03 |  13.48%| unknown
 1024s|137400 |137395 |  5837k|  42.5 |  1029M |  54 | 400 |  51 | 566 |4041k|  7 |   0 |   0 |-2.066367e+03 |-1.820969e+03 |  13.48%| unknown
 1025s|137500 |137495 |  5840k|  42.5 |  1029M |  54 | 400 |  51 | 442 |4043k|  5 |   0 |   0 |-2.066367e+03 |-1.820969e+03 |  13.48%| unknown
 1026s|137600 |137595 |  5846k|  42.5 |  1030M |  54 | 400 |  51 | 556 |4047k|  8 |   0 |   0 |-2.066346e+03 |-1.820969e+03 |  13.48%| unknown
 1027s|137700 |137695 |  5851k|  42.5 |  1031M |  54 | 400 |  51 | 506 |4050k|  4 |   0 |   0 |-2.066334e+03 |-1.820969e+03 |  13.47%| unknown
 1028s|137800 |137795 |  5856k|  42.5 |  1031M |  54 | 400 |  51 | 399 |4054k|  2 |   0 |   0 |-2.066330e+03 |-1.820969e+03 |  13.47%| unknown
 1028s|137900 |137895 |  5862k|  42.5 |  1033M |  54 | 400 |  51 | 482 |4057k|  7 |   0 |   0 |-2.066328e+03 |-1.820969e+03 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|138000 |137995 |  5867k|  42.5 |  1033M |  54 | 400 |  51 | 515 |4061k|  6 |   0 |   0 |-2.066304e+03 |-1.820969e+03 |  13.47%| unknown
 1030s|138100 |138095 |  5871k|  42.5 |  1033M |  54 | 400 |  51 | 376 |4064k|  6 |   0 |   0 |-2.066285e+03 |-1.820969e+03 |  13.47%| unknown
 1031s|138200 |138195 |  5877k|  42.5 |  1034M |  54 | 400 |  51 | 362 |4068k|  5 |   0 |   0 |-2.066267e+03 |-1.820969e+03 |  13.47%| unknown
 1032s|138300 |138295 |  5883k|  42.5 |  1035M |  54 | 400 |  51 | 527 |4072k|  8 |   0 |   0 |-2.066260e+03 |-1.820969e+03 |  13.47%| unknown
 1032s|138400 |138395 |  5887k|  42.5 |  1037M |  54 | 400 |  51 | 373 |4075k|  7 |   0 |   0 |-2.066260e+03 |-1.820969e+03 |  13.47%| unknown
 1033s|138500 |138495 |  5893k|  42.6 |  1038M |  54 | 400 |  51 | 387 |4079k|  7 |   0 |   0 |-2.066246e+03 |-1.820969e+03 |  13.47%| unknown
 1034s|138600 |138595 |  5898k|  42.6 |  1039M |  54 | 400 |  51 | 513 |4082k|  7 |   0 |   0 |-2.066239e+03 |-1.820969e+03 |  13.47%| unknown
 1035s|138700 |138695 |  5904k|  42.6 |  1040M |  54 | 400 |  51 | 362 |4086k|  8 |   0 |   0 |-2.066228e+03 |-1.820969e+03 |  13.47%| unknown
 1036s|138800 |138795 |  5910k|  42.6 |  1041M |  54 | 400 |  51 | 396 |4090k|  4 |   0 |   0 |-2.066223e+03 |-1.820969e+03 |  13.47%| unknown
 1037s|138900 |138895 |  5914k|  42.6 |  1042M |  54 | 400 |  51 | 370 |4093k|  5 |   0 |   0 |-2.066212e+03 |-1.820969e+03 |  13.47%| unknown
 1037s|139000 |138995 |  5919k|  42.6 |  1043M |  54 | 400 |  51 | 386 |4097k|  5 |   0 |   0 |-2.066179e+03 |-1.820969e+03 |  13.47%| unknown
 1038s|139100 |139095 |  5925k|  42.6 |  1043M |  54 | 400 |  51 | 620 |4101k|  9 |   0 |   0 |-2.066161e+03 |-1.820969e+03 |  13.46%| unknown
 1039s|139200 |139195 |  5929k|  42.6 |  1044M |  54 | 400 |  51 | 330 |4103k|  7 |   0 |   0 |-2.066134e+03 |-1.820969e+03 |  13.46%| unknown
 1040s|139300 |139295 |  5934k|  42.6 |  1044M |  54 | 400 |  51 | 606 |4107k|  9 |   0 |   0 |-2.066115e+03 |-1.820969e+03 |  13.46%| unknown
 1040s|139400 |139395 |  5939k|  42.6 |  1045M |  54 | 400 |  51 | 364 |4111k|  7 |   0 |   0 |-2.066107e+03 |-1.820969e+03 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|139500 |139495 |  5945k|  42.6 |  1046M |  54 | 400 |  51 | 537 |4114k|  9 |   0 |   0 |-2.066100e+03 |-1.820969e+03 |  13.46%| unknown
 1042s|139600 |139595 |  5949k|  42.6 |  1047M |  54 | 400 |  51 | 425 |4117k|  6 |   0 |   0 |-2.066097e+03 |-1.820969e+03 |  13.46%| unknown
 1043s|139700 |139695 |  5954k|  42.6 |  1048M |  54 | 400 |  51 | 687 |4121k| 10 |   0 |   0 |-2.066056e+03 |-1.820969e+03 |  13.46%| unknown
 1044s|139800 |139795 |  5959k|  42.6 |  1048M |  54 | 400 |  51 | 433 |4124k|  8 |   0 |   0 |-2.066029e+03 |-1.820969e+03 |  13.46%| unknown
 1045s|139900 |139895 |  5963k|  42.6 |  1048M |  54 | 400 |  51 | 458 |4127k|  5 |   0 |   0 |-2.066029e+03 |-1.820969e+03 |  13.46%| unknown
 1045s|140000 |139995 |  5969k|  42.6 |  1049M |  54 | 400 |  51 | 521 |4131k|  6 |   0 |   0 |-2.066025e+03 |-1.820969e+03 |  13.46%| unknown
 1046s|140100 |140095 |  5973k|  42.6 |  1050M |  54 | 400 |  51 | 438 |4134k|  9 |   0 |   0 |-2.066022e+03 |-1.820969e+03 |  13.46%| unknown
 1047s|140200 |140195 |  5978k|  42.6 |  1050M |  54 | 400 |  51 | 414 |4137k|  5 |   0 |   0 |-2.066010e+03 |-1.820969e+03 |  13.46%| unknown
 1048s|140300 |140295 |  5982k|  42.6 |  1052M |  54 | 400 |  51 | 497 |4139k|  7 |   0 |   0 |-2.065996e+03 |-1.820969e+03 |  13.46%| unknown
 1048s|140400 |140395 |  5987k|  42.6 |  1052M |  54 | 400 |  51 | 383 |4143k|  4 |   0 |   0 |-2.065988e+03 |-1.820969e+03 |  13.46%| unknown
 1049s|140500 |140495 |  5992k|  42.6 |  1052M |  54 | 400 |  51 | 390 |4146k|  7 |   0 |   0 |-2.065984e+03 |-1.820969e+03 |  13.46%| unknown
 1050s|140600 |140595 |  5997k|  42.7 |  1053M |  54 | 400 |  51 | 417 |4150k|  5 |   0 |   0 |-2.065983e+03 |-1.820969e+03 |  13.46%| unknown
 1051s|140700 |140695 |  6002k|  42.7 |  1053M |  54 | 400 |  51 | 551 |4154k| 10 |   0 |   0 |-2.065969e+03 |-1.820969e+03 |  13.45%| unknown
 1052s|140800 |140795 |  6006k|  42.7 |  1053M |  54 | 400 |  51 | 543 |4156k|  6 |   0 |   0 |-2.065951e+03 |-1.820969e+03 |  13.45%| unknown
 1052s|140900 |140895 |  6012k|  42.7 |  1055M |  54 | 400 |  51 | 440 |4160k|  6 |   0 |   0 |-2.065942e+03 |-1.820969e+03 |  13.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|141000 |140995 |  6017k|  42.7 |  1055M |  54 | 400 |  51 | 443 |4164k|  5 |   0 |   0 |-2.065930e+03 |-1.820969e+03 |  13.45%| unknown
 1054s|141100 |141095 |  6021k|  42.7 |  1056M |  54 | 400 |  51 | 391 |4167k|  5 |   0 |   0 |-2.065925e+03 |-1.820969e+03 |  13.45%| unknown
 1055s|141200 |141195 |  6027k|  42.7 |  1057M |  54 | 400 |  51 | 375 |4171k|  4 |   0 |   0 |-2.065904e+03 |-1.820969e+03 |  13.45%| unknown
 1056s|141300 |141295 |  6032k|  42.7 |  1057M |  54 | 400 |  51 | 625 |4174k| 10 |   0 |   0 |-2.065886e+03 |-1.820969e+03 |  13.45%| unknown
 1056s|141400 |141395 |  6037k|  42.7 |  1058M |  54 | 400 |  51 | 479 |4178k|  9 |   0 |   0 |-2.065880e+03 |-1.820969e+03 |  13.45%| unknown
