2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|128900 | 63718 | 12094k|  93.8 |   832M |  44 | 350 |  51 | 886 |3611k|  5 |   0 |   0 |-1.740194e+03 |-1.722531e+03 |   1.03%|  59.64%
  925s|129000 | 63748 | 12101k|  93.8 |   833M |  44 | 350 |  51 | 981 |3613k|  5 |   0 |   0 |-1.740191e+03 |-1.722531e+03 |   1.03%|  59.64%
  925s|129100 | 63774 | 12107k|  93.8 |   833M |  45 | 350 |  51 | 742 |3614k|  1 |   0 |   0 |-1.740190e+03 |-1.722531e+03 |   1.03%|  59.64%
  926s|129200 | 63796 | 12115k|  93.8 |   833M |  45 | 350 |  51 | 891 |3616k|  0 |   0 |   0 |-1.740190e+03 |-1.722531e+03 |   1.03%|  59.64%
  927s|129300 | 63822 | 12122k|  93.8 |   833M |  45 | 350 |  51 | 911 |3618k|  3 |   0 |   0 |-1.740186e+03 |-1.722531e+03 |   1.02%|  59.64%
  927s|129400 | 63856 | 12129k|  93.7 |   834M |  45 | 350 |  51 | 833 |3620k|  6 |   0 |   0 |-1.740176e+03 |-1.722531e+03 |   1.02%|  59.65%
  928s|129500 | 63880 | 12136k|  93.7 |   834M |  45 | 350 |  51 | 826 |3621k|  6 |   0 |   0 |-1.740172e+03 |-1.722531e+03 |   1.02%|  59.65%
  929s|129600 | 63908 | 12142k|  93.7 |   834M |  45 | 350 |  51 | 860 |3623k|  5 |   0 |   0 |-1.740171e+03 |-1.722531e+03 |   1.02%|  59.66%
  929s|129700 | 63930 | 12148k|  93.7 |   835M |  45 | 350 |  51 | 698 |3624k|  3 |   0 |   0 |-1.740171e+03 |-1.722531e+03 |   1.02%|  59.66%
(node 129732) numerical troubles in LP 816739 -- unresolved
(node 129733) numerical troubles in LP 816748 -- unresolved
(node 129734) numerical troubles in LP 816757 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|129800 | 63948 | 12163k|  93.7 |   835M |  45 | 350 |  51 | 847 |3626k|  0 |   0 |   0 |-1.740166e+03 |-1.722531e+03 |   1.02%|  59.67%
  930s|129900 | 63976 | 12170k|  93.7 |   835M |  45 | 350 |  51 | 825 |3627k|  1 |   0 |   0 |-1.740165e+03 |-1.722531e+03 |   1.02%|  59.67%
  931s|130000 | 63996 | 12176k|  93.7 |   836M |  45 | 350 |  51 | 889 |3628k|  2 |   0 |   0 |-1.740161e+03 |-1.722531e+03 |   1.02%|  59.68%
  931s|130100 | 64022 | 12183k|  93.6 |   836M |  45 | 350 |  51 | 857 |3630k|  5 |   0 |   0 |-1.740161e+03 |-1.722531e+03 |   1.02%|  59.68%
  932s|130200 | 64058 | 12190k|  93.6 |   837M |  45 | 350 |  51 | 771 |3632k|  7 |   0 |   0 |-1.740161e+03 |-1.722531e+03 |   1.02%|  59.68%
  933s|130300 | 64090 | 12197k|  93.6 |   837M |  45 | 350 |  51 | 903 |3633k|  0 |   0 |   0 |-1.740159e+03 |-1.722531e+03 |   1.02%|  59.68%
  933s|130400 | 64122 | 12203k|  93.6 |   837M |  45 | 350 |  51 | 836 |3635k|  6 |   0 |   0 |-1.740154e+03 |-1.722531e+03 |   1.02%|  59.68%
  934s|130500 | 64134 | 12208k|  93.5 |   837M |  45 | 350 |  51 | 785 |3636k|  5 |   0 |   0 |-1.740148e+03 |-1.722531e+03 |   1.02%|  59.69%
  934s|130600 | 64148 | 12213k|  93.5 |   838M |  45 | 350 |  51 | 829 |3637k|  1 |   0 |   0 |-1.740145e+03 |-1.722531e+03 |   1.02%|  59.69%
  935s|130700 | 64172 | 12220k|  93.5 |   838M |  45 | 350 |  51 | 857 |3638k|  0 |   0 |   0 |-1.740141e+03 |-1.722531e+03 |   1.02%|  59.69%
  935s|130800 | 64196 | 12227k|  93.5 |   839M |  45 | 350 |  51 | 795 |3640k|  4 |   0 |   0 |-1.740141e+03 |-1.722531e+03 |   1.02%|  59.70%
  936s|130900 | 64226 | 12234k|  93.5 |   839M |  45 | 350 |  51 | 917 |3642k|  5 |   0 |   0 |-1.740140e+03 |-1.722531e+03 |   1.02%|  59.70%
  937s|131000 | 64260 | 12242k|  93.4 |   839M |  45 | 350 |  51 | 977 |3644k|  3 |   0 |   0 |-1.740138e+03 |-1.722531e+03 |   1.02%|  59.70%
  937s|131100 | 64294 | 12249k|  93.4 |   840M |  45 | 350 |  51 | 983 |3645k|  5 |   0 |   0 |-1.740137e+03 |-1.722531e+03 |   1.02%|  59.71%
  938s|131200 | 64324 | 12257k|  93.4 |   842M |  45 | 350 |  51 |1014 |3647k|  5 |   0 |   0 |-1.740136e+03 |-1.722531e+03 |   1.02%|  59.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|131300 | 64344 | 12264k|  93.4 |   842M |  45 | 350 |  51 | 832 |3648k|  0 |   0 |   0 |-1.740132e+03 |-1.722531e+03 |   1.02%|  59.72%
  939s|131400 | 64366 | 12270k|  93.4 |   842M |  45 | 350 |  51 | 978 |3649k|  5 |   0 |   0 |-1.740128e+03 |-1.722531e+03 |   1.02%|  59.72%
  939s|131500 | 64388 | 12276k|  93.3 |   844M |  45 | 350 |  51 |1008 |3651k|  1 |   0 |   0 |-1.740126e+03 |-1.722531e+03 |   1.02%|  59.73%
  940s|131600 | 64418 | 12282k|  93.3 |   844M |  45 | 350 |  51 | 857 |3652k|  5 |   0 |   0 |-1.740126e+03 |-1.722531e+03 |   1.02%|  59.74%
  941s|131700 | 64454 | 12289k|  93.3 |   844M |  45 | 350 |  51 | 904 |3654k|  3 |   0 |   0 |-1.740123e+03 |-1.722531e+03 |   1.02%|  59.74%
  941s|131800 | 64482 | 12295k|  93.3 |   845M |  45 | 350 |  51 | 784 |3656k|  3 |   0 |   0 |-1.740115e+03 |-1.722531e+03 |   1.02%|  59.74%
  942s|131900 | 64510 | 12301k|  93.3 |   845M |  45 | 350 |  51 | 982 |3657k|  5 |   0 |   0 |-1.740111e+03 |-1.722531e+03 |   1.02%|  59.74%
  942s|132000 | 64538 | 12307k|  93.2 |   845M |  45 | 350 |  51 | 893 |3658k|  5 |   0 |   0 |-1.740110e+03 |-1.722531e+03 |   1.02%|  59.75%
  943s|132100 | 64566 | 12315k|  93.2 |   845M |  45 | 350 |  51 | 739 |3660k|  6 |   0 |   0 |-1.740108e+03 |-1.722531e+03 |   1.02%|  59.75%
  944s|132200 | 64590 | 12320k|  93.2 |   845M |  45 | 350 |  51 | 807 |3662k|  1 |   0 |   0 |-1.740106e+03 |-1.722531e+03 |   1.02%|  59.75%
  944s|132300 | 64616 | 12326k|  93.2 |   845M |  45 | 350 |  51 | 856 |3663k|  0 |   0 |   0 |-1.740103e+03 |-1.722531e+03 |   1.02%|  59.75%
  945s|132400 | 64638 | 12332k|  93.1 |   846M |  45 | 350 |  51 | 827 |3664k|  3 |   0 |   0 |-1.740098e+03 |-1.722531e+03 |   1.02%|  59.76%
  945s|132500 | 64652 | 12339k|  93.1 |   846M |  45 | 350 |  51 | 851 |3666k|  6 |   0 |   0 |-1.740098e+03 |-1.722531e+03 |   1.02%|  59.76%
  946s|132600 | 64680 | 12346k|  93.1 |   847M |  45 | 350 |  51 | 835 |3668k|  6 |   0 |   0 |-1.740095e+03 |-1.722531e+03 |   1.02%|  59.77%
  947s|132700 | 64714 | 12353k|  93.1 |   847M |  45 | 350 |  51 | 769 |3669k|  9 |   0 |   0 |-1.740093e+03 |-1.722531e+03 |   1.02%|  59.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|132800 | 64740 | 12360k|  93.1 |   847M |  45 | 350 |  51 | 912 |3671k|  5 |   0 |   0 |-1.740091e+03 |-1.722531e+03 |   1.02%|  59.79%
  948s|132900 | 64768 | 12367k|  93.1 |   848M |  45 | 350 |  51 | 794 |3673k|  3 |   0 |   0 |-1.740090e+03 |-1.722531e+03 |   1.02%|  59.79%
  948s|133000 | 64804 | 12374k|  93.0 |   848M |  45 | 350 |  51 | 896 |3674k|  0 |   0 |   0 |-1.740089e+03 |-1.722531e+03 |   1.02%|  59.79%
  949s|133100 | 64832 | 12381k|  93.0 |   848M |  45 | 350 |  51 | 728 |3675k|  0 |   0 |   0 |-1.740089e+03 |-1.722531e+03 |   1.02%|  59.80%
  950s|133200 | 64864 | 12387k|  93.0 |   849M |  45 | 350 |  51 | 894 |3677k|  2 |   0 |   0 |-1.740083e+03 |-1.722531e+03 |   1.02%|  59.80%
  950s|133300 | 64884 | 12393k|  93.0 |   849M |  45 | 350 |  51 | 758 |3678k|  0 |   0 |   0 |-1.740082e+03 |-1.722531e+03 |   1.02%|  59.80%
  951s|133400 | 64904 | 12399k|  92.9 |   849M |  45 | 350 |  51 | 912 |3680k|  1 |   0 |   0 |-1.740082e+03 |-1.722531e+03 |   1.02%|  59.80%
  951s|133500 | 64930 | 12407k|  92.9 |   850M |  45 | 350 |  51 | 810 |3682k|  0 |   0 |   0 |-1.740082e+03 |-1.722531e+03 |   1.02%|  59.80%
  952s|133600 | 64944 | 12413k|  92.9 |   850M |  45 | 350 |  51 | 905 |3683k|  1 |   0 |   0 |-1.740081e+03 |-1.722531e+03 |   1.02%|  59.81%
  952s|133700 | 64972 | 12421k|  92.9 |   850M |  45 | 350 |  51 | 992 |3685k|  8 |   0 |   0 |-1.740076e+03 |-1.722531e+03 |   1.02%|  59.81%
  953s|133800 | 64994 | 12426k|  92.9 |   850M |  45 | 350 |  51 | 907 |3686k|  4 |   0 |   0 |-1.740073e+03 |-1.722531e+03 |   1.02%|  59.82%
  954s|133900 | 65020 | 12433k|  92.8 |   850M |  45 | 350 |  51 | 762 |3688k|  3 |   0 |   0 |-1.740071e+03 |-1.722531e+03 |   1.02%|  59.82%
  954s|134000 | 65062 | 12440k|  92.8 |   851M |  45 | 350 |  51 | 945 |3690k|  3 |   0 |   0 |-1.740066e+03 |-1.722531e+03 |   1.02%|  59.83%
  955s|134100 | 65082 | 12446k|  92.8 |   852M |  45 | 350 |  51 | 879 |3691k|  1 |   0 |   0 |-1.740064e+03 |-1.722531e+03 |   1.02%|  59.83%
  955s|134200 | 65104 | 12453k|  92.8 |   852M |  45 | 350 |  51 | 909 |3692k|  5 |   0 |   0 |-1.740064e+03 |-1.722531e+03 |   1.02%|  59.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|134300 | 65124 | 12459k|  92.8 |   852M |  45 | 350 |  51 | 868 |3693k|  0 |   0 |   0 |-1.740057e+03 |-1.722531e+03 |   1.02%|  59.87%
  956s|134400 | 65156 | 12467k|  92.8 |   852M |  45 | 350 |  51 | 957 |3695k|  0 |   0 |   0 |-1.740057e+03 |-1.722531e+03 |   1.02%|  59.87%
  957s|134500 | 65180 | 12473k|  92.7 |   852M |  45 | 350 |  51 | 695 |3697k|  5 |   0 |   0 |-1.740057e+03 |-1.722531e+03 |   1.02%|  59.87%
  958s|134600 | 65200 | 12479k|  92.7 |   852M |  45 | 350 |  51 | 835 |3698k|  7 |   0 |   0 |-1.740056e+03 |-1.722531e+03 |   1.02%|  59.87%
  958s|134700 | 65224 | 12486k|  92.7 |   852M |  45 | 350 |  51 | 953 |3700k|  2 |   0 |   0 |-1.740056e+03 |-1.722531e+03 |   1.02%|  59.87%
  959s|134800 | 65254 | 12493k|  92.7 |   854M |  45 | 350 |  51 | 869 |3702k|  3 |   0 |   0 |-1.740055e+03 |-1.722531e+03 |   1.02%|  59.87%
  959s|134900 | 65278 | 12500k|  92.7 |   854M |  45 | 350 |  51 | 833 |3703k|  5 |   0 |   0 |-1.740055e+03 |-1.722531e+03 |   1.02%|  59.87%
  960s|135000 | 65300 | 12508k|  92.6 |   854M |  45 | 350 |  51 | 871 |3705k|  5 |   0 |   0 |-1.740054e+03 |-1.722531e+03 |   1.02%|  59.88%
  960s|135100 | 65336 | 12514k|  92.6 |   854M |  45 | 350 |  51 | 904 |3706k|  3 |   0 |   0 |-1.740054e+03 |-1.722531e+03 |   1.02%|  59.88%
  961s|135200 | 65362 | 12521k|  92.6 |   854M |  45 | 350 |  51 | 859 |3708k|  0 |   0 |   0 |-1.740052e+03 |-1.722531e+03 |   1.02%|  59.88%
  962s|135300 | 65392 | 12528k|  92.6 |   855M |  45 | 350 |  51 |1027 |3709k|  3 |   0 |   0 |-1.740047e+03 |-1.722531e+03 |   1.02%|  59.88%
  962s|135400 | 65416 | 12534k|  92.6 |   855M |  45 | 350 |  51 | 755 |3711k|  0 |   0 |   0 |-1.740047e+03 |-1.722531e+03 |   1.02%|  59.89%
  963s|135500 | 65442 | 12540k|  92.5 |   856M |  45 | 350 |  51 | 944 |3712k|  3 |   0 |   0 |-1.740041e+03 |-1.722531e+03 |   1.02%|  59.89%
  963s|135600 | 65464 | 12546k|  92.5 |   856M |  45 | 350 |  51 | 834 |3714k|  0 |   0 |   0 |-1.740041e+03 |-1.722531e+03 |   1.02%|  59.89%
  964s|135700 | 65494 | 12552k|  92.5 |   857M |  45 | 350 |  51 | 933 |3715k|  2 |   0 |   0 |-1.740039e+03 |-1.722531e+03 |   1.02%|  59.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|135800 | 65518 | 12558k|  92.5 |   857M |  45 | 350 |  51 | 762 |3717k|  0 |   0 |   0 |-1.740038e+03 |-1.722531e+03 |   1.02%|  59.92%
  965s|135900 | 65540 | 12565k|  92.5 |   857M |  45 | 350 |  51 | 846 |3718k|  0 |   0 |   0 |-1.740037e+03 |-1.722531e+03 |   1.02%|  59.93%
  966s|136000 | 65566 | 12571k|  92.4 |   858M |  45 | 350 |  51 | 991 |3720k|  5 |   0 |   0 |-1.740037e+03 |-1.722531e+03 |   1.02%|  59.93%
  966s|136100 | 65586 | 12578k|  92.4 |   858M |  45 | 350 |  51 | 767 |3721k|  0 |   0 |   0 |-1.740032e+03 |-1.722531e+03 |   1.02%|  59.94%
  967s|136200 | 65598 | 12584k|  92.4 |   858M |  45 | 350 |  51 | 916 |3723k|  4 |   0 |   0 |-1.740028e+03 |-1.722531e+03 |   1.02%|  59.97%
  967s|136300 | 65624 | 12592k|  92.4 |   858M |  45 | 350 |  51 | 882 |3724k|  7 |   0 |   0 |-1.740025e+03 |-1.722531e+03 |   1.02%|  59.97%
  968s|136400 | 65652 | 12599k|  92.4 |   858M |  45 | 350 |  51 |1013 |3725k|  5 |   0 |   0 |-1.740025e+03 |-1.722531e+03 |   1.02%|  59.97%
  968s|136500 | 65676 | 12604k|  92.3 |   858M |  45 | 350 |  51 | 745 |3726k|  5 |   0 |   0 |-1.740025e+03 |-1.722531e+03 |   1.02%|  59.97%
  969s|136600 | 65710 | 12611k|  92.3 |   858M |  45 | 350 |  51 | 860 |3728k|  5 |   0 |   0 |-1.740025e+03 |-1.722531e+03 |   1.02%|  59.98%
  969s|136700 | 65738 | 12617k|  92.3 |   860M |  45 | 350 |  51 | 796 |3730k|  2 |   0 |   0 |-1.740024e+03 |-1.722531e+03 |   1.02%|  59.98%
  970s|136800 | 65766 | 12624k|  92.3 |   860M |  45 | 350 |  51 | 843 |3731k|  5 |   0 |   0 |-1.740022e+03 |-1.722531e+03 |   1.02%|  59.98%
  971s|136900 | 65798 | 12631k|  92.3 |   860M |  45 | 350 |  51 | 806 |3734k|  5 |   0 |   0 |-1.740019e+03 |-1.722531e+03 |   1.02%|  59.99%
  971s|137000 | 65826 | 12638k|  92.2 |   860M |  45 | 350 |  51 | 874 |3735k|  0 |   0 |   0 |-1.740019e+03 |-1.722531e+03 |   1.02%|  59.99%
  972s|137100 | 65860 | 12645k|  92.2 |   861M |  45 | 350 |  51 | 941 |3737k|  4 |   0 |   0 |-1.740019e+03 |-1.722531e+03 |   1.02%|  59.99%
  973s|137200 | 65888 | 12653k|  92.2 |   862M |  45 | 350 |  51 | 812 |3738k|  5 |   0 |   0 |-1.740016e+03 |-1.722531e+03 |   1.02%|  60.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|137300 | 65914 | 12660k|  92.2 |   862M |  45 | 350 |  51 | 963 |3740k|  5 |   0 |   0 |-1.740014e+03 |-1.722531e+03 |   1.01%|  60.00%
  974s|137400 | 65948 | 12667k|  92.2 |   862M |  45 | 350 |  51 | 874 |3741k|  5 |   0 |   0 |-1.740006e+03 |-1.722531e+03 |   1.01%|  60.01%
  974s|137500 | 65964 | 12674k|  92.2 |   862M |  45 | 350 |  51 | 979 |3743k|  4 |   0 |   0 |-1.740001e+03 |-1.722531e+03 |   1.01%|  60.01%
  975s|137600 | 65976 | 12681k|  92.2 |   862M |  45 | 350 |  51 | 741 |3745k|  0 |   0 |   0 |-1.739999e+03 |-1.722531e+03 |   1.01%|  60.03%
  975s|137700 | 65994 | 12687k|  92.1 |   862M |  45 | 350 |  51 | 923 |3747k|  4 |   0 |   0 |-1.739996e+03 |-1.722531e+03 |   1.01%|  60.03%
  976s|137800 | 66012 | 12693k|  92.1 |   863M |  45 | 350 |  51 | 929 |3748k|  1 |   0 |   0 |-1.739995e+03 |-1.722531e+03 |   1.01%|  60.04%
  977s|137900 | 66036 | 12699k|  92.1 |   863M |  45 | 350 |  51 |1012 |3749k|  0 |   0 |   0 |-1.739994e+03 |-1.722531e+03 |   1.01%|  60.04%
  977s|138000 | 66052 | 12704k|  92.1 |   863M |  45 | 350 |  51 | 912 |3751k|  0 |   0 |   0 |-1.739993e+03 |-1.722531e+03 |   1.01%|  60.04%
  978s|138100 | 66072 | 12711k|  92.0 |   863M |  45 | 350 |  51 | 827 |3752k|  5 |   0 |   0 |-1.739985e+03 |-1.722531e+03 |   1.01%|  60.04%
  978s|138200 | 66086 | 12717k|  92.0 |   863M |  45 | 350 |  51 | 914 |3754k|  4 |   0 |   0 |-1.739984e+03 |-1.722531e+03 |   1.01%|  60.05%
  979s|138300 | 66114 | 12723k|  92.0 |   863M |  45 | 350 |  51 | 795 |3755k|  3 |   0 |   0 |-1.739979e+03 |-1.722531e+03 |   1.01%|  60.05%
  979s|138400 | 66138 | 12730k|  92.0 |   865M |  45 | 350 |  51 | 984 |3757k|  5 |   0 |   0 |-1.739979e+03 |-1.722531e+03 |   1.01%|  60.05%
  980s|138500 | 66164 | 12736k|  92.0 |   865M |  45 | 350 |  51 | 941 |3758k|  5 |   0 |   0 |-1.739978e+03 |-1.722531e+03 |   1.01%|  60.06%
  980s|138600 | 66190 | 12743k|  91.9 |   866M |  45 | 350 |  51 | 819 |3760k|  2 |   0 |   0 |-1.739973e+03 |-1.722531e+03 |   1.01%|  60.06%
  981s|138700 | 66216 | 12750k|  91.9 |   866M |  45 | 350 |  51 | 726 |3762k| 12 |   0 |   0 |-1.739970e+03 |-1.722531e+03 |   1.01%|  60.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|138800 | 66232 | 12756k|  91.9 |   866M |  45 | 350 |  51 | 914 |3763k|  1 |   0 |   0 |-1.739969e+03 |-1.722531e+03 |   1.01%|  60.09%
  982s|138900 | 66256 | 12762k|  91.9 |   866M |  45 | 350 |  51 | 764 |3764k|  5 |   0 |   0 |-1.739969e+03 |-1.722531e+03 |   1.01%|  60.10%
  983s|139000 | 66284 | 12768k|  91.9 |   867M |  45 | 350 |  51 | 971 |3766k|  6 |   0 |   0 |-1.739968e+03 |-1.722531e+03 |   1.01%|  60.10%
  983s|139100 | 66306 | 12775k|  91.8 |   867M |  45 | 350 |  51 | 973 |3767k|  5 |   0 |   0 |-1.739965e+03 |-1.722531e+03 |   1.01%|  60.10%
  984s|139200 | 66326 | 12781k|  91.8 |   867M |  45 | 350 |  51 | 911 |3769k|  0 |   0 |   0 |-1.739962e+03 |-1.722531e+03 |   1.01%|  60.10%
  984s|139300 | 66348 | 12788k|  91.8 |   867M |  45 | 350 |  51 | 821 |3770k|  0 |   0 |   0 |-1.739955e+03 |-1.722531e+03 |   1.01%|  60.11%
  985s|139400 | 66374 | 12795k|  91.8 |   867M |  45 | 350 |  51 | 952 |3772k|  6 |   0 |   0 |-1.739953e+03 |-1.722531e+03 |   1.01%|  60.15%
  986s|139500 | 66410 | 12803k|  91.8 |   867M |  45 | 350 |  51 | 776 |3773k|  5 |   0 |   0 |-1.739951e+03 |-1.722531e+03 |   1.01%|  60.15%
  986s|139600 | 66444 | 12810k|  91.8 |   867M |  45 | 350 |  51 | 926 |3775k|  3 |   0 |   0 |-1.739951e+03 |-1.722531e+03 |   1.01%|  60.15%
  987s|139700 | 66486 | 12818k|  91.7 |   868M |  45 | 350 |  51 | 938 |3776k|  4 |   0 |   0 |-1.739951e+03 |-1.722531e+03 |   1.01%|  60.15%
  988s|139800 | 66514 | 12823k|  91.7 |   868M |  45 | 350 |  51 | 722 |3778k|  2 |   0 |   0 |-1.739950e+03 |-1.722531e+03 |   1.01%|  60.16%
  988s|139900 | 66538 | 12829k|  91.7 |   869M |  45 | 350 |  51 | 950 |3779k|  0 |   0 |   0 |-1.739945e+03 |-1.722531e+03 |   1.01%|  60.16%
  989s|140000 | 66556 | 12835k|  91.7 |   869M |  45 | 350 |  51 | 839 |3781k|  0 |   0 |   0 |-1.739944e+03 |-1.722531e+03 |   1.01%|  60.17%
  989s|140100 | 66588 | 12841k|  91.7 |   869M |  45 | 350 |  51 | 873 |3782k|  0 |   0 |   0 |-1.739938e+03 |-1.722531e+03 |   1.01%|  60.17%
  990s|140200 | 66600 | 12847k|  91.6 |   870M |  45 | 350 |  51 | 961 |3784k|  1 |   0 |   0 |-1.739936e+03 |-1.722531e+03 |   1.01%|  60.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|140300 | 66638 | 12853k|  91.6 |   871M |  45 | 350 |  51 | 957 |3785k|  5 |   0 |   0 |-1.739934e+03 |-1.722531e+03 |   1.01%|  60.17%
  991s|140400 | 66654 | 12861k|  91.6 |   871M |  45 | 350 |  51 | 920 |3786k|  0 |   0 |   0 |-1.739931e+03 |-1.722531e+03 |   1.01%|  60.18%
  992s|140500 | 66676 | 12869k|  91.6 |   871M |  45 | 350 |  51 | 818 |3788k|  6 |   0 |   0 |-1.739926e+03 |-1.722531e+03 |   1.01%|  60.22%
  992s|140600 | 66702 | 12876k|  91.6 |   871M |  45 | 350 |  51 | 853 |3790k|  5 |   0 |   0 |-1.739921e+03 |-1.722531e+03 |   1.01%|  60.22%
  993s|140700 | 66722 | 12884k|  91.6 |   871M |  45 | 350 |  51 |1036 |3791k|  0 |   0 |   0 |-1.739919e+03 |-1.722531e+03 |   1.01%|  60.22%
  993s|140800 | 66750 | 12890k|  91.5 |   872M |  45 | 350 |  51 | 919 |3793k|  0 |   0 |   0 |-1.739917e+03 |-1.722531e+03 |   1.01%|  60.22%
  994s|140900 | 66764 | 12895k|  91.5 |   872M |  45 | 350 |  51 | 938 |3794k|  5 |   0 |   0 |-1.739916e+03 |-1.722531e+03 |   1.01%|  60.22%
  994s|141000 | 66776 | 12901k|  91.5 |   873M |  45 | 350 |  51 | 823 |3795k|  5 |   0 |   0 |-1.739915e+03 |-1.722531e+03 |   1.01%|  60.24%
  995s|141100 | 66810 | 12907k|  91.5 |   873M |  45 | 350 |  51 | 817 |3797k|  0 |   0 |   0 |-1.739915e+03 |-1.722531e+03 |   1.01%|  60.28%
  995s|141200 | 66844 | 12915k|  91.5 |   873M |  45 | 350 |  51 | 951 |3799k|  6 |   0 |   0 |-1.739912e+03 |-1.722531e+03 |   1.01%|  60.28%
  996s|141300 | 66874 | 12922k|  91.4 |   873M |  45 | 350 |  51 | 802 |3800k|  0 |   0 |   0 |-1.739912e+03 |-1.722531e+03 |   1.01%|  60.29%
  997s|141400 | 66896 | 12928k|  91.4 |   873M |  45 | 350 |  51 | 957 |3802k|  3 |   0 |   0 |-1.739911e+03 |-1.722531e+03 |   1.01%|  60.29%
  997s|141500 | 66936 | 12935k|  91.4 |   874M |  45 | 350 |  51 | 856 |3803k|  6 |   0 |   0 |-1.739910e+03 |-1.722531e+03 |   1.01%|  60.29%
  998s|141600 | 66966 | 12942k|  91.4 |   875M |  45 | 350 |  51 | 902 |3805k|  3 |   0 |   0 |-1.739909e+03 |-1.722531e+03 |   1.01%|  60.29%
  998s|141700 | 66988 | 12947k|  91.4 |   875M |  45 | 350 |  51 | 793 |3806k|  0 |   0 |   0 |-1.739906e+03 |-1.722531e+03 |   1.01%|  60.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|141800 | 67006 | 12954k|  91.4 |   875M |  45 | 350 |  51 | 728 |3808k|  5 |   0 |   0 |-1.739905e+03 |-1.722531e+03 |   1.01%|  60.30%
 1000s|141900 | 67034 | 12962k|  91.3 |   875M |  45 | 350 |  51 | 798 |3810k|  0 |   0 |   0 |-1.739904e+03 |-1.722531e+03 |   1.01%|  60.30%
 1000s|142000 | 67060 | 12968k|  91.3 |   877M |  45 | 350 |  51 | 754 |3811k|  4 |   0 |   0 |-1.739895e+03 |-1.722531e+03 |   1.01%|  60.31%
 1001s|142100 | 67092 | 12975k|  91.3 |   877M |  45 | 350 |  51 | 894 |3812k|  5 |   0 |   0 |-1.739887e+03 |-1.722531e+03 |   1.01%|  60.32%
 1001s|142200 | 67110 | 12981k|  91.3 |   878M |  45 | 350 |  51 | 887 |3814k|  2 |   0 |   0 |-1.739881e+03 |-1.722531e+03 |   1.01%|  60.32%
 1002s|142300 | 67132 | 12987k|  91.3 |   880M |  45 | 350 |  51 | 831 |3815k|  7 |   0 |   0 |-1.739879e+03 |-1.722531e+03 |   1.01%|  60.32%
 1002s|142400 | 67156 | 12993k|  91.2 |   880M |  45 | 350 |  51 | 970 |3817k|  1 |   0 |   0 |-1.739878e+03 |-1.722531e+03 |   1.01%|  60.33%
 1003s|142500 | 67190 | 12999k|  91.2 |   880M |  45 | 350 |  51 | 795 |3818k|  5 |   0 |   0 |-1.739877e+03 |-1.722531e+03 |   1.01%|  60.33%
