2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|154100 | 80611 |  5773k|  37.5 |   739M |  43 | 160 |  21 | 351 |3060k|  5 |   0 |   0 |-7.845635e+02 |-7.724320e+02 |   1.57%|  90.78%
  445s|154200 | 80677 |  5777k|  37.5 |   739M |  43 | 160 |  21 | 323 |3062k|  4 |   0 |   0 |-7.845616e+02 |-7.724320e+02 |   1.57%|  90.79%
  445s|154300 | 80723 |  5780k|  37.5 |   740M |  43 | 160 |  21 | 315 |3063k|  6 |   0 |   0 |-7.845611e+02 |-7.724320e+02 |   1.57%|  90.79%
  445s|154400 | 80795 |  5785k|  37.5 |   740M |  43 | 160 |  21 | 346 |3065k|  7 |   0 |   0 |-7.845602e+02 |-7.724320e+02 |   1.57%|  90.79%
  446s|154500 | 80867 |  5789k|  37.5 |   742M |  43 | 160 |  21 | 367 |3067k|  7 |   0 |   0 |-7.845588e+02 |-7.724320e+02 |   1.57%|  90.79%
  446s|154600 | 80933 |  5793k|  37.5 |   742M |  43 | 160 |  21 | 302 |3069k|  6 |   0 |   0 |-7.845533e+02 |-7.724320e+02 |   1.57%|  90.79%
  446s|154700 | 80981 |  5796k|  37.5 |   742M |  43 | 160 |  21 | 341 |3071k|  0 |   0 |   0 |-7.845490e+02 |-7.724320e+02 |   1.57%|  90.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|154800 | 81015 |  5801k|  37.5 |   743M |  43 | 160 |  21 | 353 |3072k|  4 |   0 |   0 |-7.845476e+02 |-7.724320e+02 |   1.57%|  90.87%
  447s|154900 | 81079 |  5804k|  37.5 |   743M |  43 | 160 |  21 | 353 |3074k|  5 |   0 |   0 |-7.845464e+02 |-7.724320e+02 |   1.57%|  90.87%
  447s|155000 | 81127 |  5808k|  37.5 |   743M |  43 | 160 |  21 | 306 |3076k|  5 |   0 |   0 |-7.845386e+02 |-7.724320e+02 |   1.57%|  90.87%
  447s|155100 | 81171 |  5811k|  37.5 |   744M |  43 | 160 |  21 | 334 |3077k|  9 |   0 |   0 |-7.845352e+02 |-7.724320e+02 |   1.57%|  90.87%
  448s|155200 | 81215 |  5814k|  37.5 |   744M |  43 | 160 |  21 | 384 |3079k|  6 |   0 |   0 |-7.845303e+02 |-7.724320e+02 |   1.57%|  90.87%
  448s|155300 | 81253 |  5817k|  37.5 |   745M |  43 | 160 |  21 | 282 |3080k|  5 |   0 |   0 |-7.845214e+02 |-7.724320e+02 |   1.57%|  90.87%
  448s|155400 | 81313 |  5821k|  37.5 |   745M |  43 | 160 |  21 | 342 |3082k|  5 |   0 |   0 |-7.845214e+02 |-7.724320e+02 |   1.57%|  90.87%
  448s|155500 | 81373 |  5825k|  37.5 |   745M |  43 | 160 |  21 | 297 |3084k|  1 |   0 |   0 |-7.845214e+02 |-7.724320e+02 |   1.57%|  90.87%
  449s|155600 | 81417 |  5828k|  37.5 |   745M |  43 | 160 |  21 | 374 |3086k|  5 |   0 |   0 |-7.845207e+02 |-7.724320e+02 |   1.57%|  90.88%
  449s|155700 | 81477 |  5832k|  37.5 |   746M |  43 | 160 |  21 | 317 |3087k|  0 |   0 |   0 |-7.845198e+02 |-7.724320e+02 |   1.56%|  90.88%
  449s|155800 | 81521 |  5835k|  37.5 |   747M |  43 | 160 |  21 | 272 |3089k|  4 |   0 |   0 |-7.845166e+02 |-7.724320e+02 |   1.56%|  90.88%
  449s|155900 | 81567 |  5839k|  37.5 |   748M |  43 | 160 |  21 | 252 |3090k|  0 |   0 |   0 |-7.845128e+02 |-7.724320e+02 |   1.56%|  90.88%
  450s|156000 | 81617 |  5843k|  37.5 |   748M |  43 | 160 |  21 | 348 |3092k| 10 |   0 |   0 |-7.845122e+02 |-7.724320e+02 |   1.56%|  90.88%
  450s|156100 | 81665 |  5847k|  37.5 |   748M |  43 | 160 |  21 | 351 |3094k|  0 |   0 |   0 |-7.845095e+02 |-7.724320e+02 |   1.56%|  90.88%
  450s|156200 | 81719 |  5851k|  37.5 |   750M |  43 | 160 |  21 | 342 |3096k|  7 |   0 |   0 |-7.845068e+02 |-7.724320e+02 |   1.56%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|156300 | 81775 |  5855k|  37.5 |   752M |  43 | 160 |  21 | 346 |3098k|  6 |   0 |   0 |-7.845063e+02 |-7.724320e+02 |   1.56%|  90.88%
  451s|156400 | 81829 |  5859k|  37.5 |   752M |  43 | 160 |  21 | 382 |3100k|  5 |   0 |   0 |-7.845042e+02 |-7.724320e+02 |   1.56%|  90.88%
  451s|156500 | 81883 |  5862k|  37.5 |   752M |  43 | 160 |  21 | 328 |3101k|  6 |   0 |   0 |-7.845020e+02 |-7.724320e+02 |   1.56%|  90.88%
  451s|156600 | 81941 |  5867k|  37.5 |   752M |  43 | 160 |  21 | 370 |3103k|  6 |   0 |   0 |-7.844998e+02 |-7.724320e+02 |   1.56%|  90.88%
  452s|156700 | 81993 |  5870k|  37.5 |   752M |  43 | 160 |  21 | 251 |3105k|  0 |   0 |   0 |-7.844998e+02 |-7.724320e+02 |   1.56%|  90.88%
  452s|156800 | 82041 |  5874k|  37.5 |   753M |  43 | 160 |  21 | 324 |3107k|  8 |   0 |   0 |-7.844963e+02 |-7.724320e+02 |   1.56%|  90.88%
  452s|156900 | 82103 |  5877k|  37.5 |   753M |  43 | 160 |  21 | 356 |3108k|  6 |   0 |   0 |-7.844963e+02 |-7.724320e+02 |   1.56%|  90.88%
  452s|157000 | 82145 |  5881k|  37.5 |   753M |  43 | 160 |  21 | 332 |3110k|  7 |   0 |   0 |-7.844873e+02 |-7.724320e+02 |   1.56%|  90.89%
  453s|157100 | 82199 |  5885k|  37.5 |   753M |  43 | 160 |  21 | 306 |3111k|  0 |   0 |   0 |-7.844816e+02 |-7.724320e+02 |   1.56%|  90.89%
  453s|157200 | 82255 |  5888k|  37.5 |   754M |  43 | 160 |  21 | 345 |3113k|  7 |   0 |   0 |-7.844760e+02 |-7.724320e+02 |   1.56%|  90.89%
  453s|157300 | 82305 |  5892k|  37.5 |   754M |  43 | 160 |  21 | 371 |3115k|  2 |   0 |   0 |-7.844740e+02 |-7.724320e+02 |   1.56%|  90.89%
  454s|157400 | 82365 |  5896k|  37.5 |   755M |  43 | 160 |  21 | 357 |3116k|  6 |   0 |   0 |-7.844707e+02 |-7.724320e+02 |   1.56%|  90.90%
  454s|157500 | 82415 |  5899k|  37.5 |   756M |  43 | 160 |  21 | 395 |3118k|  8 |   0 |   0 |-7.844707e+02 |-7.724320e+02 |   1.56%|  90.90%
  454s|157600 | 82459 |  5902k|  37.5 |   756M |  43 | 160 |  21 | 401 |3119k|  4 |   0 |   0 |-7.844707e+02 |-7.724320e+02 |   1.56%|  90.90%
  454s|157700 | 82499 |  5906k|  37.5 |   756M |  43 | 160 |  21 | 364 |3121k|  0 |   0 |   0 |-7.844638e+02 |-7.724320e+02 |   1.56%|  90.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|157800 | 82553 |  5909k|  37.4 |   756M |  43 | 160 |  21 | 381 |3123k|  7 |   0 |   0 |-7.844638e+02 |-7.724320e+02 |   1.56%|  90.90%
  455s|157900 | 82605 |  5913k|  37.4 |   756M |  43 | 160 |  21 | 347 |3124k|  4 |   0 |   0 |-7.844638e+02 |-7.724320e+02 |   1.56%|  90.90%
  455s|158000 | 82651 |  5916k|  37.4 |   756M |  43 | 160 |  21 | 379 |3126k|  6 |   0 |   0 |-7.844617e+02 |-7.724320e+02 |   1.56%|  90.90%
  455s|158100 | 82723 |  5920k|  37.4 |   758M |  43 | 160 |  21 | 365 |3128k|  5 |   0 |   0 |-7.844589e+02 |-7.724320e+02 |   1.56%|  90.90%
  456s|158200 | 82771 |  5924k|  37.5 |   758M |  43 | 160 |  21 | 338 |3129k|  0 |   0 |   0 |-7.844589e+02 |-7.724320e+02 |   1.56%|  90.90%
  456s|158300 | 82833 |  5928k|  37.5 |   758M |  43 | 160 |  21 | 313 |3131k|  5 |   0 |   0 |-7.844538e+02 |-7.724320e+02 |   1.56%|  90.91%
  456s|158400 | 82871 |  5932k|  37.5 |   758M |  43 | 160 |  21 | 281 |3133k|  0 |   0 |   0 |-7.844512e+02 |-7.724320e+02 |   1.56%|  90.91%
  457s|158500 | 82909 |  5935k|  37.4 |   758M |  43 | 160 |  21 | 331 |3134k|  4 |   0 |   0 |-7.844512e+02 |-7.724320e+02 |   1.56%|  90.91%
  457s|158600 | 82963 |  5938k|  37.4 |   758M |  43 | 160 |  21 | 280 |3136k|  8 |   0 |   0 |-7.844426e+02 |-7.724320e+02 |   1.55%|  90.91%
  457s|158700 | 83017 |  5942k|  37.4 |   759M |  43 | 160 |  21 | 352 |3137k|  6 |   0 |   0 |-7.844426e+02 |-7.724320e+02 |   1.55%|  90.91%
  457s|158800 | 83085 |  5946k|  37.4 |   761M |  43 | 160 |  21 | 289 |3139k|  3 |   0 |   0 |-7.844421e+02 |-7.724320e+02 |   1.55%|  90.91%
  458s|158900 | 83157 |  5950k|  37.4 |   761M |  43 | 160 |  21 | 288 |3141k|  6 |   0 |   0 |-7.844421e+02 |-7.724320e+02 |   1.55%|  90.91%
  458s|159000 | 83213 |  5953k|  37.4 |   761M |  43 | 160 |  21 | 378 |3142k|  6 |   0 |   0 |-7.844386e+02 |-7.724320e+02 |   1.55%|  90.91%
  458s|159100 | 83287 |  5957k|  37.4 |   761M |  43 | 160 |  21 | 361 |3144k|  3 |   0 |   0 |-7.844386e+02 |-7.724320e+02 |   1.55%|  90.91%
  458s|159200 | 83345 |  5960k|  37.4 |   762M |  43 | 160 |  21 | 339 |3146k|  6 |   0 |   0 |-7.844386e+02 |-7.724320e+02 |   1.55%|  90.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|159300 | 83407 |  5964k|  37.4 |   762M |  43 | 160 |  21 | 303 |3147k|  6 |   0 |   0 |-7.844339e+02 |-7.724320e+02 |   1.55%|  90.91%
  459s|159400 | 83453 |  5967k|  37.4 |   762M |  43 | 160 |  21 | 311 |3149k|  4 |   0 |   0 |-7.844315e+02 |-7.724320e+02 |   1.55%|  90.91%
  459s|159500 | 83503 |  5970k|  37.4 |   762M |  43 | 160 |  21 | 299 |3150k|  6 |   0 |   0 |-7.844209e+02 |-7.724320e+02 |   1.55%|  90.92%
  460s|159600 | 83565 |  5974k|  37.4 |   762M |  43 | 160 |  21 | 200 |3152k|  6 |   0 |   0 |-7.844209e+02 |-7.724320e+02 |   1.55%|  90.92%
  460s|159700 | 83615 |  5978k|  37.4 |   764M |  43 | 160 |  21 | 336 |3154k|  7 |   0 |   0 |-7.844209e+02 |-7.724320e+02 |   1.55%|  90.92%
  460s|159800 | 83671 |  5982k|  37.4 |   765M |  43 | 160 |  21 | 365 |3155k|  5 |   0 |   0 |-7.844209e+02 |-7.724320e+02 |   1.55%|  90.92%
  460s|159900 | 83703 |  5985k|  37.4 |   765M |  43 | 160 |  21 | 282 |3157k|  6 |   0 |   0 |-7.844171e+02 |-7.724320e+02 |   1.55%|  90.92%
  461s|160000 | 83755 |  5989k|  37.4 |   765M |  43 | 160 |  21 | 337 |3159k|  4 |   0 |   0 |-7.844171e+02 |-7.724320e+02 |   1.55%|  90.92%
  461s|160100 | 83801 |  5993k|  37.4 |   766M |  43 | 160 |  21 | 341 |3160k|  7 |   0 |   0 |-7.844168e+02 |-7.724320e+02 |   1.55%|  90.92%
  461s|160200 | 83839 |  5996k|  37.4 |   767M |  43 | 160 |  21 | 280 |3162k|  6 |   0 |   0 |-7.844116e+02 |-7.724320e+02 |   1.55%|  90.92%
  461s|160300 | 83891 |  5999k|  37.4 |   767M |  43 | 160 |  21 | 334 |3164k|  6 |   0 |   0 |-7.844102e+02 |-7.724320e+02 |   1.55%|  90.92%
  462s|160400 | 83935 |  6003k|  37.4 |   768M |  43 | 160 |  21 | 326 |3165k|  4 |   0 |   0 |-7.844087e+02 |-7.724320e+02 |   1.55%|  90.92%
  462s|160500 | 84001 |  6006k|  37.4 |   769M |  43 | 160 |  21 | 388 |3167k|  5 |   0 |   0 |-7.844087e+02 |-7.724320e+02 |   1.55%|  90.92%
  462s|160600 | 84039 |  6009k|  37.4 |   770M |  43 | 160 |  21 | 264 |3168k|  3 |   0 |   0 |-7.844084e+02 |-7.724320e+02 |   1.55%|  90.93%
  462s|160700 | 84087 |  6013k|  37.4 |   770M |  43 | 160 |  21 | 293 |3170k|  6 |   0 |   0 |-7.844049e+02 |-7.724320e+02 |   1.55%|  90.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|160800 | 84139 |  6017k|  37.4 |   770M |  43 | 160 |  21 | 317 |3171k|  2 |   0 |   0 |-7.844015e+02 |-7.724320e+02 |   1.55%|  90.93%
  463s|160900 | 84187 |  6020k|  37.4 |   770M |  43 | 160 |  21 | 322 |3173k|  3 |   0 |   0 |-7.844015e+02 |-7.724320e+02 |   1.55%|  90.93%
  463s|161000 | 84247 |  6025k|  37.4 |   771M |  43 | 160 |  21 | 341 |3175k|  7 |   0 |   0 |-7.844015e+02 |-7.724320e+02 |   1.55%|  90.93%
  463s|161100 | 84289 |  6028k|  37.4 |   772M |  43 | 160 |  21 | 362 |3177k|  5 |   0 |   0 |-7.844006e+02 |-7.724320e+02 |   1.55%|  90.93%
  464s|161200 | 84351 |  6031k|  37.4 |   772M |  43 | 160 |  21 | 286 |3178k|  8 |   0 |   0 |-7.844006e+02 |-7.724320e+02 |   1.55%|  90.93%
  464s|161300 | 84417 |  6035k|  37.4 |   772M |  43 | 160 |  21 | 366 |3180k|  4 |   0 |   0 |-7.843924e+02 |-7.724320e+02 |   1.55%|  90.93%
  464s|161400 | 84477 |  6040k|  37.4 |   772M |  43 | 160 |  21 | 361 |3182k|  5 |   0 |   0 |-7.843916e+02 |-7.724320e+02 |   1.55%|  90.93%
  465s|161500 | 84521 |  6043k|  37.4 |   772M |  43 | 160 |  21 | 378 |3183k|  7 |   0 |   0 |-7.843861e+02 |-7.724320e+02 |   1.55%|  90.93%
  465s|161600 | 84581 |  6047k|  37.4 |   774M |  43 | 160 |  21 | 327 |3185k|  7 |   0 |   0 |-7.843851e+02 |-7.724320e+02 |   1.55%|  90.93%
  465s|161700 | 84635 |  6051k|  37.4 |   775M |  43 | 160 |  21 | 341 |3187k|  6 |   0 |   0 |-7.843843e+02 |-7.724320e+02 |   1.55%|  90.93%
  465s|161800 | 84673 |  6055k|  37.4 |   775M |  43 | 160 |  21 | 316 |3188k|  6 |   0 |   0 |-7.843843e+02 |-7.724320e+02 |   1.55%|  90.93%
  466s|161900 | 84721 |  6058k|  37.4 |   775M |  43 | 160 |  21 | 293 |3190k|  5 |   0 |   0 |-7.843826e+02 |-7.724320e+02 |   1.55%|  90.94%
  466s|162000 | 84763 |  6062k|  37.4 |   775M |  43 | 160 |  21 | 320 |3192k|  5 |   0 |   0 |-7.843782e+02 |-7.724320e+02 |   1.55%|  90.94%
  466s|162100 | 84817 |  6067k|  37.4 |   776M |  43 | 160 |  21 | 372 |3194k|  7 |   0 |   0 |-7.843768e+02 |-7.724320e+02 |   1.55%|  90.94%
  466s|162200 | 84869 |  6070k|  37.4 |   777M |  43 | 160 |  21 | 370 |3195k|  1 |   0 |   0 |-7.843764e+02 |-7.724320e+02 |   1.55%|  90.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|162300 | 84917 |  6074k|  37.4 |   777M |  43 | 160 |  21 | 316 |3197k|  6 |   0 |   0 |-7.843761e+02 |-7.724320e+02 |   1.55%|  90.94%
  467s|162400 | 84977 |  6077k|  37.4 |   779M |  43 | 160 |  21 | 362 |3198k|  6 |   0 |   0 |-7.843746e+02 |-7.724320e+02 |   1.55%|  90.94%
  467s|162500 | 85041 |  6081k|  37.4 |   779M |  43 | 160 |  21 | 299 |3200k|  1 |   0 |   0 |-7.843746e+02 |-7.724320e+02 |   1.55%|  90.94%
  467s|162600 | 85093 |  6084k|  37.4 |   779M |  43 | 160 |  21 | 365 |3202k|  3 |   0 |   0 |-7.843746e+02 |-7.724320e+02 |   1.55%|  90.95%
  468s|162700 | 85141 |  6088k|  37.4 |   779M |  43 | 160 |  21 | 204 |3203k|  3 |   0 |   0 |-7.843730e+02 |-7.724320e+02 |   1.55%|  90.95%
  468s|162800 | 85191 |  6092k|  37.4 |   780M |  43 | 160 |  21 | 338 |3205k|  5 |   0 |   0 |-7.843730e+02 |-7.724320e+02 |   1.55%|  90.95%
  468s|162900 | 85259 |  6095k|  37.4 |   781M |  43 | 160 |  21 | 326 |3207k|  6 |   0 |   0 |-7.843729e+02 |-7.724320e+02 |   1.55%|  90.95%
  469s|163000 | 85323 |  6100k|  37.4 |   781M |  43 | 160 |  21 | 340 |3209k|  2 |   0 |   0 |-7.843637e+02 |-7.724320e+02 |   1.54%|  90.95%
  469s|163100 | 85385 |  6104k|  37.4 |   781M |  43 | 160 |  21 | 323 |3211k|  1 |   0 |   0 |-7.843632e+02 |-7.724320e+02 |   1.54%|  90.95%
  469s|163200 | 85431 |  6108k|  37.4 |   781M |  43 | 160 |  21 | 338 |3213k|  2 |   0 |   0 |-7.843610e+02 |-7.724320e+02 |   1.54%|  90.95%
  469s|163300 | 85487 |  6112k|  37.4 |   782M |  43 | 160 |  21 | 268 |3214k|  2 |   0 |   0 |-7.843610e+02 |-7.724320e+02 |   1.54%|  90.95%
  470s|163400 | 85551 |  6116k|  37.4 |   782M |  43 | 160 |  21 | 341 |3216k|  6 |   0 |   0 |-7.843596e+02 |-7.724320e+02 |   1.54%|  90.95%
  470s|163500 | 85601 |  6119k|  37.4 |   785M |  43 | 160 |  21 | 262 |3218k|  6 |   0 |   0 |-7.843596e+02 |-7.724320e+02 |   1.54%|  90.95%
  470s|163600 | 85649 |  6122k|  37.4 |   785M |  43 | 160 |  21 | 272 |3219k|  4 |   0 |   0 |-7.843481e+02 |-7.724320e+02 |   1.54%|  90.95%
  471s|163700 | 85709 |  6126k|  37.4 |   785M |  43 | 160 |  21 | 308 |3221k|  6 |   0 |   0 |-7.843273e+02 |-7.724320e+02 |   1.54%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|163800 | 85769 |  6130k|  37.4 |   786M |  43 | 160 |  21 | 321 |3223k|  2 |   0 |   0 |-7.843268e+02 |-7.724320e+02 |   1.54%|  90.96%
  471s|163900 | 85827 |  6134k|  37.4 |   786M |  43 | 160 |  21 | 252 |3224k|  5 |   0 |   0 |-7.843246e+02 |-7.724320e+02 |   1.54%|  90.96%
  471s|164000 | 85891 |  6137k|  37.4 |   786M |  43 | 160 |  21 | 389 |3226k|  0 |   0 |   0 |-7.843246e+02 |-7.724320e+02 |   1.54%|  90.96%
  472s|164100 | 85935 |  6141k|  37.4 |   787M |  43 | 160 |  21 | 234 |3228k|  1 |   0 |   0 |-7.843213e+02 |-7.724320e+02 |   1.54%|  90.96%
  472s|164200 | 85967 |  6144k|  37.4 |   787M |  43 | 160 |  21 | 341 |3229k|  0 |   0 |   0 |-7.843158e+02 |-7.724320e+02 |   1.54%|  90.96%
  472s|164300 | 86017 |  6148k|  37.4 |   787M |  43 | 160 |  21 | 347 |3231k|  5 |   0 |   0 |-7.843142e+02 |-7.724320e+02 |   1.54%|  90.96%
  472s|164400 | 86049 |  6151k|  37.4 |   788M |  43 | 160 |  21 | 317 |3232k|  2 |   0 |   0 |-7.843111e+02 |-7.724320e+02 |   1.54%|  90.96%
  473s|164500 | 86113 |  6154k|  37.4 |   788M |  43 | 160 |  21 | 309 |3234k|  0 |   0 |   0 |-7.843080e+02 |-7.724320e+02 |   1.54%|  90.96%
  473s|164600 | 86143 |  6158k|  37.4 |   788M |  43 | 160 |  21 | 361 |3235k|  6 |   0 |   0 |-7.843059e+02 |-7.724320e+02 |   1.54%|  90.97%
  473s|164700 | 86197 |  6162k|  37.4 |   788M |  43 | 160 |  21 | 321 |3237k|  5 |   0 |   0 |-7.843059e+02 |-7.724320e+02 |   1.54%|  90.97%
  473s|164800 | 86257 |  6165k|  37.4 |   790M |  43 | 160 |  21 | 328 |3239k|  7 |   0 |   0 |-7.843031e+02 |-7.724320e+02 |   1.54%|  90.97%
  474s|164900 | 86307 |  6169k|  37.4 |   790M |  43 | 160 |  21 | 327 |3240k|  8 |   0 |   0 |-7.842910e+02 |-7.724320e+02 |   1.54%|  90.98%
  474s|165000 | 86343 |  6172k|  37.4 |   790M |  43 | 160 |  21 | 400 |3242k|  6 |   0 |   0 |-7.842901e+02 |-7.724320e+02 |   1.54%|  90.98%
  474s|165100 | 86405 |  6176k|  37.4 |   793M |  43 | 160 |  21 | 357 |3243k|  5 |   0 |   0 |-7.842886e+02 |-7.724320e+02 |   1.53%|  90.99%
  474s|165200 | 86473 |  6179k|  37.4 |   793M |  43 | 160 |  21 | 323 |3245k|  5 |   0 |   0 |-7.842876e+02 |-7.724320e+02 |   1.53%|  90.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|165300 | 86531 |  6183k|  37.4 |   793M |  43 | 160 |  21 | 319 |3247k|  0 |   0 |   0 |-7.842792e+02 |-7.724320e+02 |   1.53%|  90.99%
  475s|165400 | 86563 |  6186k|  37.4 |   793M |  43 | 160 |  21 | 311 |3248k|  5 |   0 |   0 |-7.842767e+02 |-7.724320e+02 |   1.53%|  91.00%
  475s|165500 | 86619 |  6191k|  37.4 |   793M |  43 | 160 |  21 | 324 |3250k|  1 |   0 |   0 |-7.842767e+02 |-7.724320e+02 |   1.53%|  91.00%
  475s|165600 | 86677 |  6194k|  37.4 |   793M |  43 | 160 |  21 | 322 |3251k|  0 |   0 |   0 |-7.842730e+02 |-7.724320e+02 |   1.53%|  91.00%
  476s|165700 | 86731 |  6198k|  37.4 |   794M |  43 | 160 |  21 | 367 |3253k|  6 |   0 |   0 |-7.842684e+02 |-7.724320e+02 |   1.53%|  91.03%
  476s|165800 | 86785 |  6201k|  37.4 |   795M |  43 | 160 |  21 | 270 |3255k|  0 |   0 |   0 |-7.842679e+02 |-7.724320e+02 |   1.53%|  91.03%
  476s|165900 | 86839 |  6204k|  37.4 |   795M |  43 | 160 |  21 | 361 |3256k|  4 |   0 |   0 |-7.842658e+02 |-7.724320e+02 |   1.53%|  91.03%
  477s|166000 | 86899 |  6208k|  37.4 |   795M |  43 | 160 |  21 | 309 |3258k|  6 |   0 |   0 |-7.842624e+02 |-7.724320e+02 |   1.53%|  91.04%
  477s|166100 | 86947 |  6212k|  37.4 |   795M |  43 | 160 |  21 | 344 |3259k|  9 |   0 |   0 |-7.842624e+02 |-7.724320e+02 |   1.53%|  91.04%
  477s|166200 | 86981 |  6214k|  37.4 |   795M |  43 | 160 |  21 | 217 |3261k|  4 |   0 |   0 |-7.842597e+02 |-7.724320e+02 |   1.53%|  91.04%
  477s|166300 | 87027 |  6218k|  37.4 |   796M |  43 | 160 |  21 | 302 |3262k|  6 |   0 |   0 |-7.842565e+02 |-7.724320e+02 |   1.53%|  91.04%
  478s|166400 | 87079 |  6222k|  37.4 |   796M |  43 | 160 |  21 | 354 |3264k|  7 |   0 |   0 |-7.842551e+02 |-7.724320e+02 |   1.53%|  91.04%
  478s|166500 | 87139 |  6225k|  37.4 |   796M |  43 | 160 |  21 | 318 |3266k|  5 |   0 |   0 |-7.842487e+02 |-7.724320e+02 |   1.53%|  91.05%
  478s|166600 | 87179 |  6228k|  37.4 |   796M |  43 | 160 |  21 | 384 |3267k|  3 |   0 |   0 |-7.842487e+02 |-7.724320e+02 |   1.53%|  91.05%
  478s|166700 | 87227 |  6232k|  37.4 |   796M |  43 | 160 |  21 | 272 |3269k|  0 |   0 |   0 |-7.842453e+02 |-7.724320e+02 |   1.53%|  91.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|166800 | 87309 |  6235k|  37.4 |   796M |  43 | 160 |  21 | 364 |3270k|  8 |   0 |   0 |-7.842432e+02 |-7.724320e+02 |   1.53%|  91.05%
  479s|166900 | 87359 |  6240k|  37.4 |   798M |  43 | 160 |  21 | 319 |3272k|  5 |   0 |   0 |-7.842344e+02 |-7.724320e+02 |   1.53%|  91.05%
  479s|167000 | 87409 |  6244k|  37.4 |   799M |  43 | 160 |  21 | 339 |3274k|  1 |   0 |   0 |-7.842316e+02 |-7.724320e+02 |   1.53%|  91.05%
  479s|167100 | 87453 |  6247k|  37.4 |   799M |  43 | 160 |  21 | 297 |3275k|  3 |   0 |   0 |-7.842207e+02 |-7.724320e+02 |   1.53%|  91.05%
  480s|167200 | 87517 |  6250k|  37.4 |   799M |  43 | 160 |  21 | 297 |3277k| 11 |   0 |   0 |-7.842175e+02 |-7.724320e+02 |   1.53%|  91.06%
  480s|167300 | 87575 |  6254k|  37.4 |   799M |  43 | 160 |  21 | 382 |3279k|  0 |   0 |   0 |-7.842167e+02 |-7.724320e+02 |   1.53%|  91.06%
  480s|167400 | 87611 |  6258k|  37.4 |   799M |  43 | 160 |  21 | 337 |3280k|  7 |   0 |   0 |-7.842067e+02 |-7.724320e+02 |   1.52%|  91.06%
  481s|167500 | 87661 |  6261k|  37.4 |   801M |  43 | 160 |  21 | 331 |3282k|  6 |   0 |   0 |-7.842002e+02 |-7.724320e+02 |   1.52%|  91.06%
  481s|167600 | 87725 |  6265k|  37.4 |   801M |  43 | 160 |  21 | 331 |3284k|  5 |   0 |   0 |-7.842002e+02 |-7.724320e+02 |   1.52%|  91.06%
  481s|167700 | 87775 |  6269k|  37.4 |   801M |  43 | 160 |  21 | 338 |3285k|  7 |   0 |   0 |-7.841987e+02 |-7.724320e+02 |   1.52%|  91.06%
