2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] + 33 x[1,11] + 47 x[1,12] + 92 x[1,13] + 46 x[1,14] + 48 x[1,15] + 62 x[1,16] + 46 x[1,17] + 3 x[1,18] + 85 x[1,19] + 10 x[1,20] + 19 x[1,21] + 26 x[1,22] + 23 x[1,23] + 51 x[1,24] + 55 x[1,25] + 79 x[1,26] + 35 x[1,27] + 47 x[1,28] + 36 x[1,29] + 32 x[1,30] + 19 x[1,31] + 33 x[1,32] + 69 x[1,33] + 29 x[1,34] + 44 x[1,35] + 69 x[1,36] + 95 x[1,37] + 79 x[1,38] + 71 x[1,39] + 3 x[1,40] + 93 x[1,41] + 53 x[1,42] + 29 x[1,43] + 58 x[1,44] + 84 x[1,45] + 22 x[1,46] + 26 x[1,47] + 71 x[1,48] + 31 x[1,49] + x[1,50] ≤ 112150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (9.013585480500804e-5 * x[1,1] ^ 3.0 + -0.010015094978392104 * x[1,1] ^ 2.0 + 0.36722014921026763 * x[1,1] + 8.902306647319389 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00024909897046312355 * x[1,2] ^ 3.0 + -0.027677663384951454 * x[1,2] ^ 2.0 + 1.0148476574552865 * x[1,2] + 24.602367452902566 * onoff[1,2])
 subexpression[3]: -1.0 * (5.815234997407096e-5 * x[1,3] ^ 3.0 + -0.006461372219378557 * x[1,3] ^ 2.0 + 0.23691698137886352 * x[1,3] + 5.74344197269045 * onoff[1,3])
 subexpression[4]: -1.0 * (0.0001847973160435801 * x[1,4] ^ 3.0 + -0.020533035116072004 * x[1,4] ^ 2.0 + 0.7528779542612162 * x[1,4] + 18.251586769554223 * onoff[1,4])
 subexpression[5]: -1.0 * (3.5665879952912917e-6 * x[1,5] ^ 3.0 + -0.0003962875550346559 * x[1,5] ^ 2.0 + 0.014530543684705232 * x[1,5] + 0.3522556044696999 * onoff[1,5])
 subexpression[6]: -1.0 * (6.2468918593283935e-6 * x[1,6] ^ 3.0 + -0.000694099095484944 * x[1,6] ^ 2.0 + 0.025450300167958496 * x[1,6] + 0.6169769737546736 * onoff[1,6])
 subexpression[7]: -1.0 * (0.0001281135637855537 * x[1,7] ^ 3.0 + -0.014234840420699339 * x[1,7] ^ 2.0 + 0.5219441487626103 * x[1,7] + 12.653191484866724 * onoff[1,7])
 subexpression[8]: -1.0 * (0.00019681505932758425 * x[1,8] ^ 3.0 + -0.021868339925413517 * x[1,8] ^ 2.0 + 0.8018391306040791 * x[1,8] + 19.43852437783908 * onoff[1,8])
 subexpression[9]: -1.0 * (0.00017418172360038922 * x[1,9] ^ 3.0 + -0.01935352484459953 * x[1,9] ^ 2.0 + 0.7096292443069243 * x[1,9] + 17.203133194928544 * onoff[1,9])
 subexpression[10]: -1.0 * (3.558687395393018e-5 * x[1,10] ^ 3.0 + -0.003954097106015094 * x[1,10] ^ 2.0 + 0.14498356055489633 * x[1,10] + 3.5147529830691524 * onoff[1,10])
 subexpression[11]: -1.0 * (0.0002456739456870154 * x[1,11] ^ 3.0 + -0.027297105076492793 * x[1,11] ^ 2.0 + 1.0008938528117055 * x[1,11] + 24.26409340094464 * onoff[1,11])
 subexpression[12]: -1.0 * (0.0001021662342198521 * x[1,12] ^ 3.0 + -0.011351803802271389 * x[1,12] ^ 2.0 + 0.41623280608618274 * x[1,12] + 10.0904922685267 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00022633336268807408 * x[1,13] ^ 3.0 + -0.025148151409931336 * x[1,13] ^ 2.0 + 0.9220988850372368 * x[1,13] + 22.353912364031217 * onoff[1,13])
 subexpression[14]: -1.0 * (8.808140940328391e-5 * x[1,14] ^ 3.0 + -0.009786823267088102 * x[1,14] ^ 2.0 + 0.3588501864623959 * x[1,14] + 8.699398459496807 * onoff[1,14])
 subexpression[15]: -1.0 * (1.1189150588796379e-7 * x[1,15] ^ 3.0 + -1.2432389543178934e-5 * x[1,15] ^ 2.0 + 0.0004558542832530686 * x[1,15] + 0.01105101292709605 * onoff[1,15])
 subexpression[16]: -1.0 * (2.640152985143074e-6 * x[1,16] ^ 3.0 + -0.00029335033168425905 * x[1,16] ^ 2.0 + 0.010756178828497732 * x[1,16] + 0.26075585038189975 * onoff[1,16])
 subexpression[17]: -1.0 * (3.0175604119389613e-5 * x[1,17] ^ 3.0 + -0.0033528449021737777 * x[1,17] ^ 2.0 + 0.12293764641389458 * x[1,17] + 2.9803065796630697 * onoff[1,17])
 subexpression[18]: -1.0 * (0.00014029667367389525 * x[1,18] ^ 3.0 + -0.015588519297189558 * x[1,18] ^ 2.0 + 0.5715790409009305 * x[1,18] + 13.85646159728352 * onoff[1,18])
 subexpression[19]: -1.0 * (9.156806016309719e-5 * x[1,19] ^ 3.0 + -0.010174228907069593 * x[1,19] ^ 2.0 + 0.37305505992848287 * x[1,19] + 9.04375902836382 * onoff[1,19])
 subexpression[20]: -1.0 * (2.3519752716243407e-7 * x[1,20] ^ 3.0 + -2.613305857375481e-5 * x[1,20] ^ 2.0 + 0.0009582121477110155 * x[1,20] + 0.02322938539852717 * onoff[1,20])
 subexpression[21]: -1.0 * (3.839616635318707e-5 * x[1,21] ^ 3.0 + -0.0042662407059343285 * x[1,21] ^ 2.0 + 0.15642882588534798 * x[1,21] + 3.7922139607707677 * onoff[1,21])
 subexpression[22]: -1.0 * (7.751548994793478e-5 * x[1,22] ^ 3.0 + -0.008612832216486975 * x[1,22] ^ 2.0 + 0.31580384794005467 * x[1,22] + 7.655850858978907 * onoff[1,22])
 subexpression[23]: -1.0 * (0.0002506951733165435 * x[1,23] ^ 3.0 + -0.027855019257554698 * x[1,23] ^ 2.0 + 1.021350706117451 * x[1,23] + 24.760017117436288 * onoff[1,23])
 subexpression[24]: -1.0 * (2.3314332671102065e-5 * x[1,24] ^ 3.0 + -0.0025904814079152 * x[1,24] ^ 2.0 + 0.09498431829088541 * x[1,24] + 2.3026501403327875 * onoff[1,24])
 subexpression[25]: -1.0 * (0.0002466380273156902 * x[1,25] ^ 3.0 + -0.027404225257457292 * x[1,25] ^ 2.0 + 1.0048215927804307 * x[1,25] + 24.35931133957823 * onoff[1,25])
 subexpression[26]: -1.0 * (2.496675610133951e-5 * x[1,26] ^ 3.0 + -0.0027740840112759767 * x[1,26] ^ 2.0 + 0.10171641374749411 * x[1,26] + 2.4658524544286844 * onoff[1,26])
 subexpression[27]: -1.0 * (1.7080856412165494e-5 * x[1,27] ^ 3.0 + -0.0018978729346960227 * x[1,27] ^ 2.0 + 0.06958867427267208 * x[1,27] + 1.6869981641476632 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00018054673816872026 * x[1,28] ^ 3.0 + -0.02006074868552929 * x[1,28] ^ 2.0 + 0.735560785141196 * x[1,28] + 17.831776609078425 * onoff[1,28])
 subexpression[29]: -1.0 * (4.486561514826428e-5 * x[1,29] ^ 3.0 + -0.00498506834983595 * x[1,29] ^ 2.0 + 0.18278583949525767 * x[1,29] + 4.43117186645103 * onoff[1,29])
 subexpression[30]: -1.0 * (2.204853581344122e-5 * x[1,30] ^ 3.0 + -0.002449837312618737 * x[1,30] ^ 2.0 + 0.08982736812997921 * x[1,30] + 2.1776331667379014 * onoff[1,30])
 subexpression[31]: -1.0 * (2.4938426639983342e-6 * x[1,31] ^ 3.0 + -0.0002770936293347495 * x[1,31] ^ 2.0 + 0.0101600997423449 * x[1,31] + 0.2463054482936745 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00019943827777832193 * x[1,32] ^ 3.0 + -0.022159808642163832 * x[1,32] ^ 2.0 + 0.8125263168849984 * x[1,32] + 19.697607681613068 * onoff[1,32])
 subexpression[33]: -1.0 * (3.287703287011189e-5 * x[1,33] ^ 3.0 + -0.003653003652255765 * x[1,33] ^ 2.0 + 0.13394346725031075 * x[1,33] + 3.247114357509522 * onoff[1,33])
 subexpression[34]: -1.0 * (2.1836279361316177e-5 * x[1,34] ^ 3.0 + -0.0024262532623824853 * x[1,34] ^ 2.0 + 0.08896261962131062 * x[1,34] + 2.15666956652823 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00017105466598661912 * x[1,35] ^ 3.0 + -0.019006073998623068 * x[1,35] ^ 2.0 + 0.6968893799543653 * x[1,35] + 16.894287998509885 * onoff[1,35])
 subexpression[36]: -1.0 * (5.820197719773537e-5 * x[1,36] ^ 3.0 + -0.006466886355341301 * x[1,36] ^ 2.0 + 0.23711916636416558 * x[1,36] + 5.748343426879479 * onoff[1,36])
 subexpression[37]: -1.0 * (1.658905319622173e-5 * x[1,37] ^ 3.0 + -0.0018432281329241772 * x[1,37] ^ 2.0 + 0.0675850315410238 * x[1,37] + 1.6384250070178992 * onoff[1,37])
 subexpression[38]: -1.0 * (4.1055157041658905e-5 * x[1,38] ^ 3.0 + -0.00456168411576624 * x[1,38] ^ 2.0 + 0.16726175091259354 * x[1,38] + 4.054830325061662 * onoff[1,38])
 subexpression[39]: -1.0 * (0.00010611137327260315 * x[1,39] ^ 3.0 + -0.011790152585912931 * x[1,39] ^ 2.0 + 0.43230559481981773 * x[1,39] + 10.480135631757483 * onoff[1,39])
 subexpression[40]: -1.0 * (4.4801234217774116e-5 * x[1,40] ^ 3.0 + -0.004977914913114779 * x[1,40] ^ 2.0 + 0.18252354681547958 * x[1,40] + 4.424813256032312 * onoff[1,40])
 subexpression[41]: -1.0 * (6.107070653541389e-6 * x[1,41] ^ 3.0 + -0.0006785634059529646 * x[1,41] ^ 2.0 + 0.024880658218448624 * x[1,41] + 0.6031674719486876 * onoff[1,41])
 subexpression[42]: -1.0 * (0.00020874440628072303 * x[1,42] ^ 3.0 + -0.02319382292021437 * x[1,42] ^ 2.0 + 0.8504401737471157 * x[1,42] + 20.616731484310172 * onoff[1,42])
 subexpression[43]: -1.0 * (9.353708216141348e-5 * x[1,43] ^ 3.0 + -0.010393009129106004 * x[1,43] ^ 2.0 + 0.38107700140320705 * x[1,43] + 9.23823033683756 * onoff[1,43])
 subexpression[44]: -1.0 * (0.00013325526074868684 * x[1,44] ^ 3.0 + -0.014806140083272992 * x[1,44] ^ 2.0 + 0.5428918030571234 * x[1,44] + 13.161013407146418 * onoff[1,44])
 subexpression[45]: -1.0 * (0.00015861613155198284 * x[1,45] ^ 3.0 + -0.017624014616988832 * x[1,45] ^ 2.0 + 0.6462138692940902 * x[1,45] + 15.665790770409924 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00012831656180883728 * x[1,46] ^ 3.0 + -0.014257395756619867 * x[1,46] ^ 2.0 + 0.5227711777463687 * x[1,46] + 12.673240672351321 * onoff[1,46])
 subexpression[47]: -1.0 * (3.04737821131614e-5 * x[1,47] ^ 3.0 + -0.0033859757903708337 * x[1,47] ^ 2.0 + 0.12415244564779511 * x[1,47] + 3.0097562580599884 * onoff[1,47])
 subexpression[48]: -1.0 * (3.630186074532372e-5 * x[1,48] ^ 3.0 + -0.004033540082837055 * x[1,48] ^ 2.0 + 0.14789646970505527 * x[1,48] + 3.585368962465339 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00010897678749317223 * x[1,49] ^ 3.0 + -0.012108531943755779 * x[1,49] ^ 2.0 + 0.44397950460747004 * x[1,49] + 10.763139505391118 * onoff[1,49])
 subexpression[50]: -1.0 * (8.524340605610289e-6 * x[1,50] ^ 3.0 + -0.0009471489561843944 * x[1,50] ^ 2.0 + 0.034728795060336284 * x[1,50] + 0.8419101832617529 * onoff[1,50])

primal_bound = -1581.4903169275924, dual_bound = -2415.077439244692, gap = 34.51595831965543, time = 3603.07
