solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|166200 |166201 |  4380k|  26.4 |   758M |  36 | 700 | 101 | 606 |2420k|  3 |   0 |   0 |-3.427343e+03 |-3.183368e+03 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|166300 |166301 |  4383k|  26.4 |   758M |  36 | 700 | 101 | 593 |2422k|  3 |   0 |   0 |-3.427327e+03 |-3.183368e+03 |   7.66%| unknown
 1551s|166400 |166401 |  4386k|  26.4 |   758M |  36 | 700 | 101 | 612 |2423k|  4 |   0 |   0 |-3.427327e+03 |-3.183368e+03 |   7.66%| unknown
 1552s|166500 |166501 |  4388k|  26.4 |   758M |  36 | 700 | 101 | 601 |2425k|  8 |   0 |   0 |-3.427324e+03 |-3.183368e+03 |   7.66%| unknown
 1553s|166600 |166601 |  4391k|  26.4 |   758M |  36 | 700 | 101 | 624 |2426k|  3 |   0 |   0 |-3.427321e+03 |-3.183368e+03 |   7.66%| unknown
 1554s|166700 |166701 |  4393k|  26.4 |   758M |  36 | 700 | 101 | 681 |2427k|  8 |   0 |   0 |-3.427321e+03 |-3.183368e+03 |   7.66%| unknown
 1555s|166800 |166801 |  4396k|  26.4 |   760M |  36 | 700 | 101 | 607 |2429k|  3 |   0 |   0 |-3.427314e+03 |-3.183368e+03 |   7.66%| unknown
 1556s|166900 |166901 |  4398k|  26.3 |   760M |  36 | 700 | 101 | 635 |2430k|  3 |   0 |   0 |-3.427298e+03 |-3.183368e+03 |   7.66%| unknown
 1557s|167000 |167001 |  4401k|  26.4 |   760M |  36 | 700 | 101 | 572 |2432k|  3 |   0 |   0 |-3.427254e+03 |-3.183368e+03 |   7.66%| unknown
 1557s|167100 |167101 |  4403k|  26.3 |   760M |  36 | 700 | 101 | 647 |2433k|  6 |   0 |   0 |-3.427238e+03 |-3.183368e+03 |   7.66%| unknown
 1558s|167200 |167201 |  4406k|  26.4 |   760M |  36 | 700 | 101 | 636 |2435k|  8 |   0 |   0 |-3.427236e+03 |-3.183368e+03 |   7.66%| unknown
 1559s|167300 |167301 |  4410k|  26.4 |   760M |  36 | 700 | 101 | 610 |2437k|  8 |   0 |   0 |-3.427226e+03 |-3.183368e+03 |   7.66%| unknown
 1560s|167400 |167401 |  4413k|  26.4 |   761M |  36 | 700 | 101 | 618 |2438k|  4 |   0 |   0 |-3.427226e+03 |-3.183368e+03 |   7.66%| unknown
 1561s|167500 |167501 |  4415k|  26.4 |   761M |  36 | 700 | 101 | 627 |2439k|  3 |   0 |   0 |-3.427226e+03 |-3.183368e+03 |   7.66%| unknown
 1562s|167600 |167601 |  4418k|  26.4 |   762M |  36 | 700 | 101 | 612 |2441k|  3 |   0 |   0 |-3.427226e+03 |-3.183368e+03 |   7.66%| unknown
 1563s|167700 |167701 |  4421k|  26.4 |   762M |  36 | 700 | 101 | 584 |2443k|  3 |   0 |   0 |-3.427211e+03 |-3.183368e+03 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|167800 |167801 |  4424k|  26.4 |   762M |  36 | 700 | 101 | 631 |2444k| 10 |   0 |   0 |-3.427210e+03 |-3.183368e+03 |   7.66%| unknown
 1565s|167900 |167901 |  4426k|  26.4 |   762M |  36 | 700 | 101 | 698 |2445k|  6 |   0 |   0 |-3.427169e+03 |-3.183368e+03 |   7.66%| unknown
 1566s|168000 |168001 |  4430k|  26.4 |   763M |  36 | 700 | 101 | 599 |2447k|  3 |   0 |   0 |-3.427147e+03 |-3.183368e+03 |   7.66%| unknown
 1567s|168100 |168101 |  4433k|  26.4 |   764M |  36 | 700 | 101 | 591 |2448k|  3 |   0 |   0 |-3.427137e+03 |-3.183368e+03 |   7.66%| unknown
 1568s|168200 |168201 |  4435k|  26.4 |   764M |  36 | 700 | 101 | 662 |2450k|  7 |   0 |   0 |-3.427099e+03 |-3.183368e+03 |   7.66%| unknown
 1569s|168300 |168301 |  4438k|  26.4 |   765M |  36 | 700 | 101 | 587 |2451k|  4 |   0 |   0 |-3.427076e+03 |-3.183368e+03 |   7.66%| unknown
 1570s|168400 |168401 |  4441k|  26.4 |   765M |  36 | 700 | 101 | 664 |2452k|  7 |   0 |   0 |-3.427063e+03 |-3.183368e+03 |   7.66%| unknown
 1571s|168500 |168501 |  4444k|  26.4 |   765M |  36 | 700 | 101 | 591 |2454k|  3 |   0 |   0 |-3.427057e+03 |-3.183368e+03 |   7.66%| unknown
 1572s|168600 |168601 |  4447k|  26.4 |   769M |  36 | 700 | 101 | 708 |2456k|  7 |   0 |   0 |-3.427050e+03 |-3.183368e+03 |   7.65%| unknown
 1573s|168700 |168701 |  4450k|  26.4 |   769M |  36 | 700 | 101 | 655 |2457k|  6 |   0 |   0 |-3.427034e+03 |-3.183368e+03 |   7.65%| unknown
 1574s|168800 |168801 |  4452k|  26.4 |   769M |  36 | 700 | 101 | 616 |2458k|  7 |   0 |   0 |-3.427019e+03 |-3.183368e+03 |   7.65%| unknown
 1575s|168900 |168901 |  4455k|  26.4 |   770M |  36 | 700 | 101 | 620 |2460k|  6 |   0 |   0 |-3.426999e+03 |-3.183368e+03 |   7.65%| unknown
 1575s|169000 |169001 |  4458k|  26.4 |   771M |  36 | 700 | 101 | 597 |2461k|  4 |   0 |   0 |-3.426978e+03 |-3.183368e+03 |   7.65%| unknown
 1576s|169100 |169101 |  4460k|  26.4 |   771M |  36 | 700 | 101 | 620 |2462k|  7 |   0 |   0 |-3.426978e+03 |-3.183368e+03 |   7.65%| unknown
 1577s|169200 |169201 |  4463k|  26.4 |   772M |  36 | 700 | 101 | 568 |2464k|  3 |   0 |   0 |-3.426972e+03 |-3.183368e+03 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|169300 |169301 |  4466k|  26.4 |   772M |  36 | 700 | 101 | 589 |2465k|  7 |   0 |   0 |-3.426940e+03 |-3.183368e+03 |   7.65%| unknown
 1579s|169400 |169401 |  4468k|  26.4 |   772M |  36 | 700 | 101 | 644 |2467k|  8 |   0 |   0 |-3.426940e+03 |-3.183368e+03 |   7.65%| unknown
 1580s|169500 |169501 |  4471k|  26.4 |   772M |  36 | 700 | 101 | 625 |2468k|  6 |   0 |   0 |-3.426909e+03 |-3.183368e+03 |   7.65%| unknown
 1581s|169600 |169601 |  4474k|  26.4 |   774M |  36 | 700 | 101 | 642 |2470k|  3 |   0 |   0 |-3.426883e+03 |-3.183368e+03 |   7.65%| unknown
 1582s|169700 |169701 |  4477k|  26.4 |   774M |  36 | 700 | 101 | 679 |2471k|  6 |   0 |   0 |-3.426883e+03 |-3.183368e+03 |   7.65%| unknown
 1583s|169800 |169801 |  4480k|  26.4 |   775M |  36 | 700 | 101 | 643 |2473k|  7 |   0 |   0 |-3.426869e+03 |-3.183368e+03 |   7.65%| unknown
 1584s|169900 |169901 |  4482k|  26.4 |   775M |  36 | 700 | 101 | 653 |2474k|  7 |   0 |   0 |-3.426869e+03 |-3.183368e+03 |   7.65%| unknown
 1585s|170000 |170001 |  4485k|  26.4 |   776M |  36 | 700 | 101 | 642 |2476k|  7 |   0 |   0 |-3.426867e+03 |-3.183368e+03 |   7.65%| unknown
 1586s|170100 |170101 |  4487k|  26.4 |   776M |  36 | 700 | 101 | 568 |2477k|  7 |   0 |   0 |-3.426865e+03 |-3.183368e+03 |   7.65%| unknown
 1587s|170200 |170201 |  4490k|  26.4 |   776M |  36 | 700 | 101 | 632 |2479k|  3 |   0 |   0 |-3.426853e+03 |-3.183368e+03 |   7.65%| unknown
 1588s|170300 |170301 |  4493k|  26.4 |   776M |  36 | 700 | 101 | 688 |2480k|  7 |   0 |   0 |-3.426853e+03 |-3.183368e+03 |   7.65%| unknown
 1589s|170400 |170401 |  4496k|  26.4 |   777M |  36 | 700 | 101 | 687 |2482k|  7 |   0 |   0 |-3.426853e+03 |-3.183368e+03 |   7.65%| unknown
 1590s|170500 |170501 |  4499k|  26.4 |   777M |  36 | 700 | 101 | 662 |2483k|  3 |   0 |   0 |-3.426853e+03 |-3.183368e+03 |   7.65%| unknown
 1591s|170600 |170601 |  4501k|  26.4 |   777M |  36 | 700 | 101 | 586 |2485k|  7 |   0 |   0 |-3.426843e+03 |-3.183368e+03 |   7.65%| unknown
 1592s|170700 |170701 |  4504k|  26.4 |   777M |  36 | 700 | 101 | 699 |2486k|  8 |   0 |   0 |-3.426840e+03 |-3.183368e+03 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|170800 |170801 |  4507k|  26.4 |   777M |  36 | 700 | 101 | 606 |2488k|  3 |   0 |   0 |-3.426839e+03 |-3.183368e+03 |   7.65%| unknown
 1594s|170900 |170901 |  4510k|  26.4 |   777M |  36 | 700 | 101 | 630 |2489k|  5 |   0 |   0 |-3.426833e+03 |-3.183368e+03 |   7.65%| unknown
 1595s|171000 |171001 |  4513k|  26.4 |   779M |  36 | 700 | 101 | 608 |2491k|  7 |   0 |   0 |-3.426829e+03 |-3.183368e+03 |   7.65%| unknown
 1596s|171100 |171101 |  4516k|  26.4 |   779M |  36 | 700 | 101 | 628 |2492k|  3 |   0 |   0 |-3.426829e+03 |-3.183368e+03 |   7.65%| unknown
 1597s|171200 |171201 |  4519k|  26.4 |   779M |  36 | 700 | 101 | 677 |2494k|  9 |   0 |   0 |-3.426826e+03 |-3.183368e+03 |   7.65%| unknown
 1598s|171300 |171301 |  4521k|  26.4 |   779M |  36 | 700 | 101 | 615 |2495k|  3 |   0 |   0 |-3.426800e+03 |-3.183368e+03 |   7.65%| unknown
 1598s|171400 |171401 |  4524k|  26.4 |   779M |  36 | 700 | 101 | 595 |2497k|  3 |   0 |   0 |-3.426753e+03 |-3.183368e+03 |   7.65%| unknown
 1599s|171500 |171501 |  4526k|  26.4 |   779M |  36 | 700 | 101 | 608 |2498k|  3 |   0 |   0 |-3.426726e+03 |-3.183368e+03 |   7.64%| unknown
 1600s|171600 |171601 |  4529k|  26.4 |   780M |  36 | 700 | 101 | 667 |2499k|  3 |   0 |   0 |-3.426726e+03 |-3.183368e+03 |   7.64%| unknown
 1601s|171700 |171701 |  4531k|  26.4 |   780M |  36 | 700 | 101 | 630 |2501k|  7 |   0 |   0 |-3.426725e+03 |-3.183368e+03 |   7.64%| unknown
 1602s|171800 |171801 |  4534k|  26.4 |   781M |  36 | 700 | 101 | 694 |2502k|  8 |   0 |   0 |-3.426716e+03 |-3.183368e+03 |   7.64%| unknown
 1603s|171900 |171901 |  4537k|  26.4 |   782M |  36 | 700 | 101 | 618 |2504k|  3 |   0 |   0 |-3.426682e+03 |-3.183368e+03 |   7.64%| unknown
 1604s|172000 |172001 |  4539k|  26.4 |   782M |  36 | 700 | 101 | 622 |2505k|  3 |   0 |   0 |-3.426658e+03 |-3.183368e+03 |   7.64%| unknown
 1605s|172100 |172101 |  4541k|  26.4 |   783M |  36 | 700 | 101 | 614 |2506k|  3 |   0 |   0 |-3.426641e+03 |-3.183368e+03 |   7.64%| unknown
 1606s|172200 |172201 |  4544k|  26.4 |   783M |  36 | 700 | 101 | 606 |2508k|  6 |   0 |   0 |-3.426641e+03 |-3.183368e+03 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|172300 |172301 |  4547k|  26.4 |   784M |  36 | 700 | 101 | 644 |2510k|  6 |   0 |   0 |-3.426629e+03 |-3.183368e+03 |   7.64%| unknown
 1608s|172400 |172401 |  4550k|  26.4 |   784M |  36 | 700 | 101 | 630 |2511k|  7 |   0 |   0 |-3.426629e+03 |-3.183368e+03 |   7.64%| unknown
 1609s|172500 |172501 |  4552k|  26.4 |   784M |  36 | 700 | 101 | 593 |2512k|  7 |   0 |   0 |-3.426622e+03 |-3.183368e+03 |   7.64%| unknown
 1610s|172600 |172601 |  4556k|  26.4 |   784M |  37 | 700 | 101 | 687 |2514k| 10 |   0 |   0 |-3.426619e+03 |-3.183368e+03 |   7.64%| unknown
 1611s|172700 |172701 |  4558k|  26.4 |   784M |  37 | 700 | 101 | 647 |2515k|  7 |   0 |   0 |-3.426615e+03 |-3.183368e+03 |   7.64%| unknown
 1612s|172800 |172801 |  4561k|  26.4 |   786M |  37 | 700 | 101 | 605 |2517k|  3 |   0 |   0 |-3.426596e+03 |-3.183368e+03 |   7.64%| unknown
 1613s|172900 |172901 |  4563k|  26.4 |   786M |  37 | 700 | 101 | 605 |2518k|  3 |   0 |   0 |-3.426574e+03 |-3.183368e+03 |   7.64%| unknown
 1614s|173000 |173001 |  4566k|  26.4 |   787M |  37 | 700 | 101 | 562 |2519k|  7 |   0 |   0 |-3.426574e+03 |-3.183368e+03 |   7.64%| unknown
 1615s|173100 |173101 |  4568k|  26.4 |   787M |  37 | 700 | 101 | 611 |2521k|  7 |   0 |   0 |-3.426574e+03 |-3.183368e+03 |   7.64%| unknown
 1615s|173200 |173201 |  4571k|  26.4 |   788M |  37 | 700 | 101 | 622 |2522k|  3 |   0 |   0 |-3.426546e+03 |-3.183368e+03 |   7.64%| unknown
 1616s|173300 |173301 |  4574k|  26.4 |   788M |  37 | 700 | 101 | 627 |2524k|  6 |   0 |   0 |-3.426546e+03 |-3.183368e+03 |   7.64%| unknown
 1617s|173400 |173401 |  4576k|  26.4 |   788M |  37 | 700 | 101 | 571 |2525k|  4 |   0 |   0 |-3.426546e+03 |-3.183368e+03 |   7.64%| unknown
 1618s|173500 |173501 |  4578k|  26.4 |   789M |  37 | 700 | 101 | 600 |2526k|  6 |   0 |   0 |-3.426540e+03 |-3.183368e+03 |   7.64%| unknown
 1619s|173600 |173601 |  4581k|  26.4 |   789M |  37 | 700 | 101 | 586 |2528k|  5 |   0 |   0 |-3.426497e+03 |-3.183368e+03 |   7.64%| unknown
 1620s|173700 |173701 |  4584k|  26.4 |   789M |  37 | 700 | 101 | 567 |2529k|  4 |   0 |   0 |-3.426472e+03 |-3.183368e+03 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|173800 |173801 |  4587k|  26.4 |   789M |  37 | 700 | 101 | 697 |2531k|  4 |   0 |   0 |-3.426445e+03 |-3.183368e+03 |   7.64%| unknown
 1622s|173900 |173901 |  4589k|  26.4 |   789M |  37 | 700 | 101 | 609 |2532k|  3 |   0 |   0 |-3.426445e+03 |-3.183368e+03 |   7.64%| unknown
 1623s|174000 |174001 |  4592k|  26.4 |   789M |  37 | 700 | 101 | 631 |2533k|  3 |   0 |   0 |-3.426420e+03 |-3.183368e+03 |   7.64%| unknown
 1624s|174100 |174101 |  4595k|  26.4 |   791M |  37 | 700 | 101 | 654 |2535k|  8 |   0 |   0 |-3.426420e+03 |-3.183368e+03 |   7.64%| unknown
 1625s|174200 |174201 |  4598k|  26.4 |   791M |  37 | 700 | 101 | 605 |2537k|  7 |   0 |   0 |-3.426399e+03 |-3.183368e+03 |   7.63%| unknown
 1626s|174300 |174301 |  4600k|  26.4 |   791M |  37 | 700 | 101 | 595 |2538k|  4 |   0 |   0 |-3.426383e+03 |-3.183368e+03 |   7.63%| unknown
 1627s|174400 |174401 |  4602k|  26.4 |   791M |  37 | 700 | 101 | 600 |2539k|  3 |   0 |   0 |-3.426366e+03 |-3.183368e+03 |   7.63%| unknown
 1628s|174500 |174501 |  4605k|  26.4 |   791M |  37 | 700 | 101 | 597 |2541k|  7 |   0 |   0 |-3.426357e+03 |-3.183368e+03 |   7.63%| unknown
 1629s|174600 |174601 |  4608k|  26.4 |   791M |  37 | 700 | 101 | 695 |2543k|  7 |   0 |   0 |-3.426341e+03 |-3.183368e+03 |   7.63%| unknown
 1630s|174700 |174701 |  4611k|  26.4 |   794M |  37 | 700 | 101 | 583 |2544k|  3 |   0 |   0 |-3.426339e+03 |-3.183368e+03 |   7.63%| unknown
 1631s|174800 |174801 |  4614k|  26.4 |   795M |  37 | 700 | 101 | 596 |2546k|  6 |   0 |   0 |-3.426335e+03 |-3.183368e+03 |   7.63%| unknown
 1632s|174900 |174901 |  4616k|  26.4 |   795M |  37 | 700 | 101 | 639 |2547k|  4 |   0 |   0 |-3.426301e+03 |-3.183368e+03 |   7.63%| unknown
 1633s|175000 |175001 |  4618k|  26.4 |   795M |  37 | 700 | 101 | 616 |2548k|  7 |   0 |   0 |-3.426297e+03 |-3.183368e+03 |   7.63%| unknown
 1634s|175100 |175101 |  4621k|  26.4 |   795M |  37 | 700 | 101 | 626 |2550k|  4 |   0 |   0 |-3.426297e+03 |-3.183368e+03 |   7.63%| unknown
 1635s|175200 |175201 |  4624k|  26.4 |   795M |  37 | 700 | 101 | 658 |2551k|  7 |   0 |   0 |-3.426292e+03 |-3.183368e+03 |   7.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|175300 |175301 |  4627k|  26.4 |   796M |  37 | 700 | 101 | 577 |2552k|  6 |   0 |   0 |-3.426288e+03 |-3.183368e+03 |   7.63%| unknown
 1636s|175400 |175401 |  4629k|  26.4 |   797M |  37 | 700 | 101 | 637 |2554k|  3 |   0 |   0 |-3.426271e+03 |-3.183368e+03 |   7.63%| unknown
 1637s|175500 |175501 |  4632k|  26.4 |   797M |  37 | 700 | 101 | 695 |2555k|  7 |   0 |   0 |-3.426254e+03 |-3.183368e+03 |   7.63%| unknown
 1638s|175600 |175601 |  4634k|  26.4 |   797M |  37 | 700 | 101 | 593 |2557k|  8 |   0 |   0 |-3.426211e+03 |-3.183368e+03 |   7.63%| unknown
 1639s|175700 |175701 |  4637k|  26.4 |   798M |  37 | 700 | 101 | 673 |2558k|  6 |   0 |   0 |-3.426207e+03 |-3.183368e+03 |   7.63%| unknown
 1640s|175800 |175801 |  4640k|  26.4 |   798M |  37 | 700 | 101 | 714 |2559k| 11 |   0 |   0 |-3.426207e+03 |-3.183368e+03 |   7.63%| unknown
 1641s|175900 |175901 |  4642k|  26.4 |   799M |  37 | 700 | 101 | 605 |2561k|  7 |   0 |   0 |-3.426207e+03 |-3.183368e+03 |   7.63%| unknown
 1642s|176000 |176001 |  4645k|  26.4 |   799M |  37 | 700 | 101 | 577 |2562k|  3 |   0 |   0 |-3.426179e+03 |-3.183368e+03 |   7.63%| unknown
 1643s|176100 |176101 |  4648k|  26.4 |   799M |  37 | 700 | 101 | 615 |2564k|  7 |   0 |   0 |-3.426179e+03 |-3.183368e+03 |   7.63%| unknown
 1644s|176200 |176201 |  4650k|  26.4 |   800M |  37 | 700 | 101 | 656 |2565k|  3 |   0 |   0 |-3.426146e+03 |-3.183368e+03 |   7.63%| unknown
 1645s|176300 |176301 |  4653k|  26.4 |   800M |  37 | 700 | 101 | 620 |2566k|  3 |   0 |   0 |-3.426123e+03 |-3.183368e+03 |   7.63%| unknown
 1646s|176400 |176401 |  4656k|  26.4 |   800M |  37 | 700 | 101 | 634 |2568k|  7 |   0 |   0 |-3.426121e+03 |-3.183368e+03 |   7.63%| unknown
 1647s|176500 |176501 |  4658k|  26.4 |   802M |  37 | 700 | 101 | 621 |2569k|  7 |   0 |   0 |-3.426102e+03 |-3.183368e+03 |   7.63%| unknown
 1648s|176600 |176601 |  4661k|  26.4 |   802M |  37 | 700 | 101 | 581 |2571k|  3 |   0 |   0 |-3.426101e+03 |-3.183368e+03 |   7.63%| unknown
 1649s|176700 |176701 |  4663k|  26.4 |   802M |  37 | 700 | 101 | 675 |2572k|  7 |   0 |   0 |-3.426101e+03 |-3.183368e+03 |   7.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|176800 |176801 |  4666k|  26.4 |   802M |  37 | 700 | 101 | 701 |2574k|  3 |   0 |   0 |-3.426086e+03 |-3.183368e+03 |   7.62%| unknown
 1651s|176900 |176901 |  4669k|  26.4 |   802M |  37 | 700 | 101 | 581 |2575k|  3 |   0 |   0 |-3.426069e+03 |-3.183368e+03 |   7.62%| unknown
 1652s|177000 |177001 |  4672k|  26.4 |   802M |  37 | 700 | 101 | 712 |2576k|  9 |   0 |   0 |-3.426069e+03 |-3.183368e+03 |   7.62%| unknown
 1652s|177100 |177101 |  4674k|  26.4 |   803M |  37 | 700 | 101 | 616 |2578k|  3 |   0 |   0 |-3.426061e+03 |-3.183368e+03 |   7.62%| unknown
 1653s|177200 |177201 |  4677k|  26.4 |   803M |  37 | 700 | 101 | 585 |2579k|  7 |   0 |   0 |-3.426023e+03 |-3.183368e+03 |   7.62%| unknown
 1654s|177300 |177301 |  4679k|  26.4 |   803M |  37 | 700 | 101 | 613 |2581k|  7 |   0 |   0 |-3.426005e+03 |-3.183368e+03 |   7.62%| unknown
 1655s|177400 |177401 |  4682k|  26.4 |   804M |  37 | 700 | 101 | 595 |2582k|  3 |   0 |   0 |-3.426003e+03 |-3.183368e+03 |   7.62%| unknown
 1656s|177500 |177501 |  4685k|  26.4 |   804M |  37 | 700 | 101 | 611 |2584k|  7 |   0 |   0 |-3.425980e+03 |-3.183368e+03 |   7.62%| unknown
 1657s|177600 |177601 |  4688k|  26.4 |   805M |  37 | 700 | 101 | 588 |2585k|  3 |   0 |   0 |-3.425966e+03 |-3.183368e+03 |   7.62%| unknown
 1658s|177700 |177701 |  4691k|  26.4 |   805M |  37 | 700 | 101 | 614 |2586k|  7 |   0 |   0 |-3.425966e+03 |-3.183368e+03 |   7.62%| unknown
 1659s|177800 |177801 |  4694k|  26.4 |   806M |  37 | 700 | 101 | 609 |2588k|  3 |   0 |   0 |-3.425949e+03 |-3.183368e+03 |   7.62%| unknown
 1660s|177900 |177901 |  4697k|  26.4 |   806M |  37 | 700 | 101 | 727 |2590k|  6 |   0 |   0 |-3.425949e+03 |-3.183368e+03 |   7.62%| unknown
 1661s|178000 |178001 |  4699k|  26.4 |   806M |  37 | 700 | 101 | 606 |2591k|  4 |   0 |   0 |-3.425931e+03 |-3.183368e+03 |   7.62%| unknown
 1662s|178100 |178101 |  4702k|  26.4 |   806M |  37 | 700 | 101 | 641 |2592k|  6 |   0 |   0 |-3.425931e+03 |-3.183368e+03 |   7.62%| unknown
 1662s|178200 |178201 |  4705k|  26.4 |   806M |  37 | 700 | 101 | 618 |2594k|  6 |   0 |   0 |-3.425921e+03 |-3.183368e+03 |   7.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|178300 |178301 |  4707k|  26.4 |   807M |  37 | 700 | 101 | 617 |2595k|  9 |   0 |   0 |-3.425915e+03 |-3.183368e+03 |   7.62%| unknown
 1664s|178400 |178401 |  4710k|  26.4 |   807M |  37 | 700 | 101 | 663 |2597k|  5 |   0 |   0 |-3.425915e+03 |-3.183368e+03 |   7.62%| unknown
 1665s|178500 |178501 |  4713k|  26.4 |   807M |  37 | 700 | 101 | 666 |2598k|  3 |   0 |   0 |-3.425915e+03 |-3.183368e+03 |   7.62%| unknown
 1666s|178600 |178601 |  4715k|  26.4 |   808M |  37 | 700 | 101 | 700 |2599k|  9 |   0 |   0 |-3.425915e+03 |-3.183368e+03 |   7.62%| unknown
 1667s|178700 |178701 |  4718k|  26.4 |   810M |  37 | 700 | 101 | 603 |2601k|  3 |   0 |   0 |-3.425905e+03 |-3.183368e+03 |   7.62%| unknown
 1668s|178800 |178801 |  4720k|  26.4 |   810M |  37 | 700 | 101 | 638 |2602k|  3 |   0 |   0 |-3.425889e+03 |-3.183368e+03 |   7.62%| unknown
 1669s|178900 |178901 |  4723k|  26.4 |   810M |  37 | 700 | 101 | 582 |2604k|  7 |   0 |   0 |-3.425870e+03 |-3.183368e+03 |   7.62%| unknown
 1670s|179000 |179001 |  4725k|  26.4 |   811M |  37 | 700 | 101 | 612 |2605k|  6 |   0 |   0 |-3.425861e+03 |-3.183368e+03 |   7.62%| unknown
 1671s|179100 |179101 |  4728k|  26.4 |   811M |  37 | 700 | 101 | 621 |2606k|  4 |   0 |   0 |-3.425855e+03 |-3.183368e+03 |   7.62%| unknown
 1672s|179200 |179201 |  4731k|  26.4 |   811M |  37 | 700 | 101 | 672 |2608k|  7 |   0 |   0 |-3.425855e+03 |-3.183368e+03 |   7.62%| unknown
 1673s|179300 |179301 |  4734k|  26.4 |   812M |  37 | 700 | 101 | 635 |2609k|  5 |   0 |   0 |-3.425841e+03 |-3.183368e+03 |   7.62%| unknown
 1674s|179400 |179401 |  4736k|  26.4 |   813M |  37 | 700 | 101 | 649 |2611k|  7 |   0 |   0 |-3.425823e+03 |-3.183368e+03 |   7.62%| unknown
 1675s|179500 |179501 |  4739k|  26.4 |   813M |  37 | 700 | 101 | 585 |2612k|  7 |   0 |   0 |-3.425813e+03 |-3.183368e+03 |   7.62%| unknown
 1676s|179600 |179601 |  4742k|  26.4 |   814M |  37 | 700 | 101 | 645 |2614k|  8 |   0 |   0 |-3.425813e+03 |-3.183368e+03 |   7.62%| unknown
 1676s|179700 |179701 |  4744k|  26.4 |   816M |  37 | 700 | 101 | 618 |2615k|  3 |   0 |   0 |-3.425813e+03 |-3.183368e+03 |   7.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|179800 |179801 |  4747k|  26.4 |   816M |  37 | 700 | 101 | 628 |2616k|  3 |   0 |   0 |-3.425812e+03 |-3.183368e+03 |   7.62%| unknown
 1678s|179900 |179901 |  4750k|  26.4 |   816M |  37 | 700 | 101 | 595 |2618k|  7 |   0 |   0 |-3.425774e+03 |-3.183368e+03 |   7.61%| unknown
 1679s|180000 |180001 |  4753k|  26.4 |   816M |  37 | 700 | 101 | 567 |2619k|  4 |   0 |   0 |-3.425774e+03 |-3.183368e+03 |   7.61%| unknown
 1680s|180100 |180101 |  4755k|  26.4 |   816M |  37 | 700 | 101 | 604 |2621k|  3 |   0 |   0 |-3.425749e+03 |-3.183368e+03 |   7.61%| unknown
