2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2835s| 66800 | 66801 |  5987k|  89.6 |   928M |  39 |1600 | 201 |1895 |2604k|  9 |   0 |   0 |-7.987806e+03 |-5.758499e+03 |  38.71%| unknown
 2839s| 66900 | 66901 |  5993k|  89.6 |   929M |  39 |1600 | 201 |1738 |2607k|  7 |   0 |   0 |-7.987806e+03 |-5.758499e+03 |  38.71%| unknown
 2844s| 67000 | 67001 |  6000k|  89.5 |   930M |  39 |1600 | 201 |1609 |2611k| 10 |   0 |   0 |-7.987616e+03 |-5.758499e+03 |  38.71%| unknown
 2848s| 67100 | 67101 |  6007k|  89.5 |   931M |  39 |1600 | 201 |1515 |2615k|  8 |   0 |   0 |-7.987616e+03 |-5.758499e+03 |  38.71%| unknown
 2853s| 67200 | 67201 |  6014k|  89.5 |   933M |  39 |1600 | 201 |1846 |2619k|  9 |   0 |   0 |-7.987468e+03 |-5.758499e+03 |  38.71%| unknown
 2857s| 67300 | 67301 |  6021k|  89.4 |   933M |  39 |1600 | 201 |1803 |2622k|  5 |   0 |   0 |-7.987468e+03 |-5.758499e+03 |  38.71%| unknown
 2861s| 67400 | 67401 |  6028k|  89.4 |   934M |  39 |1600 | 201 |1694 |2626k|  7 |   0 |   0 |-7.987350e+03 |-5.758499e+03 |  38.71%| unknown
 2866s| 67500 | 67501 |  6035k|  89.4 |   935M |  39 |1600 | 201 |1673 |2629k|  8 |   0 |   0 |-7.987350e+03 |-5.758499e+03 |  38.71%| unknown
 2870s| 67600 | 67601 |  6043k|  89.4 |   936M |  39 |1600 | 201 |1867 |2633k|  5 |   0 |   0 |-7.987265e+03 |-5.758499e+03 |  38.70%| unknown
 2875s| 67700 | 67701 |  6050k|  89.3 |   940M |  39 |1600 | 201 |1742 |2638k|  8 |   0 |   0 |-7.987249e+03 |-5.758499e+03 |  38.70%| unknown
 2879s| 67800 | 67801 |  6057k|  89.3 |   940M |  39 |1600 | 201 |1680 |2642k|  8 |   0 |   0 |-7.987194e+03 |-5.758499e+03 |  38.70%| unknown
 2883s| 67900 | 67901 |  6063k|  89.3 |   942M |  39 |1600 | 201 |1523 |2646k|  4 |   0 |   0 |-7.987194e+03 |-5.758499e+03 |  38.70%| unknown
 2887s| 68000 | 68001 |  6069k|  89.2 |   943M |  39 |1600 | 201 |1822 |2649k|  8 |   0 |   0 |-7.987194e+03 |-5.758499e+03 |  38.70%| unknown
 2892s| 68100 | 68101 |  6076k|  89.2 |   944M |  39 |1600 | 201 |1781 |2653k|  9 |   0 |   0 |-7.987193e+03 |-5.758499e+03 |  38.70%| unknown
 2896s| 68200 | 68201 |  6083k|  89.2 |   947M |  39 |1600 | 201 |1744 |2657k|  3 |   0 |   0 |-7.987193e+03 |-5.758499e+03 |  38.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 68300 | 68301 |  6089k|  89.1 |   948M |  41 |1600 | 201 |1386 |2661k|  8 |   0 |   0 |-7.987179e+03 |-5.758499e+03 |  38.70%| unknown
 2905s| 68400 | 68401 |  6096k|  89.1 |   949M |  41 |1600 | 201 |1740 |2665k|  7 |   0 |   0 |-7.987179e+03 |-5.758499e+03 |  38.70%| unknown
 2909s| 68500 | 68501 |  6103k|  89.1 |   951M |  41 |1600 | 201 |1484 |2668k|  9 |   0 |   0 |-7.987179e+03 |-5.758499e+03 |  38.70%| unknown
 2913s| 68600 | 68601 |  6109k|  89.0 |   951M |  41 |1600 | 201 |1784 |2672k|  9 |   0 |   0 |-7.987179e+03 |-5.758499e+03 |  38.70%| unknown
 2917s| 68700 | 68701 |  6116k|  89.0 |   954M |  41 |1600 | 201 |1514 |2676k|  4 |   0 |   0 |-7.987179e+03 |-5.758499e+03 |  38.70%| unknown
 2922s| 68800 | 68801 |  6123k|  89.0 |   955M |  41 |1600 | 201 |1758 |2679k|  4 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2926s| 68900 | 68901 |  6130k|  88.9 |   957M |  41 |1600 | 201 |1576 |2683k|  9 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2930s| 69000 | 69001 |  6137k|  88.9 |   957M |  41 |1600 | 201 |1825 |2687k|  4 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2934s| 69100 | 69101 |  6143k|  88.9 |   960M |  41 |1600 | 201 |1643 |2690k|  3 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2938s| 69200 | 69201 |  6152k|  88.9 |   963M |  41 |1600 | 201 |1559 |2693k|  9 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2942s| 69300 | 69301 |  6159k|  88.8 |   963M |  41 |1600 | 201 |1578 |2697k|  5 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2947s| 69400 | 69401 |  6165k|  88.8 |   964M |  41 |1600 | 201 |1539 |2700k|  9 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2951s| 69500 | 69501 |  6172k|  88.8 |   965M |  41 |1600 | 201 |1799 |2704k|  3 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2954s| 69600 | 69601 |  6179k|  88.7 |   966M |  41 |1600 | 201 |1469 |2707k|  3 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2958s| 69700 | 69701 |  6186k|  88.7 |   967M |  41 |1600 | 201 |1685 |2710k|  7 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 69800 | 69801 |  6194k|  88.7 |   968M |  41 |1600 | 201 |1603 |2714k|  8 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2967s| 69900 | 69901 |  6201k|  88.7 |   970M |  41 |1600 | 201 |1789 |2718k|  9 |   0 |   0 |-7.987110e+03 |-5.758499e+03 |  38.70%| unknown
 2971s| 70000 | 70001 |  6208k|  88.7 |   972M |  41 |1600 | 201 |1656 |2721k|  4 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2975s| 70100 | 70101 |  6215k|  88.6 |   972M |  41 |1600 | 201 |1956 |2724k|  7 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2980s| 70200 | 70201 |  6221k|  88.6 |   975M |  41 |1600 | 201 |1609 |2728k|  8 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2984s| 70300 | 70301 |  6228k|  88.6 |   976M |  41 |1600 | 201 |1393 |2731k|  7 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2989s| 70400 | 70401 |  6235k|  88.5 |   977M |  41 |1600 | 201 |1802 |2735k|  8 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2993s| 70500 | 70501 |  6242k|  88.5 |   978M |  41 |1600 | 201 |1522 |2739k|  9 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 2997s| 70600 | 70601 |  6249k|  88.5 |   978M |  41 |1600 | 201 |1685 |2742k|  3 |   0 |   0 |-7.987061e+03 |-5.758499e+03 |  38.70%| unknown
 3001s| 70700 | 70701 |  6255k|  88.5 |   980M |  41 |1600 | 201 |1572 |2745k|  4 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3006s| 70800 | 70801 |  6262k|  88.4 |   981M |  41 |1600 | 201 |1674 |2748k|  7 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3010s| 70900 | 70901 |  6270k|  88.4 |   983M |  41 |1600 | 201 |1584 |2752k|  9 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3015s| 71000 | 71001 |  6277k|  88.4 |   983M |  41 |1600 | 201 |1789 |2755k|  5 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3019s| 71100 | 71101 |  6284k|  88.4 |   985M |  41 |1600 | 201 |1652 |2759k|  7 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3024s| 71200 | 71201 |  6292k|  88.3 |   987M |  41 |1600 | 201 |1892 |2763k|  7 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 71300 | 71301 |  6299k|  88.3 |   988M |  41 |1600 | 201 |1607 |2767k|  9 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3032s| 71400 | 71401 |  6306k|  88.3 |   989M |  41 |1600 | 201 |1453 |2770k|  6 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3036s| 71500 | 71501 |  6312k|  88.3 |   990M |  41 |1600 | 201 |1736 |2774k|  4 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3041s| 71600 | 71601 |  6320k|  88.2 |   991M |  41 |1600 | 201 |1520 |2778k|  8 |   0 |   0 |-7.986495e+03 |-5.758499e+03 |  38.69%| unknown
 3045s| 71700 | 71701 |  6327k|  88.2 |   992M |  41 |1600 | 201 |1787 |2781k|  7 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3050s| 71800 | 71801 |  6333k|  88.2 |   994M |  41 |1600 | 201 |1454 |2784k|  3 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3054s| 71900 | 71901 |  6341k|  88.2 |   994M |  41 |1600 | 201 |1724 |2788k|  7 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3059s| 72000 | 72001 |  6349k|  88.2 |   996M |  41 |1600 | 201 |1544 |2791k| 10 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3063s| 72100 | 72101 |  6356k|  88.1 |   997M |  41 |1600 | 201 |1781 |2795k|  7 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3067s| 72200 | 72201 |  6363k|  88.1 |   998M |  41 |1600 | 201 |1609 |2798k|  9 |   0 |   0 |-7.986209e+03 |-5.758499e+03 |  38.69%| unknown
 3072s| 72300 | 72301 |  6371k|  88.1 |   999M |  41 |1600 | 201 |2005 |2802k|  7 |   0 |   0 |-7.986033e+03 |-5.758499e+03 |  38.68%| unknown
 3076s| 72400 | 72401 |  6378k|  88.1 |  1000M |  41 |1600 | 201 |1640 |2806k|  9 |   0 |   0 |-7.985702e+03 |-5.758499e+03 |  38.68%| unknown
 3080s| 72500 | 72501 |  6385k|  88.0 |  1001M |  41 |1600 | 201 |1411 |2809k|  9 |   0 |   0 |-7.985702e+03 |-5.758499e+03 |  38.68%| unknown
 3084s| 72600 | 72601 |  6393k|  88.0 |  1002M |  41 |1600 | 201 |1728 |2813k|  9 |   0 |   0 |-7.985702e+03 |-5.758499e+03 |  38.68%| unknown
 3088s| 72700 | 72701 |  6400k|  88.0 |  1003M |  41 |1600 | 201 |1518 |2816k|  4 |   0 |   0 |-7.985702e+03 |-5.758499e+03 |  38.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 72800 | 72801 |  6407k|  88.0 |  1006M |  41 |1600 | 201 |1810 |2820k|  9 |   0 |   0 |-7.985702e+03 |-5.758499e+03 |  38.68%| unknown
d3096s| 72870 | 72871 |  6412k|  88.0 |adaptive|  41 |1600 | 201 |1771 |2822k|  6 |   0 |   0 |-7.985702e+03 |-5.794137e+03 |  37.82%| unknown
 3098s| 72900 | 72901 |  6414k|  88.0 |  1007M |  41 |1600 | 201 |1568 |2823k|  8 |   0 |   0 |-7.985702e+03 |-5.794137e+03 |  37.82%| unknown
 3102s| 73000 | 73001 |  6421k|  87.9 |  1008M |  41 |1600 | 201 |1692 |2827k|  8 |   0 |   0 |-7.985702e+03 |-5.794137e+03 |  37.82%| unknown
 3106s| 73100 | 73101 |  6431k|  87.9 |  1009M |  41 |1600 | 201 |1547 |2830k|  4 |   0 |   0 |-7.985702e+03 |-5.794137e+03 |  37.82%| unknown
 3110s| 73200 | 73201 |  6438k|  87.9 |  1010M |  41 |1600 | 201 |1744 |2833k|  6 |   0 |   0 |-7.985587e+03 |-5.794137e+03 |  37.82%| unknown
 3114s| 73300 | 73301 |  6444k|  87.9 |  1011M |  41 |1600 | 201 |1702 |2836k|  3 |   0 |   0 |-7.985587e+03 |-5.794137e+03 |  37.82%| unknown
 3118s| 73400 | 73401 |  6451k|  87.9 |  1012M |  41 |1600 | 201 |1860 |2840k|  7 |   0 |   0 |-7.985587e+03 |-5.794137e+03 |  37.82%| unknown
 3122s| 73500 | 73501 |  6458k|  87.8 |  1013M |  41 |1600 | 201 |1692 |2843k|  7 |   0 |   0 |-7.985587e+03 |-5.794137e+03 |  37.82%| unknown
 3126s| 73600 | 73601 |  6465k|  87.8 |  1014M |  41 |1600 | 201 |1489 |2846k|  8 |   0 |   0 |-7.985587e+03 |-5.794137e+03 |  37.82%| unknown
 3131s| 73700 | 73701 |  6474k|  87.8 |  1016M |  41 |1600 | 201 |1716 |2850k|  6 |   0 |   0 |-7.985037e+03 |-5.794137e+03 |  37.81%| unknown
 3135s| 73800 | 73801 |  6482k|  87.8 |  1017M |  41 |1600 | 201 |1412 |2853k|  5 |   0 |   0 |-7.985037e+03 |-5.794137e+03 |  37.81%| unknown
 3139s| 73900 | 73901 |  6490k|  87.8 |  1018M |  41 |1600 | 201 |1763 |2857k|  7 |   0 |   0 |-7.984962e+03 |-5.794137e+03 |  37.81%| unknown
 3143s| 74000 | 74001 |  6498k|  87.8 |  1020M |  41 |1600 | 201 |1568 |2860k|  6 |   0 |   0 |-7.984645e+03 |-5.794137e+03 |  37.81%| unknown
 3147s| 74100 | 74101 |  6505k|  87.8 |  1020M |  41 |1600 | 201 |1708 |2863k|  5 |   0 |   0 |-7.984576e+03 |-5.794137e+03 |  37.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s| 74200 | 74201 |  6512k|  87.7 |  1021M |  41 |1600 | 201 |1592 |2866k|  9 |   0 |   0 |-7.984237e+03 |-5.794137e+03 |  37.80%| unknown
 3155s| 74300 | 74301 |  6520k|  87.7 |  1023M |  41 |1600 | 201 |1688 |2869k|  7 |   0 |   0 |-7.984216e+03 |-5.794137e+03 |  37.80%| unknown
 3159s| 74400 | 74401 |  6526k|  87.7 |  1025M |  41 |1600 | 201 |1620 |2873k|  8 |   0 |   0 |-7.984208e+03 |-5.794137e+03 |  37.80%| unknown
 3164s| 74500 | 74501 |  6534k|  87.7 |  1027M |  41 |1600 | 201 |1801 |2877k|  8 |   0 |   0 |-7.984141e+03 |-5.794137e+03 |  37.80%| unknown
 3168s| 74600 | 74601 |  6541k|  87.7 |  1028M |  41 |1600 | 201 |1536 |2880k|  9 |   0 |   0 |-7.984134e+03 |-5.794137e+03 |  37.80%| unknown
 3172s| 74700 | 74701 |  6549k|  87.6 |  1030M |  41 |1600 | 201 |1932 |2884k|  3 |   0 |   0 |-7.984134e+03 |-5.794137e+03 |  37.80%| unknown
 3176s| 74800 | 74801 |  6557k|  87.6 |  1030M |  41 |1600 | 201 |1618 |2887k|  7 |   0 |   0 |-7.984130e+03 |-5.794137e+03 |  37.80%| unknown
 3181s| 74900 | 74901 |  6563k|  87.6 |  1032M |  41 |1600 | 201 |1463 |2890k|  9 |   0 |   0 |-7.984025e+03 |-5.794137e+03 |  37.79%| unknown
 3185s| 75000 | 75001 |  6570k|  87.6 |  1033M |  41 |1600 | 201 |1671 |2893k|  9 |   0 |   0 |-7.983955e+03 |-5.794137e+03 |  37.79%| unknown
 3188s| 75100 | 75101 |  6578k|  87.6 |  1034M |  41 |1600 | 201 |1558 |2896k|  9 |   0 |   0 |-7.983934e+03 |-5.794137e+03 |  37.79%| unknown
 3193s| 75200 | 75201 |  6586k|  87.5 |  1035M |  41 |1600 | 201 |1686 |2899k|  5 |   0 |   0 |-7.983920e+03 |-5.794137e+03 |  37.79%| unknown
 3197s| 75300 | 75301 |  6593k|  87.5 |  1039M |  41 |1600 | 201 |1554 |2903k|  8 |   0 |   0 |-7.983727e+03 |-5.794137e+03 |  37.79%| unknown
 3200s| 75400 | 75401 |  6601k|  87.5 |  1040M |  41 |1600 | 201 |1694 |2906k|  5 |   0 |   0 |-7.983632e+03 |-5.794137e+03 |  37.79%| unknown
 3205s| 75500 | 75501 |  6608k|  87.5 |  1041M |  41 |1600 | 201 |1634 |2910k|  9 |   0 |   0 |-7.983571e+03 |-5.794137e+03 |  37.79%| unknown
 3209s| 75600 | 75601 |  6615k|  87.5 |  1041M |  41 |1600 | 201 |1737 |2913k|  5 |   0 |   0 |-7.983570e+03 |-5.794137e+03 |  37.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 75700 | 75701 |  6622k|  87.4 |  1042M |  41 |1600 | 201 |1655 |2917k|  6 |   0 |   0 |-7.983558e+03 |-5.794137e+03 |  37.79%| unknown
 3217s| 75800 | 75801 |  6629k|  87.4 |  1043M |  41 |1600 | 201 |1932 |2920k|  5 |   0 |   0 |-7.983558e+03 |-5.794137e+03 |  37.79%| unknown
 3221s| 75900 | 75901 |  6636k|  87.4 |  1044M |  41 |1600 | 201 |1791 |2923k|  7 |   0 |   0 |-7.983552e+03 |-5.794137e+03 |  37.79%| unknown
 3225s| 76000 | 76001 |  6643k|  87.4 |  1046M |  41 |1600 | 201 |1443 |2927k|  9 |   0 |   0 |-7.983549e+03 |-5.794137e+03 |  37.79%| unknown
 3230s| 76100 | 76101 |  6651k|  87.4 |  1046M |  41 |1600 | 201 |1697 |2931k|  9 |   0 |   0 |-7.983542e+03 |-5.794137e+03 |  37.79%| unknown
 3234s| 76200 | 76201 |  6660k|  87.4 |  1049M |  41 |1600 | 201 |1388 |2935k|  8 |   0 |   0 |-7.983528e+03 |-5.794137e+03 |  37.79%| unknown
 3238s| 76300 | 76301 |  6667k|  87.4 |  1049M |  41 |1600 | 201 |1786 |2938k|  3 |   0 |   0 |-7.983460e+03 |-5.794137e+03 |  37.79%| unknown
 3243s| 76400 | 76401 |  6675k|  87.3 |  1050M |  41 |1600 | 201 |1536 |2942k|  8 |   0 |   0 |-7.983384e+03 |-5.794137e+03 |  37.78%| unknown
 3247s| 76500 | 76501 |  6683k|  87.3 |  1050M |  41 |1600 | 201 |1708 |2945k|  5 |   0 |   0 |-7.983165e+03 |-5.794137e+03 |  37.78%| unknown
 3251s| 76600 | 76601 |  6689k|  87.3 |  1052M |  41 |1600 | 201 |1603 |2948k|  6 |   0 |   0 |-7.983160e+03 |-5.794137e+03 |  37.78%| unknown
 3256s| 76700 | 76701 |  6696k|  87.3 |  1053M |  41 |1600 | 201 |1817 |2952k|  9 |   0 |   0 |-7.983083e+03 |-5.794137e+03 |  37.78%| unknown
 3260s| 76800 | 76801 |  6703k|  87.3 |  1054M |  41 |1600 | 201 |1568 |2955k|  6 |   0 |   0 |-7.982941e+03 |-5.794137e+03 |  37.78%| unknown
 3264s| 76900 | 76901 |  6710k|  87.2 |  1055M |  41 |1600 | 201 |1861 |2958k|  5 |   0 |   0 |-7.982941e+03 |-5.794137e+03 |  37.78%| unknown
 3268s| 77000 | 77001 |  6717k|  87.2 |  1056M |  41 |1600 | 201 |1708 |2962k|  7 |   0 |   0 |-7.982935e+03 |-5.794137e+03 |  37.78%| unknown
 3272s| 77100 | 77101 |  6724k|  87.2 |  1059M |  41 |1600 | 201 |1649 |2965k|  8 |   0 |   0 |-7.982861e+03 |-5.794137e+03 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 77200 | 77201 |  6732k|  87.2 |  1059M |  41 |1600 | 201 |1799 |2969k| 10 |   0 |   0 |-7.982855e+03 |-5.794137e+03 |  37.77%| unknown
 3280s| 77300 | 77301 |  6739k|  87.2 |  1060M |  41 |1600 | 201 |1496 |2972k|  7 |   0 |   0 |-7.982812e+03 |-5.794137e+03 |  37.77%| unknown
 3284s| 77400 | 77401 |  6746k|  87.1 |  1060M |  41 |1600 | 201 |1739 |2975k|  3 |   0 |   0 |-7.982773e+03 |-5.794137e+03 |  37.77%| unknown
 3289s| 77500 | 77501 |  6754k|  87.1 |  1062M |  41 |1600 | 201 |1583 |2979k|  9 |   0 |   0 |-7.982678e+03 |-5.794137e+03 |  37.77%| unknown
 3293s| 77600 | 77601 |  6762k|  87.1 |  1062M |  41 |1600 | 201 |1967 |2983k|  9 |   0 |   0 |-7.982588e+03 |-5.794137e+03 |  37.77%| unknown
 3298s| 77700 | 77701 |  6769k|  87.1 |  1064M |  41 |1600 | 201 |1817 |2987k|  7 |   0 |   0 |-7.982548e+03 |-5.794137e+03 |  37.77%| unknown
 3302s| 77800 | 77801 |  6776k|  87.1 |  1066M |  41 |1600 | 201 |1839 |2990k|  9 |   0 |   0 |-7.982533e+03 |-5.794137e+03 |  37.77%| unknown
 3306s| 77900 | 77901 |  6782k|  87.0 |  1067M |  41 |1600 | 201 |1582 |2994k|  8 |   0 |   0 |-7.982526e+03 |-5.794137e+03 |  37.77%| unknown
 3310s| 78000 | 78001 |  6790k|  87.0 |  1070M |  41 |1600 | 201 |1935 |2998k|  4 |   0 |   0 |-7.982526e+03 |-5.794137e+03 |  37.77%| unknown
 3315s| 78100 | 78101 |  6797k|  87.0 |  1070M |  41 |1600 | 201 |1646 |3001k|  9 |   0 |   0 |-7.982464e+03 |-5.794137e+03 |  37.77%| unknown
 3319s| 78200 | 78201 |  6804k|  87.0 |  1073M |  41 |1600 | 201 |1414 |3005k|  9 |   0 |   0 |-7.982457e+03 |-5.794137e+03 |  37.77%| unknown
 3323s| 78300 | 78301 |  6811k|  87.0 |  1076M |  41 |1600 | 201 |1772 |3009k|  9 |   0 |   0 |-7.982438e+03 |-5.794137e+03 |  37.77%| unknown
 3328s| 78400 | 78401 |  6818k|  86.9 |  1077M |  41 |1600 | 201 |1550 |3013k|  8 |   0 |   0 |-7.982421e+03 |-5.794137e+03 |  37.77%| unknown
 3332s| 78500 | 78501 |  6825k|  86.9 |  1079M |  41 |1600 | 201 |1777 |3017k|  9 |   0 |   0 |-7.982337e+03 |-5.794137e+03 |  37.77%| unknown
 3337s| 78600 | 78601 |  6832k|  86.9 |  1079M |  41 |1600 | 201 |1604 |3021k|  9 |   0 |   0 |-7.982301e+03 |-5.794137e+03 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s| 78700 | 78701 |  6840k|  86.9 |  1080M |  41 |1600 | 201 |1776 |3024k|  7 |   0 |   0 |-7.982287e+03 |-5.794137e+03 |  37.76%| unknown
