solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|287900 | 97052 |  6929k|  24.1 |   855M |  57 | 350 |  51 | 504 |3252k|  5 |   0 |   0 |-1.677398e+03 |-1.648141e+03 |   1.78%|  69.90%
  977s|288000 | 97110 |  6933k|  24.1 |   856M |  57 | 350 |  51 | 365 |3254k|  6 |   0 |   0 |-1.677382e+03 |-1.648141e+03 |   1.77%|  69.92%
  977s|288100 | 97156 |  6936k|  24.1 |   856M |  57 | 350 |  51 | 308 |3255k|  0 |   0 |   0 |-1.677382e+03 |-1.648141e+03 |   1.77%|  69.92%
  977s|288200 | 97192 |  6939k|  24.1 |   858M |  57 | 350 |  51 | 476 |3257k|  0 |   0 |   0 |-1.677375e+03 |-1.648141e+03 |   1.77%|  69.92%
  978s|288300 | 97240 |  6943k|  24.1 |   858M |  57 | 350 |  51 | 574 |3258k|  6 |   0 |   0 |-1.677373e+03 |-1.648141e+03 |   1.77%|  69.92%
  978s|288400 | 97294 |  6947k|  24.1 |   858M |  57 | 350 |  51 | 342 |3261k|  0 |   0 |   0 |-1.677371e+03 |-1.648141e+03 |   1.77%|  69.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|288500 | 97338 |  6951k|  24.1 |   858M |  57 | 350 |  51 | 451 |3262k|  2 |   0 |   0 |-1.677371e+03 |-1.648141e+03 |   1.77%|  69.93%
  979s|288600 | 97374 |  6955k|  24.1 |   859M |  57 | 350 |  51 | 495 |3264k|  4 |   0 |   0 |-1.677350e+03 |-1.648141e+03 |   1.77%|  69.94%
  979s|288700 | 97416 |  6958k|  24.1 |   859M |  57 | 350 |  51 | 408 |3265k|  8 |   0 |   0 |-1.677346e+03 |-1.648141e+03 |   1.77%|  69.94%
  980s|288800 | 97486 |  6962k|  24.1 |   859M |  57 | 350 |  51 | 438 |3267k|  2 |   0 |   0 |-1.677344e+03 |-1.648141e+03 |   1.77%|  69.94%
  980s|288900 | 97534 |  6965k|  24.1 |   860M |  57 | 350 |  51 | 315 |3268k|  3 |   0 |   0 |-1.677329e+03 |-1.648141e+03 |   1.77%|  69.95%
  981s|289000 | 97550 |  6968k|  24.1 |   860M |  57 | 350 |  51 | 324 |3270k|  1 |   0 |   0 |-1.677327e+03 |-1.648141e+03 |   1.77%|  69.95%
  981s|289100 | 97582 |  6971k|  24.1 |   860M |  57 | 350 |  51 | 476 |3271k|  6 |   0 |   0 |-1.677327e+03 |-1.648141e+03 |   1.77%|  69.95%
  981s|289200 | 97628 |  6973k|  24.1 |   860M |  57 | 350 |  51 | 389 |3272k|  0 |   0 |   0 |-1.677315e+03 |-1.648141e+03 |   1.77%|  69.95%
  982s|289300 | 97682 |  6978k|  24.1 |   860M |  57 | 350 |  51 | 453 |3274k|  3 |   0 |   0 |-1.677307e+03 |-1.648141e+03 |   1.77%|  69.96%
  982s|289400 | 97722 |  6982k|  24.1 |   860M |  57 | 350 |  51 | 464 |3276k|  8 |   0 |   0 |-1.677306e+03 |-1.648141e+03 |   1.77%|  69.97%
  982s|289500 | 97762 |  6985k|  24.1 |   862M |  57 | 350 |  51 | 320 |3277k|  1 |   0 |   0 |-1.677303e+03 |-1.648141e+03 |   1.77%|  69.97%
  983s|289600 | 97792 |  6987k|  24.1 |   862M |  57 | 350 |  51 | 375 |3278k|  3 |   0 |   0 |-1.677294e+03 |-1.648141e+03 |   1.77%|  69.97%
  983s|289700 | 97834 |  6989k|  24.1 |   862M |  57 | 350 |  51 | 368 |3279k|  0 |   0 |   0 |-1.677287e+03 |-1.648141e+03 |   1.77%|  69.97%
  983s|289800 | 97878 |  6992k|  24.1 |   862M |  57 | 350 |  51 | 447 |3281k|  5 |   0 |   0 |-1.677276e+03 |-1.648141e+03 |   1.77%|  69.98%
  984s|289900 | 97916 |  6995k|  24.1 |   862M |  57 | 350 |  51 | 402 |3282k|  0 |   0 |   0 |-1.677275e+03 |-1.648141e+03 |   1.77%|  69.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|290000 | 97936 |  6998k|  24.1 |   862M |  57 | 350 |  51 | 480 |3283k|  3 |   0 |   0 |-1.677275e+03 |-1.648141e+03 |   1.77%|  69.99%
  984s|290100 | 97964 |  7001k|  24.1 |   862M |  57 | 350 |  51 | 357 |3284k|  3 |   0 |   0 |-1.677272e+03 |-1.648141e+03 |   1.77%|  70.00%
  985s|290200 | 98014 |  7005k|  24.1 |   863M |  57 | 350 |  51 | 579 |3286k|  7 |   0 |   0 |-1.677269e+03 |-1.648141e+03 |   1.77%|  70.00%
  985s|290300 | 98076 |  7009k|  24.1 |   864M |  57 | 350 |  51 | 319 |3288k|  3 |   0 |   0 |-1.677269e+03 |-1.648141e+03 |   1.77%|  70.01%
  986s|290400 | 98124 |  7012k|  24.1 |   864M |  57 | 350 |  51 | 480 |3289k|  6 |   0 |   0 |-1.677259e+03 |-1.648141e+03 |   1.77%|  70.01%
  986s|290500 | 98166 |  7016k|  24.2 |   864M |  57 | 350 |  51 | 323 |3291k|  4 |   0 |   0 |-1.677255e+03 |-1.648141e+03 |   1.77%|  70.01%
  986s|290600 | 98216 |  7019k|  24.2 |   864M |  57 | 350 |  51 | 538 |3292k|  6 |   0 |   0 |-1.677255e+03 |-1.648141e+03 |   1.77%|  70.01%
  987s|290700 | 98252 |  7024k|  24.2 |   864M |  57 | 350 |  51 | 544 |3294k|  4 |   0 |   0 |-1.677244e+03 |-1.648141e+03 |   1.77%|  70.01%
  987s|290800 | 98324 |  7029k|  24.2 |   864M |  57 | 350 |  51 | 585 |3296k|  6 |   0 |   0 |-1.677243e+03 |-1.648141e+03 |   1.77%|  70.01%
  988s|290900 | 98362 |  7032k|  24.2 |   864M |  57 | 350 |  51 | 365 |3297k|  1 |   0 |   0 |-1.677235e+03 |-1.648141e+03 |   1.77%|  70.02%
  988s|291000 | 98384 |  7034k|  24.2 |   864M |  57 | 350 |  51 | 354 |3298k|  4 |   0 |   0 |-1.677231e+03 |-1.648141e+03 |   1.77%|  70.02%
  988s|291100 | 98426 |  7038k|  24.2 |   866M |  57 | 350 |  51 | 399 |3300k|  2 |   0 |   0 |-1.677225e+03 |-1.648141e+03 |   1.76%|  70.03%
  989s|291200 | 98486 |  7043k|  24.2 |   866M |  57 | 350 |  51 | 561 |3302k|  4 |   0 |   0 |-1.677220e+03 |-1.648141e+03 |   1.76%|  70.03%
  989s|291300 | 98512 |  7046k|  24.2 |   866M |  57 | 350 |  51 | 519 |3303k|  1 |   0 |   0 |-1.677217e+03 |-1.648141e+03 |   1.76%|  70.03%
  990s|291400 | 98552 |  7049k|  24.2 |   866M |  57 | 350 |  51 | 575 |3305k|  8 |   0 |   0 |-1.677207e+03 |-1.648141e+03 |   1.76%|  70.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|291500 | 98600 |  7052k|  24.2 |   866M |  57 | 350 |  51 | 405 |3306k|  6 |   0 |   0 |-1.677205e+03 |-1.648141e+03 |   1.76%|  70.03%
  990s|291600 | 98640 |  7055k|  24.2 |   866M |  57 | 350 |  51 | 393 |3308k|  0 |   0 |   0 |-1.677205e+03 |-1.648141e+03 |   1.76%|  70.04%
  991s|291700 | 98676 |  7058k|  24.2 |   866M |  57 | 350 |  51 | 450 |3309k|  1 |   0 |   0 |-1.677205e+03 |-1.648141e+03 |   1.76%|  70.05%
  991s|291800 | 98734 |  7063k|  24.2 |   868M |  57 | 350 |  51 | 588 |3310k|  7 |   0 |   0 |-1.677195e+03 |-1.648141e+03 |   1.76%|  70.06%
  992s|291900 | 98768 |  7065k|  24.2 |   868M |  57 | 350 |  51 | 345 |3312k|  1 |   0 |   0 |-1.677191e+03 |-1.648141e+03 |   1.76%|  70.06%
  992s|292000 | 98808 |  7069k|  24.2 |   868M |  57 | 350 |  51 | 345 |3313k|  0 |   0 |   0 |-1.677185e+03 |-1.648141e+03 |   1.76%|  70.06%
  992s|292100 | 98864 |  7073k|  24.2 |   868M |  57 | 350 |  51 | 353 |3315k|  1 |   0 |   0 |-1.677178e+03 |-1.648141e+03 |   1.76%|  70.06%
  993s|292200 | 98882 |  7075k|  24.2 |   869M |  57 | 350 |  51 | 354 |3316k|  0 |   0 |   0 |-1.677178e+03 |-1.648141e+03 |   1.76%|  70.07%
  993s|292300 | 98908 |  7078k|  24.2 |   869M |  57 | 350 |  51 | 418 |3317k|  1 |   0 |   0 |-1.677170e+03 |-1.648141e+03 |   1.76%|  70.07%
  993s|292400 | 98934 |  7080k|  24.2 |   869M |  57 | 350 |  51 | 389 |3318k|  3 |   0 |   0 |-1.677160e+03 |-1.648141e+03 |   1.76%|  70.07%
  994s|292500 | 98968 |  7083k|  24.2 |   869M |  57 | 350 |  51 | 386 |3320k| 11 |   0 |   0 |-1.677157e+03 |-1.648141e+03 |   1.76%|  70.08%
  994s|292600 | 99006 |  7086k|  24.2 |   869M |  57 | 350 |  51 | 384 |3321k|  3 |   0 |   0 |-1.677157e+03 |-1.648141e+03 |   1.76%|  70.08%
  994s|292700 | 99048 |  7091k|  24.2 |   870M |  58 | 350 |  51 | 414 |3323k|  3 |   0 |   0 |-1.677143e+03 |-1.648141e+03 |   1.76%|  70.09%
  995s|292800 | 99082 |  7093k|  24.2 |   870M |  58 | 350 |  51 | 516 |3324k|  6 |   0 |   0 |-1.677143e+03 |-1.648141e+03 |   1.76%|  70.10%
  995s|292900 | 99140 |  7096k|  24.2 |   870M |  58 | 350 |  51 | 515 |3325k|  3 |   0 |   0 |-1.677141e+03 |-1.648141e+03 |   1.76%|  70.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|293000 | 99196 |  7100k|  24.2 |   871M |  58 | 350 |  51 | 444 |3327k|  2 |   0 |   0 |-1.677140e+03 |-1.648141e+03 |   1.76%|  70.10%
  996s|293100 | 99246 |  7104k|  24.2 |   871M |  58 | 350 |  51 | 363 |3328k|  3 |   0 |   0 |-1.677139e+03 |-1.648141e+03 |   1.76%|  70.11%
  996s|293200 | 99294 |  7107k|  24.2 |   872M |  58 | 350 |  51 | 390 |3330k|  0 |   0 |   0 |-1.677136e+03 |-1.648141e+03 |   1.76%|  70.11%
  997s|293300 | 99340 |  7111k|  24.2 |   872M |  58 | 350 |  51 | 607 |3331k| 10 |   0 |   0 |-1.677134e+03 |-1.648141e+03 |   1.76%|  70.11%
  997s|293400 | 99396 |  7116k|  24.3 |   873M |  58 | 350 |  51 | 607 |3334k|  6 |   0 |   0 |-1.677119e+03 |-1.648141e+03 |   1.76%|  70.12%
  998s|293500 | 99442 |  7120k|  24.3 |   873M |  58 | 350 |  51 | 372 |3336k|  0 |   0 |   0 |-1.677119e+03 |-1.648141e+03 |   1.76%|  70.12%
  998s|293600 | 99484 |  7123k|  24.3 |   873M |  58 | 350 |  51 | 427 |3337k|  1 |   0 |   0 |-1.677119e+03 |-1.648141e+03 |   1.76%|  70.12%
  999s|293700 | 99518 |  7126k|  24.3 |   874M |  58 | 350 |  51 | 527 |3339k|  7 |   0 |   0 |-1.677106e+03 |-1.648141e+03 |   1.76%|  70.12%
  999s|293800 | 99566 |  7129k|  24.3 |   875M |  58 | 350 |  51 | 373 |3340k|  0 |   0 |   0 |-1.677103e+03 |-1.648141e+03 |   1.76%|  70.13%
  999s|293900 | 99622 |  7133k|  24.3 |   875M |  58 | 350 |  51 | 412 |3342k|  3 |   0 |   0 |-1.677093e+03 |-1.648141e+03 |   1.76%|  70.13%
 1000s|294000 | 99662 |  7137k|  24.3 |   875M |  58 | 350 |  51 | 324 |3343k|  0 |   0 |   0 |-1.677093e+03 |-1.648141e+03 |   1.76%|  70.13%
 1000s|294100 | 99704 |  7140k|  24.3 |   877M |  58 | 350 |  51 | 411 |3345k|  1 |   0 |   0 |-1.677086e+03 |-1.648141e+03 |   1.76%|  70.14%
 1001s|294200 | 99746 |  7144k|  24.3 |   877M |  58 | 350 |  51 | 453 |3347k|  2 |   0 |   0 |-1.677085e+03 |-1.648141e+03 |   1.76%|  70.14%
 1001s|294300 | 99792 |  7148k|  24.3 |   877M |  58 | 350 |  51 | 328 |3349k|  0 |   0 |   0 |-1.677084e+03 |-1.648141e+03 |   1.76%|  70.16%
 1001s|294400 | 99846 |  7152k|  24.3 |   877M |  58 | 350 |  51 | 487 |3350k|  7 |   0 |   0 |-1.677082e+03 |-1.648141e+03 |   1.76%|  70.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|294500 | 99892 |  7155k|  24.3 |   878M |  58 | 350 |  51 | 399 |3352k|  6 |   0 |   0 |-1.677071e+03 |-1.648141e+03 |   1.76%|  70.16%
 1002s|294600 | 99948 |  7160k|  24.3 |   878M |  58 | 350 |  51 | 380 |3354k|  7 |   0 |   0 |-1.677071e+03 |-1.648141e+03 |   1.76%|  70.16%
 1003s|294700 | 99970 |  7163k|  24.3 |   879M |  58 | 350 |  51 | 364 |3355k|  3 |   0 |   0 |-1.677051e+03 |-1.648141e+03 |   1.75%|  70.17%
 1003s|294800 |100012 |  7165k|  24.3 |   880M |  58 | 350 |  51 | 561 |3356k|  6 |   0 |   0 |-1.677050e+03 |-1.648141e+03 |   1.75%|  70.19%
 1003s|294900 |100050 |  7169k|  24.3 |   880M |  58 | 350 |  51 | 438 |3358k|  3 |   0 |   0 |-1.677049e+03 |-1.648141e+03 |   1.75%|  70.19%
 1004s|295000 |100090 |  7172k|  24.3 |   880M |  58 | 350 |  51 | 354 |3360k|  3 |   0 |   0 |-1.677044e+03 |-1.648141e+03 |   1.75%|  70.20%
 1004s|295100 |100130 |  7175k|  24.3 |   880M |  58 | 350 |  51 | 463 |3361k|  5 |   0 |   0 |-1.677040e+03 |-1.648141e+03 |   1.75%|  70.20%
 1004s|295200 |100178 |  7177k|  24.3 |   880M |  58 | 350 |  51 | 440 |3362k|  5 |   0 |   0 |-1.677040e+03 |-1.648141e+03 |   1.75%|  70.20%
 1005s|295300 |100214 |  7180k|  24.3 |   880M |  58 | 350 |  51 | 340 |3363k|  1 |   0 |   0 |-1.677040e+03 |-1.648141e+03 |   1.75%|  70.20%
 1005s|295400 |100276 |  7184k|  24.3 |   880M |  58 | 350 |  51 | 544 |3365k|  6 |   0 |   0 |-1.677031e+03 |-1.648141e+03 |   1.75%|  70.21%
 1006s|295500 |100324 |  7188k|  24.3 |   880M |  58 | 350 |  51 | 409 |3367k|  6 |   0 |   0 |-1.677030e+03 |-1.648141e+03 |   1.75%|  70.23%
 1006s|295600 |100362 |  7190k|  24.3 |   882M |  58 | 350 |  51 | 429 |3368k|  4 |   0 |   0 |-1.677030e+03 |-1.648141e+03 |   1.75%|  70.23%
 1006s|295700 |100418 |  7194k|  24.3 |   882M |  58 | 350 |  51 | 345 |3370k|  3 |   0 |   0 |-1.677025e+03 |-1.648141e+03 |   1.75%|  70.24%
 1007s|295800 |100458 |  7197k|  24.3 |   883M |  58 | 350 |  51 | 600 |3371k|  8 |   0 |   0 |-1.677023e+03 |-1.648141e+03 |   1.75%|  70.24%
 1007s|295900 |100506 |  7200k|  24.3 |   883M |  58 | 350 |  51 | 385 |3373k|  2 |   0 |   0 |-1.677020e+03 |-1.648141e+03 |   1.75%|  70.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|296000 |100546 |  7204k|  24.3 |   883M |  58 | 350 |  51 | 500 |3374k|  7 |   0 |   0 |-1.677018e+03 |-1.648141e+03 |   1.75%|  70.24%
 1008s|296100 |100598 |  7207k|  24.3 |   883M |  58 | 350 |  51 | 310 |3376k|  1 |   0 |   0 |-1.677012e+03 |-1.648141e+03 |   1.75%|  70.25%
 1008s|296200 |100644 |  7211k|  24.3 |   883M |  58 | 350 |  51 | 557 |3377k|  2 |   0 |   0 |-1.677011e+03 |-1.648141e+03 |   1.75%|  70.25%
 1009s|296300 |100716 |  7216k|  24.4 |   884M |  58 | 350 |  51 | 572 |3379k|  6 |   0 |   0 |-1.677011e+03 |-1.648141e+03 |   1.75%|  70.25%
 1009s|296400 |100762 |  7220k|  24.4 |   884M |  58 | 350 |  51 | 357 |3381k|  0 |   0 |   0 |-1.677011e+03 |-1.648141e+03 |   1.75%|  70.25%
 1010s|296500 |100814 |  7224k|  24.4 |   884M |  58 | 350 |  51 | 477 |3383k|  7 |   0 |   0 |-1.677002e+03 |-1.648141e+03 |   1.75%|  70.25%
 1010s|296600 |100866 |  7227k|  24.4 |   884M |  58 | 350 |  51 | 326 |3385k|  0 |   0 |   0 |-1.676997e+03 |-1.648141e+03 |   1.75%|  70.25%
 1010s|296700 |100898 |  7230k|  24.4 |   884M |  58 | 350 |  51 | 549 |3386k|  2 |   0 |   0 |-1.676995e+03 |-1.648141e+03 |   1.75%|  70.26%
 1011s|296800 |100936 |  7233k|  24.4 |   884M |  58 | 350 |  51 | 379 |3387k|  1 |   0 |   0 |-1.676989e+03 |-1.648141e+03 |   1.75%|  70.27%
 1011s|296900 |100974 |  7236k|  24.4 |   884M |  58 | 350 |  51 | 381 |3389k|  0 |   0 |   0 |-1.676979e+03 |-1.648141e+03 |   1.75%|  70.28%
 1012s|297000 |101026 |  7240k|  24.4 |   887M |  58 | 350 |  51 | 395 |3390k|  6 |   0 |   0 |-1.676968e+03 |-1.648141e+03 |   1.75%|  70.28%
 1012s|297100 |101094 |  7245k|  24.4 |   887M |  58 | 350 |  51 | 559 |3392k|  4 |   0 |   0 |-1.676965e+03 |-1.648141e+03 |   1.75%|  70.28%
 1012s|297200 |101124 |  7248k|  24.4 |   887M |  58 | 350 |  51 | 396 |3394k|  5 |   0 |   0 |-1.676954e+03 |-1.648141e+03 |   1.75%|  70.28%
 1013s|297300 |101174 |  7251k|  24.4 |   887M |  58 | 350 |  51 | 520 |3395k|  6 |   0 |   0 |-1.676954e+03 |-1.648141e+03 |   1.75%|  70.28%
 1013s|297400 |101222 |  7254k|  24.4 |   887M |  58 | 350 |  51 | 485 |3396k|  1 |   0 |   0 |-1.676952e+03 |-1.648141e+03 |   1.75%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|297500 |101262 |  7258k|  24.4 |   888M |  58 | 350 |  51 | 453 |3398k|  0 |   0 |   0 |-1.676948e+03 |-1.648141e+03 |   1.75%|  70.29%
 1014s|297600 |101294 |  7261k|  24.4 |   890M |  58 | 350 |  51 | 302 |3399k|  6 |   0 |   0 |-1.676947e+03 |-1.648141e+03 |   1.75%|  70.30%
 1014s|297700 |101324 |  7264k|  24.4 |   890M |  58 | 350 |  51 | 395 |3400k|  3 |   0 |   0 |-1.676943e+03 |-1.648141e+03 |   1.75%|  70.30%
 1015s|297800 |101364 |  7267k|  24.4 |   891M |  58 | 350 |  51 | 551 |3402k|  6 |   0 |   0 |-1.676943e+03 |-1.648141e+03 |   1.75%|  70.30%
 1015s|297900 |101416 |  7271k|  24.4 |   891M |  58 | 350 |  51 | 437 |3404k|  5 |   0 |   0 |-1.676929e+03 |-1.648141e+03 |   1.75%|  70.30%
 1015s|298000 |101472 |  7274k|  24.4 |   891M |  58 | 350 |  51 | 478 |3405k|  5 |   0 |   0 |-1.676929e+03 |-1.648141e+03 |   1.75%|  70.30%
 1016s|298100 |101516 |  7278k|  24.4 |   891M |  58 | 350 |  51 | 385 |3406k|  0 |   0 |   0 |-1.676928e+03 |-1.648141e+03 |   1.75%|  70.31%
 1016s|298200 |101552 |  7281k|  24.4 |   891M |  58 | 350 |  51 | 371 |3408k|  3 |   0 |   0 |-1.676921e+03 |-1.648141e+03 |   1.75%|  70.31%
 1017s|298300 |101602 |  7286k|  24.4 |   892M |  58 | 350 |  51 | 348 |3410k|  6 |   0 |   0 |-1.676918e+03 |-1.648141e+03 |   1.75%|  70.31%
 1017s|298400 |101636 |  7288k|  24.4 |   892M |  58 | 350 |  51 | 342 |3411k|  0 |   0 |   0 |-1.676918e+03 |-1.648141e+03 |   1.75%|  70.31%
 1017s|298500 |101692 |  7293k|  24.4 |   892M |  58 | 350 |  51 | 341 |3413k|  3 |   0 |   0 |-1.676902e+03 |-1.648141e+03 |   1.75%|  70.31%
 1018s|298600 |101738 |  7296k|  24.4 |   893M |  58 | 350 |  51 | 398 |3414k|  7 |   0 |   0 |-1.676902e+03 |-1.648141e+03 |   1.75%|  70.32%
 1018s|298700 |101774 |  7299k|  24.4 |   893M |  58 | 350 |  51 | 341 |3416k|  6 |   0 |   0 |-1.676884e+03 |-1.648141e+03 |   1.74%|  70.32%
 1019s|298800 |101816 |  7302k|  24.4 |   893M |  58 | 350 |  51 | 340 |3417k|  3 |   0 |   0 |-1.676883e+03 |-1.648141e+03 |   1.74%|  70.33%
 1019s|298900 |101844 |  7304k|  24.4 |   893M |  58 | 350 |  51 | 406 |3418k|  3 |   0 |   0 |-1.676879e+03 |-1.648141e+03 |   1.74%|  70.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|299000 |101908 |  7309k|  24.4 |   893M |  58 | 350 |  51 | 371 |3420k|  6 |   0 |   0 |-1.676868e+03 |-1.648141e+03 |   1.74%|  70.33%
 1020s|299100 |101940 |  7312k|  24.4 |   893M |  58 | 350 |  51 | 720 |3422k|  8 |   0 |   0 |-1.676865e+03 |-1.648141e+03 |   1.74%|  70.33%
 1020s|299200 |101992 |  7317k|  24.5 |   896M |  58 | 350 |  51 | 431 |3424k|  2 |   0 |   0 |-1.676863e+03 |-1.648141e+03 |   1.74%|  70.33%
 1021s|299300 |102046 |  7320k|  24.5 |   897M |  58 | 350 |  51 | 485 |3426k|  7 |   0 |   0 |-1.676863e+03 |-1.648141e+03 |   1.74%|  70.33%
 1021s|299400 |102088 |  7324k|  24.5 |   898M |  58 | 350 |  51 | 349 |3427k|  3 |   0 |   0 |-1.676858e+03 |-1.648141e+03 |   1.74%|  70.37%
 1021s|299500 |102120 |  7327k|  24.5 |   898M |  58 | 350 |  51 | 406 |3429k|  4 |   0 |   0 |-1.676855e+03 |-1.648141e+03 |   1.74%|  70.37%
 1022s|299600 |102170 |  7331k|  24.5 |   898M |  58 | 350 |  51 | 495 |3430k|  1 |   0 |   0 |-1.676846e+03 |-1.648141e+03 |   1.74%|  70.37%
 1022s|299700 |102214 |  7334k|  24.5 |   900M |  58 | 350 |  51 | 516 |3432k|  3 |   0 |   0 |-1.676837e+03 |-1.648141e+03 |   1.74%|  70.39%
 1023s|299800 |102282 |  7339k|  24.5 |   902M |  58 | 350 |  51 | 714 |3434k|  8 |   0 |   0 |-1.676828e+03 |-1.648141e+03 |   1.74%|  70.39%
 1023s|299900 |102336 |  7343k|  24.5 |   902M |  58 | 350 |  51 | 477 |3436k|  1 |   0 |   0 |-1.676828e+03 |-1.648141e+03 |   1.74%|  70.39%
 1024s|300000 |102384 |  7347k|  24.5 |   903M |  58 | 350 |  51 | 521 |3438k|  2 |   0 |   0 |-1.676817e+03 |-1.648141e+03 |   1.74%|  70.40%
 1024s|300100 |102428 |  7350k|  24.5 |   903M |  58 | 350 |  51 | 360 |3439k|  3 |   0 |   0 |-1.676817e+03 |-1.648141e+03 |   1.74%|  70.40%
 1024s|300200 |102470 |  7353k|  24.5 |   903M |  58 | 350 |  51 | 446 |3440k|  6 |   0 |   0 |-1.676817e+03 |-1.648141e+03 |   1.74%|  70.40%
 1025s|300300 |102514 |  7356k|  24.5 |   903M |  58 | 350 |  51 | 444 |3442k|  7 |   0 |   0 |-1.676810e+03 |-1.648141e+03 |   1.74%|  70.47%
 1025s|300400 |102542 |  7358k|  24.5 |   905M |  58 | 350 |  51 | 363 |3443k|  3 |   0 |   0 |-1.676808e+03 |-1.648141e+03 |   1.74%|  70.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|300500 |102586 |  7363k|  24.5 |   905M |  58 | 350 |  51 | 402 |3445k|  2 |   0 |   0 |-1.676807e+03 |-1.648141e+03 |   1.74%|  70.47%
 1026s|300600 |102642 |  7367k|  24.5 |   905M |  58 | 350 |  51 | 381 |3446k|  1 |   0 |   0 |-1.676807e+03 |-1.648141e+03 |   1.74%|  70.48%
 1026s|300700 |102676 |  7371k|  24.5 |   906M |  58 | 350 |  51 | 413 |3448k|  0 |   0 |   0 |-1.676799e+03 |-1.648141e+03 |   1.74%|  70.48%
 1027s|300800 |102730 |  7376k|  24.5 |   906M |  58 | 350 |  51 | 633 |3450k|  8 |   0 |   0 |-1.676796e+03 |-1.648141e+03 |   1.74%|  70.48%
 1027s|300900 |102786 |  7379k|  24.5 |   906M |  58 | 350 |  51 | 402 |3451k|  5 |   0 |   0 |-1.676795e+03 |-1.648141e+03 |   1.74%|  70.49%
 1028s|301000 |102834 |  7382k|  24.5 |   906M |  58 | 350 |  51 | 433 |3453k|  1 |   0 |   0 |-1.676791e+03 |-1.648141e+03 |   1.74%|  70.49%
 1028s|301100 |102878 |  7386k|  24.5 |   906M |  58 | 350 |  51 | 393 |3455k|  3 |   0 |   0 |-1.676785e+03 |-1.648141e+03 |   1.74%|  70.49%
 1028s|301200 |102914 |  7389k|  24.5 |   906M |  58 | 350 |  51 | 400 |3456k|  7 |   0 |   0 |-1.676779e+03 |-1.648141e+03 |   1.74%|  70.49%
 1029s|301300 |102948 |  7391k|  24.5 |   906M |  58 | 350 |  51 | 399 |3457k|  5 |   0 |   0 |-1.676770e+03 |-1.648141e+03 |   1.74%|  70.50%
 1029s|301400 |102968 |  7393k|  24.5 |   908M |  58 | 350 |  51 | 347 |3458k|  5 |   0 |   0 |-1.676770e+03 |-1.648141e+03 |   1.74%|  70.50%
 1029s|301500 |103000 |  7395k|  24.5 |   909M |  58 | 350 |  51 | 353 |3459k|  0 |   0 |   0 |-1.676770e+03 |-1.648141e+03 |   1.74%|  70.51%
 1030s|301600 |103054 |  7399k|  24.5 |   909M |  58 | 350 |  51 | 457 |3461k|  3 |   0 |   0 |-1.676761e+03 |-1.648141e+03 |   1.74%|  70.52%
