2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|  9500 |  8604 | 10039k|1056.6 |   442M |  48 | 250 |  51 |2803 |5189k| 11 |   0 |   0 |-1.778043e+03 |-1.639296e+03 |   8.46%|  11.64%
  767s|  9600 |  8702 | 10112k|1053.2 |   447M |  48 | 250 |  51 |2668 |5225k| 23 |   0 |   0 |-1.778043e+03 |-1.639296e+03 |   8.46%|  11.64%
  774s|  9700 |  8792 | 10201k|1051.6 |   452M |  48 | 250 |  51 |2840 |5271k| 22 |   0 |   0 |-1.777987e+03 |-1.639296e+03 |   8.46%|  11.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|  9800 |  8882 | 10276k|1048.5 |   456M |  48 | 250 |  51 |2458 |5307k| 10 |   0 |   0 |-1.777818e+03 |-1.639296e+03 |   8.45%|  11.65%
  786s|  9900 |  8956 | 10379k|1048.3 |   461M |  48 | 250 |  51 |2856 |5362k|  1 |   0 |   0 |-1.777818e+03 |-1.639296e+03 |   8.45%|  11.66%
  793s| 10000 |  9038 | 10479k|1047.9 |   463M |  48 | 250 |  51 |   0 |5414k|  0 |   0 |   0 |-1.777689e+03 |-1.639296e+03 |   8.44%|  11.70%
  801s| 10100 |  9126 | 10592k|1048.6 |   469M |  48 | 250 |  51 |2140 |5467k| 32 |   0 |   0 |-1.777545e+03 |-1.639296e+03 |   8.43%|  11.72%
  809s| 10200 |  9210 | 10694k|1048.4 |   472M |  48 | 250 |  51 |2728 |5518k| 58 |   0 |   0 |-1.777545e+03 |-1.639296e+03 |   8.43%|  11.72%
  814s| 10300 |  9306 | 10770k|1045.6 |   475M |  48 | 250 |  51 |1446 |5557k| 24 |   0 |   0 |-1.777464e+03 |-1.639296e+03 |   8.43%|  11.72%
  821s| 10400 |  9390 | 10876k|1045.7 |   479M |  48 | 250 |  51 |   0 |5612k|  0 |   0 |   0 |-1.777459e+03 |-1.639296e+03 |   8.43%|  11.81%
  827s| 10500 |  9452 | 10984k|1046.0 |   483M |  48 | 250 |  51 |1141 |5670k|  3 |   0 |   0 |-1.777274e+03 |-1.639296e+03 |   8.42%|  11.83%
  834s| 10600 |  9542 | 11079k|1045.2 |   488M |  48 | 250 |  51 |2516 |5717k| 12 |   0 |   0 |-1.777261e+03 |-1.639296e+03 |   8.42%|  11.84%
  841s| 10700 |  9628 | 11173k|1044.1 |   494M |  48 | 250 |  51 |2646 |5766k| 12 |   0 |   0 |-1.777058e+03 |-1.639296e+03 |   8.40%|  11.85%
  849s| 10800 |  9724 | 11268k|1043.2 |   498M |  48 | 250 |  51 |2834 |5814k| 20 |   0 |   0 |-1.777010e+03 |-1.639296e+03 |   8.40%|  11.85%
  855s| 10900 |  9816 | 11340k|1040.3 |   503M |  48 | 250 |  51 |2723 |5849k| 12 |   0 |   0 |-1.776965e+03 |-1.639296e+03 |   8.40%|  11.85%
  864s| 11000 |  9904 | 11437k|1039.7 |   507M |  48 | 250 |  51 |2205 |5898k| 20 |   0 |   0 |-1.776875e+03 |-1.639296e+03 |   8.39%|  11.85%
  872s| 11100 |  9996 | 11537k|1039.3 |   510M |  48 | 250 |  51 |2515 |5951k| 15 |   0 |   0 |-1.776808e+03 |-1.639296e+03 |   8.39%|  11.86%
  879s| 11200 | 10092 | 11618k|1037.2 |   512M |  48 | 250 |  51 |2254 |5991k|  0 |   0 |   0 |-1.776761e+03 |-1.639296e+03 |   8.39%|  11.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 11300 | 10184 | 11710k|1036.3 |   516M |  48 | 250 |  51 |2069 |6039k| 12 |   0 |   0 |-1.776757e+03 |-1.639296e+03 |   8.39%|  11.88%
  895s| 11400 | 10258 | 11855k|1039.9 |   520M |  48 | 250 |  51 |2062 |6119k| 13 |   0 |   0 |-1.776609e+03 |-1.639296e+03 |   8.38%|  11.93%
  904s| 11500 | 10354 | 11960k|1039.9 |   524M |  48 | 250 |  51 |2979 |6173k|  1 |   0 |   0 |-1.776583e+03 |-1.639296e+03 |   8.37%|  11.93%
  911s| 11600 | 10440 | 12038k|1037.7 |   528M |  48 | 250 |  51 |2727 |6213k| 28 |   0 |   0 |-1.776534e+03 |-1.639296e+03 |   8.37%|  11.94%
  918s| 11700 | 10532 | 12120k|1035.9 |   531M |  48 | 250 |  51 |2676 |6254k| 16 |   0 |   0 |-1.776492e+03 |-1.639296e+03 |   8.37%|  11.94%
  924s| 11800 | 10626 | 12183k|1032.4 |   537M |  48 | 250 |  51 |2872 |6284k| 14 |   0 |   0 |-1.776399e+03 |-1.639296e+03 |   8.36%|  11.94%
  933s| 11900 | 10724 | 12277k|1031.6 |   539M |  48 | 250 |  51 |2433 |6332k| 21 |   0 |   0 |-1.776322e+03 |-1.639296e+03 |   8.36%|  11.94%
  945s| 12000 | 10796 | 12491k|1040.9 |   543M |  48 | 250 |  51 |   0 |6449k|  0 |   0 |   0 |-1.776272e+03 |-1.639296e+03 |   8.36%|  11.95%
  956s| 12100 | 10878 | 12641k|1044.6 |   549M |  48 | 250 |  51 |1842 |6530k| 26 |   0 |   0 |-1.776089e+03 |-1.639296e+03 |   8.34%|  11.96%
  964s| 12200 | 10978 | 12726k|1043.1 |   552M |  48 | 250 |  51 |2591 |6573k| 18 |   0 |   0 |-1.776070e+03 |-1.639296e+03 |   8.34%|  11.96%
  972s| 12300 | 11072 | 12817k|1042.0 |   557M |  48 | 250 |  51 |1322 |6620k| 66 |   0 |   0 |-1.776000e+03 |-1.639296e+03 |   8.34%|  11.96%
  978s| 12400 | 11162 | 12885k|1039.0 |   560M |  48 | 250 |  51 |2610 |6655k| 25 |   0 |   0 |-1.776000e+03 |-1.639296e+03 |   8.34%|  12.03%
  984s| 12500 | 11254 | 12966k|1037.2 |   563M |  48 | 250 |  51 |2969 |6693k| 24 |   0 |   0 |-1.775918e+03 |-1.639296e+03 |   8.33%|  12.03%
  991s| 12600 | 11348 | 13045k|1035.3 |   571M |  48 | 250 |  51 |2430 |6733k| 23 |   0 |   0 |-1.775860e+03 |-1.639296e+03 |   8.33%|  12.03%
  997s| 12700 | 11438 | 13117k|1032.8 |   576M |  48 | 250 |  51 |2908 |6770k| 13 |   0 |   0 |-1.775681e+03 |-1.639296e+03 |   8.32%|  12.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 12800 | 11524 | 13200k|1031.2 |   579M |  48 | 250 |  51 |2476 |6810k| 11 |   0 |   0 |-1.775569e+03 |-1.639296e+03 |   8.31%|  12.04%
 1012s| 12900 | 11612 | 13294k|1030.5 |   583M |  48 | 250 |  51 |2120 |6860k|  1 |   0 |   0 |-1.775414e+03 |-1.639296e+03 |   8.30%|  12.04%
 1020s| 13000 | 11686 | 13410k|1031.5 |   588M |  48 | 250 |  51 |2169 |6923k|  1 |   0 |   0 |-1.775341e+03 |-1.639296e+03 |   8.30%|  12.05%
 1029s| 13100 | 11778 | 13512k|1031.4 |   592M |  48 | 250 |  51 |2676 |6980k| 12 |   0 |   0 |-1.775273e+03 |-1.639296e+03 |   8.29%|  12.05%
 1037s| 13200 | 11874 | 13603k|1030.5 |   598M |  48 | 250 |  51 |3172 |7027k| 21 |   0 |   0 |-1.775268e+03 |-1.639296e+03 |   8.29%|  12.06%
 1046s| 13300 | 11970 | 13702k|1030.1 |   602M |  48 | 250 |  51 |2590 |7076k| 11 |   0 |   0 |-1.775268e+03 |-1.639296e+03 |   8.29%|  12.06%
 1054s| 13400 | 12060 | 13783k|1028.5 |   605M |  48 | 250 |  51 |2318 |7118k| 15 |   0 |   0 |-1.775268e+03 |-1.639296e+03 |   8.29%|  12.06%
 1060s| 13500 | 12150 | 13853k|1026.1 |   609M |  48 | 250 |  51 |3080 |7153k| 11 |   0 |   0 |-1.775207e+03 |-1.639296e+03 |   8.29%|  12.06%
 1068s| 13600 | 12250 | 13947k|1025.5 |   614M |  48 | 250 |  51 |2477 |7202k| 16 |   0 |   0 |-1.775181e+03 |-1.639296e+03 |   8.29%|  12.06%
 1076s| 13700 | 12344 | 14041k|1024.9 |   617M |  48 | 250 |  51 |2797 |7251k|  1 |   0 |   0 |-1.775172e+03 |-1.639296e+03 |   8.29%|  12.06%
 1082s| 13800 | 12426 | 14114k|1022.7 |   620M |  48 | 250 |  51 |2842 |7287k| 15 |   0 |   0 |-1.775133e+03 |-1.639296e+03 |   8.29%|  12.06%
 1088s| 13900 | 12516 | 14190k|1020.8 |   625M |  48 | 250 |  51 |2572 |7324k|  1 |   0 |   0 |-1.775127e+03 |-1.639296e+03 |   8.29%|  12.06%
 1095s| 14000 | 12616 | 14266k|1018.9 |   631M |  48 | 250 |  51 |2480 |7361k| 10 |   0 |   0 |-1.775058e+03 |-1.639296e+03 |   8.28%|  12.06%
 1103s| 14100 | 12710 | 14359k|1018.3 |   634M |  48 | 250 |  51 |2797 |7409k| 15 |   0 |   0 |-1.775050e+03 |-1.639296e+03 |   8.28%|  12.07%
 1111s| 14200 | 12802 | 14466k|1018.7 |   639M |  48 | 250 |  51 |2987 |7464k| 16 |   0 |   0 |-1.775035e+03 |-1.639296e+03 |   8.28%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 14300 | 12896 | 14575k|1019.2 |   642M |  48 | 250 |  51 |1252 |7522k| 46 |   0 |   0 |-1.774944e+03 |-1.639296e+03 |   8.27%|  12.07%
 1128s| 14400 | 12986 | 14662k|1018.2 |   648M |  48 | 250 |  51 |2137 |7568k| 20 |   0 |   0 |-1.774891e+03 |-1.639296e+03 |   8.27%|  12.07%
 1134s| 14500 | 13080 | 14740k|1016.5 |   652M |  48 | 250 |  51 |2712 |7609k| 14 |   0 |   0 |-1.774765e+03 |-1.639296e+03 |   8.26%|  12.08%
 1143s| 14600 | 13176 | 14829k|1015.7 |   657M |  48 | 250 |  51 |3009 |7656k| 17 |   0 |   0 |-1.774696e+03 |-1.639296e+03 |   8.26%|  12.08%
 1152s| 14700 | 13262 | 14942k|1016.4 |   662M |  48 | 250 |  51 |2829 |7719k| 21 |   0 |   0 |-1.774685e+03 |-1.639296e+03 |   8.26%|  12.08%
 1160s| 14800 | 13352 | 15052k|1017.0 |   667M |  48 | 250 |  51 |2633 |7779k| 12 |   0 |   0 |-1.774563e+03 |-1.639296e+03 |   8.25%|  12.09%
 1169s| 14900 | 13446 | 15157k|1017.2 |   675M |  48 | 250 |  51 |2535 |7832k| 11 |   0 |   0 |-1.774538e+03 |-1.639296e+03 |   8.25%|  12.09%
 1178s| 15000 | 13536 | 15271k|1018.0 |   678M |  48 | 250 |  51 |2588 |7894k| 22 |   0 |   0 |-1.774508e+03 |-1.639296e+03 |   8.25%|  12.09%
 1187s| 15100 | 13636 | 15365k|1017.5 |   683M |  48 | 250 |  51 |2865 |7943k| 22 |   0 |   0 |-1.774464e+03 |-1.639296e+03 |   8.25%|  12.09%
 1199s| 15200 | 13718 | 15532k|1021.8 |   687M |  48 | 250 |  51 |2206 |8034k| 56 |   0 |   0 |-1.774408e+03 |-1.639296e+03 |   8.24%|  12.10%
 1208s| 15300 | 13814 | 15636k|1021.9 |   695M |  48 | 250 |  51 |1936 |8089k|126 |   0 |   0 |-1.774267e+03 |-1.639296e+03 |   8.23%|  12.10%
 1215s| 15400 | 13904 | 15711k|1020.1 |   699M |  48 | 250 |  51 |2347 |8127k| 28 |   0 |   0 |-1.774267e+03 |-1.639296e+03 |   8.23%|  12.11%
 1224s| 15500 | 13992 | 15815k|1020.3 |   703M |  48 | 250 |  51 |2645 |8182k| 24 |   0 |   0 |-1.774213e+03 |-1.639296e+03 |   8.23%|  12.11%
 1232s| 15600 | 14088 | 15910k|1019.8 |   708M |  48 | 250 |  51 |2781 |8233k|  1 |   0 |   0 |-1.774189e+03 |-1.639296e+03 |   8.23%|  12.11%
 1239s| 15700 | 14180 | 15989k|1018.4 |   711M |  48 | 250 |  51 |2701 |8274k| 11 |   0 |   0 |-1.774154e+03 |-1.639296e+03 |   8.23%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 15800 | 14266 | 16074k|1017.3 |   717M |  48 | 250 |  51 |2620 |8318k| 20 |   0 |   0 |-1.774102e+03 |-1.639296e+03 |   8.22%|  12.13%
 1253s| 15900 | 14350 | 16158k|1016.2 |   721M |  48 | 250 |  51 |2348 |8361k| 24 |   0 |   0 |-1.774069e+03 |-1.639296e+03 |   8.22%|  12.14%
 1260s| 16000 | 14444 | 16243k|1015.1 |   726M |  48 | 250 |  51 |2682 |8404k| 17 |   0 |   0 |-1.774055e+03 |-1.639296e+03 |   8.22%|  12.21%
 1270s| 16100 | 14534 | 16374k|1017.0 |   730M |  48 | 250 |  51 |2788 |8474k| 12 |   0 |   0 |-1.774055e+03 |-1.639296e+03 |   8.22%|  12.21%
 1277s| 16200 | 14626 | 16464k|1016.3 |   733M |  48 | 250 |  51 |2305 |8522k|  1 |   0 |   0 |-1.774038e+03 |-1.639296e+03 |   8.22%|  12.22%
 1286s| 16300 | 14722 | 16573k|1016.7 |   738M |  48 | 250 |  51 |2941 |8578k| 11 |   0 |   0 |-1.774011e+03 |-1.639296e+03 |   8.22%|  12.24%
d1292s| 16368 | 14630 | 16635k|1016.3 |fracdivi|  48 | 250 |  51 |3077 |8612k| 17 |   0 |   0 |-1.774003e+03 |-1.644890e+03 |   7.85%|  12.27%
 1294s| 16400 | 14660 | 16662k|1016.0 |   741M |  48 | 250 |  51 |2834 |8627k| 23 |   0 |   0 |-1.773966e+03 |-1.644890e+03 |   7.85%|  12.27%
 1305s| 16500 | 14760 | 16775k|1016.6 |   741M |  48 | 250 |  51 |2936 |8686k| 15 |   0 |   0 |-1.773937e+03 |-1.644890e+03 |   7.85%|  12.27%
d1308s| 16543 | 14748 | 16811k|1016.1 |adaptive|  48 | 250 |  51 |2713 |8704k| 13 |   0 |   0 |-1.773937e+03 |-1.646701e+03 |   7.73%|  12.32%
 1312s| 16600 | 14805 | 16858k|1015.5 |   743M |  48 | 250 |  51 |2640 |8727k|  1 |   0 |   0 |-1.773909e+03 |-1.646701e+03 |   7.73%|  12.33%
 1321s| 16700 | 14897 | 16971k|1016.2 |   748M |  48 | 250 |  51 |3219 |8790k| 20 |   0 |   0 |-1.773874e+03 |-1.646701e+03 |   7.72%|  12.33%
 1329s| 16800 | 14993 | 17074k|1016.3 |   754M |  48 | 250 |  51 |2249 |8845k| 10 |   0 |   0 |-1.773858e+03 |-1.646701e+03 |   7.72%|  12.35%
 1336s| 16900 | 15073 | 17174k|1016.2 |   759M |  48 | 250 |  51 |2774 |8898k| 48 |   0 |   0 |-1.773844e+03 |-1.646701e+03 |   7.72%|  12.35%
 1346s| 17000 | 15165 | 17299k|1017.6 |   764M |  48 | 250 |  51 |2159 |8966k| 19 |   0 |   0 |-1.773734e+03 |-1.646701e+03 |   7.71%|  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 17100 | 15251 | 17404k|1017.8 |   769M |  48 | 250 |  51 |2758 |9022k| 13 |   0 |   0 |-1.773729e+03 |-1.646701e+03 |   7.71%|  12.36%
 1360s| 17200 | 15347 | 17483k|1016.4 |   774M |  48 | 250 |  51 |2817 |9061k| 33 |   0 |   0 |-1.773723e+03 |-1.646701e+03 |   7.71%|  12.37%
 1370s| 17300 | 15427 | 17616k|1018.2 |   780M |  48 | 250 |  51 |2440 |9132k| 39 |   0 |   0 |-1.773680e+03 |-1.646701e+03 |   7.71%|  12.37%
 1379s| 17400 | 15513 | 17744k|1019.7 |   783M |  48 | 250 |  51 |1628 |9202k| 23 |   0 |   0 |-1.773652e+03 |-1.646701e+03 |   7.71%|  12.38%
 1388s| 17500 | 15601 | 17851k|1020.0 |   787M |  48 | 250 |  51 |2693 |9257k| 22 |   0 |   0 |-1.773600e+03 |-1.646701e+03 |   7.71%|  12.38%
 1395s| 17600 | 15687 | 17952k|1020.0 |   792M |  48 | 250 |  51 |2599 |9312k| 20 |   0 |   0 |-1.773555e+03 |-1.646701e+03 |   7.70%|  12.39%
 1403s| 17700 | 15759 | 18055k|1020.0 |   796M |  48 | 250 |  51 |2920 |9367k| 22 |   0 |   0 |-1.773543e+03 |-1.646701e+03 |   7.70%|  12.40%
 1409s| 17800 | 15855 | 18137k|1018.9 |   801M |  48 | 250 |  51 |2737 |9407k| 19 |   0 |   0 |-1.773502e+03 |-1.646701e+03 |   7.70%|  12.41%
 1421s| 17900 | 15951 | 18292k|1021.9 |   807M |  48 | 250 |  51 |2884 |9490k| 25 |   0 |   0 |-1.773482e+03 |-1.646701e+03 |   7.70%|  12.42%
 1428s| 18000 | 16041 | 18379k|1021.0 |   812M |  48 | 250 |  51 |2249 |9535k|  9 |   0 |   0 |-1.773460e+03 |-1.646701e+03 |   7.70%|  12.42%
 1435s| 18100 | 16129 | 18458k|1019.7 |   816M |  48 | 250 |  51 |2359 |9575k| 15 |   0 |   0 |-1.773460e+03 |-1.646701e+03 |   7.70%|  12.42%
 1441s| 18200 | 16221 | 18537k|1018.4 |   819M |  48 | 250 |  51 |2325 |9615k| 14 |   0 |   0 |-1.773427e+03 |-1.646701e+03 |   7.70%|  12.43%
 1448s| 18300 | 16303 | 18620k|1017.5 |   825M |  48 | 250 |  51 |2965 |9659k| 48 |   0 |   0 |-1.773390e+03 |-1.646701e+03 |   7.69%|  12.43%
 1456s| 18400 | 16387 | 18729k|1017.8 |   831M |  48 | 250 |  51 |2377 |9717k| 10 |   0 |   0 |-1.773336e+03 |-1.646701e+03 |   7.69%|  12.44%
 1465s| 18500 | 16483 | 18835k|1018.1 |   834M |  48 | 250 |  51 |2564 |9771k| 16 |   0 |   0 |-1.773319e+03 |-1.646701e+03 |   7.69%|  12.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 18600 | 16559 | 18930k|1017.7 |   838M |  48 | 250 |  51 |3008 |9819k| 19 |   0 |   0 |-1.773319e+03 |-1.646701e+03 |   7.69%|  12.44%
 1479s| 18700 | 16643 | 19023k|1017.2 |   841M |  48 | 250 |  51 |2633 |9868k| 51 |   0 |   0 |-1.773319e+03 |-1.646701e+03 |   7.69%|  12.44%
 1488s| 18800 | 16729 | 19114k|1016.6 |   847M |  48 | 250 |  51 |2832 |9916k|  1 |   0 |   0 |-1.773315e+03 |-1.646701e+03 |   7.69%|  12.44%
 1497s| 18900 | 16807 | 19247k|1018.3 |   852M |  48 | 250 |  51 |3103 |9989k| 14 |   0 |   0 |-1.773269e+03 |-1.646701e+03 |   7.69%|  12.46%
 1505s| 19000 | 16903 | 19334k|1017.5 |   858M |  48 | 250 |  51 |2585 |  10M| 21 |   0 |   0 |-1.773195e+03 |-1.646701e+03 |   7.68%|  12.47%
 1512s| 19100 | 16991 | 19434k|1017.5 |   861M |  49 | 250 |  51 |3128 |  10M| 11 |   0 |   0 |-1.773181e+03 |-1.646701e+03 |   7.68%|  12.58%
 1518s| 19200 | 17073 | 19513k|1016.2 |   867M |  49 | 250 |  51 |2648 |  10M| 36 |   0 |   0 |-1.773153e+03 |-1.646701e+03 |   7.68%|  12.59%
 1527s| 19300 | 17161 | 19626k|1016.9 |   871M |  49 | 250 |  51 |3037 |  10M| 22 |   0 |   0 |-1.773081e+03 |-1.646701e+03 |   7.67%|  12.61%
 1534s| 19400 | 17247 | 19708k|1015.8 |   874M |  49 | 250 |  51 |2504 |  10M|  1 |   0 |   0 |-1.773080e+03 |-1.646701e+03 |   7.67%|  12.61%
 1543s| 19500 | 17333 | 19824k|1016.6 |   877M |  49 | 250 |  51 |2607 |  10M| 29 |   0 |   0 |-1.773030e+03 |-1.646701e+03 |   7.67%|  12.62%
 1557s| 19600 | 17417 | 20019k|1021.3 |   882M |  49 | 250 |  51 |1881 |  10M|203 |   0 |   0 |-1.773018e+03 |-1.646701e+03 |   7.67%|  12.62%
 1567s| 19700 | 17497 | 20155k|1023.1 |   887M |  49 | 250 |  51 |1750 |  10M|  1 |   0 |   0 |-1.772969e+03 |-1.646701e+03 |   7.67%|  12.62%
 1575s| 19800 | 17579 | 20261k|1023.3 |   891M |  49 | 250 |  51 |2969 |  10M| 17 |   0 |   0 |-1.772960e+03 |-1.646701e+03 |   7.67%|  12.63%
 1582s| 19900 | 17673 | 20343k|1022.2 |   897M |  49 | 250 |  51 |3013 |  10M| 19 |   0 |   0 |-1.772931e+03 |-1.646701e+03 |   7.67%|  12.63%
 1590s| 20000 | 17773 | 20435k|1021.7 |   900M |  51 | 250 |  51 |3594 |  10M| 14 |   0 |   0 |-1.772930e+03 |-1.646701e+03 |   7.67%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 20100 | 17855 | 20560k|1022.8 |   903M |  51 | 250 |  51 |2374 |  10M| 19 |   0 |   0 |-1.772921e+03 |-1.646701e+03 |   7.67%|  12.64%
 1606s| 20200 | 17935 | 20640k|1021.8 |   910M |  51 | 250 |  51 |2831 |  10M| 12 |   0 |   0 |-1.772921e+03 |-1.646701e+03 |   7.67%|  12.64%
 1614s| 20300 | 18023 | 20735k|1021.4 |   913M |  51 | 250 |  51 |2525 |  10M|  1 |   0 |   0 |-1.772910e+03 |-1.646701e+03 |   7.66%|  12.65%
 1624s| 20400 | 18111 | 20862k|1022.6 |   917M |  51 | 250 |  51 |2618 |  10M| 13 |   0 |   0 |-1.772866e+03 |-1.646701e+03 |   7.66%|  12.65%
 1632s| 20500 | 18207 | 20954k|1022.1 |   921M |  51 | 250 |  51 |2676 |  10M| 12 |   0 |   0 |-1.772846e+03 |-1.646701e+03 |   7.66%|  12.65%
 1641s| 20600 | 18303 | 21053k|1022.0 |   928M |  51 | 250 |  51 |3020 |  10M| 22 |   0 |   0 |-1.772827e+03 |-1.646701e+03 |   7.66%|  12.65%
 1647s| 20700 | 18399 | 21127k|1020.6 |   934M |  51 | 250 |  51 |2961 |  10M| 37 |   0 |   0 |-1.772818e+03 |-1.646701e+03 |   7.66%|  12.66%
 1656s| 20800 | 18493 | 21238k|1021.0 |   940M |  51 | 250 |  51 |2816 |  11M| 13 |   0 |   0 |-1.772794e+03 |-1.646701e+03 |   7.66%|  12.66%
 1662s| 20900 | 18583 | 21319k|1020.0 |   944M |  51 | 250 |  51 |2804 |  11M| 19 |   0 |   0 |-1.772720e+03 |-1.646701e+03 |   7.65%|  12.67%
 1669s| 21000 | 18667 | 21398k|1018.9 |   948M |  51 | 250 |  51 |3120 |  11M| 17 |   0 |   0 |-1.772719e+03 |-1.646701e+03 |   7.65%|  12.67%
 1677s| 21100 | 18765 | 21510k|1019.4 |   953M |  51 | 250 |  51 |2544 |  11M| 14 |   0 |   0 |-1.772719e+03 |-1.646701e+03 |   7.65%|  12.68%
 1686s| 21200 | 18855 | 21621k|1019.8 |   959M |  51 | 250 |  51 |1583 |  11M| 37 |   0 |   0 |-1.772678e+03 |-1.646701e+03 |   7.65%|  12.68%
 1696s| 21300 | 18949 | 21749k|1021.0 |   965M |  51 | 250 |  51 |2832 |  11M| 13 |   0 |   0 |-1.772656e+03 |-1.646701e+03 |   7.65%|  12.68%
 1703s| 21400 | 19035 | 21838k|1020.4 |   969M |  51 | 250 |  51 |2737 |  11M|  0 |   0 |   0 |-1.772620e+03 |-1.646701e+03 |   7.65%|  12.68%
 1709s| 21500 | 19129 | 21913k|1019.2 |   974M |  51 | 250 |  51 |1174 |  11M|  1 |   0 |   0 |-1.772554e+03 |-1.646701e+03 |   7.64%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 21600 | 19209 | 22004k|1018.7 |   978M |  51 | 250 |  51 |2443 |  11M| 25 |   0 |   0 |-1.772546e+03 |-1.646701e+03 |   7.64%|  12.69%
 1725s| 21700 | 19295 | 22110k|1018.9 |   980M |  51 | 250 |  51 |2830 |  11M| 12 |   0 |   0 |-1.772437e+03 |-1.646701e+03 |   7.64%|  12.70%
 1733s| 21800 | 19391 | 22214k|1019.0 |   986M |  51 | 250 |  51 |2810 |  11M| 10 |   0 |   0 |-1.772403e+03 |-1.646701e+03 |   7.63%|  12.70%
 1741s| 21900 | 19489 | 22306k|1018.5 |   992M |  51 | 250 |  51 |2459 |  11M| 72 |   0 |   0 |-1.772358e+03 |-1.646701e+03 |   7.63%|  12.70%
 1748s| 22000 | 19579 | 22385k|1017.5 |   998M |  51 | 250 |  51 |3085 |  11M| 13 |   0 |   0 |-1.772358e+03 |-1.646701e+03 |   7.63%|  12.71%
 1755s| 22100 | 19667 | 22484k|1017.3 |  1000M |  51 | 250 |  51 |3131 |  11M| 11 |   0 |   0 |-1.772309e+03 |-1.646701e+03 |   7.63%|  12.71%
 1761s| 22200 | 19745 | 22573k|1016.8 |  1005M |  51 | 250 |  51 |3291 |  11M| 13 |   0 |   0 |-1.772247e+03 |-1.646701e+03 |   7.62%|  12.71%
 1769s| 22300 | 19805 | 22688k|1017.4 |  1008M |  51 | 250 |  51 |1175 |  11M| 25 |   0 |   0 |-1.772225e+03 |-1.646701e+03 |   7.62%|  12.75%
 1775s| 22400 | 19891 | 22778k|1016.8 |  1016M |  51 | 250 |  51 |2278 |  11M| 47 |   0 |   0 |-1.772202e+03 |-1.646701e+03 |   7.62%|  12.75%
 1783s| 22500 | 19981 | 22878k|1016.8 |  1022M |  51 | 250 |  51 |2790 |  11M| 52 |   0 |   0 |-1.772161e+03 |-1.646701e+03 |   7.62%|  12.75%
 1789s| 22600 | 20073 | 22953k|1015.6 |  1028M |  51 | 250 |  51 |2527 |  11M| 17 |   0 |   0 |-1.772161e+03 |-1.646701e+03 |   7.62%|  12.76%
 1797s| 22700 | 20161 | 23054k|1015.6 |  1030M |  51 | 250 |  51 |2638 |  11M|  1 |   0 |   0 |-1.772137e+03 |-1.646701e+03 |   7.62%|  12.76%
