solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 49400 | 49401 |  1134k|  23.0 |   229M |  38 | 700 | 101 | 615 | 699k|  7 |   0 |   0 |-3.305202e+03 |-2.997885e+03 |  10.25%| unknown
  473s| 49500 | 49501 |  1137k|  23.0 |   230M |  38 | 700 | 101 | 633 | 701k|  7 |   0 |   0 |-3.305202e+03 |-2.997885e+03 |  10.25%| unknown
  474s| 49600 | 49601 |  1139k|  23.0 |   230M |  38 | 700 | 101 | 633 | 703k|  3 |   0 |   0 |-3.305202e+03 |-2.997885e+03 |  10.25%| unknown
  475s| 49700 | 49701 |  1142k|  23.0 |   230M |  38 | 700 | 101 | 559 | 704k|  7 |   0 |   0 |-3.305144e+03 |-2.997885e+03 |  10.25%| unknown
  476s| 49800 | 49801 |  1145k|  23.0 |   230M |  38 | 700 | 101 | 636 | 706k|  3 |   0 |   0 |-3.305144e+03 |-2.997885e+03 |  10.25%| unknown
  478s| 49900 | 49901 |  1148k|  23.0 |   231M |  38 | 700 | 101 | 553 | 708k|  3 |   0 |   0 |-3.305144e+03 |-2.997885e+03 |  10.25%| unknown
  479s| 50000 | 50001 |  1150k|  23.0 |   231M |  38 | 700 | 101 | 607 | 709k|  3 |   0 |   0 |-3.305042e+03 |-2.997885e+03 |  10.25%| unknown
  479s| 50100 | 50101 |  1152k|  23.0 |   232M |  38 | 700 | 101 | 700 | 710k|  6 |   0 |   0 |-3.305012e+03 |-2.997885e+03 |  10.24%| unknown
  480s| 50200 | 50201 |  1155k|  23.0 |   232M |  38 | 700 | 101 | 589 | 712k|  3 |   0 |   0 |-3.305012e+03 |-2.997885e+03 |  10.24%| unknown
  481s| 50300 | 50301 |  1158k|  23.0 |   233M |  38 | 700 | 101 | 635 | 714k|  3 |   0 |   0 |-3.305012e+03 |-2.997885e+03 |  10.24%| unknown
  482s| 50400 | 50401 |  1160k|  23.0 |   233M |  38 | 700 | 101 | 610 | 715k|  7 |   0 |   0 |-3.305012e+03 |-2.997885e+03 |  10.24%| unknown
  483s| 50500 | 50501 |  1162k|  23.0 |   233M |  38 | 700 | 101 | 710 | 716k|  3 |   0 |   0 |-3.304809e+03 |-2.997885e+03 |  10.24%| unknown
  484s| 50600 | 50601 |  1165k|  23.0 |   233M |  38 | 700 | 101 | 564 | 718k|  6 |   0 |   0 |-3.304611e+03 |-2.997885e+03 |  10.23%| unknown
  486s| 50700 | 50701 |  1168k|  23.0 |   236M |  38 | 700 | 101 | 605 | 720k|  3 |   0 |   0 |-3.304611e+03 |-2.997885e+03 |  10.23%| unknown
  487s| 50800 | 50801 |  1171k|  23.0 |   236M |  38 | 700 | 101 | 657 | 722k|  5 |   0 |   0 |-3.304589e+03 |-2.997885e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 50900 | 50901 |  1173k|  23.0 |   236M |  38 | 700 | 101 | 609 | 723k|  5 |   0 |   0 |-3.304572e+03 |-2.997885e+03 |  10.23%| unknown
  489s| 51000 | 51001 |  1176k|  23.1 |   236M |  38 | 700 | 101 | 617 | 725k|  7 |   0 |   0 |-3.304519e+03 |-2.997885e+03 |  10.23%| unknown
  490s| 51100 | 51101 |  1178k|  23.1 |   236M |  38 | 700 | 101 | 551 | 726k|  3 |   0 |   0 |-3.304507e+03 |-2.997885e+03 |  10.23%| unknown
  491s| 51200 | 51201 |  1181k|  23.1 |   236M |  38 | 700 | 101 | 564 | 728k|  3 |   0 |   0 |-3.304446e+03 |-2.997885e+03 |  10.23%| unknown
  492s| 51300 | 51301 |  1184k|  23.1 |   237M |  38 | 700 | 101 | 641 | 730k|  7 |   0 |   0 |-3.304353e+03 |-2.997885e+03 |  10.22%| unknown
  493s| 51400 | 51401 |  1186k|  23.1 |   238M |  38 | 700 | 101 | 609 | 731k|  3 |   0 |   0 |-3.304353e+03 |-2.997885e+03 |  10.22%| unknown
  494s| 51500 | 51501 |  1190k|  23.1 |   238M |  38 | 700 | 101 | 601 | 733k|  7 |   0 |   0 |-3.304353e+03 |-2.997885e+03 |  10.22%| unknown
  495s| 51600 | 51601 |  1191k|  23.1 |   238M |  38 | 700 | 101 | 687 | 734k|  7 |   0 |   0 |-3.304321e+03 |-2.997885e+03 |  10.22%| unknown
  496s| 51700 | 51701 |  1194k|  23.1 |   238M |  38 | 700 | 101 | 708 | 736k| 11 |   0 |   0 |-3.304321e+03 |-2.997885e+03 |  10.22%| unknown
  497s| 51800 | 51801 |  1197k|  23.1 |   239M |  38 | 700 | 101 | 720 | 738k|  8 |   0 |   0 |-3.304321e+03 |-2.997885e+03 |  10.22%| unknown
  498s| 51900 | 51901 |  1199k|  23.1 |   241M |  38 | 700 | 101 | 606 | 739k|  3 |   0 |   0 |-3.304243e+03 |-2.997885e+03 |  10.22%| unknown
  499s| 52000 | 52001 |  1202k|  23.1 |   241M |  38 | 700 | 101 | 652 | 740k|  6 |   0 |   0 |-3.304222e+03 |-2.997885e+03 |  10.22%| unknown
  500s| 52100 | 52101 |  1204k|  23.1 |   241M |  38 | 700 | 101 | 613 | 742k|  3 |   0 |   0 |-3.304192e+03 |-2.997885e+03 |  10.22%| unknown
  501s| 52200 | 52201 |  1207k|  23.1 |   241M |  38 | 700 | 101 | 576 | 743k|  3 |   0 |   0 |-3.304115e+03 |-2.997885e+03 |  10.21%| unknown
  502s| 52300 | 52301 |  1209k|  23.1 |   241M |  38 | 700 | 101 | 594 | 745k|  3 |   0 |   0 |-3.304115e+03 |-2.997885e+03 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 52400 | 52401 |  1211k|  23.1 |   241M |  38 | 700 | 101 | 578 | 746k|  3 |   0 |   0 |-3.304092e+03 |-2.997885e+03 |  10.21%| unknown
  504s| 52500 | 52501 |  1214k|  23.1 |   241M |  38 | 700 | 101 | 608 | 748k|  3 |   0 |   0 |-3.304092e+03 |-2.997885e+03 |  10.21%| unknown
  504s| 52600 | 52601 |  1216k|  23.1 |   244M |  38 | 700 | 101 | 576 | 749k|  3 |   0 |   0 |-3.304092e+03 |-2.997885e+03 |  10.21%| unknown
  505s| 52700 | 52701 |  1219k|  23.1 |   244M |  38 | 700 | 101 | 572 | 750k|  7 |   0 |   0 |-3.303956e+03 |-2.997885e+03 |  10.21%| unknown
  506s| 52800 | 52801 |  1221k|  23.1 |   244M |  38 | 700 | 101 | 594 | 752k|  7 |   0 |   0 |-3.303948e+03 |-2.997885e+03 |  10.21%| unknown
  507s| 52900 | 52901 |  1223k|  23.1 |   244M |  38 | 700 | 101 | 592 | 753k|  7 |   0 |   0 |-3.303889e+03 |-2.997885e+03 |  10.21%| unknown
  508s| 53000 | 53001 |  1226k|  23.1 |   244M |  38 | 700 | 101 | 582 | 754k|  3 |   0 |   0 |-3.303724e+03 |-2.997885e+03 |  10.20%| unknown
  509s| 53100 | 53101 |  1228k|  23.1 |   244M |  38 | 700 | 101 | 557 | 756k|  3 |   0 |   0 |-3.303703e+03 |-2.997885e+03 |  10.20%| unknown
  510s| 53200 | 53201 |  1230k|  23.1 |   244M |  38 | 700 | 101 | 576 | 757k|  7 |   0 |   0 |-3.303690e+03 |-2.997885e+03 |  10.20%| unknown
  511s| 53300 | 53301 |  1232k|  23.1 |   246M |  38 | 700 | 101 | 587 | 759k|  3 |   0 |   0 |-3.303664e+03 |-2.997885e+03 |  10.20%| unknown
  512s| 53400 | 53401 |  1234k|  23.1 |   246M |  38 | 700 | 101 | 596 | 760k|  3 |   0 |   0 |-3.303657e+03 |-2.997885e+03 |  10.20%| unknown
  513s| 53500 | 53501 |  1236k|  23.1 |   246M |  38 | 700 | 101 | 581 | 761k|  7 |   0 |   0 |-3.303636e+03 |-2.997885e+03 |  10.20%| unknown
  514s| 53600 | 53601 |  1238k|  23.1 |   246M |  38 | 700 | 101 | 580 | 762k|  8 |   0 |   0 |-3.303636e+03 |-2.997885e+03 |  10.20%| unknown
  515s| 53700 | 53701 |  1240k|  23.1 |   246M |  38 | 700 | 101 | 606 | 764k|  3 |   0 |   0 |-3.303536e+03 |-2.997885e+03 |  10.20%| unknown
  516s| 53800 | 53801 |  1242k|  23.1 |   247M |  38 | 700 | 101 | 613 | 765k|  3 |   0 |   0 |-3.303451e+03 |-2.997885e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 53900 | 53901 |  1244k|  23.1 |   247M |  38 | 700 | 101 | 580 | 766k|  3 |   0 |   0 |-3.303451e+03 |-2.997885e+03 |  10.19%| unknown
  518s| 54000 | 54001 |  1246k|  23.1 |   248M |  38 | 700 | 101 | 568 | 767k|  7 |   0 |   0 |-3.303451e+03 |-2.997885e+03 |  10.19%| unknown
  519s| 54100 | 54101 |  1249k|  23.1 |   248M |  38 | 700 | 101 | 594 | 769k|  3 |   0 |   0 |-3.303292e+03 |-2.997885e+03 |  10.19%| unknown
  520s| 54200 | 54201 |  1252k|  23.1 |   248M |  38 | 700 | 101 | 680 | 771k| 13 |   0 |   0 |-3.303292e+03 |-2.997885e+03 |  10.19%| unknown
  521s| 54300 | 54301 |  1254k|  23.1 |   248M |  38 | 700 | 101 | 572 | 772k|  5 |   0 |   0 |-3.303292e+03 |-2.997885e+03 |  10.19%| unknown
  522s| 54400 | 54401 |  1257k|  23.1 |   249M |  38 | 700 | 101 | 585 | 774k|  7 |   0 |   0 |-3.303268e+03 |-2.997885e+03 |  10.19%| unknown
  523s| 54500 | 54501 |  1259k|  23.1 |   249M |  38 | 700 | 101 | 615 | 775k|  3 |   0 |   0 |-3.303268e+03 |-2.997885e+03 |  10.19%| unknown
  524s| 54600 | 54601 |  1262k|  23.1 |   251M |  38 | 700 | 101 | 608 | 777k|  7 |   0 |   0 |-3.303170e+03 |-2.997885e+03 |  10.18%| unknown
  525s| 54700 | 54701 |  1264k|  23.1 |   252M |  38 | 700 | 101 | 561 | 778k|  4 |   0 |   0 |-3.303170e+03 |-2.997885e+03 |  10.18%| unknown
  526s| 54800 | 54801 |  1266k|  23.1 |   253M |  38 | 700 | 101 | 591 | 780k|  3 |   0 |   0 |-3.303170e+03 |-2.997885e+03 |  10.18%| unknown
  527s| 54900 | 54901 |  1268k|  23.1 |   254M |  38 | 700 | 101 | 595 | 781k|  6 |   0 |   0 |-3.302934e+03 |-2.997885e+03 |  10.18%| unknown
  528s| 55000 | 55001 |  1271k|  23.1 |   254M |  38 | 700 | 101 | 676 | 783k|  3 |   0 |   0 |-3.302923e+03 |-2.997885e+03 |  10.18%| unknown
  529s| 55100 | 55101 |  1274k|  23.1 |   254M |  38 | 700 | 101 | 569 | 784k|  4 |   0 |   0 |-3.302896e+03 |-2.997885e+03 |  10.17%| unknown
  530s| 55200 | 55201 |  1276k|  23.1 |   254M |  38 | 700 | 101 | 609 | 786k|  3 |   0 |   0 |-3.302871e+03 |-2.997885e+03 |  10.17%| unknown
  531s| 55300 | 55301 |  1279k|  23.1 |   256M |  38 | 700 | 101 | 673 | 787k| 13 |   0 |   0 |-3.302838e+03 |-2.997885e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 55400 | 55401 |  1281k|  23.1 |   256M |  38 | 700 | 101 | 634 | 788k|  7 |   0 |   0 |-3.302746e+03 |-2.997885e+03 |  10.17%| unknown
  533s| 55500 | 55501 |  1284k|  23.1 |   256M |  38 | 700 | 101 | 593 | 790k|  3 |   0 |   0 |-3.302730e+03 |-2.997885e+03 |  10.17%| unknown
  534s| 55600 | 55601 |  1286k|  23.1 |   256M |  38 | 700 | 101 | 555 | 792k|  3 |   0 |   0 |-3.302710e+03 |-2.997885e+03 |  10.17%| unknown
  535s| 55700 | 55701 |  1289k|  23.1 |   256M |  38 | 700 | 101 | 568 | 793k|  3 |   0 |   0 |-3.302710e+03 |-2.997885e+03 |  10.17%| unknown
  536s| 55800 | 55801 |  1291k|  23.1 |   257M |  38 | 700 | 101 | 581 | 795k|  3 |   0 |   0 |-3.302709e+03 |-2.997885e+03 |  10.17%| unknown
  537s| 55900 | 55901 |  1294k|  23.1 |   258M |  38 | 700 | 101 | 561 | 796k|  6 |   0 |   0 |-3.302632e+03 |-2.997885e+03 |  10.17%| unknown
  538s| 56000 | 56001 |  1297k|  23.2 |   259M |  38 | 700 | 101 | 580 | 798k|  3 |   0 |   0 |-3.302577e+03 |-2.997885e+03 |  10.16%| unknown
  539s| 56100 | 56101 |  1299k|  23.2 |   259M |  38 | 700 | 101 | 588 | 800k|  3 |   0 |   0 |-3.302533e+03 |-2.997885e+03 |  10.16%| unknown
  540s| 56200 | 56201 |  1303k|  23.2 |   259M |  38 | 700 | 101 | 621 | 802k|  6 |   0 |   0 |-3.302495e+03 |-2.997885e+03 |  10.16%| unknown
  541s| 56300 | 56301 |  1305k|  23.2 |   260M |  38 | 700 | 101 | 648 | 803k|  9 |   0 |   0 |-3.302495e+03 |-2.997885e+03 |  10.16%| unknown
  542s| 56400 | 56401 |  1308k|  23.2 |   260M |  38 | 700 | 101 | 569 | 805k|  3 |   0 |   0 |-3.302436e+03 |-2.997885e+03 |  10.16%| unknown
  543s| 56500 | 56501 |  1310k|  23.2 |   262M |  38 | 700 | 101 | 604 | 806k|  7 |   0 |   0 |-3.302422e+03 |-2.997885e+03 |  10.16%| unknown
  544s| 56600 | 56601 |  1313k|  23.2 |   262M |  38 | 700 | 101 | 571 | 808k|  7 |   0 |   0 |-3.302399e+03 |-2.997885e+03 |  10.16%| unknown
  545s| 56700 | 56701 |  1316k|  23.2 |   262M |  38 | 700 | 101 | 624 | 810k|  7 |   0 |   0 |-3.302366e+03 |-2.997885e+03 |  10.16%| unknown
  546s| 56800 | 56801 |  1317k|  23.2 |   262M |  38 | 700 | 101 | 560 | 811k|  7 |   0 |   0 |-3.302316e+03 |-2.997885e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 56900 | 56901 |  1319k|  23.2 |   262M |  38 | 700 | 101 | 592 | 812k|  3 |   0 |   0 |-3.302288e+03 |-2.997885e+03 |  10.15%| unknown
  548s| 57000 | 57001 |  1321k|  23.2 |   262M |  38 | 700 | 101 | 589 | 813k|  3 |   0 |   0 |-3.302276e+03 |-2.997885e+03 |  10.15%| unknown
  549s| 57100 | 57101 |  1324k|  23.2 |   263M |  39 | 700 | 101 | 598 | 815k|  3 |   0 |   0 |-3.302276e+03 |-2.997885e+03 |  10.15%| unknown
  550s| 57200 | 57201 |  1326k|  23.2 |   264M |  39 | 700 | 101 | 603 | 816k|  3 |   0 |   0 |-3.302276e+03 |-2.997885e+03 |  10.15%| unknown
  551s| 57300 | 57301 |  1329k|  23.2 |   264M |  39 | 700 | 101 | 618 | 818k|  7 |   0 |   0 |-3.302183e+03 |-2.997885e+03 |  10.15%| unknown
  552s| 57400 | 57401 |  1332k|  23.2 |   264M |  39 | 700 | 101 | 624 | 819k| 10 |   0 |   0 |-3.302111e+03 |-2.997885e+03 |  10.15%| unknown
  553s| 57500 | 57501 |  1335k|  23.2 |   264M |  39 | 700 | 101 | 595 | 821k|  7 |   0 |   0 |-3.302032e+03 |-2.997885e+03 |  10.15%| unknown
  554s| 57600 | 57601 |  1337k|  23.2 |   264M |  39 | 700 | 101 | 599 | 823k|  3 |   0 |   0 |-3.302002e+03 |-2.997885e+03 |  10.14%| unknown
  555s| 57700 | 57701 |  1340k|  23.2 |   264M |  39 | 700 | 101 | 628 | 825k|  3 |   0 |   0 |-3.302001e+03 |-2.997885e+03 |  10.14%| unknown
  556s| 57800 | 57801 |  1342k|  23.2 |   265M |  39 | 700 | 101 | 612 | 826k|  3 |   0 |   0 |-3.301999e+03 |-2.997885e+03 |  10.14%| unknown
  557s| 57900 | 57901 |  1344k|  23.2 |   265M |  39 | 700 | 101 | 612 | 827k|  6 |   0 |   0 |-3.301999e+03 |-2.997885e+03 |  10.14%| unknown
  558s| 58000 | 58001 |  1347k|  23.2 |   266M |  39 | 700 | 101 | 601 | 829k|  3 |   0 |   0 |-3.301999e+03 |-2.997885e+03 |  10.14%| unknown
  559s| 58100 | 58101 |  1350k|  23.2 |   266M |  39 | 700 | 101 | 585 | 830k|  7 |   0 |   0 |-3.301987e+03 |-2.997885e+03 |  10.14%| unknown
  560s| 58200 | 58201 |  1352k|  23.2 |   266M |  39 | 700 | 101 | 622 | 832k|  7 |   0 |   0 |-3.301919e+03 |-2.997885e+03 |  10.14%| unknown
  561s| 58300 | 58301 |  1354k|  23.2 |   267M |  39 | 700 | 101 | 601 | 833k|  3 |   0 |   0 |-3.301888e+03 |-2.997885e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 58400 | 58401 |  1357k|  23.2 |   268M |  39 | 700 | 101 | 617 | 834k|  3 |   0 |   0 |-3.301855e+03 |-2.997885e+03 |  10.14%| unknown
  563s| 58500 | 58501 |  1360k|  23.2 |   269M |  39 | 700 | 101 | 659 | 836k|  3 |   0 |   0 |-3.301855e+03 |-2.997885e+03 |  10.14%| unknown
  564s| 58600 | 58601 |  1362k|  23.2 |   269M |  39 | 700 | 101 | 594 | 837k|  5 |   0 |   0 |-3.301855e+03 |-2.997885e+03 |  10.14%| unknown
  565s| 58700 | 58701 |  1364k|  23.2 |   269M |  39 | 700 | 101 | 571 | 838k|  3 |   0 |   0 |-3.301827e+03 |-2.997885e+03 |  10.14%| unknown
  566s| 58800 | 58801 |  1366k|  23.2 |   269M |  39 | 700 | 101 | 663 | 840k|  7 |   0 |   0 |-3.301827e+03 |-2.997885e+03 |  10.14%| unknown
  567s| 58900 | 58901 |  1368k|  23.2 |   269M |  39 | 700 | 101 | 631 | 841k| 13 |   0 |   0 |-3.301827e+03 |-2.997885e+03 |  10.14%| unknown
  568s| 59000 | 59001 |  1371k|  23.2 |   270M |  39 | 700 | 101 | 606 | 843k|  6 |   0 |   0 |-3.301823e+03 |-2.997885e+03 |  10.14%| unknown
  569s| 59100 | 59101 |  1374k|  23.2 |   275M |  39 | 700 | 101 | 609 | 845k|  7 |   0 |   0 |-3.301775e+03 |-2.997885e+03 |  10.14%| unknown
  570s| 59200 | 59201 |  1377k|  23.3 |   275M |  39 | 700 | 101 | 651 | 846k|  7 |   0 |   0 |-3.301750e+03 |-2.997885e+03 |  10.14%| unknown
  571s| 59300 | 59301 |  1380k|  23.3 |   275M |  39 | 700 | 101 | 565 | 848k|  3 |   0 |   0 |-3.301744e+03 |-2.997885e+03 |  10.14%| unknown
  572s| 59400 | 59401 |  1383k|  23.3 |   275M |  39 | 700 | 101 | 576 | 849k|  3 |   0 |   0 |-3.301646e+03 |-2.997885e+03 |  10.13%| unknown
  573s| 59500 | 59501 |  1385k|  23.3 |   275M |  39 | 700 | 101 | 534 | 851k|  3 |   0 |   0 |-3.301646e+03 |-2.997885e+03 |  10.13%| unknown
  574s| 59600 | 59601 |  1388k|  23.3 |   276M |  39 | 700 | 101 | 663 | 853k|  3 |   0 |   0 |-3.301646e+03 |-2.997885e+03 |  10.13%| unknown
  575s| 59700 | 59701 |  1391k|  23.3 |   277M |  39 | 700 | 101 | 606 | 854k|  3 |   0 |   0 |-3.301606e+03 |-2.997885e+03 |  10.13%| unknown
  576s| 59800 | 59801 |  1393k|  23.3 |   277M |  39 | 700 | 101 | 567 | 856k|  3 |   0 |   0 |-3.301489e+03 |-2.997885e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 59900 | 59901 |  1395k|  23.3 |   278M |  39 | 700 | 101 | 678 | 857k|  5 |   0 |   0 |-3.301489e+03 |-2.997885e+03 |  10.13%| unknown
  578s| 60000 | 60001 |  1398k|  23.3 |   278M |  39 | 700 | 101 | 565 | 859k|  7 |   0 |   0 |-3.301449e+03 |-2.997885e+03 |  10.13%| unknown
  579s| 60100 | 60101 |  1401k|  23.3 |   279M |  39 | 700 | 101 | 591 | 860k|  3 |   0 |   0 |-3.301322e+03 |-2.997885e+03 |  10.12%| unknown
  580s| 60200 | 60201 |  1403k|  23.3 |   279M |  39 | 700 | 101 | 554 | 861k|  3 |   0 |   0 |-3.301257e+03 |-2.997885e+03 |  10.12%| unknown
  581s| 60300 | 60301 |  1405k|  23.3 |   279M |  39 | 700 | 101 | 577 | 863k|  3 |   0 |   0 |-3.301257e+03 |-2.997885e+03 |  10.12%| unknown
  582s| 60400 | 60401 |  1407k|  23.3 |   280M |  39 | 700 | 101 | 602 | 864k|  7 |   0 |   0 |-3.301257e+03 |-2.997885e+03 |  10.12%| unknown
  583s| 60500 | 60501 |  1410k|  23.3 |   281M |  39 | 700 | 101 | 592 | 866k|  3 |   0 |   0 |-3.301242e+03 |-2.997885e+03 |  10.12%| unknown
  584s| 60600 | 60601 |  1412k|  23.3 |   281M |  39 | 700 | 101 | 584 | 867k|  3 |   0 |   0 |-3.301225e+03 |-2.997885e+03 |  10.12%| unknown
  585s| 60700 | 60701 |  1414k|  23.3 |   281M |  39 | 700 | 101 | 622 | 869k| 12 |   0 |   0 |-3.301225e+03 |-2.997885e+03 |  10.12%| unknown
  586s| 60800 | 60801 |  1417k|  23.3 |   281M |  39 | 700 | 101 | 575 | 870k|  7 |   0 |   0 |-3.301180e+03 |-2.997885e+03 |  10.12%| unknown
  587s| 60900 | 60901 |  1420k|  23.3 |   281M |  39 | 700 | 101 | 614 | 872k|  6 |   0 |   0 |-3.301128e+03 |-2.997885e+03 |  10.12%| unknown
  588s| 61000 | 61001 |  1422k|  23.3 |   283M |  39 | 700 | 101 | 650 | 873k|  3 |   0 |   0 |-3.301128e+03 |-2.997885e+03 |  10.12%| unknown
  589s| 61100 | 61101 |  1425k|  23.3 |   284M |  39 | 700 | 101 | 591 | 875k|  7 |   0 |   0 |-3.301101e+03 |-2.997885e+03 |  10.11%| unknown
  590s| 61200 | 61201 |  1428k|  23.3 |   284M |  39 | 700 | 101 | 579 | 877k|  7 |   0 |   0 |-3.301093e+03 |-2.997885e+03 |  10.11%| unknown
  591s| 61300 | 61301 |  1431k|  23.3 |   285M |  39 | 700 | 101 | 695 | 878k|  7 |   0 |   0 |-3.301048e+03 |-2.997885e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 61400 | 61401 |  1434k|  23.4 |   285M |  39 | 700 | 101 | 586 | 880k|  5 |   0 |   0 |-3.300897e+03 |-2.997885e+03 |  10.11%| unknown
  593s| 61500 | 61501 |  1437k|  23.4 |   285M |  39 | 700 | 101 | 571 | 882k|  6 |   0 |   0 |-3.300897e+03 |-2.997885e+03 |  10.11%| unknown
  594s| 61600 | 61601 |  1440k|  23.4 |   287M |  39 | 700 | 101 | 617 | 883k|  7 |   0 |   0 |-3.300897e+03 |-2.997885e+03 |  10.11%| unknown
  595s| 61700 | 61701 |  1441k|  23.4 |   287M |  39 | 700 | 101 | 614 | 885k|  3 |   0 |   0 |-3.300897e+03 |-2.997885e+03 |  10.11%| unknown
  596s| 61800 | 61801 |  1444k|  23.4 |   287M |  39 | 700 | 101 | 688 | 886k|  7 |   0 |   0 |-3.300869e+03 |-2.997885e+03 |  10.11%| unknown
  597s| 61900 | 61901 |  1446k|  23.4 |   288M |  39 | 700 | 101 | 671 | 887k|  8 |   0 |   0 |-3.300863e+03 |-2.997885e+03 |  10.11%| unknown
  598s| 62000 | 62001 |  1449k|  23.4 |   288M |  39 | 700 | 101 | 582 | 889k|  7 |   0 |   0 |-3.300863e+03 |-2.997885e+03 |  10.11%| unknown
  599s| 62100 | 62101 |  1451k|  23.4 |   289M |  39 | 700 | 101 | 630 | 890k|  3 |   0 |   0 |-3.300856e+03 |-2.997885e+03 |  10.11%| unknown
  600s| 62200 | 62201 |  1455k|  23.4 |   290M |  39 | 700 | 101 | 614 | 892k|  3 |   0 |   0 |-3.300751e+03 |-2.997885e+03 |  10.10%| unknown
  601s| 62300 | 62301 |  1457k|  23.4 |   290M |  39 | 700 | 101 | 560 | 893k|  4 |   0 |   0 |-3.300710e+03 |-2.997885e+03 |  10.10%| unknown
  602s| 62400 | 62401 |  1459k|  23.4 |   290M |  39 | 700 | 101 | 542 | 895k|  3 |   0 |   0 |-3.300702e+03 |-2.997885e+03 |  10.10%| unknown
  603s| 62500 | 62501 |  1462k|  23.4 |   290M |  39 | 700 | 101 | 589 | 896k|  3 |   0 |   0 |-3.300702e+03 |-2.997885e+03 |  10.10%| unknown
  604s| 62600 | 62601 |  1464k|  23.4 |   290M |  39 | 700 | 101 | 581 | 898k|  3 |   0 |   0 |-3.300702e+03 |-2.997885e+03 |  10.10%| unknown
  605s| 62700 | 62701 |  1467k|  23.4 |   291M |  39 | 700 | 101 | 650 | 899k|  6 |   0 |   0 |-3.300669e+03 |-2.997885e+03 |  10.10%| unknown
  606s| 62800 | 62801 |  1469k|  23.4 |   291M |  39 | 700 | 101 | 574 | 901k|  3 |   0 |   0 |-3.300613e+03 |-2.997885e+03 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 62900 | 62901 |  1471k|  23.4 |   292M |  39 | 700 | 101 | 595 | 902k|  3 |   0 |   0 |-3.300613e+03 |-2.997885e+03 |  10.10%| unknown
  608s| 63000 | 63001 |  1474k|  23.4 |   292M |  39 | 700 | 101 | 626 | 904k|  6 |   0 |   0 |-3.300432e+03 |-2.997885e+03 |  10.09%| unknown
  609s| 63100 | 63101 |  1476k|  23.4 |   294M |  39 | 700 | 101 | 674 | 905k|  7 |   0 |   0 |-3.300430e+03 |-2.997885e+03 |  10.09%| unknown
  610s| 63200 | 63201 |  1479k|  23.4 |   294M |  39 | 700 | 101 | 617 | 907k|  3 |   0 |   0 |-3.300430e+03 |-2.997885e+03 |  10.09%| unknown
