2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|131500 |116661 | 44541k| 338.7 |  2980M |  38 | 100 |  21 | 788 |  24M| 14 |   0 |   0 |-9.468431e+02 |-8.329469e+02 |  13.67%|  44.06%
 1346s|131600 |116711 | 44568k| 338.7 |  2981M |  38 | 100 |  21 | 851 |  24M| 16 |   0 |   0 |-9.468391e+02 |-8.329469e+02 |  13.67%|  44.06%
 1347s|131700 |116771 | 44596k| 338.6 |  2988M |  38 | 100 |  21 | 749 |  24M| 15 |   0 |   0 |-9.467766e+02 |-8.329469e+02 |  13.67%|  44.07%
 1348s|131800 |116837 | 44622k| 338.6 |  2989M |  38 | 100 |  21 | 827 |  24M| 15 |   0 |   0 |-9.467082e+02 |-8.329469e+02 |  13.66%|  44.09%
 1349s|131900 |116889 | 44649k| 338.5 |  2991M |  38 | 100 |  21 | 894 |  24M| 12 |   0 |   0 |-9.466835e+02 |-8.329469e+02 |  13.65%|  44.10%
 1350s|132000 |116947 | 44675k| 338.5 |  2998M |  38 | 100 |  21 | 913 |  24M| 15 |   0 |   0 |-9.466773e+02 |-8.329469e+02 |  13.65%|  44.10%
 1351s|132100 |116999 | 44703k| 338.4 |  2999M |  38 | 100 |  21 | 799 |  24M| 14 |   0 |   0 |-9.466125e+02 |-8.329469e+02 |  13.65%|  44.11%
 1351s|132200 |117059 | 44733k| 338.4 |  3000M |  38 | 100 |  21 | 818 |  24M| 14 |   0 |   0 |-9.465798e+02 |-8.329469e+02 |  13.64%|  44.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|132300 |117117 | 44760k| 338.3 |  3001M |  38 | 100 |  21 | 957 |  24M|  3 |   0 |   0 |-9.465785e+02 |-8.329469e+02 |  13.64%|  44.12%
 1353s|132400 |117173 | 44787k| 338.3 |  3003M |  38 | 100 |  21 | 782 |  24M| 14 |   0 |   0 |-9.465369e+02 |-8.329469e+02 |  13.64%|  44.14%
 1354s|132500 |117235 | 44816k| 338.2 |  3004M |  38 | 100 |  21 | 687 |  24M| 11 |   0 |   0 |-9.465229e+02 |-8.329469e+02 |  13.64%|  44.14%
 1355s|132600 |117295 | 44842k| 338.2 |  3004M |  38 | 100 |  21 | 588 |  24M|  0 |   0 |   0 |-9.464990e+02 |-8.329469e+02 |  13.63%|  44.14%
 1356s|132700 |117377 | 44870k| 338.1 |  3007M |  38 | 100 |  21 | 851 |  24M| 16 |   0 |   0 |-9.464856e+02 |-8.329469e+02 |  13.63%|  44.15%
 1357s|132800 |117441 | 44898k| 338.1 |  3008M |  38 | 100 |  21 | 956 |  24M| 13 |   0 |   0 |-9.464856e+02 |-8.329469e+02 |  13.63%|  44.15%
 1358s|132900 |117509 | 44927k| 338.1 |  3009M |  38 | 100 |  21 | 789 |  24M| 14 |   0 |   0 |-9.464605e+02 |-8.329469e+02 |  13.63%|  44.16%
 1359s|133000 |117579 | 44957k| 338.0 |  3010M |  38 | 100 |  21 | 784 |  24M|  0 |   0 |   0 |-9.464288e+02 |-8.329469e+02 |  13.62%|  44.17%
 1360s|133100 |117643 | 44986k| 338.0 |  3017M |  38 | 100 |  21 |1033 |  24M| 18 |   0 |   0 |-9.463630e+02 |-8.329469e+02 |  13.62%|  44.20%
 1361s|133200 |117717 | 45014k| 337.9 |  3019M |  38 | 100 |  21 | 892 |  24M| 14 |   0 |   0 |-9.462876e+02 |-8.329469e+02 |  13.61%|  44.21%
 1361s|133300 |117761 | 45039k| 337.9 |  3020M |  38 | 100 |  21 | 672 |  24M|  0 |   0 |   0 |-9.462566e+02 |-8.329469e+02 |  13.60%|  44.22%
 1362s|133400 |117831 | 45068k| 337.8 |  3021M |  38 | 100 |  21 | 842 |  24M| 14 |   0 |   0 |-9.462440e+02 |-8.329469e+02 |  13.60%|  44.22%
 1363s|133500 |117893 | 45096k| 337.8 |  3022M |  38 | 100 |  21 | 702 |  24M| 15 |   0 |   0 |-9.462299e+02 |-8.329469e+02 |  13.60%|  44.23%
 1364s|133600 |117969 | 45126k| 337.8 |  3024M |  38 | 100 |  21 | 742 |  24M|  0 |   0 |   0 |-9.462065e+02 |-8.329469e+02 |  13.60%|  44.23%
 1365s|133700 |118031 | 45152k| 337.7 |  3029M |  38 | 100 |  21 | 924 |  24M| 16 |   0 |   0 |-9.461541e+02 |-8.329469e+02 |  13.59%|  44.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|133800 |118097 | 45182k| 337.7 |  3030M |  38 | 100 |  21 | 890 |  24M| 11 |   0 |   0 |-9.461027e+02 |-8.329469e+02 |  13.58%|  44.27%
 1367s|133900 |118161 | 45209k| 337.6 |  3033M |  38 | 100 |  21 | 911 |  24M| 14 |   0 |   0 |-9.460741e+02 |-8.329469e+02 |  13.58%|  44.28%
 1368s|134000 |118211 | 45234k| 337.6 |  3034M |  38 | 100 |  21 | 769 |  24M| 14 |   0 |   0 |-9.460560e+02 |-8.329469e+02 |  13.58%|  44.29%
 1369s|134100 |118271 | 45264k| 337.5 |  3035M |  38 | 100 |  21 | 941 |  24M| 15 |   0 |   0 |-9.460257e+02 |-8.329469e+02 |  13.58%|  44.29%
 1370s|134200 |118325 | 45291k| 337.5 |  3036M |  38 | 100 |  21 | 703 |  24M| 14 |   0 |   0 |-9.460126e+02 |-8.329469e+02 |  13.57%|  44.30%
 1371s|134300 |118391 | 45319k| 337.5 |  3038M |  38 | 100 |  21 | 853 |  24M| 14 |   0 |   0 |-9.460107e+02 |-8.329469e+02 |  13.57%|  44.31%
 1372s|134400 |118453 | 45348k| 337.4 |  3039M |  38 | 100 |  21 |1007 |  24M| 12 |   0 |   0 |-9.460025e+02 |-8.329469e+02 |  13.57%|  44.32%
 1373s|134500 |118525 | 45376k| 337.4 |  3040M |  38 | 100 |  21 | 952 |  24M| 13 |   0 |   0 |-9.459804e+02 |-8.329469e+02 |  13.57%|  44.32%
 1373s|134600 |118591 | 45405k| 337.3 |  3041M |  38 | 100 |  21 | 930 |  24M| 12 |   0 |   0 |-9.459183e+02 |-8.329469e+02 |  13.56%|  44.33%
 1374s|134700 |118655 | 45434k| 337.3 |  3044M |  38 | 100 |  21 | 941 |  24M| 14 |   0 |   0 |-9.458938e+02 |-8.329469e+02 |  13.56%|  44.35%
 1375s|134800 |118735 | 45460k| 337.2 |  3044M |  38 | 100 |  21 | 927 |  24M| 14 |   0 |   0 |-9.458200e+02 |-8.329469e+02 |  13.55%|  44.35%
 1376s|134900 |118807 | 45490k| 337.2 |  3045M |  38 | 100 |  21 | 703 |  24M| 12 |   0 |   0 |-9.458082e+02 |-8.329469e+02 |  13.55%|  44.36%
 1377s|135000 |118873 | 45519k| 337.2 |  3047M |  38 | 100 |  21 | 638 |  24M|  0 |   0 |   0 |-9.458012e+02 |-8.329469e+02 |  13.55%|  44.36%
 1378s|135100 |118937 | 45548k| 337.1 |  3049M |  38 | 100 |  21 | 728 |  24M|  1 |   0 |   0 |-9.457642e+02 |-8.329469e+02 |  13.54%|  44.39%
 1379s|135200 |118999 | 45576k| 337.1 |  3049M |  38 | 100 |  21 | 782 |  24M| 14 |   0 |   0 |-9.457049e+02 |-8.329469e+02 |  13.54%|  44.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|135300 |119067 | 45604k| 337.1 |  3050M |  38 | 100 |  21 | 981 |  24M| 13 |   0 |   0 |-9.456759e+02 |-8.329469e+02 |  13.53%|  44.40%
 1381s|135400 |119141 | 45634k| 337.0 |  3053M |  38 | 100 |  21 | 874 |  24M| 14 |   0 |   0 |-9.456657e+02 |-8.329469e+02 |  13.53%|  44.41%
 1382s|135500 |119191 | 45660k| 337.0 |  3053M |  38 | 100 |  21 | 906 |  24M| 14 |   0 |   0 |-9.456475e+02 |-8.329469e+02 |  13.53%|  44.41%
 1383s|135600 |119253 | 45689k| 336.9 |  3055M |  38 | 100 |  21 | 832 |  24M| 15 |   0 |   0 |-9.456026e+02 |-8.329469e+02 |  13.52%|  44.43%
 1384s|135700 |119327 | 45718k| 336.9 |  3057M |  38 | 100 |  21 | 787 |  24M| 11 |   0 |   0 |-9.455484e+02 |-8.329469e+02 |  13.52%|  44.43%
 1385s|135800 |119379 | 45744k| 336.9 |  3058M |  38 | 100 |  21 | 793 |  24M| 15 |   0 |   0 |-9.455364e+02 |-8.329469e+02 |  13.52%|  44.44%
 1386s|135900 |119451 | 45773k| 336.8 |  3059M |  38 | 100 |  21 | 855 |  24M| 15 |   0 |   0 |-9.455190e+02 |-8.329469e+02 |  13.51%|  44.44%
 1386s|136000 |119507 | 45799k| 336.8 |  3061M |  38 | 100 |  21 | 986 |  24M| 13 |   0 |   0 |-9.454942e+02 |-8.329469e+02 |  13.51%|  44.45%
 1387s|136100 |119577 | 45829k| 336.7 |  3063M |  38 | 100 |  21 | 942 |  24M| 14 |   0 |   0 |-9.454801e+02 |-8.329469e+02 |  13.51%|  44.46%
 1388s|136200 |119635 | 45855k| 336.7 |  3064M |  38 | 100 |  21 |1008 |  24M| 18 |   0 |   0 |-9.454497e+02 |-8.329469e+02 |  13.51%|  44.46%
 1389s|136300 |119697 | 45881k| 336.6 |  3064M |  38 | 100 |  21 | 873 |  24M| 12 |   0 |   0 |-9.454471e+02 |-8.329469e+02 |  13.51%|  44.47%
 1390s|136400 |119757 | 45908k| 336.6 |  3066M |  38 | 100 |  21 | 638 |  24M|  2 |   0 |   0 |-9.454394e+02 |-8.329469e+02 |  13.51%|  44.47%
 1391s|136500 |119809 | 45936k| 336.5 |  3067M |  38 | 100 |  21 | 846 |  24M| 15 |   0 |   0 |-9.454307e+02 |-8.329469e+02 |  13.50%|  44.47%
 1392s|136600 |119873 | 45963k| 336.5 |  3068M |  38 | 100 |  21 | 768 |  25M|  1 |   0 |   0 |-9.454206e+02 |-8.329469e+02 |  13.50%|  44.49%
 1393s|136700 |119945 | 45990k| 336.4 |  3069M |  38 | 100 |  21 | 698 |  25M| 12 |   0 |   0 |-9.454038e+02 |-8.329469e+02 |  13.50%|  44.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|136800 |120015 | 46018k| 336.4 |  3071M |  38 | 100 |  21 | 974 |  25M| 12 |   0 |   0 |-9.453863e+02 |-8.329469e+02 |  13.50%|  44.50%
 1395s|136900 |120081 | 46047k| 336.4 |  3071M |  38 | 100 |  21 | 857 |  25M| 13 |   0 |   0 |-9.453736e+02 |-8.329469e+02 |  13.50%|  44.51%
 1396s|137000 |120143 | 46074k| 336.3 |  3073M |  38 | 100 |  21 | 767 |  25M| 15 |   0 |   0 |-9.453381e+02 |-8.329469e+02 |  13.49%|  44.52%
 1397s|137100 |120223 | 46104k| 336.3 |  3075M |  38 | 100 |  21 | 688 |  25M| 17 |   0 |   0 |-9.453334e+02 |-8.329469e+02 |  13.49%|  44.52%
 1397s|137200 |120283 | 46131k| 336.2 |  3076M |  38 | 100 |  21 |1036 |  25M| 11 |   0 |   0 |-9.453218e+02 |-8.329469e+02 |  13.49%|  44.53%
 1398s|137300 |120355 | 46160k| 336.2 |  3076M |  38 | 100 |  21 | 850 |  25M| 12 |   0 |   0 |-9.453078e+02 |-8.329469e+02 |  13.49%|  44.53%
 1399s|137400 |120407 | 46187k| 336.2 |  3079M |  38 | 100 |  21 |1032 |  25M| 12 |   0 |   0 |-9.452985e+02 |-8.329469e+02 |  13.49%|  44.54%
 1400s|137500 |120475 | 46216k| 336.1 |  3080M |  38 | 100 |  21 | 863 |  25M| 17 |   0 |   0 |-9.452765e+02 |-8.329469e+02 |  13.49%|  44.55%
 1401s|137600 |120543 | 46242k| 336.1 |  3082M |  38 | 100 |  21 | 966 |  25M| 13 |   0 |   0 |-9.452639e+02 |-8.329469e+02 |  13.48%|  44.55%
 1402s|137700 |120605 | 46268k| 336.0 |  3082M |  38 | 100 |  21 | 707 |  25M|  2 |   0 |   0 |-9.452639e+02 |-8.329469e+02 |  13.48%|  44.56%
 1403s|137800 |120677 | 46296k| 336.0 |  3084M |  38 | 100 |  21 | 682 |  25M| 13 |   0 |   0 |-9.452531e+02 |-8.329469e+02 |  13.48%|  44.56%
 1404s|137900 |120733 | 46323k| 335.9 |  3085M |  38 | 100 |  21 | 658 |  25M|  0 |   0 |   0 |-9.452531e+02 |-8.329469e+02 |  13.48%|  44.57%
 1404s|138000 |120795 | 46350k| 335.9 |  3086M |  38 | 100 |  21 | 768 |  25M| 13 |   0 |   0 |-9.452328e+02 |-8.329469e+02 |  13.48%|  44.57%
 1405s|138100 |120863 | 46379k| 335.8 |  3088M |  38 | 100 |  21 |1009 |  25M| 13 |   0 |   0 |-9.452031e+02 |-8.329469e+02 |  13.48%|  44.58%
 1406s|138200 |120935 | 46407k| 335.8 |  3090M |  38 | 100 |  21 | 813 |  25M| 14 |   0 |   0 |-9.451825e+02 |-8.329469e+02 |  13.47%|  44.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|138300 |121003 | 46435k| 335.8 |  3092M |  38 | 100 |  21 | 922 |  25M| 15 |   0 |   0 |-9.451649e+02 |-8.329469e+02 |  13.47%|  44.60%
 1408s|138400 |121067 | 46462k| 335.7 |  3092M |  38 | 100 |  21 | 942 |  25M| 10 |   0 |   0 |-9.451189e+02 |-8.329469e+02 |  13.47%|  44.61%
 1409s|138500 |121135 | 46489k| 335.7 |  3094M |  38 | 100 |  21 | 853 |  25M| 17 |   0 |   0 |-9.451125e+02 |-8.329469e+02 |  13.47%|  44.62%
 1410s|138600 |121215 | 46520k| 335.6 |  3095M |  38 | 100 |  21 | 865 |  25M| 17 |   0 |   0 |-9.451125e+02 |-8.329469e+02 |  13.47%|  44.62%
 1411s|138700 |121283 | 46547k| 335.6 |  3096M |  38 | 100 |  21 | 930 |  25M| 12 |   0 |   0 |-9.451125e+02 |-8.329469e+02 |  13.47%|  44.62%
 1412s|138800 |121359 | 46577k| 335.6 |  3098M |  38 | 100 |  21 | 849 |  25M| 10 |   0 |   0 |-9.451088e+02 |-8.329469e+02 |  13.47%|  44.63%
 1412s|138900 |121425 | 46606k| 335.5 |  3099M |  38 | 100 |  21 | 839 |  25M| 15 |   0 |   0 |-9.450850e+02 |-8.329469e+02 |  13.46%|  44.63%
 1413s|139000 |121497 | 46635k| 335.5 |  3101M |  38 | 100 |  21 |1023 |  25M| 15 |   0 |   0 |-9.450778e+02 |-8.329469e+02 |  13.46%|  44.64%
 1414s|139100 |121565 | 46662k| 335.5 |  3103M |  38 | 100 |  21 | 860 |  25M| 12 |   0 |   0 |-9.450778e+02 |-8.329469e+02 |  13.46%|  44.64%
 1415s|139200 |121629 | 46690k| 335.4 |  3103M |  38 | 100 |  21 | 827 |  25M| 11 |   0 |   0 |-9.450641e+02 |-8.329469e+02 |  13.46%|  44.65%
 1416s|139300 |121687 | 46719k| 335.4 |  3104M |  38 | 100 |  21 | 934 |  25M| 14 |   0 |   0 |-9.450252e+02 |-8.329469e+02 |  13.46%|  44.67%
 1417s|139400 |121765 | 46749k| 335.4 |  3106M |  38 | 100 |  21 | 854 |  25M| 14 |   0 |   0 |-9.450131e+02 |-8.329469e+02 |  13.45%|  44.69%
 1418s|139500 |121823 | 46777k| 335.3 |  3107M |  38 | 100 |  21 | 816 |  25M| 13 |   0 |   0 |-9.449898e+02 |-8.329469e+02 |  13.45%|  44.69%
 1419s|139600 |121893 | 46806k| 335.3 |  3108M |  38 | 100 |  21 | 916 |  25M| 16 |   0 |   0 |-9.449630e+02 |-8.329469e+02 |  13.45%|  44.70%
 1420s|139700 |121953 | 46833k| 335.2 |  3110M |  38 | 100 |  21 | 925 |  25M| 14 |   0 |   0 |-9.449328e+02 |-8.329469e+02 |  13.44%|  44.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|139800 |122009 | 46861k| 335.2 |  3111M |  38 | 100 |  21 | 809 |  25M| 11 |   0 |   0 |-9.448993e+02 |-8.329469e+02 |  13.44%|  44.71%
 1421s|139900 |122081 | 46889k| 335.2 |  3112M |  38 | 100 |  21 | 642 |  25M| 18 |   0 |   0 |-9.448993e+02 |-8.329469e+02 |  13.44%|  44.71%
 1422s|140000 |122151 | 46915k| 335.1 |  3113M |  38 | 100 |  21 | 970 |  25M| 11 |   0 |   0 |-9.448708e+02 |-8.329469e+02 |  13.44%|  44.72%
 1423s|140100 |122215 | 46942k| 335.1 |  3115M |  38 | 100 |  21 | 801 |  25M| 13 |   0 |   0 |-9.448562e+02 |-8.329469e+02 |  13.44%|  44.72%
 1424s|140200 |122285 | 46970k| 335.0 |  3121M |  38 | 100 |  21 |1005 |  25M| 18 |   0 |   0 |-9.448562e+02 |-8.329469e+02 |  13.44%|  44.72%
 1425s|140300 |122357 | 46998k| 335.0 |  3122M |  38 | 100 |  21 | 641 |  25M|  0 |   0 |   0 |-9.448562e+02 |-8.329469e+02 |  13.44%|  44.72%
 1425s|140400 |122415 | 47024k| 334.9 |  3125M |  38 | 100 |  21 | 900 |  25M|  2 |   0 |   0 |-9.448555e+02 |-8.329469e+02 |  13.44%|  44.73%
 1426s|140500 |122481 | 47054k| 334.9 |  3131M |  38 | 100 |  21 | 775 |  25M| 14 |   0 |   0 |-9.448043e+02 |-8.329469e+02 |  13.43%|  44.74%
 1427s|140600 |122551 | 47083k| 334.9 |  3132M |  38 | 100 |  21 | 760 |  25M| 14 |   0 |   0 |-9.448043e+02 |-8.329469e+02 |  13.43%|  44.75%
 1428s|140700 |122611 | 47110k| 334.8 |  3133M |  38 | 100 |  21 | 899 |  25M| 14 |   0 |   0 |-9.447345e+02 |-8.329469e+02 |  13.42%|  44.77%
 1429s|140800 |122665 | 47135k| 334.8 |  3135M |  38 | 100 |  21 | 857 |  25M| 13 |   0 |   0 |-9.446860e+02 |-8.329469e+02 |  13.41%|  44.78%
 1430s|140900 |122745 | 47168k| 334.8 |  3136M |  38 | 100 |  21 | 802 |  25M|  0 |   0 |   0 |-9.446815e+02 |-8.329469e+02 |  13.41%|  44.78%
 1431s|141000 |122815 | 47197k| 334.7 |  3137M |  38 | 100 |  21 | 801 |  25M| 15 |   0 |   0 |-9.446435e+02 |-8.329469e+02 |  13.41%|  44.79%
 1432s|141100 |122889 | 47227k| 334.7 |  3139M |  38 | 100 |  21 | 960 |  25M| 13 |   0 |   0 |-9.446342e+02 |-8.329469e+02 |  13.41%|  44.79%
 1433s|141200 |122951 | 47256k| 334.7 |  3140M |  38 | 100 |  21 | 949 |  25M| 13 |   0 |   0 |-9.445924e+02 |-8.329469e+02 |  13.40%|  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|141300 |123019 | 47286k| 334.6 |  3141M |  38 | 100 |  21 | 728 |  25M|  2 |   0 |   0 |-9.445887e+02 |-8.329469e+02 |  13.40%|  44.81%
 1434s|141400 |123081 | 47315k| 334.6 |  3144M |  38 | 100 |  21 | 902 |  25M| 12 |   0 |   0 |-9.445654e+02 |-8.329469e+02 |  13.40%|  44.82%
 1435s|141500 |123139 | 47342k| 334.6 |  3145M |  38 | 100 |  21 | 894 |  25M| 14 |   0 |   0 |-9.445205e+02 |-8.329469e+02 |  13.40%|  44.83%
 1436s|141600 |123205 | 47372k| 334.6 |  3147M |  38 | 100 |  21 | 924 |  25M| 12 |   0 |   0 |-9.444889e+02 |-8.329469e+02 |  13.39%|  44.85%
 1437s|141700 |123263 | 47398k| 334.5 |  3147M |  38 | 100 |  21 | 809 |  25M| 15 |   0 |   0 |-9.444845e+02 |-8.329469e+02 |  13.39%|  44.85%
 1438s|141800 |123323 | 47425k| 334.5 |  3149M |  38 | 100 |  21 | 644 |  25M| 16 |   0 |   0 |-9.444760e+02 |-8.329469e+02 |  13.39%|  44.86%
 1439s|141900 |123371 | 47450k| 334.4 |  3150M |  38 | 100 |  21 |1045 |  25M| 15 |   0 |   0 |-9.444584e+02 |-8.329469e+02 |  13.39%|  44.89%
 1439s|142000 |123431 | 47477k| 334.3 |  3151M |  38 | 100 |  21 | 644 |  25M|  2 |   0 |   0 |-9.444203e+02 |-8.329469e+02 |  13.38%|  44.89%
 1440s|142100 |123491 | 47504k| 334.3 |  3163M |  38 | 100 |  21 | 918 |  25M| 13 |   0 |   0 |-9.444181e+02 |-8.329469e+02 |  13.38%|  44.90%
 1441s|142200 |123549 | 47531k| 334.3 |  3165M |  38 | 100 |  21 | 905 |  25M| 14 |   0 |   0 |-9.443861e+02 |-8.329469e+02 |  13.38%|  44.90%
 1442s|142300 |123603 | 47557k| 334.2 |  3165M |  38 | 100 |  21 | 837 |  25M| 18 |   0 |   0 |-9.443555e+02 |-8.329469e+02 |  13.38%|  44.91%
 1443s|142400 |123673 | 47586k| 334.2 |  3167M |  38 | 100 |  21 | 780 |  25M| 18 |   0 |   0 |-9.443555e+02 |-8.329469e+02 |  13.38%|  44.92%
 1444s|142500 |123743 | 47617k| 334.2 |  3169M |  38 | 100 |  21 |1082 |  25M| 12 |   0 |   0 |-9.443340e+02 |-8.329469e+02 |  13.37%|  44.92%
 1445s|142600 |123801 | 47644k| 334.1 |  3170M |  38 | 100 |  21 | 977 |  25M| 14 |   0 |   0 |-9.443186e+02 |-8.329469e+02 |  13.37%|  44.92%
 1445s|142700 |123867 | 47673k| 334.1 |  3171M |  38 | 100 |  21 | 814 |  25M| 15 |   0 |   0 |-9.442802e+02 |-8.329469e+02 |  13.37%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|142800 |123915 | 47700k| 334.0 |  3173M |  38 | 100 |  21 | 897 |  25M| 15 |   0 |   0 |-9.442608e+02 |-8.329469e+02 |  13.36%|  44.94%
 1447s|142900 |123981 | 47729k| 334.0 |  3174M |  38 | 100 |  21 |1114 |  25M| 13 |   0 |   0 |-9.442204e+02 |-8.329469e+02 |  13.36%|  44.96%
 1448s|143000 |124041 | 47754k| 333.9 |  3174M |  38 | 100 |  21 | 847 |  26M| 14 |   0 |   0 |-9.442060e+02 |-8.329469e+02 |  13.36%|  44.96%
 1449s|143100 |124093 | 47782k| 333.9 |  3176M |  38 | 100 |  21 |1077 |  26M| 14 |   0 |   0 |-9.442060e+02 |-8.329469e+02 |  13.36%|  44.98%
 1450s|143200 |124151 | 47810k| 333.9 |  3178M |  38 | 100 |  21 | 686 |  26M| 14 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  44.99%
 1450s|143300 |124205 | 47833k| 333.8 |  3178M |  38 | 100 |  21 | 681 |  26M|  0 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  44.99%
 1451s|143400 |124267 | 47858k| 333.7 |  3179M |  38 | 100 |  21 | 676 |  26M| 13 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  44.99%
 1452s|143500 |124331 | 47884k| 333.7 |  3181M |  38 | 100 |  21 | 870 |  26M| 14 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.00%
 1453s|143600 |124399 | 47911k| 333.6 |  3182M |  38 | 100 |  21 | 908 |  26M| 14 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.00%
 1454s|143700 |124455 | 47936k| 333.6 |  3183M |  38 | 100 |  21 | 943 |  26M| 16 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.00%
 1454s|143800 |124511 | 47963k| 333.5 |  3190M |  38 | 100 |  21 |1011 |  26M| 12 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.00%
 1455s|143900 |124589 | 47990k| 333.5 |  3192M |  38 | 100 |  21 |1042 |  26M| 10 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.01%
 1456s|144000 |124655 | 48017k| 333.5 |  3194M |  42 | 100 |  21 | 794 |  26M| 13 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.01%
 1457s|144100 |124691 | 48039k| 333.4 |  3195M |  42 | 100 |  21 | 808 |  26M|  2 |   0 |   0 |-9.441645e+02 |-8.329469e+02 |  13.35%|  45.01%
 1458s|144200 |124737 | 48064k| 333.3 |  3195M |  42 | 100 |  21 | 653 |  26M|  3 |   0 |   0 |-9.441216e+02 |-8.329469e+02 |  13.35%|  45.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|144300 |124775 | 48086k| 333.2 |  3197M |  42 | 100 |  21 | 903 |  26M| 16 |   0 |   0 |-9.440685e+02 |-8.329469e+02 |  13.34%|  45.03%
 1459s|144400 |124835 | 48111k| 333.2 |  3198M |  42 | 100 |  21 | 932 |  26M| 15 |   0 |   0 |-9.440685e+02 |-8.329469e+02 |  13.34%|  45.04%
 1460s|144500 |124877 | 48136k| 333.1 |  3199M |  42 | 100 |  21 | 800 |  26M| 14 |   0 |   0 |-9.440296e+02 |-8.329469e+02 |  13.34%|  45.05%
 1461s|144600 |124939 | 48165k| 333.1 |  3200M |  42 | 100 |  21 | 959 |  26M| 14 |   0 |   0 |-9.440296e+02 |-8.329469e+02 |  13.34%|  45.05%
 1462s|144700 |124995 | 48194k| 333.1 |  3201M |  42 | 100 |  21 | 773 |  26M| 14 |   0 |   0 |-9.439962e+02 |-8.329469e+02 |  13.33%|  45.07%
 1463s|144800 |125053 | 48219k| 333.0 |  3203M |  42 | 100 |  21 | 823 |  26M|  0 |   0 |   0 |-9.439883e+02 |-8.329469e+02 |  13.33%|  45.07%
 1463s|144900 |125105 | 48245k| 333.0 |  3203M |  42 | 100 |  21 | 863 |  26M| 12 |   0 |   0 |-9.439530e+02 |-8.329469e+02 |  13.33%|  45.08%
 1464s|145000 |125141 | 48268k| 332.9 |  3204M |  42 | 100 |  21 | 878 |  26M|  0 |   0 |   0 |-9.439453e+02 |-8.329469e+02 |  13.33%|  45.15%
