2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 87900 | 12724 |  3480k|  39.6 |   237M |  49 | 100 |  21 | 839 |1190k|  2 |   0 |   0 |-8.627318e+02 |-8.625340e+02 |   0.02%|  99.98%
  235s| 88000 | 12722 |  3482k|  39.6 |   237M |  49 | 100 |  21 | 855 |1191k|  4 |   0 |   0 |-8.627309e+02 |-8.625340e+02 |   0.02%|  99.98%
  235s| 88100 | 12732 |  3484k|  39.5 |   237M |  49 | 100 |  21 | 826 |1191k|  0 |   0 |   0 |-8.627305e+02 |-8.625340e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 88200 | 12744 |  3486k|  39.5 |   237M |  49 | 100 |  21 | 835 |1191k|  2 |   0 |   0 |-8.627297e+02 |-8.625340e+02 |   0.02%|  99.98%
  236s| 88300 | 12740 |  3488k|  39.5 |   238M |  49 | 100 |  21 | 799 |1192k|  0 |   0 |   0 |-8.627287e+02 |-8.625340e+02 |   0.02%|  99.98%
  236s| 88400 | 12736 |  3490k|  39.5 |   238M |  49 | 100 |  21 | 854 |1192k|  2 |   0 |   0 |-8.627282e+02 |-8.625340e+02 |   0.02%|  99.98%
  236s| 88500 | 12734 |  3491k|  39.5 |   238M |  49 | 100 |  21 | 829 |1193k|  0 |   0 |   0 |-8.627275e+02 |-8.625340e+02 |   0.02%|  99.98%
  237s| 88600 | 12730 |  3493k|  39.4 |   238M |  49 | 100 |  21 | 844 |1193k|  4 |   0 |   0 |-8.627269e+02 |-8.625340e+02 |   0.02%|  99.98%
  237s| 88700 | 12720 |  3495k|  39.4 |   238M |  49 | 100 |  21 | 762 |1193k|  1 |   0 |   0 |-8.627263e+02 |-8.625340e+02 |   0.02%|  99.98%
  237s| 88800 | 12724 |  3497k|  39.4 |   238M |  49 | 100 |  21 | 769 |1194k|  1 |   0 |   0 |-8.627246e+02 |-8.625340e+02 |   0.02%|  99.98%
  237s| 88900 | 12726 |  3498k|  39.4 |   239M |  49 | 100 |  21 | 799 |1194k|  2 |   0 |   0 |-8.627232e+02 |-8.625340e+02 |   0.02%|  99.98%
  237s| 89000 | 12730 |  3500k|  39.3 |   239M |  49 | 100 |  21 | 819 |1195k|  1 |   0 |   0 |-8.627223e+02 |-8.625340e+02 |   0.02%|  99.98%
  238s| 89100 | 12730 |  3502k|  39.3 |   239M |  49 | 100 |  21 | 876 |1195k|  2 |   0 |   0 |-8.627217e+02 |-8.625340e+02 |   0.02%|  99.98%
  238s| 89200 | 12720 |  3504k|  39.3 |   239M |  49 | 100 |  21 | 835 |1195k|  1 |   0 |   0 |-8.627211e+02 |-8.625340e+02 |   0.02%|  99.98%
  238s| 89300 | 12712 |  3506k|  39.3 |   239M |  49 | 100 |  21 | 844 |1196k|  0 |   0 |   0 |-8.627206e+02 |-8.625340e+02 |   0.02%|  99.98%
  238s| 89400 | 12708 |  3508k|  39.2 |   239M |  49 | 100 |  21 | 792 |1196k|  0 |   0 |   0 |-8.627202e+02 |-8.625340e+02 |   0.02%|  99.98%
  238s| 89500 | 12706 |  3510k|  39.2 |   239M |  49 | 100 |  21 | 754 |1196k|  1 |   0 |   0 |-8.627193e+02 |-8.625340e+02 |   0.02%|  99.98%
  239s| 89600 | 12714 |  3512k|  39.2 |   239M |  49 | 100 |  21 | 877 |1197k|  4 |   0 |   0 |-8.627191e+02 |-8.625340e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 89700 | 12730 |  3513k|  39.2 |   239M |  49 | 100 |  21 | 865 |1197k|  2 |   0 |   0 |-8.627185e+02 |-8.625340e+02 |   0.02%|  99.98%
  239s| 89800 | 12736 |  3515k|  39.1 |   239M |  49 | 100 |  21 | 847 |1198k|  0 |   0 |   0 |-8.627178e+02 |-8.625340e+02 |   0.02%|  99.98%
  239s| 89900 | 12728 |  3517k|  39.1 |   239M |  49 | 100 |  21 | 885 |1198k|  3 |   0 |   0 |-8.627175e+02 |-8.625340e+02 |   0.02%|  99.98%
  239s| 90000 | 12730 |  3519k|  39.1 |   239M |  49 | 100 |  21 | 860 |1198k|  2 |   0 |   0 |-8.627175e+02 |-8.625340e+02 |   0.02%|  99.98%
  240s| 90100 | 12728 |  3521k|  39.1 |   239M |  49 | 100 |  21 | 869 |1199k|  0 |   0 |   0 |-8.627166e+02 |-8.625340e+02 |   0.02%|  99.98%
  240s| 90200 | 12736 |  3522k|  39.1 |   239M |  52 | 100 |  21 | 858 |1199k|  1 |   0 |   0 |-8.627163e+02 |-8.625340e+02 |   0.02%|  99.98%
  240s| 90300 | 12744 |  3524k|  39.0 |   239M |  52 | 100 |  21 | 754 |1200k|  1 |   0 |   0 |-8.627153e+02 |-8.625340e+02 |   0.02%|  99.98%
  240s| 90400 | 12740 |  3526k|  39.0 |   239M |  52 | 100 |  21 | 862 |1200k|  0 |   0 |   0 |-8.627140e+02 |-8.625340e+02 |   0.02%|  99.98%
  240s| 90500 | 12742 |  3528k|  39.0 |   239M |  52 | 100 |  21 | 832 |1200k|  3 |   0 |   0 |-8.627134e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 90600 | 12736 |  3529k|  39.0 |   239M |  52 | 100 |  21 | 858 |1201k|  2 |   0 |   0 |-8.627128e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 90700 | 12724 |  3531k|  38.9 |   239M |  52 | 100 |  21 | 865 |1201k|  5 |   0 |   0 |-8.627118e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 90800 | 12734 |  3533k|  38.9 |   239M |  52 | 100 |  21 | 832 |1201k|  4 |   0 |   0 |-8.627110e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 90900 | 12750 |  3534k|  38.9 |   239M |  52 | 100 |  21 | 874 |1202k|  1 |   0 |   0 |-8.627110e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 91000 | 12754 |  3536k|  38.9 |   239M |  52 | 100 |  21 | 852 |1202k|  0 |   0 |   0 |-8.627105e+02 |-8.625340e+02 |   0.02%|  99.98%
  241s| 91100 | 12748 |  3538k|  38.8 |   239M |  52 | 100 |  21 | 834 |1202k|  2 |   0 |   0 |-8.627102e+02 |-8.625340e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 91200 | 12748 |  3540k|  38.8 |   239M |  52 | 100 |  21 | 838 |1203k|  1 |   0 |   0 |-8.627097e+02 |-8.625340e+02 |   0.02%|  99.98%
  242s| 91300 | 12740 |  3541k|  38.8 |   239M |  52 | 100 |  21 | 876 |1203k|  4 |   0 |   0 |-8.627080e+02 |-8.625340e+02 |   0.02%|  99.98%
  242s| 91400 | 12744 |  3543k|  38.8 |   239M |  52 | 100 |  21 | 843 |1204k|  1 |   0 |   0 |-8.627074e+02 |-8.625340e+02 |   0.02%|  99.98%
  242s| 91500 | 12746 |  3544k|  38.7 |   239M |  52 | 100 |  21 | 821 |1204k|  2 |   0 |   0 |-8.627072e+02 |-8.625340e+02 |   0.02%|  99.98%
  242s| 91600 | 12734 |  3546k|  38.7 |   239M |  52 | 100 |  21 | 874 |1204k|  1 |   0 |   0 |-8.627068e+02 |-8.625340e+02 |   0.02%|  99.98%
  243s| 91700 | 12730 |  3547k|  38.7 |   239M |  52 | 100 |  21 | 846 |1205k|  1 |   0 |   0 |-8.627057e+02 |-8.625340e+02 |   0.02%|  99.98%
  243s| 91800 | 12734 |  3549k|  38.7 |   240M |  52 | 100 |  21 | 805 |1205k|  1 |   0 |   0 |-8.627053e+02 |-8.625340e+02 |   0.02%|  99.98%
  243s| 91900 | 12730 |  3551k|  38.6 |   240M |  52 | 100 |  21 | 846 |1205k|  1 |   0 |   0 |-8.627051e+02 |-8.625340e+02 |   0.02%|  99.98%
  243s| 92000 | 12732 |  3552k|  38.6 |   240M |  52 | 100 |  21 | 859 |1206k|  3 |   0 |   0 |-8.627048e+02 |-8.625340e+02 |   0.02%|  99.98%
  243s| 92100 | 12718 |  3554k|  38.6 |   240M |  52 | 100 |  21 | 850 |1206k|  1 |   0 |   0 |-8.627046e+02 |-8.625340e+02 |   0.02%|  99.98%
  244s| 92200 | 12722 |  3556k|  38.6 |   240M |  52 | 100 |  21 | 856 |1206k|  2 |   0 |   0 |-8.627035e+02 |-8.625340e+02 |   0.02%|  99.98%
  244s| 92300 | 12718 |  3558k|  38.5 |   240M |  52 | 100 |  21 | 846 |1207k|  2 |   0 |   0 |-8.627035e+02 |-8.625340e+02 |   0.02%|  99.98%
  244s| 92400 | 12710 |  3560k|  38.5 |   241M |  52 | 100 |  21 | 840 |1207k|  1 |   0 |   0 |-8.627015e+02 |-8.625340e+02 |   0.02%|  99.98%
  244s| 92500 | 12706 |  3561k|  38.5 |   241M |  52 | 100 |  21 | 861 |1208k|  4 |   0 |   0 |-8.627015e+02 |-8.625340e+02 |   0.02%|  99.98%
  244s| 92600 | 12706 |  3563k|  38.5 |   241M |  52 | 100 |  21 | 875 |1208k|  2 |   0 |   0 |-8.627015e+02 |-8.625340e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 92700 | 12706 |  3565k|  38.5 |   241M |  52 | 100 |  21 | 848 |1208k|  1 |   0 |   0 |-8.627014e+02 |-8.625340e+02 |   0.02%|  99.98%
  245s| 92800 | 12712 |  3566k|  38.4 |   241M |  52 | 100 |  21 | 817 |1209k|  0 |   0 |   0 |-8.627006e+02 |-8.625340e+02 |   0.02%|  99.98%
  245s| 92900 | 12720 |  3568k|  38.4 |   241M |  52 | 100 |  21 | 847 |1209k|  3 |   0 |   0 |-8.627006e+02 |-8.625340e+02 |   0.02%|  99.98%
  245s| 93000 | 12704 |  3570k|  38.4 |   241M |  52 | 100 |  21 | 831 |1209k|  1 |   0 |   0 |-8.627002e+02 |-8.625340e+02 |   0.02%|  99.98%
  245s| 93100 | 12708 |  3571k|  38.4 |   241M |  52 | 100 |  21 | 859 |1210k|  1 |   0 |   0 |-8.626996e+02 |-8.625340e+02 |   0.02%|  99.98%
  245s| 93200 | 12688 |  3573k|  38.3 |   241M |  52 | 100 |  21 | 826 |1210k|  1 |   0 |   0 |-8.626991e+02 |-8.625340e+02 |   0.02%|  99.98%
  246s| 93300 | 12680 |  3575k|  38.3 |   241M |  52 | 100 |  21 | 895 |1211k|  4 |   0 |   0 |-8.626985e+02 |-8.625340e+02 |   0.02%|  99.98%
  246s| 93400 | 12680 |  3576k|  38.3 |   241M |  52 | 100 |  21 | 871 |1211k|  1 |   0 |   0 |-8.626984e+02 |-8.625340e+02 |   0.02%|  99.98%
  246s| 93500 | 12676 |  3578k|  38.3 |   241M |  52 | 100 |  21 | 815 |1211k|  2 |   0 |   0 |-8.626979e+02 |-8.625340e+02 |   0.02%|  99.98%
  246s| 93600 | 12658 |  3579k|  38.2 |   241M |  52 | 100 |  21 | 870 |1212k|  1 |   0 |   0 |-8.626973e+02 |-8.625340e+02 |   0.02%|  99.98%
  246s| 93700 | 12656 |  3581k|  38.2 |   241M |  52 | 100 |  21 | 844 |1212k|  2 |   0 |   0 |-8.626967e+02 |-8.625340e+02 |   0.02%|  99.98%
  247s| 93800 | 12652 |  3583k|  38.2 |   241M |  52 | 100 |  21 | 848 |1212k|  2 |   0 |   0 |-8.626961e+02 |-8.625340e+02 |   0.02%|  99.98%
  247s| 93900 | 12652 |  3584k|  38.2 |   241M |  52 | 100 |  21 | 813 |1213k|  3 |   0 |   0 |-8.626956e+02 |-8.625340e+02 |   0.02%|  99.98%
  247s| 94000 | 12646 |  3586k|  38.2 |   241M |  52 | 100 |  21 | 852 |1213k|  4 |   0 |   0 |-8.626952e+02 |-8.625340e+02 |   0.02%|  99.98%
  247s| 94100 | 12640 |  3588k|  38.1 |   241M |  52 | 100 |  21 | 813 |1213k|  1 |   0 |   0 |-8.626942e+02 |-8.625340e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 94200 | 12642 |  3589k|  38.1 |   241M |  52 | 100 |  21 | 821 |1214k|  1 |   0 |   0 |-8.626926e+02 |-8.625340e+02 |   0.02%|  99.98%
  248s| 94300 | 12630 |  3591k|  38.1 |   241M |  52 | 100 |  21 | 826 |1214k|  3 |   0 |   0 |-8.626919e+02 |-8.625340e+02 |   0.02%|  99.99%
  248s| 94400 | 12634 |  3593k|  38.1 |   241M |  52 | 100 |  21 | 887 |1214k|  4 |   0 |   0 |-8.626916e+02 |-8.625340e+02 |   0.02%|  99.99%
  248s| 94500 | 12624 |  3595k|  38.0 |   242M |  52 | 100 |  21 | 805 |1215k|  3 |   0 |   0 |-8.626915e+02 |-8.625340e+02 |   0.02%|  99.99%
  248s| 94600 | 12634 |  3596k|  38.0 |   242M |  52 | 100 |  21 | 841 |1215k|  0 |   0 |   0 |-8.626912e+02 |-8.625340e+02 |   0.02%|  99.99%
  248s| 94700 | 12630 |  3598k|  38.0 |   242M |  52 | 100 |  21 | 896 |1215k|  1 |   0 |   0 |-8.626905e+02 |-8.625340e+02 |   0.02%|  99.99%
  248s| 94800 | 12634 |  3599k|  38.0 |   242M |  52 | 100 |  21 | 868 |1216k|  1 |   0 |   0 |-8.626902e+02 |-8.625340e+02 |   0.02%|  99.99%
  249s| 94900 | 12630 |  3601k|  37.9 |   242M |  52 | 100 |  21 | 850 |1216k|  1 |   0 |   0 |-8.626898e+02 |-8.625340e+02 |   0.02%|  99.99%
  249s| 95000 | 12616 |  3603k|  37.9 |   242M |  52 | 100 |  21 | 824 |1216k|  1 |   0 |   0 |-8.626896e+02 |-8.625340e+02 |   0.02%|  99.99%
  249s| 95100 | 12616 |  3604k|  37.9 |   242M |  52 | 100 |  21 | 871 |1217k|  2 |   0 |   0 |-8.626891e+02 |-8.625340e+02 |   0.02%|  99.99%
  249s| 95200 | 12618 |  3606k|  37.9 |   242M |  52 | 100 |  21 | 755 |1217k|  1 |   0 |   0 |-8.626889e+02 |-8.625340e+02 |   0.02%|  99.99%
  249s| 95300 | 12600 |  3607k|  37.9 |   242M |  52 | 100 |  21 | 808 |1217k|  1 |   0 |   0 |-8.626882e+02 |-8.625340e+02 |   0.02%|  99.99%
  250s| 95400 | 12584 |  3609k|  37.8 |   242M |  52 | 100 |  21 | 869 |1218k|  2 |   0 |   0 |-8.626875e+02 |-8.625340e+02 |   0.02%|  99.99%
  250s| 95500 | 12576 |  3611k|  37.8 |   242M |  52 | 100 |  21 | 842 |1218k|  2 |   0 |   0 |-8.626859e+02 |-8.625340e+02 |   0.02%|  99.99%
  250s| 95600 | 12566 |  3612k|  37.8 |   242M |  52 | 100 |  21 | 859 |1218k|  3 |   0 |   0 |-8.626854e+02 |-8.625340e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 95700 | 12566 |  3614k|  37.8 |   242M |  52 | 100 |  21 | 827 |1219k|  1 |   0 |   0 |-8.626852e+02 |-8.625340e+02 |   0.02%|  99.99%
  250s| 95800 | 12554 |  3615k|  37.7 |   242M |  52 | 100 |  21 | 860 |1219k|  1 |   0 |   0 |-8.626842e+02 |-8.625340e+02 |   0.02%|  99.99%
  251s| 95900 | 12552 |  3617k|  37.7 |   242M |  52 | 100 |  21 | 816 |1219k|  1 |   0 |   0 |-8.626838e+02 |-8.625340e+02 |   0.02%|  99.99%
  251s| 96000 | 12546 |  3619k|  37.7 |   242M |  52 | 100 |  21 | 840 |1220k|  2 |   0 |   0 |-8.626835e+02 |-8.625340e+02 |   0.02%|  99.99%
  251s| 96100 | 12542 |  3620k|  37.7 |   242M |  52 | 100 |  21 | 848 |1220k|  1 |   0 |   0 |-8.626828e+02 |-8.625340e+02 |   0.02%|  99.99%
  251s| 96200 | 12532 |  3622k|  37.6 |   242M |  52 | 100 |  21 | 748 |1220k|  1 |   0 |   0 |-8.626818e+02 |-8.625340e+02 |   0.02%|  99.99%
  251s| 96300 | 12516 |  3623k|  37.6 |   242M |  52 | 100 |  21 | 876 |1221k|  1 |   0 |   0 |-8.626816e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96400 | 12524 |  3625k|  37.6 |   242M |  52 | 100 |  21 | 850 |1221k|  3 |   0 |   0 |-8.626813e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96500 | 12516 |  3626k|  37.6 |   242M |  52 | 100 |  21 | 823 |1221k|  1 |   0 |   0 |-8.626808e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96600 | 12498 |  3628k|  37.6 |   242M |  52 | 100 |  21 | 815 |1222k|  1 |   0 |   0 |-8.626804e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96700 | 12502 |  3630k|  37.5 |   242M |  52 | 100 |  21 | 871 |1222k|  2 |   0 |   0 |-8.626800e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96800 | 12500 |  3631k|  37.5 |   242M |  52 | 100 |  21 | 818 |1223k|  0 |   0 |   0 |-8.626793e+02 |-8.625340e+02 |   0.02%|  99.99%
  252s| 96900 | 12500 |  3633k|  37.5 |   242M |  53 | 100 |  21 | 857 |1223k|  1 |   0 |   0 |-8.626787e+02 |-8.625340e+02 |   0.02%|  99.99%
  253s| 97000 | 12500 |  3635k|  37.5 |   243M |  53 | 100 |  21 | 832 |1223k|  0 |   0 |   0 |-8.626783e+02 |-8.625340e+02 |   0.02%|  99.99%
  253s| 97100 | 12488 |  3636k|  37.5 |   243M |  53 | 100 |  21 | 865 |1224k|  3 |   0 |   0 |-8.626774e+02 |-8.625340e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 97200 | 12478 |  3638k|  37.4 |   243M |  53 | 100 |  21 | 852 |1224k|  4 |   0 |   0 |-8.626772e+02 |-8.625340e+02 |   0.02%|  99.99%
  253s| 97300 | 12480 |  3640k|  37.4 |   243M |  53 | 100 |  21 | 876 |1224k|  0 |   0 |   0 |-8.626771e+02 |-8.625340e+02 |   0.02%|  99.99%
  253s| 97400 | 12484 |  3641k|  37.4 |   243M |  53 | 100 |  21 | 841 |1225k|  2 |   0 |   0 |-8.626766e+02 |-8.625340e+02 |   0.02%|  99.99%
  254s| 97500 | 12476 |  3643k|  37.4 |   243M |  53 | 100 |  21 |1024 |1225k|  1 |   0 |   0 |-8.626760e+02 |-8.625340e+02 |   0.02%|  99.99%
  254s| 97600 | 12462 |  3645k|  37.3 |   243M |  54 | 100 |  21 | 813 |1225k|  0 |   0 |   0 |-8.626757e+02 |-8.625340e+02 |   0.02%|  99.99%
  254s| 97700 | 12452 |  3646k|  37.3 |   243M |  54 | 100 |  21 | 736 |1226k|  1 |   0 |   0 |-8.626755e+02 |-8.625340e+02 |   0.02%|  99.99%
  254s| 97800 | 12434 |  3648k|  37.3 |   243M |  54 | 100 |  21 | 875 |1226k|  2 |   0 |   0 |-8.626750e+02 |-8.625340e+02 |   0.02%|  99.99%
  254s| 97900 | 12436 |  3649k|  37.3 |   243M |  54 | 100 |  21 | 835 |1226k|  0 |   0 |   0 |-8.626748e+02 |-8.625340e+02 |   0.02%|  99.99%
  255s| 98000 | 12424 |  3651k|  37.3 |   243M |  54 | 100 |  21 | 825 |1227k|  1 |   0 |   0 |-8.626743e+02 |-8.625340e+02 |   0.02%|  99.99%
  255s| 98100 | 12426 |  3652k|  37.2 |   243M |  54 | 100 |  21 | 825 |1227k|  1 |   0 |   0 |-8.626742e+02 |-8.625340e+02 |   0.02%|  99.99%
  255s| 98200 | 12414 |  3654k|  37.2 |   243M |  54 | 100 |  21 | 757 |1227k|  0 |   0 |   0 |-8.626736e+02 |-8.625340e+02 |   0.02%|  99.99%
  255s| 98300 | 12412 |  3655k|  37.2 |   243M |  54 | 100 |  21 | 822 |1227k|  1 |   0 |   0 |-8.626736e+02 |-8.625340e+02 |   0.02%|  99.99%
  255s| 98400 | 12408 |  3657k|  37.2 |   243M |  54 | 100 |  21 | 815 |1228k|  1 |   0 |   0 |-8.626736e+02 |-8.625340e+02 |   0.02%|  99.99%
  256s| 98500 | 12392 |  3659k|  37.1 |   243M |  54 | 100 |  21 | 835 |1228k|  2 |   0 |   0 |-8.626732e+02 |-8.625340e+02 |   0.02%|  99.99%
  256s| 98600 | 12386 |  3660k|  37.1 |   243M |  54 | 100 |  21 | 832 |1228k|  1 |   0 |   0 |-8.626731e+02 |-8.625340e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 98700 | 12360 |  3662k|  37.1 |   243M |  54 | 100 |  21 | 847 |1229k|  1 |   0 |   0 |-8.626730e+02 |-8.625340e+02 |   0.02%|  99.99%
  256s| 98800 | 12348 |  3663k|  37.1 |   243M |  54 | 100 |  21 | 828 |1229k|  2 |   0 |   0 |-8.626724e+02 |-8.625340e+02 |   0.02%|  99.99%
  256s| 98900 | 12344 |  3665k|  37.1 |   243M |  54 | 100 |  21 | 867 |1229k|  1 |   0 |   0 |-8.626722e+02 |-8.625340e+02 |   0.02%|  99.99%
  256s| 99000 | 12324 |  3667k|  37.0 |   243M |  54 | 100 |  21 | 862 |1230k|  0 |   0 |   0 |-8.626720e+02 |-8.625340e+02 |   0.02%|  99.99%
  257s| 99100 | 12302 |  3668k|  37.0 |   243M |  54 | 100 |  21 | 829 |1230k|  1 |   0 |   0 |-8.626713e+02 |-8.625340e+02 |   0.02%|  99.99%
  257s| 99200 | 12310 |  3670k|  37.0 |   243M |  54 | 100 |  21 | 852 |1230k|  4 |   0 |   0 |-8.626707e+02 |-8.625340e+02 |   0.02%|  99.99%
  257s| 99300 | 12294 |  3671k|  37.0 |   243M |  54 | 100 |  21 | 843 |1231k|  0 |   0 |   0 |-8.626706e+02 |-8.625340e+02 |   0.02%|  99.99%
  257s| 99400 | 12290 |  3673k|  37.0 |   243M |  55 | 100 |  21 | 854 |1231k|  1 |   0 |   0 |-8.626702e+02 |-8.625340e+02 |   0.02%|  99.99%
  257s| 99500 | 12290 |  3674k|  36.9 |   243M |  55 | 100 |  21 | 849 |1231k|  1 |   0 |   0 |-8.626700e+02 |-8.625340e+02 |   0.02%|  99.99%
  258s| 99600 | 12300 |  3676k|  36.9 |   243M |  55 | 100 |  21 | 831 |1231k|  3 |   0 |   0 |-8.626700e+02 |-8.625340e+02 |   0.02%|  99.99%
  258s| 99700 | 12282 |  3677k|  36.9 |   243M |  55 | 100 |  21 | 850 |1232k|  0 |   0 |   0 |-8.626696e+02 |-8.625340e+02 |   0.02%|  99.99%
  258s| 99800 | 12274 |  3679k|  36.9 |   243M |  55 | 100 |  21 | 871 |1232k|  1 |   0 |   0 |-8.626693e+02 |-8.625340e+02 |   0.02%|  99.99%
  258s| 99900 | 12266 |  3680k|  36.8 |   243M |  55 | 100 |  21 | 868 |1232k|  1 |   0 |   0 |-8.626683e+02 |-8.625340e+02 |   0.02%|  99.99%
  258s|100000 | 12252 |  3682k|  36.8 |   243M |  55 | 100 |  21 | 660 |1233k|  1 |   0 |   0 |-8.626677e+02 |-8.625340e+02 |   0.02%|  99.99%
  259s|100100 | 12240 |  3683k|  36.8 |   243M |  55 | 100 |  21 | 826 |1233k|  1 |   0 |   0 |-8.626669e+02 |-8.625340e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|100200 | 12248 |  3685k|  36.8 |   243M |  55 | 100 |  21 | 840 |1233k|  1 |   0 |   0 |-8.626665e+02 |-8.625340e+02 |   0.02%|  99.99%
  259s|100300 | 12250 |  3686k|  36.8 |   243M |  55 | 100 |  21 | 883 |1234k|  1 |   0 |   0 |-8.626664e+02 |-8.625340e+02 |   0.02%|  99.99%
  259s|100400 | 12236 |  3688k|  36.7 |   243M |  55 | 100 |  21 | 842 |1234k|  4 |   0 |   0 |-8.626657e+02 |-8.625340e+02 |   0.02%|  99.99%
  259s|100500 | 12222 |  3689k|  36.7 |   243M |  55 | 100 |  21 | 825 |1234k|  1 |   0 |   0 |-8.626655e+02 |-8.625340e+02 |   0.02%|  99.99%
  259s|100600 | 12236 |  3691k|  36.7 |   243M |  55 | 100 |  21 | 835 |1234k|  2 |   0 |   0 |-8.626655e+02 |-8.625340e+02 |   0.02%|  99.99%
  260s|100700 | 12226 |  3692k|  36.7 |   244M |  55 | 100 |  21 | 847 |1235k|  1 |   0 |   0 |-8.626651e+02 |-8.625340e+02 |   0.02%|  99.99%
  260s|100800 | 12226 |  3694k|  36.6 |   244M |  55 | 100 |  21 | 842 |1235k|  2 |   0 |   0 |-8.626644e+02 |-8.625340e+02 |   0.02%|  99.99%
  260s|100900 | 12222 |  3695k|  36.6 |   244M |  55 | 100 |  21 | 829 |1235k|  0 |   0 |   0 |-8.626639e+02 |-8.625340e+02 |   0.02%|  99.99%
  260s|101000 | 12224 |  3696k|  36.6 |   244M |  55 | 100 |  21 | 853 |1236k|  1 |   0 |   0 |-8.626632e+02 |-8.625340e+02 |   0.01%|  99.99%
  260s|101100 | 12212 |  3698k|  36.6 |   244M |  55 | 100 |  21 | 845 |1236k|  1 |   0 |   0 |-8.626625e+02 |-8.625340e+02 |   0.01%|  99.99%
  261s|101200 | 12206 |  3700k|  36.6 |   244M |  55 | 100 |  21 | 792 |1236k|  1 |   0 |   0 |-8.626617e+02 |-8.625340e+02 |   0.01%|  99.99%
  261s|101300 | 12200 |  3701k|  36.5 |   244M |  55 | 100 |  21 | 864 |1237k|  2 |   0 |   0 |-8.626605e+02 |-8.625340e+02 |   0.01%|  99.99%
  261s|101400 | 12210 |  3702k|  36.5 |   244M |  55 | 100 |  21 | 839 |1237k|  3 |   0 |   0 |-8.626603e+02 |-8.625340e+02 |   0.01%|  99.99%
