2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s|198300 | 40517 | 14062k|  70.9 |   837M |  57 | 350 |  51 | 932 |3902k|  6 |   0 |   0 |-1.847324e+03 |-1.840460e+03 |   0.37%|  87.40%
 1233s|198400 | 40551 | 14069k|  70.9 |   837M |  57 | 350 |  51 | 847 |3904k|  1 |   0 |   0 |-1.847322e+03 |-1.840460e+03 |   0.37%|  87.40%
 1233s|198500 | 40575 | 14077k|  70.9 |   837M |  57 | 350 |  51 |1032 |3905k|  2 |   0 |   0 |-1.847317e+03 |-1.840460e+03 |   0.37%|  87.43%
 1234s|198600 | 40605 | 14084k|  70.9 |   838M |  57 | 350 |  51 | 964 |3907k|  0 |   0 |   0 |-1.847316e+03 |-1.840460e+03 |   0.37%|  87.43%
 1235s|198700 | 40639 | 14091k|  70.9 |   838M |  57 | 350 |  51 | 895 |3908k|  6 |   0 |   0 |-1.847313e+03 |-1.840460e+03 |   0.37%|  87.44%
 1235s|198800 | 40673 | 14099k|  70.9 |   838M |  57 | 350 |  51 | 688 |3910k|  4 |   0 |   0 |-1.847311e+03 |-1.840460e+03 |   0.37%|  87.47%
 1236s|198900 | 40709 | 14107k|  70.9 |   838M |  57 | 350 |  51 | 965 |3912k|  0 |   0 |   0 |-1.847311e+03 |-1.840460e+03 |   0.37%|  87.47%
 1237s|199000 | 40743 | 14114k|  70.9 |   838M |  57 | 350 |  51 | 849 |3914k|  3 |   0 |   0 |-1.847311e+03 |-1.840460e+03 |   0.37%|  87.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|199100 | 40775 | 14122k|  70.9 |   838M |  57 | 350 |  51 | 948 |3915k|  0 |   0 |   0 |-1.847306e+03 |-1.840460e+03 |   0.37%|  87.50%
 1238s|199200 | 40797 | 14130k|  70.9 |   838M |  57 | 350 |  51 | 853 |3916k|  4 |   0 |   0 |-1.847291e+03 |-1.840460e+03 |   0.37%|  87.51%
 1239s|199300 | 40821 | 14137k|  70.9 |   838M |  57 | 350 |  51 | 835 |3918k|  5 |   0 |   0 |-1.847283e+03 |-1.840460e+03 |   0.37%|  87.51%
 1240s|199400 | 40853 | 14145k|  70.9 |   839M |  57 | 350 |  51 | 821 |3919k|  1 |   0 |   0 |-1.847281e+03 |-1.840460e+03 |   0.37%|  87.52%
 1240s|199500 | 40873 | 14152k|  70.9 |   840M |  57 | 350 |  51 | 832 |3921k|  3 |   0 |   0 |-1.847281e+03 |-1.840460e+03 |   0.37%|  87.52%
 1241s|199600 | 40911 | 14160k|  70.9 |   840M |  57 | 350 |  51 | 893 |3922k|  2 |   0 |   0 |-1.847278e+03 |-1.840460e+03 |   0.37%|  87.52%
 1242s|199700 | 40943 | 14167k|  70.9 |   840M |  57 | 350 |  51 | 873 |3923k|  1 |   0 |   0 |-1.847270e+03 |-1.840460e+03 |   0.37%|  87.54%
 1242s|199800 | 40975 | 14174k|  70.9 |   840M |  57 | 350 |  51 |1057 |3924k|  3 |   0 |   0 |-1.847266e+03 |-1.840460e+03 |   0.37%|  87.54%
 1243s|199900 | 41001 | 14181k|  70.9 |   840M |  57 | 350 |  51 | 950 |3926k|  3 |   0 |   0 |-1.847265e+03 |-1.840460e+03 |   0.37%|  87.55%
 1244s|200000 | 41039 | 14189k|  70.9 |   840M |  57 | 350 |  51 | 871 |3927k|  1 |   0 |   0 |-1.847264e+03 |-1.840460e+03 |   0.37%|  87.55%
 1244s|200100 | 41063 | 14196k|  70.9 |   840M |  57 | 350 |  51 | 770 |3928k|  2 |   0 |   0 |-1.847261e+03 |-1.840460e+03 |   0.37%|  87.55%
 1245s|200200 | 41097 | 14203k|  70.9 |   841M |  57 | 350 |  51 |1049 |3930k|  2 |   0 |   0 |-1.847251e+03 |-1.840460e+03 |   0.37%|  87.56%
 1246s|200300 | 41129 | 14211k|  70.9 |   842M |  57 | 350 |  51 |1024 |3931k|  4 |   0 |   0 |-1.847245e+03 |-1.840460e+03 |   0.37%|  87.57%
 1246s|200400 | 41177 | 14219k|  71.0 |   842M |  57 | 350 |  51 | 929 |3933k|  3 |   0 |   0 |-1.847245e+03 |-1.840460e+03 |   0.37%|  87.57%
 1247s|200500 | 41227 | 14228k|  71.0 |   843M |  57 | 350 |  51 | 887 |3935k|  1 |   0 |   0 |-1.847245e+03 |-1.840460e+03 |   0.37%|  87.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|200600 | 41255 | 14235k|  71.0 |   843M |  57 | 350 |  51 |1046 |3936k|  4 |   0 |   0 |-1.847242e+03 |-1.840460e+03 |   0.37%|  87.58%
 1248s|200700 | 41277 | 14241k|  71.0 |   843M |  57 | 350 |  51 | 978 |3938k|  0 |   0 |   0 |-1.847242e+03 |-1.840460e+03 |   0.37%|  87.58%
 1249s|200800 | 41307 | 14248k|  71.0 |   843M |  57 | 350 |  51 | 883 |3939k|  4 |   0 |   0 |-1.847234e+03 |-1.840460e+03 |   0.37%|  87.58%
 1250s|200900 | 41361 | 14256k|  71.0 |   843M |  57 | 350 |  51 | 819 |3941k|  3 |   0 |   0 |-1.847233e+03 |-1.840460e+03 |   0.37%|  87.58%
 1250s|201000 | 41363 | 14261k|  70.9 |   843M |  57 | 350 |  51 |1021 |3942k|  0 |   0 |   0 |-1.847229e+03 |-1.840460e+03 |   0.37%|  87.58%
 1251s|201100 | 41393 | 14269k|  71.0 |   843M |  57 | 350 |  51 | 873 |3944k|  6 |   0 |   0 |-1.847219e+03 |-1.840460e+03 |   0.37%|  87.60%
 1252s|201200 | 41431 | 14278k|  71.0 |   844M |  57 | 350 |  51 | 986 |3945k|  0 |   0 |   0 |-1.847217e+03 |-1.840460e+03 |   0.37%|  87.60%
 1252s|201300 | 41457 | 14284k|  71.0 |   844M |  57 | 350 |  51 | 945 |3946k|  4 |   0 |   0 |-1.847216e+03 |-1.840460e+03 |   0.37%|  87.66%
 1253s|201400 | 41473 | 14290k|  71.0 |   844M |  57 | 350 |  51 | 865 |3948k|  5 |   0 |   0 |-1.847216e+03 |-1.840460e+03 |   0.37%|  87.67%
 1253s|201500 | 41501 | 14298k|  71.0 |   845M |  57 | 350 |  51 | 892 |3949k|  4 |   0 |   0 |-1.847215e+03 |-1.840460e+03 |   0.37%|  87.67%
 1254s|201600 | 41523 | 14304k|  71.0 |   845M |  57 | 350 |  51 | 958 |3950k|  3 |   0 |   0 |-1.847210e+03 |-1.840460e+03 |   0.37%|  87.67%
 1255s|201700 | 41555 | 14311k|  70.9 |   845M |  57 | 350 |  51 | 960 |3952k|  0 |   0 |   0 |-1.847201e+03 |-1.840460e+03 |   0.37%|  87.67%
 1255s|201800 | 41579 | 14318k|  70.9 |   845M |  57 | 350 |  51 | 833 |3953k|  1 |   0 |   0 |-1.847198e+03 |-1.840460e+03 |   0.37%|  87.68%
 1256s|201900 | 41607 | 14326k|  71.0 |   845M |  57 | 350 |  51 | 964 |3955k|  6 |   0 |   0 |-1.847196e+03 |-1.840460e+03 |   0.37%|  87.68%
 1256s|202000 | 41653 | 14334k|  71.0 |   846M |  57 | 350 |  51 | 868 |3956k|  3 |   0 |   0 |-1.847193e+03 |-1.840460e+03 |   0.37%|  87.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|202100 | 41669 | 14339k|  70.9 |   846M |  57 | 350 |  51 | 749 |3957k|  0 |   0 |   0 |-1.847191e+03 |-1.840460e+03 |   0.37%|  87.69%
 1257s|202200 | 41691 | 14346k|  70.9 |   846M |  57 | 350 |  51 | 852 |3958k|  7 |   0 |   0 |-1.847187e+03 |-1.840460e+03 |   0.37%|  87.69%
 1258s|202300 | 41717 | 14353k|  70.9 |   846M |  57 | 350 |  51 | 772 |3960k|  0 |   0 |   0 |-1.847187e+03 |-1.840460e+03 |   0.37%|  87.69%
 1259s|202400 | 41761 | 14361k|  71.0 |   846M |  57 | 350 |  51 |1071 |3961k|  3 |   0 |   0 |-1.847186e+03 |-1.840460e+03 |   0.37%|  87.70%
 1259s|202500 | 41797 | 14369k|  71.0 |   846M |  57 | 350 |  51 | 836 |3963k|  3 |   0 |   0 |-1.847185e+03 |-1.840460e+03 |   0.37%|  87.70%
 1260s|202600 | 41825 | 14375k|  71.0 |   846M |  57 | 350 |  51 | 859 |3964k|  3 |   0 |   0 |-1.847185e+03 |-1.840460e+03 |   0.37%|  87.70%
 1261s|202700 | 41859 | 14383k|  71.0 |   846M |  57 | 350 |  51 | 851 |3966k|  0 |   0 |   0 |-1.847184e+03 |-1.840460e+03 |   0.37%|  87.70%
 1261s|202800 | 41891 | 14391k|  71.0 |   846M |  57 | 350 |  51 |1001 |3967k|  7 |   0 |   0 |-1.847177e+03 |-1.840460e+03 |   0.36%|  87.71%
 1262s|202900 | 41911 | 14397k|  71.0 |   846M |  57 | 350 |  51 | 860 |3968k|  7 |   0 |   0 |-1.847172e+03 |-1.840460e+03 |   0.36%|  87.71%
 1262s|203000 | 41939 | 14404k|  71.0 |   846M |  57 | 350 |  51 |1006 |3969k|  6 |   0 |   0 |-1.847169e+03 |-1.840460e+03 |   0.36%|  87.72%
 1263s|203100 | 41975 | 14412k|  71.0 |   847M |  57 | 350 |  51 | 956 |3971k|  3 |   0 |   0 |-1.847166e+03 |-1.840460e+03 |   0.36%|  87.75%
 1264s|203200 | 42017 | 14420k|  71.0 |   848M |  57 | 350 |  51 | 989 |3973k|  4 |   0 |   0 |-1.847165e+03 |-1.840460e+03 |   0.36%|  87.75%
 1264s|203300 | 42043 | 14427k|  71.0 |   848M |  57 | 350 |  51 |1038 |3974k|  3 |   0 |   0 |-1.847162e+03 |-1.840460e+03 |   0.36%|  87.75%
 1265s|203400 | 42075 | 14435k|  71.0 |   848M |  57 | 350 |  51 |1002 |3975k|  5 |   0 |   0 |-1.847155e+03 |-1.840460e+03 |   0.36%|  87.80%
 1265s|203500 | 42081 | 14441k|  71.0 |   848M |  57 | 350 |  51 | 874 |3977k|  3 |   0 |   0 |-1.847148e+03 |-1.840460e+03 |   0.36%|  87.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|203600 | 42109 | 14448k|  71.0 |   848M |  57 | 350 |  51 | 798 |3978k|  0 |   0 |   0 |-1.847146e+03 |-1.840460e+03 |   0.36%|  87.82%
 1267s|203700 | 42139 | 14456k|  71.0 |   849M |  57 | 350 |  51 | 906 |3980k|  2 |   0 |   0 |-1.847144e+03 |-1.840460e+03 |   0.36%|  87.82%
 1267s|203800 | 42155 | 14463k|  71.0 |   850M |  57 | 350 |  51 |1043 |3981k|  2 |   0 |   0 |-1.847137e+03 |-1.840460e+03 |   0.36%|  87.82%
 1268s|203900 | 42185 | 14470k|  71.0 |   850M |  57 | 350 |  51 | 785 |3983k|  1 |   0 |   0 |-1.847137e+03 |-1.840460e+03 |   0.36%|  87.82%
 1269s|204000 | 42203 | 14476k|  71.0 |   850M |  57 | 350 |  51 | 746 |3984k|  5 |   0 |   0 |-1.847133e+03 |-1.840460e+03 |   0.36%|  87.82%
 1269s|204100 | 42231 | 14484k|  71.0 |   850M |  57 | 350 |  51 | 994 |3985k|  7 |   0 |   0 |-1.847130e+03 |-1.840460e+03 |   0.36%|  87.82%
 1270s|204200 | 42257 | 14491k|  71.0 |   850M |  57 | 350 |  51 |1091 |3987k|  4 |   0 |   0 |-1.847130e+03 |-1.840460e+03 |   0.36%|  87.82%
 1270s|204300 | 42279 | 14497k|  71.0 |   850M |  57 | 350 |  51 | 946 |3988k|  0 |   0 |   0 |-1.847128e+03 |-1.840460e+03 |   0.36%|  87.82%
 1271s|204400 | 42315 | 14504k|  71.0 |   850M |  57 | 350 |  51 | 964 |3989k|  3 |   0 |   0 |-1.847126e+03 |-1.840460e+03 |   0.36%|  87.82%
 1272s|204500 | 42365 | 14512k|  71.0 |   850M |  57 | 350 |  51 | 997 |3990k|  0 |   0 |   0 |-1.847126e+03 |-1.840460e+03 |   0.36%|  87.82%
 1272s|204600 | 42397 | 14520k|  71.0 |   850M |  57 | 350 |  51 | 979 |3992k|  7 |   0 |   0 |-1.847125e+03 |-1.840460e+03 |   0.36%|  87.83%
 1273s|204700 | 42417 | 14526k|  71.0 |   850M |  57 | 350 |  51 |1240 |3993k|  5 |   0 |   0 |-1.847119e+03 |-1.840460e+03 |   0.36%|  87.83%
 1273s|204800 | 42445 | 14534k|  71.0 |   851M |  57 | 350 |  51 | 927 |3994k|  0 |   0 |   0 |-1.847117e+03 |-1.840460e+03 |   0.36%|  87.83%
 1274s|204900 | 42467 | 14541k|  71.0 |   852M |  57 | 350 |  51 |1070 |3996k|  4 |   0 |   0 |-1.847117e+03 |-1.840460e+03 |   0.36%|  87.83%
 1275s|205000 | 42473 | 14547k|  71.0 |   852M |  57 | 350 |  51 | 915 |3998k|  1 |   0 |   0 |-1.847114e+03 |-1.840460e+03 |   0.36%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|205100 | 42489 | 14554k|  71.0 |   852M |  57 | 350 |  51 |1008 |3999k|  2 |   0 |   0 |-1.847114e+03 |-1.840460e+03 |   0.36%|  87.83%
 1276s|205200 | 42527 | 14561k|  71.0 |   852M |  57 | 350 |  51 |1062 |4001k|  5 |   0 |   0 |-1.847111e+03 |-1.840460e+03 |   0.36%|  87.83%
 1276s|205300 | 42545 | 14567k|  71.0 |   852M |  57 | 350 |  51 | 880 |4002k|  7 |   0 |   0 |-1.847110e+03 |-1.840460e+03 |   0.36%|  87.85%
 1277s|205400 | 42569 | 14573k|  70.9 |   852M |  57 | 350 |  51 |1066 |4003k|  4 |   0 |   0 |-1.847108e+03 |-1.840460e+03 |   0.36%|  87.85%
 1278s|205500 | 42601 | 14581k|  71.0 |   852M |  57 | 350 |  51 |1027 |4005k|  5 |   0 |   0 |-1.847106e+03 |-1.840460e+03 |   0.36%|  87.86%
 1278s|205600 | 42637 | 14588k|  71.0 |   852M |  57 | 350 |  51 | 998 |4006k|  0 |   0 |   0 |-1.847100e+03 |-1.840460e+03 |   0.36%|  87.87%
 1279s|205700 | 42683 | 14596k|  71.0 |   852M |  57 | 350 |  51 |1048 |4007k|  4 |   0 |   0 |-1.847097e+03 |-1.840460e+03 |   0.36%|  87.87%
 1279s|205800 | 42715 | 14603k|  71.0 |   852M |  57 | 350 |  51 | 704 |4008k|  4 |   0 |   0 |-1.847093e+03 |-1.840460e+03 |   0.36%|  87.89%
 1280s|205900 | 42743 | 14612k|  71.0 |   853M |  57 | 350 |  51 | 852 |4010k|  0 |   0 |   0 |-1.847086e+03 |-1.840460e+03 |   0.36%|  87.89%
 1281s|206000 | 42765 | 14619k|  71.0 |   854M |  57 | 350 |  51 | 874 |4011k|  6 |   0 |   0 |-1.847084e+03 |-1.840460e+03 |   0.36%|  87.89%
 1281s|206100 | 42787 | 14625k|  71.0 |   854M |  57 | 350 |  51 |1114 |4012k|  7 |   0 |   0 |-1.847079e+03 |-1.840460e+03 |   0.36%|  87.90%
 1282s|206200 | 42811 | 14632k|  71.0 |   855M |  57 | 350 |  51 | 847 |4014k|  6 |   0 |   0 |-1.847079e+03 |-1.840460e+03 |   0.36%|  87.90%
 1282s|206300 | 42833 | 14640k|  71.0 |   855M |  57 | 350 |  51 | 957 |4016k|  0 |   0 |   0 |-1.847078e+03 |-1.840460e+03 |   0.36%|  87.90%
 1283s|206400 | 42875 | 14647k|  71.0 |   855M |  57 | 350 |  51 |1034 |4017k|  4 |   0 |   0 |-1.847076e+03 |-1.840460e+03 |   0.36%|  87.91%
 1284s|206500 | 42905 | 14654k|  71.0 |   855M |  57 | 350 |  51 | 800 |4018k|  0 |   0 |   0 |-1.847065e+03 |-1.840460e+03 |   0.36%|  87.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|206600 | 42921 | 14661k|  71.0 |   855M |  57 | 350 |  51 | 854 |4020k|  0 |   0 |   0 |-1.847064e+03 |-1.840460e+03 |   0.36%|  87.91%
 1285s|206700 | 42963 | 14668k|  71.0 |   855M |  57 | 350 |  51 | 927 |4021k|  2 |   0 |   0 |-1.847061e+03 |-1.840460e+03 |   0.36%|  87.91%
 1285s|206800 | 42979 | 14674k|  71.0 |   855M |  57 | 350 |  51 | 873 |4023k|  3 |   0 |   0 |-1.847057e+03 |-1.840460e+03 |   0.36%|  87.92%
 1286s|206900 | 43007 | 14680k|  71.0 |   856M |  57 | 350 |  51 | 906 |4024k|  4 |   0 |   0 |-1.847055e+03 |-1.840460e+03 |   0.36%|  87.92%
 1287s|207000 | 43035 | 14687k|  70.9 |   856M |  57 | 350 |  51 | 856 |4025k|  3 |   0 |   0 |-1.847054e+03 |-1.840460e+03 |   0.36%|  87.92%
 1287s|207100 | 43071 | 14694k|  71.0 |   857M |  57 | 350 |  51 | 890 |4027k|  4 |   0 |   0 |-1.847053e+03 |-1.840460e+03 |   0.36%|  87.92%
 1288s|207200 | 43115 | 14703k|  71.0 |   858M |  57 | 350 |  51 |1001 |4028k|  5 |   0 |   0 |-1.847053e+03 |-1.840460e+03 |   0.36%|  87.92%
 1289s|207300 | 43129 | 14709k|  71.0 |   858M |  57 | 350 |  51 | 868 |4030k|  5 |   0 |   0 |-1.847051e+03 |-1.840460e+03 |   0.36%|  87.93%
 1289s|207400 | 43141 | 14715k|  70.9 |   858M |  57 | 350 |  51 |1023 |4031k|  0 |   0 |   0 |-1.847051e+03 |-1.840460e+03 |   0.36%|  87.93%
 1290s|207500 | 43141 | 14721k|  70.9 |   858M |  57 | 350 |  51 | 966 |4033k|  0 |   0 |   0 |-1.847046e+03 |-1.840460e+03 |   0.36%|  87.93%
 1290s|207600 | 43179 | 14728k|  70.9 |   858M |  57 | 350 |  51 | 879 |4034k|  4 |   0 |   0 |-1.847046e+03 |-1.840460e+03 |   0.36%|  87.93%
 1291s|207700 | 43219 | 14736k|  70.9 |   859M |  57 | 350 |  51 | 882 |4036k|  4 |   0 |   0 |-1.847044e+03 |-1.840460e+03 |   0.36%|  87.93%
 1292s|207800 | 43251 | 14744k|  70.9 |   860M |  57 | 350 |  51 | 943 |4037k|  0 |   0 |   0 |-1.847044e+03 |-1.840460e+03 |   0.36%|  87.94%
 1292s|207900 | 43289 | 14752k|  71.0 |   860M |  57 | 350 |  51 | 917 |4038k|  1 |   0 |   0 |-1.847039e+03 |-1.840460e+03 |   0.36%|  87.94%
 1293s|208000 | 43327 | 14760k|  71.0 |   860M |  57 | 350 |  51 | 951 |4039k|  3 |   0 |   0 |-1.847038e+03 |-1.840460e+03 |   0.36%|  87.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|208100 | 43365 | 14767k|  71.0 |   860M |  57 | 350 |  51 | 733 |4041k|  1 |   0 |   0 |-1.847034e+03 |-1.840460e+03 |   0.36%|  87.95%
 1294s|208200 | 43391 | 14774k|  71.0 |   860M |  57 | 350 |  51 | 869 |4042k|  1 |   0 |   0 |-1.847025e+03 |-1.840460e+03 |   0.36%|  87.98%
 1295s|208300 | 43427 | 14782k|  71.0 |   861M |  57 | 350 |  51 | 884 |4043k|  3 |   0 |   0 |-1.847021e+03 |-1.840460e+03 |   0.36%|  88.09%
 1295s|208400 | 43449 | 14787k|  71.0 |   861M |  57 | 350 |  51 | 855 |4044k|  0 |   0 |   0 |-1.847020e+03 |-1.840460e+03 |   0.36%|  88.09%
 1296s|208500 | 43473 | 14794k|  71.0 |   861M |  57 | 350 |  51 | 927 |4046k|  3 |   0 |   0 |-1.847019e+03 |-1.840460e+03 |   0.36%|  88.09%
 1297s|208600 | 43519 | 14802k|  71.0 |   862M |  57 | 350 |  51 |1040 |4047k|  5 |   0 |   0 |-1.847019e+03 |-1.840460e+03 |   0.36%|  88.09%
 1297s|208700 | 43555 | 14809k|  71.0 |   862M |  57 | 350 |  51 | 893 |4048k|  4 |   0 |   0 |-1.847017e+03 |-1.840460e+03 |   0.36%|  88.09%
 1298s|208800 | 43577 | 14816k|  71.0 |   862M |  57 | 350 |  51 | 895 |4050k|  1 |   0 |   0 |-1.847017e+03 |-1.840460e+03 |   0.36%|  88.11%
 1298s|208900 | 43603 | 14822k|  70.9 |   862M |  58 | 350 |  51 | 944 |4052k|  5 |   0 |   0 |-1.847012e+03 |-1.840460e+03 |   0.36%|  88.11%
 1299s|209000 | 43623 | 14828k|  70.9 |   862M |  58 | 350 |  51 | 956 |4053k|  4 |   0 |   0 |-1.847011e+03 |-1.840460e+03 |   0.36%|  88.14%
 1300s|209100 | 43653 | 14834k|  70.9 |   862M |  58 | 350 |  51 | 824 |4054k|  0 |   0 |   0 |-1.847010e+03 |-1.840460e+03 |   0.36%|  88.14%
 1300s|209200 | 43699 | 14844k|  71.0 |   862M |  58 | 350 |  51 | 759 |4056k|  5 |   0 |   0 |-1.847007e+03 |-1.840460e+03 |   0.36%|  88.14%
 1301s|209300 | 43717 | 14852k|  71.0 |   862M |  58 | 350 |  51 | 892 |4058k|  5 |   0 |   0 |-1.847001e+03 |-1.840460e+03 |   0.36%|  88.15%
 1301s|209400 | 43759 | 14860k|  71.0 |   862M |  58 | 350 |  51 | 976 |4059k|  6 |   0 |   0 |-1.847001e+03 |-1.840460e+03 |   0.36%|  88.15%
 1302s|209500 | 43801 | 14867k|  71.0 |   863M |  58 | 350 |  51 | 942 |4061k|  4 |   0 |   0 |-1.846995e+03 |-1.840460e+03 |   0.36%|  88.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|209600 | 43831 | 14874k|  71.0 |   863M |  58 | 350 |  51 | 973 |4062k|  4 |   0 |   0 |-1.846992e+03 |-1.840460e+03 |   0.35%|  88.15%
 1303s|209700 | 43849 | 14879k|  71.0 |   863M |  58 | 350 |  51 | 816 |4063k|  2 |   0 |   0 |-1.846986e+03 |-1.840460e+03 |   0.35%|  88.17%
 1304s|209800 | 43871 | 14887k|  71.0 |   864M |  58 | 350 |  51 |1043 |4065k|  4 |   0 |   0 |-1.846986e+03 |-1.840460e+03 |   0.35%|  88.18%
 1304s|209900 | 43911 | 14894k|  71.0 |   864M |  58 | 350 |  51 | 824 |4066k|  6 |   0 |   0 |-1.846985e+03 |-1.840460e+03 |   0.35%|  88.18%
 1305s|210000 | 43961 | 14902k|  71.0 |   864M |  58 | 350 |  51 |1359 |4068k|  5 |   0 |   0 |-1.846985e+03 |-1.840460e+03 |   0.35%|  88.18%
 1306s|210100 | 43997 | 14909k|  71.0 |   864M |  58 | 350 |  51 | 946 |4069k|  6 |   0 |   0 |-1.846985e+03 |-1.840460e+03 |   0.35%|  88.18%
 1306s|210200 | 44033 | 14916k|  71.0 |   864M |  58 | 350 |  51 |1042 |4071k|  3 |   0 |   0 |-1.846977e+03 |-1.840460e+03 |   0.35%|  88.19%
 1307s|210300 | 44061 | 14924k|  71.0 |   865M |  58 | 350 |  51 | 944 |4072k|  0 |   0 |   0 |-1.846973e+03 |-1.840460e+03 |   0.35%|  88.19%
 1308s|210400 | 44093 | 14930k|  71.0 |   866M |  58 | 350 |  51 | 933 |4073k|  0 |   0 |   0 |-1.846973e+03 |-1.840460e+03 |   0.35%|  88.19%
 1308s|210500 | 44129 | 14937k|  71.0 |   866M |  58 | 350 |  51 | 801 |4075k|  4 |   0 |   0 |-1.846972e+03 |-1.840460e+03 |   0.35%|  88.19%
 1309s|210600 | 44157 | 14944k|  71.0 |   866M |  58 | 350 |  51 | 901 |4076k|  5 |   0 |   0 |-1.846970e+03 |-1.840460e+03 |   0.35%|  88.20%
 1309s|210700 | 44179 | 14951k|  71.0 |   866M |  58 | 350 |  51 | 932 |4078k|  6 |   0 |   0 |-1.846966e+03 |-1.840460e+03 |   0.35%|  88.20%
 1310s|210800 | 44199 | 14957k|  71.0 |   866M |  58 | 350 |  51 | 948 |4079k|  5 |   0 |   0 |-1.846966e+03 |-1.840460e+03 |   0.35%|  88.20%
 1311s|210900 | 44221 | 14964k|  70.9 |   866M |  58 | 350 |  51 | 872 |4081k|  2 |   0 |   0 |-1.846966e+03 |-1.840460e+03 |   0.35%|  88.20%
 1311s|211000 | 44243 | 14970k|  70.9 |   866M |  58 | 350 |  51 | 869 |4082k|  5 |   0 |   0 |-1.846965e+03 |-1.840460e+03 |   0.35%|  88.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|211100 | 44275 | 14977k|  70.9 |   866M |  58 | 350 |  51 | 859 |4084k|  2 |   0 |   0 |-1.846965e+03 |-1.840460e+03 |   0.35%|  88.21%
 1313s|211200 | 44291 | 14985k|  71.0 |   866M |  58 | 350 |  51 | 897 |4085k|  1 |   0 |   0 |-1.846965e+03 |-1.840460e+03 |   0.35%|  88.21%
 1313s|211300 | 44321 | 14994k|  71.0 |   867M |  58 | 350 |  51 | 974 |4087k|  6 |   0 |   0 |-1.846962e+03 |-1.840460e+03 |   0.35%|  88.21%
 1314s|211400 | 44337 | 15000k|  71.0 |   867M |  58 | 350 |  51 | 777 |4088k|  0 |   0 |   0 |-1.846962e+03 |-1.840460e+03 |   0.35%|  88.22%
 1314s|211500 | 44383 | 15007k|  71.0 |   867M |  58 | 350 |  51 | 897 |4090k|  2 |   0 |   0 |-1.846961e+03 |-1.840460e+03 |   0.35%|  88.22%
 1315s|211600 | 44407 | 15014k|  71.0 |   867M |  58 | 350 |  51 | 876 |4091k|  0 |   0 |   0 |-1.846961e+03 |-1.840460e+03 |   0.35%|  88.22%
 1316s|211700 | 44435 | 15021k|  71.0 |   867M |  58 | 350 |  51 | 919 |4093k|  1 |   0 |   0 |-1.846958e+03 |-1.840460e+03 |   0.35%|  88.22%
 1316s|211800 | 44451 | 15027k|  70.9 |   867M |  58 | 350 |  51 | 936 |4094k|  3 |   0 |   0 |-1.846954e+03 |-1.840460e+03 |   0.35%|  88.22%
