solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 28600 | 28601 |932824 |  32.6 |   226M |  37 |1400 | 201 |1215 | 638k| 10 |   0 |   0 |-7.217649e+03 |-6.445300e+03 |  11.98%| unknown
  795s| 28700 | 28701 |936502 |  32.6 |   226M |  37 |1400 | 201 |1144 | 641k|  9 |   0 |   0 |-7.217418e+03 |-6.445300e+03 |  11.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 28800 | 28801 |939366 |  32.6 |   226M |  37 |1400 | 201 |1175 | 643k|  9 |   0 |   0 |-7.217403e+03 |-6.445300e+03 |  11.98%| unknown
  800s| 28900 | 28901 |942441 |  32.6 |   227M |  37 |1400 | 201 |1100 | 645k|  3 |   0 |   0 |-7.217137e+03 |-6.445300e+03 |  11.98%| unknown
  803s| 29000 | 29001 |945680 |  32.6 |   227M |  37 |1400 | 201 |1174 | 647k|  7 |   0 |   0 |-7.217062e+03 |-6.445300e+03 |  11.97%| unknown
  806s| 29100 | 29101 |949278 |  32.6 |   227M |  37 |1400 | 201 |1106 | 650k| 10 |   0 |   0 |-7.216625e+03 |-6.445300e+03 |  11.97%| unknown
  808s| 29200 | 29201 |952417 |  32.6 |   227M |  37 |1400 | 201 |1122 | 652k|  3 |   0 |   0 |-7.216524e+03 |-6.445300e+03 |  11.97%| unknown
  811s| 29300 | 29301 |955835 |  32.6 |   227M |  37 |1400 | 201 |1136 | 655k|  8 |   0 |   0 |-7.216463e+03 |-6.445300e+03 |  11.96%| unknown
  814s| 29400 | 29401 |959245 |  32.6 |   229M |  37 |1400 | 201 |1048 | 657k|  3 |   0 |   0 |-7.216390e+03 |-6.445300e+03 |  11.96%| unknown
  817s| 29500 | 29501 |962404 |  32.6 |   230M |  37 |1400 | 201 |1080 | 659k|  3 |   0 |   0 |-7.216390e+03 |-6.445300e+03 |  11.96%| unknown
  819s| 29600 | 29601 |965936 |  32.6 |   231M |  37 |1400 | 201 |1157 | 662k|  7 |   0 |   0 |-7.216390e+03 |-6.445300e+03 |  11.96%| unknown
  823s| 29700 | 29701 |970372 |  32.6 |   231M |  37 |1400 | 201 |1088 | 665k|  7 |   0 |   0 |-7.216390e+03 |-6.445300e+03 |  11.96%| unknown
  825s| 29800 | 29801 |973790 |  32.6 |   232M |  37 |1400 | 201 |1169 | 667k|  6 |   0 |   0 |-7.216390e+03 |-6.445300e+03 |  11.96%| unknown
  828s| 29900 | 29901 |976966 |  32.6 |   232M |  37 |1400 | 201 |1108 | 669k|  6 |   0 |   0 |-7.216086e+03 |-6.445300e+03 |  11.96%| unknown
  831s| 30000 | 30001 |980272 |  32.6 |   233M |  37 |1400 | 201 |1169 | 672k|  6 |   0 |   0 |-7.216045e+03 |-6.445300e+03 |  11.96%| unknown
  834s| 30100 | 30101 |983722 |  32.6 |   233M |  37 |1400 | 201 |1139 | 674k|  6 |   0 |   0 |-7.215803e+03 |-6.445300e+03 |  11.95%| unknown
  836s| 30200 | 30201 |986712 |  32.6 |   233M |  37 |1400 | 201 |1108 | 676k|  3 |   0 |   0 |-7.215803e+03 |-6.445300e+03 |  11.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 30300 | 30301 |990287 |  32.6 |   235M |  37 |1400 | 201 |1129 | 678k|  6 |   0 |   0 |-7.215768e+03 |-6.445300e+03 |  11.95%| unknown
  842s| 30400 | 30401 |994279 |  32.7 |   236M |  37 |1400 | 201 |1114 | 681k|  3 |   0 |   0 |-7.215766e+03 |-6.445300e+03 |  11.95%| unknown
  844s| 30500 | 30501 |996679 |  32.6 |   236M |  37 |1400 | 201 |1134 | 683k|  7 |   0 |   0 |-7.215620e+03 |-6.445300e+03 |  11.95%| unknown
  847s| 30600 | 30601 |999423 |  32.6 |   236M |  37 |1400 | 201 |1047 | 685k|  3 |   0 |   0 |-7.215231e+03 |-6.445300e+03 |  11.95%| unknown
  850s| 30700 | 30701 |  1003k|  32.6 |   237M |  37 |1400 | 201 |1226 | 687k|  8 |   0 |   0 |-7.215231e+03 |-6.445300e+03 |  11.95%| unknown
  853s| 30800 | 30801 |  1007k|  32.7 |   238M |  37 |1400 | 201 |1221 | 690k|  8 |   0 |   0 |-7.215231e+03 |-6.445300e+03 |  11.95%| unknown
  856s| 30900 | 30901 |  1011k|  32.7 |   238M |  37 |1400 | 201 |1119 | 693k|  6 |   0 |   0 |-7.215190e+03 |-6.445300e+03 |  11.94%| unknown
  859s| 31000 | 31001 |  1014k|  32.7 |   238M |  37 |1400 | 201 |1091 | 695k|  3 |   0 |   0 |-7.215190e+03 |-6.445300e+03 |  11.94%| unknown
  862s| 31100 | 31101 |  1017k|  32.7 |   238M |  37 |1400 | 201 |1118 | 697k|  7 |   0 |   0 |-7.215036e+03 |-6.445300e+03 |  11.94%| unknown
  865s| 31200 | 31201 |  1021k|  32.7 |   239M |  37 |1400 | 201 |1235 | 700k|  6 |   0 |   0 |-7.215036e+03 |-6.445300e+03 |  11.94%| unknown
  868s| 31300 | 31301 |  1025k|  32.7 |   241M |  37 |1400 | 201 |1171 | 703k|  4 |   0 |   0 |-7.214855e+03 |-6.445300e+03 |  11.94%| unknown
  870s| 31400 | 31401 |  1028k|  32.7 |   241M |  37 |1400 | 201 |1095 | 705k| 11 |   0 |   0 |-7.214855e+03 |-6.445300e+03 |  11.94%| unknown
  873s| 31500 | 31501 |  1030k|  32.7 |   242M |  37 |1400 | 201 |1109 | 707k|  3 |   0 |   0 |-7.214808e+03 |-6.445300e+03 |  11.94%| unknown
  876s| 31600 | 31601 |  1034k|  32.7 |   242M |  37 |1400 | 201 |1130 | 709k|  3 |   0 |   0 |-7.214663e+03 |-6.445300e+03 |  11.94%| unknown
  879s| 31700 | 31701 |  1037k|  32.7 |   242M |  37 |1400 | 201 |1113 | 712k|  8 |   0 |   0 |-7.214638e+03 |-6.445300e+03 |  11.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 31800 | 31801 |  1040k|  32.7 |   243M |  37 |1400 | 201 |1086 | 714k|  7 |   0 |   0 |-7.214593e+03 |-6.445300e+03 |  11.94%| unknown
  884s| 31900 | 31901 |  1044k|  32.7 |   244M |  37 |1400 | 201 |1168 | 716k|  9 |   0 |   0 |-7.214580e+03 |-6.445300e+03 |  11.94%| unknown
  887s| 32000 | 32001 |  1046k|  32.7 |   245M |  37 |1400 | 201 |1133 | 718k|  5 |   0 |   0 |-7.214580e+03 |-6.445300e+03 |  11.94%| unknown
  889s| 32100 | 32101 |  1049k|  32.7 |   246M |  37 |1400 | 201 |1165 | 721k| 12 |   0 |   0 |-7.214532e+03 |-6.445300e+03 |  11.93%| unknown
  892s| 32200 | 32201 |  1053k|  32.7 |   246M |  37 |1400 | 201 |1061 | 723k|  3 |   0 |   0 |-7.214492e+03 |-6.445300e+03 |  11.93%| unknown
  895s| 32300 | 32301 |  1056k|  32.7 |   248M |  37 |1400 | 201 |1182 | 726k|  8 |   0 |   0 |-7.214316e+03 |-6.445300e+03 |  11.93%| unknown
  898s| 32400 | 32401 |  1059k|  32.6 |   249M |  37 |1400 | 201 |1188 | 727k|  7 |   0 |   0 |-7.214292e+03 |-6.445300e+03 |  11.93%| unknown
  900s| 32500 | 32501 |  1062k|  32.6 |   249M |  37 |1400 | 201 |1104 | 729k|  8 |   0 |   0 |-7.214292e+03 |-6.445300e+03 |  11.93%| unknown
  903s| 32600 | 32601 |  1065k|  32.6 |   249M |  37 |1400 | 201 |1131 | 731k| 10 |   0 |   0 |-7.214285e+03 |-6.445300e+03 |  11.93%| unknown
  906s| 32700 | 32701 |  1069k|  32.7 |   249M |  37 |1400 | 201 |1069 | 734k|  7 |   0 |   0 |-7.214285e+03 |-6.445300e+03 |  11.93%| unknown
  909s| 32800 | 32801 |  1073k|  32.7 |   250M |  37 |1400 | 201 |1175 | 737k|  9 |   0 |   0 |-7.214285e+03 |-6.445300e+03 |  11.93%| unknown
  912s| 32900 | 32901 |  1077k|  32.7 |   251M |  37 |1400 | 201 |1151 | 740k|  7 |   0 |   0 |-7.214285e+03 |-6.445300e+03 |  11.93%| unknown
  915s| 33000 | 33001 |  1080k|  32.7 |   251M |  37 |1400 | 201 |1180 | 742k|  7 |   0 |   0 |-7.214096e+03 |-6.445300e+03 |  11.93%| unknown
  918s| 33100 | 33101 |  1084k|  32.7 |   251M |  37 |1400 | 201 |1055 | 745k|  3 |   0 |   0 |-7.213735e+03 |-6.445300e+03 |  11.92%| unknown
  921s| 33200 | 33201 |  1087k|  32.7 |   253M |  37 |1400 | 201 |1092 | 747k|  6 |   0 |   0 |-7.213735e+03 |-6.445300e+03 |  11.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 33300 | 33301 |  1091k|  32.7 |   254M |  37 |1400 | 201 |1136 | 750k|  7 |   0 |   0 |-7.213621e+03 |-6.445300e+03 |  11.92%| unknown
  927s| 33400 | 33401 |  1095k|  32.8 |   255M |  37 |1400 | 201 |1092 | 752k|  8 |   0 |   0 |-7.213621e+03 |-6.445300e+03 |  11.92%| unknown
  929s| 33500 | 33501 |  1098k|  32.7 |   255M |  37 |1400 | 201 |1137 | 755k|  7 |   0 |   0 |-7.213562e+03 |-6.445300e+03 |  11.92%| unknown
  933s| 33600 | 33601 |  1102k|  32.8 |   255M |  37 |1400 | 201 |1148 | 758k|  3 |   0 |   0 |-7.213351e+03 |-6.445300e+03 |  11.92%| unknown
  936s| 33700 | 33701 |  1106k|  32.8 |   257M |  37 |1400 | 201 |1138 | 761k|  7 |   0 |   0 |-7.213351e+03 |-6.445300e+03 |  11.92%| unknown
  938s| 33800 | 33801 |  1109k|  32.8 |   257M |  37 |1400 | 201 |1093 | 763k|  3 |   0 |   0 |-7.213351e+03 |-6.445300e+03 |  11.92%| unknown
  942s| 33900 | 33901 |  1114k|  32.8 |   257M |  37 |1400 | 201 |1165 | 766k|  6 |   0 |   0 |-7.213349e+03 |-6.445300e+03 |  11.92%| unknown
  944s| 34000 | 34001 |  1116k|  32.8 |   257M |  37 |1400 | 201 |1095 | 768k|  7 |   0 |   0 |-7.213349e+03 |-6.445300e+03 |  11.92%| unknown
  947s| 34100 | 34101 |  1120k|  32.8 |   261M |  37 |1400 | 201 |1061 | 770k|  3 |   0 |   0 |-7.213270e+03 |-6.445300e+03 |  11.92%| unknown
  950s| 34200 | 34201 |  1123k|  32.8 |   261M |  37 |1400 | 201 |1126 | 773k|  9 |   0 |   0 |-7.213254e+03 |-6.445300e+03 |  11.91%| unknown
  953s| 34300 | 34301 |  1127k|  32.8 |   261M |  37 |1400 | 201 |1166 | 775k|  9 |   0 |   0 |-7.213113e+03 |-6.445300e+03 |  11.91%| unknown
  955s| 34400 | 34401 |  1130k|  32.8 |   262M |  37 |1400 | 201 |1062 | 777k|  3 |   0 |   0 |-7.213113e+03 |-6.445300e+03 |  11.91%| unknown
  958s| 34500 | 34501 |  1133k|  32.8 |   262M |  37 |1400 | 201 |1064 | 780k|  6 |   0 |   0 |-7.213045e+03 |-6.445300e+03 |  11.91%| unknown
  961s| 34600 | 34601 |  1137k|  32.8 |   263M |  37 |1400 | 201 |1173 | 782k|  6 |   0 |   0 |-7.213045e+03 |-6.445300e+03 |  11.91%| unknown
  964s| 34700 | 34701 |  1140k|  32.8 |   263M |  37 |1400 | 201 |1157 | 784k| 10 |   0 |   0 |-7.213045e+03 |-6.445300e+03 |  11.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 34800 | 34801 |  1143k|  32.8 |   263M |  37 |1400 | 201 |1205 | 787k|  3 |   0 |   0 |-7.213045e+03 |-6.445300e+03 |  11.91%| unknown
  969s| 34900 | 34901 |  1146k|  32.8 |   264M |  37 |1400 | 201 |1151 | 789k|  8 |   0 |   0 |-7.212929e+03 |-6.445300e+03 |  11.91%| unknown
  972s| 35000 | 35001 |  1150k|  32.8 |   264M |  37 |1400 | 201 |1121 | 792k|  3 |   0 |   0 |-7.212821e+03 |-6.445300e+03 |  11.91%| unknown
  975s| 35100 | 35101 |  1154k|  32.8 |   265M |  37 |1400 | 201 |1158 | 794k|  9 |   0 |   0 |-7.212779e+03 |-6.445300e+03 |  11.91%| unknown
  978s| 35200 | 35201 |  1157k|  32.8 |   265M |  37 |1400 | 201 |1192 | 797k|  6 |   0 |   0 |-7.212779e+03 |-6.445300e+03 |  11.91%| unknown
  981s| 35300 | 35301 |  1161k|  32.9 |   267M |  37 |1400 | 201 |1054 | 799k|  3 |   0 |   0 |-7.212592e+03 |-6.445300e+03 |  11.90%| unknown
  984s| 35400 | 35401 |  1165k|  32.9 |   267M |  37 |1400 | 201 |1150 | 802k|  7 |   0 |   0 |-7.212591e+03 |-6.445300e+03 |  11.90%| unknown
  986s| 35500 | 35501 |  1167k|  32.9 |   268M |  37 |1400 | 201 |1099 | 804k|  6 |   0 |   0 |-7.212437e+03 |-6.445300e+03 |  11.90%| unknown
  989s| 35600 | 35601 |  1171k|  32.9 |   269M |  37 |1400 | 201 |1181 | 806k|  3 |   0 |   0 |-7.212424e+03 |-6.445300e+03 |  11.90%| unknown
  992s| 35700 | 35701 |  1174k|  32.9 |   270M |  37 |1400 | 201 |1223 | 808k| 11 |   0 |   0 |-7.212254e+03 |-6.445300e+03 |  11.90%| unknown
  994s| 35800 | 35801 |  1178k|  32.9 |   271M |  37 |1400 | 201 |1106 | 811k|  3 |   0 |   0 |-7.212254e+03 |-6.445300e+03 |  11.90%| unknown
  997s| 35900 | 35901 |  1181k|  32.9 |   271M |  37 |1400 | 201 |1092 | 813k|  3 |   0 |   0 |-7.212254e+03 |-6.445300e+03 |  11.90%| unknown
 1000s| 36000 | 36001 |  1184k|  32.9 |   272M |  37 |1400 | 201 |1114 | 815k|  3 |   0 |   0 |-7.212201e+03 |-6.445300e+03 |  11.90%| unknown
 1003s| 36100 | 36101 |  1187k|  32.9 |   272M |  37 |1400 | 201 |1078 | 818k|  3 |   0 |   0 |-7.212089e+03 |-6.445300e+03 |  11.90%| unknown
 1006s| 36200 | 36201 |  1191k|  32.9 |   272M |  37 |1400 | 201 |1145 | 820k|  6 |   0 |   0 |-7.212089e+03 |-6.445300e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 36300 | 36301 |  1194k|  32.9 |   272M |  37 |1400 | 201 |1194 | 822k| 10 |   0 |   0 |-7.212089e+03 |-6.445300e+03 |  11.90%| unknown
 1011s| 36400 | 36401 |  1197k|  32.9 |   273M |  37 |1400 | 201 |1051 | 825k|  7 |   0 |   0 |-7.212089e+03 |-6.445300e+03 |  11.90%| unknown
 1014s| 36500 | 36501 |  1201k|  32.9 |   274M |  37 |1400 | 201 |1128 | 827k|  6 |   0 |   0 |-7.211947e+03 |-6.445300e+03 |  11.89%| unknown
 1017s| 36600 | 36601 |  1204k|  32.9 |   274M |  37 |1400 | 201 |1221 | 829k| 13 |   0 |   0 |-7.211947e+03 |-6.445300e+03 |  11.89%| unknown
 1019s| 36700 | 36701 |  1206k|  32.8 |   274M |  37 |1400 | 201 |1141 | 831k|  7 |   0 |   0 |-7.211562e+03 |-6.445300e+03 |  11.89%| unknown
 1022s| 36800 | 36801 |  1209k|  32.8 |   275M |  37 |1400 | 201 |1159 | 833k|  7 |   0 |   0 |-7.211551e+03 |-6.445300e+03 |  11.89%| unknown
 1024s| 36900 | 36901 |  1212k|  32.8 |   275M |  37 |1400 | 201 |1077 | 835k|  8 |   0 |   0 |-7.211450e+03 |-6.445300e+03 |  11.89%| unknown
 1027s| 37000 | 37001 |  1215k|  32.8 |   276M |  37 |1400 | 201 |1146 | 838k|  3 |   0 |   0 |-7.211339e+03 |-6.445300e+03 |  11.89%| unknown
 1031s| 37100 | 37101 |  1220k|  32.8 |   276M |  37 |1400 | 201 |1130 | 841k|  6 |   0 |   0 |-7.211315e+03 |-6.445300e+03 |  11.88%| unknown
 1033s| 37200 | 37201 |  1223k|  32.9 |   276M |  37 |1400 | 201 |1119 | 843k|  6 |   0 |   0 |-7.211315e+03 |-6.445300e+03 |  11.88%| unknown
 1036s| 37300 | 37301 |  1227k|  32.9 |   277M |  37 |1400 | 201 |1053 | 846k|  4 |   0 |   0 |-7.211315e+03 |-6.445300e+03 |  11.88%| unknown
 1039s| 37400 | 37401 |  1230k|  32.9 |   277M |  37 |1400 | 201 |1150 | 848k|  6 |   0 |   0 |-7.211273e+03 |-6.445300e+03 |  11.88%| unknown
 1041s| 37500 | 37501 |  1233k|  32.9 |   278M |  37 |1400 | 201 |1102 | 850k|  5 |   0 |   0 |-7.211224e+03 |-6.445300e+03 |  11.88%| unknown
 1044s| 37600 | 37601 |  1237k|  32.9 |   278M |  37 |1400 | 201 |1118 | 852k|  9 |   0 |   0 |-7.211224e+03 |-6.445300e+03 |  11.88%| unknown
 1047s| 37700 | 37701 |  1240k|  32.9 |   280M |  37 |1400 | 201 |1147 | 855k|  3 |   0 |   0 |-7.211188e+03 |-6.445300e+03 |  11.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 37800 | 37801 |  1244k|  32.9 |   280M |  37 |1400 | 201 |1194 | 857k| 13 |   0 |   0 |-7.211137e+03 |-6.445300e+03 |  11.88%| unknown
 1053s| 37900 | 37901 |  1248k|  32.9 |   281M |  37 |1400 | 201 |1077 | 860k|  3 |   0 |   0 |-7.211137e+03 |-6.445300e+03 |  11.88%| unknown
 1056s| 38000 | 38001 |  1251k|  32.9 |   282M |  37 |1400 | 201 |1118 | 862k|  5 |   0 |   0 |-7.211137e+03 |-6.445300e+03 |  11.88%| unknown
 1058s| 38100 | 38101 |  1253k|  32.9 |   282M |  37 |1400 | 201 |1121 | 864k|  3 |   0 |   0 |-7.211098e+03 |-6.445300e+03 |  11.88%| unknown
 1061s| 38200 | 38201 |  1257k|  32.9 |   282M |  37 |1400 | 201 |1165 | 867k|  3 |   0 |   0 |-7.211016e+03 |-6.445300e+03 |  11.88%| unknown
 1064s| 38300 | 38301 |  1261k|  32.9 |   282M |  37 |1400 | 201 |1154 | 869k|  8 |   0 |   0 |-7.210990e+03 |-6.445300e+03 |  11.88%| unknown
 1067s| 38400 | 38401 |  1265k|  32.9 |   283M |  37 |1400 | 201 |1115 | 872k|  3 |   0 |   0 |-7.210698e+03 |-6.445300e+03 |  11.88%| unknown
 1070s| 38500 | 38501 |  1268k|  32.9 |   283M |  37 |1400 | 201 |1128 | 874k|  3 |   0 |   0 |-7.210698e+03 |-6.445300e+03 |  11.88%| unknown
 1073s| 38600 | 38601 |  1271k|  32.9 |   284M |  37 |1400 | 201 |1118 | 877k|  7 |   0 |   0 |-7.210669e+03 |-6.445300e+03 |  11.87%| unknown
 1076s| 38700 | 38701 |  1274k|  32.9 |   284M |  37 |1400 | 201 |1205 | 879k|  6 |   0 |   0 |-7.210528e+03 |-6.445300e+03 |  11.87%| unknown
 1078s| 38800 | 38801 |  1278k|  32.9 |   285M |  37 |1400 | 201 |1129 | 881k| 10 |   0 |   0 |-7.210470e+03 |-6.445300e+03 |  11.87%| unknown
 1081s| 38900 | 38901 |  1281k|  32.9 |   287M |  37 |1400 | 201 |1090 | 884k|  3 |   0 |   0 |-7.210465e+03 |-6.445300e+03 |  11.87%| unknown
 1084s| 39000 | 39001 |  1284k|  32.9 |   287M |  37 |1400 | 201 |1148 | 886k|  7 |   0 |   0 |-7.210279e+03 |-6.445300e+03 |  11.87%| unknown
 1087s| 39100 | 39101 |  1287k|  32.9 |   288M |  37 |1400 | 201 |1129 | 888k| 13 |   0 |   0 |-7.210188e+03 |-6.445300e+03 |  11.87%| unknown
 1089s| 39200 | 39201 |  1290k|  32.9 |   288M |  37 |1400 | 201 |1072 | 890k|  7 |   0 |   0 |-7.210128e+03 |-6.445300e+03 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 39300 | 39301 |  1293k|  32.9 |   288M |  37 |1400 | 201 |1180 | 892k|  6 |   0 |   0 |-7.210115e+03 |-6.445300e+03 |  11.87%| unknown
 1095s| 39400 | 39401 |  1296k|  32.9 |   289M |  37 |1400 | 201 |1096 | 894k|  3 |   0 |   0 |-7.210115e+03 |-6.445300e+03 |  11.87%| unknown
 1098s| 39500 | 39501 |  1300k|  32.9 |   291M |  37 |1400 | 201 |1127 | 897k|  7 |   0 |   0 |-7.210023e+03 |-6.445300e+03 |  11.86%| unknown
 1101s| 39600 | 39601 |  1303k|  32.9 |   292M |  37 |1400 | 201 |1221 | 899k|  6 |   0 |   0 |-7.209971e+03 |-6.445300e+03 |  11.86%| unknown
 1104s| 39700 | 39701 |  1307k|  32.9 |   292M |  37 |1400 | 201 |1216 | 902k|  7 |   0 |   0 |-7.209971e+03 |-6.445300e+03 |  11.86%| unknown
 1107s| 39800 | 39801 |  1310k|  32.9 |   292M |  37 |1400 | 201 |1110 | 905k|  6 |   0 |   0 |-7.209971e+03 |-6.445300e+03 |  11.86%| unknown
 1109s| 39900 | 39901 |  1314k|  32.9 |   293M |  37 |1400 | 201 |1051 | 907k|  3 |   0 |   0 |-7.209866e+03 |-6.445300e+03 |  11.86%| unknown
 1112s| 40000 | 40001 |  1317k|  32.9 |   294M |  37 |1400 | 201 |1094 | 909k|  3 |   0 |   0 |-7.209845e+03 |-6.445300e+03 |  11.86%| unknown
 1115s| 40100 | 40101 |  1320k|  32.9 |   294M |  37 |1400 | 201 |1075 | 912k|  5 |   0 |   0 |-7.209783e+03 |-6.445300e+03 |  11.86%| unknown
 1118s| 40200 | 40201 |  1324k|  32.9 |   294M |  37 |1400 | 201 |1113 | 914k|  3 |   0 |   0 |-7.209783e+03 |-6.445300e+03 |  11.86%| unknown
 1121s| 40300 | 40301 |  1327k|  32.9 |   296M |  37 |1400 | 201 |1132 | 917k|  6 |   0 |   0 |-7.209783e+03 |-6.445300e+03 |  11.86%| unknown
 1123s| 40400 | 40401 |  1331k|  32.9 |   296M |  37 |1400 | 201 |1092 | 919k|  4 |   0 |   0 |-7.209783e+03 |-6.445300e+03 |  11.86%| unknown
 1126s| 40500 | 40501 |  1334k|  32.9 |   296M |  37 |1400 | 201 |1190 | 922k|  6 |   0 |   0 |-7.209783e+03 |-6.445300e+03 |  11.86%| unknown
 1129s| 40600 | 40601 |  1338k|  32.9 |   297M |  37 |1400 | 201 |1057 | 924k|  3 |   0 |   0 |-7.209582e+03 |-6.445300e+03 |  11.86%| unknown
 1132s| 40700 | 40701 |  1341k|  32.9 |   297M |  37 |1400 | 201 |1139 | 926k|  7 |   0 |   0 |-7.209558e+03 |-6.445300e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 40800 | 40801 |  1344k|  32.9 |   298M |  37 |1400 | 201 |1155 | 928k|  3 |   0 |   0 |-7.209558e+03 |-6.445300e+03 |  11.86%| unknown
 1137s| 40900 | 40901 |  1347k|  32.9 |   298M |  37 |1400 | 201 |1119 | 931k|  6 |   0 |   0 |-7.209534e+03 |-6.445300e+03 |  11.86%| unknown
 1140s| 41000 | 41001 |  1351k|  32.9 |   298M |  37 |1400 | 201 |1107 | 933k|  6 |   0 |   0 |-7.209534e+03 |-6.445300e+03 |  11.86%| unknown
 1143s| 41100 | 41101 |  1354k|  32.9 |   298M |  37 |1400 | 201 |1066 | 935k|  7 |   0 |   0 |-7.209527e+03 |-6.445300e+03 |  11.86%| unknown
 1146s| 41200 | 41201 |  1357k|  32.9 |   298M |  37 |1400 | 201 |1084 | 938k|  7 |   0 |   0 |-7.209527e+03 |-6.445300e+03 |  11.86%| unknown
 1148s| 41300 | 41301 |  1360k|  32.9 |   300M |  37 |1400 | 201 |1146 | 940k|  6 |   0 |   0 |-7.209179e+03 |-6.445300e+03 |  11.85%| unknown
 1151s| 41400 | 41401 |  1364k|  32.9 |   301M |  37 |1400 | 201 |1214 | 943k| 13 |   0 |   0 |-7.209176e+03 |-6.445300e+03 |  11.85%| unknown
 1154s| 41500 | 41501 |  1367k|  32.9 |   301M |  37 |1400 | 201 |1144 | 945k|  7 |   0 |   0 |-7.209176e+03 |-6.445300e+03 |  11.85%| unknown
 1157s| 41600 | 41601 |  1370k|  32.9 |   301M |  37 |1400 | 201 |1170 | 947k|  7 |   0 |   0 |-7.209176e+03 |-6.445300e+03 |  11.85%| unknown
 1159s| 41700 | 41701 |  1373k|  32.9 |   301M |  37 |1400 | 201 |1133 | 949k|  3 |   0 |   0 |-7.208725e+03 |-6.445300e+03 |  11.84%| unknown
 1163s| 41800 | 41801 |  1377k|  32.9 |   302M |  37 |1400 | 201 |1148 | 952k|  7 |   0 |   0 |-7.208690e+03 |-6.445300e+03 |  11.84%| unknown
 1166s| 41900 | 41901 |  1381k|  32.9 |   303M |  37 |1400 | 201 |1219 | 955k|  9 |   0 |   0 |-7.208690e+03 |-6.445300e+03 |  11.84%| unknown
 1168s| 42000 | 42001 |  1384k|  32.9 |   303M |  37 |1400 | 201 |1129 | 957k|  3 |   0 |   0 |-7.208612e+03 |-6.445300e+03 |  11.84%| unknown
 1171s| 42100 | 42101 |  1387k|  32.9 |   303M |  37 |1400 | 201 |1116 | 959k|  8 |   0 |   0 |-7.208612e+03 |-6.445300e+03 |  11.84%| unknown
 1173s| 42200 | 42201 |  1390k|  32.9 |   304M |  37 |1400 | 201 |1130 | 961k|  3 |   0 |   0 |-7.208603e+03 |-6.445300e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 42300 | 42301 |  1394k|  32.9 |   307M |  37 |1400 | 201 |1133 | 964k| 12 |   0 |   0 |-7.208603e+03 |-6.445300e+03 |  11.84%| unknown
