2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|  8600 |  4701 | 16619k|1932.6 |   371M |  53 | 250 |  51 |2316 |7462k|104 |   0 |   0 |-1.771896e+03 |-1.686748e+03 |   5.05%|   8.67%
 1079s|  8700 |  4761 | 16760k|1926.5 |   375M |  53 | 250 |  51 |2882 |7525k| 23 |   0 |   0 |-1.771783e+03 |-1.686748e+03 |   5.04%|   8.68%
 1094s|  8800 |  4827 | 17009k|1933.0 |   379M |  53 | 250 |  51 |2487 |7618k| 22 |   0 |   0 |-1.771777e+03 |-1.686748e+03 |   5.04%|   8.69%
 1105s|  8900 |  4871 | 17193k|1932.0 |   383M |  53 | 250 |  51 |2745 |7681k| 13 |   0 |   0 |-1.771777e+03 |-1.686748e+03 |   5.04%|   8.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1112s|  8953 |  4894 | 17279k|1930.1 |adaptive|  53 | 250 |  51 |2954 |7722k| 18 |   0 |   0 |-1.771777e+03 |-1.686748e+03 |   5.04%|   8.70%
 1117s|  9000 |  4923 | 17341k|1926.9 |   388M |  53 | 250 |  51 |2797 |7750k| 25 |   0 |   0 |-1.771721e+03 |-1.686748e+03 |   5.04%|   8.71%
 1128s|  9100 |  4973 | 17493k|1922.4 |   394M |  53 | 250 |  51 |2957 |7817k| 20 |   0 |   0 |-1.771570e+03 |-1.686748e+03 |   5.03%|   8.72%
 1142s|  9200 |  5023 | 17711k|1925.3 |   398M |  53 | 250 |  51 |2814 |7902k|  1 |   0 |   0 |-1.771389e+03 |-1.686748e+03 |   5.02%|   8.74%
 1152s|  9300 |  5085 | 17853k|1919.8 |   403M |  53 | 250 |  51 |2941 |7959k| 25 |   0 |   0 |-1.771286e+03 |-1.686748e+03 |   5.01%|   8.76%
 1162s|  9400 |  5135 | 18007k|1915.8 |   407M |  53 | 250 |  51 |   0 |8017k|  0 |   0 |   0 |-1.771132e+03 |-1.686748e+03 |   5.00%|   8.81%
 1173s|  9500 |  5189 | 18135k|1909.1 |   414M |  53 | 250 |  51 |2605 |8073k|100 |   0 |   0 |-1.770979e+03 |-1.686748e+03 |   4.99%|   8.82%
 1181s|  9600 |  5233 | 18258k|1902.0 |   418M |  53 | 250 |  51 |2844 |8121k|  0 |   0 |   0 |-1.770923e+03 |-1.686748e+03 |   4.99%|   8.85%
 1195s|  9700 |  5287 | 18443k|1901.5 |   421M |  53 | 250 |  51 |3326 |8206k| 19 |   0 |   0 |-1.770711e+03 |-1.686748e+03 |   4.98%|   8.86%
 1210s|  9800 |  5339 | 18638k|1902.0 |   426M |  53 | 250 |  51 |3088 |8301k| 15 |   0 |   0 |-1.770711e+03 |-1.686748e+03 |   4.98%|   8.88%
 1221s|  9900 |  5401 | 18776k|1896.7 |   435M |  53 | 250 |  51 |2931 |8372k| 18 |   0 |   0 |-1.770625e+03 |-1.686748e+03 |   4.97%|   8.89%
 1230s| 10000 |  5455 | 18904k|1890.5 |   439M |  53 | 250 |  51 |2791 |8425k| 24 |   0 |   0 |-1.770618e+03 |-1.686748e+03 |   4.97%|   8.92%
 1240s| 10100 |  5505 | 19040k|1885.3 |   444M |  53 | 250 |  51 |2636 |8473k|  0 |   0 |   0 |-1.770618e+03 |-1.686748e+03 |   4.97%|   8.97%
 1252s| 10200 |  5553 | 19202k|1882.7 |   446M |  53 | 250 |  51 |   0 |8553k|  0 |   0 |   0 |-1.770396e+03 |-1.686748e+03 |   4.96%|   8.97%
 1262s| 10300 |  5587 | 19326k|1876.4 |   450M |  53 | 250 |  51 |2264 |8616k|  0 |   0 |   0 |-1.770336e+03 |-1.686748e+03 |   4.96%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 10400 |  5639 | 19470k|1872.3 |   452M |  53 | 250 |  51 |2789 |8676k| 22 |   0 |   0 |-1.770164e+03 |-1.686748e+03 |   4.95%|   9.00%
 1281s| 10500 |  5699 | 19585k|1865.4 |   457M |  53 | 250 |  51 |2328 |8737k| 18 |   0 |   0 |-1.770048e+03 |-1.686748e+03 |   4.94%|   9.02%
 1289s| 10600 |  5741 | 19711k|1859.7 |   462M |  53 | 250 |  51 |2813 |8776k| 22 |   0 |   0 |-1.769974e+03 |-1.686748e+03 |   4.93%|   9.06%
 1299s| 10700 |  5787 | 19850k|1855.3 |   464M |  53 | 250 |  51 |1947 |8841k|  0 |   0 |   0 |-1.769849e+03 |-1.686748e+03 |   4.93%|   9.07%
 1309s| 10800 |  5843 | 19997k|1851.7 |   470M |  53 | 250 |  51 |3524 |8891k| 11 |   0 |   0 |-1.769807e+03 |-1.686748e+03 |   4.92%|   9.09%
 1317s| 10900 |  5875 | 20109k|1845.0 |   476M |  53 | 250 |  51 |2813 |8933k|  1 |   0 |   0 |-1.769781e+03 |-1.686748e+03 |   4.92%|   9.10%
 1325s| 11000 |  5923 | 20228k|1839.0 |   478M |  53 | 250 |  51 |2593 |8980k|  1 |   0 |   0 |-1.769751e+03 |-1.686748e+03 |   4.92%|   9.15%
 1337s| 11100 |  5971 | 20399k|1837.9 |   484M |  53 | 250 |  51 |2998 |9050k| 20 |   0 |   0 |-1.769618e+03 |-1.686748e+03 |   4.91%|   9.17%
 1348s| 11200 |  6021 | 20575k|1837.2 |   489M |  53 | 250 |  51 |2748 |9117k| 19 |   0 |   0 |-1.769618e+03 |-1.686748e+03 |   4.91%|   9.19%
 1358s| 11300 |  6069 | 20699k|1831.9 |   494M |  53 | 250 |  51 |2696 |9171k| 21 |   0 |   0 |-1.769544e+03 |-1.686748e+03 |   4.91%|   9.20%
 1370s| 11400 |  6117 | 20882k|1831.9 |   499M |  53 | 250 |  51 |1929 |9232k|  1 |   0 |   0 |-1.769443e+03 |-1.686748e+03 |   4.90%|   9.21%
 1380s| 11500 |  6159 | 21030k|1828.8 |   502M |  53 | 250 |  51 |   0 |9290k|  0 |   0 |   0 |-1.769261e+03 |-1.686748e+03 |   4.89%|   9.22%
 1390s| 11600 |  6205 | 21165k|1824.6 |   506M |  53 | 250 |  51 |1872 |9359k| 97 |   0 |   0 |-1.769070e+03 |-1.686748e+03 |   4.88%|   9.24%
 1398s| 11700 |  6253 | 21274k|1818.4 |   512M |  53 | 250 |  51 |2831 |9405k|  1 |   0 |   0 |-1.769016e+03 |-1.686748e+03 |   4.88%|   9.28%
 1409s| 11800 |  6305 | 21432k|1816.4 |   517M |  53 | 250 |  51 |2810 |9466k|  0 |   0 |   0 |-1.768973e+03 |-1.686748e+03 |   4.87%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 11900 |  6347 | 21541k|1810.3 |   521M |  53 | 250 |  51 |2809 |9518k| 23 |   0 |   0 |-1.768885e+03 |-1.686748e+03 |   4.87%|   9.33%
 1424s| 12000 |  6387 | 21676k|1806.5 |   525M |  53 | 250 |  51 |2826 |9563k|  0 |   0 |   0 |-1.768885e+03 |-1.686748e+03 |   4.87%|   9.41%
 1437s| 12100 |  6453 | 21876k|1808.1 |   529M |  53 | 250 |  51 |2528 |9645k| 57 |   0 |   0 |-1.768795e+03 |-1.686748e+03 |   4.86%|   9.41%
 1447s| 12200 |  6497 | 22041k|1806.8 |   534M |  53 | 250 |  51 |2912 |9694k|  0 |   0 |   0 |-1.768795e+03 |-1.686748e+03 |   4.86%|   9.45%
 1456s| 12300 |  6549 | 22191k|1804.2 |   536M |  53 | 250 |  51 |2657 |9744k| 19 |   0 |   0 |-1.768714e+03 |-1.686748e+03 |   4.86%|   9.46%
d1461s| 12348 |  6559 | 22309k|1806.8 |adaptive|  53 | 250 |  51 |3012 |9772k| 19 |   0 |   0 |-1.768714e+03 |-1.686748e+03 |   4.86%|   9.46%
L1462s| 12352 |  6561 | 22322k|1807.3 |  subnlp|  53 | 250 |  51 |3361 |9772k| 13 |   0 |   0 |-1.768714e+03 |-1.686748e+03 |   4.86%|   9.46%
 1468s| 12400 |  6589 | 22399k|1806.5 |   540M |  53 | 250 |  51 |2507 |9814k| 32 |   0 |   0 |-1.768714e+03 |-1.686748e+03 |   4.86%|   9.46%
 1479s| 12500 |  6629 | 22561k|1805.0 |   544M |  53 | 250 |  51 |3150 |9886k| 10 |   0 |   0 |-1.768714e+03 |-1.686748e+03 |   4.86%|   9.47%
 1491s| 12600 |  6685 | 22746k|1805.3 |   547M |  53 | 250 |  51 |3644 |9957k|  0 |   0 |   0 |-1.768558e+03 |-1.686748e+03 |   4.85%|   9.47%
 1500s| 12700 |  6727 | 22897k|1803.0 |   550M |  53 | 250 |  51 |2820 |  10M| 18 |   0 |   0 |-1.768558e+03 |-1.686748e+03 |   4.85%|   9.51%
 1507s| 12800 |  6759 | 23014k|1798.1 |   555M |  53 | 250 |  51 |2488 |  10M|  2 |   0 |   0 |-1.768460e+03 |-1.686748e+03 |   4.84%|   9.52%
 1518s| 12900 |  6809 | 23134k|1793.4 |   559M |  53 | 250 |  51 |2953 |  10M| 22 |   0 |   0 |-1.768361e+03 |-1.686748e+03 |   4.84%|   9.55%
 1526s| 13000 |  6841 | 23248k|1788.4 |   566M |  53 | 250 |  51 |2316 |  10M|116 |   0 |   0 |-1.768236e+03 |-1.686748e+03 |   4.83%|   9.56%
 1537s| 13100 |  6869 | 23485k|1792.9 |   568M |  53 | 250 |  51 |1897 |  10M| 22 |   0 |   0 |-1.768234e+03 |-1.686748e+03 |   4.83%|   9.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s| 13200 |  6923 | 23637k|1790.8 |   574M |  53 | 250 |  51 |3036 |  10M| 18 |   0 |   0 |-1.768214e+03 |-1.686748e+03 |   4.83%|   9.76%
 1557s| 13300 |  6965 | 23782k|1788.2 |   578M |  53 | 250 |  51 |2614 |  10M| 73 |   0 |   0 |-1.768214e+03 |-1.686748e+03 |   4.83%|   9.77%
 1564s| 13400 |  7011 | 23901k|1783.7 |   582M |  53 | 250 |  51 |2099 |  10M|  0 |   0 |   0 |-1.768161e+03 |-1.686748e+03 |   4.83%|   9.82%
 1574s| 13500 |  7069 | 24059k|1782.2 |   587M |  53 | 250 |  51 |2399 |  10M| 33 |   0 |   0 |-1.768025e+03 |-1.686748e+03 |   4.82%|   9.83%
 1582s| 13600 |  7117 | 24196k|1779.2 |   590M |  53 | 250 |  51 |2610 |  10M| 20 |   0 |   0 |-1.767936e+03 |-1.686748e+03 |   4.81%|   9.84%
 1596s| 13700 |  7159 | 24418k|1782.4 |   596M |  53 | 250 |  51 |2755 |  10M|  1 |   0 |   0 |-1.767896e+03 |-1.686748e+03 |   4.81%|   9.84%
 1607s| 13800 |  7213 | 24555k|1779.4 |   599M |  53 | 250 |  51 |2886 |  10M| 16 |   0 |   0 |-1.767896e+03 |-1.686748e+03 |   4.81%|   9.89%
 1614s| 13900 |  7255 | 24662k|1774.4 |   603M |  53 | 250 |  51 |2789 |  10M| 25 |   0 |   0 |-1.767780e+03 |-1.686748e+03 |   4.80%|   9.94%
 1622s| 14000 |  7285 | 24791k|1770.9 |   605M |  53 | 250 |  51 |   0 |  10M|  0 |   0 |   0 |-1.767659e+03 |-1.686748e+03 |   4.80%|   9.98%
 1633s| 14100 |  7343 | 24975k|1771.4 |   613M |  53 | 250 |  51 |3704 |  10M| 14 |   0 |   0 |-1.767528e+03 |-1.686748e+03 |   4.79%|   9.99%
 1643s| 14200 |  7397 | 25139k|1770.5 |   617M |  53 | 250 |  51 |3331 |  10M| 17 |   0 |   0 |-1.767486e+03 |-1.686748e+03 |   4.79%|  10.00%
 1651s| 14300 |  7433 | 25242k|1765.3 |   620M |  53 | 250 |  51 |2843 |  11M| 19 |   0 |   0 |-1.767455e+03 |-1.686748e+03 |   4.78%|  10.03%
 1657s| 14400 |  7475 | 25343k|1760.0 |   622M |  53 | 250 |  51 |3213 |  11M| 16 |   0 |   0 |-1.767213e+03 |-1.686748e+03 |   4.77%|  10.04%
 1665s| 14500 |  7517 | 25457k|1755.8 |   627M |  53 | 250 |  51 |2071 |  11M| 18 |   0 |   0 |-1.767213e+03 |-1.686748e+03 |   4.77%|  10.05%
 1673s| 14600 |  7557 | 25595k|1753.2 |   630M |  53 | 250 |  51 |3703 |  11M| 22 |   0 |   0 |-1.767160e+03 |-1.686748e+03 |   4.77%|  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 14700 |  7599 | 25705k|1748.7 |   635M |  53 | 250 |  51 |3158 |  11M|  0 |   0 |   0 |-1.767126e+03 |-1.686748e+03 |   4.77%|  10.07%
 1689s| 14800 |  7637 | 25860k|1747.4 |   637M |  53 | 250 |  51 |2290 |  11M| 24 |   0 |   0 |-1.766938e+03 |-1.686748e+03 |   4.75%|  10.09%
 1701s| 14900 |  7683 | 26066k|1749.5 |   642M |  53 | 250 |  51 |2955 |  11M|  1 |   0 |   0 |-1.766845e+03 |-1.686748e+03 |   4.75%|  10.10%
 1710s| 15000 |  7733 | 26226k|1748.5 |   645M |  53 | 250 |  51 |2596 |  11M| 19 |   0 |   0 |-1.766739e+03 |-1.686748e+03 |   4.74%|  10.14%
 1721s| 15100 |  7787 | 26362k|1745.9 |   649M |  53 | 250 |  51 |3564 |  11M| 17 |   0 |   0 |-1.766575e+03 |-1.686748e+03 |   4.73%|  10.15%
 1730s| 15200 |  7815 | 26510k|1744.1 |   653M |  53 | 250 |  51 |2693 |  11M| 18 |   0 |   0 |-1.766472e+03 |-1.686748e+03 |   4.73%|  10.20%
 1740s| 15300 |  7855 | 26663k|1742.8 |   658M |  53 | 250 |  51 |3067 |  11M| 19 |   0 |   0 |-1.766406e+03 |-1.686748e+03 |   4.72%|  10.21%
 1752s| 15400 |  7909 | 26856k|1743.9 |   661M |  53 | 250 |  51 |3111 |  11M| 20 |   0 |   0 |-1.766378e+03 |-1.686748e+03 |   4.72%|  10.22%
 1760s| 15500 |  7951 | 26968k|1739.9 |   664M |  53 | 250 |  51 |3327 |  11M|  0 |   0 |   0 |-1.766259e+03 |-1.686748e+03 |   4.71%|  10.23%
 1768s| 15600 |  8003 | 27070k|1735.4 |   670M |  53 | 250 |  51 |3119 |  11M| 18 |   0 |   0 |-1.766207e+03 |-1.686748e+03 |   4.71%|  10.24%
 1775s| 15700 |  8043 | 27198k|1732.4 |   675M |  53 | 250 |  51 |2997 |  11M| 19 |   0 |   0 |-1.765996e+03 |-1.686748e+03 |   4.70%|  10.25%
 1784s| 15800 |  8079 | 27341k|1730.5 |   679M |  53 | 250 |  51 |2987 |  11M|  0 |   0 |   0 |-1.765989e+03 |-1.686748e+03 |   4.70%|  10.26%
 1796s| 15900 |  8125 | 27537k|1732.0 |   684M |  53 | 250 |  51 |3533 |  11M| 19 |   0 |   0 |-1.765943e+03 |-1.686748e+03 |   4.70%|  10.30%
 1806s| 16000 |  8171 | 27695k|1731.0 |   688M |  53 | 250 |  51 |2921 |  11M| 21 |   0 |   0 |-1.765862e+03 |-1.686748e+03 |   4.69%|  10.32%
 1818s| 16100 |  8225 | 27880k|1731.7 |   691M |  53 | 250 |  51 |2276 |  12M|  2 |   0 |   0 |-1.765857e+03 |-1.686748e+03 |   4.69%|  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 16200 |  8279 | 28039k|1730.8 |   695M |  53 | 250 |  51 |2647 |  12M| 16 |   0 |   0 |-1.765839e+03 |-1.686748e+03 |   4.69%|  10.34%
 1837s| 16300 |  8309 | 28234k|1732.2 |   701M |  53 | 250 |  51 |2584 |  12M|  0 |   0 |   0 |-1.765839e+03 |-1.686748e+03 |   4.69%|  10.34%
 1847s| 16400 |  8341 | 28425k|1733.3 |   706M |  53 | 250 |  51 |3084 |  12M| 20 |   0 |   0 |-1.765772e+03 |-1.686748e+03 |   4.69%|  10.35%
 1855s| 16500 |  8393 | 28593k|1733.0 |   711M |  53 | 250 |  51 |3447 |  12M|  9 |   0 |   0 |-1.765772e+03 |-1.686748e+03 |   4.69%|  10.37%
 1863s| 16600 |  8429 | 28726k|1730.5 |   713M |  53 | 250 |  51 |2425 |  12M|  1 |   0 |   0 |-1.765524e+03 |-1.686748e+03 |   4.67%|  17.02%
 1869s| 16700 |  8461 | 28816k|1725.6 |   716M |  53 | 250 |  51 |2680 |  12M| 19 |   0 |   0 |-1.765495e+03 |-1.686748e+03 |   4.67%|  22.63%
 1876s| 16800 |  8497 | 28918k|1721.4 |   722M |  53 | 250 |  51 |2607 |  12M|  0 |   0 |   0 |-1.765434e+03 |-1.686748e+03 |   4.66%|  22.64%
 1884s| 16900 |  8539 | 29059k|1719.5 |   726M |  53 | 250 |  51 |2383 |  12M|128 |   0 |   0 |-1.765434e+03 |-1.686748e+03 |   4.66%|  22.65%
 1892s| 17000 |  8573 | 29210k|1718.3 |   731M |  53 | 250 |  51 |2262 |  12M|  0 |   0 |   0 |-1.765278e+03 |-1.686748e+03 |   4.66%|  22.66%
 1901s| 17100 |  8625 | 29344k|1716.1 |   737M |  53 | 250 |  51 |2857 |  12M|  5 |   0 |   0 |-1.765176e+03 |-1.686748e+03 |   4.65%|  22.68%
 1907s| 17200 |  8645 | 29453k|1712.5 |   738M |  53 | 250 |  51 |3043 |  12M| 10 |   0 |   0 |-1.764993e+03 |-1.686748e+03 |   4.64%|  22.99%
 1916s| 17300 |  8697 | 29602k|1711.2 |   742M |  53 | 250 |  51 |2598 |  12M| 23 |   0 |   0 |-1.764971e+03 |-1.686748e+03 |   4.64%|  23.00%
 1923s| 17400 |  8735 | 29714k|1707.8 |   746M |  53 | 250 |  51 |2792 |  12M|  1 |   0 |   0 |-1.764971e+03 |-1.686748e+03 |   4.64%|  23.01%
 1932s| 17500 |  8783 | 29842k|1705.3 |   751M |  53 | 250 |  51 |2807 |  12M|  0 |   0 |   0 |-1.764860e+03 |-1.686748e+03 |   4.63%|  23.02%
 1938s| 17600 |  8807 | 29937k|1701.0 |   753M |  53 | 250 |  51 |2671 |  12M| 12 |   0 |   0 |-1.764843e+03 |-1.686748e+03 |   4.63%|  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 17700 |  8835 | 30052k|1697.9 |   757M |  53 | 250 |  51 |2924 |  12M| 22 |   0 |   0 |-1.764830e+03 |-1.686748e+03 |   4.63%|  23.14%
 1950s| 17800 |  8863 | 30140k|1693.3 |   760M |  53 | 250 |  51 |2578 |  12M| 19 |   0 |   0 |-1.764830e+03 |-1.686748e+03 |   4.63%|  23.15%
 1958s| 17900 |  8905 | 30255k|1690.3 |   764M |  53 | 250 |  51 |3141 |  12M| 18 |   0 |   0 |-1.764782e+03 |-1.686748e+03 |   4.63%|  23.19%
 1963s| 18000 |  8937 | 30353k|1686.3 |   767M |  53 | 250 |  51 |2757 |  12M|  0 |   0 |   0 |-1.764782e+03 |-1.686748e+03 |   4.63%|  23.19%
 1971s| 18100 |  8973 | 30457k|1682.8 |   770M |  53 | 250 |  51 |2751 |  13M| 23 |   0 |   0 |-1.764609e+03 |-1.686748e+03 |   4.62%|  23.20%
 1977s| 18200 |  9017 | 30575k|1680.0 |   773M |  53 | 250 |  51 |3409 |  13M|  1 |   0 |   0 |-1.764570e+03 |-1.686748e+03 |   4.61%|  23.21%
 1986s| 18300 |  9057 | 30738k|1679.7 |   777M |  53 | 250 |  51 |2967 |  13M|  0 |   0 |   0 |-1.764567e+03 |-1.686748e+03 |   4.61%|  23.21%
 1994s| 18400 |  9107 | 30851k|1676.7 |   781M |  53 | 250 |  51 |2866 |  13M| 21 |   0 |   0 |-1.764460e+03 |-1.686748e+03 |   4.61%|  23.27%
 2003s| 18500 |  9125 | 31034k|1677.5 |   784M |  53 | 250 |  51 |2572 |  13M| 25 |   0 |   0 |-1.764442e+03 |-1.686748e+03 |   4.61%|  23.37%
 2011s| 18600 |  9181 | 31203k|1677.7 |   786M |  53 | 250 |  51 |2332 |  13M| 25 |   0 |   0 |-1.764365e+03 |-1.686748e+03 |   4.60%|  23.39%
 2022s| 18700 |  9219 | 31359k|1677.0 |   791M |  53 | 250 |  51 |2396 |  13M|  4 |   0 |   0 |-1.764283e+03 |-1.686748e+03 |   4.60%|  23.72%
 2032s| 18800 |  9269 | 31539k|1677.7 |   797M |  53 | 250 |  51 |2770 |  13M| 22 |   0 |   0 |-1.764216e+03 |-1.686748e+03 |   4.59%|  23.72%
d2033s| 18819 |  9050 | 31569k|1677.6 |adaptive|  53 | 250 |  51 |2847 |  13M|  0 |   0 |   0 |-1.764216e+03 |-1.688490e+03 |   4.48%|  23.87%
 2039s| 18900 |  9089 | 31641k|1674.2 |   797M |  53 | 250 |  51 |2940 |  13M| 18 |   0 |   0 |-1.764160e+03 |-1.688490e+03 |   4.48%|  23.88%
 2048s| 19000 |  9137 | 31840k|1675.8 |   797M |  53 | 250 |  51 |2777 |  13M| 21 |   0 |   0 |-1.764009e+03 |-1.688490e+03 |   4.47%|  23.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 19100 |  9175 | 31974k|1674.1 |   797M |  53 | 250 |  51 |3114 |  13M| 20 |   0 |   0 |-1.763975e+03 |-1.688490e+03 |   4.47%|  23.91%
 2062s| 19200 |  9211 | 32070k|1670.4 |   799M |  53 | 250 |  51 |2825 |  13M| 19 |   0 |   0 |-1.763771e+03 |-1.688490e+03 |   4.46%|  23.92%
 2070s| 19300 |  9257 | 32196k|1668.2 |   804M |  53 | 250 |  51 |2667 |  13M| 20 |   0 |   0 |-1.763767e+03 |-1.688490e+03 |   4.46%|  23.94%
 2076s| 19400 |  9285 | 32279k|1663.9 |   807M |  53 | 250 |  51 |2650 |  13M| 19 |   0 |   0 |-1.763767e+03 |-1.688490e+03 |   4.46%|  23.96%
 2082s| 19500 |  9323 | 32413k|1662.3 |   810M |  53 | 250 |  51 |3169 |  13M|  0 |   0 |   0 |-1.763767e+03 |-1.688490e+03 |   4.46%|  23.99%
 2091s| 19600 |  9377 | 32583k|1662.5 |   815M |  53 | 250 |  51 |2917 |  13M|  0 |   0 |   0 |-1.763708e+03 |-1.688490e+03 |   4.45%|  24.00%
 2097s| 19700 |  9411 | 32684k|1659.2 |   818M |  53 | 250 |  51 |2540 |  13M|  1 |   0 |   0 |-1.763614e+03 |-1.688490e+03 |   4.45%|  24.00%
 2104s| 19800 |  9461 | 32827k|1658.0 |   821M |  53 | 250 |  51 |2941 |  13M|  0 |   0 |   0 |-1.763614e+03 |-1.688490e+03 |   4.45%|  24.03%
 2113s| 19900 |  9499 | 33005k|1658.6 |   824M |  53 | 250 |  51 |2992 |  13M| 19 |   0 |   0 |-1.763584e+03 |-1.688490e+03 |   4.45%|  24.04%
 2119s| 20000 |  9531 | 33109k|1655.5 |   827M |  53 | 250 |  51 |2345 |  13M|  1 |   0 |   0 |-1.763539e+03 |-1.688490e+03 |   4.44%|  24.05%
 2126s| 20100 |  9581 | 33238k|1653.7 |   831M |  53 | 250 |  51 |2558 |  13M|  4 |   0 |   0 |-1.763333e+03 |-1.688490e+03 |   4.43%|  24.07%
 2134s| 20200 |  9619 | 33389k|1653.0 |   834M |  53 | 250 |  51 |2628 |  13M| 27 |   0 |   0 |-1.763246e+03 |-1.688490e+03 |   4.43%|  24.07%
 2144s| 20300 |  9675 | 33561k|1653.3 |   842M |  53 | 250 |  51 |2456 |  14M| 51 |   0 |   0 |-1.763100e+03 |-1.688490e+03 |   4.42%|  24.10%
 2150s| 20400 |  9717 | 33642k|1649.2 |   846M |  53 | 250 |  51 |2855 |  14M| 15 |   0 |   0 |-1.763009e+03 |-1.688490e+03 |   4.41%|  24.11%
 2155s| 20500 |  9749 | 33718k|1644.8 |   849M |  53 | 250 |  51 |2867 |  14M|  0 |   0 |   0 |-1.763006e+03 |-1.688490e+03 |   4.41%|  24.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 20600 |  9795 | 33809k|1641.3 |   852M |  55 | 250 |  51 |3124 |  14M|  1 |   0 |   0 |-1.763006e+03 |-1.688490e+03 |   4.41%|  24.15%
 2169s| 20700 |  9839 | 33952k|1640.2 |   857M |  55 | 250 |  51 |3433 |  14M|  1 |   0 |   0 |-1.762887e+03 |-1.688490e+03 |   4.41%|  24.16%
 2178s| 20800 |  9875 | 34121k|1640.5 |   860M |  55 | 250 |  51 |2810 |  14M|  1 |   0 |   0 |-1.762835e+03 |-1.688490e+03 |   4.40%|  24.18%
 2187s| 20900 |  9911 | 34287k|1640.6 |   868M |  55 | 250 |  51 |3034 |  14M| 20 |   0 |   0 |-1.762789e+03 |-1.688490e+03 |   4.40%|  24.20%
 2194s| 21000 |  9945 | 34428k|1639.5 |   871M |  55 | 250 |  51 |2731 |  14M| 19 |   0 |   0 |-1.762625e+03 |-1.688490e+03 |   4.39%|  24.42%
 2200s| 21100 |  9983 | 34531k|1636.6 |   875M |  55 | 250 |  51 |2750 |  14M| 18 |   0 |   0 |-1.762541e+03 |-1.688490e+03 |   4.39%|  24.43%
 2206s| 21200 | 10009 | 34622k|1633.2 |   878M |  55 | 250 |  51 |2847 |  14M| 21 |   0 |   0 |-1.762440e+03 |-1.688490e+03 |   4.38%|  24.44%
 2213s| 21300 | 10047 | 34766k|1632.2 |   881M |  55 | 250 |  51 |2739 |  14M|  0 |   0 |   0 |-1.762347e+03 |-1.688490e+03 |   4.37%|  24.47%
 2220s| 21400 | 10083 | 34883k|1630.1 |   883M |  55 | 250 |  51 |2923 |  14M|  8 |   0 |   0 |-1.762347e+03 |-1.688490e+03 |   4.37%|  24.49%
 2229s| 21500 | 10113 | 35059k|1630.7 |   885M |  55 | 250 |  51 |3231 |  14M| 14 |   0 |   0 |-1.762294e+03 |-1.688490e+03 |   4.37%|  24.52%
 2234s| 21600 | 10145 | 35169k|1628.2 |   890M |  55 | 250 |  51 |3292 |  14M|  1 |   0 |   0 |-1.762258e+03 |-1.688490e+03 |   4.37%|  24.68%
