solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 12200 | 12201 |303940 |  24.6 |   150M |  37 |3500 | 501 |2643 | 179k|  6 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  799s| 12300 | 12301 |305559 |  24.5 |   151M |  37 |3500 | 501 |2690 | 180k|  6 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  805s| 12400 | 12401 |308547 |  24.6 |   151M |  37 |3500 | 501 |2675 | 181k|  2 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  812s| 12500 | 12501 |311787 |  24.6 |   152M |  37 |3500 | 501 |2664 | 182k|  4 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  817s| 12600 | 12601 |313196 |  24.6 |   152M |  37 |3500 | 501 |2674 | 183k|  3 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  823s| 12700 | 12701 |314653 |  24.5 |   153M |  37 |3500 | 501 |2697 | 184k|  3 |   0 |   0 |-1.839269e+04 |-1.646687e+04 |  11.70%| unknown
  829s| 12800 | 12801 |316301 |  24.4 |   153M |  39 |3500 | 501 |2658 | 185k|  3 |   0 |   0 |-1.839262e+04 |-1.646687e+04 |  11.69%| unknown
  835s| 12900 | 12901 |318105 |  24.4 |   156M |  39 |3500 | 501 |2607 | 187k|  5 |   0 |   0 |-1.839251e+04 |-1.646687e+04 |  11.69%| unknown
  840s| 13000 | 13001 |319234 |  24.3 |   156M |  39 |3500 | 501 |2588 | 187k|  3 |   0 |   0 |-1.839235e+04 |-1.646687e+04 |  11.69%| unknown
  846s| 13100 | 13101 |320690 |  24.2 |   157M |  39 |3500 | 501 |2622 | 188k|  6 |   0 |   0 |-1.839235e+04 |-1.646687e+04 |  11.69%| unknown
  851s| 13200 | 13201 |322005 |  24.1 |   158M |  39 |3500 | 501 |2663 | 189k|  4 |   0 |   0 |-1.839231e+04 |-1.646687e+04 |  11.69%| unknown
  857s| 13300 | 13301 |323311 |  24.0 |   158M |  39 |3500 | 501 |2649 | 190k|  6 |   0 |   0 |-1.839220e+04 |-1.646687e+04 |  11.69%| unknown
  863s| 13400 | 13401 |324990 |  24.0 |   159M |  39 |3500 | 501 |2623 | 192k|  4 |   0 |   0 |-1.839207e+04 |-1.646687e+04 |  11.69%| unknown
  868s| 13500 | 13501 |326241 |  23.9 |   159M |  39 |3500 | 501 |2603 | 192k|  5 |   0 |   0 |-1.839196e+04 |-1.646687e+04 |  11.69%| unknown
  875s| 13600 | 13601 |328380 |  23.9 |   160M |  39 |3500 | 501 |2680 | 194k|  6 |   0 |   0 |-1.839183e+04 |-1.646687e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 13700 | 13701 |330432 |  23.8 |   160M |  39 |3500 | 501 |2651 | 195k|  4 |   0 |   0 |-1.839183e+04 |-1.646687e+04 |  11.69%| unknown
  887s| 13800 | 13801 |332573 |  23.8 |   162M |  39 |3500 | 501 |2580 | 196k|  3 |   0 |   0 |-1.839163e+04 |-1.646687e+04 |  11.69%| unknown
  894s| 13900 | 13901 |334519 |  23.8 |   162M |  39 |3500 | 501 |2595 | 197k|  6 |   0 |   0 |-1.839160e+04 |-1.646687e+04 |  11.69%| unknown
  899s| 14000 | 14001 |336369 |  23.8 |   162M |  39 |3500 | 501 |2772 | 198k|  6 |   0 |   0 |-1.839132e+04 |-1.646687e+04 |  11.69%| unknown
  905s| 14100 | 14101 |337675 |  23.7 |   163M |  39 |3500 | 501 |2741 | 199k|  4 |   0 |   0 |-1.839124e+04 |-1.646687e+04 |  11.69%| unknown
  911s| 14200 | 14201 |339904 |  23.7 |   163M |  39 |3500 | 501 |2679 | 201k|  6 |   0 |   0 |-1.839122e+04 |-1.646687e+04 |  11.69%| unknown
  916s| 14300 | 14301 |341549 |  23.6 |   164M |  39 |3500 | 501 |2594 | 201k|  3 |   0 |   0 |-1.839116e+04 |-1.646687e+04 |  11.69%| unknown
  923s| 14400 | 14401 |343711 |  23.6 |   164M |  39 |3500 | 501 |2587 | 203k|  2 |   0 |   0 |-1.839116e+04 |-1.646687e+04 |  11.69%| unknown
  929s| 14500 | 14501 |345505 |  23.6 |   165M |  39 |3500 | 501 |2641 | 204k|  3 |   0 |   0 |-1.839105e+04 |-1.646687e+04 |  11.69%| unknown
  936s| 14600 | 14601 |347328 |  23.5 |   166M |  39 |3500 | 501 |2645 | 205k|  3 |   0 |   0 |-1.839104e+04 |-1.646687e+04 |  11.69%| unknown
  942s| 14700 | 14701 |349167 |  23.5 |   167M |  39 |3500 | 501 |2589 | 206k|  2 |   0 |   0 |-1.839098e+04 |-1.646687e+04 |  11.68%| unknown
  947s| 14800 | 14801 |350784 |  23.4 |   170M |  39 |3500 | 501 |2567 | 207k|  2 |   0 |   0 |-1.839098e+04 |-1.646687e+04 |  11.68%| unknown
  953s| 14900 | 14901 |353096 |  23.4 |   171M |  39 |3500 | 501 |2689 | 209k|  6 |   0 |   0 |-1.839078e+04 |-1.646687e+04 |  11.68%| unknown
  959s| 15000 | 15001 |354551 |  23.4 |   171M |  39 |3500 | 501 |2622 | 210k|  2 |   0 |   0 |-1.839051e+04 |-1.646687e+04 |  11.68%| unknown
  965s| 15100 | 15101 |355751 |  23.3 |   171M |  39 |3500 | 501 |2619 | 211k|  3 |   0 |   0 |-1.839049e+04 |-1.646687e+04 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 15200 | 15201 |359173 |  23.4 |   171M |  39 |3500 | 501 |2587 | 212k|  4 |   0 |   0 |-1.839038e+04 |-1.646687e+04 |  11.68%| unknown
  977s| 15300 | 15301 |360790 |  23.3 |   171M |  39 |3500 | 501 |2647 | 213k|  3 |   0 |   0 |-1.839025e+04 |-1.646687e+04 |  11.68%| unknown
  984s| 15400 | 15401 |363141 |  23.3 |   173M |  39 |3500 | 501 |2755 | 214k|  3 |   0 |   0 |-1.839012e+04 |-1.646687e+04 |  11.68%| unknown
  991s| 15500 | 15501 |364976 |  23.3 |   173M |  39 |3500 | 501 |2629 | 216k|  6 |   0 |   0 |-1.838970e+04 |-1.646687e+04 |  11.68%| unknown
  997s| 15600 | 15601 |367818 |  23.3 |   175M |  39 |3500 | 501 |2602 | 217k|  3 |   0 |   0 |-1.838970e+04 |-1.646687e+04 |  11.68%| unknown
 1004s| 15700 | 15701 |370034 |  23.3 |   176M |  39 |3500 | 501 |2641 | 219k|  3 |   0 |   0 |-1.838948e+04 |-1.646687e+04 |  11.68%| unknown
 1010s| 15800 | 15801 |371505 |  23.3 |   177M |  41 |3500 | 501 |2612 | 220k|  3 |   0 |   0 |-1.838948e+04 |-1.646687e+04 |  11.68%| unknown
 1015s| 15900 | 15901 |372976 |  23.2 |   177M |  41 |3500 | 501 |2588 | 221k|  3 |   0 |   0 |-1.838937e+04 |-1.646687e+04 |  11.67%| unknown
 1021s| 16000 | 16001 |374217 |  23.1 |   178M |  41 |3500 | 501 |2656 | 222k|  3 |   0 |   0 |-1.838937e+04 |-1.646687e+04 |  11.67%| unknown
 1027s| 16100 | 16101 |376068 |  23.1 |   179M |  41 |3500 | 501 |2635 | 223k|  6 |   0 |   0 |-1.838937e+04 |-1.646687e+04 |  11.67%| unknown
 1032s| 16200 | 16201 |377724 |  23.1 |   180M |  41 |3500 | 501 |2605 | 224k|  2 |   0 |   0 |-1.838886e+04 |-1.646687e+04 |  11.67%| unknown
 1039s| 16300 | 16301 |379751 |  23.1 |   181M |  41 |3500 | 501 |2625 | 225k|  6 |   0 |   0 |-1.838886e+04 |-1.646687e+04 |  11.67%| unknown
 1045s| 16400 | 16401 |381545 |  23.0 |   181M |  41 |3500 | 501 |2654 | 226k|  6 |   0 |   0 |-1.838873e+04 |-1.646687e+04 |  11.67%| unknown
 1050s| 16500 | 16501 |382755 |  23.0 |   182M |  41 |3500 | 501 |2603 | 227k|  2 |   0 |   0 |-1.838867e+04 |-1.646687e+04 |  11.67%| unknown
 1055s| 16600 | 16601 |384435 |  22.9 |   183M |  41 |3500 | 501 |2674 | 228k| 10 |   0 |   0 |-1.838855e+04 |-1.646687e+04 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 16700 | 16701 |386220 |  22.9 |   184M |  41 |3500 | 501 |2591 | 229k|  3 |   0 |   0 |-1.838852e+04 |-1.646687e+04 |  11.67%| unknown
 1068s| 16800 | 16801 |388904 |  22.9 |   184M |  41 |3500 | 501 |2608 | 230k|  7 |   0 |   0 |-1.838850e+04 |-1.646687e+04 |  11.67%| unknown
 1074s| 16900 | 16901 |390873 |  22.9 |   185M |  41 |3500 | 501 |2668 | 232k|  3 |   0 |   0 |-1.838850e+04 |-1.646687e+04 |  11.67%| unknown
 1080s| 17000 | 17001 |392817 |  22.9 |   186M |  41 |3500 | 501 |2685 | 233k| 15 |   0 |   0 |-1.838817e+04 |-1.646687e+04 |  11.67%| unknown
 1086s| 17100 | 17101 |394319 |  22.8 |   187M |  41 |3500 | 501 |2634 | 234k|  3 |   0 |   0 |-1.838811e+04 |-1.646687e+04 |  11.67%| unknown
 1093s| 17200 | 17201 |396680 |  22.8 |   188M |  41 |3500 | 501 |2576 | 235k|  3 |   0 |   0 |-1.838807e+04 |-1.646687e+04 |  11.67%| unknown
 1099s| 17300 | 17301 |398664 |  22.8 |   190M |  41 |3500 | 501 |2686 | 236k|  3 |   0 |   0 |-1.838796e+04 |-1.646687e+04 |  11.67%| unknown
 1104s| 17400 | 17401 |400027 |  22.8 |   190M |  41 |3500 | 501 |2583 | 237k|  3 |   0 |   0 |-1.838782e+04 |-1.646687e+04 |  11.67%| unknown
 1110s| 17500 | 17501 |401638 |  22.7 |   191M |  41 |3500 | 501 |2629 | 238k|  3 |   0 |   0 |-1.838775e+04 |-1.646687e+04 |  11.67%| unknown
 1116s| 17600 | 17601 |403351 |  22.7 |   191M |  41 |3500 | 501 |2645 | 239k|  2 |   0 |   0 |-1.838756e+04 |-1.646687e+04 |  11.66%| unknown
 1123s| 17700 | 17701 |405113 |  22.7 |   191M |  41 |3500 | 501 |2657 | 241k|  6 |   0 |   0 |-1.838736e+04 |-1.646687e+04 |  11.66%| unknown
 1128s| 17800 | 17801 |406787 |  22.6 |   191M |  41 |3500 | 501 |2679 | 242k|  6 |   0 |   0 |-1.838732e+04 |-1.646687e+04 |  11.66%| unknown
 1134s| 17900 | 17901 |408445 |  22.6 |   194M |  41 |3500 | 501 |2670 | 243k|  3 |   0 |   0 |-1.838732e+04 |-1.646687e+04 |  11.66%| unknown
 1141s| 18000 | 18001 |411108 |  22.6 |   194M |  41 |3500 | 501 |2623 | 244k|  3 |   0 |   0 |-1.838724e+04 |-1.646687e+04 |  11.66%| unknown
 1147s| 18100 | 18101 |412836 |  22.6 |   194M |  41 |3500 | 501 |2664 | 245k|  3 |   0 |   0 |-1.838705e+04 |-1.646687e+04 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 18200 | 18201 |415085 |  22.6 |   194M |  41 |3500 | 501 |2719 | 246k|  7 |   0 |   0 |-1.838703e+04 |-1.646687e+04 |  11.66%| unknown
 1160s| 18300 | 18301 |417898 |  22.6 |   195M |  41 |3500 | 501 |2597 | 248k|  3 |   0 |   0 |-1.838690e+04 |-1.646687e+04 |  11.66%| unknown
 1166s| 18400 | 18401 |420255 |  22.6 |   195M |  41 |3500 | 501 |2644 | 249k|  4 |   0 |   0 |-1.838673e+04 |-1.646687e+04 |  11.66%| unknown
 1172s| 18500 | 18501 |421709 |  22.6 |   196M |  41 |3500 | 501 |2592 | 250k|  4 |   0 |   0 |-1.838668e+04 |-1.646687e+04 |  11.66%| unknown
 1178s| 18600 | 18601 |423569 |  22.6 |   197M |  41 |3500 | 501 |2785 | 251k| 11 |   0 |   0 |-1.838664e+04 |-1.646687e+04 |  11.66%| unknown
 1183s| 18700 | 18701 |424960 |  22.5 |   198M |  41 |3500 | 501 |2620 | 252k|  6 |   0 |   0 |-1.838653e+04 |-1.646687e+04 |  11.66%| unknown
 1190s| 18800 | 18801 |426689 |  22.5 |   199M |  41 |3500 | 501 |2670 | 253k|  6 |   0 |   0 |-1.838649e+04 |-1.646687e+04 |  11.66%| unknown
 1196s| 18900 | 18901 |428877 |  22.5 |   199M |  41 |3500 | 501 |2625 | 255k|  4 |   0 |   0 |-1.838628e+04 |-1.646687e+04 |  11.66%| unknown
 1202s| 19000 | 19001 |430326 |  22.4 |   200M |  41 |3500 | 501 |2644 | 256k|  5 |   0 |   0 |-1.838628e+04 |-1.646687e+04 |  11.66%| unknown
 1209s| 19100 | 19101 |432326 |  22.4 |   202M |  41 |3500 | 501 |2622 | 257k|  3 |   0 |   0 |-1.838615e+04 |-1.646687e+04 |  11.66%| unknown
 1214s| 19200 | 19201 |433570 |  22.4 |   203M |  41 |3500 | 501 |2565 | 258k|  3 |   0 |   0 |-1.838600e+04 |-1.646687e+04 |  11.65%| unknown
 1220s| 19300 | 19301 |435270 |  22.4 |   203M |  41 |3500 | 501 |2634 | 259k|  3 |   0 |   0 |-1.838591e+04 |-1.646687e+04 |  11.65%| unknown
 1225s| 19400 | 19401 |436879 |  22.3 |   203M |  41 |3500 | 501 |2645 | 260k|  6 |   0 |   0 |-1.838585e+04 |-1.646687e+04 |  11.65%| unknown
 1232s| 19500 | 19501 |438502 |  22.3 |   205M |  41 |3500 | 501 |2650 | 261k|  3 |   0 |   0 |-1.838584e+04 |-1.646687e+04 |  11.65%| unknown
 1238s| 19600 | 19601 |440460 |  22.3 |   205M |  41 |3500 | 501 |2652 | 263k|  8 |   0 |   0 |-1.838580e+04 |-1.646687e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 19700 | 19701 |441693 |  22.2 |   205M |  41 |3500 | 501 |2624 | 263k|  3 |   0 |   0 |-1.838550e+04 |-1.646687e+04 |  11.65%| unknown
 1249s| 19800 | 19801 |443323 |  22.2 |   207M |  41 |3500 | 501 |2604 | 265k|  6 |   0 |   0 |-1.838550e+04 |-1.646687e+04 |  11.65%| unknown
 1255s| 19900 | 19901 |444608 |  22.1 |   208M |  41 |3500 | 501 |2647 | 265k|  6 |   0 |   0 |-1.838548e+04 |-1.646687e+04 |  11.65%| unknown
 1261s| 20000 | 20001 |446601 |  22.1 |   208M |  41 |3500 | 501 |2680 | 267k|  9 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1267s| 20100 | 20101 |448499 |  22.1 |   208M |  41 |3500 | 501 |2670 | 268k|  3 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1273s| 20200 | 20201 |450142 |  22.1 |   208M |  41 |3500 | 501 |2640 | 269k|  6 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1279s| 20300 | 20301 |452008 |  22.1 |   209M |  41 |3500 | 501 |2605 | 270k|  6 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1286s| 20400 | 20401 |454212 |  22.1 |   211M |  41 |3500 | 501 |2633 | 272k|  6 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1292s| 20500 | 20501 |455918 |  22.1 |   211M |  41 |3500 | 501 |2698 | 273k| 13 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1298s| 20600 | 20601 |457945 |  22.0 |   211M |  41 |3500 | 501 |2618 | 274k|  2 |   0 |   0 |-1.838543e+04 |-1.646687e+04 |  11.65%| unknown
 1303s| 20700 | 20701 |458986 |  22.0 |   212M |  41 |3500 | 501 |2578 | 275k|  3 |   0 |   0 |-1.838519e+04 |-1.646687e+04 |  11.65%| unknown
 1309s| 20800 | 20801 |460519 |  22.0 |   212M |  41 |3500 | 501 |2671 | 276k|  3 |   0 |   0 |-1.838519e+04 |-1.646687e+04 |  11.65%| unknown
 1314s| 20900 | 20901 |461587 |  21.9 |   212M |  41 |3500 | 501 |2588 | 276k|  2 |   0 |   0 |-1.838519e+04 |-1.646687e+04 |  11.65%| unknown
 1321s| 21000 | 21001 |463699 |  21.9 |   216M |  41 |3500 | 501 |2652 | 278k|  3 |   0 |   0 |-1.838491e+04 |-1.646687e+04 |  11.65%| unknown
 1327s| 21100 | 21101 |465434 |  21.9 |   217M |  41 |3500 | 501 |2585 | 279k|  3 |   0 |   0 |-1.838451e+04 |-1.646687e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 21200 | 21201 |467132 |  21.9 |   219M |  41 |3500 | 501 |2670 | 280k|  3 |   0 |   0 |-1.838446e+04 |-1.646687e+04 |  11.65%| unknown
 1339s| 21300 | 21301 |469221 |  21.8 |   220M |  41 |3500 | 501 |2658 | 281k|  8 |   0 |   0 |-1.838416e+04 |-1.646687e+04 |  11.64%| unknown
 1345s| 21400 | 21401 |470844 |  21.8 |   220M |  41 |3500 | 501 |2702 | 282k|  6 |   0 |   0 |-1.838416e+04 |-1.646687e+04 |  11.64%| unknown
 1351s| 21500 | 21501 |472443 |  21.8 |   221M |  41 |3500 | 501 |2624 | 283k|  3 |   0 |   0 |-1.838407e+04 |-1.646687e+04 |  11.64%| unknown
 1357s| 21600 | 21601 |474434 |  21.8 |   221M |  41 |3500 | 501 |2608 | 284k|  3 |   0 |   0 |-1.838405e+04 |-1.646687e+04 |  11.64%| unknown
 1362s| 21700 | 21701 |475760 |  21.7 |   221M |  41 |3500 | 501 |2650 | 285k|  6 |   0 |   0 |-1.838398e+04 |-1.646687e+04 |  11.64%| unknown
 1368s| 21800 | 21801 |477285 |  21.7 |   221M |  41 |3500 | 501 |2606 | 286k|  3 |   0 |   0 |-1.838390e+04 |-1.646687e+04 |  11.64%| unknown
 1374s| 21900 | 21901 |478789 |  21.7 |   222M |  41 |3500 | 501 |2643 | 287k|  3 |   0 |   0 |-1.838387e+04 |-1.646687e+04 |  11.64%| unknown
 1379s| 22000 | 22001 |480185 |  21.7 |   222M |  41 |3500 | 501 |2605 | 288k|  3 |   0 |   0 |-1.838385e+04 |-1.646687e+04 |  11.64%| unknown
 1385s| 22100 | 22101 |481522 |  21.6 |   224M |  41 |3500 | 501 |2680 | 289k|  3 |   0 |   0 |-1.838384e+04 |-1.646687e+04 |  11.64%| unknown
 1391s| 22200 | 22201 |483417 |  21.6 |   224M |  41 |3500 | 501 |2621 | 290k|  2 |   0 |   0 |-1.838380e+04 |-1.646687e+04 |  11.64%| unknown
 1396s| 22300 | 22301 |484517 |  21.6 |   225M |  41 |3500 | 501 |2651 | 291k|  2 |   0 |   0 |-1.838378e+04 |-1.646687e+04 |  11.64%| unknown
 1402s| 22400 | 22401 |486291 |  21.5 |   226M |  41 |3500 | 501 |2641 | 292k|  3 |   0 |   0 |-1.838377e+04 |-1.646687e+04 |  11.64%| unknown
 1409s| 22500 | 22501 |488347 |  21.5 |   226M |  41 |3500 | 501 |2669 | 293k|  3 |   0 |   0 |-1.838352e+04 |-1.646687e+04 |  11.64%| unknown
 1415s| 22600 | 22601 |489977 |  21.5 |   226M |  41 |3500 | 501 |2646 | 295k|  2 |   0 |   0 |-1.838349e+04 |-1.646687e+04 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s| 22700 | 22701 |491168 |  21.5 |   226M |  41 |3500 | 501 |2562 | 295k|  3 |   0 |   0 |-1.838348e+04 |-1.646687e+04 |  11.64%| unknown
 1427s| 22800 | 22801 |493428 |  21.5 |   226M |  41 |3500 | 501 |2724 | 297k| 11 |   0 |   0 |-1.838348e+04 |-1.646687e+04 |  11.64%| unknown
 1432s| 22900 | 22901 |494950 |  21.4 |   227M |  41 |3500 | 501 |2600 | 298k|  7 |   0 |   0 |-1.838343e+04 |-1.646687e+04 |  11.64%| unknown
 1439s| 23000 | 23001 |497390 |  21.5 |   229M |  41 |3500 | 501 |2655 | 299k|  7 |   0 |   0 |-1.838341e+04 |-1.646687e+04 |  11.64%| unknown
 1445s| 23100 | 23101 |499095 |  21.4 |   229M |  41 |3500 | 501 |2619 | 300k|  3 |   0 |   0 |-1.838337e+04 |-1.646687e+04 |  11.64%| unknown
 1450s| 23200 | 23201 |500264 |  21.4 |   229M |  41 |3500 | 501 |2686 | 301k|  3 |   0 |   0 |-1.838333e+04 |-1.646687e+04 |  11.64%| unknown
 1456s| 23300 | 23301 |501870 |  21.4 |   229M |  41 |3500 | 501 |2605 | 302k|  3 |   0 |   0 |-1.838325e+04 |-1.646687e+04 |  11.64%| unknown
 1462s| 23400 | 23401 |504168 |  21.4 |   230M |  41 |3500 | 501 |2683 | 304k|  5 |   0 |   0 |-1.838305e+04 |-1.646687e+04 |  11.64%| unknown
 1467s| 23500 | 23501 |505533 |  21.3 |   231M |  41 |3500 | 501 |2608 | 304k|  2 |   0 |   0 |-1.838289e+04 |-1.646687e+04 |  11.64%| unknown
 1474s| 23600 | 23601 |507736 |  21.4 |   231M |  41 |3500 | 501 |2660 | 306k|  3 |   0 |   0 |-1.838289e+04 |-1.646687e+04 |  11.64%| unknown
 1480s| 23700 | 23701 |510092 |  21.4 |   232M |  41 |3500 | 501 |2665 | 307k|  5 |   0 |   0 |-1.838279e+04 |-1.646687e+04 |  11.63%| unknown
 1487s| 23800 | 23801 |512700 |  21.4 |   233M |  41 |3500 | 501 |2612 | 308k|  3 |   0 |   0 |-1.838278e+04 |-1.646687e+04 |  11.63%| unknown
 1493s| 23900 | 23901 |514413 |  21.4 |   233M |  41 |3500 | 501 |2685 | 310k|  6 |   0 |   0 |-1.838276e+04 |-1.646687e+04 |  11.63%| unknown
 1498s| 24000 | 24001 |516020 |  21.3 |   233M |  41 |3500 | 501 |2579 | 311k|  3 |   0 |   0 |-1.838260e+04 |-1.646687e+04 |  11.63%| unknown
 1504s| 24100 | 24101 |517288 |  21.3 |   233M |  41 |3500 | 501 |2643 | 312k|  5 |   0 |   0 |-1.838241e+04 |-1.646687e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 24200 | 24201 |519028 |  21.3 |   234M |  41 |3500 | 501 |2583 | 313k|  6 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1515s| 24300 | 24301 |520692 |  21.3 |   235M |  41 |3500 | 501 |2631 | 314k|  3 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1522s| 24400 | 24401 |522762 |  21.3 |   235M |  41 |3500 | 501 |2605 | 315k|  2 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1528s| 24500 | 24501 |524894 |  21.3 |   235M |  41 |3500 | 501 |2650 | 316k|  3 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1534s| 24600 | 24601 |526319 |  21.2 |   237M |  41 |3500 | 501 |2597 | 317k|  2 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1540s| 24700 | 24701 |528285 |  21.2 |   237M |  41 |3500 | 501 |2696 | 319k|  6 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1547s| 24800 | 24801 |530115 |  21.2 |   239M |  41 |3500 | 501 |2674 | 320k|  9 |   0 |   0 |-1.838238e+04 |-1.646687e+04 |  11.63%| unknown
 1553s| 24900 | 24901 |531788 |  21.2 |   239M |  41 |3500 | 501 |2680 | 321k|  3 |   0 |   0 |-1.838202e+04 |-1.646687e+04 |  11.63%| unknown
 1558s| 25000 | 25001 |533005 |  21.2 |   239M |  41 |3500 | 501 |2632 | 322k|  6 |   0 |   0 |-1.838195e+04 |-1.646687e+04 |  11.63%| unknown
 1564s| 25100 | 25101 |534857 |  21.2 |   240M |  41 |3500 | 501 |2602 | 323k|  3 |   0 |   0 |-1.838179e+04 |-1.646687e+04 |  11.63%| unknown
 1571s| 25200 | 25201 |537052 |  21.2 |   243M |  41 |3500 | 501 |2650 | 325k| 10 |   0 |   0 |-1.838179e+04 |-1.646687e+04 |  11.63%| unknown
 1577s| 25300 | 25301 |539189 |  21.2 |   243M |  41 |3500 | 501 |2651 | 326k|  6 |   0 |   0 |-1.838179e+04 |-1.646687e+04 |  11.63%| unknown
 1583s| 25400 | 25401 |541155 |  21.2 |   244M |  41 |3500 | 501 |2598 | 327k|  2 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1589s| 25500 | 25501 |543182 |  21.2 |   245M |  41 |3500 | 501 |2630 | 328k|  6 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1595s| 25600 | 25601 |545044 |  21.1 |   245M |  41 |3500 | 501 |2677 | 329k|  2 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 25700 | 25701 |547079 |  21.1 |   246M |  41 |3500 | 501 |2608 | 330k|  3 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1608s| 25800 | 25801 |549315 |  21.1 |   249M |  41 |3500 | 501 |2673 | 332k|  6 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1615s| 25900 | 25901 |551321 |  21.1 |   249M |  47 |3500 | 501 |2701 | 333k|  3 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1621s| 26000 | 26001 |553577 |  21.1 |   250M |  47 |3500 | 501 |2804 | 335k|  7 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1628s| 26100 | 26101 |555422 |  21.1 |   252M |  47 |3500 | 501 |2665 | 336k|  3 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
