2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s| 11000 |   811 |171363 |  15.6 |    19M |  59 |  80 |  11 | 393 |  90k|  3 |   0 |   0 |-2.918549e+02 |-2.916998e+02 |   0.05%|  99.67%
 15.6s| 11100 |   867 |171770 |  15.5 |    19M |  59 |  80 |  11 | 398 |  91k|  2 |   0 |   0 |-2.918514e+02 |-2.916998e+02 |   0.05%|  99.67%
*15.6s| 11140 |   883 |171977 |  15.4 |    LP  |  61 |  80 |  11 | 424 |  91k|  4 |   0 |   0 |-2.918510e+02 |-2.916998e+02 |   0.05%|  99.68%
 15.6s| 11200 |   903 |172235 |  15.4 |    19M |  61 |  80 |  11 | 418 |  91k|  4 |   0 |   0 |-2.918498e+02 |-2.916998e+02 |   0.05%|  99.68%
*15.7s| 11214 |   892 |172324 |  15.4 |    LP  |  61 |  80 |  11 | 423 |  91k|  4 |   0 |   0 |-2.918493e+02 |-2.916998e+02 |   0.05%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*15.7s| 11218 |   884 |172357 |  15.4 |    LP  |  61 |  80 |  11 | 416 |  91k|  6 |   0 |   0 |-2.918493e+02 |-2.916998e+02 |   0.05%|  99.68%
 15.8s| 11300 |   892 |172911 |  15.3 |    19M |  62 |  80 |  11 | 425 |  92k|  3 |   0 |   0 |-2.918493e+02 |-2.916998e+02 |   0.05%|  99.68%
*15.8s| 11349 |   880 |173237 |  15.3 |    LP  |  63 |  80 |  11 | 424 |  92k|  4 |   0 |   0 |-2.918476e+02 |-2.916998e+02 |   0.05%|  99.69%
*15.8s| 11350 |   875 |173241 |  15.3 |    LP  |  63 |  80 |  11 | 424 |  92k|  4 |   0 |   0 |-2.918476e+02 |-2.916998e+02 |   0.05%|  99.69%
 15.9s| 11400 |   883 |173514 |  15.2 |    19M |  63 |  80 |  11 | 418 |  92k|  3 |   0 |   0 |-2.918455e+02 |-2.916998e+02 |   0.05%|  99.69%
 16.0s| 11500 |   903 |173962 |  15.1 |    19M |  63 |  80 |  11 | 401 |  92k|  2 |   0 |   0 |-2.918435e+02 |-2.916998e+02 |   0.05%|  99.71%
 16.1s| 11600 |   929 |174494 |  15.0 |    19M |  63 |  80 |  11 | 394 |  93k|  2 |   0 |   0 |-2.918392e+02 |-2.916998e+02 |   0.05%|  99.71%
 16.1s| 11700 |   979 |174861 |  14.9 |    19M |  63 |  80 |  11 | 400 |  93k|  2 |   0 |   0 |-2.918379e+02 |-2.916998e+02 |   0.05%|  99.72%
 16.2s| 11800 |   991 |175517 |  14.9 |    20M |  63 |  80 |  11 | 415 |  94k|  3 |   0 |   0 |-2.918358e+02 |-2.916998e+02 |   0.05%|  99.72%
 16.3s| 11900 |  1015 |175997 |  14.8 |    20M |  63 |  80 |  11 | 404 |  94k|  2 |   0 |   0 |-2.918233e+02 |-2.916998e+02 |   0.04%|  99.74%
 16.4s| 12000 |  1035 |176529 |  14.7 |    20M |  63 |  80 |  11 | 416 |  94k|  4 |   0 |   0 |-2.918198e+02 |-2.916998e+02 |   0.04%|  99.75%
 16.5s| 12100 |  1067 |177045 |  14.6 |    20M |  63 |  80 |  11 | 403 |  95k|  2 |   0 |   0 |-2.918190e+02 |-2.916998e+02 |   0.04%|  99.76%
 16.6s| 12200 |  1085 |177555 |  14.5 |    20M |  63 |  80 |  11 | 402 |  95k|  2 |   0 |   0 |-2.918110e+02 |-2.916998e+02 |   0.04%|  99.77%
 16.7s| 12300 |  1081 |178172 |  14.5 |    20M |  63 |  80 |  11 | 389 |  96k|  4 |   0 |   0 |-2.918082e+02 |-2.916998e+02 |   0.04%|  99.78%
 16.8s| 12400 |  1095 |178636 |  14.4 |    20M |  63 |  80 |  11 | 394 |  96k|  3 |   0 |   0 |-2.918034e+02 |-2.916998e+02 |   0.04%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 12500 |  1111 |179067 |  14.3 |    20M |  63 |  80 |  11 | 380 |  96k|  1 |   0 |   0 |-2.917928e+02 |-2.916998e+02 |   0.03%|  99.80%
 17.0s| 12600 |  1139 |179462 |  14.2 |    20M |  63 |  80 |  11 | 392 |  97k|  2 |   0 |   0 |-2.917910e+02 |-2.916998e+02 |   0.03%|  99.80%
 17.1s| 12700 |  1141 |180004 |  14.2 |    20M |  63 |  80 |  11 | 391 |  97k|  2 |   0 |   0 |-2.917874e+02 |-2.916998e+02 |   0.03%|  99.81%
 17.2s| 12800 |  1161 |180468 |  14.1 |    20M |  63 |  80 |  11 | 396 |  97k|  2 |   0 |   0 |-2.917839e+02 |-2.916998e+02 |   0.03%|  99.82%
 17.3s| 12900 |  1181 |180845 |  14.0 |    20M |  63 |  80 |  11 | 408 |  98k|  2 |   0 |   0 |-2.917784e+02 |-2.916998e+02 |   0.03%|  99.82%
 17.3s| 13000 |  1205 |181303 |  13.9 |    20M |  63 |  80 |  11 | 374 |  98k|  1 |   0 |   0 |-2.917752e+02 |-2.916998e+02 |   0.03%|  99.83%
 17.4s| 13100 |  1219 |181725 |  13.9 |    20M |  63 |  80 |  11 | 380 |  98k|  2 |   0 |   0 |-2.917749e+02 |-2.916998e+02 |   0.03%|  99.83%
 17.5s| 13200 |  1243 |182139 |  13.8 |    20M |  63 |  80 |  11 | 403 |  99k|  2 |   0 |   0 |-2.917695e+02 |-2.916998e+02 |   0.02%|  99.84%
 17.6s| 13300 |  1245 |182720 |  13.7 |    20M |  63 |  80 |  11 | 390 |  99k|  0 |   0 |   0 |-2.917692e+02 |-2.916998e+02 |   0.02%|  99.84%
 17.7s| 13400 |  1241 |183335 |  13.7 |    20M |  63 |  80 |  11 | 402 | 100k|  4 |   0 |   0 |-2.917663e+02 |-2.916998e+02 |   0.02%|  99.85%
 17.8s| 13500 |  1253 |183856 |  13.6 |    20M |  63 |  80 |  11 | 409 | 100k|  2 |   0 |   0 |-2.917615e+02 |-2.916998e+02 |   0.02%|  99.86%
 17.9s| 13600 |  1291 |184206 |  13.5 |    20M |  63 |  80 |  11 | 391 | 100k|  2 |   0 |   0 |-2.917610e+02 |-2.916998e+02 |   0.02%|  99.86%
 18.0s| 13700 |  1309 |184644 |  13.5 |    20M |  63 |  80 |  11 | 408 | 101k|  5 |   0 |   0 |-2.917609e+02 |-2.916998e+02 |   0.02%|  99.88%
 18.1s| 13800 |  1319 |185059 |  13.4 |    20M |  63 |  80 |  11 | 396 | 101k|  2 |   0 |   0 |-2.917605e+02 |-2.916998e+02 |   0.02%|  99.88%
 18.2s| 13900 |  1347 |185450 |  13.3 |    20M |  63 |  80 |  11 | 405 | 101k|  3 |   0 |   0 |-2.917599e+02 |-2.916998e+02 |   0.02%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 14000 |  1355 |185823 |  13.3 |    20M |  63 |  80 |  11 | 399 | 102k|  3 |   0 |   0 |-2.917562e+02 |-2.916998e+02 |   0.02%|  99.89%
 18.4s| 14100 |  1363 |186204 |  13.2 |    21M |  63 |  80 |  11 | 397 | 102k|  2 |   0 |   0 |-2.917505e+02 |-2.916998e+02 |   0.02%|  99.89%
 18.5s| 14200 |  1363 |186642 |  13.1 |    21M |  63 |  80 |  11 | 390 | 102k|  2 |   0 |   0 |-2.917498e+02 |-2.916998e+02 |   0.02%|  99.90%
 18.5s| 14300 |  1397 |187042 |  13.1 |    21M |  63 |  80 |  11 | 398 | 103k|  2 |   0 |   0 |-2.917488e+02 |-2.916998e+02 |   0.02%|  99.90%
 18.6s| 14400 |  1429 |187470 |  13.0 |    21M |  63 |  80 |  11 | 395 | 103k|  2 |   0 |   0 |-2.917488e+02 |-2.916998e+02 |   0.02%|  99.90%
 18.7s| 14500 |  1449 |187829 |  12.9 |    21M |  63 |  80 |  11 | 389 | 103k|  2 |   0 |   0 |-2.917405e+02 |-2.916998e+02 |   0.01%|  99.97%
 18.8s| 14600 |  1461 |188212 |  12.9 |    21M |  63 |  80 |  11 | 391 | 104k|  2 |   0 |   0 |-2.917357e+02 |-2.916998e+02 |   0.01%|  99.98%
 18.9s| 14700 |  1467 |188609 |  12.8 |    21M |  63 |  80 |  11 | 400 | 104k|  3 |   0 |   0 |-2.917357e+02 |-2.916998e+02 |   0.01%|  99.98%
 19.0s| 14800 |  1449 |189105 |  12.8 |    21M |  63 |  80 |  11 | 402 | 104k|  3 |   0 |   0 |-2.917314e+02 |-2.916998e+02 |   0.01%|  99.98%
 19.1s| 14900 |  1447 |189507 |  12.7 |    21M |  63 |  80 |  11 | 409 | 105k|  2 |   0 |   0 |-2.917257e+02 |-2.916998e+02 |   0.01%|  99.98%
 19.2s| 15000 |  1449 |189915 |  12.7 |    21M |  63 |  80 |  11 | 388 | 105k|  1 |   0 |   0 |-2.917256e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.3s| 15100 |  1459 |190286 |  12.6 |    21M |  63 |  80 |  11 | 394 | 105k|  2 |   0 |   0 |-2.917230e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.3s| 15200 |  1479 |190702 |  12.5 |    21M |  63 |  80 |  11 | 399 | 105k|  1 |   0 |   0 |-2.917230e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.5s| 15300 |  1479 |191159 |  12.5 |    21M |  63 |  80 |  11 | 406 | 106k|  2 |   0 |   0 |-2.917204e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.5s| 15400 |  1483 |191699 |  12.4 |    21M |  63 |  80 |  11 | 425 | 106k|  2 |   0 |   0 |-2.917180e+02 |-2.916998e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 15500 |  1491 |192168 |  12.4 |    21M |  63 |  80 |  11 | 417 | 107k|  5 |   0 |   0 |-2.917180e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.7s| 15600 |  1493 |192572 |  12.3 |    21M |  63 |  80 |  11 | 407 | 107k|  3 |   0 |   0 |-2.917159e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.8s| 15700 |  1503 |192898 |  12.3 |    21M |  63 |  80 |  11 | 396 | 107k|  2 |   0 |   0 |-2.917145e+02 |-2.916998e+02 |   0.01%|  99.99%
 19.9s| 15800 |  1499 |193236 |  12.2 |    21M |  63 |  80 |  11 | 395 | 107k|  2 |   0 |   0 |-2.917142e+02 |-2.916998e+02 |   0.00%|  99.99%
 20.0s| 15900 |  1499 |193772 |  12.2 |    21M |  63 |  80 |  11 | 389 | 108k|  2 |   0 |   0 |-2.917137e+02 |-2.916998e+02 |   0.00%|  99.99%
 20.1s| 16000 |  1509 |194123 |  12.1 |    21M |  63 |  80 |  11 | 394 | 108k|  3 |   0 |   0 |-2.917111e+02 |-2.916998e+02 |   0.00%|  99.99%
 20.2s| 16100 |  1501 |194579 |  12.1 |    21M |  63 |  80 |  11 | 399 | 108k|  3 |   0 |   0 |-2.917087e+02 |-2.916998e+02 |   0.00%|  99.99%
 20.2s| 16200 |  1489 |194985 |  12.0 |    21M |  63 |  80 |  11 | 418 | 109k|  4 |   0 |   0 |-2.917062e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.3s| 16300 |  1489 |195368 |  12.0 |    21M |  63 |  80 |  11 | 399 | 109k|  2 |   0 |   0 |-2.917046e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.4s| 16400 |  1491 |195771 |  11.9 |    21M |  63 |  80 |  11 | 396 | 109k|  3 |   0 |   0 |-2.917038e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.5s| 16500 |  1501 |196220 |  11.9 |    21M |  63 |  80 |  11 | 406 | 110k|  2 |   0 |   0 |-2.917026e+02 |-2.916998e+02 |   0.00%| 100.00%
*20.6s| 16591 |  1470 |196721 |  11.8 |    LP  |  63 |  80 |  11 | 434 | 110k|  4 |   0 |   0 |-2.917016e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.6s| 16600 |  1469 |196775 |  11.8 |    21M |  63 |  80 |  11 | 418 | 110k|  4 |   0 |   0 |-2.917016e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.7s| 16700 |  1469 |197184 |  11.8 |    21M |  63 |  80 |  11 | 399 | 111k|  2 |   0 |   0 |-2.917008e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.8s| 16800 |  1475 |197531 |  11.7 |    21M |  63 |  80 |  11 | 409 | 111k|  2 |   0 |   0 |-2.917005e+02 |-2.916998e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s| 16900 |  1465 |197885 |  11.7 |    21M |  63 |  80 |  11 | 389 | 111k|  2 |   0 |   0 |-2.917004e+02 |-2.916998e+02 |   0.00%| 100.00%
 20.9s| 17000 |  1465 |198242 |  11.7 |    21M |  63 |  80 |  11 | 393 | 111k|  2 |   0 |   0 |-2.917004e+02 |-2.916998e+02 |   0.00%| 100.00%
 21.0s| 17100 |  1475 |198597 |  11.6 |    21M |  63 |  80 |  11 | 399 | 112k|  0 |   0 |   0 |-2.917002e+02 |-2.916998e+02 |   0.00%| 100.00%
*21.0s| 17131 |  1470 |198738 |  11.6 |    LP  |  63 |  80 |  11 | 425 | 112k|  4 |   0 |   0 |-2.917002e+02 |-2.916998e+02 |   0.00%| 100.00%
 21.1s| 17200 |  1467 |199074 |  11.6 |    21M |  63 |  80 |  11 | 397 | 112k|  2 |   0 |   0 |-2.917002e+02 |-2.916998e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 21.16
Solving Nodes      : 17251
Primal Bound       : -2.91699811674026e+02 (192 solutions)
Dual Bound         : -2.91700100686323e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] ≤ 19450
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.1894259171163395 * (sin(0.1 * x[1,1]) + 0.05 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (0.29499375470430345 * (sin(0.1 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (0.17160371342517983 * (sin(0.1 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (2.1483496662882233 * (sin(0.1 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (0.3305892333628093 * (sin(0.1 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (3.7670059371225793 * (sin(0.1 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (1.1387273049492916 * (sin(0.1 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (0.8286793892602531 * (sin(0.1 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (0.16648718754786415 * (sin(0.1 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (3.02895271621066 * (sin(0.1 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)

primal_bound = -291.6998116740264, dual_bound = -291.7001006863232, gap = 9.90785728546484e-5, time = 24.35
