2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s| 10300 |  1237 |228255 |  22.1 |    23M |  43 | 140 |  21 | 510 |  73k|  2 |   0 |   0 |-5.151392e+02 |-5.150793e+02 |   0.01%|  99.65%
 19.4s| 10400 |  1227 |229212 |  22.0 |    24M |  43 | 140 |  21 | 431 |  73k|  1 |   0 |   0 |-5.151379e+02 |-5.150793e+02 |   0.01%|  99.65%
 19.5s| 10500 |  1217 |230158 |  21.9 |    24M |  43 | 140 |  21 | 431 |  73k|  2 |   0 |   0 |-5.151364e+02 |-5.150793e+02 |   0.01%|  99.66%
 19.6s| 10600 |  1205 |231074 |  21.7 |    24M |  43 | 140 |  21 | 436 |  74k|  2 |   0 |   0 |-5.151356e+02 |-5.150793e+02 |   0.01%|  99.90%
 19.7s| 10700 |  1211 |232181 |  21.6 |    24M |  44 | 140 |  21 | 422 |  74k|  1 |   0 |   0 |-5.151349e+02 |-5.150793e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s| 10800 |  1217 |233174 |  21.5 |    24M |  44 | 140 |  21 | 420 |  74k|  1 |   0 |   0 |-5.151345e+02 |-5.150793e+02 |   0.01%|  99.90%
 19.9s| 10900 |  1221 |234245 |  21.4 |    24M |  44 | 140 |  21 | 436 |  74k|  3 |   0 |   0 |-5.151331e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.1s| 11000 |  1235 |235119 |  21.3 |    24M |  44 | 140 |  21 | 423 |  75k|  3 |   0 |   0 |-5.151329e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.2s| 11100 |  1243 |236083 |  21.2 |    24M |  44 | 140 |  21 | 401 |  75k|  3 |   0 |   0 |-5.151321e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.3s| 11200 |  1237 |237030 |  21.1 |    24M |  44 | 140 |  21 | 407 |  75k|  1 |   0 |   0 |-5.151313e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.4s| 11300 |  1217 |237733 |  21.0 |    24M |  44 | 140 |  21 | 416 |  76k|  2 |   0 |   0 |-5.151302e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.5s| 11400 |  1207 |238675 |  20.9 |    24M |  44 | 140 |  21 | 436 |  76k|  1 |   0 |   0 |-5.151292e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.6s| 11500 |  1193 |239604 |  20.8 |    24M |  44 | 140 |  21 | 433 |  76k|  1 |   0 |   0 |-5.151291e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.7s| 11600 |  1179 |240522 |  20.7 |    24M |  45 | 140 |  21 | 428 |  76k|  1 |   0 |   0 |-5.151286e+02 |-5.150793e+02 |   0.01%|  99.91%
 20.8s| 11700 |  1159 |241424 |  20.6 |    24M |  45 | 140 |  21 | 445 |  77k|  0 |   0 |   0 |-5.151273e+02 |-5.150793e+02 |   0.01%|  99.92%
 20.9s| 11800 |  1149 |242390 |  20.5 |    24M |  45 | 140 |  21 | 422 |  77k|  2 |   0 |   0 |-5.151263e+02 |-5.150793e+02 |   0.01%|  99.92%
 21.0s| 11900 |  1131 |243343 |  20.4 |    24M |  45 | 140 |  21 | 423 |  77k|  1 |   0 |   0 |-5.151254e+02 |-5.150793e+02 |   0.01%|  99.92%
 21.1s| 12000 |  1125 |244290 |  20.3 |    24M |  45 | 140 |  21 | 434 |  77k|  1 |   0 |   0 |-5.151251e+02 |-5.150793e+02 |   0.01%|  99.92%
 21.2s| 12100 |  1119 |245060 |  20.2 |    24M |  45 | 140 |  21 | 525 |  78k|  2 |   0 |   0 |-5.151239e+02 |-5.150793e+02 |   0.01%|  99.92%
 21.4s| 12200 |  1123 |246010 |  20.1 |    24M |  45 | 140 |  21 | 429 |  78k|  1 |   0 |   0 |-5.151225e+02 |-5.150793e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 12300 |  1137 |246904 |  20.0 |    24M |  45 | 140 |  21 | 429 |  78k|  1 |   0 |   0 |-5.151222e+02 |-5.150793e+02 |   0.01%|  99.92%
 21.6s| 12400 |  1141 |247807 |  19.9 |    24M |  45 | 140 |  21 | 421 |  78k|  2 |   0 |   0 |-5.151209e+02 |-5.150793e+02 |   0.01%|  99.93%
 21.7s| 12500 |  1113 |248613 |  19.8 |    24M |  45 | 140 |  21 | 446 |  79k|  3 |   0 |   0 |-5.151189e+02 |-5.150793e+02 |   0.01%|  99.93%
 21.8s| 12600 |  1093 |249353 |  19.7 |    24M |  45 | 140 |  21 | 440 |  79k|  2 |   0 |   0 |-5.151179e+02 |-5.150793e+02 |   0.01%|  99.93%
 21.9s| 12700 |  1073 |250148 |  19.6 |    24M |  45 | 140 |  21 | 445 |  79k|  2 |   0 |   0 |-5.151179e+02 |-5.150793e+02 |   0.01%|  99.93%
 22.0s| 12800 |  1045 |250876 |  19.6 |    24M |  45 | 140 |  21 | 440 |  79k|  0 |   0 |   0 |-5.151171e+02 |-5.150793e+02 |   0.01%|  99.93%
 22.1s| 12900 |  1009 |251614 |  19.5 |    24M |  45 | 140 |  21 | 437 |  80k|  1 |   0 |   0 |-5.151160e+02 |-5.150793e+02 |   0.01%|  99.94%
 22.2s| 13000 |   975 |252279 |  19.4 |    24M |  45 | 140 |  21 | 439 |  80k|  2 |   0 |   0 |-5.151153e+02 |-5.150793e+02 |   0.01%|  99.94%
 22.3s| 13100 |   943 |253035 |  19.3 |    24M |  46 | 140 |  21 | 434 |  80k|  1 |   0 |   0 |-5.151151e+02 |-5.150793e+02 |   0.01%|  99.94%
 22.4s| 13200 |   923 |253798 |  19.2 |    24M |  46 | 140 |  21 | 423 |  80k|  1 |   0 |   0 |-5.151136e+02 |-5.150793e+02 |   0.01%|  99.94%
 22.5s| 13300 |   927 |254488 |  19.1 |    24M |  46 | 140 |  21 | 356 |  81k|  1 |   0 |   0 |-5.151109e+02 |-5.150793e+02 |   0.01%|  99.94%
 22.6s| 13400 |   949 |255193 |  19.0 |    24M |  47 | 140 |  21 | 445 |  81k|  2 |   0 |   0 |-5.151100e+02 |-5.150793e+02 |   0.01%|  99.95%
 22.7s| 13500 |   979 |255768 |  18.9 |    24M |  47 | 140 |  21 | 459 |  81k|  2 |   0 |   0 |-5.151083e+02 |-5.150793e+02 |   0.01%|  99.95%
 22.8s| 13600 |  1007 |256311 |  18.8 |    24M |  47 | 140 |  21 | 445 |  81k|  0 |   0 |   0 |-5.151080e+02 |-5.150793e+02 |   0.01%|  99.95%
 22.9s| 13700 |  1029 |256907 |  18.7 |    24M |  47 | 140 |  21 | 449 |  81k|  2 |   0 |   0 |-5.151077e+02 |-5.150793e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 13800 |  1047 |257444 |  18.6 |    24M |  47 | 140 |  21 | 446 |  82k|  2 |   0 |   0 |-5.151075e+02 |-5.150793e+02 |   0.01%|  99.95%
 23.1s| 13900 |  1065 |257988 |  18.5 |    24M |  47 | 140 |  21 | 442 |  82k|  2 |   0 |   0 |-5.151072e+02 |-5.150793e+02 |   0.01%|  99.95%
 23.2s| 14000 |  1085 |258536 |  18.4 |    24M |  48 | 140 |  21 | 451 |  82k|  0 |   0 |   0 |-5.151069e+02 |-5.150793e+02 |   0.01%|  99.95%
 23.3s| 14100 |  1109 |259058 |  18.3 |    24M |  48 | 140 |  21 | 448 |  82k|  1 |   0 |   0 |-5.151065e+02 |-5.150793e+02 |   0.01%|  99.95%
 23.4s| 14200 |  1107 |259536 |  18.2 |    25M |  48 | 140 |  21 | 449 |  83k|  2 |   0 |   0 |-5.151053e+02 |-5.150793e+02 |   0.01%|  99.95%
 23.5s| 14300 |  1123 |260032 |  18.1 |    25M |  48 | 140 |  21 | 450 |  83k|  2 |   0 |   0 |-5.151050e+02 |-5.150793e+02 |   0.00%|  99.95%
 23.6s| 14400 |  1147 |260556 |  18.1 |    25M |  49 | 140 |  21 | 448 |  83k|  3 |   0 |   0 |-5.151043e+02 |-5.150793e+02 |   0.00%|  99.96%
 23.7s| 14500 |  1165 |261123 |  18.0 |    25M |  49 | 140 |  21 | 454 |  83k|  0 |   0 |   0 |-5.151039e+02 |-5.150793e+02 |   0.00%|  99.96%
 23.8s| 14600 |  1199 |261676 |  17.9 |    25M |  50 | 140 |  21 | 458 |  83k|  3 |   0 |   0 |-5.151033e+02 |-5.150793e+02 |   0.00%|  99.96%
 23.9s| 14700 |  1217 |262139 |  17.8 |    25M |  50 | 140 |  21 | 455 |  84k|  2 |   0 |   0 |-5.151026e+02 |-5.150793e+02 |   0.00%|  99.96%
 23.9s| 14800 |  1219 |262623 |  17.7 |    25M |  51 | 140 |  21 | 445 |  84k|  2 |   0 |   0 |-5.151025e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.0s| 14900 |  1243 |263107 |  17.6 |    25M |  51 | 140 |  21 | 454 |  84k|  2 |   0 |   0 |-5.151022e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.1s| 15000 |  1253 |263575 |  17.5 |    26M |  51 | 140 |  21 | 442 |  84k|  2 |   0 |   0 |-5.151012e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.2s| 15100 |  1263 |264093 |  17.4 |    26M |  51 | 140 |  21 | 462 |  84k|  2 |   0 |   0 |-5.151011e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.3s| 15200 |  1289 |264605 |  17.4 |    26M |  52 | 140 |  21 | 453 |  84k|  2 |   0 |   0 |-5.151005e+02 |-5.150793e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 15300 |  1303 |265041 |  17.3 |    26M |  52 | 140 |  21 | 449 |  85k|  2 |   0 |   0 |-5.151003e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.5s| 15400 |  1319 |265494 |  17.2 |    26M |  52 | 140 |  21 | 453 |  85k|  0 |   0 |   0 |-5.151001e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.6s| 15500 |  1341 |265928 |  17.1 |    26M |  52 | 140 |  21 | 445 |  85k|  1 |   0 |   0 |-5.150997e+02 |-5.150793e+02 |   0.00%|  99.96%
 24.7s| 15600 |  1355 |266498 |  17.0 |    26M |  52 | 140 |  21 | 553 |  85k|  2 |   0 |   0 |-5.150978e+02 |-5.150793e+02 |   0.00%|  99.97%
 24.8s| 15700 |  1369 |266998 |  17.0 |    26M |  52 | 140 |  21 | 458 |  85k|  2 |   0 |   0 |-5.150977e+02 |-5.150793e+02 |   0.00%|  99.97%
 24.9s| 15800 |  1387 |267488 |  16.9 |    26M |  52 | 140 |  21 | 450 |  86k|  2 |   0 |   0 |-5.150969e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.0s| 15900 |  1397 |267979 |  16.8 |    26M |  52 | 140 |  21 | 452 |  86k|  0 |   0 |   0 |-5.150969e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.1s| 16000 |  1411 |268459 |  16.7 |    27M |  52 | 140 |  21 | 461 |  86k|  3 |   0 |   0 |-5.150966e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.2s| 16100 |  1413 |268936 |  16.7 |    27M |  52 | 140 |  21 | 456 |  86k|  3 |   0 |   0 |-5.150959e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.2s| 16200 |  1427 |269406 |  16.6 |    27M |  52 | 140 |  21 | 451 |  86k|  1 |   0 |   0 |-5.150958e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.3s| 16300 |  1441 |269819 |  16.5 |    27M |  52 | 140 |  21 | 449 |  86k|  2 |   0 |   0 |-5.150951e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.4s| 16400 |  1449 |270230 |  16.4 |    27M |  52 | 140 |  21 | 462 |  87k|  1 |   0 |   0 |-5.150945e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.5s| 16500 |  1455 |270657 |  16.4 |    27M |  52 | 140 |  21 | 455 |  87k|  3 |   0 |   0 |-5.150945e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.6s| 16600 |  1477 |271151 |  16.3 |    27M |  52 | 140 |  21 | 456 |  87k|  1 |   0 |   0 |-5.150945e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.7s| 16700 |  1473 |271570 |  16.2 |    28M |  52 | 140 |  21 | 454 |  87k|  1 |   0 |   0 |-5.150942e+02 |-5.150793e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s| 16800 |  1495 |272051 |  16.2 |    28M |  52 | 140 |  21 | 450 |  87k|  2 |   0 |   0 |-5.150942e+02 |-5.150793e+02 |   0.00%|  99.97%
 25.9s| 16900 |  1511 |272467 |  16.1 |    28M |  54 | 140 |  21 | 458 |  87k|  2 |   0 |   0 |-5.150941e+02 |-5.150793e+02 |   0.00%|  99.97%
 26.0s| 17000 |  1523 |272874 |  16.0 |    28M |  54 | 140 |  21 | 456 |  88k|  2 |   0 |   0 |-5.150941e+02 |-5.150793e+02 |   0.00%|  99.97%
 26.0s| 17100 |  1541 |273320 |  15.9 |    28M |  54 | 140 |  21 | 451 |  88k|  0 |   0 |   0 |-5.150937e+02 |-5.150793e+02 |   0.00%|  99.97%
 26.1s| 17200 |  1547 |273721 |  15.9 |    28M |  54 | 140 |  21 | 449 |  88k|  0 |   0 |   0 |-5.150936e+02 |-5.150793e+02 |   0.00%|  99.97%
 26.2s| 17300 |  1549 |274098 |  15.8 |    28M |  54 | 140 |  21 | 450 |  88k|  0 |   0 |   0 |-5.150935e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.3s| 17400 |  1549 |274455 |  15.7 |    28M |  55 | 140 |  21 | 450 |  88k|  0 |   0 |   0 |-5.150934e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.4s| 17500 |  1561 |274864 |  15.7 |    28M |  55 | 140 |  21 | 449 |  88k|  2 |   0 |   0 |-5.150933e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.5s| 17600 |  1561 |275292 |  15.6 |    28M |  55 | 140 |  21 | 453 |  89k|  2 |   0 |   0 |-5.150933e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.6s| 17700 |  1571 |275695 |  15.5 |    28M |  55 | 140 |  21 | 446 |  89k|  2 |   0 |   0 |-5.150931e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.7s| 17800 |  1573 |276099 |  15.5 |    28M |  55 | 140 |  21 | 456 |  89k|  1 |   0 |   0 |-5.150926e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.7s| 17900 |  1603 |276529 |  15.4 |    29M |  55 | 140 |  21 | 463 |  89k|  2 |   0 |   0 |-5.150926e+02 |-5.150793e+02 |   0.00%|  99.98%
 26.8s| 18000 |  1617 |276898 |  15.3 |    29M |  55 | 140 |  21 | 459 |  89k|  3 |   0 |   0 |-5.150924e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.0s| 18100 |  1635 |277326 |  15.3 |    29M |  55 | 140 |  21 | 453 |  89k|  1 |   0 |   0 |-5.150922e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.0s| 18200 |  1643 |277692 |  15.2 |    29M |  55 | 140 |  21 | 464 |  90k|  1 |   0 |   0 |-5.150921e+02 |-5.150793e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 18300 |  1651 |278050 |  15.2 |    29M |  56 | 140 |  21 | 455 |  90k|  0 |   0 |   0 |-5.150900e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.2s| 18400 |  1667 |278405 |  15.1 |    29M |  56 | 140 |  21 | 462 |  90k|  2 |   0 |   0 |-5.150900e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.3s| 18500 |  1659 |278804 |  15.0 |    29M |  56 | 140 |  21 | 459 |  90k|  3 |   0 |   0 |-5.150892e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.4s| 18600 |  1685 |279184 |  15.0 |    29M |  56 | 140 |  21 | 455 |  90k|  1 |   0 |   0 |-5.150891e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.5s| 18700 |  1709 |279600 |  14.9 |    29M |  57 | 140 |  21 | 443 |  90k|  2 |   0 |   0 |-5.150890e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.6s| 18800 |  1731 |279929 |  14.9 |    29M |  57 | 140 |  21 | 466 |  91k|  3 |   0 |   0 |-5.150885e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.7s| 18900 |  1737 |280317 |  14.8 |    29M |  58 | 140 |  21 | 463 |  91k|  1 |   0 |   0 |-5.150882e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.8s| 19000 |  1749 |280676 |  14.7 |    30M |  58 | 140 |  21 | 476 |  91k|  3 |   0 |   0 |-5.150882e+02 |-5.150793e+02 |   0.00%|  99.98%
 27.9s| 19100 |  1763 |281063 |  14.7 |    30M |  58 | 140 |  21 | 453 |  91k|  0 |   0 |   0 |-5.150880e+02 |-5.150793e+02 |   0.00%|  99.98%
 28.0s| 19200 |  1777 |281418 |  14.6 |    30M |  58 | 140 |  21 | 460 |  91k|  1 |   0 |   0 |-5.150874e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.1s| 19300 |  1825 |281764 |  14.6 |    30M |  58 | 140 |  21 | 467 |  92k|  2 |   0 |   0 |-5.150865e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.2s| 19400 |  1871 |282150 |  14.5 |    30M |  59 | 140 |  21 | 462 |  92k|  2 |   0 |   0 |-5.150860e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.3s| 19500 |  1873 |282528 |  14.5 |    30M |  59 | 140 |  21 | 451 |  92k|  0 |   0 |   0 |-5.150857e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.4s| 19600 |  1891 |282904 |  14.4 |    30M |  59 | 140 |  21 | 462 |  92k|  1 |   0 |   0 |-5.150855e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.5s| 19700 |  1919 |283261 |  14.3 |    30M |  61 | 140 |  21 | 484 |  92k|  3 |   0 |   0 |-5.150852e+02 |-5.150793e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 19800 |  1949 |283580 |  14.3 |    30M |  61 | 140 |  21 | 483 |  93k|  3 |   0 |   0 |-5.150851e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.7s| 19900 |  2011 |283991 |  14.2 |    30M |  62 | 140 |  21 | 491 |  93k|  2 |   0 |   0 |-5.150851e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.8s| 20000 |  2055 |284356 |  14.2 |    30M |  62 | 140 |  21 | 479 |  93k|  3 |   0 |   0 |-5.150849e+02 |-5.150793e+02 |   0.00%|  99.99%
 28.9s| 20100 |  2111 |284712 |  14.1 |    30M |  62 | 140 |  21 | 473 |  93k|  3 |   0 |   0 |-5.150846e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.0s| 20200 |  2139 |285087 |  14.1 |    30M |  62 | 140 |  21 | 483 |  93k|  3 |   0 |   0 |-5.150845e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.1s| 20300 |  2185 |285473 |  14.0 |    31M |  63 | 140 |  21 | 479 |  94k|  2 |   0 |   0 |-5.150845e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.2s| 20400 |  2225 |285798 |  14.0 |    31M |  63 | 140 |  21 | 474 |  94k|  3 |   0 |   0 |-5.150843e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.3s| 20500 |  2289 |286219 |  13.9 |    31M |  63 | 140 |  21 | 476 |  94k|  3 |   0 |   0 |-5.150841e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.4s| 20600 |  2349 |286585 |  13.9 |    31M |  63 | 140 |  21 | 482 |  94k|  3 |   0 |   0 |-5.150841e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.5s| 20700 |  2387 |286950 |  13.8 |    31M |  64 | 140 |  21 | 469 |  94k|  1 |   0 |   0 |-5.150841e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.6s| 20800 |  2447 |287352 |  13.8 |    31M |  64 | 140 |  21 | 471 |  95k|  3 |   0 |   0 |-5.150840e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.7s| 20900 |  2493 |287707 |  13.7 |    31M |  64 | 140 |  21 | 490 |  95k|  3 |   0 |   0 |-5.150839e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.8s| 21000 |  2533 |288071 |  13.7 |    32M |  64 | 140 |  21 | 471 |  95k|  3 |   0 |   0 |-5.150833e+02 |-5.150793e+02 |   0.00%|  99.99%
 29.9s| 21100 |  2567 |288459 |  13.6 |    32M |  64 | 140 |  21 | 461 |  95k|  1 |   0 |   0 |-5.150831e+02 |-5.150793e+02 |   0.00%|  99.99%
 30.0s| 21200 |  2623 |288900 |  13.6 |    32M |  65 | 140 |  21 | 480 |  95k|  3 |   0 |   0 |-5.150823e+02 |-5.150793e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s| 21300 |  2663 |289359 |  13.6 |    32M |  65 | 140 |  21 | 490 |  96k|  3 |   0 |   0 |-5.150820e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.2s| 21400 |  2725 |289788 |  13.5 |    32M |  65 | 140 |  21 | 476 |  96k|  3 |   0 |   0 |-5.150816e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.4s| 21500 |  2785 |290184 |  13.5 |    32M |  65 | 140 |  21 | 487 |  96k|  3 |   0 |   0 |-5.150814e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.5s| 21600 |  2851 |290583 |  13.4 |    32M |  65 | 140 |  21 | 478 |  96k|  0 |   0 |   0 |-5.150813e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.6s| 21700 |  2909 |290962 |  13.4 |    32M |  65 | 140 |  21 | 479 |  97k|  3 |   0 |   0 |-5.150812e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.7s| 21800 |  2959 |291342 |  13.3 |    32M |  65 | 140 |  21 | 469 |  97k|  2 |   0 |   0 |-5.150811e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.8s| 21900 |  3011 |291695 |  13.3 |    32M |  65 | 140 |  21 | 491 |  97k|  3 |   0 |   0 |-5.150811e+02 |-5.150793e+02 |   0.00%| 100.00%
 30.9s| 22000 |  3055 |292087 |  13.2 |    32M |  66 | 140 |  21 | 486 |  97k|  2 |   0 |   0 |-5.150811e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.0s| 22100 |  3125 |292460 |  13.2 |    32M |  66 | 140 |  21 | 459 |  98k|  1 |   0 |   0 |-5.150811e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.1s| 22200 |  3173 |292821 |  13.2 |    33M |  66 | 140 |  21 | 491 |  98k|  2 |   0 |   0 |-5.150809e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.2s| 22300 |  3227 |293233 |  13.1 |    33M |  66 | 140 |  21 | 480 |  98k|  3 |   0 |   0 |-5.150809e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.3s| 22400 |  3285 |293616 |  13.1 |    33M |  66 | 140 |  21 | 478 |  98k|  3 |   0 |   0 |-5.150808e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.4s| 22500 |  3347 |294039 |  13.0 |    33M |  66 | 140 |  21 | 468 |  98k|  1 |   0 |   0 |-5.150808e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.5s| 22600 |  3397 |294438 |  13.0 |    33M |  66 | 140 |  21 | 478 |  99k|  3 |   0 |   0 |-5.150807e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.6s| 22700 |  3475 |294857 |  13.0 |    33M |  66 | 140 |  21 | 485 |  99k|  1 |   0 |   0 |-5.150807e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 22800 |  3537 |295254 |  12.9 |    33M |  66 | 140 |  21 | 473 |  99k|  1 |   0 |   0 |-5.150807e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.8s| 22900 |  3589 |295683 |  12.9 |    34M |  67 | 140 |  21 | 477 |  99k|  3 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 31.9s| 23000 |  3621 |296070 |  12.8 |    34M |  67 | 140 |  21 | 482 | 100k|  3 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.0s| 23100 |  3673 |296507 |  12.8 |    35M |  67 | 140 |  21 | 496 | 100k|  3 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.2s| 23200 |  3717 |296880 |  12.8 |    35M |  68 | 140 |  21 | 495 | 100k|  2 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.3s| 23300 |  3777 |297345 |  12.7 |    35M |  68 | 140 |  21 | 493 | 100k|  3 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.4s| 23400 |  3853 |297738 |  12.7 |    35M |  69 | 140 |  21 | 491 | 100k|  3 |   0 |   0 |-5.150806e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.5s| 23500 |  3911 |298103 |  12.7 |    35M |  69 | 140 |  21 | 482 | 101k|  3 |   0 |   0 |-5.150805e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.6s| 23600 |  3971 |298477 |  12.6 |    36M |  71 | 140 |  21 | 505 | 101k|  2 |   0 |   0 |-5.150805e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.7s| 23700 |  4033 |298852 |  12.6 |    36M |  71 | 140 |  21 | 497 | 101k|  3 |   0 |   0 |-5.150805e+02 |-5.150793e+02 |   0.00%| 100.00%
