2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s| 34600 |  3791 |672869 |  19.4 |    47M |  59 | 140 |  21 | 569 | 180k|  2 |   0 |   0 |-6.449652e+02 |-6.449499e+02 |   0.00%|  99.97%
 57.7s| 34700 |  3803 |673558 |  19.4 |    47M |  59 | 140 |  21 | 551 | 181k|  2 |   0 |   0 |-6.449651e+02 |-6.449499e+02 |   0.00%|  99.97%
 57.8s| 34800 |  3813 |674141 |  19.4 |    47M |  59 | 140 |  21 | 562 | 181k|  2 |   0 |   0 |-6.449651e+02 |-6.449499e+02 |   0.00%|  99.97%
 57.9s| 34900 |  3829 |674823 |  19.3 |    47M |  61 | 140 |  21 | 563 | 181k|  1 |   0 |   0 |-6.449650e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.0s| 35000 |  3843 |675514 |  19.3 |    47M |  61 | 140 |  21 | 564 | 181k|  2 |   0 |   0 |-6.449646e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.1s| 35100 |  3861 |676140 |  19.2 |    47M |  61 | 140 |  21 | 554 | 182k|  2 |   0 |   0 |-6.449645e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.2s| 35200 |  3881 |676741 |  19.2 |    47M |  61 | 140 |  21 | 578 | 182k|  3 |   0 |   0 |-6.449645e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.3s| 35300 |  3887 |677366 |  19.2 |    48M |  61 | 140 |  21 | 538 | 182k|  2 |   0 |   0 |-6.449643e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.4s| 35400 |  3909 |678029 |  19.1 |    48M |  61 | 140 |  21 | 543 | 182k|  2 |   0 |   0 |-6.449643e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.6s| 35500 |  3921 |678644 |  19.1 |    48M |  61 | 140 |  21 | 544 | 183k|  1 |   0 |   0 |-6.449641e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.7s| 35600 |  3931 |679270 |  19.1 |    48M |  61 | 140 |  21 | 548 | 183k|  2 |   0 |   0 |-6.449639e+02 |-6.449499e+02 |   0.00%|  99.97%
 58.8s| 35700 |  3949 |679933 |  19.0 |    48M |  61 | 140 |  21 | 559 | 183k|  2 |   0 |   0 |-6.449636e+02 |-6.449499e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 35800 |  3957 |680523 |  19.0 |    48M |  61 | 140 |  21 | 568 | 183k|  2 |   0 |   0 |-6.449636e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.0s| 35900 |  3957 |681125 |  19.0 |    48M |  61 | 140 |  21 | 565 | 184k|  2 |   0 |   0 |-6.449636e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.1s| 36000 |  3969 |681788 |  18.9 |    48M |  61 | 140 |  21 | 555 | 184k|  1 |   0 |   0 |-6.449636e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.2s| 36100 |  3981 |682398 |  18.9 |    48M |  61 | 140 |  21 | 564 | 184k|  1 |   0 |   0 |-6.449636e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.3s| 36200 |  3991 |683091 |  18.9 |    48M |  61 | 140 |  21 | 585 | 184k|  1 |   0 |   0 |-6.449632e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.4s| 36300 |  3997 |683646 |  18.8 |    48M |  61 | 140 |  21 | 576 | 185k|  1 |   0 |   0 |-6.449631e+02 |-6.449499e+02 |   0.00%|  99.97%
 59.5s| 36400 |  4007 |684263 |  18.8 |    48M |  61 | 140 |  21 | 563 | 185k|  1 |   0 |   0 |-6.449630e+02 |-6.449499e+02 |   0.00%|  99.98%
 59.6s| 36500 |  4017 |684902 |  18.7 |    48M |  61 | 140 |  21 | 563 | 185k|  1 |   0 |   0 |-6.449629e+02 |-6.449499e+02 |   0.00%|  99.98%
 59.7s| 36600 |  4027 |685505 |  18.7 |    48M |  61 | 140 |  21 | 575 | 185k|  2 |   0 |   0 |-6.449623e+02 |-6.449499e+02 |   0.00%|  99.98%
 59.8s| 36700 |  4029 |686089 |  18.7 |    48M |  61 | 140 |  21 | 565 | 186k|  2 |   0 |   0 |-6.449623e+02 |-6.449499e+02 |   0.00%|  99.98%
 59.9s| 36800 |  4047 |686739 |  18.6 |    48M |  62 | 140 |  21 | 561 | 186k|  2 |   0 |   0 |-6.449621e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.1s| 36900 |  4051 |687398 |  18.6 |    48M |  62 | 140 |  21 | 574 | 186k|  2 |   0 |   0 |-6.449619e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.2s| 37000 |  4049 |687983 |  18.6 |    48M |  62 | 140 |  21 | 571 | 186k|  1 |   0 |   0 |-6.449617e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.3s| 37100 |  4053 |688602 |  18.5 |    48M |  62 | 140 |  21 | 584 | 187k|  2 |   0 |   0 |-6.449616e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.4s| 37200 |  4059 |689176 |  18.5 |    48M |  62 | 140 |  21 | 550 | 187k|  2 |   0 |   0 |-6.449615e+02 |-6.449499e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 37300 |  4055 |689737 |  18.5 |    48M |  62 | 140 |  21 | 586 | 187k|  1 |   0 |   0 |-6.449612e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.6s| 37400 |  4079 |690273 |  18.4 |    48M |  62 | 140 |  21 | 576 | 187k|  2 |   0 |   0 |-6.449610e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.7s| 37500 |  4085 |690860 |  18.4 |    48M |  62 | 140 |  21 | 568 | 188k|  1 |   0 |   0 |-6.449608e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.8s| 37600 |  4087 |691446 |  18.4 |    48M |  62 | 140 |  21 | 545 | 188k|  2 |   0 |   0 |-6.449606e+02 |-6.449499e+02 |   0.00%|  99.98%
 60.9s| 37700 |  4093 |692054 |  18.3 |    48M |  62 | 140 |  21 | 536 | 188k|  1 |   0 |   0 |-6.449606e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.0s| 37800 |  4099 |692629 |  18.3 |    48M |  62 | 140 |  21 | 569 | 188k|  2 |   0 |   0 |-6.449605e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.1s| 37900 |  4095 |693276 |  18.3 |    48M |  62 | 140 |  21 | 544 | 189k|  2 |   0 |   0 |-6.449603e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.2s| 38000 |  4087 |693920 |  18.2 |    48M |  62 | 140 |  21 | 568 | 189k|  1 |   0 |   0 |-6.449599e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.3s| 38100 |  4085 |694538 |  18.2 |    48M |  62 | 140 |  21 | 553 | 189k|  1 |   0 |   0 |-6.449596e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.4s| 38200 |  4089 |695098 |  18.2 |    48M |  62 | 140 |  21 | 555 | 189k|  1 |   0 |   0 |-6.449593e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.5s| 38300 |  4085 |695655 |  18.1 |    48M |  62 | 140 |  21 | 563 | 190k|  1 |   0 |   0 |-6.449592e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.6s| 38400 |  4087 |696259 |  18.1 |    48M |  62 | 140 |  21 | 578 | 190k|  2 |   0 |   0 |-6.449591e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.8s| 38500 |  4101 |696849 |  18.1 |    48M |  62 | 140 |  21 | 571 | 190k|  1 |   0 |   0 |-6.449591e+02 |-6.449499e+02 |   0.00%|  99.98%
 61.9s| 38600 |  4101 |697478 |  18.1 |    48M |  62 | 140 |  21 | 559 | 190k|  2 |   0 |   0 |-6.449590e+02 |-6.449499e+02 |   0.00%|  99.98%
 62.0s| 38700 |  4093 |698070 |  18.0 |    48M |  62 | 140 |  21 | 574 | 191k|  2 |   0 |   0 |-6.449586e+02 |-6.449499e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 38800 |  4095 |698643 |  18.0 |    48M |  62 | 140 |  21 | 559 | 191k|  1 |   0 |   0 |-6.449584e+02 |-6.449499e+02 |   0.00%|  99.98%
 62.2s| 38900 |  4093 |699210 |  18.0 |    48M |  62 | 140 |  21 | 567 | 191k|  2 |   0 |   0 |-6.449580e+02 |-6.449499e+02 |   0.00%|  99.98%
 62.3s| 39000 |  4097 |699794 |  17.9 |    48M |  62 | 140 |  21 | 588 | 191k|  2 |   0 |   0 |-6.449576e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.4s| 39100 |  4091 |700385 |  17.9 |    48M |  62 | 140 |  21 | 539 | 191k|  1 |   0 |   0 |-6.449576e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.5s| 39200 |  4083 |701037 |  17.9 |    48M |  62 | 140 |  21 | 572 | 192k|  2 |   0 |   0 |-6.449574e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.6s| 39300 |  4081 |701599 |  17.8 |    48M |  62 | 140 |  21 | 554 | 192k|  2 |   0 |   0 |-6.449570e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.7s| 39400 |  4077 |702212 |  17.8 |    48M |  62 | 140 |  21 | 552 | 192k|  1 |   0 |   0 |-6.449569e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.8s| 39500 |  4061 |702775 |  17.8 |    48M |  62 | 140 |  21 | 572 | 192k|  3 |   0 |   0 |-6.449568e+02 |-6.449499e+02 |   0.00%|  99.99%
 62.9s| 39600 |  4063 |703358 |  17.7 |    48M |  62 | 140 |  21 | 580 | 193k|  1 |   0 |   0 |-6.449567e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.0s| 39700 |  4057 |703903 |  17.7 |    48M |  62 | 140 |  21 | 575 | 193k|  2 |   0 |   0 |-6.449564e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.2s| 39800 |  4033 |704529 |  17.7 |    48M |  62 | 140 |  21 | 583 | 193k|  2 |   0 |   0 |-6.449562e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.3s| 39900 |  4035 |705115 |  17.7 |    48M |  62 | 140 |  21 | 509 | 193k|  1 |   0 |   0 |-6.449562e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.4s| 40000 |  4029 |705790 |  17.6 |    48M |  62 | 140 |  21 | 579 | 194k|  2 |   0 |   0 |-6.449560e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.5s| 40100 |  4019 |706341 |  17.6 |    48M |  62 | 140 |  21 | 587 | 194k|  2 |   0 |   0 |-6.449559e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.6s| 40200 |  4019 |706982 |  17.6 |    48M |  63 | 140 |  21 | 577 | 194k|  2 |   0 |   0 |-6.449557e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 40300 |  4007 |707554 |  17.5 |    48M |  63 | 140 |  21 | 552 | 194k|  1 |   0 |   0 |-6.449556e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.8s| 40400 |  3995 |708142 |  17.5 |    48M |  63 | 140 |  21 | 570 | 195k|  2 |   0 |   0 |-6.449556e+02 |-6.449499e+02 |   0.00%|  99.99%
 63.9s| 40500 |  3983 |708724 |  17.5 |    48M |  63 | 140 |  21 | 556 | 195k|  2 |   0 |   0 |-6.449556e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.0s| 40600 |  3975 |709358 |  17.5 |    48M |  63 | 140 |  21 | 575 | 195k|  1 |   0 |   0 |-6.449555e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.1s| 40700 |  3985 |709984 |  17.4 |    48M |  63 | 140 |  21 | 533 | 195k|  0 |   0 |   0 |-6.449555e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.3s| 40800 |  3963 |710555 |  17.4 |    48M |  63 | 140 |  21 | 566 | 196k|  0 |   0 |   0 |-6.449555e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.4s| 40900 |  3953 |711111 |  17.4 |    48M |  63 | 140 |  21 | 544 | 196k|  2 |   0 |   0 |-6.449554e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.5s| 41000 |  3931 |711664 |  17.3 |    48M |  63 | 140 |  21 | 561 | 196k|  2 |   0 |   0 |-6.449554e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.6s| 41100 |  3919 |712163 |  17.3 |    48M |  63 | 140 |  21 | 575 | 196k|  2 |   0 |   0 |-6.449554e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.7s| 41200 |  3909 |712735 |  17.3 |    48M |  63 | 140 |  21 | 551 | 197k|  3 |   0 |   0 |-6.449553e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.8s| 41300 |  3907 |713346 |  17.3 |    48M |  63 | 140 |  21 | 564 | 197k|  1 |   0 |   0 |-6.449553e+02 |-6.449499e+02 |   0.00%|  99.99%
 64.9s| 41400 |  3889 |713853 |  17.2 |    48M |  63 | 140 |  21 | 558 | 197k|  1 |   0 |   0 |-6.449553e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.0s| 41500 |  3889 |714495 |  17.2 |    48M |  63 | 140 |  21 | 567 | 197k|  1 |   0 |   0 |-6.449552e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.1s| 41600 |  3903 |715065 |  17.2 |    48M |  63 | 140 |  21 | 584 | 198k|  2 |   0 |   0 |-6.449552e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.3s| 41700 |  3893 |715720 |  17.1 |    48M |  63 | 140 |  21 | 586 | 198k|  3 |   0 |   0 |-6.449551e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 41800 |  3873 |716282 |  17.1 |    48M |  63 | 140 |  21 | 571 | 198k|  1 |   0 |   0 |-6.449550e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.5s| 41900 |  3855 |716909 |  17.1 |    48M |  63 | 140 |  21 | 579 | 198k|  1 |   0 |   0 |-6.449549e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.6s| 42000 |  3861 |717485 |  17.1 |    48M |  63 | 140 |  21 | 579 | 199k|  3 |   0 |   0 |-6.449549e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.7s| 42100 |  3843 |717973 |  17.0 |    48M |  63 | 140 |  21 | 553 | 199k|  1 |   0 |   0 |-6.449549e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.8s| 42200 |  3847 |718561 |  17.0 |    48M |  63 | 140 |  21 | 582 | 199k|  1 |   0 |   0 |-6.449548e+02 |-6.449499e+02 |   0.00%|  99.99%
 65.9s| 42300 |  3841 |719203 |  17.0 |    48M |  63 | 140 |  21 | 552 | 199k|  1 |   0 |   0 |-6.449548e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.0s| 42400 |  3835 |719724 |  17.0 |    48M |  63 | 140 |  21 | 574 | 200k|  2 |   0 |   0 |-6.449548e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.1s| 42500 |  3845 |720270 |  16.9 |    48M |  63 | 140 |  21 | 566 | 200k|  1 |   0 |   0 |-6.449548e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.2s| 42600 |  3843 |720945 |  16.9 |    48M |  63 | 140 |  21 | 576 | 200k|  2 |   0 |   0 |-6.449547e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.3s| 42700 |  3855 |721542 |  16.9 |    48M |  63 | 140 |  21 | 565 | 200k|  1 |   0 |   0 |-6.449547e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.4s| 42800 |  3859 |722046 |  16.9 |    48M |  63 | 140 |  21 | 577 | 200k|  2 |   0 |   0 |-6.449547e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.5s| 42900 |  3853 |722598 |  16.8 |    48M |  63 | 140 |  21 | 570 | 201k|  1 |   0 |   0 |-6.449546e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.6s| 43000 |  3867 |723178 |  16.8 |    48M |  64 | 140 |  21 | 586 | 201k|  3 |   0 |   0 |-6.449546e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.8s| 43100 |  3853 |723680 |  16.8 |    48M |  64 | 140 |  21 | 550 | 201k|  1 |   0 |   0 |-6.449546e+02 |-6.449499e+02 |   0.00%|  99.99%
 66.9s| 43200 |  3871 |724223 |  16.7 |    48M |  64 | 140 |  21 | 563 | 201k|  1 |   0 |   0 |-6.449546e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s| 43300 |  3869 |724717 |  16.7 |    48M |  64 | 140 |  21 | 559 | 202k|  1 |   0 |   0 |-6.449546e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.1s| 43400 |  3853 |725242 |  16.7 |    48M |  64 | 140 |  21 | 538 | 202k|  0 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.2s| 43500 |  3861 |725702 |  16.7 |    48M |  64 | 140 |  21 | 590 | 202k|  3 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.3s| 43600 |  3867 |726183 |  16.6 |    48M |  64 | 140 |  21 | 585 | 202k|  2 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.4s| 43700 |  3867 |726656 |  16.6 |    48M |  64 | 140 |  21 | 578 | 202k|  1 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.5s| 43800 |  3861 |727156 |  16.6 |    48M |  64 | 140 |  21 | 557 | 203k|  2 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.6s| 43900 |  3855 |727776 |  16.6 |    48M |  64 | 140 |  21 | 588 | 203k|  3 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.7s| 44000 |  3837 |728326 |  16.5 |    48M |  64 | 140 |  21 | 568 | 203k|  1 |   0 |   0 |-6.449545e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.8s| 44100 |  3845 |728849 |  16.5 |    48M |  64 | 140 |  21 | 585 | 203k|  2 |   0 |   0 |-6.449544e+02 |-6.449499e+02 |   0.00%|  99.99%
 67.9s| 44200 |  3843 |729348 |  16.5 |    48M |  64 | 140 |  21 | 585 | 204k|  3 |   0 |   0 |-6.449544e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.0s| 44300 |  3831 |729957 |  16.5 |    48M |  64 | 140 |  21 | 579 | 204k|  2 |   0 |   0 |-6.449544e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.1s| 44400 |  3821 |730528 |  16.4 |    48M |  64 | 140 |  21 | 579 | 204k|  1 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.2s| 44500 |  3841 |731056 |  16.4 |    48M |  65 | 140 |  21 | 583 | 204k|  2 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.3s| 44600 |  3853 |731565 |  16.4 |    49M |  65 | 140 |  21 | 586 | 205k|  2 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.4s| 44700 |  3871 |732081 |  16.4 |    49M |  65 | 140 |  21 | 586 | 205k|  3 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 44800 |  3881 |732696 |  16.3 |    49M |  65 | 140 |  21 | 572 | 205k|  1 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.7s| 44900 |  3877 |733193 |  16.3 |    49M |  65 | 140 |  21 | 550 | 205k|  1 |   0 |   0 |-6.449543e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.8s| 45000 |  3899 |733730 |  16.3 |    49M |  65 | 140 |  21 | 582 | 205k|  1 |   0 |   0 |-6.449542e+02 |-6.449499e+02 |   0.00%|  99.99%
 68.9s| 45100 |  3905 |734244 |  16.3 |    49M |  65 | 140 |  21 | 582 | 206k|  2 |   0 |   0 |-6.449542e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.0s| 45200 |  3903 |734755 |  16.2 |    49M |  65 | 140 |  21 | 575 | 206k|  2 |   0 |   0 |-6.449542e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.1s| 45300 |  3937 |735244 |  16.2 |    49M |  66 | 140 |  21 | 587 | 206k|  3 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.2s| 45400 |  3949 |735757 |  16.2 |    49M |  66 | 140 |  21 | 573 | 206k|  2 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.3s| 45500 |  3959 |736282 |  16.2 |    49M |  66 | 140 |  21 | 552 | 207k|  2 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.4s| 45600 |  3987 |736723 |  16.1 |    49M |  66 | 140 |  21 | 593 | 207k|  3 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.5s| 45700 |  3995 |737235 |  16.1 |    49M |  66 | 140 |  21 | 584 | 207k|  3 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.6s| 45800 |  4013 |737788 |  16.1 |    49M |  66 | 140 |  21 | 584 | 207k|  2 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.7s| 45900 |  4023 |738340 |  16.1 |    49M |  66 | 140 |  21 | 593 | 207k|  2 |   0 |   0 |-6.449541e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.8s| 46000 |  4031 |738819 |  16.0 |    49M |  66 | 140 |  21 | 575 | 208k|  1 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 69.9s| 46100 |  4037 |739278 |  16.0 |    49M |  66 | 140 |  21 | 585 | 208k|  3 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.0s| 46200 |  4055 |739750 |  16.0 |    49M |  66 | 140 |  21 | 545 | 208k|  1 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s| 46300 |  4079 |740224 |  16.0 |    49M |  66 | 140 |  21 | 578 | 208k|  0 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.2s| 46400 |  4101 |740711 |  15.9 |    49M |  66 | 140 |  21 | 598 | 209k|  3 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.3s| 46500 |  4117 |741194 |  15.9 |    49M |  66 | 140 |  21 | 570 | 209k|  1 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.4s| 46600 |  4119 |741579 |  15.9 |    49M |  67 | 140 |  21 | 582 | 209k|  2 |   0 |   0 |-6.449540e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.5s| 46700 |  4151 |742023 |  15.9 |    49M |  67 | 140 |  21 | 584 | 209k|  3 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.6s| 46800 |  4189 |742440 |  15.9 |    49M |  67 | 140 |  21 | 591 | 209k|  3 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.8s| 46900 |  4231 |742838 |  15.8 |    49M |  67 | 140 |  21 | 592 | 210k|  3 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 70.9s| 47000 |  4269 |743329 |  15.8 |    49M |  68 | 140 |  21 | 578 | 210k|  2 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.0s| 47100 |  4283 |743763 |  15.8 |    49M |  68 | 140 |  21 | 598 | 210k|  4 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.1s| 47200 |  4285 |744249 |  15.8 |    49M |  68 | 140 |  21 | 584 | 210k|  1 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.2s| 47300 |  4315 |744722 |  15.7 |    49M |  68 | 140 |  21 | 597 | 211k|  2 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.3s| 47400 |  4335 |745144 |  15.7 |    49M |  68 | 140 |  21 | 583 | 211k|  1 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.4s| 47500 |  4375 |745592 |  15.7 |    49M |  68 | 140 |  21 | 591 | 211k|  2 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.5s| 47600 |  4417 |746037 |  15.7 |    49M |  68 | 140 |  21 | 589 | 211k|  2 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.6s| 47700 |  4467 |746512 |  15.6 |    49M |  68 | 140 |  21 | 590 | 211k|  3 |   0 |   0 |-6.449539e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s| 47800 |  4481 |746923 |  15.6 |    49M |  68 | 140 |  21 | 580 | 212k|  1 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.8s| 47900 |  4517 |747328 |  15.6 |    50M |  68 | 140 |  21 | 588 | 212k|  3 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 71.9s| 48000 |  4553 |747777 |  15.6 |    50M |  68 | 140 |  21 | 578 | 212k|  3 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
