solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|112200 |105055 |  3323k|  29.6 |   654M |  40 | 350 |  51 | 323 |2121k|  4 |   0 |   0 |-1.657744e+03 |-1.596337e+03 |   3.85%|  44.95%
  631s|112300 |105131 |  3326k|  29.6 |   655M |  40 | 350 |  51 | 355 |2123k|  4 |   0 |   0 |-1.657725e+03 |-1.596337e+03 |   3.85%|  44.95%
  631s|112400 |105211 |  3329k|  29.6 |   655M |  40 | 350 |  51 | 355 |2125k|  3 |   0 |   0 |-1.657700e+03 |-1.596337e+03 |   3.84%|  44.96%
  632s|112500 |105299 |  3332k|  29.6 |   655M |  40 | 350 |  51 | 472 |2127k|  8 |   0 |   0 |-1.657700e+03 |-1.596337e+03 |   3.84%|  44.96%
  632s|112600 |105377 |  3335k|  29.6 |   658M |  40 | 350 |  51 | 551 |2128k|  7 |   0 |   0 |-1.657700e+03 |-1.596337e+03 |   3.84%|  44.96%
  633s|112700 |105465 |  3338k|  29.6 |   658M |  40 | 350 |  51 | 349 |2130k|  3 |   0 |   0 |-1.657700e+03 |-1.596337e+03 |   3.84%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|112800 |105555 |  3341k|  29.6 |   659M |  40 | 350 |  51 | 363 |2133k|  6 |   0 |   0 |-1.657700e+03 |-1.596337e+03 |   3.84%|  44.96%
  634s|112900 |105639 |  3344k|  29.6 |   659M |  40 | 350 |  51 | 447 |2134k|  3 |   0 |   0 |-1.657654e+03 |-1.596337e+03 |   3.84%|  44.97%
  634s|113000 |105731 |  3347k|  29.6 |   659M |  40 | 350 |  51 | 346 |2136k|  3 |   0 |   0 |-1.657654e+03 |-1.596337e+03 |   3.84%|  44.97%
  635s|113100 |105815 |  3351k|  29.6 |   660M |  40 | 350 |  51 | 348 |2139k|  7 |   0 |   0 |-1.657645e+03 |-1.596337e+03 |   3.84%|  44.97%
  635s|113200 |105905 |  3355k|  29.6 |   660M |  40 | 350 |  51 | 378 |2141k|  4 |   0 |   0 |-1.657645e+03 |-1.596337e+03 |   3.84%|  44.97%
  636s|113300 |105995 |  3357k|  29.6 |   662M |  40 | 350 |  51 | 332 |2142k|  7 |   0 |   0 |-1.657645e+03 |-1.596337e+03 |   3.84%|  44.97%
  636s|113400 |106061 |  3360k|  29.6 |   663M |  40 | 350 |  51 | 490 |2144k|  6 |   0 |   0 |-1.657645e+03 |-1.596337e+03 |   3.84%|  44.97%
  637s|113500 |106141 |  3363k|  29.6 |   663M |  40 | 350 |  51 | 357 |2146k|  6 |   0 |   0 |-1.657631e+03 |-1.596337e+03 |   3.84%|  44.98%
  637s|113600 |106221 |  3367k|  29.6 |   664M |  40 | 350 |  51 | 401 |2148k|  3 |   0 |   0 |-1.657608e+03 |-1.596337e+03 |   3.84%|  44.98%
  638s|113700 |106311 |  3370k|  29.6 |   664M |  40 | 350 |  51 | 352 |2150k|  6 |   0 |   0 |-1.657608e+03 |-1.596337e+03 |   3.84%|  44.98%
  638s|113800 |106399 |  3373k|  29.6 |   665M |  40 | 350 |  51 | 355 |2152k|  3 |   0 |   0 |-1.657608e+03 |-1.596337e+03 |   3.84%|  44.98%
  639s|113900 |106479 |  3377k|  29.7 |   666M |  40 | 350 |  51 | 524 |2154k|  7 |   0 |   0 |-1.657550e+03 |-1.596337e+03 |   3.83%|  44.99%
  639s|114000 |106569 |  3380k|  29.7 |   666M |  40 | 350 |  51 | 361 |2156k|  4 |   0 |   0 |-1.657550e+03 |-1.596337e+03 |   3.83%|  44.99%
  640s|114100 |106643 |  3382k|  29.6 |   666M |  40 | 350 |  51 | 535 |2157k| 11 |   0 |   0 |-1.657547e+03 |-1.596337e+03 |   3.83%|  45.00%
  640s|114200 |106723 |  3386k|  29.6 |   666M |  40 | 350 |  51 | 458 |2159k|  6 |   0 |   0 |-1.657538e+03 |-1.596337e+03 |   3.83%|  45.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|114300 |106805 |  3388k|  29.6 |   667M |  40 | 350 |  51 | 494 |2161k| 11 |   0 |   0 |-1.657538e+03 |-1.596337e+03 |   3.83%|  45.00%
  641s|114400 |106885 |  3391k|  29.6 |   667M |  40 | 350 |  51 | 401 |2163k|  7 |   0 |   0 |-1.657527e+03 |-1.596337e+03 |   3.83%|  45.01%
  641s|114500 |106967 |  3395k|  29.6 |   668M |  40 | 350 |  51 | 348 |2165k|  3 |   0 |   0 |-1.657524e+03 |-1.596337e+03 |   3.83%|  45.02%
  642s|114600 |107055 |  3399k|  29.7 |   668M |  40 | 350 |  51 | 548 |2167k|  2 |   0 |   0 |-1.657524e+03 |-1.596337e+03 |   3.83%|  45.02%
  642s|114700 |107131 |  3401k|  29.7 |   669M |  40 | 350 |  51 | 420 |2169k|  7 |   0 |   0 |-1.657516e+03 |-1.596337e+03 |   3.83%|  45.08%
  643s|114800 |107199 |  3403k|  29.6 |   669M |  40 | 350 |  51 | 483 |2170k|  5 |   0 |   0 |-1.657502e+03 |-1.596337e+03 |   3.83%|  45.09%
  643s|114900 |107269 |  3405k|  29.6 |   669M |  40 | 350 |  51 | 345 |2172k|  6 |   0 |   0 |-1.657501e+03 |-1.596337e+03 |   3.83%|  45.09%
  644s|115000 |107349 |  3408k|  29.6 |   670M |  40 | 350 |  51 | 505 |2173k|  5 |   0 |   0 |-1.657501e+03 |-1.596337e+03 |   3.83%|  45.09%
  644s|115100 |107441 |  3411k|  29.6 |   670M |  40 | 350 |  51 | 604 |2175k| 10 |   0 |   0 |-1.657501e+03 |-1.596337e+03 |   3.83%|  45.09%
  645s|115200 |107525 |  3414k|  29.6 |   671M |  40 | 350 |  51 | 365 |2177k|  4 |   0 |   0 |-1.657501e+03 |-1.596337e+03 |   3.83%|  45.09%
  645s|115300 |107605 |  3417k|  29.6 |   671M |  40 | 350 |  51 | 344 |2179k|  6 |   0 |   0 |-1.657480e+03 |-1.596337e+03 |   3.83%|  45.09%
  646s|115400 |107687 |  3421k|  29.6 |   671M |  40 | 350 |  51 | 383 |2181k|  6 |   0 |   0 |-1.657479e+03 |-1.596337e+03 |   3.83%|  45.09%
  646s|115500 |107781 |  3424k|  29.6 |   672M |  40 | 350 |  51 | 387 |2183k|  3 |   0 |   0 |-1.657479e+03 |-1.596337e+03 |   3.83%|  45.09%
  646s|115600 |107865 |  3426k|  29.6 |   673M |  40 | 350 |  51 | 347 |2185k|  2 |   0 |   0 |-1.657479e+03 |-1.596337e+03 |   3.83%|  45.10%
  647s|115700 |107955 |  3429k|  29.6 |   673M |  40 | 350 |  51 | 611 |2186k|  3 |   0 |   0 |-1.657461e+03 |-1.596337e+03 |   3.83%|  45.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|115800 |108023 |  3431k|  29.6 |   674M |  40 | 350 |  51 | 323 |2188k|  3 |   0 |   0 |-1.657461e+03 |-1.596337e+03 |   3.83%|  45.11%
  648s|115900 |108115 |  3434k|  29.6 |   675M |  40 | 350 |  51 | 373 |2190k|  3 |   0 |   0 |-1.657461e+03 |-1.596337e+03 |   3.83%|  45.11%
  648s|116000 |108191 |  3438k|  29.6 |   675M |  40 | 350 |  51 | 597 |2192k| 11 |   0 |   0 |-1.657435e+03 |-1.596337e+03 |   3.83%|  45.11%
  649s|116100 |108259 |  3440k|  29.6 |   676M |  40 | 350 |  51 | 408 |2193k|  6 |   0 |   0 |-1.657408e+03 |-1.596337e+03 |   3.83%|  45.12%
  649s|116200 |108325 |  3443k|  29.6 |   676M |  40 | 350 |  51 | 371 |2195k|  3 |   0 |   0 |-1.657401e+03 |-1.596337e+03 |   3.83%|  45.12%
  650s|116300 |108411 |  3446k|  29.6 |   678M |  40 | 350 |  51 | 404 |2197k|  9 |   0 |   0 |-1.657401e+03 |-1.596337e+03 |   3.83%|  45.12%
  650s|116400 |108501 |  3449k|  29.6 |   679M |  40 | 350 |  51 | 401 |2199k|  6 |   0 |   0 |-1.657401e+03 |-1.596337e+03 |   3.83%|  45.12%
  651s|116500 |108579 |  3452k|  29.6 |   680M |  40 | 350 |  51 | 457 |2201k|  8 |   0 |   0 |-1.657397e+03 |-1.596337e+03 |   3.83%|  45.14%
  651s|116600 |108671 |  3454k|  29.6 |   680M |  40 | 350 |  51 | 393 |2203k|  6 |   0 |   0 |-1.657397e+03 |-1.596337e+03 |   3.83%|  45.14%
  652s|116700 |108753 |  3458k|  29.6 |   681M |  40 | 350 |  51 | 387 |2205k|  3 |   0 |   0 |-1.657379e+03 |-1.596337e+03 |   3.82%|  45.14%
  652s|116800 |108837 |  3461k|  29.6 |   681M |  40 | 350 |  51 | 413 |2207k|  6 |   0 |   0 |-1.657370e+03 |-1.596337e+03 |   3.82%|  45.14%
  653s|116900 |108929 |  3465k|  29.6 |   681M |  40 | 350 |  51 | 341 |2209k|  3 |   0 |   0 |-1.657370e+03 |-1.596337e+03 |   3.82%|  45.14%
  653s|117000 |109019 |  3467k|  29.6 |   681M |  40 | 350 |  51 | 357 |2211k|  8 |   0 |   0 |-1.657370e+03 |-1.596337e+03 |   3.82%|  45.14%
  653s|117100 |109095 |  3470k|  29.6 |   682M |  40 | 350 |  51 | 386 |2212k|  7 |   0 |   0 |-1.657356e+03 |-1.596337e+03 |   3.82%|  45.15%
  654s|117200 |109177 |  3473k|  29.6 |   683M |  40 | 350 |  51 | 376 |2214k|  6 |   0 |   0 |-1.657353e+03 |-1.596337e+03 |   3.82%|  45.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|117300 |109259 |  3475k|  29.6 |   683M |  40 | 350 |  51 | 333 |2216k|  7 |   0 |   0 |-1.657353e+03 |-1.596337e+03 |   3.82%|  45.15%
  655s|117400 |109337 |  3478k|  29.6 |   683M |  40 | 350 |  51 | 603 |2218k|  3 |   0 |   0 |-1.657353e+03 |-1.596337e+03 |   3.82%|  45.15%
  655s|117500 |109423 |  3482k|  29.6 |   683M |  40 | 350 |  51 | 475 |2220k|  8 |   0 |   0 |-1.657340e+03 |-1.596337e+03 |   3.82%|  45.15%
  656s|117600 |109509 |  3485k|  29.6 |   683M |  40 | 350 |  51 | 472 |2222k|  9 |   0 |   0 |-1.657339e+03 |-1.596337e+03 |   3.82%|  45.15%
  656s|117700 |109601 |  3488k|  29.6 |   685M |  40 | 350 |  51 | 381 |2224k|  8 |   0 |   0 |-1.657339e+03 |-1.596337e+03 |   3.82%|  45.15%
  657s|117800 |109685 |  3491k|  29.6 |   686M |  40 | 350 |  51 | 384 |2226k|  4 |   0 |   0 |-1.657339e+03 |-1.596337e+03 |   3.82%|  45.16%
  657s|117900 |109761 |  3494k|  29.6 |   686M |  40 | 350 |  51 | 458 |2228k|  3 |   0 |   0 |-1.657322e+03 |-1.596337e+03 |   3.82%|  45.16%
  658s|118000 |109847 |  3497k|  29.6 |   686M |  40 | 350 |  51 | 447 |2230k|  5 |   0 |   0 |-1.657314e+03 |-1.596337e+03 |   3.82%|  45.16%
  658s|118100 |109937 |  3501k|  29.6 |   686M |  40 | 350 |  51 | 385 |2232k|  3 |   0 |   0 |-1.657314e+03 |-1.596337e+03 |   3.82%|  45.16%
  659s|118200 |110011 |  3504k|  29.6 |   688M |  40 | 350 |  51 | 569 |2234k|  8 |   0 |   0 |-1.657314e+03 |-1.596337e+03 |   3.82%|  45.16%
  659s|118300 |110091 |  3507k|  29.6 |   689M |  40 | 350 |  51 | 386 |2236k|  6 |   0 |   0 |-1.657297e+03 |-1.596337e+03 |   3.82%|  45.17%
  660s|118400 |110171 |  3510k|  29.6 |   689M |  40 | 350 |  51 | 511 |2238k| 10 |   0 |   0 |-1.657293e+03 |-1.596337e+03 |   3.82%|  45.17%
  660s|118500 |110247 |  3512k|  29.6 |   689M |  40 | 350 |  51 | 472 |2240k|  3 |   0 |   0 |-1.657293e+03 |-1.596337e+03 |   3.82%|  45.17%
  661s|118600 |110341 |  3515k|  29.6 |   691M |  40 | 350 |  51 | 352 |2242k|  6 |   0 |   0 |-1.657293e+03 |-1.596337e+03 |   3.82%|  45.17%
  661s|118700 |110421 |  3517k|  29.6 |   691M |  40 | 350 |  51 | 408 |2243k|  7 |   0 |   0 |-1.657293e+03 |-1.596337e+03 |   3.82%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|118800 |110497 |  3519k|  29.6 |   692M |  40 | 350 |  51 | 488 |2244k|  3 |   0 |   0 |-1.657284e+03 |-1.596337e+03 |   3.82%|  45.18%
  662s|118900 |110577 |  3522k|  29.6 |   692M |  40 | 350 |  51 | 374 |2246k|  5 |   0 |   0 |-1.657274e+03 |-1.596337e+03 |   3.82%|  45.18%
  662s|119000 |110661 |  3524k|  29.6 |   693M |  40 | 350 |  51 | 347 |2248k|  6 |   0 |   0 |-1.657272e+03 |-1.596337e+03 |   3.82%|  45.18%
  663s|119100 |110753 |  3527k|  29.6 |   693M |  40 | 350 |  51 | 370 |2250k|  7 |   0 |   0 |-1.657272e+03 |-1.596337e+03 |   3.82%|  45.18%
  663s|119200 |110841 |  3530k|  29.6 |   693M |  40 | 350 |  51 | 529 |2252k|  8 |   0 |   0 |-1.657272e+03 |-1.596337e+03 |   3.82%|  45.18%
  664s|119300 |110929 |  3533k|  29.6 |   695M |  40 | 350 |  51 | 393 |2253k|  3 |   0 |   0 |-1.657272e+03 |-1.596337e+03 |   3.82%|  45.19%
  664s|119400 |110995 |  3535k|  29.6 |   695M |  40 | 350 |  51 | 306 |2255k|  1 |   0 |   0 |-1.657226e+03 |-1.596337e+03 |   3.81%|  45.20%
  665s|119500 |111079 |  3539k|  29.6 |   695M |  40 | 350 |  51 | 341 |2257k|  3 |   0 |   0 |-1.657226e+03 |-1.596337e+03 |   3.81%|  45.20%
  665s|119600 |111161 |  3541k|  29.6 |   696M |  40 | 350 |  51 | 432 |2259k|  3 |   0 |   0 |-1.657222e+03 |-1.596337e+03 |   3.81%|  45.22%
  665s|119700 |111237 |  3543k|  29.6 |   696M |  40 | 350 |  51 | 366 |2260k|  3 |   0 |   0 |-1.657222e+03 |-1.596337e+03 |   3.81%|  45.22%
  666s|119800 |111321 |  3546k|  29.6 |   696M |  40 | 350 |  51 | 358 |2262k|  3 |   0 |   0 |-1.657220e+03 |-1.596337e+03 |   3.81%|  45.22%
  666s|119900 |111401 |  3549k|  29.6 |   697M |  40 | 350 |  51 | 413 |2264k|  8 |   0 |   0 |-1.657199e+03 |-1.596337e+03 |   3.81%|  45.23%
  667s|120000 |111487 |  3552k|  29.6 |   697M |  40 | 350 |  51 | 328 |2266k|  3 |   0 |   0 |-1.657199e+03 |-1.596337e+03 |   3.81%|  45.23%
  667s|120100 |111573 |  3555k|  29.6 |   697M |  40 | 350 |  51 | 481 |2268k|  6 |   0 |   0 |-1.657199e+03 |-1.596337e+03 |   3.81%|  45.23%
  668s|120200 |111657 |  3559k|  29.6 |   697M |  40 | 350 |  51 | 436 |2270k|  3 |   0 |   0 |-1.657199e+03 |-1.596337e+03 |   3.81%|  45.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|120300 |111745 |  3562k|  29.6 |   698M |  40 | 350 |  51 | 381 |2272k| 10 |   0 |   0 |-1.657199e+03 |-1.596337e+03 |   3.81%|  45.23%
  669s|120400 |111823 |  3564k|  29.6 |   698M |  40 | 350 |  51 | 445 |2273k|  6 |   0 |   0 |-1.657186e+03 |-1.596337e+03 |   3.81%|  45.30%
  669s|120500 |111909 |  3567k|  29.6 |   700M |  40 | 350 |  51 | 396 |2275k|  2 |   0 |   0 |-1.657186e+03 |-1.596337e+03 |   3.81%|  45.30%
  670s|120600 |111987 |  3571k|  29.6 |   700M |  40 | 350 |  51 | 305 |2277k|  6 |   0 |   0 |-1.657185e+03 |-1.596337e+03 |   3.81%|  45.30%
  670s|120700 |112075 |  3574k|  29.6 |   700M |  40 | 350 |  51 | 340 |2279k|  3 |   0 |   0 |-1.657185e+03 |-1.596337e+03 |   3.81%|  45.30%
  670s|120800 |112151 |  3577k|  29.6 |   700M |  40 | 350 |  51 | 502 |2281k|  6 |   0 |   0 |-1.657157e+03 |-1.596337e+03 |   3.81%|  45.31%
  671s|120900 |112251 |  3579k|  29.6 |   702M |  40 | 350 |  51 | 454 |2283k|  9 |   0 |   0 |-1.657157e+03 |-1.596337e+03 |   3.81%|  45.31%
  671s|121000 |112341 |  3583k|  29.6 |   703M |  40 | 350 |  51 | 459 |2285k|  6 |   0 |   0 |-1.657157e+03 |-1.596337e+03 |   3.81%|  45.31%
  672s|121100 |112431 |  3586k|  29.6 |   703M |  40 | 350 |  51 | 431 |2286k|  0 |   0 |   0 |-1.657157e+03 |-1.596337e+03 |   3.81%|  45.31%
  672s|121200 |112501 |  3589k|  29.6 |   703M |  40 | 350 |  51 | 305 |2288k|  3 |   0 |   0 |-1.657119e+03 |-1.596337e+03 |   3.81%|  45.32%
  673s|121300 |112581 |  3592k|  29.6 |   703M |  40 | 350 |  51 | 364 |2290k|  6 |   0 |   0 |-1.657117e+03 |-1.596337e+03 |   3.81%|  45.32%
  673s|121400 |112655 |  3594k|  29.6 |   704M |  40 | 350 |  51 | 342 |2292k|  7 |   0 |   0 |-1.657108e+03 |-1.596337e+03 |   3.81%|  45.33%
  674s|121500 |112745 |  3598k|  29.6 |   707M |  40 | 350 |  51 | 339 |2294k|  5 |   0 |   0 |-1.657108e+03 |-1.596337e+03 |   3.81%|  45.33%
  674s|121600 |112827 |  3602k|  29.6 |   707M |  40 | 350 |  51 | 396 |2296k|  6 |   0 |   0 |-1.657099e+03 |-1.596337e+03 |   3.81%|  45.33%
  675s|121700 |112915 |  3606k|  29.6 |   708M |  40 | 350 |  51 | 541 |2299k|  3 |   0 |   0 |-1.657099e+03 |-1.596337e+03 |   3.81%|  45.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|121800 |113003 |  3610k|  29.6 |   709M |  40 | 350 |  51 | 379 |2301k|  4 |   0 |   0 |-1.657099e+03 |-1.596337e+03 |   3.81%|  45.34%
  676s|121900 |113093 |  3612k|  29.6 |   709M |  40 | 350 |  51 | 327 |2302k|  3 |   0 |   0 |-1.657099e+03 |-1.596337e+03 |   3.81%|  45.34%
  676s|122000 |113177 |  3615k|  29.6 |   710M |  40 | 350 |  51 | 551 |2304k|  2 |   0 |   0 |-1.657099e+03 |-1.596337e+03 |   3.81%|  45.34%
  677s|122100 |113261 |  3619k|  29.6 |   710M |  40 | 350 |  51 | 393 |2306k|  8 |   0 |   0 |-1.657097e+03 |-1.596337e+03 |   3.81%|  45.34%
  677s|122200 |113355 |  3622k|  29.6 |   711M |  40 | 350 |  51 | 377 |2308k|  3 |   0 |   0 |-1.657097e+03 |-1.596337e+03 |   3.81%|  45.34%
  678s|122300 |113435 |  3626k|  29.6 |   712M |  40 | 350 |  51 | 530 |2311k|  7 |   0 |   0 |-1.657083e+03 |-1.596337e+03 |   3.81%|  45.34%
  678s|122400 |113519 |  3630k|  29.7 |   712M |  40 | 350 |  51 | 442 |2313k|  3 |   0 |   0 |-1.657077e+03 |-1.596337e+03 |   3.80%|  45.35%
  678s|122500 |113597 |  3633k|  29.7 |   713M |  40 | 350 |  51 | 374 |2315k|  6 |   0 |   0 |-1.657075e+03 |-1.596337e+03 |   3.80%|  45.35%
  679s|122600 |113671 |  3635k|  29.7 |   715M |  40 | 350 |  51 | 346 |2316k|  3 |   0 |   0 |-1.657074e+03 |-1.596337e+03 |   3.80%|  45.35%
  679s|122700 |113747 |  3639k|  29.7 |   715M |  40 | 350 |  51 | 346 |2318k|  7 |   0 |   0 |-1.657055e+03 |-1.596337e+03 |   3.80%|  45.36%
  680s|122800 |113827 |  3642k|  29.7 |   715M |  40 | 350 |  51 | 351 |2320k|  3 |   0 |   0 |-1.657050e+03 |-1.596337e+03 |   3.80%|  45.36%
  680s|122900 |113913 |  3646k|  29.7 |   716M |  40 | 350 |  51 | 417 |2322k|  4 |   0 |   0 |-1.657050e+03 |-1.596337e+03 |   3.80%|  45.36%
  681s|123000 |113999 |  3649k|  29.7 |   718M |  40 | 350 |  51 | 406 |2324k|  9 |   0 |   0 |-1.657038e+03 |-1.596337e+03 |   3.80%|  45.36%
  681s|123100 |114075 |  3652k|  29.7 |   718M |  40 | 350 |  51 | 463 |2326k|  7 |   0 |   0 |-1.657034e+03 |-1.596337e+03 |   3.80%|  45.37%
  682s|123200 |114155 |  3654k|  29.7 |   718M |  40 | 350 |  51 | 383 |2327k|  6 |   0 |   0 |-1.657034e+03 |-1.596337e+03 |   3.80%|  45.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|123300 |114239 |  3657k|  29.7 |   718M |  40 | 350 |  51 | 321 |2329k|  3 |   0 |   0 |-1.657034e+03 |-1.596337e+03 |   3.80%|  45.37%
  683s|123400 |114327 |  3660k|  29.7 |   719M |  40 | 350 |  51 | 557 |2331k|  7 |   0 |   0 |-1.657028e+03 |-1.596337e+03 |   3.80%|  45.37%
  683s|123500 |114411 |  3662k|  29.7 |   719M |  40 | 350 |  51 | 340 |2332k|  0 |   0 |   0 |-1.657028e+03 |-1.596337e+03 |   3.80%|  45.37%
  683s|123600 |114489 |  3665k|  29.7 |   721M |  40 | 350 |  51 | 390 |2334k|  6 |   0 |   0 |-1.656989e+03 |-1.596337e+03 |   3.80%|  45.38%
  684s|123700 |114567 |  3668k|  29.7 |   721M |  40 | 350 |  51 | 478 |2335k|  9 |   0 |   0 |-1.656987e+03 |-1.596337e+03 |   3.80%|  45.39%
  684s|123800 |114643 |  3670k|  29.6 |   721M |  40 | 350 |  51 | 457 |2337k|  3 |   0 |   0 |-1.656987e+03 |-1.596337e+03 |   3.80%|  45.39%
  685s|123900 |114721 |  3673k|  29.6 |   721M |  40 | 350 |  51 | 410 |2339k|  4 |   0 |   0 |-1.656950e+03 |-1.596337e+03 |   3.80%|  45.39%
  685s|124000 |114809 |  3677k|  29.7 |   721M |  40 | 350 |  51 | 528 |2341k|  5 |   0 |   0 |-1.656932e+03 |-1.596337e+03 |   3.80%|  45.40%
  686s|124100 |114899 |  3681k|  29.7 |   722M |  40 | 350 |  51 | 378 |2343k|  7 |   0 |   0 |-1.656932e+03 |-1.596337e+03 |   3.80%|  45.40%
  686s|124200 |114983 |  3685k|  29.7 |   723M |  40 | 350 |  51 | 329 |2346k|  1 |   0 |   0 |-1.656924e+03 |-1.596337e+03 |   3.80%|  45.40%
  687s|124300 |115065 |  3689k|  29.7 |   723M |  40 | 350 |  51 | 482 |2348k|  6 |   0 |   0 |-1.656924e+03 |-1.596337e+03 |   3.80%|  45.40%
  687s|124400 |115141 |  3692k|  29.7 |   723M |  40 | 350 |  51 | 339 |2350k|  3 |   0 |   0 |-1.656918e+03 |-1.596337e+03 |   3.80%|  45.40%
  688s|124500 |115227 |  3695k|  29.7 |   723M |  40 | 350 |  51 | 472 |2351k|  8 |   0 |   0 |-1.656918e+03 |-1.596337e+03 |   3.80%|  45.40%
  688s|124600 |115307 |  3698k|  29.7 |   723M |  40 | 350 |  51 | 417 |2353k|  7 |   0 |   0 |-1.656906e+03 |-1.596337e+03 |   3.79%|  45.41%
  688s|124700 |115383 |  3701k|  29.7 |   725M |  40 | 350 |  51 | 496 |2355k|  2 |   0 |   0 |-1.656901e+03 |-1.596337e+03 |   3.79%|  45.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|124800 |115465 |  3704k|  29.7 |   726M |  40 | 350 |  51 | 372 |2357k|  3 |   0 |   0 |-1.656898e+03 |-1.596337e+03 |   3.79%|  45.46%
  689s|124900 |115549 |  3708k|  29.7 |   726M |  40 | 350 |  51 | 411 |2359k|  7 |   0 |   0 |-1.656898e+03 |-1.596337e+03 |   3.79%|  45.46%
  690s|125000 |115623 |  3710k|  29.7 |   726M |  40 | 350 |  51 | 373 |2361k|  0 |   0 |   0 |-1.656891e+03 |-1.596337e+03 |   3.79%|  45.46%
  690s|125100 |115703 |  3713k|  29.7 |   727M |  40 | 350 |  51 | 385 |2363k|  7 |   0 |   0 |-1.656880e+03 |-1.596337e+03 |   3.79%|  45.46%
  691s|125200 |115783 |  3716k|  29.7 |   728M |  40 | 350 |  51 | 383 |2364k|  0 |   0 |   0 |-1.656878e+03 |-1.596337e+03 |   3.79%|  45.46%
  691s|125300 |115865 |  3719k|  29.7 |   728M |  40 | 350 |  51 | 376 |2366k|  6 |   0 |   0 |-1.656875e+03 |-1.596337e+03 |   3.79%|  45.46%
  692s|125400 |115955 |  3722k|  29.7 |   729M |  40 | 350 |  51 | 347 |2368k|  6 |   0 |   0 |-1.656875e+03 |-1.596337e+03 |   3.79%|  45.47%
  692s|125500 |116035 |  3725k|  29.7 |   729M |  40 | 350 |  51 | 431 |2370k|  3 |   0 |   0 |-1.656847e+03 |-1.596337e+03 |   3.79%|  45.47%
  693s|125600 |116105 |  3727k|  29.7 |   729M |  40 | 350 |  51 | 409 |2372k|  3 |   0 |   0 |-1.656800e+03 |-1.596337e+03 |   3.79%|  45.52%
  693s|125700 |116197 |  3730k|  29.7 |   731M |  40 | 350 |  51 | 342 |2374k|  4 |   0 |   0 |-1.656800e+03 |-1.596337e+03 |   3.79%|  45.52%
  694s|125800 |116277 |  3733k|  29.7 |   731M |  40 | 350 |  51 | 413 |2376k|  6 |   0 |   0 |-1.656799e+03 |-1.596337e+03 |   3.79%|  45.52%
  694s|125900 |116351 |  3736k|  29.7 |   731M |  40 | 350 |  51 | 409 |2378k|  8 |   0 |   0 |-1.656793e+03 |-1.596337e+03 |   3.79%|  45.53%
  695s|126000 |116441 |  3741k|  29.7 |   731M |  40 | 350 |  51 | 479 |2380k|  7 |   0 |   0 |-1.656793e+03 |-1.596337e+03 |   3.79%|  45.53%
  695s|126100 |116513 |  3743k|  29.7 |   731M |  40 | 350 |  51 | 475 |2382k|  5 |   0 |   0 |-1.656750e+03 |-1.596337e+03 |   3.78%|  45.53%
