2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 10000 |  9999 | 55018k|5502.3 |   676M |  33 | 250 |  51 |2541 |  31M| 11 |   0 |   0 |-2.548422e+03 |-1.711805e+03 |  48.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 10100 | 10099 | 55509k|5496.4 |   681M |  33 | 250 |  51 |1865 |  31M| 24 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2498s| 10200 | 10199 | 55851k|5476.1 |   686M |  33 | 250 |  51 |1434 |  32M|934 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2511s| 10300 | 10299 | 56133k|5450.3 |   694M |  33 | 250 |  51 |1696 |  32M| 11 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2535s| 10400 | 10399 | 56629k|5445.5 |   701M |  33 | 250 |  51 |2241 |  32M| 20 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2547s| 10500 | 10499 | 56930k|5422.4 |   705M |  33 | 250 |  51 |2697 |  32M| 12 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2563s| 10600 | 10599 | 57277k|5404.0 |   710M |  33 | 250 |  51 |1394 |  32M| 16 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2594s| 10700 | 10699 | 57969k|5418.1 |   715M |  33 | 250 |  51 |2118 |  33M| 16 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2627s| 10800 | 10799 | 58727k|5438.1 |   723M |  33 | 250 |  51 |2522 |  33M| 14 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2655s| 10900 | 10897 | 59382k|5448.3 |   730M |  33 | 250 |  51 |2175 |  33M| 17 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2687s| 11000 | 10997 | 60119k|5465.8 |   736M |  33 | 250 |  51 |2167 |  34M| 12 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2714s| 11100 | 11091 | 60769k|5475.1 |   744M |  33 | 250 |  51 |1133 |  34M|749 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2743s| 11200 | 11191 | 61511k|5492.5 |   753M |  33 | 250 |  51 |2053 |  35M| 17 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2766s| 11300 | 11271 | 62109k|5496.9 |   758M |  39 | 250 |  51 |2376 |  35M| 13 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2794s| 11400 | 11371 | 62762k|5505.9 |   767M |  39 | 250 |  51 |2475 |  35M|  1k|   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2822s| 11500 | 11465 | 63386k|5512.2 |   775M |  39 | 250 |  51 |1961 |  36M| 19 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 11600 | 11557 | 64154k|5530.9 |   780M |  39 | 250 |  51 |1884 |  36M| 12 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2882s| 11700 | 11649 | 64764k|5535.8 |   785M |  39 | 250 |  51 |1735 |  37M| 14 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2911s| 11800 | 11747 | 65459k|5547.8 |   791M |  39 | 250 |  51 |1962 |  37M| 14 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2942s| 11900 | 11845 | 66204k|5563.8 |   802M |  39 | 250 |  51 |1961 |  37M| 25 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 2969s| 12000 | 11943 | 66842k|5570.6 |   808M |  39 | 250 |  51 |1420 |  38M| 14 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 3012s| 12100 | 12043 | 67848k|5607.7 |   813M |  39 | 250 |  51 |1826 |  38M|110 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 3045s| 12200 | 12141 | 68660k|5628.2 |   820M |  39 | 250 |  51 |1733 |  39M| 12 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 3078s| 12300 | 12237 | 69447k|5646.5 |   828M |  39 | 250 |  51 |1687 |  39M| 12 |   0 |   0 |-2.548284e+03 |-1.711805e+03 |  48.87%| unknown
 3110s| 12400 | 12329 | 70248k|5665.6 |   835M |  42 | 250 |  51 |1544 |  40M|598 |   0 |   0 |-2.547246e+03 |-1.711805e+03 |  48.80%| unknown
 3150s| 12500 | 12429 | 71194k|5696.0 |   840M |  42 | 250 |  51 |1581 |  40M| 14 |   0 |   0 |-2.547246e+03 |-1.711805e+03 |  48.80%| unknown
 3190s| 12600 | 12529 | 72142k|5726.0 |   846M |  42 | 250 |  51 |1406 |  41M|655 |   0 |   0 |-2.547246e+03 |-1.711805e+03 |  48.80%| unknown
 3216s| 12700 | 12625 | 72780k|5731.1 |   853M |  42 | 250 |  51 |1567 |  41M|135 |   0 |   0 |-2.546081e+03 |-1.711805e+03 |  48.74%| unknown
 3254s| 12800 | 12725 | 73651k|5754.4 |   857M |  42 | 250 |  51 |1652 |  42M| 15 |   0 |   0 |-2.546066e+03 |-1.711805e+03 |  48.74%| unknown
 3297s| 12900 | 12825 | 74630k|5785.7 |   862M |  42 | 250 |  51 |1903 |  42M| 15 |   0 |   0 |-2.546066e+03 |-1.711805e+03 |  48.74%| unknown
 3336s| 13000 | 12925 | 75462k|5805.2 |   868M |  42 | 250 |  51 |2301 |  43M| 16 |   0 |   0 |-2.545836e+03 |-1.711805e+03 |  48.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 13100 | 13025 | 76324k|5826.7 |   874M |  42 | 250 |  51 |1660 |  43M| 13 |   0 |   0 |-2.545220e+03 |-1.711805e+03 |  48.69%| unknown
 3413s| 13200 | 13119 | 77136k|5844.0 |   881M |  42 | 250 |  51 |1935 |  44M| 87 |   0 |   0 |-2.545190e+03 |-1.711805e+03 |  48.68%| unknown
 3452s| 13300 | 13219 | 78001k|5865.1 |   890M |  42 | 250 |  51 |1370 |  44M|684 |   0 |   0 |-2.544924e+03 |-1.711805e+03 |  48.67%| unknown
 3490s| 13400 | 13319 | 78824k|5882.8 |   899M |  42 | 250 |  51 |1497 |  45M| 16 |   0 |   0 |-2.544924e+03 |-1.711805e+03 |  48.67%| unknown
 3537s| 13500 | 13419 | 79793k|5911.0 |   906M |  42 | 250 |  51 |1497 |  45M|101 |   0 |   0 |-2.544804e+03 |-1.711805e+03 |  48.66%| unknown
 3577s| 13600 | 13519 | 80756k|5938.3 |   914M |  42 | 250 |  51 |1419 |  46M|923 |   0 |   0 |-2.544804e+03 |-1.711805e+03 |  48.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13651
Primal Bound       : -1.71180514626009e+03 (11 solutions)
Dual Bound         : -2.54478247755413e+03
Gap                : 48.66 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] + 31 x[1,21] + 16 x[1,22] + 13 x[1,23] + 20 x[1,24] + 88 x[1,25] + 28 x[1,26] + 2 x[1,27] + 35 x[1,28] + 56 x[1,29] + 28 x[1,30] + 18 x[1,31] + 69 x[1,32] + 71 x[1,33] + 6 x[1,34] + 55 x[1,35] + 51 x[1,36] + 6 x[1,37] + 31 x[1,38] + 68 x[1,39] + 20 x[1,40] + 72 x[1,41] + 30 x[1,42] + 30 x[1,43] + 64 x[1,44] + 73 x[1,45] + 39 x[1,46] + 75 x[1,47] + 77 x[1,48] + 66 x[1,49] + 58 x[1,50] ≤ 122750
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (2.1930784707732717e-5 * x[1,1] ^ 3.0 + -0.002436753856428828 * x[1,1] ^ 2.0 + 0.08934764140301253 * x[1,1] + 2.16600342790261 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00020653067381736916 * x[1,2] ^ 3.0 + -0.022947852646506964 * x[1,2] ^ 2.0 + 0.8414212637111146 * x[1,2] + 20.398091241018143 * onoff[1,2])
 subexpression[3]: -1.0 * (2.43176210415154e-5 * x[1,3] ^ 3.0 + -0.0027019578935173253 * x[1,3] ^ 2.0 + 0.09907178942965848 * x[1,3] + 2.401740349755338 * onoff[1,3])
 subexpression[4]: -1.0 * (7.92190968628173e-5 * x[1,4] ^ 3.0 + -0.008802121873697234 * x[1,4] ^ 2.0 + 0.32274446870447937 * x[1,4] + 7.824108332052048 * onoff[1,4])
 subexpression[5]: -1.0 * (0.00022508383092410665 * x[1,5] ^ 3.0 + -0.025009314547267486 * x[1,5] ^ 2.0 + 0.9170082000728601 * x[1,5] + 22.23050181944307 * onoff[1,5])
 subexpression[6]: -1.0 * (5.389977778872773e-6 * x[1,6] ^ 3.0 + -0.0005988864198782134 * x[1,6] ^ 2.0 + 0.02195916872902074 * x[1,6] + 0.5323434843278025 * onoff[1,6])
 subexpression[7]: -1.0 * (2.220605336125728e-5 * x[1,7] ^ 3.0 + -0.0024673392623761783 * x[1,7] ^ 2.0 + 0.09046910628775652 * x[1,7] + 2.1931904554109374 * onoff[1,7])
 subexpression[8]: -1.0 * (5.0114070897666496e-5 * x[1,8] ^ 3.0 + -0.005568230099772901 * x[1,8] ^ 2.0 + 0.20416843699309473 * x[1,8] + 4.949537866386818 * onoff[1,8])
 subexpression[9]: -1.0 * (0.00010074929258313248 * x[1,9] ^ 3.0 + -0.011194365842634967 * x[1,9] ^ 2.0 + 0.41046008089947367 * x[1,9] + 9.950547415518752 * onoff[1,9])
