solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 67000 | 62257 |  3264k|  48.7 |   523M |  39 | 350 |  51 | 369 |2041k|  8 |   0 |   0 |-1.615463e+03 |-1.552248e+03 |   4.07%|  35.95%
  430s| 67100 | 62341 |  3270k|  48.7 |   523M |  39 | 350 |  51 | 368 |2044k|  3 |   0 |   0 |-1.615437e+03 |-1.552248e+03 |   4.07%|  35.96%
  431s| 67200 | 62427 |  3276k|  48.8 |   524M |  39 | 350 |  51 | 394 |2048k|  6 |   0 |   0 |-1.615398e+03 |-1.552248e+03 |   4.07%|  35.96%
  432s| 67300 | 62519 |  3283k|  48.8 |   526M |  39 | 350 |  51 | 541 |2052k|  7 |   0 |   0 |-1.615339e+03 |-1.552248e+03 |   4.06%|  35.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 67400 | 62607 |  3289k|  48.8 |   526M |  39 | 350 |  51 | 369 |2055k|  3 |   0 |   0 |-1.615327e+03 |-1.552248e+03 |   4.06%|  35.97%
  433s| 67500 | 62695 |  3293k|  48.8 |   526M |  39 | 350 |  51 | 480 |2058k|  8 |   0 |   0 |-1.615312e+03 |-1.552248e+03 |   4.06%|  35.97%
  433s| 67600 | 62791 |  3299k|  48.8 |   528M |  39 | 350 |  51 | 335 |2062k|  3 |   0 |   0 |-1.615288e+03 |-1.552248e+03 |   4.06%|  35.97%
  434s| 67700 | 62883 |  3305k|  48.8 |   529M |  39 | 350 |  51 | 514 |2065k|  8 |   0 |   0 |-1.615288e+03 |-1.552248e+03 |   4.06%|  35.98%
  434s| 67800 | 62965 |  3310k|  48.8 |   529M |  39 | 350 |  51 | 357 |2068k|  3 |   0 |   0 |-1.615283e+03 |-1.552248e+03 |   4.06%|  36.00%
  435s| 67900 | 63053 |  3316k|  48.8 |   530M |  39 | 350 |  51 | 419 |2071k|  8 |   0 |   0 |-1.615283e+03 |-1.552248e+03 |   4.06%|  36.00%
  436s| 68000 | 63139 |  3321k|  48.8 |   531M |  39 | 350 |  51 | 360 |2075k|  4 |   0 |   0 |-1.615255e+03 |-1.552248e+03 |   4.06%|  36.01%
  436s| 68100 | 63225 |  3326k|  48.8 |   532M |  39 | 350 |  51 | 446 |2078k|  5 |   0 |   0 |-1.615239e+03 |-1.552248e+03 |   4.06%|  36.07%
  437s| 68200 | 63311 |  3332k|  48.9 |   532M |  39 | 350 |  51 | 340 |2081k|  3 |   0 |   0 |-1.615239e+03 |-1.552248e+03 |   4.06%|  36.07%
  437s| 68300 | 63405 |  3338k|  48.9 |   533M |  39 | 350 |  51 | 453 |2085k| 12 |   0 |   0 |-1.615210e+03 |-1.552248e+03 |   4.06%|  36.07%
  438s| 68400 | 63495 |  3345k|  48.9 |   533M |  39 | 350 |  51 | 398 |2089k|  3 |   0 |   0 |-1.615199e+03 |-1.552248e+03 |   4.06%|  36.08%
  439s| 68500 | 63589 |  3351k|  48.9 |   533M |  39 | 350 |  51 | 372 |2092k|  9 |   0 |   0 |-1.615199e+03 |-1.552248e+03 |   4.06%|  36.09%
  439s| 68600 | 63679 |  3356k|  48.9 |   535M |  39 | 350 |  51 | 482 |2095k| 10 |   0 |   0 |-1.615199e+03 |-1.552248e+03 |   4.06%|  36.09%
  440s| 68700 | 63769 |  3362k|  48.9 |   535M |  39 | 350 |  51 | 363 |2098k|  3 |   0 |   0 |-1.615176e+03 |-1.552248e+03 |   4.05%|  36.09%
  441s| 68800 | 63861 |  3369k|  49.0 |   536M |  39 | 350 |  51 | 308 |2103k|  3 |   0 |   0 |-1.615131e+03 |-1.552248e+03 |   4.05%|  36.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 68900 | 63947 |  3375k|  49.0 |   537M |  39 | 350 |  51 | 314 |2106k|  4 |   0 |   0 |-1.615126e+03 |-1.552248e+03 |   4.05%|  36.10%
  442s| 69000 | 64031 |  3381k|  49.0 |   537M |  39 | 350 |  51 | 367 |2110k|  7 |   0 |   0 |-1.615079e+03 |-1.552248e+03 |   4.05%|  36.11%
  443s| 69100 | 64115 |  3387k|  49.0 |   537M |  39 | 350 |  51 | 513 |2114k|  7 |   0 |   0 |-1.615009e+03 |-1.552248e+03 |   4.04%|  36.11%
  443s| 69200 | 64205 |  3394k|  49.0 |   538M |  39 | 350 |  51 | 364 |2117k|  6 |   0 |   0 |-1.614960e+03 |-1.552248e+03 |   4.04%|  36.12%
  444s| 69300 | 64295 |  3399k|  49.1 |   539M |  39 | 350 |  51 | 469 |2121k|  5 |   0 |   0 |-1.614922e+03 |-1.552248e+03 |   4.04%|  36.12%
  444s| 69400 | 64381 |  3405k|  49.1 |   539M |  39 | 350 |  51 | 335 |2124k|  5 |   0 |   0 |-1.614899e+03 |-1.552248e+03 |   4.04%|  36.13%
  445s| 69500 | 64457 |  3409k|  49.1 |   540M |  39 | 350 |  51 | 358 |2127k|  9 |   0 |   0 |-1.614865e+03 |-1.552248e+03 |   4.03%|  36.13%
  446s| 69600 | 64545 |  3415k|  49.1 |   542M |  39 | 350 |  51 | 395 |2131k|  2 |   0 |   0 |-1.614859e+03 |-1.552248e+03 |   4.03%|  36.15%
  446s| 69700 | 64637 |  3421k|  49.1 |   542M |  39 | 350 |  51 | 295 |2134k|  3 |   0 |   0 |-1.614859e+03 |-1.552248e+03 |   4.03%|  36.15%
  447s| 69800 | 64729 |  3425k|  49.1 |   542M |  39 | 350 |  51 | 450 |2137k|  3 |   0 |   0 |-1.614859e+03 |-1.552248e+03 |   4.03%|  36.18%
  447s| 69900 | 64815 |  3431k|  49.1 |   543M |  39 | 350 |  51 | 427 |2140k|  1 |   0 |   0 |-1.614831e+03 |-1.552248e+03 |   4.03%|  36.18%
  448s| 70000 | 64901 |  3436k|  49.1 |   545M |  39 | 350 |  51 | 408 |2143k|  6 |   0 |   0 |-1.614823e+03 |-1.552248e+03 |   4.03%|  36.18%
  449s| 70100 | 64995 |  3442k|  49.1 |   545M |  39 | 350 |  51 | 402 |2147k|  9 |   0 |   0 |-1.614817e+03 |-1.552248e+03 |   4.03%|  36.19%
  449s| 70200 | 65085 |  3449k|  49.1 |   548M |  39 | 350 |  51 | 351 |2150k|  8 |   0 |   0 |-1.614807e+03 |-1.552248e+03 |   4.03%|  36.20%
  450s| 70300 | 65173 |  3454k|  49.1 |   548M |  39 | 350 |  51 | 321 |2154k|  3 |   0 |   0 |-1.614795e+03 |-1.552248e+03 |   4.03%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 70400 | 65259 |  3459k|  49.1 |   548M |  39 | 350 |  51 | 488 |2156k|  8 |   0 |   0 |-1.614795e+03 |-1.552248e+03 |   4.03%|  36.21%
  451s| 70500 | 65351 |  3465k|  49.2 |   548M |  39 | 350 |  51 | 335 |2160k|  5 |   0 |   0 |-1.614767e+03 |-1.552248e+03 |   4.03%|  36.21%
  452s| 70600 | 65435 |  3470k|  49.2 |   549M |  39 | 350 |  51 | 418 |2163k|  8 |   0 |   0 |-1.614704e+03 |-1.552248e+03 |   4.02%|  36.22%
  452s| 70700 | 65519 |  3474k|  49.1 |   550M |  39 | 350 |  51 | 443 |2165k|  8 |   0 |   0 |-1.614680e+03 |-1.552248e+03 |   4.02%|  36.23%
  453s| 70800 | 65609 |  3480k|  49.2 |   550M |  39 | 350 |  51 | 520 |2169k|  5 |   0 |   0 |-1.614678e+03 |-1.552248e+03 |   4.02%|  36.23%
  453s| 70900 | 65691 |  3485k|  49.2 |   550M |  39 | 350 |  51 | 374 |2172k|  2 |   0 |   0 |-1.614629e+03 |-1.552248e+03 |   4.02%|  36.24%
  454s| 71000 | 65779 |  3490k|  49.2 |   551M |  39 | 350 |  51 | 355 |2175k|  6 |   0 |   0 |-1.614614e+03 |-1.552248e+03 |   4.02%|  36.24%
  454s| 71100 | 65869 |  3495k|  49.2 |   551M |  39 | 350 |  51 | 511 |2178k|  6 |   0 |   0 |-1.614561e+03 |-1.552248e+03 |   4.01%|  36.25%
  455s| 71200 | 65957 |  3500k|  49.2 |   553M |  39 | 350 |  51 | 353 |2181k|  0 |   0 |   0 |-1.614541e+03 |-1.552248e+03 |   4.01%|  36.25%
  455s| 71300 | 66047 |  3506k|  49.2 |   554M |  39 | 350 |  51 | 450 |2185k|  5 |   0 |   0 |-1.614465e+03 |-1.552248e+03 |   4.01%|  36.26%
  456s| 71400 | 66141 |  3512k|  49.2 |   554M |  39 | 350 |  51 | 507 |2188k|  8 |   0 |   0 |-1.614445e+03 |-1.552248e+03 |   4.01%|  36.26%
  457s| 71500 | 66229 |  3518k|  49.2 |   555M |  39 | 350 |  51 | 381 |2192k|  4 |   0 |   0 |-1.614435e+03 |-1.552248e+03 |   4.01%|  36.27%
  457s| 71600 | 66319 |  3524k|  49.2 |   556M |  39 | 350 |  51 | 361 |2195k|  9 |   0 |   0 |-1.614383e+03 |-1.552248e+03 |   4.00%|  36.27%
  458s| 71700 | 66409 |  3529k|  49.2 |   556M |  39 | 350 |  51 | 321 |2198k|  7 |   0 |   0 |-1.614383e+03 |-1.552248e+03 |   4.00%|  36.29%
  459s| 71800 | 66505 |  3535k|  49.2 |   558M |  39 | 350 |  51 | 407 |2202k|  4 |   0 |   0 |-1.614363e+03 |-1.552248e+03 |   4.00%|  36.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 71900 | 66593 |  3541k|  49.2 |   560M |  39 | 350 |  51 | 533 |2205k|  4 |   0 |   0 |-1.614363e+03 |-1.552248e+03 |   4.00%|  36.30%
  460s| 72000 | 66691 |  3547k|  49.3 |   563M |  39 | 350 |  51 | 570 |2209k|  6 |   0 |   0 |-1.614358e+03 |-1.552248e+03 |   4.00%|  36.31%
  460s| 72100 | 66789 |  3553k|  49.3 |   564M |  39 | 350 |  51 | 342 |2212k|  6 |   0 |   0 |-1.614358e+03 |-1.552248e+03 |   4.00%|  36.31%
  461s| 72200 | 66877 |  3558k|  49.3 |   564M |  39 | 350 |  51 | 416 |2215k|  2 |   0 |   0 |-1.614358e+03 |-1.552248e+03 |   4.00%|  36.31%
  462s| 72300 | 66967 |  3565k|  49.3 |   566M |  39 | 350 |  51 | 471 |2219k|  7 |   0 |   0 |-1.614279e+03 |-1.552248e+03 |   4.00%|  36.32%
  462s| 72400 | 67057 |  3570k|  49.3 |   566M |  39 | 350 |  51 | 409 |2222k|  9 |   0 |   0 |-1.614238e+03 |-1.552248e+03 |   3.99%|  36.40%
  463s| 72500 | 67153 |  3576k|  49.3 |   567M |  39 | 350 |  51 | 637 |2226k|  7 |   0 |   0 |-1.614230e+03 |-1.552248e+03 |   3.99%|  36.42%
  463s| 72600 | 67229 |  3582k|  49.3 |   569M |  40 | 350 |  51 | 429 |2229k|  5 |   0 |   0 |-1.614230e+03 |-1.552248e+03 |   3.99%|  36.42%
  464s| 72700 | 67307 |  3587k|  49.3 |   569M |  40 | 350 |  51 | 335 |2232k|  7 |   0 |   0 |-1.614213e+03 |-1.552248e+03 |   3.99%|  36.43%
  465s| 72800 | 67377 |  3592k|  49.3 |   569M |  40 | 350 |  51 | 406 |2235k|  6 |   0 |   0 |-1.614131e+03 |-1.552248e+03 |   3.99%|  36.43%
  465s| 72900 | 67457 |  3598k|  49.4 |   570M |  40 | 350 |  51 | 349 |2238k|  4 |   0 |   0 |-1.614131e+03 |-1.552248e+03 |   3.99%|  36.44%
  466s| 73000 | 67535 |  3603k|  49.4 |   571M |  40 | 350 |  51 | 465 |2241k|  3 |   0 |   0 |-1.614121e+03 |-1.552248e+03 |   3.99%|  36.44%
  466s| 73100 | 67603 |  3609k|  49.4 |   571M |  40 | 350 |  51 | 485 |2245k|  8 |   0 |   0 |-1.614121e+03 |-1.552248e+03 |   3.99%|  36.45%
  467s| 73200 | 67671 |  3614k|  49.4 |   571M |  40 | 350 |  51 | 434 |2248k|  1 |   0 |   0 |-1.614114e+03 |-1.552248e+03 |   3.99%|  36.45%
  467s| 73300 | 67751 |  3621k|  49.4 |   573M |  40 | 350 |  51 | 402 |2252k|  9 |   0 |   0 |-1.614114e+03 |-1.552248e+03 |   3.99%|  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 73400 | 67817 |  3625k|  49.4 |   573M |  40 | 350 |  51 | 429 |2254k|  1 |   0 |   0 |-1.614051e+03 |-1.552248e+03 |   3.98%|  36.46%
  469s| 73500 | 67885 |  3630k|  49.4 |   573M |  40 | 350 |  51 | 355 |2257k|  0 |   0 |   0 |-1.614010e+03 |-1.552248e+03 |   3.98%|  36.46%
  469s| 73600 | 67957 |  3634k|  49.4 |   574M |  40 | 350 |  51 | 503 |2260k|  6 |   0 |   0 |-1.613981e+03 |-1.552248e+03 |   3.98%|  36.48%
  470s| 73700 | 68031 |  3640k|  49.4 |   575M |  40 | 350 |  51 | 504 |2263k|  7 |   0 |   0 |-1.613979e+03 |-1.552248e+03 |   3.98%|  36.48%
  470s| 73800 | 68115 |  3645k|  49.4 |   575M |  40 | 350 |  51 | 443 |2266k|  4 |   0 |   0 |-1.613979e+03 |-1.552248e+03 |   3.98%|  36.49%
  471s| 73900 | 68189 |  3652k|  49.4 |   575M |  41 | 350 |  51 | 401 |2269k|  9 |   0 |   0 |-1.613979e+03 |-1.552248e+03 |   3.98%|  36.49%
  471s| 74000 | 68253 |  3657k|  49.4 |   575M |  41 | 350 |  51 | 349 |2272k|  0 |   0 |   0 |-1.613979e+03 |-1.552248e+03 |   3.98%|  36.49%
  472s| 74100 | 68331 |  3663k|  49.4 |   577M |  41 | 350 |  51 | 379 |2276k|  6 |   0 |   0 |-1.613979e+03 |-1.552248e+03 |   3.98%|  36.50%
  472s| 74200 | 68391 |  3667k|  49.4 |   577M |  41 | 350 |  51 | 484 |2278k|  6 |   0 |   0 |-1.613936e+03 |-1.552248e+03 |   3.97%|  36.50%
  473s| 74300 | 68465 |  3672k|  49.4 |   578M |  41 | 350 |  51 | 396 |2281k|  3 |   0 |   0 |-1.613906e+03 |-1.552248e+03 |   3.97%|  36.51%
  473s| 74400 | 68537 |  3677k|  49.4 |   579M |  41 | 350 |  51 | 522 |2284k|  7 |   0 |   0 |-1.613906e+03 |-1.552248e+03 |   3.97%|  36.51%
  474s| 74500 | 68613 |  3683k|  49.4 |   580M |  41 | 350 |  51 | 366 |2288k|  1 |   0 |   0 |-1.613906e+03 |-1.552248e+03 |   3.97%|  36.52%
  474s| 74600 | 68683 |  3687k|  49.4 |   580M |  41 | 350 |  51 | 502 |2290k|  7 |   0 |   0 |-1.613902e+03 |-1.552248e+03 |   3.97%|  36.52%
  475s| 74700 | 68747 |  3691k|  49.4 |   581M |  41 | 350 |  51 | 327 |2293k|  7 |   0 |   0 |-1.613898e+03 |-1.552248e+03 |   3.97%|  36.53%
  475s| 74800 | 68817 |  3695k|  49.4 |   583M |  41 | 350 |  51 | 491 |2295k|  6 |   0 |   0 |-1.613898e+03 |-1.552248e+03 |   3.97%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 74900 | 68895 |  3700k|  49.4 |   583M |  41 | 350 |  51 | 477 |2298k|  3 |   0 |   0 |-1.613856e+03 |-1.552248e+03 |   3.97%|  36.53%
  477s| 75000 | 68981 |  3706k|  49.4 |   583M |  41 | 350 |  51 | 490 |2302k|  9 |   0 |   0 |-1.613856e+03 |-1.552248e+03 |   3.97%|  36.54%
  477s| 75100 | 69053 |  3711k|  49.4 |   584M |  41 | 350 |  51 | 394 |2305k|  7 |   0 |   0 |-1.613831e+03 |-1.552248e+03 |   3.97%|  36.54%
  478s| 75200 | 69129 |  3716k|  49.4 |   585M |  41 | 350 |  51 | 420 |2308k|  9 |   0 |   0 |-1.613829e+03 |-1.552248e+03 |   3.97%|  36.54%
  478s| 75300 | 69193 |  3721k|  49.4 |   585M |  41 | 350 |  51 | 525 |2310k| 10 |   0 |   0 |-1.613806e+03 |-1.552248e+03 |   3.97%|  36.55%
  479s| 75400 | 69261 |  3725k|  49.4 |   585M |  41 | 350 |  51 | 373 |2313k|  6 |   0 |   0 |-1.613781e+03 |-1.552248e+03 |   3.96%|  36.55%
  479s| 75500 | 69325 |  3730k|  49.4 |   586M |  41 | 350 |  51 | 381 |2316k|  6 |   0 |   0 |-1.613778e+03 |-1.552248e+03 |   3.96%|  36.56%
  480s| 75600 | 69411 |  3736k|  49.4 |   588M |  41 | 350 |  51 | 413 |2319k|  8 |   0 |   0 |-1.613778e+03 |-1.552248e+03 |   3.96%|  36.56%
  480s| 75700 | 69483 |  3741k|  49.4 |   588M |  41 | 350 |  51 | 496 |2322k| 10 |   0 |   0 |-1.613767e+03 |-1.552248e+03 |   3.96%|  36.56%
  481s| 75800 | 69561 |  3746k|  49.4 |   590M |  41 | 350 |  51 | 390 |2325k|  7 |   0 |   0 |-1.613767e+03 |-1.552248e+03 |   3.96%|  36.57%
  481s| 75900 | 69637 |  3751k|  49.4 |   591M |  41 | 350 |  51 | 596 |2328k|  8 |   0 |   0 |-1.613762e+03 |-1.552248e+03 |   3.96%|  36.57%
  482s| 76000 | 69719 |  3757k|  49.4 |   592M |  41 | 350 |  51 | 496 |2331k|  6 |   0 |   0 |-1.613741e+03 |-1.552248e+03 |   3.96%|  36.57%
  482s| 76100 | 69769 |  3760k|  49.4 |   593M |  41 | 350 |  51 | 403 |2333k|  9 |   0 |   0 |-1.613683e+03 |-1.552248e+03 |   3.96%|  36.59%
  483s| 76200 | 69833 |  3765k|  49.4 |   593M |  41 | 350 |  51 | 322 |2336k|  1 |   0 |   0 |-1.613664e+03 |-1.552248e+03 |   3.96%|  36.60%
  483s| 76300 | 69903 |  3768k|  49.4 |   593M |  41 | 350 |  51 | 441 |2338k|  7 |   0 |   0 |-1.613627e+03 |-1.552248e+03 |   3.95%|  36.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 76400 | 69973 |  3773k|  49.4 |   594M |  41 | 350 |  51 | 312 |2341k|  5 |   0 |   0 |-1.613627e+03 |-1.552248e+03 |   3.95%|  36.61%
  485s| 76500 | 70049 |  3779k|  49.4 |   594M |  41 | 350 |  51 | 420 |2344k|  8 |   0 |   0 |-1.613623e+03 |-1.552248e+03 |   3.95%|  36.61%
  485s| 76600 | 70117 |  3783k|  49.4 |   594M |  41 | 350 |  51 | 345 |2347k|  3 |   0 |   0 |-1.613620e+03 |-1.552248e+03 |   3.95%|  36.61%
  486s| 76700 | 70187 |  3787k|  49.4 |   594M |  41 | 350 |  51 | 309 |2349k|  3 |   0 |   0 |-1.613587e+03 |-1.552248e+03 |   3.95%|  36.62%
  486s| 76800 | 70247 |  3792k|  49.4 |   596M |  41 | 350 |  51 | 416 |2351k|  7 |   0 |   0 |-1.613573e+03 |-1.552248e+03 |   3.95%|  36.62%
  487s| 76900 | 70323 |  3796k|  49.4 |   596M |  41 | 350 |  51 | 408 |2354k|  7 |   0 |   0 |-1.613566e+03 |-1.552248e+03 |   3.95%|  36.62%
  487s| 77000 | 70391 |  3801k|  49.4 |   596M |  41 | 350 |  51 | 495 |2357k|  6 |   0 |   0 |-1.613552e+03 |-1.552248e+03 |   3.95%|  36.63%
  488s| 77100 | 70463 |  3806k|  49.4 |   597M |  41 | 350 |  51 | 401 |2360k|  6 |   0 |   0 |-1.613532e+03 |-1.552248e+03 |   3.95%|  36.64%
  488s| 77200 | 70537 |  3811k|  49.4 |   598M |  41 | 350 |  51 | 417 |2363k|  8 |   0 |   0 |-1.613523e+03 |-1.552248e+03 |   3.95%|  36.65%
  489s| 77300 | 70609 |  3816k|  49.4 |   599M |  41 | 350 |  51 | 340 |2366k|  4 |   0 |   0 |-1.613509e+03 |-1.552248e+03 |   3.95%|  36.65%
  489s| 77400 | 70681 |  3822k|  49.4 |   600M |  41 | 350 |  51 | 377 |2370k|  3 |   0 |   0 |-1.613502e+03 |-1.552248e+03 |   3.95%|  36.65%
  490s| 77500 | 70765 |  3828k|  49.4 |   601M |  41 | 350 |  51 | 331 |2373k|  3 |   0 |   0 |-1.613502e+03 |-1.552248e+03 |   3.95%|  36.66%
  491s| 77600 | 70839 |  3834k|  49.4 |   604M |  41 | 350 |  51 | 471 |2377k|  5 |   0 |   0 |-1.613455e+03 |-1.552248e+03 |   3.94%|  36.66%
  491s| 77700 | 70921 |  3840k|  49.4 |   604M |  41 | 350 |  51 | 325 |2380k|  4 |   0 |   0 |-1.613455e+03 |-1.552248e+03 |   3.94%|  36.67%
  492s| 77800 | 70995 |  3846k|  49.4 |   604M |  41 | 350 |  51 | 363 |2383k|  4 |   0 |   0 |-1.613455e+03 |-1.552248e+03 |   3.94%|  36.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 77900 | 71069 |  3852k|  49.4 |   607M |  41 | 350 |  51 | 402 |2387k|  8 |   0 |   0 |-1.613440e+03 |-1.552248e+03 |   3.94%|  36.67%
  493s| 78000 | 71149 |  3857k|  49.5 |   608M |  41 | 350 |  51 | 468 |2390k|  6 |   0 |   0 |-1.613418e+03 |-1.552248e+03 |   3.94%|  36.68%
  493s| 78100 | 71225 |  3862k|  49.4 |   608M |  41 | 350 |  51 | 431 |2393k|  1 |   0 |   0 |-1.613400e+03 |-1.552248e+03 |   3.94%|  36.68%
  494s| 78200 | 71305 |  3868k|  49.5 |   608M |  41 | 350 |  51 | 413 |2396k|  7 |   0 |   0 |-1.613396e+03 |-1.552248e+03 |   3.94%|  36.69%
  495s| 78300 | 71379 |  3873k|  49.5 |   610M |  41 | 350 |  51 | 338 |2399k|  1 |   0 |   0 |-1.613352e+03 |-1.552248e+03 |   3.94%|  36.69%
  495s| 78400 | 71449 |  3878k|  49.5 |   610M |  41 | 350 |  51 | 496 |2402k|  7 |   0 |   0 |-1.613303e+03 |-1.552248e+03 |   3.93%|  36.69%
  496s| 78500 | 71529 |  3885k|  49.5 |   610M |  41 | 350 |  51 | 492 |2406k| 11 |   0 |   0 |-1.613284e+03 |-1.552248e+03 |   3.93%|  36.70%
  496s| 78600 | 71583 |  3889k|  49.5 |   612M |  41 | 350 |  51 | 474 |2409k|  6 |   0 |   0 |-1.613247e+03 |-1.552248e+03 |   3.93%|  36.70%
  497s| 78700 | 71661 |  3895k|  49.5 |   612M |  41 | 350 |  51 | 429 |2412k|  8 |   0 |   0 |-1.613247e+03 |-1.552248e+03 |   3.93%|  36.70%
  497s| 78800 | 71743 |  3900k|  49.5 |   612M |  41 | 350 |  51 | 365 |2415k|  3 |   0 |   0 |-1.613247e+03 |-1.552248e+03 |   3.93%|  36.71%
  498s| 78900 | 71821 |  3906k|  49.5 |   613M |  41 | 350 |  51 | 405 |2418k|  7 |   0 |   0 |-1.613243e+03 |-1.552248e+03 |   3.93%|  36.71%
  499s| 79000 | 71903 |  3911k|  49.5 |   614M |  41 | 350 |  51 | 471 |2421k|  4 |   0 |   0 |-1.613230e+03 |-1.552248e+03 |   3.93%|  36.71%
  499s| 79100 | 71973 |  3917k|  49.5 |   615M |  41 | 350 |  51 | 367 |2424k|  3 |   0 |   0 |-1.613216e+03 |-1.552248e+03 |   3.93%|  36.72%
  500s| 79200 | 72049 |  3922k|  49.5 |   615M |  41 | 350 |  51 | 390 |2427k|  4 |   0 |   0 |-1.613216e+03 |-1.552248e+03 |   3.93%|  36.73%
  500s| 79300 | 72135 |  3929k|  49.5 |   616M |  41 | 350 |  51 | 556 |2431k|  6 |   0 |   0 |-1.613216e+03 |-1.552248e+03 |   3.93%|  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 79400 | 72207 |  3934k|  49.5 |   616M |  41 | 350 |  51 | 352 |2434k|  8 |   0 |   0 |-1.613216e+03 |-1.552248e+03 |   3.93%|  36.73%
  501s| 79500 | 72267 |  3938k|  49.5 |   616M |  41 | 350 |  51 | 486 |2437k| 11 |   0 |   0 |-1.613197e+03 |-1.552248e+03 |   3.93%|  36.74%
  502s| 79600 | 72343 |  3943k|  49.5 |   617M |  41 | 350 |  51 | 314 |2439k|  3 |   0 |   0 |-1.613197e+03 |-1.552248e+03 |   3.93%|  36.74%
  502s| 79700 | 72417 |  3947k|  49.5 |   618M |  41 | 350 |  51 | 311 |2442k|  3 |   0 |   0 |-1.613197e+03 |-1.552248e+03 |   3.93%|  36.74%
  503s| 79800 | 72501 |  3952k|  49.5 |   619M |  41 | 350 |  51 | 419 |2445k|  9 |   0 |   0 |-1.613197e+03 |-1.552248e+03 |   3.93%|  36.74%
  503s| 79900 | 72567 |  3958k|  49.5 |   620M |  41 | 350 |  51 | 345 |2448k|  4 |   0 |   0 |-1.613197e+03 |-1.552248e+03 |   3.93%|  36.75%
  504s| 80000 | 72649 |  3965k|  49.6 |   620M |  41 | 350 |  51 | 507 |2452k|  8 |   0 |   0 |-1.613189e+03 |-1.552248e+03 |   3.93%|  36.75%
  505s| 80100 | 72723 |  3968k|  49.5 |   622M |  41 | 350 |  51 | 355 |2454k|  3 |   0 |   0 |-1.613182e+03 |-1.552248e+03 |   3.93%|  36.76%
  505s| 80200 | 72795 |  3973k|  49.5 |   622M |  41 | 350 |  51 | 534 |2457k|  5 |   0 |   0 |-1.613182e+03 |-1.552248e+03 |   3.93%|  36.76%
  506s| 80300 | 72885 |  3979k|  49.6 |   622M |  41 | 350 |  51 | 416 |2461k|  7 |   0 |   0 |-1.613182e+03 |-1.552248e+03 |   3.93%|  36.76%
  506s| 80400 | 72949 |  3984k|  49.6 |   623M |  41 | 350 |  51 | 384 |2464k|  2 |   0 |   0 |-1.613175e+03 |-1.552248e+03 |   3.93%|  36.77%
  507s| 80500 | 73033 |  3990k|  49.6 |   624M |  41 | 350 |  51 | 521 |2468k|  9 |   0 |   0 |-1.613175e+03 |-1.552248e+03 |   3.93%|  36.77%
  508s| 80600 | 73097 |  3995k|  49.6 |   625M |  41 | 350 |  51 | 465 |2471k| 10 |   0 |   0 |-1.613175e+03 |-1.552248e+03 |   3.93%|  36.78%
