solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|174500 | 95411 |  6028k|  34.5 |   746M |  57 | 350 |  51 | 492 |2979k|  5 |   0 |   0 |-1.658607e+03 |-1.631265e+03 |   1.68%|  71.94%
  754s|174600 | 95465 |  6032k|  34.5 |   746M |  57 | 350 |  51 | 346 |2981k|  0 |   0 |   0 |-1.658604e+03 |-1.631265e+03 |   1.68%|  71.94%
  754s|174700 | 95523 |  6037k|  34.6 |   747M |  57 | 350 |  51 | 500 |2983k|  6 |   0 |   0 |-1.658596e+03 |-1.631265e+03 |   1.68%|  71.94%
  755s|174800 | 95579 |  6041k|  34.6 |   750M |  57 | 350 |  51 | 513 |2985k|  7 |   0 |   0 |-1.658588e+03 |-1.631265e+03 |   1.67%|  71.94%
  755s|174900 | 95661 |  6046k|  34.6 |   750M |  57 | 350 |  51 | 471 |2988k|  4 |   0 |   0 |-1.658581e+03 |-1.631265e+03 |   1.67%|  71.94%
  756s|175000 | 95719 |  6050k|  34.6 |   750M |  57 | 350 |  51 | 403 |2990k|  1 |   0 |   0 |-1.658581e+03 |-1.631265e+03 |   1.67%|  71.94%
  756s|175100 | 95785 |  6056k|  34.6 |   750M |  57 | 350 |  51 | 472 |2992k|  8 |   0 |   0 |-1.658570e+03 |-1.631265e+03 |   1.67%|  71.98%
  756s|175200 | 95829 |  6060k|  34.6 |   752M |  57 | 350 |  51 | 401 |2994k|  3 |   0 |   0 |-1.658569e+03 |-1.631265e+03 |   1.67%|  71.98%
  757s|175300 | 95899 |  6064k|  34.6 |   752M |  57 | 350 |  51 | 662 |2996k|  5 |   0 |   0 |-1.658569e+03 |-1.631265e+03 |   1.67%|  71.99%
  757s|175400 | 95963 |  6069k|  34.6 |   752M |  57 | 350 |  51 | 454 |2998k|  3 |   0 |   0 |-1.658563e+03 |-1.631265e+03 |   1.67%|  71.99%
  758s|175500 | 96037 |  6073k|  34.6 |   752M |  57 | 350 |  51 | 462 |3001k|  7 |   0 |   0 |-1.658559e+03 |-1.631265e+03 |   1.67%|  71.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|175600 | 96121 |  6078k|  34.6 |   752M |  57 | 350 |  51 | 528 |3003k|  6 |   0 |   0 |-1.658559e+03 |-1.631265e+03 |   1.67%|  71.99%
  759s|175700 | 96189 |  6082k|  34.6 |   754M |  57 | 350 |  51 | 387 |3005k|  3 |   0 |   0 |-1.658559e+03 |-1.631265e+03 |   1.67%|  71.99%
  759s|175800 | 96249 |  6086k|  34.6 |   755M |  57 | 350 |  51 | 414 |3007k|  3 |   0 |   0 |-1.658556e+03 |-1.631265e+03 |   1.67%|  72.00%
  760s|175900 | 96321 |  6092k|  34.6 |   755M |  57 | 350 |  51 | 600 |3009k|  6 |   0 |   0 |-1.658550e+03 |-1.631265e+03 |   1.67%|  72.00%
  760s|176000 | 96403 |  6097k|  34.6 |   755M |  57 | 350 |  51 | 493 |3012k|  3 |   0 |   0 |-1.658544e+03 |-1.631265e+03 |   1.67%|  72.00%
  761s|176100 | 96477 |  6102k|  34.7 |   755M |  57 | 350 |  51 | 468 |3015k|  5 |   0 |   0 |-1.658541e+03 |-1.631265e+03 |   1.67%|  72.00%
  762s|176200 | 96555 |  6107k|  34.7 |   757M |  57 | 350 |  51 | 504 |3017k|  2 |   0 |   0 |-1.658532e+03 |-1.631265e+03 |   1.67%|  72.00%
  762s|176300 | 96637 |  6112k|  34.7 |   760M |  57 | 350 |  51 | 600 |3020k|  7 |   0 |   0 |-1.658527e+03 |-1.631265e+03 |   1.67%|  72.00%
  763s|176400 | 96705 |  6118k|  34.7 |   760M |  57 | 350 |  51 | 625 |3023k|  5 |   0 |   0 |-1.658525e+03 |-1.631265e+03 |   1.67%|  72.00%
  763s|176500 | 96787 |  6122k|  34.7 |   760M |  57 | 350 |  51 | 485 |3025k|  2 |   0 |   0 |-1.658525e+03 |-1.631265e+03 |   1.67%|  72.00%
  764s|176600 | 96853 |  6126k|  34.7 |   762M |  57 | 350 |  51 | 505 |3027k|  7 |   0 |   0 |-1.658524e+03 |-1.631265e+03 |   1.67%|  72.01%
  764s|176700 | 96921 |  6132k|  34.7 |   763M |  57 | 350 |  51 | 398 |3029k|  2 |   0 |   0 |-1.658524e+03 |-1.631265e+03 |   1.67%|  72.01%
  765s|176800 | 96989 |  6136k|  34.7 |   763M |  57 | 350 |  51 | 393 |3031k|  7 |   0 |   0 |-1.658524e+03 |-1.631265e+03 |   1.67%|  72.01%
  765s|176900 | 97043 |  6140k|  34.7 |   763M |  57 | 350 |  51 | 500 |3033k|  6 |   0 |   0 |-1.658519e+03 |-1.631265e+03 |   1.67%|  72.01%
  766s|177000 | 97113 |  6144k|  34.7 |   763M |  57 | 350 |  51 | 371 |3035k|  3 |   0 |   0 |-1.658516e+03 |-1.631265e+03 |   1.67%|  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|177100 | 97177 |  6150k|  34.7 |   765M |  57 | 350 |  51 | 433 |3038k|  2 |   0 |   0 |-1.658512e+03 |-1.631265e+03 |   1.67%|  72.01%
  767s|177200 | 97259 |  6154k|  34.7 |   767M |  57 | 350 |  51 | 379 |3040k|  3 |   0 |   0 |-1.658502e+03 |-1.631265e+03 |   1.67%|  72.01%
  767s|177300 | 97331 |  6159k|  34.7 |   767M |  57 | 350 |  51 | 501 |3043k|  5 |   0 |   0 |-1.658502e+03 |-1.631265e+03 |   1.67%|  72.02%
  768s|177400 | 97399 |  6164k|  34.7 |   767M |  57 | 350 |  51 | 447 |3045k|  3 |   0 |   0 |-1.658500e+03 |-1.631265e+03 |   1.67%|  72.02%
  768s|177500 | 97485 |  6169k|  34.8 |   767M |  57 | 350 |  51 | 417 |3048k|  8 |   0 |   0 |-1.658495e+03 |-1.631265e+03 |   1.67%|  72.02%
  769s|177600 | 97547 |  6174k|  34.8 |   768M |  57 | 350 |  51 | 527 |3050k|  8 |   0 |   0 |-1.658484e+03 |-1.631265e+03 |   1.67%|  72.02%
  769s|177700 | 97595 |  6177k|  34.8 |   768M |  57 | 350 |  51 | 314 |3052k|  4 |   0 |   0 |-1.658481e+03 |-1.631265e+03 |   1.67%|  72.03%
  769s|177800 | 97651 |  6181k|  34.8 |   769M |  57 | 350 |  51 | 555 |3054k|  7 |   0 |   0 |-1.658480e+03 |-1.631265e+03 |   1.67%|  72.03%
  770s|177900 | 97709 |  6186k|  34.8 |   769M |  57 | 350 |  51 | 536 |3056k|  5 |   0 |   0 |-1.658472e+03 |-1.631265e+03 |   1.67%|  72.04%
  770s|178000 | 97777 |  6192k|  34.8 |   769M |  57 | 350 |  51 | 477 |3059k|  3 |   0 |   0 |-1.658467e+03 |-1.631265e+03 |   1.67%|  72.04%
  771s|178100 | 97835 |  6196k|  34.8 |   769M |  57 | 350 |  51 | 400 |3061k|  2 |   0 |   0 |-1.658450e+03 |-1.631265e+03 |   1.67%|  72.04%
  771s|178200 | 97895 |  6200k|  34.8 |   769M |  57 | 350 |  51 | 520 |3063k|  6 |   0 |   0 |-1.658449e+03 |-1.631265e+03 |   1.67%|  72.04%
  772s|178300 | 97965 |  6205k|  34.8 |   771M |  57 | 350 |  51 | 395 |3066k|  3 |   0 |   0 |-1.658435e+03 |-1.631265e+03 |   1.67%|  72.04%
  772s|178400 | 98033 |  6210k|  34.8 |   772M |  57 | 350 |  51 | 481 |3068k|  5 |   0 |   0 |-1.658428e+03 |-1.631265e+03 |   1.67%|  72.05%
  773s|178500 | 98087 |  6214k|  34.8 |   772M |  57 | 350 |  51 | 565 |3070k|  7 |   0 |   0 |-1.658419e+03 |-1.631265e+03 |   1.66%|  72.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|178600 | 98165 |  6219k|  34.8 |   772M |  57 | 350 |  51 | 481 |3073k|  7 |   0 |   0 |-1.658417e+03 |-1.631265e+03 |   1.66%|  72.06%
  774s|178700 | 98239 |  6225k|  34.8 |   774M |  57 | 350 |  51 | 505 |3076k|  5 |   0 |   0 |-1.658417e+03 |-1.631265e+03 |   1.66%|  72.06%
  775s|178800 | 98329 |  6231k|  34.9 |   777M |  57 | 350 |  51 | 443 |3078k|  8 |   0 |   0 |-1.658415e+03 |-1.631265e+03 |   1.66%|  72.06%
  775s|178900 | 98395 |  6236k|  34.9 |   777M |  57 | 350 |  51 | 524 |3080k|  5 |   0 |   0 |-1.658413e+03 |-1.631265e+03 |   1.66%|  72.06%
  775s|179000 | 98459 |  6240k|  34.9 |   777M |  57 | 350 |  51 | 541 |3082k|  7 |   0 |   0 |-1.658405e+03 |-1.631265e+03 |   1.66%|  72.06%
  776s|179100 | 98517 |  6244k|  34.9 |   777M |  57 | 350 |  51 | 362 |3084k|  0 |   0 |   0 |-1.658404e+03 |-1.631265e+03 |   1.66%|  72.06%
  776s|179200 | 98601 |  6249k|  34.9 |   777M |  57 | 350 |  51 | 480 |3086k|  6 |   0 |   0 |-1.658397e+03 |-1.631265e+03 |   1.66%|  72.06%
  777s|179300 | 98679 |  6253k|  34.9 |   779M |  57 | 350 |  51 | 471 |3088k|  3 |   0 |   0 |-1.658393e+03 |-1.631265e+03 |   1.66%|  72.07%
  777s|179400 | 98755 |  6259k|  34.9 |   779M |  57 | 350 |  51 | 543 |3091k|  8 |   0 |   0 |-1.658391e+03 |-1.631265e+03 |   1.66%|  72.07%
  778s|179500 | 98817 |  6263k|  34.9 |   779M |  57 | 350 |  51 | 357 |3093k|  4 |   0 |   0 |-1.658391e+03 |-1.631265e+03 |   1.66%|  72.08%
  778s|179600 | 98887 |  6267k|  34.9 |   780M |  57 | 350 |  51 | 330 |3095k|  3 |   0 |   0 |-1.658389e+03 |-1.631265e+03 |   1.66%|  72.09%
  779s|179700 | 98951 |  6272k|  34.9 |   780M |  57 | 350 |  51 | 447 |3097k|  2 |   0 |   0 |-1.658389e+03 |-1.631265e+03 |   1.66%|  72.09%
  779s|179800 | 99017 |  6277k|  34.9 |   781M |  57 | 350 |  51 | 466 |3099k|  6 |   0 |   0 |-1.658387e+03 |-1.631265e+03 |   1.66%|  72.10%
  780s|179900 | 99085 |  6282k|  34.9 |   783M |  57 | 350 |  51 | 461 |3102k|  2 |   0 |   0 |-1.658387e+03 |-1.631265e+03 |   1.66%|  72.10%
  780s|180000 | 99151 |  6286k|  34.9 |   783M |  57 | 350 |  51 | 457 |3104k|  7 |   0 |   0 |-1.658385e+03 |-1.631265e+03 |   1.66%|  72.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|180100 | 99201 |  6289k|  34.9 |   783M |  57 | 350 |  51 | 363 |3106k|  0 |   0 |   0 |-1.658379e+03 |-1.631265e+03 |   1.66%|  72.11%
  781s|180200 | 99277 |  6295k|  34.9 |   783M |  57 | 350 |  51 | 341 |3109k|  5 |   0 |   0 |-1.658378e+03 |-1.631265e+03 |   1.66%|  72.11%
  782s|180300 | 99351 |  6301k|  34.9 |   784M |  57 | 350 |  51 | 398 |3111k|  6 |   0 |   0 |-1.658372e+03 |-1.631265e+03 |   1.66%|  72.12%
  782s|180400 | 99425 |  6306k|  35.0 |   784M |  57 | 350 |  51 | 416 |3114k|  2 |   0 |   0 |-1.658371e+03 |-1.631265e+03 |   1.66%|  72.12%
  783s|180500 | 99507 |  6312k|  35.0 |   784M |  57 | 350 |  51 | 539 |3117k|  9 |   0 |   0 |-1.658369e+03 |-1.631265e+03 |   1.66%|  72.12%
  783s|180600 | 99583 |  6316k|  35.0 |   786M |  57 | 350 |  51 | 463 |3119k|  4 |   0 |   0 |-1.658367e+03 |-1.631265e+03 |   1.66%|  72.12%
  784s|180700 | 99655 |  6321k|  35.0 |   786M |  57 | 350 |  51 | 486 |3121k|  3 |   0 |   0 |-1.658367e+03 |-1.631265e+03 |   1.66%|  72.12%
  784s|180800 | 99733 |  6326k|  35.0 |   788M |  57 | 350 |  51 | 629 |3124k|  6 |   0 |   0 |-1.658345e+03 |-1.631265e+03 |   1.66%|  72.12%
  785s|180900 | 99801 |  6331k|  35.0 |   788M |  57 | 350 |  51 | 439 |3126k|  7 |   0 |   0 |-1.658341e+03 |-1.631265e+03 |   1.66%|  72.13%
  785s|181000 | 99865 |  6335k|  35.0 |   788M |  57 | 350 |  51 | 440 |3128k|  5 |   0 |   0 |-1.658341e+03 |-1.631265e+03 |   1.66%|  72.14%
  786s|181100 | 99949 |  6340k|  35.0 |   788M |  57 | 350 |  51 | 504 |3131k|  3 |   0 |   0 |-1.658327e+03 |-1.631265e+03 |   1.66%|  72.14%
  786s|181200 |100023 |  6344k|  35.0 |   788M |  57 | 350 |  51 | 443 |3133k|  3 |   0 |   0 |-1.658325e+03 |-1.631265e+03 |   1.66%|  72.14%
  787s|181300 |100097 |  6348k|  35.0 |   790M |  57 | 350 |  51 | 387 |3134k|  0 |   0 |   0 |-1.658315e+03 |-1.631265e+03 |   1.66%|  72.14%
  787s|181400 |100155 |  6353k|  35.0 |   790M |  57 | 350 |  51 | 613 |3137k|  8 |   0 |   0 |-1.658315e+03 |-1.631265e+03 |   1.66%|  72.15%
  788s|181500 |100225 |  6357k|  35.0 |   790M |  57 | 350 |  51 | 420 |3139k|  2 |   0 |   0 |-1.658315e+03 |-1.631265e+03 |   1.66%|  72.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|181600 |100303 |  6362k|  35.0 |   790M |  57 | 350 |  51 | 431 |3141k|  2 |   0 |   0 |-1.658292e+03 |-1.631265e+03 |   1.66%|  72.16%
  789s|181700 |100373 |  6367k|  35.0 |   791M |  57 | 350 |  51 | 359 |3144k|  6 |   0 |   0 |-1.658287e+03 |-1.631265e+03 |   1.66%|  72.17%
  789s|181800 |100423 |  6371k|  35.0 |   792M |  57 | 350 |  51 | 341 |3146k|  1 |   0 |   0 |-1.658284e+03 |-1.631265e+03 |   1.66%|  72.17%
  790s|181900 |100469 |  6375k|  35.0 |   792M |  57 | 350 |  51 | 555 |3147k|  6 |   0 |   0 |-1.658271e+03 |-1.631265e+03 |   1.66%|  72.17%
  790s|182000 |100537 |  6379k|  35.0 |   792M |  57 | 350 |  51 | 361 |3150k|  7 |   0 |   0 |-1.658266e+03 |-1.631265e+03 |   1.66%|  72.17%
  791s|182100 |100607 |  6383k|  35.1 |   792M |  57 | 350 |  51 | 296 |3152k|  3 |   0 |   0 |-1.658262e+03 |-1.631265e+03 |   1.66%|  72.23%
  791s|182200 |100661 |  6386k|  35.1 |   792M |  57 | 350 |  51 | 447 |3153k|  6 |   0 |   0 |-1.658261e+03 |-1.631265e+03 |   1.65%|  72.24%
  792s|182300 |100737 |  6391k|  35.1 |   792M |  57 | 350 |  51 | 327 |3155k|  1 |   0 |   0 |-1.658251e+03 |-1.631265e+03 |   1.65%|  72.24%
  792s|182400 |100817 |  6396k|  35.1 |   794M |  57 | 350 |  51 | 369 |3158k|  6 |   0 |   0 |-1.658241e+03 |-1.631265e+03 |   1.65%|  72.25%
  793s|182500 |100875 |  6400k|  35.1 |   794M |  57 | 350 |  51 | 676 |3160k| 10 |   0 |   0 |-1.658223e+03 |-1.631265e+03 |   1.65%|  72.25%
  793s|182600 |100935 |  6404k|  35.1 |   794M |  57 | 350 |  51 | 432 |3162k|  2 |   0 |   0 |-1.658220e+03 |-1.631265e+03 |   1.65%|  72.25%
  794s|182700 |101013 |  6410k|  35.1 |   795M |  57 | 350 |  51 | 452 |3164k|  6 |   0 |   0 |-1.658216e+03 |-1.631265e+03 |   1.65%|  72.25%
  794s|182800 |101079 |  6414k|  35.1 |   795M |  57 | 350 |  51 | 542 |3166k|  4 |   0 |   0 |-1.658213e+03 |-1.631265e+03 |   1.65%|  72.26%
  794s|182900 |101131 |  6418k|  35.1 |   796M |  57 | 350 |  51 | 427 |3168k|  3 |   0 |   0 |-1.658208e+03 |-1.631265e+03 |   1.65%|  72.26%
  795s|183000 |101199 |  6423k|  35.1 |   796M |  57 | 350 |  51 | 374 |3171k|  3 |   0 |   0 |-1.658204e+03 |-1.631265e+03 |   1.65%|  72.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|183100 |101279 |  6427k|  35.1 |   796M |  57 | 350 |  51 | 498 |3173k|  2 |   0 |   0 |-1.658196e+03 |-1.631265e+03 |   1.65%|  72.26%
  796s|183200 |101351 |  6432k|  35.1 |   796M |  57 | 350 |  51 | 418 |3175k|  3 |   0 |   0 |-1.658196e+03 |-1.631265e+03 |   1.65%|  72.26%
  796s|183300 |101433 |  6436k|  35.1 |   796M |  57 | 350 |  51 | 419 |3177k|  2 |   0 |   0 |-1.658190e+03 |-1.631265e+03 |   1.65%|  72.26%
  797s|183400 |101477 |  6440k|  35.1 |   797M |  57 | 350 |  51 | 440 |3179k|  3 |   0 |   0 |-1.658187e+03 |-1.631265e+03 |   1.65%|  72.26%
  797s|183500 |101545 |  6445k|  35.1 |   798M |  57 | 350 |  51 | 504 |3181k|  4 |   0 |   0 |-1.658185e+03 |-1.631265e+03 |   1.65%|  72.27%
  798s|183600 |101599 |  6449k|  35.1 |   798M |  57 | 350 |  51 | 339 |3183k|  4 |   0 |   0 |-1.658172e+03 |-1.631265e+03 |   1.65%|  72.27%
  798s|183700 |101659 |  6453k|  35.1 |   798M |  57 | 350 |  51 | 376 |3185k|  2 |   0 |   0 |-1.658172e+03 |-1.631265e+03 |   1.65%|  72.27%
  799s|183800 |101735 |  6459k|  35.1 |   799M |  57 | 350 |  51 | 476 |3188k|  4 |   0 |   0 |-1.658169e+03 |-1.631265e+03 |   1.65%|  72.27%
  799s|183900 |101805 |  6463k|  35.1 |   799M |  57 | 350 |  51 | 508 |3190k|  7 |   0 |   0 |-1.658168e+03 |-1.631265e+03 |   1.65%|  72.27%
  800s|184000 |101877 |  6468k|  35.2 |   800M |  57 | 350 |  51 | 411 |3192k|  2 |   0 |   0 |-1.658165e+03 |-1.631265e+03 |   1.65%|  72.28%
  800s|184100 |101943 |  6472k|  35.2 |   802M |  57 | 350 |  51 | 415 |3195k|  6 |   0 |   0 |-1.658164e+03 |-1.631265e+03 |   1.65%|  72.28%
  801s|184200 |101993 |  6477k|  35.2 |   802M |  57 | 350 |  51 | 683 |3197k| 10 |   0 |   0 |-1.658163e+03 |-1.631265e+03 |   1.65%|  72.29%
  801s|184300 |102057 |  6481k|  35.2 |   802M |  57 | 350 |  51 | 446 |3199k|  2 |   0 |   0 |-1.658156e+03 |-1.631265e+03 |   1.65%|  72.29%
  802s|184400 |102103 |  6485k|  35.2 |   802M |  57 | 350 |  51 | 354 |3201k|  4 |   0 |   0 |-1.658147e+03 |-1.631265e+03 |   1.65%|  72.30%
  802s|184500 |102149 |  6489k|  35.2 |   803M |  57 | 350 |  51 | 389 |3203k|  1 |   0 |   0 |-1.658147e+03 |-1.631265e+03 |   1.65%|  72.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|184600 |102211 |  6493k|  35.2 |   804M |  57 | 350 |  51 | 402 |3205k|  4 |   0 |   0 |-1.658132e+03 |-1.631265e+03 |   1.65%|  72.30%
  803s|184700 |102267 |  6498k|  35.2 |   804M |  57 | 350 |  51 | 477 |3208k|  3 |   0 |   0 |-1.658124e+03 |-1.631265e+03 |   1.65%|  72.31%
  804s|184800 |102351 |  6504k|  35.2 |   804M |  57 | 350 |  51 | 426 |3210k|  3 |   0 |   0 |-1.658115e+03 |-1.631265e+03 |   1.65%|  72.31%
  804s|184900 |102417 |  6509k|  35.2 |   804M |  57 | 350 |  51 | 397 |3213k|  7 |   0 |   0 |-1.658114e+03 |-1.631265e+03 |   1.65%|  72.31%
  804s|185000 |102457 |  6512k|  35.2 |   806M |  57 | 350 |  51 | 473 |3214k|  7 |   0 |   0 |-1.658112e+03 |-1.631265e+03 |   1.65%|  72.31%
  805s|185100 |102521 |  6518k|  35.2 |   807M |  57 | 350 |  51 | 409 |3217k|  6 |   0 |   0 |-1.658110e+03 |-1.631265e+03 |   1.65%|  72.31%
  806s|185200 |102579 |  6523k|  35.2 |   808M |  57 | 350 |  51 | 356 |3220k|  0 |   0 |   0 |-1.658108e+03 |-1.631265e+03 |   1.65%|  72.31%
  806s|185300 |102645 |  6527k|  35.2 |   808M |  57 | 350 |  51 | 468 |3222k|  6 |   0 |   0 |-1.658102e+03 |-1.631265e+03 |   1.65%|  72.32%
  807s|185400 |102727 |  6532k|  35.2 |   808M |  57 | 350 |  51 | 545 |3224k|  8 |   0 |   0 |-1.658102e+03 |-1.631265e+03 |   1.65%|  72.32%
  807s|185500 |102797 |  6538k|  35.2 |   809M |  57 | 350 |  51 | 362 |3227k|  4 |   0 |   0 |-1.658094e+03 |-1.631265e+03 |   1.64%|  72.32%
  808s|185600 |102865 |  6542k|  35.2 |   809M |  57 | 350 |  51 | 352 |3229k|  9 |   0 |   0 |-1.658093e+03 |-1.631265e+03 |   1.64%|  72.32%
  808s|185700 |102931 |  6546k|  35.2 |   809M |  57 | 350 |  51 | 459 |3232k|  9 |   0 |   0 |-1.658092e+03 |-1.631265e+03 |   1.64%|  72.33%
  808s|185800 |102989 |  6551k|  35.3 |   809M |  57 | 350 |  51 | 499 |3234k|  5 |   0 |   0 |-1.658091e+03 |-1.631265e+03 |   1.64%|  72.33%
  809s|185900 |103033 |  6554k|  35.3 |   811M |  57 | 350 |  51 | 375 |3236k|  1 |   0 |   0 |-1.658091e+03 |-1.631265e+03 |   1.64%|  72.34%
  809s|186000 |103105 |  6559k|  35.3 |   812M |  57 | 350 |  51 | 435 |3238k|  5 |   0 |   0 |-1.658085e+03 |-1.631265e+03 |   1.64%|  72.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|186100 |103173 |  6564k|  35.3 |   812M |  57 | 350 |  51 | 474 |3241k|  7 |   0 |   0 |-1.658080e+03 |-1.631265e+03 |   1.64%|  72.34%
  810s|186200 |103227 |  6567k|  35.3 |   812M |  57 | 350 |  51 | 479 |3242k|  3 |   0 |   0 |-1.658080e+03 |-1.631265e+03 |   1.64%|  72.35%
  811s|186300 |103309 |  6573k|  35.3 |   812M |  57 | 350 |  51 | 463 |3245k|  6 |   0 |   0 |-1.658066e+03 |-1.631265e+03 |   1.64%|  72.35%
  811s|186400 |103381 |  6578k|  35.3 |   813M |  57 | 350 |  51 | 370 |3247k|  7 |   0 |   0 |-1.658066e+03 |-1.631265e+03 |   1.64%|  72.35%
  812s|186500 |103445 |  6582k|  35.3 |   813M |  57 | 350 |  51 | 440 |3249k|  5 |   0 |   0 |-1.658066e+03 |-1.631265e+03 |   1.64%|  72.35%
  812s|186600 |103511 |  6588k|  35.3 |   814M |  57 | 350 |  51 | 496 |3252k|  6 |   0 |   0 |-1.658058e+03 |-1.631265e+03 |   1.64%|  72.36%
  813s|186700 |103567 |  6592k|  35.3 |   814M |  57 | 350 |  51 | 454 |3255k|  3 |   0 |   0 |-1.658055e+03 |-1.631265e+03 |   1.64%|  72.36%
  813s|186800 |103655 |  6598k|  35.3 |   814M |  57 | 350 |  51 | 514 |3258k|  6 |   0 |   0 |-1.658054e+03 |-1.631265e+03 |   1.64%|  72.36%
  814s|186900 |103721 |  6602k|  35.3 |   815M |  57 | 350 |  51 | 422 |3260k| 11 |   0 |   0 |-1.658051e+03 |-1.631265e+03 |   1.64%|  72.37%
  814s|187000 |103793 |  6606k|  35.3 |   816M |  57 | 350 |  51 | 454 |3262k|  8 |   0 |   0 |-1.658051e+03 |-1.631265e+03 |   1.64%|  72.37%
  815s|187100 |103867 |  6611k|  35.3 |   816M |  57 | 350 |  51 | 348 |3264k|  7 |   0 |   0 |-1.658044e+03 |-1.631265e+03 |   1.64%|  72.37%
  815s|187200 |103931 |  6616k|  35.3 |   816M |  57 | 350 |  51 | 587 |3266k|  6 |   0 |   0 |-1.658042e+03 |-1.631265e+03 |   1.64%|  72.37%
  816s|187300 |104003 |  6621k|  35.3 |   816M |  57 | 350 |  51 | 336 |3269k|  1 |   0 |   0 |-1.658029e+03 |-1.631265e+03 |   1.64%|  72.38%
  816s|187400 |104067 |  6625k|  35.4 |   816M |  57 | 350 |  51 | 412 |3271k|  3 |   0 |   0 |-1.658027e+03 |-1.631265e+03 |   1.64%|  72.38%
  817s|187500 |104143 |  6630k|  35.4 |   818M |  57 | 350 |  51 | 547 |3274k|  5 |   0 |   0 |-1.658023e+03 |-1.631265e+03 |   1.64%|  72.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|187600 |104211 |  6635k|  35.4 |   818M |  57 | 350 |  51 | 460 |3276k|  8 |   0 |   0 |-1.658011e+03 |-1.631265e+03 |   1.64%|  72.38%
  818s|187700 |104261 |  6640k|  35.4 |   818M |  57 | 350 |  51 | 374 |3278k|  2 |   0 |   0 |-1.658005e+03 |-1.631265e+03 |   1.64%|  72.39%
  818s|187800 |104315 |  6645k|  35.4 |   818M |  57 | 350 |  51 | 499 |3280k|  6 |   0 |   0 |-1.658000e+03 |-1.631265e+03 |   1.64%|  72.40%
  819s|187900 |104381 |  6648k|  35.4 |   819M |  57 | 350 |  51 | 464 |3282k|  3 |   0 |   0 |-1.657995e+03 |-1.631265e+03 |   1.64%|  72.41%
  819s|188000 |104457 |  6653k|  35.4 |   819M |  57 | 350 |  51 | 426 |3284k|  0 |   0 |   0 |-1.657987e+03 |-1.631265e+03 |   1.64%|  72.41%
  820s|188100 |104517 |  6658k|  35.4 |   821M |  57 | 350 |  51 | 511 |3287k|  8 |   0 |   0 |-1.657978e+03 |-1.631265e+03 |   1.64%|  72.41%
  820s|188200 |104587 |  6662k|  35.4 |   821M |  57 | 350 |  51 | 420 |3289k|  3 |   0 |   0 |-1.657971e+03 |-1.631265e+03 |   1.64%|  72.41%
  821s|188300 |104653 |  6667k|  35.4 |   821M |  57 | 350 |  51 | 518 |3292k|  5 |   0 |   0 |-1.657965e+03 |-1.631265e+03 |   1.64%|  72.42%
