solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
46.75103586471804 * x * x
44.73882890195874 * x * x
19.625970198698962 * x * x
5.194713550180957 * x * x
17.11951589702971 * x * x
37.564878034731294 * x * x
23.164274129168906 * x * x
32.23480724362339 * x * x
16.182441451360997 * x * x
8.683101210314922 * x * x
9.758366461824002 * x * x
9.803752930863642 * x * x
26.39186467750429 * x * x
26.108448008266897 * x * x
17.829077377813086 * x * x
34.37817541598089 * x * x
11.93650701163157 * x * x
20.151546088628038 * x * x
26.848054656269383 * x * x
38.365212332428555 * x * x
31.98610280982992 * x * x
22.67009049379119 * x * x
21.619502388611426 * x * x
31.754021853892606 * x * x
12.569646037134879 * x * x
28.972099666841526 * x * x
1.9088378323133057 * x * x
25.901236664256356 * x * x
31.611560119309974 * x * x
27.741022946073162 * x * x
19.147291577337963 * x * x
17.912610502408086 * x * x
23.048340108531498 * x * x
24.733970843188114 * x * x
14.138243235138981 * x * x
9.294418139153873 * x * x
12.133689434593052 * x * x
43.71721766955115 * x * x
33.98367769826868 * x * x
28.76632795167597 * x * x
17.65286950981927 * x * x
15.503288489900932 * x * x
34.751050713797724 * x * x
33.538288573637836 * x * x
5.9466592852479945 * x * x
56.21605005860547 * x * x
29.933729223135597 * x * x
41.88081844808325 * x * x
42.02120990438736 * x * x
60.19539161692319 * x * x
39.62214193670023 * x * x
35.47083777134823 * x * x
42.3667536491203 * x * x
53.42732366543309 * x * x
16.771396906442835 * x * x
50.131503268579266 * x * x
21.631550743621787 * x * x
46.13670095168207 * x * x
46.44732791882743 * x * x
40.401798143821615 * x * x
12.209432595427968 * x * x
10.29505168658678 * x * x
42.74218297773339 * x * x
46.57176547823529 * x * x
35.55618782962849 * x * x
13.188210270165104 * x * x
31.74061902682535 * x * x
36.52704697056478 * x * x
7.727106771348182 * x * x
12.48525160919291 * x * x
17.263199567075105 * x * x
18.786196119738634 * x * x
33.55213720555278 * x * x
33.80015961223073 * x * x
28.589872503319974 * x * x
23.88994502736527 * x * x
6.658893588437685 * x * x
12.16778665838875 * x * x
18.054620754716773 * x * x
27.5150993540558 * x * x
38.67316927581715 * x * x
27.81536891430197 * x * x
17.07515853525084 * x * x
20.197781679119508 * x * x
24.495724044294963 * x * x
16.701092742467534 * x * x
12.012393007187095 * x * x
21.62025007345112 * x * x
22.412710843268222 * x * x
20.89899750555516 * x * x
31.53512098695426 * x * x
27.14618278656122 * x * x
20.39977263735012 * x * x
14.61369659912664 * x * x
10.145852355156988 * x * x
20.281257918650173 * x * x
14.10780449432967 * x * x
33.714667910917555 * x * x
10.311271736335712 * x * x
9.203919051399733 * x * x
15.909077672149948 * x * x
17.112857860567136 * x * x
30.334416267125558 * x * x
30.532105589599073 * x * x
26.568905672371436 * x * x
25.384825563349356 * x * x
7.86492165005634 * x * x
12.185584960427937 * x * x
21.06629226095081 * x * x
29.226345019608324 * x * x
35.5343430084693 * x * x
24.790297469876226 * x * x
15.94978750596932 * x * x
22.310530902069253 * x * x
21.24066407934611 * x * x
19.41405386531574 * x * x
9.48640890101572 * x * x
20.56290633160629 * x * x
25.545740517129346 * x * x
23.523112338238587 * x * x
28.434743229279384 * x * x
25.612139155083437 * x * x
18.812746387134226 * x * x
15.803209741269821 * x * x
8.325231146908603 * x * x
18.07101922170724 * x * x
11.160193733698334 * x * x
39.441145378479746 * x * x
13.834687917101624 * x * x
19.743503927348353 * x * x
27.654517941496675 * x * x
29.277654387466196 * x * x
38.89060160317605 * x * x
39.51381998563495 * x * x
39.12657064068089 * x * x
14.294117411214877 * x * x
15.762635659673801 * x * x
9.481043100803943 * x * x
19.124999206992147 * x * x
17.461292516205535 * x * x
43.30415082887997 * x * x
32.25025728680791 * x * x
15.966900057043079 * x * x
9.78934035947819 * x * x
33.80737244250025 * x * x
6.46657792245517 * x * x
22.41449542847245 * x * x
19.354168302220252 * x * x
21.919981491565604 * x * x
23.64548352140261 * x * x
41.269436362292296 * x * x
37.548579957481785 * x * x
20.053349723881702 * x * x
7.023672475100327 * x * x
13.556642784613782 * x * x
30.810102855342624 * x * x
19.629143336030452 * x * x
52.054084382951295 * x * x
9.08788543933336 * x * x
26.963189259556398 * x * x
17.18259937368177 * x * x
19.432828835469003 * x * x
47.52457047322678 * x * x
47.40648041216256 * x * x
28.114496126640294 * x * x
36.14516360024426 * x * x
10.92254653434298 * x * x
28.14682019100531 * x * x
8.401402395412537 * x * x
38.72150090090555 * x * x
53.01214901392919 * x * x
42.80018369237572 * x * x
33.62080762795346 * x * x
30.786555103152235 * x * x
33.2572455692528 * x * x
25.212561046829197 * x * x
19.788939939470698 * x * x
38.100260340684414 * x * x
12.455547038183038 * x * x
6.576429853343852 * x * x
37.90481483709062 * x * x
24.34286358804199 * x * x
37.015191983985 * x * x
28.70458578376515 * x * x
26.688368680114227 * x * x
23.008106839241574 * x * x
29.57805093015851 * x * x
3.132648590116279 * x * x
41.14242064240693 * x * x
22.435488085834894 * x * x
39.291005133104626 * x * x
38.62127853174624 * x * x
9.636810267160481 * x * x
11.217896565184855 * x * x
42.29741985267441 * x * x
36.91786234268022 * x * x
38.375157983618855 * x * x
26.956887163501854 * x * x
51.61488064540515 * x * x
40.60158688339983 * x * x
9.505535363588514 * x * x
7.484537293705987 * x * x
20.81526317820007 * x * x
39.24149618590857 * x * x
26.028647585473053 * x * x
41.18904719376596 * x * x
31.750440962237636 * x * x
19.440805505044946 * x * x
55.806118869500395 * x * x
54.371053016008005 * x * x
31.422173168332897 * x * x
44.81496421894857 * x * x
16.920954223920816 * x * x
31.666230791822432 * x * x
23.91103459228431 * x * x
36.19055890257912 * x * x
19.734137578559803 * x * x
9.617601452270735 * x * x
35.09731858888133 * x * x
17.037525997433754 * x * x
34.82826945793698 * x * x
34.44929842997282 * x * x
12.398398043269317 * x * x
13.771517236044307 * x * x
39.397100803458265 * x * x
31.002436390141767 * x * x
32.58013724707579 * x * x
20.473257155779102 * x * x
45.39565245262446 * x * x
34.83376307564689 * x * x
14.707067998428197 * x * x
6.224456842438816 * x * x
14.407272995663847 * x * x
32.976452204110736 * x * x
23.850979546215196 * x * x
34.73953478918151 * x * x
26.937104138147845 * x * x
13.535380673797498 * x * x
49.506919540089925 * x * x
48.328075224767716 * x * x
30.397818536252835 * x * x
41.35956137214302 * x * x
10.63680596545145 * x * x
25.265790680616767 * x * x
17.582166733054734 * x * x
32.46344443502559 * x * x
13.988445947895991 * x * x
35.128345529342646 * x * x
11.871511698649677 * x * x
13.794416478048657 * x * x
22.788851160444874 * x * x
24.187302268214918 * x * x
33.640512775694084 * x * x
34.14577150667705 * x * x
33.80402844561768 * x * x
18.303783677417883 * x * x
12.106466541683513 * x * x
7.223138015730765 * x * x
20.364805490469397 * x * x
22.03458741479265 * x * x
38.332562779685105 * x * x
27.254866956043706 * x * x
13.155903806656383 * x * x
15.027541689879842 * x * x
27.754363349181716 * x * x
12.519272994615834 * x * x
16.77049250592387 * x * x
17.398762003691758 * x * x
24.10104448100103 * x * x
24.10945271360543 * x * x
35.24576529701356 * x * x
32.629873737477645 * x * x
16.9790825796182 * x * x
8.949046809465822 * x * x
8.311200999861569 * x * x
25.33900458817058 * x * x
14.04408374301888 * x * x
14.628063238790862 * x * x
35.181119930695246 * x * x
16.271660301121045 * x * x
28.57739925049972 * x * x
27.392995699532296 * x * x
6.240480194299412 * x * x
5.665086895825207 * x * x
29.303686630172443 * x * x
40.93652343851073 * x * x
31.462208371376203 * x * x
27.43373335101801 * x * x
46.15314419444768 * x * x
45.06665636895796 * x * x
11.824377976757507 * x * x
7.39339700928539 * x * x
23.396429969941256 * x * x
41.296916573365905 * x * x
12.87006979325333 * x * x
41.29949269121215 * x * x
22.347107505420837 * x * x
24.773100055360672 * x * x
50.77820942478952 * x * x
47.793419173962235 * x * x
17.702544617392014 * x * x
32.34270480440019 * x * x
21.095702807617446 * x * x
33.049294431963474 * x * x
21.719504632153143 * x * x
24.348011275750558 * x * x
15.619398723994626 * x * x
60.2159616492825 * x * x
16.53117833885557 * x * x
35.82839044079873 * x * x
28.971333617542953 * x * x
31.231145949447935 * x * x
56.94384990183099 * x * x
57.039414119971745 * x * x
39.904006720831525 * x * x
35.84705269301306 * x * x
20.32578083185146 * x * x
32.624454617901186 * x * x
5.648645450485571 * x * x
37.24786555246272 * x * x
62.21717605778038 * x * x
51.4780686637469 * x * x
38.9397156340635 * x * x
29.910026097151725 * x * x
44.37726741269568 * x * x
24.06758383243832 * x * x
30.55057676044323 * x * x
42.93900629223238 * x * x
2.577256280862576 * x * x
5.517924821657347 * x * x
49.51040918992093 * x * x
35.99725321253791 * x * x
42.82732406619972 * x * x
31.0602119572017 * x * x
33.462806831059375 * x * x
34.744223333298955 * x * x
37.79113496688014 * x * x
44.538573725514205 * x * x
21.823872451571557 * x * x
23.123010496788986 * x * x
5.870815989973784 * x * x
4.744163776494864 * x * x
37.00524849512837 * x * x
36.23600755520639 * x * x
7.165700977296709 * x * x
46.95009178225785 * x * x
18.206701628776553 * x * x
33.692921233664755 * x * x
29.017005494366128 * x * x
50.643485019864286 * x * x
42.532348037545084 * x * x
35.15704211905275 * x * x
35.98458918171998 * x * x
43.27601457196243 * x * x
18.412204850566326 * x * x
39.209594800416006 * x * x
13.23129415411786 * x * x
40.34815430367241 * x * x
33.376696168445875 * x * x
27.29467555247825 * x * x
19.52717292608072 * x * x
4.045677033905098 * x * x
37.540378348415636 * x * x
37.459503134549294 * x * x
28.29381161944188 * x * x
6.46833997458842 * x * x
26.559198632545076 * x * x
33.79316506617417 * x * x
29.376593865283485 * x * x
25.558185768019438 * x * x
40.23827953196414 * x * x
41.311673729331794 * x * x
37.15980967680694 * x * x
38.320887068535214 * x * x
50.24177467135844 * x * x
6.426783421104333 * x * x
30.190659999020518 * x * x
12.31643694316406 * x * x
35.00364911178599 * x * x
9.75311524235994 * x * x
39.855990224411194 * x * x
30.212571450918606 * x * x
12.83590202109483 * x * x
11.062533995336125 * x * x
40.11832724539298 * x * x
16.03929099860543 * x * x
33.102820410423774 * x * x
11.662710572955188 * x * x
37.24087357559686 * x * x
39.66853836857754 * x * x
47.98637643159164 * x * x
49.81626290352963 * x * x
15.058231557782065 * x * x
9.394434114342479 * x * x
18.48270885969899 * x * x
41.678373918240524 * x * x
23.203904374625033 * x * x
15.456933678313344 * x * x
28.576632064484226 * x * x
10.111693055282812 * x * x
28.01191926637773 * x * x
27.741027136227064 * x * x
14.073968607232853 * x * x
14.905308191297372 * x * x
33.34539162792424 * x * x
29.085908314177463 * x * x
25.83375918778208 * x * x
16.23740813029141 * x * x
39.12241509406175 * x * x
33.19004203938697 * x * x
18.338492704838703 * x * x
7.276261646677158 * x * x
11.524483203232842 * x * x
29.840423698020285 * x * x
18.747782229995284 * x * x
30.54766232091186 * x * x
20.050812251697074 * x * x
13.011983345370655 * x * x
43.393820742395455 * x * x
41.801499761580736 * x * x
26.056349667360777 * x * x
34.95563775027995 * x * x
9.279038103969445 * x * x
21.67010737029423 * x * x
11.752154415619728 * x * x
25.985313707407347 * x * x
7.178018599442487 * x * x
27.582137684659003 * x * x
19.17994996898547 * x * x
10.87014002472631 * x * x
26.107473876330296 * x * x
26.922178209740828 * x * x
27.24019993694462 * x * x
27.979580323539167 * x * x
35.49662475285922 * x * x
17.865445551463928 * x * x
18.181804189016983 * x * x
3.3106106087227456 * x * x
28.332211045087135 * x * x
22.05091844594121 * x * x
31.464782618366133 * x * x
20.458298057098702 * x * x
5.396307673664828 * x * x
17.198910696781848 * x * x
25.678309140741412 * x * x
17.358806514682364 * x * x
18.521443063236806 * x * x
9.936752137144406 * x * x
32.08164801133543 * x * x
31.930163472085045 * x * x
33.54027713671841 * x * x
35.36032403333436 * x * x
9.013512955558163 * x * x
8.966532625847048 * x * x
3.6325897032707832 * x * x
26.9660347734551 * x * x
9.140430918729107 * x * x
40.517586286292726 * x * x
4.307305258371881 * x * x
16.43311087202805 * x * x
17.94099974112666 * x * x
19.785289187364576 * x * x
37.54022006449093 * x * x
37.762570856066546 * x * x
29.796568316591298 * x * x
24.43993754537027 * x * x
5.592849792155851 * x * x
14.761192892530959 * x * x
14.052442392674585 * x * x
27.69491443404088 * x * x
42.68405887466069 * x * x
31.834326051240524 * x * x
20.332146460527696 * x * x
19.958806575502155 * x * x
27.641578395101018 * x * x
15.513556314032146 * x * x
14.352021860804964 * x * x
24.753470277956204 * x * x
18.394390869273796 * x * x
17.09305115120632 * x * x
34.325336057215274 * x * x
27.751581852923508 * x * x
23.892582286412235 * x * x
15.893532794327376 * x * x
13.9230223611974 * x * x
21.903586141117078 * x * x
18.126477573522344 * x * x
24.155473811620595 * x * x
31.47056720712098 * x * x
21.174594830325187 * x * x
38.50058474565588 * x * x
39.07061380936231 * x * x
28.213445109040315 * x * x
29.49229196086966 * x * x
46.85306433848117 * x * x
16.005873621400553 * x * x
30.91425968144394 * x * x
12.419518220003033 * x * x
39.42394662088321 * x * x
19.43371529475247 * x * x
30.450009476700696 * x * x
21.466724589859982 * x * x
7.842475450905847 * x * x
19.52469870874749 * x * x
34.34716205432028 * x * x
23.17771514239206 * x * x
30.581751482819662 * x * x
3.641372230946939 * x * x
42.52253077650273 * x * x
43.55615896357434 * x * x
42.01501292238388 * x * x
47.31933218746814 * x * x
7.263798120455426 * x * x
13.907459282482545 * x * x
15.668214531353705 * x * x
38.56148432230756 * x * x
18.039221155093784 * x * x
59.45541701170626 * x * x
15.483643727579857 * x * x
34.792134952269244 * x * x
26.894937866886792 * x * x
29.14382557686289 * x * x
55.8290107484935 * x * x
55.86161026773381 * x * x
37.626286885064886 * x * x
36.83056241139659 * x * x
18.980884752505283 * x * x
32.58436957345408 * x * x
5.330827066686542 * x * x
38.47069457587135 * x * x
61.17416499713436 * x * x
50.55761489778491 * x * x
38.77206850189578 * x * x
30.94706960751597 * x * x
42.675500560614445 * x * x
25.07027792103362 * x * x
28.944411352359182 * x * x
42.9056514558784 * x * x
4.564783079232957 * x * x
3.1742251077341863 * x * x
47.577920248359995 * x * x
33.64999747351348 * x * x
42.573973541684076 * x * x
31.45342977897021 * x * x
32.917534982262886 * x * x
32.716261880784195 * x * x
36.93351839354202 * x * x
21.748183018360066 * x * x
36.23385149727998 * x * x
19.346590944668137 * x * x
26.13452599479496 * x * x
24.46834787615798 * x * x
12.423544275554091 * x * x
11.088839524970407 * x * x
23.881499785546538 * x * x
46.69489267390413 * x * x
32.0947100837017 * x * x
32.45185007334832 * x * x
47.03462726607018 * x * x
50.882930617903774 * x * x
17.076604873973995 * x * x
15.174930264497593 * x * x
29.480272275204815 * x * x
46.28610159142203 * x * x
8.67616578213752 * x * x
45.43771937316857 * x * x
21.81939381167123 * x * x
31.548829241903746 * x * x
51.78771109599294 * x * x
47.87131075677002 * x * x
10.520615830797809 * x * x
27.59859320639996 * x * x
27.807356829537454 * x * x
38.098330685216396 * x * x
26.102485376433716 * x * x
20.90634104023193 * x * x
20.02519930502983 * x * x
33.49280997167692 * x * x
32.38496543718932 * x * x
21.58001159218214 * x * x
18.091499844995916 * x * x
15.927091148978803 * x * x
24.482361701392506 * x * x
23.273595520328204 * x * x
11.979552975777974 * x * x
50.1772853020229 * x * x
28.03391559012407 * x * x
35.48717259053609 * x * x
42.14893606536097 * x * x
54.312469778613405 * x * x
29.387207656936866 * x * x
25.502377191668163 * x * x
34.709504267996586 * x * x
48.29801164251449 * x * x
7.322179144674182 * x * x
45.95717437138493 * x * x
17.798645878489484 * x * x
37.99551808603386 * x * x
46.867206302600614 * x * x
41.74298072416699 * x * x
2.9198428064167157 * x * x
16.212948229027774 * x * x
34.399843694650386 * x * x
40.71598592060038 * x * x
28.859230892206917 * x * x
12.205654178728329 * x * x
23.98176179381044 * x * x
35.95331603794347 * x * x
22.459158279488648 * x * x
16.4027190394979 * x * x
8.05071660247958 * x * x
6.084942300807617 * x * x
28.30487908694717 * x * x
27.541156963064438 * x * x
9.280304344348837 * x * x
43.26546109986692 * x * x
18.154431956134466 * x * x
28.99686973501386 * x * x
31.94642724871615 * x * x
47.241978462269735 * x * x
33.83402542303382 * x * x
26.672452988744137 * x * x
29.945340222875878 * x * x
40.52500025081605 * x * x
9.868340936585541 * x * x
37.433471079752195 * x * x
8.75720403865443 * x * x
33.98131472189806 * x * x
36.65093577823833 * x * x
31.52656671974442 * x * x
12.953104913322388 * x * x
10.708508367586012 * x * x
30.811723008862334 * x * x
33.62012799991993 * x * x
22.80097808929504 * x * x
2.408298385368229 * x * x
19.645551193196717 * x * x
38.79994634273647 * x * x
27.402998476897544 * x * x
27.485585725968985 * x * x
40.10194008035584 * x * x
41.437114988365344 * x * x
41.45313320110388 * x * x
42.51244873227673 * x * x
50.852705296520675 * x * x
1.2357375994299102 * x * x
28.987622224696313 * x * x
13.509796259072887 * x * x
31.48564968899815 * x * x
5.4268834402254855 * x * x
44.53847795251326 * x * x
34.44297804554646 * x * x
16.334824712966757 * x * x
5.977966712416802 * x * x
42.32339986998285 * x * x
11.607582020173309 * x * x
33.64246902087853 * x * x
16.36037095925392 * x * x
33.20437887189971 * x * x
36.34704511031866 * x * x
50.17659791313376 * x * x
49.91437117163103 * x * x
19.34436792233911 * x * x
8.55816894350123 * x * x
20.159095663519654 * x * x
42.29973431294337 * x * x
25.68296292579344 * x * x
28.23520573585259 * x * x
32.02584988042657 * x * x
18.3304805057947 * x * x
19.741600152922366 * x * x
17.844725701388843 * x * x
19.28513112087577 * x * x
18.12386518652425 * x * x
16.437999253639138 * x * x
46.97306759750921 * x * x
27.70408878736675 * x * x
32.295050286927065 * x * x
42.40285592732959 * x * x
51.153292658163075 * x * x
24.312027855070856 * x * x
20.30233764477988 * x * x
30.77434463564506 * x * x
45.61808776512834 * x * x
3.5656971687657855 * x * x
43.83883545956176 * x * x
17.1406104417789 * x * x
33.73352287238401 * x * x
47.17300311942302 * x * x
42.62007100681807 * x * x
4.70427668949161 * x * x
20.197875452340924 * x * x
30.058964607214328 * x * x
37.74041799497309 * x * x
25.646810900055662 * x * x
14.122938941124067 * x * x
20.227676952697166 * x * x
40.11319540519011 * x * x
30.20565824640621 * x * x
24.214819971419715 * x * x
14.16891793253249 * x * x
11.92070959459255 * x * x
31.408865686977528 * x * x
30.30030981529229 * x * x
4.670403823212813 * x * x
51.71999261695789 * x * x
26.037574381138896 * x * x
37.343849375678936 * x * x
38.821093609585525 * x * x
55.718045458273465 * x * x
36.51515729968048 * x * x
31.553635614091508 * x * x
37.818942607483464 * x * x
49.029581088684196 * x * x
12.822697609573561 * x * x
45.8741268067168 * x * x
17.248314589175255 * x * x
41.6171559371874 * x * x
43.37242119125787 * x * x
37.61952922090605 * x * x
10.045562051248233 * x * x
9.215354438098258 * x * x
38.2485111771218 * x * x
42.08020025206463 * x * x
31.0017312690242 * x * x
9.067400239365986 * x * x
27.21304845869406 * x * x
40.364844978086694 * x * x
31.24525633416006 * x * x
30.974731431180345 * x * x
44.00508876137824 * x * x
45.32061304891531 * x * x
43.75919220014411 * x * x
44.90109539217725 * x * x
54.686292310230534 * x * x
3.1314861088710915 * x * x
32.89995828225658 * x * x
17.08633808832426 * x * x
34.86448112795479 * x * x
3.373583256349877 * x * x
46.48435030556539 * x * x
36.79416996355256 * x * x
19.08529509431183 * x * x
8.88197853231579 * x * x
45.761415012556014 * x * x
14.75694723595889 * x * x
37.46699915774837 * x * x
18.28708819129129 * x * x
36.28966254737094 * x * x
39.78898031160405 * x * x
53.63121490625022 * x * x
53.80540073015149 * x * x
21.62120586600685 * x * x
12.412222339969649 * x * x
23.681695212760236 * x * x
46.124117063822005 * x * x
28.971733689833112 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
