solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
1.801755055660032 * log(1.0 + 19.085536923187668x)
5.646763685144484 * log(1.0 + 19.085536923187668x)
4.9566655551108605 * log(1.0 + 19.085536923187668x)
14.305248754007144 * log(1.0 + 19.085536923187668x)
10.935242484891518 * log(1.0 + 19.085536923187668x)
13.47092177958609 * log(1.0 + 19.085536923187668x)
8.491684778291459 * log(1.0 + 19.085536923187668x)
15.018214807525084 * log(1.0 + 19.085536923187668x)
11.843036325020341 * log(1.0 + 19.085536923187668x)
12.11359662578848 * log(1.0 + 19.085536923187668x)
12.902628296275173 * log(1.0 + 19.085536923187668x)
0.7680003912977537 * log(1.0 + 19.085536923187668x)
10.633985863439383 * log(1.0 + 19.085536923187668x)
6.341353932749314 * log(1.0 + 19.085536923187668x)
15.69117275399155 * log(1.0 + 19.085536923187668x)
12.305266004352577 * log(1.0 + 19.085536923187668x)
14.001678925878268 * log(1.0 + 19.085536923187668x)
15.287432976329704 * log(1.0 + 19.085536923187668x)
0.7158274278349368 * log(1.0 + 19.085536923187668x)
15.884935132922879 * log(1.0 + 19.085536923187668x)
16.08006053198208 * log(1.0 + 19.085536923187668x)
10.380244752317944 * log(1.0 + 19.085536923187668x)
13.045605454055286 * log(1.0 + 19.085536923187668x)
8.512460049010526 * log(1.0 + 19.085536923187668x)
9.768863300836152 * log(1.0 + 19.085536923187668x)
2.733644403518955 * log(1.0 + 19.085536923187668x)
9.118988871014581 * log(1.0 + 19.085536923187668x)
9.128333577216113 * log(1.0 + 19.085536923187668x)
6.6953219161829045 * log(1.0 + 19.085536923187668x)
13.961610391511428 * log(1.0 + 19.085536923187668x)
17.891668763611197 * log(1.0 + 19.085536923187668x)
15.236725422766659 * log(1.0 + 19.085536923187668x)
12.06234210398546 * log(1.0 + 19.085536923187668x)
9.780164202821345 * log(1.0 + 19.085536923187668x)
8.703505227623062 * log(1.0 + 19.085536923187668x)
15.612453985135554 * log(1.0 + 19.085536923187668x)
7.150490194979281 * log(1.0 + 19.085536923187668x)
11.817379698051601 * log(1.0 + 19.085536923187668x)
15.976753806206183 * log(1.0 + 19.085536923187668x)
2.589067787043963 * log(1.0 + 19.085536923187668x)
10.29885019016781 * log(1.0 + 19.085536923187668x)
12.682340174759902 * log(1.0 + 19.085536923187668x)
15.258703038769463 * log(1.0 + 19.085536923187668x)
10.008325047453093 * log(1.0 + 19.085536923187668x)
7.6778274452420945 * log(1.0 + 19.085536923187668x)
16.46473876373444 * log(1.0 + 19.085536923187668x)
9.193329434495645 * log(1.0 + 19.085536923187668x)
10.001900953637232 * log(1.0 + 19.085536923187668x)
10.750681945427878 * log(1.0 + 19.085536923187668x)
3.770185828377181 * log(1.0 + 19.085536923187668x)
0.8764523244566403 * log(1.0 + 19.085536923187668x)
11.595778923561648 * log(1.0 + 19.085536923187668x)
5.383730627591016 * log(1.0 + 19.085536923187668x)
11.004445349396136 * log(1.0 + 19.085536923187668x)
10.882255066143772 * log(1.0 + 19.085536923187668x)
2.1596014020142222 * log(1.0 + 19.085536923187668x)
10.962136879123086 * log(1.0 + 19.085536923187668x)
8.013448593674687 * log(1.0 + 19.085536923187668x)
12.724013346280211 * log(1.0 + 19.085536923187668x)
12.701377511251927 * log(1.0 + 19.085536923187668x)
12.422807579807435 * log(1.0 + 19.085536923187668x)
7.089422805155081 * log(1.0 + 19.085536923187668x)
10.221747846352672 * log(1.0 + 19.085536923187668x)
6.309854489192129 * log(1.0 + 19.085536923187668x)
6.42424520463958 * log(1.0 + 19.085536923187668x)
2.5781496105517703 * log(1.0 + 19.085536923187668x)
5.341155656386294 * log(1.0 + 19.085536923187668x)
7.126750936489137 * log(1.0 + 19.085536923187668x)
3.476215688472713 * log(1.0 + 19.085536923187668x)
10.728065763002563 * log(1.0 + 19.085536923187668x)
14.519679338929398 * log(1.0 + 19.085536923187668x)
11.712196990395315 * log(1.0 + 19.085536923187668x)
8.654953947334795 * log(1.0 + 19.085536923187668x)
6.148244159167464 * log(1.0 + 19.085536923187668x)
7.061225213161969 * log(1.0 + 19.085536923187668x)
12.310369533272505 * log(1.0 + 19.085536923187668x)
4.977672917196588 * log(1.0 + 19.085536923187668x)
9.510600774977737 * log(1.0 + 19.085536923187668x)
12.55687942286825 * log(1.0 + 19.085536923187668x)
10.157791071156005 * log(1.0 + 19.085536923187668x)
11.800341475496438 * log(1.0 + 19.085536923187668x)
7.55387325175343 * log(1.0 + 19.085536923187668x)
11.059259566252097 * log(1.0 + 19.085536923187668x)
3.7969786185687675 * log(1.0 + 19.085536923187668x)
3.9631221843868123 * log(1.0 + 19.085536923187668x)
5.232823245994109 * log(1.0 + 19.085536923187668x)
3.9664729669546364 * log(1.0 + 19.085536923187668x)
4.659103414718178 * log(1.0 + 19.085536923187668x)
0.889224881429202 * log(1.0 + 19.085536923187668x)
8.204581744434629 * log(1.0 + 19.085536923187668x)
12.095365923171164 * log(1.0 + 19.085536923187668x)
11.446222924169446 * log(1.0 + 19.085536923187668x)
6.254861640496603 * log(1.0 + 19.085536923187668x)
5.995896046226581 * log(1.0 + 19.085536923187668x)
4.777573232963798 * log(1.0 + 19.085536923187668x)
9.832821664736242 * log(1.0 + 19.085536923187668x)
2.6018200640666187 * log(1.0 + 19.085536923187668x)
6.886760969856521 * log(1.0 + 19.085536923187668x)
12.467257401008348 * log(1.0 + 19.085536923187668x)
14.804489124518538 * log(1.0 + 19.085536923187668x)
9.348041903836444 * log(1.0 + 19.085536923187668x)
3.2017894656441612 * log(1.0 + 19.085536923187668x)
4.9381899237980305 * log(1.0 + 19.085536923187668x)
10.878820964756914 * log(1.0 + 19.085536923187668x)
9.157904696861264 * log(1.0 + 19.085536923187668x)
5.404351575291614 * log(1.0 + 19.085536923187668x)
6.321509630504615 * log(1.0 + 19.085536923187668x)
11.759302776270154 * log(1.0 + 19.085536923187668x)
7.543987430405874 * log(1.0 + 19.085536923187668x)
12.928590832576008 * log(1.0 + 19.085536923187668x)
15.904601940301374 * log(1.0 + 19.085536923187668x)
8.041394346145701 * log(1.0 + 19.085536923187668x)
10.679769974407291 * log(1.0 + 19.085536923187668x)
4.214142126409477 * log(1.0 + 19.085536923187668x)
11.987777030755572 * log(1.0 + 19.085536923187668x)
14.126609493344601 * log(1.0 + 19.085536923187668x)
9.816817162325018 * log(1.0 + 19.085536923187668x)
13.526040882684477 * log(1.0 + 19.085536923187668x)
8.453244901168533 * log(1.0 + 19.085536923187668x)
14.749685959978743 * log(1.0 + 19.085536923187668x)
11.0126884826418 * log(1.0 + 19.085536923187668x)
4.8767674245740364 * log(1.0 + 19.085536923187668x)
7.104381001244345 * log(1.0 + 19.085536923187668x)
9.726027242698 * log(1.0 + 19.085536923187668x)
8.686866618934284 * log(1.0 + 19.085536923187668x)
3.234367716144677 * log(1.0 + 19.085536923187668x)
6.293151097301962 * log(1.0 + 19.085536923187668x)
10.593474708709008 * log(1.0 + 19.085536923187668x)
6.461004589030327 * log(1.0 + 19.085536923187668x)
12.79717724190141 * log(1.0 + 19.085536923187668x)
16.14358375342457 * log(1.0 + 19.085536923187668x)
9.86374370126115 * log(1.0 + 19.085536923187668x)
10.54895109553834 * log(1.0 + 19.085536923187668x)
5.130814090309006 * log(1.0 + 19.085536923187668x)
10.68228775135173 * log(1.0 + 19.085536923187668x)
14.169833541661857 * log(1.0 + 19.085536923187668x)
8.518114527302062 * log(1.0 + 19.085536923187668x)
12.666563787570505 * log(1.0 + 19.085536923187668x)
10.40762858839436 * log(1.0 + 19.085536923187668x)
12.462269323263948 * log(1.0 + 19.085536923187668x)
10.561034048750653 * log(1.0 + 19.085536923187668x)
5.030280354413992 * log(1.0 + 19.085536923187668x)
8.17437841274013 * log(1.0 + 19.085536923187668x)
7.24967999975624 * log(1.0 + 19.085536923187668x)
6.279548819327662 * log(1.0 + 19.085536923187668x)
3.377790922983358 * log(1.0 + 19.085536923187668x)
4.259826242701957 * log(1.0 + 19.085536923187668x)
8.123082798375016 * log(1.0 + 19.085536923187668x)
3.959699055531292 * log(1.0 + 19.085536923187668x)
10.489302504167895 * log(1.0 + 19.085536923187668x)
14.015233417685328 * log(1.0 + 19.085536923187668x)
9.744962460291793 * log(1.0 + 19.085536923187668x)
8.272330322792243 * log(1.0 + 19.085536923187668x)
4.2625919681622255 * log(1.0 + 19.085536923187668x)
8.262818774346707 * log(1.0 + 19.085536923187668x)
11.941362172247706 * log(1.0 + 19.085536923187668x)
6.087750113135374 * log(1.0 + 19.085536923187668x)
10.16096185943902 * log(1.0 + 19.085536923187668x)
10.543555329061382 * log(1.0 + 19.085536923187668x)
14.025295222871142 * log(1.0 + 19.085536923187668x)
13.603902029850998 * log(1.0 + 19.085536923187668x)
8.002969689152465 * log(1.0 + 19.085536923187668x)
10.88119131746774 * log(1.0 + 19.085536923187668x)
7.279789412380048 * log(1.0 + 19.085536923187668x)
7.76881046516223 * log(1.0 + 19.085536923187668x)
1.516742605558018 * log(1.0 + 19.085536923187668x)
6.729879212448858 * log(1.0 + 19.085536923187668x)
8.040383614231802 * log(1.0 + 19.085536923187668x)
4.752630073164146 * log(1.0 + 19.085536923187668x)
12.0598232556947 * log(1.0 + 19.085536923187668x)
15.887650806967734 * log(1.0 + 19.085536923187668x)
12.793707581365041 * log(1.0 + 19.085536923187668x)
10.021729293903595 * log(1.0 + 19.085536923187668x)
7.303801318957356 * log(1.0 + 19.085536923187668x)
7.842959501429434 * log(1.0 + 19.085536923187668x)
13.661127720497324 * log(1.0 + 19.085536923187668x)
5.901169103336969 * log(1.0 + 19.085536923187668x)
10.560694862067733 * log(1.0 + 19.085536923187668x)
13.569710407892353 * log(1.0 + 19.085536923187668x)
7.970289844649091 * log(1.0 + 19.085536923187668x)
13.662621726552274 * log(1.0 + 19.085536923187668x)
10.804112740913569 * log(1.0 + 19.085536923187668x)
14.392612731018005 * log(1.0 + 19.085536923187668x)
0.20927068648249159 * log(1.0 + 19.085536923187668x)
3.727368305291542 * log(1.0 + 19.085536923187668x)
8.875132174529453 * log(1.0 + 19.085536923187668x)
6.137652609659544 * log(1.0 + 19.085536923187668x)
0.7013605322709809 * log(1.0 + 19.085536923187668x)
3.5210746920343023 * log(1.0 + 19.085536923187668x)
6.327290472014831 * log(1.0 + 19.085536923187668x)
10.288596584534572 * log(1.0 + 19.085536923187668x)
13.758225148912123 * log(1.0 + 19.085536923187668x)
5.324854649794321 * log(1.0 + 19.085536923187668x)
8.940549370231894 * log(1.0 + 19.085536923187668x)
1.1824511626748977 * log(1.0 + 19.085536923187668x)
7.986268984109446 * log(1.0 + 19.085536923187668x)
1.4874625843602114 * log(1.0 + 19.085536923187668x)
3.248994045652589 * log(1.0 + 19.085536923187668x)
14.91506800281117 * log(1.0 + 19.085536923187668x)
11.604074533736684 * log(1.0 + 19.085536923187668x)
16.8418511725396 * log(1.0 + 19.085536923187668x)
12.958389473506484 * log(1.0 + 19.085536923187668x)
16.43997398369682 * log(1.0 + 19.085536923187668x)
3.9292146031574156 * log(1.0 + 19.085536923187668x)
7.276491900006345 * log(1.0 + 19.085536923187668x)
8.436249449490685 * log(1.0 + 19.085536923187668x)
8.976733974445901 * log(1.0 + 19.085536923187668x)
3.8469745984995747 * log(1.0 + 19.085536923187668x)
5.6203431011625495 * log(1.0 + 19.085536923187668x)
10.078074339622308 * log(1.0 + 19.085536923187668x)
13.980772507633368 * log(1.0 + 19.085536923187668x)
16.685318946750844 * log(1.0 + 19.085536923187668x)
9.101633818212822 * log(1.0 + 19.085536923187668x)
11.36920743465758 * log(1.0 + 19.085536923187668x)
2.986403953705514 * log(1.0 + 19.085536923187668x)
11.708453272385865 * log(1.0 + 19.085536923187668x)
3.5502459474883543 * log(1.0 + 19.085536923187668x)
6.29094127726034 * log(1.0 + 19.085536923187668x)
17.76116705011683 * log(1.0 + 19.085536923187668x)
14.547476908340562 * log(1.0 + 19.085536923187668x)
9.701206590904134 * log(1.0 + 19.085536923187668x)
3.522981909379489 * log(1.0 + 19.085536923187668x)
5.591492712422549 * log(1.0 + 19.085536923187668x)
10.32162029251893 * log(1.0 + 19.085536923187668x)
8.761517476294918 * log(1.0 + 19.085536923187668x)
4.745106073916789 * log(1.0 + 19.085536923187668x)
6.027123944773591 * log(1.0 + 19.085536923187668x)
11.201448112552248 * log(1.0 + 19.085536923187668x)
6.988260934288775 * log(1.0 + 19.085536923187668x)
12.643873609711678 * log(1.0 + 19.085536923187668x)
15.74079603258793 * log(1.0 + 19.085536923187668x)
8.467282752740294 * log(1.0 + 19.085536923187668x)
10.38716182407096 * log(1.0 + 19.085536923187668x)
4.209451434898253 * log(1.0 + 19.085536923187668x)
11.400388213197521 * log(1.0 + 19.085536923187668x)
13.897731828037854 * log(1.0 + 19.085536923187668x)
9.225649387648179 * log(1.0 + 19.085536923187668x)
13.044330289312049 * log(1.0 + 19.085536923187668x)
8.949555101720252 * log(1.0 + 19.085536923187668x)
14.483304268451368 * log(1.0 + 19.085536923187668x)
16.23496913688309 * log(1.0 + 19.085536923187668x)
11.00660766652175 * log(1.0 + 19.085536923187668x)
14.04217571383654 * log(1.0 + 19.085536923187668x)
6.7736268510928 * log(1.0 + 19.085536923187668x)
8.661863768478378 * log(1.0 + 19.085536923187668x)
4.275441261240895 * log(1.0 + 19.085536923187668x)
8.708539192016866 * log(1.0 + 19.085536923187668x)
7.278467339242649 * log(1.0 + 19.085536923187668x)
5.707522224184763 * log(1.0 + 19.085536923187668x)
12.632420281397101 * log(1.0 + 19.085536923187668x)
16.627495611964285 * log(1.0 + 19.085536923187668x)
15.603665500294229 * log(1.0 + 19.085536923187668x)
10.935388471469517 * log(1.0 + 19.085536923187668x)
10.019102451983242 * log(1.0 + 19.085536923187668x)
6.746555454290511 * log(1.0 + 19.085536923187668x)
14.31314404694127 * log(1.0 + 19.085536923187668x)
5.494043590086133 * log(1.0 + 19.085536923187668x)
10.00407256755969 * log(1.0 + 19.085536923187668x)
16.47153481468504 * log(1.0 + 19.085536923187668x)
16.25708900081792 * log(1.0 + 19.085536923187668x)
15.31190134722752 * log(1.0 + 19.085536923187668x)
9.393705797505453 * log(1.0 + 19.085536923187668x)
11.80581093226811 * log(1.0 + 19.085536923187668x)
9.291710103664435 * log(1.0 + 19.085536923187668x)
10.009850785096319 * log(1.0 + 19.085536923187668x)
1.5587361731788556 * log(1.0 + 19.085536923187668x)
8.871743622720894 * log(1.0 + 19.085536923187668x)
9.992510860890308 * log(1.0 + 19.085536923187668x)
6.978873048745971 * log(1.0 + 19.085536923187668x)
14.295473505360482 * log(1.0 + 19.085536923187668x)
18.13104671929491 * log(1.0 + 19.085536923187668x)
14.34292815416932 * log(1.0 + 19.085536923187668x)
12.265144916085044 * log(1.0 + 19.085536923187668x)
9.060665499698162 * log(1.0 + 19.085536923187668x)
9.678818389701103 * log(1.0 + 19.085536923187668x)
15.902178792388476 * log(1.0 + 19.085536923187668x)
7.9048852664657785 * log(1.0 + 19.085536923187668x)
12.604309116181172 * log(1.0 + 19.085536923187668x)
14.99796534052306 * log(1.0 + 19.085536923187668x)
12.308378484643043 * log(1.0 + 19.085536923187668x)
5.873542842597293 * log(1.0 + 19.085536923187668x)
0.4618939005351947 * log(1.0 + 19.085536923187668x)
3.865671661984542 * log(1.0 + 19.085536923187668x)
10.350324529669527 * log(1.0 + 19.085536923187668x)
7.638180776362474 * log(1.0 + 19.085536923187668x)
8.014070174511767 * log(1.0 + 19.085536923187668x)
4.594028920838636 * log(1.0 + 19.085536923187668x)
11.185755789205855 * log(1.0 + 19.085536923187668x)
7.303198288507559 * log(1.0 + 19.085536923187668x)
10.607506106285014 * log(1.0 + 19.085536923187668x)
13.027348973554082 * log(1.0 + 19.085536923187668x)
4.771708080555107 * log(1.0 + 19.085536923187668x)
8.49052358894475 * log(1.0 + 19.085536923187668x)
1.659652926824684 * log(1.0 + 19.085536923187668x)
11.664349665448013 * log(1.0 + 19.085536923187668x)
11.527687892906139 * log(1.0 + 19.085536923187668x)
9.661699570957746 * log(1.0 + 19.085536923187668x)
12.294913153523266 * log(1.0 + 19.085536923187668x)
5.475908199222094 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
