solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
11.041200416314977 * (sin(2.0x) + 1.0x) ^ 2
12.564436450937242 * (sin(2.0x) + 1.0x) ^ 2
8.407690501155688 * (sin(2.0x) + 1.0x) ^ 2
11.00914449332293 * (sin(2.0x) + 1.0x) ^ 2
4.768960381587178 * (sin(2.0x) + 1.0x) ^ 2
6.216193350101772 * (sin(2.0x) + 1.0x) ^ 2
3.4245838816540974 * (sin(2.0x) + 1.0x) ^ 2
6.297812489929478 * (sin(2.0x) + 1.0x) ^ 2
5.235163390404733 * (sin(2.0x) + 1.0x) ^ 2
3.7852538856716573 * (sin(2.0x) + 1.0x) ^ 2
9.50580354136321 * (sin(2.0x) + 1.0x) ^ 2
12.788651088427805 * (sin(2.0x) + 1.0x) ^ 2
12.095073918240578 * (sin(2.0x) + 1.0x) ^ 2
8.089661650965104 * (sin(2.0x) + 1.0x) ^ 2
7.495777752694083 * (sin(2.0x) + 1.0x) ^ 2
4.860870455015317 * (sin(2.0x) + 1.0x) ^ 2
10.886647809639362 * (sin(2.0x) + 1.0x) ^ 2
3.6817605548090615 * (sin(2.0x) + 1.0x) ^ 2
7.465439546568172 * (sin(2.0x) + 1.0x) ^ 2
12.83941982806886 * (sin(2.0x) + 1.0x) ^ 2
10.766697995650912 * (sin(2.0x) + 1.0x) ^ 2
8.2819065465606 * (sin(2.0x) + 1.0x) ^ 2
3.4698601145452015 * (sin(2.0x) + 1.0x) ^ 2
5.886635703466303 * (sin(2.0x) + 1.0x) ^ 2
6.837373320786697 * (sin(2.0x) + 1.0x) ^ 2
5.793110210210099 * (sin(2.0x) + 1.0x) ^ 2
3.042463876186289 * (sin(2.0x) + 1.0x) ^ 2
3.820972452893032 * (sin(2.0x) + 1.0x) ^ 2
7.559747390609746 * (sin(2.0x) + 1.0x) ^ 2
4.1036964753668554 * (sin(2.0x) + 1.0x) ^ 2
9.159984108745501 * (sin(2.0x) + 1.0x) ^ 2
11.928407486288927 * (sin(2.0x) + 1.0x) ^ 2
7.4924059892243555 * (sin(2.0x) + 1.0x) ^ 2
7.309638286144809 * (sin(2.0x) + 1.0x) ^ 2
3.185819133885506 * (sin(2.0x) + 1.0x) ^ 2
7.702834434394544 * (sin(2.0x) + 1.0x) ^ 2
10.29203428104237 * (sin(2.0x) + 1.0x) ^ 2
5.9122982890766895 * (sin(2.0x) + 1.0x) ^ 2
9.157799943108044 * (sin(2.0x) + 1.0x) ^ 2
8.075752087892877 * (sin(2.0x) + 1.0x) ^ 2
4.93802302996459 * (sin(2.0x) + 1.0x) ^ 2
6.306297811329341 * (sin(2.0x) + 1.0x) ^ 2
9.549215944060919 * (sin(2.0x) + 1.0x) ^ 2
11.089743875993788 * (sin(2.0x) + 1.0x) ^ 2
10.013855866120277 * (sin(2.0x) + 1.0x) ^ 2
7.493731605163045 * (sin(2.0x) + 1.0x) ^ 2
13.979713513669221 * (sin(2.0x) + 1.0x) ^ 2
7.791718934114462 * (sin(2.0x) + 1.0x) ^ 2
10.19098576856147 * (sin(2.0x) + 1.0x) ^ 2
9.845826687428534 * (sin(2.0x) + 1.0x) ^ 2
5.281988394145533 * (sin(2.0x) + 1.0x) ^ 2
3.5563851943046334 * (sin(2.0x) + 1.0x) ^ 2
7.575142936204571 * (sin(2.0x) + 1.0x) ^ 2
5.769511210164206 * (sin(2.0x) + 1.0x) ^ 2
8.508840377192117 * (sin(2.0x) + 1.0x) ^ 2
10.925913920724451 * (sin(2.0x) + 1.0x) ^ 2
4.347653965085298 * (sin(2.0x) + 1.0x) ^ 2
10.556304001983323 * (sin(2.0x) + 1.0x) ^ 2
8.969860147983544 * (sin(2.0x) + 1.0x) ^ 2
8.377506935039253 * (sin(2.0x) + 1.0x) ^ 2
10.870490593624178 * (sin(2.0x) + 1.0x) ^ 2
1.4827564751116962 * (sin(2.0x) + 1.0x) ^ 2
4.647010919309668 * (sin(2.0x) + 1.0x) ^ 2
4.079093838929958 * (sin(2.0x) + 1.0x) ^ 2
11.77252154861715 * (sin(2.0x) + 1.0x) ^ 2
8.999170864238076 * (sin(2.0x) + 1.0x) ^ 2
11.085911168478667 * (sin(2.0x) + 1.0x) ^ 2
6.988242130951939 * (sin(2.0x) + 1.0x) ^ 2
12.359257813942234 * (sin(2.0x) + 1.0x) ^ 2
9.746240889261225 * (sin(2.0x) + 1.0x) ^ 2
9.9688988119416 * (sin(2.0x) + 1.0x) ^ 2
10.618233367605583 * (sin(2.0x) + 1.0x) ^ 2
0.6320268393352185 * (sin(2.0x) + 1.0x) ^ 2
8.75125136778644 * (sin(2.0x) + 1.0x) ^ 2
5.218624793210089 * (sin(2.0x) + 1.0x) ^ 2
12.913069359782737 * (sin(2.0x) + 1.0x) ^ 2
10.126633355965089 * (sin(2.0x) + 1.0x) ^ 2
11.522698395967945 * (sin(2.0x) + 1.0x) ^ 2
12.58081122752016 * (sin(2.0x) + 1.0x) ^ 2
0.5890910367369465 * (sin(2.0x) + 1.0x) ^ 2
13.072526340958365 * (sin(2.0x) + 1.0x) ^ 2
13.233105021176248 * (sin(2.0x) + 1.0x) ^ 2
8.542434817315032 * (sin(2.0x) + 1.0x) ^ 2
10.735896590375823 * (sin(2.0x) + 1.0x) ^ 2
7.00533916480464 * (sin(2.0x) + 1.0x) ^ 2
8.039297721570499 * (sin(2.0x) + 1.0x) ^ 2
2.2496559270015406 * (sin(2.0x) + 1.0x) ^ 2
7.504482783324378 * (sin(2.0x) + 1.0x) ^ 2
7.512173020454455 * (sin(2.0x) + 1.0x) ^ 2
5.509923167963986 * (sin(2.0x) + 1.0x) ^ 2
11.489723947752005 * (sin(2.0x) + 1.0x) ^ 2
14.723970179220554 * (sin(2.0x) + 1.0x) ^ 2
12.539081385749222 * (sin(2.0x) + 1.0x) ^ 2
9.926718842004266 * (sin(2.0x) + 1.0x) ^ 2
8.048597812357263 * (sin(2.0x) + 1.0x) ^ 2
7.162560022732432 * (sin(2.0x) + 1.0x) ^ 2
12.84828765492925 * (sin(2.0x) + 1.0x) ^ 2
5.884504446662571 * (sin(2.0x) + 1.0x) ^ 2
9.725126737452456 * (sin(2.0x) + 1.0x) ^ 2
13.148088627807125 * (sin(2.0x) + 1.0x) ^ 2
2.1306764277879227 * (sin(2.0x) + 1.0x) ^ 2
8.475451065174104 * (sin(2.0x) + 1.0x) ^ 2
10.436946994887565 * (sin(2.0x) + 1.0x) ^ 2
12.557167891089284 * (sin(2.0x) + 1.0x) ^ 2
8.236363051967341 * (sin(2.0x) + 1.0x) ^ 2
6.318477266629682 * (sin(2.0x) + 1.0x) ^ 2
13.54967643146508 * (sin(2.0x) + 1.0x) ^ 2
7.565661438835141 * (sin(2.0x) + 1.0x) ^ 2
8.231076336288499 * (sin(2.0x) + 1.0x) ^ 2
8.847286547843266 * (sin(2.0x) + 1.0x) ^ 2
3.1026789306567273 * (sin(2.0x) + 1.0x) ^ 2
0.721277487265723 * (sin(2.0x) + 1.0x) ^ 2
9.54276011540106 * (sin(2.0x) + 1.0x) ^ 2
4.430547550423514 * (sin(2.0x) + 1.0x) ^ 2
9.056121444239592 * (sin(2.0x) + 1.0x) ^ 2
8.955564804690269 * (sin(2.0x) + 1.0x) ^ 2
1.7772465532635047 * (sin(2.0x) + 1.0x) ^ 2
9.021303638094208 * (sin(2.0x) + 1.0x) ^ 2
6.594677091605641 * (sin(2.0x) + 1.0x) ^ 2
10.471241981165566 * (sin(2.0x) + 1.0x) ^ 2
10.452613793692294 * (sin(2.0x) + 1.0x) ^ 2
10.223364335879934 * (sin(2.0x) + 1.0x) ^ 2
5.8342489652664975 * (sin(2.0x) + 1.0x) ^ 2
8.411999599238685 * (sin(2.0x) + 1.0x) ^ 2
5.192702288511068 * (sin(2.0x) + 1.0x) ^ 2
5.28684026441936 * (sin(2.0x) + 1.0x) ^ 2
2.12169130140276 * (sin(2.0x) + 1.0x) ^ 2
4.395510427018096 * (sin(2.0x) + 1.0x) ^ 2
5.864968195533408 * (sin(2.0x) + 1.0x) ^ 2
2.860755852897878 * (sin(2.0x) + 1.0x) ^ 2
8.828674533503083 * (sin(2.0x) + 1.0x) ^ 2
11.948987454599575 * (sin(2.0x) + 1.0x) ^ 2
9.638566502554152 * (sin(2.0x) + 1.0x) ^ 2
7.122604688628474 * (sin(2.0x) + 1.0x) ^ 2
5.0597048743863 * (sin(2.0x) + 1.0x) ^ 2
5.811043723255936 * (sin(2.0x) + 1.0x) ^ 2
10.130833311185512 * (sin(2.0x) + 1.0x) ^ 2
4.096381872650067 * (sin(2.0x) + 1.0x) ^ 2
7.826760267440817 * (sin(2.0x) + 1.0x) ^ 2
10.333698919265219 * (sin(2.0x) + 1.0x) ^ 2
8.359366294699193 * (sin(2.0x) + 1.0x) ^ 2
9.711105111849854 * (sin(2.0x) + 1.0x) ^ 2
6.2164690150445425 * (sin(2.0x) + 1.0x) ^ 2
9.101230869472523 * (sin(2.0x) + 1.0x) ^ 2
3.1247280893467972 * (sin(2.0x) + 1.0x) ^ 2
3.261456135282324 * (sin(2.0x) + 1.0x) ^ 2
4.306358140491209 * (sin(2.0x) + 1.0x) ^ 2
3.2642136657987635 * (sin(2.0x) + 1.0x) ^ 2
3.8342147200789674 * (sin(2.0x) + 1.0x) ^ 2
0.7317886782821185 * (sin(2.0x) + 1.0x) ^ 2
6.751970346317218 * (sin(2.0x) + 1.0x) ^ 2
9.953895833447524 * (sin(2.0x) + 1.0x) ^ 2
9.419682827068238 * (sin(2.0x) + 1.0x) ^ 2
5.1474458579924045 * (sin(2.0x) + 1.0x) ^ 2
4.93432981287363 * (sin(2.0x) + 1.0x) ^ 2
3.9317095985071835 * (sin(2.0x) + 1.0x) ^ 2
8.09193233353537 * (sin(2.0x) + 1.0x) ^ 2
2.14117092939532 * (sin(2.0x) + 1.0x) ^ 2
5.667468165843749 * (sin(2.0x) + 1.0x) ^ 2
10.25994436932908 * (sin(2.0x) + 1.0x) ^ 2
12.183372007833293 * (sin(2.0x) + 1.0x) ^ 2
7.692982250271163 * (sin(2.0x) + 1.0x) ^ 2
2.634916465040343 * (sin(2.0x) + 1.0x) ^ 2
4.063889296073359 * (sin(2.0x) + 1.0x) ^ 2
8.952738706852188 * (sin(2.0x) + 1.0x) ^ 2
7.536508608686834 * (sin(2.0x) + 1.0x) ^ 2
4.447517583963839 * (sin(2.0x) + 1.0x) ^ 2
5.202293900975338 * (sin(2.0x) + 1.0x) ^ 2
9.677332265304049 * (sin(2.0x) + 1.0x) ^ 2
6.208333466558726 * (sin(2.0x) + 1.0x) ^ 2
10.639599267864586 * (sin(2.0x) + 1.0x) ^ 2
13.08871116358097 * (sin(2.0x) + 1.0x) ^ 2
6.617675081980689 * (sin(2.0x) + 1.0x) ^ 2
8.788929456593038 * (sin(2.0x) + 1.0x) ^ 2
3.4680332963936724 * (sin(2.0x) + 1.0x) ^ 2
9.865355425927548 * (sin(2.0x) + 1.0x) ^ 2
11.625510155684207 * (sin(2.0x) + 1.0x) ^ 2
8.07876140915992 * (sin(2.0x) + 1.0x) ^ 2
11.131271500208966 * (sin(2.0x) + 1.0x) ^ 2
6.956607988160183 * (sin(2.0x) + 1.0x) ^ 2
12.138271678117151 * (sin(2.0x) + 1.0x) ^ 2
9.062905140589892 * (sin(2.0x) + 1.0x) ^ 2
4.013341576972576 * (sin(2.0x) + 1.0x) ^ 2
5.846558830604559 * (sin(2.0x) + 1.0x) ^ 2
8.004045736361368 * (sin(2.0x) + 1.0x) ^ 2
7.148867259838479 * (sin(2.0x) + 1.0x) ^ 2
2.661726775201929 * (sin(2.0x) + 1.0x) ^ 2
5.178956212204152 * (sin(2.0x) + 1.0x) ^ 2
8.717912664613655 * (sin(2.0x) + 1.0x) ^ 2
5.31709144370995 * (sin(2.0x) + 1.0x) ^ 2
10.531452296455614 * (sin(2.0x) + 1.0x) ^ 2
13.28538153213589 * (sin(2.0x) + 1.0x) ^ 2
8.11737966042751 * (sin(2.0x) + 1.0x) ^ 2
8.681271903974862 * (sin(2.0x) + 1.0x) ^ 2
4.222409583978151 * (sin(2.0x) + 1.0x) ^ 2
8.791001464136754 * (sin(2.0x) + 1.0x) ^ 2
11.661081437874657 * (sin(2.0x) + 1.0x) ^ 2
7.009992524468493 * (sin(2.0x) + 1.0x) ^ 2
10.423963798206383 * (sin(2.0x) + 1.0x) ^ 2
8.564970377921979 * (sin(2.0x) + 1.0x) ^ 2
10.255839424791455 * (sin(2.0x) + 1.0x) ^ 2
8.691215584753081 * (sin(2.0x) + 1.0x) ^ 2
4.139675225943622 * (sin(2.0x) + 1.0x) ^ 2
6.7271144784237 * (sin(2.0x) + 1.0x) ^ 2
5.966132814978276 * (sin(2.0x) + 1.0x) ^ 2
5.1677622012983395 * (sin(2.0x) + 1.0x) ^ 2
2.7797570745776863 * (sin(2.0x) + 1.0x) ^ 2
3.5056290944626918 * (sin(2.0x) + 1.0x) ^ 2
6.684900691313307 * (sin(2.0x) + 1.0x) ^ 2
3.2586390673020125 * (sin(2.0x) + 1.0x) ^ 2
8.63218402446095 * (sin(2.0x) + 1.0x) ^ 2
11.53385308119035 * (sin(2.0x) + 1.0x) ^ 2
8.019628496296823 * (sin(2.0x) + 1.0x) ^ 2
6.807724119797023 * (sin(2.0x) + 1.0x) ^ 2
3.507905151533664 * (sin(2.0x) + 1.0x) ^ 2
6.799896579642964 * (sin(2.0x) + 1.0x) ^ 2
9.827158262679562 * (sin(2.0x) + 1.0x) ^ 2
5.009921226948759 * (sin(2.0x) + 1.0x) ^ 2
8.36197569870396 * (sin(2.0x) + 1.0x) ^ 2
8.676831451507825 * (sin(2.0x) + 1.0x) ^ 2
11.54213345578606 * (sin(2.0x) + 1.0x) ^ 2
11.195347424268737 * (sin(2.0x) + 1.0x) ^ 2
6.586053464612842 * (sin(2.0x) + 1.0x) ^ 2
8.954689391446765 * (sin(2.0x) + 1.0x) ^ 2
5.99091139206039 * (sin(2.0x) + 1.0x) ^ 2
6.3933518515450976 * (sin(2.0x) + 1.0x) ^ 2
1.2482051388750406 * (sin(2.0x) + 1.0x) ^ 2
5.538362136202055 * (sin(2.0x) + 1.0x) ^ 2
6.616843298944905 * (sin(2.0x) + 1.0x) ^ 2
3.9111825953573955 * (sin(2.0x) + 1.0x) ^ 2
9.924645952794817 * (sin(2.0x) + 1.0x) ^ 2
13.074761208157241 * (sin(2.0x) + 1.0x) ^ 2
10.528596935172969 * (sin(2.0x) + 1.0x) ^ 2
8.247394092594114 * (sin(2.0x) + 1.0x) ^ 2
6.01067201925854 * (sin(2.0x) + 1.0x) ^ 2
6.45437288950645 * (sin(2.0x) + 1.0x) ^ 2
11.24244137473777 * (sin(2.0x) + 1.0x) ^ 2
4.856374162078658 * (sin(2.0x) + 1.0x) ^ 2
8.69093645066724 * (sin(2.0x) + 1.0x) ^ 2
11.16720938813864 * (sin(2.0x) + 1.0x) ^ 2
6.559159547545258 * (sin(2.0x) + 1.0x) ^ 2
11.243670868805165 * (sin(2.0x) + 1.0x) ^ 2
8.891257484807145 * (sin(2.0x) + 1.0x) ^ 2
11.844417837847713 * (sin(2.0x) + 1.0x) ^ 2
0.17221956139832434 * (sin(2.0x) + 1.0x) ^ 2
3.0674421988911997 * (sin(2.0x) + 1.0x) ^ 2
7.303800623684086 * (sin(2.0x) + 1.0x) ^ 2
5.050988546067976 * (sin(2.0x) + 1.0x) ^ 2
0.5771854877530076 * (sin(2.0x) + 1.0x) ^ 2
2.8976726234594787 * (sin(2.0x) + 1.0x) ^ 2
5.207051251400936 * (sin(2.0x) + 1.0x) ^ 2
8.467012848171096 * (sin(2.0x) + 1.0x) ^ 2
11.322347819427053 * (sin(2.0x) + 1.0x) ^ 2
4.3820954941729475 * (sin(2.0x) + 1.0x) ^ 2
7.357635783023161 * (sin(2.0x) + 1.0x) ^ 2
0.9730995966692496 * (sin(2.0x) + 1.0x) ^ 2
6.572309599449996 * (sin(2.0x) + 1.0x) ^ 2
1.2241091104575976 * (sin(2.0x) + 1.0x) ^ 2
2.673763530540478 * (sin(2.0x) + 1.0x) ^ 2
12.274373027802085 * (sin(2.0x) + 1.0x) ^ 2
9.549586997703067 * (sin(2.0x) + 1.0x) ^ 2
13.860021538722725 * (sin(2.0x) + 1.0x) ^ 2
10.66412209501048 * (sin(2.0x) + 1.0x) ^ 2
13.529296226153518 * (sin(2.0x) + 1.0x) ^ 2
3.2335518508096235 * (sin(2.0x) + 1.0x) ^ 2
5.988197700313829 * (sin(2.0x) + 1.0x) ^ 2
6.942621560902153 * (sin(2.0x) + 1.0x) ^ 2
7.387413946280775 * (sin(2.0x) + 1.0x) ^ 2
3.165872340747164 * (sin(2.0x) + 1.0x) ^ 2
4.625268068164402 * (sin(2.0x) + 1.0x) ^ 2
8.293763315268102 * (sin(2.0x) + 1.0x) ^ 2
11.505493434102213 * (sin(2.0x) + 1.0x) ^ 2
13.7312031565443 * (sin(2.0x) + 1.0x) ^ 2
7.4902004218919105 * (sin(2.0x) + 1.0x) ^ 2
9.356302837985437 * (sin(2.0x) + 1.0x) ^ 2
2.457664700729192 * (sin(2.0x) + 1.0x) ^ 2
9.635485605346695 * (sin(2.0x) + 1.0x) ^ 2
2.9216791429781863 * (sin(2.0x) + 1.0x) ^ 2
5.177137638161441 * (sin(2.0x) + 1.0x) ^ 2
14.61657363822622 * (sin(2.0x) + 1.0x) ^ 2
11.971863497548526 * (sin(2.0x) + 1.0x) ^ 2
7.983619551321268 * (sin(2.0x) + 1.0x) ^ 2
2.899242170251723 * (sin(2.0x) + 1.0x) ^ 2
4.601525606291274 * (sin(2.0x) + 1.0x) ^ 2
8.494189748101075 * (sin(2.0x) + 1.0x) ^ 2
7.210301272068055 * (sin(2.0x) + 1.0x) ^ 2
3.904990711189951 * (sin(2.0x) + 1.0x) ^ 2
4.960028849282188 * (sin(2.0x) + 1.0x) ^ 2
9.21824510348339 * (sin(2.0x) + 1.0x) ^ 2
5.750997682807085 * (sin(2.0x) + 1.0x) ^ 2
10.40529088923581 * (sin(2.0x) + 1.0x) ^ 2
12.953906896174775 * (sin(2.0x) + 1.0x) ^ 2
6.968160454878286 * (sin(2.0x) + 1.0x) ^ 2
8.54812722977608 * (sin(2.0x) + 1.0x) ^ 2
3.464173086211844 * (sin(2.0x) + 1.0x) ^ 2
9.381963096927896 * (sin(2.0x) + 1.0x) ^ 2
11.437155007643451 * (sin(2.0x) + 1.0x) ^ 2
7.592259182885689 * (sin(2.0x) + 1.0x) ^ 2
10.734847192027289 * (sin(2.0x) + 1.0x) ^ 2
7.365047060508152 * (sin(2.0x) + 1.0x) ^ 2
11.919052546902487 * (sin(2.0x) + 1.0x) ^ 2
13.360587242605813 * (sin(2.0x) + 1.0x) ^ 2
9.057900925700835 * (sin(2.0x) + 1.0x) ^ 2
11.556025275988468 * (sin(2.0x) + 1.0x) ^ 2
5.574364307677239 * (sin(2.0x) + 1.0x) ^ 2
7.128291134191831 * (sin(2.0x) + 1.0x) ^ 2
3.5184794926202367 * (sin(2.0x) + 1.0x) ^ 2
7.166702729742992 * (sin(2.0x) + 1.0x) ^ 2
5.9898233903928535 * (sin(2.0x) + 1.0x) ^ 2
4.697012231584215 * (sin(2.0x) + 1.0x) ^ 2
10.395865359019217 * (sin(2.0x) + 1.0x) ^ 2
13.683617374116226 * (sin(2.0x) + 1.0x) ^ 2
12.84105516083192 * (sin(2.0x) + 1.0x) ^ 2
8.999291004066812 * (sin(2.0x) + 1.0x) ^ 2
8.245232329898199 * (sin(2.0x) + 1.0x) ^ 2
5.5520858693441175 * (sin(2.0x) + 1.0x) ^ 2
11.779018989367604 * (sin(2.0x) + 1.0x) ^ 2
4.521329734669124 * (sin(2.0x) + 1.0x) ^ 2
8.232863468559811 * (sin(2.0x) + 1.0x) ^ 2
13.555269249712229 * (sin(2.0x) + 1.0x) ^ 2
13.378790811051438 * (sin(2.0x) + 1.0x) ^ 2
12.600947502576084 * (sin(2.0x) + 1.0x) ^ 2
7.730561406108043 * (sin(2.0x) + 1.0x) ^ 2
9.715606207832941 * (sin(2.0x) + 1.0x) ^ 2
7.6466239280356545 * (sin(2.0x) + 1.0x) ^ 2
8.237618659583209 * (sin(2.0x) + 1.0x) ^ 2
1.282763795506659 * (sin(2.0x) + 1.0x) ^ 2
7.30101201092587 * (sin(2.0x) + 1.0x) ^ 2
8.223348748246682 * (sin(2.0x) + 1.0x) ^ 2
5.743271911186535 * (sin(2.0x) + 1.0x) ^ 2
11.764476996067605 * (sin(2.0x) + 1.0x) ^ 2
14.920966553768817 * (sin(2.0x) + 1.0x) ^ 2
11.803529855985724 * (sin(2.0x) + 1.0x) ^ 2
10.093615658453803 * (sin(2.0x) + 1.0x) ^ 2
7.456485495236801 * (sin(2.0x) + 1.0x) ^ 2
7.965195154400268 * (sin(2.0x) + 1.0x) ^ 2
13.086717031111789 * (sin(2.0x) + 1.0x) ^ 2
6.505334771808619 * (sin(2.0x) + 1.0x) ^ 2
10.37273124202817 * (sin(2.0x) + 1.0x) ^ 2
12.342593490886506 * (sin(2.0x) + 1.0x) ^ 2
10.129194775337744 * (sin(2.0x) + 1.0x) ^ 2
4.833639097805523 * (sin(2.0x) + 1.0x) ^ 2
0.38011613714177644 * (sin(2.0x) + 1.0x) ^ 2
3.181259111474306 * (sin(2.0x) + 1.0x) ^ 2
8.517811934349137 * (sin(2.0x) + 1.0x) ^ 2
6.285849993120336 * (sin(2.0x) + 1.0x) ^ 2
6.595188622297946 * (sin(2.0x) + 1.0x) ^ 2
3.780661587614377 * (sin(2.0x) + 1.0x) ^ 2
9.205331087242216 * (sin(2.0x) + 1.0x) ^ 2
6.010175754629607 * (sin(2.0x) + 1.0x) ^ 2
8.729459820008241 * (sin(2.0x) + 1.0x) ^ 2
10.72087239794141 * (sin(2.0x) + 1.0x) ^ 2
3.9268828643269824 * (sin(2.0x) + 1.0x) ^ 2
6.987286528792114 * (sin(2.0x) + 1.0x) ^ 2
1.3658133584567065 * (sin(2.0x) + 1.0x) ^ 2
9.599190489338861 * (sin(2.0x) + 1.0x) ^ 2
9.486724520393668 * (sin(2.0x) + 1.0x) ^ 2
7.951107202068324 * (sin(2.0x) + 1.0x) ^ 2
10.118113465009433 * (sin(2.0x) + 1.0x) ^ 2
4.506405193096249 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
