solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
9.990568551922383 * log(1.0 + 19.085536923187668x)
16.541428240473568 * log(1.0 + 19.085536923187668x)
14.963945550028784 * log(1.0 + 19.085536923187668x)
12.90232685174052 * log(1.0 + 19.085536923187668x)
11.505027104213221 * log(1.0 + 19.085536923187668x)
16.301159465913596 * log(1.0 + 19.085536923187668x)
6.753872326057564 * log(1.0 + 19.085536923187668x)
11.211006579520602 * log(1.0 + 19.085536923187668x)
2.260028201306293 * log(1.0 + 19.085536923187668x)
8.725441441219145 * log(1.0 + 19.085536923187668x)
7.528525521493793 * log(1.0 + 19.085536923187668x)
17.432219613989453 * log(1.0 + 19.085536923187668x)
14.389446777816161 * log(1.0 + 19.085536923187668x)
1.737265631688354 * log(1.0 + 19.085536923187668x)
4.5773421388600175 * log(1.0 + 19.085536923187668x)
12.004654277344342 * log(1.0 + 19.085536923187668x)
7.643056671863515 * log(1.0 + 19.085536923187668x)
3.6997753646201197 * log(1.0 + 19.085536923187668x)
4.087025527684325 * log(1.0 + 19.085536923187668x)
5.9945599996681045 * log(1.0 + 19.085536923187668x)
3.5726028085608834 * log(1.0 + 19.085536923187668x)
15.146969011994548 * log(1.0 + 19.085536923187668x)
16.171416868417683 * log(1.0 + 19.085536923187668x)
9.032720445218741 * log(1.0 + 19.085536923187668x)
11.953907042690867 * log(1.0 + 19.085536923187668x)
16.01731357838726 * log(1.0 + 19.085536923187668x)
17.79386431208556 * log(1.0 + 19.085536923187668x)
4.541064318636249 * log(1.0 + 19.085536923187668x)
10.534976189819872 * log(1.0 + 19.085536923187668x)
12.608033850515662 * log(1.0 + 19.085536923187668x)
9.645947998811446 * log(1.0 + 19.085536923187668x)
8.408015273699325 * log(1.0 + 19.085536923187668x)
6.576388718018947 * log(1.0 + 19.085536923187668x)
15.334783165304371 * log(1.0 + 19.085536923187668x)
2.0062593620655513 * log(1.0 + 19.085536923187668x)
16.797172766378825 * log(1.0 + 19.085536923187668x)
13.126253922449772 * log(1.0 + 19.085536923187668x)
8.153040266671587 * log(1.0 + 19.085536923187668x)
13.506498634828953 * log(1.0 + 19.085536923187668x)
12.37451920619029 * log(1.0 + 19.085536923187668x)
9.061971213669995 * log(1.0 + 19.085536923187668x)
11.458936812215036 * log(1.0 + 19.085536923187668x)
10.088771097608179 * log(1.0 + 19.085536923187668x)
2.6053967447090978 * log(1.0 + 19.085536923187668x)
13.455307933757297 * log(1.0 + 19.085536923187668x)
16.755174856032177 * log(1.0 + 19.085536923187668x)
14.278337789939451 * log(1.0 + 19.085536923187668x)
6.566551125348657 * log(1.0 + 19.085536923187668x)
15.457461564037596 * log(1.0 + 19.085536923187668x)
11.875137611618639 * log(1.0 + 19.085536923187668x)
5.860555489109945 * log(1.0 + 19.085536923187668x)
10.528638886638378 * log(1.0 + 19.085536923187668x)
18.218990247669222 * log(1.0 + 19.085536923187668x)
4.15567011724834 * log(1.0 + 19.085536923187668x)
3.4812192517377007 * log(1.0 + 19.085536923187668x)
15.500311882773993 * log(1.0 + 19.085536923187668x)
2.5975115156121116 * log(1.0 + 19.085536923187668x)
7.7415802076296805 * log(1.0 + 19.085536923187668x)
9.135036218872079 * log(1.0 + 19.085536923187668x)
9.4015604270002 * log(1.0 + 19.085536923187668x)
6.432659805606266 * log(1.0 + 19.085536923187668x)
11.393851050624491 * log(1.0 + 19.085536923187668x)
9.78985839864943 * log(1.0 + 19.085536923187668x)
5.007189149594441 * log(1.0 + 19.085536923187668x)
4.509226931354445 * log(1.0 + 19.085536923187668x)
9.02063902395983 * log(1.0 + 19.085536923187668x)
8.431511150654243 * log(1.0 + 19.085536923187668x)
5.957985152303185 * log(1.0 + 19.085536923187668x)
3.5903903002385094 * log(1.0 + 19.085536923187668x)
1.453095209771992 * log(1.0 + 19.085536923187668x)
5.435745050102067 * log(1.0 + 19.085536923187668x)
8.924369969720638 * log(1.0 + 19.085536923187668x)
10.139842668657232 * log(1.0 + 19.085536923187668x)
3.0664995228109557 * log(1.0 + 19.085536923187668x)
6.63930071508162 * log(1.0 + 19.085536923187668x)
9.850411347210162 * log(1.0 + 19.085536923187668x)
12.462610672537254 * log(1.0 + 19.085536923187668x)
3.8948444575125833 * log(1.0 + 19.085536923187668x)
5.7918448834889205 * log(1.0 + 19.085536923187668x)
8.616373924764238 * log(1.0 + 19.085536923187668x)
3.5798676740932827 * log(1.0 + 19.085536923187668x)
4.399048999107994 * log(1.0 + 19.085536923187668x)
7.671701738534046 * log(1.0 + 19.085536923187668x)
9.854658010148247 * log(1.0 + 19.085536923187668x)
6.016031493000464 * log(1.0 + 19.085536923187668x)
10.910467690815503 * log(1.0 + 19.085536923187668x)
7.92027004319425 * log(1.0 + 19.085536923187668x)
3.3511776509208975 * log(1.0 + 19.085536923187668x)
7.611368851656386 * log(1.0 + 19.085536923187668x)
7.2989238426062855 * log(1.0 + 19.085536923187668x)
3.5268072072499588 * log(1.0 + 19.085536923187668x)
11.134980168897469 * log(1.0 + 19.085536923187668x)
5.622898493884981 * log(1.0 + 19.085536923187668x)
6.615987398397227 * log(1.0 + 19.085536923187668x)
7.23407046976599 * log(1.0 + 19.085536923187668x)
10.92068517329524 * log(1.0 + 19.085536923187668x)
9.350934065122571 * log(1.0 + 19.085536923187668x)
3.654606810859321 * log(1.0 + 19.085536923187668x)
10.552881061157565 * log(1.0 + 19.085536923187668x)
7.5075171310925475 * log(1.0 + 19.085536923187668x)
0.8889598564553087 * log(1.0 + 19.085536923187668x)
7.192178025357477 * log(1.0 + 19.085536923187668x)
12.384620037389361 * log(1.0 + 19.085536923187668x)
6.491421013436246 * log(1.0 + 19.085536923187668x)
4.8632787861611435 * log(1.0 + 19.085536923187668x)
9.33177516557587 * log(1.0 + 19.085536923187668x)
5.312694513768352 * log(1.0 + 19.085536923187668x)
1.9668500742257355 * log(1.0 + 19.085536923187668x)
7.826263273073356 * log(1.0 + 19.085536923187668x)
3.8135148262070957 * log(1.0 + 19.085536923187668x)
1.9740799840588756 * log(1.0 + 19.085536923187668x)
19.767143898860592 * log(1.0 + 19.085536923187668x)
14.15666701044418 * log(1.0 + 19.085536923187668x)
5.35929979798403 * log(1.0 + 19.085536923187668x)
4.587096112212074 * log(1.0 + 19.085536923187668x)
15.588486543779226 * log(1.0 + 19.085536923187668x)
11.397522557091813 * log(1.0 + 19.085536923187668x)
7.468878582307995 * log(1.0 + 19.085536923187668x)
4.9999237795559575 * log(1.0 + 19.085536923187668x)
7.54508269205625 * log(1.0 + 19.085536923187668x)
3.2100600128703998 * log(1.0 + 19.085536923187668x)
16.814530818890066 * log(1.0 + 19.085536923187668x)
17.273536990081702 * log(1.0 + 19.085536923187668x)
11.467264075583772 * log(1.0 + 19.085536923187668x)
14.844644207046239 * log(1.0 + 19.085536923187668x)
17.421855449117327 * log(1.0 + 19.085536923187668x)
20.733850948821566 * log(1.0 + 19.085536923187668x)
5.015276602115548 * log(1.0 + 19.085536923187668x)
13.63209805672111 * log(1.0 + 19.085536923187668x)
15.99058351451428 * log(1.0 + 19.085536923187668x)
11.984884298647195 * log(1.0 + 19.085536923187668x)
11.633673561782567 * log(1.0 + 19.085536923187668x)
10.333852400278776 * log(1.0 + 19.085536923187668x)
15.783260184660486 * log(1.0 + 19.085536923187668x)
5.766460847843344 * log(1.0 + 19.085536923187668x)
19.318093876720766 * log(1.0 + 19.085536923187668x)
16.088953938054313 * log(1.0 + 19.085536923187668x)
11.118220224520394 * log(1.0 + 19.085536923187668x)
14.52745651472278 * log(1.0 + 19.085536923187668x)
15.38505194998887 * log(1.0 + 19.085536923187668x)
10.173905259419131 * log(1.0 + 19.085536923187668x)
15.223503632561425 * log(1.0 + 19.085536923187668x)
10.280771321109437 * log(1.0 + 19.085536923187668x)
1.8010149046749835 * log(1.0 + 19.085536923187668x)
15.160034177083643 * log(1.0 + 19.085536923187668x)
19.327745878847114 * log(1.0 + 19.085536923187668x)
17.382030773098176 * log(1.0 + 19.085536923187668x)
6.923136450414528 * log(1.0 + 19.085536923187668x)
18.585082515231015 * log(1.0 + 19.085536923187668x)
11.732216121206982 * log(1.0 + 19.085536923187668x)
7.7180831976841935 * log(1.0 + 19.085536923187668x)
9.921864890650658 * log(1.0 + 19.085536923187668x)
20.792326578915013 * log(1.0 + 19.085536923187668x)
2.5884923960577426 * log(1.0 + 19.085536923187668x)
3.69253205313483 * log(1.0 + 19.085536923187668x)
16.925253819232992 * log(1.0 + 19.085536923187668x)
6.342015873313635 * log(1.0 + 19.085536923187668x)
9.273250190400407 * log(1.0 + 19.085536923187668x)
12.861139283357552 * log(1.0 + 19.085536923187668x)
12.093098706994828 * log(1.0 + 19.085536923187668x)
9.312805392423352 * log(1.0 + 19.085536923187668x)
6.797949711836931 * log(1.0 + 19.085536923187668x)
5.996747942005385 * log(1.0 + 19.085536923187668x)
15.100102678740525 * log(1.0 + 19.085536923187668x)
12.65027323643596 * log(1.0 + 19.085536923187668x)
14.265081451516464 * log(1.0 + 19.085536923187668x)
17.315269909922154 * log(1.0 + 19.085536923187668x)
15.909599724434452 * log(1.0 + 19.085536923187668x)
12.432387579779475 * log(1.0 + 19.085536923187668x)
10.149576885592541 * log(1.0 + 19.085536923187668x)
14.04717831144553 * log(1.0 + 19.085536923187668x)
2.7492417863761425 * log(1.0 + 19.085536923187668x)
0.04273724288405972 * log(1.0 + 19.085536923187668x)
8.359004455299866 * log(1.0 + 19.085536923187668x)
9.131553048763667 * log(1.0 + 19.085536923187668x)
1.4440786960766225 * log(1.0 + 19.085536923187668x)
10.87903367158811 * log(1.0 + 19.085536923187668x)
12.26825602563816 * log(1.0 + 19.085536923187668x)
10.383188079988654 * log(1.0 + 19.085536923187668x)
12.487848145332627 * log(1.0 + 19.085536923187668x)
7.736586598801648 * log(1.0 + 19.085536923187668x)
11.395034042167666 * log(1.0 + 19.085536923187668x)
16.89338357954804 * log(1.0 + 19.085536923187668x)
3.0515375922983172 * log(1.0 + 19.085536923187668x)
16.126480079527738 * log(1.0 + 19.085536923187668x)
7.644825425234589 * log(1.0 + 19.085536923187668x)
9.571326235747899 * log(1.0 + 19.085536923187668x)
10.392000864825853 * log(1.0 + 19.085536923187668x)
2.708060135569351 * log(1.0 + 19.085536923187668x)
9.81768657980153 * log(1.0 + 19.085536923187668x)
7.142122803473689 * log(1.0 + 19.085536923187668x)
18.559208683858955 * log(1.0 + 19.085536923187668x)
7.2962095678639045 * log(1.0 + 19.085536923187668x)
15.680068555087908 * log(1.0 + 19.085536923187668x)
3.59564266916281 * log(1.0 + 19.085536923187668x)
7.947475653368001 * log(1.0 + 19.085536923187668x)
10.728855476869727 * log(1.0 + 19.085536923187668x)
10.317209011821783 * log(1.0 + 19.085536923187668x)
11.274721713558234 * log(1.0 + 19.085536923187668x)
6.777399704753454 * log(1.0 + 19.085536923187668x)
10.298407822424233 * log(1.0 + 19.085536923187668x)
8.809805599601583 * log(1.0 + 19.085536923187668x)
8.62488445526369 * log(1.0 + 19.085536923187668x)
14.716575380547974 * log(1.0 + 19.085536923187668x)
13.634828552114099 * log(1.0 + 19.085536923187668x)
1.5906908629888505 * log(1.0 + 19.085536923187668x)
15.405136146840439 * log(1.0 + 19.085536923187668x)
8.399669738456662 * log(1.0 + 19.085536923187668x)
15.448493239814177 * log(1.0 + 19.085536923187668x)
8.912452546915011 * log(1.0 + 19.085536923187668x)
10.99294117620755 * log(1.0 + 19.085536923187668x)
10.359399999002216 * log(1.0 + 19.085536923187668x)
10.581945921350629 * log(1.0 + 19.085536923187668x)
5.597664335416727 * log(1.0 + 19.085536923187668x)
6.023370561069861 * log(1.0 + 19.085536923187668x)
7.522533025841034 * log(1.0 + 19.085536923187668x)
7.675612445390328 * log(1.0 + 19.085536923187668x)
5.935364535764431 * log(1.0 + 19.085536923187668x)
5.049755072216775 * log(1.0 + 19.085536923187668x)
2.9982139310196234 * log(1.0 + 19.085536923187668x)
6.848495248392538 * log(1.0 + 19.085536923187668x)
8.429039499674605 * log(1.0 + 19.085536923187668x)
10.028133936298412 * log(1.0 + 19.085536923187668x)
1.9763608481986115 * log(1.0 + 19.085536923187668x)
5.1972682775353665 * log(1.0 + 19.085536923187668x)
9.525534958344165 * log(1.0 + 19.085536923187668x)
11.071884672143314 * log(1.0 + 19.085536923187668x)
5.4074312484768505 * log(1.0 + 19.085536923187668x)
4.242777607976428 * log(1.0 + 19.085536923187668x)
7.058339816938531 * log(1.0 + 19.085536923187668x)
2.6199395066469218 * log(1.0 + 19.085536923187668x)
2.907970805622583 * log(1.0 + 19.085536923187668x)
7.064672238025548 * log(1.0 + 19.085536923187668x)
10.219834166880572 * log(1.0 + 19.085536923187668x)
6.424951344860271 * log(1.0 + 19.085536923187668x)
9.752749191781135 * log(1.0 + 19.085536923187668x)
6.465420230874464 * log(1.0 + 19.085536923187668x)
1.7985593807724156 * log(1.0 + 19.085536923187668x)
7.728564322696509 * log(1.0 + 19.085536923187668x)
5.809681745667768 * log(1.0 + 19.085536923187668x)
4.283760200629829 * log(1.0 + 19.085536923187668x)
9.991640643693886 * log(1.0 + 19.085536923187668x)
6.669043203802659 * log(1.0 + 19.085536923187668x)
7.874845042465861 * log(1.0 + 19.085536923187668x)
6.782991657888125 * log(1.0 + 19.085536923187668x)
9.729671535395676 * log(1.0 + 19.085536923187668x)
7.85463964970585 * log(1.0 + 19.085536923187668x)
5.173767281005918 * log(1.0 + 19.085536923187668x)
9.060909834246564 * log(1.0 + 19.085536923187668x)
8.473221385409195 * log(1.0 + 19.085536923187668x)
2.447546195943404 * log(1.0 + 19.085536923187668x)
8.445837574538627 * log(1.0 + 19.085536923187668x)
11.197685518253403 * log(1.0 + 19.085536923187668x)
7.931201452170989 * log(1.0 + 19.085536923187668x)
6.269395635554261 * log(1.0 + 19.085536923187668x)
9.012972449217132 * log(1.0 + 19.085536923187668x)
5.60182445882639 * log(1.0 + 19.085536923187668x)
2.8683993694960375 * log(1.0 + 19.085536923187668x)
6.642288282201815 * log(1.0 + 19.085536923187668x)
2.417644577050015 * log(1.0 + 19.085536923187668x)
0.998275224068052 * log(1.0 + 19.085536923187668x)
11.285094571923738 * log(1.0 + 19.085536923187668x)
13.810756834366225 * log(1.0 + 19.085536923187668x)
5.618901891376557 * log(1.0 + 19.085536923187668x)
8.220957437661998 * log(1.0 + 19.085536923187668x)
4.9225836922289075 * log(1.0 + 19.085536923187668x)
4.729351106011197 * log(1.0 + 19.085536923187668x)
4.596404190681688 * log(1.0 + 19.085536923187668x)
7.12584485961976 * log(1.0 + 19.085536923187668x)
5.861380036701772 * log(1.0 + 19.085536923187668x)
8.597336697144929 * log(1.0 + 19.085536923187668x)
10.560131409326326 * log(1.0 + 19.085536923187668x)
12.603543749241505 * log(1.0 + 19.085536923187668x)
4.268537483446067 * log(1.0 + 19.085536923187668x)
5.20200961600974 * log(1.0 + 19.085536923187668x)
11.85047480929289 * log(1.0 + 19.085536923187668x)
10.704101227120903 * log(1.0 + 19.085536923187668x)
7.645055541757267 * log(1.0 + 19.085536923187668x)
3.511456158497625 * log(1.0 + 19.085536923187668x)
5.254757424661708 * log(1.0 + 19.085536923187668x)
4.857481447761624 * log(1.0 + 19.085536923187668x)
1.40259316013268 * log(1.0 + 19.085536923187668x)
4.3883483377617845 * log(1.0 + 19.085536923187668x)
13.234051885322726 * log(1.0 + 19.085536923187668x)
5.883786509690025 * log(1.0 + 19.085536923187668x)
10.361134551251531 * log(1.0 + 19.085536923187668x)
6.155221353117533 * log(1.0 + 19.085536923187668x)
2.1947904421535678 * log(1.0 + 19.085536923187668x)
10.603133452334887 * log(1.0 + 19.085536923187668x)
5.368250532936972 * log(1.0 + 19.085536923187668x)
7.538762709030098 * log(1.0 + 19.085536923187668x)
6.73011031757564 * log(1.0 + 19.085536923187668x)
9.926165945547812 * log(1.0 + 19.085536923187668x)
9.077254709402494 * log(1.0 + 19.085536923187668x)
9.08517994799483 * log(1.0 + 19.085536923187668x)
10.233357532161266 * log(1.0 + 19.085536923187668x)
7.074556235564239 * log(1.0 + 19.085536923187668x)
8.05344979733212 * log(1.0 + 19.085536923187668x)
8.210357367514076 * log(1.0 + 19.085536923187668x)
11.734676787531939 * log(1.0 + 19.085536923187668x)
5.247200685220762 * log(1.0 + 19.085536923187668x)
11.64504824008912 * log(1.0 + 19.085536923187668x)
11.627423387682342 * log(1.0 + 19.085536923187668x)
9.696436785796248 * log(1.0 + 19.085536923187668x)
8.049211651880421 * log(1.0 + 19.085536923187668x)
11.367487252314158 * log(1.0 + 19.085536923187668x)
4.999405225537139 * log(1.0 + 19.085536923187668x)
6.1223790332392705 * log(1.0 + 19.085536923187668x)
3.383106733380815 * log(1.0 + 19.085536923187668x)
3.7131115249975957 * log(1.0 + 19.085536923187668x)
2.5087117078346903 * log(1.0 + 19.085536923187668x)
1.9514667372326289 * log(1.0 + 19.085536923187668x)
11.511375087335866 * log(1.0 + 19.085536923187668x)
13.965442381555635 * log(1.0 + 19.085536923187668x)
13.641012609261326 * log(1.0 + 19.085536923187668x)
8.96999084504531 * log(1.0 + 19.085536923187668x)
13.695204096563023 * log(1.0 + 19.085536923187668x)
13.788212772189718 * log(1.0 + 19.085536923187668x)
12.930466196963133 * log(1.0 + 19.085536923187668x)
10.395237329399757 * log(1.0 + 19.085536923187668x)
14.79572336565498 * log(1.0 + 19.085536923187668x)
3.7582835906230927 * log(1.0 + 19.085536923187668x)
6.440868170277613 * log(1.0 + 19.085536923187668x)
6.472754412387739 * log(1.0 + 19.085536923187668x)
4.325696002455717 * log(1.0 + 19.085536923187668x)
5.041167555539604 * log(1.0 + 19.085536923187668x)
4.545711763065722 * log(1.0 + 19.085536923187668x)
13.073885996450507 * log(1.0 + 19.085536923187668x)
6.059874843975969 * log(1.0 + 19.085536923187668x)
6.958810477246947 * log(1.0 + 19.085536923187668x)
5.902919096977494 * log(1.0 + 19.085536923187668x)
7.98792329320687 * log(1.0 + 19.085536923187668x)
13.645649807068395 * log(1.0 + 19.085536923187668x)
9.059168899443355 * log(1.0 + 19.085536923187668x)
14.672742806525756 * log(1.0 + 19.085536923187668x)
1.6071645811448942 * log(1.0 + 19.085536923187668x)
3.9837923083210374 * log(1.0 + 19.085536923187668x)
7.603040969387027 * log(1.0 + 19.085536923187668x)
6.782018300765118 * log(1.0 + 19.085536923187668x)
4.5861740043052395 * log(1.0 + 19.085536923187668x)
8.612326663386485 * log(1.0 + 19.085536923187668x)
13.763105311016949 * log(1.0 + 19.085536923187668x)
10.430700482053838 * log(1.0 + 19.085536923187668x)
16.08840433848427 * log(1.0 + 19.085536923187668x)
4.090079422864829 * log(1.0 + 19.085536923187668x)
1.779438911965266 * log(1.0 + 19.085536923187668x)
4.630355437553669 * log(1.0 + 19.085536923187668x)
11.795106306520774 * log(1.0 + 19.085536923187668x)
4.920087536867541 * log(1.0 + 19.085536923187668x)
11.0684867610358 * log(1.0 + 19.085536923187668x)
10.158001061110197 * log(1.0 + 19.085536923187668x)
12.54561605296515 * log(1.0 + 19.085536923187668x)
3.0750096496287966 * log(1.0 + 19.085536923187668x)
15.7745530108684 * log(1.0 + 19.085536923187668x)
14.245951138785564 * log(1.0 + 19.085536923187668x)
4.891358529484182 * log(1.0 + 19.085536923187668x)
13.796734647456324 * log(1.0 + 19.085536923187668x)
8.829925906658142 * log(1.0 + 19.085536923187668x)
11.200814807524052 * log(1.0 + 19.085536923187668x)
6.1411101769804715 * log(1.0 + 19.085536923187668x)
9.111358216306245 * log(1.0 + 19.085536923187668x)
8.923011609132272 * log(1.0 + 19.085536923187668x)
9.272659950234877 * log(1.0 + 19.085536923187668x)
7.255562524303822 * log(1.0 + 19.085536923187668x)
6.762542148872925 * log(1.0 + 19.085536923187668x)
8.097283653155902 * log(1.0 + 19.085536923187668x)
9.273669506666048 * log(1.0 + 19.085536923187668x)
7.7180373511667035 * log(1.0 + 19.085536923187668x)
5.959782468554793 * log(1.0 + 19.085536923187668x)
3.4845373289725603 * log(1.0 + 19.085536923187668x)
7.826038894449847 * log(1.0 + 19.085536923187668x)
6.670346986053844 * log(1.0 + 19.085536923187668x)
8.25471729607923 * log(1.0 + 19.085536923187668x)
0.827185005638496 * log(1.0 + 19.085536923187668x)
4.558960532588116 * log(1.0 + 19.085536923187668x)
7.744194260587739 * log(1.0 + 19.085536923187668x)
10.189984915529164 * log(1.0 + 19.085536923187668x)
6.167650301683782 * log(1.0 + 19.085536923187668x)
4.228672368152989 * log(1.0 + 19.085536923187668x)
7.183203533379644 * log(1.0 + 19.085536923187668x)
1.1346062213114319 * log(1.0 + 19.085536923187668x)
3.803575952076249 * log(1.0 + 19.085536923187668x)
8.740456326920201 * log(1.0 + 19.085536923187668x)
8.60606995688631 * log(1.0 + 19.085536923187668x)
8.14749280590738 * log(1.0 + 19.085536923187668x)
8.461510981612442 * log(1.0 + 19.085536923187668x)
5.828728146291907 * log(1.0 + 19.085536923187668x)
2.572784436092174 * log(1.0 + 19.085536923187668x)
6.02619062147413 * log(1.0 + 19.085536923187668x)
5.325448269488763 * log(1.0 + 19.085536923187668x)
3.240284917764718 * log(1.0 + 19.085536923187668x)
11.235154678014583 * log(1.0 + 19.085536923187668x)
5.758769457574854 * log(1.0 + 19.085536923187668x)
9.077083193060563 * log(1.0 + 19.085536923187668x)
5.010870456808572 * log(1.0 + 19.085536923187668x)
8.484663482203542 * log(1.0 + 19.085536923187668x)
7.346133519212802 * log(1.0 + 19.085536923187668x)
5.301759510204653 * log(1.0 + 19.085536923187668x)
8.513758050653758 * log(1.0 + 19.085536923187668x)
7.39091560767319 * log(1.0 + 19.085536923187668x)
3.166563194971419 * log(1.0 + 19.085536923187668x)
7.767803661550776 * log(1.0 + 19.085536923187668x)
9.94321900732297 * log(1.0 + 19.085536923187668x)
8.843659347328417 * log(1.0 + 19.085536923187668x)
7.265053143092054 * log(1.0 + 19.085536923187668x)
7.230955544904211 * log(1.0 + 19.085536923187668x)
7.347378197220369 * log(1.0 + 19.085536923187668x)
2.3386096544360004 * log(1.0 + 19.085536923187668x)
7.900365853647757 * log(1.0 + 19.085536923187668x)
1.9015447084174213 * log(1.0 + 19.085536923187668x)
2.7628821959900396 * log(1.0 + 19.085536923187668x)
9.147089798214797 * log(1.0 + 19.085536923187668x)
3.894023496851513 * log(1.0 + 19.085536923187668x)
11.614214195246982 * log(1.0 + 19.085536923187668x)
8.645561408167227 * log(1.0 + 19.085536923187668x)
13.311878265907291 * log(1.0 + 19.085536923187668x)
14.914973400794237 * log(1.0 + 19.085536923187668x)
12.797560622832478 * log(1.0 + 19.085536923187668x)
8.54447389780418 * log(1.0 + 19.085536923187668x)
6.494698937312467 * log(1.0 + 19.085536923187668x)
10.054415579897345 * log(1.0 + 19.085536923187668x)
4.804290750227623 * log(1.0 + 19.085536923187668x)
4.146333233696017 * log(1.0 + 19.085536923187668x)
6.192530133109034 * log(1.0 + 19.085536923187668x)
8.594499232263786 * log(1.0 + 19.085536923187668x)
4.691686705906375 * log(1.0 + 19.085536923187668x)
12.412244777857277 * log(1.0 + 19.085536923187668x)
8.312388864910513 * log(1.0 + 19.085536923187668x)
9.217198443554361 * log(1.0 + 19.085536923187668x)
11.928772484557584 * log(1.0 + 19.085536923187668x)
5.768823611835515 * log(1.0 + 19.085536923187668x)
9.442383885000229 * log(1.0 + 19.085536923187668x)
14.300714853330732 * log(1.0 + 19.085536923187668x)
3.015425059591555 * log(1.0 + 19.085536923187668x)
12.715683441875285 * log(1.0 + 19.085536923187668x)
9.502301095514307 * log(1.0 + 19.085536923187668x)
9.514361382716318 * log(1.0 + 19.085536923187668x)
8.24409541096008 * log(1.0 + 19.085536923187668x)
1.5124565815497217 * log(1.0 + 19.085536923187668x)
9.425605729162937 * log(1.0 + 19.085536923187668x)
3.4143170169519 * log(1.0 + 19.085536923187668x)
16.89497464056242 * log(1.0 + 19.085536923187668x)
3.2080071367076752 * log(1.0 + 19.085536923187668x)
11.719245270388795 * log(1.0 + 19.085536923187668x)
3.8570447989150534 * log(1.0 + 19.085536923187668x)
9.717749694850388 * log(1.0 + 19.085536923187668x)
10.987044452452523 * log(1.0 + 19.085536923187668x)
6.292600646020934 * log(1.0 + 19.085536923187668x)
11.882507474392526 * log(1.0 + 19.085536923187668x)
3.1649493226714385 * log(1.0 + 19.085536923187668x)
6.78261442496171 * log(1.0 + 19.085536923187668x)
4.945560221121471 * log(1.0 + 19.085536923187668x)
10.841081275661969 * log(1.0 + 19.085536923187668x)
10.664023081952806 * log(1.0 + 19.085536923187668x)
9.679463525834224 * log(1.0 + 19.085536923187668x)
4.301345563143569 * log(1.0 + 19.085536923187668x)
12.093965613431536 * log(1.0 + 19.085536923187668x)
4.910733794678056 * log(1.0 + 19.085536923187668x)
13.580277237296356 * log(1.0 + 19.085536923187668x)
7.117629790780538 * log(1.0 + 19.085536923187668x)
8.222068347348815 * log(1.0 + 19.085536923187668x)
7.559362245890125 * log(1.0 + 19.085536923187668x)
9.347928401107035 * log(1.0 + 19.085536923187668x)
8.523641872003667 * log(1.0 + 19.085536923187668x)
8.085064705094362 * log(1.0 + 19.085536923187668x)
7.791980374110299 * log(1.0 + 19.085536923187668x)
9.900846341798763 * log(1.0 + 19.085536923187668x)
8.789695778018324 * log(1.0 + 19.085536923187668x)
7.311782127661058 * log(1.0 + 19.085536923187668x)
4.808332107916254 * log(1.0 + 19.085536923187668x)
9.17897230704591 * log(1.0 + 19.085536923187668x)
5.557470230238308 * log(1.0 + 19.085536923187668x)
7.434388038602048 * log(1.0 + 19.085536923187668x)
0.9987299363743749 * log(1.0 + 19.085536923187668x)
3.557337691541914 * log(1.0 + 19.085536923187668x)
6.749505924406274 * log(1.0 + 19.085536923187668x)
8.938850683083922 * log(1.0 + 19.085536923187668x)
7.498112322204431 * log(1.0 + 19.085536923187668x)
3.7176550847865415 * log(1.0 + 19.085536923187668x)
6.57543426176021 * log(1.0 + 19.085536923187668x)
0.3338358229209206 * log(1.0 + 19.085536923187668x)
4.043079700432147 * log(1.0 + 19.085536923187668x)
9.48858500946002 * log(1.0 + 19.085536923187668x)
8.243505429206467 * log(1.0 + 19.085536923187668x)
9.362411185667302 * log(1.0 + 19.085536923187668x)
7.102019937021351 * log(1.0 + 19.085536923187668x)
4.7664278370246524 * log(1.0 + 19.085536923187668x)
2.9774031425967955 * log(1.0 + 19.085536923187668x)
5.524292341534671 * log(1.0 + 19.085536923187668x)
4.382157009336118 * log(1.0 + 19.085536923187668x)
3.8996493498309674 * log(1.0 + 19.085536923187668x)
11.435356853738108 * log(1.0 + 19.085536923187668x)
6.341466111086704 * log(1.0 + 19.085536923187668x)
10.44279795224743 * log(1.0 + 19.085536923187668x)
3.9724733101583074 * log(1.0 + 19.085536923187668x)
7.132073349636133 * log(1.0 + 19.085536923187668x)
6.316248484612355 * log(1.0 + 19.085536923187668x)
6.483648027006418 * log(1.0 + 19.085536923187668x)
7.439277563884628 * log(1.0 + 19.085536923187668x)
7.757349179817978 * log(1.0 + 19.085536923187668x)
4.5237427814721425 * log(1.0 + 19.085536923187668x)
8.45988357197478 * log(1.0 + 19.085536923187668x)
8.586853535105362 * log(1.0 + 19.085536923187668x)
10.185509559517804 * log(1.0 + 19.085536923187668x)
8.621221469999407 * log(1.0 + 19.085536923187668x)
6.251066076560481 * log(1.0 + 19.085536923187668x)
8.533134726968699 * log(1.0 + 19.085536923187668x)
3.447966212275785 * log(1.0 + 19.085536923187668x)
