solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
5.6774692209129185 * (sin(2.0x) + 1.0x) ^ 2
9.241577932318794 * (sin(2.0x) + 1.0x) ^ 2
10.74151845737619 * (sin(2.0x) + 1.0x) ^ 2
6.253209911801077 * (sin(2.0x) + 1.0x) ^ 2
9.857322669727818 * (sin(2.0x) + 1.0x) ^ 2
8.895761497193904 * (sin(2.0x) + 1.0x) ^ 2
11.245824992780125 * (sin(2.0x) + 1.0x) ^ 2
5.614488037478732 * (sin(2.0x) + 1.0x) ^ 2
8.440473155657997 * (sin(2.0x) + 1.0x) ^ 2
3.8295026198195172 * (sin(2.0x) + 1.0x) ^ 2
8.167548044955637 * (sin(2.0x) + 1.0x) ^ 2
11.06135547796737 * (sin(2.0x) + 1.0x) ^ 2
6.3591770717493254 * (sin(2.0x) + 1.0x) ^ 2
1.4033253764549893 * (sin(2.0x) + 1.0x) ^ 2
6.565386311342316 * (sin(2.0x) + 1.0x) ^ 2
6.571833030135689 * (sin(2.0x) + 1.0x) ^ 2
8.07671489499802 * (sin(2.0x) + 1.0x) ^ 2
3.0026658825658816 * (sin(2.0x) + 1.0x) ^ 2
9.937114850943653 * (sin(2.0x) + 1.0x) ^ 2
11.568495103653042 * (sin(2.0x) + 1.0x) ^ 2
1.1287224813417636 * (sin(2.0x) + 1.0x) ^ 2
10.870453376829836 * (sin(2.0x) + 1.0x) ^ 2
4.015328094380395 * (sin(2.0x) + 1.0x) ^ 2
4.412157220079616 * (sin(2.0x) + 1.0x) ^ 2
7.003418040386056 * (sin(2.0x) + 1.0x) ^ 2
4.566302688590983 * (sin(2.0x) + 1.0x) ^ 2
8.037674699817977 * (sin(2.0x) + 1.0x) ^ 2
7.833823942183966 * (sin(2.0x) + 1.0x) ^ 2
0.5246715239711581 * (sin(2.0x) + 1.0x) ^ 2
2.716273878003494 * (sin(2.0x) + 1.0x) ^ 2
7.830865384208766 * (sin(2.0x) + 1.0x) ^ 2
7.733272190733412 * (sin(2.0x) + 1.0x) ^ 2
8.32091284190816 * (sin(2.0x) + 1.0x) ^ 2
8.111625270879397 * (sin(2.0x) + 1.0x) ^ 2
11.59371295833683 * (sin(2.0x) + 1.0x) ^ 2
8.740980806774184 * (sin(2.0x) + 1.0x) ^ 2
7.3561432173621775 * (sin(2.0x) + 1.0x) ^ 2
11.045192573513301 * (sin(2.0x) + 1.0x) ^ 2
7.265688851550624 * (sin(2.0x) + 1.0x) ^ 2
1.861873262973629 * (sin(2.0x) + 1.0x) ^ 2
6.760611619158692 * (sin(2.0x) + 1.0x) ^ 2
4.838425026279427 * (sin(2.0x) + 1.0x) ^ 2
6.76634896632195 * (sin(2.0x) + 1.0x) ^ 2
2.5777944331066758 * (sin(2.0x) + 1.0x) ^ 2
7.629350099735881 * (sin(2.0x) + 1.0x) ^ 2
4.634709782062066 * (sin(2.0x) + 1.0x) ^ 2
9.004688546972478 * (sin(2.0x) + 1.0x) ^ 2
6.911312352590785 * (sin(2.0x) + 1.0x) ^ 2
6.323144570364563 * (sin(2.0x) + 1.0x) ^ 2
5.23067990845206 * (sin(2.0x) + 1.0x) ^ 2
3.7663485181829457 * (sin(2.0x) + 1.0x) ^ 2
8.512541662447326 * (sin(2.0x) + 1.0x) ^ 2
2.86119264562948 * (sin(2.0x) + 1.0x) ^ 2
3.3961352954256134 * (sin(2.0x) + 1.0x) ^ 2
6.701972680087042 * (sin(2.0x) + 1.0x) ^ 2
6.032472139244561 * (sin(2.0x) + 1.0x) ^ 2
5.78408944433166 * (sin(2.0x) + 1.0x) ^ 2
6.072235857238111 * (sin(2.0x) + 1.0x) ^ 2
5.54862629163211 * (sin(2.0x) + 1.0x) ^ 2
7.291067848731196 * (sin(2.0x) + 1.0x) ^ 2
3.3348997461774026 * (sin(2.0x) + 1.0x) ^ 2
6.95398119194565 * (sin(2.0x) + 1.0x) ^ 2
5.587152264543248 * (sin(2.0x) + 1.0x) ^ 2
0.48736607767163276 * (sin(2.0x) + 1.0x) ^ 2
2.594129825807427 * (sin(2.0x) + 1.0x) ^ 2
6.689542158693695 * (sin(2.0x) + 1.0x) ^ 2
4.393827553325712 * (sin(2.0x) + 1.0x) ^ 2
3.4412688536929097 * (sin(2.0x) + 1.0x) ^ 2
4.5592556558863215 * (sin(2.0x) + 1.0x) ^ 2
3.283885531839548 * (sin(2.0x) + 1.0x) ^ 2
5.0483162714880185 * (sin(2.0x) + 1.0x) ^ 2
4.1459873862705345 * (sin(2.0x) + 1.0x) ^ 2
3.921824369945391 * (sin(2.0x) + 1.0x) ^ 2
5.769198316042179 * (sin(2.0x) + 1.0x) ^ 2
8.024126528484805 * (sin(2.0x) + 1.0x) ^ 2
7.054895344463329 * (sin(2.0x) + 1.0x) ^ 2
3.805873895320781 * (sin(2.0x) + 1.0x) ^ 2
6.853632674333203 * (sin(2.0x) + 1.0x) ^ 2
5.27895519246105 * (sin(2.0x) + 1.0x) ^ 2
6.276419319471989 * (sin(2.0x) + 1.0x) ^ 2
10.012744772941515 * (sin(2.0x) + 1.0x) ^ 2
2.304244912519741 * (sin(2.0x) + 1.0x) ^ 2
1.105768052154128 * (sin(2.0x) + 1.0x) ^ 2
4.364422028011407 * (sin(2.0x) + 1.0x) ^ 2
10.5321703940485 * (sin(2.0x) + 1.0x) ^ 2
4.523725675094956 * (sin(2.0x) + 1.0x) ^ 2
11.473162315071106 * (sin(2.0x) + 1.0x) ^ 2
10.302168833397223 * (sin(2.0x) + 1.0x) ^ 2
9.84896901603196 * (sin(2.0x) + 1.0x) ^ 2
9.521643164018322 * (sin(2.0x) + 1.0x) ^ 2
3.683767846603341 * (sin(2.0x) + 1.0x) ^ 2
10.644853180299416 * (sin(2.0x) + 1.0x) ^ 2
6.682733180582234 * (sin(2.0x) + 1.0x) ^ 2
9.263996412044433 * (sin(2.0x) + 1.0x) ^ 2
12.073917181732911 * (sin(2.0x) + 1.0x) ^ 2
11.130686950491494 * (sin(2.0x) + 1.0x) ^ 2
5.350927112225577 * (sin(2.0x) + 1.0x) ^ 2
11.170376485171197 * (sin(2.0x) + 1.0x) ^ 2
1.7908059507220275 * (sin(2.0x) + 1.0x) ^ 2
1.1625495217347914 * (sin(2.0x) + 1.0x) ^ 2
9.570085299734352 * (sin(2.0x) + 1.0x) ^ 2
1.4016024517592596 * (sin(2.0x) + 1.0x) ^ 2
9.821539378413219 * (sin(2.0x) + 1.0x) ^ 2
6.204787240914569 * (sin(2.0x) + 1.0x) ^ 2
3.990502572265316 * (sin(2.0x) + 1.0x) ^ 2
10.894701362680864 * (sin(2.0x) + 1.0x) ^ 2
6.545261339388885 * (sin(2.0x) + 1.0x) ^ 2
3.165117548625688 * (sin(2.0x) + 1.0x) ^ 2
10.543158990332605 * (sin(2.0x) + 1.0x) ^ 2
9.579486329943538 * (sin(2.0x) + 1.0x) ^ 2
8.294168764172687 * (sin(2.0x) + 1.0x) ^ 2
6.626196381941053 * (sin(2.0x) + 1.0x) ^ 2
2.8353741693963297 * (sin(2.0x) + 1.0x) ^ 2
9.247926516053143 * (sin(2.0x) + 1.0x) ^ 2
8.220009039195348 * (sin(2.0x) + 1.0x) ^ 2
10.824119476922531 * (sin(2.0x) + 1.0x) ^ 2
6.652724573352493 * (sin(2.0x) + 1.0x) ^ 2
5.3450577127526495 * (sin(2.0x) + 1.0x) ^ 2
9.39959214535111 * (sin(2.0x) + 1.0x) ^ 2
12.376284398970677 * (sin(2.0x) + 1.0x) ^ 2
10.835650636173597 * (sin(2.0x) + 1.0x) ^ 2
10.369784756183897 * (sin(2.0x) + 1.0x) ^ 2
13.020966987437234 * (sin(2.0x) + 1.0x) ^ 2
9.042084921411176 * (sin(2.0x) + 1.0x) ^ 2
6.4023170310324184 * (sin(2.0x) + 1.0x) ^ 2
8.888792484208615 * (sin(2.0x) + 1.0x) ^ 2
7.541547700375935 * (sin(2.0x) + 1.0x) ^ 2
10.803105589015297 * (sin(2.0x) + 1.0x) ^ 2
5.266820344002136 * (sin(2.0x) + 1.0x) ^ 2
8.952146276991979 * (sin(2.0x) + 1.0x) ^ 2
8.942661595216602 * (sin(2.0x) + 1.0x) ^ 2
7.729649846752413 * (sin(2.0x) + 1.0x) ^ 2
5.949354274410527 * (sin(2.0x) + 1.0x) ^ 2
6.062592556605192 * (sin(2.0x) + 1.0x) ^ 2
1.776216900045334 * (sin(2.0x) + 1.0x) ^ 2
2.4937018475668453 * (sin(2.0x) + 1.0x) ^ 2
12.01315800073142 * (sin(2.0x) + 1.0x) ^ 2
8.19069482468664 * (sin(2.0x) + 1.0x) ^ 2
11.108082632236826 * (sin(2.0x) + 1.0x) ^ 2
13.111064389765316 * (sin(2.0x) + 1.0x) ^ 2
4.945256223960121 * (sin(2.0x) + 1.0x) ^ 2
13.244634268301727 * (sin(2.0x) + 1.0x) ^ 2
9.183297790083866 * (sin(2.0x) + 1.0x) ^ 2
6.845114526058202 * (sin(2.0x) + 1.0x) ^ 2
8.41811363828127 * (sin(2.0x) + 1.0x) ^ 2
9.796608410009524 * (sin(2.0x) + 1.0x) ^ 2
7.030005888733503 * (sin(2.0x) + 1.0x) ^ 2
9.238256605172502 * (sin(2.0x) + 1.0x) ^ 2
5.752114317838443 * (sin(2.0x) + 1.0x) ^ 2
3.4211099572075785 * (sin(2.0x) + 1.0x) ^ 2
5.7146491416517025 * (sin(2.0x) + 1.0x) ^ 2
6.757401092904824 * (sin(2.0x) + 1.0x) ^ 2
9.60729332242953 * (sin(2.0x) + 1.0x) ^ 2
5.329977022343498 * (sin(2.0x) + 1.0x) ^ 2
9.573219990328822 * (sin(2.0x) + 1.0x) ^ 2
4.990277528859298 * (sin(2.0x) + 1.0x) ^ 2
6.488547316458392 * (sin(2.0x) + 1.0x) ^ 2
10.425628016424128 * (sin(2.0x) + 1.0x) ^ 2
4.457145196439165 * (sin(2.0x) + 1.0x) ^ 2
5.65467080309561 * (sin(2.0x) + 1.0x) ^ 2
1.2821228442861452 * (sin(2.0x) + 1.0x) ^ 2
8.735219912107546 * (sin(2.0x) + 1.0x) ^ 2
8.32488005797833 * (sin(2.0x) + 1.0x) ^ 2
5.081190201331417 * (sin(2.0x) + 1.0x) ^ 2
13.45198380195524 * (sin(2.0x) + 1.0x) ^ 2
9.755894184822964 * (sin(2.0x) + 1.0x) ^ 2
14.842262951676663 * (sin(2.0x) + 1.0x) ^ 2
1.580240594220261 * (sin(2.0x) + 1.0x) ^ 2
12.102689013885346 * (sin(2.0x) + 1.0x) ^ 2
1.9288257782976788 * (sin(2.0x) + 1.0x) ^ 2
8.486093130489918 * (sin(2.0x) + 1.0x) ^ 2
14.370070172230333 * (sin(2.0x) + 1.0x) ^ 2
8.712170970325005 * (sin(2.0x) + 1.0x) ^ 2
4.531864168621007 * (sin(2.0x) + 1.0x) ^ 2
11.552863652825462 * (sin(2.0x) + 1.0x) ^ 2
11.20865363184123 * (sin(2.0x) + 1.0x) ^ 2
3.898562243997752 * (sin(2.0x) + 1.0x) ^ 2
3.770536299265936 * (sin(2.0x) + 1.0x) ^ 2
9.148544797637571 * (sin(2.0x) + 1.0x) ^ 2
9.893604641009642 * (sin(2.0x) + 1.0x) ^ 2
5.642107292370527 * (sin(2.0x) + 1.0x) ^ 2
8.295869435507678 * (sin(2.0x) + 1.0x) ^ 2
1.9366518666087529 * (sin(2.0x) + 1.0x) ^ 2
5.408292083687999 * (sin(2.0x) + 1.0x) ^ 2
7.170659908147043 * (sin(2.0x) + 1.0x) ^ 2
2.5347357297112514 * (sin(2.0x) + 1.0x) ^ 2
10.149189086794966 * (sin(2.0x) + 1.0x) ^ 2
7.579583443217393 * (sin(2.0x) + 1.0x) ^ 2
5.202294671040335 * (sin(2.0x) + 1.0x) ^ 2
7.314913925160795 * (sin(2.0x) + 1.0x) ^ 2
10.901107883486295 * (sin(2.0x) + 1.0x) ^ 2
9.933018856573417 * (sin(2.0x) + 1.0x) ^ 2
7.987193566731177 * (sin(2.0x) + 1.0x) ^ 2
11.579662464341231 * (sin(2.0x) + 1.0x) ^ 2
13.671710019709652 * (sin(2.0x) + 1.0x) ^ 2
12.744297418267541 * (sin(2.0x) + 1.0x) ^ 2
9.617511331341984 * (sin(2.0x) + 1.0x) ^ 2
11.90063764674485 * (sin(2.0x) + 1.0x) ^ 2
10.992385637974323 * (sin(2.0x) + 1.0x) ^ 2
6.58657539255115 * (sin(2.0x) + 1.0x) ^ 2
4.518293729709235 * (sin(2.0x) + 1.0x) ^ 2
10.65425493587371 * (sin(2.0x) + 1.0x) ^ 2
11.645112919409152 * (sin(2.0x) + 1.0x) ^ 2
7.271022780697593 * (sin(2.0x) + 1.0x) ^ 2
11.971688336715863 * (sin(2.0x) + 1.0x) ^ 2
10.628471107210755 * (sin(2.0x) + 1.0x) ^ 2
13.361008818209285 * (sin(2.0x) + 1.0x) ^ 2
4.353517568127462 * (sin(2.0x) + 1.0x) ^ 2
10.554043605983434 * (sin(2.0x) + 1.0x) ^ 2
3.0270235293956267 * (sin(2.0x) + 1.0x) ^ 2
9.746998161562558 * (sin(2.0x) + 1.0x) ^ 2
13.170146917056025 * (sin(2.0x) + 1.0x) ^ 2
8.302633709934366 * (sin(2.0x) + 1.0x) ^ 2
2.612451467527232 * (sin(2.0x) + 1.0x) ^ 2
8.556723406997994 * (sin(2.0x) + 1.0x) ^ 2
8.643168811519043 * (sin(2.0x) + 1.0x) ^ 2
8.217340229401708 * (sin(2.0x) + 1.0x) ^ 2
1.309231613258713 * (sin(2.0x) + 1.0x) ^ 2
11.299675855671042 * (sin(2.0x) + 1.0x) ^ 2
12.729414132760569 * (sin(2.0x) + 1.0x) ^ 2
3.106414019452144 * (sin(2.0x) + 1.0x) ^ 2
11.725839312277067 * (sin(2.0x) + 1.0x) ^ 2
3.0208257161319927 * (sin(2.0x) + 1.0x) ^ 2
5.864472896146248 * (sin(2.0x) + 1.0x) ^ 2
8.481475278380037 * (sin(2.0x) + 1.0x) ^ 2
3.0550048823132285 * (sin(2.0x) + 1.0x) ^ 2
9.988227652024802 * (sin(2.0x) + 1.0x) ^ 2
9.248441242702544 * (sin(2.0x) + 1.0x) ^ 2
1.669189759383931 * (sin(2.0x) + 1.0x) ^ 2
4.830939995442259 * (sin(2.0x) + 1.0x) ^ 2
9.904862816555921 * (sin(2.0x) + 1.0x) ^ 2
9.691027192445105 * (sin(2.0x) + 1.0x) ^ 2
9.739369648900142 * (sin(2.0x) + 1.0x) ^ 2
10.217105604996561 * (sin(2.0x) + 1.0x) ^ 2
13.594230509228966 * (sin(2.0x) + 1.0x) ^ 2
10.85269743785555 * (sin(2.0x) + 1.0x) ^ 2
9.314443664592245 * (sin(2.0x) + 1.0x) ^ 2
12.829730799224006 * (sin(2.0x) + 1.0x) ^ 2
9.377978244621172 * (sin(2.0x) + 1.0x) ^ 2
1.774209183675997 * (sin(2.0x) + 1.0x) ^ 2
2.706187640649538 * (sin(2.0x) + 1.0x) ^ 2
7.433751205962335 * (sin(2.0x) + 1.0x) ^ 2
6.8990975390760045 * (sin(2.0x) + 1.0x) ^ 2
3.8749746715175113 * (sin(2.0x) + 1.0x) ^ 2
12.76381316289979 * (sin(2.0x) + 1.0x) ^ 2
8.619991852918071 * (sin(2.0x) + 1.0x) ^ 2
14.126276107541553 * (sin(2.0x) + 1.0x) ^ 2
3.006022768730083 * (sin(2.0x) + 1.0x) ^ 2
11.4669358491239 * (sin(2.0x) + 1.0x) ^ 2
2.8492080438483565 * (sin(2.0x) + 1.0x) ^ 2
7.310138440905641 * (sin(2.0x) + 1.0x) ^ 2
13.59155690826199 * (sin(2.0x) + 1.0x) ^ 2
7.914655428421279 * (sin(2.0x) + 1.0x) ^ 2
4.726881031853679 * (sin(2.0x) + 1.0x) ^ 2
11.354398234245924 * (sin(2.0x) + 1.0x) ^ 2
10.88927263641842 * (sin(2.0x) + 1.0x) ^ 2
2.555637982915024 * (sin(2.0x) + 1.0x) ^ 2
4.787739059671233 * (sin(2.0x) + 1.0x) ^ 2
7.806241637776384 * (sin(2.0x) + 1.0x) ^ 2
8.479066916068627 * (sin(2.0x) + 1.0x) ^ 2
5.75443818100659 * (sin(2.0x) + 1.0x) ^ 2
6.871156819086754 * (sin(2.0x) + 1.0x) ^ 2
3.006014778092615 * (sin(2.0x) + 1.0x) ^ 2
4.6625893384923005 * (sin(2.0x) + 1.0x) ^ 2
6.0380277726370615 * (sin(2.0x) + 1.0x) ^ 2
3.8477092155950334 * (sin(2.0x) + 1.0x) ^ 2
9.228576894664421 * (sin(2.0x) + 1.0x) ^ 2
6.353699561917702 * (sin(2.0x) + 1.0x) ^ 2
5.670818938504159 * (sin(2.0x) + 1.0x) ^ 2
7.196886520256063 * (sin(2.0x) + 1.0x) ^ 2
10.159473818382857 * (sin(2.0x) + 1.0x) ^ 2
9.039496048925272 * (sin(2.0x) + 1.0x) ^ 2
6.73232298865825 * (sin(2.0x) + 1.0x) ^ 2
10.91045390477109 * (sin(2.0x) + 1.0x) ^ 2
12.647290022198241 * (sin(2.0x) + 1.0x) ^ 2
12.183752416911815 * (sin(2.0x) + 1.0x) ^ 2
8.75112623707764 * (sin(2.0x) + 1.0x) ^ 2
10.708492997769188 * (sin(2.0x) + 1.0x) ^ 2
10.410141176675001 * (sin(2.0x) + 1.0x) ^ 2
7.28202302202594 * (sin(2.0x) + 1.0x) ^ 2
13.000284220507709 * (sin(2.0x) + 1.0x) ^ 2
7.958231427359249 * (sin(2.0x) + 1.0x) ^ 2
11.184848834933861 * (sin(2.0x) + 1.0x) ^ 2
8.604600999461466 * (sin(2.0x) + 1.0x) ^ 2
1.4635429982660058 * (sin(2.0x) + 1.0x) ^ 2
5.829763276991924 * (sin(2.0x) + 1.0x) ^ 2
2.8109349371398205 * (sin(2.0x) + 1.0x) ^ 2
13.086474096099991 * (sin(2.0x) + 1.0x) ^ 2
0.4411668121900235 * (sin(2.0x) + 1.0x) ^ 2
11.228730628306563 * (sin(2.0x) + 1.0x) ^ 2
6.609666354687187 * (sin(2.0x) + 1.0x) ^ 2
2.772621253673261 * (sin(2.0x) + 1.0x) ^ 2
4.026268074942424 * (sin(2.0x) + 1.0x) ^ 2
8.47639794530111 * (sin(2.0x) + 1.0x) ^ 2
3.4194310572772344 * (sin(2.0x) + 1.0x) ^ 2
2.513543577466056 * (sin(2.0x) + 1.0x) ^ 2
12.092996386115267 * (sin(2.0x) + 1.0x) ^ 2
11.28539308943726 * (sin(2.0x) + 1.0x) ^ 2
8.57079498452802 * (sin(2.0x) + 1.0x) ^ 2
10.569912059632841 * (sin(2.0x) + 1.0x) ^ 2
7.550459656551505 * (sin(2.0x) + 1.0x) ^ 2
11.46760703457939 * (sin(2.0x) + 1.0x) ^ 2
11.554210894177727 * (sin(2.0x) + 1.0x) ^ 2
7.034236907262102 * (sin(2.0x) + 1.0x) ^ 2
6.895054574190934 * (sin(2.0x) + 1.0x) ^ 2
12.49834404004685 * (sin(2.0x) + 1.0x) ^ 2
3.7234067235492843 * (sin(2.0x) + 1.0x) ^ 2
7.407886673482232 * (sin(2.0x) + 1.0x) ^ 2
8.908049484187114 * (sin(2.0x) + 1.0x) ^ 2
5.725500434798509 * (sin(2.0x) + 1.0x) ^ 2
1.9677919500571326 * (sin(2.0x) + 1.0x) ^ 2
3.635716070672311 * (sin(2.0x) + 1.0x) ^ 2
7.549629407665144 * (sin(2.0x) + 1.0x) ^ 2
1.012012120997081 * (sin(2.0x) + 1.0x) ^ 2
4.796261429667977 * (sin(2.0x) + 1.0x) ^ 2
0.5697842013051743 * (sin(2.0x) + 1.0x) ^ 2
3.654875458737522 * (sin(2.0x) + 1.0x) ^ 2
6.47668788051341 * (sin(2.0x) + 1.0x) ^ 2
1.2878964292649682 * (sin(2.0x) + 1.0x) ^ 2
9.674771930382004 * (sin(2.0x) + 1.0x) ^ 2
3.883476000607469 * (sin(2.0x) + 1.0x) ^ 2
6.15698719070696 * (sin(2.0x) + 1.0x) ^ 2
5.823558353879479 * (sin(2.0x) + 1.0x) ^ 2
2.611874415354951 * (sin(2.0x) + 1.0x) ^ 2
11.72519107828098 * (sin(2.0x) + 1.0x) ^ 2
7.3633869872995765 * (sin(2.0x) + 1.0x) ^ 2
13.06445401842933 * (sin(2.0x) + 1.0x) ^ 2
4.1645628463410524 * (sin(2.0x) + 1.0x) ^ 2
10.470217684905199 * (sin(2.0x) + 1.0x) ^ 2
3.5414195681366785 * (sin(2.0x) + 1.0x) ^ 2
6.043954267803634 * (sin(2.0x) + 1.0x) ^ 2
12.493805458263711 * (sin(2.0x) + 1.0x) ^ 2
6.840202406154803 * (sin(2.0x) + 1.0x) ^ 2
4.603625473564389 * (sin(2.0x) + 1.0x) ^ 2
10.685223212096693 * (sin(2.0x) + 1.0x) ^ 2
10.129422482796254 * (sin(2.0x) + 1.0x) ^ 2
2.086276188152111 * (sin(2.0x) + 1.0x) ^ 2
5.399117714343988 * (sin(2.0x) + 1.0x) ^ 2
6.543084068194493 * (sin(2.0x) + 1.0x) ^ 2
7.30900974512363 * (sin(2.0x) + 1.0x) ^ 2
5.49056209194958 * (sin(2.0x) + 1.0x) ^ 2
5.829720197107472 * (sin(2.0x) + 1.0x) ^ 2
3.7915339544344175 * (sin(2.0x) + 1.0x) ^ 2
3.7011649891976526 * (sin(2.0x) + 1.0x) ^ 2
4.7905196585614815 * (sin(2.0x) + 1.0x) ^ 2
4.796092233663753 * (sin(2.0x) + 1.0x) ^ 2
8.068170234569651 * (sin(2.0x) + 1.0x) ^ 2
5.077728066562133 * (sin(2.0x) + 1.0x) ^ 2
5.731959774015387 * (sin(2.0x) + 1.0x) ^ 2
6.671542995722108 * (sin(2.0x) + 1.0x) ^ 2
9.101605229242814 * (sin(2.0x) + 1.0x) ^ 2
7.895602944365119 * (sin(2.0x) + 1.0x) ^ 2
5.4528575012600715 * (sin(2.0x) + 1.0x) ^ 2
9.895008379941203 * (sin(2.0x) + 1.0x) ^ 2
11.425280359046672 * (sin(2.0x) + 1.0x) ^ 2
11.233991988817644 * (sin(2.0x) + 1.0x) ^ 2
7.625275823148831 * (sin(2.0x) + 1.0x) ^ 2
9.43519612309048 * (sin(2.0x) + 1.0x) ^ 2
9.458710673875482 * (sin(2.0x) + 1.0x) ^ 2
7.488683186290241 * (sin(2.0x) + 1.0x) ^ 2
3.5660317356553803 * (sin(2.0x) + 1.0x) ^ 2
10.405723364283988 * (sin(2.0x) + 1.0x) ^ 2
11.142647414036148 * (sin(2.0x) + 1.0x) ^ 2
6.8824114316454175 * (sin(2.0x) + 1.0x) ^ 2
12.400028976302456 * (sin(2.0x) + 1.0x) ^ 2
10.580448406265589 * (sin(2.0x) + 1.0x) ^ 2
13.802937127923688 * (sin(2.0x) + 1.0x) ^ 2
3.398963063067952 * (sin(2.0x) + 1.0x) ^ 2
10.978379849087574 * (sin(2.0x) + 1.0x) ^ 2
2.1674809266030852 * (sin(2.0x) + 1.0x) ^ 2
9.606542990213121 * (sin(2.0x) + 1.0x) ^ 2
13.557061886491667 * (sin(2.0x) + 1.0x) ^ 2
8.455042213656668 * (sin(2.0x) + 1.0x) ^ 2
2.681331993348938 * (sin(2.0x) + 1.0x) ^ 2
9.237362305979023 * (sin(2.0x) + 1.0x) ^ 2
9.240344350914647 * (sin(2.0x) + 1.0x) ^ 2
7.480936700656852 * (sin(2.0x) + 1.0x) ^ 2
0.36573375799945435 * (sin(2.0x) + 1.0x) ^ 2
11.017285051810417 * (sin(2.0x) + 1.0x) ^ 2
12.332959094623423 * (sin(2.0x) + 1.0x) ^ 2
3.4639547468455176 * (sin(2.0x) + 1.0x) ^ 2
11.202781788861188 * (sin(2.0x) + 1.0x) ^ 2
2.1116781113335263 * (sin(2.0x) + 1.0x) ^ 2
5.735132477555416 * (sin(2.0x) + 1.0x) ^ 2
8.29934419437102 * (sin(2.0x) + 1.0x) ^ 2
2.1104856801071588 * (sin(2.0x) + 1.0x) ^ 2
10.12998732356841 * (sin(2.0x) + 1.0x) ^ 2
9.018592665646866 * (sin(2.0x) + 1.0x) ^ 2
2.160052581071647 * (sin(2.0x) + 1.0x) ^ 2
5.307189803643857 * (sin(2.0x) + 1.0x) ^ 2
10.210313537593287 * (sin(2.0x) + 1.0x) ^ 2
9.842887517176084 * (sin(2.0x) + 1.0x) ^ 2
9.504882360813294 * (sin(2.0x) + 1.0x) ^ 2
10.600065814916185 * (sin(2.0x) + 1.0x) ^ 2
13.770563733812416 * (sin(2.0x) + 1.0x) ^ 2
11.347457858463015 * (sin(2.0x) + 1.0x) ^ 2
9.470443782509323 * (sin(2.0x) + 1.0x) ^ 2
12.80336414919371 * (sin(2.0x) + 1.0x) ^ 2
9.797285372934894 * (sin(2.0x) + 1.0x) ^ 2
2.7234601036274952 * (sin(2.0x) + 1.0x) ^ 2
13.825416617325327 * (sin(2.0x) + 1.0x) ^ 2
5.956533754295264 * (sin(2.0x) + 1.0x) ^ 2
9.196123281309042 * (sin(2.0x) + 1.0x) ^ 2
8.159504894442572 * (sin(2.0x) + 1.0x) ^ 2
2.9955259167438735 * (sin(2.0x) + 1.0x) ^ 2
3.763298317103414 * (sin(2.0x) + 1.0x) ^ 2
3.4756565265330903 * (sin(2.0x) + 1.0x) ^ 2
13.988783792258863 * (sin(2.0x) + 1.0x) ^ 2
3.299002995416173 * (sin(2.0x) + 1.0x) ^ 2
12.308466436547238 * (sin(2.0x) + 1.0x) ^ 2
5.044816195024741 * (sin(2.0x) + 1.0x) ^ 2
2.596233714060952 * (sin(2.0x) + 1.0x) ^ 2
4.29162614669994 * (sin(2.0x) + 1.0x) ^ 2
10.038946556417189 * (sin(2.0x) + 1.0x) ^ 2
7.0058229545784885 * (sin(2.0x) + 1.0x) ^ 2
5.998161235888261 * (sin(2.0x) + 1.0x) ^ 2
11.492983696192928 * (sin(2.0x) + 1.0x) ^ 2
12.915617529058935 * (sin(2.0x) + 1.0x) ^ 2
6.337395957393191 * (sin(2.0x) + 1.0x) ^ 2
8.075820918110104 * (sin(2.0x) + 1.0x) ^ 2
9.406701332410805 * (sin(2.0x) + 1.0x) ^ 2
9.496475362536582 * (sin(2.0x) + 1.0x) ^ 2
12.6632134382336 * (sin(2.0x) + 1.0x) ^ 2
7.484778352097355 * (sin(2.0x) + 1.0x) ^ 2
6.0048430929298835 * (sin(2.0x) + 1.0x) ^ 2
13.747243998107573 * (sin(2.0x) + 1.0x) ^ 2
2.6978588422445946 * (sin(2.0x) + 1.0x) ^ 2
6.0818905382158714 * (sin(2.0x) + 1.0x) ^ 2
10.851263771895532 * (sin(2.0x) + 1.0x) ^ 2
7.9167071120559225 * (sin(2.0x) + 1.0x) ^ 2
2.795142881796054 * (sin(2.0x) + 1.0x) ^ 2
2.9411028400239707 * (sin(2.0x) + 1.0x) ^ 2
5.97517766960302 * (sin(2.0x) + 1.0x) ^ 2
3.0749582786503242 * (sin(2.0x) + 1.0x) ^ 2
1.1907560707994749 * (sin(2.0x) + 1.0x) ^ 2
4.0546800772727645 * (sin(2.0x) + 1.0x) ^ 2
3.292482220894851 * (sin(2.0x) + 1.0x) ^ 2
3.2175957672456033 * (sin(2.0x) + 1.0x) ^ 2
3.93603134174152 * (sin(2.0x) + 1.0x) ^ 2
12.067723822929917 * (sin(2.0x) + 1.0x) ^ 2
8.76119461636348 * (sin(2.0x) + 1.0x) ^ 2
3.533126490499082 * (sin(2.0x) + 1.0x) ^ 2
0.8659125609797854 * (sin(2.0x) + 1.0x) ^ 2
3.921368717840573 * (sin(2.0x) + 1.0x) ^ 2
11.66260549268808 * (sin(2.0x) + 1.0x) ^ 2
5.754050858317594 * (sin(2.0x) + 1.0x) ^ 2
12.711602545200359 * (sin(2.0x) + 1.0x) ^ 2
