solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
20.324685213630826 * x * x
35.80188578063182 * x * x
20.869668152611116 * x * x
27.592914205078834 * x * x
24.988979007984323 * x * x
37.94694979928765 * x * x
14.42918425419463 * x * x
39.37023821922902 * x * x
29.95380299010414 * x * x
37.043037447170946 * x * x
45.932115688734584 * x * x
21.885843797524046 * x * x
41.067560791703805 * x * x
27.892609393218205 * x * x
47.38368601201117 * x * x
40.416713342045796 * x * x
44.525065655965356 * x * x
49.66936891393409 * x * x
6.5579353004552905 * x * x
9.503013031980371 * x * x
33.80120361236285 * x * x
44.2784707040007 * x * x
29.778431806319915 * x * x
44.26512436051001 * x * x
20.88007746346841 * x * x
33.07426998413196 * x * x
25.834105025505526 * x * x
35.832999689178386 * x * x
26.307047085985047 * x * x
10.896809534895484 * x * x
8.925629889143345 * x * x
33.170825738597415 * x * x
20.159601303749877 * x * x
10.098521138827476 * x * x
34.16906448912744 * x * x
6.92785117362647 * x * x
47.72982904416309 * x * x
25.751985845599346 * x * x
20.996543506631017 * x * x
40.37376560581594 * x * x
18.01816065142903 * x * x
1.681206744042351 * x * x
16.710080862832594 * x * x
50.627599913245916 * x * x
49.60299192253922 * x * x
3.721635910355978 * x * x
37.735862005968535 * x * x
28.91653751168835 * x * x
18.70690837910009 * x * x
38.881128507455784 * x * x
42.61138321677315 * x * x
13.340375197206459 * x * x
27.26643103080386 * x * x
9.581619867269094 * x * x
27.948178217040947 * x * x
40.63787450439938 * x * x
22.072630841659286 * x * x
34.91567690293429 * x * x
27.819163171726803 * x * x
30.25917038395815 * x * x
23.143240026398225 * x * x
10.574284639755902 * x * x
13.843164552529947 * x * x
13.550636165981391 * x * x
23.589539412562438 * x * x
29.745218785909845 * x * x
13.271878500271612 * x * x
19.640983015531035 * x * x
26.18689429873443 * x * x
37.75305185772278 * x * x
29.28166272039359 * x * x
20.966793225256346 * x * x
18.934495142158497 * x * x
37.99099611961512 * x * x
27.031060963991564 * x * x
33.35165127840593 * x * x
15.050276169828805 * x * x
27.501373497759197 * x * x
28.069177018854923 * x * x
34.8043586922075 * x * x
19.878571940282864 * x * x
38.89365962829284 * x * x
29.729599426175845 * x * x
14.519254213763988 * x * x
12.588622413735362 * x * x
41.29201196648612 * x * x
0.13193761087731623 * x * x
31.396467675708266 * x * x
25.828037021967443 * x * x
25.084384819475254 * x * x
34.35834387125814 * x * x
24.4272383517544 * x * x
34.01569661621501 * x * x
28.865188341788055 * x * x
41.343113964763795 * x * x
28.459925899545883 * x * x
40.251161806311956 * x * x
41.463803694570316 * x * x
14.913023617742285 * x * x
34.97476311238028 * x * x
45.80601170633203 * x * x
33.584951859505544 * x * x
35.31755404220127 * x * x
12.478211115131469 * x * x
23.608830984268586 * x * x
15.771359477609485 * x * x
22.65368156626906 * x * x
8.75381000192148 * x * x
19.343213318213913 * x * x
38.24939860747892 * x * x
39.33394662761469 * x * x
43.61127404846552 * x * x
26.049154775412088 * x * x
38.94616736864426 * x * x
12.732650186232375 * x * x
37.7952850952242 * x * x
14.507929127289449 * x * x
20.4625877378393 * x * x
45.812834808678495 * x * x
15.257576875220993 * x * x
29.49137495566843 * x * x
44.85098928166318 * x * x
45.413447473121984 * x * x
20.811970972810716 * x * x
22.86222224885025 * x * x
47.03337418980412 * x * x
24.00071116143351 * x * x
20.513201549283185 * x * x
25.925999343128662 * x * x
6.8132786459651244 * x * x
13.271282535561793 * x * x
34.89046987104596 * x * x
24.008517967923694 * x * x
35.205773257384706 * x * x
30.981867258001255 * x * x
8.05536014956303 * x * x
33.63252839683532 * x * x
26.579268786406175 * x * x
35.399597667074964 * x * x
28.29951395594955 * x * x
24.47974487213957 * x * x
13.356017524216654 * x * x
14.561222661732343 * x * x
12.251346776331545 * x * x
21.0638816670807 * x * x
26.9647954299338 * x * x
11.00021762528466 * x * x
16.976950189820258 * x * x
23.440072361355554 * x * x
35.562423449002765 * x * x
27.931985692932106 * x * x
22.27714285843594 * x * x
16.81196544972291 * x * x
35.84029377640871 * x * x
24.271488145284923 * x * x
31.433144656370498 * x * x
14.352985539794705 * x * x
24.764814050322137 * x * x
28.052556619152323 * x * x
32.10792551154971 * x * x
18.125065290243196 * x * x
37.23094675548356 * x * x
29.317106539790167 * x * x
15.014347043882681 * x * x
13.568071303714069 * x * x
39.64071915304645 * x * x
2.7142463429072716 * x * x
28.62102736527175 * x * x
23.370876040153053 * x * x
22.485243878778835 * x * x
31.73373320017843 * x * x
22.99059484087232 * x * x
31.267005944806442 * x * x
27.041223366781935 * x * x
38.62530514042498 * x * x
25.87444500306628 * x * x
37.6582416286508 * x * x
38.67742837281668 * x * x
15.30592683565018 * x * x
24.27857875573737 * x * x
12.926262106594317 * x * x
14.972447948614981 * x * x
2.3420578125905918 * x * x
24.667532237073324 * x * x
22.408417132898954 * x * x
33.37441641485789 * x * x
12.923689887958453 * x * x
26.118008723800816 * x * x
27.600930903388598 * x * x
32.63880577090668 * x * x
20.54351373129861 * x * x
10.777791572488786 * x * x
15.648390081249202 * x * x
32.609309433596664 * x * x
31.540956340769416 * x * x
26.91113855419493 * x * x
26.758079386493737 * x * x
28.565080092221578 * x * x
16.20397575321904 * x * x
40.01029115049232 * x * x
14.255843996098378 * x * x
30.92375089466205 * x * x
18.346914473369775 * x * x
26.445432789598815 * x * x
24.28199018849135 * x * x
33.182087333624665 * x * x
12.101194532977082 * x * x
33.21716669364788 * x * x
23.721156126559798 * x * x
31.754829399300206 * x * x
40.39590457509641 * x * x
16.498074226311296 * x * x
34.84583528112449 * x * x
22.284568793655016 * x * x
41.137477981009376 * x * x
35.07591022541559 * x * x
38.34031582473344 * x * x
43.494787515459244 * x * x
2.9247627764496227 * x * x
34.89495141719583 * x * x
36.78863695481632 * x * x
22.088187059432933 * x * x
26.89810534381001 * x * x
0.6475832666061981 * x * x
24.6915396083168 * x * x
23.520861266271027 * x * x
18.464433985521513 * x * x
12.319989337517063 * x * x
23.54262956973134 * x * x
40.454655573220606 * x * x
36.90157314289117 * x * x
34.592275474959116 * x * x
23.78381433370024 * x * x
40.96462130939761 * x * x
20.231738254834564 * x * x
38.03731557711062 * x * x
4.202817770791483 * x * x
24.945115431576376 * x * x
39.74752609794033 * x * x
25.867764884905313 * x * x
26.460072923735574 * x * x
44.70417996198314 * x * x
40.42050885337899 * x * x
9.827558840927216 * x * x
11.281109096971038 * x * x
47.07808855309642 * x * x
13.645309780722231 * x * x
27.103646583619295 * x * x
27.302853934265876 * x * x
15.75582877918559 * x * x
24.475444891946932 * x * x
31.963063543905324 * x * x
30.465182679433184 * x * x
34.33814004170158 * x * x
38.05857941393767 * x * x
18.58813059799035 * x * x
39.048558998509115 * x * x
35.572183611571816 * x * x
27.52117132320231 * x * x
13.714834176983429 * x * x
28.330288663134656 * x * x
41.47403078012471 * x * x
26.287838450164934 * x * x
45.037719254102576 * x * x
24.273282246770393 * x * x
37.651663215226485 * x * x
26.31026552176456 * x * x
38.44845529289094 * x * x
30.506488939902525 * x * x
17.86415872481616 * x * x
7.9476542594303075 * x * x
28.05586902454264 * x * x
21.398286950353135 * x * x
17.134416351963306 * x * x
38.214707505734694 * x * x
12.448475099046078 * x * x
48.271832975134885 * x * x
30.236288685897854 * x * x
14.875788775782523 * x * x
45.20949389854103 * x * x
18.347623120924776 * x * x
8.833073130364966 * x * x
10.537795558748885 * x * x
50.305565991118485 * x * x
48.87578335197813 * x * x
9.772398026600191 * x * x
36.51334451711056 * x * x
34.00887570975196 * x * x
22.61756027017628 * x * x
42.27265247088985 * x * x
47.18655602658357 * x * x
12.812613047874278 * x * x
32.88468150236219 * x * x
12.51384187207345 * x * x
34.54887970198701 * x * x
44.45475463073219 * x * x
28.86941763718644 * x * x
41.08400740985933 * x * x
24.342016690584575 * x * x
18.092264246861724 * x * x
36.284235571959236 * x * x
49.79192580196806 * x * x
34.63502517445398 * x * x
52.15988005084529 * x * x
29.457724661901757 * x * x
41.681047590567566 * x * x
33.48279650670698 * x * x
44.32529653514697 * x * x
34.95324889985027 * x * x
18.435208048828567 * x * x
15.21321836592087 * x * x
36.16570449429876 * x * x
28.086866168026724 * x * x
17.562650756425302 * x * x
42.815465754786224 * x * x
15.565682328760255 * x * x
55.52827234503529 * x * x
34.38422171648737 * x * x
22.67468472082004 * x * x
48.91558860768558 * x * x
25.480156509675346 * x * x
8.759407293293695 * x * x
18.467610336081556 * x * x
57.976887010638336 * x * x
56.70454355012124 * x * x
7.410782917483703 * x * x
44.4737898873883 * x * x
37.432763525348406 * x * x
27.336331652739165 * x * x
47.50411001398287 * x * x
51.20106335526115 * x * x
20.190648515247872 * x * x
35.60120888915726 * x * x
17.860813402372077 * x * x
35.47968264623961 * x * x
49.28479591591055 * x * x
29.436197739526914 * x * x
42.8243718710316 * x * x
32.68659798254357 * x * x
42.39597898692283 * x * x
42.863296388813524 * x * x
25.862815243698606 * x * x
33.510316220329145 * x * x
7.387190877442349 * x * x
31.906184028026445 * x * x
28.5492468813056 * x * x
26.10433788223128 * x * x
18.172712293876515 * x * x
29.952645558049518 * x * x
47.63367252485654 * x * x
44.54281599855934 * x * x
40.70717555307649 * x * x
31.39729726678348 * x * x
48.18423533138255 * x * x
25.261729687469504 * x * x
45.51815587781326 * x * x
4.738574528191849 * x * x
31.305638179372814 * x * x
46.969416729874304 * x * x
29.089849350366826 * x * x
34.101314678134536 * x * x
52.25323177529286 * x * x
47.852573672567964 * x * x
8.823587152411012 * x * x
11.700916511166888 * x * x
54.615724500426474 * x * x
19.659846602101787 * x * x
32.74533076496997 * x * x
34.506021099037795 * x * x
19.819998032854546 * x * x
27.067569726008163 * x * x
39.602567745279394 * x * x
36.22763344473365 * x * x
41.912091647231314 * x * x
43.64798169633152 * x * x
21.81459538950984 * x * x
45.32450387550265 * x * x
40.094860944851156 * x * x
34.351468109548755 * x * x
33.28916329543022 * x * x
59.55852804649916 * x * x
54.80099203339037 * x * x
49.60156243638805 * x * x
37.330470520926966 * x * x
26.194286008468758 * x * x
14.516775660326505 * x * x
34.58745137560296 * x * x
25.172029502388156 * x * x
20.00945796916112 * x * x
30.14564913718565 * x * x
40.96019981088228 * x * x
57.67026096724539 * x * x
32.99752727604975 * x * x
31.020177013259254 * x * x
17.253249504290896 * x * x
34.29873888669792 * x * x
40.234579541133854 * x * x
19.263888946447018 * x * x
53.277365979858516 * x * x
11.149284277224483 * x * x
36.023243227391816 * x * x
39.98819587873165 * x * x
50.73280284324404 * x * x
46.42825957620804 * x * x
47.91615971684073 * x * x
41.19047511663881 * x * x
44.14407142876083 * x * x
14.503197611729751 * x * x
26.202474930360637 * x * x
20.937690593718823 * x * x
13.471113208808145 * x * x
39.00906099116082 * x * x
14.1529683671155 * x * x
35.07571814496176 * x * x
13.504906459306534 * x * x
18.44358281283791 * x * x
19.499637651006783 * x * x
5.755827319346686 * x * x
48.64847753642475 * x * x
9.855407446202861 * x * x
41.478548014535065 * x * x
45.18003599675784 * x * x
33.8404278434185 * x * x
37.627775281021904 * x * x
12.753082413520922 * x * x
19.745737116429606 * x * x
22.729603848974346 * x * x
26.20392164375998 * x * x
14.56290225550873 * x * x
5.08147854310032 * x * x
17.668401977435625 * x * x
40.12751382408076 * x * x
17.447230221281256 * x * x
5.950829623857351 * x * x
21.774750461996568 * x * x
9.584032073234809 * x * x
41.292114578982755 * x * x
13.440330792876104 * x * x
31.514098121119293 * x * x
26.27038384849144 * x * x
18.22810592059784 * x * x
14.731686289093881 * x * x
28.025803319856347 * x * x
45.76798627856248 * x * x
45.660373904647464 * x * x
16.037270576559457 * x * x
35.97257695751447 * x * x
14.937362571800447 * x * x
10.263759712071845 * x * x
27.391827335469156 * x * x
28.832057498420156 * x * x
17.907394161969645 * x * x
12.49258772923534 * x * x
12.13806980611787 * x * x
12.642634280457928 * x * x
28.23025306610287 * x * x
7.163946507463614 * x * x
19.515616610527058 * x * x
32.19172836676516 * x * x
47.2722247751396 * x * x
45.49320162067125 * x * x
27.182293284861807 * x * x
36.71713810000866 * x * x
12.006514942278496 * x * x
36.91962397137402 * x * x
33.49043038375269 * x * x
30.67326059045965 * x * x
23.255291508451666 * x * x
35.0433089275462 * x * x
52.66529773824924 * x * x
49.10522922207123 * x * x
43.394998498043904 * x * x
36.12693018142857 * x * x
53.20473963927873 * x * x
30.221902743823776 * x * x
50.41133856304827 * x * x
8.644513985419165 * x * x
36.39468461853156 * x * x
50.69020166230152 * x * x
33.58131182393611 * x * x
38.688353534976436 * x * x
57.08049414807886 * x * x
51.85765546944131 * x * x
9.345963710170322 * x * x
12.323541892662822 * x * x
59.456139592194226 * x * x
22.75742598574883 * x * x
37.76927065153719 * x * x
39.52469650359938 * x * x
24.65906242067927 * x * x
31.387525722561982 * x * x
44.134458553257424 * x * x
41.2608561946154 * x * x
46.707910899029066 * x * x
48.642901785864694 * x * x
26.422808246791796 * x * x
50.40322332982967 * x * x
44.87004256813749 * x * x
37.746943499880736 * x * x
42.572605691930065 * x * x
45.3131674400983 * x * x
28.93046879633112 * x * x
35.66401543305095 * x * x
8.897591770996756 * x * x
31.72181825628787 * x * x
26.90220984830139 * x * x
26.988662399935095 * x * x
17.26226465093675 * x * x
29.079811476639062 * x * x
47.29765251217039 * x * x
45.29934713057725 * x * x
43.134767171433985 * x * x
31.953406737063954 * x * x
47.89515398029647 * x * x
23.681894298003485 * x * x
45.63986648739198 * x * x
7.383811222681402 * x * x
30.378768887194248 * x * x
48.65890638309458 * x * x
26.69778482781996 * x * x
34.88017933791854 * x * x
52.50603097683311 * x * x
49.274372685209485 * x * x
12.194688900912583 * x * x
15.032833916915624 * x * x
54.83274039000604 * x * x
22.03963673158889 * x * x
31.352491108988 * x * x
34.28303477888053 * x * x
17.97307006758374 * x * x
24.50084218603926 * x * x
40.42967779600467 * x * x
34.86292395420728 * x * x
42.27080961368775 * x * x
42.12208486701243 * x * x
19.574035535843713 * x * x
44.20956272995203 * x * x
38.07878594844523 * x * x
36.367048320276865 * x * x
47.916169928172984 * x * x
47.5254457859383 * x * x
29.496372491404184 * x * x
38.532892484120254 * x * x
12.949560689154483 * x * x
37.307641909696095 * x * x
32.9286897459876 * x * x
31.679476300081927 * x * x
23.160116255388314 * x * x
34.992016480677854 * x * x
52.9874253738395 * x * x
50.11971130716367 * x * x
45.40655718016077 * x * x
36.96859922126792 * x * x
53.55847094860761 * x * x
29.71094015284306 * x * x
51.02713654423783 * x * x
9.957647882381728 * x * x
36.31001507593691 * x * x
52.28503629994069 * x * x
32.477760149317184 * x * x
39.67868121171148 * x * x
57.7930835774784 * x * x
53.29255502233787 * x * x
11.661977216313623 * x * x
14.670466648354344 * x * x
60.14945410730292 * x * x
24.579808557444824 * x * x
37.37614253483477 * x * x
39.895739848138284 * x * x
23.98826991681785 * x * x
30.155457528607766 * x * x
45.17687974921602 * x * x
40.88538599623701 * x * x
47.46576785942803 * x * x
48.150849118814236 * x * x
25.4723528845371 * x * x
50.19926921328448 * x * x
44.02271859263474 * x * x
39.4850044115506 * x * x
15.58835036504857 * x * x
39.12141353499095 * x * x
36.95151485878544 * x * x
29.410025277014405 * x * x
25.307084329360645 * x * x
5.760092863054855 * x * x
8.53871822657385 * x * x
14.829644926794172 * x * x
13.232395628170753 * x * x
1.5638379935970004 * x * x
17.395743613172282 * x * x
22.077656389949805 * x * x
37.28368150303443 * x * x
12.485520756636749 * x * x
18.11757753546465 * x * x
9.382625586634889 * x * x
17.880889688677303 * x * x
28.941135111863343 * x * x
1.270809443181364 * x * x
33.11208427383063 * x * x
16.16665624189145 * x * x
15.56479638172618 * x * x
24.851932054158933 * x * x
30.987639114142528 * x * x
33.966863002678465 * x * x
34.32004626153848 * x * x
26.836422565531244 * x * x
26.640807407477602 * x * x
6.011892717192756 * x * x
6.558040925771468 * x * x
14.543219413392707 * x * x
18.05748488182476 * x * x
19.132490809152422 * x * x
7.528272773089033 * x * x
16.62858977424265 * x * x
14.652601486186917 * x * x
15.897383279720326 * x * x
14.372816519719795 * x * x
16.103961671031954 * x * x
28.315551734932992 * x * x
36.56194801996363 * x * x
6.577048146642143 * x * x
15.511013377770569 * x * x
12.168642541666925 * x * x
34.731834383205836 * x * x
36.43050004588982 * x * x
47.388225070769785 * x * x
27.009135635328196 * x * x
39.32574797671584 * x * x
41.73522487115902 * x * x
44.96854963607221 * x * x
30.885219657623423 * x * x
6.353085194993642 * x * x
29.554712270587448 * x * x
44.778431703006575 * x * x
45.39234347433078 * x * x
38.69746195720366 * x * x
35.664340094328374 * x * x
42.69640153298462 * x * x
19.97176529910828 * x * x
53.79052084447187 * x * x
27.61046777076881 * x * x
41.06747511870449 * x * x
24.05142794852676 * x * x
32.95712182032085 * x * x
30.085611279106406 * x * x
43.01213391424755 * x * x
21.41122130863404 * x * x
47.35176220196844 * x * x
37.55876684383309 * x * x
44.99657791911048 * x * x
53.9520270100793 * x * x
28.211509812133954 * x * x
48.943732227723075 * x * x
34.33850885929385 * x * x
55.063002469371604 * x * x
48.38195357448853 * x * x
51.896161640426264 * x * x
57.62734754386793 * x * x
13.536168311148778 * x * x
37.79938137207766 * x * x
15.56187540681035 * x * x
5.183085484687899 * x * x
13.152128318016315 * x * x
26.15596245725289 * x * x
34.43926570195387 * x * x
42.929341603118445 * x * x
23.921466552880517 * x * x
33.31102864726176 * x * x
38.46060744507358 * x * x
46.09982370414811 * x * x
33.981066353238056 * x * x
14.061679989728534 * x * x
28.248475857093403 * x * x
46.10871680449628 * x * x
40.421813663095925 * x * x
40.485273884851445 * x * x
26.44464630776251 * x * x
39.64656417608889 * x * x
26.593194764848093 * x * x
48.41170406747264 * x * x
27.528963482195568 * x * x
44.40758768595384 * x * x
29.94024497509093 * x * x
22.983009685648423 * x * x
20.0233658209143 * x * x
46.62249035961344 * x * x
13.857015657144608 * x * x
43.95277734506152 * x * x
36.18591560487325 * x * x
38.8108814988907 * x * x
48.06888534264329 * x * x
30.081382676151158 * x * x
46.17472630420331 * x * x
35.8493075092405 * x * x
53.078899788907606 * x * x
42.19354528546578 * x * x
50.9836268866654 * x * x
54.2302349609884 * x * x
15.119425953380592 * x * x
37.883089202822234 * x * x
47.92915887610018 * x * x
34.78588456271926 * x * x
37.520151835043656 * x * x
13.231500419383218 * x * x
26.516852376051336 * x * x
18.211348203908404 * x * x
25.30856386072562 * x * x
11.637717065750381 * x * x
22.167198158145403 * x * x
41.098145778094306 * x * x
42.197730533955195 * x * x
45.726798435002586 * x * x
28.87750121259493 * x * x
41.802426412695056 * x * x
15.31169615512313 * x * x
40.701693319096115 * x * x
14.577373099370138 * x * x
23.254933597516512 * x * x
48.41694017010066 * x * x
16.726999949183604 * x * x
32.29342072145393 * x * x
47.758115120687464 * x * x
48.12606555069241 * x * x
20.756375397170252 * x * x
23.083655915812056 * x * x
49.937980152721906 * x * x
25.64314859701379 * x * x
23.062198535815178 * x * x
28.828940691860105 * x * x
9.410528123470367 * x * x
14.39565595954339 * x * x
37.719841482245734 * x * x
26.529351227632986 * x * x
38.107868508194215 * x * x
33.31894220290468 * x * x
9.96117409321923 * x * x
36.21760720096127 * x * x
28.488335222675783 * x * x
37.70120161401337 * x * x
35.42023518784673 * x * x
6.694370303940576 * x * x
14.284374750216914 * x * x
10.734199339931735 * x * x
33.152695619830624 * x * x
34.980052491755835 * x * x
45.81085547811746 * x * x
25.458684997653652 * x * x
37.696685454223555 * x * x
40.2116108886065 * x * x
43.842112516873385 * x * x
29.959206727043313 * x * x
5.922975905563386 * x * x
28.131315980232884 * x * x
43.675179931501496 * x * x
43.792988045129924 * x * x
37.631091706511164 * x * x
34.13660900471132 * x * x
41.188019165576165 * x * x
19.601632656550713 * x * x
52.182636922382656 * x * x
26.28306245311674 * x * x
40.22328710630021 * x * x
23.56018989598285 * x * x
31.55019173580506 * x * x
28.70610978471091 * x * x
42.215339682272166 * x * x
19.810510561254535 * x * x
45.829152478792366 * x * x
36.15990269708619 * x * x
43.366987275904705 * x * x
52.33057678109312 * x * x
27.102600869033207 * x * x
47.46344932379336 * x * x
33.2198247674872 * x * x
53.64932208335708 * x * x
46.753204132955936 * x * x
50.570175005607524 * x * x
56.1160269955092 * x * x
12.198797735180971 * x * x
28.93608823165266 * x * x
53.213791349553816 * x * x
47.860928306702995 * x * x
43.08464568609354 * x * x
30.605969826598624 * x * x
20.40032554448963 * x * x
7.649091566286109 * x * x
27.998639745165427 * x * x
18.256340812009395 * x * x
13.847178603866169 * x * x
27.408216180689344 * x * x
36.21009183649384 * x * x
51.27068502104765 * x * x
26.94076597461379 * x * x
28.27990847011495 * x * x
10.302464061824779 * x * x
30.461822974723646 * x * x
33.630011042514845 * x * x
13.371950906135233 * x * x
47.7518665604072 * x * x
5.664615814430773 * x * x
30.16622615028798 * x * x
36.778416454480684 * x * x
45.534286290866284 * x * x
39.75369525272127 * x * x
41.13574787349567 * x * x
38.29907859220785 * x * x
37.20534307385812 * x * x
8.823781294729054 * x * x
20.8735103958668 * x * x
14.30770042560186 * x * x
8.559695430680952 * x * x
33.688054225494774 * x * x
9.926325933501907 * x * x
30.45350098497247 * x * x
13.163607071328823 * x * x
12.217082679207943 * x * x
18.17039699848551 * x * x
6.551262701755774 * x * x
42.22856655067908 * x * x
12.69633551358374 * x * x
37.22913242814636 * x * x
36.46784301806688 * x * x
27.838413392636024 * x * x
26.571638459278006 * x * x
3.5888786408951447 * x * x
11.431523434014908 * x * x
13.885969254020422 * x * x
15.178144867682525 * x * x
4.349749342905715 * x * x
15.056800484805969 * x * x
19.22309969589642 * x * x
35.467821405414796 * x * x
10.539330124444396 * x * x
15.724054215348065 * x * x
12.207836579135561 * x * x
15.053530132750412 * x * x
30.233797203771807 * x * x
4.041518920947145 * x * x
30.582836088032927 * x * x
19.040107092093084 * x * x
13.29768737317694 * x * x
22.06209907103272 * x * x
28.303424449962932 * x * x
34.92266724005111 * x * x
35.03327866116038 * x * x
24.094677206589456 * x * x
26.44986410402199 * x * x
8.432388457537453 * x * x
3.699189034030638 * x * x
17.130047886661597 * x * x
20.95942758706368 * x * x
16.455339600137172 * x * x
9.035869144686055 * x * x
13.730632652067742 * x * x
15.297045514024626 * x * x
18.68356382154974 * x * x
13.816619575155636 * x * x
17.99152067986835 * x * x
26.608353806117275 * x * x
26.570943096071947 * x * x
30.158255984722658 * x * x
19.917844130304978 * x * x
19.719401047980128 * x * x
9.058494626641025 * x * x
17.251023652206563 * x * x
20.57279707140586 * x * x
9.68257856516144 * x * x
10.207502650010557 * x * x
18.010003895963067 * x * x
32.78523187595403 * x * x
28.126636585771575 * x * x
27.96050612886726 * x * x
15.188931770474678 * x * x
33.20894343330671 * x * x
17.715902611024205 * x * x
29.743664281411696 * x * x
12.396831899726223 * x * x
19.407780515774203 * x * x
31.39721530427923 * x * x
25.37093682962825 * x * x
17.695157674874988 * x * x
36.22372595155966 * x * x
31.792589362087785 * x * x
15.853931799096818 * x * x
15.690634555141234 * x * x
38.61890059993397 * x * x
9.334936911370512 * x * x
22.76700785548977 * x * x
19.80736577233726 * x * x
15.705148708893585 * x * x
24.95195563356221 * x * x
23.173355573086617 * x * x
25.70181367265408 * x * x
25.824830352481413 * x * x
33.25399578176659 * x * x
19.0970382778216 * x * x
33.06624878155456 * x * x
32.524137160786154 * x * x
19.94556867218424 * x * x
16.12146336333769 * x * x
27.11782834042523 * x * x
24.77188543066614 * x * x
16.939440671724906 * x * x
19.447584525683954 * x * x
8.550545557390603 * x * x
18.68885539741893 * x * x
2.1020953930927675 * x * x
13.688822065372493 * x * x
12.813459807597532 * x * x
22.868249302820782 * x * x
17.93574252981585 * x * x
25.13675811677998 * x * x
4.679268795123584 * x * x
23.19531631921581 * x * x
17.195064296976803 * x * x
19.2997284829696 * x * x
22.89197127014647 * x * x
13.848861614282871 * x * x
23.97930608298482 * x * x
25.68042569736922 * x * x
7.569446727324773 * x * x
25.708142901846582 * x * x
23.285446315592484 * x * x
26.09981829536726 * x * x
25.471939269383864 * x * x
28.104746263540058 * x * x
15.160838964306272 * x * x
18.42961550679606 * x * x
10.665011622760687 * x * x
18.749426762058164 * x * x
26.457354544043476 * x * x
13.122671511425727 * x * x
20.279963573238675 * x * x
15.30882912700513 * x * x
27.055805172905988 * x * x
21.76666992108656 * x * x
25.276502671907735 * x * x
28.738857757345944 * x * x
16.09544172399621 * x * x
23.534940880972915 * x * x
50.51981743539593 * x * x
47.756147989799366 * x * x
40.8918382021014 * x * x
32.954583704603344 * x * x
16.885824771567215 * x * x
8.8901347353913 * x * x
26.212577611268152 * x * x
20.01960297271803 * x * x
11.401268786591105 * x * x
21.01851688826578 * x * x
31.18482675941553 * x * x
48.717133132680544 * x * x
23.8181153669007 * x * x
21.89622808610566 * x * x
12.197704466555916 * x * x
24.665491029087573 * x * x
36.310027109267104 * x * x
10.335817618865525 * x * x
43.62429261653703 * x * x
11.781958100170401 * x * x
26.62967663569049 * x * x
30.636797888009653 * x * x
40.99163090005 * x * x
42.103646985656596 * x * x
43.05927527137331 * x * x
32.01707487241964 * x * x
37.203465608700895 * x * x
5.888661897366403 * x * x
16.595192472688254 * x * x
17.732793788362297 * x * x
14.685751258877477 * x * x
29.31956217179127 * x * x
4.4189610197308395 * x * x
25.301360271261643 * x * x
6.851414625985602 * x * x
16.716477269750893 * x * x
11.475359390211693 * x * x
4.654107424192054 * x * x
39.77807352759647 * x * x
39.36248420843706 * x * x
41.47873888167387 * x * x
25.563608520109465 * x * x
31.777580267011306 * x * x
5.0057916283100425 * x * x
28.767355554429948 * x * x
25.451793765050656 * x * x
23.35661137229988 * x * x
14.967450994839544 * x * x
26.741748146861887 * x * x
44.474796601317514 * x * x
41.74913545829418 * x * x
39.295137678178186 * x * x
28.49698023191232 * x * x
45.03417314454738 * x * x
22.152955285232835 * x * x
42.46928588564677 * x * x
4.058766462795981 * x * x
28.095420103049857 * x * x
44.79254562550021 * x * x
26.34699426593941 * x * x
31.309715243870457 * x * x
49.25099514446892 * x * x
45.466676607402675 * x * x
9.961924499339242 * x * x
12.453613935730534 * x * x
51.602262993129344 * x * x
18.212160870005043 * x * x
29.581195946953255 * x * x
31.36146313335943 * x * x
16.82845059306564 * x * x
24.470472192122205 * x * x
36.84125084987375 * x * x
33.055621102095 * x * x
38.94213198149965 * x * x
40.501498961717665 * x * x
19.013714375100268 * x * x
42.1201491837315 * x * x
37.11061047167178 * x * x
32.473104714332784 * x * x
27.68316601615562 * x * x
46.41949662089718 * x * x
38.810519271770936 * x * x
35.93609114374281 * x * x
20.82810651201094 * x * x
16.833254389742585 * x * x
4.790831642237013 * x * x
21.05666525211926 * x * x
8.773443885381935 * x * x
10.658253834749368 * x * x
29.070255931562606 * x * x
33.66083710501424 * x * x
44.34717210980585 * x * x
21.86018953372505 * x * x
29.856346694734892 * x * x
2.828208667106637 * x * x
30.039667411665903 * x * x
23.877064075615838 * x * x
11.274538594901271 * x * x
43.0991840958116 * x * x
6.511189112282979 * x * x
25.418807616110143 * x * x
37.00100105736494 * x * x
41.66298399131344 * x * x
29.978022330709454 * x * x
31.372301095708604 * x * x
38.95162073071482 * x * x
28.229843372457776 * x * x
9.773746020145552 * x * x
18.465378290674792 * x * x
4.636455407498584 * x * x
6.861081911556684 * x * x
30.049378949354317 * x * x
13.144419649195447 * x * x
28.540340698331917 * x * x
19.82653009829901 * x * x
3.9633582674283865 * x * x
22.89464265709976 * x * x
15.648837785132763 * x * x
35.40252546052318 * x * x
25.0200083812455 * x * x
