solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
23.618754530919734 * x * x
11.974822265833023 * x * x
30.79426720382537 * x * x
23.020068331568265 * x * x
15.866696112651885 * x * x
18.450374920660884 * x * x
17.3246357257554 * x * x
9.403755303637706 * x * x
19.186458056141017 * x * x
19.021392431969055 * x * x
30.766955536907826 * x * x
31.679167023448468 * x * x
19.023300785570818 * x * x
33.83495831813713 * x * x
31.102545536825943 * x * x
37.758953687763714 * x * x
14.08615887589659 * x * x
0.9051105186648185 * x * x
33.00817940324456 * x * x
16.323277091746945 * x * x
22.861225037546806 * x * x
19.91077946885245 * x * x
18.91253485982479 * x * x
13.669492487579197 * x * x
1.9122733870062945 * x * x
29.749227859538706 * x * x
22.187643573722113 * x * x
22.03144461945955 * x * x
11.374841394403862 * x * x
7.36532501131215 * x * x
15.797267453117348 * x * x
36.09591886260847 * x * x
28.505850168900853 * x * x
21.431975362244426 * x * x
39.39371576145675 * x * x
18.488762310452103 * x * x
8.306420808999992 * x * x
28.84947836542302 * x * x
23.764547089660766 * x * x
37.41738141030845 * x * x
49.9595215307344 * x * x
21.757101459724048 * x * x
6.137768420262797 * x * x
34.27376627971192 * x * x
39.47734823851263 * x * x
18.11649541468084 * x * x
13.687384338215574 * x * x
37.15960366388113 * x * x
37.90335540331949 * x * x
37.77131010519099 * x * x
30.589785782995428 * x * x
17.436549348781224 * x * x
20.358844470844943 * x * x
15.320003792247922 * x * x
5.818935940504715 * x * x
48.747999423081495 * x * x
35.89570168983251 * x * x
21.546297748005284 * x * x
24.60553745678493 * x * x
22.607434738856817 * x * x
20.46519613483582 * x * x
41.48793411887517 * x * x
41.03339995626275 * x * x
8.765258544731285 * x * x
22.261452346411424 * x * x
30.783524300874003 * x * x
22.06212975846131 * x * x
21.281535786016374 * x * x
33.49400217008582 * x * x
29.33830348309707 * x * x
29.47918554045708 * x * x
29.554898654442574 * x * x
6.661903670641631 * x * x
1.0019587818382538 * x * x
42.64107831706534 * x * x
5.056568931832419 * x * x
13.821648044952607 * x * x
38.837865505868955 * x * x
11.468813130089513 * x * x
40.010878515299346 * x * x
44.317031294456804 * x * x
21.908219660910653 * x * x
28.24853741388862 * x * x
49.64412331628063 * x * x
48.90556367945479 * x * x
34.32408781038249 * x * x
27.95270055330274 * x * x
43.28300184849905 * x * x
29.30825388773406 * x * x
29.26231212251703 * x * x
12.048121599367715 * x * x
4.688458881691801 * x * x
36.798993674166255 * x * x
37.36682350446754 * x * x
27.942848292198256 * x * x
27.06176651324536 * x * x
8.425168452850434 * x * x
11.772432477426651 * x * x
33.02569663582761 * x * x
14.161653717949266 * x * x
22.6398001650802 * x * x
11.96340882384581 * x * x
14.639271632212294 * x * x
22.2064725271624 * x * x
13.450296328326198 * x * x
25.27375748207171 * x * x
20.918604063061323 * x * x
21.213177754998522 * x * x
10.61599624238172 * x * x
7.702805099108308 * x * x
7.520601508967204 * x * x
34.546013323108824 * x * x
37.57029450253525 * x * x
30.469498676061523 * x * x
32.13334417734498 * x * x
26.272483881110375 * x * x
18.131125227517707 * x * x
19.38044499287052 * x * x
28.24186247119386 * x * x
30.729845853802217 * x * x
46.283958358422474 * x * x
20.518624494585747 * x * x
9.034864954745975 * x * x
22.45415238518094 * x * x
29.29969334224539 * x * x
6.823034573810027 * x * x
6.415266516706465 * x * x
28.681763766066965 * x * x
37.169314774240824 * x * x
37.01098793982356 * x * x
36.251913392674794 * x * x
26.45132110692497 * x * x
8.706765311445803 * x * x
10.813100133474656 * x * x
9.517126841309858 * x * x
7.492443911704605 * x * x
27.127006638815903 * x * x
30.08658706560358 * x * x
28.948475234580005 * x * x
18.874211697529223 * x * x
22.909083896278364 * x * x
26.683325110480016 * x * x
32.00042607709429 * x * x
34.510068355666604 * x * x
32.48633259448882 * x * x
16.19710080729105 * x * x
20.670260448249767 * x * x
21.478547201589002 * x * x
30.73997426594953 * x * x
28.240724793845622 * x * x
14.839196080835423 * x * x
27.220122731178346 * x * x
47.40255686143055 * x * x
41.428428097343186 * x * x
14.677185977494206 * x * x
36.37345458482478 * x * x
33.191200621870045 * x * x
2.6349680640614235 * x * x
33.003234864032315 * x * x
14.696811987865102 * x * x
32.84337674479333 * x * x
20.616848904274775 * x * x
29.48734365941215 * x * x
11.667913723285293 * x * x
8.864681692767917 * x * x
13.861970984268215 * x * x
16.957318459464656 * x * x
9.634953659426362 * x * x
30.57577633540769 * x * x
30.411633094996038 * x * x
40.63934923215579 * x * x
38.230304106913714 * x * x
12.856749839187481 * x * x
29.279749604867312 * x * x
29.935241646242066 * x * x
20.904377883148236 * x * x
13.42335768769877 * x * x
16.88553204561252 * x * x
30.63533586498906 * x * x
12.822297285360202 * x * x
20.895780715261303 * x * x
14.859738553477127 * x * x
19.10226756065587 * x * x
24.99618867051357 * x * x
18.968173858982116 * x * x
21.057807023716812 * x * x
18.809484378269662 * x * x
19.314370102559973 * x * x
16.540417103395217 * x * x
13.917178593989115 * x * x
4.3497539397206815 * x * x
31.308045926139787 * x * x
39.896679111740674 * x * x
33.03002137706429 * x * x
26.489120863992294 * x * x
28.36172507668744 * x * x
21.92570403394071 * x * x
13.274916509685314 * x * x
28.45485768540663 * x * x
25.318247980284575 * x * x
41.77389560862369 * x * x
18.478257374748942 * x * x
15.215181935120182 * x * x
17.27996065643009 * x * x
23.085900806722325 * x * x
1.0247713542162382 * x * x
5.369780909291639 * x * x
22.712174670852683 * x * x
34.2290792840121 * x * x
34.06367549872511 * x * x
36.65858023081295 * x * x
29.198342702642016 * x * x
3.5186788450315745 * x * x
15.755463029001135 * x * x
15.682376198391317 * x * x
27.602705326638027 * x * x
21.64775363235605 * x * x
14.05118861009662 * x * x
19.63423760837118 * x * x
1.543381844246415 * x * x
9.114868523346143 * x * x
25.597642013365352 * x * x
27.907530116704027 * x * x
14.39451242148732 * x * x
16.712164886933937 * x * x
14.887467529850634 * x * x
7.733312810463758 * x * x
7.833728092249171 * x * x
22.137751598330997 * x * x
17.592836292194985 * x * x
8.706235115340887 * x * x
21.836227778991834 * x * x
27.863584902884288 * x * x
21.47939622714486 * x * x
25.260966958320395 * x * x
16.482551250201265 * x * x
13.87368110506937 * x * x
17.696985358391835 * x * x
15.44370026014144 * x * x
23.047848919790173 * x * x
35.149090393310814 * x * x
7.301191136822857 * x * x
17.77322565131382 * x * x
28.19763261758946 * x * x
28.25358923755863 * x * x
13.948088697469835 * x * x
7.96889407322388 * x * x
24.023178342398747 * x * x
24.10134313734917 * x * x
23.952120898359205 * x * x
23.648947900794628 * x * x
18.124553125010344 * x * x
16.229860050683182 * x * x
23.914642920351497 * x * x
17.914663724470813 * x * x
47.32831541782663 * x * x
28.761683872434237 * x * x
14.33446286506452 * x * x
29.892284939414953 * x * x
21.346224440963237 * x * x
22.73814135532037 * x * x
34.58342113406989 * x * x
33.29631729506489 * x * x
6.048492647996742 * x * x
14.301198286377465 * x * x
32.65352043049472 * x * x
23.548850386646443 * x * x
22.9318338336235 * x * x
25.710707382979482 * x * x
22.03436886278543 * x * x
26.045145057223785 * x * x
34.396401116414424 * x * x
14.50855103880753 * x * x
8.149969284555102 * x * x
44.211684479031184 * x * x
8.495924130631723 * x * x
7.256967857681581 * x * x
37.50654676443231 * x * x
17.024536822082865 * x * x
41.74253874927001 * x * x
49.35113972112749 * x * x
23.248676185242427 * x * x
20.71297174749066 * x * x
46.30335436345947 * x * x
48.15033262178435 * x * x
30.14999547303388 * x * x
24.140771479604233 * x * x
43.71830203453747 * x * x
34.93209665480304 * x * x
34.85114180802983 * x * x
20.529309576982758 * x * x
5.468993232530224 * x * x
32.627711206417324 * x * x
29.90049088126948 * x * x
20.32212794406898 * x * x
28.71074538403488 * x * x
9.476758282578079 * x * x
9.342265490707998 * x * x
31.775426839603387 * x * x
12.916025892090099 * x * x
21.280173001813548 * x * x
13.856012903129553 * x * x
15.736161081432758 * x * x
19.701973018524747 * x * x
11.201254294305267 * x * x
24.924112466564182 * x * x
19.730760956100468 * x * x
19.939285504607238 * x * x
10.523248379673857 * x * x
6.681507497307846 * x * x
7.765602946234903 * x * x
33.62966430336918 * x * x
35.08412907052283 * x * x
27.968965104310207 * x * x
32.62418674798961 * x * x
23.845577476000177 * x * x
15.56960877624976 * x * x
20.487246427169538 * x * x
26.197705287340593 * x * x
31.0432278634027 * x * x
45.92498788644205 * x * x
19.313869472615476 * x * x
7.682764136346003 * x * x
24.70800302135544 * x * x
30.745641449099015 * x * x
8.650613887456164 * x * x
6.077395018415767 * x * x
29.52410260085027 * x * x
36.10649092934493 * x * x
35.952207107152375 * x * x
34.11333357066609 * x * x
23.939649285432562 * x * x
10.809052195461115 * x * x
11.750854456921862 * x * x
8.091185510593462 * x * x
5.629049497239536 * x * x
34.95985492372539 * x * x
41.258642820873156 * x * x
40.07623857591576 * x * x
31.4149951963229 * x * x
35.25974095955392 * x * x
32.51598898064037 * x * x
38.3562542588133 * x * x
46.94197439516436 * x * x
43.4296047478352 * x * x
27.28450746467872 * x * x
33.07766784295417 * x * x
33.895491257222695 * x * x
39.29505329664708 * x * x
37.89576095958784 * x * x
26.3486874842638 * x * x
37.426122809781496 * x * x
59.99249037004668 * x * x
53.99920543426521 * x * x
20.569765752324944 * x * x
48.94910087852617 * x * x
45.24527369991445 * x * x
15.181140116098069 * x * x
45.464719760268316 * x * x
22.12357325986137 * x * x
39.01791590320639 * x * x
33.05827683297086 * x * x
39.355916324243225 * x * x
9.895944099939983 * x * x
7.754111851621705 * x * x
23.667594201150948 * x * x
28.419367377748074 * x * x
15.527707275707977 * x * x
40.748246443834155 * x * x
40.59592949569274 * x * x
52.92807166131048 * x * x
50.742847392581204 * x * x
21.70541330931533 * x * x
36.677014054642925 * x * x
39.858773619129366 * x * x
38.895319856133895 * x * x
6.803192743865462 * x * x
17.956900169154483 * x * x
47.35646919039247 * x * x
28.5816743895763 * x * x
36.82612436856576 * x * x
8.516196077836133 * x * x
3.029175928258388 * x * x
30.950132790460305 * x * x
17.108829775183786 * x * x
40.35114931708944 * x * x
35.38624744242981 * x * x
35.551942324564415 * x * x
6.015570560037019 * x * x
10.669480680382046 * x * x
22.580775710960033 * x * x
49.3295375564935 * x * x
45.58740953491947 * x * x
38.605883848863314 * x * x
46.701113793164566 * x * x
35.75581732752138 * x * x
25.564413512193063 * x * x
33.183651966419674 * x * x
40.313251977699736 * x * x
45.50939978367721 * x * x
61.36405192924331 * x * x
34.96391465113541 * x * x
11.315353476588642 * x * x
31.140020001114166 * x * x
41.788992302662486 * x * x
20.307794125626213 * x * x
21.4293236279364 * x * x
42.74100105127496 * x * x
51.77873076061281 * x * x
51.62594126677399 * x * x
47.618414504599585 * x * x
34.664078287481644 * x * x
20.854417722264028 * x * x
4.468534552957766 * x * x
11.524252775738345 * x * x
28.000367202937245 * x * x
31.88973468523105 * x * x
24.027174671113404 * x * x
9.49945714182959 * x * x
9.579579837453563 * x * x
2.669177043717745 * x * x
35.29752480225659 * x * x
38.160533392165085 * x * x
19.36234094950344 * x * x
26.591905190574632 * x * x
7.797706914975931 * x * x
2.807234216784374 * x * x
2.898320857589995 * x * x
32.656774378739826 * x * x
28.13143652556719 * x * x
17.047079942678938 * x * x
11.30625990909796 * x * x
27.896038146680606 * x * x
23.39790003135341 * x * x
19.64636248602079 * x * x
18.671543119625188 * x * x
21.51689734610266 * x * x
18.860993186764123 * x * x
12.44776569272727 * x * x
17.01309623220799 * x * x
25.17863917157368 * x * x
3.241475378577948 * x * x
28.292347033571296 * x * x
32.226959033219806 * x * x
27.29192105862691 * x * x
21.868924193421297 * x * x
17.31008776504538 * x * x
20.742035911219336 * x * x
13.619299727061996 * x * x
13.465650687878878 * x * x
19.371386048744014 * x * x
21.515238456603427 * x * x
23.58700822529189 * x * x
34.21509456735647 * x * x
28.41594931931845 * x * x
31.553868805105296 * x * x
39.58563149668357 * x * x
31.3142126715204 * x * x
2.920043960771772 * x * x
17.287297504104473 * x * x
9.367080941426154 * x * x
42.871685088908784 * x * x
45.85445753788789 * x * x
24.64853354729361 * x * x
33.7978525219666 * x * x
9.965549691405071 * x * x
10.489275154952454 * x * x
10.397743103547866 * x * x
40.343972495843026 * x * x
35.792887871023424 * x * x
24.51351675303645 * x * x
4.014617429567587 * x * x
29.386626163941003 * x * x
26.571611564547347 * x * x
19.514718862222118 * x * x
22.602600939752556 * x * x
27.843723343294403 * x * x
23.70691611569769 * x * x
14.458464831146289 * x * x
16.924873829157892 * x * x
18.90757695653494 * x * x
10.916147126470072 * x * x
35.90053562201879 * x * x
37.564665223401335 * x * x
30.024496265859902 * x * x
29.10134353353654 * x * x
24.9321676335437 * x * x
22.491578866474722 * x * x
5.911576131839675 * x * x
5.757612511921641 * x * x
18.517333247074745 * x * x
25.755829257681878 * x * x
30.605447669331948 * x * x
41.91677073235452 * x * x
36.00280829668103 * x * x
29.604748138753727 * x * x
33.110635416693576 * x * x
24.64198097443376 * x * x
8.130841500247227 * x * x
10.762788448310207 * x * x
2.6893571982297617 * x * x
36.671702414684326 * x * x
39.38235542547795 * x * x
19.037842411427526 * x * x
27.15354153723349 * x * x
8.967878066112137 * x * x
3.982140657445517 * x * x
3.734685054660315 * x * x
33.69642839796486 * x * x
29.11842600932286 * x * x
18.521010409638652 * x * x
10.553929598538991 * x * x
26.706944104231862 * x * x
22.51513383916362 * x * x
20.70912005825465 * x * x
17.93414860662437 * x * x
21.606339778695872 * x * x
20.539202584878595 * x * x
11.184028414751673 * x * x
18.049385310117806 * x * x
24.909923773188204 * x * x
4.376575461312844 * x * x
29.198880299060097 * x * x
33.93154003039282 * x * x
28.812818973848987 * x * x
23.420385641145213 * x * x
18.672661077684715 * x * x
22.108262121109842 * x * x
12.556455764939386 * x * x
12.410782386374766 * x * x
17.81602436617836 * x * x
20.886259414046503 * x * x
25.18779068450125 * x * x
35.41377090844862 * x * x
29.296007473664826 * x * x
37.08384058713501 * x * x
4.531198149007658 * x * x
13.52680851061957 * x * x
43.089797214266675 * x * x
24.42732959914522 * x * x
32.5578397852625 * x * x
9.257167420954984 * x * x
6.1542032642882525 * x * x
26.53470031154247 * x * x
12.866492367711407 * x * x
36.59652866421464 * x * x
31.200090657859615 * x * x
31.32747315670906 * x * x
1.5290645658900945 * x * x
6.192922788021857 * x * x
19.02795769678442 * x * x
45.22500833309021 * x * x
41.31469474553337 * x * x
34.28580553243487 * x * x
43.625554867550804 * x * x
31.320541828684846 * x * x
21.189449845347212 * x * x
30.502330503671242 * x * x
35.82690518045824 * x * x
42.265350244759084 * x * x
57.610682663390676 * x * x
30.77299662615004 * x * x
6.844585739108499 * x * x
30.27681075354022 * x * x
39.744179538967714 * x * x
17.53944972975822 * x * x
17.65668239691145 * x * x
39.9738664320879 * x * x
47.590640097537445 * x * x
47.440281290084855 * x * x
43.131096674137964 * x * x
30.312597379528672 * x * x
18.541367496270393 * x * x
3.566522738938185 * x * x
7.083646242428229 * x * x
33.95548993360524 * x * x
50.608329969149665 * x * x
43.97614268568769 * x * x
13.711848892615016 * x * x
29.07797310362191 * x * x
22.143055993609828 * x * x
53.03126719464466 * x * x
56.77460879473097 * x * x
37.75212732375334 * x * x
46.53748164033353 * x * x
17.12336835246376 * x * x
22.692977377315174 * x * x
22.842861329581048 * x * x
52.032830057626555 * x * x
47.67996775492185 * x * x
34.839502116972675 * x * x
9.125675240302062 * x * x
40.70674594405849 * x * x
39.004992690474076 * x * x
18.454858744412828 * x * x
35.430341946703095 * x * x
40.94541373737668 * x * x
29.343984421023748 * x * x
26.96744830296001 * x * x
17.01097716660421 * x * x
6.081807763110028 * x * x
23.126174903073316 * x * x
47.9967105563377 * x * x
42.556043974127086 * x * x
31.251424425242398 * x * x
38.555802302731486 * x * x
35.78480492506551 * x * x
23.572530196305273 * x * x
9.019952440804225 * x * x
9.04494087548542 * x * x
28.815685175600926 * x * x
38.62326872676591 * x * x
39.45871837810978 * x * x
52.997389385478066 * x * x
48.16195693183511 * x * x
50.546162224531976 * x * x
42.58471410378885 * x * x
28.689012223848838 * x * x
21.138961253249587 * x * x
25.79203664200457 * x * x
20.861377867898835 * x * x
47.90924542352845 * x * x
48.09170186880865 * x * x
15.712467844185877 * x * x
29.790285283236777 * x * x
30.43115457507438 * x * x
22.970695143512824 * x * x
22.149550290006754 * x * x
40.685400134624444 * x * x
36.28630664657915 * x * x
33.73632957365028 * x * x
26.19330872615249 * x * x
6.850520177580469 * x * x
9.291460055930607 * x * x
41.931194468053725 * x * x
10.889890209642818 * x * x
21.170823780364 * x * x
40.912242860300665 * x * x
10.574757690405438 * x * x
39.25786669876852 * x * x
40.08730623657174 * x * x
22.974229651578334 * x * x
35.37323563874062 * x * x
53.06068188227842 * x * x
50.11331396710905 * x * x
38.894175802410366 * x * x
32.581596166637475 * x * x
43.606107914242806 * x * x
25.062326096094505 * x * x
25.060478369129424 * x * x
5.284276435639066 * x * x
12.434897644971462 * x * x
41.2692051823839 * x * x
44.27135894999519 * x * x
35.12922103734986 * x * x
37.80720433425772 * x * x
18.95941816809938 * x * x
4.860992717201521 * x * x
28.18527668027513 * x * x
13.452657505244847 * x * x
18.485853343195522 * x * x
24.57393028572583 * x * x
24.244188068022865 * x * x
8.254730408248804 * x * x
6.572267694193447 * x * x
26.593860192048073 * x * x
18.23292504884473 * x * x
17.92200282576932 * x * x
16.821479419297372 * x * x
12.460543723181768 * x * x
15.910566449667366 * x * x
31.656247926292487 * x * x
23.485072858304765 * x * x
16.33717804106392 * x * x
37.16425178817977 * x * x
12.979965592192846 * x * x
3.4559490335563168 * x * x
28.280720554044024 * x * x
18.225182594680494 * x * x
34.95951292954555 * x * x
45.9810401782138 * x * x
17.824633790785178 * x * x
11.507339513106228 * x * x
35.87325446947122 * x * x
39.04904892036235 * x * x
19.60702168116663 * x * x
13.878813100145553 * x * x
35.658983594095425 * x * x
33.18835255088468 * x * x
33.065933445992016 * x * x
24.963434596638482 * x * x
12.277171013031344 * x * x
22.060134685429432 * x * x
20.484146354217412 * x * x
11.27376621999498 * x * x
35.96331497490228 * x * x
27.80948552888564 * x * x
15.766253115229578 * x * x
17.226391665581968 * x * x
9.959957477585906 * x * x
8.966732668943937 * x * x
32.664936966453965 * x * x
33.779382703385934 * x * x
7.738267112878461 * x * x
17.849802716965005 * x * x
19.01047850946844 * x * x
9.913077983853869 * x * x
9.238295361104388 * x * x
26.904628268062602 * x * x
22.2220173277172 * x * x
17.60738081834068 * x * x
21.20940181348053 * x * x
18.875912233065712 * x * x
12.88871715530416 * x * x
30.74060108577085 * x * x
7.832157522658342 * x * x
10.754504253066745 * x * x
26.056252311189855 * x * x
7.458099622445157 * x * x
28.20108809498795 * x * x
36.01808301103089 * x * x
9.659065109532285 * x * x
21.74287716213832 * x * x
37.261557023754186 * x * x
36.162323061843985 * x * x
22.75999237694986 * x * x
16.465048097964758 * x * x
30.818236317868596 * x * x
22.308748753765837 * x * x
22.20041502775106 * x * x
15.30733062380864 * x * x
10.200808002782995 * x * x
25.13607356945084 * x * x
29.79098815818324 * x * x
21.660418063698646 * x * x
50.2317372257814 * x * x
32.67811350261392 * x * x
18.240296908924318 * x * x
30.128159120381948 * x * x
23.989084183826645 * x * x
24.1606507396795 * x * x
38.49666857335001 * x * x
37.186757985760146 * x * x
8.252695396330353 * x * x
18.202048827821706 * x * x
34.366824653653836 * x * x
25.285817313925072 * x * x
24.59594573997185 * x * x
29.60508107184691 * x * x
25.951194553981498 * x * x
29.369441746080362 * x * x
34.88074898713793 * x * x
11.017737332254631 * x * x
5.766241242882419 * x * x
46.11573271972394 * x * x
8.443160546668416 * x * x
10.9802718559665 * x * x
40.33898461619238 * x * x
16.90271794692583 * x * x
43.5737286096929 * x * x
49.81739429181468 * x * x
25.03419452892906 * x * x
24.627692084739436 * x * x
49.704769648808124 * x * x
50.858516215737005 * x * x
33.67455412358724 * x * x
27.54036808635057 * x * x
46.02209177129727 * x * x
35.04119436836823 * x * x
34.977306293933985 * x * x
18.79538132621617 * x * x
5.339098576059444 * x * x
36.16390659660183 * x * x
33.81222659228424 * x * x
24.234174674513994 * x * x
30.240798196382467 * x * x
17.112755892958027 * x * x
8.623604939053509 * x * x
24.789440208209406 * x * x
6.914650548683905 * x * x
14.291762511868944 * x * x
21.75232681797062 * x * x
23.25255847033795 * x * x
13.036625547601103 * x * x
11.301220050225702 * x * x
20.317196986029543 * x * x
13.200602486385247 * x * x
13.19356541916154 * x * x
16.950903978543057 * x * x
12.298311310736395 * x * x
8.586429826908876 * x * x
27.305076724075565 * x * x
28.059499096066386 * x * x
21.109661930082275 * x * x
30.11273018706262 * x * x
16.572465107286167 * x * x
10.465501628570157 * x * x
20.683584867219118 * x * x
18.30144320474875 * x * x
28.057660866358898 * x * x
40.725520311647564 * x * x
12.764899003756064 * x * x
12.317476560849883 * x * x
28.89350958980335 * x * x
31.45200720221048 * x * x
12.984421748574828 * x * x
6.731875350259086 * x * x
28.247976877489638 * x * x
29.433499245237567 * x * x
29.2893878764677 * x * x
26.241439011945626 * x * x
17.243219013278125 * x * x
15.477456122812464 * x * x
19.23265520882571 * x * x
12.421485546060207 * x * x
18.9383101234534 * x * x
14.550749577467172 * x * x
23.956980746804273 * x * x
38.37435270410223 * x * x
21.53662292226054 * x * x
29.23358329485664 * x * x
12.201784921268697 * x * x
17.944261194096946 * x * x
33.60386433974587 * x * x
25.508670252744142 * x * x
27.36335112381364 * x * x
27.02981761172157 * x * x
27.623045614727243 * x * x
19.072733872212623 * x * x
18.574169125808396 * x * x
13.148438546571697 * x * x
38.31985493880591 * x * x
48.68419337199663 * x * x
41.74330117810305 * x * x
29.552892862372936 * x * x
37.16716837940183 * x * x
30.061444633609035 * x * x
15.583084029180682 * x * x
37.290334341205366 * x * x
29.14136126738669 * x * x
46.88763425404979 * x * x
26.74460058867394 * x * x
20.172792828514694 * x * x
11.203005173410157 * x * x
22.085229209496283 * x * x
7.922457031577132 * x * x
14.243703855593063 * x * x
24.69578244651458 * x * x
41.454580274238616 * x * x
41.2861522737992 * x * x
45.496747851997014 * x * x
37.84189600997242 * x * x
5.6708563402413015 * x * x
16.15837145390609 * x * x
20.706596841751043 * x * x
24.708826424367615 * x * x
27.537828613294796 * x * x
21.14162426507534 * x * x
14.231948204959616 * x * x
5.747964040144071 * x * x
5.294055077235119 * x * x
30.686193534254773 * x * x
33.78901474989808 * x * x
19.200869869550456 * x * x
23.796928548224134 * x * x
7.9147650205903055 * x * x
2.990647854158402 * x * x
3.7760814756892547 * x * x
28.662519629314755 * x * x
24.283298223976562 * x * x
12.340478180101243 * x * x
15.390492225716407 * x * x
30.09023470732005 * x * x
24.721335982737223 * x * x
19.052900410183955 * x * x
19.715661716327944 * x * x
20.11376830649852 * x * x
15.084246178206703 * x * x
15.294210692385152 * x * x
16.63318153334233 * x * x
28.107490721522087 * x * x
2.8990953000827284 * x * x
24.626445647448545 * x * x
27.938672432894908 * x * x
24.504429253632892 * x * x
17.08656401321744 * x * x
12.777859219212761 * x * x
18.863078508413768 * x * x
18.045249221417503 * x * x
17.884450358118762 * x * x
22.975681128646002 * x * x
22.14487527851395 * x * x
18.798901454718674 * x * x
29.896484468387968 * x * x
24.81056339712559 * x * x
28.914738455333588 * x * x
36.62797226354918 * x * x
28.960450021265103 * x * x
5.797231245299836 * x * x
14.440790489117761 * x * x
7.128053057998637 * x * x
39.79046694912503 * x * x
42.888406425133866 * x * x
23.403707526471766 * x * x
31.507596172321563 * x * x
7.260925591791019 * x * x
7.760347768663972 * x * x
7.829563851653637 * x * x
37.549808858851854 * x * x
33.05417793320082 * x * x
21.406690959050874 * x * x
6.365692919681674 * x * x
29.840125789648862 * x * x
26.296463727783507 * x * x
17.921654520600345 * x * x
21.95376271297478 * x * x
26.08855070819569 * x * x
20.7346061363602 * x * x
14.429292894732596 * x * x
15.259391174641571 * x * x
20.428216421659524 * x * x
8.195988015092407 * x * x
33.24141866690405 * x * x
34.55019092092533 * x * x
27.600355014399696 * x * x
25.938908564516332 * x * x
21.900175337931483 * x * x
20.292427495867145 * x * x
8.930281325502856 * x * x
8.768053808436786 * x * x
19.751306816981206 * x * x
25.004548827614297 * x * x
27.424564042740062 * x * x
38.97503853647318 * x * x
33.37050358207653 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
