solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3594.936600772
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.063399228000001, #pieces = 8000
Iteration 2	LB = 162.37122003751972	UB = 173.65159288599628	CPU = 37.302803076000004, #pieces = 8194
Iteration 3	LB = 162.41590032288863	UB = 173.0551533663847	CPU = 68.36336189100001, #pieces = 8352
Iteration 4	LB = 165.7658387998896	UB = 172.2016699620959	CPU = 124.01092852100001, #pieces = 8425
Iteration 5	LB = 166.53092199389238	UB = 171.6215429210523	CPU = 167.871875431, #pieces = 8471
Iteration 6	LB = 167.09138646052594	UB = 171.5616624383031	CPU = 220.64821186900002, #pieces = 8563
Iteration 7	LB = 167.67693156394762	UB = 170.87743865598912	CPU = 271.05804718300004, #pieces = 8716
Iteration 8	LB = 168.36433904911894	UB = 170.87743865598912	CPU = 309.59738234, #pieces = 8743
Iteration 9	LB = 168.52140877045338	UB = 170.81019726759158	CPU = 338.033085996, #pieces = 8760
Iteration 10	LB = 168.57153911282336	UB = 170.4420099207417	CPU = 371.09787680000005, #pieces = 8927
Iteration 11	LB = 169.00429309644326	UB = 170.4420099207417	CPU = 401.170313674, #pieces = 8948
Iteration 12	LB = 169.03267958679567	UB = 170.4420099207417	CPU = 429.41732207900003, #pieces = 8971
Iteration 13	LB = 169.09930487267306	UB = 170.4420099207417	CPU = 451.37057706300004, #pieces = 8990
Iteration 14	LB = 169.17452781911226	UB = 170.3272888860632	CPU = 480.04735850400004, #pieces = 8999
Iteration 15	LB = 169.20006732199755	UB = 170.26228962338269	CPU = 510.58991160500005, #pieces = 9073
Iteration 16	LB = 169.32145650380681	UB = 170.26228962338269	CPU = 545.3031335000001, #pieces = 9111
Iteration 17	LB = 169.39414921530937	UB = 170.22561619010378	CPU = 576.341028424, #pieces = 9143
Iteration 18	LB = 169.44809132817574	UB = 170.11905409478462	CPU = 608.6966876270001, #pieces = 9161
Iteration 19	LB = 169.4701599632044	UB = 170.04798304408777	CPU = 636.6046350370001, #pieces = 9371
Iteration 20	LB = 169.60741713490512	UB = 170.04798304408777	CPU = 664.0272683200001, #pieces = 9375
Iteration 21	LB = 169.61141024940446	UB = 170.04798304408777	CPU = 693.0666624300001, #pieces = 9526
Iteration 22	LB = 169.71848617675957	UB = 170.04798304408777	CPU = 723.6471482500001, #pieces = 9532
Iteration 23	LB = 169.722342176396	UB = 170.04181559217537	CPU = 760.5529170640001, #pieces = 9619
Iteration 24	LB = 169.77359646827026	UB = 169.99404508325821	CPU = 795.61717189, #pieces = 9632
Iteration 25	LB = 169.7767777721115	UB = 169.9422027896471	CPU = 824.117899555, #pieces = 9827
Iteration 26	LB = 169.81451184654597	UB = 169.9422027896471	CPU = 857.758056784, #pieces = 9832
Iteration 27	LB = 169.81451184654597	UB = 169.9422027896471	CPU = 891.5385228050001, #pieces = 9890
Iteration 28	LB = 169.83347713416876	UB = 169.9329978385692	CPU = 928.8035212200001, #pieces = 9983
Iteration 29	LB = 169.85185918234274	UB = 169.9329978385692	CPU = 956.8998713670001, #pieces = 9988
Iteration 30	LB = 169.85206806409775	UB = 169.91917070545924	CPU = 990.1956345660001, #pieces = 10142
Iteration 31	LB = 169.86545195285376	UB = 169.91917070545924	CPU = 1076.254546991, #pieces = 10147
Iteration 32	LB = 169.86631589443022	UB = 169.91253826767604	CPU = 1115.679552898, #pieces = 10286
Iteration 33	LB = 169.8754758518296	UB = 169.91253826767604	CPU = 1150.5978338930001, #pieces = 10289
Iteration 34	LB = 169.8754758518296	UB = 169.9093358304518	CPU = 1183.450558425, #pieces = 10367
Iteration 35	LB = 169.88009520274528	UB = 169.9093358304518	CPU = 1220.0676950900001, #pieces = 10367
Iteration 36	LB = 169.88009520274528	UB = 169.90118066336595	CPU = 1256.0849875810002, #pieces = 10392
Iteration 37	LB = 169.88220436401556	UB = 169.89970289561472	CPU = 1298.774365836, #pieces = 10506
Iteration 38	LB = 169.8849062286769	UB = 169.89965982015207	CPU = 1341.304096116, #pieces = 10535
Iteration 39	LB = 169.88618304700015	UB = 169.89850925253333	CPU = 1377.834666146, #pieces = 10536
Iteration 40	LB = 169.88625950440388	UB = 169.89691271229992	CPU = 1415.952265143, #pieces = 10755
Iteration 41	LB = 169.88825767983343	UB = 169.89691271229992	CPU = 1449.1902928700001, #pieces = 10822
Iteration 42	LB = 169.88976507275444	UB = 169.89557240024797	CPU = 1486.0195878670002, #pieces = 10924
Iteration 43	LB = 169.89109822689048	UB = 169.89469958808533	CPU = 1526.245294339, #pieces = 11034
Iteration 44	LB = 169.8916577211542	UB = 169.89469958808533	CPU = 1564.717850939, #pieces = 11037
Iteration 45	LB = 169.8916739365351	UB = 169.89430505526056	CPU = 1606.510808574, #pieces = 11228
Iteration 46	LB = 169.89217122809302	UB = 169.89430505526056	CPU = 1644.317721563, #pieces = 11232
Iteration 47	LB = 169.89220089060598	UB = 169.8938852733865	CPU = 1684.694503403, #pieces = 11448
Iteration 48	LB = 169.89277484339473	UB = 169.89387148376545	CPU = 1728.6725276070001, #pieces = 11480
Iteration 49	LB = 169.89287972337345	UB = 169.8936242494132	CPU = 1766.5396334420002, #pieces = 11521
Iteration 50	LB = 169.89296745599793	UB = 169.8936214954001	CPU = 1809.757999589, #pieces = 11554
Iteration 51	LB = 169.89301325989533	UB = 169.8936214954001	CPU = 1849.0502415390001, #pieces = 11557
Iteration 52	LB = 169.89301949791104	UB = 169.893516129896	CPU = 1895.3316359740002, #pieces = 11776
Iteration 53	LB = 169.8930974938855	UB = 169.893516129896	CPU = 1934.57776566, #pieces = 11779
Iteration 54	LB = 169.89310179999364	UB = 169.89349079073668	CPU = 1976.274989771, #pieces = 11977
Iteration 55	LB = 169.8932377020873	UB = 169.89349079073668	CPU = 2012.1031583580002, #pieces = 11989
Iteration 56	LB = 169.89324181745258	UB = 169.89342760419655	CPU = 2049.683270669, #pieces = 12076
WRITING LOG...
(162.37122003751972, 173.65159288599628, 39.0, 39.0, 8.377452213303684, 6.495980060420303, 8000, 1, 30.721708318, 36.828445431000006)
(162.41590032288863, 173.0551533663847, 39.0, 39.0, 7.936474485555986, 6.147897266584783, 8194, 2, 61.49878421300001, 68.082175386)
(165.7658387998896, 172.2016699620959, 39.0, 39.0, 4.831644501182083, 3.7373802261168154, 8352, 3, 116.963360953, 123.83057811500001)
(166.53092199389238, 171.6215429210523, 39.0, 39.0, 3.838457022167436, 2.966189931937432, 8425, 4, 160.711684934, 167.761676808)
(167.09138646052594, 171.5616624383031, 39.0, 39.0, 3.3722238357245407, 2.60563806286545, 8471, 5, 213.295292278, 220.457939377)
(167.67693156394762, 170.87743865598912, 39.0, 39.0, 2.4268799308350504, 1.8729840037483088, 8563, 6, 263.35528364000004, 270.710490271)
(168.36433904911894, 170.87743865598912, 39.0, 39.0, 2.033882490564088, 1.4707029942844374, 8716, 7, 301.813805842, 309.518851211)
(168.52140877045338, 170.81019726759158, 39.0, 39.0, 1.736427487845774, 1.339960104110517, 8743, 8, 330.20162446200004, 337.987011317)
(168.57153911282336, 170.4420099207417, 39.0, 39.0, 1.4230388055129515, 1.0974235804823806, 8760, 9, 362.82915827400006, 370.66321605800005)
(169.00429309644326, 170.4420099207417, 39.0, 39.0, 1.6464841736423996, 0.8435225710885454, 8927, 10, 392.84044798900004, 401.11114807200005)
(169.03267958679567, 170.4420099207417, 39.0, 39.0, 1.1737595941478625, 0.8268679386035122, 8948, 11, 421.02460374000003, 429.35671581800005)
(169.09930487267306, 170.4420099207417, 39.0, 39.0, 1.0933030519418585, 0.7877782294946049, 8971, 12, 442.91601848000005, 451.310807801)
(169.17452781911226, 170.3272888860632, 39.0, 39.0, 0.8777772515741611, 0.6767917663047283, 8990, 13, 471.55432632900005, 480.011340435)
(169.20006732199755, 170.26228962338269, 39.0, 39.0, 0.8092364565884524, 0.6238740849396257, 8999, 14, 501.8821938610001, 510.38484603100005)
(169.32145650380681, 170.26228962338269, 39.0, 39.0, 0.7234829690304603, 0.5525786841331557, 9073, 15, 536.493750243, 545.20405437)
(169.39414921530937, 170.22561619010378, 39.0, 39.0, 0.6336163616026621, 0.4884499721039915, 9111, 16, 567.4436870110001, 576.2552128350001)
(169.44809132817574, 170.11905409478462, 39.0, 39.0, 0.5117202615905455, 0.39440776941720046, 9143, 17, 599.737741311, 608.637116866)
(169.4701599632044, 170.04798304408777, 39.0, 39.0, 0.44092481811718, 0.33980002028813633, 9161, 18, 627.029574601, 635.99063634)
(169.60741713490512, 170.04798304408777, 39.0, 39.0, 0.5069084630335653, 0.25908329007844105, 9371, 19, 654.3945826050001, 664.002148987)
(169.61141024940446, 170.04798304408777, 39.0, 39.0, 0.35253051880997616, 0.2567350619913709, 9375, 20, 683.0129691330001, 692.648198446)
(169.71848617675957, 170.04798304408777, 39.0, 39.0, 0.4719062436183323, 0.19376699530906832, 9526, 21, 713.560898252, 723.6168582260001)
(169.722342176396, 170.04181559217537, 39.0, 39.0, 0.2437950163737141, 0.18787932525113374, 9532, 22, 750.2054419350001, 760.293931713)
(169.77359646827026, 169.99404508325821, 39.0, 39.0, 0.16828903546557716, 0.12968019843282694, 9619, 23, 785.2143055910001, 795.5643467030001)
(169.7767777721115, 169.9422027896471, 39.0, 39.0, 0.1263343780777424, 0.09734192850280897, 9632, 24, 813.1397038800001, 823.544649881)
(169.81451184654597, 169.9422027896471, 39.0, 39.0, 0.2876272337750796, 0.07513786511240161, 9827, 25, 846.7310357220001, 857.711808419)
(169.81451184654597, 169.9422027896471, 39.0, 39.0, 0.10864178818426891, 0.07513786511240161, 9832, 26, 880.3351326770002, 891.3641199860001)
(169.83347713416876, 169.9329978385692, 39.0, 39.0, 0.07600887938359824, 0.058564672939500996, 9890, 27, 917.2918340560002, 928.4976754390001)
(169.85185918234274, 169.9329978385692, 39.0, 39.0, 0.09526155172712271, 0.04774744002548029, 9983, 28, 945.3492199680002, 956.8629667140001)
