solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
25.509140567595434 * x * x
13.184746728582923 * x * x
15.95581254123308 * x * x
7.011813141712178 * x * x
8.527894751941885 * x * x
34.026009768469535 * x * x
32.86024751750551 * x * x
12.330709321872968 * x * x
31.531500692402965 * x * x
8.028316667686495 * x * x
9.8266985783433 * x * x
20.422120259788397 * x * x
22.20314671587616 * x * x
32.405901829842094 * x * x
34.565240942081665 * x * x
15.941869882969698 * x * x
18.624416398628583 * x * x
24.707024280385408 * x * x
30.72517503925813 * x * x
11.324570123138724 * x * x
5.6470629612825896 * x * x
30.491635808872463 * x * x
20.69318458262907 * x * x
17.368933480406838 * x * x
17.65722773856021 * x * x
10.960853398235056 * x * x
19.67646091962559 * x * x
25.68747730262297 * x * x
15.927134212833021 * x * x
17.00677336927317 * x * x
15.677490127223201 * x * x
18.347649130323525 * x * x
21.050832488298962 * x * x
25.909881043728838 * x * x
35.57657515272311 * x * x
8.375250251771114 * x * x
23.301810807552386 * x * x
26.446625105898473 * x * x
19.871613822580812 * x * x
27.33336934214612 * x * x
12.97147819436651 * x * x
22.163377516291973 * x * x
20.191236224353318 * x * x
16.985848647589915 * x * x
10.202549107172414 * x * x
21.15405678820486 * x * x
15.261492433836965 * x * x
23.71607322186571 * x * x
30.548099292944343 * x * x
38.37897059725787 * x * x
37.8852835622733 * x * x
26.780468183343924 * x * x
6.58347474955448 * x * x
12.786393765095095 * x * x
18.45215171609771 * x * x
47.16774348841338 * x * x
38.04141920312389 * x * x
5.614402661601862 * x * x
44.925395587752114 * x * x
6.959674876120993 * x * x
5.922577859334929 * x * x
31.602660814424645 * x * x
32.46738856975646 * x * x
46.16897465319265 * x * x
47.916479875606775 * x * x
20.30513518972085 * x * x
9.436620822851442 * x * x
33.510124916733936 * x * x
42.73941074916448 * x * x
19.407807093945983 * x * x
19.37550562524458 * x * x
43.95714919591802 * x * x
28.524064272950138 * x * x
29.51512142229045 * x * x
12.600792328062157 * x * x
6.0461776266020335 * x * x
32.86465179129654 * x * x
34.11664638272922 * x * x
22.339891552671627 * x * x
28.083934921977914 * x * x
29.342608069705673 * x * x
31.793614964198763 * x * x
25.270395451242422 * x * x
32.032475799983736 * x * x
42.414587045580134 * x * x
5.944263573073896 * x * x
36.72189835123636 * x * x
38.13372579475241 * x * x
24.964000101425167 * x * x
39.45221053653011 * x * x
22.66242184209556 * x * x
30.486535852959218 * x * x
33.928440844829986 * x * x
12.870934261442713 * x * x
23.963429899335637 * x * x
32.45699504966661 * x * x
23.643743785119277 * x * x
32.028268222340486 * x * x
38.843131617986465 * x * x
10.161710002831356 * x * x
12.42962939503579 * x * x
20.660234721453786 * x * x
49.635709612005854 * x * x
35.59994178035989 * x * x
34.16204622907949 * x * x
3.8889619132318436 * x * x
35.59521587832265 * x * x
44.19287500526974 * x * x
17.40091748089893 * x * x
40.63721172850363 * x * x
42.18684054703004 * x * x
29.572994167742557 * x * x
21.479923155162588 * x * x
10.510129436803533 * x * x
18.440493844918773 * x * x
41.71244966613092 * x * x
52.05398581309082 * x * x
36.749646861612575 * x * x
27.12099453641853 * x * x
36.32874034286249 * x * x
28.770063880364766 * x * x
16.490035323913578 * x * x
37.8430749690141 * x * x
26.840118636192557 * x * x
49.81918758926679 * x * x
42.88639836591125 * x * x
14.594851142395498 * x * x
25.975797863327593 * x * x
31.69237069318342 * x * x
22.03656470337001 * x * x
18.23253985016374 * x * x
20.450095183641558 * x * x
43.884450966414526 * x * x
42.94378055812061 * x * x
46.3536294538163 * x * x
42.217714509055284 * x * x
10.608289056848681 * x * x
14.917848110954814 * x * x
33.456186511811715 * x * x
12.630610393260241 * x * x
33.74141705902391 * x * x
37.18804065856127 * x * x
16.50044997967496 * x * x
44.36466621198603 * x * x
24.45845331390452 * x * x
29.150896397574687 * x * x
35.98228643625993 * x * x
37.62764217599647 * x * x
40.16054274848788 * x * x
23.652668439389444 * x * x
27.541014461851454 * x * x
13.917776084233932 * x * x
17.085686893261656 * x * x
13.778878512924402 * x * x
1.7945852289399444 * x * x
34.55893489901421 * x * x
38.699345138131385 * x * x
17.827107055131673 * x * x
27.845476144788666 * x * x
13.596987750396504 * x * x
15.308969812262818 * x * x
14.380783354958684 * x * x
26.313048235866432 * x * x
30.083743514992783 * x * x
30.762555745882413 * x * x
10.303965462185209 * x * x
18.985558082101697 * x * x
17.995721673874623 * x * x
25.311488904102937 * x * x
4.864749258854413 * x * x
6.137488985548134 * x * x
26.984852755640038 * x * x
13.93109109720638 * x * x
12.035039555048838 * x * x
16.223812639876183 * x * x
16.569769590829576 * x * x
20.816716411112164 * x * x
30.611782455725255 * x * x
22.08355114456829 * x * x
20.944462947439778 * x * x
15.77922346296439 * x * x
15.06342510864784 * x * x
14.95544731314872 * x * x
19.24514115360102 * x * x
28.811566457382526 * x * x
11.543251040692954 * x * x
23.657451531745767 * x * x
29.182945324092735 * x * x
26.125310328539886 * x * x
29.576805273311237 * x * x
6.234710928579413 * x * x
15.40172537423933 * x * x
18.017309514846687 * x * x
23.460491390309052 * x * x
9.321976173266833 * x * x
15.192622601773712 * x * x
8.511245878184367 * x * x
16.959399943048467 * x * x
23.817566090309104 * x * x
30.540297528424208 * x * x
27.76939980733625 * x * x
18.951551092100544 * x * x
16.844934943189394 * x * x
3.0877784694214925 * x * x
17.84906540312209 * x * x
37.63102105196434 * x * x
27.29497657390809 * x * x
6.301452601826557 * x * x
39.47807954056672 * x * x
5.142058420227114 * x * x
5.39413294300994 * x * x
29.862996756889682 * x * x
21.471655875460144 * x * x
39.16764463300974 * x * x
42.53362792592847 * x * x
24.016501502354913 * x * x
19.921891857861134 * x * x
34.154895232168215 * x * x
39.8350289491926 * x * x
20.34029394683266 * x * x
14.10093520988647 * x * x
38.32650778889392 * x * x
29.953744187969978 * x * x
26.620357686138398 * x * x
21.3732658133706 * x * x
5.322080859825408 * x * x
23.809379702499157 * x * x
22.85026914769512 * x * x
11.083990635033462 * x * x
17.538958734720946 * x * x
21.5499312380684 * x * x
26.54151908061804 * x * x
29.329893720659605 * x * x
34.88423809514955 * x * x
44.81609640994072 * x * x
9.958109183003486 * x * x
27.9103720285273 * x * x
27.56751911545285 * x * x
13.969487095309258 * x * x
29.112647791126573 * x * x
22.39426284603809 * x * x
31.528690050188185 * x * x
27.479462309206948 * x * x
7.598770507418555 * x * x
17.94028849445633 * x * x
30.568829473534485 * x * x
24.513179694264267 * x * x
33.09622267053301 * x * x
39.974619372959715 * x * x
38.53173810835868 * x * x
48.75182490566223 * x * x
37.51860990114433 * x * x
39.40104995148189 * x * x
43.90226563730279 * x * x
28.37144131950958 * x * x
50.05059959598259 * x * x
66.99446353470043 * x * x
46.45277094735986 * x * x
30.648218782569707 * x * x
42.732815034485114 * x * x
44.17651655465185 * x * x
19.767357582491186 * x * x
52.0756564722347 * x * x
37.44350119122913 * x * x
31.321329084194282 * x * x
23.48459162251841 * x * x
38.891476803491756 * x * x
12.754634217552429 * x * x
20.49068042441715 * x * x
25.83276372255476 * x * x
34.35198477306504 * x * x
31.125640405171385 * x * x
16.20904192111616 * x * x
23.82725756045344 * x * x
33.78034541051565 * x * x
45.44576620864268 * x * x
42.089050623103205 * x * x
57.47275657369998 * x * x
51.46915637973456 * x * x
47.240101120829294 * x * x
37.29920339982397 * x * x
29.417420871300276 * x * x
18.709886196196997 * x * x
11.757000904450395 * x * x
1.3748331449458238 * x * x
38.94488002061669 * x * x
42.07661452029593 * x * x
51.65068676115963 * x * x
55.53081162733069 * x * x
50.82514510601938 * x * x
23.987536303147692 * x * x
14.799239220459254 * x * x
32.94777904705866 * x * x
53.11522271611025 * x * x
33.63971528011949 * x * x
19.672019063582926 * x * x
21.652199104493366 * x * x
13.308270549783366 * x * x
7.293011975651929 * x * x
27.943799991824562 * x * x
34.2247985214355 * x * x
20.659040255331213 * x * x
19.00691731692369 * x * x
21.930106103328125 * x * x
6.786666449525767 * x * x
39.75287289322098 * x * x
47.21421075347397 * x * x
24.179753447135383 * x * x
28.3317784061126 * x * x
20.39468376068007 * x * x
21.85867793377639 * x * x
11.657854058366969 * x * x
34.270655956376714 * x * x
32.358793454926044 * x * x
30.863712713684933 * x * x
3.8559917500614076 * x * x
19.643367168209323 * x * x
11.478487642927988 * x * x
22.75343083186435 * x * x
3.7297822416338873 * x * x
14.209220895007135 * x * x
27.81584243702148 * x * x
6.470713172520087 * x * x
11.98682416309775 * x * x
15.165920362631738 * x * x
23.13310280000198 * x * x
27.192601736725592 * x * x
38.87219581948663 * x * x
30.63436874144172 * x * x
28.937588221526916 * x * x
21.84550074263588 * x * x
17.775204645858246 * x * x
6.649961235127526 * x * x
10.9327682765816 * x * x
20.980973648328167 * x * x
16.779338370791024 * x * x
29.2166099901352 * x * x
36.29863819080425 * x * x
34.672011763146955 * x * x
36.343706942499374 * x * x
4.405126484959281 * x * x
8.42974253144438 * x * x
21.61520710681078 * x * x
30.783371010850168 * x * x
15.852705248397228 * x * x
12.538084277608396 * x * x
2.4189765103914707 * x * x
9.967011730252363 * x * x
16.81693490565684 * x * x
18.850762346043556 * x * x
13.548106242110073 * x * x
9.862440658055641 * x * x
29.16925358765961 * x * x
12.123651777442994 * x * x
20.53317620660199 * x * x
23.66879726087029 * x * x
20.513422626539516 * x * x
20.552767760664857 * x * x
30.27001875196971 * x * x
17.94978139603192 * x * x
19.084224477189522 * x * x
27.140588552472423 * x * x
7.9241683625954105 * x * x
27.93015434267235 * x * x
33.167817601269725 * x * x
29.202704991568396 * x * x
32.113158662456506 * x * x
33.733499329737896 * x * x
34.01372404724983 * x * x
23.686565227532217 * x * x
12.98548353059126 * x * x
28.973381654879425 * x * x
31.242314067503518 * x * x
23.07320044665579 * x * x
31.855920563956904 * x * x
19.4231131347352 * x * x
11.016430930280636 * x * x
11.70068429123812 * x * x
7.332986991025472 * x * x
3.237578204832624 * x * x
11.546124756146922 * x * x
19.518491107685847 * x * x
33.780474617991615 * x * x
37.057687705218676 * x * x
45.31453050228973 * x * x
21.28504627841798 * x * x
15.07318937408967 * x * x
13.294768843327365 * x * x
10.500663896112103 * x * x
14.813886410804677 * x * x
23.60112350905319 * x * x
32.04705035041052 * x * x
18.363239095756153 * x * x
19.510526979401376 * x * x
12.865949518926397 * x * x
27.502317776667105 * x * x
26.419259123645084 * x * x
33.37415041792725 * x * x
39.377226368791945 * x * x
10.947588475645889 * x * x
14.34545419440943 * x * x
21.951048064383745 * x * x
50.82520996210819 * x * x
37.13599873366823 * x * x
35.04693982006594 * x * x
5.529800088138159 * x * x
37.527323835171195 * x * x
45.69857215715009 * x * x
16.599675084384096 * x * x
42.07183088745577 * x * x
43.648870115808656 * x * x
29.7461776980432 * x * x
23.396807286741986 * x * x
9.58615297099104 * x * x
17.354850594279174 * x * x
42.37793745236946 * x * x
53.184643447937916 * x * x
36.778086505301474 * x * x
26.54280822447263 * x * x
37.09782704002217 * x * x
29.940197197986485 * x * x
15.797509766642953 * x * x
38.13142313042391 * x * x
27.227142728667612 * x * x
50.80532466939181 * x * x
44.37948390655994 * x * x
16.143507906405524 * x * x
27.91915932006986 * x * x
33.50156585436127 * x * x
23.82461898016762 * x * x
19.456991719545588 * x * x
20.955612900186 * x * x
44.33783802897074 * x * x
43.08694042235098 * x * x
46.06640326692511 * x * x
43.49888095954634 * x * x
12.068826120257679 * x * x
16.861116417922982 * x * x
35.33204896334309 * x * x
14.574284803189203 * x * x
34.38882466428069 * x * x
37.37609533461679 * x * x
17.09939739440664 * x * x
46.055884937068 * x * x
25.543438420846776 * x * x
29.273050411848956 * x * x
36.534548965153334 * x * x
37.736600875010765 * x * x
39.94353682021575 * x * x
9.30542525741567 * x * x
8.296356799937618 * x * x
5.4022665159524035 * x * x
33.872410251421705 * x * x
19.211594145277868 * x * x
20.373964218669176 * x * x
16.144863680400128 * x * x
27.05976249819853 * x * x
27.796782329370455 * x * x
21.113708144520107 * x * x
24.28710616410783 * x * x
25.807918688165678 * x * x
21.87792537439378 * x * x
10.983394969235786 * x * x
18.385280362909285 * x * x
23.907545283371253 * x * x
28.959970080255324 * x * x
36.4923244206897 * x * x
29.242725843342825 * x * x
26.251890572738624 * x * x
23.180320707638067 * x * x
13.531376813850821 * x * x
19.79787754469062 * x * x
28.13689752590449 * x * x
17.889226048549148 * x * x
34.927686053116844 * x * x
26.491777511439484 * x * x
1.808611848333055 * x * x
16.71875996507002 * x * x
16.869541499116856 * x * x
7.727053105177016 * x * x
4.393164778381157 * x * x
12.451978736011714 * x * x
32.49881725673183 * x * x
33.958891759533714 * x * x
40.614173361328575 * x * x
26.203491070230854 * x * x
5.884180190723627 * x * x
10.446821937818388 * x * x
19.726367828472345 * x * x
10.394622329542843 * x * x
21.670191949772057 * x * x
28.34018486885969 * x * x
9.948025532170844 * x * x
28.352221297104556 * x * x
10.190380777447306 * x * x
21.96109667909968 * x * x
24.418701331396043 * x * x
29.371789122124603 * x * x
34.33738743309063 * x * x
16.649722363572604 * x * x
5.21876390672908 * x * x
16.210043872458936 * x * x
41.567108440755426 * x * x
24.598178401797274 * x * x
30.71804492945414 * x * x
14.243999964275705 * x * x
18.833094857441672 * x * x
32.89560807251521 * x * x
29.29604996082636 * x * x
30.441381503835384 * x * x
31.545003978957997 * x * x
33.12631187346905 * x * x
5.468098856721629 * x * x
24.33519569710592 * x * x
31.580827503528663 * x * x
39.49530403091296 * x * x
44.465768632851116 * x * x
40.52863327872823 * x * x
36.343618778143764 * x * x
33.72132726832072 * x * x
23.26849439527735 * x * x
28.014449067571658 * x * x
39.37692438165537 * x * x
29.17173146849814 * x * x
43.8428315608234 * x * x
31.82321263214454 * x * x
10.760868887928392 * x * x
8.976559503520104 * x * x
17.05971115847122 * x * x
9.359524726011824 * x * x
15.691093455824126 * x * x
23.47012078421037 * x * x
43.408820005397594 * x * x
45.21932278742059 * x * x
51.848776625927414 * x * x
33.66822474058445 * x * x
11.940844208302796 * x * x
2.0994761420578696 * x * x
17.603581212095012 * x * x
4.372629534440715 * x * x
32.62652449527848 * x * x
39.62968391147115 * x * x
20.328639846846944 * x * x
30.750800869036652 * x * x
20.956216869008085 * x * x
33.168116150962035 * x * x
35.431491008739044 * x * x
40.67013015436195 * x * x
45.54407671466985 * x * x
3.562471570443041 * x * x
15.052113160332455 * x * x
12.500278229369313 * x * x
39.510579950338744 * x * x
28.358291859900504 * x * x
22.839284901742122 * x * x
15.048644401068302 * x * x
37.9654766038588 * x * x
36.36847391127158 * x * x
9.61992430685777 * x * x
32.31149592763982 * x * x
34.04178552363758 * x * x
17.06837466863429 * x * x
21.82439646657076 * x * x
7.821791229471035 * x * x
12.356513599166746 * x * x
29.679990854515165 * x * x
41.60113330462342 * x * x
24.334426551724913 * x * x
16.57837303957516 * x * x
24.591579607347967 * x * x
19.016105665790704 * x * x
8.29983387584044 * x * x
25.332895668651762 * x * x
14.382139382199464 * x * x
38.74237928447338 * x * x
34.986684923224374 * x * x
10.604624465528541 * x * x
27.512589894526023 * x * x
28.212039761452175 * x * x
19.276883757918743 * x * x
9.972589553516293 * x * x
8.177469558515176 * x * x
31.493391998978836 * x * x
30.4401896564451 * x * x
34.414837149425566 * x * x
32.747325599194696 * x * x
8.117509224305664 * x * x
18.3142209683308 * x * x
31.250578155898186 * x * x
16.826334288153813 * x * x
21.695308902685557 * x * x
24.67362946812478 * x * x
4.631228723864176 * x * x
38.47578005028093 * x * x
14.423483382416237 * x * x
16.6757460519253 * x * x
23.73651982052033 * x * x
25.14536886979509 * x * x
28.111775315856146 * x * x
27.45915658507045 * x * x
18.18630386334263 * x * x
20.562084163203107 * x * x
35.23590118522916 * x * x
17.96639725014692 * x * x
30.532467063971218 * x * x
28.142229284973304 * x * x
9.90248368759362 * x * x
24.196017245857586 * x * x
39.79509084983988 * x * x
23.419730223521732 * x * x
23.810281927799213 * x * x
38.012528267667975 * x * x
9.148667519225697 * x * x
36.27734473773243 * x * x
42.51571814438398 * x * x
38.85006351146174 * x * x
38.31216208183521 * x * x
44.53693964606073 * x * x
44.54627520615402 * x * x
33.66272071545032 * x * x
23.301027472756864 * x * x
38.47575455996871 * x * x
41.82398166608181 * x * x
33.9450575862029 * x * x
39.27982439630245 * x * x
23.55337614474321 * x * x
19.59164481904974 * x * x
5.818669090394367 * x * x
7.481061611659194 * x * x
11.102505735800058 * x * x
21.86113521088443 * x * x
30.139453394166626 * x * x
43.74250610417988 * x * x
47.56909173932045 * x * x
56.10125134415789 * x * x
27.89714576693455 * x * x
22.917149622411 * x * x
15.901108764896618 * x * x
4.924124173578645 * x * x
18.167103173721625 * x * x
34.04075774822811 * x * x
42.74370743850947 * x * x
28.47847783506526 * x * x
19.547093006096734 * x * x
23.720548891651198 * x * x
38.37302929862017 * x * x
36.80358120961045 * x * x
44.110948093656575 * x * x
50.21798029601978 * x * x
5.71866497298431 * x * x
13.338197317952174 * x * x
6.826295966830985 * x * x
34.417420482935526 * x * x
22.671040476571218 * x * x
18.42280968741226 * x * x
17.161390046552135 * x * x
34.162415535442356 * x * x
30.729291118462847 * x * x
14.562190651717586 * x * x
26.716531333858207 * x * x
28.42989420871301 * x * x
15.962903576342383 * x * x
18.059876984487833 * x * x
13.47096374623766 * x * x
17.513179543773482 * x * x
26.09533554703411 * x * x
36.662119473412844 * x * x
23.482905430823152 * x * x
19.161330415200776 * x * x
20.613302663744467 * x * x
13.643528347277876 * x * x
13.281776889459138 * x * x
23.3071577021089 * x * x
12.336992094199081 * x * x
34.16175243879586 * x * x
29.351018617891643 * x * x
6.924991723667548 * x * x
23.806052003562005 * x * x
22.956645835724686 * x * x
14.594523464820028 * x * x
4.370837357237681 * x * x
6.032366891490415 * x * x
28.69588035617387 * x * x
28.892654948485568 * x * x
34.491067173634356 * x * x
27.395190721853886 * x * x
6.942457328982947 * x * x
16.27374220156766 * x * x
26.226040663971617 * x * x
15.424466799124112 * x * x
18.1930586398938 * x * x
23.10360413527614 * x * x
2.8477720963413544 * x * x
32.80564483462716 * x * x
9.086529458915011 * x * x
15.864476957216075 * x * x
20.618568129264357 * x * x
23.90468795198439 * x * x
28.144537438260347 * x * x
13.192873699678682 * x * x
24.0599981202631 * x * x
16.153906763560265 * x * x
36.40229701507739 * x * x
29.660309047319423 * x * x
18.96979094675428 * x * x
24.70403990189811 * x * x
45.28820389510106 * x * x
36.34988313784711 * x * x
8.749576276786243 * x * x
32.034158904275436 * x * x
33.833262275421625 * x * x
8.556506921144068 * x * x
29.257410323291072 * x * x
13.508806796308201 * x * x
11.416477377620623 * x * x
23.440665062664596 * x * x
37.90560921278378 * x * x
15.072938105174599 * x * x
8.048810852673583 * x * x
19.532841667374417 * x * x
18.663587158488866 * x * x
8.252377872511527 * x * x
17.11383338041193 * x * x
7.8775411142110565 * x * x
34.144799115673834 * x * x
34.98332604986829 * x * x
18.133737437094755 * x * x
34.99146302590957 * x * x
32.76552109564075 * x * x
25.440388708447337 * x * x
14.63964378865075 * x * x
6.545917467949944 * x * x
23.92562650132937 * x * x
21.534013779360237 * x * x
24.667124233219294 * x * x
30.98979491260109 * x * x
17.124289097394097 * x * x
27.1874597283124 * x * x
36.40806098979575 * x * x
26.01887875281454 * x * x
16.054374990161975 * x * x
16.002653946189007 * x * x
8.404297595307604 * x * x
40.255447628562955 * x * x
14.905920294197486 * x * x
7.889202866001309 * x * x
17.17639545490682 * x * x
16.152361755692084 * x * x
18.392359711964794 * x * x
12.806424878574473 * x * x
2.1486377613924077 * x * x
15.832128236570956 * x * x
43.430643273395106 * x * x
27.241120683570575 * x * x
30.80115155507539 * x * x
9.274116182773435 * x * x
23.825982300894182 * x * x
35.797090418960146 * x * x
25.108639079510642 * x * x
32.89653570296798 * x * x
34.18400638502131 * x * x
31.124437568103623 * x * x
9.921346726474129 * x * x
19.6659355092526 * x * x
27.185097493699374 * x * x
39.390912987058954 * x * x
46.20002732891704 * x * x
38.63818174363483 * x * x
32.919657693591745 * x * x
33.6139352599382 * x * x
23.7836651235952 * x * x
23.869971314096745 * x * x
38.11683056190381 * x * x
27.388426311116838 * x * x
45.029407985600805 * x * x
34.62291474355179 * x * x
9.159563722104426 * x * x
14.071412090319502 * x * x
21.065604576857858 * x * x
12.078614772306501 * x * x
14.519203117676899 * x * x
21.204300510917108 * x * x
42.830216227831905 * x * x
43.84398181490045 * x * x
49.639254852897096 * x * x
35.582652771297695 * x * x
8.520676371278082 * x * x
3.017700426195126 * x * x
22.170318536780794 * x * x
0.7250282397994626 * x * x
32.01164070079209 * x * x
38.10719775294233 * x * x
17.597781368991143 * x * x
34.50575685781371 * x * x
20.624261732272778 * x * x
31.036347042987778 * x * x
34.715303614761424 * x * x
38.993570445627604 * x * x
43.28636207149536 * x * x
11.645656460661941 * x * x
21.139925962222065 * x * x
22.887003117220985 * x * x
49.64568152561665 * x * x
38.796134570951 * x * x
32.561632161659354 * x * x
15.147628367502147 * x * x
45.11778060581699 * x * x
46.85628778657306 * x * x
7.738716890564669 * x * x
42.796771685916084 * x * x
44.52962567322425 * x * x
23.927313273773652 * x * x
29.625271980358285 * x * x
2.6725501744502065 * x * x
7.618200093457019 * x * x
38.425030835527615 * x * x
51.58429321300913 * x * x
30.039609980633585 * x * x
17.888764933254006 * x * x
33.88132313360961 * x * x
29.432955514496673 * x * x
7.475861265700176 * x * x
32.48107527474393 * x * x
22.592335848743097 * x * x
48.38783524162368 * x * x
45.4748910705633 * x * x
19.530739374122486 * x * x
34.9080212300269 * x * x
37.797113460260036 * x * x
28.346118755379283 * x * x
20.300219026241543 * x * x
17.57327330166503 * x * x
39.277081020357436 * x * x
36.663638171084365 * x * x
37.96688183437382 * x * x
43.10874460049162 * x * x
15.746861282073816 * x * x
24.253097421170988 * x * x
40.43727186068861 * x * x
22.16141012347393 * x * x
30.646695804975437 * x * x
31.300690437155374 * x * x
14.882719396346427 * x * x
48.781952865812045 * x * x
24.851452709506784 * x * x
23.2485497016496 * x * x
32.20974504389118 * x * x
31.307316194813538 * x * x
32.18013451260957 * x * x
11.654994734285513 * x * x
19.82702555306865 * x * x
23.29766244119077 * x * x
50.86316316373075 * x * x
39.18949134410128 * x * x
34.024115404115754 * x * x
12.823054611139858 * x * x
43.720372399854455 * x * x
47.434530758016464 * x * x
10.469567237538763 * x * x
43.47396575079745 * x * x
45.173113488668655 * x * x
26.144836588884846 * x * x
28.597069281354614 * x * x
4.138755416395068 * x * x
10.439103693388677 * x * x
40.289839937192475 * x * x
52.917192988704656 * x * x
32.49584358018994 * x * x
20.6488664388671 * x * x
35.539494411168846 * x * x
30.341264114440886 * x * x
10.071335097322647 * x * x
34.71329917262029 * x * x
24.506401009466586 * x * x
49.9165640999594 * x * x
46.06385872018057 * x * x
19.164649425206793 * x * x
33.67549319333401 * x * x
37.42235715372672 * x * x
27.819124612127695 * x * x
20.67823469850021 * x * x
19.06803554660263 * x * x
41.40476230806186 * x * x
39.07790085768795 * x * x
40.68517435668825 * x * x
44.08946969224488 * x * x
15.1582861726329 * x * x
22.802297748573807 * x * x
39.83364281820894 * x * x
20.621872125213766 * x * x
32.413450948559166 * x * x
33.621536344287975 * x * x
15.961636979318094 * x * x
48.92585832528882 * x * x
25.749643084189106 * x * x
25.508617539351402 * x * x
34.13059317922222 * x * x
33.704192134581405 * x * x
34.83630943876725 * x * x
34.89458473856559 * x * x
26.770127266895855 * x * x
25.995378474835267 * x * x
32.041599043515674 * x * x
17.03030731893142 * x * x
32.11446770866192 * x * x
36.9392567039271 * x * x
13.109762325573069 * x * x
20.089438201711683 * x * x
46.638135951589284 * x * x
20.95348469229814 * x * x
20.649451812788378 * x * x
41.981180869790094 * x * x
17.767987613635565 * x * x
43.928782371402065 * x * x
49.51606869443461 * x * x
39.43198398597279 * x * x
35.04932223715501 * x * x
47.66521981994557 * x * x
50.03748599943992 * x * x
35.02300276403507 * x * x
25.987001029462387 * x * x
45.337529381012516 * x * x
44.1597834997131 * x * x
38.11458563924098 * x * x
37.13685943180989 * x * x
19.941619593522546 * x * x
26.911600667890802 * x * x
14.726952993402358 * x * x
9.345720185956406 * x * x
18.0600379016785 * x * x
27.894167629602943 * x * x
35.56645572512661 * x * x
44.6614548557898 * x * x
49.56466897375748 * x * x
58.94991373782737 * x * x
25.834693719127937 * x * x
30.66248970503058 * x * x
24.74828331993982 * x * x
5.9639751421085085 * x * x
26.975398924779043 * x * x
36.280874893582435 * x * x
45.43035475646221 * x * x
34.72064689707723 * x * x
13.479694740020193 * x * x
27.877020897667503 * x * x
42.497800940860785 * x * x
38.80367852924885 * x * x
46.923956988004505 * x * x
53.50935914555841 * x * x
33.03499249376933 * x * x
41.44149216631135 * x * x
28.625162231810343 * x * x
26.98473952966149 * x * x
32.111966880374105 * x * x
16.74969525550344 * x * x
45.11612749485644 * x * x
56.812298630182475 * x * x
34.0206878694476 * x * x
29.293725647518205 * x * x
30.42345628101809 * x * x
31.80020442040646 * x * x
13.181208028035865 * x * x
42.9789325596632 * x * x
34.94426497566608 * x * x
31.104576483280223 * x * x
10.945708266263047 * x * x
26.695023158824842 * x * x
6.795758365514347 * x * x
20.784579077265494 * x * x
13.876904423994752 * x * x
23.63548410096284 * x * x
29.23230568089429 * x * x
5.374450548037815 * x * x
16.23707247435643 * x * x
21.623388593942668 * x * x
33.058356665341854 * x * x
34.40015912387805 * x * x
47.96529435032722 * x * x
40.53192588185594 * x * x
37.791280338595165 * x * x
29.137104924696526 * x * x
22.724880285225293 * x * x
6.3805813421379876 * x * x
0.7829741316224458 * x * x
11.164787840284264 * x * x
26.473311212284788 * x * x
35.49150724895123 * x * x
43.93831176371449 * x * x
44.594232981709375 * x * x
43.583764528508816 * x * x
12.896221723771525 * x * x
5.5594810043988945 * x * x
26.71981343546331 * x * x
40.8594585244372 * x * x
24.10858689386077 * x * x
13.666285481832682 * x * x
10.155359695135079 * x * x
5.347491012293962 * x * x
8.85712606756222 * x * x
30.61567691458999 * x * x
36.86840304004602 * x * x
23.267550830324126 * x * x
18.309931150641752 * x * x
23.436699860435365 * x * x
8.955228817247674 * x * x
42.44047801144693 * x * x
49.30190469077874 * x * x
24.803625726347477 * x * x
30.621321736341795 * x * x
21.282193388775106 * x * x
22.611489328396086 * x * x
13.709942737257094 * x * x
36.70231067164899 * x * x
34.865084743629296 * x * x
33.06787845872016 * x * x
1.9922691366188412 * x * x
18.537265065035086 * x * x
12.134264035882342 * x * x
24.488145589647857 * x * x
5.800860297818158 * x * x
16.53984005134467 * x * x
30.162674776869842 * x * x
6.98044703940454 * x * x
14.478090510888117 * x * x
13.753324232510849 * x * x
23.86200608566918 * x * x
29.84849903118275 * x * x
41.18559091343752 * x * x
32.565545074499944 * x * x
31.350592684131733 * x * x
24.507871301532035 * x * x
20.407233953694284 * x * x
4.33655310408585 * x * x
10.007507063004901 * x * x
20.357586332657014 * x * x
17.247642858436603 * x * x
31.904864462267135 * x * x
38.90076215021263 * x * x
36.56771855514723 * x * x
38.982584310642906 * x * x
7.095214385808053 * x * x
9.060209888219537 * x * x
24.27362146290399 * x * x
31.732212748865656 * x * x
18.451981767710528 * x * x
14.560447669730795 * x * x
4.8607982423124305 * x * x
10.435517017489069 * x * x
16.923114537006995 * x * x
35.57231561805877 * x * x
34.96493549108672 * x * x
23.936555826624755 * x * x
8.287711726519149 * x * x
9.935154556195403 * x * x
16.517528340451236 * x * x
44.25463121757326 * x * x
35.8079646991046 * x * x
4.063380028159527 * x * x
42.43640275636497 * x * x
