solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
12.188850765112656 * log(1.0 + 19.085536923187668x)
11.773556438750129 * log(1.0 + 19.085536923187668x)
8.455278168003435 * log(1.0 + 19.085536923187668x)
11.277147400458228 * log(1.0 + 19.085536923187668x)
12.46793109971675 * log(1.0 + 19.085536923187668x)
13.28518989030889 * log(1.0 + 19.085536923187668x)
13.635475269823905 * log(1.0 + 19.085536923187668x)
15.825943132299052 * log(1.0 + 19.085536923187668x)
9.353973379308664 * log(1.0 + 19.085536923187668x)
16.023969127501875 * log(1.0 + 19.085536923187668x)
15.076134242820004 * log(1.0 + 19.085536923187668x)
9.655241124734987 * log(1.0 + 19.085536923187668x)
10.213989524910195 * log(1.0 + 19.085536923187668x)
9.212848537648796 * log(1.0 + 19.085536923187668x)
4.786412481203475 * log(1.0 + 19.085536923187668x)
5.973699098392648 * log(1.0 + 19.085536923187668x)
2.9943651850056834 * log(1.0 + 19.085536923187668x)
7.486535012034285 * log(1.0 + 19.085536923187668x)
8.840703061796235 * log(1.0 + 19.085536923187668x)
4.3912559890037555 * log(1.0 + 19.085536923187668x)
5.2729732687235105 * log(1.0 + 19.085536923187668x)
7.965954713363467 * log(1.0 + 19.085536923187668x)
12.510762273383952 * log(1.0 + 19.085536923187668x)
10.287213674290738 * log(1.0 + 19.085536923187668x)
8.481923946425017 * log(1.0 + 19.085536923187668x)
6.353414482258681 * log(1.0 + 19.085536923187668x)
12.62425566109728 * log(1.0 + 19.085536923187668x)
7.865089090434478 * log(1.0 + 19.085536923187668x)
11.269401695116882 * log(1.0 + 19.085536923187668x)
3.6400389848550994 * log(1.0 + 19.085536923187668x)
8.426820219224483 * log(1.0 + 19.085536923187668x)
10.493491767676334 * log(1.0 + 19.085536923187668x)
10.326196737612731 * log(1.0 + 19.085536923187668x)
6.930065156941795 * log(1.0 + 19.085536923187668x)
13.286937946985304 * log(1.0 + 19.085536923187668x)
10.89298991350883 * log(1.0 + 19.085536923187668x)
3.969188790010026 * log(1.0 + 19.085536923187668x)
3.6164586571423007 * log(1.0 + 19.085536923187668x)
14.091383685274396 * log(1.0 + 19.085536923187668x)
1.5148349031072479 * log(1.0 + 19.085536923187668x)
9.58310805997746 * log(1.0 + 19.085536923187668x)
8.303651742717637 * log(1.0 + 19.085536923187668x)
7.007133950244717 * log(1.0 + 19.085536923187668x)
10.103461209309623 * log(1.0 + 19.085536923187668x)
8.627789237808352 * log(1.0 + 19.085536923187668x)
10.5471355186329 * log(1.0 + 19.085536923187668x)
9.850586517766523 * log(1.0 + 19.085536923187668x)
13.053380141713198 * log(1.0 + 19.085536923187668x)
8.115050094050916 * log(1.0 + 19.085536923187668x)
12.90547031085186 * log(1.0 + 19.085536923187668x)
12.836777399374585 * log(1.0 + 19.085536923187668x)
6.241525285944778 * log(1.0 + 19.085536923187668x)
2.348092629280679 * log(1.0 + 19.085536923187668x)
8.332439618591762 * log(1.0 + 19.085536923187668x)
10.686533938617757 * log(1.0 + 19.085536923187668x)
6.138892178839172 * log(1.0 + 19.085536923187668x)
10.801343920389593 * log(1.0 + 19.085536923187668x)
4.212389013542384 * log(1.0 + 19.085536923187668x)
8.863064994678469 * log(1.0 + 19.085536923187668x)
4.560756970239968 * log(1.0 + 19.085536923187668x)
8.610908881198869 * log(1.0 + 19.085536923187668x)
6.439083789033212 * log(1.0 + 19.085536923187668x)
5.14743655442571 * log(1.0 + 19.085536923187668x)
1.6145971877913488 * log(1.0 + 19.085536923187668x)
7.920421208867708 * log(1.0 + 19.085536923187668x)
2.871602253193595 * log(1.0 + 19.085536923187668x)
5.09193974679144 * log(1.0 + 19.085536923187668x)
8.848367711119566 * log(1.0 + 19.085536923187668x)
3.111224499518633 * log(1.0 + 19.085536923187668x)
11.910204246794526 * log(1.0 + 19.085536923187668x)
6.475967388577593 * log(1.0 + 19.085536923187668x)
5.1794033712021 * log(1.0 + 19.085536923187668x)
11.415545700781282 * log(1.0 + 19.085536923187668x)
1.8895071490913977 * log(1.0 + 19.085536923187668x)
4.605180619337625 * log(1.0 + 19.085536923187668x)
4.290598907618519 * log(1.0 + 19.085536923187668x)
12.743287448610724 * log(1.0 + 19.085536923187668x)
12.363800443578496 * log(1.0 + 19.085536923187668x)
5.3998438206805774 * log(1.0 + 19.085536923187668x)
8.384068064511894 * log(1.0 + 19.085536923187668x)
7.951687599157645 * log(1.0 + 19.085536923187668x)
3.9345302750382634 * log(1.0 + 19.085536923187668x)
10.000327046498306 * log(1.0 + 19.085536923187668x)
11.954570349710322 * log(1.0 + 19.085536923187668x)
0.4515550970055669 * log(1.0 + 19.085536923187668x)
7.919671008265541 * log(1.0 + 19.085536923187668x)
1.605491518387178 * log(1.0 + 19.085536923187668x)
9.272154277833202 * log(1.0 + 19.085536923187668x)
10.818217093192994 * log(1.0 + 19.085536923187668x)
7.8065105819418825 * log(1.0 + 19.085536923187668x)
10.896584164940895 * log(1.0 + 19.085536923187668x)
5.520136999842111 * log(1.0 + 19.085536923187668x)
9.99852533447726 * log(1.0 + 19.085536923187668x)
2.96546057606539 * log(1.0 + 19.085536923187668x)
4.120314384107528 * log(1.0 + 19.085536923187668x)
1.5754061963475101 * log(1.0 + 19.085536923187668x)
9.275812117136676 * log(1.0 + 19.085536923187668x)
9.551392383708032 * log(1.0 + 19.085536923187668x)
13.106692219002715 * log(1.0 + 19.085536923187668x)
6.325460740056364 * log(1.0 + 19.085536923187668x)
10.456596735033054 * log(1.0 + 19.085536923187668x)
11.250955027876863 * log(1.0 + 19.085536923187668x)
12.805310533307065 * log(1.0 + 19.085536923187668x)
8.457277166824703 * log(1.0 + 19.085536923187668x)
2.2580131897531905 * log(1.0 + 19.085536923187668x)
7.295301033816788 * log(1.0 + 19.085536923187668x)
12.775263646529604 * log(1.0 + 19.085536923187668x)
12.440812691537014 * log(1.0 + 19.085536923187668x)
10.815119305611534 * log(1.0 + 19.085536923187668x)
9.752788711040791 * log(1.0 + 19.085536923187668x)
11.583176923718236 * log(1.0 + 19.085536923187668x)
5.8739955432225175 * log(1.0 + 19.085536923187668x)
15.243369906782661 * log(1.0 + 19.085536923187668x)
6.774895071210275 * log(1.0 + 19.085536923187668x)
11.933961926877274 * log(1.0 + 19.085536923187668x)
6.956556050870372 * log(1.0 + 19.085536923187668x)
9.19763806835961 * log(1.0 + 19.085536923187668x)
8.329659669328107 * log(1.0 + 19.085536923187668x)
12.648983266429218 * log(1.0 + 19.085536923187668x)
4.809728084731543 * log(1.0 + 19.085536923187668x)
13.123412739743008 * log(1.0 + 19.085536923187668x)
9.98460099670138 * log(1.0 + 19.085536923187668x)
12.347679149056981 * log(1.0 + 19.085536923187668x)
15.310705229578195 * log(1.0 + 19.085536923187668x)
7.295281265841349 * log(1.0 + 19.085536923187668x)
13.689186930567935 * log(1.0 + 19.085536923187668x)
9.297536464406068 * log(1.0 + 19.085536923187668x)
15.794562004003723 * log(1.0 + 19.085536923187668x)
13.472237780681931 * log(1.0 + 19.085536923187668x)
14.841688551988453 * log(1.0 + 19.085536923187668x)
16.556456304644698 * log(1.0 + 19.085536923187668x)
2.1859784334850967 * log(1.0 + 19.085536923187668x)
3.167671010660124 * log(1.0 + 19.085536923187668x)
11.267067870787615 * log(1.0 + 19.085536923187668x)
14.7594902346669 * log(1.0 + 19.085536923187668x)
9.926143935439972 * log(1.0 + 19.085536923187668x)
14.755041453503337 * log(1.0 + 19.085536923187668x)
6.960025821156137 * log(1.0 + 19.085536923187668x)
11.02475666137732 * log(1.0 + 19.085536923187668x)
8.611368341835176 * log(1.0 + 19.085536923187668x)
11.944333229726128 * log(1.0 + 19.085536923187668x)
8.76901569532835 * log(1.0 + 19.085536923187668x)
3.6322698449651614 * log(1.0 + 19.085536923187668x)
2.9752099630477815 * log(1.0 + 19.085536923187668x)
11.056941912865804 * log(1.0 + 19.085536923187668x)
6.719867101249959 * log(1.0 + 19.085536923187668x)
3.366173712942492 * log(1.0 + 19.085536923187668x)
11.38968816304248 * log(1.0 + 19.085536923187668x)
2.3092837245421567 * log(1.0 + 19.085536923187668x)
15.90994301472103 * log(1.0 + 19.085536923187668x)
8.583995281866448 * log(1.0 + 19.085536923187668x)
6.998847835543672 * log(1.0 + 19.085536923187668x)
13.457921868605313 * log(1.0 + 19.085536923187668x)
6.006053550476344 * log(1.0 + 19.085536923187668x)
0.560402248014117 * log(1.0 + 19.085536923187668x)
5.570026954277531 * log(1.0 + 19.085536923187668x)
16.87586663774864 * log(1.0 + 19.085536923187668x)
16.534330640846406 * log(1.0 + 19.085536923187668x)
1.2405453034519927 * log(1.0 + 19.085536923187668x)
12.578620668656178 * log(1.0 + 19.085536923187668x)
9.63884583722945 * log(1.0 + 19.085536923187668x)
6.235636126366696 * log(1.0 + 19.085536923187668x)
12.960376169151928 * log(1.0 + 19.085536923187668x)
14.203794405591049 * log(1.0 + 19.085536923187668x)
4.446791732402153 * log(1.0 + 19.085536923187668x)
9.088810343601287 * log(1.0 + 19.085536923187668x)
3.193873289089698 * log(1.0 + 19.085536923187668x)
9.316059405680315 * log(1.0 + 19.085536923187668x)
13.545958168133126 * log(1.0 + 19.085536923187668x)
7.3575436138864285 * log(1.0 + 19.085536923187668x)
11.638558967644762 * log(1.0 + 19.085536923187668x)
9.2730543905756 * log(1.0 + 19.085536923187668x)
10.08639012798605 * log(1.0 + 19.085536923187668x)
7.714413342132741 * log(1.0 + 19.085536923187668x)
3.524761546585301 * log(1.0 + 19.085536923187668x)
4.614388184176649 * log(1.0 + 19.085536923187668x)
4.516878721993797 * log(1.0 + 19.085536923187668x)
7.863179804187479 * log(1.0 + 19.085536923187668x)
9.915072928636615 * log(1.0 + 19.085536923187668x)
4.423959500090537 * log(1.0 + 19.085536923187668x)
6.546994338510345 * log(1.0 + 19.085536923187668x)
8.72896476624481 * log(1.0 + 19.085536923187668x)
12.584350619240928 * log(1.0 + 19.085536923187668x)
9.760554240131198 * log(1.0 + 19.085536923187668x)
6.988931075085449 * log(1.0 + 19.085536923187668x)
6.311498380719499 * log(1.0 + 19.085536923187668x)
12.66366537320504 * log(1.0 + 19.085536923187668x)
9.010353654663854 * log(1.0 + 19.085536923187668x)
11.117217092801978 * log(1.0 + 19.085536923187668x)
5.0167587232762685 * log(1.0 + 19.085536923187668x)
9.167124499253065 * log(1.0 + 19.085536923187668x)
9.356392339618308 * log(1.0 + 19.085536923187668x)
11.6014528974025 * log(1.0 + 19.085536923187668x)
6.626190646760954 * log(1.0 + 19.085536923187668x)
12.964553209430946 * log(1.0 + 19.085536923187668x)
9.909866475391949 * log(1.0 + 19.085536923187668x)
4.839751404587996 * log(1.0 + 19.085536923187668x)
4.1962074712451205 * log(1.0 + 19.085536923187668x)
13.764003988828707 * log(1.0 + 19.085536923187668x)
0.043979203625772074 * log(1.0 + 19.085536923187668x)
10.46548922523609 * log(1.0 + 19.085536923187668x)
8.609345673989148 * log(1.0 + 19.085536923187668x)
8.361461606491751 * log(1.0 + 19.085536923187668x)
11.45278129041938 * log(1.0 + 19.085536923187668x)
8.142412783918134 * log(1.0 + 19.085536923187668x)
11.338565538738337 * log(1.0 + 19.085536923187668x)
9.621729447262686 * log(1.0 + 19.085536923187668x)
13.781037988254598 * log(1.0 + 19.085536923187668x)
9.486641966515295 * log(1.0 + 19.085536923187668x)
13.417053935437318 * log(1.0 + 19.085536923187668x)
13.821267898190106 * log(1.0 + 19.085536923187668x)
4.971007872580762 * log(1.0 + 19.085536923187668x)
11.658254370793427 * log(1.0 + 19.085536923187668x)
15.268670568777344 * log(1.0 + 19.085536923187668x)
11.194983953168515 * log(1.0 + 19.085536923187668x)
11.77251801406709 * log(1.0 + 19.085536923187668x)
4.159403705043823 * log(1.0 + 19.085536923187668x)
7.869610328089529 * log(1.0 + 19.085536923187668x)
5.257119825869828 * log(1.0 + 19.085536923187668x)
7.551227188756354 * log(1.0 + 19.085536923187668x)
2.91793666730716 * log(1.0 + 19.085536923187668x)
6.4477377727379706 * log(1.0 + 19.085536923187668x)
12.749799535826307 * log(1.0 + 19.085536923187668x)
13.111315542538229 * log(1.0 + 19.085536923187668x)
14.537091349488506 * log(1.0 + 19.085536923187668x)
8.683051591804029 * log(1.0 + 19.085536923187668x)
12.982055789548086 * log(1.0 + 19.085536923187668x)
4.244216728744125 * log(1.0 + 19.085536923187668x)
12.598428365074733 * log(1.0 + 19.085536923187668x)
4.83597637576315 * log(1.0 + 19.085536923187668x)
6.820862579279766 * log(1.0 + 19.085536923187668x)
15.270944936226165 * log(1.0 + 19.085536923187668x)
5.085858958406997 * log(1.0 + 19.085536923187668x)
9.830458318556143 * log(1.0 + 19.085536923187668x)
14.950329760554395 * log(1.0 + 19.085536923187668x)
15.137815824373995 * log(1.0 + 19.085536923187668x)
6.937323657603572 * log(1.0 + 19.085536923187668x)
7.6207407496167505 * log(1.0 + 19.085536923187668x)
15.677791396601373 * log(1.0 + 19.085536923187668x)
8.000237053811171 * log(1.0 + 19.085536923187668x)
6.837733849761062 * log(1.0 + 19.085536923187668x)
8.641999781042887 * log(1.0 + 19.085536923187668x)
2.2710928819883747 * log(1.0 + 19.085536923187668x)
4.423760845187265 * log(1.0 + 19.085536923187668x)
11.630156623681986 * log(1.0 + 19.085536923187668x)
8.00283932264123 * log(1.0 + 19.085536923187668x)
11.73525775246157 * log(1.0 + 19.085536923187668x)
10.327289086000418 * log(1.0 + 19.085536923187668x)
2.6851200498543437 * log(1.0 + 19.085536923187668x)
11.210842798945107 * log(1.0 + 19.085536923187668x)
8.859756262135392 * log(1.0 + 19.085536923187668x)
11.799865889024987 * log(1.0 + 19.085536923187668x)
9.43317131864985 * log(1.0 + 19.085536923187668x)
8.159914957379856 * log(1.0 + 19.085536923187668x)
4.452005841405551 * log(1.0 + 19.085536923187668x)
4.853740887244114 * log(1.0 + 19.085536923187668x)
4.083782258777181 * log(1.0 + 19.085536923187668x)
7.0212938890269 * log(1.0 + 19.085536923187668x)
8.988265143311267 * log(1.0 + 19.085536923187668x)
3.66673920842822 * log(1.0 + 19.085536923187668x)
5.658983396606753 * log(1.0 + 19.085536923187668x)
7.813357453785184 * log(1.0 + 19.085536923187668x)
11.854141149667589 * log(1.0 + 19.085536923187668x)
9.310661897644035 * log(1.0 + 19.085536923187668x)
7.425714286145314 * log(1.0 + 19.085536923187668x)
5.603988483240969 * log(1.0 + 19.085536923187668x)
11.946764592136235 * log(1.0 + 19.085536923187668x)
8.090496048428308 * log(1.0 + 19.085536923187668x)
10.477714885456832 * log(1.0 + 19.085536923187668x)
4.784328513264902 * log(1.0 + 19.085536923187668x)
8.254938016774046 * log(1.0 + 19.085536923187668x)
9.350852206384108 * log(1.0 + 19.085536923187668x)
10.702641837183236 * log(1.0 + 19.085536923187668x)
6.041688430081066 * log(1.0 + 19.085536923187668x)
12.410315585161186 * log(1.0 + 19.085536923187668x)
9.772368846596722 * log(1.0 + 19.085536923187668x)
5.0047823479608935 * log(1.0 + 19.085536923187668x)
4.5226904345713566 * log(1.0 + 19.085536923187668x)
13.213573051015482 * log(1.0 + 19.085536923187668x)
0.9047487809690905 * log(1.0 + 19.085536923187668x)
9.540342455090583 * log(1.0 + 19.085536923187668x)
7.790292013384351 * log(1.0 + 19.085536923187668x)
7.495081292926279 * log(1.0 + 19.085536923187668x)
10.577911066726143 * log(1.0 + 19.085536923187668x)
7.663531613624106 * log(1.0 + 19.085536923187668x)
10.42233531493548 * log(1.0 + 19.085536923187668x)
9.013741122260646 * log(1.0 + 19.085536923187668x)
12.875101713474992 * log(1.0 + 19.085536923187668x)
8.624815001022094 * log(1.0 + 19.085536923187668x)
12.552747209550267 * log(1.0 + 19.085536923187668x)
12.892476124272227 * log(1.0 + 19.085536923187668x)
5.101975611883393 * log(1.0 + 19.085536923187668x)
8.09285958524579 * log(1.0 + 19.085536923187668x)
4.308754035531439 * log(1.0 + 19.085536923187668x)
4.99081598287166 * log(1.0 + 19.085536923187668x)
0.7806859375301972 * log(1.0 + 19.085536923187668x)
8.222510745691109 * log(1.0 + 19.085536923187668x)
7.469472377632985 * log(1.0 + 19.085536923187668x)
11.124805471619297 * log(1.0 + 19.085536923187668x)
4.307896629319484 * log(1.0 + 19.085536923187668x)
8.706002907933605 * log(1.0 + 19.085536923187668x)
9.200310301129532 * log(1.0 + 19.085536923187668x)
10.87960192363556 * log(1.0 + 19.085536923187668x)
6.84783791043287 * log(1.0 + 19.085536923187668x)
3.5925971908295953 * log(1.0 + 19.085536923187668x)
5.216130027083067 * log(1.0 + 19.085536923187668x)
10.869769811198887 * log(1.0 + 19.085536923187668x)
10.513652113589805 * log(1.0 + 19.085536923187668x)
8.970379518064977 * log(1.0 + 19.085536923187668x)
8.919359795497913 * log(1.0 + 19.085536923187668x)
9.52169336407386 * log(1.0 + 19.085536923187668x)
5.401325251073014 * log(1.0 + 19.085536923187668x)
13.336763716830774 * log(1.0 + 19.085536923187668x)
4.7519479986994595 * log(1.0 + 19.085536923187668x)
10.30791696488735 * log(1.0 + 19.085536923187668x)
6.115638157789925 * log(1.0 + 19.085536923187668x)
8.815144263199604 * log(1.0 + 19.085536923187668x)
8.093996729497116 * log(1.0 + 19.085536923187668x)
11.060695777874889 * log(1.0 + 19.085536923187668x)
4.033731510992361 * log(1.0 + 19.085536923187668x)
11.072388897882627 * log(1.0 + 19.085536923187668x)
7.907052042186599 * log(1.0 + 19.085536923187668x)
10.584943133100069 * log(1.0 + 19.085536923187668x)
13.465301525032137 * log(1.0 + 19.085536923187668x)
5.499358075437098 * log(1.0 + 19.085536923187668x)
11.615278427041495 * log(1.0 + 19.085536923187668x)
7.428189597885005 * log(1.0 + 19.085536923187668x)
13.712492660336459 * log(1.0 + 19.085536923187668x)
11.69197007513853 * log(1.0 + 19.085536923187668x)
12.780105274911145 * log(1.0 + 19.085536923187668x)
14.49826250515308 * log(1.0 + 19.085536923187668x)
0.9749209254832075 * log(1.0 + 19.085536923187668x)
11.63165047239861 * log(1.0 + 19.085536923187668x)
12.262878984938773 * log(1.0 + 19.085536923187668x)
7.362729019810978 * log(1.0 + 19.085536923187668x)
8.966035114603336 * log(1.0 + 19.085536923187668x)
0.2158610888687327 * log(1.0 + 19.085536923187668x)
8.230513202772267 * log(1.0 + 19.085536923187668x)
7.840287088757009 * log(1.0 + 19.085536923187668x)
6.154811328507171 * log(1.0 + 19.085536923187668x)
4.106663112505688 * log(1.0 + 19.085536923187668x)
7.847543189910446 * log(1.0 + 19.085536923187668x)
13.484885191073536 * log(1.0 + 19.085536923187668x)
12.300524380963724 * log(1.0 + 19.085536923187668x)
11.530758491653039 * log(1.0 + 19.085536923187668x)
7.927938111233413 * log(1.0 + 19.085536923187668x)
13.654873769799202 * log(1.0 + 19.085536923187668x)
6.743912751611521 * log(1.0 + 19.085536923187668x)
12.679105192370207 * log(1.0 + 19.085536923187668x)
1.4009392569304941 * log(1.0 + 19.085536923187668x)
8.315038477192125 * log(1.0 + 19.085536923187668x)
13.24917536598011 * log(1.0 + 19.085536923187668x)
8.622588294968438 * log(1.0 + 19.085536923187668x)
8.820024307911858 * log(1.0 + 19.085536923187668x)
14.901393320661045 * log(1.0 + 19.085536923187668x)
13.47350295112633 * log(1.0 + 19.085536923187668x)
3.2758529469757387 * log(1.0 + 19.085536923187668x)
3.760369698990346 * log(1.0 + 19.085536923187668x)
15.692696184365474 * log(1.0 + 19.085536923187668x)
4.548436593574077 * log(1.0 + 19.085536923187668x)
9.034548861206432 * log(1.0 + 19.085536923187668x)
9.100951311421959 * log(1.0 + 19.085536923187668x)
5.251942926395197 * log(1.0 + 19.085536923187668x)
8.158481630648977 * log(1.0 + 19.085536923187668x)
10.654354514635108 * log(1.0 + 19.085536923187668x)
10.155060893144395 * log(1.0 + 19.085536923187668x)
11.446046680567193 * log(1.0 + 19.085536923187668x)
12.686193137979224 * log(1.0 + 19.085536923187668x)
6.19604353266345 * log(1.0 + 19.085536923187668x)
13.016186332836371 * log(1.0 + 19.085536923187668x)
11.857394537190606 * log(1.0 + 19.085536923187668x)
9.17372377440077 * log(1.0 + 19.085536923187668x)
4.571611392327809 * log(1.0 + 19.085536923187668x)
9.443429554378218 * log(1.0 + 19.085536923187668x)
13.824676926708236 * log(1.0 + 19.085536923187668x)
8.762612816721644 * log(1.0 + 19.085536923187668x)
15.01257308470086 * log(1.0 + 19.085536923187668x)
8.091094082256797 * log(1.0 + 19.085536923187668x)
12.550554405075495 * log(1.0 + 19.085536923187668x)
8.770088507254853 * log(1.0 + 19.085536923187668x)
12.81615176429698 * log(1.0 + 19.085536923187668x)
10.168829646634174 * log(1.0 + 19.085536923187668x)
5.9547195749387205 * log(1.0 + 19.085536923187668x)
2.649218086476769 * log(1.0 + 19.085536923187668x)
9.351956341514214 * log(1.0 + 19.085536923187668x)
7.132762316784379 * log(1.0 + 19.085536923187668x)
5.711472117321102 * log(1.0 + 19.085536923187668x)
12.738235835244899 * log(1.0 + 19.085536923187668x)
4.149491699682026 * log(1.0 + 19.085536923187668x)
16.09061099171163 * log(1.0 + 19.085536923187668x)
10.078762895299285 * log(1.0 + 19.085536923187668x)
4.9585962585941745 * log(1.0 + 19.085536923187668x)
15.069831299513675 * log(1.0 + 19.085536923187668x)
6.115874373641592 * log(1.0 + 19.085536923187668x)
2.9443577101216554 * log(1.0 + 19.085536923187668x)
3.5125985195829617 * log(1.0 + 19.085536923187668x)
16.768521997039496 * log(1.0 + 19.085536923187668x)
16.29192778399271 * log(1.0 + 19.085536923187668x)
3.2574660088667304 * log(1.0 + 19.085536923187668x)
12.171114839036854 * log(1.0 + 19.085536923187668x)
11.336291903250654 * log(1.0 + 19.085536923187668x)
7.539186756725427 * log(1.0 + 19.085536923187668x)
14.090884156963284 * log(1.0 + 19.085536923187668x)
15.728852008861189 * log(1.0 + 19.085536923187668x)
4.270871015958092 * log(1.0 + 19.085536923187668x)
10.961560500787398 * log(1.0 + 19.085536923187668x)
4.171280624024483 * log(1.0 + 19.085536923187668x)
11.51629323399567 * log(1.0 + 19.085536923187668x)
14.818251543577396 * log(1.0 + 19.085536923187668x)
9.62313921239548 * log(1.0 + 19.085536923187668x)
13.694669136619778 * log(1.0 + 19.085536923187668x)
8.114005563528192 * log(1.0 + 19.085536923187668x)
6.030754748953908 * log(1.0 + 19.085536923187668x)
12.094745190653079 * log(1.0 + 19.085536923187668x)
16.59730860065602 * log(1.0 + 19.085536923187668x)
11.545008391484659 * log(1.0 + 19.085536923187668x)
17.386626683615095 * log(1.0 + 19.085536923187668x)
9.819241553967252 * log(1.0 + 19.085536923187668x)
13.893682530189189 * log(1.0 + 19.085536923187668x)
11.160932168902328 * log(1.0 + 19.085536923187668x)
14.775098845048989 * log(1.0 + 19.085536923187668x)
11.651082966616757 * log(1.0 + 19.085536923187668x)
6.145069349609522 * log(1.0 + 19.085536923187668x)
5.07107278864029 * log(1.0 + 19.085536923187668x)
12.05523483143292 * log(1.0 + 19.085536923187668x)
9.362288722675574 * log(1.0 + 19.085536923187668x)
5.854216918808434 * log(1.0 + 19.085536923187668x)
14.271821918262075 * log(1.0 + 19.085536923187668x)
5.188560776253419 * log(1.0 + 19.085536923187668x)
18.509424115011765 * log(1.0 + 19.085536923187668x)
11.461407238829123 * log(1.0 + 19.085536923187668x)
7.558228240273347 * log(1.0 + 19.085536923187668x)
16.30519620256186 * log(1.0 + 19.085536923187668x)
8.493385503225115 * log(1.0 + 19.085536923187668x)
2.919802431097898 * log(1.0 + 19.085536923187668x)
6.155870112027185 * log(1.0 + 19.085536923187668x)
19.325629003546112 * log(1.0 + 19.085536923187668x)
18.901514516707078 * log(1.0 + 19.085536923187668x)
2.4702609724945677 * log(1.0 + 19.085536923187668x)
14.824596629129433 * log(1.0 + 19.085536923187668x)
12.477587841782801 * log(1.0 + 19.085536923187668x)
9.112110550913055 * log(1.0 + 19.085536923187668x)
15.83470333799429 * log(1.0 + 19.085536923187668x)
17.06702111842038 * log(1.0 + 19.085536923187668x)
6.730216171749291 * log(1.0 + 19.085536923187668x)
11.867069629719088 * log(1.0 + 19.085536923187668x)
5.953604467457359 * log(1.0 + 19.085536923187668x)
11.82656088207987 * log(1.0 + 19.085536923187668x)
16.428265305303515 * log(1.0 + 19.085536923187668x)
9.812065913175639 * log(1.0 + 19.085536923187668x)
14.2747906236772 * log(1.0 + 19.085536923187668x)
10.895532660847856 * log(1.0 + 19.085536923187668x)
14.131992995640942 * log(1.0 + 19.085536923187668x)
14.287765462937841 * log(1.0 + 19.085536923187668x)
8.620938414566202 * log(1.0 + 19.085536923187668x)
11.170105406776381 * log(1.0 + 19.085536923187668x)
2.46239695914745 * log(1.0 + 19.085536923187668x)
10.635394676008815 * log(1.0 + 19.085536923187668x)
9.516415627101866 * log(1.0 + 19.085536923187668x)
8.70144596074376 * log(1.0 + 19.085536923187668x)
6.057570764625505 * log(1.0 + 19.085536923187668x)
9.984215186016506 * log(1.0 + 19.085536923187668x)
15.877890841618848 * log(1.0 + 19.085536923187668x)
14.847605332853114 * log(1.0 + 19.085536923187668x)
13.569058517692163 * log(1.0 + 19.085536923187668x)
10.465765755594493 * log(1.0 + 19.085536923187668x)
16.061411777127518 * log(1.0 + 19.085536923187668x)
8.420576562489835 * log(1.0 + 19.085536923187668x)
15.172718625937753 * log(1.0 + 19.085536923187668x)
1.5795248427306163 * log(1.0 + 19.085536923187668x)
10.435212726457605 * log(1.0 + 19.085536923187668x)
15.656472243291434 * log(1.0 + 19.085536923187668x)
9.696616450122276 * log(1.0 + 19.085536923187668x)
11.367104892711511 * log(1.0 + 19.085536923187668x)
17.41774392509762 * log(1.0 + 19.085536923187668x)
15.950857890855987 * log(1.0 + 19.085536923187668x)
2.9411957174703374 * log(1.0 + 19.085536923187668x)
3.900305503722296 * log(1.0 + 19.085536923187668x)
18.205241500142158 * log(1.0 + 19.085536923187668x)
6.553282200700596 * log(1.0 + 19.085536923187668x)
10.91511025498999 * log(1.0 + 19.085536923187668x)
11.502007033012598 * log(1.0 + 19.085536923187668x)
6.606666010951515 * log(1.0 + 19.085536923187668x)
9.022523242002721 * log(1.0 + 19.085536923187668x)
13.20085591509313 * log(1.0 + 19.085536923187668x)
12.075877814911216 * log(1.0 + 19.085536923187668x)
13.97069721574377 * log(1.0 + 19.085536923187668x)
14.549327232110507 * log(1.0 + 19.085536923187668x)
7.27153179650328 * log(1.0 + 19.085536923187668x)
15.108167958500884 * log(1.0 + 19.085536923187668x)
13.364953648283718 * log(1.0 + 19.085536923187668x)
11.450489369849585 * log(1.0 + 19.085536923187668x)
11.096387765143406 * log(1.0 + 19.085536923187668x)
19.852842682166386 * log(1.0 + 19.085536923187668x)
18.26699734446346 * log(1.0 + 19.085536923187668x)
16.533854145462684 * log(1.0 + 19.085536923187668x)
12.443490173642322 * log(1.0 + 19.085536923187668x)
8.731428669489587 * log(1.0 + 19.085536923187668x)
4.838925220108835 * log(1.0 + 19.085536923187668x)
11.52915045853432 * log(1.0 + 19.085536923187668x)
8.390676500796053 * log(1.0 + 19.085536923187668x)
6.669819323053706 * log(1.0 + 19.085536923187668x)
10.048549712395216 * log(1.0 + 19.085536923187668x)
13.65339993696076 * log(1.0 + 19.085536923187668x)
19.22342032241513 * log(1.0 + 19.085536923187668x)
10.99917575868325 * log(1.0 + 19.085536923187668x)
10.340059004419752 * log(1.0 + 19.085536923187668x)
5.751083168096965 * log(1.0 + 19.085536923187668x)
11.43291296223264 * log(1.0 + 19.085536923187668x)
