solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
13.549557209218296 * x * x
15.30426920240716 * x * x
24.9693791020934 * x * x
42.91988358925579 * x * x
22.163307629522397 * x * x
33.23657616487907 * x * x
48.972530771618224 * x * x
22.562936401379826 * x * x
22.885659162039033 * x * x
45.68478785105607 * x * x
44.58632239524463 * x * x
52.278335037404965 * x * x
31.436956698844615 * x * x
33.694832024980215 * x * x
17.408628835492905 * x * x
31.319836490592902 * x * x
23.63241906840772 * x * x
20.990046505076016 * x * x
27.989939226406346 * x * x
29.17735926196661 * x * x
36.882680537262004 * x * x
43.48956009670047 * x * x
25.963891707436765 * x * x
27.850098972093758 * x * x
23.982739636572116 * x * x
36.46000016860575 * x * x
6.40072209145396 * x * x
15.828808909245017 * x * x
27.482844856837424 * x * x
9.681940382706314 * x * x
6.758512123717539 * x * x
38.7038596729259 * x * x
25.34185855637528 * x * x
21.696820452770876 * x * x
18.404115078928392 * x * x
43.90262261586815 * x * x
20.283969931002392 * x * x
25.956159499073006 * x * x
32.64238219113687 * x * x
47.05449496969468 * x * x
6.011509966489613 * x * x
41.96270400373089 * x * x
42.757368364896905 * x * x
17.269018752738972 * x * x
37.9838303150607 * x * x
37.85040908023592 * x * x
23.609837559062633 * x * x
14.503149670606472 * x * x
34.267444478704995 * x * x
34.55207330869481 * x * x
33.86174599771247 * x * x
27.16661072377395 * x * x
27.095511519328035 * x * x
0.6310572306033962 * x * x
20.638362896004043 * x * x
24.059983819300484 * x * x
35.74161301490537 * x * x
12.381317166009588 * x * x
12.254993731505195 * x * x
23.672630183762404 * x * x
25.53603916760625 * x * x
38.24021505769528 * x * x
10.009076783034363 * x * x
40.05955016984702 * x * x
22.90554184003511 * x * x
37.43882163418184 * x * x
10.2716646885472 * x * x
13.38401128059427 * x * x
43.412819018331525 * x * x
6.278949438197697 * x * x
3.6860084443432424 * x * x
15.897633011177406 * x * x
10.742286789433846 * x * x
10.295617343665667 * x * x
23.453762302452763 * x * x
2.6159686027829228 * x * x
28.515245244937322 * x * x
29.82084261943983 * x * x
7.716381871333831 * x * x
30.15221868679468 * x * x
30.10919390432103 * x * x
7.690350034780337 * x * x
20.925745569520227 * x * x
19.172600798731292 * x * x
29.43493923136846 * x * x
12.76985735225754 * x * x
30.34655679836526 * x * x
37.0301053796989 * x * x
3.594505509770011 * x * x
21.230742222651905 * x * x
35.31962515375509 * x * x
34.95376575560086 * x * x
9.276795512945851 * x * x
39.65208959108393 * x * x
28.594794053461975 * x * x
3.9683910587538347 * x * x
14.36735312327197 * x * x
35.38667488174564 * x * x
7.260429148661703 * x * x
38.57487025948364 * x * x
27.81618846821275 * x * x
18.49432662965563 * x * x
6.8316769216286195 * x * x
34.51929499484896 * x * x
22.43989037859197 * x * x
39.43430035115437 * x * x
35.35214956540322 * x * x
18.021753927723942 * x * x
23.525529308413635 * x * x
34.482220532181415 * x * x
32.63636116126555 * x * x
38.63065962337184 * x * x
32.315707573814564 * x * x
19.593300094197893 * x * x
7.490444222880085 * x * x
17.060324335823918 * x * x
21.339301078181247 * x * x
17.527750856613494 * x * x
16.16010745367607 * x * x
27.972287073546166 * x * x
33.88898053615106 * x * x
34.63911988565479 * x * x
26.780690861054058 * x * x
28.77857504603399 * x * x
11.432045914675493 * x * x
32.39063014462265 * x * x
16.087660935824893 * x * x
1.4543436307405848 * x * x
22.600889618288843 * x * x
21.2888390584599 * x * x
18.28472968234887 * x * x
37.08240981720172 * x * x
13.733305413377042 * x * x
27.06618536349782 * x * x
4.061105919689782 * x * x
36.679172986428526 * x * x
5.849942945273272 * x * x
12.192586179906357 * x * x
27.688995357024638 * x * x
36.99768763104831 * x * x
20.243587841723038 * x * x
27.83082109810754 * x * x
39.52471278327676 * x * x
9.37360580027115 * x * x
24.515898869277994 * x * x
33.73666938682538 * x * x
26.27833147195009 * x * x
5.146993203291809 * x * x
33.67813106304252 * x * x
20.218698578737417 * x * x
20.235488888556862 * x * x
16.398441344397447 * x * x
24.574760677647852 * x * x
14.613257122401333 * x * x
9.312034270591656 * x * x
11.714750060899025 * x * x
19.64882079244398 * x * x
24.96684088764572 * x * x
33.21251526641624 * x * x
24.59713558676498 * x * x
21.42535203057154 * x * x
22.687483078901575 * x * x
40.07488424740309 * x * x
6.757774091993446 * x * x
17.383223382511005 * x * x
4.842910611890427 * x * x
29.083319596744943 * x * x
25.86824691257325 * x * x
14.685448251275336 * x * x
34.6415366629952 * x * x
37.12422894797508 * x * x
29.236432230230967 * x * x
35.71792562067635 * x * x
37.33455536527539 * x * x
11.634628860402357 * x * x
34.63294521417382 * x * x
32.73851603828505 * x * x
16.178955341010646 * x * x
26.945523001906075 * x * x
37.87337635480396 * x * x
35.12658552936853 * x * x
41.30540271392423 * x * x
13.265017792372975 * x * x
39.562196434527685 * x * x
13.611503498518928 * x * x
33.53084800071499 * x * x
11.732065812298405 * x * x
9.224012050704934 * x * x
30.08194425948183 * x * x
28.951939230756146 * x * x
37.71220309479241 * x * x
11.091802694664747 * x * x
41.39771272232344 * x * x
20.38703833844348 * x * x
10.788655738553494 * x * x
35.61108710214889 * x * x
36.914184445523304 * x * x
19.414110757017102 * x * x
39.67797491235899 * x * x
4.960059264581127 * x * x
7.558866315641344 * x * x
15.198180925046362 * x * x
30.88492589510074 * x * x
32.193329858059485 * x * x
14.79727775842406 * x * x
13.491046963358668 * x * x
7.493173272441841 * x * x
26.1608669415832 * x * x
34.12880700224925 * x * x
9.953914674395852 * x * x
6.3015992180595335 * x * x
10.592079729372571 * x * x
37.84920655142372 * x * x
21.49887131430148 * x * x
25.014493632374666 * x * x
20.49804923951239 * x * x
29.42125320009401 * x * x
27.85003745019689 * x * x
30.523857840966162 * x * x
32.50295911477219 * x * x
31.355531451634022 * x * x
17.49201684975109 * x * x
35.398013436754965 * x * x
36.339983860872174 * x * x
18.371550327295232 * x * x
28.50830246340244 * x * x
40.83222847511226 * x * x
27.87024466645675 * x * x
25.07078895255013 * x * x
45.338212401475914 * x * x
43.278107505909894 * x * x
35.67184089049283 * x * x
17.18862515676473 * x * x
41.9592853421793 * x * x
25.421475293908674 * x * x
22.853645721468002 * x * x
24.248375450088076 * x * x
24.81245912177858 * x * x
25.324708990213722 * x * x
15.026417549741808 * x * x
47.17758454149754 * x * x
8.177079841331352 * x * x
33.689426638604836 * x * x
34.98396692750718 * x * x
5.167572234056312 * x * x
28.93950626448835 * x * x
37.93393359280062 * x * x
32.857963661469846 * x * x
35.91343013999311 * x * x
18.955026013497818 * x * x
9.357136591818826 * x * x
16.18151050941583 * x * x
29.40862156937145 * x * x
42.70897932515419 * x * x
21.739269338267764 * x * x
29.05102456490725 * x * x
44.147276875815535 * x * x
26.311803925850462 * x * x
29.929105369849957 * x * x
44.24966565177208 * x * x
42.28894331751269 * x * x
47.36067037737572 * x * x
38.93153575822787 * x * x
24.85088576823119 * x * x
16.83510909530176 * x * x
22.993635074427644 * x * x
28.925008955638155 * x * x
25.363701357277975 * x * x
17.3180548229724 * x * x
35.377242934142615 * x * x
42.13612550641216 * x * x
44.37297486245262 * x * x
33.247618557317374 * x * x
35.26598475579606 * x * x
21.193404019588836 * x * x
40.980509219405654 * x * x
16.714020684919188 * x * x
11.046967420753148 * x * x
31.215591395682164 * x * x
21.044441434047812 * x * x
17.947765408588094 * x * x
44.87155560264604 * x * x
23.549460206055016 * x * x
31.189553433985743 * x * x
13.241295113899817 * x * x
46.16985346238904 * x * x
14.332680466459843 * x * x
17.086716972724542 * x * x
36.467961415447924 * x * x
46.81385285804258 * x * x
17.185747633890486 * x * x
36.07075263612784 * x * x
47.94502132562789 * x * x
6.212164500770134 * x * x
33.60980439190705 * x * x
42.364622776091544 * x * x
31.821718677369233 * x * x
5.781104806155463 * x * x
40.977760606278785 * x * x
26.312610804307806 * x * x
29.298945588627728 * x * x
26.200822275313325 * x * x
32.39569412252018 * x * x
11.254114910047756 * x * x
19.07951409162853 * x * x
14.036583278019252 * x * x
42.374738112696136 * x * x
26.547899573581475 * x * x
30.801809261285023 * x * x
43.124414401115644 * x * x
41.007518788903226 * x * x
45.55586800829815 * x * x
39.796878023751425 * x * x
22.52236545564572 * x * x
16.513968955121022 * x * x
20.758559906549117 * x * x
29.432927907717954 * x * x
25.758334611665916 * x * x
14.836155167365392 * x * x
35.98229038379295 * x * x
42.45439230329061 * x * x
43.72228404563063 * x * x
34.12597124995734 * x * x
36.15031631990222 * x * x
20.155843311190612 * x * x
41.14635394796749 * x * x
18.574007140098058 * x * x
10.138547061620706 * x * x
31.342027994566347 * x * x
23.113453909212662 * x * x
19.982296718475048 * x * x
45.37515677715994 * x * x
22.66075347605906 * x * x
32.619114769233384 * x * x
12.018120397859306 * x * x
45.796897335898386 * x * x
12.828349306561046 * x * x
14.819701460298852 * x * x
36.53335907032875 * x * x
45.91090334654655 * x * x
19.533025182488277 * x * x
34.15653160074685 * x * x
48.20078722935658 * x * x
3.730501185761608 * x * x
32.00042849741842 * x * x
42.51545892934301 * x * x
32.93309997908319 * x * x
4.279984545874158 * x * x
41.64004872360918 * x * x
24.066683827977773 * x * x
27.703376676982394 * x * x
25.422404164168967 * x * x
32.84316487021305 * x * x
13.531965749916461 * x * x
18.40783908036429 * x * x
11.611806179861818 * x * x
38.62062558695625 * x * x
32.05871683961579 * x * x
37.97781520570736 * x * x
42.6593921108552 * x * x
39.879505270118635 * x * x
41.523451437123256 * x * x
46.7352926678135 * x * x
15.739973443465379 * x * x
21.209997254421946 * x * x
15.092653189198618 * x * x
35.6249161796393 * x * x
31.789232135540146 * x * x
5.849947466610447 * x * x
42.24371339021494 * x * x
47.64238372578089 * x * x
45.30250373049428 * x * x
41.226848015156165 * x * x
43.219636589715336 * x * x
21.680303272751626 * x * x
45.857129527723764 * x * x
28.177067392619374 * x * x
14.452987174468406 * x * x
36.264364429065715 * x * x
32.9676661010878 * x * x
29.81339885343625 * x * x
51.102404185149084 * x * x
24.4983834759406 * x * x
41.15913804786601 * x * x
14.537798247123074 * x * x
48.42302930367393 * x * x
13.836768632164064 * x * x
9.960325656740764 * x * x
41.04508704555962 * x * x
46.35639768001213 * x * x
29.647070925354118 * x * x
29.869471140498337 * x * x
53.05278523175826 * x * x
6.586861032505046 * x * x
29.617391748777166 * x * x
47.13839971594021 * x * x
40.68637638883262 * x * x
10.365993483129364 * x * x
47.939165535127906 * x * x
17.964919294886325 * x * x
25.6963570650654 * x * x
27.439500078326073 * x * x
38.72417244930469 * x * x
23.625796375039666 * x * x
21.62997631364743 * x * x
5.749707236545841 * x * x
42.327957784637846 * x * x
25.455054822595013 * x * x
23.662442469441654 * x * x
28.45558640130979 * x * x
31.50176531627632 * x * x
44.106670758805365 * x * x
16.7123145437629 * x * x
51.564345742111726 * x * x
35.91748081815048 * x * x
49.118409193539414 * x * x
23.001814524241436 * x * x
26.380525651029586 * x * x
55.92413294060914 * x * x
17.21635528985438 * x * x
9.611779824788224 * x * x
19.476969809927983 * x * x
20.993446282734805 * x * x
19.499810684451102 * x * x
35.78854650035418 * x * x
10.988165182388832 * x * x
40.585829772596455 * x * x
42.83062250333288 * x * x
20.733103297482266 * x * x
41.360384436317375 * x * x
41.87132380587833 * x * x
8.137745337525427 * x * x
33.08939267097302 * x * x
28.454608770943214 * x * x
42.31473038676213 * x * x
14.00471455765295 * x * x
43.093690781899824 * x * x
49.412364808834106 * x * x
15.796512394140308 * x * x
24.06879304532382 * x * x
47.05322034235618 * x * x
43.90152168725441 * x * x
3.8086884082009442 * x * x
52.69460476699237 * x * x
37.86902916912302 * x * x
9.707856504517693 * x * x
24.25870747250123 * x * x
48.44895559083462 * x * x
12.892628349324687 * x * x
49.78922279155038 * x * x
38.21970420814191 * x * x
30.36947624701561 * x * x
19.474958831282617 * x * x
46.98328539830933 * x * x
35.21936107337546 * x * x
52.10600495064832 * x * x
41.68929393427268 * x * x
9.07271899821467 * x * x
7.742891244029508 * x * x
34.65599932261368 * x * x
34.57744085411356 * x * x
44.87802004913072 * x * x
16.649646163754095 * x * x
34.28286887469544 * x * x
12.577518057658663 * x * x
31.4580391785242 * x * x
8.650051805473401 * x * x
7.189710979761898 * x * x
33.04674938044305 * x * x
13.894022378810275 * x * x
21.628577445140404 * x * x
30.408081329011555 * x * x
10.991705417984257 * x * x
12.981321884991587 * x * x
18.434785682887558 * x * x
21.38732291313536 * x * x
9.735690356648764 * x * x
17.42098519194328 * x * x
13.24857941332856 * x * x
12.211411896375118 * x * x
11.491895301240431 * x * x
23.450481314663392 * x * x
17.9775360792158 * x * x
10.199079050670848 * x * x
18.679306885290824 * x * x
29.77495316056389 * x * x
20.502688198553937 * x * x
28.13331908113622 * x * x
17.998871347130247 * x * x
34.769063022909776 * x * x
16.64876824434748 * x * x
36.80303940665999 * x * x
27.48784261749445 * x * x
25.437160999937326 * x * x
31.245747643376486 * x * x
22.75794408397837 * x * x
9.512479669360976 * x * x
21.10995864792324 * x * x
19.11642041961684 * x * x
33.98954287572185 * x * x
28.02947787961609 * x * x
18.173699287907915 * x * x
11.959462046163175 * x * x
15.916993629945528 * x * x
15.006472305290048 * x * x
28.592156062440488 * x * x
37.31711112347287 * x * x
5.148810660511646 * x * x
8.149042692160245 * x * x
30.402717991626538 * x * x
30.2278848217774 * x * x
40.49810885029381 * x * x
16.905768837728473 * x * x
31.030556046985886 * x * x
9.504037210204972 * x * x
28.18919348202369 * x * x
6.454590997323664 * x * x
3.4308008920312294 * x * x
30.876320250552208 * x * x
12.884590203200776 * x * x
19.831087341797303 * x * x
26.58993277241534 * x * x
11.365891593215553 * x * x
13.358791462169819 * x * x
14.549014407747427 * x * x
19.0583639367073 * x * x
12.980199821527949 * x * x
15.481739319613471 * x * x
9.924195748033306 * x * x
16.267077344509882 * x * x
15.07930807609176 * x * x
22.369122008681767 * x * x
13.799653016203711 * x * x
13.45842780690511 * x * x
16.198225239320866 * x * x
26.447874955268887 * x * x
17.82077267383529 * x * x
25.44767493137348 * x * x
15.073921375917653 * x * x
30.7413003387932 * x * x
20.02714636113822 * x * x
32.59815280271649 * x * x
25.710024138641153 * x * x
24.51937493137108 * x * x
26.93947909984178 * x * x
20.45810468366988 * x * x
11.285738306156418 * x * x
20.12496936059391 * x * x
18.53330663958708 * x * x
30.515153231291553 * x * x
23.839714378570367 * x * x
13.8177873616143 * x * x
9.97125545609861 * x * x
18.1713109809026 * x * x
11.35112321865262 * x * x
26.47558206467006 * x * x
37.198019682135204 * x * x
34.08298658259712 * x * x
40.466933332161794 * x * x
42.42203159066234 * x * x
39.43755444070528 * x * x
39.95481566135586 * x * x
49.07211044573504 * x * x
13.674231901659567 * x * x
23.286206628189397 * x * x
13.65556645759686 * x * x
37.81565448692528 * x * x
33.98526051430675 * x * x
3.521583532104753 * x * x
44.3834625755142 * x * x
49.36233247163346 * x * x
45.77409255945745 * x * x
43.66143435029481 * x * x
45.62738213762013 * x * x
22.728771984771264 * x * x
47.42747749954778 * x * x
31.549733186080083 * x * x
16.843174141349813 * x * x
38.02524634573294 * x * x
36.423313509823416 * x * x
33.26697219513089 * x * x
52.98398182709231 * x * x
25.524880553046675 * x * x
44.09063823085788 * x * x
16.42594975205433 * x * x
49.2332388410711 * x * x
15.332518007316153 * x * x
9.654523809011746 * x * x
42.600433628716914 * x * x
46.40487433768297 * x * x
33.263690045054126 * x * x
28.39647647446888 * x * x
54.61108976185657 * x * x
10.141239151946312 * x * x
28.91138094866387 * x * x
48.665662911685715 * x * x
43.347647260806916 * x * x
13.563702251382908 * x * x
50.04429048264502 * x * x
16.114068689403535 * x * x
25.263480892387495 * x * x
28.42120042940027 * x * x
40.772693380658446 * x * x
27.222205687088437 * x * x
23.238253934043 * x * x
6.263640515765845 * x * x
35.409765276330454 * x * x
31.38578942544477 * x * x
37.86611217522039 * x * x
40.04472399912429 * x * x
37.13884003325463 * x * x
38.26422578494539 * x * x
46.423959991447816 * x * x
12.326144405637061 * x * x
20.610259872669733 * x * x
11.820163762937955 * x * x
35.14334289713056 * x * x
31.31721883853006 * x * x
2.5463911745376153 * x * x
41.698139149280166 * x * x
46.634006751993624 * x * x
43.18028418932129 * x * x
41.04185311774028 * x * x
42.99905780558892 * x * x
20.01653196381555 * x * x
44.69657539597512 * x * x
29.523625775645257 * x * x
14.272628931453077 * x * x
35.30048184514209 * x * x
34.49450317171729 * x * x
31.343721203755486 * x * x
50.2645897512334 * x * x
22.81766218839255 * x * x
41.673884772039756 * x * x
13.7371829438021 * x * x
46.571121060921485 * x * x
12.606455257878455 * x * x
7.177678438644815 * x * x
39.86953288273061 * x * x
43.93056616224439 * x * x
31.676455912634438 * x * x
26.630224127687875 * x * x
51.88031085182082 * x * x
8.667705889017059 * x * x
26.71552445022093 * x * x
45.9350706642589 * x * x
40.80384338790256 * x * x
11.503403255050733 * x * x
47.35123659505259 * x * x
14.59292978559063 * x * x
22.93815680410267 * x * x
25.721648573680884 * x * x
38.075067041238405 * x * x
25.599635825254364 * x * x
20.5108470156047 * x * x
3.535736304192416 * x * x
8.864556688965946 * x * x
24.897910851547568 * x * x
32.7743638488759 * x * x
8.768469128245366 * x * x
5.2365753570519535 * x * x
11.837808330372331 * x * x
36.33242430773436 * x * x
22.256436654974795 * x * x
24.284954789083894 * x * x
21.076295461130233 * x * x
28.069800223444886 * x * x
26.61792769415083 * x * x
30.993688918136904 * x * x
31.009298268348847 * x * x
29.762810515371346 * x * x
15.97162275493773 * x * x
33.97139806726842 * x * x
34.87771939976632 * x * x
17.778413396373573 * x * x
26.914640296641533 * x * x
39.95042456261089 * x * x
27.498630450954686 * x * x
23.639564643429868 * x * x
44.3737715934949 * x * x
42.385898772130744 * x * x
34.07609480104304 * x * x
16.38770297015599 * x * x
40.64708245397242 * x * x
25.108011219872456 * x * x
21.30252613415266 * x * x
24.042231594759585 * x * x
25.103120833478393 * x * x
23.771440119813505 * x * x
13.736151588066658 * x * x
46.38914605689057 * x * x
9.549734968117818 * x * x
32.08827052324719 * x * x
34.95624877693254 * x * x
5.539328145742979 * x * x
27.33917094176143 * x * x
36.563279532903984 * x * x
32.650917591936974 * x * x
34.35378083968708 * x * x
19.749697242462087 * x * x
9.39574629760458 * x * x
15.159349744235783 * x * x
27.96153148778611 * x * x
42.05549250107899 * x * x
21.032502794253507 * x * x
29.30360467247007 * x * x
28.10920027133921 * x * x
12.615920233841624 * x * x
16.872652358528633 * x * x
16.216571694526724 * x * x
17.90262415971939 * x * x
30.58894354424349 * x * x
17.4037022278055 * x * x
34.49879569182774 * x * x
20.841515693008866 * x * x
32.070677554719666 * x * x
13.0159622740671 * x * x
14.336681723999579 * x * x
39.259123517134164 * x * x
12.662076136605037 * x * x
10.219010361248678 * x * x
9.444315638150805 * x * x
16.636117520732455 * x * x
16.862075984767795 * x * x
19.181983623630206 * x * x
7.397535655681886 * x * x
30.69174258062442 * x * x
27.485681396876053 * x * x
8.030414612643208 * x * x
33.42946870633055 * x * x
32.685140592701565 * x * x
14.564801243050793 * x * x
16.391226472829835 * x * x
24.738789158103277 * x * x
26.461710211243805 * x * x
8.787285821621941 * x * x
26.907075529605567 * x * x
32.672104540049084 * x * x
4.706016880618229 * x * x
14.450030972542269 * x * x
37.73300823497132 * x * x
27.76846925779929 * x * x
13.61071487002653 * x * x
37.36415683900371 * x * x
21.48145595591989 * x * x
8.049840440145482 * x * x
19.99772528742626 * x * x
33.398426652001426 * x * x
14.911704576098595 * x * x
32.73258390265193 * x * x
21.300949071972507 * x * x
13.536225909979766 * x * x
10.884979224669445 * x * x
35.70465427566528 * x * x
19.320775454204362 * x * x
35.66852833200592 * x * x
41.129690000228614 * x * x
27.756897730404283 * x * x
32.563544785456266 * x * x
42.73951534664153 * x * x
40.433479934513215 * x * x
44.255697151552376 * x * x
41.51917647720669 * x * x
20.408117845115008 * x * x
17.305629747306504 * x * x
18.849826565131643 * x * x
30.877357024017556 * x * x
27.124016443840997 * x * x
12.23382327538012 * x * x
37.48356425114881 * x * x
43.6604270464557 * x * x
43.89974170779422 * x * x
35.878504173111054 * x * x
37.90069580457459 * x * x
20.056947558250233 * x * x
42.206371936833506 * x * x
21.105844946303552 * x * x
10.522331817808325 * x * x
32.4093807748306 * x * x
25.74256701578251 * x * x
22.60012025546124 * x * x
46.75087626961008 * x * x
22.706128284239753 * x * x
34.8230338263774 * x * x
11.904489123014045 * x * x
46.2773405351118 * x * x
12.290012199911363 * x * x
12.90459068894437 * x * x
37.51146945250966 * x * x
45.78669766022402 * x * x
22.257454936984452 * x * x
32.7278483284431 * x * x
49.32859809146436 * x * x
1.2891601033378421 * x * x
31.029339559981732 * x * x
43.55562023338083 * x * x
34.88638667116276 * x * x
4.6878333052796775 * x * x
43.17441345741317 * x * x
22.116261206692357 * x * x
26.779682787510556 * x * x
25.56553942611576 * x * x
34.21225681107852 * x * x
16.247147509662152 * x * x
18.775901052609083 * x * x
9.325923177865942 * x * x
9.171170616358584 * x * x
34.43558736698331 * x * x
42.833417703783425 * x * x
21.318224455531627 * x * x
17.657232129601578 * x * x
10.993249621119011 * x * x
47.92150777241756 * x * x
15.934965089623276 * x * x
29.737547810583507 * x * x
16.586338771004336 * x * x
38.23003762703178 * x * x
35.830488203076 * x * x
26.149204199474802 * x * x
42.42342493419828 * x * x
42.41172961855615 * x * x
29.25877311665839 * x * x
44.67349799282617 * x * x
45.913065490368375 * x * x
23.011866032963443 * x * x
39.60097075971552 * x * x
45.745259078005006 * x * x
29.885899680158996 * x * x
34.62966468966015 * x * x
50.732874581168666 * x * x
48.1883150152505 * x * x
46.763013711709796 * x * x
23.262830265277824 * x * x
50.15306551044064 * x * x
27.279798260888978 * x * x
34.61196777471939 * x * x
25.501420195484904 * x * x
22.408695690825205 * x * x
35.93630331001298 * x * x
26.481873463117942 * x * x
51.194596749108754 * x * x
4.613552905209757 * x * x
45.2014504030559 * x * x
33.975974071481794 * x * x
10.953752373722608 * x * x
40.1754772792564 * x * x
46.68849280939179 * x * x
33.29832244359748 * x * x
46.472353628306884 * x * x
13.592621281791612 * x * x
13.227540619678585 * x * x
23.67670802771686 * x * x
38.98075656181268 * x * x
45.87102556117434 * x * x
26.642446132134477 * x * x
26.449145508045124 * x * x
47.2886163204145 * x * x
21.854122020928457 * x * x
22.892660977175193 * x * x
44.36223288917822 * x * x
43.15481242108275 * x * x
50.5924589822243 * x * x
31.626056374054208 * x * x
31.747270408149753 * x * x
15.927183960378963 * x * x
29.38169105247391 * x * x
23.24715196871658 * x * x
20.376201684445398 * x * x
26.08196774955574 * x * x
29.04641138098136 * x * x
36.601423378636845 * x * x
42.47795637463126 * x * x
26.061400872434387 * x * x
27.995812548365656 * x * x
22.369199049783386 * x * x
36.030996858253985 * x * x
7.198283046393753 * x * x
13.952952443079909 * x * x
26.833847540985996 * x * x
11.171774132626858 * x * x
8.101020868405653 * x * x
38.62405180668064 * x * x
23.848796390648396 * x * x
22.387977685478713 * x * x
16.542029456089 * x * x
43.1101479579797 * x * x
18.39932833138555 * x * x
24.004313258836476 * x * x
32.05656667069336 * x * x
45.89515083224285 * x * x
7.9595039004337105 * x * x
40.17393659135478 * x * x
42.49100107373465 * x * x
15.441047249860535 * x * x
36.31039521477492 * x * x
37.42810447934077 * x * x
23.930075013471765 * x * x
12.567433258766947 * x * x
34.28601617174134 * x * x
32.620115942611434 * x * x
32.154612065347614 * x * x
25.790927358871052 * x * x
26.75125158361549 * x * x
2.0642571040768884 * x * x
19.108122399236287 * x * x
22.124118631735367 * x * x
21.88207937587567 * x * x
12.595990177235617 * x * x
21.013331006551393 * x * x
17.813652352148512 * x * x
16.361210930388914 * x * x
25.11653236059299 * x * x
26.843519918783283 * x * x
20.146809773647682 * x * x
10.869150911297758 * x * x
17.608765230742556 * x * x
16.469283309170862 * x * x
14.001705820363869 * x * x
24.87576744760277 * x * x
21.3340918532268 * x * x
23.489126914652594 * x * x
18.442527688990324 * x * x
23.026343022512105 * x * x
24.426584436155565 * x * x
5.51819989905727 * x * x
21.048569198842586 * x * x
26.266186505790472 * x * x
15.544157886557164 * x * x
13.50139285930122 * x * x
30.71936640601215 * x * x
28.70071461696816 * x * x
27.655111549344813 * x * x
3.047278676282548 * x * x
28.33845323351519 * x * x
13.686952082513706 * x * x
21.53097220019029 * x * x
13.468469571535444 * x * x
18.25716779101033 * x * x
16.440238377430557 * x * x
20.283925318449995 * x * x
32.76010394921279 * x * x
17.27931794105164 * x * x
27.950225259426208 * x * x
24.684770969620818 * x * x
11.407460526803122 * x * x
22.082793516895734 * x * x
24.862845970888944 * x * x
21.3680173310606 * x * x
26.137609048943045 * x * x
18.610250355927057 * x * x
8.73876539552289 * x * x
1.8353417495752689 * x * x
17.66177753722623 * x * x
28.67064519500193 * x * x
7.7895525741426095 * x * x
21.56036038731793 * x * x
45.71242789704499 * x * x
17.46408473793051 * x * x
11.598589537535425 * x * x
33.67563871133118 * x * x
35.58080621857167 * x * x
48.26082110307405 * x * x
2.6829888825262223 * x * x
47.813769100334454 * x * x
28.08418679924558 * x * x
45.05642194396762 * x * x
13.553763342962325 * x * x
17.375449705210556 * x * x
49.58759925571384 * x * x
7.16952851024935 * x * x
8.766286215554755 * x * x
25.57984012671514 * x * x
8.300015631668254 * x * x
6.314469031721277 * x * x
30.650807011127856 * x * x
11.206362547187334 * x * x
27.909408456698014 * x * x
34.650824793780735 * x * x
14.836371645300353 * x * x
27.754394499604125 * x * x
28.765982638816016 * x * x
6.590308440384918 * x * x
28.539172846699252 * x * x
14.229517836466416 * x * x
34.96482550403594 * x * x
21.591470857139093 * x * x
36.29769776228649 * x * x
43.62248216954302 * x * x
13.26547664784233 * x * x
30.941879812443133 * x * x
33.786162272329676 * x * x
44.41827452610861 * x * x
12.139195226827868 * x * x
43.87041299563675 * x * x
38.0476706916674 * x * x
11.622916186367407 * x * x
10.645595699579067 * x * x
39.47587068696748 * x * x
2.8495646174720917 * x * x
46.64733114437977 * x * x
36.75320763016391 * x * x
26.634547328615852 * x * x
10.94806404955704 * x * x
34.74809800254324 * x * x
28.687498701320347 * x * x
45.31170918741286 * x * x
47.4951589927148 * x * x
18.7751809308705 * x * x
18.30538266427331 * x * x
42.98328841790167 * x * x
42.20507470155064 * x * x
50.79368678100822 * x * x
26.768393633919167 * x * x
34.4087706443406 * x * x
15.62814504838292 * x * x
31.83697146450935 * x * x
19.38484721154574 * x * x
17.075927795359252 * x * x
29.970135602282483 * x * x
24.667305672272235 * x * x
32.47305540744252 * x * x
40.07737974816363 * x * x
21.331385771657395 * x * x
23.197062530085372 * x * x
22.479685585042024 * x * x
32.196443043352346 * x * x
1.854589600722562 * x * x
16.01094246366341 * x * x
23.547405167470362 * x * x
6.593367528680656 * x * x
3.484585990167112 * x * x
34.14281218051363 * x * x
23.365507786984356 * x * x
17.088494797170018 * x * x
18.370658158691946 * x * x
40.09829999640805 * x * x
20.36994810577917 * x * x
26.954163622924334 * x * x
28.583947237115513 * x * x
43.94089455576327 * x * x
6.713231739868572 * x * x
41.060276600168784 * x * x
38.3238877605652 * x * x
19.922653903809852 * x * x
36.53415616481365 * x * x
33.57550114797091 * x * x
18.922509530961985 * x * x
16.41775149471301 * x * x
29.658779548957803 * x * x
34.9286590986333 * x * x
32.60676981106539 * x * x
24.784876008329473 * x * x
22.780496598176054 * x * x
5.312599110040576 * x * x
18.90859733363291 * x * x
25.754341314368816 * x * x
31.475390521374425 * x * x
21.72946101820934 * x * x
28.421926502668853 * x * x
