solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
13.762462201098069 * log(1.0 + 19.085536923187668x)
12.397672208962247 * log(1.0 + 19.085536923187668x)
9.450387555408453 * log(1.0 + 19.085536923187668x)
14.67002354909134 * log(1.0 + 19.085536923187668x)
16.751010182587912 * log(1.0 + 19.085536923187668x)
16.20283968315056 * log(1.0 + 19.085536923187668x)
12.049840131258293 * log(1.0 + 19.085536923187668x)
14.315970703357209 * log(1.0 + 19.085536923187668x)
14.04975130452042 * log(1.0 + 19.085536923187668x)
9.54515411178845 * log(1.0 + 19.085536923187668x)
8.66737669678117 * log(1.0 + 19.085536923187668x)
4.096621388405286 * log(1.0 + 19.085536923187668x)
6.266194453429434 * log(1.0 + 19.085536923187668x)
1.6853683067387977 * log(1.0 + 19.085536923187668x)
9.809695053805251 * log(1.0 + 19.085536923187668x)
4.55883128667071 * log(1.0 + 19.085536923187668x)
11.380768950403015 * log(1.0 + 19.085536923187668x)
8.920754838023335 * log(1.0 + 19.085536923187668x)
8.403234804222084 * log(1.0 + 19.085536923187668x)
7.193006834995981 * log(1.0 + 19.085536923187668x)
3.137648437759046 * log(1.0 + 19.085536923187668x)
10.631842204788466 * log(1.0 + 19.085536923187668x)
3.8925607222633416 * log(1.0 + 19.085536923187668x)
5.758585041304901 * log(1.0 + 19.085536923187668x)
9.698066718682773 * log(1.0 + 19.085536923187668x)
8.743317520829104 * log(1.0 + 19.085536923187668x)
5.932270330701477 * log(1.0 + 19.085536923187668x)
8.664286857434782 * log(1.0 + 19.085536923187668x)
4.909693742264451 * log(1.0 + 19.085536923187668x)
6.917471322669418 * log(1.0 + 19.085536923187668x)
5.925638780630693 * log(1.0 + 19.085536923187668x)
6.505006805164957 * log(1.0 + 19.085536923187668x)
7.621626099683421 * log(1.0 + 19.085536923187668x)
1.8206042816630126 * log(1.0 + 19.085536923187668x)
1.5057574784942853 * log(1.0 + 19.085536923187668x)
9.007276800621378 * log(1.0 + 19.085536923187668x)
5.197862707024453 * log(1.0 + 19.085536923187668x)
2.3843969052227214 * log(1.0 + 19.085536923187668x)
7.268186688279063 * log(1.0 + 19.085536923187668x)
5.93716602429647 * log(1.0 + 19.085536923187668x)
6.616806761590428 * log(1.0 + 19.085536923187668x)
5.0046637513980015 * log(1.0 + 19.085536923187668x)
2.981346957048745 * log(1.0 + 19.085536923187668x)
7.668756627251291 * log(1.0 + 19.085536923187668x)
9.310984464816324 * log(1.0 + 19.085536923187668x)
9.439142954366757 * log(1.0 + 19.085536923187668x)
4.7047998620364195 * log(1.0 + 19.085536923187668x)
7.23150612222988 * log(1.0 + 19.085536923187668x)
7.3321472208284355 * log(1.0 + 19.085536923187668x)
9.437686120872721 * log(1.0 + 19.085536923187668x)
11.534331603939194 * log(1.0 + 19.085536923187668x)
13.23859096518715 * log(1.0 + 19.085536923187668x)
16.01965630275295 * log(1.0 + 19.085536923187668x)
10.802327454064875 * log(1.0 + 19.085536923187668x)
10.005705964117208 * log(1.0 + 19.085536923187668x)
11.857803978695882 * log(1.0 + 19.085536923187668x)
11.477934648134388 * log(1.0 + 19.085536923187668x)
11.439931376077174 * log(1.0 + 19.085536923187668x)
8.495004670488337 * log(1.0 + 19.085536923187668x)
9.300204972859873 * log(1.0 + 19.085536923187668x)
11.592703882261963 * log(1.0 + 19.085536923187668x)
11.615415716423028 * log(1.0 + 19.085536923187668x)
8.24172174934378 * log(1.0 + 19.085536923187668x)
6.035664466453429 * log(1.0 + 19.085536923187668x)
4.577647083650619 * log(1.0 + 19.085536923187668x)
5.267026951950159 * log(1.0 + 19.085536923187668x)
13.916859030558198 * log(1.0 + 19.085536923187668x)
8.008119667750817 * log(1.0 + 19.085536923187668x)
14.144004697806281 * log(1.0 + 19.085536923187668x)
16.470545094342903 * log(1.0 + 19.085536923187668x)
4.79217001264334 * log(1.0 + 19.085536923187668x)
16.251446544170587 * log(1.0 + 19.085536923187668x)
9.517110088120868 * log(1.0 + 19.085536923187668x)
8.130761312693782 * log(1.0 + 19.085536923187668x)
10.641950402326072 * log(1.0 + 19.085536923187668x)
10.065769279497927 * log(1.0 + 19.085536923187668x)
9.906608949747621 * log(1.0 + 19.085536923187668x)
11.69041719679224 * log(1.0 + 19.085536923187668x)
5.232952758649321 * log(1.0 + 19.085536923187668x)
3.817337381526908 * log(1.0 + 19.085536923187668x)
8.668003749784525 * log(1.0 + 19.085536923187668x)
9.542982423244643 * log(1.0 + 19.085536923187668x)
12.209558874350412 * log(1.0 + 19.085536923187668x)
8.43379409933676 * log(1.0 + 19.085536923187668x)
13.489791612310931 * log(1.0 + 19.085536923187668x)
8.331521122610614 * log(1.0 + 19.085536923187668x)
9.14953320440136 * log(1.0 + 19.085536923187668x)
14.034177046895103 * log(1.0 + 19.085536923187668x)
7.3197757234622935 * log(1.0 + 19.085536923187668x)
4.611250898710901 * log(1.0 + 19.085536923187668x)
6.142589487782796 * log(1.0 + 19.085536923187668x)
12.094935443040441 * log(1.0 + 19.085536923187668x)
13.603688893722664 * log(1.0 + 19.085536923187668x)
8.190067058851941 * log(1.0 + 19.085536923187668x)
13.270515036380361 * log(1.0 + 19.085536923187668x)
11.87578207435312 * log(1.0 + 19.085536923187668x)
14.957079728996034 * log(1.0 + 19.085536923187668x)
6.007477154032169 * log(1.0 + 19.085536923187668x)
11.548910651113234 * log(1.0 + 19.085536923187668x)
4.040217670990058 * log(1.0 + 19.085536923187668x)
10.891609481839447 * log(1.0 + 19.085536923187668x)
14.732561506758811 * log(1.0 + 19.085536923187668x)
8.920848632440226 * log(1.0 + 19.085536923187668x)
2.246588521264751 * log(1.0 + 19.085536923187668x)
9.165331625923976 * log(1.0 + 19.085536923187668x)
9.235847666765201 * log(1.0 + 19.085536923187668x)
9.87122074325274 * log(1.0 + 19.085536923187668x)
2.5290705207126916 * log(1.0 + 19.085536923187668x)
12.91104978449625 * log(1.0 + 19.085536923187668x)
14.772544686822458 * log(1.0 + 19.085536923187668x)
2.55591072018977 * log(1.0 + 19.085536923187668x)
13.730819493899665 * log(1.0 + 19.085536923187668x)
4.166429730301194 * log(1.0 + 19.085536923187668x)
6.217154772044612 * log(1.0 + 19.085536923187668x)
9.406427579934183 * log(1.0 + 19.085536923187668x)
4.575362470970819 * log(1.0 + 19.085536923187668x)
10.967565310904066 * log(1.0 + 19.085536923187668x)
10.379263267847863 * log(1.0 + 19.085536923187668x)
0.808161057084357 * log(1.0 + 19.085536923187668x)
4.5931552449828565 * log(1.0 + 19.085536923187668x)
10.789644241615425 * log(1.0 + 19.085536923187668x)
10.601721756723524 * log(1.0 + 19.085536923187668x)
10.97598871455036 * log(1.0 + 19.085536923187668x)
11.146858079426641 * log(1.0 + 19.085536923187668x)
15.321402460988196 * log(1.0 + 19.085536923187668x)
11.907547012498682 * log(1.0 + 19.085536923187668x)
10.143282398888845 * log(1.0 + 19.085536923187668x)
14.523815823133718 * log(1.0 + 19.085536923187668x)
10.121210469820277 * log(1.0 + 19.085536923187668x)
1.7428884972420633 * log(1.0 + 19.085536923187668x)
7.089892968801642 * log(1.0 + 19.085536923187668x)
5.15932733116669 * log(1.0 + 19.085536923187668x)
4.945792295845345 * log(1.0 + 19.085536923187668x)
1.4620484526401798 * log(1.0 + 19.085536923187668x)
12.921588915740701 * log(1.0 + 19.085536923187668x)
6.898404559720419 * log(1.0 + 19.085536923187668x)
14.46068832624651 * log(1.0 + 19.085536923187668x)
7.425688564872721 * log(1.0 + 19.085536923187668x)
11.54285925416137 * log(1.0 + 19.085536923187668x)
6.418940746250329 * log(1.0 + 19.085536923187668x)
5.255695277176584 * log(1.0 + 19.085536923187668x)
13.668106355991256 * log(1.0 + 19.085536923187668x)
7.031291689454661 * log(1.0 + 19.085536923187668x)
6.6812395458965605 * log(1.0 + 19.085536923187668x)
12.614212865069831 * log(1.0 + 19.085536923187668x)
11.747955134984315 * log(1.0 + 19.085536923187668x)
2.8101922589763557 * log(1.0 + 19.085536923187668x)
8.501364050378918 * log(1.0 + 19.085536923187668x)
5.5844923580581565 * log(1.0 + 19.085536923187668x)
6.569110659253067 * log(1.0 + 19.085536923187668x)
7.425524028934945 * log(1.0 + 19.085536923187668x)
5.021468327390011 * log(1.0 + 19.085536923187668x)
6.776043085839955 * log(1.0 + 19.085536923187668x)
3.977411277614554 * log(1.0 + 19.085536923187668x)
3.91570142836057 * log(1.0 + 19.085536923187668x)
8.076781548820902 * log(1.0 + 19.085536923187668x)
8.169740852287523 * log(1.0 + 19.085536923187668x)
4.0084921523543455 * log(1.0 + 19.085536923187668x)
8.211055331125003 * log(1.0 + 19.085536923187668x)
8.252937981611742 * log(1.0 + 19.085536923187668x)
9.738240305376197 * log(1.0 + 19.085536923187668x)
8.026165458143167 * log(1.0 + 19.085536923187668x)
4.390925111642463 * log(1.0 + 19.085536923187668x)
10.805643377835807 * log(1.0 + 19.085536923187668x)
11.952560767898476 * log(1.0 + 19.085536923187668x)
12.58130819846446 * log(1.0 + 19.085536923187668x)
7.771928231551404 * log(1.0 + 19.085536923187668x)
9.279410622415595 * log(1.0 + 19.085536923187668x)
10.468913324196814 * log(1.0 + 19.085536923187668x)
10.448465998275909 * log(1.0 + 19.085536923187668x)
9.023845357074872 * log(1.0 + 19.085536923187668x)
6.286887209756333 * log(1.0 + 19.085536923187668x)
9.013857940929709 * log(1.0 + 19.085536923187668x)
4.153275658007967 * log(1.0 + 19.085536923187668x)
8.322718559911038 * log(1.0 + 19.085536923187668x)
5.543030020204995 * log(1.0 + 19.085536923187668x)
10.01355181340051 * log(1.0 + 19.085536923187668x)
9.177419513094025 * log(1.0 + 19.085536923187668x)
6.695825727735905 * log(1.0 + 19.085536923187668x)
7.034696122450114 * log(1.0 + 19.085536923187668x)
4.778952663492171 * log(1.0 + 19.085536923187668x)
9.470608658007771 * log(1.0 + 19.085536923187668x)
2.7542809794223455 * log(1.0 + 19.085536923187668x)
4.3277587249455785 * log(1.0 + 19.085536923187668x)
7.073859141327333 * log(1.0 + 19.085536923187668x)
6.242436756630249 * log(1.0 + 19.085536923187668x)
8.116631776017927 * log(1.0 + 19.085536923187668x)
7.766649309446454 * log(1.0 + 19.085536923187668x)
7.182043150053232 * log(1.0 + 19.085536923187668x)
9.439938735701128 * log(1.0 + 19.085536923187668x)
3.898129801176782 * log(1.0 + 19.085536923187668x)
9.265079494967464 * log(1.0 + 19.085536923187668x)
7.459827009916768 * log(1.0 + 19.085536923187668x)
1.669014118542741 * log(1.0 + 19.085536923187668x)
3.612653877257286 * log(1.0 + 19.085536923187668x)
8.7504032399937 * log(1.0 + 19.085536923187668x)
4.758301270428148 * log(1.0 + 19.085536923187668x)
4.66769665434997 * log(1.0 + 19.085536923187668x)
5.56024525967331 * log(1.0 + 19.085536923187668x)
3.250029440110079 * log(1.0 + 19.085536923187668x)
5.248589367217028 * log(1.0 + 19.085536923187668x)
4.419934285424237 * log(1.0 + 19.085536923187668x)
5.212700575320268 * log(1.0 + 19.085536923187668x)
6.0484353575204075 * log(1.0 + 19.085536923187668x)
9.194124316979446 * log(1.0 + 19.085536923187668x)
7.541502822736725 * log(1.0 + 19.085536923187668x)
3.975747444128135 * log(1.0 + 19.085536923187668x)
8.162769643496148 * log(1.0 + 19.085536923187668x)
5.387090335211131 * log(1.0 + 19.085536923187668x)
7.478720464769672 * log(1.0 + 19.085536923187668x)
15.359151573360068 * log(1.0 + 19.085536923187668x)
6.062932199368194 * log(1.0 + 19.085536923187668x)
10.051689750941398 * log(1.0 + 19.085536923187668x)
8.47823918580025 * log(1.0 + 19.085536923187668x)
4.117459213214839 * log(1.0 + 19.085536923187668x)
3.336202736979521 * log(1.0 + 19.085536923187668x)
5.1500561300636285 * log(1.0 + 19.085536923187668x)
15.561645657677659 * log(1.0 + 19.085536923187668x)
3.847724624069944 * log(1.0 + 19.085536923187668x)
13.538447266333051 * log(1.0 + 19.085536923187668x)
4.799221599244809 * log(1.0 + 19.085536923187668x)
4.160248670121555 * log(1.0 + 19.085536923187668x)
3.8436431768463684 * log(1.0 + 19.085536923187668x)
10.859840133704031 * log(1.0 + 19.085536923187668x)
8.052249290377375 * log(1.0 + 19.085536923187668x)
6.782303933359185 * log(1.0 + 19.085536923187668x)
12.561198432937937 * log(1.0 + 19.085536923187668x)
14.340207096158222 * log(1.0 + 19.085536923187668x)
6.62507960927217 * log(1.0 + 19.085536923187668x)
8.887282139345254 * log(1.0 + 19.085536923187668x)
10.156363685343306 * log(1.0 + 19.085536923187668x)
10.414020804091551 * log(1.0 + 19.085536923187668x)
13.97065713011839 * log(1.0 + 19.085536923187668x)
7.658873478338965 * log(1.0 + 19.085536923187668x)
5.876747716763528 * log(1.0 + 19.085536923187668x)
15.297112319032664 * log(1.0 + 19.085536923187668x)
1.846186403309722 * log(1.0 + 19.085536923187668x)
6.036206259301349 * log(1.0 + 19.085536923187668x)
11.90846943530265 * log(1.0 + 19.085536923187668x)
8.463112654507993 * log(1.0 + 19.085536923187668x)
2.5771824221146393 * log(1.0 + 19.085536923187668x)
2.166801912204179 * log(1.0 + 19.085536923187668x)
5.958348785883062 * log(1.0 + 19.085536923187668x)
3.331635668838637 * log(1.0 + 19.085536923187668x)
2.617629685707104 * log(1.0 + 19.085536923187668x)
4.961821280822112 * log(1.0 + 19.085536923187668x)
2.611898288543557 * log(1.0 + 19.085536923187668x)
3.4898229996104866 * log(1.0 + 19.085536923187668x)
4.18064457727985 * log(1.0 + 19.085536923187668x)
13.481964320146943 * log(1.0 + 19.085536923187668x)
2.904989574090299 * log(1.0 + 19.085536923187668x)
9.660105573553224 * log(1.0 + 19.085536923187668x)
8.818291686369959 * log(1.0 + 19.085536923187668x)
5.383974687977148 * log(1.0 + 19.085536923187668x)
16.197380026369977 * log(1.0 + 19.085536923187668x)
11.155306273687861 * log(1.0 + 19.085536923187668x)
17.856042632354118 * log(1.0 + 19.085536923187668x)
3.2849032088264045 * log(1.0 + 19.085536923187668x)
14.61494568493029 * log(1.0 + 19.085536923187668x)
3.544899470935557 * log(1.0 + 19.085536923187668x)
9.556712948410297 * log(1.0 + 19.085536923187668x)
17.210757136465258 * log(1.0 + 19.085536923187668x)
10.311652696298868 * log(1.0 + 19.085536923187668x)
6.188289859853767 * log(1.0 + 19.085536923187668x)
14.393645587299256 * log(1.0 + 19.085536923187668x)
13.856726228747041 * log(1.0 + 19.085536923187668x)
3.3235713488572856 * log(1.0 + 19.085536923187668x)
5.878206848392137 * log(1.0 + 19.085536923187668x)
10.085028847483274 * log(1.0 + 19.085536923187668x)
10.803505776886658 * log(1.0 + 19.085536923187668x)
7.476000260170736 * log(1.0 + 19.085536923187668x)
8.76084160057527 * log(1.0 + 19.085536923187668x)
3.655997073238858 * log(1.0 + 19.085536923187668x)
6.350252354402891 * log(1.0 + 19.085536923187668x)
8.021713435431145 * log(1.0 + 19.085536923187668x)
4.506108878376291 * log(1.0 + 19.085536923187668x)
11.91277381320046 * log(1.0 + 19.085536923187668x)
8.382353063802027 * log(1.0 + 19.085536923187668x)
7.237528136397635 * log(1.0 + 19.085536923187668x)
9.309397207161558 * log(1.0 + 19.085536923187668x)
13.03646708444335 * log(1.0 + 19.085536923187668x)
11.682873374559192 * log(1.0 + 19.085536923187668x)
8.831191623989715 * log(1.0 + 19.085536923187668x)
13.942318769028603 * log(1.0 + 19.085536923187668x)
16.06182323322577 * log(1.0 + 19.085536923187668x)
15.476248559596096 * log(1.0 + 19.085536923187668x)
11.33183403199424 * log(1.0 + 19.085536923187668x)
13.678228241689093 * log(1.0 + 19.085536923187668x)
13.322781506904661 * log(1.0 + 19.085536923187668x)
9.102254641667942 * log(1.0 + 19.085536923187668x)
10.679476305744918 * log(1.0 + 19.085536923187668x)
12.893860263963688 * log(1.0 + 19.085536923187668x)
15.521126994888556 * log(1.0 + 19.085536923187668x)
10.227864416935386 * log(1.0 + 19.085536923187668x)
10.376749989102509 * log(1.0 + 19.085536923187668x)
11.671708999600376 * log(1.0 + 19.085536923187668x)
11.906895755603458 * log(1.0 + 19.085536923187668x)
10.582068647774754 * log(1.0 + 19.085536923187668x)
8.800810857563517 * log(1.0 + 19.085536923187668x)
8.452138638377782 * log(1.0 + 19.085536923187668x)
11.291743044417842 * log(1.0 + 19.085536923187668x)
11.974248474503227 * log(1.0 + 19.085536923187668x)
8.089831059486508 * log(1.0 + 19.085536923187668x)
5.2377653886125985 * log(1.0 + 19.085536923187668x)
5.168408315988063 * log(1.0 + 19.085536923187668x)
5.70894839958168 * log(1.0 + 19.085536923187668x)
13.202143917295428 * log(1.0 + 19.085536923187668x)
7.148860030345065 * log(1.0 + 19.085536923187668x)
13.795819167255338 * log(1.0 + 19.085536923187668x)
16.074691423090567 * log(1.0 + 19.085536923187668x)
4.039018482964251 * log(1.0 + 19.085536923187668x)
15.74029385711097 * log(1.0 + 19.085536923187668x)
8.663493726611911 * log(1.0 + 19.085536923187668x)
7.587617965354848 * log(1.0 + 19.085536923187668x)
10.24736238073794 * log(1.0 + 19.085536923187668x)
9.20463349679015 * log(1.0 + 19.085536923187668x)
9.860663771581416 * log(1.0 + 19.085536923187668x)
11.301813820985947 * log(1.0 + 19.085536923187668x)
4.379192408387833 * log(1.0 + 19.085536923187668x)
3.388582040375683 * log(1.0 + 19.085536923187668x)
8.790669417221979 * log(1.0 + 19.085536923187668x)
9.48929485623371 * log(1.0 + 19.085536923187668x)
11.83923172545653 * log(1.0 + 19.085536923187668x)
8.668557416055693 * log(1.0 + 19.085536923187668x)
13.628250980704955 * log(1.0 + 19.085536923187668x)
8.745152994583055 * log(1.0 + 19.085536923187668x)
9.075831757847915 * log(1.0 + 19.085536923187668x)
13.950213034674578 * log(1.0 + 19.085536923187668x)
7.547686945373712 * log(1.0 + 19.085536923187668x)
3.8044569790708067 * log(1.0 + 19.085536923187668x)
15.245497245224309 * log(1.0 + 19.085536923187668x)
4.4130815181729135 * log(1.0 + 19.085536923187668x)
8.24854711197255 * log(1.0 + 19.085536923187668x)
7.845244619300323 * log(1.0 + 19.085536923187668x)
6.346720230582657 * log(1.0 + 19.085536923187668x)
2.072693525144495 * log(1.0 + 19.085536923187668x)
7.188777048398239 * log(1.0 + 19.085536923187668x)
15.493703352101264 * log(1.0 + 19.085536923187668x)
6.100181526563504 * log(1.0 + 19.085536923187668x)
13.666666489987016 * log(1.0 + 19.085536923187668x)
3.706964422665475 * log(1.0 + 19.085536923187668x)
6.134084067456343 * log(1.0 + 19.085536923187668x)
4.726547829541144 * log(1.0 + 19.085536923187668x)
11.459789673386235 * log(1.0 + 19.085536923187668x)
10.113330874585316 * log(1.0 + 19.085536923187668x)
8.835705919929085 * log(1.0 + 19.085536923187668x)
11.584312011513077 * log(1.0 + 19.085536923187668x)
14.811887683497565 * log(1.0 + 19.085536923187668x)
4.766448172616727 * log(1.0 + 19.085536923187668x)
6.820089432841591 * log(1.0 + 19.085536923187668x)
11.000550954582865 * log(1.0 + 19.085536923187668x)
8.613749587932716 * log(1.0 + 19.085536923187668x)
14.100840919645236 * log(1.0 + 19.085536923187668x)
7.782404300617329 * log(1.0 + 19.085536923187668x)
5.205907790194478 * log(1.0 + 19.085536923187668x)
15.473612791625001 * log(1.0 + 19.085536923187668x)
2.8818128921370647 * log(1.0 + 19.085536923187668x)
4.962830247454963 * log(1.0 + 19.085536923187668x)
12.70251841336273 * log(1.0 + 19.085536923187668x)
9.660928868728236 * log(1.0 + 19.085536923187668x)
4.609651629871898 * log(1.0 + 19.085536923187668x)
3.245053985553346 * log(1.0 + 19.085536923187668x)
4.679188259909705 * log(1.0 + 19.085536923187668x)
5.532216017186453 * log(1.0 + 19.085536923187668x)
3.131796784559145 * log(1.0 + 19.085536923187668x)
7.2318817159787185 * log(1.0 + 19.085536923187668x)
3.6523886393897267 * log(1.0 + 19.085536923187668x)
1.2921395916655254 * log(1.0 + 19.085536923187668x)
6.250807905982694 * log(1.0 + 19.085536923187668x)
14.509874691311822 * log(1.0 + 19.085536923187668x)
13.685181941669358 * log(1.0 + 19.085536923187668x)
16.80924113311299 * log(1.0 + 19.085536923187668x)
19.515736361401313 * log(1.0 + 19.085536923187668x)
14.211410636737368 * log(1.0 + 19.085536923187668x)
12.717347353236542 * log(1.0 + 19.085536923187668x)
15.39561330646641 * log(1.0 + 19.085536923187668x)
13.980086999188176 * log(1.0 + 19.085536923187668x)
13.50813104037801 * log(1.0 + 19.085536923187668x)
11.412955470485016 * log(1.0 + 19.085536923187668x)
11.641545778611293 * log(1.0 + 19.085536923187668x)
15.164169123362923 * log(1.0 + 19.085536923187668x)
14.319027589961737 * log(1.0 + 19.085536923187668x)
11.772342579239123 * log(1.0 + 19.085536923187668x)
8.898134311397804 * log(1.0 + 19.085536923187668x)
6.965818390767166 * log(1.0 + 19.085536923187668x)
8.027201628285441 * log(1.0 + 19.085536923187668x)
17.009168314972033 * log(1.0 + 19.085536923187668x)
9.820344734165342 * log(1.0 + 19.085536923187668x)
17.714419284839963 * log(1.0 + 19.085536923187668x)
20.030697292664268 * log(1.0 + 19.085536923187668x)
7.86987669118155 * log(1.0 + 19.085536923187668x)
19.73525030835043 * log(1.0 + 19.085536923187668x)
11.753382487072976 * log(1.0 + 19.085536923187668x)
11.58148977559628 * log(1.0 + 19.085536923187668x)
14.20027260895072 * log(1.0 + 19.085536923187668x)
11.93996132828383 * log(1.0 + 19.085536923187668x)
13.349257968424345 * log(1.0 + 19.085536923187668x)
15.251288944862416 * log(1.0 + 19.085536923187668x)
7.686084456193103 * log(1.0 + 19.085536923187668x)
7.348336564924516 * log(1.0 + 19.085536923187668x)
11.919818413211834 * log(1.0 + 19.085536923187668x)
12.995414419471482 * log(1.0 + 19.085536923187668x)
15.775623340697335 * log(1.0 + 19.085536923187668x)
11.500695178579791 * log(1.0 + 19.085536923187668x)
16.653101912403567 * log(1.0 + 19.085536923187668x)
10.98486082907518 * log(1.0 + 19.085536923187668x)
12.622078612197493 * log(1.0 + 19.085536923187668x)
17.49250917674153 * log(1.0 + 19.085536923187668x)
10.431324653729066 * log(1.0 + 19.085536923187668x)
6.076809867845491 * log(1.0 + 19.085536923187668x)
2.874115402125596 * log(1.0 + 19.085536923187668x)
12.432528470649226 * log(1.0 + 19.085536923187668x)
12.898175516773629 * log(1.0 + 19.085536923187668x)
7.994194328709155 * log(1.0 + 19.085536923187668x)
15.84536106910238 * log(1.0 + 19.085536923187668x)
12.957244158829807 * log(1.0 + 19.085536923187668x)
17.559905589209148 * log(1.0 + 19.085536923187668x)
2.661483366257198 * log(1.0 + 19.085536923187668x)
14.124095932855246 * log(1.0 + 19.085536923187668x)
1.5864964119285316 * log(1.0 + 19.085536923187668x)
11.645631192926574 * log(1.0 + 19.085536923187668x)
17.184808517073403 * log(1.0 + 19.085536923187668x)
10.709408989210312 * log(1.0 + 19.085536923187668x)
3.9135844707982073 * log(1.0 + 19.085536923187668x)
12.364365735639183 * log(1.0 + 19.085536923187668x)
12.26075464610391 * log(1.0 + 19.085536923187668x)
8.07347816386478 * log(1.0 + 19.085536923187668x)
1.0479646153501236 * log(1.0 + 19.085536923187668x)
13.112800496103644 * log(1.0 + 19.085536923187668x)
14.510583028926723 * log(1.0 + 19.085536923187668x)
5.114054697407631 * log(1.0 + 19.085536923187668x)
12.935453421271072 * log(1.0 + 19.085536923187668x)
1.329421466801074 * log(1.0 + 19.085536923187668x)
7.068836732006953 * log(1.0 + 19.085536923187668x)
10.017330195546123 * log(1.0 + 19.085536923187668x)
1.1374438771814426 * log(1.0 + 19.085536923187668x)
12.700923638796139 * log(1.0 + 19.085536923187668x)
10.800033310078568 * log(1.0 + 19.085536923187668x)
3.7897141577838185 * log(1.0 + 19.085536923187668x)
7.398860205577727 * log(1.0 + 19.085536923187668x)
13.032914179671778 * log(1.0 + 19.085536923187668x)
12.371022661543087 * log(1.0 + 19.085536923187668x)
11.37463185640749 * log(1.0 + 19.085536923187668x)
13.610713312907398 * log(1.0 + 19.085536923187668x)
17.137467869301755 * log(1.0 + 19.085536923187668x)
14.666325137273828 * log(1.0 + 19.085536923187668x)
11.930260144900636 * log(1.0 + 19.085536923187668x)
15.665787280049267 * log(1.0 + 19.085536923187668x)
12.694303638800656 * log(1.0 + 19.085536923187668x)
4.776116453221777 * log(1.0 + 19.085536923187668x)
5.180204914340137 * log(1.0 + 19.085536923187668x)
12.383605889491882 * log(1.0 + 19.085536923187668x)
13.5706650340447 * log(1.0 + 19.085536923187668x)
8.256420788037117 * log(1.0 + 19.085536923187668x)
14.231033824813919 * log(1.0 + 19.085536923187668x)
12.395741058676412 * log(1.0 + 19.085536923187668x)
15.928218649502696 * log(1.0 + 19.085536923187668x)
5.012075922952139 * log(1.0 + 19.085536923187668x)
12.504853747840059 * log(1.0 + 19.085536923187668x)
3.234437504358912 * log(1.0 + 19.085536923187668x)
11.30086990720757 * log(1.0 + 19.085536923187668x)
15.664535405519445 * log(1.0 + 19.085536923187668x)
9.633829778167255 * log(1.0 + 19.085536923187668x)
2.6603320690458445 * log(1.0 + 19.085536923187668x)
10.259382665380302 * log(1.0 + 19.085536923187668x)
10.296230045512232 * log(1.0 + 19.085536923187668x)
9.446811383065755 * log(1.0 + 19.085536923187668x)
1.4265927837880767 * log(1.0 + 19.085536923187668x)
13.163268205646872 * log(1.0 + 19.085536923187668x)
14.889882717801427 * log(1.0 + 19.085536923187668x)
3.3926001643962773 * log(1.0 + 19.085536923187668x)
13.669572885125715 * log(1.0 + 19.085536923187668x)
3.2772763090370325 * log(1.0 + 19.085536923187668x)
6.579961309860203 * log(1.0 + 19.085536923187668x)
9.753314465225957 * log(1.0 + 19.085536923187668x)
3.51177905021733 * log(1.0 + 19.085536923187668x)
11.68024834017998 * log(1.0 + 19.085536923187668x)
10.67746195175504 * log(1.0 + 19.085536923187668x)
1.7054348144460227 * log(1.0 + 19.085536923187668x)
5.571119275097783 * log(1.0 + 19.085536923187668x)
11.65115688693419 * log(1.0 + 19.085536923187668x)
11.322715878367811 * log(1.0 + 19.085536923187668x)
11.273590257840858 * log(1.0 + 19.085536923187668x)
12.071548389651255 * log(1.0 + 19.085536923187668x)
16.079014935474095 * log(1.0 + 19.085536923187668x)
12.911348995227861 * log(1.0 + 19.085536923187668x)
10.866270066167283 * log(1.0 + 19.085536923187668x)
15.078341094713409 * log(1.0 + 19.085536923187668x)
11.071565027090038 * log(1.0 + 19.085536923187668x)
2.4490401236114114 * log(1.0 + 19.085536923187668x)
9.587342158693122 * log(1.0 + 19.085536923187668x)
4.430384462939603 * log(1.0 + 19.085536923187668x)
2.083562252243928 * log(1.0 + 19.085536923187668x)
3.882631855043408 * log(1.0 + 19.085536923187668x)
13.990681442796658 * log(1.0 + 19.085536923187668x)
6.996035689531546 * log(1.0 + 19.085536923187668x)
15.344977875458731 * log(1.0 + 19.085536923187668x)
9.953525913504206 * log(1.0 + 19.085536923187668x)
12.869894302297324 * log(1.0 + 19.085536923187668x)
9.297161461028542 * log(1.0 + 19.085536923187668x)
5.507686301824028 * log(1.0 + 19.085536923187668x)
14.420972840848401 * log(1.0 + 19.085536923187668x)
8.53066025297561 * log(1.0 + 19.085536923187668x)
9.68890669121664 * log(1.0 + 19.085536923187668x)
14.76456589075454 * log(1.0 + 19.085536923187668x)
13.75346871821167 * log(1.0 + 19.085536923187668x)
3.6857500524770663 * log(1.0 + 19.085536923187668x)
11.470939752676811 * log(1.0 + 19.085536923187668x)
4.329593943569911 * log(1.0 + 19.085536923187668x)
