solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 6.2430835063499990e+02
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
